gene_id,total_unsp,total_sp,total
WBGene00000001.,28,432,460
WBGene00000002.,45,265,310
WBGene00000003.,5,177,182
WBGene00000004.,125,798,923
WBGene00000005.,29,69,98
WBGene00000006.,314,2224,2538
WBGene00000007.,34,45,79
WBGene00000008.,40,14,54
WBGene00000009.,41,24,65
WBGene00000010.,53,179,232
WBGene00000012.,15,36,51
WBGene00000013.,0,57,57
WBGene00000014.,2,8,10
WBGene00000015.,2,48,50
WBGene00000016.,124,4383,4507
WBGene00000017.,15,2500,2515
WBGene00000018.,309,754,1063
WBGene00000019.,79,21,100
WBGene00000020.,300,509,809
WBGene00000021.,74,15,89
WBGene00000022.,20,298,318
WBGene00000023.,49,33,82
WBGene00000024.,0,9,9
WBGene00000025.,0,16,16
WBGene00000026.,0,10,10
WBGene00000027.,1,4,5
WBGene00000028.,0,1,1
WBGene00000029.,0,1,1
WBGene00000030.,0,11,11
WBGene00000031.,1,77,78
WBGene00000032.,0,0,0
WBGene00000033.,11,14,25
WBGene00000034.,8,53,61
WBGene00000035.,388,592,980
WBGene00000036.,118,465,583
WBGene00000037.,81,985,1066
WBGene00000038.,88,155,243
WBGene00000039.,26,380,406
WBGene00000040.,37,3033,3070
WBGene00000041.,414,9584,9998
WBGene00000042.,103,115,218
WBGene00000043.,47,87,134
WBGene00000044.,81,55,136
WBGene00000045.,31,33,64
WBGene00000046.,157,171,328
WBGene00000047.,80,296,376
WBGene00000048.,32,71,103
WBGene00000049.,30,42,72
WBGene00000050.,41,94,135
WBGene00000051.,59,135,194
WBGene00000053.,29,29,58
WBGene00000054.,36,137,173
WBGene00000055.,26,127,153
WBGene00000056.,47,96,143
WBGene00000057.,101,89,190
WBGene00000058.,143,176,319
WBGene00000059.,54,71,125
WBGene00000060.,79,78,157
WBGene00000061.,63,264,327
WBGene00000062.,165,86,251
WBGene00000063.,31,62808,62839
WBGene00000064.,432,11025,11457
WBGene00000065.,678,66039,66717
WBGene00000066.,1548,100627,102175
WBGene00000067.,324,5885,6209
WBGene00000068.,2033,680,2713
WBGene00000069.,59,199,258
WBGene00000070.,307,893,1200
WBGene00000071.,76,210,286
WBGene00000072.,141,514,655
WBGene00000073.,60,351,411
WBGene00000074.,175,322,497
WBGene00000075.,39,144,183
WBGene00000079.,177,896,1073
WBGene00000080.,26,528,554
WBGene00000081.,89,747,836
WBGene00000082.,119,78,197
WBGene00000083.,174,980,1154
WBGene00000084.,80,57,137
WBGene00000085.,87,168,255
WBGene00000086.,114,457,571
WBGene00000088.,86,227,313
WBGene00000089.,116,1297,1413
WBGene00000090.,87,576,663
WBGene00000092.,283,1340,1623
WBGene00000093.,41,293,334
WBGene00000094.,89,507,596
WBGene00000095.,129,1184,1313
WBGene00000096.,302,342,644
WBGene00000097.,181,1974,2155
WBGene00000098.,41,539,580
WBGene00000099.,88,501,589
WBGene00000100.,656,2939,3595
WBGene00000101.,111,1091,1202
WBGene00000102.,282,2503,2785
WBGene00000103.,139,1372,1511
WBGene00000105.,40,1370,1410
WBGene00000106.,50,760,810
WBGene00000107.,817,4812,5629
WBGene00000108.,33,6,39
WBGene00000109.,22,404,426
WBGene00000110.,56,1395,1451
WBGene00000111.,102,234,336
WBGene00000112.,193,3243,3436
WBGene00000113.,43,271,314
WBGene00000114.,282,23911,24193
WBGene00000115.,36,999,1035
WBGene00000116.,100,317,417
WBGene00000117.,212,429,641
WBGene00000118.,10,4495,4505
WBGene00000120.,4,1412,1416
WBGene00000121.,65,1366,1431
WBGene00000122.,84,5893,5977
WBGene00000123.,161,2609,2770
WBGene00000133.,37,22,59
WBGene00000134.,58,100,158
WBGene00000135.,66,124,190
WBGene00000136.,66,340,406
WBGene00000137.,79,270,349
WBGene00000138.,63,268,331
WBGene00000139.,91,52,143
WBGene00000140.,694,23374,24068
WBGene00000142.,51,518,569
WBGene00000143.,153,405,558
WBGene00000144.,85,341,426
WBGene00000145.,11,242,253
WBGene00000146.,268,1156,1424
WBGene00000147.,6,335,341
WBGene00000148.,93,681,774
WBGene00000149.,275,5774,6049
WBGene00000150.,149,615,764
WBGene00000151.,16,403,419
WBGene00000155.,24,685,709
WBGene00000156.,58,498,556
WBGene00000157.,88,1456,1544
WBGene00000158.,562,1254,1816
WBGene00000159.,35,1284,1319
WBGene00000160.,459,1547,2006
WBGene00000161.,37,1379,1416
WBGene00000162.,353,1223,1576
WBGene00000163.,62,1157,1219
WBGene00000164.,125,533,658
WBGene00000165.,36,516,552
WBGene00000166.,30,207,237
WBGene00000168.,329,166,495
WBGene00000169.,92,897,989
WBGene00000170.,630,12553,13183
WBGene00000171.,64,8,72
WBGene00000172.,125,503,628
WBGene00000173.,13,68,81
WBGene00000174.,38,58,96
WBGene00000175.,1746,15682,17428
WBGene00000176.,45,379,424
WBGene00000177.,279,686,965
WBGene00000178.,185,1196,1381
WBGene00000179.,274,941,1215
WBGene00000180.,66,591,657
WBGene00000181.,607,2620,3227
WBGene00000182.,215,6352,6567
WBGene00000183.,205,5762,5967
WBGene00000184.,201,871,1072
WBGene00000185.,27,31,58
WBGene00000186.,335,1866,2201
WBGene00000187.,8,663,671
WBGene00000188.,0,201,201
WBGene00000189.,16,306,322
WBGene00000190.,3,20,23
WBGene00000191.,24,109,133
WBGene00000192.,17,1348,1365
WBGene00000193.,63,92,155
WBGene00000195.,100,568,668
WBGene00000196.,129,939,1068
WBGene00000197.,41,2406,2447
WBGene00000198.,241,1649,1890
WBGene00000199.,249,1983,2232
WBGene00000200.,85,1049,1134
WBGene00000201.,528,2676,3204
WBGene00000202.,3,441,444
WBGene00000203.,20,1228,1248
WBGene00000204.,67,1432,1499
WBGene00000205.,12,959,971
WBGene00000206.,102,1104,1206
WBGene00000207.,1269,21901,23170
WBGene00000208.,639,505,1144
WBGene00000209.,1425,9181,10606
WBGene00000210.,4849,25701,30550
WBGene00000211.,149,325,474
WBGene00000212.,72,159,231
WBGene00000213.,39,133,172
WBGene00000214.,0,20728,20728
WBGene00000215.,228,2095,2323
WBGene00000216.,50,7584,7634
WBGene00000217.,1633,9900,11533
WBGene00000218.,125,5478,5603
WBGene00000219.,20,6462,6482
WBGene00000220.,48,336,384
WBGene00000221.,0,1356,1356
WBGene00000222.,87,497,584
WBGene00000223.,476,4166,4642
WBGene00000224.,323,2507,2830
WBGene00000225.,157,1373,1530
WBGene00000226.,155,810,965
WBGene00000227.,398,760,1158
WBGene00000228.,417,7817,8234
WBGene00000229.,2711,56935,59646
WBGene00000230.,303,23338,23641
WBGene00000231.,157,1460,1617
WBGene00000232.,209,780,989
WBGene00000233.,251,587,838
WBGene00000235.,11,3848,3859
WBGene00000236.,325,1475,1800
WBGene00000237.,141,399,540
WBGene00000238.,79,286,365
WBGene00000239.,80,339,419
WBGene00000240.,408,1413,1821
WBGene00000241.,42,65,107
WBGene00000242.,53,181,234
WBGene00000244.,70,311,381
WBGene00000245.,254,3321,3575
WBGene00000246.,65,43,108
WBGene00000247.,58,974,1032
WBGene00000248.,337,2024,2361
WBGene00000249.,31,877,908
WBGene00000250.,27,165,192
WBGene00000251.,9,27,36
WBGene00000252.,1,6,7
WBGene00000253.,98,251,349
WBGene00000254.,288,1091,1379
WBGene00000255.,27,11,38
WBGene00000256.,1,22,23
WBGene00000257.,74,812,886
WBGene00000259.,133,674,807
WBGene00000262.,20,382,402
WBGene00000263.,7446,35489,42935
WBGene00000264.,276,285,561
WBGene00000265.,111,271,382
WBGene00000266.,165,1195,1360
WBGene00000267.,80,125,205
WBGene00000268.,391,559,950
WBGene00000269.,140,392,532
WBGene00000270.,36,152,188
WBGene00000271.,43,411,454
WBGene00000272.,66,253,319
WBGene00000273.,115,1909,2024
WBGene00000274.,278,548,826
WBGene00000275.,25,611,636
WBGene00000276.,173,2800,2973
WBGene00000277.,1829,12119,13948
WBGene00000279.,34,102,136
WBGene00000280.,46,209,255
WBGene00000281.,56,2219,2275
WBGene00000282.,270,2042,2312
WBGene00000283.,195,1603,1798
WBGene00000284.,30,722,752
WBGene00000285.,243,1884,2127
WBGene00000286.,665,5063,5728
WBGene00000287.,224,582,806
WBGene00000288.,237,1557,1794
WBGene00000289.,266,941,1207
WBGene00000292.,334,3097,3431
WBGene00000293.,355,4990,5345
WBGene00000294.,187,2430,2617
WBGene00000295.,93,391,484
WBGene00000296.,95,155,250
WBGene00000298.,14,475,489
WBGene00000301.,14,3592,3606
WBGene00000302.,35,158,193
WBGene00000308.,10,4,14
WBGene00000310.,0,0,0
WBGene00000311.,0,0,0
WBGene00000366.,146,2505,2651
WBGene00000367.,581,1265,1846
WBGene00000368.,257,1559,1816
WBGene00000369.,6,1169,1175
WBGene00000370.,3078,9887,12965
WBGene00000371.,5042,36301,41343
WBGene00000372.,5,69,74
WBGene00000373.,40,195,235
WBGene00000374.,122,610,732
WBGene00000375.,33,173,206
WBGene00000376.,340,852,1192
WBGene00000377.,135,9133,9268
WBGene00000378.,33,8253,8286
WBGene00000379.,1127,11380,12507
WBGene00000380.,917,17869,18786
WBGene00000381.,133,7954,8087
WBGene00000382.,33,327,360
WBGene00000383.,117,1776,1893
WBGene00000386.,24,217,241
WBGene00000387.,448,318,766
WBGene00000388.,17,10,27
WBGene00000389.,3,0,3
WBGene00000390.,96,2917,3013
WBGene00000391.,178,609,787
WBGene00000392.,0,39,39
WBGene00000393.,103,625,728
WBGene00000395.,113,243,356
WBGene00000396.,65,1406,1471
WBGene00000397.,24,28,52
WBGene00000399.,49,166,215
WBGene00000401.,80,111,191
WBGene00000402.,220,113,333
WBGene00000403.,520,5685,6205
WBGene00000405.,64,1595,1659
WBGene00000406.,37,218,255
WBGene00000407.,283,791,1074
WBGene00000408.,358,745,1103
WBGene00000409.,127,690,817
WBGene00000410.,165,679,844
WBGene00000411.,34,1290,1324
WBGene00000412.,22,71,93
WBGene00000413.,78,430,508
WBGene00000414.,467,3664,4131
WBGene00000415.,878,805,1683
WBGene00000416.,57,569,626
WBGene00000417.,83,89,172
WBGene00000418.,22,318,340
WBGene00000419.,219,826,1045
WBGene00000420.,42,613,655
WBGene00000421.,190,838,1028
WBGene00000422.,24,35,59
WBGene00000423.,58,543,601
WBGene00000424.,85,921,1006
WBGene00000425.,19,101,120
WBGene00000426.,180,600,780
WBGene00000427.,15,14,29
WBGene00000428.,2,35,37
WBGene00000429.,138,279,417
WBGene00000430.,21,153,174
WBGene00000431.,38,376,414
WBGene00000432.,13,6,19
WBGene00000433.,94,152,246
WBGene00000434.,35,217,252
WBGene00000435.,14,37,51
WBGene00000436.,21,32,53
WBGene00000437.,70,544,614
WBGene00000438.,55,76,131
WBGene00000439.,88,170,258
WBGene00000440.,8,107,115
WBGene00000441.,348,687,1035
WBGene00000442.,28,158,186
WBGene00000443.,152,2062,2214
WBGene00000444.,16,183,199
WBGene00000445.,37,248,285
WBGene00000446.,15,281,296
WBGene00000447.,54,130,184
WBGene00000448.,111,497,608
WBGene00000449.,111,413,524
WBGene00000450.,20,19,39
WBGene00000451.,19,55,74
WBGene00000452.,10,585,595
WBGene00000453.,102,640,742
WBGene00000454.,51,274,325
WBGene00000455.,134,1056,1190
WBGene00000457.,54,61,115
WBGene00000458.,174,412,586
WBGene00000459.,68,999,1067
WBGene00000460.,5,166,171
WBGene00000461.,39,26,65
WBGene00000462.,4,225,229
WBGene00000463.,64,352,416
WBGene00000464.,0,51,51
WBGene00000465.,5,62,67
WBGene00000466.,256,1293,1549
WBGene00000467.,59,202,261
WBGene00000468.,18,40,58
WBGene00000469.,59,65,124
WBGene00000472.,109,17005,17114
WBGene00000473.,11,361,372
WBGene00000474.,23,410,433
WBGene00000475.,152,13942,14094
WBGene00000476.,142,553,695
WBGene00000477.,72,58,130
WBGene00000478.,31,281,312
WBGene00000479.,29,1395,1424
WBGene00000480.,179,986,1165
WBGene00000481.,78,468,546
WBGene00000482.,141,2542,2683
WBGene00000483.,96,14,110
WBGene00000484.,114,70,184
WBGene00000485.,168,477,645
WBGene00000487.,148,18,166
WBGene00000488.,128,127,255
WBGene00000490.,81,218,299
WBGene00000491.,187,312,499
WBGene00000492.,222,317,539
WBGene00000493.,94,119,213
WBGene00000496.,59,147,206
WBGene00000497.,121,62,183
WBGene00000498.,12,390,402
WBGene00000499.,65,51,116
WBGene00000500.,63,723,786
WBGene00000501.,85,576,661
WBGene00000502.,275,2452,2727
WBGene00000503.,7,13,20
WBGene00000506.,217,650,867
WBGene00000507.,103,365,468
WBGene00000508.,25,890,915
WBGene00000509.,209,1019,1228
WBGene00000510.,321,1702,2023
WBGene00000511.,49,239,288
WBGene00000512.,58,246,304
WBGene00000513.,14,164,178
WBGene00000514.,101,384,485
WBGene00000515.,19,239,258
WBGene00000516.,5,1363,1368
WBGene00000517.,63,214,277
WBGene00000518.,888,781,1669
WBGene00000519.,481,381,862
WBGene00000520.,117,458,575
WBGene00000521.,26,37,63
WBGene00000522.,110,252,362
WBGene00000523.,73,209,282
WBGene00000524.,59,447,506
WBGene00000525.,12,16,28
WBGene00000526.,17,218,235
WBGene00000527.,427,883,1310
WBGene00000528.,98,262,360
WBGene00000529.,324,291,615
WBGene00000530.,76,138,214
WBGene00000531.,100,41,141
WBGene00000532.,53,755,808
WBGene00000533.,24,183,207
WBGene00000534.,68,10341,10409
WBGene00000535.,197,3072,3269
WBGene00000536.,84,428,512
WBGene00000537.,26,225,251
WBGene00000539.,43,74,117
WBGene00000540.,100,230,330
WBGene00000541.,98,152,250
WBGene00000542.,399,2929,3328
WBGene00000543.,110,331,441
WBGene00000544.,251,28,279
WBGene00000545.,413,996,1409
WBGene00000546.,17,15,32
WBGene00000547.,223,523,746
WBGene00000548.,125,1223,1348
WBGene00000549.,35,2387,2422
WBGene00000550.,81,6489,6570
WBGene00000551.,0,7,7
WBGene00000552.,1435,16686,18121
WBGene00000553.,766,880,1646
WBGene00000554.,589,3672,4261
WBGene00000555.,0,3,3
WBGene00000556.,210,1293,1503
WBGene00000557.,127,1648,1775
WBGene00000558.,305,3810,4115
WBGene00000559.,2,2,4
WBGene00000560.,8,33,41
WBGene00000561.,6,264,270
WBGene00000562.,101,104,205
WBGene00000563.,56,10,66
WBGene00000564.,143,577,720
WBGene00000565.,535,366,901
WBGene00000566.,461,1084,1545
WBGene00000567.,195,3091,3286
WBGene00000583.,162,910,1072
WBGene00000584.,76,152,228
WBGene00000585.,98,863,961
WBGene00000591.,193,578,771
WBGene00000592.,31,147,178
WBGene00000593.,1,17,18
WBGene00000594.,1,2441,2442
WBGene00000596.,0,9,9
WBGene00000597.,10,41,51
WBGene00000598.,6,21,27
WBGene00000599.,43,2669,2712
WBGene00000601.,0,45,45
WBGene00000602.,0,84,84
WBGene00000603.,4,17,21
WBGene00000606.,4,17,21
WBGene00000608.,0,11,11
WBGene00000609.,1,6,7
WBGene00000610.,9,12,21
WBGene00000611.,71,365,436
WBGene00000612.,0,5,5
WBGene00000613.,0,31,31
WBGene00000614.,9,77,86
WBGene00000615.,1,17,18
WBGene00000616.,0,266,266
WBGene00000617.,1,14,15
WBGene00000618.,0,16,16
WBGene00000620.,1,4,5
WBGene00000621.,0,10,10
WBGene00000622.,14,47,61
WBGene00000623.,40,145,185
WBGene00000624.,88,24,112
WBGene00000625.,29,60,89
WBGene00000626.,0,4,4
WBGene00000627.,0,9,9
WBGene00000628.,0,37,37
WBGene00000629.,59,17,76
WBGene00000630.,22,66,88
WBGene00000631.,8,34,42
WBGene00000632.,1,74,75
WBGene00000633.,9,18,27
WBGene00000634.,4,97,101
WBGene00000636.,7,44,51
WBGene00000637.,5,64,69
WBGene00000638.,0,8,8
WBGene00000639.,2,78,80
WBGene00000640.,16,41,57
WBGene00000641.,13,64,77
WBGene00000642.,4,7,11
WBGene00000644.,5,21,26
WBGene00000645.,35,147,182
WBGene00000646.,4,23,27
WBGene00000647.,25,66,91
WBGene00000648.,47,6,53
WBGene00000649.,5,23,28
WBGene00000650.,1,35,36
WBGene00000651.,19,37,56
WBGene00000652.,39,101,140
WBGene00000653.,0,38,38
WBGene00000654.,19,15,34
WBGene00000655.,3,72,75
WBGene00000656.,24,922,946
WBGene00000657.,16,19,35
WBGene00000658.,19,15,34
WBGene00000659.,11,12,23
WBGene00000660.,18,5,23
WBGene00000661.,13,12,25
WBGene00000662.,47,52,99
WBGene00000663.,0,21,21
WBGene00000664.,1,243,244
WBGene00000665.,4,36,40
WBGene00000666.,6,73,79
WBGene00000667.,0,49,49
WBGene00000668.,1,315,316
WBGene00000669.,11,1771,1782
WBGene00000670.,1,57,58
WBGene00000671.,0,27,27
WBGene00000672.,5,60,65
WBGene00000673.,16,9967,9983
WBGene00000674.,115,225,340
WBGene00000675.,11,57,68
WBGene00000676.,0,11,11
WBGene00000677.,31,9910,9941
WBGene00000678.,3,24,27
WBGene00000679.,11,23,34
WBGene00000680.,0,10,10
WBGene00000681.,13,4655,4668
WBGene00000682.,0,14,14
WBGene00000683.,26,55,81
WBGene00000684.,11,43,54
WBGene00000685.,12,45,57
WBGene00000687.,15,22,37
WBGene00000688.,2,28,30
WBGene00000689.,31,45,76
WBGene00000690.,0,9,9
WBGene00000691.,2,1972,1974
WBGene00000692.,215,1501,1716
WBGene00000693.,0,11,11
WBGene00000694.,0,7,7
WBGene00000695.,7,14,21
WBGene00000696.,0,7,7
WBGene00000697.,18,12,30
WBGene00000698.,0,24,24
WBGene00000699.,2,46,48
WBGene00000700.,0,1,1
WBGene00000701.,0,22,22
WBGene00000702.,27,41,68
WBGene00000703.,4,179,183
WBGene00000704.,3,101,104
WBGene00000705.,9,7,16
WBGene00000706.,4,20,24
WBGene00000707.,5,25,30
WBGene00000708.,3,115,118
WBGene00000709.,22,10,32
WBGene00000710.,15,12,27
WBGene00000711.,0,4,4
WBGene00000712.,0,5,5
WBGene00000713.,0,33,33
WBGene00000714.,11,37,48
WBGene00000715.,2,31,33
WBGene00000716.,1,8,9
WBGene00000717.,20,961,981
WBGene00000718.,1,15,16
WBGene00000719.,0,13,13
WBGene00000720.,6,7494,7500
WBGene00000721.,1,24,25
WBGene00000722.,13,1419,1432
WBGene00000723.,0,64,64
WBGene00000724.,8,23,31
WBGene00000725.,2,25,27
WBGene00000726.,36,74,110
WBGene00000727.,0,310,310
WBGene00000728.,1,394,395
WBGene00000729.,10,16,26
WBGene00000730.,1,17,18
WBGene00000731.,2,29,31
WBGene00000732.,14,60,74
WBGene00000733.,4,20,24
WBGene00000734.,1,13,14
WBGene00000735.,10,10,20
WBGene00000736.,4,21,25
WBGene00000737.,7,48,55
WBGene00000738.,8,51,59
WBGene00000739.,0,9347,9347
WBGene00000740.,0,2794,2794
WBGene00000741.,0,2065,2065
WBGene00000742.,0,295,295
WBGene00000743.,0,126,126
WBGene00000744.,0,4,4
WBGene00000745.,9,90,99
WBGene00000746.,41,37,78
WBGene00000747.,5,28,33
WBGene00000748.,3,67,70
WBGene00000749.,1,174,175
WBGene00000750.,11,26,37
WBGene00000751.,5,8,13
WBGene00000752.,2,4,6
WBGene00000753.,0,27,27
WBGene00000754.,0,8,8
WBGene00000755.,1,29,30
WBGene00000756.,0,12,12
WBGene00000757.,1,21,22
WBGene00000758.,0,6,6
WBGene00000759.,50,58,108
WBGene00000760.,43,37,80
WBGene00000761.,101,1023,1124
WBGene00000762.,166,494,660
WBGene00000763.,225,1229,1454
WBGene00000764.,51,242,293
WBGene00000765.,10,1323,1333
WBGene00000766.,46,993,1039
WBGene00000767.,260,1940,2200
WBGene00000768.,293,2269,2562
WBGene00000770.,8,30,38
WBGene00000771.,3,11,14
WBGene00000772.,5,111,116
WBGene00000773.,111,1003,1114
WBGene00000774.,79,976,1055
WBGene00000775.,94,210,304
WBGene00000776.,371,10546,10917
WBGene00000777.,34,1713,1747
WBGene00000778.,28,143,171
WBGene00000779.,10852,81291,92143
WBGene00000780.,569,2796,3365
WBGene00000781.,11,1107,1118
WBGene00000782.,0,7,7
WBGene00000783.,39,343,382
WBGene00000784.,16,2116,2132
WBGene00000785.,60,7261,7321
WBGene00000786.,246,1691,1937
WBGene00000787.,54,1006,1060
WBGene00000788.,58,3020,3078
WBGene00000789.,106,1878,1984
WBGene00000792.,118,122,240
WBGene00000793.,2272,1756,4028
WBGene00000794.,69,795,864
WBGene00000795.,35,416,451
WBGene00000796.,246,1321,1567
WBGene00000797.,20,27,47
WBGene00000798.,15,585,600
WBGene00000799.,74,146,220
WBGene00000800.,233,2136,2369
WBGene00000801.,74,372,446
WBGene00000802.,1134,41310,42444
WBGene00000803.,32,89,121
WBGene00000804.,28,604,632
WBGene00000812.,223,603,826
WBGene00000813.,118,824,942
WBGene00000814.,192,1119,1311
WBGene00000815.,278,816,1094
WBGene00000816.,314,1065,1379
WBGene00000817.,34,632,666
WBGene00000818.,72,656,728
WBGene00000819.,24,10,34
WBGene00000820.,120,252,372
WBGene00000821.,6,4,10
WBGene00000822.,2139,14089,16228
WBGene00000829.,0,101405,101405
WBGene00000830.,0,0,0
WBGene00000831.,3,408,411
WBGene00000832.,395,1773,2168
WBGene00000833.,159,22283,22442
WBGene00000834.,689,1164,1853
WBGene00000835.,292,2326,2618
WBGene00000836.,53,683,736
WBGene00000837.,122,919,1041
WBGene00000838.,126,536,662
WBGene00000839.,74,774,848
WBGene00000840.,144,1051,1195
WBGene00000841.,49,72,121
WBGene00000843.,33,1720,1753
WBGene00000845.,443,2644,3087
WBGene00000846.,143,347,490
WBGene00000851.,24,9,33
WBGene00000853.,35,13,48
WBGene00000854.,331,1301,1632
WBGene00000857.,17,959,976
WBGene00000858.,126,990,1116
WBGene00000859.,20,58,78
WBGene00000860.,22,129,151
WBGene00000861.,12,16,28
WBGene00000862.,104,151,255
WBGene00000863.,24,562,586
WBGene00000864.,0,0,0
WBGene00000865.,17,319,336
WBGene00000866.,1,16,17
WBGene00000867.,0,23,23
WBGene00000868.,24,1262,1286
WBGene00000869.,251,8102,8353
WBGene00000870.,163,633,796
WBGene00000871.,34,227,261
WBGene00000872.,49,675,724
WBGene00000874.,93,979,1072
WBGene00000875.,20,683,703
WBGene00000876.,204,1505,1709
WBGene00000877.,53,8149,8202
WBGene00000878.,14,70,84
WBGene00000879.,1488,20061,21549
WBGene00000880.,83,733,816
WBGene00000881.,7,8420,8427
WBGene00000882.,2,793,795
WBGene00000883.,5752,77577,83329
WBGene00000884.,94,1493,1587
WBGene00000885.,342,344,686
WBGene00000886.,72,553,625
WBGene00000887.,225,910,1135
WBGene00000888.,70,684,754
WBGene00000889.,85,877,962
WBGene00000890.,121,454,575
WBGene00000891.,218,931,1149
WBGene00000892.,206,536,742
WBGene00000893.,75,41,116
WBGene00000894.,245,1452,1697
WBGene00000895.,223,664,887
WBGene00000896.,393,5016,5409
WBGene00000897.,117,508,625
WBGene00000898.,1142,964,2106
WBGene00000899.,188,854,1042
WBGene00000900.,260,1074,1334
WBGene00000901.,893,2648,3541
WBGene00000902.,43,55,98
WBGene00000903.,30,1238,1268
WBGene00000904.,45,134,179
WBGene00000905.,78,128,206
WBGene00000906.,216,182,398
WBGene00000907.,91,163,254
WBGene00000908.,660,676,1336
WBGene00000910.,501,1797,2298
WBGene00000911.,287,1624,1911
WBGene00000912.,796,1604,2400
WBGene00000913.,48,515,563
WBGene00000914.,468,695,1163
WBGene00000915.,1762,95284,97046
WBGene00000917.,453,1835,2288
WBGene00000920.,31,1156,1187
WBGene00000923.,56,1759,1815
WBGene00000928.,14,630,644
WBGene00000929.,136,644,780
WBGene00000930.,0,33,33
WBGene00000931.,165,6035,6200
WBGene00000932.,17,192,209
WBGene00000933.,361,1637,1998
WBGene00000934.,46,263,309
WBGene00000935.,13,166,179
WBGene00000936.,43,806,849
WBGene00000937.,31,287,318
WBGene00000938.,326,3707,4033
WBGene00000939.,211,1104,1315
WBGene00000940.,181,885,1066
WBGene00000941.,1350,8123,9473
WBGene00000942.,299,5650,5949
