gene_id,total_unsp,total_sp,total
WBGene00001924.,0,0,0
WBGene00001925.,0,0,0
WBGene00001926.,0,0,0
WBGene00001927.,0,0,0
WBGene00001928.,0,0,0
WBGene00001929.,0,4,4
WBGene00001930.,0,0,0
WBGene00001931.,38,1616,1654
WBGene00001932.,0,21,21
WBGene00001933.,0,1884,1884
WBGene00001934.,0,4371,4371
WBGene00001935.,0,571,571
WBGene00001936.,0,1768,1768
WBGene00001937.,0,669,669
WBGene00001938.,0,2249,2249
WBGene00001939.,0,15,15
WBGene00001940.,0,62,62
WBGene00001941.,0,318,318
WBGene00001942.,0,1064,1064
WBGene00001943.,0,15,15
WBGene00001944.,0,21,21
WBGene00001945.,125,4097,4222
WBGene00001946.,687,19438,20125
WBGene00001947.,0,0,0
WBGene00001948.,270,714,984
WBGene00001949.,29,791,820
WBGene00001950.,7,288,295
WBGene00001951.,15,141,156
WBGene00001952.,21,128,149
WBGene00001953.,103,193,296
WBGene00001954.,32,61,93
WBGene00001955.,189,3591,3780
WBGene00001956.,1,3,4
WBGene00001957.,92,330,422
WBGene00001958.,21,390,411
WBGene00001959.,14,131,145
WBGene00001960.,35,115,150
WBGene00001961.,27,79,106
WBGene00001962.,8,6,14
WBGene00001963.,15,31,46
WBGene00001964.,0,6,6
WBGene00001965.,0,5,5
WBGene00001966.,0,8,8
WBGene00001967.,0,2,2
WBGene00001968.,0,5,5
WBGene00001971.,118,16246,16364
WBGene00001972.,366,5105,5471
WBGene00001973.,6,370,376
WBGene00001974.,61,2509,2570
WBGene00001975.,90,954,1044
WBGene00001976.,0,35,35
WBGene00001977.,5,903,908
WBGene00001978.,123,1201,1324
WBGene00001979.,57,857,914
WBGene00001980.,1463,1612,3075
WBGene00001981.,8,11,19
WBGene00001983.,79,488,567
WBGene00001984.,76,192,268
WBGene00001985.,23,69,92
WBGene00001986.,185,590,775
WBGene00001987.,490,343,833
WBGene00001988.,59,391,450
WBGene00001989.,122,257,379
WBGene00001990.,180,1764,1944
WBGene00001991.,31,123,154
WBGene00001992.,50,187,237
WBGene00001993.,26,1781,1807
WBGene00001994.,151,2944,3095
WBGene00001995.,52,633,685
WBGene00001996.,326,683,1009
WBGene00001997.,143,185,328
WBGene00001998.,44,158,202
WBGene00001999.,100,11207,11307
WBGene00002000.,276,5882,6158
WBGene00002001.,215,1867,2082
WBGene00002002.,84,1514,1598
WBGene00002003.,78,214,292
WBGene00002004.,306,730,1036
WBGene00002005.,712,59784,60496
WBGene00002006.,1,1,2
WBGene00002007.,515,17112,17627
WBGene00002008.,340,2546,2886
WBGene00002010.,47,7613,7660
WBGene00002011.,1690,11722,13412
WBGene00002012.,19,816,835
WBGene00002013.,10,37,47
WBGene00002015.,0,0,0
WBGene00002016.,440,55397,55837
WBGene00002017.,0,19375,19375
WBGene00002018.,407,44792,45199
WBGene00002019.,0,0,0
WBGene00002020.,0,0,0
WBGene00002021.,512,3080,3592
WBGene00002023.,610,8445,9055
WBGene00002024.,106,1283,1389
WBGene00002025.,763,22932,23695
WBGene00002026.,174,2665,2839
WBGene00002027.,157,2692,2849
WBGene00002028.,28,303,331
WBGene00002029.,37,160,197
WBGene00002030.,102,122,224
WBGene00002031.,56,224,280
WBGene00002032.,8,122,130
WBGene00002033.,6,46,52
WBGene00002034.,8,156,164
WBGene00002035.,218,834,1052
WBGene00002036.,227,908,1135
WBGene00002037.,159,334,493
WBGene00002038.,247,1016,1263
WBGene00002039.,193,327,520
WBGene00002040.,374,783,1157
WBGene00002041.,169,295,464
WBGene00002042.,30,197,227
WBGene00002043.,175,455,630
WBGene00002044.,51,620,671
WBGene00002045.,7537,48071,55608
WBGene00002046.,151,1014,1165
WBGene00002047.,58,869,927
WBGene00002048.,700,4069,4769
WBGene00002050.,601,2659,3260
WBGene00002051.,4,23,27
WBGene00002052.,79,593,672
WBGene00002053.,319,6206,6525
WBGene00002054.,106,2036,2142
WBGene00002055.,9,569,578
WBGene00002056.,297,1229,1526
WBGene00002057.,73,230,303
WBGene00002058.,27,198,225
WBGene00002059.,133,1673,1806
WBGene00002060.,86,2642,2728
WBGene00002061.,18,864,882
WBGene00002062.,54,490,544
WBGene00002063.,114,111,225
WBGene00002064.,1143,4456,5599
WBGene00002065.,667,66131,66798
WBGene00002066.,340,5146,5486
WBGene00002067.,134,466,600
WBGene00002068.,15,463,478
WBGene00002069.,300,1642,1942
WBGene00002070.,74,1424,1498
WBGene00002071.,41,1290,1331
WBGene00002072.,30,274,304
WBGene00002073.,12,1073,1085
WBGene00002074.,83,2757,2840
WBGene00002075.,146,613,759
WBGene00002076.,437,732,1169
WBGene00002077.,272,5644,5916
WBGene00002078.,187,2515,2702
WBGene00002079.,28,561,589
WBGene00002080.,197,712,909
WBGene00002081.,34,654,688
WBGene00002083.,81,11450,11531
WBGene00002084.,44,808,852
WBGene00002085.,1,11,12
WBGene00002086.,40,592,632
WBGene00002087.,11,63,74
WBGene00002088.,34,344,378
WBGene00002089.,72,505,577
WBGene00002090.,10,5,15
WBGene00002091.,27,10,37
WBGene00002092.,2,41,43
WBGene00002093.,85,518,603
WBGene00002094.,34,218,252
WBGene00002095.,14,41,55
WBGene00002096.,5,6,11
WBGene00002097.,29,309,338
WBGene00002098.,5,16,21
WBGene00002099.,1,9,10
WBGene00002100.,71,1736,1807
WBGene00002101.,360,1772,2132
WBGene00002102.,10,8,18
WBGene00002103.,4,14,18
WBGene00002104.,10,21,31
WBGene00002105.,18,194,212
WBGene00002106.,0,2,2
WBGene00002107.,21,97,118
WBGene00002108.,32,67,99
WBGene00002109.,275,1647,1922
WBGene00002110.,837,5088,5925
WBGene00002111.,106,959,1065
WBGene00002112.,43,309,352
WBGene00002113.,81,1063,1144
WBGene00002114.,5,22,27
WBGene00002115.,0,10,10
WBGene00002116.,79,114,193
WBGene00002117.,7,18,25
WBGene00002118.,57,272,329
WBGene00002119.,80,40,120
WBGene00002120.,1,91,92
WBGene00002121.,5,9,14
WBGene00002123.,414,1207,1621
WBGene00002124.,16,118,134
WBGene00002125.,10,347,357
WBGene00002127.,27,1063,1090
WBGene00002128.,109,756,865
WBGene00002129.,56,608,664
WBGene00002130.,9,49,58
WBGene00002131.,17,33,50
WBGene00002132.,41,550,591
WBGene00002133.,136,174,310
WBGene00002134.,150,3054,3204
WBGene00002135.,140,2431,2571
WBGene00002136.,21,122,143
WBGene00002137.,44,240,284
WBGene00002138.,17,117,134
WBGene00002139.,9,182,191
WBGene00002140.,142,407,549
WBGene00002141.,287,62,349
WBGene00002142.,96,148,244
WBGene00002143.,82,99,181
WBGene00002144.,30,22,52
WBGene00002146.,73,466,539
WBGene00002147.,216,418,634
WBGene00002148.,126,869,995
WBGene00002149.,256,195,451
WBGene00002150.,238,148,386
WBGene00002151.,308,329,637
WBGene00002152.,486,3461,3947
WBGene00002153.,36,585,621
WBGene00002162.,2185,16786,18971
WBGene00002163.,281,582,863
WBGene00002169.,276,1526,1802
WBGene00002173.,417,945,1362
WBGene00002174.,115,510,625
WBGene00002175.,615,818,1433
WBGene00002176.,529,640,1169
WBGene00002177.,64,162,226
WBGene00002178.,115,700,815
WBGene00002179.,346,2492,2838
WBGene00002180.,14,313,327
WBGene00002181.,185,317,502
WBGene00002182.,113,214,327
WBGene00002183.,843,7637,8480
WBGene00002184.,341,381,722
WBGene00002185.,639,764,1403
WBGene00002186.,13,22,35
WBGene00002187.,264,1283,1547
WBGene00002188.,53,10,63
WBGene00002189.,1848,5178,7026
WBGene00002190.,579,5578,6157
WBGene00002191.,1013,6421,7434
WBGene00002192.,318,796,1114
WBGene00002193.,6,10,16
WBGene00002194.,30,53,83
WBGene00002195.,78,283,361
WBGene00002196.,98,2728,2826
WBGene00002198.,126,265,391
WBGene00002199.,40,124,164
WBGene00002200.,27,123,150
WBGene00002201.,83,1112,1195
WBGene00002202.,298,7235,7533
WBGene00002203.,251,1542,1793
WBGene00002204.,8,4,12
WBGene00002205.,7,9,16
WBGene00002206.,21,9,30
WBGene00002207.,130,438,568
WBGene00002208.,11,5,16
WBGene00002210.,338,974,1312
WBGene00002211.,7,27,34
WBGene00002212.,1,5,6
WBGene00002213.,96,290,386
WBGene00002214.,34,345,379
WBGene00002215.,364,3072,3436
WBGene00002216.,148,1110,1258
WBGene00002217.,191,1296,1487
WBGene00002218.,54,39,93
WBGene00002219.,87,640,727
WBGene00002220.,117,474,591
WBGene00002221.,47,74,121
WBGene00002222.,9,32,41
WBGene00002223.,1013,1645,2658
WBGene00002224.,162,112,274
WBGene00002225.,7,249,256
WBGene00002226.,6,659,665
WBGene00002227.,4,6,10
WBGene00002228.,15,380,395
WBGene00002229.,41,769,810
WBGene00002230.,384,240,624
WBGene00002231.,33,447,480
WBGene00002232.,170,1667,1837
WBGene00002233.,138,272,410
WBGene00002234.,12,53,65
WBGene00002235.,309,97,406
WBGene00002238.,12,4613,4625
WBGene00002239.,123,306,429
WBGene00002240.,296,372,668
WBGene00002241.,406,836,1242
WBGene00002242.,397,328,725
WBGene00002243.,201,252,453
WBGene00002244.,251,2749,3000
WBGene00002245.,304,538,842
WBGene00002246.,5,206,211
WBGene00002247.,260,3810,4070
WBGene00002248.,68,148,216
WBGene00002249.,43,1042,1085
WBGene00002250.,31,2001,2032
WBGene00002251.,194,911,1105
WBGene00002252.,149,262,411
WBGene00002253.,1563,4424,5987
WBGene00002254.,15675,70293,85968
WBGene00002255.,2955,13375,16330
WBGene00002256.,57,1504,1561
WBGene00002257.,239,1787,2026
WBGene00002258.,563,7252,7815
WBGene00002259.,6,150,156
WBGene00002260.,5,81,86
WBGene00002261.,379,1219,1598
WBGene00002262.,1337,11375,12712
WBGene00002263.,447,2770,3217
WBGene00002264.,383,8458,8841
WBGene00002265.,767,5422,6189
WBGene00002266.,461,3811,4272
WBGene00002267.,506,9048,9554
WBGene00002268.,1438,7965,9403
WBGene00002269.,1261,9354,10615
WBGene00002270.,14,330,344
WBGene00002271.,203,6860,7063
WBGene00002272.,904,8562,9466
WBGene00002273.,118,14385,14503
WBGene00002274.,33,453,486
WBGene00002275.,15,456,471
WBGene00002276.,27,510,537
WBGene00002278.,191,433,624
WBGene00002280.,1836,32071,33907
WBGene00002282.,23,167,190
WBGene00002285.,0,965,965
WBGene00002295.,205,3146,3351
WBGene00002297.,107,267,374
WBGene00002299.,185,411,596
WBGene00002324.,22,473,495
WBGene00002335.,108,2796,2904
WBGene00002344.,423,12093,12516
WBGene00002348.,182,11260,11442
WBGene00002363.,31,3439,3470
WBGene00002368.,12,203,215
WBGene00002393.,30,263,293
WBGene00002497.,559,1509,2068
WBGene00002583.,412,1986,2398
WBGene00002601.,150,357,507
WBGene00002632.,92,547,639
WBGene00002637.,258,5121,5379
WBGene00002694.,60,841,901
WBGene00002696.,80,1427,1507
WBGene00002717.,669,3241,3910
WBGene00002783.,769,3024,3793
WBGene00002804.,20,2237,2257
WBGene00002827.,109,580,689
WBGene00002845.,136,1709,1845
WBGene00002850.,206,3549,3755
WBGene00002855.,117,4620,4737
WBGene00002879.,345,3799,4144
WBGene00002881.,321,2866,3187
WBGene00002889.,155,1193,1348
WBGene00002891.,53,2119,2172
WBGene00002915.,272,3777,4049
WBGene00002957.,127,1789,1916
WBGene00002974.,242,424,666
WBGene00002975.,48,135,183
WBGene00002976.,246,454,700
WBGene00002977.,93,24,117
WBGene00002978.,2113,91708,93821
WBGene00002979.,318,734,1052
WBGene00002980.,229,20830,21059
WBGene00002981.,177,5844,6021
WBGene00002982.,79,380,459
WBGene00002983.,118,75,193
WBGene00002985.,84,828,912
WBGene00002986.,68,384,452
WBGene00002987.,141,153,294
WBGene00002988.,79,195,274
WBGene00002989.,290,839,1129
WBGene00002990.,431,859,1290
WBGene00002991.,311,786,1097
WBGene00002992.,205,476,681
WBGene00002993.,0,0,0
WBGene00002994.,50,1685,1735
WBGene00002996.,85,298,383
WBGene00002997.,61,339,400
WBGene00002998.,107,687,794
WBGene00002999.,344,1285,1629
WBGene00003000.,81,200,281
WBGene00003001.,126,154,280
WBGene00003002.,306,2561,2867
WBGene00003003.,878,2511,3389
WBGene00003006.,268,345,613
WBGene00003007.,107,376,483
WBGene00003008.,51,69,120
WBGene00003009.,113,917,1030
WBGene00003010.,333,1594,1927
WBGene00003011.,177,899,1076
WBGene00003012.,35,667,702
WBGene00003014.,252,2848,3100
WBGene00003015.,253,82,335
WBGene00003017.,40,46,86
WBGene00003018.,47,508,555
WBGene00003019.,232,1664,1896
WBGene00003020.,241,958,1199
WBGene00003021.,145,1062,1207
WBGene00003022.,101,326,427
WBGene00003024.,257,1283,1540
WBGene00003025.,386,3540,3926
WBGene00003026.,110,1213,1323
WBGene00003029.,28,198,226
WBGene00003030.,204,855,1059
WBGene00003031.,20,148,168
WBGene00003033.,26,79,105
WBGene00003034.,137,911,1048
WBGene00003035.,69,421,490
WBGene00003036.,12,2996,3008
WBGene00003037.,36,364,400
WBGene00003038.,20,483,503
WBGene00003039.,0,6,6
WBGene00003040.,255,1453,1708
WBGene00003041.,166,830,996
WBGene00003043.,62,776,838
WBGene00003044.,188,884,1072
WBGene00003045.,202,775,977
WBGene00003046.,24,89,113
WBGene00003047.,171,1186,1357
WBGene00003048.,1622,1828,3450
WBGene00003052.,111,6512,6623
WBGene00003053.,35,3187,3222
WBGene00003055.,72,1032,1104
WBGene00003056.,273,413,686
WBGene00003057.,1,11,12
WBGene00003058.,24,28,52
WBGene00003059.,78,513,591
WBGene00003060.,1003,1884,2887
WBGene00003061.,641,7633,8274
WBGene00003062.,55,2292,2347
WBGene00003063.,112,4632,4744
WBGene00003064.,8,658,666
WBGene00003065.,263,5127,5390
WBGene00003066.,57,1109,1166
WBGene00003067.,7,89,96
WBGene00003068.,183,661,844
WBGene00003071.,157,1882,2039
WBGene00003072.,259,2401,2660
WBGene00003073.,167,4002,4169
WBGene00003074.,69,742,811
WBGene00003075.,28,18,46
WBGene00003076.,131,974,1105
WBGene00003077.,191,907,1098
WBGene00003078.,50,1629,1679
WBGene00003079.,0,3841,3841
WBGene00003080.,165,1882,2047
WBGene00003081.,482,2016,2498
WBGene00003082.,113,885,998
WBGene00003083.,22,272,294
WBGene00003084.,65,869,934
WBGene00003085.,268,4847,5115
WBGene00003086.,398,990,1388
WBGene00003087.,79,1017,1096
WBGene00003088.,0,1,1
WBGene00003089.,98,900,998
WBGene00003090.,9,2360,2369
WBGene00003091.,12,2462,2474
WBGene00003092.,3,93,96
WBGene00003093.,27,396,423
WBGene00003094.,0,30,30
WBGene00003095.,2,30,32
WBGene00003096.,5,313,318
WBGene00003097.,18,2045,2063
WBGene00003098.,2,7,9
WBGene00003099.,0,42,42
WBGene00003100.,61,8,69
WBGene00003102.,170,446,616
WBGene00003104.,108,28,136
WBGene00003106.,72,122,194
WBGene00003107.,55,49,104
WBGene00003111.,164,1376,1540
WBGene00003112.,74,393,467
WBGene00003114.,93,99,192
WBGene00003119.,231,1026,1257
WBGene00003123.,50,4816,4866
WBGene00003124.,265,1641,1906
WBGene00003129.,169,920,1089
WBGene00003130.,263,2566,2829
WBGene00003132.,55,891,946
WBGene00003133.,333,806,1139
WBGene00003134.,105,463,568
WBGene00003136.,82,340,422
WBGene00003142.,119,444,563
WBGene00003143.,395,1142,1537
WBGene00003144.,358,1154,1512
WBGene00003148.,51,7311,7362
WBGene00003149.,250,972,1222
WBGene00003150.,623,2885,3508
WBGene00003151.,121,385,506
WBGene00003153.,2559,8945,11504
WBGene00003154.,35,990,1025
WBGene00003155.,24,860,884
WBGene00003156.,32,1294,1326
WBGene00003157.,29,1269,1298
WBGene00003158.,56,1084,1140
WBGene00003159.,11,1081,1092
WBGene00003160.,83,1270,1353
WBGene00003161.,92,821,913
WBGene00003162.,96,12814,12910
WBGene00003163.,84,2480,2564
WBGene00003164.,22,189,211
WBGene00003165.,144,376,520
WBGene00003166.,617,761,1378
WBGene00003167.,56,176,232
WBGene00003168.,78,146,224
WBGene00003169.,920,3897,4817
WBGene00003170.,115,216,331
WBGene00003171.,477,4976,5453
WBGene00003172.,38,1145,1183
WBGene00003173.,110,280,390
WBGene00003174.,74,103,177
WBGene00003175.,351,4483,4834
WBGene00003176.,17,50,67
WBGene00003177.,80,375,455
WBGene00003178.,116,5010,5126
WBGene00003179.,85,360,445
WBGene00003180.,0,27,27
WBGene00003181.,0,39,39
WBGene00003182.,275,1906,2181
WBGene00003183.,14,439,453
WBGene00003184.,7,97,104
WBGene00003185.,8,677,685
WBGene00003186.,165,1286,1451
WBGene00003196.,309,975,1284
WBGene00003209.,188,842,1030
WBGene00003210.,200,1270,1470
WBGene00003214.,178,1599,1777
WBGene00003216.,1,139,140
WBGene00003218.,91,2601,2692
WBGene00003219.,20,39,59
WBGene00003220.,86,372,458
WBGene00003221.,254,713,967
WBGene00003222.,93,567,660
WBGene00003224.,31,150,181
WBGene00003225.,915,8202,9117
WBGene00003228.,24,43,67
WBGene00003229.,115,952,1067
WBGene00003230.,5,72,77
WBGene00003231.,2,57,59
WBGene00003232.,136,239,375
WBGene00003233.,142,251,393
WBGene00003234.,288,1229,1517
WBGene00003235.,518,1925,2443
WBGene00003236.,2,282,284
WBGene00003237.,170,619,789
WBGene00003238.,234,781,1015
WBGene00003239.,89,1484,1573
WBGene00003241.,139,729,868
WBGene00003242.,680,14326,15006
WBGene00003243.,510,1439,1949
WBGene00003245.,30,273,303
WBGene00003246.,323,587,910
WBGene00003247.,335,2053,2388
WBGene00003248.,91,227,318
WBGene00003249.,316,2998,3314
WBGene00003252.,11,49,60
WBGene00003253.,23,973,996
WBGene00003254.,42,275,317
WBGene00003258.,651,233,884
WBGene00003260.,0,38,38
WBGene00003261.,0,0,0
WBGene00003262.,0,14,14
WBGene00003263.,0,2,2
WBGene00003264.,0,0,0
WBGene00003265.,0,0,0
WBGene00003266.,0,0,0
WBGene00003267.,0,0,0
WBGene00003268.,0,0,0
WBGene00003269.,0,1,1
WBGene00003270.,0,0,0
WBGene00003271.,0,1,1
WBGene00003272.,0,1,1
WBGene00003273.,0,5,5
WBGene00003274.,0,6,6
WBGene00003275.,0,9,9
WBGene00003277.,0,3,3
WBGene00003278.,0,0,0
WBGene00003279.,0,36,36
WBGene00003280.,0,15,15
WBGene00003281.,0,51,51
WBGene00003282.,0,0,0
WBGene00003283.,0,1,1
WBGene00003284.,0,0,0
WBGene00003285.,0,0,0
WBGene00003286.,0,0,0
WBGene00003287.,0,3,3
WBGene00003288.,0,8,8
WBGene00003289.,0,0,0
WBGene00003290.,0,0,0
WBGene00003291.,0,9,9
WBGene00003292.,0,0,0
WBGene00003293.,0,0,0
WBGene00003294.,0,0,0
WBGene00003295.,0,0,0
WBGene00003296.,0,2,2
WBGene00003297.,0,3,3
WBGene00003298.,0,0,0
WBGene00003299.,0,0,0
WBGene00003300.,0,7,7
WBGene00003301.,0,2,2
WBGene00003302.,0,1,1
WBGene00003303.,0,13,13
WBGene00003304.,0,5,5
WBGene00003305.,0,8,8
WBGene00003306.,0,0,0
WBGene00003307.,0,8,8
WBGene00003308.,0,31,31
WBGene00003309.,0,0,0
WBGene00003310.,0,0,0
WBGene00003311.,0,13,13
WBGene00003312.,0,5,5
WBGene00003313.,0,0,0
WBGene00003314.,0,0,0
WBGene00003315.,0,0,0
WBGene00003316.,0,0,0
WBGene00003317.,0,0,0
WBGene00003318.,0,0,0
WBGene00003319.,0,0,0
WBGene00003321.,0,18,18
WBGene00003322.,0,0,0
WBGene00003323.,0,10,10
WBGene00003324.,0,11,11
WBGene00003325.,0,3,3
WBGene00003326.,0,0,0
WBGene00003327.,0,3,3
WBGene00003328.,0,10,10
WBGene00003329.,0,9,9
WBGene00003330.,0,13,13
WBGene00003331.,0,12,12
WBGene00003332.,0,10,10
WBGene00003333.,0,6,6
WBGene00003334.,0,4,4
WBGene00003335.,0,6,6
WBGene00003336.,0,8,8
WBGene00003337.,0,0,0
WBGene00003338.,0,19,19
WBGene00003339.,0,2,2
WBGene00003340.,0,4,4
WBGene00003341.,0,0,0
WBGene00003342.,0,0,0
WBGene00003343.,0,7,7
WBGene00003344.,0,3,3
WBGene00003345.,0,1,1
WBGene00003346.,0,1,1
WBGene00003347.,0,0,0
WBGene00003348.,0,0,0
WBGene00003349.,0,1081,1081
WBGene00003350.,0,2,2
WBGene00003351.,0,2,2
WBGene00003352.,0,0,0
WBGene00003353.,0,3,3
WBGene00003354.,0,0,0
WBGene00003355.,0,0,0
WBGene00003356.,0,1,1
WBGene00003357.,0,13,13
WBGene00003358.,0,0,0
WBGene00003359.,0,10,10
WBGene00003360.,0,0,0
WBGene00003361.,0,0,0
WBGene00003362.,0,0,0
WBGene00003363.,0,0,0
WBGene00003364.,0,0,0
WBGene00003365.,0,2,2
WBGene00003366.,0,0,0
WBGene00003367.,804,4615,5419
WBGene00003368.,50,623,673
WBGene00003369.,392,31596,31988
WBGene00003370.,21019,76622,97641
WBGene00003371.,16204,177843,194047
WBGene00003372.,498,3543,4041
WBGene00003373.,63,202,265
WBGene00003374.,283,530,813
WBGene00003375.,230,5825,6055
WBGene00003376.,66,268,334
WBGene00003377.,52,193,245
WBGene00003378.,317,1547,1864
WBGene00003380.,37,175,212
WBGene00003384.,37,168,205
WBGene00003385.,104,378,482
WBGene00003386.,55,280,335
WBGene00003387.,318,114,432
WBGene00003388.,54,113,167
WBGene00003389.,66,1273,1339
WBGene00003390.,21,1037,1058
WBGene00003391.,787,3257,4044
WBGene00003392.,176,971,1147
WBGene00003393.,163,1747,1910
WBGene00003394.,44,66,110
WBGene00003395.,13,99,112
WBGene00003396.,156,451,607
WBGene00003397.,90,532,622
WBGene00003400.,325,452,777
WBGene00003401.,341,1499,1840
WBGene00003402.,81,179,260
WBGene00003403.,52,105,157
WBGene00003404.,1278,2826,4104
WBGene00003405.,59,491,550
WBGene00003406.,80,1740,1820
WBGene00003407.,524,2209,2733
WBGene00003408.,279,798,1077
WBGene00003409.,110,166,276
WBGene00003410.,9,155,164
WBGene00003411.,85,514,599
WBGene00003412.,108,326,434
WBGene00003413.,683,233,916
WBGene00003414.,240,106,346
WBGene00003415.,177,5487,5664
WBGene00003417.,123,269,392
WBGene00003418.,56,361,417
WBGene00003420.,8,15,23
WBGene00003421.,126,213,339
WBGene00003422.,186,814,1000
WBGene00003423.,809,1282,2091
WBGene00003424.,0,4,4
WBGene00003425.,0,0,0
WBGene00003426.,0,0,0
WBGene00003429.,0,0,0
WBGene00003430.,0,1,1
WBGene00003431.,0,6,6
WBGene00003432.,0,8,8
WBGene00003433.,0,0,0
WBGene00003434.,0,2,2
WBGene00003435.,0,4,4
WBGene00003437.,0,3,3
WBGene00003438.,0,0,0
WBGene00003442.,0,8,8
WBGene00003443.,0,31,31
WBGene00003444.,0,0,0
WBGene00003445.,0,30,30
WBGene00003446.,0,0,0
WBGene00003448.,0,5,5
WBGene00003449.,0,2,2
WBGene00003450.,0,6,6
WBGene00003451.,0,3,3
WBGene00003452.,0,1,1
WBGene00003456.,0,9,9
WBGene00003457.,0,4,4
WBGene00003458.,0,4,4
WBGene00003460.,0,1,1
WBGene00003462.,0,4,4
WBGene00003463.,0,12,12
WBGene00003464.,0,1,1
WBGene00003465.,0,0,0
WBGene00003466.,0,3,3
WBGene00003467.,0,1,1
WBGene00003468.,0,0,0
WBGene00003469.,0,4,4
WBGene00003470.,0,1,1
WBGene00003471.,58,513,571
WBGene00003472.,407,1486,1893
WBGene00003473.,16,675,691
WBGene00003474.,41,773,814
WBGene00003475.,174,538,712
WBGene00003476.,835,3188,4023
WBGene00003477.,57,396,453
WBGene00003478.,315,468,783
WBGene00003479.,179,560,739
WBGene00003480.,52,151,203
WBGene00003482.,324,1005,1329
WBGene00003485.,365,2084,2449
WBGene00003495.,772,43769,44541
WBGene00003497.,129,1276,1405
WBGene00003499.,4,71,75
WBGene00003504.,13,360,373
WBGene00003507.,3,96,99
WBGene00003508.,93,428,521
WBGene00003509.,54,344,398
WBGene00003510.,116,597,713
WBGene00003511.,34,1922,1956
WBGene00003514.,362,14729,15091
WBGene00003515.,155,4906,5061
WBGene00003516.,162,1007,1169
WBGene00003517.,47,157,204
WBGene00003518.,73,24,97
WBGene00003519.,164,2077,2241
WBGene00003520.,51,41,92
WBGene00003521.,0,0,0
