gene_id,total_unsp,total_sp,total
WBGene00003522.,27,129,156
WBGene00003523.,78,99,177
WBGene00003524.,47,51,98
WBGene00003525.,51,35,86
WBGene00003526.,23,56,79
WBGene00003527.,52,72,124
WBGene00003528.,36,97,133
WBGene00003529.,13,12,25
WBGene00003530.,53,126,179
WBGene00003531.,22,16,38
WBGene00003532.,51,40,91
WBGene00003533.,59,76,135
WBGene00003534.,23,42,65
WBGene00003535.,15,8,23
WBGene00003536.,5,16,21
WBGene00003537.,1,3,4
WBGene00003538.,8,3,11
WBGene00003539.,3,20,23
WBGene00003540.,4,18,22
WBGene00003541.,24,13,37
WBGene00003542.,11,18,29
WBGene00003543.,13,13,26
WBGene00003544.,80,238,318
WBGene00003545.,25,9,34
WBGene00003546.,11,85,96
WBGene00003547.,27,35,62
WBGene00003548.,264,121,385
WBGene00003549.,57,311,368
WBGene00003550.,430,781,1211
WBGene00003551.,44,17,61
WBGene00003552.,189,310,499
WBGene00003553.,56,66,122
WBGene00003554.,77,5,82
WBGene00003555.,224,260,484
WBGene00003556.,44,6,50
WBGene00003558.,211,167,378
WBGene00003559.,829,3602,4431
WBGene00003561.,309,449,758
WBGene00003562.,31,83,114
WBGene00003563.,36,121,157
WBGene00003564.,55,3279,3334
WBGene00003565.,165,994,1159
WBGene00003566.,362,872,1234
WBGene00003567.,602,10352,10954
WBGene00003568.,139,933,1072
WBGene00003569.,83,809,892
WBGene00003570.,23,38,61
WBGene00003571.,47,62,109
WBGene00003572.,44,362,406
WBGene00003573.,26,148,174
WBGene00003574.,31,28,59
WBGene00003575.,32,117,149
WBGene00003576.,203,735,938
WBGene00003577.,41,138,179
WBGene00003578.,198,804,1002
WBGene00003579.,29,189,218
WBGene00003580.,36,274,310
WBGene00003581.,88,781,869
WBGene00003582.,336,827,1163
WBGene00003583.,50,479,529
WBGene00003584.,112,485,597
WBGene00003585.,417,58,475
WBGene00003586.,29,225,254
WBGene00003587.,220,3471,3691
WBGene00003588.,6,4261,4267
WBGene00003589.,154,1832,1986
WBGene00003590.,69,183,252
WBGene00003591.,136,648,784
WBGene00003592.,188,1085,1273
WBGene00003593.,138,619,757
WBGene00003594.,188,665,853
WBGene00003595.,9,16,25
WBGene00003596.,423,4302,4725
WBGene00003597.,448,888,1336
WBGene00003598.,72,1830,1902
WBGene00003599.,273,999,1272
WBGene00003600.,1101,2806,3907
WBGene00003601.,20,92,112
WBGene00003602.,63,1067,1130
WBGene00003603.,92,490,582
WBGene00003604.,107,214,321
WBGene00003605.,117,1104,1221
WBGene00003606.,421,1562,1983
WBGene00003607.,54,190,244
WBGene00003608.,4,39,43
WBGene00003609.,147,781,928
WBGene00003610.,83,308,391
WBGene00003611.,99,429,528
WBGene00003612.,50,128,178
WBGene00003613.,27,267,294
WBGene00003614.,699,355,1054
WBGene00003615.,25,24,49
WBGene00003616.,343,649,992
WBGene00003617.,14,124,138
WBGene00003618.,490,1701,2191
WBGene00003619.,180,1004,1184
WBGene00003620.,311,871,1182
WBGene00003621.,76,294,370
WBGene00003622.,173,275,448
WBGene00003623.,51,331,382
WBGene00003624.,83,406,489
WBGene00003625.,166,996,1162
WBGene00003626.,163,525,688
WBGene00003627.,420,885,1305
WBGene00003628.,271,659,930
WBGene00003629.,12,27,39
WBGene00003630.,854,1662,2516
WBGene00003632.,142,711,853
WBGene00003633.,39,334,373
WBGene00003634.,93,353,446
WBGene00003635.,47,608,655
WBGene00003636.,437,847,1284
WBGene00003637.,284,1291,1575
WBGene00003638.,111,635,746
WBGene00003639.,162,1725,1887
WBGene00003640.,72,514,586
WBGene00003641.,4,23,27
WBGene00003642.,20,34,54
WBGene00003643.,26,77,103
WBGene00003644.,23,87,110
WBGene00003645.,45,139,184
WBGene00003646.,54,478,532
WBGene00003647.,89,333,422
WBGene00003648.,25,274,299
WBGene00003649.,37,286,323
WBGene00003650.,42,60,102
WBGene00003651.,106,467,573
WBGene00003652.,118,299,417
WBGene00003653.,36,279,315
WBGene00003654.,158,205,363
WBGene00003655.,74,183,257
WBGene00003656.,106,845,951
WBGene00003657.,48,256,304
WBGene00003658.,136,1069,1205
WBGene00003659.,27,173,200
WBGene00003660.,101,537,638
WBGene00003661.,64,451,515
WBGene00003662.,11,8,19
WBGene00003663.,0,97,97
WBGene00003664.,87,33,120
WBGene00003665.,4,2,6
WBGene00003667.,2,10,12
WBGene00003668.,201,454,655
WBGene00003669.,56,76,132
WBGene00003670.,55,170,225
WBGene00003671.,29,11,40
WBGene00003672.,9,30,39
WBGene00003673.,15,55,70
WBGene00003674.,47,644,691
WBGene00003675.,199,459,658
WBGene00003676.,268,542,810
WBGene00003677.,117,262,379
WBGene00003678.,383,1960,2343
WBGene00003679.,6,10,16
WBGene00003680.,45,143,188
WBGene00003681.,194,579,773
WBGene00003682.,22,5,27
WBGene00003683.,13,34,47
WBGene00003684.,20,105,125
WBGene00003685.,172,550,722
WBGene00003686.,5,80,85
WBGene00003687.,120,3957,4077
WBGene00003688.,117,265,382
WBGene00003689.,47,122,169
WBGene00003690.,166,880,1046
WBGene00003691.,320,827,1147
WBGene00003692.,55,173,228
WBGene00003693.,30,136,166
WBGene00003694.,86,358,444
WBGene00003695.,528,1930,2458
WBGene00003696.,22,32,54
WBGene00003697.,73,260,333
WBGene00003698.,1,30,31
WBGene00003699.,5,116,121
WBGene00003700.,21,99,120
WBGene00003701.,15,10,25
WBGene00003702.,34,330,364
WBGene00003703.,41,101,142
WBGene00003704.,205,711,916
WBGene00003705.,17,64,81
WBGene00003706.,27,81,108
WBGene00003707.,85,502,587
WBGene00003708.,18,6,24
WBGene00003709.,50,154,204
WBGene00003710.,93,384,477
WBGene00003711.,36,35,71
WBGene00003712.,59,137,196
WBGene00003713.,27,81,108
WBGene00003714.,62,23,85
WBGene00003715.,145,209,354
WBGene00003716.,26,68,94
WBGene00003717.,24,66,90
WBGene00003718.,15,96,111
WBGene00003719.,24,139,163
WBGene00003720.,61,140,201
WBGene00003721.,58,291,349
WBGene00003722.,72,291,363
WBGene00003723.,17,417,434
WBGene00003724.,28,297,325
WBGene00003725.,74,291,365
WBGene00003726.,67,388,455
WBGene00003727.,310,320,630
WBGene00003728.,445,1273,1718
WBGene00003729.,66,33,99
WBGene00003730.,25,247,272
WBGene00003731.,41,75,116
WBGene00003732.,84,343,427
WBGene00003733.,36,210,246
WBGene00003734.,4,8,12
WBGene00003735.,182,231,413
WBGene00003736.,57,66,123
WBGene00003738.,140,1693,1833
WBGene00003739.,138,881,1019
WBGene00003740.,5,256,261
WBGene00003741.,12,2088,2100
WBGene00003742.,3,49,52
WBGene00003743.,208,456,664
WBGene00003744.,145,1400,1545
WBGene00003745.,152,1517,1669
WBGene00003746.,21,1164,1185
WBGene00003747.,40,982,1022
WBGene00003748.,170,1832,2002
WBGene00003749.,241,2477,2718
WBGene00003750.,1102,5382,6484
WBGene00003751.,49,2582,2631
WBGene00003752.,42,1440,1482
WBGene00003753.,1075,3974,5049
WBGene00003754.,74,581,655
WBGene00003755.,311,11725,12036
WBGene00003756.,434,8634,9068
WBGene00003757.,45,577,622
WBGene00003758.,404,2826,3230
WBGene00003759.,987,4593,5580
WBGene00003760.,9,8,17
WBGene00003761.,0,72,72
WBGene00003762.,543,3126,3669
WBGene00003763.,45,266,311
WBGene00003764.,52,387,439
WBGene00003765.,326,4698,5024
WBGene00003766.,94,1323,1417
WBGene00003767.,588,9449,10037
WBGene00003768.,145,2025,2170
WBGene00003769.,548,6638,7186
WBGene00003770.,29,281,310
WBGene00003771.,3550,13641,17191
WBGene00003772.,58,254,312
WBGene00003773.,309,1238,1547
WBGene00003774.,66,53,119
WBGene00003775.,83,116,199
WBGene00003776.,380,2887,3267
WBGene00003777.,179,2972,3151
WBGene00003778.,64,72,136
WBGene00003779.,22,209,231
WBGene00003783.,9,71,80
WBGene00003784.,4,33,37
WBGene00003785.,78,782,860
WBGene00003786.,1078,5561,6639
WBGene00003787.,39,696,735
WBGene00003788.,183,900,1083
WBGene00003789.,166,803,969
WBGene00003790.,76,727,803
WBGene00003791.,11,659,670
WBGene00003792.,114,1076,1190
WBGene00003793.,37,1245,1282
WBGene00003794.,654,1209,1863
WBGene00003795.,35,1736,1771
WBGene00003796.,72,1754,1826
WBGene00003797.,113,1060,1173
WBGene00003798.,59,1361,1420
WBGene00003799.,646,1202,1848
WBGene00003800.,28,1180,1208
WBGene00003801.,22,720,742
WBGene00003802.,25,2092,2117
WBGene00003803.,76,1265,1341
WBGene00003804.,53,735,788
WBGene00003805.,47,701,748
WBGene00003806.,211,1482,1693
WBGene00003807.,63,110,173
WBGene00003808.,215,521,736
WBGene00003812.,57,1099,1156
WBGene00003813.,100,253,353
WBGene00003815.,283,3019,3302
WBGene00003816.,35,547,582
WBGene00003818.,205,1578,1783
WBGene00003821.,399,3337,3736
WBGene00003822.,84,1461,1545
WBGene00003825.,168,3073,3241
WBGene00003826.,589,1357,1946
WBGene00003827.,205,1391,1596
WBGene00003828.,118,527,645
WBGene00003829.,9,1114,1123
WBGene00003830.,152,710,862
WBGene00003831.,1911,10477,12388
WBGene00003834.,110,1804,1914
WBGene00003835.,16,188,204
WBGene00003836.,522,2171,2693
WBGene00003837.,404,270,674
WBGene00003838.,61,104,165
WBGene00003839.,93,118,211
WBGene00003840.,101,96,197
WBGene00003841.,33,74,107
WBGene00003842.,55,114,169
WBGene00003843.,50,345,395
WBGene00003844.,11,840,851
WBGene00003845.,5,21,26
WBGene00003846.,0,169,169
WBGene00003847.,86,632,718
WBGene00003848.,88,138,226
WBGene00003849.,283,696,979
WBGene00003850.,31,329,360
WBGene00003851.,106,924,1030
WBGene00003854.,21,40,61
WBGene00003856.,51,159,210
WBGene00003858.,478,3260,3738
WBGene00003859.,204,998,1202
WBGene00003860.,307,1514,1821
WBGene00003861.,161,1362,1523
WBGene00003862.,13,30,43
WBGene00003863.,21,16,37
WBGene00003864.,3,40,43
WBGene00003865.,4,42,46
WBGene00003868.,100,622,722
WBGene00003870.,17,513,530
WBGene00003876.,50,105,155
WBGene00003877.,126,1012,1138
WBGene00003878.,40,154,194
WBGene00003879.,11,57,68
WBGene00003882.,57,320,377
WBGene00003883.,136,276,412
WBGene00003884.,48,200,248
WBGene00003885.,201,370,571
WBGene00003886.,95,207,302
WBGene00003887.,50,126,176
WBGene00003888.,3,12,15
WBGene00003889.,47,35,82
WBGene00003890.,39,264,303
WBGene00003891.,15,1342,1357
WBGene00003892.,228,212,440
WBGene00003893.,21767,103403,125170
WBGene00003898.,154,419,573
WBGene00003901.,106,3836,3942
WBGene00003902.,1327,60646,61973
WBGene00003903.,71,7586,7657
WBGene00003904.,42,2551,2593
WBGene00003905.,605,1017,1622
WBGene00003906.,19,14,33
WBGene00003907.,186,485,671
WBGene00003909.,65,164,229
WBGene00003911.,71,694,765
WBGene00003912.,46,126,172
WBGene00003914.,269,1426,1695
WBGene00003915.,498,4771,5269
WBGene00003916.,1118,2231,3349
WBGene00003917.,183,185,368
WBGene00003918.,182,606,788
WBGene00003919.,167,159,326
WBGene00003920.,429,27288,27717
WBGene00003921.,92,426,518
WBGene00003922.,37,1776,1813
WBGene00003923.,47,3517,3564
WBGene00003924.,21,4953,4974
WBGene00003925.,359,3163,3522
WBGene00003926.,287,4406,4693
WBGene00003927.,71,3639,3710
WBGene00003928.,40,1943,1983
WBGene00003929.,224,3304,3528
WBGene00003930.,151,2938,3089
WBGene00003931.,166,2669,2835
WBGene00003932.,324,2032,2356
WBGene00003933.,61,631,692
WBGene00003934.,19565,276322,295887
WBGene00003936.,548,2275,2823
WBGene00003937.,3,13,16
WBGene00003938.,45,27,72
WBGene00003939.,69,171,240
WBGene00003941.,259,685,944
WBGene00003943.,66,205,271
WBGene00003947.,31,2857,2888
WBGene00003948.,13,3993,4006
WBGene00003949.,65,2895,2960
WBGene00003950.,281,4034,4315
WBGene00003951.,239,2660,2899
WBGene00003952.,374,2446,2820
WBGene00003953.,66,3607,3673
WBGene00003954.,453,1878,2331
WBGene00003955.,9,3051,3060
WBGene00003956.,52,1478,1530
WBGene00003957.,12,314,326
WBGene00003958.,8,737,745
WBGene00003959.,80,350,430
WBGene00003960.,137,740,877
WBGene00003961.,398,1540,1938
WBGene00003962.,320,4739,5059
WBGene00003963.,202,16030,16232
WBGene00003964.,649,12800,13449
WBGene00003965.,87,388,475
WBGene00003966.,631,1794,2425
WBGene00003967.,98,514,612
WBGene00003968.,100,143,243
WBGene00003969.,260,617,877
WBGene00003970.,101,924,1025
WBGene00003975.,165,808,973
WBGene00003976.,23,72,95
WBGene00003977.,0,0,0
WBGene00003978.,348,720,1068
WBGene00003979.,12,272,284
WBGene00003980.,234,669,903
WBGene00003981.,34,14,48
WBGene00003982.,19,1849,1868
WBGene00003983.,2,1939,1941
WBGene00003986.,120,872,992
WBGene00003987.,23,20,43
WBGene00003989.,29,3571,3600
WBGene00003990.,71,1297,1368
WBGene00003991.,557,3175,3732
WBGene00003992.,13,729,742
WBGene00003993.,67,162,229
WBGene00003994.,6,172,178
WBGene00003995.,209,806,1015
WBGene00003996.,192,619,811
WBGene00003997.,30,139,169
WBGene00003998.,89,110,199
WBGene00003999.,37,63,100
WBGene00004000.,30,58,88
WBGene00004001.,21,12,33
WBGene00004002.,25,48,73
WBGene00004003.,133,234,367
WBGene00004004.,138,225,363
WBGene00004005.,83,52,135
WBGene00004006.,29,59,88
WBGene00004007.,25,34,59
WBGene00004008.,0,181,181
WBGene00004009.,0,0,0
WBGene00004010.,97,387,484
WBGene00004011.,23,113,136
WBGene00004013.,370,1237,1607
WBGene00004014.,68,13663,13731
WBGene00004015.,98,11304,11402
WBGene00004016.,346,411,757
WBGene00004017.,19,170,189
WBGene00004020.,166,658,824
WBGene00004023.,205,799,1004
WBGene00004024.,44,230,274
WBGene00004025.,126,779,905
WBGene00004026.,129,12,141
WBGene00004027.,15,119,134
WBGene00004028.,239,142,381
WBGene00004029.,152,220,372
WBGene00004030.,61,150,211
WBGene00004031.,52,578,630
WBGene00004032.,399,1876,2275
WBGene00004033.,595,1246,1841
WBGene00004034.,187,648,835
WBGene00004035.,222,687,909
WBGene00004036.,754,960,1714
WBGene00004037.,59,188,247
WBGene00004038.,66,356,422
WBGene00004039.,172,1619,1791
WBGene00004040.,207,1492,1699
WBGene00004041.,2,308,310
WBGene00004042.,12,879,891
WBGene00004043.,23,133,156
WBGene00004044.,26,141,167
WBGene00004045.,442,559,1001
WBGene00004046.,215,8869,9084
WBGene00004047.,581,677,1258
WBGene00004048.,43,219,262
WBGene00004049.,319,395,714
WBGene00004050.,10,484,494
WBGene00004051.,138,651,789
WBGene00004052.,22,21,43
WBGene00004053.,183,2238,2421
WBGene00004054.,120,19,139
WBGene00004055.,130,530,660
WBGene00004056.,120,482,602
WBGene00004057.,81,445,526
WBGene00004058.,58,250,308
WBGene00004059.,75,332,407
WBGene00004060.,270,705,975
WBGene00004061.,16,150,166
WBGene00004062.,39,302,341
WBGene00004063.,136,699,835
WBGene00004064.,142,630,772
WBGene00004068.,77,548,625
WBGene00004075.,93,815,908
WBGene00004076.,400,2055,2455
WBGene00004077.,278,1077,1355
WBGene00004078.,0,33,33
WBGene00004083.,42,1106,1148
WBGene00004084.,2,33,35
WBGene00004085.,105,1149,1254
WBGene00004086.,94,267,361
WBGene00004087.,277,1168,1445
WBGene00004088.,300,1616,1916
WBGene00004089.,36,280,316
WBGene00004090.,177,620,797
WBGene00004091.,115,1189,1304
WBGene00004092.,45,325,370
WBGene00004093.,22,364,386
WBGene00004094.,22,475,497
WBGene00004095.,220,2770,2990
WBGene00004096.,62,742,804
WBGene00004098.,11,2,13
WBGene00004099.,0,26,26
WBGene00004100.,97,447,544
WBGene00004101.,157,863,1020
WBGene00004102.,12,7,19
WBGene00004103.,40,3,43
WBGene00004104.,51,59,110
WBGene00004105.,125,848,973
WBGene00004106.,93,1123,1216
WBGene00004107.,0,12,12
WBGene00004108.,348,1146,1494
WBGene00004109.,209,845,1054
WBGene00004110.,176,1022,1198
WBGene00004111.,157,704,861
WBGene00004112.,503,4381,4884
WBGene00004113.,517,6337,6854
WBGene00004114.,16,272,288
WBGene00004115.,70,30,100
WBGene00004116.,354,1238,1592
WBGene00004117.,329,1517,1846
WBGene00004118.,44,136,180
WBGene00004119.,450,1375,1825
WBGene00004120.,3,22,25
WBGene00004121.,221,650,871
WBGene00004122.,202,860,1062
WBGene00004123.,107,403,510
WBGene00004124.,34,151,185
WBGene00004125.,128,456,584
WBGene00004126.,140,696,836
WBGene00004127.,121,42,163
WBGene00004128.,1588,3794,5382
WBGene00004129.,57,341,398
WBGene00004130.,874,8449,9323
WBGene00004131.,6928,21521,28449
WBGene00004132.,217,1643,1860
WBGene00004133.,59,56,115
WBGene00004134.,587,3049,3636
WBGene00004135.,1155,7280,8435
WBGene00004136.,553,2113,2666
WBGene00004138.,385,2126,2511
WBGene00004139.,0,8,8
WBGene00004140.,62,1009,1071
WBGene00004141.,0,3,3
WBGene00004143.,254,8528,8782
WBGene00004144.,30,1042,1072
WBGene00004145.,264,1953,2217
WBGene00004146.,0,14,14
WBGene00004147.,342,1443,1785
WBGene00004148.,202,1016,1218
WBGene00004149.,68,43,111
WBGene00004150.,44,50,94
WBGene00004151.,186,648,834
WBGene00004152.,232,2642,2874
WBGene00004153.,2,22,24
WBGene00004154.,195,34,229
WBGene00004155.,50,49,99
WBGene00004156.,108,1345,1453
WBGene00004157.,80,1901,1981
WBGene00004158.,0,7,7
WBGene00004159.,0,1,1
WBGene00004160.,0,0,0
WBGene00004161.,726,1042,1768
WBGene00004163.,105,26,131
WBGene00004164.,293,1189,1482
WBGene00004165.,39,32,71
WBGene00004166.,352,1335,1687
WBGene00004167.,862,4133,4995
WBGene00004168.,29,521,550
WBGene00004169.,128,909,1037
WBGene00004170.,0,6,6
WBGene00004171.,5,5,10
WBGene00004172.,48,224,272
WBGene00004173.,327,2523,2850
WBGene00004174.,2,127,129
WBGene00004175.,21,270,291
WBGene00004176.,3,46,49
WBGene00004177.,2,18,20
WBGene00004178.,49,1140,1189
WBGene00004179.,16,419,435
WBGene00004180.,70,383,453
WBGene00004181.,132,559,691
WBGene00004182.,475,1697,2172
WBGene00004183.,70,142,212
WBGene00004184.,97,2218,2315
WBGene00004185.,83,2790,2873
WBGene00004186.,531,1373,1904
WBGene00004187.,211,5593,5804
WBGene00004188.,131,1100,1231
WBGene00004189.,125,4819,4944
WBGene00004190.,44,232,276
WBGene00004191.,247,72,319
WBGene00004192.,2659,714,3373
WBGene00004193.,33,101,134
WBGene00004194.,34,122,156
WBGene00004195.,29,75,104
WBGene00004196.,0,0,0
WBGene00004197.,11,73,84
WBGene00004198.,42,183,225
WBGene00004199.,5,228,233
WBGene00004201.,46,2910,2956
WBGene00004202.,171,605,776
WBGene00004203.,166,1580,1746
WBGene00004204.,458,4837,5295
WBGene00004205.,35,368,403
WBGene00004206.,200,334,534
WBGene00004207.,331,1059,1390
WBGene00004208.,268,3850,4118
WBGene00004209.,5,7,12
WBGene00004210.,100,442,542
WBGene00004211.,41,47,88
WBGene00004212.,113,1218,1331
WBGene00004213.,497,1190,1687
WBGene00004214.,85,1035,1120
WBGene00004215.,901,1447,2348
WBGene00004216.,33,59,92
WBGene00004217.,36,109,145
WBGene00004218.,37,87,124
WBGene00004219.,73,190,263
WBGene00004220.,143,503,646
WBGene00004221.,46,108,154
WBGene00004222.,62,773,835
WBGene00004223.,43,28,71
WBGene00004224.,111,193,304
WBGene00004225.,112,89,201
WBGene00004226.,95,854,949
WBGene00004227.,69,164,233
WBGene00004228.,85,296,381
WBGene00004229.,22,56,78
WBGene00004230.,115,32,147
WBGene00004231.,124,47,171
WBGene00004232.,184,94,278
WBGene00004233.,67,24,91
WBGene00004234.,52,22,74
WBGene00004235.,55,219,274
WBGene00004236.,192,63,255
WBGene00004237.,69,267,336
WBGene00004238.,257,863,1120
WBGene00004239.,3,42,45
WBGene00004240.,55,35,90
WBGene00004241.,0,25,25
WBGene00004242.,9,32,41
WBGene00004243.,5,80,85
WBGene00004244.,45,272,317
WBGene00004245.,191,1500,1691
WBGene00004246.,12,16,28
WBGene00004248.,23,987,1010
WBGene00004249.,256,1845,2101
WBGene00004254.,204,726,930
WBGene00004255.,59,91,150
WBGene00004256.,117,290,407
WBGene00004257.,114,161,275
WBGene00004258.,482,9883,10365
WBGene00004259.,14,598,612
WBGene00004264.,27,250,277
WBGene00004265.,230,308,538
WBGene00004266.,142,7063,7205
WBGene00004267.,193,2386,2579
WBGene00004268.,182,3026,3208
WBGene00004269.,75,711,786
WBGene00004270.,58,1408,1466
WBGene00004271.,159,1327,1486
WBGene00004272.,88,2040,2128
WBGene00004273.,75,2332,2407
WBGene00004274.,142,8500,8642
WBGene00004275.,59,29,88
WBGene00004276.,60,1255,1315
WBGene00004277.,116,1366,1482
WBGene00004278.,214,2013,2227
WBGene00004279.,24,177,201
WBGene00004281.,62,252,314
WBGene00004282.,167,338,505
WBGene00004283.,56,254,310
WBGene00004284.,112,816,928
WBGene00004285.,210,314,524
WBGene00004286.,37,788,825
WBGene00004287.,7,4,11
WBGene00004296.,154,1177,1331
WBGene00004297.,62,320,382
WBGene00004298.,134,93,227
WBGene00004300.,7,4180,4187
WBGene00004301.,105,21,126
WBGene00004302.,1110,19391,20501
WBGene00004303.,70,947,1017
WBGene00004304.,154,1752,1906
WBGene00004305.,64,3354,3418
WBGene00004306.,181,1087,1268
WBGene00004307.,100,1593,1693
WBGene00004308.,55,790,845
WBGene00004309.,21,11,32
WBGene00004310.,330,2105,2435
WBGene00004311.,270,736,1006
WBGene00004312.,183,594,777
WBGene00004313.,137,1372,1509
WBGene00004314.,485,808,1293
WBGene00004315.,121,2055,2176
WBGene00004316.,794,870,1664
WBGene00004317.,130,714,844
WBGene00004318.,384,1026,1410
WBGene00004319.,141,2103,2244
WBGene00004320.,238,2516,2754
WBGene00004321.,26,1781,1807
WBGene00004322.,138,660,798
WBGene00004323.,215,1016,1231
WBGene00004324.,83,353,436
WBGene00004326.,61,1860,1921
WBGene00004328.,29,53,82
WBGene00004332.,35,204,239
WBGene00004333.,60,214,274
WBGene00004334.,2,46,48
WBGene00004335.,104,254,358
WBGene00004336.,710,7639,8349
WBGene00004337.,307,1349,1656
WBGene00004338.,135,436,571
WBGene00004339.,56,292,348
WBGene00004340.,169,930,1099
WBGene00004341.,71,372,443
WBGene00004342.,10,19,29
WBGene00004343.,183,895,1078
WBGene00004344.,51,600,651
WBGene00004345.,646,781,1427
WBGene00004346.,101,288,389
WBGene00004347.,886,491,1377
WBGene00004348.,44,469,513
WBGene00004349.,368,705,1073
WBGene00004350.,275,666,941
WBGene00004351.,0,0,0
WBGene00004352.,8,4,12
WBGene00004353.,25,26,51
WBGene00004354.,6,20,26
WBGene00004355.,57,807,864
WBGene00004356.,52,1072,1124
WBGene00004357.,807,6797,7604
WBGene00004358.,192,1234,1426
WBGene00004359.,46,50,96
WBGene00004360.,96,324,420
WBGene00004361.,32,207,239
WBGene00004363.,103,1680,1783
WBGene00004364.,541,4861,5402
WBGene00004367.,238,857,1095
WBGene00004368.,145,512,657
WBGene00004369.,107,495,602
WBGene00004370.,106,1066,1172
WBGene00004371.,152,1064,1216
WBGene00004372.,185,146,331
WBGene00004373.,307,2088,2395
WBGene00004374.,23,49,72
WBGene00004375.,192,455,647
WBGene00004377.,76,309,385
WBGene00004378.,191,1219,1410
WBGene00004380.,36,263,299
WBGene00004381.,111,667,778
WBGene00004382.,388,1476,1864
WBGene00004383.,33,382,415
