gene_id,total_unsp,total_sp,total
WBGene00049227.,0,0,0
WBGene00049228.,0,0,0
WBGene00049229.,0,0,0
WBGene00049230.,0,0,0
WBGene00049231.,0,0,0
WBGene00049232.,0,0,0
WBGene00049233.,0,1,1
WBGene00049234.,0,0,0
WBGene00049235.,0,1,1
WBGene00049236.,0,1,1
WBGene00049237.,0,0,0
WBGene00049238.,0,0,0
WBGene00049239.,0,0,0
WBGene00049240.,0,2,2
WBGene00049241.,0,0,0
WBGene00049242.,0,0,0
WBGene00049243.,0,1,1
WBGene00049244.,0,0,0
WBGene00049245.,0,0,0
WBGene00049246.,0,0,0
WBGene00049247.,0,2,2
WBGene00049248.,0,0,0
WBGene00049249.,0,3,3
WBGene00049250.,0,0,0
WBGene00049251.,0,0,0
WBGene00049252.,0,0,0
WBGene00049253.,0,0,0
WBGene00049254.,0,0,0
WBGene00049255.,0,0,0
WBGene00049256.,0,0,0
WBGene00049257.,0,0,0
WBGene00049258.,0,0,0
WBGene00049259.,0,0,0
WBGene00049260.,0,6,6
WBGene00049261.,0,2,2
WBGene00049262.,0,1,1
WBGene00049263.,0,0,0
WBGene00049264.,0,0,0
WBGene00049265.,0,0,0
WBGene00049266.,0,1,1
WBGene00049267.,0,0,0
WBGene00049268.,0,0,0
WBGene00049269.,0,0,0
WBGene00049270.,0,1,1
WBGene00049271.,0,1,1
WBGene00049272.,0,0,0
WBGene00049273.,0,3,3
WBGene00049274.,0,1,1
WBGene00049275.,0,0,0
WBGene00049276.,0,0,0
WBGene00049277.,0,0,0
WBGene00049278.,0,0,0
WBGene00049279.,0,0,0
WBGene00049280.,0,1,1
WBGene00049281.,0,0,0
WBGene00049282.,0,0,0
WBGene00049283.,0,0,0
WBGene00049284.,0,2,2
WBGene00049285.,0,0,0
WBGene00049286.,0,0,0
WBGene00049287.,0,0,0
WBGene00049288.,0,0,0
WBGene00049289.,0,7,7
WBGene00049290.,0,2,2
WBGene00049291.,0,0,0
WBGene00049292.,0,0,0
WBGene00049293.,0,4,4
WBGene00049294.,0,0,0
WBGene00049295.,0,9,9
WBGene00049296.,0,2,2
WBGene00049297.,0,0,0
WBGene00049298.,0,0,0
WBGene00049299.,0,6,6
WBGene00049300.,0,2,2
WBGene00049301.,0,10,10
WBGene00049302.,0,2,2
WBGene00049303.,0,0,0
WBGene00049304.,0,0,0
WBGene00049305.,0,5,5
WBGene00049306.,0,0,0
WBGene00049307.,0,0,0
WBGene00049308.,0,0,0
WBGene00049309.,0,5,5
WBGene00049310.,0,0,0
WBGene00049311.,0,1,1
WBGene00049312.,0,0,0
WBGene00049313.,0,0,0
WBGene00049314.,0,0,0
WBGene00049315.,0,0,0
WBGene00049316.,0,2,2
WBGene00049317.,0,0,0
WBGene00049318.,0,0,0
WBGene00049319.,0,7,7
WBGene00049320.,0,0,0
WBGene00049321.,0,0,0
WBGene00049322.,0,0,0
WBGene00049323.,0,3,3
WBGene00049324.,0,0,0
WBGene00049325.,0,4,4
WBGene00049326.,0,0,0
WBGene00049327.,0,7,7
WBGene00049328.,0,0,0
WBGene00049329.,0,0,0
WBGene00049330.,0,0,0
WBGene00049331.,0,0,0
WBGene00049332.,0,6,6
WBGene00049333.,0,4,4
WBGene00049334.,0,0,0
WBGene00049335.,0,2,2
WBGene00049336.,0,0,0
WBGene00049337.,0,0,0
WBGene00049338.,0,0,0
WBGene00049339.,0,10,10
WBGene00049340.,0,2,2
WBGene00049341.,0,0,0
WBGene00049342.,0,0,0
WBGene00049343.,0,1,1
WBGene00049344.,0,2,2
WBGene00049345.,0,0,0
WBGene00049346.,0,3,3
WBGene00049347.,0,6,6
WBGene00049348.,0,0,0
WBGene00049349.,0,0,0
WBGene00049350.,0,0,0
WBGene00049351.,0,0,0
WBGene00049352.,0,0,0
WBGene00049353.,0,0,0
WBGene00049354.,0,3,3
WBGene00049355.,0,0,0
WBGene00049356.,0,0,0
WBGene00049357.,0,0,0
WBGene00049358.,0,0,0
WBGene00049359.,0,0,0
WBGene00049360.,0,0,0
WBGene00049361.,0,0,0
WBGene00049362.,0,0,0
WBGene00049363.,0,0,0
WBGene00049364.,0,0,0
WBGene00049365.,0,0,0
WBGene00049366.,0,4,4
WBGene00049367.,0,3,3
WBGene00049368.,0,1,1
WBGene00049369.,0,0,0
WBGene00049370.,0,2,2
WBGene00049371.,0,0,0
WBGene00049372.,0,0,0
WBGene00049373.,0,0,0
WBGene00049374.,0,0,0
WBGene00049375.,0,0,0
WBGene00049376.,0,0,0
WBGene00049377.,0,0,0
WBGene00049378.,0,0,0
WBGene00049379.,0,0,0
WBGene00049380.,0,0,0
WBGene00049381.,0,0,0
WBGene00049382.,0,3,3
WBGene00049383.,0,0,0
WBGene00049384.,0,0,0
WBGene00049385.,0,0,0
WBGene00049386.,0,0,0
WBGene00049387.,0,3,3
WBGene00049388.,0,0,0
WBGene00049389.,0,0,0
WBGene00049390.,0,0,0
WBGene00049391.,0,3,3
WBGene00049392.,0,0,0
WBGene00049393.,0,0,0
WBGene00049394.,0,0,0
WBGene00049395.,0,0,0
WBGene00049396.,0,0,0
WBGene00049397.,0,0,0
WBGene00049398.,0,0,0
WBGene00049399.,0,2,2
WBGene00049400.,0,61,61
WBGene00049401.,0,0,0
WBGene00049402.,0,20,20
WBGene00049403.,0,1,1
WBGene00049404.,0,0,0
WBGene00049405.,0,2,2
WBGene00049406.,0,0,0
WBGene00049407.,0,0,0
WBGene00049408.,0,3,3
WBGene00049409.,0,1,1
WBGene00049410.,0,2,2
WBGene00049411.,0,1,1
WBGene00049412.,0,0,0
WBGene00049413.,0,3,3
WBGene00049414.,0,0,0
WBGene00049415.,0,0,0
WBGene00049416.,0,0,0
WBGene00049417.,0,0,0
WBGene00049418.,0,0,0
WBGene00049419.,0,2,2
WBGene00049420.,0,1,1
WBGene00049421.,0,6,6
WBGene00049422.,0,0,0
WBGene00049423.,0,3,3
WBGene00049424.,0,0,0
WBGene00049425.,0,0,0
WBGene00049426.,0,1,1
WBGene00049427.,0,10,10
WBGene00049428.,0,1,1
WBGene00049429.,0,0,0
WBGene00049430.,0,2,2
WBGene00049431.,0,0,0
WBGene00049432.,0,0,0
WBGene00049433.,0,0,0
WBGene00049434.,0,2,2
WBGene00049435.,0,1,1
WBGene00049436.,0,0,0
WBGene00049437.,0,0,0
WBGene00049438.,0,0,0
WBGene00049439.,0,0,0
WBGene00049440.,0,0,0
WBGene00049441.,0,2,2
WBGene00049443.,0,1,1
WBGene00049444.,0,0,0
WBGene00049445.,0,2,2
WBGene00049446.,0,7,7
WBGene00049447.,0,4,4
WBGene00049448.,0,0,0
WBGene00049449.,0,4,4
WBGene00049450.,0,0,0
WBGene00049451.,0,0,0
WBGene00049452.,0,0,0
WBGene00049453.,0,0,0
WBGene00049454.,0,0,0
WBGene00049455.,0,1,1
WBGene00049456.,0,0,0
WBGene00049457.,0,0,0
WBGene00049458.,0,0,0
WBGene00049459.,0,0,0
WBGene00049460.,0,1,1
WBGene00049461.,0,6,6
WBGene00049462.,0,2,2
WBGene00049463.,0,4,4
WBGene00049464.,0,0,0
WBGene00049465.,0,0,0
WBGene00049466.,0,4,4
WBGene00049467.,0,0,0
WBGene00049468.,0,0,0
WBGene00049469.,0,0,0
WBGene00049470.,0,15,15
WBGene00049471.,0,0,0
WBGene00049472.,0,0,0
WBGene00049473.,0,3,3
WBGene00049474.,0,0,0
WBGene00049475.,0,0,0
WBGene00049476.,0,0,0
WBGene00049477.,0,0,0
WBGene00049478.,0,0,0
WBGene00049479.,0,0,0
WBGene00049480.,0,0,0
WBGene00049481.,0,4,4
WBGene00049482.,0,0,0
WBGene00049483.,0,0,0
WBGene00049484.,0,0,0
WBGene00049485.,0,0,0
WBGene00049486.,0,0,0
WBGene00049487.,0,6,6
WBGene00049488.,0,0,0
WBGene00049489.,0,0,0
WBGene00049490.,0,1,1
WBGene00049491.,0,0,0
WBGene00049492.,0,3,3
WBGene00049493.,0,0,0
WBGene00049494.,0,0,0
WBGene00049495.,0,2,2
WBGene00049496.,0,0,0
WBGene00049497.,0,0,0
WBGene00049498.,0,0,0
WBGene00049499.,0,0,0
WBGene00049500.,0,1,1
WBGene00049501.,0,0,0
WBGene00049502.,0,0,0
WBGene00049503.,0,0,0
WBGene00049504.,0,1,1
WBGene00049505.,0,0,0
WBGene00049506.,0,1,1
WBGene00049507.,0,1,1
WBGene00049508.,0,2,2
WBGene00049509.,0,0,0
WBGene00049510.,0,0,0
WBGene00049511.,0,0,0
WBGene00049512.,0,1,1
WBGene00049513.,0,3,3
WBGene00049514.,0,0,0
WBGene00049515.,0,0,0
WBGene00049516.,0,0,0
WBGene00049517.,0,3,3
WBGene00049518.,0,0,0
WBGene00049519.,0,1,1
WBGene00049520.,0,2,2
WBGene00049521.,0,0,0
WBGene00049522.,0,0,0
WBGene00049523.,0,0,0
WBGene00049524.,0,3,3
WBGene00049525.,0,1,1
WBGene00049526.,0,0,0
WBGene00049527.,0,0,0
WBGene00049528.,0,0,0
WBGene00049529.,0,1,1
WBGene00049530.,0,0,0
WBGene00049531.,0,0,0
WBGene00049532.,0,0,0
WBGene00049533.,0,0,0
WBGene00049534.,0,0,0
WBGene00049535.,0,0,0
WBGene00049536.,0,5,5
WBGene00049537.,0,0,0
WBGene00049538.,0,4,4
WBGene00049539.,0,2,2
WBGene00049540.,0,0,0
WBGene00049541.,0,0,0
WBGene00049542.,0,2,2
WBGene00049543.,0,11,11
WBGene00049544.,0,10,10
WBGene00049545.,0,0,0
WBGene00049546.,0,0,0
WBGene00049547.,0,0,0
WBGene00049548.,0,0,0
WBGene00049549.,0,2,2
WBGene00049550.,0,0,0
WBGene00049551.,0,0,0
WBGene00049552.,0,0,0
WBGene00049553.,0,1,1
WBGene00049554.,0,0,0
WBGene00049555.,0,0,0
WBGene00049556.,0,0,0
WBGene00049557.,0,1,1
WBGene00049558.,0,0,0
WBGene00049559.,0,0,0
WBGene00049560.,0,0,0
WBGene00049561.,0,0,0
WBGene00049562.,0,4,4
WBGene00049563.,0,0,0
WBGene00049564.,0,3,3
WBGene00049565.,0,0,0
WBGene00049566.,0,5,5
WBGene00049567.,0,5,5
WBGene00049568.,0,0,0
WBGene00049569.,0,1,1
WBGene00049570.,0,3,3
WBGene00049571.,0,0,0
WBGene00049572.,0,0,0
WBGene00049573.,0,3,3
WBGene00049574.,0,0,0
WBGene00049575.,0,0,0
WBGene00049576.,0,0,0
WBGene00049577.,0,0,0
WBGene00049578.,0,2,2
WBGene00049579.,0,0,0
WBGene00049580.,0,0,0
WBGene00049581.,0,0,0
WBGene00049582.,0,0,0
WBGene00049583.,0,0,0
WBGene00049584.,0,0,0
WBGene00049585.,0,0,0
WBGene00049586.,0,2,2
WBGene00049587.,0,1,1
WBGene00049588.,0,7,7
WBGene00049589.,0,0,0
WBGene00049590.,0,0,0
WBGene00049591.,0,2,2
WBGene00049592.,0,0,0
WBGene00049593.,0,0,0
WBGene00049594.,0,0,0
WBGene00049595.,0,0,0
WBGene00049596.,0,0,0
WBGene00049597.,0,0,0
WBGene00049598.,0,0,0
WBGene00049599.,0,0,0
WBGene00049600.,0,0,0
WBGene00049601.,0,4,4
WBGene00049602.,0,5,5
WBGene00049603.,0,0,0
WBGene00049604.,0,6,6
WBGene00049605.,0,0,0
WBGene00049606.,0,8,8
WBGene00049607.,0,4,4
WBGene00049608.,0,0,0
WBGene00049609.,0,3,3
WBGene00049610.,0,0,0
WBGene00049611.,0,2,2
WBGene00049612.,0,2,2
WBGene00049613.,0,0,0
WBGene00049614.,0,0,0
WBGene00049615.,0,4,4
WBGene00049616.,0,13,13
WBGene00049617.,0,0,0
WBGene00049618.,0,4,4
WBGene00049619.,0,0,0
WBGene00049620.,0,0,0
WBGene00049621.,0,1,1
WBGene00049622.,0,0,0
WBGene00049623.,0,0,0
WBGene00049624.,0,3,3
WBGene00049625.,0,0,0
WBGene00049626.,0,0,0
WBGene00049627.,0,0,0
WBGene00049628.,0,0,0
WBGene00049629.,0,3,3
WBGene00049630.,0,3,3
WBGene00049631.,0,0,0
WBGene00049632.,0,0,0
WBGene00049633.,0,0,0
WBGene00049634.,0,0,0
WBGene00049635.,0,5,5
WBGene00049636.,0,2,2
WBGene00049637.,0,3,3
WBGene00049638.,0,0,0
WBGene00049639.,0,2,2
WBGene00049640.,0,0,0
WBGene00049641.,0,1,1
WBGene00049642.,0,2,2
WBGene00049643.,0,2,2
WBGene00049644.,0,7,7
WBGene00049645.,0,0,0
WBGene00049646.,0,0,0
WBGene00049647.,0,1,1
WBGene00049648.,0,0,0
WBGene00049649.,0,1,1
WBGene00049650.,0,0,0
WBGene00049651.,0,0,0
WBGene00049652.,0,0,0
WBGene00049653.,0,1,1
WBGene00049654.,0,0,0
WBGene00049655.,0,4,4
WBGene00049656.,0,4,4
WBGene00049657.,0,0,0
WBGene00049658.,0,0,0
WBGene00049659.,0,0,0
WBGene00049660.,0,1,1
WBGene00049661.,0,2,2
WBGene00049662.,0,0,0
WBGene00049663.,0,0,0
WBGene00049664.,0,0,0
WBGene00049665.,0,0,0
WBGene00049666.,0,0,0
WBGene00049667.,0,3,3
WBGene00049668.,0,0,0
WBGene00049669.,0,1,1
WBGene00049670.,0,0,0
WBGene00049671.,0,7,7
WBGene00049672.,0,0,0
WBGene00049673.,0,0,0
WBGene00049674.,0,0,0
WBGene00049675.,0,0,0
WBGene00049676.,0,3,3
WBGene00049677.,0,2,2
WBGene00049678.,0,3,3
WBGene00049679.,0,1,1
WBGene00049680.,0,24,24
WBGene00049681.,0,3,3
WBGene00049682.,0,0,0
WBGene00049683.,0,0,0
WBGene00049684.,0,1,1
WBGene00049685.,0,0,0
WBGene00049686.,0,0,0
WBGene00049687.,0,0,0
WBGene00049688.,0,4,4
WBGene00049689.,0,0,0
WBGene00049690.,0,0,0
WBGene00049691.,0,0,0
WBGene00049692.,0,0,0
WBGene00049693.,0,2,2
WBGene00049694.,0,6,6
WBGene00049695.,0,0,0
WBGene00049696.,0,3,3
WBGene00049697.,0,0,0
WBGene00049698.,0,4,4
WBGene00049699.,0,2,2
WBGene00049700.,0,2,2
