gene_id,total_unsp,total_sp,total
WBGene00168598.,0,4,4
WBGene00168599.,0,0,0
WBGene00168600.,0,0,0
WBGene00168601.,0,2,2
WBGene00168602.,0,0,0
WBGene00168603.,0,0,0
WBGene00168604.,0,3,3
WBGene00168605.,0,2,2
WBGene00168606.,0,0,0
WBGene00168607.,0,0,0
WBGene00168608.,0,0,0
WBGene00168609.,0,0,0
WBGene00168610.,0,0,0
WBGene00168611.,0,3,3
WBGene00168612.,0,0,0
WBGene00168613.,0,0,0
WBGene00168614.,0,0,0
WBGene00168615.,0,0,0
WBGene00168616.,0,0,0
WBGene00168617.,0,4,4
WBGene00168618.,0,0,0
WBGene00168619.,0,6,6
WBGene00168620.,0,0,0
WBGene00168621.,0,0,0
WBGene00168622.,0,3,3
WBGene00168623.,0,0,0
WBGene00168624.,0,0,0
WBGene00168625.,0,0,0
WBGene00168626.,0,1,1
WBGene00168627.,0,0,0
WBGene00168628.,0,1,1
WBGene00168629.,0,7,7
WBGene00168630.,0,0,0
WBGene00168631.,0,0,0
WBGene00168632.,0,2,2
WBGene00168633.,0,0,0
WBGene00168634.,0,0,0
WBGene00168635.,0,1,1
WBGene00168636.,0,0,0
WBGene00168637.,0,1,1
WBGene00168638.,0,0,0
WBGene00168639.,0,0,0
WBGene00168640.,0,2,2
WBGene00168641.,0,2,2
WBGene00168642.,0,3,3
WBGene00168643.,0,0,0
WBGene00168644.,0,0,0
WBGene00168645.,0,1,1
WBGene00168646.,0,0,0
WBGene00168647.,0,0,0
WBGene00168648.,0,0,0
WBGene00168649.,0,1,1
WBGene00168650.,0,0,0
WBGene00168651.,0,0,0
WBGene00168652.,0,0,0
WBGene00168653.,0,1,1
WBGene00168654.,0,4,4
WBGene00168655.,0,0,0
WBGene00168656.,0,0,0
WBGene00168657.,0,0,0
WBGene00168658.,0,2,2
WBGene00168659.,0,0,0
WBGene00168660.,0,0,0
WBGene00168661.,0,0,0
WBGene00168662.,0,1,1
WBGene00168663.,0,0,0
WBGene00168664.,0,1,1
WBGene00168665.,0,0,0
WBGene00168666.,0,0,0
WBGene00168667.,0,0,0
WBGene00168668.,0,0,0
WBGene00168669.,0,0,0
WBGene00168670.,0,0,0
WBGene00168671.,0,0,0
WBGene00168672.,0,0,0
WBGene00168673.,0,0,0
WBGene00168674.,0,0,0
WBGene00168675.,0,0,0
WBGene00168676.,0,0,0
WBGene00168677.,0,0,0
WBGene00168678.,0,0,0
WBGene00168679.,0,0,0
WBGene00168680.,0,1,1
WBGene00168681.,0,0,0
WBGene00168682.,0,1,1
WBGene00168683.,0,0,0
WBGene00168684.,0,0,0
WBGene00168685.,0,0,0
WBGene00168686.,0,0,0
WBGene00168687.,0,1,1
WBGene00168688.,0,2,2
WBGene00168689.,0,0,0
WBGene00168690.,0,8,8
WBGene00168691.,0,0,0
WBGene00168692.,0,0,0
WBGene00168693.,0,1,1
WBGene00168694.,0,0,0
WBGene00168695.,0,0,0
WBGene00168696.,0,0,0
WBGene00168697.,0,0,0
WBGene00168698.,0,0,0
WBGene00168699.,0,0,0
WBGene00168700.,0,0,0
WBGene00168701.,0,1,1
WBGene00168702.,0,2,2
WBGene00168703.,0,0,0
WBGene00168704.,0,0,0
WBGene00168705.,0,1,1
WBGene00168706.,0,0,0
WBGene00168707.,0,0,0
WBGene00168708.,0,0,0
WBGene00168709.,0,1,1
WBGene00168710.,0,7,7
WBGene00168711.,0,0,0
WBGene00168712.,0,8,8
WBGene00168713.,0,3,3
WBGene00168714.,0,0,0
WBGene00168715.,0,0,0
WBGene00168716.,0,0,0
WBGene00168717.,0,2,2
WBGene00168718.,0,0,0
WBGene00168719.,0,0,0
WBGene00168720.,0,21,21
WBGene00168721.,0,1,1
WBGene00168722.,0,0,0
WBGene00168723.,0,0,0
WBGene00168724.,0,0,0
WBGene00168725.,0,4,4
WBGene00168726.,0,0,0
WBGene00168727.,0,1,1
WBGene00168728.,0,0,0
WBGene00168729.,0,1,1
WBGene00168730.,0,10,10
WBGene00168731.,0,0,0
WBGene00168732.,0,6,6
WBGene00168733.,0,0,0
WBGene00168734.,0,0,0
WBGene00168735.,0,0,0
WBGene00168736.,0,0,0
WBGene00168737.,0,0,0
WBGene00168738.,0,0,0
WBGene00168739.,0,0,0
WBGene00168740.,0,0,0
WBGene00168741.,0,0,0
WBGene00168742.,0,0,0
WBGene00168743.,0,1,1
WBGene00168744.,0,0,0
WBGene00168745.,0,0,0
WBGene00168746.,0,0,0
WBGene00168747.,0,0,0
WBGene00168748.,0,0,0
WBGene00168749.,0,2,2
WBGene00168750.,0,3,3
WBGene00168751.,0,4,4
WBGene00168752.,0,0,0
WBGene00168753.,0,0,0
WBGene00168754.,0,0,0
WBGene00168755.,0,0,0
WBGene00168756.,0,7,7
WBGene00168757.,0,0,0
WBGene00168758.,0,4,4
WBGene00168759.,0,0,0
WBGene00168760.,0,0,0
WBGene00168761.,0,0,0
WBGene00168762.,0,0,0
WBGene00168763.,0,0,0
WBGene00168764.,0,19,19
WBGene00168765.,0,2,2
WBGene00168766.,0,0,0
WBGene00168767.,0,0,0
WBGene00168768.,0,0,0
WBGene00168769.,0,0,0
WBGene00168770.,0,0,0
WBGene00168771.,0,6,6
WBGene00168772.,0,1,1
WBGene00168773.,0,0,0
WBGene00168774.,0,0,0
WBGene00168775.,0,0,0
WBGene00168776.,0,0,0
WBGene00168777.,0,5,5
WBGene00168778.,0,0,0
WBGene00168779.,0,3,3
WBGene00168780.,0,0,0
WBGene00168781.,0,0,0
WBGene00168782.,0,0,0
WBGene00168783.,0,0,0
WBGene00168784.,0,0,0
WBGene00168785.,0,0,0
WBGene00168786.,0,0,0
WBGene00168787.,0,3,3
WBGene00168788.,0,2,2
WBGene00168789.,0,10,10
WBGene00168790.,0,1,1
WBGene00168791.,0,1,1
WBGene00168792.,0,1,1
WBGene00168793.,0,0,0
WBGene00168794.,0,0,0
WBGene00168795.,0,1,1
WBGene00168796.,0,0,0
WBGene00168797.,0,0,0
WBGene00168798.,0,0,0
WBGene00168799.,0,0,0
WBGene00168800.,0,0,0
WBGene00168801.,0,2,2
WBGene00168802.,0,0,0
WBGene00168803.,0,0,0
WBGene00168804.,0,0,0
WBGene00168805.,0,0,0
WBGene00168806.,0,1,1
WBGene00168807.,0,3,3
WBGene00168808.,0,0,0
WBGene00168809.,0,2,2
WBGene00168810.,0,0,0
WBGene00168811.,0,0,0
WBGene00168812.,0,0,0
WBGene00168813.,0,0,0
WBGene00168814.,0,0,0
WBGene00168815.,0,8,8
WBGene00168816.,0,9,9
WBGene00168817.,0,0,0
WBGene00168818.,0,2,2
WBGene00168819.,0,0,0
WBGene00168820.,0,0,0
WBGene00168821.,0,0,0
WBGene00168822.,0,1,1
WBGene00168823.,0,1,1
WBGene00168824.,0,3,3
WBGene00168825.,0,0,0
WBGene00168826.,0,1,1
WBGene00168827.,0,0,0
WBGene00168828.,0,0,0
WBGene00168829.,0,1,1
WBGene00168830.,0,0,0
WBGene00168831.,0,0,0
WBGene00168832.,0,0,0
WBGene00168833.,0,0,0
WBGene00168834.,0,5,5
WBGene00168835.,0,0,0
WBGene00168836.,0,0,0
WBGene00168837.,0,1,1
WBGene00168838.,0,0,0
WBGene00168839.,0,0,0
WBGene00168840.,0,0,0
WBGene00168841.,0,0,0
WBGene00168842.,0,0,0
WBGene00168843.,0,0,0
WBGene00168844.,0,1,1
WBGene00168845.,0,0,0
WBGene00168846.,0,3,3
WBGene00168847.,0,0,0
WBGene00168848.,0,0,0
WBGene00168849.,0,0,0
WBGene00168850.,0,0,0
WBGene00168851.,0,0,0
WBGene00168852.,0,1,1
WBGene00168853.,0,0,0
WBGene00168854.,0,1,1
WBGene00168855.,0,0,0
WBGene00168856.,0,0,0
WBGene00168857.,0,0,0
WBGene00168858.,0,0,0
WBGene00168859.,0,2,2
WBGene00168860.,0,0,0
WBGene00168861.,0,0,0
WBGene00168862.,0,3,3
WBGene00168863.,0,2,2
WBGene00168864.,0,7,7
WBGene00168865.,0,0,0
WBGene00168866.,0,3,3
WBGene00168867.,0,0,0
WBGene00168868.,0,4,4
WBGene00168869.,0,4,4
WBGene00168870.,0,0,0
WBGene00168871.,0,0,0
WBGene00168872.,0,0,0
WBGene00168873.,0,0,0
WBGene00168874.,0,0,0
WBGene00168875.,0,0,0
WBGene00168876.,0,11,11
WBGene00168877.,0,0,0
WBGene00168878.,0,0,0
WBGene00168879.,0,0,0
WBGene00168880.,0,1,1
WBGene00168881.,0,0,0
WBGene00168882.,0,5,5
WBGene00168883.,0,0,0
WBGene00168884.,0,0,0
WBGene00168885.,0,0,0
WBGene00168886.,0,0,0
WBGene00168887.,0,0,0
WBGene00168888.,0,0,0
WBGene00168889.,0,0,0
WBGene00168890.,0,0,0
WBGene00168891.,0,0,0
WBGene00168892.,0,1,1
WBGene00168893.,0,3,3
WBGene00168894.,0,0,0
WBGene00168895.,0,1,1
WBGene00168896.,0,0,0
WBGene00168897.,0,0,0
WBGene00168898.,0,0,0
WBGene00168899.,0,0,0
WBGene00168900.,0,0,0
WBGene00168901.,0,0,0
WBGene00168902.,0,0,0
WBGene00168903.,0,1,1
WBGene00168904.,0,0,0
WBGene00168905.,0,0,0
WBGene00168906.,0,0,0
WBGene00168907.,0,5,5
WBGene00168908.,0,0,0
WBGene00168909.,0,0,0
WBGene00168910.,0,0,0
WBGene00168911.,0,0,0
WBGene00168912.,0,1,1
WBGene00168913.,0,1,1
WBGene00168914.,0,3,3
WBGene00168915.,0,0,0
WBGene00168916.,0,10,10
WBGene00168917.,0,0,0
WBGene00168918.,0,0,0
WBGene00168919.,0,3,3
WBGene00168920.,0,1,1
WBGene00168921.,0,0,0
WBGene00168922.,0,0,0
WBGene00168923.,0,1,1
WBGene00168924.,0,0,0
WBGene00168925.,0,0,0
WBGene00168926.,0,0,0
WBGene00168927.,0,0,0
WBGene00168928.,0,4,4
WBGene00168929.,0,0,0
WBGene00168930.,0,0,0
WBGene00168931.,0,0,0
WBGene00168932.,0,0,0
WBGene00168933.,0,2,2
WBGene00168934.,0,1,1
WBGene00168935.,0,0,0
WBGene00168936.,0,1,1
WBGene00168937.,0,0,0
WBGene00168938.,0,2,2
WBGene00168939.,0,0,0
WBGene00168940.,0,0,0
WBGene00168941.,0,0,0
WBGene00168942.,0,0,0
WBGene00168943.,0,0,0
WBGene00168944.,0,0,0
WBGene00168945.,0,0,0
WBGene00168946.,0,0,0
WBGene00168947.,0,8,8
WBGene00168948.,0,1,1
WBGene00168949.,0,4,4
WBGene00168950.,0,4,4
WBGene00168951.,0,4,4
WBGene00168952.,0,0,0
WBGene00168953.,0,0,0
WBGene00168954.,0,3,3
WBGene00168955.,0,2,2
WBGene00168956.,0,0,0
WBGene00168957.,0,0,0
WBGene00168958.,0,0,0
WBGene00168959.,0,4,4
WBGene00168960.,0,0,0
WBGene00168961.,0,0,0
WBGene00168962.,0,1,1
WBGene00168963.,0,0,0
WBGene00168964.,0,0,0
WBGene00168965.,0,0,0
WBGene00168966.,0,2,2
WBGene00168967.,0,0,0
WBGene00168968.,0,4,4
WBGene00168969.,0,0,0
WBGene00168970.,0,11,11
WBGene00168971.,0,0,0
WBGene00168972.,0,0,0
WBGene00168973.,0,1,1
WBGene00168974.,0,2,2
WBGene00168975.,0,0,0
WBGene00168976.,0,0,0
WBGene00168977.,0,0,0
WBGene00168978.,0,0,0
WBGene00168979.,0,0,0
WBGene00168980.,0,0,0
WBGene00168981.,0,0,0
WBGene00168982.,0,0,0
WBGene00168983.,0,0,0
WBGene00168984.,0,0,0
WBGene00168985.,0,14,14
WBGene00168986.,0,3,3
WBGene00168987.,0,0,0
WBGene00168988.,0,1,1
WBGene00168989.,0,0,0
WBGene00168990.,0,4,4
WBGene00168991.,0,0,0
WBGene00168992.,0,0,0
WBGene00168993.,0,1,1
WBGene00168994.,0,0,0
WBGene00168995.,0,3,3
WBGene00168996.,0,3,3
WBGene00168997.,0,1,1
WBGene00168998.,0,6,6
WBGene00168999.,0,0,0
WBGene00169000.,0,0,0
WBGene00169001.,0,1,1
WBGene00169002.,0,0,0
WBGene00169003.,0,0,0
WBGene00169004.,0,0,0
WBGene00169005.,0,0,0
WBGene00169006.,0,1,1
WBGene00169007.,0,0,0
WBGene00169008.,0,0,0
WBGene00169009.,0,0,0
WBGene00169010.,0,1,1
WBGene00169011.,0,0,0
WBGene00169012.,0,0,0
WBGene00169013.,0,0,0
WBGene00169014.,0,0,0
WBGene00169015.,0,0,0
WBGene00169016.,0,2,2
WBGene00169017.,0,0,0
WBGene00169018.,0,0,0
WBGene00169019.,0,0,0
WBGene00169020.,0,5,5
WBGene00169021.,0,0,0
WBGene00169022.,0,0,0
WBGene00169023.,0,0,0
WBGene00169024.,0,0,0
WBGene00169025.,0,0,0
WBGene00169026.,0,0,0
WBGene00169027.,0,0,0
WBGene00169028.,0,0,0
WBGene00169029.,0,0,0
WBGene00169030.,0,0,0
WBGene00169031.,0,0,0
WBGene00169032.,0,0,0
WBGene00169033.,0,0,0
WBGene00169034.,0,0,0
WBGene00169035.,0,0,0
WBGene00169036.,0,0,0
WBGene00169037.,0,0,0
WBGene00169038.,0,0,0
WBGene00169039.,0,0,0
WBGene00169040.,0,0,0
WBGene00169041.,0,0,0
WBGene00169042.,0,0,0
WBGene00169043.,0,0,0
WBGene00169044.,0,0,0
WBGene00169045.,0,0,0
WBGene00169046.,0,2,2
WBGene00169047.,0,0,0
WBGene00169048.,0,0,0
WBGene00169049.,0,0,0
WBGene00169050.,0,1,1
WBGene00169051.,0,2,2
WBGene00169052.,0,0,0
WBGene00169053.,0,0,0
WBGene00169054.,0,18,18
WBGene00169055.,0,0,0
WBGene00169056.,0,2,2
WBGene00169057.,0,0,0
WBGene00169058.,0,1,1
WBGene00169059.,0,10,10
WBGene00169060.,0,0,0
WBGene00169061.,0,0,0
WBGene00169062.,0,0,0
WBGene00169063.,0,7,7
WBGene00169064.,0,5,5
WBGene00169065.,0,0,0
WBGene00169066.,0,3,3
WBGene00169067.,0,0,0
WBGene00169068.,0,2,2
WBGene00169069.,0,1,1
WBGene00169070.,0,0,0
