gene_id,total_unsp,total_sp,total
WBGene00170022.,0,4,4
WBGene00170023.,0,0,0
WBGene00170024.,0,0,0
WBGene00170025.,0,0,0
WBGene00170026.,0,9,9
WBGene00170027.,0,2,2
WBGene00170028.,0,0,0
WBGene00170029.,0,3,3
WBGene00170030.,0,0,0
WBGene00170031.,0,1,1
WBGene00170032.,0,0,0
WBGene00170033.,0,0,0
WBGene00170034.,0,10,10
WBGene00170035.,0,0,0
WBGene00170036.,0,0,0
WBGene00170037.,0,14,14
WBGene00170038.,0,2,2
WBGene00170039.,0,0,0
WBGene00170040.,0,5,5
WBGene00170041.,0,10,10
WBGene00170042.,0,0,0
WBGene00170043.,0,0,0
WBGene00170044.,0,1,1
WBGene00170045.,0,9,9
WBGene00170046.,0,0,0
WBGene00170047.,0,2,2
WBGene00170048.,0,0,0
WBGene00170049.,0,0,0
WBGene00170050.,0,2,2
WBGene00170051.,0,0,0
WBGene00170052.,0,0,0
WBGene00170053.,0,0,0
WBGene00170054.,0,0,0
WBGene00170055.,0,1,1
WBGene00170056.,0,1,1
WBGene00170057.,0,0,0
WBGene00170058.,0,0,0
WBGene00170059.,0,0,0
WBGene00170060.,0,0,0
WBGene00170061.,0,0,0
WBGene00170062.,0,0,0
WBGene00170063.,0,0,0
WBGene00170064.,0,0,0
WBGene00170065.,0,0,0
WBGene00170066.,0,0,0
WBGene00170067.,0,6,6
WBGene00170068.,0,0,0
WBGene00170069.,0,0,0
WBGene00170070.,0,0,0
WBGene00170071.,0,0,0
WBGene00170072.,0,0,0
WBGene00170073.,0,0,0
WBGene00170074.,0,6,6
WBGene00170075.,0,0,0
WBGene00170076.,0,0,0
WBGene00170077.,0,0,0
WBGene00170078.,0,7,7
WBGene00170079.,0,0,0
WBGene00170080.,0,0,0
WBGene00170081.,0,0,0
WBGene00170082.,0,0,0
WBGene00170083.,0,0,0
WBGene00170084.,0,0,0
WBGene00170085.,0,0,0
WBGene00170086.,0,0,0
WBGene00170087.,0,3,3
WBGene00170088.,0,2,2
WBGene00170089.,0,2,2
WBGene00170090.,0,0,0
WBGene00170091.,0,0,0
WBGene00170092.,0,0,0
WBGene00170093.,0,0,0
WBGene00170094.,0,0,0
WBGene00170095.,0,5,5
WBGene00170096.,0,1,1
WBGene00170097.,0,0,0
WBGene00170098.,0,0,0
WBGene00170099.,0,0,0
WBGene00170100.,0,0,0
WBGene00170101.,0,0,0
WBGene00170102.,0,0,0
WBGene00170103.,0,1,1
WBGene00170104.,0,0,0
WBGene00170105.,0,8,8
WBGene00170106.,0,0,0
WBGene00170107.,0,0,0
WBGene00170108.,0,0,0
WBGene00170109.,0,0,0
WBGene00170110.,0,1,1
WBGene00170111.,0,0,0
WBGene00170112.,0,0,0
WBGene00170113.,0,1,1
WBGene00170114.,0,0,0
WBGene00170115.,0,0,0
WBGene00170116.,0,0,0
WBGene00170117.,0,0,0
WBGene00170118.,0,3,3
WBGene00170119.,0,0,0
WBGene00170120.,0,3,3
WBGene00170121.,0,0,0
WBGene00170122.,0,0,0
WBGene00170123.,0,0,0
WBGene00170124.,0,0,0
WBGene00170125.,0,0,0
WBGene00170126.,0,0,0
WBGene00170127.,0,0,0
WBGene00170128.,0,0,0
WBGene00170129.,0,0,0
WBGene00170130.,0,0,0
WBGene00170131.,0,0,0
WBGene00170132.,0,8,8
WBGene00170133.,0,0,0
WBGene00170134.,0,0,0
WBGene00170135.,0,0,0
WBGene00170136.,0,0,0
WBGene00170137.,0,2,2
WBGene00170138.,0,0,0
WBGene00170139.,0,0,0
WBGene00170140.,0,0,0
WBGene00170141.,0,0,0
WBGene00170142.,0,1,1
WBGene00170143.,0,0,0
WBGene00170144.,0,3,3
WBGene00170145.,0,3,3
WBGene00170146.,0,0,0
WBGene00170147.,0,0,0
WBGene00170148.,0,0,0
WBGene00170149.,0,0,0
WBGene00170150.,0,2,2
WBGene00170151.,0,0,0
WBGene00170152.,0,0,0
WBGene00170153.,0,0,0
WBGene00170154.,0,0,0
WBGene00170155.,0,0,0
WBGene00170156.,0,1,1
WBGene00170157.,0,0,0
WBGene00170158.,0,1,1
WBGene00170159.,0,0,0
WBGene00170160.,0,0,0
WBGene00170161.,0,0,0
WBGene00170162.,0,0,0
WBGene00170163.,0,0,0
WBGene00170164.,0,1,1
WBGene00170165.,0,0,0
WBGene00170166.,0,0,0
WBGene00170167.,0,0,0
WBGene00170168.,0,0,0
WBGene00170169.,0,0,0
WBGene00170170.,0,0,0
WBGene00170171.,0,0,0
WBGene00170172.,0,3,3
WBGene00170173.,0,0,0
WBGene00170174.,0,0,0
WBGene00170175.,0,0,0
WBGene00170176.,0,0,0
WBGene00170177.,0,0,0
WBGene00170178.,0,2,2
WBGene00170179.,0,4,4
WBGene00170180.,0,4,4
WBGene00170181.,0,0,0
WBGene00170182.,0,0,0
WBGene00170183.,0,0,0
WBGene00170184.,0,0,0
WBGene00170185.,0,0,0
WBGene00170186.,0,0,0
WBGene00170187.,0,1,1
WBGene00170188.,0,3,3
WBGene00170189.,0,0,0
WBGene00170190.,0,0,0
WBGene00170191.,0,0,0
WBGene00170192.,0,3,3
WBGene00170193.,0,0,0
WBGene00170194.,0,3,3
WBGene00170195.,0,0,0
WBGene00170196.,0,0,0
WBGene00170197.,0,0,0
WBGene00170198.,0,0,0
WBGene00170199.,0,0,0
WBGene00170200.,0,0,0
WBGene00170201.,0,2,2
WBGene00170202.,0,0,0
WBGene00170203.,0,0,0
WBGene00170204.,0,0,0
WBGene00170205.,0,0,0
WBGene00170206.,0,0,0
WBGene00170207.,0,1,1
WBGene00170208.,0,0,0
WBGene00170209.,0,0,0
WBGene00170210.,0,0,0
WBGene00170211.,0,0,0
WBGene00170212.,0,0,0
WBGene00170213.,0,2,2
WBGene00170214.,0,0,0
WBGene00170215.,0,0,0
WBGene00170216.,0,0,0
WBGene00170217.,0,0,0
WBGene00170218.,0,0,0
WBGene00170219.,0,0,0
WBGene00170220.,0,1,1
WBGene00170221.,0,0,0
WBGene00170222.,0,0,0
WBGene00170223.,0,0,0
WBGene00170224.,0,3,3
WBGene00170225.,0,0,0
WBGene00170226.,0,3,3
WBGene00170227.,0,12,12
WBGene00170228.,0,0,0
WBGene00170229.,0,1,1
WBGene00170230.,0,0,0
WBGene00170231.,0,0,0
WBGene00170232.,0,0,0
WBGene00170233.,0,0,0
WBGene00170234.,0,0,0
WBGene00170235.,0,4,4
WBGene00170236.,0,2,2
WBGene00170237.,0,6,6
WBGene00170238.,0,0,0
WBGene00170239.,0,0,0
WBGene00170240.,0,0,0
WBGene00170241.,0,0,0
WBGene00170242.,0,0,0
WBGene00170243.,0,0,0
WBGene00170244.,0,0,0
WBGene00170245.,0,0,0
WBGene00170246.,0,6,6
WBGene00170247.,0,2,2
WBGene00170248.,0,1,1
WBGene00170249.,0,0,0
WBGene00170250.,0,0,0
WBGene00170251.,0,0,0
WBGene00170252.,0,0,0
WBGene00170253.,0,0,0
WBGene00170254.,0,4,4
WBGene00170255.,0,1,1
WBGene00170256.,0,1,1
WBGene00170257.,0,0,0
WBGene00170258.,0,4,4
WBGene00170259.,0,0,0
WBGene00170260.,0,0,0
WBGene00170261.,0,0,0
WBGene00170262.,0,0,0
WBGene00170263.,0,0,0
WBGene00170264.,0,4,4
WBGene00170265.,0,0,0
WBGene00170266.,0,5,5
WBGene00170267.,0,0,0
WBGene00170268.,0,0,0
WBGene00170269.,0,4,4
WBGene00170270.,0,0,0
WBGene00170271.,0,1,1
WBGene00170272.,0,0,0
WBGene00170273.,0,0,0
WBGene00170274.,0,1,1
WBGene00170275.,0,0,0
WBGene00170276.,0,0,0
WBGene00170277.,0,0,0
WBGene00170278.,0,4,4
WBGene00170279.,0,4,4
WBGene00170280.,0,0,0
WBGene00170281.,0,0,0
WBGene00170282.,0,1,1
WBGene00170283.,0,0,0
WBGene00170284.,0,0,0
WBGene00170285.,0,0,0
WBGene00170286.,0,7,7
WBGene00170287.,0,0,0
WBGene00170288.,0,0,0
WBGene00170289.,0,6,6
WBGene00170290.,0,2,2
WBGene00170291.,0,2,2
WBGene00170292.,0,0,0
WBGene00170293.,0,0,0
WBGene00170294.,0,2,2
WBGene00170295.,0,4,4
WBGene00170296.,0,0,0
WBGene00170297.,0,0,0
WBGene00170298.,0,0,0
WBGene00170299.,0,0,0
WBGene00170300.,0,0,0
WBGene00170301.,0,0,0
WBGene00170302.,0,1,1
WBGene00170303.,0,0,0
WBGene00170304.,0,0,0
WBGene00170305.,0,0,0
WBGene00170306.,0,0,0
WBGene00170307.,0,0,0
WBGene00170308.,0,0,0
WBGene00170309.,0,0,0
WBGene00170310.,0,0,0
WBGene00170311.,0,0,0
WBGene00170312.,0,0,0
WBGene00170313.,0,0,0
WBGene00170314.,0,4,4
WBGene00170315.,0,0,0
WBGene00170316.,0,1,1
WBGene00170317.,0,0,0
WBGene00170318.,0,0,0
WBGene00170319.,0,0,0
WBGene00170320.,0,1,1
WBGene00170321.,0,2,2
WBGene00170322.,0,0,0
WBGene00170323.,0,1,1
WBGene00170324.,0,0,0
WBGene00170325.,0,2,2
WBGene00170326.,0,0,0
WBGene00170327.,0,0,0
WBGene00170328.,0,0,0
WBGene00170329.,0,0,0
WBGene00170330.,0,0,0
WBGene00170331.,0,0,0
WBGene00170332.,0,0,0
WBGene00170333.,0,0,0
WBGene00170334.,0,0,0
WBGene00170335.,0,0,0
WBGene00170336.,0,0,0
WBGene00170337.,0,1,1
WBGene00170338.,0,0,0
WBGene00170339.,0,0,0
WBGene00170340.,0,0,0
WBGene00170341.,0,5,5
WBGene00170342.,0,0,0
WBGene00170343.,0,0,0
WBGene00170344.,0,0,0
WBGene00170345.,0,0,0
WBGene00170346.,0,2,2
WBGene00170347.,0,0,0
WBGene00170348.,0,0,0
WBGene00170349.,0,0,0
WBGene00170350.,0,0,0
WBGene00170351.,0,0,0
WBGene00170352.,0,0,0
WBGene00170353.,0,0,0
WBGene00170354.,0,0,0
WBGene00170355.,0,0,0
WBGene00170356.,0,0,0
WBGene00170357.,0,1,1
WBGene00170358.,0,0,0
WBGene00170359.,0,0,0
WBGene00170360.,0,0,0
WBGene00170361.,0,0,0
WBGene00170362.,0,5,5
WBGene00170363.,0,0,0
WBGene00170364.,0,0,0
WBGene00170365.,0,0,0
WBGene00170366.,0,0,0
WBGene00170367.,0,0,0
WBGene00170368.,0,1,1
WBGene00170369.,0,0,0
WBGene00170370.,0,0,0
WBGene00170371.,0,0,0
WBGene00170372.,0,1,1
WBGene00170373.,0,2,2
WBGene00170374.,0,0,0
WBGene00170375.,0,3,3
WBGene00170376.,0,1,1
WBGene00170377.,0,0,0
WBGene00170378.,0,0,0
WBGene00170379.,0,0,0
WBGene00170380.,0,1,1
WBGene00170381.,0,2,2
WBGene00170382.,0,0,0
WBGene00170383.,0,7,7
WBGene00170384.,0,0,0
WBGene00170385.,0,0,0
WBGene00170386.,0,0,0
WBGene00170387.,0,0,0
WBGene00170388.,0,0,0
WBGene00170389.,0,4,4
WBGene00170390.,0,0,0
WBGene00170391.,0,0,0
WBGene00170392.,0,2,2
WBGene00170393.,0,6,6
WBGene00170394.,0,3,3
WBGene00170395.,0,1,1
WBGene00170396.,0,0,0
WBGene00170397.,0,0,0
WBGene00170398.,0,0,0
WBGene00170399.,0,5,5
WBGene00170400.,0,0,0
WBGene00170401.,0,0,0
WBGene00170402.,0,1,1
WBGene00170403.,0,0,0
WBGene00170404.,0,0,0
WBGene00170405.,0,1,1
WBGene00170406.,0,9,9
WBGene00170407.,0,0,0
WBGene00170408.,0,0,0
WBGene00170409.,0,0,0
WBGene00170410.,0,1,1
WBGene00170411.,0,0,0
WBGene00170412.,0,0,0
WBGene00170413.,0,0,0
WBGene00170414.,0,0,0
WBGene00170415.,0,0,0
WBGene00170416.,0,0,0
WBGene00170417.,0,2,2
WBGene00170418.,0,4,4
WBGene00170419.,0,0,0
WBGene00170420.,0,0,0
WBGene00170421.,0,10,10
WBGene00170422.,0,1,1
WBGene00170423.,0,0,0
WBGene00170424.,0,0,0
WBGene00170425.,0,1,1
WBGene00170426.,0,0,0
WBGene00170427.,0,0,0
WBGene00170428.,0,0,0
WBGene00170429.,0,5,5
WBGene00170430.,0,0,0
WBGene00170431.,0,0,0
WBGene00170432.,0,8,8
WBGene00170433.,0,0,0
WBGene00170434.,0,0,0
WBGene00170435.,0,0,0
WBGene00170436.,0,0,0
WBGene00170437.,0,0,0
WBGene00170438.,0,4,4
WBGene00170439.,0,0,0
WBGene00170440.,0,0,0
WBGene00170441.,0,0,0
WBGene00170442.,0,7,7
WBGene00170443.,0,4,4
WBGene00170444.,0,0,0
WBGene00170445.,0,0,0
WBGene00170446.,0,0,0
WBGene00170447.,0,0,0
WBGene00170448.,0,8,8
WBGene00170449.,0,0,0
WBGene00170450.,0,0,0
WBGene00170451.,0,0,0
WBGene00170452.,0,0,0
WBGene00170453.,0,0,0
WBGene00170454.,0,0,0
WBGene00170455.,0,0,0
WBGene00170456.,0,0,0
WBGene00170457.,0,0,0
WBGene00170458.,0,0,0
WBGene00170459.,0,0,0
WBGene00170460.,0,1,1
WBGene00170461.,0,0,0
WBGene00170462.,0,0,0
WBGene00170463.,0,0,0
WBGene00170464.,0,0,0
WBGene00170465.,0,0,0
WBGene00170466.,0,0,0
WBGene00170467.,0,0,0
WBGene00170468.,0,0,0
WBGene00170469.,0,1,1
WBGene00170470.,0,0,0
WBGene00170471.,0,0,0
WBGene00170472.,0,0,0
WBGene00170473.,0,0,0
WBGene00170474.,0,0,0
WBGene00170475.,0,0,0
WBGene00170476.,0,0,0
WBGene00170477.,0,0,0
WBGene00170478.,0,0,0
WBGene00170479.,0,1,1
WBGene00170480.,0,0,0
WBGene00170481.,0,0,0
WBGene00170482.,0,0,0
WBGene00170483.,0,3,3
WBGene00170484.,0,2,2
WBGene00170485.,0,2,2
WBGene00170486.,0,0,0
WBGene00170487.,0,3,3
WBGene00170488.,0,5,5
WBGene00170489.,0,0,0
WBGene00170490.,0,8,8
WBGene00170491.,0,0,0
WBGene00170492.,0,0,0
WBGene00170493.,0,10,10
WBGene00170494.,0,0,0
WBGene00170495.,0,0,0
