gene_id,total_unsp,total_sp,total
WBGene00001902.,0,0,0
WBGene00001903.,0,6,6
WBGene00001904.,0,1,1
WBGene00001905.,0,507,507
WBGene00001906.,0,5989,5989
WBGene00001907.,0,0,0
WBGene00001908.,0,0,0
WBGene00001909.,985,39411,40396
WBGene00001910.,406,20276,20682
WBGene00001911.,1181,67041,68222
WBGene00001912.,0,171,171
WBGene00001913.,0,10,10
WBGene00001914.,0,148,148
WBGene00001915.,980,50723,51703
WBGene00001916.,0,158,158
WBGene00001917.,0,0,0
WBGene00001918.,0,0,0
WBGene00001919.,0,13,13
WBGene00001920.,0,0,0
WBGene00001921.,0,8,8
WBGene00001922.,0,1217,1217
WBGene00001923.,0,0,0
WBGene00001924.,0,0,0
WBGene00001925.,0,0,0
WBGene00001926.,0,0,0
WBGene00001927.,0,0,0
WBGene00001928.,0,0,0
WBGene00001929.,0,10,10
WBGene00001930.,0,0,0
WBGene00001931.,70,1081,1151
WBGene00001932.,0,31,31
WBGene00001933.,0,5343,5343
WBGene00001934.,0,7145,7145
WBGene00001935.,0,1671,1671
WBGene00001936.,0,3912,3912
WBGene00001937.,0,1369,1369
WBGene00001938.,0,3300,3300
WBGene00001939.,0,20,20
WBGene00001940.,0,54,54
WBGene00001941.,0,715,715
WBGene00001942.,0,3678,3678
WBGene00001943.,0,25,25
WBGene00001944.,0,45,45
WBGene00001945.,106,9227,9333
WBGene00001946.,932,50599,51531
WBGene00001947.,0,0,0
WBGene00001948.,502,3368,3870
WBGene00001949.,23,1715,1738
WBGene00001950.,6,1359,1365
WBGene00001951.,53,663,716
WBGene00001952.,20,473,493
WBGene00001953.,38,397,435
WBGene00001954.,8,94,102
WBGene00001955.,205,6573,6778
WBGene00001956.,0,1,1
WBGene00001957.,26,293,319
WBGene00001958.,6,596,602
WBGene00001959.,1,44,45
WBGene00001960.,4,112,116
WBGene00001961.,8,60,68
WBGene00001962.,0,2,2
WBGene00001963.,5,62,67
WBGene00001964.,0,0,0
WBGene00001965.,0,0,0
WBGene00001966.,0,23,23
WBGene00001967.,0,0,0
WBGene00001968.,0,0,0
WBGene00001971.,152,42951,43103
WBGene00001972.,462,13676,14138
WBGene00001973.,4,769,773
WBGene00001974.,79,6018,6097
WBGene00001975.,56,1985,2041
WBGene00001976.,0,28,28
WBGene00001977.,1,2576,2577
WBGene00001978.,190,3030,3220
WBGene00001979.,48,1342,1390
WBGene00001980.,1622,2364,3986
WBGene00001981.,0,17,17
WBGene00001983.,109,1431,1540
WBGene00001984.,92,502,594
WBGene00001985.,3,62,65
WBGene00001986.,152,1543,1695
WBGene00001987.,406,387,793
WBGene00001988.,21,519,540
WBGene00001989.,66,353,419
WBGene00001990.,94,1919,2013
WBGene00001991.,18,227,245
WBGene00001992.,27,397,424
WBGene00001993.,29,2975,3004
WBGene00001994.,206,4424,4630
WBGene00001995.,83,1688,1771
WBGene00001996.,377,1517,1894
WBGene00001997.,168,407,575
WBGene00001998.,34,270,304
WBGene00001999.,75,25607,25682
WBGene00002000.,366,13508,13874
WBGene00002001.,273,4573,4846
WBGene00002002.,100,4013,4113
WBGene00002003.,64,507,571
WBGene00002004.,426,1337,1763
WBGene00002005.,544,107618,108162
WBGene00002006.,0,1,1
WBGene00002007.,430,34008,34438
WBGene00002008.,178,2553,2731
WBGene00002010.,64,15035,15099
WBGene00002011.,400,8688,9088
WBGene00002012.,13,680,693
WBGene00002013.,32,82,114
WBGene00002015.,0,0,0
WBGene00002016.,15,6841,6856
WBGene00002017.,0,699,699
WBGene00002018.,22,5944,5966
WBGene00002019.,0,12,12
WBGene00002020.,0,1,1
WBGene00002021.,152,1950,2102
WBGene00002023.,623,21177,21800
WBGene00002024.,31,941,972
WBGene00002025.,1042,52667,53709
WBGene00002026.,5,412,417
WBGene00002027.,205,8465,8670
WBGene00002028.,13,521,534
WBGene00002029.,16,261,277
WBGene00002030.,60,361,421
WBGene00002031.,41,526,567
WBGene00002032.,10,379,389
WBGene00002033.,8,122,130
WBGene00002034.,4,475,479
WBGene00002035.,204,1586,1790
WBGene00002036.,189,1724,1913
WBGene00002037.,48,546,594
WBGene00002038.,153,946,1099
WBGene00002039.,81,464,545
WBGene00002040.,277,2746,3023
WBGene00002041.,29,232,261
WBGene00002042.,36,607,643
WBGene00002043.,95,612,707
WBGene00002044.,30,1449,1479
WBGene00002045.,9773,145070,154843
WBGene00002046.,177,2491,2668
WBGene00002047.,74,2639,2713
WBGene00002048.,494,3192,3686
WBGene00002050.,437,4407,4844
WBGene00002051.,4,34,38
WBGene00002052.,41,806,847
WBGene00002053.,218,9036,9254
WBGene00002054.,26,1900,1926
WBGene00002055.,4,873,877
WBGene00002056.,131,1084,1215
WBGene00002057.,11,156,167
WBGene00002058.,14,244,258
WBGene00002059.,127,4962,5089
WBGene00002060.,81,8330,8411
WBGene00002061.,11,2343,2354
WBGene00002062.,44,1183,1227
WBGene00002063.,71,317,388
WBGene00002064.,1359,12112,13471
WBGene00002065.,661,159911,160572
WBGene00002066.,431,14959,15390
WBGene00002067.,44,562,606
WBGene00002068.,12,1143,1155
WBGene00002069.,500,4058,4558
WBGene00002070.,68,2920,2988
WBGene00002071.,45,3554,3599
WBGene00002072.,28,807,835
WBGene00002073.,12,3132,3144
WBGene00002074.,94,7301,7395
WBGene00002075.,174,1961,2135
WBGene00002076.,510,1413,1923
WBGene00002077.,318,17391,17709
WBGene00002078.,294,4984,5278
WBGene00002079.,31,1342,1373
WBGene00002080.,192,1941,2133
WBGene00002081.,35,1322,1357
WBGene00002083.,83,29733,29816
WBGene00002084.,14,771,785
WBGene00002085.,0,23,23
WBGene00002086.,8,374,382
WBGene00002087.,1,17,18
WBGene00002088.,9,249,258
WBGene00002089.,18,316,334
WBGene00002090.,2,0,2
WBGene00002091.,2,1,3
WBGene00002092.,4,68,72
WBGene00002093.,10,141,151
WBGene00002094.,6,44,50
WBGene00002095.,9,23,32
WBGene00002096.,15,36,51
WBGene00002097.,8,133,141
WBGene00002098.,1,13,14
WBGene00002099.,0,5,5
WBGene00002100.,32,1975,2007
WBGene00002101.,176,961,1137
WBGene00002102.,2,5,7
WBGene00002103.,0,4,4
WBGene00002104.,2,7,9
WBGene00002105.,3,99,102
WBGene00002106.,0,1,1
WBGene00002107.,7,97,104
WBGene00002108.,21,57,78
WBGene00002109.,110,1601,1711
WBGene00002110.,581,3421,4002
WBGene00002111.,20,274,294
WBGene00002112.,26,145,171
WBGene00002113.,28,1014,1042
WBGene00002114.,1,28,29
WBGene00002115.,0,2,2
WBGene00002116.,27,142,169
WBGene00002117.,1,18,19
WBGene00002118.,11,116,127
WBGene00002119.,21,38,59
WBGene00002120.,0,232,232
WBGene00002121.,0,1,1
WBGene00002123.,772,2623,3395
WBGene00002124.,0,110,110
WBGene00002125.,1,407,408
WBGene00002127.,16,2784,2800
WBGene00002128.,35,659,694
WBGene00002129.,47,1459,1506
WBGene00002130.,7,85,92
WBGene00002131.,4,84,88
WBGene00002132.,20,916,936
WBGene00002133.,96,461,557
WBGene00002134.,192,8155,8347
WBGene00002135.,139,6491,6630
WBGene00002136.,19,312,331
WBGene00002137.,9,144,153
WBGene00002138.,6,39,45
WBGene00002139.,0,69,69
WBGene00002140.,315,1445,1760
WBGene00002141.,69,90,159
WBGene00002142.,16,172,188
WBGene00002143.,44,130,174
WBGene00002144.,4,62,66
WBGene00002146.,75,1035,1110
WBGene00002147.,312,830,1142
WBGene00002148.,136,1927,2063
WBGene00002149.,84,172,256
WBGene00002150.,159,209,368
WBGene00002151.,112,467,579
WBGene00002152.,626,8796,9422
WBGene00002153.,35,1531,1566
WBGene00002162.,2835,48706,51541
WBGene00002163.,207,842,1049
WBGene00002169.,314,3447,3761
WBGene00002173.,208,1182,1390
WBGene00002174.,30,372,402
WBGene00002175.,558,1606,2164
WBGene00002176.,462,883,1345
WBGene00002177.,31,215,246
WBGene00002178.,80,974,1054
WBGene00002179.,507,6692,7199
WBGene00002180.,11,713,724
WBGene00002181.,123,813,936
WBGene00002182.,68,292,360
WBGene00002183.,1074,22405,23479
WBGene00002184.,259,842,1101
WBGene00002185.,1182,1889,3071
WBGene00002186.,1,13,14
WBGene00002187.,333,2648,2981
WBGene00002188.,3,1,4
WBGene00002189.,2853,10618,13471
WBGene00002190.,562,11150,11712
WBGene00002191.,834,13985,14819
WBGene00002192.,201,1368,1569
WBGene00002193.,2,7,9
WBGene00002194.,67,325,392
WBGene00002195.,25,314,339
WBGene00002196.,119,7036,7155
WBGene00002198.,185,291,476
WBGene00002199.,44,359,403
WBGene00002200.,39,348,387
WBGene00002201.,87,2109,2196
WBGene00002202.,283,16016,16299
WBGene00002203.,262,2568,2830
WBGene00002204.,0,1,1
WBGene00002205.,7,31,38
WBGene00002206.,0,2,2
WBGene00002207.,107,710,817
WBGene00002208.,1,6,7
WBGene00002210.,462,2186,2648
WBGene00002211.,6,71,77
WBGene00002212.,1,1,2
WBGene00002213.,79,1064,1143
WBGene00002214.,37,1307,1344
WBGene00002215.,735,6079,6814
WBGene00002216.,165,2483,2648
WBGene00002217.,104,1927,2031
WBGene00002218.,16,89,105
WBGene00002219.,86,1463,1549
WBGene00002220.,80,1053,1133
WBGene00002221.,21,319,340
WBGene00002222.,2,15,17
WBGene00002223.,1409,4345,5754
WBGene00002224.,120,120,240
WBGene00002225.,0,588,588
WBGene00002226.,3,1439,1442
WBGene00002227.,7,11,18
WBGene00002228.,20,973,993
WBGene00002229.,33,2488,2521
WBGene00002230.,243,564,807
WBGene00002231.,52,2146,2198
WBGene00002232.,156,2509,2665
WBGene00002233.,39,292,331
WBGene00002234.,6,24,30
WBGene00002235.,60,64,124
WBGene00002238.,27,16376,16403
WBGene00002239.,102,699,801
WBGene00002240.,325,565,890
WBGene00002241.,577,2696,3273
WBGene00002242.,137,311,448
WBGene00002243.,80,297,377
WBGene00002244.,305,6944,7249
WBGene00002245.,153,1071,1224
WBGene00002246.,0,607,607
WBGene00002247.,379,9011,9390
WBGene00002248.,13,84,97
WBGene00002249.,18,2463,2481
WBGene00002250.,16,3765,3781
WBGene00002251.,158,1239,1397
WBGene00002252.,58,151,209
WBGene00002253.,1269,6358,7627
WBGene00002254.,15822,166529,182351
WBGene00002255.,3626,32494,36120
WBGene00002256.,81,3805,3886
WBGene00002257.,334,5617,5951
WBGene00002258.,351,10182,10533
WBGene00002259.,8,284,292
WBGene00002260.,6,175,181
WBGene00002261.,381,2998,3379
WBGene00002262.,1940,37597,39537
WBGene00002263.,503,5289,5792
WBGene00002264.,260,14231,14491
WBGene00002265.,782,15436,16218
WBGene00002266.,463,9240,9703
WBGene00002267.,552,18231,18783
WBGene00002268.,1707,21876,23583
WBGene00002269.,551,8825,9376
WBGene00002270.,3,262,265
WBGene00002271.,93,7245,7338
WBGene00002272.,337,8100,8437
WBGene00002273.,41,14362,14403
WBGene00002274.,18,654,672
WBGene00002275.,11,983,994
WBGene00002276.,29,1030,1059
WBGene00002278.,388,1384,1772
WBGene00002280.,2831,80917,83748
WBGene00002282.,23,451,474
WBGene00002285.,0,1500,1500
WBGene00002295.,257,9655,9912
WBGene00002297.,114,849,963
WBGene00002299.,85,735,820
WBGene00002324.,26,985,1011
WBGene00002335.,137,6825,6962
WBGene00002344.,342,32143,32485
WBGene00002348.,36,5871,5907
WBGene00002363.,40,8247,8287
WBGene00002368.,3,298,301
WBGene00002393.,19,712,731
WBGene00002497.,687,3915,4602
WBGene00002583.,351,3972,4323
WBGene00002601.,105,780,885
WBGene00002632.,59,1136,1195
WBGene00002637.,289,14840,15129
WBGene00002694.,50,2082,2132
WBGene00002696.,174,5288,5462
WBGene00002717.,831,6711,7542
WBGene00002783.,1172,5387,6559
WBGene00002804.,15,5068,5083
WBGene00002827.,68,1332,1400
WBGene00002845.,138,3422,3560
WBGene00002850.,297,11277,11574
WBGene00002855.,127,7398,7525
WBGene00002879.,349,9679,10028
WBGene00002881.,536,5969,6505
WBGene00002889.,294,2866,3160
WBGene00002891.,62,3570,3632
WBGene00002915.,217,5290,5507
WBGene00002957.,155,4422,4577
WBGene00002974.,328,1627,1955
WBGene00002975.,33,252,285
WBGene00002976.,290,1602,1892
WBGene00002977.,113,24,137
WBGene00002978.,2704,254809,257513
WBGene00002979.,235,1297,1532
WBGene00002980.,155,37548,37703
WBGene00002981.,308,9075,9383
WBGene00002982.,55,883,938
WBGene00002983.,14,79,93
WBGene00002985.,58,2247,2305
WBGene00002986.,81,959,1040
WBGene00002987.,42,158,200
WBGene00002988.,35,411,446
WBGene00002989.,196,810,1006
WBGene00002990.,577,1837,2414
WBGene00002991.,330,2244,2574
WBGene00002992.,81,289,370
WBGene00002993.,0,0,0
WBGene00002994.,65,4014,4079
WBGene00002996.,104,978,1082
WBGene00002997.,79,775,854
WBGene00002998.,86,1845,1931
WBGene00002999.,530,3085,3615
WBGene00003000.,31,294,325
WBGene00003001.,61,271,332
WBGene00003002.,386,6300,6686
WBGene00003003.,1137,4883,6020
WBGene00003006.,304,526,830
WBGene00003007.,158,1038,1196
WBGene00003008.,32,188,220
WBGene00003009.,88,1854,1942
WBGene00003010.,444,3128,3572
WBGene00003011.,136,2011,2147
WBGene00003012.,31,1837,1868
WBGene00003014.,366,5732,6098
WBGene00003015.,58,113,171
WBGene00003017.,20,156,176
WBGene00003018.,47,1332,1379
WBGene00003019.,232,3641,3873
WBGene00003020.,264,1845,2109
WBGene00003021.,165,2689,2854
WBGene00003022.,90,745,835
WBGene00003024.,334,4408,4742
WBGene00003025.,356,7381,7737
WBGene00003026.,99,2492,2591
WBGene00003029.,14,466,480
WBGene00003030.,325,1705,2030
WBGene00003031.,16,394,410
WBGene00003033.,9,88,97
WBGene00003034.,166,1926,2092
WBGene00003035.,81,1021,1102
WBGene00003036.,12,8614,8626
WBGene00003037.,21,1236,1257
WBGene00003038.,10,888,898
WBGene00003039.,0,2,2
WBGene00003040.,309,3135,3444
WBGene00003041.,189,1955,2144
WBGene00003043.,81,1398,1479
WBGene00003044.,269,2420,2689
WBGene00003045.,218,1619,1837
WBGene00003046.,32,326,358
WBGene00003047.,279,2614,2893
WBGene00003048.,2545,4507,7052
WBGene00003052.,135,16544,16679
WBGene00003053.,16,5700,5716
WBGene00003055.,73,3017,3090
WBGene00003056.,135,676,811
WBGene00003057.,57,869,926
WBGene00003058.,1,3,4
WBGene00003059.,117,1716,1833
WBGene00003060.,962,3776,4738
WBGene00003061.,627,18605,19232
WBGene00003062.,58,7669,7727
WBGene00003063.,89,15404,15493
WBGene00003064.,6,1496,1502
WBGene00003065.,224,12150,12374
WBGene00003066.,47,2958,3005
WBGene00003067.,9,164,173
WBGene00003068.,202,1653,1855
WBGene00003071.,170,4221,4391
WBGene00003072.,320,5630,5950
WBGene00003073.,174,10260,10434
WBGene00003074.,84,1702,1786
WBGene00003075.,15,32,47
WBGene00003076.,169,3078,3247
WBGene00003077.,148,1539,1687
WBGene00003078.,46,5050,5096
WBGene00003079.,0,7880,7880
WBGene00003080.,119,2709,2828
WBGene00003081.,429,3802,4231
WBGene00003082.,111,1850,1961
WBGene00003083.,10,752,762
WBGene00003084.,102,1584,1686
WBGene00003085.,365,11106,11471
WBGene00003086.,523,1445,1968
WBGene00003087.,77,2665,2742
WBGene00003088.,0,0,0
WBGene00003089.,113,2002,2115
WBGene00003090.,2,1716,1718
WBGene00003091.,2,733,735
WBGene00003092.,1,149,150
WBGene00003093.,4,260,264
WBGene00003094.,2,26,28
WBGene00003095.,0,16,16
WBGene00003096.,1,137,138
WBGene00003097.,2,1198,1200
WBGene00003098.,0,3,3
WBGene00003099.,0,17,17
WBGene00003100.,30,21,51
WBGene00003102.,282,1356,1638
WBGene00003104.,13,49,62
WBGene00003106.,23,217,240
WBGene00003107.,33,46,79
WBGene00003111.,165,2516,2681
WBGene00003112.,143,1223,1366
WBGene00003114.,203,361,564
WBGene00003119.,288,2173,2461
WBGene00003123.,29,12938,12967
WBGene00003124.,397,3560,3957
WBGene00003129.,159,1944,2103
WBGene00003130.,356,4687,5043
WBGene00003132.,65,1972,2037
WBGene00003133.,236,2045,2281
WBGene00003134.,95,1055,1150
WBGene00003136.,95,835,930
WBGene00003142.,106,1144,1250
WBGene00003143.,339,2508,2847
WBGene00003144.,478,2612,3090
WBGene00003148.,37,10681,10718
WBGene00003149.,334,2311,2645
WBGene00003150.,536,5724,6260
WBGene00003151.,48,708,756
WBGene00003153.,3771,17242,21013
WBGene00003154.,89,3095,3184
WBGene00003155.,23,2848,2871
WBGene00003156.,23,3999,4022
WBGene00003157.,41,4426,4467
WBGene00003158.,76,3669,3745
WBGene00003159.,12,3155,3167
WBGene00003160.,146,4195,4341
WBGene00003161.,97,2397,2494
WBGene00003162.,80,34339,34419
WBGene00003163.,105,7693,7798
WBGene00003164.,20,498,518
WBGene00003165.,31,402,433
WBGene00003166.,435,1570,2005
WBGene00003167.,18,207,225
WBGene00003168.,70,221,291
WBGene00003169.,699,9556,10255
WBGene00003170.,114,595,709
WBGene00003171.,288,5992,6280
WBGene00003172.,50,2524,2574
WBGene00003173.,58,339,397
WBGene00003174.,15,104,119
WBGene00003175.,181,5025,5206
WBGene00003176.,7,28,35
WBGene00003177.,75,728,803
WBGene00003178.,63,5733,5796
WBGene00003179.,36,480,516
WBGene00003180.,0,4,4
WBGene00003181.,0,49,49
WBGene00003182.,448,2599,3047
WBGene00003183.,7,1128,1135
WBGene00003184.,10,307,317
WBGene00003185.,2,1646,1648
WBGene00003186.,136,2195,2331
WBGene00003196.,349,2073,2422
WBGene00003209.,439,1728,2167
WBGene00003210.,207,3493,3700
WBGene00003214.,167,3263,3430
WBGene00003216.,2,265,267
WBGene00003218.,88,5141,5229
WBGene00003219.,0,34,34
WBGene00003220.,99,800,899
WBGene00003221.,223,1245,1468
WBGene00003222.,69,1560,1629
WBGene00003224.,35,258,293
WBGene00003225.,945,21107,22052
WBGene00003228.,17,131,148
WBGene00003229.,223,2795,3018
WBGene00003230.,10,217,227
WBGene00003231.,0,72,72
WBGene00003232.,58,275,333
WBGene00003233.,63,315,378
WBGene00003234.,316,3067,3383
WBGene00003235.,454,3563,4017
WBGene00003236.,0,417,417
WBGene00003237.,138,797,935
WBGene00003238.,271,2418,2689
WBGene00003239.,91,3751,3842
WBGene00003241.,116,1828,1944
WBGene00003242.,1200,37605,38805
WBGene00003243.,555,3601,4156
WBGene00003245.,13,443,456
WBGene00003246.,296,939,1235
WBGene00003247.,498,5848,6346
WBGene00003248.,88,515,603
WBGene00003249.,339,7276,7615
WBGene00003252.,4,155,159
WBGene00003253.,31,2236,2267
WBGene00003254.,32,582,614
WBGene00003258.,773,532,1305
WBGene00003260.,0,26,26
WBGene00003261.,0,0,0
WBGene00003262.,0,1,1
WBGene00003263.,0,1,1
WBGene00003264.,0,0,0
WBGene00003265.,0,0,0
WBGene00003266.,0,0,0
WBGene00003267.,0,0,0
WBGene00003268.,0,0,0
WBGene00003269.,0,0,0
WBGene00003270.,0,0,0
WBGene00003271.,0,0,0
WBGene00003272.,0,1,1
WBGene00003273.,0,6,6
WBGene00003274.,0,4,4
WBGene00003275.,0,9,9
WBGene00003277.,0,0,0
WBGene00003278.,0,0,0
WBGene00003279.,0,7,7
WBGene00003280.,0,31,31
WBGene00003281.,0,44,44
WBGene00003282.,0,0,0
WBGene00003283.,0,0,0
WBGene00003284.,0,0,0
WBGene00003285.,0,2,2
WBGene00003286.,0,0,0
WBGene00003287.,0,0,0
WBGene00003288.,0,10,10
WBGene00003289.,0,2,2
WBGene00003290.,0,0,0
WBGene00003291.,0,14,14
WBGene00003292.,0,0,0
WBGene00003293.,0,0,0
WBGene00003294.,0,0,0
WBGene00003295.,0,0,0
WBGene00003296.,0,1,1
WBGene00003297.,0,14,14
WBGene00003298.,0,0,0
WBGene00003299.,0,0,0
WBGene00003300.,0,3,3
WBGene00003301.,0,0,0
WBGene00003302.,0,2,2
WBGene00003303.,0,1,1
WBGene00003304.,0,0,0
WBGene00003305.,0,0,0
WBGene00003306.,0,1,1
WBGene00003307.,0,4,4
WBGene00003308.,0,95,95
WBGene00003309.,0,0,0
WBGene00003310.,0,0,0
WBGene00003311.,0,6,6
WBGene00003312.,0,0,0
WBGene00003313.,0,0,0
WBGene00003314.,0,0,0
WBGene00003315.,0,0,0
WBGene00003316.,0,0,0
WBGene00003317.,0,0,0
WBGene00003318.,0,0,0
WBGene00003319.,0,0,0
WBGene00003321.,0,3,3
WBGene00003322.,0,0,0
WBGene00003323.,0,4,4
WBGene00003324.,0,66,66
WBGene00003325.,0,1,1
WBGene00003326.,0,0,0
WBGene00003327.,0,0,0
WBGene00003328.,0,18,18
WBGene00003329.,0,0,0
WBGene00003330.,0,2,2
WBGene00003331.,0,25,25
WBGene00003332.,0,11,11
WBGene00003333.,0,9,9
WBGene00003334.,0,0,0
WBGene00003335.,0,14,14
WBGene00003336.,0,2,2
WBGene00003337.,0,0,0
WBGene00003338.,0,135,135
WBGene00003339.,0,8,8
WBGene00003340.,0,1,1
WBGene00003341.,0,0,0
WBGene00003342.,0,1,1
WBGene00003343.,0,1,1
WBGene00003344.,0,0,0
WBGene00003345.,0,0,0
WBGene00003346.,0,0,0
WBGene00003347.,0,0,0
WBGene00003348.,0,0,0
WBGene00003349.,0,265,265
WBGene00003350.,0,0,0
WBGene00003351.,0,0,0
WBGene00003352.,0,0,0
WBGene00003353.,0,1,1
WBGene00003354.,0,0,0
WBGene00003355.,0,0,0
WBGene00003356.,0,1,1
WBGene00003357.,0,11,11
WBGene00003358.,0,0,0
WBGene00003359.,0,3,3
WBGene00003360.,0,0,0
WBGene00003361.,0,0,0
WBGene00003362.,0,0,0
WBGene00003363.,0,0,0
WBGene00003364.,0,0,0
WBGene00003365.,0,0,0
WBGene00003366.,0,0,0
WBGene00003367.,850,11153,12003
WBGene00003368.,49,1027,1076
WBGene00003369.,357,80291,80648
WBGene00003370.,30825,245119,275944
WBGene00003371.,13927,459189,473116
WBGene00003372.,575,8382,8957
WBGene00003373.,35,409,444
WBGene00003374.,298,1030,1328
WBGene00003375.,218,13461,13679
WBGene00003376.,93,500,593
WBGene00003377.,23,430,453
WBGene00003378.,630,3593,4223
WBGene00003380.,39,448,487
WBGene00003384.,18,459,477
WBGene00003385.,103,959,1062
WBGene00003386.,98,562,660
WBGene00003387.,132,107,239
WBGene00003388.,18,333,351
WBGene00003389.,73,3462,3535
WBGene00003390.,20,2062,2082
WBGene00003391.,1063,6836,7899
WBGene00003392.,128,2471,2599
WBGene00003393.,193,3977,4170
WBGene00003394.,17,140,157
WBGene00003395.,4,188,192
WBGene00003396.,228,1100,1328
WBGene00003397.,85,880,965
WBGene00003400.,289,874,1163
WBGene00003401.,372,3076,3448
WBGene00003402.,44,360,404
WBGene00003403.,29,118,147
WBGene00003404.,1267,5653,6920
WBGene00003405.,37,1601,1638
WBGene00003406.,86,4322,4408
WBGene00003407.,846,4688,5534
WBGene00003408.,226,1350,1576
WBGene00003409.,21,173,194
WBGene00003410.,0,46,46
WBGene00003411.,60,797,857
WBGene00003412.,110,841,951
WBGene00003413.,440,443,883
WBGene00003414.,211,200,411
WBGene00003415.,188,13082,13270
WBGene00003417.,79,816,895
WBGene00003418.,73,1303,1376
WBGene00003420.,8,16,24
WBGene00003421.,86,520,606
WBGene00003422.,141,2465,2606
WBGene00003423.,869,1844,2713
WBGene00003424.,0,0,0
WBGene00003425.,0,0,0
WBGene00003426.,0,0,0
WBGene00003429.,0,0,0
WBGene00003430.,0,1,1
WBGene00003431.,0,0,0
WBGene00003432.,0,1,1
WBGene00003433.,0,0,0
WBGene00003434.,0,2,2
WBGene00003435.,0,3,3
WBGene00003437.,0,0,0
WBGene00003438.,0,0,0
WBGene00003442.,0,109,109
WBGene00003443.,0,101,101
WBGene00003444.,0,0,0
WBGene00003445.,0,86,86
WBGene00003446.,0,0,0
WBGene00003448.,0,8,8
WBGene00003449.,0,4,4
WBGene00003450.,0,9,9
WBGene00003451.,0,0,0
WBGene00003452.,0,2,2
WBGene00003456.,0,1,1
WBGene00003457.,0,0,0
WBGene00003458.,0,2,2
WBGene00003460.,0,4,4
WBGene00003462.,0,8,8
WBGene00003463.,0,14,14
WBGene00003464.,0,0,0
WBGene00003465.,0,0,0
WBGene00003466.,0,0,0
WBGene00003467.,0,0,0
WBGene00003468.,0,0,0
