gene_id,total_unsp,total_sp,total
WBGene00004339.,80,876,956
WBGene00004340.,212,2554,2766
WBGene00004341.,89,956,1045
WBGene00004342.,15,35,50
WBGene00004343.,212,2381,2593
WBGene00004344.,24,571,595
WBGene00004345.,371,890,1261
WBGene00004346.,20,235,255
WBGene00004347.,1433,604,2037
WBGene00004348.,41,1092,1133
WBGene00004349.,324,1097,1421
WBGene00004350.,230,1445,1675
WBGene00004351.,0,0,0
WBGene00004352.,0,2,2
WBGene00004353.,1,5,6
WBGene00004354.,0,22,22
WBGene00004355.,65,2335,2400
WBGene00004356.,12,1908,1920
WBGene00004357.,1377,12360,13737
WBGene00004358.,233,3458,3691
WBGene00004359.,18,146,164
WBGene00004360.,68,666,734
WBGene00004361.,19,434,453
WBGene00004363.,88,3968,4056
WBGene00004364.,242,4792,5034
WBGene00004367.,237,1530,1767
WBGene00004368.,87,680,767
WBGene00004369.,86,1125,1211
WBGene00004370.,39,1352,1391
WBGene00004371.,148,2260,2408
WBGene00004372.,52,214,266
WBGene00004373.,384,3878,4262
WBGene00004374.,23,179,202
WBGene00004375.,191,851,1042
WBGene00004377.,95,657,752
WBGene00004378.,169,2410,2579
WBGene00004380.,40,547,587
WBGene00004381.,70,1096,1166
WBGene00004382.,585,4746,5331
WBGene00004383.,37,1135,1172
WBGene00004384.,520,1406,1926
WBGene00004385.,180,3444,3624
WBGene00004386.,124,2571,2695
WBGene00004387.,238,12828,13066
WBGene00004388.,191,4703,4894
WBGene00004389.,290,4016,4306
WBGene00004390.,913,5500,6413
WBGene00004391.,57,6014,6071
WBGene00004392.,70,6387,6457
WBGene00004393.,569,1188,1757
WBGene00004394.,2,1,3
WBGene00004395.,17,537,554
WBGene00004397.,11,180,191
WBGene00004398.,112,2572,2684
WBGene00004400.,1,306,307
WBGene00004401.,110,522,632
WBGene00004402.,4,14,18
WBGene00004403.,346,1067,1413
WBGene00004404.,134,811,945
WBGene00004405.,19,2517,2536
WBGene00004408.,182,473487,473669
WBGene00004409.,10207,170285,180492
WBGene00004410.,27284,179614,206898
WBGene00004411.,138,3275,3413
WBGene00004412.,40260,410605,450865
WBGene00004413.,445,275771,276216
WBGene00004414.,13598,451173,464771
WBGene00004415.,226,226035,226261
WBGene00004416.,20137,446748,466885
WBGene00004417.,20325,404300,424625
WBGene00004418.,40727,454489,495216
WBGene00004419.,41970,598188,640158
WBGene00004420.,31026,386209,417235
WBGene00004421.,15047,510950,525997
WBGene00004422.,1356,27482,28838
WBGene00004423.,35964,445142,481106
WBGene00004424.,69495,784238,853733
WBGene00004425.,19071,452639,471710
WBGene00004426.,20526,339524,360050
WBGene00004427.,2863,431873,434736
WBGene00004428.,24666,437285,461951
WBGene00004429.,48675,362956,411631
WBGene00004430.,35955,420533,456488
WBGene00004431.,22227,478306,500533
WBGene00004432.,1809,374424,376233
WBGene00004433.,14352,415669,430021
WBGene00004434.,15131,308520,323651
WBGene00004435.,16711,367168,383879
WBGene00004436.,32957,460001,492958
WBGene00004437.,1067,23427,24494
WBGene00004438.,4736,52261,56997
WBGene00004439.,12752,143702,156454
WBGene00004440.,6821,314029,320850
WBGene00004441.,29275,169339,198614
WBGene00004442.,16670,229807,246477
WBGene00004443.,73024,46530,119554
WBGene00004444.,14397,183043,197440
WBGene00004445.,10378,285307,295685
WBGene00004446.,42927,441890,484817
WBGene00004447.,30916,318129,349045
WBGene00004448.,8840,212314,221154
WBGene00004449.,23999,383727,407726
WBGene00004450.,8637,261239,269876
WBGene00004451.,0,94,94
WBGene00004452.,7738,191743,199481
WBGene00004453.,3620,131484,135104
WBGene00004454.,18061,234796,252857
WBGene00004455.,1,15,16
WBGene00004456.,0,201567,201567
WBGene00004457.,9,686,695
WBGene00004458.,119,5503,5622
WBGene00004459.,15,4377,4392
WBGene00004460.,40,8446,8486
WBGene00004461.,53,6343,6396
WBGene00004462.,147,4450,4597
WBGene00004463.,75,7854,7929
WBGene00004464.,481,7835,8316
WBGene00004465.,279,5295,5574
WBGene00004466.,44,3849,3893
WBGene00004467.,34,6167,6201
WBGene00004468.,304,4336,4640
WBGene00004469.,2654,357042,359696
WBGene00004470.,12976,459178,472154
WBGene00004471.,99,320270,320369
WBGene00004472.,26671,445088,471759
WBGene00004473.,23961,410627,434588
WBGene00004474.,35375,484206,519581
WBGene00004475.,8715,226840,235555
WBGene00004476.,40394,416595,456989
WBGene00004477.,31244,512567,543811
WBGene00004478.,28046,571413,599459
WBGene00004479.,21664,398782,420446
WBGene00004480.,45936,434481,480417
WBGene00004481.,5493,353348,358841
WBGene00004482.,21583,342384,363967
WBGene00004483.,35839,502799,538638
WBGene00004484.,25726,399293,425019
WBGene00004485.,3368,132572,135940
WBGene00004486.,14455,263354,277809
WBGene00004487.,37514,424848,462362
WBGene00004488.,26044,388989,415033
WBGene00004489.,28257,360761,389018
WBGene00004490.,38422,96749,135171
WBGene00004491.,2291,246684,248975
WBGene00004492.,30282,500146,530428
WBGene00004493.,17087,349800,366887
WBGene00004494.,36192,473977,510169
WBGene00004495.,11317,339480,350797
WBGene00004496.,15488,187433,202921
WBGene00004497.,4335,116684,121019
WBGene00004498.,67205,74838,142043
WBGene00004499.,26003,326103,352106
WBGene00004501.,47,3439,3486
WBGene00004502.,79,6375,6454
WBGene00004503.,5,4669,4674
WBGene00004504.,669,7755,8424
WBGene00004505.,30,4849,4879
WBGene00004506.,49,7241,7290
WBGene00004507.,58,1958,2016
WBGene00004508.,76,1720,1796
WBGene00004509.,52,251,303
WBGene00004510.,29,979,1008
WBGene00004512.,0,0,0
WBGene00004513.,0,0,0
WBGene00004567.,0,728391,728391
WBGene00004622.,0,9030789,9030789
WBGene00004677.,0,139316,139316
WBGene00004679.,367,5592,5959
WBGene00004680.,57,563,620
WBGene00004681.,643,2086,2729
WBGene00004682.,100,1386,1486
WBGene00004684.,86,1749,1835
WBGene00004698.,16,12923,12939
WBGene00004699.,179,6506,6685
WBGene00004700.,549,19761,20310
WBGene00004701.,13,5798,5811
WBGene00004702.,41,7717,7758
WBGene00004703.,355,19927,20282
WBGene00004704.,138,8277,8415
WBGene00004705.,277,7323,7600
WBGene00004706.,222,3076,3298
WBGene00004708.,0,0,0
WBGene00004716.,0,1,1
WBGene00004717.,0,0,0
WBGene00004719.,164,717,881
WBGene00004721.,82,880,962
WBGene00004723.,87,2332,2419
WBGene00004726.,36,993,1029
WBGene00004727.,120,1238,1358
WBGene00004728.,357,2691,3048
WBGene00004729.,207,2003,2210
WBGene00004732.,763,5672,6435
WBGene00004735.,160,665,825
WBGene00004736.,2197,76900,79097
WBGene00004737.,4,1272,1276
WBGene00004738.,60,3500,3560
WBGene00004739.,1578,6074,7652
WBGene00004740.,85,472,557
WBGene00004742.,6,21,27
WBGene00004743.,391,2018,2409
WBGene00004744.,72,1290,1362
WBGene00004745.,44,711,755
WBGene00004746.,42,2262,2304
WBGene00004747.,79,1025,1104
WBGene00004748.,39,350,389
WBGene00004749.,114,4705,4819
WBGene00004750.,0,1,1
WBGene00004751.,1052,3759,4811
WBGene00004752.,70,1364,1434
WBGene00004753.,155,988,1143
WBGene00004754.,702,3679,4381
WBGene00004755.,57,4024,4081
WBGene00004756.,39,1675,1714
WBGene00004758.,99,1802,1901
WBGene00004759.,76,2344,2420
WBGene00004760.,581,3476,4057
WBGene00004762.,226,1497,1723
WBGene00004764.,34,296,330
WBGene00004765.,263,405,668
WBGene00004766.,201,8444,8645
WBGene00004767.,52,1705,1757
WBGene00004768.,10,1437,1447
WBGene00004769.,20,655,675
WBGene00004771.,102,727,829
WBGene00004773.,752,4013,4765
WBGene00004774.,36,2178,2214
WBGene00004775.,48,611,659
WBGene00004776.,71,105,176
WBGene00004777.,177,607,784
WBGene00004778.,35,544,579
WBGene00004779.,307,1603,1910
WBGene00004780.,72,230,302
WBGene00004781.,33,2100,2133
WBGene00004782.,138,2053,2191
WBGene00004783.,937,5589,6526
WBGene00004786.,68,524,592
WBGene00004787.,147,756,903
WBGene00004788.,84,6516,6600
WBGene00004789.,20,199,219
WBGene00004790.,657,5408,6065
WBGene00004793.,104,231,335
WBGene00004795.,40,450,490
WBGene00004796.,13,76,89
WBGene00004798.,267,5461,5728
WBGene00004800.,97,2787,2884
WBGene00004801.,141,1979,2120
WBGene00004802.,26,66,92
WBGene00004803.,63,326,389
WBGene00004804.,774,3915,4689
WBGene00004806.,275,2507,2782
WBGene00004807.,71,20026,20097
WBGene00004808.,14,2359,2373
WBGene00004809.,347,3876,4223
WBGene00004810.,2,49,51
WBGene00004811.,0,11,11
WBGene00004812.,0,0,0
WBGene00004813.,0,2,2
WBGene00004814.,0,0,0
WBGene00004815.,0,0,0
WBGene00004816.,0,329,329
WBGene00004817.,0,4,4
WBGene00004818.,0,1,1
WBGene00004819.,0,1,1
WBGene00004820.,0,0,0
WBGene00004821.,0,0,0
WBGene00004822.,0,1279,1279
WBGene00004823.,2,490,492
WBGene00004824.,151,1088,1239
WBGene00004825.,0,267,267
WBGene00004826.,0,1015,1015
WBGene00004827.,0,258,258
WBGene00004829.,340,1853,2193
WBGene00004830.,212,2217,2429
WBGene00004831.,454,1400,1854
WBGene00004833.,0,177,177
WBGene00004834.,0,20,20
WBGene00004835.,0,15,15
WBGene00004836.,0,674,674
WBGene00004837.,0,0,0
WBGene00004838.,0,0,0
WBGene00004839.,0,31,31
WBGene00004840.,0,40,40
WBGene00004841.,0,27,27
WBGene00004842.,0,5,5
WBGene00004843.,0,0,0
WBGene00004844.,0,18,18
WBGene00004845.,0,34,34
WBGene00004846.,0,1,1
WBGene00004847.,0,0,0
WBGene00004848.,0,6,6
WBGene00004849.,0,79,79
WBGene00004850.,0,0,0
WBGene00004851.,0,3,3
WBGene00004854.,178,1901,2079
WBGene00004855.,488,9568,10056
WBGene00004856.,264,687,951
WBGene00004857.,88,708,796
WBGene00004858.,76,315,391
WBGene00004859.,84,760,844
WBGene00004860.,66,612,678
WBGene00004862.,736,4405,5141
WBGene00004873.,711,5742,6453
WBGene00004874.,164,5424,5588
WBGene00004875.,1,245,246
WBGene00004876.,8,164,172
WBGene00004877.,2,7,9
WBGene00004878.,3,17,20
WBGene00004879.,218,2468,2686
WBGene00004880.,176,2976,3152
WBGene00004881.,204,1912,2116
WBGene00004882.,53,1864,1917
WBGene00004883.,5,555,560
WBGene00004884.,341,3326,3667
WBGene00004885.,17,587,604
WBGene00004886.,85,687,772
WBGene00004887.,138,4114,4252
WBGene00004888.,1194,29301,30495
WBGene00004889.,225,1875,2100
WBGene00004890.,77,501,578
WBGene00004891.,103,4210,4313
WBGene00004892.,501,2975,3476
WBGene00004893.,70,1086,1156
WBGene00004894.,745,1006,1751
WBGene00004895.,2170,2514,4684
WBGene00004896.,807,5118,5925
WBGene00004897.,21,11571,11592
WBGene00004898.,11,279,290
WBGene00004899.,9,2,11
WBGene00004900.,43,1549,1592
WBGene00004901.,0,0,0
WBGene00004902.,93,3063,3156
WBGene00004903.,0,8,8
WBGene00004904.,6,8,14
WBGene00004905.,172,496,668
WBGene00004906.,21,2,23
WBGene00004907.,67,252,319
WBGene00004908.,0,0,0
WBGene00004909.,1,4,5
WBGene00004910.,91,3889,3980
WBGene00004911.,5,227,232
WBGene00004912.,40,1008,1048
WBGene00004913.,111,737,848
WBGene00004914.,197,17131,17328
WBGene00004915.,11,17393,17404
WBGene00004916.,277,15768,16045
WBGene00004917.,224,14059,14283
WBGene00004918.,950,9349,10299
WBGene00004919.,223,10075,10298
WBGene00004920.,695,10699,11394
WBGene00004921.,179,2714,2893
WBGene00004922.,237,581,818
WBGene00004923.,533,1191,1724
WBGene00004924.,216,3509,3725
WBGene00004925.,241,599,840
WBGene00004926.,14,639,653
WBGene00004927.,119,1633,1752
WBGene00004928.,48,394,442
WBGene00004929.,811,3109,3920
WBGene00004930.,585,15753,16338
WBGene00004931.,617,7684,8301
WBGene00004932.,2,6,8
WBGene00004933.,118,496,614
WBGene00004944.,127,535,662
WBGene00004945.,103,1701,1804
WBGene00004946.,268,2419,2687
WBGene00004947.,1571,3406,4977
WBGene00004949.,96,648,744
WBGene00004950.,3,368,371
WBGene00004951.,220,13678,13898
WBGene00004952.,15,1488,1503
WBGene00004953.,55,1753,1808
WBGene00004954.,30,286,316
WBGene00004955.,238,4968,5206
WBGene00004958.,18,103,121
WBGene00004959.,7,214,221
WBGene00004960.,11,100,111
WBGene00004962.,3,2,5
WBGene00004963.,10,20,30
WBGene00004964.,2,6,8
WBGene00004965.,1,1,2
WBGene00004966.,2,3,5
WBGene00004969.,84,266,350
WBGene00004971.,4,11,15
WBGene00004972.,4,47,51
WBGene00004973.,2,1,3
WBGene00004974.,19,39,58
WBGene00004975.,17,663,680
WBGene00004976.,2,19,21
WBGene00004978.,818,7905,8723
WBGene00004979.,159,1119,1278
WBGene00004980.,354,12823,13177
WBGene00004981.,48,1232,1280
WBGene00004984.,4,384,388
WBGene00004985.,16,325,341
WBGene00004986.,40,618,658
WBGene00004987.,42,977,1019
WBGene00004988.,64,1132,1196
WBGene00004989.,6,98,104
WBGene00004990.,263,4576,4839
WBGene00004991.,1,6,7
WBGene00004992.,3,9,12
WBGene00004993.,45,483,528
WBGene00004994.,1,6,7
WBGene00004995.,2376,19913,22289
WBGene00004996.,3,4,7
WBGene00004997.,0,10,10
WBGene00004998.,17,235,252
WBGene00004999.,261,5237,5498
WBGene00005000.,899,18438,19337
WBGene00005001.,32,374,406
WBGene00005002.,96,2353,2449
WBGene00005003.,38,490,528
WBGene00005004.,84,1049,1133
WBGene00005005.,0,0,0
WBGene00005006.,73,850,923
WBGene00005007.,46,3223,3269
WBGene00005008.,3,191,194
WBGene00005009.,38,2657,2695
WBGene00005010.,358,1673,2031
WBGene00005011.,100,798,898
WBGene00005012.,4,4,8
WBGene00005013.,1,10,11
WBGene00005014.,27,1226,1253
WBGene00005015.,129,3892,4021
WBGene00005016.,0,3054,3054
WBGene00005017.,61,950,1011
WBGene00005018.,59,2593,2652
WBGene00005019.,49,1177,1226
WBGene00005020.,143,290,433
WBGene00005021.,10,389,399
WBGene00005022.,20,2525,2545
WBGene00005023.,123,1462,1585
WBGene00005024.,256,548,804
WBGene00005025.,45,613,658
WBGene00005026.,103,1107,1210
WBGene00005027.,0,6,6
WBGene00005028.,0,2,2
WBGene00005029.,2,10,12
WBGene00005030.,0,4,4
WBGene00005031.,1,5,6
WBGene00005032.,0,13,13
WBGene00005033.,0,8,8
WBGene00005034.,0,0,0
WBGene00005035.,0,2,2
WBGene00005036.,17,128,145
WBGene00005037.,2,15,17
WBGene00005038.,4,8,12
WBGene00005039.,0,6,6
WBGene00005040.,6,16,22
WBGene00005041.,0,3,3
WBGene00005042.,0,1,1
WBGene00005043.,1,10,11
WBGene00005044.,0,1,1
WBGene00005045.,0,2,2
WBGene00005046.,0,2,2
WBGene00005047.,0,7,7
WBGene00005048.,0,4,4
WBGene00005049.,0,0,0
WBGene00005050.,0,2,2
WBGene00005051.,2,1,3
WBGene00005052.,0,6,6
WBGene00005053.,0,6,6
WBGene00005054.,1,0,1
WBGene00005055.,1,1,2
WBGene00005056.,13,1,14
WBGene00005057.,2,4,6
WBGene00005058.,2,3,5
WBGene00005059.,6,8,14
WBGene00005060.,1,14,15
WBGene00005061.,10,5,15
WBGene00005062.,2,5,7
WBGene00005063.,2,64,66
WBGene00005064.,1,8,9
WBGene00005065.,3,5,8
WBGene00005066.,0,0,0
WBGene00005067.,1,5,6
WBGene00005068.,0,8,8
WBGene00005069.,0,1,1
WBGene00005070.,1,3,4
WBGene00005071.,0,5,5
WBGene00005072.,4,4,8
WBGene00005073.,0,0,0
WBGene00005074.,0,0,0
WBGene00005075.,1,0,1
WBGene00005076.,1,2,3
WBGene00005077.,149,1097,1246
WBGene00005078.,38,522,560
WBGene00005079.,0,8,8
WBGene00005080.,0,0,0
WBGene00005081.,1,15,16
WBGene00005082.,0,7,7
WBGene00005083.,3,2,5
WBGene00005084.,12,6,18
WBGene00005085.,0,5,5
WBGene00005086.,5,3,8
WBGene00005087.,0,0,0
WBGene00005088.,3,4,7
WBGene00005089.,2,9,11
WBGene00005090.,4,4,8
WBGene00005091.,2,2,4
WBGene00005092.,21,40,61
WBGene00005093.,1,16,17
WBGene00005094.,2,3,5
WBGene00005095.,2,3,5
WBGene00005096.,1,7,8
WBGene00005097.,1,4,5
WBGene00005098.,0,10,10
WBGene00005099.,0,1,1
WBGene00005100.,0,1,1
WBGene00005101.,8,59,67
WBGene00005102.,0,1,1
WBGene00005103.,0,1,1
WBGene00005104.,0,0,0
WBGene00005105.,0,2,2
WBGene00005106.,0,0,0
WBGene00005107.,5,59,64
WBGene00005108.,0,128,128
WBGene00005109.,0,4,4
WBGene00005110.,96,166,262
WBGene00005111.,3,117,120
WBGene00005112.,1,0,1
WBGene00005113.,26,90,116
WBGene00005114.,0,2,2
WBGene00005115.,0,3,3
WBGene00005116.,9,0,9
WBGene00005117.,2,3,5
WBGene00005118.,0,0,0
WBGene00005119.,1,5,6
WBGene00005120.,4,11,15
WBGene00005121.,2,4,6
WBGene00005122.,0,1,1
WBGene00005123.,1,4,5
WBGene00005124.,0,7,7
WBGene00005125.,1,3,4
WBGene00005126.,0,9,9
WBGene00005127.,15,95,110
WBGene00005128.,22,10,32
WBGene00005129.,37,111,148
WBGene00005130.,0,1,1
WBGene00005131.,26,105,131
WBGene00005132.,1,16,17
WBGene00005133.,15,21,36
WBGene00005134.,0,0,0
WBGene00005135.,0,1,1
WBGene00005136.,0,0,0
WBGene00005137.,0,0,0
WBGene00005138.,0,0,0
WBGene00005139.,0,0,0
WBGene00005140.,0,2,2
WBGene00005141.,4,3,7
WBGene00005142.,0,2,2
WBGene00005143.,7,4,11
WBGene00005144.,2,5,7
WBGene00005145.,0,0,0
WBGene00005146.,4,3,7
WBGene00005147.,14,137,151
WBGene00005148.,0,0,0
WBGene00005149.,19,38,57
WBGene00005150.,60,119,179
WBGene00005153.,96,340,436
WBGene00005159.,3,2,5
WBGene00005160.,1,0,1
WBGene00005161.,1,0,1
WBGene00005162.,11,30,41
WBGene00005163.,1,16,17
WBGene00005164.,4,1,5
WBGene00005165.,0,2,2
WBGene00005166.,0,0,0
WBGene00005167.,0,2,2
WBGene00005168.,0,6,6
WBGene00005169.,2,10,12
WBGene00005170.,2,5,7
WBGene00005171.,5,9,14
WBGene00005172.,0,8,8
WBGene00005173.,0,4,4
WBGene00005174.,33,102,135
WBGene00005175.,2,2,4
WBGene00005176.,4,3,7
WBGene00005177.,1,1,2
WBGene00005178.,4,3,7
WBGene00005179.,1,2,3
WBGene00005180.,0,13,13
WBGene00005181.,3,7,10
WBGene00005182.,3,11,14
WBGene00005183.,2,24,26
WBGene00005184.,0,2,2
WBGene00005185.,5,3,8
WBGene00005186.,3,11,14
WBGene00005187.,1,25,26
WBGene00005188.,1,1,2
WBGene00005189.,5,29,34
WBGene00005190.,1,2,3
WBGene00005191.,6,11,17
WBGene00005192.,4,3,7
WBGene00005193.,27,0,27
WBGene00005194.,1,6,7
WBGene00005195.,4,14,18
WBGene00005196.,0,2,2
WBGene00005197.,0,44,44
WBGene00005198.,0,11,11
WBGene00005199.,0,6,6
WBGene00005200.,1,0,1
WBGene00005201.,4,0,4
WBGene00005202.,14,6,20
WBGene00005203.,0,5,5
WBGene00005204.,2,3,5
WBGene00005205.,2,5,7
WBGene00005206.,0,14,14
WBGene00005207.,0,4,4
WBGene00005208.,9,23,32
WBGene00005210.,4,23,27
WBGene00005211.,2,3,5
WBGene00005212.,2,3,5
WBGene00005213.,4,17,21
WBGene00005214.,1,0,1
WBGene00005215.,1,0,1
WBGene00005216.,0,1,1
WBGene00005217.,0,0,0
WBGene00005218.,0,3,3
WBGene00005219.,7,18,25
WBGene00005220.,0,0,0
WBGene00005221.,1,6,7
WBGene00005222.,1,5,6
WBGene00005223.,1,1,2
WBGene00005224.,1,0,1
WBGene00005225.,0,2,2
WBGene00005226.,13,35,48
WBGene00005227.,0,0,0
WBGene00005228.,1033,157,1190
WBGene00005229.,1,6,7
WBGene00005230.,0,2,2
WBGene00005231.,0,6,6
WBGene00005232.,1,0,1
WBGene00005233.,1,0,1
WBGene00005234.,1,0,1
WBGene00005235.,1,0,1
WBGene00005236.,1,9,10
WBGene00005237.,0,4,4
WBGene00005238.,0,0,0
WBGene00005239.,0,1,1
WBGene00005240.,3,14,17
WBGene00005241.,3,8,11
WBGene00005242.,8,7,15
WBGene00005243.,1,16,17
WBGene00005244.,4,0,4
WBGene00005245.,1,3,4
WBGene00005246.,0,11,11
WBGene00005247.,1,2,3
WBGene00005248.,0,1,1
WBGene00005249.,3,3,6
WBGene00005250.,1,3,4
WBGene00005251.,15,42,57
WBGene00005252.,0,3,3
WBGene00005253.,14,90,104
WBGene00005254.,1,1,2
WBGene00005255.,0,3,3
WBGene00005256.,0,2,2
WBGene00005257.,4,18,22
WBGene00005258.,2,14,16
WBGene00005259.,0,1,1
WBGene00005260.,1,0,1
WBGene00005261.,4,9,13
WBGene00005262.,8,9,17
WBGene00005263.,2,2,4
WBGene00005264.,0,3,3
WBGene00005265.,0,3,3
WBGene00005266.,0,6,6
WBGene00005267.,3,10,13
WBGene00005268.,2,6,8
WBGene00005269.,5,37,42
WBGene00005270.,1,7,8
WBGene00005271.,15,13,28
WBGene00005272.,1,10,11
WBGene00005273.,1,5,6
WBGene00005274.,0,4,4
WBGene00005275.,0,1,1
WBGene00005276.,0,1,1
WBGene00005277.,0,2,2
WBGene00005278.,0,0,0
WBGene00005279.,0,10,10
WBGene00005280.,0,0,0
WBGene00005281.,0,1,1
WBGene00005282.,1,0,1
WBGene00005283.,2,14,16
WBGene00005284.,1,0,1
WBGene00005285.,0,0,0
WBGene00005286.,0,3,3
WBGene00005287.,0,0,0
WBGene00005288.,0,6,6
WBGene00005289.,0,20,20
WBGene00005290.,1,21,22
WBGene00005291.,0,2,2
WBGene00005292.,2,29,31
WBGene00005293.,0,7,7
WBGene00005294.,0,0,0
WBGene00005295.,0,1,1
WBGene00005296.,2,8,10
WBGene00005297.,1,5,6
WBGene00005298.,5,3,8
WBGene00005299.,24,64,88
WBGene00005300.,0,4,4
WBGene00005301.,3,1,4
WBGene00005302.,0,2,2
WBGene00005303.,3,3,6
WBGene00005304.,0,0,0
WBGene00005305.,3,4,7
WBGene00005306.,1,4,5
WBGene00005307.,6,5,11
WBGene00005308.,0,2,2
WBGene00005309.,1,6,7
WBGene00005310.,0,4,4
WBGene00005311.,13,19,32
WBGene00005312.,0,2,2
WBGene00005313.,0,1,1
WBGene00005314.,0,1,1
WBGene00005315.,3,0,3
WBGene00005316.,7,1,8
WBGene00005317.,0,6,6
WBGene00005318.,3,5,8
WBGene00005319.,2,0,2
WBGene00005320.,1,2,3
WBGene00005321.,1,1,2
WBGene00005322.,0,0,0
WBGene00005323.,0,0,0
WBGene00005324.,62,16,78
WBGene00005325.,0,0,0
WBGene00005326.,0,4,4
WBGene00005327.,0,4,4
WBGene00005328.,0,1,1
WBGene00005329.,1,0,1
WBGene00005330.,0,0,0
WBGene00005331.,0,0,0
WBGene00005332.,0,2,2
WBGene00005333.,0,3,3
WBGene00005334.,1,1,2
WBGene00005335.,0,0,0
WBGene00005336.,1,2,3
WBGene00005337.,0,0,0
WBGene00005338.,0,3,3
WBGene00005339.,2,5,7
WBGene00005340.,0,0,0
WBGene00005341.,1,1,2
WBGene00005342.,0,20,20
WBGene00005343.,27,74,101
WBGene00005344.,13,37,50
WBGene00005345.,3,12,15
WBGene00005346.,0,12,12
WBGene00005347.,2,20,22
WBGene00005348.,0,1,1
WBGene00005349.,0,0,0
WBGene00005350.,0,1,1
WBGene00005351.,2,1,3
WBGene00005352.,2,1,3
WBGene00005353.,3,14,17
WBGene00005354.,0,5,5
WBGene00005355.,1,2,3
WBGene00005356.,0,0,0
WBGene00005357.,0,0,0
WBGene00005358.,0,0,0
WBGene00005359.,1,3,4
WBGene00005360.,0,2,2
WBGene00005361.,0,0,0
WBGene00005362.,2,9,11
WBGene00005363.,2,7,9
WBGene00005364.,1,2,3
WBGene00005365.,0,0,0
WBGene00005366.,0,3,3
WBGene00005367.,0,3,3
WBGene00005368.,0,0,0
WBGene00005369.,0,0,0
WBGene00005370.,1,5,6
WBGene00005371.,0,1,1
WBGene00005372.,1,0,1
WBGene00005373.,0,2,2
WBGene00005374.,0,2,2
WBGene00005375.,0,1,1
WBGene00005376.,0,1,1
WBGene00005377.,0,0,0
WBGene00005378.,1,0,1
WBGene00005379.,0,0,0
WBGene00005380.,0,3,3
WBGene00005381.,1,1,2
WBGene00005382.,1,0,1
WBGene00005383.,0,12,12
WBGene00005384.,0,3,3
WBGene00005385.,2,6,8
WBGene00005386.,6,7,13
WBGene00005387.,16,11,27
WBGene00005388.,2,5,7
WBGene00005389.,0,1,1
WBGene00005390.,0,2,2
