gene_id,total_unsp,total_sp,total
WBGene00006359.,76,2634,2710
WBGene00006363.,84,306,390
WBGene00006364.,355,2071,2426
WBGene00006365.,87,1099,1186
WBGene00006366.,96,4187,4283
WBGene00006367.,0,0,0
WBGene00006368.,100,701,801
WBGene00006369.,42,1339,1381
WBGene00006371.,88,827,915
WBGene00006372.,53,917,970
WBGene00006373.,170,2609,2779
WBGene00006374.,14,160,174
WBGene00006375.,8,436,444
WBGene00006376.,9,359,368
WBGene00006377.,80,1290,1370
WBGene00006379.,75,1191,1266
WBGene00006380.,10,213,223
WBGene00006381.,96,4539,4635
WBGene00006382.,685,3656,4341
WBGene00006383.,82,551,633
WBGene00006384.,209,1223,1432
WBGene00006385.,823,1874,2697
WBGene00006386.,166,1054,1220
WBGene00006387.,36,438,474
WBGene00006388.,22,137,159
WBGene00006389.,23,667,690
WBGene00006390.,54,705,759
WBGene00006391.,43,527,570
WBGene00006392.,185,2239,2424
WBGene00006393.,25,793,818
WBGene00006394.,36,284,320
WBGene00006395.,16,238,254
WBGene00006396.,433,1877,2310
WBGene00006397.,29,803,832
WBGene00006399.,18,18,36
WBGene00006402.,70,795,865
WBGene00006404.,118,1253,1371
WBGene00006405.,365,2874,3239
WBGene00006406.,239,3758,3997
WBGene00006407.,1144,6318,7462
WBGene00006408.,2543,32470,35013
WBGene00006409.,1,2,3
WBGene00006410.,117,2286,2403
WBGene00006411.,8,73,81
WBGene00006412.,256,1887,2143
WBGene00006414.,5,1204,1209
WBGene00006415.,299,2476,2775
WBGene00006416.,0,15,15
WBGene00006418.,0,50,50
WBGene00006419.,3,2,5
WBGene00006423.,1070,16422,17492
WBGene00006424.,225,922,1147
WBGene00006428.,72,102,174
WBGene00006429.,4,45,49
WBGene00006430.,88,630,718
WBGene00006431.,32,559,591
WBGene00006432.,88,1438,1526
WBGene00006433.,799,18734,19533
WBGene00006434.,434,38126,38560
WBGene00006435.,10,33,43
WBGene00006436.,4401,180885,185286
WBGene00006437.,217,5363,5580
WBGene00006438.,221,2873,3094
WBGene00006439.,626,688810,689436
WBGene00006440.,108,627,735
WBGene00006441.,52,219,271
WBGene00006442.,288,2625,2913
WBGene00006443.,23,748,771
WBGene00006444.,43,1521,1564
WBGene00006445.,41,599,640
WBGene00006446.,16,466,482
WBGene00006447.,20,1765,1785
WBGene00006448.,38,690,728
WBGene00006449.,1,3,4
WBGene00006450.,381,1706,2087
WBGene00006452.,2591,25374,27965
WBGene00006454.,11,51,62
WBGene00006459.,30,751,781
WBGene00006460.,184,6924,7108
WBGene00006461.,27,251,278
WBGene00006462.,241,1547,1788
WBGene00006463.,63,630,693
WBGene00006464.,1,30,31
WBGene00006465.,57,2757,2814
WBGene00006466.,127,636,763
WBGene00006467.,195,1385,1580
WBGene00006468.,28,464,492
WBGene00006470.,16,1436,1452
WBGene00006471.,0,1,1
WBGene00006472.,68,2043,2111
WBGene00006473.,19,1077,1096
WBGene00006474.,29,2220,2249
WBGene00006475.,36,270,306
WBGene00006476.,323,1189,1512
WBGene00006477.,109,294,403
WBGene00006478.,207,2160,2367
WBGene00006479.,170,2227,2397
WBGene00006481.,450,3299,3749
WBGene00006483.,350,2442,2792
WBGene00006484.,2,0,2
WBGene00006486.,41,243,284
WBGene00006487.,4,46,50
WBGene00006488.,0,0,0
WBGene00006489.,75,2997,3072
WBGene00006490.,218,1116,1334
WBGene00006491.,9,965,974
WBGene00006492.,99,566,665
WBGene00006493.,109,1310,1419
WBGene00006494.,14,3071,3085
WBGene00006495.,840,6161,7001
WBGene00006496.,453,1251,1704
WBGene00006497.,251,5317,5568
WBGene00006498.,258,2232,2490
WBGene00006499.,90,1663,1753
WBGene00006503.,46,1339,1385
WBGene00006504.,54,937,991
WBGene00006505.,113,423,536
WBGene00006508.,1429,5459,6888
WBGene00006509.,0,3,3
WBGene00006510.,506,2807,3313
WBGene00006512.,218,9202,9420
WBGene00006513.,266,1318,1584
WBGene00006514.,28,1793,1821
WBGene00006515.,74,5304,5378
WBGene00006516.,26,802,828
WBGene00006517.,169,3614,3783
WBGene00006518.,14,4955,4969
WBGene00006519.,4537,51297,55834
WBGene00006520.,0,460,460
WBGene00006522.,28,127,155
WBGene00006523.,134,1990,2124
WBGene00006524.,75,1507,1582
WBGene00006525.,15,249,264
WBGene00006526.,5,101,106
WBGene00006527.,815,7531,8346
WBGene00006528.,106,44361,44467
WBGene00006529.,3120,45900,49020
WBGene00006530.,33,339,372
WBGene00006531.,5,89,94
WBGene00006532.,11,25,36
WBGene00006533.,19,163,182
WBGene00006534.,763,5902,6665
WBGene00006535.,205,1351,1556
WBGene00006536.,12,26481,26493
WBGene00006537.,745,59704,60449
WBGene00006538.,18,409,427
WBGene00006539.,2,8,10
WBGene00006540.,25,1168,1193
WBGene00006541.,37,246,283
WBGene00006542.,24,850,874
WBGene00006543.,129,2094,2223
WBGene00006544.,11,9,20
WBGene00006545.,0,15,15
WBGene00006546.,5,5,10
WBGene00006547.,0,17,17
WBGene00006549.,0,0,0
WBGene00006550.,0,1,1
WBGene00006551.,0,2,2
WBGene00006552.,5,6,11
WBGene00006553.,0,1,1
WBGene00006554.,0,0,0
WBGene00006555.,21,141,162
WBGene00006556.,1,0,1
WBGene00006557.,0,1,1
WBGene00006558.,0,0,0
WBGene00006559.,0,1,1
WBGene00006560.,1,1,2
WBGene00006561.,221,2054,2275
WBGene00006562.,67,642,709
WBGene00006563.,310,1133,1443
WBGene00006565.,87,6156,6243
WBGene00006566.,92,1486,1578
WBGene00006567.,27,1384,1411
WBGene00006568.,16,799,815
WBGene00006570.,91,2058,2149
WBGene00006571.,172,1706,1878
WBGene00006572.,411,6916,7327
WBGene00006573.,207,2631,2838
WBGene00006574.,250,16677,16927
WBGene00006575.,463,1733,2196
WBGene00006576.,37,170,207
WBGene00006577.,246,2235,2481
WBGene00006578.,165,1498,1663
WBGene00006579.,352,4652,5004
WBGene00006580.,118,1146,1264
WBGene00006582.,317,2580,2897
WBGene00006583.,312,11586,11898
WBGene00006584.,2805,56051,58856
WBGene00006585.,336,17537,17873
WBGene00006586.,132,6451,6583
WBGene00006587.,1866,43923,45789
WBGene00006588.,1375,21313,22688
WBGene00006589.,195,3892,4087
WBGene00006590.,65,1472,1537
WBGene00006591.,188,345,533
WBGene00006592.,75,703,778
WBGene00006593.,724,2171,2895
WBGene00006594.,574,2426,3000
WBGene00006595.,297,10179,10476
WBGene00006596.,170,365,535
WBGene00006597.,13,438,451
WBGene00006598.,0,62,62
WBGene00006599.,613,1541,2154
WBGene00006600.,3,86,89
WBGene00006601.,156,27427,27583
WBGene00006602.,392,2876,3268
WBGene00006603.,1794,9656,11450
WBGene00006604.,350,1741,2091
WBGene00006605.,126,1001,1127
WBGene00006606.,49,421,470
WBGene00006607.,297,3137,3434
WBGene00006608.,63,818,881
WBGene00006609.,31,324,355
WBGene00006610.,15,75,90
WBGene00006611.,1,170,171
WBGene00006612.,4,19,23
WBGene00006613.,138,5099,5237
WBGene00006614.,167,516,683
WBGene00006615.,346,504,850
WBGene00006616.,38,75,113
WBGene00006617.,206,10407,10613
WBGene00006618.,163,507,670
WBGene00006619.,1,18,19
WBGene00006620.,83,217,300
WBGene00006621.,32,22,54
WBGene00006622.,3,8,11
WBGene00006623.,57,121,178
WBGene00006624.,266,777,1043
WBGene00006625.,3,8,11
WBGene00006626.,37,9969,10006
WBGene00006627.,16,288,304
WBGene00006628.,8,191,199
WBGene00006629.,13,183,196
WBGene00006630.,4,5,9
WBGene00006631.,1,2,3
WBGene00006632.,64,60,124
WBGene00006633.,176,1592,1768
WBGene00006634.,1820,21273,23093
WBGene00006635.,6,416,422
WBGene00006636.,12,122,134
WBGene00006637.,43,862,905
WBGene00006638.,24,944,968
WBGene00006639.,20,45,65
WBGene00006640.,170,1354,1524
WBGene00006641.,28,729,757
WBGene00006642.,25,451,476
WBGene00006643.,61,1381,1442
WBGene00006644.,1,8,9
WBGene00006645.,34,93,127
WBGene00006646.,8,185,193
WBGene00006647.,175,1266,1441
WBGene00006648.,545,1602,2147
WBGene00006649.,172,3145,3317
WBGene00006650.,0,34020,34020
WBGene00006651.,14,2407,2421
WBGene00006652.,128,530,658
WBGene00006654.,3,76,79
WBGene00006655.,12,177,189
WBGene00006656.,34,138,172
WBGene00006657.,175,238,413
WBGene00006658.,11,99,110
WBGene00006659.,17,8,25
WBGene00006660.,15,313,328
WBGene00006661.,3,5,8
WBGene00006662.,126,652,778
WBGene00006663.,1017,9321,10338
WBGene00006664.,25,185,210
WBGene00006665.,23,60,83
WBGene00006666.,15,177,192
WBGene00006667.,214,1556,1770
WBGene00006668.,559,902,1461
WBGene00006669.,41,104,145
WBGene00006670.,7,51,58
WBGene00006671.,125,685,810
WBGene00006672.,270,12653,12923
WBGene00006673.,23,129,152
WBGene00006674.,14,45,59
WBGene00006675.,13,103,116
WBGene00006676.,14,99,113
WBGene00006677.,51,1001,1052
WBGene00006678.,14,204,218
WBGene00006679.,14,61,75
WBGene00006680.,93,578,671
WBGene00006681.,57,608,665
WBGene00006682.,90,244,334
WBGene00006683.,886,2803,3689
WBGene00006684.,246,142,388
WBGene00006685.,17,180,197
WBGene00006686.,8,62,70
WBGene00006687.,8,64,72
WBGene00006688.,3,5,8
WBGene00006689.,2,2,4
WBGene00006690.,14,72,86
WBGene00006691.,81,177,258
WBGene00006692.,197,2061,2258
WBGene00006693.,1056,4116,5172
WBGene00006694.,4,36,40
WBGene00006695.,393,201,594
WBGene00006696.,28,207,235
WBGene00006697.,601,4327,4928
WBGene00006698.,96,7549,7645
WBGene00006699.,110,7369,7479
WBGene00006700.,315,1640,1955
WBGene00006701.,372,1350,1722
WBGene00006702.,235,5273,5508
WBGene00006703.,52,2658,2710
WBGene00006704.,113,6959,7072
WBGene00006705.,67,620,687
WBGene00006706.,54,4582,4636
WBGene00006707.,1,4046,4047
WBGene00006708.,165,5165,5330
WBGene00006709.,291,3249,3540
WBGene00006710.,228,211,439
WBGene00006711.,40,784,824
WBGene00006712.,66,449,515
WBGene00006713.,99,4532,4631
WBGene00006714.,141,937,1078
WBGene00006715.,73,6224,6297
WBGene00006716.,10,4,14
WBGene00006717.,17,363,380
WBGene00006718.,7,40,47
WBGene00006719.,0,0,0
WBGene00006720.,43,3706,3749
WBGene00006721.,40,793,833
WBGene00006722.,59,466,525
WBGene00006723.,107,1167,1274
WBGene00006724.,261,7343,7604
WBGene00006725.,22322,321227,343549
WBGene00006726.,187,2898,3085
WBGene00006727.,222,19233,19455
WBGene00006728.,16103,258952,275055
WBGene00006729.,63,851,914
WBGene00006730.,23,9834,9857
WBGene00006731.,5,86,91
WBGene00006732.,173,753,926
WBGene00006733.,200,2267,2467
WBGene00006734.,40,2049,2089
WBGene00006735.,14,907,921
WBGene00006736.,120,1565,1685
WBGene00006737.,32,1096,1128
WBGene00006738.,9,878,887
WBGene00006739.,273,5120,5393
WBGene00006740.,11,207,218
WBGene00006741.,189,6276,6465
WBGene00006742.,494,1607,2101
WBGene00006743.,45,214,259
WBGene00006744.,17,184,201
WBGene00006745.,421,1142,1563
WBGene00006746.,37,537,574
WBGene00006747.,743,1132,1875
WBGene00006748.,15,96,111
WBGene00006749.,315,2034,2349
WBGene00006750.,111,826,937
WBGene00006751.,459,1578,2037
WBGene00006752.,947,5332,6279
WBGene00006753.,777,8155,8932
WBGene00006754.,5563,184222,189785
WBGene00006755.,439,4709,5148
WBGene00006756.,6,4,10
WBGene00006757.,75,1785,1860
WBGene00006759.,2768,43103,45871
WBGene00006760.,704,8171,8875
WBGene00006761.,164,1008,1172
WBGene00006762.,645,5522,6167
WBGene00006763.,238,1473,1711
WBGene00006764.,6648,109806,116454
WBGene00006765.,373,1008,1381
WBGene00006766.,39,399,438
WBGene00006767.,286,752,1038
WBGene00006768.,344,5032,5376
WBGene00006769.,664,1679,2343
WBGene00006770.,656,2857,3513
WBGene00006771.,969,14894,15863
WBGene00006772.,271,2575,2846
WBGene00006773.,89,2345,2434
WBGene00006774.,86,695,781
WBGene00006775.,11,93,104
WBGene00006776.,488,3776,4264
WBGene00006777.,98,1775,1873
WBGene00006778.,29,637,666
WBGene00006779.,2230,11989,14219
WBGene00006780.,4174,59736,63910
WBGene00006781.,218,5776,5994
WBGene00006782.,5,278,283
WBGene00006783.,42,341,383
WBGene00006784.,945,4664,5609
WBGene00006785.,28,583,611
WBGene00006786.,243,3105,3348
WBGene00006787.,876,9760,10636
WBGene00006788.,319,1946,2265
WBGene00006789.,1671,148642,150313
WBGene00006790.,9,48,57
WBGene00006791.,258,2169,2427
WBGene00006792.,339,840,1179
WBGene00006793.,97,2378,2475
WBGene00006794.,531,33106,33637
WBGene00006795.,51,1705,1756
WBGene00006796.,701,7906,8607
WBGene00006797.,302,475,777
WBGene00006798.,964,4349,5313
WBGene00006801.,2277,32227,34504
WBGene00006802.,31,6288,6319
WBGene00006803.,380,10084,10464
WBGene00006804.,84,817,901
WBGene00006805.,2465,10831,13296
WBGene00006807.,184,428,612
WBGene00006808.,334,3421,3755
WBGene00006809.,270,761,1031
WBGene00006810.,198,3556,3754
WBGene00006811.,262,875,1137
WBGene00006812.,352,3533,3885
WBGene00006814.,1379,6523,7902
WBGene00006815.,607,11116,11723
WBGene00006816.,57,1888,1945
WBGene00006817.,252,4387,4639
WBGene00006818.,102,2388,2490
WBGene00006819.,2177,84795,86972
WBGene00006820.,4781,51744,56525
WBGene00006822.,137,1184,1321
WBGene00006823.,1082,11842,12924
WBGene00006824.,246,14197,14443
WBGene00006825.,620,7021,7641
WBGene00006826.,591,16398,16989
WBGene00006827.,4893,7591,12484
WBGene00006829.,56,1215,1271
WBGene00006830.,2087,2060,4147
WBGene00006831.,505,3208,3713
WBGene00006832.,185,1417,1602
WBGene00006833.,528,12658,13186
WBGene00006836.,183,10158,10341
WBGene00006839.,511,8052,8563
WBGene00006840.,212,9487,9699
WBGene00006843.,154,1423,1577
WBGene00006844.,273,4709,4982
WBGene00006845.,336,3304,3640
WBGene00006852.,81,3725,3806
WBGene00006853.,14,599,613
WBGene00006856.,33,2708,2741
WBGene00006861.,559,6052,6611
WBGene00006862.,21,307,328
WBGene00006863.,187,23532,23719
WBGene00006864.,148,574,722
WBGene00006865.,19,202,221
WBGene00006868.,513,1859,2372
WBGene00006869.,42,394,436
WBGene00006870.,220,852,1072
WBGene00006873.,20,160,180
WBGene00006874.,312,7279,7591
WBGene00006875.,21,1830,1851
WBGene00006876.,2835,7746,10581
WBGene00006881.,23,333,356
WBGene00006882.,76,687,763
WBGene00006886.,910,13137,14047
WBGene00006887.,256,914,1170
WBGene00006888.,85,4431,4516
WBGene00006889.,62,15186,15248
WBGene00006890.,228,5032,5260
WBGene00006893.,239,3282,3521
WBGene00006894.,7,1,8
WBGene00006895.,2,3,5
WBGene00006896.,38,535,573
WBGene00006897.,5,25,30
WBGene00006902.,0,1,1
WBGene00006910.,0,11602,11602
WBGene00006911.,106,13707,13813
WBGene00006912.,0,4783,4783
WBGene00006913.,44,5822,5866
WBGene00006914.,19,2910,2929
WBGene00006915.,13,697,710
WBGene00006916.,89,649,738
WBGene00006917.,99,11706,11805
WBGene00006918.,388,8326,8714
WBGene00006919.,146,12917,13063
WBGene00006920.,480,6783,7263
WBGene00006921.,15,6342,6357
WBGene00006922.,10,584,594
WBGene00006923.,1803,3884,5687
WBGene00006924.,332,56627,56959
WBGene00006925.,0,8,8
WBGene00006926.,0,2,2
WBGene00006927.,1,8,9
WBGene00006928.,0,21,21
WBGene00006929.,0,0,0
WBGene00006930.,0,37,37
WBGene00006931.,66,1926,1992
WBGene00006932.,300,2605,2905
WBGene00006933.,75,1943,2018
WBGene00006934.,161,1258,1419
WBGene00006935.,36,2448,2484
WBGene00006936.,337,7508,7845
WBGene00006937.,460,8417,8877
WBGene00006938.,2,17,19
WBGene00006939.,0,4,4
WBGene00006940.,5,543,548
WBGene00006941.,398,4168,4566
WBGene00006942.,134,4471,4605
WBGene00006943.,70,892,962
WBGene00006944.,26,648,674
WBGene00006945.,137,2359,2496
WBGene00006946.,58,792,850
WBGene00006947.,2,92,94
WBGene00006948.,4,395,399
WBGene00006949.,36,523,559
WBGene00006950.,11,28,39
WBGene00006951.,97,1210,1307
WBGene00006952.,8,387,395
WBGene00006953.,4,1,5
WBGene00006954.,0,8,8
WBGene00006955.,27,80,107
WBGene00006956.,83,2428,2511
WBGene00006957.,206,1906,2112
WBGene00006958.,76,394,470
WBGene00006959.,1574,77818,79392
WBGene00006960.,31,87,118
WBGene00006961.,548,9776,10324
WBGene00006962.,6,27,33
WBGene00006963.,50,1316,1366
WBGene00006964.,419,3405,3824
WBGene00006965.,0,113,113
WBGene00006966.,2,99,101
WBGene00006967.,0,46,46
WBGene00006968.,126,2413,2539
WBGene00006970.,19,1257,1276
WBGene00006971.,82,1030,1112
WBGene00006974.,32,1507,1539
WBGene00006975.,732,6960,7692
WBGene00006976.,455,257,712
WBGene00006977.,9,217,226
WBGene00006978.,173,8070,8243
WBGene00006979.,1,70,71
WBGene00006980.,0,57,57
WBGene00006981.,1,135,136
WBGene00006982.,74,902,976
WBGene00006983.,102,808,910
WBGene00006984.,1952,8417,10369
WBGene00006985.,205,726,931
WBGene00006986.,277,1199,1476
WBGene00006987.,118,249,367
WBGene00006988.,68,763,831
WBGene00006993.,230,908,1138
WBGene00006994.,143,3332,3475
WBGene00006996.,12,1189,1201
WBGene00006997.,11,751,762
WBGene00006999.,2309,34079,36388
WBGene00007000.,226,24372,24598
WBGene00007001.,21,4589,4610
WBGene00007006.,60,386,446
WBGene00007007.,143,2083,2226
WBGene00007008.,149,4272,4421
WBGene00007009.,183,3257,3440
WBGene00007010.,191,3017,3208
WBGene00007011.,28,389,417
WBGene00007012.,49,699,748
WBGene00007013.,184,689,873
WBGene00007014.,66,385,451
WBGene00007015.,6,672,678
WBGene00007016.,365,6393,6758
WBGene00007017.,663,945,1608
WBGene00007018.,84,1714,1798
WBGene00007019.,120,3696,3816
WBGene00007020.,164,966,1130
WBGene00007021.,104,2197,2301
WBGene00007022.,371,3847,4218
WBGene00007023.,50,1674,1724
WBGene00007024.,3466,15041,18507
WBGene00007025.,216,2184,2400
WBGene00007026.,51,708,759
WBGene00007027.,1206,5607,6813
WBGene00007028.,80,3663,3743
WBGene00007029.,201,1259,1460
WBGene00007030.,1285,11230,12515
WBGene00007036.,2,12,14
WBGene00007041.,69,388,457
WBGene00007042.,156,8384,8540
WBGene00007043.,4,576,580
WBGene00007044.,189,3696,3885
WBGene00007045.,2,392,394
WBGene00007047.,177,737,914
WBGene00007048.,105,4704,4809
WBGene00007049.,6,44,50
WBGene00007050.,643,9067,9710
WBGene00007053.,215,7217,7432
WBGene00007054.,900,2544,3444
WBGene00007055.,91,3265,3356
WBGene00007056.,120,717,837
WBGene00007057.,0,40,40
WBGene00007058.,254,4660,4914
WBGene00007059.,25,539,564
WBGene00007060.,0,3,3
WBGene00007062.,0,0,0
WBGene00007063.,84,448,532
WBGene00007064.,109,537,646
WBGene00007065.,19,321,340
WBGene00007066.,2,7,9
WBGene00007067.,77,526,603
WBGene00007068.,164,1184,1348
WBGene00007070.,8,340,348
WBGene00007071.,66,1172,1238
WBGene00007072.,3,40,43
WBGene00007073.,22,297,319
WBGene00007074.,0,1,1
WBGene00007075.,0,0,0
WBGene00007076.,0,0,0
WBGene00007077.,8,1,9
WBGene00007078.,0,0,0
WBGene00007079.,0,0,0
WBGene00007080.,0,3,3
WBGene00007081.,3,1,4
WBGene00007082.,1,31,32
WBGene00007083.,0,6,6
WBGene00007085.,0,175,175
WBGene00007087.,53,1302,1355
WBGene00007088.,79,2291,2370
WBGene00007089.,93,1561,1654
WBGene00007090.,28,733,761
WBGene00007091.,533,5649,6182
WBGene00007092.,23,289,312
WBGene00007093.,14,727,741
WBGene00007094.,138,548,686
WBGene00007096.,56,858,914
WBGene00007097.,5,11,16
WBGene00007099.,382,6628,7010
WBGene00007100.,15,878,893
WBGene00007101.,39,3858,3897
WBGene00007102.,18,210,228
WBGene00007103.,153,1502,1655
WBGene00007104.,97,868,965
WBGene00007105.,71,3904,3975
WBGene00007106.,73,2607,2680
WBGene00007107.,735,12284,13019
WBGene00007108.,133,2416,2549
WBGene00007109.,9,304,313
WBGene00007110.,119,2530,2649
WBGene00007111.,71,2695,2766
WBGene00007112.,98,783,881
WBGene00007113.,157,3408,3565
WBGene00007114.,33,221,254
WBGene00007115.,69,215,284
WBGene00007116.,38,170,208
WBGene00007117.,4,59,63
WBGene00007118.,104,1055,1159
WBGene00007119.,149,891,1040
WBGene00007120.,0,97,97
WBGene00007121.,62,250,312
WBGene00007122.,201,12631,12832
WBGene00007123.,0,2,2
WBGene00007124.,27,168,195
WBGene00007125.,0,3,3
WBGene00007126.,168,1280,1448
WBGene00007127.,4,2,6
WBGene00007128.,73,534,607
WBGene00007129.,29,7343,7372
WBGene00007130.,41,314,355
WBGene00007131.,12,68,80
WBGene00007132.,8,65,73
WBGene00007133.,18,338,356
WBGene00007134.,9,3,12
WBGene00007135.,293,1651,1944
WBGene00007136.,187,2286,2473
WBGene00007137.,133,2241,2374
WBGene00007138.,45,345,390
WBGene00007139.,282,4036,4318
WBGene00007140.,4,23,27
WBGene00007141.,1,9,10
WBGene00007142.,402,6104,6506
WBGene00007143.,69,1651,1720
WBGene00007144.,19,1339,1358
WBGene00007145.,20,968,988
WBGene00007146.,9,104,113
WBGene00007147.,0,4,4
WBGene00007148.,7,3,10
WBGene00007149.,4,52,56
WBGene00007150.,6,1155,1161
WBGene00007151.,6,4,10
WBGene00007152.,7,44,51
WBGene00007153.,1,120,121
WBGene00007154.,25,271,296
WBGene00007155.,870,18657,19527
WBGene00007156.,2,12,14
WBGene00007158.,0,11,11
WBGene00007159.,2,20,22
WBGene00007160.,0,0,0
WBGene00007161.,0,0,0
WBGene00007162.,89,219,308
WBGene00007163.,0,4,4
WBGene00007164.,0,37,37
WBGene00007165.,139,237,376
WBGene00007166.,5,452,457
WBGene00007167.,130,1349,1479
WBGene00007168.,9,1147,1156
WBGene00007169.,2,17,19
WBGene00007170.,22,238,260
WBGene00007171.,8,145,153
WBGene00007172.,9,79,88
WBGene00007173.,0,0,0
WBGene00007174.,17,177,194
WBGene00007175.,72,1757,1829
WBGene00007176.,932,905,1837
WBGene00007177.,8,25,33
WBGene00007178.,4,602,606
WBGene00007179.,4,9,13
WBGene00007180.,53,837,890
WBGene00007181.,3,0,3
WBGene00007182.,0,2,2
WBGene00007183.,0,89,89
WBGene00007184.,267,7046,7313
WBGene00007185.,121,966,1087
WBGene00007186.,32,1561,1593
WBGene00007187.,60,394,454
WBGene00007188.,125,1162,1287
WBGene00007189.,37,588,625
WBGene00007190.,4,23,27
WBGene00007191.,35,123,158
WBGene00007192.,420,13409,13829
WBGene00007193.,143,1554,1697
WBGene00007194.,11,1515,1526
WBGene00007195.,166,1792,1958
WBGene00007196.,155,453,608
WBGene00007197.,830,9932,10762
WBGene00007198.,11,24,35
WBGene00007199.,2,2,4
WBGene00007200.,276,2528,2804
WBGene00007201.,0,200,200
WBGene00007202.,22,416,438
WBGene00007203.,1,170,171
WBGene00007204.,3,3,6
WBGene00007206.,0,129,129
WBGene00007207.,122,1770,1892
WBGene00007208.,0,0,0
WBGene00007209.,1,2,3
WBGene00007210.,12,103,115
WBGene00007211.,4,3,7
WBGene00007212.,13,72,85
WBGene00007213.,24,546,570
WBGene00007214.,205,1260,1465
WBGene00007215.,82,2267,2349
WBGene00007216.,350,1204,1554
WBGene00007217.,213,5055,5268
WBGene00007218.,27,3,30
WBGene00007219.,40,2316,2356
WBGene00007220.,1,38,39
WBGene00007221.,89,929,1018
WBGene00007222.,0,58,58
WBGene00007223.,306,6964,7270
