gene_id,total_unsp,total_sp,total
WBGene00007224.,15,84,99
WBGene00007225.,0,42,42
WBGene00007226.,96,1110,1206
WBGene00007227.,356,9642,9998
WBGene00007228.,23,230,253
WBGene00007229.,18,92,110
WBGene00007230.,3,9,12
WBGene00007231.,130,236,366
WBGene00007232.,104,423,527
WBGene00007233.,152,6294,6446
WBGene00007234.,1,955,956
WBGene00007235.,564,16259,16823
WBGene00007236.,4,674,678
WBGene00007237.,87,677,764
WBGene00007238.,0,0,0
WBGene00007239.,0,0,0
WBGene00007240.,485,4994,5479
WBGene00007241.,45,241,286
WBGene00007242.,31,663,694
WBGene00007243.,0,19,19
WBGene00007244.,0,6,6
WBGene00007245.,0,2,2
WBGene00007246.,0,13,13
WBGene00007247.,29,153,182
WBGene00007248.,2,7,9
WBGene00007249.,0,1,1
WBGene00007250.,0,3,3
WBGene00007251.,0,3,3
WBGene00007252.,29,281,310
WBGene00007253.,15,271,286
WBGene00007254.,12,110,122
WBGene00007255.,12,115,127
WBGene00007256.,1176,4963,6139
WBGene00007257.,487,2595,3082
WBGene00007258.,81,964,1045
WBGene00007259.,5,8,13
WBGene00007260.,382,808,1190
WBGene00007261.,170,3684,3854
WBGene00007262.,7,61,68
WBGene00007264.,23,200,223
WBGene00007265.,0,4,4
WBGene00007266.,52,851,903
WBGene00007267.,34,446,480
WBGene00007268.,17,68,85
WBGene00007269.,9,8,17
WBGene00007270.,32,947,979
WBGene00007271.,46,162,208
WBGene00007273.,29,31,60
WBGene00007274.,3,47,50
WBGene00007275.,81,205,286
WBGene00007277.,20,108,128
WBGene00007278.,4,48,52
WBGene00007279.,0,0,0
WBGene00007281.,1,66,67
WBGene00007282.,7,16,23
WBGene00007283.,1,1,2
WBGene00007284.,210,819,1029
WBGene00007285.,10,164,174
WBGene00007286.,32,424,456
WBGene00007287.,29,789,818
WBGene00007288.,3,33,36
WBGene00007289.,0,0,0
WBGene00007290.,0,2,2
WBGene00007291.,0,0,0
WBGene00007292.,1,9,10
WBGene00007293.,0,1,1
WBGene00007294.,0,0,0
WBGene00007295.,15,243,258
WBGene00007296.,61,1999,2060
WBGene00007297.,49,399,448
WBGene00007299.,8,435,443
WBGene00007300.,0,0,0
WBGene00007301.,329825,80,329905
WBGene00007302.,64,1153,1217
WBGene00007303.,15,156,171
WBGene00007304.,98,671,769
WBGene00007305.,2,10,12
WBGene00007306.,0,2,2
WBGene00007307.,0,6,6
WBGene00007308.,0,1,1
WBGene00007309.,5,10,15
WBGene00007310.,4,9,13
WBGene00007311.,6,1,7
WBGene00007312.,10,1203,1213
WBGene00007313.,1,2,3
WBGene00007314.,13,30,43
WBGene00007315.,0,2,2
WBGene00007316.,130,825,955
WBGene00007317.,47,4043,4090
WBGene00007319.,1,3,4
WBGene00007320.,0,1,1
WBGene00007321.,32,664,696
WBGene00007322.,2,15,17
WBGene00007323.,0,19,19
WBGene00007324.,265,2581,2846
WBGene00007325.,3,25,28
WBGene00007326.,8,29,37
WBGene00007327.,11,69,80
WBGene00007328.,4,15,19
WBGene00007329.,110,1310,1420
WBGene00007330.,400,29252,29652
WBGene00007331.,461,3687,4148
WBGene00007332.,1,608,609
WBGene00007333.,109,1561,1670
WBGene00007334.,67,628,695
WBGene00007335.,3,1,4
WBGene00007336.,11,305,316
WBGene00007337.,1,11,12
WBGene00007338.,11,140,151
WBGene00007339.,10,96,106
WBGene00007340.,11,89,100
WBGene00007341.,0,0,0
WBGene00007342.,0,0,0
WBGene00007343.,12,182,194
WBGene00007344.,8,64,72
WBGene00007345.,25,249,274
WBGene00007346.,12,57,69
WBGene00007347.,33,119,152
WBGene00007348.,54,376,430
WBGene00007349.,53,584,637
WBGene00007350.,779,22494,23273
WBGene00007351.,32,60,92
WBGene00007352.,128,7322,7450
WBGene00007353.,447,4969,5416
WBGene00007354.,8,60,68
WBGene00007355.,0,11629,11629
WBGene00007356.,0,0,0
WBGene00007357.,177,1228,1405
WBGene00007358.,2,36,38
WBGene00007359.,1,3,4
WBGene00007360.,14,11,25
WBGene00007361.,17,8,25
WBGene00007362.,77,445,522
WBGene00007363.,64,2052,2116
WBGene00007364.,3,51,54
WBGene00007365.,668,17351,18019
WBGene00007366.,250,684,934
WBGene00007367.,20,417,437
WBGene00007368.,4,30,34
WBGene00007369.,0,8,8
WBGene00007370.,3,2,5
WBGene00007372.,13,109,122
WBGene00007373.,0,0,0
WBGene00007374.,6,20,26
WBGene00007375.,40,120,160
WBGene00007376.,0,4,4
WBGene00007377.,0,1,1
WBGene00007378.,12,20,32
WBGene00007379.,0,0,0
WBGene00007380.,0,3,3
WBGene00007381.,1,3,4
WBGene00007382.,1,35,36
WBGene00007383.,2,1,3
WBGene00007384.,3,201,204
WBGene00007385.,5269,81763,87032
WBGene00007386.,147,2230,2377
WBGene00007387.,147,724,871
WBGene00007388.,100,984,1084
WBGene00007389.,38,366,404
WBGene00007390.,19,4018,4037
WBGene00007391.,1,25,26
WBGene00007392.,2,43,45
WBGene00007393.,2,18,20
WBGene00007394.,16,122,138
WBGene00007395.,48,478,526
WBGene00007396.,49,652,701
WBGene00007397.,4,106,110
WBGene00007398.,0,11,11
WBGene00007399.,9,26,35
WBGene00007400.,60,3066,3126
WBGene00007401.,4,10,14
WBGene00007402.,55,878,933
WBGene00007403.,45,767,812
WBGene00007404.,30,25,55
WBGene00007405.,237,4048,4285
WBGene00007406.,7,5,12
WBGene00007407.,4,19,23
WBGene00007408.,4,301,305
WBGene00007409.,59,353,412
WBGene00007410.,28,42,70
WBGene00007411.,9,213,222
WBGene00007412.,38,1313,1351
WBGene00007413.,344,4222,4566
WBGene00007414.,42,487,529
WBGene00007415.,10,56,66
WBGene00007416.,27,126,153
WBGene00007417.,28,650,678
WBGene00007418.,7,33,40
WBGene00007419.,227,2536,2763
WBGene00007420.,0,85,85
WBGene00007421.,66,971,1037
WBGene00007422.,10,285,295
WBGene00007423.,2,8,10
WBGene00007424.,1,45,46
WBGene00007425.,2,83,85
WBGene00007426.,1,21,22
WBGene00007427.,8,5,13
WBGene00007428.,111,2390,2501
WBGene00007429.,163,3354,3517
WBGene00007430.,10,274,284
WBGene00007431.,4,49,53
WBGene00007432.,3,1,4
WBGene00007433.,228,4817,5045
WBGene00007434.,7,674,681
WBGene00007435.,10,553,563
WBGene00007436.,0,714,714
WBGene00007437.,9,30,39
WBGene00007438.,1,2,3
WBGene00007439.,4,31,35
WBGene00007440.,8,96,104
WBGene00007441.,0,2,2
WBGene00007442.,0,9,9
WBGene00007443.,904,13775,14679
WBGene00007444.,74,1613,1687
WBGene00007445.,20,429,449
WBGene00007446.,1,1,2
WBGene00007447.,0,0,0
WBGene00007448.,1,10,11
WBGene00007449.,311,6016,6327
WBGene00007450.,687,6917,7604
WBGene00007451.,0,0,0
WBGene00007452.,0,3,3
WBGene00007453.,0,6,6
WBGene00007454.,1,15,16
WBGene00007455.,12,403,415
WBGene00007456.,0,5,5
WBGene00007457.,0,0,0
WBGene00007458.,1,0,1
WBGene00007459.,0,0,0
WBGene00007460.,6,980,986
WBGene00007461.,0,3,3
WBGene00007462.,13,181,194
WBGene00007463.,105,15477,15582
WBGene00007464.,23,374,397
WBGene00007465.,1,36,37
WBGene00007466.,1,20,21
WBGene00007467.,0,22,22
WBGene00007468.,1,3,4
WBGene00007469.,1,17,18
WBGene00007470.,1,13,14
WBGene00007471.,0,13,13
WBGene00007472.,1,4,5
WBGene00007473.,0,0,0
WBGene00007474.,60,794,854
WBGene00007475.,0,0,0
WBGene00007476.,11,1522,1533
WBGene00007478.,6,14,20
WBGene00007479.,20,1185,1205
WBGene00007480.,44,211,255
WBGene00007481.,0,0,0
WBGene00007482.,18,257,275
WBGene00007483.,1,46,47
WBGene00007484.,2,41,43
WBGene00007485.,5,9,14
WBGene00007486.,214,481,695
WBGene00007487.,45,616,661
WBGene00007488.,77,1748,1825
WBGene00007489.,2,5,7
WBGene00007490.,77,593,670
WBGene00007492.,427,5075,5502
WBGene00007493.,19,1347,1366
WBGene00007494.,2,10,12
WBGene00007495.,52,332,384
WBGene00007496.,4,3,7
WBGene00007497.,1,1,2
WBGene00007499.,185,337,522
WBGene00007500.,191,3088,3279
WBGene00007502.,39,181,220
WBGene00007503.,5,26,31
WBGene00007504.,17,530,547
WBGene00007505.,414,2873,3287
WBGene00007506.,10,36,46
WBGene00007507.,5,39,44
WBGene00007508.,1,11,12
WBGene00007509.,4,33,37
WBGene00007511.,26,449,475
WBGene00007512.,1,1,2
WBGene00007513.,27,207,234
WBGene00007514.,73,3898,3971
WBGene00007515.,7,169,176
WBGene00007516.,20,1223,1243
WBGene00007517.,4,139,143
WBGene00007518.,7,73,80
WBGene00007520.,92,1618,1710
WBGene00007521.,5,12,17
WBGene00007522.,81,148,229
WBGene00007523.,0,0,0
WBGene00007525.,2,143,145
WBGene00007528.,16,281,297
WBGene00007529.,42,623,665
WBGene00007530.,11,35,46
WBGene00007531.,45,981,1026
WBGene00007533.,51,463,514
WBGene00007534.,87,8411,8498
WBGene00007535.,0,4,4
WBGene00007536.,6,144,150
WBGene00007537.,12,726,738
WBGene00007538.,4,13,17
WBGene00007539.,0,0,0
WBGene00007540.,0,4,4
WBGene00007541.,2,257,259
WBGene00007542.,1,9,10
WBGene00007543.,1,32,33
WBGene00007544.,11,397,408
WBGene00007545.,85,463,548
WBGene00007546.,50,476,526
WBGene00007547.,135,1044,1179
WBGene00007548.,43,352,395
WBGene00007549.,30,321,351
WBGene00007550.,18,113,131
WBGene00007551.,59,1479,1538
WBGene00007552.,12,106,118
WBGene00007553.,1,915,916
WBGene00007554.,240,4033,4273
WBGene00007555.,5,9045,9050
WBGene00007556.,51,960,1011
WBGene00007557.,15,204,219
WBGene00007558.,15,120,135
WBGene00007559.,0,0,0
WBGene00007560.,3,12,15
WBGene00007561.,19,1019,1038
WBGene00007562.,101,457,558
WBGene00007563.,2,59,61
WBGene00007564.,8,4381,4389
WBGene00007565.,2,20,22
WBGene00007567.,0,0,0
WBGene00007569.,0,1,1
WBGene00007570.,1,1,2
WBGene00007571.,0,1,1
WBGene00007572.,2,0,2
WBGene00007573.,18,947,965
WBGene00007574.,37,2066,2103
WBGene00007576.,69,1353,1422
WBGene00007577.,108,890,998
WBGene00007578.,2,302,304
WBGene00007579.,89,1616,1705
WBGene00007580.,14,256,270
WBGene00007581.,29,749,778
WBGene00007583.,308,1978,2286
WBGene00007584.,1,13,14
WBGene00007585.,28,320,348
WBGene00007586.,40,5531,5571
WBGene00007587.,69,3613,3682
WBGene00007588.,47,4221,4268
WBGene00007589.,1,302,303
WBGene00007590.,202,2439,2641
WBGene00007591.,104,1762,1866
WBGene00007592.,463,3144,3607
WBGene00007593.,230,1468,1698
WBGene00007594.,41,1012,1053
WBGene00007595.,15,102,117
WBGene00007597.,259,416,675
WBGene00007598.,0,1,1
WBGene00007599.,152,688,840
WBGene00007600.,2,219,221
WBGene00007601.,0,6,6
WBGene00007602.,463,1535,1998
WBGene00007603.,35,372,407
WBGene00007604.,0,273,273
WBGene00007605.,27,1274,1301
WBGene00007606.,21,1023,1044
WBGene00007607.,4,143,147
WBGene00007608.,13,218,231
WBGene00007609.,17,1127,1144
WBGene00007610.,0,0,0
WBGene00007611.,3,23,26
WBGene00007613.,3,12,15
WBGene00007614.,127,534,661
WBGene00007615.,102,1682,1784
WBGene00007616.,254,3776,4030
WBGene00007617.,477,14443,14920
WBGene00007618.,8,8,16
WBGene00007619.,130,270,400
WBGene00007620.,1877,2242,4119
WBGene00007621.,309,2377,2686
WBGene00007622.,84,338,422
WBGene00007623.,192,3031,3223
WBGene00007624.,4,714,718
WBGene00007625.,182,4142,4324
WBGene00007626.,78,2412,2490
WBGene00007627.,38,1278,1316
WBGene00007628.,125,2332,2457
WBGene00007629.,23,260,283
WBGene00007630.,35,32797,32832
WBGene00007631.,28,14,42
WBGene00007632.,1,33,34
WBGene00007633.,31,30,61
WBGene00007635.,115,363,478
WBGene00007637.,226,1105,1331
WBGene00007638.,0,0,0
WBGene00007639.,3,9,12
WBGene00007640.,191,733,924
WBGene00007641.,1,0,1
WBGene00007642.,0,0,0
WBGene00007643.,14,72,86
WBGene00007644.,9,100,109
WBGene00007645.,451,2797,3248
WBGene00007646.,221,6197,6418
WBGene00007647.,596,3715,4311
WBGene00007648.,0,17,17
WBGene00007649.,0,1,1
WBGene00007650.,17,126,143
WBGene00007651.,97,937,1034
WBGene00007652.,55,952,1007
WBGene00007653.,160,4353,4513
WBGene00007654.,7,10,17
WBGene00007655.,54,1,55
WBGene00007656.,0,1,1
WBGene00007657.,3,1,4
WBGene00007658.,6,10,16
WBGene00007659.,0,2,2
WBGene00007660.,2,1,3
WBGene00007661.,1,1,2
WBGene00007662.,1,0,1
WBGene00007664.,125,1768,1893
WBGene00007666.,208,1435,1643
WBGene00007667.,29,367,396
WBGene00007668.,108,1520,1628
WBGene00007669.,3,25,28
WBGene00007670.,38,137,175
WBGene00007672.,5,31,36
WBGene00007673.,0,1,1
WBGene00007674.,1,0,1
WBGene00007675.,52,312,364
WBGene00007676.,2,3,5
WBGene00007677.,1,2,3
WBGene00007678.,0,0,0
WBGene00007679.,46,2912,2958
WBGene00007680.,30,126,156
WBGene00007681.,930,6499,7429
WBGene00007682.,0,28,28
WBGene00007683.,882,13315,14197
WBGene00007684.,1150,18891,20041
WBGene00007685.,34,354,388
WBGene00007686.,78,13176,13254
WBGene00007687.,6,69,75
WBGene00007688.,0,3,3
WBGene00007689.,30,1215,1245
WBGene00007690.,608,706,1314
WBGene00007691.,7,6,13
WBGene00007692.,5,34,39
WBGene00007693.,0,1,1
WBGene00007694.,6,76,82
WBGene00007695.,8,50,58
WBGene00007696.,69,7366,7435
WBGene00007697.,105,855,960
WBGene00007698.,63,1138,1201
WBGene00007699.,0,0,0
WBGene00007700.,0,0,0
WBGene00007701.,0,4,4
WBGene00007702.,123,455,578
WBGene00007703.,927,3366,4293
WBGene00007704.,11,218,229
WBGene00007705.,5,1323,1328
WBGene00007707.,10,1003,1013
WBGene00007708.,0,0,0
WBGene00007709.,4,416,420
WBGene00007710.,23,1114,1137
WBGene00007711.,7,1391,1398
WBGene00007712.,10,6298,6308
WBGene00007713.,0,17,17
WBGene00007714.,0,1,1
WBGene00007715.,0,0,0
WBGene00007716.,0,3,3
WBGene00007717.,1,18,19
WBGene00007718.,1,2495,2496
WBGene00007719.,0,5,5
WBGene00007720.,6,1039,1045
WBGene00007721.,0,2,2
WBGene00007722.,22,219,241
WBGene00007723.,9,21,30
WBGene00007724.,41,31,72
WBGene00007725.,11,50,61
WBGene00007726.,0,44,44
WBGene00007727.,0,0,0
WBGene00007728.,3,42,45
WBGene00007729.,22,356,378
WBGene00007730.,25,1600,1625
WBGene00007731.,6,1218,1224
WBGene00007732.,0,44,44
WBGene00007733.,0,14,14
WBGene00007734.,0,5,5
WBGene00007735.,1,2,3
WBGene00007736.,61,1098,1159
WBGene00007739.,58,31,89
WBGene00007740.,3,1,4
WBGene00007741.,52,400,452
WBGene00007742.,6,9,15
WBGene00007743.,36,273,309
WBGene00007744.,366,592,958
WBGene00007745.,93,548,641
WBGene00007746.,32,392,424
WBGene00007747.,3,19,22
WBGene00007748.,16,56,72
WBGene00007749.,43,966,1009
WBGene00007750.,47,952,999
WBGene00007751.,12,48,60
WBGene00007752.,276,2113,2389
WBGene00007753.,50,481,531
WBGene00007754.,6,13,19
WBGene00007755.,42,239,281
WBGene00007756.,147,1365,1512
WBGene00007757.,34,120,154
WBGene00007758.,205,892,1097
WBGene00007759.,2,6,8
WBGene00007760.,24,772,796
WBGene00007761.,253,2488,2741
WBGene00007762.,13,712,725
WBGene00007763.,50,213,263
WBGene00007764.,315,2032,2347
WBGene00007765.,12,29,41
WBGene00007766.,2,335,337
WBGene00007767.,0,0,0
WBGene00007768.,4,6,10
WBGene00007769.,0,0,0
WBGene00007770.,0,0,0
WBGene00007771.,4,241,245
WBGene00007772.,75,1275,1350
WBGene00007773.,0,3,3
WBGene00007774.,86,1242,1328
WBGene00007775.,127,255,382
WBGene00007776.,25,330,355
WBGene00007777.,1,2,3
WBGene00007778.,2,12,14
WBGene00007779.,8,245,253
WBGene00007780.,12,255,267
WBGene00007784.,129,7710,7839
WBGene00007785.,12,1463,1475
WBGene00007786.,197,9033,9230
WBGene00007787.,17,3084,3101
WBGene00007788.,14,125,139
WBGene00007789.,16,150,166
WBGene00007791.,12,21,33
WBGene00007792.,0,2,2
WBGene00007793.,0,3,3
WBGene00007794.,0,0,0
WBGene00007795.,0,0,0
WBGene00007796.,26,180,206
WBGene00007797.,19,214,233
WBGene00007798.,2,1,3
WBGene00007799.,212,610,822
WBGene00007800.,24,53,77
WBGene00007801.,171,845,1016
WBGene00007802.,27,30,57
WBGene00007804.,1,16,17
WBGene00007805.,1,2,3
WBGene00007806.,1,17,18
WBGene00007807.,27,256,283
WBGene00007808.,3,39,42
WBGene00007809.,1,33,34
WBGene00007810.,13,142,155
WBGene00007811.,25,654,679
WBGene00007812.,256,3420,3676
WBGene00007813.,3,0,3
WBGene00007816.,151,156,307
WBGene00007817.,147,455,602
WBGene00007818.,81,122,203
WBGene00007819.,8,315,323
WBGene00007820.,144,1571,1715
WBGene00007821.,39,278,317
WBGene00007822.,12,6,18
WBGene00007823.,9,10,19
WBGene00007824.,1202,6141,7343
WBGene00007825.,20,616,636
WBGene00007826.,19,1952,1971
WBGene00007827.,110,1701,1811
WBGene00007829.,1,0,1
WBGene00007831.,0,5,5
WBGene00007832.,0,4,4
WBGene00007833.,1,19,20
WBGene00007834.,1,5,6
WBGene00007835.,7,52,59
WBGene00007836.,17,2080,2097
WBGene00007837.,35,493,528
WBGene00007838.,1,24,25
WBGene00007840.,103,15,118
WBGene00007841.,58,1289,1347
WBGene00007842.,0,41,41
WBGene00007844.,9,26,35
WBGene00007846.,26,678,704
WBGene00007847.,22,545,567
WBGene00007848.,396,8174,8570
WBGene00007849.,46,289,335
WBGene00007850.,2,1,3
WBGene00007851.,0,20,20
WBGene00007852.,0,0,0
WBGene00007853.,0,7,7
WBGene00007854.,65,266,331
WBGene00007855.,0,1026,1026
WBGene00007856.,7,271,278
WBGene00007857.,4,100,104
WBGene00007858.,8,34,42
WBGene00007859.,64,3078,3142
WBGene00007860.,534,2270,2804
WBGene00007861.,5,38,43
WBGene00007862.,96,363,459
WBGene00007863.,1,4,5
WBGene00007864.,1,10,11
WBGene00007865.,1,0,1
WBGene00007866.,1,15,16
WBGene00007867.,9,152,161
WBGene00007868.,1,64,65
WBGene00007869.,1,3,4
WBGene00007870.,5,55,60
WBGene00007871.,0,0,0
WBGene00007872.,0,0,0
WBGene00007873.,0,0,0
WBGene00007874.,0,0,0
WBGene00007875.,6,126,132
WBGene00007876.,0,1,1
WBGene00007877.,423,4042,4465
WBGene00007878.,179,453,632
WBGene00007880.,2263,18804,21067
WBGene00007881.,53,1625,1678
WBGene00007882.,75,4984,5059
WBGene00007883.,89,3050,3139
WBGene00007885.,54,512,566
WBGene00007886.,158,681,839
WBGene00007887.,0,1,1
WBGene00007888.,17,47,64
WBGene00007889.,8,2,10
WBGene00007890.,43,340,383
WBGene00007891.,4,52,56
WBGene00007892.,117,2045,2162
WBGene00007893.,2,5,7
WBGene00007894.,0,5,5
WBGene00007895.,1,2,3
WBGene00007896.,13,15,28
WBGene00007897.,8,31,39
WBGene00007898.,2,110,112
WBGene00007899.,100,660,760
WBGene00007900.,89,922,1011
WBGene00007901.,19,698,717
WBGene00007902.,0,88,88
WBGene00007903.,4,53,57
WBGene00007904.,6,38,44
WBGene00007905.,2,5,7
WBGene00007906.,39,645,684
WBGene00007907.,1248,8660,9908
WBGene00007908.,154,475,629
WBGene00007909.,118,135,253
WBGene00007910.,1,33,34
WBGene00007911.,11,100,111
WBGene00007912.,52,1141,1193
WBGene00007913.,65,185,250
WBGene00007914.,82,1186,1268
WBGene00007916.,10,469,479
WBGene00007917.,137,1318,1455
WBGene00007918.,50,1063,1113
WBGene00007919.,350,1515,1865
WBGene00007920.,0,0,0
WBGene00007921.,197,2365,2562
WBGene00007922.,198,1177,1375
WBGene00007923.,366,2336,2702
WBGene00007924.,363,11230,11593
WBGene00007925.,65,1164,1229
WBGene00007926.,22,86,108
WBGene00007927.,471,9088,9559
WBGene00007928.,1,45,46
WBGene00007929.,50,275,325
WBGene00007931.,35,572,607
WBGene00007932.,109,391,500
WBGene00007933.,31,291,322
WBGene00007934.,65,2305,2370
WBGene00007935.,50,58,108
WBGene00007937.,6,17,23
WBGene00007938.,6,372,378
WBGene00007939.,11,171,182
WBGene00007941.,71,262,333
WBGene00007942.,49,2486,2535
WBGene00007943.,33,1145,1178
WBGene00007944.,99,1008,1107
WBGene00007945.,11,74,85
WBGene00007946.,15,171,186
WBGene00007947.,109,1094,1203
WBGene00007948.,11,30,41
WBGene00007949.,4,56,60
WBGene00007950.,530,3207,3737
WBGene00007951.,133,394,527
WBGene00007952.,75,3079,3154
WBGene00007953.,123,406,529
WBGene00007954.,2,13,15
WBGene00007955.,90,5687,5777
WBGene00007956.,63,687,750
WBGene00007957.,16,107,123
WBGene00007958.,104,616,720
WBGene00007959.,71,507,578
WBGene00007960.,0,3,3
WBGene00007961.,0,3,3
WBGene00007962.,1,0,1
WBGene00007963.,3,14,17
WBGene00007964.,13,437,450
WBGene00007965.,27,582,609
WBGene00007966.,7,186,193
WBGene00007967.,21,302,323
WBGene00007969.,45,4278,4323
WBGene00007970.,17,223,240
WBGene00007971.,225,4393,4618
WBGene00007972.,139,1411,1550
WBGene00007973.,2,45,47
WBGene00007974.,117,1958,2075
WBGene00007975.,78,1450,1528
WBGene00007976.,29,762,791
WBGene00007977.,3,22,25
WBGene00007978.,43,580,623
WBGene00007979.,29,917,946
WBGene00007980.,159,6048,6207
WBGene00007981.,125,3491,3616
WBGene00007982.,154,1250,1404
WBGene00007983.,112,657,769
WBGene00007984.,140,1463,1603
WBGene00007985.,92,191,283
WBGene00007986.,1,1,2
WBGene00007987.,0,1,1
WBGene00007988.,11,86,97
WBGene00007989.,3,49,52
WBGene00007990.,2,22,24
WBGene00007991.,37,434,471
WBGene00007992.,0,11,11
WBGene00007993.,113,6886,6999
WBGene00007994.,60,385,445
WBGene00007995.,4,2,6
WBGene00007996.,10,5,15
WBGene00007997.,20,52,72
WBGene00007998.,0,5,5
WBGene00007999.,33,124,157
WBGene00008000.,72,1884,1956
WBGene00008001.,0,0,0
WBGene00008002.,30,217,247
WBGene00008003.,9,313,322
WBGene00008005.,18,462,480
WBGene00008006.,154,1038,1192
WBGene00008007.,6,41,47
WBGene00008008.,101,348,449
WBGene00008009.,1,1,2
WBGene00008010.,5,18,23
WBGene00008012.,0,0,0
WBGene00008013.,1,3,4
WBGene00008014.,1,2,3
WBGene00008015.,2,0,2
WBGene00008016.,2,2,4
WBGene00008017.,0,1,1
WBGene00008018.,97,503,600
WBGene00008019.,46,1165,1211
WBGene00008020.,1,62,63
WBGene00008021.,4,109,113
WBGene00008022.,49,529,578
WBGene00008023.,5,254,259
WBGene00008024.,4,14,18
WBGene00008025.,10,173,183
WBGene00008026.,5,8,13
WBGene00008027.,10,163,173
WBGene00008028.,9,262,271
WBGene00008029.,0,1,1
WBGene00008030.,0,2,2
WBGene00008031.,11,33,44
WBGene00008032.,272,2759,3031
WBGene00008033.,87,407,494
WBGene00008034.,241,4182,4423
WBGene00008035.,48,2310,2358
WBGene00008036.,0,6,6
WBGene00008037.,11,32,43
WBGene00008038.,6,27,33
WBGene00008039.,21,551,572
WBGene00008040.,418,6369,6787
WBGene00008041.,225,6396,6621
WBGene00008042.,5,33,38
WBGene00008043.,45,450,495
WBGene00008044.,0,2,2
WBGene00008045.,77,207,284
WBGene00008047.,4,15,19
WBGene00008048.,0,3,3
WBGene00008050.,24,807,831
WBGene00008051.,34,177,211
WBGene00008052.,46,844,890
WBGene00008053.,69,3911,3980
WBGene00008054.,23,16,39
WBGene00008055.,0,5,5
WBGene00008056.,3,4,7
WBGene00008057.,0,5,5
WBGene00008058.,0,0,0
WBGene00008059.,0,0,0
WBGene00008060.,0,0,0
WBGene00008061.,3,154,157
WBGene00008062.,14,255,269
WBGene00008063.,1,32,33
WBGene00008064.,431,149,580
WBGene00008065.,25,180,205
WBGene00008066.,0,53,53
WBGene00008067.,0,2,2
WBGene00008068.,0,0,0
WBGene00008069.,0,0,0
WBGene00008070.,1,104,105
WBGene00008071.,2,1,3
WBGene00008072.,1,38,39
WBGene00008073.,0,139,139
WBGene00008074.,1,9,10
WBGene00008075.,5,116,121
WBGene00008076.,32,351,383
WBGene00008077.,2,16,18
WBGene00008078.,44,474,518
