gene_id,total_unsp,total_sp,total
WBGene00008930.,523,3449,3972
WBGene00008932.,355,826,1181
WBGene00008933.,4,44,48
WBGene00008934.,286,2878,3164
WBGene00008935.,6,12,18
WBGene00008936.,15,172,187
WBGene00008937.,0,5,5
WBGene00008939.,219,1538,1757
WBGene00008940.,155,1180,1335
WBGene00008941.,39,1,40
WBGene00008942.,0,2,2
WBGene00008943.,0,0,0
WBGene00008944.,35,894,929
WBGene00008945.,0,21,21
WBGene00008946.,4,3,7
WBGene00008947.,1,1,2
WBGene00008948.,129,4417,4546
WBGene00008949.,1,24,25
WBGene00008950.,1,5,6
WBGene00008951.,184,1634,1818
WBGene00008952.,63,306,369
WBGene00008953.,125,437,562
WBGene00008954.,4,27,31
WBGene00008955.,10,18,28
WBGene00008956.,43,245,288
WBGene00008957.,71,1334,1405
WBGene00008958.,0,0,0
WBGene00008959.,1,2,3
WBGene00008960.,1,2,3
WBGene00008961.,23,1318,1341
WBGene00008963.,99,3230,3329
WBGene00008964.,758,1864,2622
WBGene00008965.,107,112,219
WBGene00008966.,0,0,0
WBGene00008967.,0,47,47
WBGene00008968.,12,138,150
WBGene00008969.,98,647,745
WBGene00008970.,0,225,225
WBGene00008971.,27,984,1011
WBGene00008972.,0,2,2
WBGene00008973.,47,2724,2771
WBGene00008974.,170,1218,1388
WBGene00008975.,48,1983,2031
WBGene00008976.,0,89,89
WBGene00008977.,14,106,120
WBGene00008978.,23,354,377
WBGene00008979.,32,1222,1254
WBGene00008980.,64,2066,2130
WBGene00008981.,0,0,0
WBGene00008982.,0,0,0
WBGene00008983.,0,2,2
WBGene00008984.,0,0,0
WBGene00008985.,7,101,108
WBGene00008986.,157,1551,1708
WBGene00008987.,120,1284,1404
WBGene00008988.,33,149,182
WBGene00008989.,25,235,260
WBGene00008990.,122,2516,2638
WBGene00008991.,50,56,106
WBGene00008992.,0,33,33
WBGene00008993.,48,340,388
WBGene00008994.,0,37,37
WBGene00008995.,86,364,450
WBGene00008996.,36,269,305
WBGene00008997.,100,197,297
WBGene00008998.,359,3718,4077
WBGene00008999.,959,5349,6308
WBGene00009000.,15,46,61
WBGene00009001.,0,4,4
WBGene00009002.,170,3428,3598
WBGene00009004.,652,20900,21552
WBGene00009005.,17,25,42
WBGene00009006.,10,456,466
WBGene00009007.,57,1796,1853
WBGene00009008.,53,539,592
WBGene00009009.,5,287,292
WBGene00009010.,52,971,1023
WBGene00009011.,23,1778,1801
WBGene00009012.,101,4721,4822
WBGene00009013.,83,3385,3468
WBGene00009014.,5,83,88
WBGene00009015.,6,24,30
WBGene00009016.,6,2,8
WBGene00009017.,0,0,0
WBGene00009018.,44,350,394
WBGene00009019.,0,5,5
WBGene00009020.,4,165,169
WBGene00009021.,0,1,1
WBGene00009023.,29,319,348
WBGene00009024.,6,27,33
WBGene00009025.,70,533,603
WBGene00009026.,22,264,286
WBGene00009027.,62,607,669
WBGene00009028.,6,9,15
WBGene00009029.,14,52,66
WBGene00009030.,26,167,193
WBGene00009031.,1,20,21
WBGene00009032.,0,6,6
WBGene00009033.,2,5,7
WBGene00009035.,7,139,146
WBGene00009036.,0,0,0
WBGene00009038.,13,1,14
WBGene00009039.,7,6,13
WBGene00009041.,0,28,28
WBGene00009042.,7,408,415
WBGene00009043.,4,19,23
WBGene00009044.,14,12,26
WBGene00009045.,25,2296,2321
WBGene00009046.,1,2,3
WBGene00009047.,0,3,3
WBGene00009048.,36,4221,4257
WBGene00009049.,177,5194,5371
WBGene00009050.,427,16840,17267
WBGene00009051.,701,15365,16066
WBGene00009052.,109,2499,2608
WBGene00009054.,109,622,731
WBGene00009055.,96,420,516
WBGene00009056.,344,4167,4511
WBGene00009057.,98,716,814
WBGene00009058.,87,5728,5815
WBGene00009059.,29,499,528
WBGene00009060.,197,376,573
WBGene00009061.,1,5,6
WBGene00009063.,0,4,4
WBGene00009064.,48,825,873
WBGene00009065.,291,1988,2279
WBGene00009067.,0,2,2
WBGene00009068.,15,159,174
WBGene00009069.,0,1723,1723
WBGene00009070.,1983,38,2021
WBGene00009071.,0,2,2
WBGene00009073.,10,29,39
WBGene00009075.,5,4,9
WBGene00009076.,0,2,2
WBGene00009077.,1,5,6
WBGene00009078.,717,3661,4378
WBGene00009079.,0,0,0
WBGene00009081.,92,1444,1536
WBGene00009082.,55,11821,11876
WBGene00009084.,126,5820,5946
WBGene00009085.,5,20,25
WBGene00009086.,6,5,11
WBGene00009087.,2,152,154
WBGene00009088.,0,1,1
WBGene00009089.,46,581,627
WBGene00009090.,8,191,199
WBGene00009091.,203,4250,4453
WBGene00009092.,236,16725,16961
WBGene00009093.,85,494,579
WBGene00009094.,53,1158,1211
WBGene00009095.,42,211,253
WBGene00009096.,89,11343,11432
WBGene00009097.,52,9660,9712
WBGene00009098.,504,2908,3412
WBGene00009099.,2,7,9
WBGene00009100.,71,532,603
WBGene00009101.,6,68,74
WBGene00009102.,5,184,189
WBGene00009103.,146,4763,4909
WBGene00009104.,1,1,2
WBGene00009106.,65,1092,1157
WBGene00009107.,61,102,163
WBGene00009108.,10,40,50
WBGene00009109.,75,314,389
WBGene00009110.,13,1010,1023
WBGene00009112.,74,1990,2064
WBGene00009113.,2,68,70
WBGene00009114.,1,3,4
WBGene00009115.,27,23,50
WBGene00009116.,48,1304,1352
WBGene00009117.,4,17,21
WBGene00009118.,73,3403,3476
WBGene00009119.,1792,470202,471994
WBGene00009120.,162,1821,1983
WBGene00009121.,16,460,476
WBGene00009122.,2,81,83
WBGene00009123.,87,4256,4343
WBGene00009124.,106,721,827
WBGene00009125.,43,196,239
WBGene00009126.,264,12377,12641
WBGene00009127.,130,1985,2115
WBGene00009128.,0,1954,1954
WBGene00009129.,4,15,19
WBGene00009130.,11,8,19
WBGene00009131.,114,1490,1604
WBGene00009132.,41,3141,3182
WBGene00009133.,61,915,976
WBGene00009134.,7,14,21
WBGene00009135.,21,227,248
WBGene00009136.,5,23,28
WBGene00009137.,32,748,780
WBGene00009138.,16,1848,1864
WBGene00009139.,118,2215,2333
WBGene00009140.,109,995,1104
WBGene00009141.,918,8468,9386
WBGene00009142.,67,6940,7007
WBGene00009143.,4,41,45
WBGene00009144.,0,31,31
WBGene00009145.,199,1290,1489
WBGene00009146.,22,268,290
WBGene00009147.,8,1,9
WBGene00009148.,17,99,116
WBGene00009149.,1,5,6
WBGene00009150.,0,1,1
WBGene00009151.,0,0,0
WBGene00009152.,0,2,2
WBGene00009153.,3,61,64
WBGene00009154.,0,0,0
WBGene00009155.,33,118,151
WBGene00009156.,59,197,256
WBGene00009157.,47,327,374
WBGene00009158.,202,1936,2138
WBGene00009159.,54,1505,1559
WBGene00009160.,11,10,21
WBGene00009161.,1199,52800,53999
WBGene00009162.,131,225,356
WBGene00009163.,84,429,513
WBGene00009164.,62,2018,2080
WBGene00009165.,8,1079,1087
WBGene00009166.,9,105,114
WBGene00009167.,0,0,0
WBGene00009168.,1,37,38
WBGene00009169.,1,28,29
WBGene00009170.,1,20,21
WBGene00009171.,2,0,2
WBGene00009172.,233,624,857
WBGene00009173.,6,61,67
WBGene00009174.,303,1990,2293
WBGene00009176.,11,791,802
WBGene00009177.,37,515,552
WBGene00009178.,33,21,54
WBGene00009179.,174,1560,1734
WBGene00009180.,1972,35517,37489
WBGene00009182.,28,74,102
WBGene00009183.,7,120,127
WBGene00009184.,0,23,23
WBGene00009185.,0,4,4
WBGene00009186.,0,28,28
WBGene00009187.,1166,10499,11665
WBGene00009188.,489,2832,3321
WBGene00009189.,844,14112,14956
WBGene00009190.,134,822,956
WBGene00009191.,4,951,955
WBGene00009192.,15,68,83
WBGene00009193.,5,10,15
WBGene00009194.,16,36,52
WBGene00009195.,1,1,2
WBGene00009196.,1,0,1
WBGene00009197.,1,0,1
WBGene00009200.,165,2641,2806
WBGene00009201.,89,1613,1702
WBGene00009202.,0,22,22
WBGene00009203.,2,95,97
WBGene00009204.,66,234,300
WBGene00009205.,19,224,243
WBGene00009206.,0,0,0
WBGene00009207.,47,2076,2123
WBGene00009208.,4,21,25
WBGene00009209.,0,3,3
WBGene00009210.,0,3,3
WBGene00009211.,27,5126,5153
WBGene00009212.,1,84,85
WBGene00009213.,0,11,11
WBGene00009214.,0,5,5
WBGene00009215.,0,8,8
WBGene00009216.,0,319,319
WBGene00009217.,138,181,319
WBGene00009218.,35,532,567
WBGene00009219.,109,2030,2139
WBGene00009220.,284,518,802
WBGene00009221.,230,12084,12314
WBGene00009222.,39,540,579
WBGene00009223.,28,611,639
WBGene00009224.,92,268,360
WBGene00009225.,14,102,116
WBGene00009226.,0,7,7
WBGene00009227.,3,18,21
WBGene00009228.,2,8,10
WBGene00009229.,4,12,16
WBGene00009230.,2,4,6
WBGene00009231.,38,271,309
WBGene00009232.,1,34,35
WBGene00009233.,70,639,709
WBGene00009234.,68,542,610
WBGene00009235.,0,4,4
WBGene00009236.,4,85,89
WBGene00009237.,2,1650,1652
WBGene00009238.,0,2,2
WBGene00009239.,8,59,67
WBGene00009240.,14,32,46
WBGene00009241.,10,442,452
WBGene00009242.,5,40,45
WBGene00009243.,27,691,718
WBGene00009245.,139,997,1136
WBGene00009246.,121,11006,11127
WBGene00009247.,6,21,27
WBGene00009248.,0,22,22
WBGene00009249.,0,3,3
WBGene00009250.,4,177,181
WBGene00009251.,9,9,18
WBGene00009252.,8,3,11
WBGene00009254.,99,2694,2793
WBGene00009255.,21,38,59
WBGene00009256.,164,2210,2374
WBGene00009257.,18,132,150
WBGene00009258.,36,227,263
WBGene00009259.,14,715,729
WBGene00009260.,73,1762,1835
WBGene00009261.,2,38,40
WBGene00009262.,57,1553,1610
WBGene00009263.,40,122,162
WBGene00009264.,220,2527,2747
WBGene00009266.,95,6982,7077
WBGene00009267.,165,2721,2886
WBGene00009268.,5,64,69
WBGene00009269.,1,3,4
WBGene00009270.,15,474,489
WBGene00009271.,90,366,456
WBGene00009272.,10,298,308
WBGene00009274.,74,787,861
WBGene00009276.,40,1213,1253
WBGene00009277.,188,604,792
WBGene00009278.,20,147,167
WBGene00009279.,0,2,2
WBGene00009280.,0,140,140
WBGene00009281.,1,1,2
WBGene00009283.,5,116,121
WBGene00009284.,172,1564,1736
WBGene00009285.,70,1606,1676
WBGene00009286.,57,394,451
WBGene00009287.,70,858,928
WBGene00009288.,89,509,598
WBGene00009289.,39,1749,1788
WBGene00009290.,120,3636,3756
WBGene00009291.,126,761,887
WBGene00009292.,32,194,226
WBGene00009293.,5,160,165
WBGene00009294.,631,10330,10961
WBGene00009295.,0,0,0
WBGene00009296.,1,14,15
WBGene00009297.,0,1,1
WBGene00009298.,0,0,0
WBGene00009299.,12,128,140
WBGene00009300.,0,1,1
WBGene00009301.,0,3,3
WBGene00009302.,0,0,0
WBGene00009303.,2,2,4
WBGene00009304.,490,1643,2133
WBGene00009305.,100,1829,1929
WBGene00009306.,17,2262,2279
WBGene00009307.,61,7393,7454
WBGene00009308.,3,9,12
WBGene00009309.,0,8,8
WBGene00009310.,0,0,0
WBGene00009311.,13,10,23
WBGene00009312.,659,22,681
WBGene00009313.,3,5,8
WBGene00009314.,266,1503,1769
WBGene00009315.,177,884,1061
WBGene00009316.,0,8,8
WBGene00009318.,1,10,11
WBGene00009319.,141,4829,4970
WBGene00009320.,178,1005,1183
WBGene00009321.,0,1,1
WBGene00009322.,105,2536,2641
WBGene00009323.,14,927,941
WBGene00009324.,10,17,27
WBGene00009325.,115,612,727
WBGene00009326.,12,93,105
WBGene00009327.,1,4,5
WBGene00009328.,0,27,27
WBGene00009329.,62,795,857
WBGene00009330.,58,4638,4696
WBGene00009331.,1,101,102
WBGene00009332.,2,54,56
WBGene00009333.,40,1658,1698
WBGene00009334.,360,5733,6093
WBGene00009335.,34,204,238
WBGene00009336.,63,3353,3416
WBGene00009337.,789,4670,5459
WBGene00009338.,7,2,9
WBGene00009339.,1,5,6
WBGene00009340.,228,3258,3486
WBGene00009341.,20,899,919
WBGene00009342.,403,12198,12601
WBGene00009343.,64,925,989
WBGene00009344.,0,0,0
WBGene00009345.,17,12,29
WBGene00009346.,45,260,305
WBGene00009347.,45,215,260
WBGene00009349.,0,452,452
WBGene00009350.,44,206,250
WBGene00009352.,66,2142,2208
WBGene00009353.,237,17119,17356
WBGene00009354.,127,625,752
WBGene00009355.,6,195,201
WBGene00009356.,6,47,53
WBGene00009357.,11,63,74
WBGene00009358.,257,3973,4230
WBGene00009359.,2,7,9
WBGene00009360.,8,15,23
WBGene00009361.,35,470,505
WBGene00009362.,2,2,4
WBGene00009363.,0,3,3
WBGene00009364.,10,1100,1110
WBGene00009365.,84,1439,1523
WBGene00009366.,60,806,866
WBGene00009367.,533,14952,15485
WBGene00009368.,143,1982,2125
WBGene00009369.,138,1484,1622
WBGene00009370.,112,425,537
WBGene00009371.,52,465,517
WBGene00009372.,219,1463,1682
WBGene00009373.,58,669,727
WBGene00009374.,413,6975,7388
WBGene00009375.,110,712,822
WBGene00009377.,2,1,3
WBGene00009378.,0,0,0
WBGene00009380.,49,939,988
WBGene00009381.,1,26,27
WBGene00009382.,7,7,14
WBGene00009383.,419,7791,8210
WBGene00009384.,1,57,58
WBGene00009385.,47,1591,1638
WBGene00009386.,2,201,203
WBGene00009387.,23,52,75
WBGene00009388.,762,13642,14404
WBGene00009389.,96,503,599
WBGene00009390.,19,83,102
WBGene00009391.,0,0,0
WBGene00009392.,0,1,1
WBGene00009393.,3,60,63
WBGene00009394.,90,2038,2128
WBGene00009395.,1,17,18
WBGene00009396.,19,188,207
WBGene00009397.,6,89,95
WBGene00009398.,0,11,11
WBGene00009399.,21,87,108
WBGene00009400.,16,180,196
WBGene00009401.,0,77,77
WBGene00009402.,1,15,16
WBGene00009403.,8,139,147
WBGene00009404.,6,365,371
WBGene00009405.,17,470,487
WBGene00009406.,93,936,1029
WBGene00009408.,1,293,294
WBGene00009409.,2,2,4
WBGene00009410.,0,0,0
WBGene00009411.,1,7,8
WBGene00009412.,12,19,31
WBGene00009413.,3,6,9
WBGene00009414.,0,0,0
WBGene00009415.,0,0,0
WBGene00009416.,2,48,50
WBGene00009417.,1,1,2
WBGene00009418.,2,2,4
WBGene00009419.,0,0,0
WBGene00009420.,0,0,0
WBGene00009421.,2,3,5
WBGene00009422.,1,2,3
WBGene00009423.,0,1339,1339
WBGene00009424.,2,97,99
WBGene00009425.,2,1,3
WBGene00009426.,0,1,1
WBGene00009427.,2,4,6
WBGene00009428.,24,71,95
WBGene00009429.,8,62,70
WBGene00009430.,59,905,964
WBGene00009431.,21,249,270
WBGene00009432.,39,617,656
WBGene00009433.,100,490,590
WBGene00009434.,54,599,653
WBGene00009435.,71,512,583
WBGene00009436.,11,3859,3870
WBGene00009437.,8,48,56
WBGene00009438.,7,74,81
WBGene00009439.,394,3602,3996
WBGene00009440.,179,9421,9600
WBGene00009441.,43,759,802
WBGene00009442.,17,175,192
WBGene00009443.,76,2387,2463
WBGene00009444.,59,1346,1405
WBGene00009445.,34,1844,1878
WBGene00009446.,0,1,1
WBGene00009447.,17,133,150
WBGene00009448.,25,887,912
WBGene00009449.,1,13,14
WBGene00009450.,28,1126,1154
WBGene00009451.,150,3397,3547
WBGene00009452.,159,1312,1471
WBGene00009453.,143,1268,1411
WBGene00009454.,3110,55272,58382
WBGene00009455.,186,3075,3261
WBGene00009456.,138,961,1099
WBGene00009457.,2,7,9
WBGene00009458.,2,5,7
WBGene00009459.,2,14,16
WBGene00009460.,262,5116,5378
WBGene00009461.,96,591,687
WBGene00009462.,194,102,296
WBGene00009463.,1,0,1
WBGene00009464.,4,4,8
WBGene00009465.,3,25,28
WBGene00009466.,24,329,353
WBGene00009467.,1,7,8
WBGene00009468.,21,174,195
WBGene00009469.,45,619,664
WBGene00009470.,0,1,1
WBGene00009471.,3,4,7
WBGene00009472.,2,5,7
WBGene00009473.,0,0,0
WBGene00009474.,1,0,1
WBGene00009475.,498,5311,5809
WBGene00009476.,72,1149,1221
WBGene00009477.,809,5300,6109
WBGene00009478.,68,1946,2014
WBGene00009479.,49,1375,1424
WBGene00009480.,11,44,55
WBGene00009481.,1,135,136
WBGene00009482.,287,2606,2893
WBGene00009483.,4,476,480
WBGene00009484.,69,219,288
WBGene00009485.,4,46,50
WBGene00009486.,0,0,0
WBGene00009487.,2,10,12
WBGene00009488.,0,2,2
WBGene00009489.,0,6,6
WBGene00009490.,1,43,44
WBGene00009491.,2,3,5
WBGene00009492.,4,8,12
WBGene00009493.,1,188,189
WBGene00009494.,2,47,49
WBGene00009495.,10,281,291
WBGene00009496.,4,59,63
WBGene00009497.,2,5,7
WBGene00009498.,374,1886,2260
WBGene00009499.,274,1148,1422
WBGene00009500.,50,1387,1437
WBGene00009501.,0,6,6
WBGene00009502.,0,5,5
WBGene00009503.,83,2090,2173
WBGene00009504.,5,403,408
WBGene00009505.,20,916,936
WBGene00009507.,143,945,1088
WBGene00009508.,124,1355,1479
WBGene00009509.,5,50,55
WBGene00009510.,12,61,73
WBGene00009511.,37,166,203
WBGene00009512.,27,2343,2370
WBGene00009513.,10,13,23
WBGene00009514.,3130,36915,40045
WBGene00009515.,6,35,41
WBGene00009517.,2,6,8
WBGene00009518.,7,134,141
WBGene00009519.,1,2,3
WBGene00009520.,0,1,1
WBGene00009521.,604,4023,4627
WBGene00009522.,4,41,45
WBGene00009523.,3,5,8
WBGene00009524.,1,0,1
WBGene00009525.,0,0,0
WBGene00009526.,12,71,83
WBGene00009527.,17,15,32
WBGene00009528.,60,202,262
WBGene00009529.,1,480,481
WBGene00009530.,155,267,422
WBGene00009531.,1517,17976,19493
WBGene00009532.,941,2828,3769
WBGene00009533.,8,232,240
WBGene00009534.,206,2672,2878
WBGene00009535.,24,5,29
WBGene00009536.,112,358,470
WBGene00009537.,0,33,33
WBGene00009538.,0,0,0
WBGene00009539.,0,0,0
WBGene00009540.,0,8,8
WBGene00009541.,142,134,276
WBGene00009542.,64,3802,3866
WBGene00009543.,18,202,220
WBGene00009544.,100,632,732
WBGene00009546.,2,4,6
WBGene00009547.,31,234,265
WBGene00009548.,3,3,6
WBGene00009549.,7,10,17
WBGene00009550.,0,1,1
WBGene00009551.,14,200,214
WBGene00009552.,93,1057,1150
WBGene00009553.,21,916,937
WBGene00009554.,12,1590,1602
WBGene00009555.,0,0,0
WBGene00009556.,33,557,590
WBGene00009557.,45,233,278
WBGene00009558.,205,1231,1436
WBGene00009559.,17,3884,3901
WBGene00009560.,25,88,113
WBGene00009561.,13,35,48
WBGene00009562.,201,5192,5393
WBGene00009563.,157,3562,3719
WBGene00009565.,135,2050,2185
WBGene00009566.,0,1,1
WBGene00009567.,0,1,1
WBGene00009568.,0,0,0
WBGene00009569.,1,0,1
WBGene00009570.,0,4,4
WBGene00009571.,0,3,3
WBGene00009572.,1,15,16
WBGene00009573.,0,59,59
WBGene00009574.,449,2539,2988
WBGene00009575.,19,7498,7517
WBGene00009576.,10,129,139
WBGene00009577.,857,14586,15443
WBGene00009578.,470,18408,18878
WBGene00009579.,88,276,364
WBGene00009580.,105,5009,5114
WBGene00009581.,25,152,177
WBGene00009582.,30,350,380
WBGene00009583.,245,5809,6054
WBGene00009584.,1040,16116,17156
WBGene00009585.,50,24,74
WBGene00009586.,87,2862,2949
WBGene00009587.,251,3180,3431
WBGene00009588.,10400,3079,13479
WBGene00009589.,7080,2394,9474
WBGene00009590.,0,0,0
WBGene00009592.,1,0,1
WBGene00009593.,7,3,10
WBGene00009594.,533,2043,2576
WBGene00009595.,35,116,151
WBGene00009596.,4,3,7
WBGene00009597.,3,40,43
WBGene00009598.,0,1,1
WBGene00009599.,0,0,0
WBGene00009600.,1,50,51
WBGene00009601.,30,393,423
WBGene00009602.,87,19,106
WBGene00009603.,3,5,8
WBGene00009604.,0,8,8
WBGene00009605.,2,2,4
WBGene00009606.,0,2,2
WBGene00009607.,0,0,0
WBGene00009608.,12,120,132
WBGene00009609.,0,3,3
WBGene00009610.,0,0,0
WBGene00009611.,57,155,212
WBGene00009612.,0,7,7
WBGene00009613.,0,0,0
WBGene00009614.,13,41,54
WBGene00009615.,0,0,0
WBGene00009616.,1,3,4
WBGene00009617.,16,198,214
WBGene00009618.,8,78,86
WBGene00009619.,18,265,283
WBGene00009620.,404,1785,2189
WBGene00009621.,0,8949,8949
WBGene00009622.,10,24,34
WBGene00009623.,233,141,374
WBGene00009624.,678,1832,2510
WBGene00009625.,3,24,27
WBGene00009626.,66,1526,1592
WBGene00009627.,9,366,375
WBGene00009628.,13,1163,1176
WBGene00009629.,49,196,245
WBGene00009630.,5,9,14
WBGene00009631.,0,0,0
WBGene00009632.,207,2136,2343
WBGene00009633.,1,36,37
WBGene00009634.,4,467,471
WBGene00009635.,31,435,466
WBGene00009636.,53,409,462
WBGene00009637.,0,203,203
WBGene00009638.,27,5020,5047
WBGene00009639.,1,398,399
WBGene00009640.,1,110,111
WBGene00009641.,1,4,5
WBGene00009642.,31,137,168
WBGene00009643.,0,10,10
WBGene00009644.,0,8,8
WBGene00009645.,118,1274,1392
WBGene00009646.,2,2,4
WBGene00009647.,44,78,122
WBGene00009648.,1,734,735
WBGene00009649.,53,90,143
WBGene00009650.,30,2281,2311
WBGene00009651.,3,1,4
WBGene00009652.,5,26,31
WBGene00009653.,36,287,323
WBGene00009654.,319,1181,1500
WBGene00009656.,3,140,143
WBGene00009657.,129,1003,1132
WBGene00009658.,0,9,9
WBGene00009659.,0,1,1
WBGene00009660.,425,2867,3292
WBGene00009661.,111,5238,5349
WBGene00009662.,0,2,2
WBGene00009663.,0,17,17
WBGene00009664.,215,18555,18770
WBGene00009665.,15,918,933
WBGene00009666.,60,3179,3239
WBGene00009667.,502,310,812
WBGene00009668.,71,2317,2388
WBGene00009670.,1,6,7
WBGene00009671.,161,5207,5368
WBGene00009672.,191,2437,2628
WBGene00009673.,49,342,391
WBGene00009674.,223,3974,4197
WBGene00009675.,5,32,37
WBGene00009676.,94,1055,1149
WBGene00009677.,7,139,146
WBGene00009678.,104,853,957
WBGene00009679.,20,168,188
WBGene00009680.,0,0,0
WBGene00009681.,0,14,14
WBGene00009682.,0,0,0
WBGene00009683.,0,7,7
WBGene00009684.,0,0,0
WBGene00009685.,0,4,4
WBGene00009686.,7,71,78
WBGene00009687.,0,0,0
WBGene00009688.,1420,17181,18601
WBGene00009689.,0,2,2
WBGene00009690.,3,13,16
WBGene00009691.,0,18315,18315
WBGene00009692.,0,8981,8981
WBGene00009693.,0,1,1
WBGene00009695.,0,3,3
WBGene00009696.,9,61,70
WBGene00009697.,0,42,42
WBGene00009698.,1,1,2
WBGene00009700.,103,966,1069
WBGene00009701.,0,111,111
WBGene00009702.,7,155,162
WBGene00009704.,0,0,0
WBGene00009705.,1,5,6
WBGene00009706.,16,80,96
WBGene00009707.,0,1,1
WBGene00009708.,1,0,1
WBGene00009709.,26,32,58
WBGene00009710.,10,133,143
WBGene00009711.,249,2969,3218
WBGene00009712.,4,9188,9192
WBGene00009713.,605,3991,4596
WBGene00009714.,0,49,49
WBGene00009715.,72,2621,2693
WBGene00009716.,12,94,106
WBGene00009717.,200,2196,2396
WBGene00009720.,1,6,7
WBGene00009721.,24,32,56
WBGene00009722.,51,2605,2656
WBGene00009723.,22,4269,4291
WBGene00009724.,20,3099,3119
WBGene00009725.,0,4,4
WBGene00009726.,62,370,432
WBGene00009727.,19,191,210
WBGene00009728.,3,57,60
WBGene00009729.,12,70,82
WBGene00009730.,487,5616,6103
WBGene00009731.,50,943,993
WBGene00009732.,450,9995,10445
WBGene00009733.,6,388,394
WBGene00009734.,136,2676,2812
WBGene00009735.,31,331,362
WBGene00009736.,207,1705,1912
WBGene00009738.,92,239,331
WBGene00009739.,1651,8082,9733
WBGene00009740.,463,18799,19262
WBGene00009741.,23,194,217
WBGene00009742.,2,360,362
WBGene00009743.,11,116,127
WBGene00009744.,40,886,926
WBGene00009745.,11,789,800
WBGene00009746.,0,0,0
WBGene00009747.,0,5,5
WBGene00009748.,1,2,3
WBGene00009749.,0,1,1
WBGene00009750.,0,1,1
WBGene00009751.,1,7,8
WBGene00009752.,1,11,12
WBGene00009753.,1,6,7
WBGene00009754.,1,13,14
WBGene00009755.,1,1,2
WBGene00009756.,0,0,0
WBGene00009757.,2,10,12
WBGene00009758.,1,2,3
WBGene00009759.,0,0,0
WBGene00009760.,1,7,8
WBGene00009761.,0,1,1
WBGene00009762.,0,1,1
WBGene00009763.,1,0,1
WBGene00009764.,0,9,9
WBGene00009765.,1,1,2
WBGene00009766.,0,0,0
WBGene00009767.,0,1,1
WBGene00009768.,10,48,58
WBGene00009769.,23,678,701
WBGene00009770.,138,1499,1637
WBGene00009771.,106,2636,2742
WBGene00009772.,203,26068,26271
