gene_id,total_unsp,total_sp,total
WBGene00021192.,23,407,430
WBGene00021193.,0,1,1
WBGene00021195.,4,87,91
WBGene00021196.,0,45,45
WBGene00021197.,0,2,2
WBGene00021198.,3,7,10
WBGene00021199.,14,24,38
WBGene00021200.,27,144,171
WBGene00021201.,8,480,488
WBGene00021202.,108,1774,1882
WBGene00021204.,7,112,119
WBGene00021205.,34,1328,1362
WBGene00021207.,6,0,6
WBGene00021208.,91,1343,1434
WBGene00021209.,234,1175,1409
WBGene00021210.,95,1242,1337
WBGene00021212.,5,14,19
WBGene00021213.,19,68,87
WBGene00021214.,3,19,22
WBGene00021215.,28,50,78
WBGene00021216.,0,0,0
WBGene00021217.,0,0,0
WBGene00021218.,0,0,0
WBGene00021219.,0,0,0
WBGene00021220.,0,23,23
WBGene00021221.,0,0,0
WBGene00021222.,0,1,1
WBGene00021223.,0,0,0
WBGene00021224.,0,0,0
WBGene00021225.,0,0,0
WBGene00021226.,0,0,0
WBGene00021227.,0,0,0
WBGene00021228.,0,0,0
WBGene00021230.,0,0,0
WBGene00021232.,1,14,15
WBGene00021233.,0,0,0
WBGene00021234.,2,0,2
WBGene00021235.,0,2,2
WBGene00021236.,0,46,46
WBGene00021237.,227,670,897
WBGene00021238.,353,271,624
WBGene00021239.,353,773,1126
WBGene00021241.,0,1,1
WBGene00021243.,0,1,1
WBGene00021244.,82,75,157
WBGene00021245.,66,670,736
WBGene00021246.,63,403,466
WBGene00021247.,169,324,493
WBGene00021248.,3156,92878,96034
WBGene00021249.,9,41,50
WBGene00021252.,5,0,5
WBGene00021253.,19,432,451
WBGene00021254.,49,71,120
WBGene00021256.,9,10,19
WBGene00021257.,9,35,44
WBGene00021259.,20,14,34
WBGene00021260.,124,1084,1208
WBGene00021261.,1,2,3
WBGene00021262.,2,14,16
WBGene00021263.,1,2,3
WBGene00021264.,27,539,566
WBGene00021265.,41,248,289
WBGene00021266.,1,2,3
WBGene00021267.,10,75,85
WBGene00021268.,18,505,523
WBGene00021269.,80,512,592
WBGene00021270.,11,3510,3521
WBGene00021271.,35,216,251
WBGene00021272.,56,988,1044
WBGene00021273.,0,2,2
WBGene00021274.,90,1128,1218
WBGene00021275.,134,303,437
WBGene00021276.,467,2044,2511
WBGene00021277.,103,3906,4009
WBGene00021278.,10,25,35
WBGene00021279.,4,20,24
WBGene00021280.,0,3,3
WBGene00021281.,1245,5682,6927
WBGene00021282.,18,207,225
WBGene00021284.,4,8,12
WBGene00021285.,0,13,13
WBGene00021286.,262,3244,3506
WBGene00021287.,1,12,13
WBGene00021288.,1,4,5
WBGene00021289.,0,9,9
WBGene00021290.,0,0,0
WBGene00021291.,2,4,6
WBGene00021292.,252,4517,4769
WBGene00021293.,1,4,5
WBGene00021294.,334,880,1214
WBGene00021295.,169,1403,1572
WBGene00021296.,34,1389,1423
WBGene00021297.,5,39,44
WBGene00021298.,1,0,1
WBGene00021299.,0,16,16
WBGene00021300.,0,0,0
WBGene00021301.,11,38,49
WBGene00021302.,3,13,16
WBGene00021303.,0,4,4
WBGene00021304.,42,176,218
WBGene00021305.,436,1096,1532
WBGene00021309.,25,259,284
WBGene00021310.,1,19,20
WBGene00021311.,85,1432,1517
WBGene00021312.,66,3793,3859
WBGene00021313.,143,1049,1192
WBGene00021314.,41,901,942
WBGene00021315.,45,1184,1229
WBGene00021316.,277,4062,4339
WBGene00021317.,1,1,2
WBGene00021319.,105,787,892
WBGene00021320.,150,951,1101
WBGene00021321.,2,22,24
WBGene00021322.,195,2169,2364
WBGene00021323.,121,1868,1989
WBGene00021324.,67,545,612
WBGene00021325.,46,533,579
WBGene00021326.,9,94,103
WBGene00021327.,1287,5828,7115
WBGene00021328.,42,429,471
WBGene00021329.,156,1375,1531
WBGene00021331.,124,6087,6211
WBGene00021332.,268,513,781
WBGene00021333.,95,230,325
WBGene00021334.,677,1375,2052
WBGene00021335.,0,306,306
WBGene00021336.,0,10,10
WBGene00021337.,5,19,24
WBGene00021338.,10,44,54
WBGene00021339.,5,10,15
WBGene00021340.,86,695,781
WBGene00021342.,52,44,96
WBGene00021343.,81,192,273
WBGene00021344.,97,153,250
WBGene00021345.,0,6,6
WBGene00021346.,396,2481,2877
WBGene00021347.,221,4340,4561
WBGene00021348.,267,4453,4720
WBGene00021349.,39,307,346
WBGene00021350.,47244,479988,527232
WBGene00021351.,134,5405,5539
WBGene00021352.,144,2677,2821
WBGene00021353.,59,299,358
WBGene00021354.,14,74,88
WBGene00021355.,542,5062,5604
WBGene00021357.,41,127,168
WBGene00021358.,3,19,22
WBGene00021359.,152,1974,2126
WBGene00021360.,7,10,17
WBGene00021362.,84,266,350
WBGene00021363.,178,451,629
WBGene00021364.,0,17,17
WBGene00021365.,192,1452,1644
WBGene00021366.,77,1121,1198
WBGene00021367.,19,1057,1076
WBGene00021368.,1,4,5
WBGene00021369.,110,826,936
WBGene00021370.,183,1771,1954
WBGene00021371.,30,448,478
WBGene00021372.,6,1000,1006
WBGene00021373.,1,2,3
WBGene00021374.,151,621,772
WBGene00021375.,72,1963,2035
WBGene00021376.,65,512,577
WBGene00021377.,36,1441,1477
WBGene00021378.,122,1603,1725
WBGene00021379.,9,99,108
WBGene00021380.,0,0,0
WBGene00021381.,2,1,3
WBGene00021382.,2384,2527,4911
WBGene00021383.,9,8,17
WBGene00021384.,5,22,27
WBGene00021385.,0,22,22
WBGene00021386.,8,27,35
WBGene00021387.,56,444,500
WBGene00021388.,111,1011,1122
WBGene00021389.,17,86,103
WBGene00021390.,1,10,11
WBGene00021391.,9,535,544
WBGene00021392.,59,1986,2045
WBGene00021394.,165,1082,1247
WBGene00021395.,133,1780,1913
WBGene00021396.,40,164,204
WBGene00021397.,0,25,25
WBGene00021398.,0,1,1
WBGene00021400.,70,592,662
WBGene00021401.,48,1309,1357
WBGene00021402.,45,625,670
WBGene00021403.,0,0,0
WBGene00021404.,0,0,0
WBGene00021405.,0,0,0
WBGene00021406.,1,0,1
WBGene00021407.,0,0,0
WBGene00021408.,0,0,0
WBGene00021409.,0,0,0
WBGene00021410.,37,41,78
WBGene00021412.,12,26,38
WBGene00021413.,13,5,18
WBGene00021414.,1,2,3
WBGene00021415.,210,2291,2501
WBGene00021416.,74,501,575
WBGene00021417.,23,120,143
WBGene00021418.,6,51,57
WBGene00021419.,37,254,291
WBGene00021420.,65,20677,20742
WBGene00021421.,120,1939,2059
WBGene00021423.,829,1690,2519
WBGene00021425.,221,2044,2265
WBGene00021427.,356,24323,24679
WBGene00021428.,9,6,15
WBGene00021430.,60,164,224
WBGene00021433.,0,0,0
WBGene00021434.,3,8,11
WBGene00021435.,8,5,13
WBGene00021436.,22,26,48
WBGene00021437.,63,32,95
WBGene00021438.,32,15,47
WBGene00021439.,288,1019,1307
WBGene00021440.,142,564,706
WBGene00021441.,181,1333,1514
WBGene00021442.,64,651,715
WBGene00021443.,426,1423,1849
WBGene00021444.,403,676,1079
WBGene00021446.,129,415,544
WBGene00021448.,0,15,15
WBGene00021449.,3,9,12
WBGene00021450.,5,5,10
WBGene00021451.,16,2,18
WBGene00021452.,62,781,843
WBGene00021453.,0,0,0
WBGene00021454.,0,0,0
WBGene00021456.,182,766,948
WBGene00021457.,4,26,30
WBGene00021458.,0,9,9
WBGene00021460.,77,1341,1418
WBGene00021461.,53,54,107
WBGene00021463.,6,11,17
WBGene00021464.,5,106,111
WBGene00021465.,3,232,235
WBGene00021466.,369,11693,12062
WBGene00021467.,73,2048,2121
WBGene00021468.,25,2345,2370
WBGene00021469.,10,3319,3329
WBGene00021470.,102,1118,1220
WBGene00021471.,0,17,17
WBGene00021472.,0,0,0
WBGene00021473.,195,125,320
WBGene00021474.,888,4157,5045
WBGene00021475.,362,4494,4856
WBGene00021476.,39,884,923
WBGene00021477.,11,9,20
WBGene00021478.,34,357,391
WBGene00021479.,34,7,41
WBGene00021482.,108,933,1041
WBGene00021483.,0,13,13
WBGene00021484.,0,1,1
WBGene00021485.,2,3,5
WBGene00021486.,476,16749,17225
WBGene00021487.,106,616,722
WBGene00021488.,0,1,1
WBGene00021489.,11,1,12
WBGene00021490.,11,26,37
WBGene00021491.,0,12,12
WBGene00021492.,20,320,340
WBGene00021493.,46,435,481
WBGene00021494.,3,35,38
WBGene00021495.,1,122,123
WBGene00021496.,9,19,28
WBGene00021497.,141,396,537
WBGene00021500.,1,1,2
WBGene00021502.,39,413,452
WBGene00021503.,9,337,346
WBGene00021504.,9,30,39
WBGene00021505.,13,35,48
WBGene00021506.,146,2656,2802
WBGene00021507.,962,2804,3766
WBGene00021508.,75,1309,1384
WBGene00021509.,799,1453,2252
WBGene00021510.,122,480,602
WBGene00021511.,23,48,71
WBGene00021512.,302,659,961
WBGene00021513.,79,17,96
WBGene00021514.,64,3279,3343
WBGene00021515.,46,464,510
WBGene00021516.,1,13,14
WBGene00021517.,6,6,12
WBGene00021518.,2,189,191
WBGene00021519.,1,28,29
WBGene00021520.,0,115,115
WBGene00021521.,13,72,85
WBGene00021522.,757,1358,2115
WBGene00021524.,14,163,177
WBGene00021525.,1,25,26
WBGene00021526.,42,124,166
WBGene00021527.,158,543,701
WBGene00021528.,209,833,1042
WBGene00021529.,56,1060,1116
WBGene00021530.,5,2,7
WBGene00021531.,99,72,171
WBGene00021532.,117,4999,5116
WBGene00021533.,10,611,621
WBGene00021534.,882,12200,13082
WBGene00021535.,584,225,809
WBGene00021536.,30,2262,2292
WBGene00021537.,12,24,36
WBGene00021538.,55,569,624
WBGene00021539.,178,2584,2762
WBGene00021540.,31,144,175
WBGene00021541.,3,203,206
WBGene00021542.,19,2,21
WBGene00021543.,42,2155,2197
WBGene00021544.,116,1002,1118
WBGene00021545.,514,1619,2133
WBGene00021546.,98,667,765
WBGene00021547.,37,477,514
WBGene00021548.,34,1607,1641
WBGene00021549.,483,764,1247
WBGene00021551.,280,2963,3243
WBGene00021552.,275,1679,1954
WBGene00021553.,6,14,20
WBGene00021554.,94,2149,2243
WBGene00021555.,11,204,215
WBGene00021556.,75,695,770
WBGene00021557.,0,45,45
WBGene00021558.,130,1886,2016
WBGene00021559.,101,1660,1761
WBGene00021560.,44,63,107
WBGene00021561.,349,939,1288
WBGene00021562.,461,6320,6781
WBGene00021563.,88,1903,1991
WBGene00021564.,272,1251,1523
WBGene00021565.,4,25,29
WBGene00021566.,0,0,0
WBGene00021567.,0,0,0
WBGene00021568.,0,0,0
WBGene00021569.,0,0,0
WBGene00021570.,0,0,0
WBGene00021571.,0,0,0
WBGene00021572.,0,0,0
WBGene00021573.,0,0,0
WBGene00021574.,0,0,0
WBGene00021576.,2,30,32
WBGene00021578.,1,0,1
WBGene00021579.,0,2,2
WBGene00021580.,0,1,1
WBGene00021581.,1,1,2
WBGene00021582.,0,3,3
WBGene00021583.,21,141,162
WBGene00021585.,2,0,2
WBGene00021586.,2,0,2
WBGene00021587.,7,92,99
WBGene00021589.,15,1301,1316
WBGene00021590.,8,12,20
WBGene00021591.,2,8,10
WBGene00021592.,0,0,0
WBGene00021593.,3,1,4
WBGene00021594.,7,13,20
WBGene00021595.,196,4095,4291
WBGene00021596.,57,269,326
WBGene00021597.,2873,2040,4913
WBGene00021599.,24,116,140
WBGene00021600.,20,272,292
WBGene00021601.,2,14,16
WBGene00021602.,3,18,21
WBGene00021603.,1,13,14
WBGene00021604.,0,0,0
WBGene00021605.,18,118,136
WBGene00021606.,6,20,26
WBGene00021607.,0,127,127
WBGene00021608.,0,1,1
WBGene00021609.,12,12,24
WBGene00021610.,21,308,329
WBGene00021611.,71,409,480
WBGene00021612.,0,1,1
WBGene00021613.,168,1378,1546
WBGene00021614.,270,3822,4092
WBGene00021615.,2,0,2
WBGene00021616.,0,0,0
WBGene00021617.,3,0,3
WBGene00021619.,0,1,1
WBGene00021620.,0,0,0
WBGene00021621.,0,3,3
WBGene00021622.,0,0,0
WBGene00021623.,0,1,1
WBGene00021624.,8,101,109
WBGene00021625.,0,176,176
WBGene00021626.,118,622,740
WBGene00021627.,0,2,2
WBGene00021628.,219,1694,1913
WBGene00021629.,434,3213,3647
WBGene00021630.,0,1,1
WBGene00021631.,2,0,2
WBGene00021632.,0,1,1
WBGene00021633.,9,22,31
WBGene00021634.,224,944,1168
WBGene00021635.,11,101,112
WBGene00021636.,103,1080,1183
WBGene00021637.,89,710,799
WBGene00021638.,186,2306,2492
WBGene00021639.,5,48,53
WBGene00021640.,136,351,487
WBGene00021641.,34,36,70
WBGene00021643.,112,868,980
WBGene00021644.,82,1808,1890
WBGene00021645.,136,1163,1299
WBGene00021646.,222,1467,1689
WBGene00021647.,270,4467,4737
WBGene00021648.,8,1389,1397
WBGene00021649.,17,363,380
WBGene00021650.,0,2,2
WBGene00021651.,8,13,21
WBGene00021653.,0,14,14
WBGene00021654.,3,199,202
WBGene00021655.,21,822,843
WBGene00021656.,2,15,17
WBGene00021657.,77,546,623
WBGene00021658.,15,267,282
WBGene00021660.,391,4031,4422
WBGene00021661.,83,235,318
WBGene00021662.,1,24,25
WBGene00021664.,2,5,7
WBGene00021666.,84,825,909
WBGene00021667.,4,81,85
WBGene00021668.,8,19,27
WBGene00021671.,2,57,59
WBGene00021672.,21,13,34
WBGene00021673.,23,10,33
WBGene00021675.,18,73,91
WBGene00021676.,16,547,563
WBGene00021677.,21,629,650
WBGene00021678.,8,7,15
WBGene00021679.,20,438,458
WBGene00021681.,942,1941,2883
WBGene00021682.,289,788,1077
WBGene00021683.,134,378,512
WBGene00021685.,1010,999,2009
WBGene00021686.,991,2850,3841
WBGene00021687.,97,859,956
WBGene00021689.,208,558,766
WBGene00021690.,7,84,91
WBGene00021691.,83,2675,2758
WBGene00021692.,21,283,304
WBGene00021693.,37,159,196
WBGene00021694.,4,37,41
WBGene00021697.,1697,7836,9533
WBGene00021698.,534,1681,2215
WBGene00021700.,2,7,9
WBGene00021701.,43,18,61
WBGene00021702.,179,1228,1407
WBGene00021703.,1,4,5
WBGene00021704.,62,132,194
WBGene00021706.,4,28,32
WBGene00021707.,2,38,40
WBGene00021708.,1,18,19
WBGene00021709.,6,235,241
WBGene00021710.,7,15,22
WBGene00021711.,0,8,8
WBGene00021713.,0,2,2
WBGene00021714.,63,464,527
WBGene00021715.,279,4770,5049
WBGene00021716.,1,1,2
WBGene00021717.,0,0,0
WBGene00021718.,0,0,0
WBGene00021719.,0,0,0
WBGene00021720.,9,2,11
WBGene00021721.,15,157,172
WBGene00021722.,0,0,0
WBGene00021723.,1,2,3
WBGene00021724.,0,2,2
WBGene00021725.,26,207,233
WBGene00021726.,2,31,33
WBGene00021727.,1,2,3
WBGene00021728.,5,29,34
WBGene00021729.,0,1,1
WBGene00021730.,0,12,12
WBGene00021731.,1,28,29
WBGene00021732.,90,286,376
WBGene00021733.,438,1149,1587
WBGene00021734.,24,65,89
WBGene00021735.,244,1534,1778
WBGene00021736.,89,1696,1785
WBGene00021737.,3,6,9
WBGene00021738.,147,654,801
WBGene00021739.,22,1268,1290
WBGene00021740.,118,736,854
WBGene00021741.,14,157,171
WBGene00021743.,85,334,419
WBGene00021744.,1,0,1
WBGene00021745.,31,167,198
WBGene00021746.,0,3,3
WBGene00021747.,9,22,31
WBGene00021748.,109,774,883
WBGene00021749.,109,839,948
WBGene00021750.,30,351,381
WBGene00021751.,902,256,1158
WBGene00021752.,746,607,1353
WBGene00021753.,390,1265,1655
WBGene00021754.,783,7686,8469
WBGene00021755.,46,155,201
WBGene00021756.,308,784,1092
WBGene00021757.,354,2239,2593
WBGene00021758.,126,957,1083
WBGene00021763.,72,556,628
WBGene00021764.,38,260,298
WBGene00021765.,298,804,1102
WBGene00021766.,72,588,660
WBGene00021768.,51,1923,1974
WBGene00021771.,327,1392,1719
WBGene00021772.,6,8,14
WBGene00021773.,0,2,2
WBGene00021774.,0,5,5
WBGene00021776.,103,450,553
WBGene00021778.,13,230,243
WBGene00021779.,0,0,0
WBGene00021780.,0,0,0
WBGene00021781.,27,446,473
WBGene00021783.,311,2195,2506
WBGene00021784.,76,1634,1710
WBGene00021785.,116,2795,2911
WBGene00021786.,3,22,25
WBGene00021787.,2,6,8
WBGene00021788.,162,37,199
WBGene00021789.,298,1941,2239
WBGene00021790.,3,4,7
WBGene00021791.,0,0,0
WBGene00021792.,1,1,2
WBGene00021793.,0,0,0
WBGene00021794.,2,16,18
WBGene00021795.,5,134,139
WBGene00021796.,55,1103,1158
WBGene00021797.,3,6,9
WBGene00021798.,3,0,3
WBGene00021799.,13,134,147
WBGene00021800.,434,15174,15608
WBGene00021801.,0,0,0
WBGene00021804.,1,22,23
WBGene00021805.,5,21,26
WBGene00021806.,0,0,0
WBGene00021807.,14,30,44
WBGene00021808.,347,1820,2167
WBGene00021809.,1,15,16
WBGene00021810.,542,1631,2173
WBGene00021811.,432,4872,5304
WBGene00021812.,17,525,542
WBGene00021813.,102,2445,2547
WBGene00021814.,30,74,104
WBGene00021815.,87,2177,2264
WBGene00021816.,102,2261,2363
WBGene00021817.,30,431,461
WBGene00021818.,848,6710,7558
WBGene00021819.,9,21,30
WBGene00021820.,354,649,1003
WBGene00021821.,0,2,2
WBGene00021826.,222,4121,4343
WBGene00021827.,82,715,797
WBGene00021828.,226,1460,1686
WBGene00021829.,45,6855,6900
WBGene00021830.,109,6638,6747
WBGene00021831.,439,2323,2762
WBGene00021832.,44,223,267
WBGene00021833.,7,2,9
WBGene00021834.,23,1034,1057
WBGene00021835.,69,740,809
WBGene00021838.,150,1694,1844
WBGene00021839.,353,6070,6423
WBGene00021840.,242,527,769
WBGene00021841.,25,388,413
WBGene00021842.,292,1184,1476
WBGene00021843.,592,6713,7305
WBGene00021844.,119,3147,3266
WBGene00021845.,33,4991,5024
WBGene00021846.,177,799,976
WBGene00021847.,148,1432,1580
WBGene00021848.,47,161,208
WBGene00021849.,855,20023,20878
WBGene00021850.,19,44,63
WBGene00021852.,57,885,942
WBGene00021853.,0,90,90
WBGene00021854.,226,1788,2014
WBGene00021855.,118,682,800
WBGene00021856.,345,1306,1651
WBGene00021857.,1026,9182,10208
WBGene00021858.,7,16,23
WBGene00021859.,1,3,4
WBGene00021860.,0,3,3
WBGene00021861.,0,7,7
WBGene00021862.,2,4,6
WBGene00021863.,88,643,731
WBGene00021864.,54,681,735
WBGene00021865.,9,13,22
WBGene00021866.,55,659,714
WBGene00021867.,117,1982,2099
WBGene00021868.,189,2752,2941
WBGene00021869.,6,68,74
WBGene00021870.,47,539,586
WBGene00021871.,55,214,269
WBGene00021872.,19,242,261
WBGene00021873.,2,12,14
WBGene00021875.,291,3815,4106
WBGene00021876.,434,2139,2573
WBGene00021877.,69,155,224
WBGene00021878.,4,2,6
WBGene00021879.,3,144,147
WBGene00021880.,0,0,0
WBGene00021881.,80,134,214
WBGene00021882.,959,1521,2480
WBGene00021883.,151,6950,7101
WBGene00021884.,0,373,373
WBGene00021885.,6,4,10
WBGene00021886.,534,207,741
WBGene00021887.,29,174,203
WBGene00021888.,168,6532,6700
WBGene00021889.,0,5,5
WBGene00021890.,625,4703,5328
WBGene00021892.,10,3,13
WBGene00021893.,2493,6326,8819
WBGene00021894.,772,7972,8744
WBGene00021895.,3,30,33
WBGene00021897.,157,521,678
WBGene00021898.,3,229,232
WBGene00021899.,323,9680,10003
WBGene00021900.,122,3530,3652
WBGene00021901.,13,2611,2624
WBGene00021902.,90,560,650
WBGene00021904.,27,469,496
WBGene00021905.,61,682,743
WBGene00021906.,263,909,1172
WBGene00021907.,1,5,6
WBGene00021908.,0,8,8
WBGene00021909.,38,975,1013
WBGene00021910.,247,1226,1473
WBGene00021911.,8,25,33
WBGene00021912.,92,558,650
WBGene00021913.,36,1269,1305
WBGene00021914.,142,540,682
WBGene00021915.,156,956,1112
WBGene00021917.,11,233,244
WBGene00021918.,32,2320,2352
WBGene00021919.,11,110,121
WBGene00021920.,429,4967,5396
WBGene00021921.,558,5162,5720
WBGene00021922.,75,2038,2113
WBGene00021923.,163,468,631
WBGene00021925.,138,655,793
WBGene00021926.,163,2643,2806
WBGene00021927.,17,413,430
WBGene00021928.,25,331,356
WBGene00021929.,27,1899,1926
WBGene00021930.,511,10447,10958
WBGene00021931.,68,89,157
WBGene00021932.,73,886,959
WBGene00021933.,25,391,416
WBGene00021934.,212,5051,5263
WBGene00021935.,135,590,725
WBGene00021936.,682,2326,3008
WBGene00021938.,114,2505,2619
WBGene00021939.,63,67,130
WBGene00021941.,33,118,151
WBGene00021942.,17,292,309
WBGene00021943.,236,2977,3213
WBGene00021945.,132,484,616
WBGene00021947.,6,30,36
WBGene00021948.,440,2037,2477
WBGene00021949.,0,3,3
WBGene00021950.,38,410,448
WBGene00021951.,11,43,54
WBGene00021952.,244,5366,5610
WBGene00021953.,5,22,27
WBGene00021956.,70,2227,2297
WBGene00021957.,0,2,2
WBGene00021958.,6,15,21
WBGene00021959.,451,8267,8718
WBGene00021960.,135,4341,4476
WBGene00021961.,1,0,1
WBGene00021963.,16,160,176
WBGene00021964.,0,0,0
WBGene00021965.,47,387,434
WBGene00021966.,0,7,7
WBGene00021967.,2,8,10
WBGene00021968.,63,40,103
WBGene00021969.,2,1,3
WBGene00021970.,18,9,27
WBGene00021971.,0,3,3
WBGene00021972.,31,177,208
WBGene00021973.,214,2135,2349
WBGene00021974.,223,2924,3147
WBGene00021975.,32,295,327
WBGene00021976.,15,175,190
WBGene00021977.,6,342,348
WBGene00021978.,0,52,52
WBGene00021979.,0,1031,1031
WBGene00021980.,144,341,485
WBGene00021981.,26,2630,2656
WBGene00021983.,83,2441,2524
WBGene00021984.,61,686,747
WBGene00021985.,217,1294,1511
WBGene00021986.,127,1451,1578
WBGene00021987.,0,1,1
WBGene00021988.,0,0,0
WBGene00021990.,35,74,109
WBGene00021992.,0,0,0
WBGene00021993.,0,11,11
WBGene00021994.,10,34,44
WBGene00021995.,0,0,0
WBGene00021996.,0,1,1
WBGene00021997.,0,0,0
WBGene00021998.,0,0,0
WBGene00021999.,0,0,0
WBGene00022000.,0,0,0
WBGene00022001.,2,0,2
WBGene00022002.,0,0,0
WBGene00022003.,0,0,0
WBGene00022004.,10,371,381
WBGene00022005.,0,5,5
WBGene00022006.,0,0,0
WBGene00022007.,0,0,0
WBGene00022008.,1,6,7
WBGene00022010.,143,1719,1862
WBGene00022011.,2,2,4
WBGene00022012.,3,14,17
WBGene00022013.,1,92,93
WBGene00022014.,278,461,739
WBGene00022015.,456,2368,2824
WBGene00022016.,1,20,21
WBGene00022017.,2,46,48
WBGene00022018.,4,171,175
WBGene00022019.,434,2607,3041
WBGene00022020.,0,2,2
WBGene00022021.,358,6135,6493
WBGene00022022.,41,1072,1113
WBGene00022023.,0,0,0
WBGene00022024.,0,71,71
WBGene00022025.,121,2481,2602
WBGene00022026.,288,2318,2606
WBGene00022027.,390,6463,6853
WBGene00022028.,6,30,36
WBGene00022029.,111,2588,2699
WBGene00022030.,4,9,13
WBGene00022031.,108,892,1000
WBGene00022032.,12,5,17
WBGene00022033.,62,313,375
WBGene00022034.,47,840,887
WBGene00022035.,42,60,102
WBGene00022036.,28,173,201
WBGene00022037.,113,1263,1376
WBGene00022038.,25,159,184
WBGene00022039.,4,47,51
WBGene00022040.,6,162,168
WBGene00022042.,14921,160269,175190
WBGene00022043.,28,1055,1083
WBGene00022044.,16,1538,1554
WBGene00022045.,475,4575,5050
WBGene00022046.,8,29397,29405
WBGene00022047.,9,279,288
WBGene00022048.,2210,22713,24923
WBGene00022051.,177,838,1015
WBGene00022052.,76,699,775
WBGene00022053.,950,17062,18012
WBGene00022054.,72,790,862
WBGene00022055.,30,569,599
WBGene00022056.,85,305,390
WBGene00022057.,44,2013,2057
WBGene00022059.,2385,2177,4562
WBGene00022060.,1,342,343
WBGene00022061.,24,73,97
WBGene00022062.,17,56,73
WBGene00022063.,91,1087,1178
WBGene00022064.,2,1,3
WBGene00022066.,0,12,12
WBGene00022067.,142,695,837
WBGene00022069.,318,9448,9766
WBGene00022070.,0,8,8
WBGene00022071.,8,87,95
WBGene00022072.,1347,23645,24992
WBGene00022073.,99,754,853
WBGene00022074.,257,1728,1985
WBGene00022075.,314,6814,7128
WBGene00022076.,6,26,32
WBGene00022077.,123,1491,1614
WBGene00022078.,1038,2823,3861
WBGene00022079.,3,6,9
WBGene00022082.,0,12,12
WBGene00022083.,1,2,3
WBGene00022085.,10,11,21
WBGene00022086.,22,36,58
WBGene00022087.,952,1573,2525
WBGene00022089.,1529,72643,74172
WBGene00022090.,5,19,24
WBGene00022092.,267,3847,4114
WBGene00022093.,805,13642,14447
