gene_id,total_unsp,total_sp,total
WBGene00022094.,2,4,6
WBGene00022095.,0,0,0
WBGene00022096.,0,2,2
WBGene00022097.,2,1,3
WBGene00022099.,300,5531,5831
WBGene00022100.,720,1722,2442
WBGene00022101.,31,280,311
WBGene00022102.,5,50,55
WBGene00022103.,102,330,432
WBGene00022104.,199,350,549
WBGene00022106.,146,315,461
WBGene00022107.,65,1821,1886
WBGene00022108.,3,26,29
WBGene00022110.,13,198,211
WBGene00022111.,0,304,304
WBGene00022112.,0,17,17
WBGene00022113.,32,180,212
WBGene00022114.,133,17507,17640
WBGene00022115.,146,1751,1897
WBGene00022117.,318,625,943
WBGene00022118.,129,962,1091
WBGene00022119.,15,4997,5012
WBGene00022121.,225,756,981
WBGene00022122.,71,18900,18971
WBGene00022123.,56,499,555
WBGene00022124.,217,591,808
WBGene00022125.,54,637,691
WBGene00022126.,94,680,774
WBGene00022127.,8,13703,13711
WBGene00022128.,137,1014,1151
WBGene00022129.,50,512,562
WBGene00022130.,24,102,126
WBGene00022131.,88,545,633
WBGene00022133.,0,1,1
WBGene00022134.,570,3958,4528
WBGene00022138.,328,893,1221
WBGene00022139.,359,1214,1573
WBGene00022140.,13,6,19
WBGene00022141.,18,1668,1686
WBGene00022142.,25,42,67
WBGene00022143.,0,11,11
WBGene00022144.,66,8588,8654
WBGene00022145.,6,14,20
WBGene00022146.,31,1952,1983
WBGene00022148.,1197,3919,5116
WBGene00022149.,266,9452,9718
WBGene00022150.,34,3647,3681
WBGene00022152.,295,1058,1353
WBGene00022153.,281,1232,1513
WBGene00022154.,22,250,272
WBGene00022155.,48,1072,1120
WBGene00022156.,5,32,37
WBGene00022157.,10,1,11
WBGene00022158.,68,721,789
WBGene00022159.,316,4239,4555
WBGene00022160.,17,331,348
WBGene00022161.,12,294,306
WBGene00022162.,0,0,0
WBGene00022163.,9,26,35
WBGene00022165.,124,740,864
WBGene00022166.,125,381,506
WBGene00022167.,85,768,853
WBGene00022168.,551,1352,1903
WBGene00022169.,271,4214,4485
WBGene00022170.,4365,61472,65837
WBGene00022171.,0,150,150
WBGene00022172.,0,104,104
WBGene00022173.,0,603,603
WBGene00022174.,157,616,773
WBGene00022175.,95,486,581
WBGene00022176.,328,1668,1996
WBGene00022177.,4,19,23
WBGene00022178.,14,140,154
WBGene00022179.,13,49,62
WBGene00022180.,159,4019,4178
WBGene00022181.,26,184,210
WBGene00022182.,243,2352,2595
WBGene00022185.,181,1855,2036
WBGene00022188.,102,1292,1394
WBGene00022189.,0,1,1
WBGene00022190.,13,352,365
WBGene00022191.,25,223,248
WBGene00022192.,97,1822,1919
WBGene00022193.,46,875,921
WBGene00022194.,330,9833,10163
WBGene00022195.,142,721,863
WBGene00022196.,28,813,841
WBGene00022197.,55,340,395
WBGene00022198.,73,367,440
WBGene00022199.,91,8913,9004
WBGene00022200.,13,243,256
WBGene00022201.,62,1601,1663
WBGene00022202.,129,2709,2838
WBGene00022203.,30,783,813
WBGene00022204.,2,22,24
WBGene00022205.,32,145,177
WBGene00022206.,49,130,179
WBGene00022207.,1,14,15
WBGene00022209.,0,0,0
WBGene00022210.,2,3,5
WBGene00022211.,111,731,842
WBGene00022213.,12,57,69
WBGene00022214.,6,31,37
WBGene00022215.,0,9,9
WBGene00022216.,6,13,19
WBGene00022217.,0,0,0
WBGene00022218.,0,5,5
WBGene00022219.,86,780,866
WBGene00022221.,204,614,818
WBGene00022222.,4,49,53
WBGene00022223.,3,2,5
WBGene00022224.,0,11,11
WBGene00022225.,2,13,15
WBGene00022227.,42,390,432
WBGene00022228.,54,103,157
WBGene00022229.,20,18,38
WBGene00022230.,571,7699,8270
WBGene00022231.,55,364,419
WBGene00022232.,108,1125,1233
WBGene00022233.,189,3692,3881
WBGene00022235.,1365,54525,55890
WBGene00022236.,0,100,100
WBGene00022237.,2,10,12
WBGene00022240.,113,1393,1506
WBGene00022242.,230,3111,3341
WBGene00022243.,0,22,22
WBGene00022244.,0,205,205
WBGene00022245.,430,6924,7354
WBGene00022246.,22,224,246
WBGene00022247.,55,109,164
WBGene00022248.,175,4245,4420
WBGene00022249.,0,0,0
WBGene00022250.,45,623,668
WBGene00022251.,72,1359,1431
WBGene00022252.,25,259,284
WBGene00022253.,97,3250,3347
WBGene00022254.,48,1962,2010
WBGene00022255.,20,231,251
WBGene00022256.,2,2,4
WBGene00022257.,2,75,77
WBGene00022258.,107,1177,1284
WBGene00022259.,68,914,982
WBGene00022260.,143,1323,1466
WBGene00022261.,28,233,261
WBGene00022262.,0,2,2
WBGene00022263.,2,109,111
WBGene00022264.,1,0,1
WBGene00022265.,1,3,4
WBGene00022266.,1,0,1
WBGene00022267.,33,248,281
WBGene00022268.,309,2835,3144
WBGene00022269.,251,3608,3859
WBGene00022270.,166,644,810
WBGene00022271.,31,2927,2958
WBGene00022272.,0,26,26
WBGene00022273.,58,575,633
WBGene00022274.,19,111,130
WBGene00022275.,3,47,50
WBGene00022276.,152,2967,3119
WBGene00022277.,279,2884,3163
WBGene00022278.,315,1342,1657
WBGene00022279.,137,2763,2900
WBGene00022280.,103,1222,1325
WBGene00022281.,367,1472,1839
WBGene00022282.,0,2,2
WBGene00022283.,28,190,218
WBGene00022284.,87,541,628
WBGene00022285.,581,382,963
WBGene00022286.,190,941,1131
WBGene00022287.,13,257,270
WBGene00022288.,14,133,147
WBGene00022289.,11,18,29
WBGene00022290.,1,2,3
WBGene00022291.,0,1,1
WBGene00022292.,0,2,2
WBGene00022295.,8,52,60
WBGene00022296.,697,2208,2905
WBGene00022297.,141,4342,4483
WBGene00022298.,1,20,21
WBGene00022300.,190,1035,1225
WBGene00022301.,599,2330,2929
WBGene00022302.,24,432,456
WBGene00022303.,0,195,195
WBGene00022306.,796,3123,3919
WBGene00022307.,12,903,915
WBGene00022308.,0,1,1
WBGene00022309.,123,800,923
WBGene00022310.,349,1440,1789
WBGene00022311.,1,4,5
WBGene00022312.,0,0,0
WBGene00022313.,105,151,256
WBGene00022314.,74,484,558
WBGene00022315.,0,2,2
WBGene00022316.,0,0,0
WBGene00022317.,3,19,22
WBGene00022318.,0,2,2
WBGene00022319.,0,0,0
WBGene00022320.,3,0,3
WBGene00022321.,1,1,2
WBGene00022322.,0,2,2
WBGene00022323.,0,0,0
WBGene00022324.,1,8,9
WBGene00022325.,8,150,158
WBGene00022326.,7,112,119
WBGene00022327.,9,53,62
WBGene00022328.,6,10,16
WBGene00022329.,11,88,99
WBGene00022330.,2,18,20
WBGene00022331.,4,19,23
WBGene00022332.,4,9,13
WBGene00022333.,1,30,31
WBGene00022334.,15,34,49
WBGene00022335.,24,147,171
WBGene00022336.,375,354277,354652
WBGene00022337.,1,31,32
WBGene00022338.,28,24,52
WBGene00022339.,619,9145,9764
WBGene00022340.,0,3,3
WBGene00022341.,0,1,1
WBGene00022342.,1,2,3
WBGene00022343.,0,3,3
WBGene00022344.,0,9,9
WBGene00022345.,5,2,7
WBGene00022346.,11,63,74
WBGene00022347.,212,2377,2589
WBGene00022348.,106,3358,3464
WBGene00022349.,16,122,138
WBGene00022350.,289,1447,1736
WBGene00022351.,123,253,376
WBGene00022352.,0,38,38
WBGene00022353.,2,56,58
WBGene00022354.,220,508,728
WBGene00022356.,12,665,677
WBGene00022357.,74,787,861
WBGene00022358.,238,971,1209
WBGene00022360.,243,1659,1902
WBGene00022361.,350,1168,1518
WBGene00022363.,190,683,873
WBGene00022365.,7,93,100
WBGene00022366.,302,948,1250
WBGene00022367.,154,165,319
WBGene00022368.,108,1743,1851
WBGene00022369.,151,1054,1205
WBGene00022370.,144,322,466
WBGene00022371.,217,1033,1250
WBGene00022372.,126,414,540
WBGene00022373.,239,6756,6995
WBGene00022374.,5,86,91
WBGene00022375.,4,14,18
WBGene00022376.,211,2877,3088
WBGene00022377.,10,76,86
WBGene00022378.,918,6199,7117
WBGene00022379.,28,143,171
WBGene00022380.,654,7088,7742
WBGene00022381.,129,2182,2311
WBGene00022382.,0,1639,1639
WBGene00022385.,12,8,20
WBGene00022386.,283,1252,1535
WBGene00022388.,385,1125,1510
WBGene00022389.,280,1461,1741
WBGene00022390.,65,299,364
WBGene00022391.,248,754,1002
WBGene00022392.,13,79,92
WBGene00022393.,85,1921,2006
WBGene00022394.,47,4729,4776
WBGene00022395.,19,101,120
WBGene00022396.,52,847,899
WBGene00022397.,215,1800,2015
WBGene00022398.,45,720,765
WBGene00022399.,37,340,377
WBGene00022400.,39,1984,2023
WBGene00022401.,80,4036,4116
WBGene00022402.,29,1614,1643
WBGene00022403.,1,3,4
WBGene00022404.,0,8,8
WBGene00022405.,1,25,26
WBGene00022406.,4,8,12
WBGene00022407.,1,12,13
WBGene00022408.,0,7,7
WBGene00022409.,3,27,30
WBGene00022410.,15,10669,10684
WBGene00022411.,13,21,34
WBGene00022412.,50,298,348
WBGene00022413.,13,135,148
WBGene00022415.,11,315,326
WBGene00022416.,57,530,587
WBGene00022417.,15,299,314
WBGene00022418.,53,740,793
WBGene00022419.,34,298,332
WBGene00022420.,49,1382,1431
WBGene00022421.,1,4,5
WBGene00022423.,185,146,331
WBGene00022425.,239,1185,1424
WBGene00022426.,124,830,954
WBGene00022427.,227,1126,1353
WBGene00022428.,52,471,523
WBGene00022429.,0,0,0
WBGene00022431.,14,1,15
WBGene00022432.,0,25,25
WBGene00022433.,0,0,0
WBGene00022434.,452,1084,1536
WBGene00022435.,164,309,473
WBGene00022438.,0,1,1
WBGene00022439.,4,23,27
WBGene00022440.,5,62,67
WBGene00022441.,111,1374,1485
WBGene00022442.,1,1,2
WBGene00022443.,0,3,3
WBGene00022444.,0,0,0
WBGene00022445.,2,20,22
WBGene00022446.,0,3,3
WBGene00022447.,289,273,562
WBGene00022448.,115,670,785
WBGene00022450.,55,515,570
WBGene00022452.,1,273,274
WBGene00022453.,174,2994,3168
WBGene00022454.,54,27,81
WBGene00022455.,28,3129,3157
WBGene00022456.,137,3168,3305
WBGene00022457.,73,853,926
WBGene00022458.,11,3331,3342
WBGene00022459.,38,730,768
WBGene00022460.,116,1429,1545
WBGene00022462.,16,394,410
WBGene00022463.,179,2879,3058
WBGene00022465.,34,507,541
WBGene00022466.,61,1188,1249
WBGene00022467.,0,5,5
WBGene00022469.,12,156,168
WBGene00022470.,441,4730,5171
WBGene00022471.,51,410,461
WBGene00022472.,107,1303,1410
WBGene00022473.,1912,5017,6929
WBGene00022474.,10,75,85
WBGene00022475.,58,1679,1737
WBGene00022476.,1,3,4
WBGene00022477.,1,15,16
WBGene00022478.,1,9,10
WBGene00022479.,1,3,4
WBGene00022481.,0,0,0
WBGene00022482.,0,4,4
WBGene00022483.,0,0,0
WBGene00022484.,7,19,26
WBGene00022485.,83,296,379
WBGene00022486.,9,27,36
WBGene00022487.,2,24,26
WBGene00022488.,140,1107,1247
WBGene00022489.,320,3741,4061
WBGene00022490.,14,32,46
WBGene00022491.,132,215,347
WBGene00022492.,91,3586,3677
WBGene00022493.,162,1306,1468
WBGene00022494.,0,0,0
WBGene00022495.,0,8,8
WBGene00022496.,0,174,174
WBGene00022497.,0,2264,2264
WBGene00022498.,5,15,20
WBGene00022499.,319,8536,8855
WBGene00022500.,370,6932,7302
WBGene00022501.,559,1202,1761
WBGene00022502.,60,658,718
WBGene00022503.,7,104,111
WBGene00022504.,22,82,104
WBGene00022505.,48,1773,1821
WBGene00022506.,5,22,27
WBGene00022507.,18,3,21
WBGene00022508.,0,9,9
WBGene00022509.,0,2,2
WBGene00022511.,2,4,6
WBGene00022512.,1,1,2
WBGene00022515.,44,1109,1153
WBGene00022516.,56,2690,2746
WBGene00022517.,59,123,182
WBGene00022518.,334,823,1157
WBGene00022519.,286,2466,2752
WBGene00022521.,28,39,67
WBGene00022522.,16,87,103
WBGene00022526.,16,18,34
WBGene00022527.,53,42,95
WBGene00022528.,1,7,8
WBGene00022529.,0,3,3
WBGene00022530.,12,193,205
WBGene00022531.,25,1203,1228
WBGene00022532.,6,141,147
WBGene00022533.,17,130,147
WBGene00022534.,139,2001,2140
WBGene00022536.,2,3,5
WBGene00022537.,11,66,77
WBGene00022538.,181,3403,3584
WBGene00022539.,24,34,58
WBGene00022540.,42,37,79
WBGene00022541.,0,1,1
WBGene00022542.,0,0,0
WBGene00022544.,19,8,27
WBGene00022545.,3,2,5
WBGene00022546.,5,14,19
WBGene00022547.,0,11,11
WBGene00022548.,3,2,5
WBGene00022549.,11,38,49
WBGene00022550.,6,20,26
WBGene00022551.,0,1,1
WBGene00022552.,1,25,26
WBGene00022553.,0,1,1
WBGene00022554.,22,544,566
WBGene00022555.,0,0,0
WBGene00022556.,0,1,1
WBGene00022557.,0,6,6
WBGene00022558.,0,0,0
WBGene00022559.,0,2,2
WBGene00022560.,0,11,11
WBGene00022561.,0,0,0
WBGene00022562.,30,428,458
WBGene00022563.,0,0,0
WBGene00022564.,35,364,399
WBGene00022565.,1,16,17
WBGene00022566.,4,78,82
WBGene00022567.,35,145,180
WBGene00022568.,22,427,449
WBGene00022569.,33,813,846
WBGene00022570.,2,13,15
WBGene00022571.,0,1,1
WBGene00022572.,0,2,2
WBGene00022573.,1,26,27
WBGene00022574.,0,57,57
WBGene00022575.,0,7,7
WBGene00022576.,29,200,229
WBGene00022577.,13,137,150
WBGene00022578.,2,0,2
WBGene00022579.,309,4143,4452
WBGene00022580.,110,2067,2177
WBGene00022581.,2,25,27
WBGene00022582.,0,0,0
WBGene00022583.,254,5122,5376
WBGene00022584.,31,145,176
WBGene00022586.,3,38,41
WBGene00022587.,0,17,17
WBGene00022588.,43,344,387
WBGene00022589.,5,0,5
WBGene00022590.,5,74,79
WBGene00022591.,64,772,836
WBGene00022592.,157,682,839
WBGene00022593.,90,517,607
WBGene00022594.,6,8,14
WBGene00022596.,2,2,4
WBGene00022597.,40,374,414
WBGene00022598.,116,1747,1863
WBGene00022599.,1723,43388,45111
WBGene00022600.,2,2,4
WBGene00022601.,14,181,195
WBGene00022603.,92,1695,1787
WBGene00022604.,0,0,0
WBGene00022605.,2,5,7
WBGene00022606.,7,28,35
WBGene00022608.,127,663,790
WBGene00022609.,69,323,392
WBGene00022610.,28,152,180
WBGene00022611.,14,102,116
WBGene00022612.,15,123,138
WBGene00022613.,88,608,696
WBGene00022614.,146,1435,1581
WBGene00022615.,14,1411,1425
WBGene00022616.,0,0,0
WBGene00022617.,1,1,2
WBGene00022618.,171,4984,5155
WBGene00022619.,0,46,46
WBGene00022620.,84,1420,1504
WBGene00022621.,0,0,0
WBGene00022622.,8,1,9
WBGene00022623.,3,251,254
WBGene00022624.,50,130,180
WBGene00022627.,5,40,45
WBGene00022628.,3,7,10
WBGene00022629.,30,404,434
WBGene00022630.,1,4,5
WBGene00022631.,11,191,202
WBGene00022632.,5,9,14
WBGene00022633.,34,351,385
WBGene00022634.,3,5,8
WBGene00022635.,41,324,365
WBGene00022636.,1,0,1
WBGene00022637.,0,0,0
WBGene00022638.,0,3,3
WBGene00022639.,8,7,15
WBGene00022640.,3,5,8
WBGene00022641.,3,13,16
WBGene00022642.,46,500,546
WBGene00022643.,4,24,28
WBGene00022644.,24,745,769
WBGene00022645.,58,717,775
WBGene00022646.,8,1022,1030
WBGene00022647.,62,519,581
WBGene00022648.,128,398,526
WBGene00022649.,6,145,151
WBGene00022650.,71,91,162
WBGene00022651.,0,2,2
WBGene00022652.,0,5,5
WBGene00022653.,30,159,189
WBGene00022654.,1,0,1
WBGene00022655.,4,33,37
WBGene00022656.,1,73,74
WBGene00022657.,7,758,765
WBGene00022658.,0,13,13
WBGene00022660.,0,12,12
WBGene00022661.,40,106,146
WBGene00022662.,11,31,42
WBGene00022663.,70,1168,1238
WBGene00022664.,39,980,1019
WBGene00022665.,40,649,689
WBGene00022666.,75,1348,1423
WBGene00022667.,215,2028,2243
WBGene00022668.,281,1428,1709
WBGene00022669.,0,0,0
WBGene00022670.,0,1,1
WBGene00022671.,7,23,30
WBGene00022672.,143,1230,1373
WBGene00022673.,55,745,800
WBGene00022674.,0,3,3
WBGene00022675.,724,2153,2877
WBGene00022677.,44,540,584
WBGene00022678.,114,7395,7509
WBGene00022679.,3,112,115
WBGene00022680.,3,32,35
WBGene00022681.,49,173,222
WBGene00022682.,18,88,106
WBGene00022683.,45,653,698
WBGene00022685.,2,2,4
WBGene00022688.,0,0,0
WBGene00022689.,0,0,0
WBGene00022690.,5,10,15
WBGene00022691.,3,9,12
WBGene00022694.,95,1312,1407
WBGene00022695.,69,671,740
WBGene00022696.,18,134,152
WBGene00022697.,177,1844,2021
WBGene00022698.,17,89,106
WBGene00022699.,2,10,12
WBGene00022700.,6,111,117
WBGene00022702.,3,566,569
WBGene00022703.,148,2231,2379
WBGene00022704.,58,860,918
WBGene00022705.,20,85,105
WBGene00022706.,13,259,272
WBGene00022707.,0,3,3
WBGene00022708.,0,3,3
WBGene00022709.,4,53,57
WBGene00022710.,0,13,13
WBGene00022711.,5,4,9
WBGene00022712.,28,250,278
WBGene00022713.,0,2,2
WBGene00022714.,1,1,2
WBGene00022715.,9,39,48
WBGene00022716.,0,0,0
WBGene00022717.,100,1169,1269
WBGene00022718.,177,2574,2751
WBGene00022719.,187,2468,2655
WBGene00022720.,24,311,335
WBGene00022721.,35,737,772
WBGene00022722.,164,3841,4005
WBGene00022723.,4,5,9
WBGene00022724.,0,3,3
WBGene00022725.,3,27,30
WBGene00022726.,1,1,2
WBGene00022727.,59,965,1024
WBGene00022728.,0,5,5
WBGene00022729.,0,0,0
WBGene00022730.,76,917,993
WBGene00022731.,11,12,23
WBGene00022732.,1,21,22
WBGene00022733.,109,96,205
WBGene00022734.,110,4462,4572
WBGene00022735.,12,96,108
WBGene00022736.,30,456,486
WBGene00022737.,4,407,411
WBGene00022738.,310,7371,7681
WBGene00022739.,237,3611,3848
WBGene00022741.,12,5,17
WBGene00022742.,153,3371,3524
WBGene00022743.,96,753,849
WBGene00022744.,44,124,168
WBGene00022745.,1686,12086,13772
WBGene00022746.,0,6,6
WBGene00022747.,2,37,39
WBGene00022748.,199,27509,27708
WBGene00022749.,72,2508,2580
WBGene00022750.,808,3777,4585
WBGene00022751.,0,2,2
WBGene00022752.,12,249,261
WBGene00022753.,5,7,12
WBGene00022754.,0,6,6
WBGene00022755.,1,25,26
WBGene00022756.,11,103,114
WBGene00022757.,2,0,2
WBGene00022758.,0,1,1
WBGene00022759.,29,2453,2482
WBGene00022760.,0,130,130
WBGene00022761.,0,16,16
WBGene00022762.,66,511,577
WBGene00022763.,0,25,25
WBGene00022765.,651,9943,10594
WBGene00022766.,206,2920,3126
WBGene00022767.,18,440,458
WBGene00022769.,37,923,960
WBGene00022770.,52,1198,1250
WBGene00022771.,72,423,495
WBGene00022772.,16,84,100
WBGene00022773.,89,531,620
WBGene00022774.,75,3080,3155
WBGene00022775.,1,169,170
WBGene00022776.,16,4349,4365
WBGene00022778.,1,0,1
WBGene00022780.,2,19,21
WBGene00022781.,80,3287,3367
WBGene00022782.,43,1173,1216
WBGene00022783.,292,2407,2699
WBGene00022785.,140,1953,2093
WBGene00022786.,9,788,797
WBGene00022787.,54,1188,1242
WBGene00022788.,16,1014,1030
WBGene00022789.,6,32,38
WBGene00022790.,30,289,319
WBGene00022791.,334,3770,4104
WBGene00022792.,94,1971,2065
WBGene00022793.,38,3960,3998
WBGene00022794.,210,4419,4629
WBGene00022795.,6,79,85
WBGene00022796.,77,538,615
WBGene00022797.,27,265,292
WBGene00022798.,396,3067,3463
WBGene00022799.,1,4,5
WBGene00022800.,145,1902,2047
WBGene00022801.,120,5426,5546
WBGene00022802.,39,572,611
WBGene00022803.,58,991,1049
WBGene00022804.,1,11,12
WBGene00022805.,188,1385,1573
WBGene00022806.,0,0,0
WBGene00022807.,10,20,30
WBGene00022808.,4,23,27
WBGene00022809.,2,8,10
WBGene00022810.,25,308,333
WBGene00022811.,49,45,94
WBGene00022812.,165,2330,2495
WBGene00022813.,84,798,882
WBGene00022814.,59,617,676
WBGene00022815.,15,83,98
WBGene00022816.,195,1606,1801
WBGene00022817.,286,5600,5886
WBGene00022818.,1,8,9
WBGene00022820.,0,1,1
WBGene00022821.,0,0,0
WBGene00022822.,0,6,6
WBGene00022823.,24,1943,1967
WBGene00022824.,23,175,198
WBGene00022825.,62,240,302
WBGene00022826.,0,5,5
WBGene00022827.,8,16,24
WBGene00022829.,42,152,194
WBGene00022830.,24,951,975
WBGene00022831.,163,2307,2470
WBGene00022832.,93,2126,2219
WBGene00022833.,1,1,2
WBGene00022834.,3,243,246
WBGene00022835.,60,858,918
WBGene00022836.,109,2563,2672
WBGene00022837.,23,392,415
WBGene00022838.,11,58,69
WBGene00022840.,2,7,9
WBGene00022842.,14,186,200
WBGene00022843.,14,37,51
WBGene00022845.,0,93,93
WBGene00022846.,23,1,24
WBGene00022847.,47,232,279
WBGene00022848.,46,761,807
WBGene00022849.,28,87,115
WBGene00022850.,358,1003,1361
WBGene00022851.,85,3274,3359
WBGene00022852.,2,2555,2557
WBGene00022853.,0,2697,2697
WBGene00022854.,12,185,197
WBGene00022855.,59,5846,5905
WBGene00022856.,41,13816,13857
WBGene00022857.,26,400,426
WBGene00022858.,19,30,49
WBGene00022861.,2949,570,3519
WBGene00022862.,15,996,1011
WBGene00022864.,109,5373,5482
WBGene00022865.,128,2340,2468
WBGene00022866.,4,19,23
WBGene00022867.,17,122,139
WBGene00022868.,11,213,224
WBGene00022869.,0,0,0
WBGene00022870.,1,3,4
WBGene00022871.,1,44,45
WBGene00022872.,5,37,42
WBGene00022873.,0,35,35
WBGene00022874.,76,234,310
WBGene00022875.,0,0,0
WBGene00022876.,0,4,4
WBGene00022877.,0,0,0
WBGene00022880.,71,813,884
WBGene00022881.,13,651,664
WBGene00022882.,49,552,601
WBGene00022883.,25,618,643
WBGene00022884.,0,29,29
WBGene00022885.,50,939,989
WBGene00022886.,0,2,2
WBGene00022887.,38,813,851
WBGene00022888.,1,1,2
WBGene00022889.,0,1,1
WBGene00022890.,0,4,4
WBGene00022891.,1,13,14
WBGene00022892.,0,0,0
WBGene00022893.,32,102,134
WBGene00022894.,0,0,0
WBGene00022895.,0,0,0
WBGene00022896.,0,0,0
WBGene00022897.,0,0,0
WBGene00022898.,0,2,2
WBGene00022899.,0,0,0
WBGene00022900.,0,0,0
WBGene00022901.,0,0,0
WBGene00022902.,0,0,0
WBGene00022903.,0,0,0
WBGene00022904.,0,0,0
WBGene00022905.,0,0,0
WBGene00022906.,0,0,0
WBGene00022907.,0,0,0
WBGene00022908.,0,0,0
WBGene00022909.,0,0,0
WBGene00022910.,0,0,0
WBGene00022911.,0,0,0
WBGene00022912.,0,0,0
WBGene00022913.,0,0,0
WBGene00022914.,0,0,0
WBGene00022915.,0,0,0
WBGene00022916.,0,3,3
WBGene00022917.,0,17,17
WBGene00022918.,0,1,1
WBGene00022919.,0,17,17
WBGene00022920.,0,0,0
WBGene00022921.,0,0,0
WBGene00022922.,0,25,25
WBGene00022923.,0,0,0
WBGene00022924.,0,0,0
WBGene00022925.,0,0,0
WBGene00022926.,0,8,8
WBGene00022927.,0,2,2
WBGene00022928.,0,0,0
WBGene00022929.,0,1,1
WBGene00022930.,0,0,0
WBGene00022931.,0,0,0
WBGene00022932.,0,40,40
WBGene00022933.,0,0,0
WBGene00022934.,0,0,0
WBGene00022935.,0,0,0
WBGene00022936.,0,0,0
WBGene00022937.,0,0,0
WBGene00022938.,0,0,0
WBGene00022939.,0,0,0
WBGene00022940.,0,0,0
WBGene00022941.,0,0,0
WBGene00022942.,0,0,0
WBGene00022943.,0,1,1
WBGene00022944.,0,0,0
WBGene00022945.,0,0,0
WBGene00022946.,0,0,0
WBGene00022947.,0,0,0
WBGene00022948.,0,0,0
WBGene00022949.,0,0,0
WBGene00022950.,0,3,3
WBGene00022951.,0,185968,185968
WBGene00022952.,0,2,2
WBGene00022953.,0,0,0
WBGene00022954.,0,0,0
WBGene00022955.,0,0,0
WBGene00022956.,0,15,15
WBGene00022957.,0,0,0
WBGene00022958.,0,0,0
WBGene00022959.,0,0,0
WBGene00022960.,0,0,0
WBGene00022961.,0,0,0
WBGene00022962.,0,8,8
WBGene00022963.,0,1,1
WBGene00022964.,0,0,0
WBGene00022965.,0,0,0
WBGene00022966.,0,0,0
WBGene00022967.,0,0,0
WBGene00022968.,0,0,0
WBGene00022969.,0,0,0
WBGene00022970.,0,256,256
WBGene00022971.,0,0,0
WBGene00022972.,0,0,0
WBGene00022973.,0,0,0
WBGene00022974.,0,0,0
WBGene00022975.,0,0,0
WBGene00022976.,0,0,0
WBGene00022977.,0,0,0
WBGene00022978.,0,0,0
WBGene00022979.,0,0,0
WBGene00022980.,0,0,0
WBGene00022981.,0,0,0
WBGene00022982.,0,19,19
WBGene00022983.,0,27,27
WBGene00022984.,0,0,0
WBGene00022985.,0,1,1
WBGene00022986.,0,0,0
