gene_id,total_unsp,total_sp,total
WBGene00000001.,21,1099,1120
WBGene00000002.,54,1324,1378
WBGene00000003.,4,739,743
WBGene00000004.,159,1795,1954
WBGene00000005.,7,166,173
WBGene00000006.,344,3694,4038
WBGene00000007.,18,328,346
WBGene00000008.,20,39,59
WBGene00000009.,8,22,30
WBGene00000010.,35,529,564
WBGene00000012.,9,25,34
WBGene00000013.,0,92,92
WBGene00000014.,1,7,8
WBGene00000015.,6,652,658
WBGene00000016.,148,16020,16168
WBGene00000017.,13,11173,11186
WBGene00000018.,406,2383,2789
WBGene00000019.,12,13,25
WBGene00000020.,418,1473,1891
WBGene00000021.,6,2,8
WBGene00000022.,67,1940,2007
WBGene00000023.,12,30,42
WBGene00000024.,0,4,4
WBGene00000025.,0,1,1
WBGene00000026.,0,1,1
WBGene00000027.,0,1,1
WBGene00000028.,0,0,0
WBGene00000029.,0,4,4
WBGene00000030.,0,20,20
WBGene00000031.,3,273,276
WBGene00000032.,0,0,0
WBGene00000033.,2,28,30
WBGene00000034.,2,28,30
WBGene00000035.,1182,943,2125
WBGene00000036.,191,1098,1289
WBGene00000037.,58,2271,2329
WBGene00000038.,91,470,561
WBGene00000039.,23,813,836
WBGene00000040.,75,14592,14667
WBGene00000041.,682,24639,25321
WBGene00000042.,168,469,637
WBGene00000043.,55,233,288
WBGene00000044.,50,142,192
WBGene00000045.,10,42,52
WBGene00000046.,166,412,578
WBGene00000047.,95,835,930
WBGene00000048.,27,136,163
WBGene00000049.,17,102,119
WBGene00000050.,23,400,423
WBGene00000051.,63,575,638
WBGene00000053.,24,65,89
WBGene00000054.,58,492,550
WBGene00000055.,12,366,378
WBGene00000056.,48,282,330
WBGene00000057.,93,180,273
WBGene00000058.,341,571,912
WBGene00000059.,26,240,266
WBGene00000060.,77,172,249
WBGene00000061.,87,1071,1158
WBGene00000062.,87,135,222
WBGene00000063.,22,131800,131822
WBGene00000064.,383,22790,23173
WBGene00000065.,413,149558,149971
WBGene00000066.,1642,323246,324888
WBGene00000067.,1457,67717,69174
WBGene00000068.,2025,2235,4260
WBGene00000069.,42,267,309
WBGene00000070.,381,1829,2210
WBGene00000071.,72,729,801
WBGene00000072.,150,1737,1887
WBGene00000073.,135,1460,1595
WBGene00000074.,325,1505,1830
WBGene00000075.,21,408,429
WBGene00000079.,311,2333,2644
WBGene00000080.,36,1655,1691
WBGene00000081.,304,8067,8371
WBGene00000082.,157,173,330
WBGene00000083.,368,4512,4880
WBGene00000084.,76,553,629
WBGene00000085.,71,575,646
WBGene00000086.,164,1400,1564
WBGene00000088.,170,1695,1865
WBGene00000089.,137,3353,3490
WBGene00000090.,150,1686,1836
WBGene00000092.,398,3609,4007
WBGene00000093.,51,1214,1265
WBGene00000094.,112,1611,1723
WBGene00000095.,258,3018,3276
WBGene00000096.,182,572,754
WBGene00000097.,129,3000,3129
WBGene00000098.,60,1804,1864
WBGene00000099.,76,1422,1498
WBGene00000100.,924,14246,15170
WBGene00000101.,171,3010,3181
WBGene00000102.,571,6800,7371
WBGene00000103.,196,3048,3244
WBGene00000105.,71,4583,4654
WBGene00000106.,91,2113,2204
WBGene00000107.,1645,24610,26255
WBGene00000108.,8,3,11
WBGene00000109.,43,2046,2089
WBGene00000110.,138,4921,5059
WBGene00000111.,402,3166,3568
WBGene00000112.,280,5385,5665
WBGene00000113.,75,876,951
WBGene00000114.,308,61298,61606
WBGene00000115.,64,2642,2706
WBGene00000116.,235,1225,1460
WBGene00000117.,501,1240,1741
WBGene00000118.,11,11011,11022
WBGene00000120.,2,3433,3435
WBGene00000121.,58,3666,3724
WBGene00000122.,62,11329,11391
WBGene00000123.,323,8241,8564
WBGene00000133.,10,45,55
WBGene00000134.,100,315,415
WBGene00000135.,47,459,506
WBGene00000136.,18,1830,1848
WBGene00000137.,120,726,846
WBGene00000138.,103,1088,1191
WBGene00000139.,91,276,367
WBGene00000140.,1284,98079,99363
WBGene00000142.,49,1589,1638
WBGene00000143.,217,1257,1474
WBGene00000144.,70,906,976
WBGene00000145.,7,713,720
WBGene00000146.,505,3951,4456
WBGene00000147.,11,871,882
WBGene00000148.,143,1778,1921
WBGene00000149.,596,22814,23410
WBGene00000150.,235,3050,3285
WBGene00000151.,20,1484,1504
WBGene00000155.,30,2959,2989
WBGene00000156.,89,1299,1388
WBGene00000157.,81,3222,3303
WBGene00000158.,594,3966,4560
WBGene00000159.,56,5116,5172
WBGene00000160.,769,4844,5613
WBGene00000161.,35,3651,3686
WBGene00000162.,618,3547,4165
WBGene00000163.,162,3896,4058
WBGene00000164.,179,1911,2090
WBGene00000165.,44,1449,1493
WBGene00000166.,65,706,771
WBGene00000168.,435,249,684
WBGene00000169.,243,7270,7513
WBGene00000170.,806,26039,26845
WBGene00000171.,23,9,32
WBGene00000172.,589,7822,8411
WBGene00000173.,18,306,324
WBGene00000174.,42,300,342
WBGene00000175.,1753,35283,37036
WBGene00000176.,11,2145,2156
WBGene00000177.,327,2145,2472
WBGene00000178.,339,5034,5373
WBGene00000179.,531,4460,4991
WBGene00000180.,81,1400,1481
WBGene00000181.,1155,9126,10281
WBGene00000182.,230,18925,19155
WBGene00000183.,242,18868,19110
WBGene00000184.,181,1060,1241
WBGene00000185.,3,15,18
WBGene00000186.,519,4681,5200
WBGene00000187.,8,1889,1897
WBGene00000188.,0,227,227
WBGene00000189.,13,559,572
WBGene00000190.,8,93,101
WBGene00000191.,57,397,454
WBGene00000192.,32,3231,3263
WBGene00000193.,18,173,191
WBGene00000195.,121,1734,1855
WBGene00000196.,214,2635,2849
WBGene00000197.,39,6197,6236
WBGene00000198.,508,8918,9426
WBGene00000199.,417,5371,5788
WBGene00000200.,144,4294,4438
WBGene00000201.,764,6427,7191
WBGene00000202.,12,1375,1387
WBGene00000203.,27,3435,3462
WBGene00000204.,104,3753,3857
WBGene00000205.,21,3070,3091
WBGene00000206.,112,3305,3417
WBGene00000207.,1563,69041,70604
WBGene00000208.,755,1222,1977
WBGene00000209.,1422,22260,23682
WBGene00000210.,4970,69111,74081
WBGene00000211.,128,616,744
WBGene00000212.,140,1609,1749
WBGene00000213.,46,1551,1597
WBGene00000214.,0,238119,238119
WBGene00000215.,892,27516,28408
WBGene00000216.,232,119420,119652
WBGene00000217.,1514,21535,23049
WBGene00000218.,629,72517,73146
WBGene00000219.,37,79830,79867
WBGene00000220.,72,675,747
WBGene00000221.,0,2855,2855
WBGene00000222.,122,1838,1960
WBGene00000223.,1175,11329,12504
WBGene00000224.,365,5983,6348
WBGene00000225.,257,3201,3458
WBGene00000226.,219,2931,3150
WBGene00000227.,397,2396,2793
WBGene00000228.,526,14365,14891
WBGene00000229.,3660,185917,189577
WBGene00000230.,326,69874,70200
WBGene00000231.,335,4377,4712
WBGene00000232.,315,2354,2669
WBGene00000233.,417,2706,3123
WBGene00000235.,13,12324,12337
WBGene00000236.,277,2565,2842
WBGene00000237.,208,1479,1687
WBGene00000238.,68,679,747
WBGene00000239.,328,2107,2435
WBGene00000240.,865,7236,8101
WBGene00000241.,38,239,277
WBGene00000242.,40,474,514
WBGene00000244.,86,758,844
WBGene00000245.,259,6870,7129
WBGene00000246.,86,136,222
WBGene00000247.,101,2345,2446
WBGene00000248.,262,3904,4166
WBGene00000249.,36,2476,2512
WBGene00000250.,33,395,428
WBGene00000251.,0,6,6
WBGene00000252.,1,23,24
WBGene00000253.,111,998,1109
WBGene00000254.,605,3581,4186
WBGene00000255.,7,14,21
WBGene00000256.,0,25,25
WBGene00000257.,89,2845,2934
WBGene00000259.,150,2163,2313
WBGene00000262.,16,864,880
WBGene00000263.,5848,71888,77736
WBGene00000264.,277,816,1093
WBGene00000265.,162,808,970
WBGene00000266.,309,4965,5274
WBGene00000267.,143,473,616
WBGene00000268.,784,2270,3054
WBGene00000269.,194,1009,1203
WBGene00000270.,23,661,684
WBGene00000271.,51,1327,1378
WBGene00000272.,45,253,298
WBGene00000273.,204,6547,6751
WBGene00000274.,432,1615,2047
WBGene00000275.,37,2160,2197
WBGene00000276.,214,7677,7891
WBGene00000277.,3736,42596,46332
WBGene00000279.,45,250,295
WBGene00000280.,85,885,970
WBGene00000281.,94,9726,9820
WBGene00000282.,549,7072,7621
WBGene00000283.,203,3962,4165
WBGene00000284.,40,2334,2374
WBGene00000285.,246,5018,5264
WBGene00000286.,586,8038,8624
WBGene00000287.,429,3055,3484
WBGene00000288.,367,4090,4457
WBGene00000289.,381,2226,2607
WBGene00000292.,420,8047,8467
WBGene00000293.,387,11339,11726
WBGene00000294.,215,5922,6137
WBGene00000295.,89,661,750
WBGene00000296.,45,367,412
WBGene00000298.,42,2965,3007
WBGene00000301.,5,6055,6060
WBGene00000302.,85,1306,1391
WBGene00000308.,3,0,3
WBGene00000310.,0,0,0
WBGene00000311.,0,0,0
WBGene00000366.,269,8563,8832
WBGene00000367.,675,3456,4131
WBGene00000368.,331,4740,5071
WBGene00000369.,7,2951,2958
WBGene00000370.,4293,16781,21074
WBGene00000371.,4251,94280,98531
WBGene00000372.,3,223,226
WBGene00000373.,126,1014,1140
WBGene00000374.,665,1432,2097
WBGene00000375.,93,967,1060
WBGene00000376.,576,2037,2613
WBGene00000377.,146,18930,19076
WBGene00000378.,46,19838,19884
WBGene00000379.,1095,22076,23171
WBGene00000380.,1434,37623,39057
WBGene00000381.,117,17540,17657
WBGene00000382.,32,1338,1370
WBGene00000383.,118,4880,4998
WBGene00000386.,23,515,538
WBGene00000387.,826,740,1566
WBGene00000388.,2,14,16
WBGene00000389.,1,2,3
WBGene00000390.,162,7709,7871
WBGene00000391.,758,5043,5801
WBGene00000392.,0,61,61
WBGene00000393.,213,2845,3058
WBGene00000395.,80,721,801
WBGene00000396.,101,5424,5525
WBGene00000397.,23,372,395
WBGene00000399.,21,268,289
WBGene00000401.,84,433,517
WBGene00000402.,195,260,455
WBGene00000403.,1125,14887,16012
WBGene00000405.,82,5049,5131
WBGene00000406.,92,848,940
WBGene00000407.,311,1915,2226
WBGene00000408.,571,2262,2833
WBGene00000409.,150,2203,2353
WBGene00000410.,265,1895,2160
WBGene00000411.,22,3786,3808
WBGene00000412.,70,791,861
WBGene00000413.,118,1150,1268
WBGene00000414.,408,11115,11523
WBGene00000415.,1852,2069,3921
WBGene00000416.,53,1377,1430
WBGene00000417.,123,156,279
WBGene00000418.,30,695,725
WBGene00000419.,376,2704,3080
WBGene00000420.,95,1605,1700
WBGene00000421.,321,2820,3141
WBGene00000422.,5,128,133
WBGene00000423.,91,1101,1192
WBGene00000424.,126,2067,2193
WBGene00000425.,17,308,325
WBGene00000426.,396,1772,2168
WBGene00000427.,0,17,17
WBGene00000428.,2,133,135
WBGene00000429.,281,1367,1648
WBGene00000430.,17,221,238
WBGene00000431.,45,1224,1269
WBGene00000432.,23,14,37
WBGene00000433.,70,403,473
WBGene00000434.,29,390,419
WBGene00000435.,14,128,142
WBGene00000436.,10,62,72
WBGene00000437.,109,1688,1797
WBGene00000438.,32,95,127
WBGene00000439.,68,363,431
WBGene00000440.,6,364,370
WBGene00000441.,795,2202,2997
WBGene00000442.,49,839,888
WBGene00000443.,174,4678,4852
WBGene00000444.,21,390,411
WBGene00000445.,75,1054,1129
WBGene00000446.,43,1461,1504
WBGene00000447.,74,436,510
WBGene00000448.,122,1596,1718
WBGene00000449.,297,2287,2584
WBGene00000450.,10,110,120
WBGene00000451.,7,164,171
WBGene00000452.,19,1047,1066
WBGene00000453.,85,2357,2442
WBGene00000454.,61,1000,1061
WBGene00000455.,244,2445,2689
WBGene00000457.,26,235,261
WBGene00000458.,168,1653,1821
WBGene00000459.,138,2911,3049
WBGene00000460.,12,332,344
WBGene00000461.,7,19,26
WBGene00000462.,9,434,443
WBGene00000463.,76,969,1045
WBGene00000464.,0,102,102
WBGene00000465.,2,207,209
WBGene00000466.,473,3337,3810
WBGene00000467.,72,740,812
WBGene00000468.,33,252,285
WBGene00000469.,32,102,134
WBGene00000472.,109,38722,38831
WBGene00000473.,8,1130,1138
WBGene00000474.,7,1360,1367
WBGene00000475.,99,37847,37946
WBGene00000476.,253,1675,1928
WBGene00000477.,50,388,438
WBGene00000478.,84,975,1059
WBGene00000479.,42,4526,4568
WBGene00000480.,202,2100,2302
WBGene00000481.,116,1070,1186
WBGene00000482.,192,6487,6679
WBGene00000483.,23,16,39
WBGene00000484.,98,220,318
WBGene00000485.,128,1126,1254
WBGene00000487.,157,23,180
WBGene00000488.,180,481,661
WBGene00000490.,81,646,727
WBGene00000491.,282,1216,1498
WBGene00000492.,601,880,1481
WBGene00000493.,81,343,424
WBGene00000496.,49,290,339
WBGene00000497.,72,792,864
WBGene00000498.,9,1038,1047
WBGene00000499.,88,109,197
WBGene00000500.,87,2217,2304
WBGene00000501.,126,1674,1800
WBGene00000502.,100,4171,4271
WBGene00000503.,2,78,80
WBGene00000506.,416,1953,2369
WBGene00000507.,126,1017,1143
WBGene00000508.,51,2160,2211
WBGene00000509.,399,3184,3583
WBGene00000510.,290,3298,3588
WBGene00000511.,91,954,1045
WBGene00000512.,49,535,584
WBGene00000513.,10,265,275
WBGene00000514.,211,1718,1929
WBGene00000515.,36,2004,2040
WBGene00000516.,1,3253,3254
WBGene00000517.,146,771,917
WBGene00000518.,1644,1724,3368
WBGene00000519.,653,1173,1826
WBGene00000520.,166,1667,1833
WBGene00000521.,14,247,261
WBGene00000522.,429,1892,2321
WBGene00000523.,53,644,697
WBGene00000524.,42,1000,1042
WBGene00000525.,28,11,39
WBGene00000526.,14,790,804
WBGene00000527.,541,2072,2613
WBGene00000528.,270,974,1244
WBGene00000529.,413,642,1055
WBGene00000530.,120,558,678
WBGene00000531.,31,96,127
WBGene00000532.,70,2008,2078
WBGene00000533.,18,510,528
WBGene00000534.,110,27905,28015
WBGene00000535.,529,10713,11242
WBGene00000536.,84,844,928
WBGene00000537.,27,628,655
WBGene00000539.,37,413,450
WBGene00000540.,107,581,688
WBGene00000541.,329,1764,2093
WBGene00000542.,649,8400,9049
WBGene00000543.,139,1008,1147
WBGene00000544.,75,17,92
WBGene00000545.,910,2892,3802
WBGene00000546.,12,26,38
WBGene00000547.,306,1853,2159
WBGene00000548.,152,3227,3379
WBGene00000549.,31,3601,3632
WBGene00000550.,96,18491,18587
WBGene00000551.,0,1,1
WBGene00000552.,1993,49113,51106
WBGene00000553.,1411,1655,3066
WBGene00000554.,570,9802,10372
WBGene00000555.,1,0,1
WBGene00000556.,128,1221,1349
WBGene00000557.,165,5156,5321
WBGene00000558.,214,3946,4160
WBGene00000559.,2,0,2
WBGene00000560.,1,41,42
WBGene00000561.,6,510,516
WBGene00000562.,216,398,614
WBGene00000563.,31,49,80
WBGene00000564.,248,1455,1703
WBGene00000565.,759,604,1363
WBGene00000566.,776,3027,3803
WBGene00000567.,243,7709,7952
WBGene00000583.,186,1912,2098
WBGene00000584.,28,568,596
WBGene00000585.,174,2765,2939
WBGene00000591.,269,1710,1979
WBGene00000592.,28,491,519
WBGene00000593.,0,39,39
WBGene00000594.,0,5844,5844
WBGene00000596.,0,3,3
WBGene00000597.,6,31,37
WBGene00000598.,1,14,15
WBGene00000599.,51,4863,4914
WBGene00000601.,0,252,252
WBGene00000602.,0,161,161
WBGene00000603.,4,347,351
WBGene00000606.,145,1495,1640
WBGene00000608.,0,5,5
WBGene00000609.,0,2,2
WBGene00000610.,23,384,407
WBGene00000611.,299,4362,4661
WBGene00000612.,0,9,9
WBGene00000613.,0,36,36
WBGene00000614.,1,11,12
WBGene00000615.,0,37,37
WBGene00000616.,1,2083,2084
WBGene00000617.,1,2,3
WBGene00000618.,1,332,333
WBGene00000620.,1,4,5
WBGene00000621.,0,21,21
WBGene00000622.,3,59,62
WBGene00000623.,18,83,101
WBGene00000624.,27,44,71
WBGene00000625.,18,172,190
WBGene00000626.,0,3,3
WBGene00000627.,0,7,7
WBGene00000628.,0,15,15
WBGene00000629.,56,6,62
WBGene00000630.,45,415,460
WBGene00000631.,1,62,63
WBGene00000632.,1,191,192
WBGene00000633.,13,90,103
WBGene00000634.,0,38,38
WBGene00000636.,4,16,20
WBGene00000637.,7,286,293
WBGene00000638.,0,1,1
WBGene00000639.,0,260,260
WBGene00000640.,15,70,85
WBGene00000641.,31,3744,3775
WBGene00000642.,4,14,18
WBGene00000644.,1,76,77
WBGene00000645.,44,314,358
WBGene00000646.,0,3,3
WBGene00000647.,2,161,163
WBGene00000648.,68,17,85
WBGene00000649.,27,180,207
WBGene00000650.,0,52,52
WBGene00000651.,5,66,71
WBGene00000652.,46,657,703
WBGene00000653.,2,810,812
WBGene00000654.,4,13,17
WBGene00000655.,5,328,333
WBGene00000656.,29,4433,4462
WBGene00000657.,11,61,72
WBGene00000658.,7,14,21
WBGene00000659.,3,6,9
WBGene00000660.,2,14,16
WBGene00000661.,7,8,15
WBGene00000662.,27,56,83
WBGene00000663.,0,22,22
WBGene00000664.,5,1219,1224
WBGene00000665.,113,1678,1791
WBGene00000666.,2,651,653
WBGene00000667.,1,133,134
WBGene00000668.,1,1106,1107
WBGene00000669.,27,5090,5117
WBGene00000670.,2,95,97
WBGene00000671.,0,49,49
WBGene00000672.,1,173,174
WBGene00000673.,12,36096,36108
WBGene00000674.,67,390,457
WBGene00000675.,2,235,237
WBGene00000676.,0,4,4
WBGene00000677.,40,33583,33623
WBGene00000678.,2,44,46
WBGene00000679.,13,177,190
WBGene00000680.,0,20,20
WBGene00000681.,27,48918,48945
WBGene00000682.,0,42,42
WBGene00000683.,21,151,172
WBGene00000684.,18,89,107
WBGene00000685.,6,277,283
WBGene00000687.,19,220,239
WBGene00000688.,0,22,22
WBGene00000689.,26,66,92
WBGene00000690.,0,2,2
WBGene00000691.,0,5589,5589
WBGene00000692.,675,11441,12116
WBGene00000693.,0,3,3
WBGene00000694.,0,30,30
WBGene00000695.,1,4,5
WBGene00000696.,0,2,2
WBGene00000697.,2,11,13
WBGene00000698.,0,58,58
WBGene00000699.,3,3342,3345
WBGene00000700.,0,12,12
WBGene00000701.,0,12,12
WBGene00000702.,7,63,70
WBGene00000703.,2,335,337
WBGene00000704.,0,755,755
WBGene00000705.,34,600,634
WBGene00000706.,4,39,43
WBGene00000707.,0,9,9
WBGene00000708.,0,24,24
WBGene00000709.,5,0,5
WBGene00000710.,1,17,18
WBGene00000711.,0,2,2
WBGene00000712.,0,2,2
WBGene00000713.,0,71,71
WBGene00000714.,12,120,132
WBGene00000715.,12,148,160
WBGene00000716.,0,8,8
WBGene00000717.,21,1959,1980
WBGene00000718.,0,65,65
WBGene00000719.,0,58,58
WBGene00000720.,4,41651,41655
WBGene00000721.,0,46,46
WBGene00000722.,6,2020,2026
WBGene00000723.,0,364,364
WBGene00000724.,15,66,81
WBGene00000725.,0,19,19
WBGene00000726.,95,461,556
WBGene00000727.,0,1710,1710
WBGene00000728.,0,1844,1844
WBGene00000729.,2,32,34
WBGene00000730.,0,42,42
WBGene00000731.,3,121,124
WBGene00000732.,9,162,171
WBGene00000733.,3,49,52
WBGene00000734.,0,86,86
WBGene00000735.,4,18,22
WBGene00000736.,1,10,11
WBGene00000737.,1,77,78
WBGene00000738.,3,10,13
WBGene00000739.,0,7572,7572
WBGene00000740.,0,577,577
WBGene00000741.,0,6118,6118
WBGene00000742.,0,580,580
WBGene00000743.,0,21,21
WBGene00000744.,0,0,0
WBGene00000745.,6,414,420
WBGene00000746.,10,61,71
WBGene00000747.,1,250,251
WBGene00000748.,1,167,168
WBGene00000749.,1,536,537
WBGene00000750.,33,326,359
WBGene00000751.,1,12,13
WBGene00000752.,0,0,0
WBGene00000753.,0,135,135
WBGene00000754.,0,29,29
WBGene00000755.,0,59,59
WBGene00000756.,0,5,5
WBGene00000757.,0,10,10
WBGene00000758.,0,2,2
WBGene00000759.,50,294,344
WBGene00000760.,12,25,37
WBGene00000761.,125,2731,2856
WBGene00000762.,183,1375,1558
WBGene00000763.,256,2503,2759
WBGene00000764.,38,643,681
WBGene00000765.,16,4209,4225
WBGene00000766.,46,2086,2132
WBGene00000767.,305,5678,5983
WBGene00000768.,311,3973,4284
WBGene00000770.,6,74,80
WBGene00000771.,0,8,8
WBGene00000772.,5,282,287
WBGene00000773.,177,3098,3275
WBGene00000774.,97,2759,2856
WBGene00000775.,235,844,1079
WBGene00000776.,803,23216,24019
WBGene00000777.,70,5595,5665
WBGene00000778.,20,816,836
WBGene00000779.,5361,110244,115605
WBGene00000780.,832,8621,9453
WBGene00000781.,38,20695,20733
WBGene00000782.,0,1,1
WBGene00000783.,153,2830,2983
WBGene00000784.,33,32707,32740
WBGene00000785.,329,156283,156612
WBGene00000786.,892,20766,21658
WBGene00000787.,33,3264,3297
WBGene00000788.,86,8065,8151
WBGene00000789.,632,21093,21725
WBGene00000792.,93,315,408
WBGene00000793.,6240,4861,11101
WBGene00000794.,72,2401,2473
WBGene00000795.,15,1108,1123
WBGene00000796.,389,4689,5078
WBGene00000797.,9,103,112
WBGene00000798.,5,1965,1970
WBGene00000799.,132,1335,1467
WBGene00000800.,266,5425,5691
WBGene00000801.,93,1058,1151
WBGene00000802.,1322,127635,128957
WBGene00000803.,27,247,274
WBGene00000804.,7,1566,1573
WBGene00000812.,396,1622,2018
WBGene00000813.,185,2422,2607
WBGene00000814.,238,3426,3664
WBGene00000815.,379,2246,2625
WBGene00000816.,352,1935,2287
WBGene00000817.,52,1717,1769
WBGene00000818.,100,1882,1982
WBGene00000819.,44,18,62
WBGene00000820.,130,496,626
WBGene00000821.,3,2,5
WBGene00000822.,1800,32680,34480
WBGene00000829.,0,101006,101006
WBGene00000830.,0,6,6
WBGene00000831.,21,4059,4080
WBGene00000832.,610,3826,4436
WBGene00000833.,219,78605,78824
WBGene00000834.,1305,2862,4167
WBGene00000835.,393,9061,9454
WBGene00000836.,99,2007,2106
WBGene00000837.,242,2695,2937
WBGene00000838.,148,1320,1468
WBGene00000839.,100,2518,2618
WBGene00000840.,205,2853,3058
WBGene00000841.,106,322,428
WBGene00000843.,59,4350,4409
WBGene00000845.,360,5302,5662
WBGene00000846.,227,996,1223
WBGene00000851.,5,12,17
WBGene00000853.,15,13,28
WBGene00000854.,569,4229,4798
WBGene00000857.,64,2160,2224
WBGene00000858.,120,2199,2319
WBGene00000859.,3,19,22
WBGene00000860.,8,73,81
WBGene00000861.,5,3,8
WBGene00000862.,170,971,1141
WBGene00000863.,26,1272,1298
WBGene00000864.,0,1,1
WBGene00000865.,9,797,806
WBGene00000866.,0,51,51
WBGene00000867.,0,22,22
WBGene00000868.,29,2874,2903
WBGene00000869.,341,23872,24213
WBGene00000870.,109,1710,1819
WBGene00000871.,76,757,833
WBGene00000872.,64,2000,2064
WBGene00000874.,135,3278,3413
WBGene00000875.,34,2200,2234
WBGene00000876.,277,3687,3964
WBGene00000877.,59,25915,25974
WBGene00000878.,12,131,143
WBGene00000879.,1182,46282,47464
WBGene00000880.,98,2329,2427
WBGene00000881.,16,31189,31205
WBGene00000882.,0,2845,2845
WBGene00000883.,4771,166473,171244
WBGene00000884.,119,5114,5233
WBGene00000885.,201,359,560
WBGene00000886.,81,1740,1821
WBGene00000887.,307,2971,3278
WBGene00000888.,83,2306,2389
WBGene00000889.,173,2430,2603
WBGene00000890.,140,1123,1263
WBGene00000891.,274,2834,3108
WBGene00000892.,199,1529,1728
WBGene00000893.,42,1016,1058
WBGene00000894.,389,3177,3566
WBGene00000895.,83,394,477
WBGene00000896.,477,13405,13882
WBGene00000897.,180,1368,1548
WBGene00000898.,2791,2992,5783
WBGene00000899.,327,3400,3727
WBGene00000900.,388,2777,3165
WBGene00000901.,2693,7216,9909
WBGene00000902.,14,169,183
WBGene00000903.,20,4262,4282
