gene_id,total_unsp,total_sp,total
WBGene00001844.,69,1836,1905
WBGene00001851.,556,13515,14071
WBGene00001852.,115,864,979
WBGene00001853.,260,60200,60460
WBGene00001854.,165,35318,35483
WBGene00001855.,30,10042,10072
WBGene00001856.,13,8256,8269
WBGene00001857.,1,122,123
WBGene00001858.,512,8565,9077
WBGene00001859.,24,16,40
WBGene00001860.,158,5494,5652
WBGene00001862.,4,278,282
WBGene00001863.,944,9761,10705
WBGene00001864.,138,1076,1214
WBGene00001865.,46,543,589
WBGene00001867.,56,670,726
WBGene00001869.,17,1526,1543
WBGene00001872.,61,184,245
WBGene00001874.,34,1685,1719
WBGene00001875.,0,2741,2741
WBGene00001876.,0,1031,1031
WBGene00001877.,0,3200,3200
WBGene00001878.,0,2563,2563
WBGene00001879.,0,2067,2067
WBGene00001880.,0,1328,1328
WBGene00001881.,0,1506,1506
WBGene00001882.,0,569,569
WBGene00001883.,0,0,0
WBGene00001884.,0,0,0
WBGene00001885.,0,0,0
WBGene00001886.,0,0,0
WBGene00001887.,0,0,0
WBGene00001888.,0,0,0
WBGene00001889.,0,0,0
WBGene00001890.,0,102,102
WBGene00001891.,0,190,190
WBGene00001892.,0,1367,1367
WBGene00001893.,0,0,0
WBGene00001894.,0,0,0
WBGene00001895.,0,0,0
WBGene00001896.,0,0,0
WBGene00001898.,70,124700,124770
WBGene00001899.,0,0,0
WBGene00001900.,0,0,0
WBGene00001901.,0,0,0
WBGene00001902.,0,0,0
WBGene00001903.,0,0,0
WBGene00001904.,0,0,0
WBGene00001905.,0,558,558
WBGene00001906.,0,5274,5274
WBGene00001907.,0,0,0
WBGene00001908.,0,0,0
WBGene00001909.,1258,46456,47714
WBGene00001910.,523,26462,26985
WBGene00001911.,1279,85319,86598
WBGene00001912.,0,231,231
WBGene00001913.,0,16,16
WBGene00001914.,0,155,155
WBGene00001915.,1251,73159,74410
WBGene00001916.,0,226,226
WBGene00001917.,0,0,0
WBGene00001918.,0,0,0
WBGene00001919.,0,0,0
WBGene00001920.,0,0,0
WBGene00001921.,0,0,0
WBGene00001922.,0,1190,1190
WBGene00001923.,0,0,0
WBGene00001924.,0,0,0
WBGene00001925.,0,0,0
WBGene00001926.,0,0,0
WBGene00001927.,0,0,0
WBGene00001928.,0,0,0
WBGene00001929.,0,0,0
WBGene00001930.,0,0,0
WBGene00001931.,3712,1703,5415
WBGene00001932.,0,0,0
WBGene00001933.,0,4786,4786
WBGene00001934.,0,8879,8879
WBGene00001935.,0,1839,1839
WBGene00001936.,0,4105,4105
WBGene00001937.,0,1181,1181
WBGene00001938.,0,3300,3300
WBGene00001939.,0,0,0
WBGene00001940.,0,0,0
WBGene00001941.,0,902,902
WBGene00001942.,0,3449,3449
WBGene00001943.,0,30,30
WBGene00001944.,0,59,59
WBGene00001945.,130,12803,12933
WBGene00001946.,801,48751,49552
WBGene00001947.,0,0,0
WBGene00001948.,357,1857,2214
WBGene00001949.,34,1781,1815
WBGene00001950.,9,585,594
WBGene00001951.,31,435,466
WBGene00001952.,30,705,735
WBGene00001953.,46,485,531
WBGene00001954.,8,161,169
WBGene00001955.,351,8006,8357
WBGene00001956.,2,21,23
WBGene00001957.,78,701,779
WBGene00001958.,2,423,425
WBGene00001959.,6,95,101
WBGene00001960.,23,326,349
WBGene00001961.,21,202,223
WBGene00001962.,2,9,11
WBGene00001963.,10,73,83
WBGene00001964.,0,1,1
WBGene00001965.,0,0,0
WBGene00001966.,0,22,22
WBGene00001967.,0,1,1
WBGene00001968.,0,0,0
WBGene00001971.,166,46363,46529
WBGene00001972.,710,16951,17661
WBGene00001973.,4,829,833
WBGene00001974.,70,7151,7221
WBGene00001975.,92,2832,2924
WBGene00001976.,0,18,18
WBGene00001977.,2,2482,2484
WBGene00001978.,316,4286,4602
WBGene00001979.,79,1768,1847
WBGene00001980.,2507,2891,5398
WBGene00001981.,0,27,27
WBGene00001983.,133,2133,2266
WBGene00001984.,104,672,776
WBGene00001985.,7,90,97
WBGene00001986.,237,1411,1648
WBGene00001987.,859,710,1569
WBGene00001988.,44,860,904
WBGene00001989.,124,889,1013
WBGene00001990.,168,3629,3797
WBGene00001991.,19,325,344
WBGene00001992.,62,882,944
WBGene00001993.,82,9273,9355
WBGene00001994.,314,7983,8297
WBGene00001995.,72,1565,1637
WBGene00001996.,415,1862,2277
WBGene00001997.,178,445,623
WBGene00001998.,35,293,328
WBGene00001999.,80,27872,27952
WBGene00002000.,328,13549,13877
WBGene00002001.,342,5027,5369
WBGene00002002.,97,3656,3753
WBGene00002003.,76,696,772
WBGene00002004.,513,1731,2244
WBGene00002005.,571,125100,125671
WBGene00002006.,1,0,1
WBGene00002007.,664,49135,49799
WBGene00002008.,201,2930,3131
WBGene00002010.,84,16825,16909
WBGene00002011.,2561,45602,48163
WBGene00002012.,9,802,811
WBGene00002013.,60,120,180
WBGene00002015.,0,0,0
WBGene00002016.,43,13806,13849
WBGene00002017.,0,2565,2565
WBGene00002018.,50,11730,11780
WBGene00002019.,0,0,0
WBGene00002020.,0,0,0
WBGene00002021.,641,7373,8014
WBGene00002023.,916,24252,25168
WBGene00002024.,126,4060,4186
WBGene00002025.,1121,45170,46291
WBGene00002026.,15,603,618
WBGene00002027.,203,9310,9513
WBGene00002028.,22,692,714
WBGene00002029.,30,446,476
WBGene00002030.,70,405,475
WBGene00002031.,51,614,665
WBGene00002032.,7,374,381
WBGene00002033.,12,126,138
WBGene00002034.,8,472,480
WBGene00002035.,428,3633,4061
WBGene00002036.,352,3198,3550
WBGene00002037.,343,2576,2919
WBGene00002038.,389,4502,4891
WBGene00002039.,145,1519,1664
WBGene00002040.,410,2360,2770
WBGene00002041.,349,3466,3815
WBGene00002042.,51,706,757
WBGene00002043.,556,3778,4334
WBGene00002044.,58,2467,2525
WBGene00002045.,8515,146834,155349
WBGene00002046.,213,3136,3349
WBGene00002047.,74,2776,2850
WBGene00002048.,1428,9352,10780
WBGene00002050.,1293,13903,15196
WBGene00002051.,0,36,36
WBGene00002052.,173,3061,3234
WBGene00002053.,582,20746,21328
WBGene00002054.,520,25347,25867
WBGene00002055.,37,12919,12956
WBGene00002056.,792,11152,11944
WBGene00002057.,140,2523,2663
WBGene00002058.,107,2986,3093
WBGene00002059.,159,6476,6635
WBGene00002060.,97,8521,8618
WBGene00002061.,25,2471,2496
WBGene00002062.,87,1282,1369
WBGene00002063.,155,468,623
WBGene00002064.,1051,10872,11923
WBGene00002065.,970,166341,167311
WBGene00002066.,533,18138,18671
WBGene00002067.,546,6343,6889
WBGene00002068.,9,1489,1498
WBGene00002069.,589,3945,4534
WBGene00002070.,122,3892,4014
WBGene00002071.,38,3641,3679
WBGene00002072.,43,1100,1143
WBGene00002073.,19,3861,3880
WBGene00002074.,126,8493,8619
WBGene00002075.,241,2258,2499
WBGene00002076.,704,1806,2510
WBGene00002077.,337,20876,21213
WBGene00002078.,471,6471,6942
WBGene00002079.,40,1476,1516
WBGene00002080.,226,2357,2583
WBGene00002081.,38,2254,2292
WBGene00002083.,118,33507,33625
WBGene00002084.,48,2138,2186
WBGene00002085.,1,25,26
WBGene00002086.,43,1672,1715
WBGene00002087.,4,105,109
WBGene00002088.,28,695,723
WBGene00002089.,40,706,746
WBGene00002090.,3,16,19
WBGene00002091.,5,3,8
WBGene00002092.,7,94,101
WBGene00002093.,47,641,688
WBGene00002094.,96,1094,1190
WBGene00002095.,47,250,297
WBGene00002096.,11,33,44
WBGene00002097.,53,770,823
WBGene00002098.,9,60,69
WBGene00002099.,5,25,30
WBGene00002100.,54,3505,3559
WBGene00002101.,418,2934,3352
WBGene00002102.,1,4,5
WBGene00002103.,0,6,6
WBGene00002104.,8,70,78
WBGene00002105.,59,914,973
WBGene00002106.,0,5,5
WBGene00002107.,34,394,428
WBGene00002108.,20,111,131
WBGene00002109.,402,6308,6710
WBGene00002110.,458,2169,2627
WBGene00002111.,75,1068,1143
WBGene00002112.,29,389,418
WBGene00002113.,111,4345,4456
WBGene00002114.,1,17,18
WBGene00002115.,6,14,20
WBGene00002116.,72,187,259
WBGene00002117.,6,17,23
WBGene00002118.,105,1497,1602
WBGene00002119.,35,54,89
WBGene00002120.,2,416,418
WBGene00002121.,0,0,0
WBGene00002123.,1044,3035,4079
WBGene00002124.,6,547,553
WBGene00002125.,11,1668,1679
WBGene00002127.,35,4196,4231
WBGene00002128.,208,2747,2955
WBGene00002129.,67,1690,1757
WBGene00002130.,3,56,59
WBGene00002131.,3,59,62
WBGene00002132.,40,1651,1691
WBGene00002133.,204,727,931
WBGene00002134.,335,10558,10893
WBGene00002135.,240,9221,9461
WBGene00002136.,53,439,492
WBGene00002137.,139,2755,2894
WBGene00002138.,42,756,798
WBGene00002139.,14,1121,1135
WBGene00002140.,268,1349,1617
WBGene00002141.,157,248,405
WBGene00002142.,71,720,791
WBGene00002143.,63,156,219
WBGene00002144.,10,63,73
WBGene00002146.,155,2086,2241
WBGene00002147.,428,1500,1928
WBGene00002148.,192,2561,2753
WBGene00002149.,230,349,579
WBGene00002150.,310,469,779
WBGene00002151.,388,1123,1511
WBGene00002152.,702,11866,12568
WBGene00002153.,58,2226,2284
WBGene00002162.,2920,50423,53343
WBGene00002163.,713,3149,3862
WBGene00002169.,403,4309,4712
WBGene00002173.,719,6489,7208
WBGene00002174.,166,2797,2963
WBGene00002175.,977,2022,2999
WBGene00002176.,821,1447,2268
WBGene00002177.,81,541,622
WBGene00002178.,188,2023,2211
WBGene00002179.,626,8301,8927
WBGene00002180.,11,847,858
WBGene00002181.,248,943,1191
WBGene00002182.,111,513,624
WBGene00002183.,906,19586,20492
WBGene00002184.,416,901,1317
WBGene00002185.,1056,2203,3259
WBGene00002186.,3,17,20
WBGene00002187.,547,4161,4708
WBGene00002188.,21,55,76
WBGene00002189.,4874,13970,18844
WBGene00002190.,876,13495,14371
WBGene00002191.,1209,14094,15303
WBGene00002192.,418,2316,2734
WBGene00002193.,3,4,7
WBGene00002194.,80,290,370
WBGene00002195.,114,1037,1151
WBGene00002196.,118,8425,8543
WBGene00002198.,260,384,644
WBGene00002199.,88,692,780
WBGene00002200.,70,587,657
WBGene00002201.,163,4578,4741
WBGene00002202.,323,19155,19478
WBGene00002203.,430,4070,4500
WBGene00002204.,1,1,2
WBGene00002205.,27,37,64
WBGene00002206.,0,8,8
WBGene00002207.,184,1755,1939
WBGene00002208.,3,9,12
WBGene00002210.,973,4044,5017
WBGene00002211.,3,62,65
WBGene00002212.,4,6,10
WBGene00002213.,127,1052,1179
WBGene00002214.,76,1779,1855
WBGene00002215.,947,6985,7932
WBGene00002216.,219,2942,3161
WBGene00002217.,203,3934,4137
WBGene00002218.,27,164,191
WBGene00002219.,115,1842,1957
WBGene00002220.,144,1630,1774
WBGene00002221.,23,294,317
WBGene00002222.,8,34,42
WBGene00002223.,1646,6046,7692
WBGene00002224.,221,323,544
WBGene00002225.,1,732,733
WBGene00002226.,4,1637,1641
WBGene00002227.,11,10,21
WBGene00002228.,19,1020,1039
WBGene00002229.,68,2922,2990
WBGene00002230.,295,654,949
WBGene00002231.,46,1353,1399
WBGene00002232.,273,3787,4060
WBGene00002233.,140,770,910
WBGene00002234.,38,497,535
WBGene00002235.,234,479,713
WBGene00002238.,31,16645,16676
WBGene00002239.,137,1202,1339
WBGene00002240.,501,864,1365
WBGene00002241.,931,2944,3875
WBGene00002242.,362,731,1093
WBGene00002243.,214,604,818
WBGene00002244.,341,8253,8594
WBGene00002245.,387,2125,2512
WBGene00002246.,3,427,430
WBGene00002247.,241,6256,6497
WBGene00002248.,24,227,251
WBGene00002249.,52,7137,7189
WBGene00002250.,48,8894,8942
WBGene00002251.,382,3133,3515
WBGene00002252.,164,606,770
WBGene00002253.,1612,9428,11040
WBGene00002254.,7186,87809,94995
WBGene00002255.,2159,21653,23812
WBGene00002256.,136,6622,6758
WBGene00002257.,535,9310,9845
WBGene00002258.,1665,57066,58731
WBGene00002259.,39,1491,1530
WBGene00002260.,49,2117,2166
WBGene00002261.,722,4318,5040
WBGene00002262.,1215,24418,25633
WBGene00002263.,601,5522,6123
WBGene00002264.,523,20279,20802
WBGene00002265.,894,16190,17084
WBGene00002266.,901,9629,10530
WBGene00002267.,1010,32617,33627
WBGene00002268.,966,13525,14491
WBGene00002269.,2687,48733,51420
WBGene00002270.,19,976,995
WBGene00002271.,382,36230,36612
WBGene00002272.,3382,93651,97033
WBGene00002273.,476,181506,181982
WBGene00002274.,239,6576,6815
WBGene00002275.,20,1029,1049
WBGene00002276.,73,4395,4468
WBGene00002278.,439,1636,2075
WBGene00002280.,2652,61365,64017
WBGene00002282.,34,543,577
WBGene00002285.,0,4560,4560
WBGene00002295.,347,12922,13269
WBGene00002297.,105,914,1019
WBGene00002299.,210,1639,1849
WBGene00002324.,28,1257,1285
WBGene00002335.,197,8442,8639
WBGene00002344.,492,35221,35713
WBGene00002348.,301,47098,47399
WBGene00002363.,45,9589,9634
WBGene00002368.,7,357,364
WBGene00002393.,29,950,979
WBGene00002497.,618,2139,2757
WBGene00002583.,506,6280,6786
WBGene00002601.,124,791,915
WBGene00002632.,145,1603,1748
WBGene00002637.,278,16827,17105
WBGene00002694.,71,2710,2781
WBGene00002696.,201,6302,6503
WBGene00002717.,1360,10140,11500
WBGene00002783.,1286,6405,7691
WBGene00002804.,26,5655,5681
WBGene00002827.,78,1355,1433
WBGene00002845.,222,4724,4946
WBGene00002850.,439,13876,14315
WBGene00002855.,134,9536,9670
WBGene00002879.,399,11005,11404
WBGene00002881.,383,3832,4215
WBGene00002889.,360,4006,4366
WBGene00002891.,177,17377,17554
WBGene00002915.,585,13947,14532
WBGene00002957.,189,5436,5625
WBGene00002974.,237,1205,1442
WBGene00002975.,34,298,332
WBGene00002976.,211,1019,1230
WBGene00002977.,145,29,174
WBGene00002978.,2447,216934,219381
WBGene00002979.,1028,5225,6253
WBGene00002980.,213,46714,46927
WBGene00002981.,498,13217,13715
WBGene00002982.,79,989,1068
WBGene00002983.,103,611,714
WBGene00002985.,88,2619,2707
WBGene00002986.,89,1353,1442
WBGene00002987.,143,538,681
WBGene00002988.,58,568,626
WBGene00002989.,536,2187,2723
WBGene00002990.,792,2401,3193
WBGene00002991.,462,2316,2778
WBGene00002992.,284,1233,1517
WBGene00002993.,0,0,0
WBGene00002994.,54,4502,4556
WBGene00002996.,94,801,895
WBGene00002997.,73,815,888
WBGene00002998.,111,2130,2241
WBGene00002999.,598,3588,4186
WBGene00003000.,89,736,825
WBGene00003001.,89,487,576
WBGene00003002.,448,7972,8420
WBGene00003003.,2114,6805,8919
WBGene00003006.,375,797,1172
WBGene00003007.,173,1267,1440
WBGene00003008.,27,101,128
WBGene00003009.,132,2442,2574
WBGene00003010.,765,4068,4833
WBGene00003011.,226,2836,3062
WBGene00003012.,50,2402,2452
WBGene00003014.,539,7448,7987
WBGene00003015.,128,205,333
WBGene00003017.,37,207,244
WBGene00003018.,37,1177,1214
WBGene00003019.,299,3991,4290
WBGene00003020.,312,2189,2501
WBGene00003021.,225,2949,3174
WBGene00003022.,136,1038,1174
WBGene00003024.,225,2318,2543
WBGene00003025.,342,7608,7950
WBGene00003026.,148,3811,3959
WBGene00003029.,47,1404,1451
WBGene00003030.,348,2417,2765
WBGene00003031.,24,548,572
WBGene00003033.,16,336,352
WBGene00003034.,267,2964,3231
WBGene00003035.,112,1264,1376
WBGene00003036.,13,7885,7898
WBGene00003037.,32,1145,1177
WBGene00003038.,23,989,1012
WBGene00003039.,0,0,0
WBGene00003040.,529,4113,4642
WBGene00003041.,213,2289,2502
WBGene00003043.,143,2131,2274
WBGene00003044.,361,2846,3207
WBGene00003045.,313,2305,2618
WBGene00003046.,39,394,433
WBGene00003047.,366,3067,3433
WBGene00003048.,3932,5351,9283
WBGene00003052.,172,19200,19372
WBGene00003053.,55,18095,18150
WBGene00003055.,94,3179,3273
WBGene00003056.,256,1186,1442
WBGene00003057.,71,1557,1628
WBGene00003058.,2,11,13
WBGene00003059.,152,2231,2383
WBGene00003060.,1420,5525,6945
WBGene00003061.,539,20516,21055
WBGene00003062.,59,8639,8698
WBGene00003063.,116,17404,17520
WBGene00003064.,11,1959,1970
WBGene00003065.,242,13623,13865
WBGene00003066.,59,3796,3855
WBGene00003067.,14,168,182
WBGene00003068.,225,2181,2406
WBGene00003071.,385,8352,8737
WBGene00003072.,331,5757,6088
WBGene00003073.,218,12109,12327
WBGene00003074.,124,2542,2666
WBGene00003075.,61,409,470
WBGene00003076.,148,3128,3276
WBGene00003077.,244,2240,2484
WBGene00003078.,62,5337,5399
WBGene00003079.,0,8425,8425
WBGene00003080.,171,3639,3810
WBGene00003081.,448,4558,5006
WBGene00003082.,176,2075,2251
WBGene00003083.,21,830,851
WBGene00003084.,184,3089,3273
WBGene00003085.,367,12835,13202
WBGene00003086.,860,2461,3321
WBGene00003087.,95,3007,3102
WBGene00003088.,0,3,3
WBGene00003089.,162,3305,3467
WBGene00003090.,20,24042,24062
WBGene00003091.,26,13814,13840
WBGene00003092.,1,441,442
WBGene00003093.,170,9949,10119
WBGene00003094.,4,426,430
WBGene00003095.,0,247,247
WBGene00003096.,4,2636,2640
WBGene00003097.,32,14732,14764
WBGene00003098.,0,6,6
WBGene00003099.,0,253,253
WBGene00003100.,33,36,69
WBGene00003102.,224,1242,1466
WBGene00003104.,28,150,178
WBGene00003106.,74,552,626
WBGene00003107.,58,86,144
WBGene00003111.,176,3132,3308
WBGene00003112.,140,1133,1273
WBGene00003114.,145,242,387
WBGene00003119.,423,2691,3114
WBGene00003123.,38,12709,12747
WBGene00003124.,376,2887,3263
WBGene00003129.,151,2178,2329
WBGene00003130.,465,5363,5828
WBGene00003132.,85,2248,2333
WBGene00003133.,339,2654,2993
WBGene00003134.,98,1336,1434
WBGene00003136.,112,961,1073
WBGene00003142.,138,1360,1498
WBGene00003143.,463,2442,2905
WBGene00003144.,738,3282,4020
WBGene00003148.,41,11699,11740
WBGene00003149.,495,2644,3139
WBGene00003150.,1163,8084,9247
WBGene00003151.,133,1807,1940
WBGene00003153.,6226,20218,26444
WBGene00003154.,99,3098,3197
WBGene00003155.,37,3065,3102
WBGene00003156.,21,3893,3914
WBGene00003157.,37,4402,4439
WBGene00003158.,64,4007,4071
WBGene00003159.,18,2997,3015
WBGene00003160.,151,4499,4650
WBGene00003161.,85,2476,2561
WBGene00003162.,115,39023,39138
WBGene00003163.,252,12280,12532
WBGene00003164.,26,625,651
WBGene00003165.,74,743,817
WBGene00003166.,1084,2582,3666
WBGene00003167.,64,573,637
WBGene00003168.,76,249,325
WBGene00003169.,520,7118,7638
WBGene00003170.,115,504,619
WBGene00003171.,404,9680,10084
WBGene00003172.,131,3818,3949
WBGene00003173.,134,687,821
WBGene00003174.,49,302,351
WBGene00003175.,372,10413,10785
WBGene00003176.,6,46,52
WBGene00003177.,117,1001,1118
WBGene00003178.,69,12282,12351
WBGene00003179.,85,724,809
WBGene00003180.,0,13,13
WBGene00003181.,0,92,92
WBGene00003182.,761,4134,4895
WBGene00003183.,6,1276,1282
WBGene00003184.,2,248,250
WBGene00003185.,7,3397,3404
WBGene00003186.,213,3008,3221
WBGene00003196.,495,3221,3716
WBGene00003209.,610,2743,3353
WBGene00003210.,251,4209,4460
WBGene00003214.,398,9152,9550
WBGene00003216.,1,249,250
WBGene00003218.,99,6385,6484
WBGene00003219.,4,34,38
WBGene00003220.,95,963,1058
WBGene00003221.,315,1835,2150
WBGene00003222.,103,1803,1906
WBGene00003224.,48,355,403
WBGene00003225.,906,21771,22677
WBGene00003228.,13,131,144
WBGene00003229.,246,2656,2902
WBGene00003230.,22,413,435
WBGene00003231.,2,84,86
WBGene00003232.,195,945,1140
WBGene00003233.,167,1032,1199
WBGene00003234.,348,3094,3442
WBGene00003235.,488,4145,4633
WBGene00003236.,0,641,641
WBGene00003237.,243,1332,1575
WBGene00003238.,219,2215,2434
WBGene00003239.,107,3463,3570
WBGene00003241.,141,1891,2032
WBGene00003242.,836,28053,28889
WBGene00003243.,984,4376,5360
WBGene00003245.,26,509,535
WBGene00003246.,463,1304,1767
WBGene00003247.,503,6087,6590
WBGene00003248.,144,729,873
WBGene00003249.,208,4457,4665
WBGene00003252.,6,182,188
WBGene00003253.,50,2666,2716
WBGene00003254.,48,1052,1100
WBGene00003258.,1636,754,2390
WBGene00003260.,0,10,10
WBGene00003261.,0,0,0
WBGene00003262.,0,5,5
WBGene00003263.,0,1,1
WBGene00003264.,0,0,0
WBGene00003265.,0,0,0
WBGene00003266.,0,1,1
WBGene00003267.,0,0,0
WBGene00003268.,0,0,0
WBGene00003269.,0,0,0
WBGene00003270.,0,0,0
WBGene00003271.,0,0,0
WBGene00003272.,0,0,0
WBGene00003273.,0,1,1
WBGene00003274.,0,3,3
WBGene00003275.,0,5,5
WBGene00003277.,0,0,0
WBGene00003278.,0,0,0
WBGene00003279.,0,4,4
WBGene00003280.,0,2,2
WBGene00003281.,0,30,30
WBGene00003282.,0,0,0
WBGene00003283.,0,0,0
WBGene00003284.,0,3,3
WBGene00003285.,0,0,0
WBGene00003286.,0,0,0
WBGene00003287.,0,1,1
WBGene00003288.,0,3,3
WBGene00003289.,0,1,1
WBGene00003290.,0,0,0
WBGene00003291.,0,13,13
WBGene00003292.,0,0,0
WBGene00003293.,0,0,0
WBGene00003294.,0,0,0
WBGene00003295.,0,0,0
WBGene00003296.,0,0,0
WBGene00003297.,0,0,0
WBGene00003298.,0,0,0
WBGene00003299.,0,0,0
WBGene00003300.,0,19,19
WBGene00003301.,0,0,0
WBGene00003302.,0,1,1
WBGene00003303.,0,5,5
WBGene00003304.,0,3,3
WBGene00003305.,0,1,1
WBGene00003306.,0,0,0
WBGene00003307.,0,6,6
WBGene00003308.,0,94,94
WBGene00003309.,0,0,0
WBGene00003310.,0,0,0
WBGene00003311.,0,2,2
WBGene00003312.,0,0,0
WBGene00003313.,0,0,0
WBGene00003314.,0,0,0
WBGene00003315.,0,0,0
WBGene00003316.,0,0,0
WBGene00003317.,0,0,0
WBGene00003318.,0,0,0
WBGene00003319.,0,0,0
WBGene00003321.,0,5,5
WBGene00003322.,0,0,0
WBGene00003323.,0,3,3
WBGene00003324.,0,30,30
WBGene00003325.,0,4,4
WBGene00003326.,0,0,0
WBGene00003327.,0,0,0
WBGene00003328.,0,4,4
WBGene00003329.,0,4,4
WBGene00003330.,0,3,3
WBGene00003331.,0,56,56
WBGene00003332.,0,7,7
WBGene00003333.,0,0,0
WBGene00003334.,0,0,0
WBGene00003335.,0,5,5
WBGene00003336.,0,15,15
WBGene00003337.,0,0,0
WBGene00003338.,0,1,1
WBGene00003339.,0,4,4
WBGene00003340.,0,1,1
WBGene00003341.,0,0,0
WBGene00003342.,0,1,1
WBGene00003343.,0,0,0
WBGene00003344.,0,1,1
WBGene00003345.,0,0,0
WBGene00003346.,0,0,0
WBGene00003347.,0,0,0
WBGene00003348.,0,0,0
WBGene00003349.,0,62,62
WBGene00003350.,0,0,0
WBGene00003351.,0,0,0
WBGene00003352.,0,0,0
WBGene00003353.,0,0,0
WBGene00003354.,0,0,0
WBGene00003355.,0,0,0
WBGene00003356.,0,0,0
WBGene00003357.,0,6,6
WBGene00003358.,0,0,0
WBGene00003359.,0,0,0
WBGene00003360.,0,0,0
WBGene00003361.,0,0,0
WBGene00003362.,0,0,0
WBGene00003363.,0,0,0
WBGene00003364.,0,2,2
WBGene00003365.,0,0,0
WBGene00003366.,0,0,0
WBGene00003367.,1185,13796,14981
WBGene00003368.,92,1391,1483
WBGene00003369.,340,70565,70905
WBGene00003370.,23032,186245,209277
WBGene00003371.,13044,462709,475753
WBGene00003372.,518,7930,8448
WBGene00003373.,66,600,666
WBGene00003374.,486,1662,2148
WBGene00003375.,240,11810,12050
WBGene00003376.,109,625,734
WBGene00003377.,38,711,749
WBGene00003378.,718,4236,4954
WBGene00003380.,33,344,377
WBGene00003384.,19,442,461
WBGene00003385.,118,1369,1487
WBGene00003386.,73,685,758
WBGene00003387.,223,312,535
