gene_id,total_unsp,total_sp,total
WBGene00003388.,42,494,536
WBGene00003389.,76,4185,4261
WBGene00003390.,21,2400,2421
WBGene00003391.,825,5001,5826
WBGene00003392.,192,2801,2993
WBGene00003393.,204,4575,4779
WBGene00003394.,27,139,166
WBGene00003395.,5,246,251
WBGene00003396.,325,1636,1961
WBGene00003397.,79,947,1026
WBGene00003400.,522,1494,2016
WBGene00003401.,695,4357,5052
WBGene00003402.,149,1020,1169
WBGene00003403.,56,399,455
WBGene00003404.,1850,6816,8666
WBGene00003405.,59,1707,1766
WBGene00003406.,88,4518,4606
WBGene00003407.,1450,8816,10266
WBGene00003408.,729,3667,4396
WBGene00003409.,66,672,738
WBGene00003410.,6,1116,1122
WBGene00003411.,241,3301,3542
WBGene00003412.,141,937,1078
WBGene00003413.,658,1032,1690
WBGene00003414.,246,548,794
WBGene00003415.,175,13431,13606
WBGene00003417.,102,855,957
WBGene00003418.,58,1287,1345
WBGene00003420.,16,20,36
WBGene00003421.,117,710,827
WBGene00003422.,270,2976,3246
WBGene00003423.,1868,3189,5057
WBGene00003424.,0,1,1
WBGene00003425.,0,0,0
WBGene00003426.,0,0,0
WBGene00003429.,0,0,0
WBGene00003430.,0,0,0
WBGene00003431.,0,19,19
WBGene00003432.,0,0,0
WBGene00003433.,0,0,0
WBGene00003434.,0,1,1
WBGene00003435.,0,1,1
WBGene00003437.,0,0,0
WBGene00003438.,0,0,0
WBGene00003442.,0,47,47
WBGene00003443.,0,185,185
WBGene00003444.,0,1,1
WBGene00003445.,0,61,61
WBGene00003446.,0,0,0
WBGene00003448.,0,5,5
WBGene00003449.,0,0,0
WBGene00003450.,0,8,8
WBGene00003451.,0,1,1
WBGene00003452.,0,0,0
WBGene00003456.,0,1,1
WBGene00003457.,0,4,4
WBGene00003458.,0,1,1
WBGene00003460.,0,14,14
WBGene00003462.,0,1,1
WBGene00003463.,0,2,2
WBGene00003464.,0,0,0
WBGene00003465.,0,0,0
WBGene00003466.,0,0,0
WBGene00003467.,0,0,0
WBGene00003468.,0,0,0
WBGene00003469.,0,0,0
WBGene00003470.,0,5,5
WBGene00003471.,55,961,1016
WBGene00003472.,482,3777,4259
WBGene00003473.,11,1046,1057
WBGene00003474.,141,5939,6080
WBGene00003475.,362,1841,2203
WBGene00003476.,2317,7772,10089
WBGene00003477.,62,1102,1164
WBGene00003478.,520,1205,1725
WBGene00003479.,265,1380,1645
WBGene00003480.,158,1459,1617
WBGene00003482.,390,3871,4261
WBGene00003485.,368,4435,4803
WBGene00003495.,473,76535,77008
WBGene00003497.,172,4699,4871
WBGene00003499.,4,237,241
WBGene00003504.,13,1041,1054
WBGene00003507.,2,372,374
WBGene00003508.,126,1515,1641
WBGene00003509.,50,947,997
WBGene00003510.,321,2014,2335
WBGene00003511.,76,7720,7796
WBGene00003514.,810,64684,65494
WBGene00003515.,166,10803,10969
WBGene00003516.,176,2556,2732
WBGene00003517.,61,1014,1075
WBGene00003518.,38,138,176
WBGene00003519.,321,4827,5148
WBGene00003520.,28,65,93
WBGene00003521.,0,0,0
WBGene00003522.,34,625,659
WBGene00003523.,147,1190,1337
WBGene00003524.,18,217,235
WBGene00003525.,83,420,503
WBGene00003526.,31,266,297
WBGene00003527.,48,313,361
WBGene00003528.,27,396,423
WBGene00003529.,1,18,19
WBGene00003530.,95,709,804
WBGene00003531.,25,115,140
WBGene00003532.,21,172,193
WBGene00003533.,24,271,295
WBGene00003534.,14,837,851
WBGene00003535.,4,5,9
WBGene00003536.,1,2,3
WBGene00003537.,0,1,1
WBGene00003538.,3,15,18
WBGene00003539.,0,8,8
WBGene00003540.,1,4,5
WBGene00003541.,13,3,16
WBGene00003542.,7,55,62
WBGene00003543.,13,53,66
WBGene00003544.,127,1132,1259
WBGene00003545.,14,3,17
WBGene00003546.,8,93,101
WBGene00003547.,7,141,148
WBGene00003548.,133,864,997
WBGene00003549.,64,964,1028
WBGene00003550.,737,1735,2472
WBGene00003551.,15,100,115
WBGene00003552.,376,726,1102
WBGene00003553.,85,522,607
WBGene00003554.,31,105,136
WBGene00003555.,144,567,711
WBGene00003556.,32,1,33
WBGene00003558.,308,369,677
WBGene00003559.,2023,7593,9616
WBGene00003561.,624,1454,2078
WBGene00003562.,15,105,120
WBGene00003563.,54,445,499
WBGene00003564.,88,11196,11284
WBGene00003565.,286,1857,2143
WBGene00003566.,456,3269,3725
WBGene00003567.,1132,25738,26870
WBGene00003568.,239,4185,4424
WBGene00003569.,117,1842,1959
WBGene00003570.,5,58,63
WBGene00003571.,70,375,445
WBGene00003572.,76,904,980
WBGene00003573.,26,736,762
WBGene00003574.,7,21,28
WBGene00003575.,42,403,445
WBGene00003576.,204,2572,2776
WBGene00003577.,65,732,797
WBGene00003578.,248,2246,2494
WBGene00003579.,9,756,765
WBGene00003580.,56,729,785
WBGene00003581.,99,1710,1809
WBGene00003582.,587,2067,2654
WBGene00003583.,46,1104,1150
WBGene00003584.,149,1440,1589
WBGene00003585.,413,221,634
WBGene00003586.,35,999,1034
WBGene00003587.,206,8731,8937
WBGene00003588.,13,13563,13576
WBGene00003589.,404,3793,4197
WBGene00003590.,192,1398,1590
WBGene00003591.,185,2322,2507
WBGene00003592.,313,3001,3314
WBGene00003593.,238,2401,2639
WBGene00003594.,178,1313,1491
WBGene00003595.,2,17,19
WBGene00003596.,681,12826,13507
WBGene00003597.,838,2867,3705
WBGene00003598.,112,5262,5374
WBGene00003599.,355,1883,2238
WBGene00003600.,2576,6493,9069
WBGene00003601.,8,130,138
WBGene00003602.,83,2010,2093
WBGene00003603.,176,2148,2324
WBGene00003604.,189,722,911
WBGene00003605.,323,2587,2910
WBGene00003606.,875,4986,5861
WBGene00003607.,215,2190,2405
WBGene00003608.,3,67,70
WBGene00003609.,408,2701,3109
WBGene00003610.,103,528,631
WBGene00003611.,200,1363,1563
WBGene00003612.,129,661,790
WBGene00003613.,38,1283,1321
WBGene00003614.,976,1204,2180
WBGene00003615.,16,283,299
WBGene00003616.,397,1290,1687
WBGene00003617.,21,468,489
WBGene00003618.,1174,5951,7125
WBGene00003619.,239,2968,3207
WBGene00003620.,784,2896,3680
WBGene00003621.,145,1158,1303
WBGene00003622.,257,548,805
WBGene00003623.,77,1501,1578
WBGene00003624.,127,1454,1581
WBGene00003625.,308,4582,4890
WBGene00003626.,436,2103,2539
WBGene00003627.,1152,2894,4046
WBGene00003628.,415,2482,2897
WBGene00003629.,9,37,46
WBGene00003630.,1985,4330,6315
WBGene00003632.,237,3032,3269
WBGene00003633.,48,613,661
WBGene00003634.,176,1229,1405
WBGene00003635.,171,3427,3598
WBGene00003636.,1098,2833,3931
WBGene00003637.,397,3040,3437
WBGene00003638.,221,1926,2147
WBGene00003639.,314,5680,5994
WBGene00003640.,200,2200,2400
WBGene00003641.,2,99,101
WBGene00003642.,11,75,86
WBGene00003643.,24,151,175
WBGene00003644.,42,326,368
WBGene00003645.,218,1561,1779
WBGene00003646.,175,1934,2109
WBGene00003647.,182,892,1074
WBGene00003648.,28,958,986
WBGene00003649.,84,918,1002
WBGene00003650.,22,177,199
WBGene00003651.,187,1345,1532
WBGene00003652.,195,656,851
WBGene00003653.,91,1368,1459
WBGene00003654.,241,892,1133
WBGene00003655.,125,956,1081
WBGene00003656.,232,4065,4297
WBGene00003657.,26,954,980
WBGene00003658.,323,5566,5889
WBGene00003659.,50,1117,1167
WBGene00003660.,135,1483,1618
WBGene00003661.,198,1776,1974
WBGene00003662.,3,6,9
WBGene00003663.,2,102,104
WBGene00003664.,115,44,159
WBGene00003665.,0,1,1
WBGene00003667.,0,0,0
WBGene00003668.,422,1060,1482
WBGene00003669.,157,851,1008
WBGene00003670.,63,1332,1395
WBGene00003671.,4,5,9
WBGene00003672.,3,8,11
WBGene00003673.,18,287,305
WBGene00003674.,127,2568,2695
WBGene00003675.,332,879,1211
WBGene00003676.,346,1366,1712
WBGene00003677.,189,862,1051
WBGene00003678.,748,4046,4794
WBGene00003679.,2,7,9
WBGene00003680.,80,937,1017
WBGene00003681.,154,1194,1348
WBGene00003682.,27,33,60
WBGene00003683.,19,121,140
WBGene00003684.,33,384,417
WBGene00003685.,163,1468,1631
WBGene00003686.,8,353,361
WBGene00003687.,288,13420,13708
WBGene00003688.,168,771,939
WBGene00003689.,158,1613,1771
WBGene00003690.,220,2879,3099
WBGene00003691.,698,3360,4058
WBGene00003692.,87,741,828
WBGene00003693.,18,365,383
WBGene00003694.,188,1516,1704
WBGene00003695.,1027,6167,7194
WBGene00003696.,60,436,496
WBGene00003697.,130,1261,1391
WBGene00003698.,4,204,208
WBGene00003699.,12,736,748
WBGene00003700.,20,500,520
WBGene00003701.,3,2,5
WBGene00003702.,98,1120,1218
WBGene00003703.,30,321,351
WBGene00003704.,661,3465,4126
WBGene00003705.,67,564,631
WBGene00003706.,31,260,291
WBGene00003707.,215,2382,2597
WBGene00003708.,6,1,7
WBGene00003709.,114,448,562
WBGene00003710.,290,1880,2170
WBGene00003711.,61,403,464
WBGene00003712.,135,810,945
WBGene00003713.,65,405,470
WBGene00003714.,51,147,198
WBGene00003715.,416,850,1266
WBGene00003716.,13,182,195
WBGene00003717.,11,198,209
WBGene00003718.,24,295,319
WBGene00003719.,42,473,515
WBGene00003720.,175,903,1078
WBGene00003721.,108,1796,1904
WBGene00003722.,120,1097,1217
WBGene00003723.,24,1909,1933
WBGene00003724.,40,1102,1142
WBGene00003725.,284,1750,2034
WBGene00003726.,212,2281,2493
WBGene00003727.,547,974,1521
WBGene00003728.,537,3447,3984
WBGene00003729.,30,218,248
WBGene00003730.,60,2980,3040
WBGene00003731.,103,247,350
WBGene00003732.,141,815,956
WBGene00003733.,83,823,906
WBGene00003734.,1,24,25
WBGene00003735.,356,702,1058
WBGene00003736.,56,395,451
WBGene00003738.,121,3462,3583
WBGene00003739.,156,2548,2704
WBGene00003740.,9,689,698
WBGene00003741.,12,8017,8029
WBGene00003742.,2,103,105
WBGene00003743.,268,1553,1821
WBGene00003744.,181,3601,3782
WBGene00003745.,78,2408,2486
WBGene00003746.,35,3560,3595
WBGene00003747.,56,2237,2293
WBGene00003748.,147,3879,4026
WBGene00003749.,149,4624,4773
WBGene00003750.,379,4390,4769
WBGene00003751.,61,6047,6108
WBGene00003752.,60,3597,3657
WBGene00003753.,1188,8213,9401
WBGene00003754.,136,3248,3384
WBGene00003755.,219,19107,19326
WBGene00003756.,460,15186,15646
WBGene00003757.,25,763,788
WBGene00003758.,253,4460,4713
WBGene00003759.,1275,9354,10629
WBGene00003760.,9,4,13
WBGene00003761.,1,280,281
WBGene00003762.,880,8727,9607
WBGene00003763.,63,313,376
WBGene00003764.,124,1289,1413
WBGene00003765.,322,3875,4197
WBGene00003766.,99,1697,1796
WBGene00003767.,564,14427,14991
WBGene00003768.,146,1728,1874
WBGene00003769.,353,7069,7422
WBGene00003770.,33,172,205
WBGene00003771.,3267,22882,26149
WBGene00003772.,73,928,1001
WBGene00003773.,1394,15648,17042
WBGene00003774.,21,137,158
WBGene00003775.,109,300,409
WBGene00003776.,577,9895,10472
WBGene00003777.,284,10401,10685
WBGene00003778.,49,226,275
WBGene00003779.,64,1311,1375
WBGene00003783.,2,173,175
WBGene00003784.,0,26,26
WBGene00003785.,94,2702,2796
WBGene00003786.,1821,23568,25389
WBGene00003787.,24,1893,1917
WBGene00003788.,333,2828,3161
WBGene00003789.,242,2700,2942
WBGene00003790.,75,1718,1793
WBGene00003791.,18,2020,2038
WBGene00003792.,190,3725,3915
WBGene00003793.,103,3605,3708
WBGene00003794.,872,3360,4232
WBGene00003795.,54,5694,5748
WBGene00003796.,111,4985,5096
WBGene00003797.,139,2993,3132
WBGene00003798.,88,4974,5062
WBGene00003799.,723,3699,4422
WBGene00003800.,42,3700,3742
WBGene00003801.,47,2514,2561
WBGene00003802.,34,6318,6352
WBGene00003803.,107,3386,3493
WBGene00003804.,59,2484,2543
WBGene00003805.,51,1848,1899
WBGene00003806.,348,3995,4343
WBGene00003807.,47,227,274
WBGene00003808.,280,1206,1486
WBGene00003812.,88,1852,1940
WBGene00003813.,165,2269,2434
WBGene00003815.,342,8164,8506
WBGene00003816.,32,1484,1516
WBGene00003818.,307,4808,5115
WBGene00003821.,550,13446,13996
WBGene00003822.,147,3709,3856
WBGene00003825.,278,9624,9902
WBGene00003826.,1024,3393,4417
WBGene00003827.,334,3849,4183
WBGene00003828.,550,7062,7612
WBGene00003829.,14,3894,3908
WBGene00003830.,238,2150,2388
WBGene00003831.,2248,24493,26741
WBGene00003834.,283,5620,5903
WBGene00003835.,13,489,502
WBGene00003836.,662,6388,7050
WBGene00003837.,714,1527,2241
WBGene00003838.,39,183,222
WBGene00003839.,58,428,486
WBGene00003840.,63,132,195
WBGene00003841.,22,175,197
WBGene00003842.,55,250,305
WBGene00003843.,36,823,859
WBGene00003844.,16,9858,9874
WBGene00003845.,2,66,68
WBGene00003846.,1,2239,2240
WBGene00003847.,168,1765,1933
WBGene00003848.,49,132,181
WBGene00003849.,618,1785,2403
WBGene00003850.,67,961,1028
WBGene00003851.,159,3187,3346
WBGene00003854.,11,74,85
WBGene00003856.,59,297,356
WBGene00003858.,1021,7612,8633
WBGene00003859.,92,1275,1367
WBGene00003860.,219,2183,2402
WBGene00003861.,214,5829,6043
WBGene00003862.,13,179,192
WBGene00003863.,1,1,2
WBGene00003864.,1,127,128
WBGene00003865.,3,130,133
WBGene00003868.,106,1900,2006
WBGene00003870.,23,1826,1849
WBGene00003876.,44,358,402
WBGene00003877.,189,6002,6191
WBGene00003878.,47,670,717
WBGene00003879.,52,1949,2001
WBGene00003882.,62,814,876
WBGene00003883.,187,867,1054
WBGene00003884.,66,506,572
WBGene00003885.,184,731,915
WBGene00003886.,84,440,524
WBGene00003887.,109,730,839
WBGene00003888.,4,44,48
WBGene00003889.,34,102,136
WBGene00003890.,64,825,889
WBGene00003891.,35,8142,8177
WBGene00003892.,195,386,581
WBGene00003893.,13042,181033,194075
WBGene00003898.,200,1252,1452
WBGene00003901.,116,12726,12842
WBGene00003902.,1685,175762,177447
WBGene00003903.,180,16088,16268
WBGene00003904.,60,5977,6037
WBGene00003905.,1009,2847,3856
WBGene00003906.,4,22,26
WBGene00003907.,244,1543,1787
WBGene00003909.,55,566,621
WBGene00003911.,137,1974,2111
WBGene00003912.,52,585,637
WBGene00003914.,373,4582,4955
WBGene00003915.,821,9698,10519
WBGene00003916.,3164,7678,10842
WBGene00003917.,242,462,704
WBGene00003918.,308,2661,2969
WBGene00003919.,223,379,602
WBGene00003920.,398,64185,64583
WBGene00003921.,113,1343,1456
WBGene00003922.,28,4878,4906
WBGene00003923.,35,11114,11149
WBGene00003924.,13,13068,13081
WBGene00003925.,365,9446,9811
WBGene00003926.,346,15033,15379
WBGene00003927.,55,9385,9440
WBGene00003928.,61,6355,6416
WBGene00003929.,269,7091,7360
WBGene00003930.,209,6678,6887
WBGene00003931.,141,5194,5335
WBGene00003932.,308,5425,5733
WBGene00003933.,62,1948,2010
WBGene00003934.,12269,544382,556651
WBGene00003936.,1156,7790,8946
WBGene00003937.,5,25,30
WBGene00003938.,42,150,192
WBGene00003939.,85,562,647
WBGene00003941.,706,7095,7801
WBGene00003943.,104,1285,1389
WBGene00003947.,63,8336,8399
WBGene00003948.,9,9273,9282
WBGene00003949.,66,8696,8762
WBGene00003950.,272,11210,11482
WBGene00003951.,262,6986,7248
WBGene00003952.,436,6977,7413
WBGene00003953.,51,12144,12195
WBGene00003954.,445,3061,3506
WBGene00003955.,14,9363,9377
WBGene00003956.,125,10936,11061
WBGene00003957.,0,1385,1385
WBGene00003958.,17,6022,6039
WBGene00003959.,18,1423,1441
WBGene00003960.,252,2875,3127
WBGene00003961.,687,4590,5277
WBGene00003962.,400,16501,16901
WBGene00003963.,178,62148,62326
WBGene00003964.,1405,40411,41816
WBGene00003965.,151,1255,1406
WBGene00003966.,552,2074,2626
WBGene00003967.,144,1846,1990
WBGene00003968.,115,559,674
WBGene00003969.,357,930,1287
WBGene00003970.,159,2350,2509
WBGene00003975.,159,1818,1977
WBGene00003976.,6,177,183
WBGene00003977.,0,0,0
WBGene00003978.,794,2712,3506
WBGene00003979.,4,514,518
WBGene00003980.,296,2702,2998
WBGene00003981.,7,40,47
WBGene00003982.,38,13213,13251
WBGene00003983.,1,3,4
WBGene00003986.,140,2517,2657
WBGene00003987.,9,14,23
WBGene00003989.,57,9279,9336
WBGene00003990.,73,4938,5011
WBGene00003991.,342,5578,5920
WBGene00003992.,29,2612,2641
WBGene00003993.,55,476,531
WBGene00003994.,8,576,584
WBGene00003995.,568,4199,4767
WBGene00003996.,664,2858,3522
WBGene00003997.,31,1029,1060
WBGene00003998.,93,433,526
WBGene00003999.,23,168,191
WBGene00004000.,16,265,281
WBGene00004001.,1,5,6
WBGene00004002.,15,62,77
WBGene00004003.,288,1757,2045
WBGene00004004.,128,1006,1134
WBGene00004005.,92,276,368
WBGene00004006.,31,284,315
WBGene00004007.,2,37,39
WBGene00004008.,0,610,610
WBGene00004009.,0,4,4
WBGene00004010.,124,1050,1174
WBGene00004011.,52,507,559
WBGene00004013.,786,5179,5965
WBGene00004014.,81,38510,38591
WBGene00004015.,108,37367,37475
WBGene00004016.,176,660,836
WBGene00004017.,18,1514,1532
WBGene00004020.,784,8994,9778
WBGene00004023.,567,4990,5557
WBGene00004024.,46,898,944
WBGene00004025.,146,1662,1808
WBGene00004026.,76,35,111
WBGene00004027.,8,170,178
WBGene00004028.,280,498,778
WBGene00004029.,323,698,1021
WBGene00004030.,164,1069,1233
WBGene00004031.,91,1473,1564
WBGene00004032.,950,5647,6597
WBGene00004033.,986,4128,5114
WBGene00004034.,450,1991,2441
WBGene00004035.,68,1064,1132
WBGene00004036.,726,3779,4505
WBGene00004037.,120,1077,1197
WBGene00004038.,89,1787,1876
WBGene00004039.,227,4460,4687
WBGene00004040.,370,4533,4903
WBGene00004041.,0,1100,1100
WBGene00004042.,17,2789,2806
WBGene00004043.,14,363,377
WBGene00004044.,12,485,497
WBGene00004045.,600,1783,2383
WBGene00004046.,263,16769,17032
WBGene00004047.,957,1752,2709
WBGene00004048.,40,699,739
WBGene00004049.,372,1064,1436
WBGene00004050.,12,1528,1540
WBGene00004051.,261,2283,2544
WBGene00004052.,8,96,104
WBGene00004053.,520,10837,11357
WBGene00004054.,47,8,55
WBGene00004055.,258,1906,2164
WBGene00004056.,257,1522,1779
WBGene00004057.,192,1474,1666
WBGene00004058.,230,3014,3244
WBGene00004059.,337,2089,2426
WBGene00004060.,457,1979,2436
WBGene00004061.,45,1396,1441
WBGene00004062.,71,3271,3342
WBGene00004063.,202,1856,2058
WBGene00004064.,198,2078,2276
WBGene00004068.,335,4927,5262
WBGene00004075.,132,2746,2878
WBGene00004076.,939,12212,13151
WBGene00004077.,567,2965,3532
WBGene00004078.,0,69,69
WBGene00004083.,77,2844,2921
WBGene00004084.,0,5,5
WBGene00004085.,121,2802,2923
WBGene00004086.,107,514,621
WBGene00004087.,427,3538,3965
WBGene00004088.,445,3863,4308
WBGene00004089.,67,1246,1313
WBGene00004090.,288,1963,2251
WBGene00004091.,186,4161,4347
WBGene00004092.,19,501,520
WBGene00004093.,51,1218,1269
WBGene00004094.,34,2167,2201
WBGene00004095.,372,6940,7312
WBGene00004096.,341,11180,11521
WBGene00004098.,1,1,2
WBGene00004099.,0,65,65
WBGene00004100.,159,1422,1581
WBGene00004101.,383,2979,3362
WBGene00004102.,16,111,127
WBGene00004103.,8,8,16
WBGene00004104.,53,788,841
WBGene00004105.,154,2223,2377
WBGene00004106.,103,3725,3828
WBGene00004107.,0,9,9
WBGene00004108.,732,2748,3480
WBGene00004109.,482,2492,2974
WBGene00004110.,299,2703,3002
WBGene00004111.,231,2262,2493
WBGene00004112.,427,8109,8536
WBGene00004113.,334,10776,11110
WBGene00004114.,22,1360,1382
WBGene00004115.,34,506,540
WBGene00004116.,500,2718,3218
WBGene00004117.,466,5112,5578
WBGene00004118.,92,711,803
WBGene00004119.,782,5849,6631
WBGene00004120.,7,490,497
WBGene00004121.,262,2148,2410
WBGene00004122.,280,3673,3953
WBGene00004123.,203,1610,1813
WBGene00004124.,53,850,903
WBGene00004125.,140,1458,1598
WBGene00004126.,251,2689,2940
WBGene00004127.,35,298,333
WBGene00004128.,2059,10640,12699
WBGene00004129.,65,999,1064
WBGene00004130.,1085,20207,21292
WBGene00004131.,7475,29071,36546
WBGene00004132.,321,4604,4925
WBGene00004133.,30,774,804
WBGene00004134.,1432,7538,8970
WBGene00004135.,1147,14835,15982
WBGene00004136.,958,9323,10281
WBGene00004138.,507,5701,6208
WBGene00004139.,0,23,23
WBGene00004140.,73,2782,2855
WBGene00004141.,0,1,1
WBGene00004143.,425,21874,22299
WBGene00004144.,58,3792,3850
WBGene00004145.,287,2858,3145
WBGene00004146.,0,24,24
WBGene00004147.,737,4755,5492
WBGene00004148.,311,3198,3509
WBGene00004149.,8,12,20
WBGene00004150.,49,516,565
WBGene00004151.,319,1877,2196
WBGene00004152.,343,7547,7890
WBGene00004153.,0,65,65
WBGene00004154.,136,94,230
WBGene00004155.,33,124,157
WBGene00004156.,116,3273,3389
WBGene00004157.,77,7099,7176
WBGene00004158.,0,0,0
WBGene00004159.,0,0,0
WBGene00004160.,0,0,0
WBGene00004161.,748,3611,4359
WBGene00004163.,26,27,53
WBGene00004164.,550,4160,4710
WBGene00004165.,27,15,42
WBGene00004166.,540,4424,4964
WBGene00004167.,1806,13829,15635
WBGene00004168.,22,1442,1464
WBGene00004169.,387,3267,3654
WBGene00004170.,0,0,0
WBGene00004171.,0,0,0
WBGene00004172.,70,603,673
WBGene00004173.,732,11215,11947
WBGene00004174.,8,1806,1814
WBGene00004175.,4,411,415
WBGene00004176.,0,71,71
WBGene00004177.,5,116,121
WBGene00004178.,46,2584,2630
WBGene00004179.,35,1024,1059
WBGene00004180.,121,1393,1514
WBGene00004181.,169,1714,1883
WBGene00004182.,1403,3996,5399
WBGene00004183.,83,486,569
WBGene00004184.,182,4789,4971
WBGene00004185.,102,8218,8320
WBGene00004186.,825,4492,5317
WBGene00004187.,331,16121,16452
WBGene00004188.,155,3005,3160
WBGene00004189.,145,12302,12447
WBGene00004190.,49,664,713
WBGene00004191.,153,341,494
WBGene00004192.,970,1646,2616
WBGene00004193.,73,668,741
WBGene00004194.,75,996,1071
WBGene00004195.,68,478,546
WBGene00004196.,0,0,0
WBGene00004197.,44,592,636
WBGene00004198.,145,1994,2139
WBGene00004199.,8,1195,1203
WBGene00004201.,48,7977,8025
WBGene00004202.,291,2081,2372
WBGene00004203.,391,3597,3988
WBGene00004204.,660,16297,16957
WBGene00004205.,39,836,875
WBGene00004206.,255,1064,1319
WBGene00004207.,502,2942,3444
WBGene00004208.,709,11330,12039
WBGene00004209.,0,4,4
WBGene00004210.,158,1425,1583
WBGene00004211.,29,132,161
WBGene00004212.,148,4480,4628
WBGene00004213.,807,2503,3310
WBGene00004214.,72,2818,2890
WBGene00004215.,2023,4181,6204
WBGene00004216.,37,281,318
WBGene00004217.,35,302,337
WBGene00004218.,34,263,297
WBGene00004219.,53,673,726
WBGene00004220.,202,1493,1695
WBGene00004221.,26,430,456
WBGene00004222.,97,1610,1707
WBGene00004223.,11,50,61
WBGene00004224.,63,315,378
WBGene00004225.,101,375,476
WBGene00004226.,162,2248,2410
WBGene00004227.,100,517,617
WBGene00004228.,121,1123,1244
WBGene00004229.,24,171,195
WBGene00004230.,145,145,290
WBGene00004231.,86,220,306
WBGene00004232.,118,329,447
