gene_id,total_unsp,total_sp,total
WBGene00004233.,50,62,112
WBGene00004234.,5,79,84
WBGene00004235.,85,678,763
WBGene00004236.,76,15,91
WBGene00004237.,124,1123,1247
WBGene00004238.,398,2074,2472
WBGene00004239.,0,129,129
WBGene00004240.,61,4,65
WBGene00004241.,0,68,68
WBGene00004242.,6,56,62
WBGene00004243.,4,145,149
WBGene00004244.,49,787,836
WBGene00004245.,392,6386,6778
WBGene00004246.,4,5,9
WBGene00004248.,29,2888,2917
WBGene00004249.,371,3398,3769
WBGene00004254.,342,2360,2702
WBGene00004255.,33,186,219
WBGene00004256.,179,1264,1443
WBGene00004257.,100,549,649
WBGene00004258.,561,17488,18049
WBGene00004259.,26,2126,2152
WBGene00004264.,19,796,815
WBGene00004265.,323,1009,1332
WBGene00004266.,174,16957,17131
WBGene00004267.,211,6793,7004
WBGene00004268.,198,7486,7684
WBGene00004269.,72,2116,2188
WBGene00004270.,68,4129,4197
WBGene00004271.,267,1036,1303
WBGene00004272.,46,3934,3980
WBGene00004273.,121,3469,3590
WBGene00004274.,118,21059,21177
WBGene00004275.,31,110,141
WBGene00004276.,225,3321,3546
WBGene00004277.,244,2628,2872
WBGene00004278.,462,5388,5850
WBGene00004279.,26,553,579
WBGene00004281.,64,492,556
WBGene00004282.,251,885,1136
WBGene00004283.,76,387,463
WBGene00004284.,103,1822,1925
WBGene00004285.,198,943,1141
WBGene00004286.,40,2256,2296
WBGene00004287.,2,1,3
WBGene00004296.,249,4591,4840
WBGene00004297.,77,913,990
WBGene00004298.,91,319,410
WBGene00004300.,9,66513,66522
WBGene00004301.,33,99,132
WBGene00004302.,978,46133,47111
WBGene00004303.,95,3004,3099
WBGene00004304.,266,5171,5437
WBGene00004305.,96,9506,9602
WBGene00004306.,206,2849,3055
WBGene00004307.,155,4287,4442
WBGene00004308.,100,2483,2583
WBGene00004309.,15,37,52
WBGene00004310.,507,4416,4923
WBGene00004311.,361,2135,2496
WBGene00004312.,284,2036,2320
WBGene00004313.,211,4512,4723
WBGene00004314.,971,1995,2966
WBGene00004315.,151,9122,9273
WBGene00004316.,1739,2565,4304
WBGene00004317.,168,1697,1865
WBGene00004318.,408,2882,3290
WBGene00004319.,160,5148,5308
WBGene00004320.,304,6484,6788
WBGene00004321.,39,4825,4864
WBGene00004322.,168,2064,2232
WBGene00004323.,313,3270,3583
WBGene00004324.,91,923,1014
WBGene00004326.,81,4718,4799
WBGene00004328.,23,204,227
WBGene00004332.,28,482,510
WBGene00004333.,73,632,705
WBGene00004334.,3,159,162
WBGene00004335.,100,757,857
WBGene00004336.,1704,19760,21464
WBGene00004337.,424,5141,5565
WBGene00004338.,173,1416,1589
WBGene00004339.,72,971,1043
WBGene00004340.,249,2869,3118
WBGene00004341.,101,1356,1457
WBGene00004342.,22,60,82
WBGene00004343.,314,3051,3365
WBGene00004344.,94,1429,1523
WBGene00004345.,1140,2562,3702
WBGene00004346.,128,1074,1202
WBGene00004347.,2110,1143,3253
WBGene00004348.,60,1446,1506
WBGene00004349.,706,2090,2796
WBGene00004350.,396,3002,3398
WBGene00004351.,0,0,0
WBGene00004352.,0,5,5
WBGene00004353.,2,14,16
WBGene00004354.,1,49,50
WBGene00004355.,92,2788,2880
WBGene00004356.,58,4281,4339
WBGene00004357.,1778,15475,17253
WBGene00004358.,614,9450,10064
WBGene00004359.,60,247,307
WBGene00004360.,124,864,988
WBGene00004361.,26,541,567
WBGene00004363.,123,4598,4721
WBGene00004364.,500,9299,9799
WBGene00004367.,332,1990,2322
WBGene00004368.,228,1592,1820
WBGene00004369.,146,1501,1647
WBGene00004370.,137,4489,4626
WBGene00004371.,217,3552,3769
WBGene00004372.,178,648,826
WBGene00004373.,686,7631,8317
WBGene00004374.,22,232,254
WBGene00004375.,313,1244,1557
WBGene00004377.,97,857,954
WBGene00004378.,339,3680,4019
WBGene00004380.,43,659,702
WBGene00004381.,132,1765,1897
WBGene00004382.,445,4153,4598
WBGene00004383.,46,1260,1306
WBGene00004384.,683,1611,2294
WBGene00004385.,138,3467,3605
WBGene00004386.,151,3052,3203
WBGene00004387.,162,12228,12390
WBGene00004388.,266,4468,4734
WBGene00004389.,317,4384,4701
WBGene00004390.,1015,7497,8512
WBGene00004391.,83,6140,6223
WBGene00004392.,89,6441,6530
WBGene00004393.,362,820,1182
WBGene00004394.,2,1,3
WBGene00004395.,58,904,962
WBGene00004397.,43,750,793
WBGene00004398.,173,4259,4432
WBGene00004400.,5,861,866
WBGene00004401.,142,427,569
WBGene00004402.,15,64,79
WBGene00004403.,560,1704,2264
WBGene00004404.,324,2622,2946
WBGene00004405.,45,6383,6428
WBGene00004408.,207,432321,432528
WBGene00004409.,11250,198517,209767
WBGene00004410.,29959,201707,231666
WBGene00004411.,197,4332,4529
WBGene00004412.,35021,402294,437315
WBGene00004413.,488,286379,286867
WBGene00004414.,11187,473129,484316
WBGene00004415.,291,227185,227476
WBGene00004416.,17368,449416,466784
WBGene00004417.,17682,382008,399690
WBGene00004418.,37658,449153,486811
WBGene00004419.,46093,664886,710979
WBGene00004420.,25419,374901,400320
WBGene00004421.,11605,508369,519974
WBGene00004422.,1077,25359,26436
WBGene00004423.,28895,440784,469679
WBGene00004424.,77212,1039883,1117095
WBGene00004425.,16571,440763,457334
WBGene00004426.,21761,347641,369402
WBGene00004427.,2052,432827,434879
WBGene00004428.,20593,416403,436996
WBGene00004429.,57934,378628,436562
WBGene00004430.,30082,412874,442956
WBGene00004431.,19107,475144,494251
WBGene00004432.,1243,361844,363087
WBGene00004433.,12651,430836,443487
WBGene00004434.,15406,328800,344206
WBGene00004435.,15082,386727,401809
WBGene00004436.,29410,455723,485133
WBGene00004437.,1037,24405,25442
WBGene00004438.,5989,66485,72474
WBGene00004439.,12227,144297,156524
WBGene00004440.,6115,335952,342067
WBGene00004441.,36268,194953,231221
WBGene00004442.,16063,251052,267115
WBGene00004443.,88694,54357,143051
WBGene00004444.,14978,198164,213142
WBGene00004445.,12574,320947,333521
WBGene00004446.,44149,489278,533427
WBGene00004447.,32473,326722,359195
WBGene00004448.,8872,240074,248946
WBGene00004449.,22913,393940,416853
WBGene00004450.,9960,303691,313651
WBGene00004451.,0,75,75
WBGene00004452.,10478,244349,254827
WBGene00004453.,5135,170545,175680
WBGene00004454.,18819,255107,273926
WBGene00004455.,10,33,43
WBGene00004456.,0,231272,231272
WBGene00004457.,25,1605,1630
WBGene00004458.,131,6391,6522
WBGene00004459.,34,5357,5391
WBGene00004460.,53,9515,9568
WBGene00004461.,77,6839,6916
WBGene00004462.,177,4807,4984
WBGene00004463.,153,8675,8828
WBGene00004464.,527,8810,9337
WBGene00004465.,260,5657,5917
WBGene00004466.,62,4486,4548
WBGene00004467.,45,7161,7206
WBGene00004468.,298,4516,4814
WBGene00004469.,2527,354175,356702
WBGene00004470.,10452,466064,476516
WBGene00004471.,101,312321,312422
WBGene00004472.,21592,423420,445012
WBGene00004473.,22051,415848,437899
WBGene00004474.,30166,474633,504799
WBGene00004475.,7536,228983,236519
WBGene00004476.,35970,411995,447965
WBGene00004477.,30412,509270,539682
WBGene00004478.,24304,564766,589070
WBGene00004479.,18623,393945,412568
WBGene00004480.,41472,434106,475578
WBGene00004481.,4713,359291,364004
WBGene00004482.,22070,358460,380530
WBGene00004483.,32363,520544,552907
WBGene00004484.,23178,401085,424263
WBGene00004485.,3479,155185,158664
WBGene00004486.,13776,273080,286856
WBGene00004487.,33397,436853,470250
WBGene00004488.,23668,398532,422200
WBGene00004489.,21967,351840,373807
WBGene00004490.,46309,119607,165916
WBGene00004491.,2117,263809,265926
WBGene00004492.,27847,521661,549508
WBGene00004493.,17062,369118,386180
WBGene00004494.,40218,535459,575677
WBGene00004495.,11998,378841,390839
WBGene00004496.,19449,223579,243028
WBGene00004497.,6095,152917,159012
WBGene00004498.,88043,97807,185850
WBGene00004499.,26822,336562,363384
WBGene00004501.,43,4235,4278
WBGene00004502.,62,7256,7318
WBGene00004503.,4,5380,5384
WBGene00004504.,850,8400,9250
WBGene00004505.,39,5314,5353
WBGene00004506.,63,7244,7307
WBGene00004507.,56,1887,1943
WBGene00004508.,129,2588,2717
WBGene00004509.,56,332,388
WBGene00004510.,48,1334,1382
WBGene00004512.,0,0,0
WBGene00004513.,0,0,0
WBGene00004567.,0,289878,289878
WBGene00004622.,0,12997692,12997692
WBGene00004677.,0,157968,157968
WBGene00004679.,474,7194,7668
WBGene00004680.,116,793,909
WBGene00004681.,802,2578,3380
WBGene00004682.,136,2390,2526
WBGene00004684.,130,2195,2325
WBGene00004698.,17,13454,13471
WBGene00004699.,199,8215,8414
WBGene00004700.,552,20425,20977
WBGene00004701.,17,5745,5762
WBGene00004702.,39,6654,6693
WBGene00004703.,354,19737,20091
WBGene00004704.,209,8338,8547
WBGene00004705.,336,7729,8065
WBGene00004706.,230,3572,3802
WBGene00004708.,0,0,0
WBGene00004716.,0,3,3
WBGene00004717.,0,0,0
WBGene00004719.,397,1461,1858
WBGene00004721.,87,966,1053
WBGene00004723.,87,2634,2721
WBGene00004726.,52,1340,1392
WBGene00004727.,183,1791,1974
WBGene00004728.,552,3781,4333
WBGene00004729.,277,2572,2849
WBGene00004732.,1257,8848,10105
WBGene00004735.,359,1280,1639
WBGene00004736.,2124,71499,73623
WBGene00004737.,3,1234,1237
WBGene00004738.,44,3902,3946
WBGene00004739.,2161,7669,9830
WBGene00004740.,167,1353,1520
WBGene00004742.,8,62,70
WBGene00004743.,662,2950,3612
WBGene00004744.,119,2456,2575
WBGene00004745.,85,1046,1131
WBGene00004746.,47,3237,3284
WBGene00004747.,86,1461,1547
WBGene00004748.,40,336,376
WBGene00004749.,126,4187,4313
WBGene00004750.,2,1,3
WBGene00004751.,1825,6330,8155
WBGene00004752.,90,1795,1885
WBGene00004753.,177,1476,1653
WBGene00004754.,833,4254,5087
WBGene00004755.,61,4779,4840
WBGene00004756.,41,2188,2229
WBGene00004758.,183,2095,2278
WBGene00004759.,86,3198,3284
WBGene00004760.,762,6267,7029
WBGene00004762.,268,2188,2456
WBGene00004764.,65,436,501
WBGene00004765.,458,648,1106
WBGene00004766.,289,10473,10762
WBGene00004767.,68,2005,2073
WBGene00004768.,25,2146,2171
WBGene00004769.,32,819,851
WBGene00004771.,129,1080,1209
WBGene00004773.,916,4729,5645
WBGene00004774.,61,2217,2278
WBGene00004775.,38,783,821
WBGene00004776.,268,212,480
WBGene00004777.,364,1075,1439
WBGene00004778.,52,928,980
WBGene00004779.,444,1719,2163
WBGene00004780.,330,816,1146
WBGene00004781.,46,2411,2457
WBGene00004782.,169,2587,2756
WBGene00004783.,931,6306,7237
WBGene00004786.,77,528,605
WBGene00004787.,190,862,1052
WBGene00004788.,100,6894,6994
WBGene00004789.,273,3033,3306
WBGene00004790.,419,3874,4293
WBGene00004793.,243,408,651
WBGene00004795.,110,706,816
WBGene00004796.,130,843,973
WBGene00004798.,267,6042,6309
WBGene00004800.,136,3526,3662
WBGene00004801.,275,4154,4429
WBGene00004802.,26,97,123
WBGene00004803.,77,408,485
WBGene00004804.,1108,7597,8705
WBGene00004806.,338,3268,3606
WBGene00004807.,83,24920,25003
WBGene00004808.,20,2300,2320
WBGene00004809.,583,8412,8995
WBGene00004810.,8,295,303
WBGene00004811.,15,306,321
WBGene00004812.,0,1,1
WBGene00004813.,0,0,0
WBGene00004814.,0,6,6
WBGene00004815.,0,0,0
WBGene00004816.,0,162,162
WBGene00004817.,0,36,36
WBGene00004818.,0,2,2
WBGene00004819.,0,4,4
WBGene00004820.,0,1,1
WBGene00004821.,0,9,9
WBGene00004822.,0,1455,1455
WBGene00004823.,4,523,527
WBGene00004824.,194,1426,1620
WBGene00004825.,0,179,179
WBGene00004826.,0,1421,1421
WBGene00004827.,0,53,53
WBGene00004829.,384,2242,2626
WBGene00004830.,351,2363,2714
WBGene00004831.,967,2618,3585
WBGene00004833.,0,174,174
WBGene00004834.,0,16,16
WBGene00004835.,0,9,9
WBGene00004836.,0,828,828
WBGene00004837.,0,0,0
WBGene00004838.,0,0,0
WBGene00004839.,0,47,47
WBGene00004840.,0,67,67
WBGene00004841.,0,37,37
WBGene00004842.,0,2,2
WBGene00004843.,0,0,0
WBGene00004844.,0,3,3
WBGene00004845.,0,3,3
WBGene00004846.,0,12,12
WBGene00004847.,0,0,0
WBGene00004848.,0,14,14
WBGene00004849.,0,47,47
WBGene00004850.,0,0,0
WBGene00004851.,0,6,6
WBGene00004854.,215,2201,2416
WBGene00004855.,765,13071,13836
WBGene00004856.,677,1828,2505
WBGene00004857.,161,1383,1544
WBGene00004858.,208,1072,1280
WBGene00004859.,385,3074,3459
WBGene00004860.,207,1762,1969
WBGene00004862.,1152,7314,8466
WBGene00004873.,789,6235,7024
WBGene00004874.,181,6138,6319
WBGene00004875.,15,2866,2881
WBGene00004876.,26,474,500
WBGene00004877.,15,65,80
WBGene00004878.,62,211,273
WBGene00004879.,347,3600,3947
WBGene00004880.,220,3773,3993
WBGene00004881.,351,2779,3130
WBGene00004882.,69,2318,2387
WBGene00004883.,6,755,761
WBGene00004884.,474,4574,5048
WBGene00004885.,35,841,876
WBGene00004886.,93,747,840
WBGene00004887.,150,4755,4905
WBGene00004888.,1199,28275,29474
WBGene00004889.,226,2108,2334
WBGene00004890.,124,643,767
WBGene00004891.,103,4184,4287
WBGene00004892.,687,2773,3460
WBGene00004893.,141,1295,1436
WBGene00004894.,1886,1744,3630
WBGene00004895.,3306,3132,6438
WBGene00004896.,1162,6245,7407
WBGene00004897.,38,17138,17176
WBGene00004898.,71,1616,1687
WBGene00004899.,19,9,28
WBGene00004900.,56,1845,1901
WBGene00004901.,7,11,18
WBGene00004902.,167,4571,4738
WBGene00004903.,2,7,9
WBGene00004904.,11,13,24
WBGene00004905.,274,342,616
WBGene00004906.,20,13,33
WBGene00004907.,45,155,200
WBGene00004908.,6,5,11
WBGene00004909.,7,7,14
WBGene00004910.,102,3448,3550
WBGene00004911.,15,276,291
WBGene00004912.,78,2218,2296
WBGene00004913.,193,1454,1647
WBGene00004914.,180,17793,17973
WBGene00004915.,23,16753,16776
WBGene00004916.,267,15524,15791
WBGene00004917.,191,14450,14641
WBGene00004918.,1192,10952,12144
WBGene00004919.,251,11586,11837
WBGene00004920.,1136,13329,14465
WBGene00004921.,511,6976,7487
WBGene00004922.,551,1279,1830
WBGene00004923.,1303,2442,3745
WBGene00004924.,599,10268,10867
WBGene00004925.,622,1291,1913
WBGene00004926.,52,1599,1651
WBGene00004927.,160,1926,2086
WBGene00004928.,85,667,752
WBGene00004929.,1363,4081,5444
WBGene00004930.,756,21780,22536
WBGene00004931.,590,8687,9277
WBGene00004932.,4,37,41
WBGene00004933.,191,1099,1290
WBGene00004944.,343,1377,1720
WBGene00004945.,116,2269,2385
WBGene00004946.,372,3159,3531
WBGene00004947.,1905,4182,6087
WBGene00004949.,379,1989,2368
WBGene00004950.,10,1360,1370
WBGene00004951.,312,19783,20095
WBGene00004952.,14,1387,1401
WBGene00004953.,75,2306,2381
WBGene00004954.,50,385,435
WBGene00004955.,311,5578,5889
WBGene00004958.,28,214,242
WBGene00004959.,11,266,277
WBGene00004960.,17,115,132
WBGene00004962.,5,1,6
WBGene00004963.,35,39,74
WBGene00004964.,4,38,42
WBGene00004965.,5,2,7
WBGene00004966.,6,12,18
WBGene00004969.,211,536,747
WBGene00004971.,2,12,14
WBGene00004972.,4,60,64
WBGene00004973.,2,0,2
WBGene00004974.,14,22,36
WBGene00004975.,14,916,930
WBGene00004976.,3,22,25
WBGene00004978.,965,9174,10139
WBGene00004979.,329,2859,3188
WBGene00004980.,461,13605,14066
WBGene00004981.,184,6159,6343
WBGene00004984.,8,436,444
WBGene00004985.,25,454,479
WBGene00004986.,738,13816,14554
WBGene00004987.,1447,24866,26313
WBGene00004988.,1131,18986,20117
WBGene00004989.,90,1726,1816
WBGene00004990.,3902,63320,67222
WBGene00004991.,6,90,96
WBGene00004992.,34,527,561
WBGene00004993.,668,8790,9458
WBGene00004994.,0,12,12
WBGene00004995.,1530,13292,14822
WBGene00004996.,3,11,14
WBGene00004997.,2,24,26
WBGene00004998.,34,258,292
WBGene00004999.,2958,72555,75513
WBGene00005000.,563,11624,12187
WBGene00005001.,541,7387,7928
WBGene00005002.,1952,53793,55745
WBGene00005003.,850,14780,15630
WBGene00005004.,64,689,753
WBGene00005005.,0,1,1
WBGene00005006.,102,1162,1264
WBGene00005007.,49,3881,3930
WBGene00005008.,9,361,370
WBGene00005009.,61,3229,3290
WBGene00005010.,552,2230,2782
WBGene00005011.,100,966,1066
WBGene00005012.,6,4,10
WBGene00005013.,2,22,24
WBGene00005014.,19,1534,1553
WBGene00005015.,131,4773,4904
WBGene00005016.,0,4539,4539
WBGene00005017.,107,1581,1688
WBGene00005018.,95,4660,4755
WBGene00005019.,61,1639,1700
WBGene00005020.,289,406,695
WBGene00005021.,26,536,562
WBGene00005022.,29,2763,2792
WBGene00005023.,165,1643,1808
WBGene00005024.,406,845,1251
WBGene00005025.,76,974,1050
WBGene00005026.,179,1372,1551
WBGene00005027.,0,11,11
WBGene00005028.,1,1,2
WBGene00005029.,1,16,17
WBGene00005030.,0,23,23
WBGene00005031.,5,9,14
WBGene00005032.,2,19,21
WBGene00005033.,3,62,65
WBGene00005034.,1,0,1
WBGene00005035.,0,15,15
WBGene00005036.,35,461,496
WBGene00005037.,3,24,27
WBGene00005038.,4,28,32
WBGene00005039.,4,25,29
WBGene00005040.,17,39,56
WBGene00005041.,0,3,3
WBGene00005042.,0,1,1
WBGene00005043.,5,31,36
WBGene00005044.,3,4,7
WBGene00005045.,0,3,3
WBGene00005046.,1,8,9
WBGene00005047.,3,45,48
WBGene00005048.,0,0,0
WBGene00005049.,1,1,2
WBGene00005050.,1,1,2
WBGene00005051.,5,15,20
WBGene00005052.,4,24,28
WBGene00005053.,5,24,29
WBGene00005054.,4,4,8
WBGene00005055.,3,1,4
WBGene00005056.,47,5,52
WBGene00005057.,10,32,42
WBGene00005058.,3,19,22
WBGene00005059.,16,42,58
WBGene00005060.,8,34,42
WBGene00005061.,16,3,19
WBGene00005062.,6,10,16
WBGene00005063.,7,161,168
WBGene00005064.,2,27,29
WBGene00005065.,21,14,35
WBGene00005066.,1,0,1
WBGene00005067.,1,12,13
WBGene00005068.,0,6,6
WBGene00005069.,1,1,2
WBGene00005070.,8,32,40
WBGene00005071.,1,3,4
WBGene00005072.,1,3,4
WBGene00005073.,0,0,0
WBGene00005074.,0,0,0
WBGene00005075.,1,1,2
WBGene00005076.,2,0,2
WBGene00005077.,240,1311,1551
WBGene00005078.,88,952,1040
WBGene00005079.,7,7,14
WBGene00005080.,2,1,3
WBGene00005081.,11,20,31
WBGene00005082.,1,8,9
WBGene00005083.,8,42,50
WBGene00005084.,11,4,15
WBGene00005085.,4,9,13
WBGene00005086.,6,7,13
WBGene00005087.,0,4,4
WBGene00005088.,4,32,36
WBGene00005089.,6,24,30
WBGene00005090.,4,30,34
WBGene00005091.,0,3,3
WBGene00005092.,63,104,167
WBGene00005093.,3,17,20
WBGene00005094.,3,9,12
WBGene00005095.,6,19,25
WBGene00005096.,2,44,46
WBGene00005097.,0,19,19
WBGene00005098.,2,11,13
WBGene00005099.,1,2,3
WBGene00005100.,0,0,0
WBGene00005101.,23,208,231
WBGene00005102.,0,0,0
WBGene00005103.,0,6,6
WBGene00005104.,1,10,11
WBGene00005105.,1,23,24
WBGene00005106.,0,0,0
WBGene00005107.,2,31,33
WBGene00005108.,1,18,19
WBGene00005109.,2,9,11
WBGene00005110.,158,302,460
WBGene00005111.,18,292,310
WBGene00005112.,0,4,4
WBGene00005113.,20,102,122
WBGene00005114.,1,13,14
WBGene00005115.,0,3,3
WBGene00005116.,7,3,10
WBGene00005117.,2,3,5
WBGene00005118.,2,37,39
WBGene00005119.,6,15,21
WBGene00005120.,15,45,60
WBGene00005121.,15,9,24
WBGene00005122.,3,8,11
WBGene00005123.,7,8,15
WBGene00005124.,1,12,13
WBGene00005125.,1,5,6
WBGene00005126.,4,24,28
WBGene00005127.,32,314,346
WBGene00005128.,52,17,69
WBGene00005129.,86,170,256
WBGene00005130.,2,13,15
WBGene00005131.,64,315,379
WBGene00005132.,17,48,65
WBGene00005133.,20,23,43
WBGene00005134.,0,4,4
WBGene00005135.,0,2,2
WBGene00005136.,1,3,4
WBGene00005137.,0,1,1
WBGene00005138.,0,0,0
WBGene00005139.,0,5,5
WBGene00005140.,3,13,16
WBGene00005141.,11,29,40
WBGene00005142.,4,2,6
WBGene00005143.,13,6,19
WBGene00005144.,5,31,36
WBGene00005145.,0,0,0
WBGene00005146.,5,3,8
WBGene00005147.,29,235,264
WBGene00005148.,0,0,0
WBGene00005149.,48,169,217
WBGene00005150.,38,100,138
WBGene00005153.,179,601,780
WBGene00005159.,4,7,11
WBGene00005160.,1,14,15
WBGene00005161.,2,4,6
WBGene00005162.,14,34,48
WBGene00005163.,10,103,113
WBGene00005164.,5,10,15
WBGene00005165.,14,8,22
WBGene00005166.,2,3,5
WBGene00005167.,4,16,20
WBGene00005168.,6,19,25
WBGene00005169.,7,50,57
WBGene00005170.,15,16,31
WBGene00005171.,12,27,39
WBGene00005172.,17,81,98
WBGene00005173.,2,17,19
WBGene00005174.,31,112,143
WBGene00005175.,14,42,56
WBGene00005176.,10,16,26
WBGene00005177.,19,20,39
WBGene00005178.,13,15,28
WBGene00005179.,1,1,2
WBGene00005180.,6,6,12
WBGene00005181.,11,0,11
WBGene00005182.,10,25,35
WBGene00005183.,7,24,31
WBGene00005184.,4,9,13
WBGene00005185.,5,3,8
WBGene00005186.,11,35,46
WBGene00005187.,2,30,32
WBGene00005188.,4,1,5
WBGene00005189.,29,105,134
WBGene00005190.,1,6,7
WBGene00005191.,23,19,42
WBGene00005192.,4,4,8
WBGene00005193.,64,1,65
WBGene00005194.,0,14,14
WBGene00005195.,10,48,58
WBGene00005196.,1,9,10
WBGene00005197.,13,12,25
WBGene00005198.,2,8,10
WBGene00005199.,5,12,17
WBGene00005200.,6,5,11
WBGene00005201.,0,3,3
WBGene00005202.,30,7,37
WBGene00005203.,0,8,8
WBGene00005204.,4,21,25
WBGene00005205.,4,43,47
WBGene00005206.,7,32,39
WBGene00005207.,2,58,60
WBGene00005208.,24,68,92
WBGene00005210.,3,55,58
WBGene00005211.,1,1,2
WBGene00005212.,11,13,24
WBGene00005213.,11,30,41
WBGene00005214.,11,4,15
WBGene00005215.,3,8,11
WBGene00005216.,4,2,6
WBGene00005217.,0,2,2
WBGene00005218.,2,29,31
WBGene00005219.,15,38,53
WBGene00005220.,1,0,1
WBGene00005221.,12,2,14
WBGene00005222.,3,10,13
WBGene00005223.,18,3,21
WBGene00005224.,0,0,0
WBGene00005225.,2,1,3
WBGene00005226.,13,94,107
WBGene00005227.,4,7,11
WBGene00005228.,983,147,1130
WBGene00005229.,9,56,65
WBGene00005230.,0,2,2
WBGene00005231.,5,68,73
WBGene00005232.,0,3,3
WBGene00005233.,1,6,7
WBGene00005234.,7,13,20
WBGene00005235.,2,42,44
WBGene00005236.,1,30,31
WBGene00005237.,6,24,30
WBGene00005238.,0,0,0
WBGene00005239.,2,4,6
WBGene00005240.,6,114,120
WBGene00005241.,5,49,54
WBGene00005242.,6,18,24
WBGene00005243.,9,89,98
WBGene00005244.,11,2,13
WBGene00005245.,2,50,52
WBGene00005246.,2,91,93
WBGene00005247.,5,10,15
WBGene00005248.,1,11,12
WBGene00005249.,21,8,29
WBGene00005250.,1,20,21
WBGene00005251.,22,156,178
WBGene00005252.,14,20,34
WBGene00005253.,41,229,270
WBGene00005254.,0,1,1
WBGene00005255.,1,9,10
WBGene00005256.,1,6,7
WBGene00005257.,3,25,28
WBGene00005258.,6,28,34
WBGene00005259.,0,0,0
WBGene00005260.,2,24,26
WBGene00005261.,21,34,55
