gene_id,total_unsp,total_sp,total
WBGene00005262.,19,68,87
WBGene00005263.,3,20,23
WBGene00005264.,2,11,13
WBGene00005265.,1,5,6
WBGene00005266.,0,6,6
WBGene00005267.,18,44,62
WBGene00005268.,1,11,12
WBGene00005269.,5,42,47
WBGene00005270.,4,27,31
WBGene00005271.,50,52,102
WBGene00005272.,6,41,47
WBGene00005273.,7,17,24
WBGene00005274.,4,17,21
WBGene00005275.,0,2,2
WBGene00005276.,1,1,2
WBGene00005277.,1,4,5
WBGene00005278.,0,1,1
WBGene00005279.,2,9,11
WBGene00005280.,0,0,0
WBGene00005281.,1,9,10
WBGene00005282.,3,16,19
WBGene00005283.,1,29,30
WBGene00005284.,0,3,3
WBGene00005285.,0,0,0
WBGene00005286.,0,3,3
WBGene00005287.,1,10,11
WBGene00005288.,2,10,12
WBGene00005289.,5,77,82
WBGene00005290.,5,83,88
WBGene00005291.,0,9,9
WBGene00005292.,1,39,40
WBGene00005293.,4,134,138
WBGene00005294.,0,2,2
WBGene00005295.,4,9,13
WBGene00005296.,5,17,22
WBGene00005297.,6,33,39
WBGene00005298.,28,7,35
WBGene00005299.,22,64,86
WBGene00005300.,2,16,18
WBGene00005301.,5,2,7
WBGene00005302.,3,0,3
WBGene00005303.,3,7,10
WBGene00005304.,1,3,4
WBGene00005305.,8,75,83
WBGene00005306.,3,23,26
WBGene00005307.,8,8,16
WBGene00005308.,2,3,5
WBGene00005309.,0,2,2
WBGene00005310.,6,13,19
WBGene00005311.,26,19,45
WBGene00005312.,8,9,17
WBGene00005313.,3,4,7
WBGene00005314.,1,0,1
WBGene00005315.,1,11,12
WBGene00005316.,11,1,12
WBGene00005317.,0,12,12
WBGene00005318.,6,5,11
WBGene00005319.,2,11,13
WBGene00005320.,0,10,10
WBGene00005321.,1,3,4
WBGene00005322.,0,1,1
WBGene00005323.,4,4,8
WBGene00005324.,85,13,98
WBGene00005325.,0,9,9
WBGene00005326.,0,14,14
WBGene00005327.,0,20,20
WBGene00005328.,0,4,4
WBGene00005329.,0,5,5
WBGene00005330.,0,1,1
WBGene00005331.,1,2,3
WBGene00005332.,4,9,13
WBGene00005333.,3,9,12
WBGene00005334.,1,7,8
WBGene00005335.,3,2,5
WBGene00005336.,3,5,8
WBGene00005337.,6,7,13
WBGene00005338.,0,6,6
WBGene00005339.,2,5,7
WBGene00005340.,0,0,0
WBGene00005341.,1,7,8
WBGene00005342.,2,71,73
WBGene00005343.,14,51,65
WBGene00005344.,17,30,47
WBGene00005345.,15,47,62
WBGene00005346.,3,67,70
WBGene00005347.,5,94,99
WBGene00005348.,0,6,6
WBGene00005349.,0,2,2
WBGene00005350.,3,7,10
WBGene00005351.,10,10,20
WBGene00005352.,4,2,6
WBGene00005353.,2,26,28
WBGene00005354.,2,27,29
WBGene00005355.,2,2,4
WBGene00005356.,0,4,4
WBGene00005357.,3,6,9
WBGene00005358.,1,0,1
WBGene00005359.,3,20,23
WBGene00005360.,0,8,8
WBGene00005361.,1,1,2
WBGene00005362.,5,37,42
WBGene00005363.,5,20,25
WBGene00005364.,3,20,23
WBGene00005365.,0,9,9
WBGene00005366.,0,38,38
WBGene00005367.,0,3,3
WBGene00005368.,0,2,2
WBGene00005369.,0,1,1
WBGene00005370.,4,15,19
WBGene00005371.,12,26,38
WBGene00005372.,2,2,4
WBGene00005373.,0,2,2
WBGene00005374.,0,3,3
WBGene00005375.,0,13,13
WBGene00005376.,0,2,2
WBGene00005377.,0,5,5
WBGene00005378.,5,3,8
WBGene00005379.,0,8,8
WBGene00005380.,11,32,43
WBGene00005381.,1,5,6
WBGene00005382.,2,7,9
WBGene00005383.,10,65,75
WBGene00005384.,0,12,12
WBGene00005385.,4,4,8
WBGene00005386.,12,23,35
WBGene00005387.,19,13,32
WBGene00005388.,3,3,6
WBGene00005389.,3,16,19
WBGene00005390.,0,3,3
WBGene00005391.,0,0,0
WBGene00005392.,1,0,1
WBGene00005393.,1,40,41
WBGene00005394.,0,0,0
WBGene00005395.,1,3,4
WBGene00005396.,10,9,19
WBGene00005397.,1,11,12
WBGene00005398.,21,0,21
WBGene00005399.,4,13,17
WBGene00005400.,0,13,13
WBGene00005401.,1,16,17
WBGene00005402.,0,10,10
WBGene00005403.,4,38,42
WBGene00005404.,0,10,10
WBGene00005405.,17,19,36
WBGene00005406.,1,31,32
WBGene00005407.,3,13,16
WBGene00005408.,0,6,6
WBGene00005409.,0,16,16
WBGene00005410.,7,26,33
WBGene00005411.,0,12,12
WBGene00005412.,7,10,17
WBGene00005413.,5,17,22
WBGene00005414.,2,0,2
WBGene00005415.,4,23,27
WBGene00005416.,1,4,5
WBGene00005417.,0,62,62
WBGene00005418.,1,19,20
WBGene00005419.,1,17,18
WBGene00005420.,14,49,63
WBGene00005421.,15,13,28
WBGene00005422.,3,30,33
WBGene00005423.,7,8,15
WBGene00005424.,1,11,12
WBGene00005425.,1,6,7
WBGene00005426.,5,10,15
WBGene00005427.,2,39,41
WBGene00005428.,1,3,4
WBGene00005429.,10,1,11
WBGene00005430.,3,10,13
WBGene00005431.,12,27,39
WBGene00005432.,2,11,13
WBGene00005433.,3,7,10
WBGene00005434.,19,5,24
WBGene00005435.,0,0,0
WBGene00005436.,0,0,0
WBGene00005437.,1,17,18
WBGene00005438.,20,156,176
WBGene00005439.,0,1,1
WBGene00005440.,6,2,8
WBGene00005441.,0,7,7
WBGene00005442.,2,2,4
WBGene00005443.,2,1,3
WBGene00005444.,9,157,166
WBGene00005445.,33,5,38
WBGene00005446.,0,4,4
WBGene00005447.,4,17,21
WBGene00005448.,4,6,10
WBGene00005449.,5,5,10
WBGene00005450.,0,9,9
WBGene00005451.,1,1,2
WBGene00005452.,0,2,2
WBGene00005453.,0,3,3
WBGene00005454.,0,1,1
WBGene00005455.,0,1,1
WBGene00005456.,1,2,3
WBGene00005457.,0,0,0
WBGene00005458.,1,1,2
WBGene00005459.,0,1,1
WBGene00005460.,7,4,11
WBGene00005461.,3,2,5
WBGene00005462.,2,2,4
WBGene00005463.,40,3,43
WBGene00005464.,3,2,5
WBGene00005465.,1,0,1
WBGene00005466.,0,3,3
WBGene00005467.,6,1,7
WBGene00005468.,5,6,11
WBGene00005469.,2,9,11
WBGene00005470.,0,3,3
WBGene00005471.,2,2,4
WBGene00005472.,0,15,15
WBGene00005473.,5,26,31
WBGene00005474.,11,17,28
WBGene00005475.,19,4,23
WBGene00005476.,0,11,11
WBGene00005477.,2,59,61
WBGene00005478.,3,1,4
WBGene00005479.,0,0,0
WBGene00005480.,1,13,14
WBGene00005481.,5,31,36
WBGene00005482.,1,15,16
WBGene00005483.,0,5,5
WBGene00005484.,0,43,43
WBGene00005485.,28,33,61
WBGene00005486.,2,5,7
WBGene00005487.,1,6,7
WBGene00005488.,3,22,25
WBGene00005489.,12,2,14
WBGene00005490.,9,5,14
WBGene00005491.,0,4,4
WBGene00005492.,0,1,1
WBGene00005493.,2,0,2
WBGene00005494.,5,4,9
WBGene00005495.,3,0,3
WBGene00005496.,0,0,0
WBGene00005497.,1,1,2
WBGene00005498.,0,3,3
WBGene00005499.,2,0,2
WBGene00005500.,9,4,13
WBGene00005501.,4,2,6
WBGene00005502.,5,4,9
WBGene00005503.,0,1,1
WBGene00005504.,1,3,4
WBGene00005505.,22,0,22
WBGene00005506.,14,7,21
WBGene00005507.,4,3,7
WBGene00005508.,1,4,5
WBGene00005509.,0,0,0
WBGene00005510.,0,0,0
WBGene00005511.,4,35,39
WBGene00005512.,1,2,3
WBGene00005513.,1,31,32
WBGene00005514.,6,115,121
WBGene00005515.,3,14,17
WBGene00005516.,1,14,15
WBGene00005517.,9,30,39
WBGene00005518.,27,38,65
WBGene00005519.,5,16,21
WBGene00005520.,0,5,5
WBGene00005521.,2,1,3
WBGene00005522.,11,6,17
WBGene00005523.,15,982,997
WBGene00005524.,6,4,10
WBGene00005525.,0,0,0
WBGene00005526.,0,0,0
WBGene00005527.,14,5,19
WBGene00005528.,6,26,32
WBGene00005529.,31,18,49
WBGene00005530.,74,75,149
WBGene00005531.,56,84,140
WBGene00005532.,10,58,68
WBGene00005533.,5,46,51
WBGene00005534.,7,60,67
WBGene00005535.,7,14,21
WBGene00005536.,1,3,4
WBGene00005537.,3,8,11
WBGene00005538.,5,17,22
WBGene00005539.,5,5,10
WBGene00005540.,5,13,18
WBGene00005541.,2,7,9
WBGene00005542.,15,50,65
WBGene00005543.,9,19,28
WBGene00005544.,1,11,12
WBGene00005545.,2,2,4
WBGene00005546.,0,1,1
WBGene00005547.,2,18,20
WBGene00005548.,25,23,48
WBGene00005549.,3,2,5
WBGene00005550.,8,11,19
WBGene00005551.,8,15,23
WBGene00005552.,36,107,143
WBGene00005553.,4,3,7
WBGene00005554.,9,1,10
WBGene00005555.,0,6,6
WBGene00005556.,8,1,9
WBGene00005557.,18,70,88
WBGene00005558.,7,47,54
WBGene00005559.,7,47,54
WBGene00005560.,10,52,62
WBGene00005561.,4,4,8
WBGene00005562.,2,2,4
WBGene00005563.,1,3,4
WBGene00005564.,1,0,1
WBGene00005565.,5,4,9
WBGene00005566.,6,1,7
WBGene00005567.,0,0,0
WBGene00005568.,50,46,96
WBGene00005569.,11,26,37
WBGene00005570.,2,1,3
WBGene00005571.,0,0,0
WBGene00005572.,1,7,8
WBGene00005573.,3,4,7
WBGene00005574.,14,41,55
WBGene00005575.,4,8,12
WBGene00005576.,2,1,3
WBGene00005577.,11,23,34
WBGene00005578.,1,3,4
WBGene00005579.,16,1,17
WBGene00005580.,3,1,4
WBGene00005581.,0,0,0
WBGene00005582.,3,12,15
WBGene00005583.,0,0,0
WBGene00005584.,3,4,7
WBGene00005585.,10,26,36
WBGene00005586.,22,46,68
WBGene00005587.,6,1,7
WBGene00005588.,5,12,17
WBGene00005589.,31,4,35
WBGene00005590.,5,14,19
WBGene00005591.,18,25,43
WBGene00005592.,2,2,4
WBGene00005593.,2,2,4
WBGene00005594.,1,4,5
WBGene00005595.,10,1,11
WBGene00005596.,3,1,4
WBGene00005597.,1,10,11
WBGene00005598.,2,1,3
WBGene00005599.,1,5,6
WBGene00005600.,2,1,3
WBGene00005601.,0,1,1
WBGene00005602.,21,434,455
WBGene00005603.,3,10,13
WBGene00005604.,16,4,20
WBGene00005605.,7,8,15
WBGene00005606.,24,71,95
WBGene00005607.,39,36,75
WBGene00005608.,5,4,9
WBGene00005609.,6,37,43
WBGene00005610.,5,17,22
WBGene00005611.,23,42,65
WBGene00005612.,24,1,25
WBGene00005613.,46,5,51
WBGene00005614.,4,2,6
WBGene00005615.,0,6,6
WBGene00005616.,3,12,15
WBGene00005617.,3,2,5
WBGene00005618.,3,1,4
WBGene00005619.,0,7,7
WBGene00005620.,419,34,453
WBGene00005621.,4,0,4
WBGene00005622.,3,3,6
WBGene00005623.,3,0,3
WBGene00005624.,6,2,8
WBGene00005625.,2,1,3
WBGene00005626.,1,0,1
WBGene00005627.,0,1,1
WBGene00005628.,3,1,4
WBGene00005629.,3,0,3
WBGene00005630.,2,5,7
WBGene00005631.,1,0,1
WBGene00005632.,1,0,1
WBGene00005633.,0,0,0
WBGene00005634.,2,0,2
WBGene00005635.,2,1,3
WBGene00005638.,4,116,120
WBGene00005639.,0,1,1
WBGene00005640.,14,40,54
WBGene00005641.,78,215,293
WBGene00005642.,14,94,108
WBGene00005643.,4,109,113
WBGene00005644.,124,1032,1156
WBGene00005646.,4,20,24
WBGene00005647.,136,2262,2398
WBGene00005648.,495,4343,4838
WBGene00005649.,59,188,247
WBGene00005650.,0,5,5
WBGene00005651.,0,1,1
WBGene00005652.,86,728,814
WBGene00005653.,34,687,721
WBGene00005654.,57,955,1012
WBGene00005655.,448,4543,4991
WBGene00005656.,25,65,90
WBGene00005657.,58,2366,2424
WBGene00005658.,0,0,0
WBGene00005659.,2,30,32
WBGene00005660.,13,52,65
WBGene00005661.,6,81,87
WBGene00005662.,161,2152,2313
WBGene00005663.,1381,14633,16014
WBGene00005664.,6,100,106
WBGene00005665.,2,41,43
WBGene00005666.,3,11,14
WBGene00005667.,1,16,17
WBGene00005668.,4,73,77
WBGene00005669.,2,10,12
WBGene00005670.,14,61,75
WBGene00005671.,5,34,39
WBGene00005672.,3,0,3
WBGene00005673.,1,1,2
WBGene00005674.,4,2,6
WBGene00005675.,4,8,12
WBGene00005676.,4,38,42
WBGene00005677.,10,45,55
WBGene00005678.,3,8,11
WBGene00005679.,8,1,9
WBGene00005680.,3,2,5
WBGene00005681.,0,3,3
WBGene00005682.,7,10,17
WBGene00005683.,2,26,28
WBGene00005684.,12,6,18
WBGene00005685.,8,28,36
WBGene00005686.,6,37,43
WBGene00005687.,25,60,85
WBGene00005688.,2,9,11
WBGene00005689.,13,36,49
WBGene00005690.,3,31,34
WBGene00005691.,3,29,32
WBGene00005692.,2,42,44
WBGene00005693.,0,2,2
WBGene00005694.,4,2,6
WBGene00005695.,0,11,11
WBGene00005696.,5,32,37
WBGene00005697.,0,3,3
WBGene00005698.,5,0,5
WBGene00005699.,1,6,7
WBGene00005700.,0,9,9
WBGene00005701.,1,14,15
WBGene00005702.,5,97,102
WBGene00005703.,32,581,613
WBGene00005704.,7,12,19
WBGene00005705.,3,13,16
WBGene00005706.,0,3,3
WBGene00005707.,3,3,6
WBGene00005708.,0,1,1
WBGene00005709.,20,20,40
WBGene00005710.,21,52,73
WBGene00005711.,0,3,3
WBGene00005712.,254,1469,1723
WBGene00005713.,3,71,74
WBGene00005714.,8,8,16
WBGene00005715.,71,36,107
WBGene00005716.,14,55,69
WBGene00005717.,12,199,211
WBGene00005718.,68,293,361
WBGene00005719.,71,111,182
WBGene00005720.,11,13,24
WBGene00005721.,23,10,33
WBGene00005722.,14,4,18
WBGene00005723.,5,2,7
WBGene00005724.,31,37,68
WBGene00005725.,12,71,83
WBGene00005726.,47,81,128
WBGene00005727.,6,25,31
WBGene00005728.,4,0,4
WBGene00005729.,0,0,0
WBGene00005730.,5,1,6
WBGene00005731.,1,0,1
WBGene00005732.,0,2,2
WBGene00005733.,0,0,0
WBGene00005734.,8,1,9
WBGene00005735.,16,50,66
WBGene00005736.,10,15,25
WBGene00005737.,7,8,15
WBGene00005738.,7,23,30
WBGene00005739.,61,65,126
WBGene00005740.,0,1,1
WBGene00005741.,2,2,4
WBGene00005742.,11,11,22
WBGene00005743.,19,51,70
WBGene00005744.,1,8,9
WBGene00005745.,11,31,42
WBGene00005746.,0,2,2
WBGene00005747.,58,2,60
WBGene00005748.,12,25,37
WBGene00005749.,2,0,2
WBGene00005750.,3,2,5
WBGene00005751.,2,3,5
WBGene00005752.,14,73,87
WBGene00005753.,6,20,26
WBGene00005754.,4,36,40
WBGene00005755.,5,25,30
WBGene00005756.,6,14,20
WBGene00005757.,7,57,64
WBGene00005758.,2,42,44
WBGene00005759.,6,190,196
WBGene00005760.,1,1,2
WBGene00005761.,0,0,0
WBGene00005762.,0,3,3
WBGene00005763.,8,13,21
WBGene00005764.,2,44,46
WBGene00005765.,0,1,1
WBGene00005766.,5,19,24
WBGene00005767.,1,1,2
WBGene00005768.,2,1,3
WBGene00005769.,0,1,1
WBGene00005770.,0,1,1
WBGene00005771.,1,4,5
WBGene00005772.,52,61,113
WBGene00005773.,0,0,0
WBGene00005774.,0,1,1
WBGene00005775.,0,1,1
WBGene00005776.,0,1,1
WBGene00005777.,0,0,0
WBGene00005778.,3,1,4
WBGene00005779.,0,0,0
WBGene00005780.,3,4,7
WBGene00005781.,0,2,2
WBGene00005782.,2,5,7
WBGene00005783.,1,1,2
WBGene00005784.,4,2,6
WBGene00005785.,2,2,4
WBGene00005786.,9,2,11
WBGene00005787.,5,1,6
WBGene00005788.,5,2,7
WBGene00005789.,1,8,9
WBGene00005790.,0,1,1
WBGene00005791.,1,1,2
WBGene00005792.,128,0,128
WBGene00005793.,0,2,2
WBGene00005794.,0,4,4
WBGene00005795.,2,0,2
WBGene00005796.,2,1,3
WBGene00005797.,0,1,1
WBGene00005798.,0,1,1
WBGene00005799.,0,2,2
WBGene00005800.,1,1,2
WBGene00005801.,0,4,4
WBGene00005802.,1,6,7
WBGene00005803.,1,1,2
WBGene00005804.,0,0,0
WBGene00005805.,0,1,1
WBGene00005806.,2,0,2
WBGene00005807.,5,10,15
WBGene00005808.,1,8,9
WBGene00005809.,1,3,4
WBGene00005810.,5,14,19
WBGene00005811.,24,34,58
WBGene00005812.,2,2,4
WBGene00005813.,4,3,7
WBGene00005814.,3,3,6
WBGene00005815.,285,150,435
WBGene00005816.,237,249,486
WBGene00005817.,2,2,4
WBGene00005818.,184,879,1063
WBGene00005819.,1,1,2
WBGene00005820.,11,6,17
WBGene00005821.,0,1,1
WBGene00005822.,0,2,2
WBGene00005823.,3,0,3
WBGene00005824.,2,2,4
WBGene00005825.,20,47,67
WBGene00005826.,1,5,6
WBGene00005827.,2,46,48
WBGene00005828.,9,1,10
WBGene00005829.,7,7,14
WBGene00005830.,3,8,11
WBGene00005831.,6,6,12
WBGene00005832.,125,1824,1949
WBGene00005833.,19,683,702
WBGene00005834.,4,50,54
WBGene00005835.,1,5,6
WBGene00005836.,7,17,24
WBGene00005837.,1,21,22
WBGene00005838.,6,27,33
WBGene00005839.,1,5,6
WBGene00005840.,5,27,32
WBGene00005841.,10,18,28
WBGene00005842.,8,3,11
WBGene00005843.,9,7,16
WBGene00005844.,2,2,4
WBGene00005845.,10,14,24
WBGene00005846.,3,8,11
WBGene00005847.,3,3,6
WBGene00005848.,16,7,23
WBGene00005849.,5,18,23
WBGene00005850.,5,35,40
WBGene00005851.,7,1,8
WBGene00005852.,3,5,8
WBGene00005853.,5,5,10
WBGene00005854.,3,3,6
WBGene00005855.,1,8,9
WBGene00005856.,6,1,7
WBGene00005857.,2,0,2
WBGene00005858.,10,0,10
WBGene00005859.,3,7,10
WBGene00005860.,1,0,1
WBGene00005861.,0,0,0
WBGene00005862.,1,3,4
WBGene00005863.,1,1,2
WBGene00005864.,1,0,1
WBGene00005865.,2,0,2
WBGene00005866.,0,0,0
WBGene00005867.,0,1,1
WBGene00005868.,2,4,6
WBGene00005869.,2,1,3
WBGene00005870.,0,0,0
WBGene00005871.,2,1,3
WBGene00005872.,0,3,3
WBGene00005873.,1,1,2
WBGene00005874.,3,2,5
WBGene00005875.,0,1,1
WBGene00005876.,4,3,7
WBGene00005877.,2,2,4
WBGene00005878.,7,8,15
WBGene00005879.,5,4,9
WBGene00005880.,2,1,3
WBGene00005881.,2,2,4
WBGene00005882.,0,5,5
WBGene00005883.,3,12,15
WBGene00005884.,0,0,0
WBGene00005885.,0,1,1
WBGene00005886.,6,19,25
WBGene00005887.,2,1,3
WBGene00005888.,6,10,16
WBGene00005889.,1,0,1
WBGene00005890.,2,2,4
WBGene00005891.,3,2,5
WBGene00005892.,4,35,39
WBGene00005893.,41,274,315
WBGene00005894.,0,4,4
WBGene00005895.,4,5,9
WBGene00005896.,2,4,6
WBGene00005897.,2,2,4
WBGene00005898.,17,21,38
WBGene00005899.,0,0,0
WBGene00005900.,19,11,30
WBGene00005901.,1,4,5
WBGene00005902.,5,7,12
WBGene00005903.,25,64,89
WBGene00005904.,34,12,46
WBGene00005905.,1,6,7
WBGene00005906.,9,45,54
WBGene00005907.,2,7,9
WBGene00005908.,8,15,23
WBGene00005909.,22,20,42
WBGene00005910.,33,211,244
WBGene00005911.,0,2,2
WBGene00005912.,3,3,6
WBGene00005913.,5,5,10
WBGene00005914.,1,17,18
WBGene00005915.,4,1,5
WBGene00005916.,3,0,3
WBGene00005917.,1,1,2
WBGene00005918.,1,0,1
WBGene00005919.,2,0,2
WBGene00005920.,3,2,5
WBGene00005921.,6,0,6
WBGene00005922.,0,1,1
WBGene00005923.,0,0,0
WBGene00005924.,2,2,4
WBGene00005925.,2,21,23
WBGene00005926.,19,35,54
WBGene00005927.,18,10,28
WBGene00005928.,2,0,2
WBGene00005929.,23,107,130
WBGene00005930.,0,1,1
WBGene00005931.,24,74,98
WBGene00005932.,64,41,105
WBGene00005933.,1,3,4
WBGene00005934.,2,48,50
WBGene00005935.,13,28,41
WBGene00005936.,91,633,724
WBGene00005937.,8,57,65
WBGene00005938.,34,134,168
WBGene00005939.,2,3,5
WBGene00005940.,7,7,14
WBGene00005941.,7,20,27
WBGene00005942.,1,1,2
WBGene00005943.,0,0,0
WBGene00005944.,0,0,0
WBGene00005945.,8,1,9
WBGene00005946.,1,4,5
WBGene00005947.,24,239,263
WBGene00005948.,5,0,5
WBGene00005949.,9,88,97
WBGene00005950.,1,6,7
WBGene00005951.,0,2,2
WBGene00005952.,5,3,8
WBGene00005953.,5,6,11
WBGene00005954.,2,0,2
WBGene00005955.,2,28,30
WBGene00005956.,1,0,1
WBGene00005957.,1,1,2
WBGene00005958.,20,52,72
WBGene00005959.,22,383,405
WBGene00005960.,8,0,8
WBGene00005961.,1,1,2
WBGene00005962.,6,14,20
WBGene00005963.,7,12,19
WBGene00005964.,20,80,100
WBGene00005965.,100,14,114
WBGene00005966.,8,3,11
WBGene00005967.,53,134,187
WBGene00005968.,2,8,10
WBGene00005969.,14,9,23
WBGene00005970.,15,15,30
WBGene00005971.,4,56,60
WBGene00005972.,14,58,72
WBGene00005973.,40,15,55
WBGene00005974.,9,12,21
WBGene00005975.,78,176,254
WBGene00005976.,8,37,45
WBGene00005977.,16,82,98
WBGene00005978.,0,3,3
WBGene00005979.,13,8,21
WBGene00005980.,11,15,26
WBGene00005981.,4,7,11
WBGene00005982.,79,42,121
WBGene00005983.,3,2,5
WBGene00005984.,0,1,1
WBGene00005985.,3,1,4
WBGene00005986.,5,13,18
WBGene00005987.,11,15,26
WBGene00005988.,11,47,58
WBGene00005989.,3,4,7
WBGene00005990.,2,1,3
WBGene00005991.,2,1,3
WBGene00005992.,2,0,2
WBGene00005993.,2,1,3
WBGene00005994.,143,1,144
WBGene00005995.,4,9,13
WBGene00005996.,3,36,39
WBGene00005997.,1,1,2
WBGene00005998.,4,11,15
WBGene00005999.,3,30,33
WBGene00006000.,2,13,15
WBGene00006001.,4,8,12
WBGene00006002.,23,159,182
WBGene00006003.,2,14,16
WBGene00006004.,7,15,22
WBGene00006005.,8,54,62
WBGene00006006.,11,69,80
WBGene00006007.,4,6,10
WBGene00006008.,11,50,61
WBGene00006009.,10,11,21
WBGene00006010.,3,13,16
WBGene00006011.,2,3,5
WBGene00006012.,6,24,30
WBGene00006013.,2,1,3
WBGene00006014.,15,29,44
WBGene00006015.,35,9,44
WBGene00006016.,12,79,91
WBGene00006017.,0,9,9
WBGene00006018.,3,1,4
WBGene00006019.,9,67,76
WBGene00006020.,9,60,69
WBGene00006021.,1,11,12
WBGene00006022.,0,2,2
WBGene00006023.,0,10,10
WBGene00006024.,0,10,10
WBGene00006025.,4,25,29
WBGene00006026.,21,92,113
WBGene00006027.,4,25,29
WBGene00006028.,12,59,71
WBGene00006029.,2,0,2
WBGene00006038.,0,0,0
WBGene00006039.,0,7,7
WBGene00006040.,0,0,0
WBGene00006044.,0,12,12
WBGene00006047.,0,0,0
WBGene00006048.,0,0,0
WBGene00006049.,0,0,0
WBGene00006050.,25,404,429
WBGene00006051.,1,27,28
WBGene00006052.,2,2,4
WBGene00006053.,2,1,3
WBGene00006055.,232,1532,1764
WBGene00006056.,2,6,8
WBGene00006057.,0,0,0
WBGene00006058.,2,5,7
WBGene00006059.,224,2988,3212
WBGene00006060.,0,3,3
WBGene00006061.,69,4020,4089
WBGene00006062.,523,2788,3311
WBGene00006063.,28,904,932
WBGene00006064.,234,637,871
WBGene00006065.,12,59,71
WBGene00006066.,102,2965,3067
WBGene00006067.,457,2769,3226
WBGene00006068.,79,608,687
WBGene00006069.,4,23,27
WBGene00006070.,0,1,1
WBGene00006071.,15,10,25
WBGene00006072.,2,18,20
WBGene00006073.,0,1,1
WBGene00006074.,0,0,0
WBGene00006075.,10,173,183
WBGene00006076.,0,7,7
WBGene00006077.,6,28,34
WBGene00006078.,1,2,3
WBGene00006079.,1,1,2
WBGene00006080.,13,18,31
WBGene00006081.,0,1,1
WBGene00006082.,7,0,7
WBGene00006083.,7,4,11
WBGene00006084.,13,0,13
WBGene00006085.,3,26,29
WBGene00006086.,4,51,55
WBGene00006087.,0,2,2
WBGene00006088.,1,5,6
WBGene00006089.,2,0,2
WBGene00006090.,0,1,1
WBGene00006091.,0,1,1
WBGene00006092.,0,3,3
WBGene00006093.,1,15,16
WBGene00006094.,0,0,0
WBGene00006095.,4,28,32
WBGene00006096.,7,5,12
WBGene00006097.,1,14,15
WBGene00006098.,13,10,23
WBGene00006099.,6,1,7
WBGene00006100.,1,0,1
WBGene00006101.,1,2,3
WBGene00006102.,1,8,9
WBGene00006103.,6,27,33
WBGene00006104.,2,10,12
WBGene00006105.,0,1,1
WBGene00006106.,1,2,3
WBGene00006107.,0,1,1
WBGene00006108.,5,1,6
WBGene00006109.,3,24,27
WBGene00006110.,5,8,13
WBGene00006111.,0,2,2
WBGene00006112.,2,11,13
WBGene00006113.,9,91,100
WBGene00006114.,57,25,82
WBGene00006115.,208,2,210
WBGene00006116.,1,2,3
WBGene00006117.,2,1,3
WBGene00006118.,2,1,3
WBGene00006119.,1,1,2
WBGene00006120.,2,0,2
WBGene00006121.,3,6,9
WBGene00006122.,2,24,26
WBGene00006123.,1,4,5
WBGene00006124.,1,7,8
WBGene00006125.,4,2,6
WBGene00006126.,2,1,3
WBGene00006127.,1,4,5
WBGene00006128.,0,0,0
WBGene00006129.,11,1,12
WBGene00006130.,13,12,25
WBGene00006131.,0,1,1
WBGene00006132.,1,6,7
WBGene00006133.,2,1,3
WBGene00006134.,2,5,7
WBGene00006135.,6,19,25
WBGene00006136.,0,0,0
WBGene00006137.,1,2,3
WBGene00006138.,7,17,24
WBGene00006139.,8,27,35
WBGene00006140.,86,11,97
WBGene00006141.,2,3,5
WBGene00006142.,5,3,8
WBGene00006143.,9,85,94
WBGene00006144.,2,1,3
WBGene00006145.,1,1,2
WBGene00006146.,1,8,9
WBGene00006147.,2,6,8
WBGene00006148.,2,9,11
WBGene00006149.,5,21,26
WBGene00006150.,1,12,13
WBGene00006151.,2,9,11
WBGene00006152.,10,29,39
WBGene00006153.,2,12,14
WBGene00006154.,9,56,65
WBGene00006155.,0,1,1
WBGene00006156.,0,0,0
WBGene00006157.,5,18,23
WBGene00006158.,0,5,5
WBGene00006159.,3,0,3
WBGene00006160.,0,1,1
