gene_id,total_unsp,total_sp,total
WBGene00006161.,2,9,11
WBGene00006162.,14,28,42
WBGene00006163.,90,150,240
WBGene00006164.,7,11,18
WBGene00006165.,4,25,29
WBGene00006166.,2,1,3
WBGene00006167.,7,55,62
WBGene00006168.,1,0,1
WBGene00006169.,39,13,52
WBGene00006170.,0,0,0
WBGene00006171.,0,0,0
WBGene00006172.,23,13,36
WBGene00006173.,2,1,3
WBGene00006174.,2,0,2
WBGene00006175.,2,2,4
WBGene00006176.,2,65,67
WBGene00006177.,1,5,6
WBGene00006178.,0,3,3
WBGene00006179.,0,45,45
WBGene00006180.,4,104,108
WBGene00006181.,3,4,7
WBGene00006182.,3,22,25
WBGene00006183.,2,20,22
WBGene00006184.,3,1,4
WBGene00006185.,3,1,4
WBGene00006186.,4,4,8
WBGene00006187.,4,9,13
WBGene00006188.,10,3,13
WBGene00006189.,12,18,30
WBGene00006190.,4,2,6
WBGene00006191.,45,161,206
WBGene00006192.,3,1,4
WBGene00006193.,11,19,30
WBGene00006194.,3,3,6
WBGene00006195.,12,102,114
WBGene00006196.,6,2,8
WBGene00006197.,2,0,2
WBGene00006198.,17,40,57
WBGene00006199.,14,22,36
WBGene00006200.,0,0,0
WBGene00006201.,21,56,77
WBGene00006202.,9,20,29
WBGene00006203.,10,5,15
WBGene00006204.,1,2,3
WBGene00006205.,14,21,35
WBGene00006206.,2,1,3
WBGene00006207.,27,55,82
WBGene00006208.,22,36,58
WBGene00006209.,11,21,32
WBGene00006210.,15,15,30
WBGene00006211.,20,44,64
WBGene00006212.,19,70,89
WBGene00006213.,5,35,40
WBGene00006214.,28,4,32
WBGene00006215.,1,6,7
WBGene00006216.,6,2,8
WBGene00006217.,5,14,19
WBGene00006218.,22,30,52
WBGene00006219.,2,6,8
WBGene00006220.,47,275,322
WBGene00006221.,3,4,7
WBGene00006222.,4,3,7
WBGene00006223.,3,3,6
WBGene00006224.,8,17,25
WBGene00006225.,9,3,12
WBGene00006226.,6,24,30
WBGene00006227.,3,1,4
WBGene00006228.,5,6,11
WBGene00006229.,1,16,17
WBGene00006230.,3,2,5
WBGene00006231.,4,4,8
WBGene00006232.,2,1,3
WBGene00006233.,8,20,28
WBGene00006234.,4,9,13
WBGene00006235.,0,3,3
WBGene00006236.,1,0,1
WBGene00006237.,10,97,107
WBGene00006238.,1,1,2
WBGene00006239.,10,21,31
WBGene00006240.,0,0,0
WBGene00006241.,3,2,5
WBGene00006242.,3,3,6
WBGene00006243.,18,4,22
WBGene00006244.,0,9,9
WBGene00006245.,0,0,0
WBGene00006246.,3,2,5
WBGene00006247.,1,5,6
WBGene00006248.,1,1,2
WBGene00006249.,2,3,5
WBGene00006250.,2,6,8
WBGene00006251.,4,9,13
WBGene00006252.,2,4,6
WBGene00006253.,9,2,11
WBGene00006254.,2,4,6
WBGene00006255.,21,7,28
WBGene00006256.,3,3,6
WBGene00006257.,0,0,0
WBGene00006258.,2,18,20
WBGene00006259.,3,3,6
WBGene00006260.,5,5,10
WBGene00006261.,3,5,8
WBGene00006262.,2,5,7
WBGene00006263.,2,10,12
WBGene00006264.,6,4,10
WBGene00006265.,1,0,1
WBGene00006266.,365,2,367
WBGene00006267.,2,1,3
WBGene00006268.,1,17,18
WBGene00006269.,0,4,4
WBGene00006270.,4,3,7
WBGene00006271.,4,9,13
WBGene00006272.,8,89,97
WBGene00006273.,3,5,8
WBGene00006274.,0,0,0
WBGene00006275.,3,3,6
WBGene00006276.,2,6,8
WBGene00006277.,3,1,4
WBGene00006278.,10,12,22
WBGene00006279.,13,42,55
WBGene00006280.,10,13,23
WBGene00006281.,14,2,16
WBGene00006282.,0,2,2
WBGene00006283.,0,0,0
WBGene00006284.,0,0,0
WBGene00006285.,7,40,47
WBGene00006286.,13,15,28
WBGene00006287.,15,45,60
WBGene00006288.,19,21,40
WBGene00006289.,1,2,3
WBGene00006306.,747,3338,4085
WBGene00006307.,132,4020,4152
WBGene00006308.,38,278,316
WBGene00006309.,61,1426,1487
WBGene00006310.,147,216,363
WBGene00006311.,21,293,314
WBGene00006314.,0,0,0
WBGene00006315.,0,0,0
WBGene00006316.,0,0,0
WBGene00006318.,160,1617,1777
WBGene00006319.,41,757,798
WBGene00006321.,202,5915,6117
WBGene00006324.,40,1655,1695
WBGene00006327.,0,0,0
WBGene00006330.,0,0,0
WBGene00006331.,341,15062,15403
WBGene00006333.,0,0,0
WBGene00006334.,0,0,0
WBGene00006338.,0,0,0
WBGene00006342.,512,6910,7422
WBGene00006344.,0,0,0
WBGene00006349.,342,1731,2073
WBGene00006351.,98,5162,5260
WBGene00006352.,165,4578,4743
WBGene00006353.,65,1638,1703
WBGene00006359.,91,3127,3218
WBGene00006363.,320,793,1113
WBGene00006364.,384,2279,2663
WBGene00006365.,97,1061,1158
WBGene00006366.,96,3661,3757
WBGene00006367.,0,0,0
WBGene00006368.,231,954,1185
WBGene00006369.,83,2258,2341
WBGene00006371.,111,238,349
WBGene00006372.,197,2609,2806
WBGene00006373.,157,3227,3384
WBGene00006374.,16,179,195
WBGene00006375.,10,495,505
WBGene00006376.,13,512,525
WBGene00006377.,99,1339,1438
WBGene00006379.,100,1338,1438
WBGene00006380.,58,956,1014
WBGene00006381.,90,4727,4817
WBGene00006382.,1001,4639,5640
WBGene00006383.,160,589,749
WBGene00006384.,365,2151,2516
WBGene00006385.,1162,2283,3445
WBGene00006386.,260,1646,1906
WBGene00006387.,34,554,588
WBGene00006388.,54,464,518
WBGene00006389.,29,723,752
WBGene00006390.,93,985,1078
WBGene00006391.,68,724,792
WBGene00006392.,220,2772,2992
WBGene00006393.,24,857,881
WBGene00006394.,28,256,284
WBGene00006395.,32,251,283
WBGene00006396.,546,2216,2762
WBGene00006397.,35,1120,1155
WBGene00006399.,41,10,51
WBGene00006402.,92,1165,1257
WBGene00006404.,1844,21301,23145
WBGene00006405.,532,4220,4752
WBGene00006406.,256,4119,4375
WBGene00006407.,1929,7493,9422
WBGene00006408.,1471,21573,23044
WBGene00006409.,4,12,16
WBGene00006410.,218,3043,3261
WBGene00006411.,8,167,175
WBGene00006412.,281,1939,2220
WBGene00006414.,16,2029,2045
WBGene00006415.,378,3413,3791
WBGene00006416.,1,15,16
WBGene00006418.,5,186,191
WBGene00006419.,19,5,24
WBGene00006423.,982,14987,15969
WBGene00006424.,341,1159,1500
WBGene00006428.,174,263,437
WBGene00006429.,49,685,734
WBGene00006430.,111,895,1006
WBGene00006431.,91,1290,1381
WBGene00006432.,161,2305,2466
WBGene00006433.,828,20143,20971
WBGene00006434.,686,61715,62401
WBGene00006435.,30,234,264
WBGene00006436.,4881,138509,143390
WBGene00006437.,274,6828,7102
WBGene00006438.,685,12407,13092
WBGene00006439.,1134,847548,848682
WBGene00006440.,177,744,921
WBGene00006441.,116,701,817
WBGene00006442.,331,3162,3493
WBGene00006443.,27,935,962
WBGene00006444.,66,2005,2071
WBGene00006445.,115,1101,1216
WBGene00006446.,23,588,611
WBGene00006447.,27,1862,1889
WBGene00006448.,39,1042,1081
WBGene00006449.,2,5,7
WBGene00006450.,791,3058,3849
WBGene00006452.,1233,13475,14708
WBGene00006454.,63,653,716
WBGene00006459.,49,902,951
WBGene00006460.,271,8735,9006
WBGene00006461.,24,299,323
WBGene00006462.,432,2547,2979
WBGene00006463.,75,829,904
WBGene00006464.,30,312,342
WBGene00006465.,58,3390,3448
WBGene00006466.,130,617,747
WBGene00006467.,329,2258,2587
WBGene00006468.,110,802,912
WBGene00006470.,103,7579,7682
WBGene00006471.,0,1,1
WBGene00006472.,66,2849,2915
WBGene00006473.,18,1445,1463
WBGene00006474.,43,2460,2503
WBGene00006475.,95,679,774
WBGene00006476.,511,1854,2365
WBGene00006477.,81,287,368
WBGene00006478.,184,2157,2341
WBGene00006479.,268,3516,3784
WBGene00006481.,506,3544,4050
WBGene00006483.,538,3411,3949
WBGene00006484.,5,2,7
WBGene00006486.,51,203,254
WBGene00006487.,28,89,117
WBGene00006488.,0,0,0
WBGene00006489.,85,3555,3640
WBGene00006490.,329,2537,2866
WBGene00006491.,11,1319,1330
WBGene00006492.,118,676,794
WBGene00006493.,253,2993,3246
WBGene00006494.,23,4663,4686
WBGene00006495.,960,4786,5746
WBGene00006496.,727,1876,2603
WBGene00006497.,223,5856,6079
WBGene00006498.,422,3149,3571
WBGene00006499.,141,2349,2490
WBGene00006503.,58,1700,1758
WBGene00006504.,118,2292,2410
WBGene00006505.,207,1279,1486
WBGene00006508.,1603,5897,7500
WBGene00006509.,1,3,4
WBGene00006510.,521,3406,3927
WBGene00006512.,230,10306,10536
WBGene00006513.,560,2429,2989
WBGene00006514.,23,1933,1956
WBGene00006515.,98,6140,6238
WBGene00006516.,59,1345,1404
WBGene00006517.,256,3187,3443
WBGene00006518.,27,6214,6241
WBGene00006519.,5122,61009,66131
WBGene00006520.,0,490,490
WBGene00006522.,69,233,302
WBGene00006523.,131,2465,2596
WBGene00006524.,179,2402,2581
WBGene00006525.,34,354,388
WBGene00006526.,15,134,149
WBGene00006527.,1313,10673,11986
WBGene00006528.,133,41594,41727
WBGene00006529.,2795,45510,48305
WBGene00006530.,79,714,793
WBGene00006531.,46,345,391
WBGene00006532.,59,208,267
WBGene00006533.,259,1687,1946
WBGene00006534.,415,3431,3846
WBGene00006535.,234,1783,2017
WBGene00006536.,19,27135,27154
WBGene00006537.,620,60040,60660
WBGene00006538.,54,1214,1268
WBGene00006539.,5,28,33
WBGene00006540.,25,1546,1571
WBGene00006541.,46,360,406
WBGene00006542.,41,993,1034
WBGene00006543.,265,3214,3479
WBGene00006544.,8,14,22
WBGene00006545.,6,21,27
WBGene00006546.,3,11,14
WBGene00006547.,0,15,15
WBGene00006549.,0,0,0
WBGene00006550.,2,3,5
WBGene00006551.,0,1,1
WBGene00006552.,6,5,11
WBGene00006553.,2,0,2
WBGene00006554.,1,1,2
WBGene00006555.,28,97,125
WBGene00006556.,3,5,8
WBGene00006557.,6,4,10
WBGene00006558.,0,4,4
WBGene00006559.,0,3,3
WBGene00006560.,2,1,3
WBGene00006561.,212,1959,2171
WBGene00006562.,141,1564,1705
WBGene00006563.,531,1569,2100
WBGene00006565.,89,6244,6333
WBGene00006566.,86,1884,1970
WBGene00006567.,28,1707,1735
WBGene00006568.,18,948,966
WBGene00006570.,122,2301,2423
WBGene00006571.,194,1874,2068
WBGene00006572.,503,8739,9242
WBGene00006573.,375,3880,4255
WBGene00006574.,264,17947,18211
WBGene00006575.,1490,4867,6357
WBGene00006576.,76,388,464
WBGene00006577.,271,2475,2746
WBGene00006578.,269,2422,2691
WBGene00006579.,579,6779,7358
WBGene00006580.,182,2243,2425
WBGene00006582.,446,2603,3049
WBGene00006583.,1571,75617,77188
WBGene00006584.,2294,33910,36204
WBGene00006585.,361,21430,21791
WBGene00006586.,896,32791,33687
WBGene00006587.,1250,30636,31886
WBGene00006588.,2865,40025,42890
WBGene00006589.,1540,29983,31523
WBGene00006590.,94,2055,2149
WBGene00006591.,239,508,747
WBGene00006592.,106,1119,1225
WBGene00006593.,796,2230,3026
WBGene00006594.,1297,5321,6618
WBGene00006595.,360,11545,11905
WBGene00006596.,210,438,648
WBGene00006597.,6,267,273
WBGene00006598.,3,68,71
WBGene00006599.,1822,3313,5135
WBGene00006600.,10,335,345
WBGene00006601.,148,20546,20694
WBGene00006602.,491,3327,3818
WBGene00006603.,1553,7959,9512
WBGene00006604.,582,2642,3224
WBGene00006605.,228,1602,1830
WBGene00006606.,114,939,1053
WBGene00006607.,407,4170,4577
WBGene00006608.,141,1924,2065
WBGene00006609.,100,1450,1550
WBGene00006610.,42,337,379
WBGene00006611.,6,157,163
WBGene00006612.,9,49,58
WBGene00006613.,204,6279,6483
WBGene00006614.,253,907,1160
WBGene00006615.,789,1185,1974
WBGene00006616.,73,137,210
WBGene00006617.,244,12054,12298
WBGene00006618.,259,577,836
WBGene00006619.,2,30,32
WBGene00006620.,257,640,897
WBGene00006621.,73,82,155
WBGene00006622.,11,38,49
WBGene00006623.,73,216,289
WBGene00006624.,249,542,791
WBGene00006625.,10,49,59
WBGene00006626.,50,11254,11304
WBGene00006627.,79,1422,1501
WBGene00006628.,40,722,762
WBGene00006629.,51,635,686
WBGene00006630.,4,45,49
WBGene00006631.,1,7,8
WBGene00006632.,291,176,467
WBGene00006633.,460,3640,4100
WBGene00006634.,1133,14515,15648
WBGene00006635.,13,1532,1545
WBGene00006636.,140,1886,2026
WBGene00006637.,43,603,646
WBGene00006638.,39,1151,1190
WBGene00006639.,67,146,213
WBGene00006640.,246,1329,1575
WBGene00006641.,90,2472,2562
WBGene00006642.,117,2905,3022
WBGene00006643.,52,833,885
WBGene00006644.,3,14,17
WBGene00006645.,38,67,105
WBGene00006646.,21,386,407
WBGene00006647.,241,1647,1888
WBGene00006648.,711,1803,2514
WBGene00006649.,176,3358,3534
WBGene00006650.,0,35080,35080
WBGene00006651.,24,4718,4742
WBGene00006652.,374,1234,1608
WBGene00006654.,24,258,282
WBGene00006655.,42,376,418
WBGene00006656.,40,262,302
WBGene00006657.,375,622,997
WBGene00006658.,36,207,243
WBGene00006659.,52,13,65
WBGene00006660.,34,774,808
WBGene00006661.,4,7,11
WBGene00006662.,209,926,1135
WBGene00006663.,599,5680,6279
WBGene00006664.,87,579,666
WBGene00006665.,29,98,127
WBGene00006666.,113,1431,1544
WBGene00006667.,127,932,1059
WBGene00006668.,829,1413,2242
WBGene00006669.,171,494,665
WBGene00006670.,10,46,56
WBGene00006671.,169,844,1013
WBGene00006672.,189,7702,7891
WBGene00006673.,18,93,111
WBGene00006674.,57,183,240
WBGene00006675.,25,434,459
WBGene00006676.,44,221,265
WBGene00006677.,55,791,846
WBGene00006678.,44,333,377
WBGene00006679.,40,290,330
WBGene00006680.,115,607,722
WBGene00006681.,112,1182,1294
WBGene00006682.,144,601,745
WBGene00006683.,587,1949,2536
WBGene00006684.,331,191,522
WBGene00006685.,32,249,281
WBGene00006686.,24,125,149
WBGene00006687.,29,159,188
WBGene00006688.,8,12,20
WBGene00006689.,3,1,4
WBGene00006690.,52,112,164
WBGene00006691.,170,290,460
WBGene00006692.,128,1147,1275
WBGene00006693.,1001,3312,4313
WBGene00006694.,14,60,74
WBGene00006695.,400,131,531
WBGene00006696.,147,899,1046
WBGene00006697.,843,5327,6170
WBGene00006698.,124,8101,8225
WBGene00006699.,149,9614,9763
WBGene00006700.,346,1723,2069
WBGene00006701.,543,1791,2334
WBGene00006702.,353,6559,6912
WBGene00006703.,86,4119,4205
WBGene00006704.,204,7552,7756
WBGene00006705.,99,395,494
WBGene00006706.,72,5052,5124
WBGene00006707.,2,4011,4013
WBGene00006708.,144,5828,5972
WBGene00006709.,384,4426,4810
WBGene00006710.,432,296,728
WBGene00006711.,45,1020,1065
WBGene00006712.,118,793,911
WBGene00006713.,91,4684,4775
WBGene00006714.,161,928,1089
WBGene00006715.,81,7000,7081
WBGene00006716.,37,14,51
WBGene00006717.,24,489,513
WBGene00006718.,11,89,100
WBGene00006719.,1,1,2
WBGene00006720.,63,4729,4792
WBGene00006721.,66,1096,1162
WBGene00006722.,63,644,707
WBGene00006723.,137,1961,2098
WBGene00006724.,211,7827,8038
WBGene00006725.,19217,332806,352023
WBGene00006726.,279,3583,3862
WBGene00006727.,310,28093,28403
WBGene00006728.,16888,284404,301292
WBGene00006729.,74,881,955
WBGene00006730.,26,9428,9454
WBGene00006731.,12,248,260
WBGene00006732.,185,1023,1208
WBGene00006733.,228,2664,2892
WBGene00006734.,56,3130,3186
WBGene00006735.,16,1483,1499
WBGene00006736.,132,1992,2124
WBGene00006737.,37,1391,1428
WBGene00006738.,12,1011,1023
WBGene00006739.,336,5699,6035
WBGene00006740.,18,240,258
WBGene00006741.,353,6490,6843
WBGene00006742.,1372,3454,4826
WBGene00006743.,106,589,695
WBGene00006744.,51,659,710
WBGene00006745.,749,1589,2338
WBGene00006746.,83,827,910
WBGene00006747.,1316,1917,3233
WBGene00006748.,49,259,308
WBGene00006749.,560,2450,3010
WBGene00006750.,291,2226,2517
WBGene00006751.,777,3082,3859
WBGene00006752.,1638,6519,8157
WBGene00006753.,1056,10515,11571
WBGene00006754.,4143,145683,149826
WBGene00006755.,709,7569,8278
WBGene00006756.,8,5,13
WBGene00006757.,225,4400,4625
WBGene00006759.,2755,43390,46145
WBGene00006760.,1038,9190,10228
WBGene00006761.,216,1125,1341
WBGene00006762.,1471,11610,13081
WBGene00006763.,298,2280,2578
WBGene00006764.,3098,55172,58270
WBGene00006765.,284,678,962
WBGene00006766.,70,953,1023
WBGene00006767.,669,1329,1998
WBGene00006768.,592,8931,9523
WBGene00006769.,1015,2724,3739
WBGene00006770.,1226,3871,5097
WBGene00006771.,753,10705,11458
WBGene00006772.,411,4248,4659
WBGene00006773.,151,2952,3103
WBGene00006774.,96,941,1037
WBGene00006775.,27,397,424
WBGene00006776.,598,4306,4904
WBGene00006777.,251,4075,4326
WBGene00006778.,112,1903,2015
WBGene00006779.,3696,18228,21924
WBGene00006780.,3380,58840,62220
WBGene00006781.,295,1926,2221
WBGene00006782.,23,618,641
WBGene00006783.,91,601,692
WBGene00006784.,1053,5122,6175
WBGene00006785.,23,806,829
WBGene00006786.,392,4558,4950
WBGene00006787.,1383,18870,20253
WBGene00006788.,521,1977,2498
WBGene00006789.,1274,109696,110970
WBGene00006790.,52,212,264
WBGene00006791.,387,3578,3965
WBGene00006792.,688,1271,1959
WBGene00006793.,83,2197,2280
WBGene00006794.,655,20256,20911
WBGene00006795.,59,1890,1949
WBGene00006796.,742,6853,7595
WBGene00006797.,384,411,795
WBGene00006798.,1317,6291,7608
WBGene00006801.,2410,31415,33825
WBGene00006802.,59,8588,8647
WBGene00006803.,691,15069,15760
WBGene00006804.,141,1132,1273
WBGene00006805.,3363,13046,16409
WBGene00006807.,469,812,1281
WBGene00006808.,643,5276,5919
WBGene00006809.,602,1330,1932
WBGene00006810.,196,3100,3296
WBGene00006811.,586,1892,2478
WBGene00006812.,862,8500,9362
WBGene00006814.,1435,6383,7818
WBGene00006815.,724,9379,10103
WBGene00006816.,91,2674,2765
WBGene00006817.,236,4099,4335
WBGene00006818.,175,3338,3513
WBGene00006819.,1511,53383,54894
WBGene00006820.,3772,44205,47977
WBGene00006822.,95,668,763
WBGene00006823.,1616,15097,16713
WBGene00006824.,172,7687,7859
WBGene00006825.,649,8571,9220
WBGene00006826.,377,10451,10828
WBGene00006827.,5682,6173,11855
WBGene00006829.,89,1326,1415
WBGene00006830.,2563,2630,5193
WBGene00006831.,1055,6801,7856
WBGene00006832.,195,1076,1271
WBGene00006833.,1223,22119,23342
WBGene00006836.,190,7219,7409
WBGene00006839.,895,9624,10519
WBGene00006840.,315,11273,11588
WBGene00006843.,291,2169,2460
WBGene00006844.,228,3302,3530
WBGene00006845.,398,3571,3969
WBGene00006852.,68,2927,2995
WBGene00006853.,18,625,643
WBGene00006856.,61,3109,3170
WBGene00006861.,969,11162,12131
WBGene00006862.,37,457,494
WBGene00006863.,188,13817,14005
WBGene00006864.,352,898,1250
WBGene00006865.,17,212,229
WBGene00006868.,707,1963,2670
WBGene00006869.,87,555,642
WBGene00006870.,547,1402,1949
WBGene00006873.,67,366,433
WBGene00006874.,360,6937,7297
WBGene00006875.,38,2242,2280
WBGene00006876.,5080,13306,18386
WBGene00006881.,22,303,325
WBGene00006882.,114,628,742
WBGene00006886.,420,6306,6726
WBGene00006887.,405,1362,1767
WBGene00006888.,60,4532,4592
WBGene00006889.,64,18566,18630
WBGene00006890.,390,9039,9429
WBGene00006893.,178,2320,2498
WBGene00006894.,19,8,27
WBGene00006895.,0,1,1
WBGene00006896.,91,1416,1507
WBGene00006897.,16,202,218
WBGene00006902.,0,5,5
WBGene00006910.,0,3058,3058
WBGene00006911.,213,38986,39199
WBGene00006912.,0,13677,13677
WBGene00006913.,87,17201,17288
WBGene00006914.,49,5825,5874
WBGene00006915.,148,14804,14952
WBGene00006916.,223,1095,1318
WBGene00006917.,253,33610,33863
WBGene00006918.,797,19309,20106
WBGene00006919.,417,37074,37491
WBGene00006920.,1019,20825,21844
WBGene00006921.,48,20851,20899
WBGene00006922.,16,752,768
WBGene00006923.,3775,9198,12973
WBGene00006924.,392,53558,53950
WBGene00006925.,4,61,65
WBGene00006926.,0,12,12
WBGene00006927.,0,25,25
WBGene00006928.,1,20,21
WBGene00006929.,0,2,2
WBGene00006930.,1,42,43
WBGene00006931.,110,2320,2430
WBGene00006932.,399,3403,3802
WBGene00006933.,99,2608,2707
WBGene00006934.,248,1850,2098
WBGene00006935.,75,3142,3217
WBGene00006936.,503,9116,9619
WBGene00006937.,634,10218,10852
WBGene00006938.,9,54,63
WBGene00006939.,2,13,15
WBGene00006940.,9,652,661
WBGene00006941.,630,6327,6957
WBGene00006942.,135,4199,4334
WBGene00006943.,73,957,1030
WBGene00006944.,43,872,915
WBGene00006945.,245,3119,3364
WBGene00006946.,101,1525,1626
WBGene00006947.,11,315,326
WBGene00006948.,10,567,577
WBGene00006949.,65,715,780
WBGene00006950.,23,67,90
WBGene00006951.,165,2129,2294
WBGene00006952.,15,531,546
WBGene00006953.,6,2,8
WBGene00006954.,2,16,18
WBGene00006955.,135,307,442
WBGene00006956.,71,2542,2613
WBGene00006957.,432,3620,4052
WBGene00006958.,73,492,565
WBGene00006959.,2117,92319,94436
WBGene00006960.,21,137,158
WBGene00006961.,638,10382,11020
WBGene00006962.,3,33,36
WBGene00006963.,57,1522,1579
WBGene00006964.,410,4486,4896
WBGene00006965.,2,1137,1139
WBGene00006966.,6,136,142
WBGene00006967.,0,90,90
WBGene00006968.,127,2569,2696
WBGene00006970.,30,1511,1541
WBGene00006971.,137,1516,1653
WBGene00006974.,29,1807,1836
WBGene00006975.,1250,11722,12972
WBGene00006976.,814,339,1153
WBGene00006977.,17,235,252
WBGene00006978.,151,5742,5893
WBGene00006979.,0,45,45
WBGene00006980.,4,592,596
WBGene00006981.,8,1260,1268
WBGene00006982.,131,2480,2611
WBGene00006983.,110,1004,1114
WBGene00006984.,1284,6718,8002
WBGene00006985.,531,2440,2971
WBGene00006986.,477,2046,2523
WBGene00006987.,174,368,542
WBGene00006988.,82,980,1062
WBGene00006993.,305,571,876
WBGene00006994.,237,3994,4231
WBGene00006996.,39,2318,2357
WBGene00006997.,11,1113,1124
WBGene00006999.,1921,26557,28478
WBGene00007000.,373,24241,24614
WBGene00007001.,35,5149,5184
WBGene00007006.,114,687,801
WBGene00007007.,175,3023,3198
WBGene00007008.,164,4610,4774
WBGene00007009.,236,4481,4717
WBGene00007010.,287,4324,4611
WBGene00007011.,34,562,596
WBGene00007012.,98,1045,1143
WBGene00007013.,295,1013,1308
WBGene00007014.,70,504,574
WBGene00007015.,9,881,890
WBGene00007016.,715,11027,11742
WBGene00007017.,936,1068,2004
WBGene00007018.,130,2133,2263
WBGene00007019.,132,4002,4134
WBGene00007020.,222,1035,1257
WBGene00007021.,78,2170,2248
WBGene00007022.,379,4544,4923
WBGene00007023.,98,1616,1714
WBGene00007024.,2462,11463,13925
WBGene00007025.,267,2752,3019
WBGene00007026.,44,838,882
WBGene00007027.,1940,7335,9275
WBGene00007028.,105,4573,4678
WBGene00007029.,194,1476,1670
WBGene00007030.,1902,18176,20078
WBGene00007036.,3,26,29
WBGene00007041.,211,1325,1536
WBGene00007042.,198,10980,11178
WBGene00007043.,8,705,713
WBGene00007044.,316,4511,4827
WBGene00007045.,7,612,619
WBGene00007047.,244,1083,1327
WBGene00007048.,131,5991,6122
WBGene00007049.,5,73,78
WBGene00007050.,928,12459,13387
WBGene00007053.,285,10079,10364
WBGene00007054.,1380,2556,3936
WBGene00007055.,131,4996,5127
WBGene00007056.,141,874,1015
WBGene00007057.,0,87,87
WBGene00007058.,504,8049,8553
WBGene00007059.,44,751,795
