gene_id,total_unsp,total_sp,total
WBGene00007060.,9,5,14
WBGene00007062.,0,0,0
WBGene00007063.,96,413,509
WBGene00007064.,191,1019,1210
WBGene00007065.,24,386,410
WBGene00007066.,3,9,12
WBGene00007067.,78,571,649
WBGene00007068.,270,2545,2815
WBGene00007070.,35,1328,1363
WBGene00007071.,145,2151,2296
WBGene00007072.,45,500,545
WBGene00007073.,353,2083,2436
WBGene00007074.,4,0,4
WBGene00007075.,0,0,0
WBGene00007076.,0,0,0
WBGene00007077.,8,1,9
WBGene00007078.,0,0,0
WBGene00007079.,0,0,0
WBGene00007080.,1,4,5
WBGene00007081.,3,9,12
WBGene00007082.,1,21,22
WBGene00007083.,0,8,8
WBGene00007085.,0,215,215
WBGene00007087.,70,1583,1653
WBGene00007088.,120,2766,2886
WBGene00007089.,110,1809,1919
WBGene00007090.,38,1034,1072
WBGene00007091.,697,7206,7903
WBGene00007092.,33,383,416
WBGene00007093.,8,927,935
WBGene00007094.,197,785,982
WBGene00007096.,46,679,725
WBGene00007097.,25,246,271
WBGene00007099.,353,6516,6869
WBGene00007100.,21,1220,1241
WBGene00007101.,63,4537,4600
WBGene00007102.,47,491,538
WBGene00007103.,590,6562,7152
WBGene00007104.,48,520,568
WBGene00007105.,118,3878,3996
WBGene00007106.,134,3880,4014
WBGene00007107.,726,12696,13422
WBGene00007108.,336,6320,6656
WBGene00007109.,10,444,454
WBGene00007110.,138,3222,3360
WBGene00007111.,101,3830,3931
WBGene00007112.,1647,12879,14526
WBGene00007113.,139,3541,3680
WBGene00007114.,57,294,351
WBGene00007115.,147,559,706
WBGene00007116.,77,351,428
WBGene00007117.,4,38,42
WBGene00007118.,126,1482,1608
WBGene00007119.,208,1816,2024
WBGene00007120.,1,86,87
WBGene00007121.,92,517,609
WBGene00007122.,188,10321,10509
WBGene00007123.,3,3,6
WBGene00007124.,37,176,213
WBGene00007125.,0,2,2
WBGene00007126.,144,1015,1159
WBGene00007127.,2,4,6
WBGene00007128.,55,613,668
WBGene00007129.,38,7916,7954
WBGene00007130.,203,2070,2273
WBGene00007131.,19,66,85
WBGene00007132.,4,60,64
WBGene00007133.,15,285,300
WBGene00007134.,22,2,24
WBGene00007135.,410,2439,2849
WBGene00007136.,205,3002,3207
WBGene00007137.,143,2274,2417
WBGene00007138.,40,273,313
WBGene00007139.,313,3027,3340
WBGene00007140.,8,49,57
WBGene00007141.,5,20,25
WBGene00007142.,533,8662,9195
WBGene00007143.,184,8731,8915
WBGene00007144.,42,2106,2148
WBGene00007145.,19,1521,1540
WBGene00007146.,28,313,341
WBGene00007147.,0,5,5
WBGene00007148.,7,11,18
WBGene00007149.,10,178,188
WBGene00007150.,10,1336,1346
WBGene00007151.,16,5,21
WBGene00007152.,101,865,966
WBGene00007153.,72,4612,4684
WBGene00007154.,60,450,510
WBGene00007155.,568,11739,12307
WBGene00007156.,3,2,5
WBGene00007158.,0,21,21
WBGene00007159.,3,18,21
WBGene00007160.,4,1,5
WBGene00007161.,2,1,3
WBGene00007162.,105,369,474
WBGene00007163.,0,18,18
WBGene00007164.,1,53,54
WBGene00007165.,203,263,466
WBGene00007166.,24,1099,1123
WBGene00007167.,166,1563,1729
WBGene00007168.,15,1307,1322
WBGene00007169.,10,25,35
WBGene00007170.,56,370,426
WBGene00007171.,13,165,178
WBGene00007172.,10,227,237
WBGene00007173.,0,0,0
WBGene00007174.,24,309,333
WBGene00007175.,107,3083,3190
WBGene00007176.,1845,2006,3851
WBGene00007177.,22,176,198
WBGene00007178.,17,854,871
WBGene00007179.,6,25,31
WBGene00007180.,151,2489,2640
WBGene00007181.,9,8,17
WBGene00007182.,1,6,7
WBGene00007183.,3,112,115
WBGene00007184.,289,8641,8930
WBGene00007185.,1109,10411,11520
WBGene00007186.,51,2035,2086
WBGene00007187.,56,501,557
WBGene00007188.,131,1177,1308
WBGene00007189.,52,880,932
WBGene00007190.,7,44,51
WBGene00007191.,86,600,686
WBGene00007192.,669,16054,16723
WBGene00007193.,216,2398,2614
WBGene00007194.,25,1813,1838
WBGene00007195.,177,1970,2147
WBGene00007196.,204,424,628
WBGene00007197.,964,9853,10817
WBGene00007198.,6,4,10
WBGene00007199.,15,14,29
WBGene00007200.,1012,10137,11149
WBGene00007201.,0,149,149
WBGene00007202.,47,538,585
WBGene00007203.,2,552,554
WBGene00007204.,9,21,30
WBGene00007206.,0,0,0
WBGene00007207.,148,2289,2437
WBGene00007208.,0,0,0
WBGene00007209.,4,0,4
WBGene00007210.,66,311,377
WBGene00007211.,7,7,14
WBGene00007212.,24,135,159
WBGene00007213.,37,789,826
WBGene00007214.,172,1132,1304
WBGene00007215.,123,2729,2852
WBGene00007216.,524,2076,2600
WBGene00007217.,196,6284,6480
WBGene00007218.,81,16,97
WBGene00007219.,81,3861,3942
WBGene00007220.,34,635,669
WBGene00007221.,227,2105,2332
WBGene00007222.,3,125,128
WBGene00007223.,316,7104,7420
WBGene00007224.,21,55,76
WBGene00007225.,0,58,58
WBGene00007226.,135,1662,1797
WBGene00007227.,468,12477,12945
WBGene00007228.,124,1926,2050
WBGene00007229.,24,90,114
WBGene00007230.,9,52,61
WBGene00007231.,637,878,1515
WBGene00007232.,242,1662,1904
WBGene00007233.,572,21190,21762
WBGene00007234.,1,854,855
WBGene00007235.,568,16830,17398
WBGene00007236.,10,2524,2534
WBGene00007237.,97,730,827
WBGene00007238.,0,0,0
WBGene00007239.,0,0,0
WBGene00007240.,2803,26828,29631
WBGene00007241.,230,1477,1707
WBGene00007242.,101,2302,2403
WBGene00007243.,0,51,51
WBGene00007244.,0,6,6
WBGene00007245.,0,12,12
WBGene00007246.,0,33,33
WBGene00007247.,136,624,760
WBGene00007248.,3,8,11
WBGene00007249.,3,1,4
WBGene00007250.,2,19,21
WBGene00007251.,0,9,9
WBGene00007252.,64,366,430
WBGene00007253.,53,540,593
WBGene00007254.,75,1025,1100
WBGene00007255.,11,109,120
WBGene00007256.,1953,6164,8117
WBGene00007257.,715,3284,3999
WBGene00007258.,93,1023,1116
WBGene00007259.,6,3,9
WBGene00007260.,1091,1768,2859
WBGene00007261.,252,3985,4237
WBGene00007262.,33,190,223
WBGene00007264.,13,101,114
WBGene00007265.,0,12,12
WBGene00007266.,75,1036,1111
WBGene00007267.,64,1352,1416
WBGene00007268.,20,151,171
WBGene00007269.,15,13,28
WBGene00007270.,34,1121,1155
WBGene00007271.,58,97,155
WBGene00007273.,36,38,74
WBGene00007274.,16,75,91
WBGene00007275.,208,711,919
WBGene00007277.,16,99,115
WBGene00007278.,7,52,59
WBGene00007279.,0,4,4
WBGene00007281.,6,212,218
WBGene00007282.,8,16,24
WBGene00007283.,2,0,2
WBGene00007284.,296,1289,1585
WBGene00007285.,32,363,395
WBGene00007286.,30,288,318
WBGene00007287.,47,1133,1180
WBGene00007288.,4,48,52
WBGene00007289.,0,1,1
WBGene00007290.,1,2,3
WBGene00007291.,4,0,4
WBGene00007292.,1,19,20
WBGene00007293.,0,3,3
WBGene00007294.,0,0,0
WBGene00007295.,23,612,635
WBGene00007296.,124,2932,3056
WBGene00007297.,41,384,425
WBGene00007299.,23,855,878
WBGene00007300.,0,0,0
WBGene00007301.,1765486,109,1765595
WBGene00007302.,44,1127,1171
WBGene00007303.,15,135,150
WBGene00007304.,100,768,868
WBGene00007305.,4,11,15
WBGene00007306.,1,4,5
WBGene00007307.,0,16,16
WBGene00007308.,0,6,6
WBGene00007309.,7,17,24
WBGene00007310.,18,73,91
WBGene00007311.,22,3,25
WBGene00007312.,17,1746,1763
WBGene00007313.,4,16,20
WBGene00007314.,69,81,150
WBGene00007315.,2,2,4
WBGene00007316.,386,2270,2656
WBGene00007317.,39,3859,3898
WBGene00007319.,2,0,2
WBGene00007320.,0,14,14
WBGene00007321.,33,552,585
WBGene00007322.,6,95,101
WBGene00007323.,3,11,14
WBGene00007324.,424,3011,3435
WBGene00007325.,9,297,306
WBGene00007326.,36,88,124
WBGene00007327.,38,184,222
WBGene00007328.,7,12,19
WBGene00007329.,194,1843,2037
WBGene00007330.,526,33475,34001
WBGene00007331.,3932,34736,38668
WBGene00007332.,1,375,376
WBGene00007333.,143,2105,2248
WBGene00007334.,50,737,787
WBGene00007335.,13,7,20
WBGene00007336.,193,4040,4233
WBGene00007337.,13,67,80
WBGene00007338.,46,263,309
WBGene00007339.,18,137,155
WBGene00007340.,51,325,376
WBGene00007341.,0,0,0
WBGene00007342.,0,3,3
WBGene00007343.,40,461,501
WBGene00007344.,13,125,138
WBGene00007345.,66,1070,1136
WBGene00007346.,25,125,150
WBGene00007347.,88,658,746
WBGene00007348.,91,710,801
WBGene00007349.,102,756,858
WBGene00007350.,946,24421,25367
WBGene00007351.,60,201,261
WBGene00007352.,240,9698,9938
WBGene00007353.,288,3542,3830
WBGene00007354.,8,79,87
WBGene00007355.,0,8228,8228
WBGene00007356.,0,1,1
WBGene00007357.,171,1106,1277
WBGene00007358.,6,95,101
WBGene00007359.,5,1,6
WBGene00007360.,28,24,52
WBGene00007361.,75,46,121
WBGene00007362.,646,3842,4488
WBGene00007363.,82,2202,2284
WBGene00007364.,14,109,123
WBGene00007365.,972,26915,27887
WBGene00007366.,655,2593,3248
WBGene00007367.,15,458,473
WBGene00007368.,10,205,215
WBGene00007369.,0,1,1
WBGene00007370.,7,11,18
WBGene00007372.,66,438,504
WBGene00007373.,0,1,1
WBGene00007374.,13,141,154
WBGene00007375.,68,193,261
WBGene00007376.,1,9,10
WBGene00007377.,4,137,141
WBGene00007378.,35,95,130
WBGene00007379.,6,2,8
WBGene00007380.,2,2,4
WBGene00007381.,2,4,6
WBGene00007382.,2,64,66
WBGene00007383.,2,4,6
WBGene00007384.,9,515,524
WBGene00007385.,5260,91930,97190
WBGene00007386.,150,2994,3144
WBGene00007387.,278,1819,2097
WBGene00007388.,95,1179,1274
WBGene00007389.,93,768,861
WBGene00007390.,17,5123,5140
WBGene00007391.,3,51,54
WBGene00007392.,10,364,374
WBGene00007393.,13,145,158
WBGene00007394.,45,1397,1442
WBGene00007395.,130,722,852
WBGene00007396.,75,574,649
WBGene00007397.,17,189,206
WBGene00007398.,5,47,52
WBGene00007399.,19,24,43
WBGene00007400.,79,3020,3099
WBGene00007401.,32,53,85
WBGene00007402.,112,1159,1271
WBGene00007403.,68,980,1048
WBGene00007404.,475,723,1198
WBGene00007405.,436,6456,6892
WBGene00007406.,69,57,126
WBGene00007407.,1,34,35
WBGene00007408.,22,984,1006
WBGene00007409.,165,1171,1336
WBGene00007410.,47,75,122
WBGene00007411.,13,429,442
WBGene00007412.,38,1440,1478
WBGene00007413.,467,5601,6068
WBGene00007414.,140,1776,1916
WBGene00007415.,7,62,69
WBGene00007416.,92,412,504
WBGene00007417.,55,1007,1062
WBGene00007418.,4,21,25
WBGene00007419.,151,1399,1550
WBGene00007420.,1,135,136
WBGene00007421.,175,1891,2066
WBGene00007422.,110,2956,3066
WBGene00007423.,24,18,42
WBGene00007424.,15,406,421
WBGene00007425.,15,309,324
WBGene00007426.,19,127,146
WBGene00007427.,7,4,11
WBGene00007428.,201,3161,3362
WBGene00007429.,185,3518,3703
WBGene00007430.,30,681,711
WBGene00007431.,22,670,692
WBGene00007432.,4,10,14
WBGene00007433.,227,5821,6048
WBGene00007434.,9,787,796
WBGene00007435.,21,789,810
WBGene00007436.,6,1145,1151
WBGene00007437.,22,166,188
WBGene00007438.,6,7,13
WBGene00007439.,0,13,13
WBGene00007440.,49,405,454
WBGene00007441.,0,3,3
WBGene00007442.,0,17,17
WBGene00007443.,869,13715,14584
WBGene00007444.,107,1970,2077
WBGene00007445.,42,588,630
WBGene00007446.,5,10,15
WBGene00007447.,1,19,20
WBGene00007448.,2,37,39
WBGene00007449.,538,8098,8636
WBGene00007450.,400,4146,4546
WBGene00007451.,2,5,7
WBGene00007452.,18,82,100
WBGene00007453.,3,139,142
WBGene00007454.,8,33,41
WBGene00007455.,148,6357,6505
WBGene00007456.,12,19,31
WBGene00007457.,0,4,4
WBGene00007458.,0,0,0
WBGene00007459.,0,0,0
WBGene00007460.,101,8809,8910
WBGene00007461.,4,1,5
WBGene00007462.,32,210,242
WBGene00007463.,157,23423,23580
WBGene00007464.,27,473,500
WBGene00007465.,6,61,67
WBGene00007466.,1,14,15
WBGene00007467.,0,52,52
WBGene00007468.,5,1,6
WBGene00007469.,4,30,34
WBGene00007470.,0,30,30
WBGene00007471.,5,24,29
WBGene00007472.,1,1,2
WBGene00007473.,0,0,0
WBGene00007474.,49,781,830
WBGene00007475.,0,0,0
WBGene00007476.,16,2097,2113
WBGene00007478.,8,14,22
WBGene00007479.,24,893,917
WBGene00007480.,108,728,836
WBGene00007481.,0,0,0
WBGene00007482.,80,884,964
WBGene00007483.,12,228,240
WBGene00007484.,7,102,109
WBGene00007485.,31,13,44
WBGene00007486.,595,974,1569
WBGene00007487.,114,1578,1692
WBGene00007488.,115,1844,1959
WBGene00007489.,1,13,14
WBGene00007490.,91,539,630
WBGene00007492.,633,5884,6517
WBGene00007493.,28,1370,1398
WBGene00007494.,2,26,28
WBGene00007495.,146,780,926
WBGene00007496.,8,6,14
WBGene00007497.,1,0,1
WBGene00007499.,235,414,649
WBGene00007500.,185,3121,3306
WBGene00007502.,85,374,459
WBGene00007503.,3,24,27
WBGene00007504.,19,739,758
WBGene00007505.,700,4305,5005
WBGene00007506.,24,62,86
WBGene00007507.,20,105,125
WBGene00007508.,4,23,27
WBGene00007509.,9,105,114
WBGene00007511.,91,1404,1495
WBGene00007512.,2,6,8
WBGene00007513.,61,505,566
WBGene00007514.,157,5928,6085
WBGene00007515.,17,538,555
WBGene00007516.,89,3697,3786
WBGene00007517.,20,1001,1021
WBGene00007518.,28,107,135
WBGene00007520.,111,1592,1703
WBGene00007521.,8,16,24
WBGene00007522.,178,322,500
WBGene00007523.,1,1,2
WBGene00007525.,13,253,266
WBGene00007528.,40,418,458
WBGene00007529.,72,1102,1174
WBGene00007530.,20,82,102
WBGene00007531.,54,1094,1148
WBGene00007533.,204,2668,2872
WBGene00007534.,109,10618,10727
WBGene00007535.,0,21,21
WBGene00007536.,113,1738,1851
WBGene00007537.,67,5764,5831
WBGene00007538.,2,42,44
WBGene00007539.,0,0,0
WBGene00007540.,6,77,83
WBGene00007541.,7,1142,1149
WBGene00007542.,29,186,215
WBGene00007543.,4,216,220
WBGene00007544.,116,3920,4036
WBGene00007545.,186,864,1050
WBGene00007546.,156,1485,1641
WBGene00007547.,150,1550,1700
WBGene00007548.,81,593,674
WBGene00007549.,67,1237,1304
WBGene00007550.,32,225,257
WBGene00007551.,56,1243,1299
WBGene00007552.,16,236,252
WBGene00007553.,6,5940,5946
WBGene00007554.,263,4398,4661
WBGene00007555.,11,9258,9269
WBGene00007556.,90,1481,1571
WBGene00007557.,119,2535,2654
WBGene00007558.,91,1396,1487
WBGene00007559.,1,3,4
WBGene00007560.,12,159,171
WBGene00007561.,35,1898,1933
WBGene00007562.,225,829,1054
WBGene00007563.,6,99,105
WBGene00007564.,12,5865,5877
WBGene00007565.,16,436,452
WBGene00007567.,0,0,0
WBGene00007569.,2,0,2
WBGene00007570.,2,1,3
WBGene00007571.,0,0,0
WBGene00007572.,5,2,7
WBGene00007573.,27,1374,1401
WBGene00007574.,98,3070,3168
WBGene00007576.,100,1754,1854
WBGene00007577.,192,1235,1427
WBGene00007578.,1,386,387
WBGene00007579.,103,1874,1977
WBGene00007580.,19,228,247
WBGene00007581.,49,1020,1069
WBGene00007583.,403,1744,2147
WBGene00007584.,9,47,56
WBGene00007585.,38,514,552
WBGene00007586.,62,6603,6665
WBGene00007587.,124,5240,5364
WBGene00007588.,52,5624,5676
WBGene00007589.,3,414,417
WBGene00007590.,284,3148,3432
WBGene00007591.,113,1790,1903
WBGene00007592.,490,3652,4142
WBGene00007593.,508,2544,3052
WBGene00007594.,42,1046,1088
WBGene00007595.,35,250,285
WBGene00007597.,179,293,472
WBGene00007598.,1,6,7
WBGene00007599.,308,1431,1739
WBGene00007600.,9,586,595
WBGene00007601.,5,15,20
WBGene00007602.,654,2050,2704
WBGene00007603.,68,480,548
WBGene00007604.,13,1833,1846
WBGene00007605.,391,28389,28780
WBGene00007606.,67,1670,1737
WBGene00007607.,26,276,302
WBGene00007608.,17,180,197
WBGene00007609.,77,3384,3461
WBGene00007610.,0,4,4
WBGene00007611.,5,50,55
WBGene00007613.,0,6,6
WBGene00007614.,191,408,599
WBGene00007615.,125,1310,1435
WBGene00007616.,283,4770,5053
WBGene00007617.,440,14978,15418
WBGene00007618.,7,14,21
WBGene00007619.,200,881,1081
WBGene00007620.,2870,2753,5623
WBGene00007621.,444,3869,4313
WBGene00007622.,97,510,607
WBGene00007623.,273,3958,4231
WBGene00007624.,12,951,963
WBGene00007625.,153,4150,4303
WBGene00007626.,70,2511,2581
WBGene00007627.,31,1664,1695
WBGene00007628.,198,3043,3241
WBGene00007629.,22,235,257
WBGene00007630.,34,38327,38361
WBGene00007631.,45,35,80
WBGene00007632.,0,37,37
WBGene00007633.,87,58,145
WBGene00007635.,310,823,1133
WBGene00007637.,265,288,553
WBGene00007638.,0,0,0
WBGene00007639.,6,28,34
WBGene00007640.,248,901,1149
WBGene00007641.,0,1,1
WBGene00007642.,0,7,7
WBGene00007643.,13,75,88
WBGene00007644.,8,100,108
WBGene00007645.,776,3497,4273
WBGene00007646.,501,11701,12202
WBGene00007647.,795,5619,6414
WBGene00007648.,3,36,39
WBGene00007649.,3,1,4
WBGene00007650.,174,1771,1945
WBGene00007651.,130,1399,1529
WBGene00007652.,91,1276,1367
WBGene00007653.,193,5160,5353
WBGene00007654.,7,13,20
WBGene00007655.,127,3,130
WBGene00007656.,6,16,22
WBGene00007657.,8,3,11
WBGene00007658.,9,4,13
WBGene00007659.,1,9,10
WBGene00007660.,6,14,20
WBGene00007661.,3,3,6
WBGene00007662.,2,7,9
WBGene00007664.,138,1620,1758
WBGene00007666.,226,1987,2213
WBGene00007667.,33,348,381
WBGene00007668.,131,2204,2335
WBGene00007669.,14,52,66
WBGene00007670.,80,301,381
WBGene00007672.,53,954,1007
WBGene00007673.,0,0,0
WBGene00007674.,3,0,3
WBGene00007675.,45,459,504
WBGene00007676.,2,16,18
WBGene00007677.,1,36,37
WBGene00007678.,3,3,6
WBGene00007679.,84,3410,3494
WBGene00007680.,87,648,735
WBGene00007681.,1015,7098,8113
WBGene00007682.,5,41,46
WBGene00007683.,910,16522,17432
WBGene00007684.,1424,22184,23608
WBGene00007685.,301,6101,6402
WBGene00007686.,93,12808,12901
WBGene00007687.,42,537,579
WBGene00007688.,1,17,18
WBGene00007689.,146,6202,6348
WBGene00007690.,616,1003,1619
WBGene00007691.,11,25,36
WBGene00007692.,18,461,479
WBGene00007693.,5,10,15
WBGene00007694.,18,200,218
WBGene00007695.,35,676,711
WBGene00007696.,93,9174,9267
WBGene00007697.,116,838,954
WBGene00007698.,94,1514,1608
WBGene00007699.,0,0,0
WBGene00007700.,0,0,0
WBGene00007701.,3,13,16
WBGene00007702.,129,550,679
WBGene00007703.,1179,4677,5856
WBGene00007704.,25,280,305
WBGene00007705.,16,1414,1430
WBGene00007707.,33,2700,2733
WBGene00007708.,0,0,0
WBGene00007709.,3,649,652
WBGene00007710.,32,1371,1403
WBGene00007711.,24,1684,1708
WBGene00007712.,13,6451,6464
WBGene00007713.,0,23,23
WBGene00007714.,0,0,0
WBGene00007715.,0,0,0
WBGene00007716.,0,38,38
WBGene00007717.,5,81,86
WBGene00007718.,1,2843,2844
WBGene00007719.,0,4,4
WBGene00007720.,4,1402,1406
WBGene00007721.,1,2,3
WBGene00007722.,128,1571,1699
WBGene00007723.,24,39,63
WBGene00007724.,173,450,623
WBGene00007725.,43,506,549
WBGene00007726.,25,389,414
WBGene00007727.,3,5,8
WBGene00007728.,28,874,902
WBGene00007729.,14,246,260
WBGene00007730.,25,1718,1743
WBGene00007731.,4,1506,1510
WBGene00007732.,0,66,66
WBGene00007733.,0,5,5
WBGene00007734.,1,7,8
WBGene00007735.,3,0,3
WBGene00007736.,81,2384,2465
WBGene00007739.,93,52,145
WBGene00007740.,2,19,21
WBGene00007741.,70,528,598
WBGene00007742.,15,69,84
WBGene00007743.,306,3903,4209
WBGene00007744.,511,692,1203
WBGene00007745.,118,730,848
WBGene00007746.,85,1043,1128
WBGene00007747.,5,7,12
WBGene00007748.,52,278,330
WBGene00007749.,33,682,715
WBGene00007750.,76,1230,1306
WBGene00007751.,32,145,177
WBGene00007752.,510,3480,3990
WBGene00007753.,117,779,896
WBGene00007754.,16,40,56
WBGene00007755.,43,235,278
WBGene00007756.,252,1642,1894
WBGene00007757.,117,365,482
WBGene00007758.,124,1213,1337
WBGene00007759.,0,4,4
WBGene00007760.,45,941,986
WBGene00007761.,377,3433,3810
WBGene00007762.,12,813,825
WBGene00007763.,38,162,200
WBGene00007764.,281,1579,1860
WBGene00007765.,15,40,55
WBGene00007766.,1,300,301
WBGene00007767.,0,0,0
WBGene00007768.,9,4,13
WBGene00007769.,2,0,2
WBGene00007770.,0,0,0
WBGene00007771.,3,278,281
WBGene00007772.,180,2476,2656
WBGene00007773.,2,3,5
WBGene00007774.,90,1626,1716
WBGene00007775.,280,796,1076
WBGene00007776.,122,1559,1681
WBGene00007777.,3,15,18
WBGene00007778.,14,37,51
WBGene00007779.,57,719,776
WBGene00007780.,15,375,390
WBGene00007784.,156,8040,8196
WBGene00007785.,30,2100,2130
WBGene00007786.,253,13256,13509
WBGene00007787.,11,3591,3602
WBGene00007788.,19,177,196
WBGene00007789.,19,183,202
WBGene00007791.,16,61,77
WBGene00007792.,2,4,6
WBGene00007793.,0,6,6
WBGene00007794.,1,2,3
WBGene00007795.,0,2,2
WBGene00007796.,27,188,215
WBGene00007797.,25,306,331
WBGene00007798.,3,2,5
WBGene00007799.,513,1577,2090
WBGene00007800.,34,84,118
WBGene00007801.,399,2211,2610
WBGene00007802.,21,18,39
WBGene00007804.,1,96,97
WBGene00007805.,1,5,6
WBGene00007806.,6,30,36
WBGene00007807.,309,2807,3116
WBGene00007808.,53,440,493
WBGene00007809.,6,195,201
WBGene00007810.,220,2112,2332
WBGene00007811.,443,8702,9145
WBGene00007812.,422,5571,5993
WBGene00007813.,11,10,21
WBGene00007816.,600,535,1135
WBGene00007817.,759,2139,2898
WBGene00007818.,320,516,836
WBGene00007819.,7,514,521
WBGene00007820.,94,885,979
WBGene00007821.,21,120,141
WBGene00007822.,7,0,7
WBGene00007823.,43,194,237
WBGene00007824.,1796,7953,9749
WBGene00007825.,25,764,789
WBGene00007826.,22,2022,2044
WBGene00007827.,392,6277,6669
WBGene00007829.,8,4,12
WBGene00007831.,0,14,14
WBGene00007832.,0,16,16
WBGene00007833.,33,481,514
WBGene00007834.,1,7,8
WBGene00007835.,9,86,95
WBGene00007836.,43,5880,5923
WBGene00007837.,64,886,950
WBGene00007838.,0,48,48
WBGene00007840.,167,377,544
WBGene00007841.,180,5191,5371
WBGene00007842.,0,8,8
WBGene00007844.,19,55,74
WBGene00007846.,39,906,945
WBGene00007847.,35,601,636
WBGene00007848.,1071,23634,24705
WBGene00007849.,125,537,662
WBGene00007850.,1,6,7
WBGene00007851.,11,70,81
WBGene00007852.,0,2,2
WBGene00007853.,2,41,43
WBGene00007854.,81,272,353
WBGene00007855.,0,943,943
WBGene00007856.,31,643,674
WBGene00007857.,49,2026,2075
WBGene00007858.,8,92,100
WBGene00007859.,113,3436,3549
WBGene00007860.,793,3309,4102
WBGene00007861.,14,96,110
WBGene00007862.,259,1126,1385
WBGene00007863.,9,15,24
WBGene00007864.,18,187,205
WBGene00007865.,5,2,7
WBGene00007866.,6,89,95
WBGene00007867.,93,1904,1997
WBGene00007868.,3,1026,1029
WBGene00007869.,1,27,28
WBGene00007870.,4,0,4
WBGene00007871.,0,0,0
WBGene00007872.,0,0,0
WBGene00007873.,0,3,3
WBGene00007874.,0,32,32
WBGene00007875.,80,2492,2572
WBGene00007876.,3,3,6
WBGene00007877.,617,6424,7041
WBGene00007878.,353,620,973
WBGene00007880.,2135,19742,21877
WBGene00007881.,99,3717,3816
WBGene00007882.,190,7264,7454
