gene_id,total_unsp,total_sp,total
WBGene00009517.,6,48,54
WBGene00009518.,198,1563,1761
WBGene00009519.,1,31,32
WBGene00009520.,5,1,6
WBGene00009521.,635,4156,4791
WBGene00009522.,66,648,714
WBGene00009523.,50,116,166
WBGene00009524.,2,2,4
WBGene00009525.,3,0,3
WBGene00009526.,78,676,754
WBGene00009527.,33,0,33
WBGene00009528.,72,360,432
WBGene00009529.,8,1489,1497
WBGene00009530.,154,210,364
WBGene00009531.,997,12364,13361
WBGene00009532.,1454,3484,4938
WBGene00009533.,25,526,551
WBGene00009534.,336,4756,5092
WBGene00009535.,41,4,45
WBGene00009536.,123,273,396
WBGene00009537.,0,21,21
WBGene00009538.,0,0,0
WBGene00009539.,0,0,0
WBGene00009540.,5,15,20
WBGene00009541.,175,230,405
WBGene00009542.,71,4555,4626
WBGene00009543.,53,425,478
WBGene00009544.,128,776,904
WBGene00009546.,1,4,5
WBGene00009547.,108,1254,1362
WBGene00009548.,7,4,11
WBGene00009549.,2,14,16
WBGene00009550.,0,2,2
WBGene00009551.,22,367,389
WBGene00009552.,123,1264,1387
WBGene00009553.,32,1040,1072
WBGene00009554.,14,1574,1588
WBGene00009555.,0,0,0
WBGene00009556.,38,656,694
WBGene00009557.,59,321,380
WBGene00009558.,410,2323,2733
WBGene00009559.,22,3946,3968
WBGene00009560.,131,567,698
WBGene00009561.,18,92,110
WBGene00009562.,374,9451,9825
WBGene00009563.,177,3231,3408
WBGene00009565.,135,2160,2295
WBGene00009566.,0,2,2
WBGene00009567.,1,0,1
WBGene00009568.,1,0,1
WBGene00009569.,2,10,12
WBGene00009570.,0,9,9
WBGene00009571.,2,37,39
WBGene00009572.,1,47,48
WBGene00009573.,159,1992,2151
WBGene00009574.,623,4017,4640
WBGene00009575.,24,7046,7070
WBGene00009576.,3,154,157
WBGene00009577.,534,9754,10288
WBGene00009578.,302,10131,10433
WBGene00009579.,275,691,966
WBGene00009580.,164,5627,5791
WBGene00009581.,33,166,199
WBGene00009582.,97,1200,1297
WBGene00009583.,317,9690,10007
WBGene00009584.,1976,22768,24744
WBGene00009585.,82,65,147
WBGene00009586.,91,2306,2397
WBGene00009587.,373,4982,5355
WBGene00009588.,15113,4241,19354
WBGene00009589.,9839,3160,12999
WBGene00009590.,0,0,0
WBGene00009592.,6,3,9
WBGene00009593.,7,11,18
WBGene00009594.,986,3650,4636
WBGene00009595.,296,1724,2020
WBGene00009596.,2,5,7
WBGene00009597.,25,204,229
WBGene00009598.,2,9,11
WBGene00009599.,0,2,2
WBGene00009600.,5,35,40
WBGene00009601.,22,291,313
WBGene00009602.,86,23,109
WBGene00009603.,12,2,14
WBGene00009604.,0,22,22
WBGene00009605.,9,12,21
WBGene00009606.,1,2,3
WBGene00009607.,1,0,1
WBGene00009608.,4,51,55
WBGene00009609.,2,5,7
WBGene00009610.,0,0,0
WBGene00009611.,47,101,148
WBGene00009612.,0,6,6
WBGene00009613.,1,0,1
WBGene00009614.,12,35,47
WBGene00009615.,0,0,0
WBGene00009616.,5,5,10
WBGene00009617.,66,768,834
WBGene00009618.,26,210,236
WBGene00009619.,69,701,770
WBGene00009620.,965,3639,4604
WBGene00009621.,0,14050,14050
WBGene00009622.,32,68,100
WBGene00009623.,570,315,885
WBGene00009624.,2062,5132,7194
WBGene00009625.,23,102,125
WBGene00009626.,125,2188,2313
WBGene00009627.,19,529,548
WBGene00009628.,36,3965,4001
WBGene00009629.,122,306,428
WBGene00009630.,9,12,21
WBGene00009631.,0,3,3
WBGene00009632.,295,2932,3227
WBGene00009633.,5,11,16
WBGene00009634.,9,665,674
WBGene00009635.,68,1226,1294
WBGene00009636.,71,1006,1077
WBGene00009637.,0,352,352
WBGene00009638.,56,6514,6570
WBGene00009639.,2,503,505
WBGene00009640.,3,207,210
WBGene00009641.,1,7,8
WBGene00009642.,144,1298,1442
WBGene00009643.,0,119,119
WBGene00009644.,0,10,10
WBGene00009645.,70,723,793
WBGene00009646.,4,0,4
WBGene00009647.,71,129,200
WBGene00009648.,5,871,876
WBGene00009649.,102,204,306
WBGene00009650.,52,2560,2612
WBGene00009651.,3,5,8
WBGene00009652.,7,28,35
WBGene00009653.,48,333,381
WBGene00009654.,359,1488,1847
WBGene00009656.,0,76,76
WBGene00009657.,167,1427,1594
WBGene00009658.,0,6,6
WBGene00009659.,0,2,2
WBGene00009660.,638,4516,5154
WBGene00009661.,139,5618,5757
WBGene00009662.,1,3,4
WBGene00009663.,3,70,73
WBGene00009664.,257,19940,20197
WBGene00009665.,18,955,973
WBGene00009666.,83,3393,3476
WBGene00009667.,704,434,1138
WBGene00009668.,76,2576,2652
WBGene00009670.,3,5,8
WBGene00009671.,166,5477,5643
WBGene00009672.,220,2699,2919
WBGene00009673.,72,593,665
WBGene00009674.,253,4633,4886
WBGene00009675.,8,46,54
WBGene00009676.,169,1767,1936
WBGene00009677.,22,783,805
WBGene00009678.,206,1443,1649
WBGene00009679.,87,726,813
WBGene00009680.,0,0,0
WBGene00009681.,0,77,77
WBGene00009682.,0,0,0
WBGene00009683.,5,38,43
WBGene00009684.,0,0,0
WBGene00009685.,3,4,7
WBGene00009686.,41,316,357
WBGene00009687.,0,1,1
WBGene00009688.,2204,24503,26707
WBGene00009689.,2,3,5
WBGene00009690.,15,17,32
WBGene00009691.,0,29532,29532
WBGene00009692.,0,9030,9030
WBGene00009693.,3,5,8
WBGene00009695.,6,4,10
WBGene00009696.,20,125,145
WBGene00009697.,0,59,59
WBGene00009698.,0,13,13
WBGene00009700.,180,2110,2290
WBGene00009701.,4,125,129
WBGene00009702.,15,255,270
WBGene00009704.,1,2,3
WBGene00009705.,2,4,6
WBGene00009706.,21,409,430
WBGene00009707.,0,2,2
WBGene00009708.,5,5,10
WBGene00009709.,81,101,182
WBGene00009710.,315,5022,5337
WBGene00009711.,358,3909,4267
WBGene00009712.,13,12336,12349
WBGene00009713.,716,5104,5820
WBGene00009714.,0,30,30
WBGene00009715.,60,1551,1611
WBGene00009716.,28,436,464
WBGene00009717.,456,3824,4280
WBGene00009720.,15,301,316
WBGene00009721.,12,18,30
WBGene00009722.,46,3636,3682
WBGene00009723.,74,7397,7471
WBGene00009724.,53,5465,5518
WBGene00009725.,2,5,7
WBGene00009726.,73,478,551
WBGene00009727.,41,398,439
WBGene00009728.,3,8,11
WBGene00009729.,30,226,256
WBGene00009730.,855,9971,10826
WBGene00009731.,81,1185,1266
WBGene00009732.,450,12394,12844
WBGene00009733.,9,534,543
WBGene00009734.,198,3173,3371
WBGene00009735.,30,398,428
WBGene00009736.,275,2276,2551
WBGene00009738.,156,544,700
WBGene00009739.,2899,10816,13715
WBGene00009740.,591,22516,23107
WBGene00009741.,166,1876,2042
WBGene00009742.,4,455,459
WBGene00009743.,39,321,360
WBGene00009744.,72,1138,1210
WBGene00009745.,51,1140,1191
WBGene00009746.,0,0,0
WBGene00009747.,0,4,4
WBGene00009748.,0,4,4
WBGene00009749.,3,1,4
WBGene00009750.,0,0,0
WBGene00009751.,3,23,26
WBGene00009752.,0,22,22
WBGene00009753.,7,4,11
WBGene00009754.,2,51,53
WBGene00009755.,1,4,5
WBGene00009756.,3,1,4
WBGene00009757.,8,27,35
WBGene00009758.,2,0,2
WBGene00009759.,0,0,0
WBGene00009760.,1,5,6
WBGene00009761.,2,1,3
WBGene00009762.,1,2,3
WBGene00009763.,2,3,5
WBGene00009764.,3,24,27
WBGene00009765.,3,1,4
WBGene00009766.,6,0,6
WBGene00009767.,0,1,1
WBGene00009768.,23,87,110
WBGene00009769.,26,811,837
WBGene00009770.,159,1958,2117
WBGene00009771.,181,3453,3634
WBGene00009772.,269,29548,29817
WBGene00009773.,34,3384,3418
WBGene00009774.,12,975,987
WBGene00009775.,1,5,6
WBGene00009776.,60,1190,1250
WBGene00009777.,71,165,236
WBGene00009778.,3,60,63
WBGene00009779.,109,1310,1419
WBGene00009780.,59,499,558
WBGene00009781.,346,2152,2498
WBGene00009782.,34,472,506
WBGene00009783.,127,5736,5863
WBGene00009784.,63,2804,2867
WBGene00009785.,106,1421,1527
WBGene00009786.,0,9,9
WBGene00009787.,755,135166,135921
WBGene00009788.,3,4,7
WBGene00009789.,309,432,741
WBGene00009790.,50,506,556
WBGene00009791.,21,76,97
WBGene00009793.,60,3888,3948
WBGene00009796.,559,14623,15182
WBGene00009797.,422,3401,3823
WBGene00009798.,46,358,404
WBGene00009799.,255,1924,2179
WBGene00009800.,112,1295,1407
WBGene00009801.,106,1350,1456
WBGene00009802.,1,7,8
WBGene00009803.,123,2168,2291
WBGene00009804.,295,5873,6168
WBGene00009805.,1,5,6
WBGene00009806.,17,215,232
WBGene00009807.,14,100,114
WBGene00009808.,2,234,236
WBGene00009809.,39,611,650
WBGene00009810.,7,121,128
WBGene00009811.,4,31,35
WBGene00009812.,130,15875,16005
WBGene00009813.,339,7879,8218
WBGene00009814.,4,108,112
WBGene00009815.,0,9,9
WBGene00009816.,3,25,28
WBGene00009817.,4,31,35
WBGene00009818.,411,3416,3827
WBGene00009819.,97,658,755
WBGene00009820.,31,292,323
WBGene00009822.,73,67,140
WBGene00009823.,30,441,471
WBGene00009824.,41,2789,2830
WBGene00009825.,132,974,1106
WBGene00009826.,15,113,128
WBGene00009827.,22,57,79
WBGene00009828.,23,1,24
WBGene00009829.,76,8413,8489
WBGene00009830.,8,124,132
WBGene00009831.,39,1531,1570
WBGene00009833.,0,11,11
WBGene00009834.,2,9,11
WBGene00009835.,43,149,192
WBGene00009836.,45,9,54
WBGene00009837.,5,25,30
WBGene00009838.,25,102,127
WBGene00009839.,4,32,36
WBGene00009840.,18,66,84
WBGene00009841.,5,20,25
WBGene00009842.,63,1492,1555
WBGene00009843.,70,1400,1470
WBGene00009844.,32,199,231
WBGene00009846.,119,130,249
WBGene00009848.,307,2504,2811
WBGene00009849.,26,35,61
WBGene00009850.,45,1464,1509
WBGene00009851.,47,3049,3096
WBGene00009852.,6,211,217
WBGene00009853.,0,1,1
WBGene00009854.,1,117,118
WBGene00009855.,4,73,77
WBGene00009856.,3,6,9
WBGene00009857.,0,80,80
WBGene00009858.,0,0,0
WBGene00009859.,1,101,102
WBGene00009860.,1,3,4
WBGene00009861.,0,8,8
WBGene00009862.,1,42,43
WBGene00009863.,2,2,4
WBGene00009864.,2,0,2
WBGene00009865.,206,2651,2857
WBGene00009866.,0,2,2
WBGene00009867.,37,44,81
WBGene00009868.,0,0,0
WBGene00009869.,2,3,5
WBGene00009871.,1,0,1
WBGene00009872.,2,15,17
WBGene00009873.,2,3,5
WBGene00009874.,3,21,24
WBGene00009875.,7,4,11
WBGene00009876.,91,576,667
WBGene00009877.,85,1370,1455
WBGene00009878.,20,2285,2305
WBGene00009879.,27,133,160
WBGene00009880.,508,7464,7972
WBGene00009881.,302,9326,9628
WBGene00009882.,137,20345,20482
WBGene00009883.,144,1368,1512
WBGene00009884.,10,63,73
WBGene00009885.,35,420,455
WBGene00009886.,235,4932,5167
WBGene00009887.,42,681,723
WBGene00009888.,5039,57052,62091
WBGene00009889.,108,639,747
WBGene00009890.,15,54,69
WBGene00009891.,16,54,70
WBGene00009892.,0,1,1
WBGene00009893.,6,3,9
WBGene00009894.,1,3,4
WBGene00009895.,368,6244,6612
WBGene00009896.,446,12186,12632
WBGene00009897.,11,35,46
WBGene00009898.,1,13,14
WBGene00009899.,122,1966,2088
WBGene00009900.,2,176,178
WBGene00009901.,54,568,622
WBGene00009902.,35,427,462
WBGene00009903.,13,144,157
WBGene00009904.,21,126,147
WBGene00009905.,2,1,3
WBGene00009906.,5,0,5
WBGene00009907.,11,54,65
WBGene00009908.,12,30,42
WBGene00009909.,0,0,0
WBGene00009910.,1,9,10
WBGene00009911.,1,4,5
WBGene00009912.,20,27,47
WBGene00009913.,1,0,1
WBGene00009914.,2,36,38
WBGene00009915.,45,8946,8991
WBGene00009916.,128,916,1044
WBGene00009917.,544,3414,3958
WBGene00009918.,65,12288,12353
WBGene00009919.,210,3957,4167
WBGene00009920.,1489,11740,13229
WBGene00009921.,14,440,454
WBGene00009922.,75,1466,1541
WBGene00009923.,37,454,491
WBGene00009924.,156,1857,2013
WBGene00009925.,11,4501,4512
WBGene00009926.,80,1882,1962
WBGene00009927.,162,856,1018
WBGene00009929.,45,203,248
WBGene00009930.,27,999,1026
WBGene00009931.,13,295,308
WBGene00009933.,1,13,14
WBGene00009935.,96,1079,1175
WBGene00009936.,0,0,0
WBGene00009937.,114,969,1083
WBGene00009938.,1,6,7
WBGene00009939.,58,792,850
WBGene00009940.,205,5717,5922
WBGene00009941.,0,1,1
WBGene00009942.,8,39,47
WBGene00009943.,150,752,902
WBGene00009944.,65,1968,2033
WBGene00009945.,289,5335,5624
WBGene00009946.,12,161,173
WBGene00009947.,225,3245,3470
WBGene00009948.,3,131,134
WBGene00009949.,55,268,323
WBGene00009950.,6,11,17
WBGene00009951.,54,385,439
WBGene00009952.,657,17164,17821
WBGene00009953.,78,696,774
WBGene00009954.,1,1,2
WBGene00009955.,3,774,777
WBGene00009956.,10,11,21
WBGene00009957.,497,8405,8902
WBGene00009958.,267,3220,3487
WBGene00009959.,2,14,16
WBGene00009960.,0,4,4
WBGene00009961.,2,5,7
WBGene00009962.,47,20,67
WBGene00009963.,7,10,17
WBGene00009964.,22,145,167
WBGene00009965.,53,497,550
WBGene00009966.,42,3242,3284
WBGene00009967.,12,89,101
WBGene00009968.,172,2528,2700
WBGene00009969.,89,974,1063
WBGene00009971.,238,1197,1435
WBGene00009972.,86,86,172
WBGene00009973.,1121,25971,27092
WBGene00009974.,397,6321,6718
WBGene00009975.,1665,4504,6169
WBGene00009976.,117,1887,2004
WBGene00009977.,193,1420,1613
WBGene00009978.,2048,2863,4911
WBGene00009979.,88,24,112
WBGene00009980.,128,4126,4254
WBGene00009981.,92,1605,1697
WBGene00009982.,88,52512,52600
WBGene00009983.,2,13239,13241
WBGene00009984.,304,567,871
WBGene00009985.,38,515,553
WBGene00009986.,60,824,884
WBGene00009987.,109,2728,2837
WBGene00009988.,51,68,119
WBGene00009990.,2,5,7
WBGene00009991.,5,55,60
WBGene00009992.,692,26449,27141
WBGene00009993.,17,14518,14535
WBGene00009994.,27,1094,1121
WBGene00009995.,8326,82633,90959
WBGene00009996.,91,3077,3168
WBGene00009997.,2,8,10
WBGene00009998.,13,79,92
WBGene00009999.,5,22,27
WBGene00010000.,7,27,34
WBGene00010001.,28,3105,3133
WBGene00010002.,85,1119,1204
WBGene00010003.,243,731,974
WBGene00010004.,45,50,95
WBGene00010005.,10,9,19
WBGene00010006.,2455,1345,3800
WBGene00010007.,4,7,11
WBGene00010008.,18,141,159
WBGene00010009.,34,379,413
WBGene00010010.,82,704,786
WBGene00010011.,16,198,214
WBGene00010012.,2165,11398,13563
WBGene00010013.,323,7016,7339
WBGene00010014.,4,33,37
WBGene00010015.,85,12039,12124
WBGene00010016.,2,3,5
WBGene00010017.,0,1,1
WBGene00010018.,13,152,165
WBGene00010019.,141,862,1003
WBGene00010020.,0,3,3
WBGene00010021.,1,4,5
WBGene00010022.,0,10,10
WBGene00010023.,1,77,78
WBGene00010024.,0,3,3
WBGene00010025.,4,31,35
WBGene00010026.,1,2,3
WBGene00010027.,41,134,175
WBGene00010028.,58,1602,1660
WBGene00010030.,0,3,3
WBGene00010031.,8,519,527
WBGene00010032.,58,1847,1905
WBGene00010033.,40,1021,1061
WBGene00010034.,8,56,64
WBGene00010035.,6,26,32
WBGene00010036.,2,58,60
WBGene00010037.,372,10735,11107
WBGene00010038.,125,1942,2067
WBGene00010039.,209,1070,1279
WBGene00010040.,36,2298,2334
WBGene00010041.,0,5438,5438
WBGene00010042.,90,1972,2062
WBGene00010043.,135,1055,1190
WBGene00010044.,542,7992,8534
WBGene00010045.,279,2143,2422
WBGene00010046.,5,109,114
WBGene00010047.,257,4053,4310
WBGene00010048.,79,831,910
WBGene00010049.,1488,14525,16013
WBGene00010050.,601,4896,5497
WBGene00010051.,87,1078,1165
WBGene00010052.,50,4767,4817
WBGene00010053.,0,11,11
WBGene00010054.,0,915,915
WBGene00010055.,1469,14630,16099
WBGene00010056.,10,2695,2705
WBGene00010057.,191,1869,2060
WBGene00010058.,16,11,27
WBGene00010059.,121,5611,5732
WBGene00010060.,34,194,228
WBGene00010061.,56,1440,1496
WBGene00010062.,151,1944,2095
WBGene00010063.,225,1959,2184
WBGene00010064.,5,243,248
WBGene00010065.,1,24,25
WBGene00010066.,2,10,12
WBGene00010067.,1,0,1
WBGene00010068.,10,237,247
WBGene00010069.,72,118,190
WBGene00010070.,2567,22981,25548
WBGene00010071.,544,119,663
WBGene00010072.,40,209,249
WBGene00010073.,214,729,943
WBGene00010074.,117,490,607
WBGene00010075.,30,4561,4591
WBGene00010077.,95,453,548
WBGene00010079.,433,1232,1665
WBGene00010080.,50,566,616
WBGene00010081.,5,223,228
WBGene00010082.,3,463,466
WBGene00010083.,470,3577,4047
WBGene00010084.,4,6,10
WBGene00010085.,1,2,3
WBGene00010086.,893,2342,3235
WBGene00010087.,2,0,2
WBGene00010088.,33,216,249
WBGene00010089.,82,976,1058
WBGene00010091.,0,1,1
WBGene00010092.,3,4,7
WBGene00010093.,12,1281,1293
WBGene00010094.,116,9198,9314
WBGene00010095.,43,221,264
WBGene00010096.,237,2120,2357
WBGene00010097.,131,5433,5564
WBGene00010098.,0,17,17
WBGene00010099.,0,0,0
WBGene00010100.,1,22,23
WBGene00010101.,0,4,4
WBGene00010102.,0,14,14
WBGene00010103.,5,0,5
WBGene00010104.,0,1,1
WBGene00010105.,0,5,5
WBGene00010106.,0,33,33
WBGene00010107.,0,4,4
WBGene00010108.,1,5,6
WBGene00010109.,54,2243,2297
WBGene00010110.,127,1421,1548
WBGene00010111.,220,1775,1995
WBGene00010112.,3,20,23
WBGene00010113.,375,2119,2494
WBGene00010114.,3,0,3
WBGene00010115.,202,1777,1979
WBGene00010116.,112,1019,1131
WBGene00010117.,491,11681,12172
WBGene00010118.,24,134,158
WBGene00010119.,4,31,35
WBGene00010120.,1,11,12
WBGene00010121.,7,10,17
WBGene00010122.,2,21,23
WBGene00010123.,146,3039,3185
WBGene00010124.,26,602,628
WBGene00010125.,20,424,444
WBGene00010126.,0,0,0
WBGene00010127.,1,2,3
WBGene00010128.,57,942,999
WBGene00010129.,0,0,0
WBGene00010130.,278,19724,20002
WBGene00010131.,36,1084,1120
WBGene00010132.,262,1103,1365
WBGene00010133.,4143,1656,5799
WBGene00010134.,158,723,881
WBGene00010135.,1,2144,2145
WBGene00010136.,5,30,35
WBGene00010137.,189,406,595
WBGene00010138.,42,132,174
WBGene00010139.,273,7001,7274
WBGene00010140.,27,384,411
WBGene00010141.,68,675,743
WBGene00010142.,43,454,497
WBGene00010143.,13,135,148
WBGene00010144.,72,402,474
WBGene00010145.,55,7,62
WBGene00010146.,593,1900,2493
WBGene00010147.,1,6,7
WBGene00010148.,28,410,438
WBGene00010149.,0,1,1
WBGene00010150.,676,2871,3547
WBGene00010152.,2,11,13
WBGene00010153.,0,18,18
WBGene00010155.,13,62,75
WBGene00010157.,5,12,17
WBGene00010158.,0,0,0
WBGene00010159.,418,1732,2150
WBGene00010160.,265,1166,1431
WBGene00010161.,445,1111,1556
WBGene00010162.,0,4,4
WBGene00010163.,97,379,476
WBGene00010165.,39,40,79
WBGene00010166.,4,18,22
WBGene00010167.,22,4,26
WBGene00010168.,11,31,42
WBGene00010169.,0,1,1
WBGene00010170.,1,4,5
WBGene00010171.,1,3,4
WBGene00010172.,2,4,6
WBGene00010173.,8,20,28
WBGene00010174.,633,9648,10281
WBGene00010175.,200,1172,1372
WBGene00010176.,12,37,49
WBGene00010177.,1204,6468,7672
WBGene00010178.,196,2789,2985
WBGene00010179.,95,678,773
WBGene00010180.,2,8,10
WBGene00010181.,3,1,4
WBGene00010182.,0,16,16
WBGene00010183.,4,82,86
WBGene00010184.,0,21,21
WBGene00010185.,8,40,48
WBGene00010186.,5,157,162
WBGene00010187.,15,60,75
WBGene00010188.,16,586,602
WBGene00010189.,17,219,236
WBGene00010191.,76,2738,2814
WBGene00010192.,32,1027,1059
WBGene00010193.,6,288,294
WBGene00010194.,1,77,78
WBGene00010195.,9,191,200
WBGene00010196.,2,6,8
WBGene00010197.,74,2897,2971
WBGene00010198.,82,653,735
WBGene00010199.,181,5266,5447
WBGene00010200.,143,439,582
WBGene00010202.,13,513,526
WBGene00010203.,1,11,12
WBGene00010204.,100,61785,61885
WBGene00010205.,16,291,307
WBGene00010206.,0,0,0
WBGene00010209.,3,7,10
WBGene00010212.,406,52,458
WBGene00010214.,41,310,351
WBGene00010215.,20,104,124
WBGene00010216.,1,1,2
WBGene00010217.,6,40,46
WBGene00010218.,4,40,44
WBGene00010219.,0,0,0
WBGene00010220.,14,22,36
WBGene00010221.,129,8607,8736
WBGene00010222.,61,191,252
WBGene00010223.,29,109,138
WBGene00010224.,86,431,517
WBGene00010225.,145,2840,2985
WBGene00010226.,5,29,34
WBGene00010227.,23,622,645
WBGene00010228.,53,10,63
WBGene00010229.,116,1277,1393
WBGene00010230.,129,5605,5734
WBGene00010231.,336,7992,8328
WBGene00010232.,141,5842,5983
WBGene00010233.,59,879,938
WBGene00010234.,0,949,949
WBGene00010235.,25,414,439
WBGene00010236.,171,4527,4698
WBGene00010237.,10,65,75
WBGene00010238.,265,5676,5941
WBGene00010239.,46,1261,1307
WBGene00010240.,6,5,11
WBGene00010241.,3,41,44
WBGene00010242.,156,1369,1525
WBGene00010243.,20,112,132
WBGene00010244.,607,11253,11860
WBGene00010245.,2,4,6
WBGene00010246.,7,31,38
WBGene00010247.,2,3,5
WBGene00010248.,58,225,283
WBGene00010249.,14,1,15
WBGene00010250.,44,88,132
WBGene00010251.,472,1686,2158
WBGene00010253.,43,356,399
WBGene00010254.,0,9,9
WBGene00010255.,0,6,6
WBGene00010256.,289,3427,3716
WBGene00010257.,2,91,93
WBGene00010258.,85,1210,1295
WBGene00010259.,1466,4058,5524
WBGene00010260.,261,23525,23786
WBGene00010261.,4,10,14
WBGene00010262.,408,10422,10830
WBGene00010263.,5,240,245
WBGene00010264.,102,485,587
WBGene00010265.,3,7,10
WBGene00010266.,1522,32017,33539
WBGene00010267.,22,180,202
WBGene00010268.,35,801,836
WBGene00010269.,42,2570,2612
WBGene00010270.,0,0,0
WBGene00010271.,1,0,1
WBGene00010272.,365,3508,3873
WBGene00010273.,7,57,64
WBGene00010274.,159,1941,2100
WBGene00010275.,210,811,1021
WBGene00010276.,0,0,0
WBGene00010277.,34,1426,1460
WBGene00010278.,9,384,393
WBGene00010279.,181,7078,7259
WBGene00010280.,144,3947,4091
WBGene00010281.,13,402,415
WBGene00010282.,28,72,100
WBGene00010283.,45,664,709
WBGene00010284.,248,6042,6290
WBGene00010285.,13,252,265
WBGene00010286.,70,1473,1543
WBGene00010288.,107,1135,1242
WBGene00010289.,1,49,50
WBGene00010290.,56,4620,4676
WBGene00010291.,125,322,447
WBGene00010292.,0,1,1
WBGene00010293.,22,226,248
WBGene00010294.,14,124,138
WBGene00010295.,28,263,291
WBGene00010296.,16,3952,3968
WBGene00010297.,21,102,123
WBGene00010298.,5,17,22
WBGene00010299.,1,7,8
WBGene00010300.,2,0,2
WBGene00010301.,3,1,4
WBGene00010303.,413,44974,45387
WBGene00010304.,151,1027,1178
WBGene00010305.,126,2244,2370
WBGene00010306.,1307,5952,7259
WBGene00010307.,10,1851,1861
WBGene00010308.,124,1489,1613
WBGene00010309.,32,342,374
WBGene00010310.,28,404,432
WBGene00010311.,6,174,180
WBGene00010313.,41,86,127
WBGene00010314.,3,10,13
WBGene00010315.,98,667,765
WBGene00010316.,306,1162,1468
WBGene00010317.,514,38199,38713
WBGene00010318.,40,245,285
WBGene00010319.,193,2266,2459
WBGene00010320.,173,1017,1190
WBGene00010321.,91,1857,1948
WBGene00010322.,69,60,129
WBGene00010323.,5,5,10
WBGene00010324.,1,0,1
WBGene00010325.,16,1745,1761
WBGene00010326.,1467,15077,16544
WBGene00010327.,397,524,921
WBGene00010328.,128,2415,2543
WBGene00010329.,96,1167,1263
WBGene00010330.,538762,328,539090
WBGene00010331.,69,278,347
WBGene00010332.,11,621,632
WBGene00010333.,303,7580,7883
