gene_id,total_unsp,total_sp,total
WBGene00010334.,228,1378,1606
WBGene00010335.,668,3042,3710
WBGene00010336.,58,666,724
WBGene00010337.,1236,12979,14215
WBGene00010338.,148,1214,1362
WBGene00010339.,52,2881,2933
WBGene00010340.,95,820,915
WBGene00010341.,134,1264,1398
WBGene00010342.,83,212,295
WBGene00010343.,5,16,21
WBGene00010344.,44,274,318
WBGene00010345.,64,374,438
WBGene00010348.,13,1004,1017
WBGene00010349.,52,302,354
WBGene00010350.,513,1479,1992
WBGene00010351.,4,429,433
WBGene00010352.,8,15,23
WBGene00010353.,0,102,102
WBGene00010354.,27,173,200
WBGene00010355.,0,4,4
WBGene00010356.,69,1495,1564
WBGene00010357.,150,2056,2206
WBGene00010358.,2,4,6
WBGene00010359.,6,6,12
WBGene00010360.,4,7,11
WBGene00010361.,2,25,27
WBGene00010362.,1,369,370
WBGene00010363.,14,212,226
WBGene00010364.,2,21,23
WBGene00010365.,8,7,15
WBGene00010366.,24,6,30
WBGene00010367.,39,392,431
WBGene00010368.,6,19,25
WBGene00010369.,222,6333,6555
WBGene00010370.,816,6696,7512
WBGene00010371.,0,48,48
WBGene00010372.,27,55,82
WBGene00010373.,4,36,40
WBGene00010374.,560,2424,2984
WBGene00010375.,13,378,391
WBGene00010376.,0,0,0
WBGene00010377.,0,0,0
WBGene00010378.,5,68,73
WBGene00010379.,0,0,0
WBGene00010380.,4,10,14
WBGene00010381.,3,2,5
WBGene00010382.,0,61,61
WBGene00010383.,122,1596,1718
WBGene00010385.,276,641,917
WBGene00010386.,276,319,595
WBGene00010387.,1,41,42
WBGene00010388.,7,9,16
WBGene00010389.,13,5,18
WBGene00010390.,1,29,30
WBGene00010391.,3,5,8
WBGene00010392.,5,1,6
WBGene00010394.,18,11,29
WBGene00010395.,0,0,0
WBGene00010396.,22,308,330
WBGene00010397.,16,939,955
WBGene00010399.,0,0,0
WBGene00010400.,0,0,0
WBGene00010401.,1,7,8
WBGene00010402.,7,31,38
WBGene00010403.,18,103,121
WBGene00010404.,0,0,0
WBGene00010405.,149,7498,7647
WBGene00010406.,63,5369,5432
WBGene00010407.,99,2339,2438
WBGene00010408.,129,2977,3106
WBGene00010409.,83,804,887
WBGene00010410.,0,1,1
WBGene00010411.,1,9,10
WBGene00010412.,0,3,3
WBGene00010413.,0,4,4
WBGene00010414.,2,10,12
WBGene00010415.,5,4,9
WBGene00010416.,339,2818,3157
WBGene00010417.,0,0,0
WBGene00010418.,59,1333,1392
WBGene00010419.,5375,202446,207821
WBGene00010420.,126,1174,1300
WBGene00010421.,171,1147,1318
WBGene00010422.,79,1157,1236
WBGene00010423.,80,117,197
WBGene00010424.,11,190,201
WBGene00010425.,294,13979,14273
WBGene00010426.,17,35,52
WBGene00010427.,969,1374,2343
WBGene00010428.,213,3105,3318
WBGene00010430.,0,0,0
WBGene00010431.,0,0,0
WBGene00010432.,11,28,39
WBGene00010433.,103,1828,1931
WBGene00010434.,125,212,337
WBGene00010435.,378,7109,7487
WBGene00010436.,0,383,383
WBGene00010437.,100,1352,1452
WBGene00010439.,62,1157,1219
WBGene00010440.,814,12158,12972
WBGene00010442.,77,787,864
WBGene00010444.,817,2785,3602
WBGene00010446.,3,57,60
WBGene00010447.,4,17,21
WBGene00010448.,83,296,379
WBGene00010449.,64,694,758
WBGene00010450.,171,2056,2227
WBGene00010451.,38,11,49
WBGene00010453.,98,570,668
WBGene00010454.,38,326,364
WBGene00010455.,37,326,363
WBGene00010456.,103,2633,2736
WBGene00010457.,8,206,214
WBGene00010458.,33,2694,2727
WBGene00010459.,6,1469,1475
WBGene00010460.,8,18,26
WBGene00010461.,0,12,12
WBGene00010463.,14,3,17
WBGene00010464.,25,200,225
WBGene00010465.,181,2380,2561
WBGene00010466.,0,15,15
WBGene00010467.,0,13,13
WBGene00010468.,5,143,148
WBGene00010469.,2,36,38
WBGene00010470.,378,2657,3035
WBGene00010471.,594,8631,9225
WBGene00010472.,9,1527,1536
WBGene00010473.,72,474,546
WBGene00010474.,0,0,0
WBGene00010475.,668,1086,1754
WBGene00010476.,41,1986,2027
WBGene00010477.,4,244,248
WBGene00010478.,170,35059,35229
WBGene00010479.,206,1902,2108
WBGene00010480.,1316,7266,8582
WBGene00010481.,28,1111,1139
WBGene00010483.,0,4,4
WBGene00010484.,119,2165,2284
WBGene00010485.,0,51,51
WBGene00010486.,2,0,2
WBGene00010487.,31,27,58
WBGene00010488.,596,5255,5851
WBGene00010491.,5,1077,1082
WBGene00010492.,0,3,3
WBGene00010493.,3,6,9
WBGene00010494.,2,7,9
WBGene00010495.,4,21,25
WBGene00010496.,148,1725,1873
WBGene00010497.,122,1034,1156
WBGene00010498.,112,1047,1159
WBGene00010499.,4,32,36
WBGene00010500.,369,3885,4254
WBGene00010501.,30,482,512
WBGene00010502.,90,1764,1854
WBGene00010503.,98,1030,1128
WBGene00010504.,31,623,654
WBGene00010505.,73,616,689
WBGene00010506.,50,138,188
WBGene00010507.,190,6222,6412
WBGene00010508.,13,10,23
WBGene00010509.,1,3,4
WBGene00010510.,5,4,9
WBGene00010511.,4,5,9
WBGene00010512.,120,2438,2558
WBGene00010513.,149,1851,2000
WBGene00010514.,216,3020,3236
WBGene00010515.,138,2822,2960
WBGene00010516.,75,1272,1347
WBGene00010517.,2,1,3
WBGene00010518.,0,0,0
WBGene00010519.,11,24,35
WBGene00010520.,111,540,651
WBGene00010521.,39,175,214
WBGene00010522.,125,1145,1270
WBGene00010523.,3,0,3
WBGene00010524.,25,4171,4196
WBGene00010525.,29,441,470
WBGene00010526.,0,6,6
WBGene00010527.,2,4,6
WBGene00010528.,0,8,8
WBGene00010529.,2,6,8
WBGene00010530.,2,10,12
WBGene00010531.,0,3,3
WBGene00010534.,15,0,15
WBGene00010535.,1,1,2
WBGene00010536.,0,1,1
WBGene00010537.,317,689,1006
WBGene00010538.,32,76,108
WBGene00010539.,296,4281,4577
WBGene00010540.,78,1383,1461
WBGene00010541.,381,4656,5037
WBGene00010542.,6,665,671
WBGene00010543.,2,1,3
WBGene00010544.,0,0,0
WBGene00010545.,0,104,104
WBGene00010546.,5,197,202
WBGene00010547.,1,0,1
WBGene00010550.,137,1846,1983
WBGene00010551.,154,1562,1716
WBGene00010552.,45,791,836
WBGene00010553.,26,401,427
WBGene00010554.,13,110,123
WBGene00010555.,0,5,5
WBGene00010556.,2113,337904,340017
WBGene00010557.,37,1962,1999
WBGene00010558.,199,601,800
WBGene00010559.,17,652,669
WBGene00010560.,450,16942,17392
WBGene00010562.,97,2067,2164
WBGene00010563.,28,45,73
WBGene00010564.,216,3615,3831
WBGene00010565.,14,823,837
WBGene00010566.,62,255,317
WBGene00010567.,146,1792,1938
WBGene00010568.,0,32,32
WBGene00010569.,68,602,670
WBGene00010570.,0,1,1
WBGene00010571.,25,210,235
WBGene00010572.,28,438,466
WBGene00010573.,101,3490,3591
WBGene00010574.,3,45,48
WBGene00010575.,109,2959,3068
WBGene00010576.,2,0,2
WBGene00010577.,4,0,4
WBGene00010578.,3,4,7
WBGene00010579.,49,10318,10367
WBGene00010580.,23,49,72
WBGene00010581.,1,76,77
WBGene00010582.,284,4021,4305
WBGene00010583.,1,1679,1680
WBGene00010584.,3,35,38
WBGene00010585.,333,767,1100
WBGene00010586.,4,9,13
WBGene00010587.,253,349,602
WBGene00010588.,0,3,3
WBGene00010589.,3,41,44
WBGene00010590.,0,1,1
WBGene00010591.,1,11,12
WBGene00010592.,52,366,418
WBGene00010593.,588,10971,11559
WBGene00010594.,63,411,474
WBGene00010595.,194,1437,1631
WBGene00010596.,0,4,4
WBGene00010597.,865,912,1777
WBGene00010598.,3,10,13
WBGene00010599.,12,24,36
WBGene00010600.,2,15,17
WBGene00010601.,1,7,8
WBGene00010602.,2,21,23
WBGene00010603.,15,170,185
WBGene00010604.,2,103,105
WBGene00010605.,1574,12492,14066
WBGene00010606.,18,68,86
WBGene00010607.,21,11,32
WBGene00010608.,34,486,520
WBGene00010609.,246,2722,2968
WBGene00010610.,237,2470,2707
WBGene00010611.,2,2,4
WBGene00010612.,0,2,2
WBGene00010613.,5,7,12
WBGene00010614.,16,30,46
WBGene00010615.,160,2217,2377
WBGene00010616.,208,12089,12297
WBGene00010617.,11,126,137
WBGene00010618.,0,0,0
WBGene00010619.,194,1729,1923
WBGene00010620.,163,2910,3073
WBGene00010621.,5,339,344
WBGene00010622.,76,1272,1348
WBGene00010623.,24,121,145
WBGene00010624.,344,5410,5754
WBGene00010625.,127,2106,2233
WBGene00010626.,553,3805,4358
WBGene00010627.,1887,36996,38883
WBGene00010628.,88,1023,1111
WBGene00010629.,156,4423,4579
WBGene00010630.,66,350,416
WBGene00010631.,305,4525,4830
WBGene00010632.,285,1549,1834
WBGene00010633.,0,2,2
WBGene00010634.,0,2,2
WBGene00010635.,0,3,3
WBGene00010636.,17,135,152
WBGene00010637.,39,337,376
WBGene00010638.,432,3865,4297
WBGene00010639.,291,6236,6527
WBGene00010640.,2,751,753
WBGene00010641.,137,3208,3345
WBGene00010642.,85,602,687
WBGene00010643.,131,1038,1169
WBGene00010644.,74,773,847
WBGene00010645.,226,3580,3806
WBGene00010646.,36,222,258
WBGene00010647.,5,1385,1390
WBGene00010648.,120,1499,1619
WBGene00010649.,191,1744,1935
WBGene00010650.,1,1,2
WBGene00010651.,4,1,5
WBGene00010652.,3,17,20
WBGene00010653.,0,3,3
WBGene00010654.,6,16,22
WBGene00010655.,11,26,37
WBGene00010656.,7,33,40
WBGene00010657.,108,1855,1963
WBGene00010658.,215,5747,5962
WBGene00010659.,48,429,477
WBGene00010660.,284,2343,2627
WBGene00010661.,15,521,536
WBGene00010662.,3,13,16
WBGene00010663.,122,404,526
WBGene00010664.,138,3433,3571
WBGene00010665.,697,7774,8471
WBGene00010666.,1,648,649
WBGene00010667.,115,987,1102
WBGene00010669.,49,157,206
WBGene00010670.,30,3963,3993
WBGene00010671.,31,1462,1493
WBGene00010672.,2,3,5
WBGene00010673.,14,71,85
WBGene00010674.,25,827,852
WBGene00010675.,195,1936,2131
WBGene00010676.,134,2429,2563
WBGene00010677.,139,14538,14677
WBGene00010678.,27,627,654
WBGene00010679.,5,18,23
WBGene00010680.,14,51,65
WBGene00010681.,885,25221,26106
WBGene00010682.,24,333,357
WBGene00010683.,0,435,435
WBGene00010684.,91,66,157
WBGene00010685.,126,2058,2184
WBGene00010686.,32,672,704
WBGene00010687.,85,2210,2295
WBGene00010688.,2,11,13
WBGene00010689.,1,11,12
WBGene00010690.,0,2,2
WBGene00010691.,4,41,45
WBGene00010692.,1,13,14
WBGene00010693.,69,180,249
WBGene00010694.,18,30,48
WBGene00010697.,148,2874,3022
WBGene00010698.,7,19,26
WBGene00010699.,358,3478,3836
WBGene00010700.,311,4772,5083
WBGene00010701.,95,4941,5036
WBGene00010702.,88,635,723
WBGene00010703.,1558,8724,10282
WBGene00010704.,13,630,643
WBGene00010705.,23,230,253
WBGene00010706.,9,90,99
WBGene00010707.,2,4,6
WBGene00010708.,10,75,85
WBGene00010709.,177,818,995
WBGene00010711.,0,22,22
WBGene00010712.,5,9,14
WBGene00010713.,347,1609,1956
WBGene00010714.,63,59,122
WBGene00010715.,1,1,2
WBGene00010716.,33,271,304
WBGene00010717.,4,69,73
WBGene00010718.,19,136,155
WBGene00010719.,6,3,9
WBGene00010720.,70,1940,2010
WBGene00010721.,107,1803,1910
WBGene00010722.,147,841,988
WBGene00010723.,17,2556,2573
WBGene00010724.,222,1291,1513
WBGene00010725.,110,1459,1569
WBGene00010726.,25,1907,1932
WBGene00010727.,226,6345,6571
WBGene00010728.,1,6,7
WBGene00010730.,55,5673,5728
WBGene00010731.,694,4966,5660
WBGene00010732.,569,3996,4565
WBGene00010733.,0,0,0
WBGene00010734.,49,276,325
WBGene00010735.,170,276,446
WBGene00010736.,547,5327,5874
WBGene00010737.,29,475,504
WBGene00010738.,59,7758,7817
WBGene00010740.,0,360,360
WBGene00010741.,6,311,317
WBGene00010742.,106,5957,6063
WBGene00010743.,9,23,32
WBGene00010744.,326,2238,2564
WBGene00010745.,79,1343,1422
WBGene00010746.,23,8,31
WBGene00010747.,49,231,280
WBGene00010748.,2,0,2
WBGene00010749.,55,1366,1421
WBGene00010750.,16,309,325
WBGene00010752.,14,223,237
WBGene00010753.,4,34,38
WBGene00010754.,1,3,4
WBGene00010755.,7,277,284
WBGene00010756.,107,999,1106
WBGene00010757.,17,516,533
WBGene00010758.,137,1342,1479
WBGene00010759.,139,2047,2186
WBGene00010760.,1,23,24
WBGene00010761.,8,1,9
WBGene00010762.,2,25,27
WBGene00010763.,0,1,1
WBGene00010764.,3,4,7
WBGene00010765.,21,174,195
WBGene00010766.,101,4319,4420
WBGene00010767.,17,520,537
WBGene00010768.,88,100,188
WBGene00010769.,612,16984,17596
WBGene00010770.,231,451,682
WBGene00010771.,40,863,903
WBGene00010772.,1247,2515,3762
WBGene00010773.,101,1662,1763
WBGene00010774.,71,1016,1087
WBGene00010775.,29,58,87
WBGene00010776.,128,988,1116
WBGene00010777.,0,0,0
WBGene00010778.,548,9209,9757
WBGene00010779.,6,17,23
WBGene00010780.,224,5062,5286
WBGene00010781.,12,88,100
WBGene00010782.,22,393,415
WBGene00010783.,277,3006,3283
WBGene00010784.,149,677,826
WBGene00010785.,136,6280,6416
WBGene00010786.,18,35,53
WBGene00010787.,6,166,172
WBGene00010788.,47,227,274
WBGene00010789.,35,74,109
WBGene00010790.,416,50765,51181
WBGene00010791.,9,243,252
WBGene00010792.,30,223,253
WBGene00010793.,1746,16315,18061
WBGene00010794.,562,20302,20864
WBGene00010795.,60,978,1038
WBGene00010796.,638,5651,6289
WBGene00010797.,0,1,1
WBGene00010798.,0,1,1
WBGene00010799.,20,114,134
WBGene00010800.,1,12,13
WBGene00010801.,0,3,3
WBGene00010802.,8,1,9
WBGene00010803.,29,752,781
WBGene00010804.,1,13,14
WBGene00010805.,29,496,525
WBGene00010806.,299,3233,3532
WBGene00010807.,15,1415,1430
WBGene00010808.,1,3,4
WBGene00010809.,34,5886,5920
WBGene00010810.,242,2125,2367
WBGene00010811.,149,2806,2955
WBGene00010812.,325,8391,8716
WBGene00010813.,494,1776,2270
WBGene00010814.,95,398,493
WBGene00010815.,162,624,786
WBGene00010817.,0,2,2
WBGene00010818.,18,10,28
WBGene00010819.,0,5,5
WBGene00010820.,0,1,1
WBGene00010821.,2,3,5
WBGene00010822.,46,957,1003
WBGene00010823.,0,1,1
WBGene00010824.,0,0,0
WBGene00010825.,1,17,18
WBGene00010827.,96,1573,1669
WBGene00010828.,1140,3574,4714
WBGene00010829.,10,8,18
WBGene00010830.,31,222,253
WBGene00010831.,14,133,147
WBGene00010832.,4,33,37
WBGene00010833.,61,756,817
WBGene00010834.,45,3432,3477
WBGene00010835.,24,250,274
WBGene00010836.,16,171,187
WBGene00010837.,26,1172,1198
WBGene00010838.,206,1747,1953
WBGene00010839.,50,565,615
WBGene00010840.,613,2597,3210
WBGene00010842.,489,3889,4378
WBGene00010843.,34,161,195
WBGene00010844.,171,3115,3286
WBGene00010845.,265,5512,5777
WBGene00010846.,55,325,380
WBGene00010847.,139,1948,2087
WBGene00010848.,28,1860,1888
WBGene00010849.,630,698,1328
WBGene00010850.,374,2116,2490
WBGene00010851.,39,621,660
WBGene00010854.,0,8,8
WBGene00010855.,106,21,127
WBGene00010856.,356,1739,2095
WBGene00010857.,43,71,114
WBGene00010858.,92,1458,1550
WBGene00010859.,36,391,427
WBGene00010862.,2,35,37
WBGene00010863.,50,69,119
WBGene00010864.,104,1338,1442
WBGene00010865.,96,536,632
WBGene00010866.,0,3,3
WBGene00010867.,266,3258,3524
WBGene00010868.,168,7320,7488
WBGene00010869.,2,23,25
WBGene00010870.,221,2180,2401
WBGene00010871.,50,288,338
WBGene00010872.,47,3598,3645
WBGene00010873.,59,599,658
WBGene00010874.,32,141,173
WBGene00010875.,118,1861,1979
WBGene00010876.,29,28,57
WBGene00010877.,329,2180,2509
WBGene00010878.,197,4081,4278
WBGene00010879.,307,10211,10518
WBGene00010880.,80,98,178
WBGene00010881.,53,401,454
WBGene00010882.,70,2260,2330
WBGene00010883.,6,36,42
WBGene00010884.,102,642,744
WBGene00010885.,0,1,1
WBGene00010886.,2,8,10
WBGene00010887.,412,4450,4862
WBGene00010888.,897,9603,10500
WBGene00010889.,20,464,484
WBGene00010890.,180,3396,3576
WBGene00010891.,10,1172,1182
WBGene00010892.,23,1048,1071
WBGene00010893.,29,546,575
WBGene00010894.,11,3,14
WBGene00010895.,3,23,26
WBGene00010896.,653,79057,79710
WBGene00010897.,338,2883,3221
WBGene00010898.,78,481,559
WBGene00010899.,73,488,561
WBGene00010900.,3,3,6
WBGene00010901.,6,1328,1334
WBGene00010902.,172,1675,1847
WBGene00010904.,116,3818,3934
WBGene00010905.,154,5496,5650
WBGene00010906.,7,31,38
WBGene00010907.,60,586,646
WBGene00010908.,291,5167,5458
WBGene00010909.,232,4246,4478
WBGene00010910.,341,653,994
WBGene00010911.,240,2991,3231
WBGene00010912.,210,3912,4122
WBGene00010913.,125,2124,2249
WBGene00010915.,5,7,12
WBGene00010916.,24,171,195
WBGene00010917.,20,531,551
WBGene00010918.,440,2379,2819
WBGene00010919.,199,99,298
WBGene00010920.,2,29,31
WBGene00010921.,10,15,25
WBGene00010922.,3,1428,1431
WBGene00010923.,480,1592,2072
WBGene00010924.,346,151,497
WBGene00010925.,50,169,219
WBGene00010926.,2,11,13
WBGene00010927.,2,9,11
WBGene00010928.,0,220,220
WBGene00010929.,5,15,20
WBGene00010930.,1,2,3
WBGene00010931.,12,125,137
WBGene00010932.,1,0,1
WBGene00010933.,0,1,1
WBGene00010934.,2,44,46
WBGene00010935.,0,667,667
WBGene00010936.,88,915,1003
WBGene00010937.,7,74,81
WBGene00010938.,3,1,4
WBGene00010939.,4,7,11
WBGene00010940.,6,1158,1164
WBGene00010941.,211,2662,2873
WBGene00010942.,703,12476,13179
WBGene00010943.,31,864,895
WBGene00010944.,110,2670,2780
WBGene00010945.,4,200,204
WBGene00010946.,37,9,46
WBGene00010947.,1,674,675
WBGene00010948.,14,161,175
WBGene00010949.,2,3,5
WBGene00010950.,7,8,15
WBGene00010951.,100,654,754
WBGene00010952.,2,1,3
WBGene00010953.,4,2,6
WBGene00010954.,5,0,5
WBGene00010955.,2,3,5
WBGene00010956.,0,13,13
WBGene00010957.,0,759522,759522
WBGene00010958.,0,111339,111339
WBGene00010959.,0,173540,173540
WBGene00010960.,0,780088,780088
WBGene00010961.,0,43471,43471
WBGene00010962.,0,574746,574746
WBGene00010963.,0,55645,55645
WBGene00010964.,0,301172,301172
WBGene00010965.,0,563547,563547
WBGene00010966.,0,17973,17973
WBGene00010967.,0,48232,48232
WBGene00010968.,151,2379,2530
WBGene00010969.,0,20,20
WBGene00010970.,150,980,1130
WBGene00010971.,20,346,366
WBGene00010972.,10,509,519
WBGene00010973.,21,127,148
WBGene00010974.,127,863,990
WBGene00010975.,91,897,988
WBGene00010976.,22,1364,1386
WBGene00010977.,237,2184,2421
WBGene00010978.,2,56,58
WBGene00010979.,148,281,429
WBGene00010980.,8,94,102
WBGene00010981.,97,1591,1688
WBGene00010982.,267,4009,4276
WBGene00010983.,95,252,347
WBGene00010984.,30,2567,2597
WBGene00010985.,36,178,214
WBGene00010986.,62,551,613
WBGene00010987.,9,92,101
WBGene00010988.,200,3693,3893
WBGene00010989.,1,92,93
WBGene00010990.,595,2641,3236
WBGene00010991.,15,48,63
WBGene00010992.,2,1,3
WBGene00010993.,217,16181,16398
WBGene00010994.,247,2843,3090
WBGene00010995.,2,4,6
WBGene00010996.,3,0,3
WBGene00010998.,19,172,191
WBGene00010999.,15,13,28
WBGene00011000.,23,36,59
WBGene00011001.,5,13,18
WBGene00011002.,75,394,469
WBGene00011003.,146,928,1074
WBGene00011004.,272,1243,1515
WBGene00011005.,5,5,10
WBGene00011006.,26,901,927
WBGene00011007.,4,2,6
WBGene00011008.,3,3,6
WBGene00011009.,4,66,70
WBGene00011010.,1,3,4
WBGene00011011.,0,2,2
WBGene00011012.,1,2,3
WBGene00011013.,8,150,158
WBGene00011014.,28,260,288
WBGene00011015.,5546,102535,108081
WBGene00011016.,41,2088,2129
WBGene00011017.,10,3375,3385
WBGene00011018.,215,3138,3353
WBGene00011019.,279,6103,6382
WBGene00011020.,65,1628,1693
WBGene00011021.,142,1938,2080
WBGene00011022.,2,10,12
WBGene00011023.,4,39,43
WBGene00011024.,0,0,0
WBGene00011025.,3,3,6
WBGene00011026.,1023,3862,4885
WBGene00011027.,43,110,153
WBGene00011028.,1735,1726,3461
WBGene00011029.,300,2844,3144
WBGene00011030.,137,648,785
WBGene00011032.,143,3650,3793
WBGene00011033.,56,2363,2419
WBGene00011034.,69,1739,1808
WBGene00011035.,197,2622,2819
WBGene00011036.,71,1309,1380
WBGene00011037.,71,1040,1111
WBGene00011038.,240,9914,10154
WBGene00011039.,16,252,268
WBGene00011040.,38,683,721
WBGene00011041.,0,10,10
WBGene00011042.,10,234,244
WBGene00011043.,1128,3809,4937
WBGene00011044.,230,361,591
WBGene00011045.,432,2528,2960
WBGene00011046.,5,17,22
WBGene00011047.,21,876,897
WBGene00011049.,3,22,25
WBGene00011050.,242,2345,2587
WBGene00011051.,66,3245,3311
WBGene00011052.,9,1,10
WBGene00011053.,9,5,14
WBGene00011054.,47,965,1012
WBGene00011055.,175,2415,2590
WBGene00011056.,15,3,18
WBGene00011058.,466,1680,2146
WBGene00011059.,9346,190892,200238
WBGene00011060.,201,2383,2584
WBGene00011061.,53,1540,1593
WBGene00011062.,3,96,99
WBGene00011063.,14,161,175
WBGene00011064.,166,3171,3337
WBGene00011065.,12,232,244
WBGene00011066.,51,415,466
WBGene00011067.,124,1391,1515
WBGene00011068.,34,1252,1286
WBGene00011069.,46,248,294
WBGene00011070.,204,8113,8317
WBGene00011071.,128,1575,1703
WBGene00011072.,954,12081,13035
WBGene00011073.,26,543,569
WBGene00011074.,27,172,199
WBGene00011075.,57,232,289
WBGene00011076.,45,983,1028
WBGene00011077.,6,87,93
WBGene00011078.,6,29,35
WBGene00011079.,0,0,0
WBGene00011081.,8,223,231
WBGene00011082.,18,348,366
WBGene00011083.,131,431,562
WBGene00011084.,1,7,8
WBGene00011087.,43,477,520
WBGene00011088.,3,147,150
WBGene00011089.,31,873,904
WBGene00011090.,95,677,772
WBGene00011092.,96,719,815
WBGene00011093.,81,596,677
WBGene00011094.,39,662,701
WBGene00011095.,29,2348,2377
WBGene00011096.,11,12,23
WBGene00011097.,277,1807,2084
WBGene00011098.,14,132,146
WBGene00011099.,72,545,617
WBGene00011100.,59,410,469
WBGene00011101.,139,209,348
WBGene00011102.,426,21220,21646
WBGene00011103.,8,581,589
WBGene00011104.,23,30,53
WBGene00011105.,216,1612,1828
WBGene00011106.,82,2300,2382
WBGene00011107.,11,271,282
WBGene00011108.,142,600,742
WBGene00011109.,70,2298,2368
WBGene00011110.,982,9053,10035
WBGene00011111.,68,4100,4168
WBGene00011112.,27,1088,1115
WBGene00011113.,21,34,55
WBGene00011114.,12,31,43
WBGene00011115.,92,3510,3602
WBGene00011116.,118,4719,4837
WBGene00011117.,5,329,334
WBGene00011119.,1747,23119,24866
WBGene00011120.,0,28,28
WBGene00011121.,16,360,376
WBGene00011122.,610,5562,6172
WBGene00011123.,251,1219,1470
WBGene00011124.,11,245,256
WBGene00011127.,0,4,4
WBGene00011128.,134,15684,15818
WBGene00011129.,5,34,39
WBGene00011130.,4962,11,4973
WBGene00011131.,188,477,665
WBGene00011132.,0,5,5
WBGene00011133.,2,21,23
WBGene00011134.,0,0,0
WBGene00011135.,0,1,1
WBGene00011136.,13,168,181
WBGene00011137.,22,1281,1303
WBGene00011139.,121,1870,1991
WBGene00011140.,49,357,406
WBGene00011141.,258,3005,3263
WBGene00011142.,110,2315,2425
WBGene00011143.,73,1327,1400
WBGene00011144.,14,3625,3639
WBGene00011145.,59,1167,1226
WBGene00011146.,660,3876,4536
WBGene00011147.,51,318,369
