gene_id,total_unsp,total_sp,total
WBGene00011149.,11,25,36
WBGene00011150.,6,3,9
WBGene00011151.,2,5,7
WBGene00011152.,2,1,3
WBGene00011153.,12,6,18
WBGene00011154.,104,2126,2230
WBGene00011155.,904,16719,17623
WBGene00011156.,13486,265687,279173
WBGene00011157.,0,6,6
WBGene00011158.,0,5,5
WBGene00011159.,0,1,1
WBGene00011160.,0,5,5
WBGene00011161.,1,29,30
WBGene00011162.,0,57,57
WBGene00011163.,4,15,19
WBGene00011164.,6,3,9
WBGene00011165.,3,34,37
WBGene00011166.,3,308,311
WBGene00011167.,5,173,178
WBGene00011168.,7,20,27
WBGene00011169.,1,1,2
WBGene00011170.,0,1,1
WBGene00011171.,38,288,326
WBGene00011172.,1,35,36
WBGene00011173.,1,4,5
WBGene00011174.,5,1,6
WBGene00011175.,5,61,66
WBGene00011176.,1,11,12
WBGene00011177.,0,1,1
WBGene00011178.,1,0,1
WBGene00011179.,16,292,308
WBGene00011180.,42,290,332
WBGene00011181.,210,9378,9588
WBGene00011182.,685,5621,6306
WBGene00011183.,7,16,23
WBGene00011184.,4,356,360
WBGene00011185.,10,415,425
WBGene00011186.,0,11,11
WBGene00011187.,15,196,211
WBGene00011188.,60,1185,1245
WBGene00011189.,42,504,546
WBGene00011190.,262,1171,1433
WBGene00011191.,4,49,53
WBGene00011192.,25,39,64
WBGene00011193.,50,1645,1695
WBGene00011194.,125,830,955
WBGene00011195.,32,2541,2573
WBGene00011196.,0,0,0
WBGene00011197.,78,623,701
WBGene00011198.,79,4252,4331
WBGene00011200.,4,24,28
WBGene00011201.,23,210,233
WBGene00011202.,3,10,13
WBGene00011203.,9,46,55
WBGene00011205.,194,3870,4064
WBGene00011206.,72,899,971
WBGene00011207.,175,255,430
WBGene00011208.,1,5,6
WBGene00011209.,12,66,78
WBGene00011210.,4,7,11
WBGene00011211.,17,5,22
WBGene00011212.,40,243,283
WBGene00011213.,51,346,397
WBGene00011214.,4,220,224
WBGene00011215.,107,508,615
WBGene00011216.,154,2051,2205
WBGene00011217.,164,1470,1634
WBGene00011218.,81,812,893
WBGene00011219.,2,9,11
WBGene00011220.,13,301,314
WBGene00011221.,347,2797,3144
WBGene00011222.,398,12527,12925
WBGene00011223.,94,1035,1129
WBGene00011224.,64,574,638
WBGene00011225.,29,652,681
WBGene00011226.,142,910,1052
WBGene00011227.,13,1021,1034
WBGene00011228.,1,34,35
WBGene00011229.,0,2,2
WBGene00011230.,150,7850,8000
WBGene00011231.,38,3227,3265
WBGene00011232.,4254,66535,70789
WBGene00011234.,0,50,50
WBGene00011235.,84,997,1081
WBGene00011236.,29,491,520
WBGene00011237.,81,2679,2760
WBGene00011238.,23,87,110
WBGene00011239.,253,6345,6598
WBGene00011240.,428,6547,6975
WBGene00011241.,12,78,90
WBGene00011242.,97,856,953
WBGene00011243.,7,87,94
WBGene00011244.,6,544,550
WBGene00011245.,2,3,5
WBGene00011246.,60,107,167
WBGene00011247.,352,7004,7356
WBGene00011248.,97,1526,1623
WBGene00011249.,2,11,13
WBGene00011250.,73,2311,2384
WBGene00011251.,167,567,734
WBGene00011252.,4,108,112
WBGene00011253.,29,1781,1810
WBGene00011254.,81,4251,4332
WBGene00011255.,24,117,141
WBGene00011257.,9,9,18
WBGene00011258.,40,681,721
WBGene00011259.,784,3781,4565
WBGene00011260.,6,79,85
WBGene00011261.,435,678,1113
WBGene00011262.,118,790,908
WBGene00011263.,14,2655,2669
WBGene00011264.,11,31,42
WBGene00011265.,15,650,665
WBGene00011266.,2,134,136
WBGene00011267.,1,90,91
WBGene00011268.,235,1787,2022
WBGene00011269.,70,148,218
WBGene00011270.,359,6422,6781
WBGene00011271.,95,1331,1426
WBGene00011272.,76,2632,2708
WBGene00011273.,1988,117745,119733
WBGene00011274.,135,1401,1536
WBGene00011275.,42,693,735
WBGene00011276.,176,3355,3531
WBGene00011277.,3,21,24
WBGene00011278.,3,293,296
WBGene00011279.,523,4122,4645
WBGene00011280.,120,1702,1822
WBGene00011281.,174,3022,3196
WBGene00011282.,307,4240,4547
WBGene00011283.,610,4814,5424
WBGene00011284.,71,8610,8681
WBGene00011285.,91,1170,1261
WBGene00011286.,170,2732,2902
WBGene00011287.,141,1152,1293
WBGene00011288.,6,567,573
WBGene00011289.,50,46752,46802
WBGene00011290.,0,14,14
WBGene00011291.,180,2584,2764
WBGene00011292.,495,4858,5353
WBGene00011293.,21,35,56
WBGene00011294.,6,6,12
WBGene00011295.,1,1,2
WBGene00011296.,11,104,115
WBGene00011297.,2,6,8
WBGene00011298.,194,1161,1355
WBGene00011299.,467,2338,2805
WBGene00011300.,269,14915,15184
WBGene00011302.,523,3096,3619
WBGene00011303.,467,3259,3726
WBGene00011304.,5407,12848,18255
WBGene00011305.,33,1272,1305
WBGene00011306.,82,1952,2034
WBGene00011307.,140,665,805
WBGene00011308.,233,5432,5665
WBGene00011309.,709,3855,4564
WBGene00011310.,47,480,527
WBGene00011311.,301,5762,6063
WBGene00011312.,13,1582,1595
WBGene00011313.,4,182,186
WBGene00011314.,53,569,622
WBGene00011315.,27,310,337
WBGene00011317.,91,1825,1916
WBGene00011318.,16,836,852
WBGene00011319.,87,912,999
WBGene00011320.,0,63,63
WBGene00011321.,22,2681,2703
WBGene00011322.,28,176,204
WBGene00011323.,145,2482,2627
WBGene00011324.,8,573,581
WBGene00011325.,12,77,89
WBGene00011326.,169,2319,2488
WBGene00011327.,3,35,38
WBGene00011328.,204,2447,2651
WBGene00011329.,75,2087,2162
WBGene00011330.,192,5741,5933
WBGene00011331.,61,3409,3470
WBGene00011333.,175,4272,4447
WBGene00011334.,176,4821,4997
WBGene00011335.,142,823,965
WBGene00011336.,2,5,7
WBGene00011337.,113,4919,5032
WBGene00011338.,182,2031,2213
WBGene00011339.,36,154,190
WBGene00011340.,13,125,138
WBGene00011341.,0,16,16
WBGene00011342.,0,8,8
WBGene00011344.,632,2084,2716
WBGene00011345.,7,691,698
WBGene00011346.,0,0,0
WBGene00011348.,210,1444,1654
WBGene00011349.,143,2246,2389
WBGene00011350.,3,54,57
WBGene00011351.,27,225,252
WBGene00011352.,384,4360,4744
WBGene00011353.,169,1433,1602
WBGene00011354.,27,111,138
WBGene00011355.,8,119,127
WBGene00011356.,4,15,19
WBGene00011357.,1,2,3
WBGene00011358.,9,14,23
WBGene00011359.,42,50,92
WBGene00011360.,14,50,64
WBGene00011361.,54,474,528
WBGene00011362.,16,100,116
WBGene00011363.,0,19,19
WBGene00011364.,99,830,929
WBGene00011365.,4,41,45
WBGene00011366.,11,209,220
WBGene00011367.,68,1441,1509
WBGene00011368.,101,1043,1144
WBGene00011369.,8,8,16
WBGene00011371.,43,274,317
WBGene00011372.,649,671,1320
WBGene00011373.,0,3,3
WBGene00011374.,1297,12027,13324
WBGene00011375.,224,1554,1778
WBGene00011376.,21,560,581
WBGene00011378.,21,23,44
WBGene00011379.,3,16,19
WBGene00011380.,46,597,643
WBGene00011381.,49,338,387
WBGene00011382.,128,1303,1431
WBGene00011383.,194,7308,7502
WBGene00011386.,1,6,7
WBGene00011387.,0,0,0
WBGene00011388.,3,13,16
WBGene00011389.,1,0,1
WBGene00011390.,0,2,2
WBGene00011391.,539,4512,5051
WBGene00011392.,376,54104,54480
WBGene00011393.,95,1209,1304
WBGene00011394.,27,251,278
WBGene00011395.,4,1,5
WBGene00011396.,12,76,88
WBGene00011397.,19,243,262
WBGene00011398.,604,8863,9467
WBGene00011399.,3,821,824
WBGene00011400.,162,831,993
WBGene00011401.,0,56,56
WBGene00011402.,19,37,56
WBGene00011403.,3,31,34
WBGene00011404.,80,812,892
WBGene00011405.,6,122,128
WBGene00011407.,94,1010,1104
WBGene00011408.,401,8069,8470
WBGene00011409.,27,3129,3156
WBGene00011410.,7,1684,1691
WBGene00011411.,2,897,899
WBGene00011412.,193,5830,6023
WBGene00011414.,10,39,49
WBGene00011415.,43,706,749
WBGene00011416.,0,269,269
WBGene00011417.,0,0,0
WBGene00011418.,0,0,0
WBGene00011419.,0,0,0
WBGene00011420.,0,0,0
WBGene00011421.,1,9,10
WBGene00011422.,170,1501,1671
WBGene00011423.,535,3531,4066
WBGene00011424.,16,119,135
WBGene00011425.,72,161,233
WBGene00011426.,47,120,167
WBGene00011427.,21,38,59
WBGene00011428.,340,8096,8436
WBGene00011429.,7,95,102
WBGene00011430.,52,526,578
WBGene00011431.,6,148,154
WBGene00011432.,0,3,3
WBGene00011433.,365,2057,2422
WBGene00011434.,37,1420,1457
WBGene00011435.,6,37,43
WBGene00011436.,167,4024,4191
WBGene00011437.,37,676,713
WBGene00011438.,7,7,14
WBGene00011439.,162,3513,3675
WBGene00011440.,100,4327,4427
WBGene00011441.,147,1233,1380
WBGene00011442.,47,415,462
WBGene00011443.,13,255,268
WBGene00011444.,163,1336,1499
WBGene00011445.,289,3224,3513
WBGene00011446.,46,2972,3018
WBGene00011447.,49,71,120
WBGene00011448.,24,141,165
WBGene00011449.,99,3152,3251
WBGene00011450.,11,527,538
WBGene00011451.,24,527,551
WBGene00011452.,67,838,905
WBGene00011453.,30,575,605
WBGene00011454.,100,559,659
WBGene00011456.,86,255,341
WBGene00011458.,19,33,52
WBGene00011459.,4,4,8
WBGene00011460.,144,323,467
WBGene00011462.,29,70,99
WBGene00011463.,88,1075,1163
WBGene00011464.,67,953,1020
WBGene00011465.,25,402,427
WBGene00011466.,2,34,36
WBGene00011467.,3,5,8
WBGene00011468.,9,61,70
WBGene00011469.,0,4,4
WBGene00011470.,0,0,0
WBGene00011471.,43,452,495
WBGene00011472.,4,2,6
WBGene00011473.,44,731,775
WBGene00011474.,73,49548,49621
WBGene00011475.,10,181,191
WBGene00011476.,37,350,387
WBGene00011478.,7,8,15
WBGene00011479.,66,1196,1262
WBGene00011480.,2065,40147,42212
WBGene00011481.,25,9998,10023
WBGene00011482.,22,233,255
WBGene00011483.,5,10,15
WBGene00011484.,8,706,714
WBGene00011485.,2,1,3
WBGene00011486.,0,1,1
WBGene00011487.,111,856,967
WBGene00011488.,455,5757,6212
WBGene00011489.,64,638,702
WBGene00011490.,97,1702,1799
WBGene00011491.,3,0,3
WBGene00011492.,37,95,132
WBGene00011493.,0,11,11
WBGene00011494.,6,84,90
WBGene00011495.,148,3615,3763
WBGene00011497.,74,1210,1284
WBGene00011498.,1045,11172,12217
WBGene00011499.,6,8,14
WBGene00011500.,106,2677,2783
WBGene00011501.,3,315,318
WBGene00011502.,38,1106,1144
WBGene00011503.,379,2043,2422
WBGene00011505.,1,3,4
WBGene00011506.,0,0,0
WBGene00011507.,140,6316,6456
WBGene00011508.,4,37,41
WBGene00011509.,2,220,222
WBGene00011510.,517,14101,14618
WBGene00011511.,760,5257,6017
WBGene00011512.,45,333,378
WBGene00011513.,1,193,194
WBGene00011514.,5,104,109
WBGene00011515.,11,5,16
WBGene00011516.,8,254,262
WBGene00011517.,208,2291,2499
WBGene00011518.,10,12,22
WBGene00011519.,8,151,159
WBGene00011520.,233,1507,1740
WBGene00011521.,0,71,71
WBGene00011522.,253,5500,5753
WBGene00011523.,62,193,255
WBGene00011524.,112,659,771
WBGene00011526.,189,4075,4264
WBGene00011527.,65,7323,7388
WBGene00011528.,67,1635,1702
WBGene00011529.,100,3195,3295
WBGene00011530.,25,306,331
WBGene00011531.,413,9920,10333
WBGene00011532.,348,3375,3723
WBGene00011533.,2,14,16
WBGene00011534.,20,215,235
WBGene00011535.,11,144,155
WBGene00011536.,5,79,84
WBGene00011537.,0,381,381
WBGene00011538.,71,4522,4593
WBGene00011539.,4,88,92
WBGene00011540.,11,45,56
WBGene00011541.,3,5,8
WBGene00011542.,6,4,10
WBGene00011543.,149,2109,2258
WBGene00011544.,16,5,21
WBGene00011545.,58,1048,1106
WBGene00011546.,36,374,410
WBGene00011547.,2,11,13
WBGene00011548.,36,701,737
WBGene00011549.,1,5,6
WBGene00011550.,0,4,4
WBGene00011551.,50,441,491
WBGene00011554.,118,264,382
WBGene00011556.,20,68,88
WBGene00011557.,8,53,61
WBGene00011558.,0,3873,3873
WBGene00011559.,107,1692,1799
WBGene00011560.,30,1059,1089
WBGene00011561.,570,19485,20055
WBGene00011562.,180,1647,1827
WBGene00011563.,15,32,47
WBGene00011564.,1401,9997,11398
WBGene00011565.,1,44,45
WBGene00011566.,19,108,127
WBGene00011567.,0,6,6
WBGene00011568.,12,86,98
WBGene00011570.,1,0,1
WBGene00011571.,458,16311,16769
WBGene00011572.,40,250,290
WBGene00011573.,48,5364,5412
WBGene00011574.,1,38,39
WBGene00011575.,24,507,531
WBGene00011576.,75,592,667
WBGene00011577.,0,1,1
WBGene00011578.,29,268,297
WBGene00011579.,285,2684,2969
WBGene00011580.,132,2400,2532
WBGene00011581.,16,119,135
WBGene00011582.,65,79,144
WBGene00011583.,2,12,14
WBGene00011584.,0,0,0
WBGene00011585.,0,0,0
WBGene00011586.,54,2142,2196
WBGene00011587.,23,259,282
WBGene00011589.,41,1499,1540
WBGene00011590.,611,2631,3242
WBGene00011591.,14,126,140
WBGene00011592.,159,203,362
WBGene00011593.,11,152,163
WBGene00011594.,5,90,95
WBGene00011595.,1,0,1
WBGene00011596.,16,135,151
WBGene00011597.,100,175,275
WBGene00011599.,0,511,511
WBGene00011600.,13,164,177
WBGene00011601.,42,277,319
WBGene00011604.,407,2691,3098
WBGene00011605.,258,7546,7804
WBGene00011606.,17,42,59
WBGene00011607.,60,70,130
WBGene00011608.,8,67,75
WBGene00011609.,0,2,2
WBGene00011610.,0,32,32
WBGene00011611.,9,30,39
WBGene00011612.,73,21,94
WBGene00011613.,36,224,260
WBGene00011614.,2,254,256
WBGene00011615.,17,354,371
WBGene00011616.,4,46,50
WBGene00011617.,3,3,6
WBGene00011618.,1,0,1
WBGene00011619.,7,1,8
WBGene00011620.,0,4,4
WBGene00011621.,1,1,2
WBGene00011622.,17,75,92
WBGene00011623.,24,373,397
WBGene00011624.,294,2172,2466
WBGene00011625.,36,1469,1505
WBGene00011626.,0,0,0
WBGene00011627.,0,0,0
WBGene00011628.,0,0,0
WBGene00011629.,533,19254,19787
WBGene00011630.,40,298,338
WBGene00011631.,489,4564,5053
WBGene00011633.,41,172,213
WBGene00011634.,212,3385,3597
WBGene00011635.,50,1657,1707
WBGene00011636.,331,3211,3542
WBGene00011637.,113,1786,1899
WBGene00011638.,67,11341,11408
WBGene00011639.,398,3208,3606
WBGene00011640.,10,398,408
WBGene00011641.,0,2639,2639
WBGene00011642.,2,97,99
WBGene00011643.,12,163,175
WBGene00011644.,65,1152,1217
WBGene00011645.,30,815,845
WBGene00011646.,9,34,43
WBGene00011647.,1320,8983,10303
WBGene00011648.,172,2031,2203
WBGene00011649.,10,27,37
WBGene00011650.,0,0,0
WBGene00011651.,3,1,4
WBGene00011652.,1,0,1
WBGene00011653.,0,1,1
WBGene00011654.,1,1,2
WBGene00011655.,8,6,14
WBGene00011656.,5,0,5
WBGene00011657.,3,37,40
WBGene00011658.,2,0,2
WBGene00011659.,0,1,1
WBGene00011660.,329,652,981
WBGene00011661.,165,3361,3526
WBGene00011662.,188,3766,3954
WBGene00011663.,229,742,971
WBGene00011664.,45,726,771
WBGene00011665.,12,175,187
WBGene00011666.,1,0,1
WBGene00011668.,3,42,45
WBGene00011669.,11,6,17
WBGene00011670.,13,442,455
WBGene00011671.,10,57,67
WBGene00011672.,269,4859,5128
WBGene00011673.,23,805,828
WBGene00011674.,14,81,95
WBGene00011675.,34,265,299
WBGene00011676.,215,4604,4819
WBGene00011677.,62,276,338
WBGene00011678.,60,981,1041
WBGene00011679.,162,11518,11680
WBGene00011680.,36,949,985
WBGene00011681.,315,3881,4196
WBGene00011682.,97,471,568
WBGene00011683.,364,4729,5093
WBGene00011684.,56,896,952
WBGene00011685.,1,7,8
WBGene00011686.,5,4,9
WBGene00011687.,31,4685,4716
WBGene00011688.,41,1594,1635
WBGene00011689.,54,62,116
WBGene00011690.,4,1,5
WBGene00011691.,9,14,23
WBGene00011692.,2240,11767,14007
WBGene00011693.,4,70,74
WBGene00011694.,329,2162,2491
WBGene00011695.,44,122,166
WBGene00011696.,557,4807,5364
WBGene00011697.,2,8,10
WBGene00011698.,8,124,132
WBGene00011699.,16,115,131
WBGene00011701.,13,13,26
WBGene00011702.,26,27,53
WBGene00011703.,10,12,22
WBGene00011704.,0,1,1
WBGene00011705.,31,324,355
WBGene00011706.,28,373,401
WBGene00011707.,44,761,805
WBGene00011708.,474,5278,5752
WBGene00011709.,37,158,195
WBGene00011710.,0,0,0
WBGene00011712.,1,45,46
WBGene00011713.,22,1316,1338
WBGene00011714.,0,0,0
WBGene00011715.,0,0,0
WBGene00011716.,4,24,28
WBGene00011717.,56,1174,1230
WBGene00011718.,40,533,573
WBGene00011719.,64,1048,1112
WBGene00011720.,332,3071,3403
WBGene00011721.,3,6,9
WBGene00011722.,187,4274,4461
WBGene00011723.,343,3681,4024
WBGene00011724.,2,1,3
WBGene00011725.,196,1433,1629
WBGene00011726.,186,895,1081
WBGene00011727.,80,1248,1328
WBGene00011728.,19,75,94
WBGene00011729.,284,4464,4748
WBGene00011730.,90,11323,11413
WBGene00011731.,40,760,800
WBGene00011732.,728,4948,5676
WBGene00011733.,117,10983,11100
WBGene00011734.,233,10767,11000
WBGene00011735.,968,9457,10425
WBGene00011736.,382,16722,17104
WBGene00011737.,166,6722,6888
WBGene00011738.,180,3144,3324
WBGene00011739.,17,998,1015
WBGene00011740.,373,4887,5260
WBGene00011741.,10,60,70
WBGene00011742.,53,1915,1968
WBGene00011743.,362,6966,7328
WBGene00011744.,24,164,188
WBGene00011745.,107,450,557
WBGene00011746.,25,375,400
WBGene00011747.,91,2368,2459
WBGene00011748.,4,37,41
WBGene00011749.,0,2,2
WBGene00011750.,5,13,18
WBGene00011751.,0,14,14
WBGene00011752.,27,325,352
WBGene00011753.,5,49,54
WBGene00011754.,22,243,265
WBGene00011755.,2048,6781,8829
WBGene00011756.,70,3143,3213
WBGene00011757.,38,472,510
WBGene00011758.,130,4559,4689
WBGene00011759.,29,6879,6908
WBGene00011760.,66,1401,1467
WBGene00011761.,36,1687,1723
WBGene00011762.,36,338,374
WBGene00011763.,228,10630,10858
WBGene00011765.,127,765,892
WBGene00011767.,877,4448,5325
WBGene00011768.,34,1027,1061
WBGene00011770.,5,69,74
WBGene00011771.,819,13191,14010
WBGene00011772.,19,176,195
WBGene00011773.,10,697,707
WBGene00011774.,102,1147,1249
WBGene00011775.,431,6015,6446
WBGene00011776.,30,1172,1202
WBGene00011777.,2,220,222
WBGene00011778.,0,0,0
WBGene00011779.,2,0,2
WBGene00011780.,5,0,5
WBGene00011781.,1,0,1
WBGene00011782.,1,1,2
WBGene00011783.,1,0,1
WBGene00011784.,5,3,8
WBGene00011785.,2,4,6
WBGene00011786.,3,14,17
WBGene00011788.,25,268,293
WBGene00011789.,11,92,103
WBGene00011790.,1,16,17
WBGene00011791.,0,9,9
WBGene00011793.,33,204,237
WBGene00011794.,300,1765,2065
WBGene00011795.,12,103,115
WBGene00011796.,13,168,181
WBGene00011797.,10,60,70
WBGene00011798.,318,2552,2870
WBGene00011799.,58,827,885
WBGene00011800.,263,3258,3521
WBGene00011801.,321,5129,5450
WBGene00011802.,80,1881,1961
WBGene00011803.,93,1722,1815
WBGene00011804.,11,96,107
WBGene00011805.,0,39,39
WBGene00011806.,83,1845,1928
WBGene00011807.,177,1359,1536
WBGene00011808.,0,5,5
WBGene00011809.,0,0,0
WBGene00011810.,4,1,5
WBGene00011811.,6,74,80
WBGene00011812.,4,58,62
WBGene00011813.,61,896,957
WBGene00011814.,61,437,498
WBGene00011815.,424,2807,3231
WBGene00011816.,5,8,13
WBGene00011817.,239,1352,1591
WBGene00011818.,80,3,83
WBGene00011819.,35,552,587
WBGene00011820.,29,1436,1465
WBGene00011821.,76,1952,2028
WBGene00011822.,171,3531,3702
WBGene00011823.,3,379,382
WBGene00011824.,343,1508,1851
WBGene00011826.,162,327,489
WBGene00011827.,1588,3497,5085
WBGene00011828.,16,1386,1402
WBGene00011829.,26,136,162
WBGene00011830.,152,3729,3881
WBGene00011831.,17,1172,1189
WBGene00011832.,73,1957,2030
WBGene00011833.,34,616,650
WBGene00011834.,29,745,774
WBGene00011835.,22,1002,1024
WBGene00011836.,6,141,147
WBGene00011837.,5,27,32
WBGene00011838.,33,1887,1920
WBGene00011839.,17,1270,1287
WBGene00011840.,1,3,4
WBGene00011841.,3,103,106
WBGene00011842.,0,0,0
WBGene00011844.,48,432,480
WBGene00011846.,26,338,364
WBGene00011847.,4,12,16
WBGene00011848.,13,26,39
WBGene00011849.,39,8809,8848
WBGene00011850.,142,562,704
WBGene00011851.,0,10,10
WBGene00011852.,7,252,259
WBGene00011853.,1,6,7
WBGene00011854.,902,1123,2025
WBGene00011855.,0,42,42
WBGene00011856.,942,19673,20615
WBGene00011857.,282,7661,7943
WBGene00011858.,47,1909,1956
WBGene00011859.,77,2001,2078
WBGene00011860.,5,889,894
WBGene00011864.,256,6859,7115
WBGene00011867.,127,9700,9827
WBGene00011868.,72,551,623
WBGene00011869.,64,125611,125675
WBGene00011870.,24,6262,6286
WBGene00011871.,79,1262,1341
WBGene00011872.,84,705,789
WBGene00011873.,127,152,279
WBGene00011874.,1,29,30
WBGene00011875.,35,228,263
WBGene00011876.,2,27,29
WBGene00011877.,2,21,23
WBGene00011878.,92,371,463
WBGene00011879.,114,981,1095
WBGene00011880.,1610,38442,40052
WBGene00011882.,9,6,15
WBGene00011883.,357,4801,5158
WBGene00011884.,228,64978,65206
WBGene00011885.,960,3199,4159
WBGene00011886.,17,412,429
WBGene00011887.,902,1022,1924
WBGene00011888.,360,1091,1451
WBGene00011890.,45,1263,1308
WBGene00011891.,56,2955,3011
WBGene00011892.,191,4397,4588
WBGene00011893.,59,1251,1310
WBGene00011894.,301,5430,5731
WBGene00011895.,4,25,29
WBGene00011896.,1,172,173
WBGene00011897.,301,8325,8626
WBGene00011898.,2,185,187
WBGene00011899.,31,1229,1260
WBGene00011900.,21,7,28
WBGene00011902.,2,14,16
WBGene00011903.,2,27,29
WBGene00011904.,627,3947,4574
WBGene00011906.,29,1037,1066
WBGene00011908.,97,681,778
WBGene00011909.,16,10,26
WBGene00011910.,1,7,8
WBGene00011911.,0,5,5
WBGene00011912.,123,3106,3229
WBGene00011913.,308,2367,2675
WBGene00011914.,31,675,706
WBGene00011915.,118,1961,2079
WBGene00011916.,53,745,798
WBGene00011917.,330,8181,8511
WBGene00011918.,1,4,5
WBGene00011919.,8,41,49
WBGene00011920.,67,1146,1213
WBGene00011921.,3,1,4
WBGene00011922.,7,34,41
WBGene00011923.,33,348,381
WBGene00011924.,43,685,728
WBGene00011925.,10,172,182
WBGene00011926.,42,503,545
WBGene00011927.,18,220,238
WBGene00011928.,49,175,224
WBGene00011929.,2,1,3
WBGene00011930.,71,728,799
WBGene00011931.,8,324,332
WBGene00011932.,214,3376,3590
WBGene00011933.,3,11,14
WBGene00011934.,0,0,0
WBGene00011935.,16,1717,1733
WBGene00011936.,306,8290,8596
WBGene00011937.,0,4,4
WBGene00011938.,46,551,597
WBGene00011939.,161,2128,2289
WBGene00011940.,394,754,1148
WBGene00011941.,94,571,665
WBGene00011942.,0,0,0
WBGene00011943.,0,0,0
WBGene00011944.,447,5992,6439
WBGene00011945.,54,325,379
WBGene00011947.,0,1,1
WBGene00011948.,10,34,44
WBGene00011949.,6,98,104
WBGene00011950.,2,1,3
WBGene00011951.,3,19,22
WBGene00011952.,37,96,133
WBGene00011953.,808,8989,9797
WBGene00011954.,1,25,26
WBGene00011955.,163,2334,2497
WBGene00011956.,16,856,872
WBGene00011957.,370,1855,2225
WBGene00011958.,4,109,113
WBGene00011959.,2,291,293
WBGene00011960.,20,179,199
WBGene00011961.,3,1,4
WBGene00011962.,176,2991,3167
WBGene00011963.,87,615,702
WBGene00011964.,81,1095,1176
WBGene00011965.,85,1154,1239
WBGene00011966.,505,9895,10400
WBGene00011967.,133,3228,3361
WBGene00011968.,1,306,307
WBGene00011969.,11,1275,1286
WBGene00011970.,421,1425,1846
