gene_id,total_unsp,total_sp,total
WBGene00011971.,423,4368,4791
WBGene00011972.,149,2504,2653
WBGene00011973.,11,33,44
WBGene00011974.,49,513,562
WBGene00011975.,243,3590,3833
WBGene00011976.,231,1188,1419
WBGene00011977.,551,44417,44968
WBGene00011978.,391,3360,3751
WBGene00011979.,30,277,307
WBGene00011980.,348,4393,4741
WBGene00011981.,0,12,12
WBGene00011982.,0,13,13
WBGene00011983.,1,32,33
WBGene00011984.,63,923,986
WBGene00011985.,83,1103,1186
WBGene00011986.,1,52,53
WBGene00011988.,29,181,210
WBGene00011989.,1,0,1
WBGene00011990.,13,513,526
WBGene00011991.,4,1,5
WBGene00011992.,0,0,0
WBGene00011993.,0,3,3
WBGene00011994.,17,1046,1063
WBGene00011995.,329,1867,2196
WBGene00011996.,31,461,492
WBGene00011997.,77,3805,3882
WBGene00011999.,33,1047,1080
WBGene00012000.,57,2247,2304
WBGene00012002.,157,1868,2025
WBGene00012003.,34,6,40
WBGene00012004.,154,2178,2332
WBGene00012005.,5504,2198,7702
WBGene00012007.,42,2327,2369
WBGene00012008.,0,17,17
WBGene00012009.,58,382,440
WBGene00012010.,1,18,19
WBGene00012011.,1,2,3
WBGene00012012.,11,13,24
WBGene00012013.,368,1412,1780
WBGene00012014.,83,1262,1345
WBGene00012015.,460,15800,16260
WBGene00012016.,183,1534,1717
WBGene00012017.,44,74,118
WBGene00012018.,1041,13014,14055
WBGene00012019.,4148,4732,8880
WBGene00012020.,3,277,280
WBGene00012021.,5,2,7
WBGene00012022.,10,15,25
WBGene00012023.,12,213,225
WBGene00012024.,1,7,8
WBGene00012025.,1,48,49
WBGene00012026.,1,14,15
WBGene00012027.,2,2,4
WBGene00012028.,0,25,25
WBGene00012029.,125,1332,1457
WBGene00012030.,194,8936,9130
WBGene00012031.,125,6029,6154
WBGene00012032.,16,171,187
WBGene00012033.,306,2945,3251
WBGene00012034.,25,495,520
WBGene00012035.,44,1133,1177
WBGene00012036.,1,16,17
WBGene00012037.,1010,11159,12169
WBGene00012038.,0,4,4
WBGene00012039.,0,0,0
WBGene00012040.,4,17,21
WBGene00012041.,3,8,11
WBGene00012042.,8,223,231
WBGene00012043.,4,25,29
WBGene00012044.,4,58,62
WBGene00012045.,47,55,102
WBGene00012046.,4,4,8
WBGene00012047.,1,0,1
WBGene00012048.,2,2,4
WBGene00012049.,0,1,1
WBGene00012050.,3,0,3
WBGene00012051.,10,2,12
WBGene00012052.,0,1,1
WBGene00012053.,0,0,0
WBGene00012054.,7,0,7
WBGene00012055.,1,18,19
WBGene00012056.,2,48,50
WBGene00012057.,0,0,0
WBGene00012058.,24,57,81
WBGene00012059.,253,5284,5537
WBGene00012060.,0,0,0
WBGene00012061.,0,1,1
WBGene00012062.,36,418,454
WBGene00012063.,0,0,0
WBGene00012064.,0,0,0
WBGene00012065.,0,1,1
WBGene00012066.,5,1,6
WBGene00012067.,0,1,1
WBGene00012068.,22,236,258
WBGene00012069.,1,18,19
WBGene00012070.,40,77,117
WBGene00012072.,5,17,22
WBGene00012073.,105,979,1084
WBGene00012074.,6,14,20
WBGene00012075.,0,0,0
WBGene00012077.,8,2,10
WBGene00012078.,1,0,1
WBGene00012079.,0,1,1
WBGene00012080.,0,2,2
WBGene00012081.,5,2,7
WBGene00012083.,0,0,0
WBGene00012084.,374,737,1111
WBGene00012085.,119,3240,3359
WBGene00012086.,16,21,37
WBGene00012087.,8,4,12
WBGene00012088.,2,6,8
WBGene00012089.,5,18,23
WBGene00012090.,0,0,0
WBGene00012091.,9,5,14
WBGene00012093.,7,2,9
WBGene00012094.,0,32549,32549
WBGene00012095.,125,568,693
WBGene00012096.,0,5,5
WBGene00012097.,306,29161,29467
WBGene00012098.,0,0,0
WBGene00012099.,233,382,615
WBGene00012100.,465,4185,4650
WBGene00012101.,78,41370,41448
WBGene00012102.,7,20,27
WBGene00012103.,5,133,138
WBGene00012104.,66,361,427
WBGene00012105.,74,1057,1131
WBGene00012106.,58,965,1023
WBGene00012107.,17,297,314
WBGene00012108.,5,3,8
WBGene00012109.,27,229,256
WBGene00012110.,29,248,277
WBGene00012111.,29,314,343
WBGene00012112.,50,446,496
WBGene00012113.,32,16011,16043
WBGene00012114.,68,401,469
WBGene00012115.,24,71,95
WBGene00012116.,59,331,390
WBGene00012117.,734,7501,8235
WBGene00012118.,92,1283,1375
WBGene00012119.,2,23,25
WBGene00012120.,3,22,25
WBGene00012121.,512,9351,9863
WBGene00012122.,5,1133,1138
WBGene00012123.,403,7020,7423
WBGene00012124.,40,1099,1139
WBGene00012125.,223,3046,3269
WBGene00012126.,1869,6046,7915
WBGene00012127.,39,1429,1468
WBGene00012128.,401,7058,7459
WBGene00012130.,83,954,1037
WBGene00012131.,30,468,498
WBGene00012132.,71,715,786
WBGene00012133.,7,13,20
WBGene00012134.,191,2108,2299
WBGene00012135.,38,208,246
WBGene00012136.,1792,5095,6887
WBGene00012137.,250,772,1022
WBGene00012138.,32,117,149
WBGene00012139.,1090,1610,2700
WBGene00012140.,535,48373,48908
WBGene00012142.,72,444,516
WBGene00012143.,68,881,949
WBGene00012144.,84,2241,2325
WBGene00012145.,24,883,907
WBGene00012146.,0,0,0
WBGene00012147.,7,24,31
WBGene00012148.,134,35095,35229
WBGene00012149.,439,2664,3103
WBGene00012150.,87,684,771
WBGene00012151.,6,128,134
WBGene00012152.,146,2534,2680
WBGene00012155.,42,594,636
WBGene00012156.,7,1649,1656
WBGene00012157.,170,991,1161
WBGene00012158.,1568,19038,20606
WBGene00012159.,3,20,23
WBGene00012162.,23,883,906
WBGene00012163.,16,199,215
WBGene00012164.,98,185,283
WBGene00012165.,159,465,624
WBGene00012166.,21,23620,23641
WBGene00012167.,17,1038,1055
WBGene00012168.,99,497,596
WBGene00012169.,5,0,5
WBGene00012170.,9,68,77
WBGene00012171.,0,1,1
WBGene00012172.,10,31,41
WBGene00012173.,6,8,14
WBGene00012174.,3,8,11
WBGene00012175.,8,170,178
WBGene00012176.,12,64,76
WBGene00012177.,3,6,9
WBGene00012178.,185,572,757
WBGene00012179.,2366,166218,168584
WBGene00012180.,328,111,439
WBGene00012181.,9,6,15
WBGene00012182.,87,4803,4890
WBGene00012183.,0,373,373
WBGene00012184.,51,553,604
WBGene00012185.,46,406,452
WBGene00012186.,51,2350,2401
WBGene00012187.,89,3056,3145
WBGene00012188.,175,1497,1672
WBGene00012189.,10,26,36
WBGene00012190.,89,309,398
WBGene00012191.,82,80,162
WBGene00012192.,196,1381,1577
WBGene00012193.,1417,13391,14808
WBGene00012194.,105,2883,2988
WBGene00012195.,81,56,137
WBGene00012196.,6,100,106
WBGene00012197.,87,3129,3216
WBGene00012198.,32,823,855
WBGene00012199.,23,92,115
WBGene00012200.,4,7,11
WBGene00012201.,282,3220,3502
WBGene00012202.,27,153,180
WBGene00012203.,200,3166,3366
WBGene00012204.,36,3283,3319
WBGene00012205.,59,2965,3024
WBGene00012206.,41,2040,2081
WBGene00012207.,2,3,5
WBGene00012208.,132,1887,2019
WBGene00012209.,19,486,505
WBGene00012210.,4,174,178
WBGene00012211.,6,2,8
WBGene00012212.,0,2,2
WBGene00012213.,0,2,2
WBGene00012214.,0,0,0
WBGene00012215.,14,35,49
WBGene00012216.,33,4126,4159
WBGene00012217.,22,69,91
WBGene00012218.,0,13,13
WBGene00012219.,5,25,30
WBGene00012220.,61,409,470
WBGene00012221.,151,4043,4194
WBGene00012222.,63,515,578
WBGene00012223.,1,1,2
WBGene00012224.,3,8,11
WBGene00012225.,164,448,612
WBGene00012226.,233,2643,2876
WBGene00012227.,4,36,40
WBGene00012228.,27,167,194
WBGene00012230.,788,3240,4028
WBGene00012231.,2,4,6
WBGene00012232.,1,0,1
WBGene00012233.,7,4,11
WBGene00012234.,444,2652,3096
WBGene00012235.,99,1208,1307
WBGene00012236.,60,731,791
WBGene00012237.,3,233,236
WBGene00012238.,24,7,31
WBGene00012239.,66,2818,2884
WBGene00012240.,1,8,9
WBGene00012241.,152,468,620
WBGene00012242.,0,44,44
WBGene00012243.,36,1389,1425
WBGene00012244.,29,3805,3834
WBGene00012245.,611,6971,7582
WBGene00012246.,2,7,9
WBGene00012247.,7,2,9
WBGene00012248.,0,0,0
WBGene00012249.,1,3,4
WBGene00012250.,3,2,5
WBGene00012251.,16,904,920
WBGene00012252.,137,801,938
WBGene00012253.,375,47543,47918
WBGene00012254.,47,141,188
WBGene00012255.,54,2113,2167
WBGene00012256.,8,891,899
WBGene00012257.,17,1243,1260
WBGene00012258.,49,2959,3008
WBGene00012259.,228,1001,1229
WBGene00012260.,1,65,66
WBGene00012261.,15,2055,2070
WBGene00012264.,3,3,6
WBGene00012265.,7,95,102
WBGene00012266.,6,4,10
WBGene00012267.,4,10,14
WBGene00012268.,21,207,228
WBGene00012269.,5,7,12
WBGene00012270.,18,73,91
WBGene00012271.,20,155,175
WBGene00012272.,189,184,373
WBGene00012274.,1401,7495,8896
WBGene00012275.,192,405,597
WBGene00012276.,83,2443,2526
WBGene00012277.,58,836,894
WBGene00012278.,0,0,0
WBGene00012279.,10,837,847
WBGene00012280.,16,264,280
WBGene00012281.,203,884,1087
WBGene00012282.,49,782,831
WBGene00012283.,4,2,6
WBGene00012284.,2,4,6
WBGene00012285.,4,4,8
WBGene00012286.,0,6,6
WBGene00012287.,0,6,6
WBGene00012288.,0,14,14
WBGene00012289.,679,7835,8514
WBGene00012290.,17,106,123
WBGene00012291.,664,4338,5002
WBGene00012292.,0,0,0
WBGene00012293.,71,59,130
WBGene00012294.,0,0,0
WBGene00012295.,70,420,490
WBGene00012296.,20,66,86
WBGene00012297.,7,25,32
WBGene00012298.,85,2518,2603
WBGene00012299.,1,44,45
WBGene00012300.,0,1,1
WBGene00012301.,0,3,3
WBGene00012302.,0,0,0
WBGene00012303.,5,2,7
WBGene00012304.,39,10,49
WBGene00012305.,0,0,0
WBGene00012306.,545,1700,2245
WBGene00012307.,22,171,193
WBGene00012308.,5,23,28
WBGene00012309.,1,4,5
WBGene00012310.,12,1,13
WBGene00012311.,0,3,3
WBGene00012312.,0,1,1
WBGene00012313.,0,0,0
WBGene00012314.,0,0,0
WBGene00012315.,58,1049,1107
WBGene00012316.,238,2763,3001
WBGene00012317.,238,3843,4081
WBGene00012318.,3,5,8
WBGene00012319.,303,1463,1766
WBGene00012320.,0,3,3
WBGene00012321.,2,11,13
WBGene00012322.,116,1450,1566
WBGene00012323.,4,120,124
WBGene00012324.,8,594,602
WBGene00012325.,52,347,399
WBGene00012326.,523,2642,3165
WBGene00012328.,27,188,215
WBGene00012329.,17,27,44
WBGene00012330.,123,2854,2977
WBGene00012332.,26,256,282
WBGene00012333.,14,60,74
WBGene00012334.,20,6,26
WBGene00012335.,4,13,17
WBGene00012336.,14,48,62
WBGene00012337.,386,6917,7303
WBGene00012339.,134,2584,2718
WBGene00012340.,57,472,529
WBGene00012341.,189,3026,3215
WBGene00012342.,305,5005,5310
WBGene00012343.,228,4113,4341
WBGene00012344.,505,14458,14963
WBGene00012345.,8,17,25
WBGene00012346.,8,84,92
WBGene00012347.,739,820,1559
WBGene00012348.,1686,7344,9030
WBGene00012349.,5,3,8
WBGene00012350.,0,0,0
WBGene00012351.,1415,16496,17911
WBGene00012352.,250,986,1236
WBGene00012353.,197,3103,3300
WBGene00012354.,540,67872,68412
WBGene00012355.,77,0,77
WBGene00012356.,25,231,256
WBGene00012357.,1,5,6
WBGene00012358.,369,5297,5666
WBGene00012359.,131,2665,2796
WBGene00012360.,315,2428,2743
WBGene00012361.,142,14183,14325
WBGene00012362.,1185,2763,3948
WBGene00012363.,182,1549,1731
WBGene00012364.,79,542,621
WBGene00012365.,116,2511,2627
WBGene00012366.,154,1908,2062
WBGene00012368.,7,173,180
WBGene00012369.,241,3282,3523
WBGene00012370.,265,767,1032
WBGene00012371.,791,1518,2309
WBGene00012372.,43,307,350
WBGene00012373.,0,0,0
WBGene00012374.,346,134,480
WBGene00012375.,83,6175,6258
WBGene00012376.,511,22801,23312
WBGene00012377.,0,0,0
WBGene00012378.,1,0,1
WBGene00012379.,2,5,7
WBGene00012381.,142,1250,1392
WBGene00012382.,6620,147721,154341
WBGene00012383.,735,13846,14581
WBGene00012384.,37,129,166
WBGene00012385.,97,850,947
WBGene00012386.,204142,3584,207726
WBGene00012387.,64,173,237
WBGene00012388.,6,6,12
WBGene00012389.,444,1712,2156
WBGene00012390.,201,886,1087
WBGene00012391.,63,989,1052
WBGene00012393.,233,1255,1488
WBGene00012394.,12,12,24
WBGene00012395.,3,927,930
WBGene00012396.,73,1377,1450
WBGene00012397.,0,4,4
WBGene00012398.,16,85,101
WBGene00012399.,24,75,99
WBGene00012400.,3,23,26
WBGene00012401.,0,6,6
WBGene00012402.,1,0,1
WBGene00012403.,1,61,62
WBGene00012404.,19,475,494
WBGene00012405.,0,1,1
WBGene00012406.,2,9,11
WBGene00012407.,102,2956,3058
WBGene00012408.,77,585,662
WBGene00012409.,2,2,4
WBGene00012411.,1,0,1
WBGene00012412.,0,57,57
WBGene00012413.,6,41,47
WBGene00012414.,2,14,16
WBGene00012415.,5,4,9
WBGene00012416.,55,518,573
WBGene00012418.,198,259,457
WBGene00012419.,0,0,0
WBGene00012420.,15,3086,3101
WBGene00012421.,175,3348,3523
WBGene00012423.,477,4446,4923
WBGene00012424.,418,2703,3121
WBGene00012425.,101,650,751
WBGene00012426.,26,27,53
WBGene00012428.,12,84,96
WBGene00012429.,11,154,165
WBGene00012431.,13,277,290
WBGene00012432.,36,201,237
WBGene00012433.,11,276,287
WBGene00012434.,314,7310,7624
WBGene00012435.,9,433,442
WBGene00012436.,2,155,157
WBGene00012437.,536,5970,6506
WBGene00012439.,42,900,942
WBGene00012440.,10,1225,1235
WBGene00012441.,46,317,363
WBGene00012442.,36,119,155
WBGene00012443.,396,4261,4657
WBGene00012444.,542,9885,10427
WBGene00012445.,218,5682,5900
WBGene00012446.,84,434,518
WBGene00012448.,38,17,55
WBGene00012449.,48,317,365
WBGene00012450.,115,518,633
WBGene00012451.,17,33,50
WBGene00012452.,0,8925,8925
WBGene00012453.,2,4,6
WBGene00012454.,1,2,3
WBGene00012455.,25,68,93
WBGene00012456.,27,594,621
WBGene00012457.,57,157,214
WBGene00012458.,453,2853,3306
WBGene00012459.,60,1334,1394
WBGene00012460.,91,783,874
WBGene00012461.,501,721,1222
WBGene00012462.,1115,1008,2123
WBGene00012463.,467,1536,2003
WBGene00012464.,142,1012,1154
WBGene00012465.,219,3218,3437
WBGene00012466.,537,849,1386
WBGene00012467.,76,415,491
WBGene00012468.,458,3707,4165
WBGene00012469.,51,1068,1119
WBGene00012470.,5,3,8
WBGene00012471.,217,10688,10905
WBGene00012472.,362,2445,2807
WBGene00012473.,189,262,451
WBGene00012474.,457,3408,3865
WBGene00012475.,18,9,27
WBGene00012476.,0,308,308
WBGene00012477.,62,68,130
WBGene00012478.,853,9762,10615
WBGene00012479.,148,1893,2041
WBGene00012480.,15,36,51
WBGene00012481.,13,346,359
WBGene00012482.,1,12,13
WBGene00012483.,0,5799,5799
WBGene00012484.,24,5297,5321
WBGene00012485.,0,55,55
WBGene00012486.,6,3,9
WBGene00012487.,6,83,89
WBGene00012488.,3,0,3
WBGene00012489.,0,0,0
WBGene00012490.,0,4,4
WBGene00012491.,78,128,206
WBGene00012492.,2,59,61
WBGene00012493.,0,0,0
WBGene00012494.,432,2189,2621
WBGene00012496.,112,1451,1563
WBGene00012497.,89,4681,4770
WBGene00012498.,0,93,93
WBGene00012499.,0,8,8
WBGene00012500.,4,17,21
WBGene00012501.,1,4,5
WBGene00012502.,1,0,1
WBGene00012503.,9,25,34
WBGene00012504.,1,1,2
WBGene00012505.,1,2,3
WBGene00012509.,0,0,0
WBGene00012512.,9,228,237
WBGene00012513.,66,436,502
WBGene00012514.,28,369,397
WBGene00012515.,2,1,3
WBGene00012516.,0,9,9
WBGene00012517.,0,1,1
WBGene00012518.,4,75,79
WBGene00012519.,2,9,11
WBGene00012520.,0,0,0
WBGene00012521.,0,4,4
WBGene00012522.,590,2880,3470
WBGene00012523.,0,2,2
WBGene00012524.,87,789,876
WBGene00012525.,29,246,275
WBGene00012526.,3,52,55
WBGene00012527.,49,275,324
WBGene00012528.,149,5224,5373
WBGene00012529.,258,3843,4101
WBGene00012530.,1406,7913,9319
WBGene00012531.,132,2281,2413
WBGene00012532.,221,1200,1421
WBGene00012533.,5,186,191
WBGene00012535.,18,27,45
WBGene00012536.,60,421,481
WBGene00012537.,3,20,23
WBGene00012538.,49,471,520
WBGene00012540.,15,178,193
WBGene00012541.,16,21,37
WBGene00012542.,8,7,15
WBGene00012543.,674,3828,4502
WBGene00012544.,1252,21509,22761
WBGene00012545.,131,711,842
WBGene00012546.,29,1512,1541
WBGene00012547.,0,42,42
WBGene00012548.,445,1761,2206
WBGene00012549.,13,5,18
WBGene00012550.,29,8426,8455
WBGene00012551.,10,921,931
WBGene00012552.,4,243,247
WBGene00012553.,6200,92065,98265
WBGene00012554.,277,7519,7796
WBGene00012555.,34,1628,1662
WBGene00012556.,252,4233,4485
WBGene00012557.,7,5,12
WBGene00012558.,204,2367,2571
WBGene00012559.,342,2587,2929
WBGene00012560.,469,1360,1829
WBGene00012561.,6,11,17
WBGene00012562.,269,1529,1798
WBGene00012564.,24,254,278
WBGene00012565.,14,326,340
WBGene00012566.,6,103,109
WBGene00012567.,7,19,26
WBGene00012568.,2,36,38
WBGene00012569.,1,78,79
WBGene00012570.,6,7,13
WBGene00012571.,0,0,0
WBGene00012572.,11,0,11
WBGene00012573.,34,567,601
WBGene00012574.,1,5,6
WBGene00012575.,0,4,4
WBGene00012576.,165,634,799
WBGene00012577.,5,3,8
WBGene00012578.,434,1764,2198
WBGene00012579.,1,0,1
WBGene00012580.,0,2,2
WBGene00012581.,0,0,0
WBGene00012582.,1,253,254
WBGene00012583.,18,545,563
WBGene00012584.,1496,4707,6203
WBGene00012585.,151,479,630
WBGene00012586.,31,53,84
WBGene00012587.,7,26,33
WBGene00012588.,89,1044,1133
WBGene00012589.,8,89,97
WBGene00012590.,0,0,0
WBGene00012591.,0,340,340
WBGene00012592.,8,227,235
WBGene00012593.,4,30,34
WBGene00012594.,14,72,86
WBGene00012595.,2,156,158
WBGene00012596.,7,95,102
WBGene00012597.,27,426,453
WBGene00012600.,153,1286,1439
WBGene00012602.,599,10155,10754
WBGene00012603.,3,11,14
WBGene00012604.,0,55,55
WBGene00012605.,16,210,226
WBGene00012606.,83,688,771
WBGene00012607.,48,158,206
WBGene00012608.,2877,44150,47027
WBGene00012609.,1,3,4
WBGene00012610.,33,543,576
WBGene00012612.,2,5,7
WBGene00012614.,18,29,47
WBGene00012615.,3567,84611,88178
WBGene00012616.,5,85,90
WBGene00012617.,0,9,9
WBGene00012618.,15,33,48
WBGene00012620.,0,4,4
WBGene00012621.,9,349,358
WBGene00012622.,34,112,146
WBGene00012623.,26,166,192
WBGene00012624.,84,683,767
WBGene00012625.,6,27,33
WBGene00012626.,46,123,169
WBGene00012627.,25,79,104
WBGene00012628.,115,1675,1790
WBGene00012629.,109,520,629
WBGene00012630.,2,6,8
WBGene00012631.,12,50,62
WBGene00012632.,41,468,509
WBGene00012633.,81,31,112
WBGene00012634.,17,592,609
WBGene00012635.,18,187,205
WBGene00012636.,8,5,13
WBGene00012637.,2,18,20
WBGene00012638.,0,2,2
WBGene00012639.,30,115,145
WBGene00012640.,4,147,151
WBGene00012641.,464,3134,3598
WBGene00012642.,15,33,48
WBGene00012643.,24,2259,2283
WBGene00012644.,563,797,1360
WBGene00012645.,336,3453,3789
WBGene00012646.,172,2120,2292
WBGene00012647.,138,1254,1392
WBGene00012648.,224,6457,6681
WBGene00012649.,0,13,13
WBGene00012650.,27,1353,1380
WBGene00012651.,105,655,760
WBGene00012652.,26,2943,2969
WBGene00012653.,0,0,0
WBGene00012654.,80,93,173
WBGene00012655.,0,0,0
WBGene00012656.,9,10,19
WBGene00012657.,193,718,911
WBGene00012658.,437,4067,4504
WBGene00012659.,35,17,52
WBGene00012660.,0,81,81
WBGene00012661.,5,12,17
WBGene00012662.,88,1554,1642
WBGene00012663.,159,989,1148
WBGene00012664.,14,4574,4588
WBGene00012665.,195,2246,2441
WBGene00012666.,340,4606,4946
WBGene00012668.,2488,7788,10276
WBGene00012669.,11,77,88
WBGene00012670.,16,60,76
WBGene00012671.,1,30,31
WBGene00012672.,1,4,5
WBGene00012673.,18,112,130
WBGene00012674.,221,1033,1254
WBGene00012675.,272,2107,2379
WBGene00012676.,682,4554,5236
WBGene00012678.,37,303,340
WBGene00012679.,5,13,18
WBGene00012680.,17,3275,3292
WBGene00012681.,5,2,7
WBGene00012682.,14,2,16
WBGene00012683.,3,52,55
WBGene00012684.,2,5,7
WBGene00012686.,6,110,116
WBGene00012688.,6,12,18
WBGene00012689.,5,9,14
WBGene00012690.,2,3,5
WBGene00012692.,844,7442,8286
WBGene00012693.,171,2035,2206
WBGene00012694.,140,1952,2092
WBGene00012695.,23,1291,1314
WBGene00012696.,22,392,414
WBGene00012697.,95,3792,3887
WBGene00012698.,25,538,563
WBGene00012699.,14,48,62
WBGene00012700.,19,260,279
WBGene00012701.,190,795,985
WBGene00012702.,12,60,72
WBGene00012703.,53,286,339
WBGene00012704.,67,368,435
WBGene00012705.,9,97,106
WBGene00012706.,2,0,2
WBGene00012707.,3,17,20
WBGene00012708.,6,81,87
WBGene00012709.,29,175,204
WBGene00012710.,16,775,791
WBGene00012711.,28,190,218
WBGene00012712.,357,1596,1953
WBGene00012713.,226,7774,8000
WBGene00012714.,150,4714,4864
WBGene00012715.,44,1215,1259
WBGene00012716.,9,319,328
WBGene00012717.,1521,9363,10884
WBGene00012718.,560,347,907
WBGene00012719.,177,705,882
WBGene00012720.,4,5,9
WBGene00012721.,28,15,43
WBGene00012722.,233,4858,5091
WBGene00012723.,30,668,698
WBGene00012724.,2,8,10
WBGene00012725.,0,8,8
WBGene00012726.,1,30,31
WBGene00012727.,1,7,8
WBGene00012728.,152,5714,5866
WBGene00012729.,2,48,50
WBGene00012730.,1189,2996,4185
WBGene00012731.,6,82,88
WBGene00012732.,361,789,1150
WBGene00012734.,660,1208,1868
WBGene00012735.,1305,2673,3978
WBGene00012738.,108,9566,9674
WBGene00012739.,1404,7154,8558
WBGene00012740.,112,1505,1617
WBGene00012741.,11,7,18
WBGene00012742.,0,0,0
WBGene00012743.,18,13,31
WBGene00012744.,246,379,625
WBGene00012745.,1,8,9
WBGene00012746.,0,1,1
WBGene00012747.,23,178,201
WBGene00012748.,2,41,43
WBGene00012749.,75,43,118
WBGene00012750.,267,394,661
WBGene00012752.,0,0,0
WBGene00012753.,57,1247,1304
WBGene00012754.,32,171,203
WBGene00012755.,54,1060,1114
WBGene00012756.,260,1114,1374
WBGene00012757.,159,2912,3071
WBGene00012758.,88,1009,1097
WBGene00012759.,226,6791,7017
WBGene00012760.,24390,2458,26848
WBGene00012761.,2,9,11
WBGene00012762.,166,3322,3488
WBGene00012763.,605,1880,2485
WBGene00012764.,0,205,205
WBGene00012765.,332,3583,3915
WBGene00012766.,61,6375,6436
WBGene00012767.,588,1446,2034
WBGene00012768.,74,77194,77268
WBGene00012769.,515,5566,6081
WBGene00012770.,397,61,458
WBGene00012771.,4,4,8
WBGene00012772.,98,2,100
WBGene00012773.,9,3,12
WBGene00012775.,40,4,44
WBGene00012776.,162,594,756
WBGene00012777.,14,275,289
WBGene00012778.,38,583,621
WBGene00012779.,142,562,704
WBGene00012780.,28,112,140
WBGene00012781.,0,118,118
WBGene00012782.,411,5162,5573
WBGene00012783.,28,1993,2021
WBGene00012784.,10,18,28
WBGene00012785.,0,6,6
WBGene00012786.,5,297,302
WBGene00012787.,2,0,2
WBGene00012788.,131,21,152
WBGene00012789.,1,0,1
WBGene00012790.,0,0,0
WBGene00012791.,22,69,91
WBGene00012792.,2,9,11
WBGene00012793.,3,7,10
WBGene00012794.,113,3959,4072
WBGene00012795.,4,76,80
WBGene00012796.,93,589,682
WBGene00012798.,13,28,41
WBGene00012799.,2,8,10
WBGene00012802.,164,937,1101
WBGene00012803.,74,6961,7035
WBGene00012804.,189,1693,1882
WBGene00012806.,69,969,1038
WBGene00012807.,117,1873,1990
WBGene00012808.,30,368,398
WBGene00012809.,3,6,9
