gene_id,total_unsp,total_sp,total
WBGene00012810.,9,52,61
WBGene00012811.,100,518,618
WBGene00012812.,554,9564,10118
WBGene00012813.,3795,26443,30238
WBGene00012814.,107,427,534
WBGene00012815.,18,159,177
WBGene00012816.,2,73,75
WBGene00012817.,7,26,33
WBGene00012818.,2,1,3
WBGene00012819.,50,534,584
WBGene00012820.,69,3,72
WBGene00012821.,39,828,867
WBGene00012822.,3,36,39
WBGene00012823.,10,291,301
WBGene00012824.,48,151,199
WBGene00012825.,263,1454,1717
WBGene00012826.,82,445,527
WBGene00012827.,5,10,15
WBGene00012828.,629,404,1033
WBGene00012829.,475,5136,5611
WBGene00012830.,48,3576,3624
WBGene00012831.,2,9,11
WBGene00012832.,249,16,265
WBGene00012833.,47,652,699
WBGene00012834.,294,3228,3522
WBGene00012835.,79,524,603
WBGene00012836.,0,0,0
WBGene00012837.,0,3,3
WBGene00012838.,0,9,9
WBGene00012839.,0,0,0
WBGene00012840.,240,1639,1879
WBGene00012841.,0,0,0
WBGene00012844.,0,0,0
WBGene00012845.,186,323,509
WBGene00012846.,4,19,23
WBGene00012847.,30,47,77
WBGene00012848.,1,2,3
WBGene00012849.,1,5,6
WBGene00012850.,1487,10856,12343
WBGene00012851.,1,50,51
WBGene00012852.,964,219,1183
WBGene00012853.,235,44394,44629
WBGene00012854.,265,3147,3412
WBGene00012855.,9,23,32
WBGene00012856.,43,135,178
WBGene00012857.,297,1565,1862
WBGene00012858.,86,2078,2164
WBGene00012859.,48,174,222
WBGene00012860.,94,1350,1444
WBGene00012861.,57,2049,2106
WBGene00012862.,3,12,15
WBGene00012863.,18,140,158
WBGene00012864.,40,184,224
WBGene00012866.,47,212,259
WBGene00012867.,83,1071,1154
WBGene00012868.,1113,2742,3855
WBGene00012869.,60,1039,1099
WBGene00012870.,1,2,3
WBGene00012871.,0,0,0
WBGene00012872.,2,3,5
WBGene00012873.,7,38,45
WBGene00012874.,1,0,1
WBGene00012875.,1128,15523,16651
WBGene00012876.,14,8,22
WBGene00012877.,12,5,17
WBGene00012878.,0,0,0
WBGene00012879.,10,270,280
WBGene00012880.,3,3,6
WBGene00012883.,67,2388,2455
WBGene00012885.,339,5975,6314
WBGene00012886.,18,104,122
WBGene00012887.,340,4125,4465
WBGene00012888.,70,1243,1313
WBGene00012889.,364,1491,1855
WBGene00012890.,113,677,790
WBGene00012891.,811,5521,6332
WBGene00012892.,28,37,65
WBGene00012893.,17,58,75
WBGene00012894.,1917,2417,4334
WBGene00012895.,321,1145,1466
WBGene00012896.,163,7494,7657
WBGene00012897.,14,2132,2146
WBGene00012898.,6,32,38
WBGene00012899.,14,195,209
WBGene00012900.,0,141,141
WBGene00012901.,64,282,346
WBGene00012903.,301,5182,5483
WBGene00012904.,89,1402,1491
WBGene00012905.,0,4,4
WBGene00012906.,38,626,664
WBGene00012907.,3464,8450,11914
WBGene00012908.,304,1414,1718
WBGene00012909.,644,3627,4271
WBGene00012910.,59,448,507
WBGene00012911.,310,2801,3111
WBGene00012912.,2,2,4
WBGene00012913.,0,1,1
WBGene00012914.,3,67,70
WBGene00012915.,41,158,199
WBGene00012916.,0,6,6
WBGene00012917.,20,24,44
WBGene00012919.,19,43,62
WBGene00012920.,138,486,624
WBGene00012921.,0,438,438
WBGene00012922.,9,177,186
WBGene00012923.,28,313,341
WBGene00012924.,7,28,35
WBGene00012925.,7,4,11
WBGene00012926.,0,3,3
WBGene00012927.,54,586,640
WBGene00012928.,41,2228,2269
WBGene00012929.,766,4479,5245
WBGene00012930.,618,2296,2914
WBGene00012931.,133,1115,1248
WBGene00012932.,161,3659,3820
WBGene00012933.,0,187,187
WBGene00012934.,276,1368,1644
WBGene00012935.,381,807,1188
WBGene00012936.,370,3686,4056
WBGene00012937.,0,1,1
WBGene00012938.,232,283,515
WBGene00012939.,92,522,614
WBGene00012940.,18,33,51
WBGene00012941.,42,273,315
WBGene00012942.,0,510,510
WBGene00012943.,218,1935,2153
WBGene00012945.,0,0,0
WBGene00012946.,9,0,9
WBGene00012947.,2,43,45
WBGene00012948.,423,984,1407
WBGene00012950.,68,1436,1504
WBGene00012951.,312,2780,3092
WBGene00012952.,2,33,35
WBGene00012953.,11,395,406
WBGene00012954.,14,93,107
WBGene00012955.,1,9,10
WBGene00012956.,102,61,163
WBGene00012958.,8,13,21
WBGene00012959.,10,74,84
WBGene00012960.,452,2187,2639
WBGene00012961.,43,672,715
WBGene00012962.,47,229,276
WBGene00012964.,275,24483,24758
WBGene00012965.,0,4,4
WBGene00012966.,18,1618,1636
WBGene00012967.,224,384,608
WBGene00012968.,423,4524,4947
WBGene00012969.,16,173,189
WBGene00012970.,97,666,763
WBGene00012972.,182,1839,2021
WBGene00012973.,1465,8299,9764
WBGene00012974.,97,20,117
WBGene00012975.,1528,235,1763
WBGene00012976.,72,419,491
WBGene00012977.,416,1173,1589
WBGene00012978.,452,6996,7448
WBGene00012979.,8,37,45
WBGene00012980.,1533,3610,5143
WBGene00012981.,8,18,26
WBGene00012982.,351,1933,2284
WBGene00012983.,440,6907,7347
WBGene00012984.,183,1406,1589
WBGene00012985.,19,2,21
WBGene00012987.,295,2752,3047
WBGene00012988.,839,3035,3874
WBGene00012989.,3948,3335,7283
WBGene00012990.,957,2865,3822
WBGene00012992.,226,4148,4374
WBGene00012993.,378,758,1136
WBGene00012994.,302,952,1254
WBGene00012995.,766,1550,2316
WBGene00012996.,365,1916,2281
WBGene00012997.,42,1202,1244
WBGene00012998.,337,1572,1909
WBGene00012999.,924,6362,7286
WBGene00013000.,1028,665,1693
WBGene00013001.,595,1621,2216
WBGene00013002.,1155,1631,2786
WBGene00013004.,724,6119,6843
WBGene00013006.,367,789,1156
WBGene00013007.,19,203,222
WBGene00013008.,104,1237,1341
WBGene00013009.,25,195,220
WBGene00013010.,0,0,0
WBGene00013011.,62,1044,1106
WBGene00013013.,35,718,753
WBGene00013014.,290,1421,1711
WBGene00013015.,235,970,1205
WBGene00013017.,81,3212,3293
WBGene00013018.,39,3614,3653
WBGene00013019.,258,806,1064
WBGene00013020.,375,3865,4240
WBGene00013021.,219,1329,1548
WBGene00013023.,94,804,898
WBGene00013024.,34,737,771
WBGene00013025.,37,31424,31461
WBGene00013026.,5,1140,1145
WBGene00013027.,63,1760,1823
WBGene00013028.,61,431,492
WBGene00013029.,136,3087,3223
WBGene00013030.,54,958,1012
WBGene00013031.,0,21,21
WBGene00013032.,12,4,16
WBGene00013033.,7,2,9
WBGene00013034.,1589,3108,4697
WBGene00013035.,325,3480,3805
WBGene00013036.,12,19,31
WBGene00013037.,514,4148,4662
WBGene00013038.,196,3376,3572
WBGene00013039.,486,3424,3910
WBGene00013040.,691,1033,1724
WBGene00013041.,12,91,103
WBGene00013042.,290,1948,2238
WBGene00013043.,109,303,412
WBGene00013044.,16,5,21
WBGene00013045.,4,4,8
WBGene00013046.,48,630,678
WBGene00013047.,0,0,0
WBGene00013048.,66,1313,1379
WBGene00013049.,0,0,0
WBGene00013050.,0,1,1
WBGene00013051.,0,5,5
WBGene00013052.,6,13,19
WBGene00013053.,19,25,44
WBGene00013054.,0,41,41
WBGene00013055.,50,382,432
WBGene00013056.,3,8,11
WBGene00013058.,13,3,16
WBGene00013059.,0,0,0
WBGene00013060.,3,21,24
WBGene00013061.,0,1,1
WBGene00013062.,0,0,0
WBGene00013063.,0,0,0
WBGene00013064.,0,0,0
WBGene00013066.,17,37,54
WBGene00013067.,3,0,3
WBGene00013068.,1,0,1
WBGene00013069.,3,1,4
WBGene00013070.,0,2,2
WBGene00013071.,0,30,30
WBGene00013072.,34,36,70
WBGene00013073.,135,1243,1378
WBGene00013074.,45,1538,1583
WBGene00013075.,268,957,1225
WBGene00013076.,89,192,281
WBGene00013077.,2285,37299,39584
WBGene00013078.,785,14818,15603
WBGene00013079.,6253,46488,52741
WBGene00013080.,1347,7391,8738
WBGene00013081.,802,21542,22344
WBGene00013082.,224,1528,1752
WBGene00013083.,82,562,644
WBGene00013085.,1,1,2
WBGene00013086.,0,1,1
WBGene00013087.,0,3,3
WBGene00013088.,16,169,185
WBGene00013089.,0,1,1
WBGene00013090.,1,0,1
WBGene00013091.,9,93,102
WBGene00013093.,1437,1862,3299
WBGene00013094.,650,28639,29289
WBGene00013095.,368,1303,1671
WBGene00013096.,557,1619,2176
WBGene00013098.,161,634,795
WBGene00013100.,13,43,56
WBGene00013101.,66,546,612
WBGene00013102.,0,0,0
WBGene00013103.,121,2487,2608
WBGene00013104.,1039,18374,19413
WBGene00013105.,4,4,8
WBGene00013106.,116,1692,1808
WBGene00013107.,3,36,39
WBGene00013109.,23,5445,5468
WBGene00013111.,325,2701,3026
WBGene00013112.,0,1,1
WBGene00013113.,0,0,0
WBGene00013114.,20,0,20
WBGene00013116.,12,16,28
WBGene00013117.,0,0,0
WBGene00013118.,223,900,1123
WBGene00013119.,391,893,1284
WBGene00013120.,0,3,3
WBGene00013121.,6,3,9
WBGene00013122.,42,633,675
WBGene00013123.,387,1191,1578
WBGene00013124.,1862,1270,3132
WBGene00013125.,7,49,56
WBGene00013126.,5,5,10
WBGene00013127.,41,258,299
WBGene00013128.,143,1736,1879
WBGene00013129.,511,3503,4014
WBGene00013130.,0,0,0
WBGene00013131.,314,160,474
WBGene00013132.,196,1049,1245
WBGene00013134.,7,23,30
WBGene00013135.,64,893,957
WBGene00013136.,101,2412,2513
WBGene00013137.,94,1152,1246
WBGene00013138.,4,0,4
WBGene00013139.,99,1487,1586
WBGene00013140.,52,1689,1741
WBGene00013141.,22,84,106
WBGene00013142.,4,16,20
WBGene00013143.,25,2495,2520
WBGene00013144.,849,7086,7935
WBGene00013145.,11,94,105
WBGene00013146.,54,274,328
WBGene00013147.,7,345,352
WBGene00013148.,4,2,6
WBGene00013149.,62,93,155
WBGene00013150.,44,2409,2453
WBGene00013151.,127,1955,2082
WBGene00013152.,5,5,10
WBGene00013153.,7,57,64
WBGene00013154.,0,3,3
WBGene00013155.,2,12,14
WBGene00013156.,19,1160,1179
WBGene00013157.,0,15,15
WBGene00013158.,5,40,45
WBGene00013159.,132,657,789
WBGene00013160.,1035,1780,2815
WBGene00013161.,707,2301,3008
WBGene00013162.,1,2,3
WBGene00013163.,79,15,94
WBGene00013164.,221,450,671
WBGene00013165.,15,76,91
WBGene00013166.,23,304,327
WBGene00013167.,752,605,1357
WBGene00013168.,167,5059,5226
WBGene00013169.,22,425,447
WBGene00013170.,1,1,2
WBGene00013171.,148,68,216
WBGene00013172.,0,0,0
WBGene00013173.,57,348,405
WBGene00013175.,8,21,29
WBGene00013176.,269,4126,4395
WBGene00013177.,339,3561,3900
WBGene00013178.,104,1263,1367
WBGene00013179.,1,2,3
WBGene00013180.,219,3580,3799
WBGene00013181.,3391,26273,29664
WBGene00013182.,1,0,1
WBGene00013184.,0,0,0
WBGene00013186.,7,3,10
WBGene00013187.,56,640,696
WBGene00013188.,72,436,508
WBGene00013189.,590,2136,2726
WBGene00013190.,7,39,46
WBGene00013192.,3,21,24
WBGene00013193.,105,1238,1343
WBGene00013194.,2,9,11
WBGene00013195.,45,292,337
WBGene00013196.,37,326,363
WBGene00013197.,179,1214,1393
WBGene00013198.,25,156,181
WBGene00013200.,490,10618,11108
WBGene00013201.,423,1390,1813
WBGene00013202.,138,2135,2273
WBGene00013203.,126,1892,2018
WBGene00013204.,52,1181,1233
WBGene00013207.,41,361,402
WBGene00013208.,37,238,275
WBGene00013209.,104,2702,2806
WBGene00013210.,0,9677,9677
WBGene00013211.,88,892,980
WBGene00013212.,141,245,386
WBGene00013213.,181,3123,3304
WBGene00013214.,68,695,763
WBGene00013215.,84,1254,1338
WBGene00013216.,117,4367,4484
WBGene00013217.,211,2221,2432
WBGene00013218.,47,1113,1160
WBGene00013219.,60,4576,4636
WBGene00013220.,3,351,354
WBGene00013221.,19,45,64
WBGene00013222.,374,1049,1423
WBGene00013223.,318,2738,3056
WBGene00013224.,76,1136,1212
WBGene00013225.,354,2024,2378
WBGene00013226.,23,1,24
WBGene00013227.,68,815,883
WBGene00013228.,2821,5271,8092
WBGene00013230.,0,2,2
WBGene00013231.,64,682,746
WBGene00013232.,314,1029,1343
WBGene00013233.,1,18,19
WBGene00013234.,0,50,50
WBGene00013235.,13,263,276
WBGene00013236.,52,4584,4636
WBGene00013237.,110,13972,14082
WBGene00013238.,865,22970,23835
WBGene00013239.,137,1930,2067
WBGene00013240.,381,1044,1425
WBGene00013241.,92,910,1002
WBGene00013242.,91,428,519
WBGene00013243.,224,668,892
WBGene00013244.,52,271,323
WBGene00013246.,64,206,270
WBGene00013247.,28,122,150
WBGene00013248.,40,151,191
WBGene00013249.,37,69,106
WBGene00013250.,5,128,133
WBGene00013251.,35,107,142
WBGene00013252.,11,80,91
WBGene00013253.,123,382,505
WBGene00013254.,3,5,8
WBGene00013255.,307,3122,3429
WBGene00013256.,146,2514,2660
WBGene00013257.,162,2152,2314
WBGene00013258.,994,572,1566
WBGene00013259.,193,1194,1387
WBGene00013260.,35,1790,1825
WBGene00013261.,232,427,659
WBGene00013263.,20,3452,3472
WBGene00013264.,12,37,49
WBGene00013265.,260,998,1258
WBGene00013266.,77,3035,3112
WBGene00013267.,354,2981,3335
WBGene00013268.,49,611,660
WBGene00013269.,14,3246,3260
WBGene00013270.,260,669,929
WBGene00013272.,68,92,160
WBGene00013273.,520,1804,2324
WBGene00013275.,66,2526,2592
WBGene00013276.,16,125,141
WBGene00013277.,1,29,30
WBGene00013278.,12,103,115
WBGene00013279.,1,3,4
WBGene00013280.,1,1,2
WBGene00013281.,4,34,38
WBGene00013282.,2,1,3
WBGene00013283.,5,18,23
WBGene00013284.,36,5722,5758
WBGene00013285.,15,39,54
WBGene00013286.,11,60,71
WBGene00013287.,280,219,499
WBGene00013288.,2,6,8
WBGene00013289.,941,3818,4759
WBGene00013290.,1,1,2
WBGene00013292.,224,1332,1556
WBGene00013293.,48,517,565
WBGene00013294.,10,25,35
WBGene00013295.,29,1036,1065
WBGene00013296.,0,2,2
WBGene00013297.,3,13,16
WBGene00013298.,24,138,162
WBGene00013299.,0,1,1
WBGene00013300.,9,32,41
WBGene00013301.,35,2177,2212
WBGene00013302.,26,896,922
WBGene00013303.,127,349,476
WBGene00013304.,24,74,98
WBGene00013305.,0,5,5
WBGene00013306.,1,47,48
WBGene00013307.,109,7144,7253
WBGene00013308.,0,1330,1330
WBGene00013310.,73,128,201
WBGene00013311.,84,35751,35835
WBGene00013312.,16,381,397
WBGene00013313.,18,17,35
WBGene00013315.,0,0,0
WBGene00013316.,0,0,0
WBGene00013317.,948,3497,4445
WBGene00013318.,8,1,9
WBGene00013319.,0,12,12
WBGene00013320.,2,0,2
WBGene00013321.,213,1761,1974
WBGene00013322.,42,150,192
WBGene00013323.,18,1938,1956
WBGene00013324.,314,6543,6857
WBGene00013325.,87,693,780
WBGene00013326.,411,918,1329
WBGene00013327.,267,1691,1958
WBGene00013328.,5,18,23
WBGene00013329.,5,145,150
WBGene00013330.,4,276,280
WBGene00013331.,52,92,144
WBGene00013332.,16,1506,1522
WBGene00013333.,124,900,1024
WBGene00013334.,121,1304,1425
WBGene00013335.,45,277,322
WBGene00013336.,101,633,734
WBGene00013337.,0,0,0
WBGene00013338.,5,14,19
WBGene00013339.,274,1201,1475
WBGene00013340.,491,7864,8355
WBGene00013341.,0,2,2
WBGene00013343.,1027,5926,6953
WBGene00013344.,55,3108,3163
WBGene00013345.,89,249,338
WBGene00013347.,1187,4860,6047
WBGene00013348.,13,239,252
WBGene00013349.,3,151,154
WBGene00013350.,444,959,1403
WBGene00013351.,0,0,0
WBGene00013352.,353,3186,3539
WBGene00013353.,140,232,372
WBGene00013354.,782,3607,4389
WBGene00013355.,497,2510,3007
WBGene00013356.,0,4,4
WBGene00013357.,17,4,21
WBGene00013358.,146,1223,1369
WBGene00013359.,43,942,985
WBGene00013360.,442,8606,9048
WBGene00013361.,563,2450,3013
WBGene00013362.,74,276,350
WBGene00013363.,2,15,17
WBGene00013364.,18,77,95
WBGene00013365.,261,3270,3531
WBGene00013366.,680,3213,3893
WBGene00013367.,10,8,18
WBGene00013368.,24,113,137
WBGene00013369.,0,1,1
WBGene00013370.,0,7,7
WBGene00013371.,0,1,1
WBGene00013372.,0,1,1
WBGene00013373.,8,20,28
WBGene00013374.,0,2,2
WBGene00013375.,58,102,160
WBGene00013376.,129,1208,1337
WBGene00013378.,53,3754,3807
WBGene00013379.,1283,5791,7074
WBGene00013380.,0,203,203
WBGene00013381.,19,130,149
WBGene00013382.,42,793,835
WBGene00013383.,16,182,198
WBGene00013385.,82,717,799
WBGene00013386.,0,0,0
WBGene00013387.,218,1978,2196
WBGene00013388.,5,35,40
WBGene00013389.,16,28,44
WBGene00013390.,0,0,0
WBGene00013391.,0,1,1
WBGene00013392.,5,18,23
WBGene00013393.,1,1,2
WBGene00013394.,0,0,0
WBGene00013395.,2,3,5
WBGene00013396.,3,0,3
WBGene00013397.,8,8,16
WBGene00013398.,5,28,33
WBGene00013399.,22,65,87
WBGene00013400.,1,6,7
WBGene00013401.,4,38,42
WBGene00013402.,11,54,65
WBGene00013403.,13,51,64
WBGene00013404.,3,245,248
WBGene00013405.,43,409,452
WBGene00013406.,584,12843,13427
WBGene00013407.,65,597,662
WBGene00013408.,1,14,15
WBGene00013409.,0,8,8
WBGene00013410.,0,12,12
WBGene00013411.,6,2,8
WBGene00013412.,2,9,11
WBGene00013415.,398,2520,2918
WBGene00013416.,379,1098,1477
WBGene00013417.,108,128,236
WBGene00013418.,190,2218,2408
WBGene00013419.,29,91,120
WBGene00013421.,3,40,43
WBGene00013422.,240,1175,1415
WBGene00013424.,8,32,40
WBGene00013425.,155,474,629
WBGene00013426.,36,817,853
WBGene00013427.,66,2,68
WBGene00013429.,6,8,14
WBGene00013431.,160,333,493
WBGene00013432.,5,101,106
WBGene00013433.,5,534,539
WBGene00013434.,223,1526,1749
WBGene00013435.,311,5397,5708
WBGene00013436.,253,2799,3052
WBGene00013437.,9,35,44
WBGene00013438.,2,842,844
WBGene00013439.,29,527,556
WBGene00013440.,29,119,148
WBGene00013441.,218,1722,1940
WBGene00013442.,20,328,348
WBGene00013443.,148,437,585
WBGene00013445.,33,488,521
WBGene00013446.,416,1577,1993
WBGene00013447.,386,1258,1644
WBGene00013448.,342,3068,3410
WBGene00013449.,0,21,21
WBGene00013450.,6,12,18
WBGene00013451.,6,6,12
WBGene00013452.,10,6,16
WBGene00013453.,93,1570,1663
WBGene00013454.,3,3,6
WBGene00013455.,246,1082,1328
WBGene00013456.,103,697,800
WBGene00013457.,64,170,234
WBGene00013458.,122,1735,1857
WBGene00013459.,332,3559,3891
WBGene00013460.,598,1613,2211
WBGene00013461.,368,2486,2854
WBGene00013462.,205,4008,4213
WBGene00013463.,0,20972,20972
WBGene00013464.,177,1135,1312
WBGene00013465.,129,1359,1488
WBGene00013466.,1,6,7
WBGene00013467.,0,3,3
WBGene00013468.,4,6,10
WBGene00013469.,6,3,9
WBGene00013470.,2,1,3
WBGene00013471.,4,3,7
WBGene00013472.,1,0,1
WBGene00013473.,0,1,1
WBGene00013474.,1,9,10
WBGene00013475.,2,1,3
WBGene00013476.,0,2,2
WBGene00013477.,98,5142,5240
WBGene00013478.,3,32,35
WBGene00013479.,59,158,217
WBGene00013480.,38,26,64
WBGene00013481.,505,5820,6325
WBGene00013482.,116,1099,1215
WBGene00013483.,1,6,7
WBGene00013484.,43,134,177
WBGene00013485.,189,378,567
WBGene00013486.,77,264,341
WBGene00013487.,6,7,13
WBGene00013489.,39,18415,18454
WBGene00013490.,16,55,71
WBGene00013491.,0,0,0
WBGene00013492.,2,9,11
WBGene00013493.,1,40,41
WBGene00013494.,15,16,31
WBGene00013495.,20,3,23
WBGene00013496.,41,157,198
WBGene00013497.,39,332,371
WBGene00013498.,4,5,9
WBGene00013499.,196,778,974
WBGene00013500.,0,0,0
WBGene00013501.,0,0,0
WBGene00013502.,11,1,12
WBGene00013503.,45,1,46
WBGene00013505.,5,13,18
WBGene00013506.,319,530,849
WBGene00013507.,26,63,89
WBGene00013508.,3,9,12
WBGene00013509.,8,240,248
WBGene00013510.,194,168,362
WBGene00013511.,4,3,7
WBGene00013512.,8,12,20
WBGene00013513.,5,65,70
WBGene00013514.,905,15924,16829
WBGene00013515.,2832,52116,54948
WBGene00013516.,423,6962,7385
WBGene00013517.,139,249,388
WBGene00013518.,309,1320,1629
WBGene00013519.,0,2,2
WBGene00013520.,22,18,40
WBGene00013521.,0,1,1
WBGene00013522.,199,1652,1851
WBGene00013523.,0,0,0
WBGene00013524.,0,0,0
WBGene00013525.,3,21,24
WBGene00013526.,4,5,9
WBGene00013527.,3,0,3
WBGene00013528.,5,0,5
WBGene00013529.,342,1516,1858
WBGene00013530.,492,2218,2710
WBGene00013531.,250,1760,2010
WBGene00013532.,16,2777,2793
WBGene00013534.,197,233,430
WBGene00013535.,11,105,116
WBGene00013536.,205,70,275
WBGene00013537.,7,13,20
WBGene00013538.,321,1759,2080
WBGene00013539.,19,118,137
WBGene00013540.,141,1380,1521
WBGene00013541.,151,956,1107
WBGene00013542.,69,768,837
WBGene00013543.,321,1607,1928
WBGene00013544.,437,5999,6436
WBGene00013545.,651,1942,2593
WBGene00013547.,22,105,127
WBGene00013548.,222,2727,2949
WBGene00013549.,282,1328,1610
WBGene00013550.,91,3082,3173
WBGene00013551.,53,553,606
WBGene00013552.,4,372,376
WBGene00013553.,210,2330,2540
WBGene00013554.,147,430,577
WBGene00013555.,26,142,168
WBGene00013556.,377,1491,1868
WBGene00013557.,877,2940,3817
WBGene00013558.,144,1451,1595
WBGene00013559.,769,6711,7480
WBGene00013560.,509,3535,4044
WBGene00013561.,210,1544,1754
WBGene00013562.,40,176,216
WBGene00013563.,122,192,314
WBGene00013564.,21,33,54
WBGene00013565.,0,0,0
WBGene00013566.,0,0,0
WBGene00013567.,2,197,199
WBGene00013568.,122,2233,2355
WBGene00013569.,10,1029,1039
WBGene00013570.,0,0,0
WBGene00013571.,0,0,0
WBGene00013572.,0,1,1
WBGene00013573.,70,84,154
WBGene00013574.,196,143,339
WBGene00013575.,122,5275,5397
WBGene00013576.,26,459,485
WBGene00013577.,1454,15783,17237
WBGene00013578.,97,401,498
WBGene00013579.,52,10,62
WBGene00013580.,1624,2449,4073
WBGene00013581.,0,4,4
WBGene00013583.,1,5,6
WBGene00013584.,70,417,487
WBGene00013585.,22,394,416
WBGene00013586.,3,5,8
WBGene00013587.,83,334,417
WBGene00013588.,181,2997,3178
WBGene00013589.,0,10,10
WBGene00013590.,0,20,20
WBGene00013591.,89,1520,1609
WBGene00013592.,26,57,83
WBGene00013593.,192,1583,1775
WBGene00013594.,996,2787,3783
WBGene00013595.,184,1679,1863
WBGene00013596.,41,1305,1346
WBGene00013597.,831,10542,11373
WBGene00013598.,387,4375,4762
WBGene00013599.,527,830,1357
WBGene00013601.,146,960,1106
WBGene00013602.,30,381,411
WBGene00013603.,377,2686,3063
WBGene00013604.,100,1294,1394
WBGene00013605.,189,2683,2872
WBGene00013606.,517,2627,3144
WBGene00013607.,0,50,50
WBGene00013608.,1,126,127
WBGene00013609.,30,963,993
WBGene00013610.,4,272,276
WBGene00013611.,8,133,141
WBGene00013612.,2,112,114
WBGene00013613.,3,8,11
WBGene00013614.,2,0,2
WBGene00013615.,10,1,11
WBGene00013616.,0,2,2
WBGene00013617.,0,0,0
WBGene00013618.,0,0,0
WBGene00013619.,0,2,2
WBGene00013620.,0,3,3
WBGene00013621.,2,1,3
WBGene00013622.,2,2,4
WBGene00013623.,61,917,978
WBGene00013624.,0,6,6
WBGene00013625.,0,1,1
WBGene00013626.,2,0,2
WBGene00013627.,2,0,2
WBGene00013628.,1,1,2
WBGene00013629.,6,3,9
WBGene00013631.,9,1,10
WBGene00013632.,451,670,1121
WBGene00013633.,148,576,724
WBGene00013634.,25,66,91
WBGene00013635.,1,0,1
WBGene00013636.,0,193,193
WBGene00013637.,88,33,121
WBGene00013638.,236,2647,2883
WBGene00013639.,2729,1571,4300
WBGene00013640.,213,23,236
WBGene00013642.,156,680,836
WBGene00013643.,49,1138,1187
WBGene00013644.,2,97,99
WBGene00013645.,8,28,36
WBGene00013646.,9,36,45
