gene_id,total_unsp,total_sp,total
WBGene00013647.,390,3790,4180
WBGene00013648.,10,5,15
WBGene00013649.,22,26,48
WBGene00013650.,9,783,792
WBGene00013651.,22,13,35
WBGene00013652.,1,7,8
WBGene00013653.,3,16,19
WBGene00013654.,87,1084,1171
WBGene00013655.,45,88,133
WBGene00013656.,7,56,63
WBGene00013657.,0,0,0
WBGene00013658.,23,425,448
WBGene00013659.,1,21,22
WBGene00013661.,4,4,8
WBGene00013662.,28,266,294
WBGene00013665.,43,438,481
WBGene00013666.,113,683,796
WBGene00013667.,205,1584,1789
WBGene00013668.,185,2644,2829
WBGene00013669.,34,379,413
WBGene00013670.,854,3799,4653
WBGene00013671.,78,1991,2069
WBGene00013672.,155,219,374
WBGene00013673.,98,244,342
WBGene00013674.,114,940,1054
WBGene00013676.,240,2548,2788
WBGene00013677.,676,3556,4232
WBGene00013678.,495,2873,3368
WBGene00013679.,255,2136,2391
WBGene00013680.,591,2165,2756
WBGene00013682.,2866,4702,7568
WBGene00013683.,326,3521,3847
WBGene00013684.,7,3,10
WBGene00013685.,35,89,124
WBGene00013687.,257,1710,1967
WBGene00013688.,425,6365,6790
WBGene00013689.,23,923,946
WBGene00013690.,177,8412,8589
WBGene00013691.,54,612,666
WBGene00013692.,179,2857,3036
WBGene00013693.,74,145,219
WBGene00013694.,116,1636,1752
WBGene00013695.,316,2457,2773
WBGene00013696.,0,16,16
WBGene00013697.,20,1127,1147
WBGene00013698.,26,592,618
WBGene00013699.,1,8,9
WBGene00013700.,4,105,109
WBGene00013701.,4,306,310
WBGene00013702.,112,678,790
WBGene00013703.,513,1895,2408
WBGene00013704.,122,874,996
WBGene00013705.,2,7,9
WBGene00013706.,0,2,2
WBGene00013707.,0,2,2
WBGene00013708.,10,665,675
WBGene00013709.,458,5169,5627
WBGene00013710.,1,45,46
WBGene00013711.,584,2268,2852
WBGene00013712.,3,3,6
WBGene00013713.,0,10,10
WBGene00013716.,121,2502,2623
WBGene00013717.,11,524,535
WBGene00013718.,50,2188,2238
WBGene00013719.,32,782,814
WBGene00013720.,11,1158,1169
WBGene00013721.,0,8,8
WBGene00013722.,0,0,0
WBGene00013723.,0,79,79
WBGene00013724.,75,683,758
WBGene00013725.,97,1614,1711
WBGene00013726.,100,951,1051
WBGene00013727.,14,272,286
WBGene00013728.,28,529,557
WBGene00013729.,13,656,669
WBGene00013730.,1193,4305,5498
WBGene00013732.,3739,2523,6262
WBGene00013734.,13,7159,7172
WBGene00013735.,2644,4645,7289
WBGene00013736.,47,1780,1827
WBGene00013737.,787,1994,2781
WBGene00013738.,368,2004,2372
WBGene00013739.,213,131,344
WBGene00013740.,40,2020,2060
WBGene00013741.,15,89,104
WBGene00013742.,134,229,363
WBGene00013744.,1,7,8
WBGene00013746.,360,777,1137
WBGene00013747.,11,5,16
WBGene00013748.,76,1189,1265
WBGene00013749.,27,80,107
WBGene00013750.,13,158,171
WBGene00013751.,43,427,470
WBGene00013752.,211,613,824
WBGene00013753.,99,880,979
WBGene00013754.,0,1,1
WBGene00013755.,8,173,181
WBGene00013756.,12,305,317
WBGene00013757.,1,16,17
WBGene00013758.,11,438,449
WBGene00013759.,3,5,8
WBGene00013760.,1,2,3
WBGene00013761.,12,354,366
WBGene00013762.,19,185,204
WBGene00013763.,68,933,1001
WBGene00013764.,40,44,84
WBGene00013765.,123,2251,2374
WBGene00013766.,157,32606,32763
WBGene00013768.,386,757,1143
WBGene00013770.,3,7,10
WBGene00013771.,5,16,21
WBGene00013772.,0,0,0
WBGene00013773.,1,12,13
WBGene00013774.,99,137,236
WBGene00013775.,2,39,41
WBGene00013776.,1,145,146
WBGene00013777.,2,5,7
WBGene00013778.,19,235,254
WBGene00013779.,3,80,83
WBGene00013781.,193,868,1061
WBGene00013782.,115,476,591
WBGene00013783.,3,2,5
WBGene00013784.,1035,9889,10924
WBGene00013785.,4,5,9
WBGene00013786.,1,8,9
WBGene00013788.,1,1,2
WBGene00013789.,154,864,1018
WBGene00013790.,130,1142,1272
WBGene00013791.,0,0,0
WBGene00013792.,244,421,665
WBGene00013794.,0,8,8
WBGene00013795.,1,0,1
WBGene00013796.,0,1,1
WBGene00013797.,0,0,0
WBGene00013798.,2,1,3
WBGene00013799.,9,49,58
WBGene00013800.,8,7,15
WBGene00013801.,3,19,22
WBGene00013802.,95,242,337
WBGene00013803.,521,4153,4674
WBGene00013804.,515,4022,4537
WBGene00013805.,508,4280,4788
WBGene00013806.,214,1164,1378
WBGene00013807.,492,1360,1852
WBGene00013808.,495,2633,3128
WBGene00013809.,25,17,42
WBGene00013810.,2,9,11
WBGene00013811.,2,3,5
WBGene00013812.,83,182,265
WBGene00013814.,40,41,81
WBGene00013815.,0,10,10
WBGene00013816.,4,8,12
WBGene00013817.,13,55,68
WBGene00013819.,162,1404,1566
WBGene00013820.,5,30,35
WBGene00013821.,26,8,34
WBGene00013822.,12,71,83
WBGene00013823.,38,8,46
WBGene00013824.,1,11,12
WBGene00013825.,38,49,87
WBGene00013826.,5,32,37
WBGene00013827.,0,0,0
WBGene00013828.,39,3,42
WBGene00013829.,0,13,13
WBGene00013830.,3,16,19
WBGene00013831.,9,6,15
WBGene00013832.,4,71,75
WBGene00013833.,16,75,91
WBGene00013834.,5,10,15
WBGene00013835.,20,162,182
WBGene00013836.,17,351,368
WBGene00013837.,0,1,1
WBGene00013838.,30,702,732
WBGene00013839.,12,156,168
WBGene00013840.,2,46,48
WBGene00013841.,30,185,215
WBGene00013842.,34,233,267
WBGene00013843.,3,21,24
WBGene00013844.,9,16,25
WBGene00013845.,48,836,884
WBGene00013846.,11,103,114
WBGene00013847.,265,2262,2527
WBGene00013848.,301,756,1057
WBGene00013849.,69,660,729
WBGene00013850.,115,262,377
WBGene00013852.,54,460,514
WBGene00013853.,12,22334,22346
WBGene00013854.,0,4,4
WBGene00013855.,60,546,606
WBGene00013856.,0,84,84
WBGene00013857.,129,777,906
WBGene00013858.,0,3,3
WBGene00013859.,827,21499,22326
WBGene00013860.,237,2843,3080
WBGene00013862.,18,661,679
WBGene00013863.,4,13,17
WBGene00013865.,9,147,156
WBGene00013866.,428,4882,5310
WBGene00013867.,21,98,119
WBGene00013868.,2,26,28
WBGene00013869.,248,2189,2437
WBGene00013870.,48,1106,1154
WBGene00013871.,13,33,46
WBGene00013872.,194,606,800
WBGene00013873.,23,26,49
WBGene00013874.,95,1251,1346
WBGene00013875.,21,244,265
WBGene00013876.,17,363,380
WBGene00013877.,173,1617,1790
WBGene00013878.,763,3872,4635
WBGene00013879.,0,17,17
WBGene00013880.,40,3030,3070
WBGene00013881.,63,710,773
WBGene00013882.,1828,17953,19781
WBGene00013883.,28,102,130
WBGene00013884.,1999,19887,21886
WBGene00013886.,9,28,37
WBGene00013887.,0,0,0
WBGene00013888.,0,0,0
WBGene00013889.,0,0,0
WBGene00013890.,0,0,0
WBGene00013891.,1,121,122
WBGene00013892.,147,3373,3520
WBGene00013893.,31,2096,2127
WBGene00013894.,83,923,1006
WBGene00013895.,70,695,765
WBGene00013896.,111,869,980
WBGene00013897.,37,932,969
WBGene00013898.,271,3460,3731
WBGene00013899.,109,1949,2058
WBGene00013900.,9,236,245
WBGene00013901.,143,10937,11080
WBGene00013902.,207,1151,1358
WBGene00013903.,3,60,63
WBGene00013904.,36,236,272
WBGene00013905.,9,472,481
WBGene00013906.,125,2660,2785
WBGene00013907.,13,103,116
WBGene00013908.,30,37,67
WBGene00013909.,4,11,15
WBGene00013910.,1,1,2
WBGene00013911.,5,34,39
WBGene00013912.,8,17,25
WBGene00013913.,8,7,15
WBGene00013914.,72,173,245
WBGene00013915.,5,5,10
WBGene00013916.,6,31,37
WBGene00013917.,50,899,949
WBGene00013918.,0,0,0
WBGene00013919.,403,2527,2930
WBGene00013920.,66,3293,3359
WBGene00013921.,237,1283,1520
WBGene00013923.,24,453,477
WBGene00013924.,181,4752,4933
WBGene00013925.,110,1776,1886
WBGene00013926.,12,901,913
WBGene00013927.,0,2,2
WBGene00013928.,1,2,3
WBGene00013929.,4,14,18
WBGene00013930.,0,0,0
WBGene00013931.,3,1,4
WBGene00013932.,0,0,0
WBGene00013933.,6,25,31
WBGene00013934.,1348,4844,6192
WBGene00013935.,0,5,5
WBGene00013937.,0,4,4
WBGene00013938.,20,392,412
WBGene00013939.,0,26,26
WBGene00013940.,2,1,3
WBGene00013941.,0,0,0
WBGene00013942.,0,2,2
WBGene00013943.,0,1,1
WBGene00013944.,3,6,9
WBGene00013946.,131,966,1097
WBGene00013947.,161,1540,1701
WBGene00013948.,0,0,0
WBGene00013949.,153,1159,1312
WBGene00013950.,176,1473,1649
WBGene00013951.,1,1,2
WBGene00013953.,5,0,5
WBGene00013954.,0,7,7
WBGene00013955.,258,222,480
WBGene00013956.,0,10,10
WBGene00013957.,431,800,1231
WBGene00013958.,268,6642,6910
WBGene00013959.,207,1464,1671
WBGene00013960.,62,346,408
WBGene00013961.,0,60,60
WBGene00013962.,180,2341,2521
WBGene00013963.,23,614,637
WBGene00013964.,13,1387,1400
WBGene00013965.,18,407,425
WBGene00013966.,30,767,797
WBGene00013967.,56,699,755
WBGene00013968.,27,695,722
WBGene00013969.,186,3518,3704
WBGene00013970.,237,1077,1314
WBGene00013971.,0,1,1
WBGene00013972.,1,1,2
WBGene00013973.,0,2,2
WBGene00013974.,20,56,76
WBGene00013975.,19,185,204
WBGene00013976.,54,166,220
WBGene00013978.,0,5,5
WBGene00013979.,2,3,5
WBGene00013980.,74,353,427
WBGene00013982.,38,639,677
WBGene00013983.,69,5485,5554
WBGene00013984.,759,2763,3522
WBGene00013985.,105,2525,2630
WBGene00013986.,0,16,16
WBGene00013987.,6,22,28
WBGene00013988.,3,1,4
WBGene00013989.,47,845,892
WBGene00013993.,0,0,0
WBGene00013994.,112,1275,1387
WBGene00013995.,5,6,11
WBGene00013996.,19,391,410
WBGene00013997.,357,5347,5704
WBGene00013998.,29,725,754
WBGene00013999.,12,9,21
WBGene00014000.,80,2074,2154
WBGene00014001.,297,8436,8733
WBGene00014002.,42,326,368
WBGene00014003.,18,2883,2901
WBGene00014004.,259,2283,2542
WBGene00014005.,2,13,15
WBGene00014006.,9,5326,5335
WBGene00014007.,1,26,27
WBGene00014008.,9,243,252
WBGene00014009.,7,123,130
WBGene00014011.,39,2617,2656
WBGene00014012.,117,3602,3719
WBGene00014013.,147,4604,4751
WBGene00014014.,106,786,892
WBGene00014015.,125,3047,3172
WBGene00014016.,1807,29909,31716
WBGene00014017.,321,3955,4276
WBGene00014018.,258,1909,2167
WBGene00014019.,158,1873,2031
WBGene00014020.,51,1376,1427
WBGene00014021.,385,1406,1791
WBGene00014022.,658,8228,8886
WBGene00014023.,261,897,1158
WBGene00014024.,106,415,521
WBGene00014025.,149,3925,4074
WBGene00014026.,0,0,0
WBGene00014027.,17,256,273
WBGene00014028.,67,521,588
WBGene00014029.,1,9,10
WBGene00014030.,86,7455,7541
WBGene00014031.,83,4122,4205
WBGene00014032.,1,0,1
WBGene00014033.,150,810,960
WBGene00014034.,1,774,775
WBGene00014035.,216,1046,1262
WBGene00014036.,801,3696,4497
WBGene00014037.,4387,11,4398
WBGene00014039.,162,1624,1786
WBGene00014040.,0,6,6
WBGene00014041.,0,1,1
WBGene00014042.,0,0,0
WBGene00014043.,0,1,1
WBGene00014044.,0,1,1
WBGene00014045.,0,0,0
WBGene00014046.,0,4,4
WBGene00014047.,19,55,74
WBGene00014048.,2,6,8
WBGene00014049.,2,0,2
WBGene00014050.,0,1,1
WBGene00014051.,908,2899,3807
WBGene00014052.,2,113,115
WBGene00014053.,14,46,60
WBGene00014054.,149,8159,8308
WBGene00014055.,94,979,1073
WBGene00014057.,337,5667,6004
WBGene00014058.,202,2185,2387
WBGene00014060.,33,234,267
WBGene00014061.,0,0,0
WBGene00014062.,16,105,121
WBGene00014063.,9,247,256
WBGene00014064.,0,1,1
WBGene00014065.,141,146,287
WBGene00014066.,82,1174,1256
WBGene00014067.,5,101,106
WBGene00014068.,2,28,30
WBGene00014069.,1,14,15
WBGene00014070.,39,5,44
WBGene00014073.,23,162,185
WBGene00014074.,183,1221,1404
WBGene00014075.,227,2456,2683
WBGene00014076.,149,953,1102
WBGene00014077.,90,1066,1156
WBGene00014078.,360,5886,6246
WBGene00014079.,80,782,862
WBGene00014080.,57,632,689
WBGene00014081.,130,676,806
WBGene00014082.,11,12,23
WBGene00014083.,189,4068,4257
WBGene00014084.,0,5,5
WBGene00014085.,12,76,88
WBGene00014086.,1684,24345,26029
WBGene00014087.,72,1847,1919
WBGene00014088.,950,37232,38182
WBGene00014089.,38,75,113
WBGene00014090.,38,2491,2529
WBGene00014091.,645,18391,19036
WBGene00014092.,608,6158,6766
WBGene00014093.,75,128,203
WBGene00014094.,24,172,196
WBGene00014095.,237,103199,103436
WBGene00014096.,22,5247,5269
WBGene00014097.,3,45,48
WBGene00014098.,372,5073,5445
WBGene00014099.,110,2473,2583
WBGene00014100.,11,76,87
WBGene00014101.,557,1379,1936
WBGene00014102.,2,7,9
WBGene00014103.,30,35,65
WBGene00014104.,2,1,3
WBGene00014105.,21,42,63
WBGene00014106.,281,879,1160
WBGene00014107.,55,661,716
WBGene00014108.,293,14484,14777
WBGene00014109.,85,4322,4407
WBGene00014111.,30,1370,1400
WBGene00014112.,83,2279,2362
WBGene00014113.,11,435,446
WBGene00014114.,69,1374,1443
WBGene00014115.,251,4103,4354
WBGene00014116.,6,16,22
WBGene00014117.,3,77,80
WBGene00014118.,102,836,938
WBGene00014119.,300,1601,1901
WBGene00014120.,0,636,636
WBGene00014121.,25,53,78
WBGene00014122.,66,168,234
WBGene00014123.,39,2061,2100
WBGene00014124.,45,1654,1699
WBGene00014125.,71,8176,8247
WBGene00014126.,0,0,0
WBGene00014127.,2,9,11
WBGene00014128.,3,1,4
WBGene00014129.,0,1,1
WBGene00014130.,0,3,3
WBGene00014131.,0,92,92
WBGene00014132.,22,77,99
WBGene00014134.,17,85,102
WBGene00014135.,47,205,252
WBGene00014136.,346,1329,1675
WBGene00014137.,62,2681,2743
WBGene00014138.,271,3125,3396
WBGene00014139.,287,565,852
WBGene00014140.,961,958,1919
WBGene00014141.,105,1794,1899
WBGene00014142.,9,74,83
WBGene00014143.,0,2,2
WBGene00014144.,0,4,4
WBGene00014145.,30,291,321
WBGene00014147.,0,0,0
WBGene00014148.,269,4005,4274
WBGene00014149.,2,29,31
WBGene00014150.,51,543,594
WBGene00014151.,156,1699,1855
WBGene00014152.,25,123,148
WBGene00014153.,93,1887,1980
WBGene00014154.,1,29,30
WBGene00014155.,11,37,48
WBGene00014156.,100,1736,1836
WBGene00014157.,1,0,1
WBGene00014158.,0,7,7
WBGene00014159.,8,1119,1127
WBGene00014160.,8,79,87
WBGene00014161.,13,82,95
WBGene00014162.,1,4,5
WBGene00014163.,0,195,195
WBGene00014164.,104,1702,1806
WBGene00014165.,641,19299,19940
WBGene00014166.,14,126,140
WBGene00014168.,0,1,1
WBGene00014169.,1,31,32
WBGene00014170.,3,13,16
WBGene00014171.,1965,5106,7071
WBGene00014172.,172,1558,1730
WBGene00014173.,8,124,132
WBGene00014174.,0,6,6
WBGene00014175.,177,1580,1757
WBGene00014176.,90,1458,1548
WBGene00014177.,127,2249,2376
WBGene00014178.,31,263,294
WBGene00014179.,1,1,2
WBGene00014180.,4,2,6
WBGene00014181.,36,356,392
WBGene00014182.,0,0,0
WBGene00014183.,34,5492,5526
WBGene00014184.,13,63,76
WBGene00014185.,0,0,0
WBGene00014186.,0,0,0
WBGene00014188.,0,0,0
WBGene00014189.,1,14,15
WBGene00014190.,3,10,13
WBGene00014191.,1,0,1
WBGene00014192.,9,9,18
WBGene00014193.,1,13,14
WBGene00014194.,1,10,11
WBGene00014195.,19,147,166
WBGene00014196.,1,20,21
WBGene00014197.,2,3,5
WBGene00014198.,6,251,257
WBGene00014199.,4,11,15
WBGene00014200.,2,93,95
WBGene00014201.,1,0,1
WBGene00014202.,258,5774,6032
WBGene00014203.,16,385,401
WBGene00014204.,101,9287,9388
WBGene00014205.,28,735,763
WBGene00014206.,22,638,660
WBGene00014207.,198,5557,5755
WBGene00014208.,75,1847,1922
WBGene00014209.,140,1932,2072
WBGene00014210.,26,307,333
WBGene00014213.,507,7004,7511
WBGene00014214.,1279,1722,3001
WBGene00014215.,422,1891,2313
WBGene00014216.,2,3,5
WBGene00014217.,1,6,7
WBGene00014218.,211,6035,6246
WBGene00014219.,59,1611,1670
WBGene00014220.,59,650,709
WBGene00014221.,75,2669,2744
WBGene00014222.,156,1261,1417
WBGene00014223.,100,88,188
WBGene00014224.,214,6419,6633
WBGene00014225.,11,50,61
WBGene00014226.,0,58,58
WBGene00014227.,194,2236,2430
WBGene00014228.,7,651,658
WBGene00014229.,7,12,19
WBGene00014230.,18,886,904
WBGene00014232.,224,2393,2617
WBGene00014233.,147,3697,3844
WBGene00014234.,5,1887,1892
WBGene00014235.,5,31,36
WBGene00014236.,3,1,4
WBGene00014238.,1,1,2
WBGene00014239.,1,1,2
WBGene00014240.,0,1,1
WBGene00014241.,0,51,51
WBGene00014242.,0,0,0
WBGene00014243.,196,3630,3826
WBGene00014244.,162,10870,11032
WBGene00014245.,6,40,46
WBGene00014246.,5,4,9
WBGene00014247.,2,1,3
WBGene00014248.,330,1125,1455
WBGene00014249.,132,7821,7953
WBGene00014250.,21,1063,1084
WBGene00014251.,277,4377,4654
WBGene00014252.,573,10461,11034
WBGene00014253.,504,7364,7868
WBGene00014254.,28,321,349
WBGene00014255.,9,208,217
WBGene00014256.,17,483,500
WBGene00014258.,284,5828,6112
WBGene00014259.,179,3764,3943
WBGene00014260.,66,79,145
WBGene00014261.,1013,2307,3320
WBGene00014262.,641,10492,11133
WBGene00014263.,0,0,0
WBGene00014264.,0,0,0
WBGene00014265.,0,0,0
WBGene00014266.,0,0,0
WBGene00014267.,0,0,0
WBGene00014268.,0,0,0
WBGene00014269.,0,0,0
WBGene00014270.,0,0,0
WBGene00014271.,0,0,0
WBGene00014272.,0,0,0
WBGene00014273.,0,0,0
WBGene00014274.,0,0,0
WBGene00014275.,0,0,0
WBGene00014276.,0,0,0
WBGene00014277.,0,0,0
WBGene00014278.,0,0,0
WBGene00014279.,0,0,0
WBGene00014280.,0,0,0
WBGene00014281.,0,0,0
WBGene00014282.,0,0,0
WBGene00014283.,0,0,0
WBGene00014284.,0,0,0
WBGene00014285.,0,0,0
WBGene00014286.,0,0,0
WBGene00014287.,0,0,0
WBGene00014288.,0,0,0
WBGene00014289.,0,0,0
WBGene00014290.,0,0,0
WBGene00014291.,0,0,0
WBGene00014292.,0,0,0
WBGene00014293.,0,0,0
WBGene00014294.,2368,13804,16172
WBGene00014295.,0,0,0
WBGene00014296.,0,0,0
WBGene00014297.,0,0,0
WBGene00014298.,0,0,0
WBGene00014299.,0,0,0
WBGene00014300.,187,470,657
WBGene00014301.,0,0,0
WBGene00014302.,0,0,0
WBGene00014303.,0,0,0
WBGene00014304.,0,0,0
WBGene00014305.,0,0,0
WBGene00014306.,0,0,0
WBGene00014307.,5862,129258,135120
WBGene00014308.,51,15553,15604
WBGene00014309.,6445,102502,108947
WBGene00014310.,0,0,0
WBGene00014311.,0,0,0
WBGene00014312.,0,0,0
WBGene00014313.,0,0,0
WBGene00014314.,0,0,0
WBGene00014315.,0,0,0
WBGene00014316.,0,0,0
WBGene00014317.,0,4,4
WBGene00014318.,0,0,0
WBGene00014319.,0,0,0
WBGene00014320.,0,0,0
WBGene00014321.,0,0,0
WBGene00014322.,0,2,2
WBGene00014323.,0,0,0
WBGene00014324.,0,0,0
WBGene00014325.,0,0,0
WBGene00014326.,0,0,0
WBGene00014327.,0,0,0
WBGene00014328.,0,0,0
WBGene00014329.,0,0,0
WBGene00014330.,0,0,0
WBGene00014331.,0,0,0
WBGene00014332.,0,0,0
WBGene00014333.,0,0,0
WBGene00014334.,0,0,0
WBGene00014335.,0,0,0
WBGene00014336.,0,0,0
WBGene00014337.,0,0,0
WBGene00014338.,0,0,0
WBGene00014339.,0,0,0
WBGene00014340.,0,0,0
WBGene00014341.,0,0,0
WBGene00014342.,0,0,0
WBGene00014343.,0,0,0
WBGene00014344.,0,0,0
WBGene00014345.,0,0,0
WBGene00014346.,0,0,0
WBGene00014347.,0,0,0
WBGene00014348.,0,0,0
WBGene00014349.,0,11,11
WBGene00014350.,0,14,14
WBGene00014351.,0,0,0
WBGene00014352.,0,0,0
WBGene00014353.,0,0,0
WBGene00014354.,0,0,0
WBGene00014355.,0,0,0
WBGene00014356.,0,0,0
WBGene00014357.,0,0,0
WBGene00014358.,0,0,0
WBGene00014359.,0,0,0
WBGene00014360.,0,0,0
WBGene00014361.,0,0,0
WBGene00014362.,0,0,0
WBGene00014363.,0,0,0
WBGene00014364.,0,0,0
WBGene00014365.,0,0,0
WBGene00014366.,0,0,0
WBGene00014367.,0,0,0
WBGene00014368.,0,0,0
WBGene00014369.,0,0,0
WBGene00014370.,0,0,0
WBGene00014371.,0,4,4
WBGene00014372.,0,0,0
WBGene00014373.,1,0,1
WBGene00014374.,0,0,0
WBGene00014375.,2,20,22
WBGene00014376.,0,0,0
WBGene00014377.,0,0,0
WBGene00014378.,0,0,0
WBGene00014379.,0,0,0
WBGene00014380.,0,0,0
WBGene00014381.,0,0,0
WBGene00014382.,0,0,0
WBGene00014384.,0,0,0
WBGene00014385.,0,16,16
WBGene00014386.,0,0,0
WBGene00014387.,0,0,0
WBGene00014388.,0,0,0
WBGene00014389.,0,0,0
WBGene00014390.,0,0,0
WBGene00014391.,0,0,0
WBGene00014392.,0,0,0
WBGene00014393.,0,0,0
WBGene00014394.,0,47,47
WBGene00014395.,0,5,5
WBGene00014396.,0,0,0
WBGene00014397.,0,0,0
WBGene00014398.,0,0,0
WBGene00014399.,0,0,0
WBGene00014400.,0,1,1
WBGene00014401.,0,0,0
WBGene00014402.,0,0,0
WBGene00014403.,0,0,0
WBGene00014404.,0,2,2
WBGene00014405.,0,0,0
WBGene00014406.,1,0,1
WBGene00014407.,0,0,0
WBGene00014408.,0,0,0
WBGene00014409.,0,0,0
WBGene00014410.,0,0,0
WBGene00014411.,0,0,0
WBGene00014413.,0,0,0
WBGene00014414.,0,0,0
WBGene00014415.,0,0,0
WBGene00014416.,0,1,1
WBGene00014417.,0,17,17
WBGene00014418.,0,0,0
WBGene00014419.,0,0,0
WBGene00014420.,0,3,3
WBGene00014421.,0,2,2
WBGene00014422.,0,0,0
WBGene00014423.,0,0,0
WBGene00014424.,0,0,0
WBGene00014425.,0,0,0
WBGene00014426.,0,0,0
WBGene00014427.,0,0,0
WBGene00014428.,0,0,0
WBGene00014429.,0,0,0
WBGene00014430.,0,0,0
WBGene00014431.,0,0,0
WBGene00014432.,0,0,0
WBGene00014433.,0,0,0
WBGene00014434.,0,0,0
WBGene00014435.,0,0,0
WBGene00014436.,0,0,0
WBGene00014437.,0,0,0
WBGene00014438.,0,0,0
WBGene00014439.,0,18,18
WBGene00014440.,0,0,0
WBGene00014441.,0,0,0
WBGene00014442.,0,0,0
WBGene00014443.,0,0,0
WBGene00014444.,0,0,0
WBGene00014445.,0,0,0
WBGene00014446.,0,0,0
WBGene00014447.,0,0,0
WBGene00014448.,0,0,0
WBGene00014449.,0,0,0
WBGene00014450.,0,48,48
WBGene00014451.,0,47,47
WBGene00014452.,0,76,76
WBGene00014453.,0,45,45
WBGene00014454.,0,284204,284204
WBGene00014455.,0,34,34
WBGene00014456.,0,46,46
WBGene00014457.,0,831,831
WBGene00014458.,0,19,19
WBGene00014459.,0,133,133
WBGene00014460.,0,47,47
WBGene00014461.,0,23,23
WBGene00014462.,0,448,448
WBGene00014463.,0,20,20
WBGene00014464.,0,3,3
WBGene00014465.,0,29,29
WBGene00014466.,0,469,469
WBGene00014467.,0,133,133
WBGene00014468.,0,21,21
WBGene00014469.,0,28,28
WBGene00014470.,0,136,136
WBGene00014471.,0,49,49
WBGene00014472.,0,188909,188909
WBGene00014473.,0,766,766
WBGene00014474.,0,0,0
WBGene00014475.,0,0,0
WBGene00014476.,0,0,0
WBGene00014477.,0,0,0
WBGene00014478.,0,0,0
WBGene00014479.,0,0,0
WBGene00014480.,0,0,0
WBGene00014481.,0,0,0
WBGene00014482.,0,0,0
WBGene00014483.,0,0,0
WBGene00014484.,0,0,0
WBGene00014485.,0,0,0
WBGene00014486.,0,0,0
WBGene00014487.,0,0,0
WBGene00014488.,0,0,0
WBGene00014489.,0,0,0
WBGene00014490.,0,0,0
WBGene00014491.,0,0,0
WBGene00014493.,0,0,0
WBGene00014494.,0,0,0
WBGene00014495.,0,0,0
WBGene00014496.,0,0,0
WBGene00014497.,0,0,0
WBGene00014498.,0,0,0
WBGene00014499.,0,0,0
WBGene00014500.,0,10,10
WBGene00014501.,0,0,0
WBGene00014502.,0,0,0
WBGene00014503.,0,0,0
WBGene00014504.,0,0,0
WBGene00014505.,0,42382,42382
WBGene00014506.,0,0,0
WBGene00014507.,0,0,0
WBGene00014508.,0,0,0
WBGene00014509.,0,0,0
WBGene00014510.,0,4,4
WBGene00014511.,0,2,2
