gene_id,total_unsp,total_sp,total
WBGene00014512.,0,0,0
WBGene00014513.,0,0,0
WBGene00014514.,0,0,0
WBGene00014515.,0,0,0
WBGene00014516.,0,0,0
WBGene00014517.,0,0,0
WBGene00014518.,0,0,0
WBGene00014519.,0,0,0
WBGene00014520.,0,0,0
WBGene00014521.,0,0,0
WBGene00014522.,0,0,0
WBGene00014523.,0,1,1
WBGene00014524.,0,0,0
WBGene00014525.,0,0,0
WBGene00014526.,0,0,0
WBGene00014527.,0,0,0
WBGene00014528.,0,0,0
WBGene00014529.,0,0,0
WBGene00014530.,0,0,0
WBGene00014531.,0,0,0
WBGene00014532.,0,0,0
WBGene00014533.,0,0,0
WBGene00014534.,0,1,1
WBGene00014535.,0,0,0
WBGene00014536.,0,0,0
WBGene00014537.,0,0,0
WBGene00014538.,0,0,0
WBGene00014539.,0,0,0
WBGene00014540.,0,0,0
WBGene00014541.,0,0,0
WBGene00014542.,0,54,54
WBGene00014543.,0,0,0
WBGene00014544.,0,0,0
WBGene00014545.,0,0,0
WBGene00014546.,0,0,0
WBGene00014547.,0,0,0
WBGene00014548.,0,0,0
WBGene00014549.,0,0,0
WBGene00014550.,0,0,0
WBGene00014551.,0,0,0
WBGene00014552.,0,0,0
WBGene00014553.,0,0,0
WBGene00014554.,0,0,0
WBGene00014555.,0,0,0
WBGene00014556.,0,0,0
WBGene00014557.,0,0,0
WBGene00014558.,0,0,0
WBGene00014559.,0,0,0
WBGene00014560.,0,0,0
WBGene00014561.,0,0,0
WBGene00014562.,30,386,416
WBGene00014563.,0,0,0
WBGene00014564.,0,0,0
WBGene00014565.,0,0,0
WBGene00014566.,0,0,0
WBGene00014567.,0,0,0
WBGene00014568.,0,0,0
WBGene00014569.,353,1354,1707
WBGene00014570.,0,0,0
WBGene00014571.,0,0,0
WBGene00014572.,0,0,0
WBGene00014573.,0,0,0
WBGene00014574.,0,0,0
WBGene00014575.,0,0,0
WBGene00014576.,78,136,214
WBGene00014577.,0,15,15
WBGene00014578.,0,0,0
WBGene00014579.,0,0,0
WBGene00014580.,0,0,0
WBGene00014581.,0,0,0
WBGene00014582.,0,0,0
WBGene00014583.,0,0,0
WBGene00014584.,0,0,0
WBGene00014585.,0,0,0
WBGene00014586.,0,0,0
WBGene00014587.,0,0,0
WBGene00014588.,0,0,0
WBGene00014589.,0,14,14
WBGene00014590.,0,0,0
WBGene00014591.,0,0,0
WBGene00014592.,0,0,0
WBGene00014593.,0,0,0
WBGene00014594.,0,0,0
WBGene00014595.,0,0,0
WBGene00014596.,0,0,0
WBGene00014597.,0,0,0
WBGene00014598.,0,0,0
WBGene00014599.,0,0,0
WBGene00014600.,0,0,0
WBGene00014601.,0,0,0
WBGene00014602.,0,0,0
WBGene00014603.,0,0,0
WBGene00014604.,0,0,0
WBGene00014605.,0,0,0
WBGene00014606.,0,0,0
WBGene00014607.,0,0,0
WBGene00014608.,0,0,0
WBGene00014609.,0,0,0
WBGene00014610.,0,0,0
WBGene00014611.,0,0,0
WBGene00014612.,0,0,0
WBGene00014613.,274,1424,1698
WBGene00014614.,0,1,1
WBGene00014615.,6,11,17
WBGene00014616.,0,0,0
WBGene00014617.,0,0,0
WBGene00014618.,0,0,0
WBGene00014619.,0,0,0
WBGene00014620.,0,0,0
WBGene00014621.,0,0,0
WBGene00014622.,0,0,0
WBGene00014623.,0,0,0
WBGene00014624.,0,0,0
WBGene00014625.,0,0,0
WBGene00014626.,0,0,0
WBGene00014627.,0,0,0
WBGene00014628.,0,0,0
WBGene00014629.,0,0,0
WBGene00014630.,0,0,0
WBGene00014631.,0,0,0
WBGene00014632.,0,0,0
WBGene00014633.,0,0,0
WBGene00014634.,0,0,0
WBGene00014635.,0,0,0
WBGene00014636.,0,0,0
WBGene00014637.,0,0,0
WBGene00014638.,0,0,0
WBGene00014639.,0,0,0
WBGene00014640.,0,0,0
WBGene00014641.,2,11,13
WBGene00014643.,0,143,143
WBGene00014644.,0,0,0
WBGene00014645.,0,0,0
WBGene00014646.,0,0,0
WBGene00014647.,0,0,0
WBGene00014648.,0,0,0
WBGene00014649.,0,0,0
WBGene00014650.,0,0,0
WBGene00014651.,0,0,0
WBGene00014652.,0,0,0
WBGene00014653.,0,0,0
WBGene00014654.,0,0,0
WBGene00014655.,0,0,0
WBGene00014656.,0,1,1
WBGene00014657.,0,2,2
WBGene00014658.,0,1,1
WBGene00014659.,0,0,0
WBGene00014660.,1,3,4
WBGene00014663.,0,143,143
WBGene00014664.,0,0,0
WBGene00014665.,0,5,5
WBGene00014666.,180,2224,2404
WBGene00014667.,8,28,36
WBGene00014668.,11,29,40
WBGene00014669.,38,1320,1358
WBGene00014670.,0,0,0
WBGene00014671.,0,1,1
WBGene00014672.,0,19,19
WBGene00014673.,0,0,0
WBGene00014674.,0,75,75
WBGene00014675.,0,0,0
WBGene00014676.,0,0,0
WBGene00014677.,0,0,0
WBGene00014678.,0,0,0
WBGene00014679.,2,27,29
WBGene00014681.,0,0,0
WBGene00014682.,0,0,0
WBGene00014683.,0,1,1
WBGene00014684.,0,0,0
WBGene00014685.,0,0,0
WBGene00014686.,0,5,5
WBGene00014689.,0,6,6
WBGene00014691.,0,0,0
WBGene00014692.,0,0,0
WBGene00014693.,0,7,7
WBGene00014694.,0,22,22
WBGene00014695.,0,0,0
WBGene00014696.,0,0,0
WBGene00014697.,215,1787,2002
WBGene00014698.,20,341,361
WBGene00014699.,0,0,0
WBGene00014700.,0,12,12
WBGene00014701.,0,46,46
WBGene00014702.,0,15,15
WBGene00014703.,1,2,3
WBGene00014704.,0,1,1
WBGene00014705.,0,0,0
WBGene00014706.,0,0,0
WBGene00014707.,0,1,1
WBGene00014708.,0,0,0
WBGene00014710.,5,5,10
WBGene00014711.,1,4,5
WBGene00014714.,4,25,29
WBGene00014715.,0,0,0
WBGene00014716.,0,0,0
WBGene00014717.,0,0,0
WBGene00014718.,0,0,0
WBGene00014719.,0,0,0
WBGene00014720.,0,0,0
WBGene00014721.,0,0,0
WBGene00014722.,2,4,6
WBGene00014723.,1,2,3
WBGene00014724.,0,0,0
WBGene00014727.,0,0,0
WBGene00014728.,0,13,13
WBGene00014729.,0,19,19
WBGene00014730.,3,109,112
WBGene00014731.,0,32,32
WBGene00014732.,9,113,122
WBGene00014733.,0,1,1
WBGene00014734.,7,28,35
WBGene00014735.,0,2,2
WBGene00014738.,0,0,0
WBGene00014740.,0,5,5
WBGene00014741.,0,31,31
WBGene00014744.,0,45,45
WBGene00014745.,0,12,12
WBGene00014746.,4,163,167
WBGene00014748.,0,0,0
WBGene00014751.,28,130,158
WBGene00014752.,0,0,0
WBGene00014753.,0,16,16
WBGene00014754.,1,5,6
WBGene00014755.,0,0,0
WBGene00014757.,0,3,3
WBGene00014758.,0,1,1
WBGene00014759.,107,129,236
WBGene00014760.,4,4,8
WBGene00014761.,93,497,590
WBGene00014763.,0,1,1
WBGene00014764.,1,43,44
WBGene00014766.,0,0,0
WBGene00014767.,0,0,0
WBGene00014768.,0,4,4
WBGene00014769.,4,9,13
WBGene00014770.,4,3,7
WBGene00014771.,0,13,13
WBGene00014772.,1153,5552,6705
WBGene00014773.,0,38,38
WBGene00014775.,0,0,0
WBGene00014776.,0,1,1
WBGene00014777.,0,0,0
WBGene00014778.,0,17,17
WBGene00014779.,3,0,3
WBGene00014781.,0,0,0
WBGene00014782.,0,1,1
WBGene00014783.,0,0,0
WBGene00014784.,0,0,0
WBGene00014785.,0,0,0
WBGene00014786.,0,0,0
WBGene00014787.,0,0,0
WBGene00014788.,0,0,0
WBGene00014789.,3,16,19
WBGene00014790.,12,11,23
WBGene00014793.,0,758,758
WBGene00014794.,23,46,69
WBGene00014796.,3,2,5
WBGene00014798.,3,15,18
WBGene00014799.,0,5,5
WBGene00014800.,2,7,9
WBGene00014801.,58,665,723
WBGene00014803.,0,3,3
WBGene00014805.,4,0,4
WBGene00014806.,0,2,2
WBGene00014807.,3,4,7
WBGene00014809.,2,9,11
WBGene00014811.,6,136,142
WBGene00014813.,48,217,265
WBGene00014814.,0,66,66
WBGene00014817.,0,3,3
WBGene00014818.,1,8,9
WBGene00014819.,0,0,0
WBGene00014820.,80,163,243
WBGene00014821.,569,497,1066
WBGene00014822.,28,2,30
WBGene00014824.,0,0,0
WBGene00014825.,2,7,9
WBGene00014826.,849,14654,15503
WBGene00014827.,0,12,12
WBGene00014828.,0,0,0
WBGene00014829.,0,0,0
WBGene00014832.,2,3,5
WBGene00014833.,3,1,4
WBGene00014834.,20,1,21
WBGene00014835.,2,34,36
WBGene00014836.,11,501,512
WBGene00014837.,1,24,25
WBGene00014838.,28,124,152
WBGene00014839.,1,1,2
WBGene00014841.,49,70,119
WBGene00014842.,0,7,7
WBGene00014843.,0,4,4
WBGene00014844.,3,1,4
WBGene00014845.,0,0,0
WBGene00014846.,2,4,6
WBGene00014848.,96,2596,2692
WBGene00014849.,0,0,0
WBGene00014850.,0,0,0
WBGene00014851.,2,2,4
WBGene00014852.,0,116,116
WBGene00014853.,0,0,0
WBGene00014854.,0,1,1
WBGene00014855.,0,0,0
WBGene00014856.,0,0,0
WBGene00014857.,0,0,0
WBGene00014858.,0,3,3
WBGene00014861.,0,6,6
WBGene00014862.,5,20,25
WBGene00014863.,0,3,3
WBGene00014864.,31,129,160
WBGene00014865.,0,1,1
WBGene00014866.,0,0,0
WBGene00014867.,0,0,0
WBGene00014868.,0,0,0
WBGene00014869.,0,0,0
WBGene00014870.,3,58,61
WBGene00014871.,0,48,48
WBGene00014872.,0,0,0
WBGene00014873.,0,0,0
WBGene00014874.,2,3,5
WBGene00014875.,0,1,1
WBGene00014876.,0,0,0
WBGene00014877.,0,3,3
WBGene00014878.,0,0,0
WBGene00014879.,0,1,1
WBGene00014880.,0,1,1
WBGene00014881.,0,4,4
WBGene00014882.,0,0,0
WBGene00014883.,0,11,11
WBGene00014884.,10,98,108
WBGene00014885.,0,0,0
WBGene00014886.,0,178,178
WBGene00014887.,0,2,2
WBGene00014888.,0,1,1
WBGene00014889.,0,0,0
WBGene00014890.,0,0,0
WBGene00014891.,0,0,0
WBGene00014892.,0,0,0
WBGene00014893.,0,0,0
WBGene00014894.,0,0,0
WBGene00014895.,0,0,0
WBGene00014896.,0,2,2
WBGene00014897.,0,1,1
WBGene00014898.,0,26,26
WBGene00014902.,0,0,0
WBGene00014903.,0,2,2
WBGene00014904.,9,58,67
WBGene00014905.,4,2,6
WBGene00014906.,0,7,7
WBGene00014907.,3,29,32
WBGene00014908.,0,1,1
WBGene00014909.,0,2,2
WBGene00014910.,0,0,0
WBGene00014911.,0,0,0
WBGene00014912.,0,0,0
WBGene00014914.,11,23,34
WBGene00014915.,73,133,206
WBGene00014916.,2,129,131
WBGene00014917.,6,97,103
WBGene00014918.,6,183,189
WBGene00014920.,6,24,30
WBGene00014921.,0,3,3
WBGene00014922.,0,2,2
WBGene00014923.,4,3,7
WBGene00014924.,8,1,9
WBGene00014925.,0,4,4
WBGene00014926.,10,2,12
WBGene00014927.,0,3,3
WBGene00014928.,0,0,0
WBGene00014929.,0,0,0
WBGene00014930.,0,0,0
WBGene00014931.,0,0,0
WBGene00014932.,0,0,0
WBGene00014933.,0,2,2
WBGene00014934.,0,11,11
WBGene00014935.,0,0,0
WBGene00014936.,0,0,0
WBGene00014937.,4,1,5
WBGene00014938.,221,6263,6484
WBGene00014939.,0,24,24
WBGene00014941.,51,596,647
WBGene00014943.,4,2,6
WBGene00014944.,0,11,11
WBGene00014945.,0,1,1
WBGene00014946.,0,22,22
WBGene00014947.,56,45,101
WBGene00014948.,4,1,5
WBGene00014949.,0,2,2
WBGene00014950.,0,0,0
WBGene00014951.,0,0,0
WBGene00014952.,0,0,0
WBGene00014953.,0,4,4
WBGene00014954.,1,4,5
WBGene00014955.,0,165,165
WBGene00014956.,0,18,18
WBGene00014957.,0,1,1
WBGene00014958.,0,5,5
WBGene00014961.,0,0,0
WBGene00014962.,0,0,0
WBGene00014963.,0,1,1
WBGene00014964.,0,3,3
WBGene00014965.,70,1696,1766
WBGene00014966.,0,0,0
WBGene00014967.,0,10,10
WBGene00014969.,0,0,0
WBGene00014970.,0,0,0
WBGene00014971.,0,0,0
WBGene00014972.,0,1,1
WBGene00014973.,0,1,1
WBGene00014974.,0,0,0
WBGene00014975.,27,469,496
WBGene00014976.,0,2,2
WBGene00014977.,1,67,68
WBGene00014978.,16,169,185
WBGene00014979.,1,64,65
WBGene00014980.,0,2,2
WBGene00014981.,0,3,3
WBGene00014983.,0,1,1
WBGene00014984.,0,11,11
WBGene00014987.,0,196,196
WBGene00014989.,379,1893,2272
WBGene00014990.,0,0,0
WBGene00014991.,0,60,60
WBGene00014992.,0,3,3
WBGene00014993.,0,3,3
WBGene00014994.,12,34,46
WBGene00014996.,1,4,5
WBGene00014997.,0,9,9
WBGene00014998.,60,204,264
WBGene00014999.,50,576,626
WBGene00015000.,37,135,172
WBGene00015001.,119,1063,1182
WBGene00015002.,40,328,368
WBGene00015003.,9,0,9
WBGene00015004.,8,56,64
WBGene00015005.,29,276,305
WBGene00015006.,13,14,27
WBGene00015007.,820,6625,7445
WBGene00015008.,28,641,669
WBGene00015009.,79,1533,1612
WBGene00015010.,132,1324,1456
WBGene00015011.,23,3113,3136
WBGene00015012.,12,52,64
WBGene00015013.,2,74,76
WBGene00015014.,9,166,175
WBGene00015015.,9,24,33
WBGene00015016.,8,99,107
WBGene00015017.,116,1044,1160
WBGene00015018.,1,24,25
WBGene00015019.,25,104,129
WBGene00015020.,0,13,13
WBGene00015021.,281,3808,4089
WBGene00015022.,646,5246,5892
WBGene00015023.,36,537,573
WBGene00015024.,1,7,8
WBGene00015025.,380,5573,5953
WBGene00015026.,5,13,18
WBGene00015027.,203,427,630
WBGene00015028.,38,132,170
WBGene00015029.,28,958,986
WBGene00015030.,1,9,10
WBGene00015032.,7,29,36
WBGene00015033.,130,212,342
WBGene00015034.,7,12,19
WBGene00015035.,83,328,411
WBGene00015036.,8,60,68
WBGene00015037.,63,264,327
WBGene00015038.,45,410,455
WBGene00015040.,10,149,159
WBGene00015041.,19,120,139
WBGene00015042.,4,55,59
WBGene00015043.,46,632,678
WBGene00015044.,64,1947,2011
WBGene00015045.,14,161,175
WBGene00015046.,65,309,374
WBGene00015047.,483,11499,11982
WBGene00015048.,180,7771,7951
WBGene00015049.,13,379,392
WBGene00015050.,587,3417,4004
WBGene00015051.,5,10,15
WBGene00015052.,37,510,547
WBGene00015053.,10,713,723
WBGene00015054.,15,4,19
WBGene00015055.,84,264,348
WBGene00015056.,21,209,230
WBGene00015057.,29,571,600
WBGene00015058.,0,21,21
WBGene00015059.,16,2764,2780
WBGene00015061.,2541,30332,32873
WBGene00015062.,38,390,428
WBGene00015063.,18,1070,1088
WBGene00015064.,457,6273,6730
WBGene00015065.,6,14,20
WBGene00015066.,10,66,76
WBGene00015067.,61,694,755
WBGene00015068.,0,5,5
WBGene00015069.,0,4,4
WBGene00015070.,2,20,22
WBGene00015071.,2,1,3
WBGene00015072.,19,50,69
WBGene00015073.,4,304,308
WBGene00015074.,78,4899,4977
WBGene00015075.,224,5962,6186
WBGene00015076.,11,1845,1856
WBGene00015077.,4,5,9
WBGene00015078.,0,3,3
WBGene00015079.,357,183,540
WBGene00015080.,45,179,224
WBGene00015081.,36,97,133
WBGene00015082.,8,56,64
WBGene00015083.,9,143,152
WBGene00015084.,3,6,9
WBGene00015085.,33,273,306
WBGene00015087.,61,496,557
WBGene00015088.,69,826,895
WBGene00015089.,22,288,310
WBGene00015091.,149,2385,2534
WBGene00015092.,226,6662,6888
WBGene00015093.,2,8,10
WBGene00015094.,31,30,61
WBGene00015095.,50,751,801
WBGene00015096.,218,1879,2097
WBGene00015097.,5,41,46
WBGene00015098.,8,136,144
WBGene00015099.,266,3382,3648
WBGene00015100.,2,28,30
WBGene00015101.,28,3746,3774
WBGene00015102.,1,111,112
WBGene00015103.,19,970,989
WBGene00015104.,27,3188,3215
WBGene00015105.,390,702,1092
WBGene00015106.,10,31,41
WBGene00015107.,45,998,1043
WBGene00015108.,1,1,2
WBGene00015110.,35,628,663
WBGene00015111.,0,7,7
WBGene00015112.,5,19,24
WBGene00015113.,4,55,59
WBGene00015114.,4,2,6
WBGene00015115.,351,2130,2481
WBGene00015116.,312,6341,6653
WBGene00015117.,63,4222,4285
WBGene00015118.,2,1,3
WBGene00015119.,0,2,2
WBGene00015121.,0,0,0
WBGene00015122.,11,1745,1756
WBGene00015124.,270,2277,2547
WBGene00015125.,102,5936,6038
WBGene00015126.,248,2818,3066
WBGene00015128.,125,3583,3708
WBGene00015129.,1,6,7
WBGene00015130.,49,1255,1304
WBGene00015131.,75,452,527
WBGene00015132.,26,442,468
WBGene00015133.,201,10403,10604
WBGene00015134.,30,403,433
WBGene00015135.,87,379,466
WBGene00015136.,14,297,311
WBGene00015137.,144,4997,5141
WBGene00015138.,37,218,255
WBGene00015139.,131,244,375
WBGene00015141.,240,3621,3861
WBGene00015142.,2,204,206
WBGene00015143.,42,2710,2752
WBGene00015145.,130,2113,2243
WBGene00015146.,83,1809,1892
WBGene00015147.,27,713,740
WBGene00015148.,142,7553,7695
WBGene00015149.,0,10,10
WBGene00015150.,6,375,381
WBGene00015151.,14,49,63
WBGene00015152.,181,407,588
WBGene00015153.,14,486,500
WBGene00015155.,611,2394,3005
WBGene00015156.,1041,3190,4231
WBGene00015157.,70,2079,2149
WBGene00015158.,116,1180,1296
WBGene00015159.,652,3112,3764
WBGene00015160.,42,2443,2485
WBGene00015161.,28,807,835
WBGene00015162.,265,2499,2764
WBGene00015163.,18,4084,4102
WBGene00015164.,101,1845,1946
WBGene00015165.,13,20,33
WBGene00015167.,4,250,254
WBGene00015168.,254,44681,44935
WBGene00015169.,29,247,276
WBGene00015170.,0,9,9
WBGene00015171.,27,568,595
WBGene00015172.,7,1506,1513
WBGene00015173.,740,1684,2424
WBGene00015175.,5,36,41
WBGene00015176.,204,2941,3145
WBGene00015177.,201,1964,2165
WBGene00015178.,1,3,4
WBGene00015179.,19,265,284
WBGene00015180.,1,16,17
WBGene00015181.,49,5081,5130
WBGene00015182.,25,90,115
WBGene00015183.,10,50,60
WBGene00015184.,87,1574,1661
WBGene00015185.,426,3661,4087
WBGene00015186.,140,3589,3729
WBGene00015188.,59,431,490
WBGene00015189.,23,186,209
WBGene00015190.,1,230,231
WBGene00015191.,57,520,577
WBGene00015192.,2,13,15
WBGene00015193.,0,1,1
WBGene00015194.,65,575,640
WBGene00015196.,18,74,92
WBGene00015197.,23,320,343
WBGene00015198.,6,7,13
WBGene00015199.,13,8,21
WBGene00015200.,40,651,691
WBGene00015202.,38,931,969
WBGene00015203.,172,4284,4456
WBGene00015204.,23,1425,1448
WBGene00015205.,216,2826,3042
WBGene00015206.,152,4199,4351
WBGene00015207.,434,2149,2583
WBGene00015208.,334,6171,6505
WBGene00015210.,30,135,165
WBGene00015211.,9,63,72
WBGene00015214.,4,69,73
WBGene00015215.,5,43,48
WBGene00015216.,89,1061,1150
WBGene00015217.,47,1419,1466
WBGene00015218.,38,527,565
WBGene00015219.,200,2507,2707
WBGene00015220.,10,567,577
WBGene00015221.,0,1,1
WBGene00015222.,2,6,8
WBGene00015223.,8,20,28
WBGene00015224.,4,4,8
WBGene00015225.,4,7,11
WBGene00015226.,8,15,23
WBGene00015227.,2,41,43
WBGene00015228.,2,15,17
WBGene00015229.,0,24,24
WBGene00015230.,0,6,6
WBGene00015231.,24,549,573
WBGene00015232.,870,12342,13212
WBGene00015233.,9,1307,1316
WBGene00015235.,1,800,801
WBGene00015236.,66,98,164
WBGene00015237.,293,2739,3032
WBGene00015238.,58,621,679
WBGene00015241.,16,2,18
WBGene00015242.,0,2,2
WBGene00015243.,56,25,81
WBGene00015244.,7,5,12
WBGene00015245.,102,1526,1628
WBGene00015246.,89,36,125
WBGene00015247.,0,67,67
WBGene00015248.,5140,61908,67048
WBGene00015249.,528,1363,1891
WBGene00015250.,343,647,990
WBGene00015251.,315,2963,3278
WBGene00015252.,6,19,25
WBGene00015253.,1,1,2
WBGene00015254.,1,2,3
WBGene00015255.,1,2,3
WBGene00015257.,6,0,6
WBGene00015258.,9,59,68
WBGene00015259.,4,63,67
WBGene00015260.,3,34,37
WBGene00015261.,0,30,30
WBGene00015262.,42,74,116
WBGene00015263.,342,1056,1398
WBGene00015264.,48,262,310
WBGene00015265.,8,42,50
WBGene00015266.,155,1160,1315
WBGene00015267.,86,1147,1233
WBGene00015268.,165,331,496
WBGene00015269.,0,0,0
WBGene00015270.,0,0,0
WBGene00015271.,0,0,0
WBGene00015272.,0,0,0
WBGene00015273.,290,0,290
WBGene00015277.,0,0,0
WBGene00015278.,85,1071,1156
WBGene00015279.,18,183,201
WBGene00015280.,313,3634,3947
WBGene00015281.,26,309,335
WBGene00015282.,260,3530,3790
WBGene00015283.,108,2052,2160
WBGene00015284.,37,591,628
WBGene00015285.,311,2493,2804
WBGene00015286.,18,219,237
WBGene00015287.,14,224,238
WBGene00015288.,25,110,135
WBGene00015291.,71,908,979
WBGene00015292.,7,53,60
WBGene00015293.,631,4753,5384
WBGene00015294.,84,1585,1669
WBGene00015295.,91,942,1033
WBGene00015296.,247,4355,4602
WBGene00015297.,145,3400,3545
WBGene00015298.,39,1412,1451
WBGene00015299.,35,181,216
WBGene00015300.,15,109,124
WBGene00015301.,410,1315,1725
WBGene00015303.,516,1038,1554
WBGene00015305.,4,1,5
WBGene00015306.,2,5,7
WBGene00015307.,82,704,786
WBGene00015308.,85,1991,2076
WBGene00015309.,35,96,131
WBGene00015310.,54,1113,1167
WBGene00015311.,9,85,94
WBGene00015312.,6,223,229
WBGene00015313.,23,784,807
WBGene00015315.,1,0,1
WBGene00015316.,14,0,14
WBGene00015317.,1,2,3
WBGene00015318.,2,5,7
WBGene00015320.,12,58,70
WBGene00015321.,0,7,7
WBGene00015322.,13,1292,1305
WBGene00015323.,27,9,36
WBGene00015324.,20,596,616
WBGene00015325.,0,0,0
WBGene00015326.,99,16788,16887
WBGene00015327.,44,908,952
WBGene00015328.,828,3313,4141
WBGene00015329.,117,4654,4771
WBGene00015330.,112,2043,2155
WBGene00015331.,0,0,0
WBGene00015332.,53,759,812
WBGene00015333.,22,499,521
WBGene00015334.,63,350,413
WBGene00015335.,16,136,152
WBGene00015336.,34,1888,1922
WBGene00015337.,0,34,34
WBGene00015338.,5,7,12
WBGene00015339.,121,2341,2462
WBGene00015340.,64,630,694
WBGene00015341.,1,3,4
WBGene00015342.,5,77,82
WBGene00015344.,143,5615,5758
WBGene00015345.,4,6,10
WBGene00015346.,99,4576,4675
WBGene00015347.,103,1083,1186
WBGene00015348.,5,31,36
WBGene00015349.,198,868,1066
WBGene00015350.,60,3202,3262
WBGene00015351.,11,66,77
WBGene00015352.,336,4348,4684
WBGene00015353.,12,490,502
WBGene00015354.,456,33106,33562
WBGene00015355.,39,214,253
WBGene00015356.,557,9173,9730
WBGene00015357.,18,358,376
WBGene00015359.,3,95,98
WBGene00015360.,1,9,10
WBGene00015361.,23,41,64
WBGene00015362.,168,1858,2026
WBGene00015364.,57,131,188
WBGene00015366.,3,13,16
WBGene00015367.,8,28,36
WBGene00015368.,58,63,121
WBGene00015369.,5,406,411
WBGene00015371.,20,10,30
WBGene00015372.,0,2,2
WBGene00015373.,21,80,101
WBGene00015374.,6,3,9
WBGene00015375.,8,41,49
WBGene00015376.,10,141,151
WBGene00015377.,12,150,162
WBGene00015378.,48,519,567
WBGene00015379.,0,8,8
WBGene00015380.,0,9,9
WBGene00015381.,97,638,735
WBGene00015382.,42,319,361
WBGene00015385.,0,47,47
WBGene00015386.,152,70,222
WBGene00015387.,86,221,307
WBGene00015388.,23,46,69
WBGene00015389.,202,2631,2833
WBGene00015390.,41,351,392
WBGene00015391.,254,10241,10495
WBGene00015392.,0,173,173
WBGene00015393.,247,4364,4611
WBGene00015394.,2,9,11
WBGene00015395.,16,101,117
WBGene00015396.,7,185,192
WBGene00015397.,6,39,45
WBGene00015398.,1,4658,4659
WBGene00015399.,18,76,94
WBGene00015400.,356,2320,2676
WBGene00015401.,12,28,40
WBGene00015402.,186,1385,1571
WBGene00015403.,13,1938,1951
WBGene00015404.,103,2688,2791
WBGene00015405.,227,3981,4208
WBGene00015406.,2,10,12
WBGene00015407.,29,1215,1244
WBGene00015408.,16,218,234
WBGene00015409.,7,56,63
WBGene00015410.,226,1751,1977
WBGene00015411.,3,2,5
WBGene00015412.,12,108,120
WBGene00015413.,348,13434,13782
WBGene00015414.,0,2,2
WBGene00015416.,19,92,111
WBGene00015417.,2,7,9
WBGene00015418.,1597,8390,9987
WBGene00015419.,5,21,26
WBGene00015421.,1,5,6
WBGene00015422.,5,23,28
WBGene00015423.,31,893,924
WBGene00015424.,50,842,892
WBGene00015425.,252,2635,2887
WBGene00015426.,5,47,52
WBGene00015427.,114,1823,1937
WBGene00015428.,10,4,14
WBGene00015429.,93,1122,1215
WBGene00015430.,307,1632,1939
WBGene00015432.,0,12,12
WBGene00015433.,10,169,179
WBGene00015434.,137,750,887
WBGene00015435.,3,3,6
WBGene00015436.,4,3,7
WBGene00015437.,5,54,59
WBGene00015438.,8,10,18
WBGene00015439.,7,2,9
WBGene00015440.,14,111,125
WBGene00015441.,0,21,21
WBGene00015442.,36,454,490
WBGene00015444.,61,76,137
WBGene00015446.,6,8,14
WBGene00015447.,1,13,14
WBGene00015448.,10,37,47
WBGene00015449.,7,128,135
WBGene00015450.,19,1562,1581
