gene_id,total_unsp,total_sp,total
WBGene00015451.,151,944,1095
WBGene00015453.,8,26,34
WBGene00015454.,36,1011,1047
WBGene00015455.,4036,4432,8468
WBGene00015456.,0,54,54
WBGene00015457.,5,110,115
WBGene00015458.,0,73,73
WBGene00015459.,0,0,0
WBGene00015460.,18,824,842
WBGene00015461.,220,5684,5904
WBGene00015462.,15,591,606
WBGene00015463.,3,852,855
WBGene00015464.,83,2322,2405
WBGene00015465.,14,31,45
WBGene00015466.,15,1432,1447
WBGene00015467.,2,9,11
WBGene00015468.,105,990,1095
WBGene00015469.,224,3391,3615
WBGene00015470.,25,1663,1688
WBGene00015471.,282,2561,2843
WBGene00015472.,109,1106,1215
WBGene00015473.,104,201,305
WBGene00015474.,52,1527,1579
WBGene00015476.,122,514,636
WBGene00015477.,293,5982,6275
WBGene00015478.,131,916,1047
WBGene00015479.,15,93,108
WBGene00015480.,201,982,1183
WBGene00015481.,91,7036,7127
WBGene00015483.,140,1906,2046
WBGene00015484.,91,4812,4903
WBGene00015485.,68,1229,1297
WBGene00015486.,142,1456,1598
WBGene00015487.,41,7213,7254
WBGene00015488.,406,1634,2040
WBGene00015489.,5,12,17
WBGene00015491.,2,7,9
WBGene00015492.,12,1490,1502
WBGene00015493.,12,17,29
WBGene00015494.,160,1053,1213
WBGene00015495.,3,346,349
WBGene00015496.,17,240,257
WBGene00015497.,41,81,122
WBGene00015499.,180,1875,2055
WBGene00015500.,23,83,106
WBGene00015501.,317,4455,4772
WBGene00015504.,145,836,981
WBGene00015505.,30,241,271
WBGene00015507.,363,2231,2594
WBGene00015508.,140,2078,2218
WBGene00015509.,410,2962,3372
WBGene00015510.,91,3873,3964
WBGene00015511.,14,196,210
WBGene00015512.,799,6227,7026
WBGene00015513.,70,1626,1696
WBGene00015514.,2579,81499,84078
WBGene00015515.,64,1622,1686
WBGene00015516.,9,132,141
WBGene00015517.,653,3718,4371
WBGene00015518.,0,254,254
WBGene00015519.,10,372,382
WBGene00015520.,0,72,72
WBGene00015521.,0,3,3
WBGene00015522.,13,101,114
WBGene00015523.,26,454,480
WBGene00015524.,46,1074,1120
WBGene00015525.,217,3485,3702
WBGene00015526.,3,72,75
WBGene00015527.,11,457,468
WBGene00015528.,2,15,17
WBGene00015529.,26,255,281
WBGene00015530.,1,5,6
WBGene00015531.,100,1282,1382
WBGene00015532.,44,425,469
WBGene00015533.,6,72,78
WBGene00015534.,3,2,5
WBGene00015535.,6,177,183
WBGene00015536.,24,598,622
WBGene00015537.,8,36,44
WBGene00015538.,3,4100,4103
WBGene00015539.,60,1545,1605
WBGene00015540.,15,3052,3067
WBGene00015541.,82,879,961
WBGene00015544.,34,102,136
WBGene00015545.,36,365,401
WBGene00015546.,0,383,383
WBGene00015547.,122,4553,4675
WBGene00015549.,13,145,158
WBGene00015550.,5,66,71
WBGene00015551.,1165,11961,13126
WBGene00015552.,19,2382,2401
WBGene00015553.,490,6523,7013
WBGene00015554.,52,518,570
WBGene00015555.,409,3136,3545
WBGene00015557.,39,751,790
WBGene00015558.,15,52,67
WBGene00015559.,108,423,531
WBGene00015560.,18,774,792
WBGene00015561.,292,2962,3254
WBGene00015562.,4,52,56
WBGene00015564.,0,0,0
WBGene00015565.,517,9668,10185
WBGene00015566.,43,477,520
WBGene00015567.,130,1620,1750
WBGene00015568.,31,165,196
WBGene00015569.,20,663,683
WBGene00015570.,12,117,129
WBGene00015572.,2,0,2
WBGene00015573.,7,10,17
WBGene00015574.,9,96,105
WBGene00015575.,1,2,3
WBGene00015576.,27,259,286
WBGene00015577.,68,994,1062
WBGene00015578.,1,1838,1839
WBGene00015579.,0,2482,2482
WBGene00015580.,511,2215,2726
WBGene00015581.,440,6202,6642
WBGene00015582.,11,144,155
WBGene00015583.,4,6,10
WBGene00015586.,19,309,328
WBGene00015587.,1,16,17
WBGene00015588.,2,21,23
WBGene00015589.,0,27,27
WBGene00015590.,19,378,397
WBGene00015591.,24,817,841
WBGene00015592.,71,32,103
WBGene00015593.,8,404,412
WBGene00015594.,2,3,5
WBGene00015595.,3,0,3
WBGene00015596.,1,1,2
WBGene00015597.,1,17,18
WBGene00015598.,0,8,8
WBGene00015599.,0,0,0
WBGene00015600.,0,0,0
WBGene00015601.,11,16,27
WBGene00015602.,0,4,4
WBGene00015603.,0,1,1
WBGene00015604.,0,2,2
WBGene00015605.,192,3537,3729
WBGene00015606.,2,5,7
WBGene00015607.,1,7,8
WBGene00015608.,61,888,949
WBGene00015609.,39,1356,1395
WBGene00015610.,0,7,7
WBGene00015611.,4,657,661
WBGene00015613.,0,20,20
WBGene00015614.,2,8,10
WBGene00015615.,0,10,10
WBGene00015616.,12,4,16
WBGene00015618.,46,106,152
WBGene00015619.,864,7652,8516
WBGene00015620.,55,787,842
WBGene00015621.,115,1438,1553
WBGene00015622.,20,76,96
WBGene00015623.,311,8810,9121
WBGene00015624.,18,412,430
WBGene00015625.,40,308,348
WBGene00015626.,25,174,199
WBGene00015627.,0,0,0
WBGene00015628.,2,2,4
WBGene00015629.,4,25,29
WBGene00015630.,28,25,53
WBGene00015631.,17,381,398
WBGene00015632.,394,4493,4887
WBGene00015633.,196,1555,1751
WBGene00015634.,3,32,35
WBGene00015635.,83,1157,1240
WBGene00015636.,0,1,1
WBGene00015637.,2,17,19
WBGene00015638.,45,546,591
WBGene00015639.,22,19,41
WBGene00015640.,99,488,587
WBGene00015641.,109,1334,1443
WBGene00015642.,72,575,647
WBGene00015644.,127,1571,1698
WBGene00015645.,7,285,292
WBGene00015646.,26,183,209
WBGene00015647.,112,2039,2151
WBGene00015648.,450,1972,2422
WBGene00015649.,9,81,90
WBGene00015650.,1130,4470,5600
WBGene00015651.,331,466,797
WBGene00015652.,3,1,4
WBGene00015653.,1,4,5
WBGene00015654.,4,3,7
WBGene00015655.,0,1,1
WBGene00015656.,10,3,13
WBGene00015658.,475,1167,1642
WBGene00015660.,13,325,338
WBGene00015661.,0,0,0
WBGene00015662.,5,11,16
WBGene00015663.,4,2,6
WBGene00015664.,6,188,194
WBGene00015665.,7,96,103
WBGene00015666.,12,105,117
WBGene00015667.,1,9,10
WBGene00015668.,5,5,10
WBGene00015670.,16,139,155
WBGene00015671.,54,1895,1949
WBGene00015672.,5,75,80
WBGene00015673.,102,762,864
WBGene00015675.,130,562,692
WBGene00015676.,53,5866,5919
WBGene00015677.,38,295,333
WBGene00015678.,747,2456,3203
WBGene00015679.,21,114,135
WBGene00015680.,251,4178,4429
WBGene00015681.,6,8,14
WBGene00015682.,18,17,35
WBGene00015683.,1,22,23
WBGene00015684.,279,5627,5906
WBGene00015685.,3,1,4
WBGene00015686.,148,218,366
WBGene00015687.,147,11546,11693
WBGene00015688.,0,0,0
WBGene00015689.,0,12,12
WBGene00015690.,4,7,11
WBGene00015691.,197,1388,1585
WBGene00015692.,83,427,510
WBGene00015693.,57,482,539
WBGene00015694.,18,18,36
WBGene00015695.,144,2366,2510
WBGene00015696.,1,8,9
WBGene00015697.,43,372,415
WBGene00015698.,0,132,132
WBGene00015700.,9,69,78
WBGene00015701.,27,211,238
WBGene00015702.,19,2603,2622
WBGene00015703.,8,3122,3130
WBGene00015704.,236,736,972
WBGene00015705.,7,90,97
WBGene00015706.,8,588,596
WBGene00015707.,0,99,99
WBGene00015708.,15,144,159
WBGene00015709.,54,1188,1242
WBGene00015710.,23,1049,1072
WBGene00015711.,5,160,165
WBGene00015712.,7,18,25
WBGene00015713.,131,3293,3424
WBGene00015714.,16,118,134
WBGene00015716.,30,679,709
WBGene00015718.,1,2,3
WBGene00015719.,0,1,1
WBGene00015720.,4,41,45
WBGene00015721.,0,0,0
WBGene00015722.,6,4,10
WBGene00015723.,6,1,7
WBGene00015724.,5,0,5
WBGene00015725.,5,0,5
WBGene00015726.,1,0,1
WBGene00015727.,0,0,0
WBGene00015728.,18,447,465
WBGene00015729.,19,995,1014
WBGene00015730.,0,0,0
WBGene00015731.,0,0,0
WBGene00015733.,43,106,149
WBGene00015734.,72,5153,5225
WBGene00015735.,1289,3268,4557
WBGene00015736.,2,38,40
WBGene00015737.,0,2,2
WBGene00015738.,1,4,5
WBGene00015739.,89,258,347
WBGene00015740.,120,1901,2021
WBGene00015741.,460,3841,4301
WBGene00015742.,83,743,826
WBGene00015743.,149,2164,2313
WBGene00015744.,154,569,723
WBGene00015745.,26,447,473
WBGene00015746.,46,2499,2545
WBGene00015747.,68,410,478
WBGene00015748.,19,410,429
WBGene00015750.,31,279,310
WBGene00015751.,46,208,254
WBGene00015752.,139,10948,11087
WBGene00015753.,46,382,428
WBGene00015754.,183,2736,2919
WBGene00015755.,1647,34265,35912
WBGene00015756.,189,2658,2847
WBGene00015757.,2,10,12
WBGene00015758.,3,29,32
WBGene00015759.,1884,34374,36258
WBGene00015760.,2,4,6
WBGene00015761.,1,1,2
WBGene00015762.,4,3,7
WBGene00015763.,13,159,172
WBGene00015764.,27,3,30
WBGene00015765.,2,6,8
WBGene00015766.,6,163,169
WBGene00015767.,209,2699,2908
WBGene00015768.,83,569,652
WBGene00015769.,16,890,906
WBGene00015770.,2,0,2
WBGene00015771.,1,8,9
WBGene00015772.,1,0,1
WBGene00015773.,5,9,14
WBGene00015774.,5,34,39
WBGene00015775.,12,24,36
WBGene00015776.,158,3274,3432
WBGene00015777.,71,2359,2430
WBGene00015778.,27,20706,20733
WBGene00015779.,331,2113,2444
WBGene00015780.,21,134,155
WBGene00015781.,243,3269,3512
WBGene00015782.,12,287,299
WBGene00015783.,72,1180,1252
WBGene00015784.,10,47,57
WBGene00015785.,0,1,1
WBGene00015786.,127,1054,1181
WBGene00015787.,63,662,725
WBGene00015788.,14,190,204
WBGene00015789.,11,421,432
WBGene00015790.,335,943,1278
WBGene00015791.,104,12600,12704
WBGene00015792.,15,64,79
WBGene00015793.,57,1300,1357
WBGene00015794.,17,166,183
WBGene00015795.,74,607,681
WBGene00015796.,573,1827,2400
WBGene00015797.,32,192,224
WBGene00015798.,23,186,209
WBGene00015799.,11,160,171
WBGene00015800.,684,1549,2233
WBGene00015801.,189,1729,1918
WBGene00015802.,196,1438,1634
WBGene00015803.,3107,33472,36579
WBGene00015805.,593,16983,17576
WBGene00015806.,26,1052,1078
WBGene00015807.,10,298,308
WBGene00015809.,355,7534,7889
WBGene00015810.,11,12337,12348
WBGene00015811.,137,11079,11216
WBGene00015813.,441,8064,8505
WBGene00015814.,371,12262,12633
WBGene00015815.,204,1021,1225
WBGene00015816.,30,248,278
WBGene00015817.,197,2437,2634
WBGene00015818.,5,278,283
WBGene00015819.,1,212,213
WBGene00015820.,0,26,26
WBGene00015821.,10,7,17
WBGene00015822.,196,290,486
WBGene00015823.,0,44320,44320
WBGene00015824.,12,311,323
WBGene00015825.,0,0,0
WBGene00015826.,1,2,3
WBGene00015827.,2,1,3
WBGene00015828.,1,18,19
WBGene00015829.,4,22,26
WBGene00015830.,0,6,6
WBGene00015832.,0,3,3
WBGene00015833.,1,3,4
WBGene00015834.,3,3,6
WBGene00015835.,3,2,5
WBGene00015836.,2,3,5
WBGene00015837.,1,2,3
WBGene00015838.,0,5,5
WBGene00015839.,2,3,5
WBGene00015840.,1,1,2
WBGene00015841.,27,98,125
WBGene00015842.,13,146,159
WBGene00015843.,59,264,323
WBGene00015845.,0,1,1
WBGene00015846.,0,0,0
WBGene00015847.,0,0,0
WBGene00015848.,0,0,0
WBGene00015849.,21,313,334
WBGene00015850.,8,87,95
WBGene00015851.,44,47,91
WBGene00015852.,0,74,74
WBGene00015853.,42,569,611
WBGene00015854.,0,3,3
WBGene00015855.,3,25,28
WBGene00015856.,1,0,1
WBGene00015857.,174,2584,2758
WBGene00015858.,11,40,51
WBGene00015859.,77,455,532
WBGene00015860.,29,150,179
WBGene00015861.,48,513,561
WBGene00015862.,21,116,137
WBGene00015863.,13,10,23
WBGene00015864.,25,251,276
WBGene00015865.,104,1863,1967
WBGene00015866.,31,809,840
WBGene00015867.,59,243,302
WBGene00015868.,1082,3042,4124
WBGene00015869.,2,2,4
WBGene00015870.,4,0,4
WBGene00015871.,1,1,2
WBGene00015872.,0,0,0
WBGene00015873.,2,1,3
WBGene00015874.,0,0,0
WBGene00015875.,4,0,4
WBGene00015876.,2,75,77
WBGene00015877.,1,4,5
WBGene00015878.,1,11,12
WBGene00015879.,7,9,16
WBGene00015882.,3,5,8
WBGene00015883.,3,3,6
WBGene00015884.,2,29,31
WBGene00015885.,8,900,908
WBGene00015886.,1,62,63
WBGene00015887.,101,5883,5984
WBGene00015888.,0,0,0
WBGene00015889.,34,206,240
WBGene00015890.,1,57,58
WBGene00015891.,11,16,27
WBGene00015892.,0,0,0
WBGene00015893.,1,0,1
WBGene00015894.,349,8737,9086
WBGene00015895.,0,0,0
WBGene00015896.,0,209,209
WBGene00015897.,87,592,679
WBGene00015898.,5,10,15
WBGene00015899.,0,0,0
WBGene00015900.,45,320,365
WBGene00015901.,155,531,686
WBGene00015902.,19,69,88
WBGene00015903.,1,4,5
WBGene00015904.,2,3,5
WBGene00015905.,4,5,9
WBGene00015906.,6,129,135
WBGene00015907.,1,2,3
WBGene00015908.,10,64,74
WBGene00015909.,0,1,1
WBGene00015910.,4,36,40
WBGene00015911.,13,19,32
WBGene00015912.,1,42,43
WBGene00015913.,4664,52815,57479
WBGene00015914.,62,98,160
WBGene00015915.,99,1662,1761
WBGene00015916.,211,3645,3856
WBGene00015917.,5,46,51
WBGene00015918.,55,147,202
WBGene00015919.,26,485,511
WBGene00015920.,98,9227,9325
WBGene00015921.,261,878,1139
WBGene00015922.,47,774,821
WBGene00015924.,7,1,8
WBGene00015925.,107,224,331
WBGene00015926.,693,2553,3246
WBGene00015927.,545,3860,4405
WBGene00015928.,264,1033,1297
WBGene00015929.,8,25,33
WBGene00015930.,91,2248,2339
WBGene00015931.,11,65,76
WBGene00015932.,19,177,196
WBGene00015933.,449,7111,7560
WBGene00015934.,67,962,1029
WBGene00015935.,357,1453,1810
WBGene00015936.,152,269,421
WBGene00015937.,15,48,63
WBGene00015938.,505,2877,3382
WBGene00015939.,16,179,195
WBGene00015940.,30,916,946
WBGene00015941.,563,7395,7958
WBGene00015942.,116,1689,1805
WBGene00015943.,93,6763,6856
WBGene00015944.,5,14,19
WBGene00015945.,452,676,1128
WBGene00015946.,58,691,749
WBGene00015947.,427,5234,5661
WBGene00015948.,177,1560,1737
WBGene00015949.,90,1815,1905
WBGene00015950.,20,59,79
WBGene00015952.,19,144,163
WBGene00015953.,73,287,360
WBGene00015954.,1355,14525,15880
WBGene00015955.,42,4381,4423
WBGene00015956.,452,8135,8587
WBGene00015957.,18,116,134
WBGene00015958.,1,8,9
WBGene00015959.,1,0,1
WBGene00015960.,4,8,12
WBGene00015961.,0,5,5
WBGene00015962.,3,9,12
WBGene00015963.,28,204,232
WBGene00015964.,115,113,228
WBGene00015965.,109,2357,2466
WBGene00015968.,729,3702,4431
WBGene00015969.,122,1160,1282
WBGene00015970.,8,48,56
WBGene00015971.,263,2240,2503
WBGene00015972.,130,1113,1243
WBGene00015974.,391,292,683
WBGene00015975.,19,1182,1201
WBGene00015976.,140,1494,1634
WBGene00015977.,35,305,340
WBGene00015978.,51,2294,2345
WBGene00015979.,2,0,2
WBGene00015980.,204,1562,1766
WBGene00015981.,115,1326,1441
WBGene00015982.,12,1,13
WBGene00015984.,56,244,300
WBGene00015985.,31,49,80
WBGene00015986.,27,66,93
WBGene00015987.,2,2,4
WBGene00015988.,6,25,31
WBGene00015989.,13,438,451
WBGene00015990.,1,8,9
WBGene00015991.,5,18,23
WBGene00015992.,4,8,12
WBGene00015993.,94,234,328
WBGene00015994.,7,8,15
WBGene00015996.,12,401,413
WBGene00015997.,0,7,7
WBGene00015998.,14,25,39
WBGene00015999.,24,299,323
WBGene00016000.,40,85,125
WBGene00016002.,440,4419,4859
WBGene00016003.,47,79,126
WBGene00016004.,178,6355,6533
WBGene00016005.,89,809,898
WBGene00016006.,1084,10910,11994
WBGene00016008.,15,0,15
WBGene00016009.,59,3748,3807
WBGene00016010.,85,34,119
WBGene00016011.,1164,11186,12350
WBGene00016012.,28,312,340
WBGene00016013.,14,178,192
WBGene00016014.,70,1943,2013
WBGene00016015.,121,3849,3970
WBGene00016016.,12,130,142
WBGene00016017.,0,20,20
WBGene00016018.,236,1676,1912
WBGene00016019.,30,1219,1249
WBGene00016020.,456,8179,8635
WBGene00016021.,102,1434,1536
WBGene00016022.,120,2670,2790
WBGene00016023.,88,2212,2300
WBGene00016024.,76,550,626
WBGene00016025.,39,301,340
WBGene00016027.,335,6967,7302
WBGene00016028.,185,13834,14019
WBGene00016029.,247,225,472
WBGene00016030.,28,1029,1057
WBGene00016032.,205,127,332
WBGene00016033.,75,31584,31659
WBGene00016034.,22,408,430
WBGene00016037.,226,60,286
WBGene00016038.,6,359,365
WBGene00016039.,1,120,121
WBGene00016040.,4,75,79
WBGene00016044.,479,915,1394
WBGene00016045.,97,1711,1808
WBGene00016046.,0,294,294
WBGene00016047.,3,7,10
WBGene00016048.,77,10183,10260
WBGene00016049.,12,104,116
WBGene00016050.,2,0,2
WBGene00016051.,0,2,2
WBGene00016052.,719,20761,21480
WBGene00016053.,1,27,28
WBGene00016054.,3,2,5
WBGene00016055.,115,1735,1850
WBGene00016056.,1,56,57
WBGene00016057.,173,6120,6293
WBGene00016058.,0,1,1
WBGene00016059.,358,2195,2553
WBGene00016060.,311,1904,2215
WBGene00016061.,259,4713,4972
WBGene00016062.,19,6560,6579
WBGene00016063.,5,14,19
WBGene00016064.,18,111,129
WBGene00016066.,34,209,243
WBGene00016067.,87,850,937
WBGene00016068.,69,908,977
WBGene00016069.,20,387,407
WBGene00016070.,3,39,42
WBGene00016071.,8,123,131
WBGene00016072.,17,79,96
WBGene00016073.,240,8042,8282
WBGene00016074.,36,602,638
WBGene00016075.,3,1,4
WBGene00016076.,0,0,0
WBGene00016077.,2,3,5
WBGene00016078.,1,3,4
WBGene00016080.,3,11,14
WBGene00016081.,86,831,917
WBGene00016082.,0,1,1
WBGene00016083.,3,0,3
WBGene00016084.,7,17,24
WBGene00016085.,1,17,18
WBGene00016087.,14,394,408
WBGene00016088.,16,124,140
WBGene00016089.,30,59,89
WBGene00016090.,139,147,286
WBGene00016091.,3,58,61
WBGene00016092.,21,26,47
WBGene00016093.,95,724,819
WBGene00016094.,32,273,305
WBGene00016095.,59,546,605
WBGene00016096.,6,461,467
WBGene00016097.,21,1659,1680
WBGene00016099.,94,870,964
WBGene00016100.,8,293,301
WBGene00016101.,15,1098,1113
WBGene00016102.,25,757,782
WBGene00016103.,411,11440,11851
WBGene00016104.,69,407,476
WBGene00016105.,9,213,222
WBGene00016106.,48,1772,1820
WBGene00016107.,40,274,314
WBGene00016108.,99,427,526
WBGene00016109.,111,1005,1116
WBGene00016110.,16,167,183
WBGene00016111.,16,723,739
WBGene00016112.,15,431,446
WBGene00016113.,53,2222,2275
WBGene00016114.,141,4321,4462
WBGene00016115.,1820,25224,27044
WBGene00016116.,157,2643,2800
WBGene00016118.,1145,24082,25227
WBGene00016119.,186,3231,3417
WBGene00016120.,393,3866,4259
WBGene00016121.,129,1899,2028
WBGene00016123.,84,916,1000
WBGene00016124.,71,1383,1454
WBGene00016125.,3,66,69
WBGene00016126.,78,713,791
WBGene00016128.,22,1265,1287
WBGene00016129.,167,6773,6940
WBGene00016130.,2,83,85
WBGene00016131.,86,688,774
WBGene00016132.,3,17,20
WBGene00016133.,26,880,906
WBGene00016134.,423,4822,5245
WBGene00016135.,29,283,312
WBGene00016136.,1,8,9
WBGene00016137.,0,6,6
WBGene00016138.,100,1797,1897
WBGene00016139.,99,938,1037
WBGene00016140.,99,4314,4413
WBGene00016142.,82,6002,6084
WBGene00016143.,227,2541,2768
WBGene00016144.,215,2682,2897
WBGene00016145.,67,2699,2766
WBGene00016146.,36,893,929
WBGene00016147.,17,156,173
WBGene00016148.,169,1634,1803
WBGene00016149.,26,244,270
WBGene00016150.,178,1664,1842
WBGene00016151.,154,2135,2289
WBGene00016152.,25,335,360
WBGene00016153.,1,146,147
WBGene00016154.,178,1799,1977
WBGene00016155.,8,171,179
WBGene00016156.,17,624,641
WBGene00016157.,230,1645,1875
WBGene00016158.,158,2037,2195
WBGene00016159.,106,702,808
WBGene00016160.,13,5,18
WBGene00016161.,6,4,10
WBGene00016162.,640,5559,6199
WBGene00016163.,6,111,117
WBGene00016164.,0,40,40
WBGene00016165.,127,376,503
WBGene00016166.,125,3233,3358
WBGene00016167.,75,1768,1843
WBGene00016168.,1,3,4
WBGene00016169.,76,349,425
WBGene00016170.,181,3392,3573
WBGene00016171.,163,1640,1803
WBGene00016172.,646,3365,4011
WBGene00016173.,682,11418,12100
WBGene00016174.,36,338,374
WBGene00016175.,73,243,316
WBGene00016177.,7,20,27
WBGene00016178.,13,264,277
WBGene00016179.,1,12,13
WBGene00016180.,20,3291,3311
WBGene00016181.,15,110,125
WBGene00016182.,39,838,877
WBGene00016183.,3,3,6
WBGene00016184.,201,1251,1452
WBGene00016185.,2,7,9
WBGene00016187.,6,167,173
WBGene00016188.,151,1936,2087
WBGene00016189.,6,83,89
WBGene00016190.,16,1947,1963
WBGene00016191.,58,616,674
WBGene00016192.,14,2177,2191
WBGene00016193.,151,90,241
WBGene00016194.,135,14072,14207
WBGene00016195.,10,6501,6511
WBGene00016196.,5,7,12
WBGene00016197.,2006,4540,6546
WBGene00016198.,8,27,35
WBGene00016199.,15,105,120
WBGene00016200.,97,2159,2256
WBGene00016201.,58,2730,2788
WBGene00016202.,47,1914,1961
WBGene00016203.,299,1538,1837
WBGene00016204.,124,5086,5210
WBGene00016206.,22,44,66
WBGene00016207.,54,485,539
WBGene00016208.,12,921,933
WBGene00016209.,423,8499,8922
WBGene00016210.,342,10320,10662
WBGene00016211.,53,274,327
WBGene00016212.,35,672,707
WBGene00016213.,2,0,2
WBGene00016215.,21,1301,1322
WBGene00016216.,41,845,886
WBGene00016217.,39,948,987
WBGene00016218.,144,586,730
WBGene00016219.,202,855,1057
WBGene00016220.,0,8,8
WBGene00016221.,67,1006,1073
WBGene00016222.,0,1,1
WBGene00016223.,0,1,1
WBGene00016224.,3,74,77
WBGene00016225.,0,1,1
WBGene00016226.,1,22,23
WBGene00016227.,0,58,58
WBGene00016230.,6,7,13
WBGene00016231.,3,21,24
WBGene00016232.,4,38,42
WBGene00016233.,7,17,24
WBGene00016234.,70,532,602
WBGene00016235.,6,5546,5552
WBGene00016236.,19,258,277
WBGene00016237.,68,1539,1607
WBGene00016238.,20,2381,2401
WBGene00016239.,4,157,161
WBGene00016242.,22,238,260
WBGene00016244.,271,4458,4729
WBGene00016245.,44,1958,2002
WBGene00016246.,61,425,486
WBGene00016247.,16,89,105
WBGene00016248.,36,719,755
WBGene00016249.,332,4932,5264
WBGene00016250.,167,19146,19313
WBGene00016253.,22,78,100
WBGene00016254.,0,80,80
WBGene00016255.,9,131,140
WBGene00016257.,7,12,19
WBGene00016258.,231,20253,20484
WBGene00016259.,29,127,156
WBGene00016260.,130,1635,1765
WBGene00016261.,84,1483,1567
WBGene00016262.,29,209,238
WBGene00016263.,5,101,106
WBGene00016264.,724,5771,6495
WBGene00016265.,82,1574,1656
WBGene00016266.,739,7065,7804
WBGene00016268.,9,33,42
WBGene00016269.,1369,6051,7420
WBGene00016271.,39002,8,39010
WBGene00016273.,27,359,386
WBGene00016274.,40,667,707
WBGene00016276.,17,246,263
WBGene00016277.,40,272,312
WBGene00016278.,243,2351,2594
WBGene00016279.,7,33,40
WBGene00016280.,6,5,11
WBGene00016281.,4,6,10
WBGene00016282.,20,341,361
WBGene00016283.,50,396,446
WBGene00016284.,4,0,4
WBGene00016285.,7,0,7
WBGene00016286.,3,12,15
WBGene00016287.,6,7,13
WBGene00016288.,8,33,41
WBGene00016289.,4851,17304,22155
WBGene00016291.,16,118,134
WBGene00016292.,472,2261,2733
WBGene00016293.,187,1943,2130
WBGene00016294.,117,463,580
WBGene00016295.,41,383,424
WBGene00016296.,1,0,1
WBGene00016297.,0,5,5
WBGene00016298.,2,12,14
WBGene00016299.,8,0,8
WBGene00016300.,6,2,8
WBGene00016301.,14,133,147
