gene_id,total_unsp,total_sp,total
WBGene00016302.,10,15,25
WBGene00016303.,1,62,63
WBGene00016304.,58,446,504
WBGene00016305.,25,234,259
WBGene00016306.,2,1,3
WBGene00016307.,0,1,1
WBGene00016308.,2,14,16
WBGene00016309.,3,3,6
WBGene00016310.,89,1244,1333
WBGene00016311.,93,2608,2701
WBGene00016312.,19,88,107
WBGene00016313.,31,1179,1210
WBGene00016314.,41,889,930
WBGene00016315.,116,1493,1609
WBGene00016316.,355,10856,11211
WBGene00016317.,36,1009,1045
WBGene00016318.,102,1779,1881
WBGene00016319.,25,551,576
WBGene00016320.,2,8,10
WBGene00016321.,596,5538,6134
WBGene00016322.,3,0,3
WBGene00016323.,207,2108,2315
WBGene00016324.,41,206,247
WBGene00016325.,171,2707,2878
WBGene00016326.,259,3942,4201
WBGene00016327.,3,1,4
WBGene00016328.,36,214,250
WBGene00016329.,9,53,62
WBGene00016330.,231,1626,1857
WBGene00016331.,243,3545,3788
WBGene00016332.,101,2157,2258
WBGene00016333.,853,12031,12884
WBGene00016334.,0,4,4
WBGene00016335.,146,960,1106
WBGene00016336.,1,3,4
WBGene00016337.,0,3,3
WBGene00016338.,17,9,26
WBGene00016339.,3,2,5
WBGene00016340.,82,456,538
WBGene00016341.,18,1167,1185
WBGene00016343.,268,1513,1781
WBGene00016344.,38,257,295
WBGene00016345.,1,294,295
WBGene00016346.,1,85,86
WBGene00016347.,25,2,27
WBGene00016349.,1,32,33
WBGene00016350.,0,5,5
WBGene00016351.,1,0,1
WBGene00016352.,43,555,598
WBGene00016353.,0,140,140
WBGene00016354.,897,2298,3195
WBGene00016355.,109,946,1055
WBGene00016356.,1,19,20
WBGene00016357.,1,0,1
WBGene00016358.,2,0,2
WBGene00016359.,2,464,466
WBGene00016360.,22,299,321
WBGene00016361.,5,31,36
WBGene00016362.,91,14082,14173
WBGene00016363.,45,219,264
WBGene00016364.,80,471,551
WBGene00016365.,16,200,216
WBGene00016366.,17,204,221
WBGene00016367.,27,324,351
WBGene00016368.,32,163,195
WBGene00016369.,0,6,6
WBGene00016370.,1,3,4
WBGene00016371.,8,4,12
WBGene00016373.,16,204,220
WBGene00016374.,121,2607,2728
WBGene00016375.,5,1104,1109
WBGene00016376.,21,1466,1487
WBGene00016378.,265,2432,2697
WBGene00016379.,414,15238,15652
WBGene00016380.,60,1740,1800
WBGene00016381.,42,635,677
WBGene00016382.,0,6,6
WBGene00016383.,55,1452,1507
WBGene00016384.,311,4038,4349
WBGene00016386.,103,102,205
WBGene00016387.,39,1013,1052
WBGene00016388.,2,0,2
WBGene00016389.,0,10,10
WBGene00016390.,42,1263,1305
WBGene00016391.,289,5469,5758
WBGene00016392.,25,1054,1079
WBGene00016393.,498,27911,28409
WBGene00016394.,146,217,363
WBGene00016395.,1073,13020,14093
WBGene00016396.,560,1233,1793
WBGene00016397.,72,413,485
WBGene00016398.,3,15,18
WBGene00016399.,3,3,6
WBGene00016400.,142,2419,2561
WBGene00016402.,15,99,114
WBGene00016403.,312,1234,1546
WBGene00016404.,134,1191,1325
WBGene00016405.,274,9187,9461
WBGene00016406.,104,1400,1504
WBGene00016407.,1389,2538,3927
WBGene00016408.,117,2336,2453
WBGene00016409.,140,1686,1826
WBGene00016410.,14,54,68
WBGene00016411.,83,3970,4053
WBGene00016412.,34,3355,3389
WBGene00016413.,1,0,1
WBGene00016414.,1,1,2
WBGene00016415.,763,10296,11059
WBGene00016416.,19,210,229
WBGene00016417.,135,1295,1430
WBGene00016418.,228,1137,1365
WBGene00016419.,69,987,1056
WBGene00016420.,7,12,19
WBGene00016421.,19,257,276
WBGene00016422.,16,2792,2808
WBGene00016423.,96,777,873
WBGene00016424.,102,731,833
WBGene00016425.,5,562,567
WBGene00016427.,349,519,868
WBGene00016428.,59,812,871
WBGene00016429.,5,119,124
WBGene00016430.,4,0,4
WBGene00016431.,158,1386,1544
WBGene00016432.,1908,3287,5195
WBGene00016433.,0,2,2
WBGene00016434.,0,8,8
WBGene00016435.,495,12353,12848
WBGene00016436.,19,518,537
WBGene00016437.,43,23,66
WBGene00016438.,125,1304,1429
WBGene00016439.,117,2804,2921
WBGene00016440.,0,83,83
WBGene00016441.,6,34,40
WBGene00016442.,28,2857,2885
WBGene00016443.,107,1236,1343
WBGene00016444.,133,975,1108
WBGene00016445.,39,195,234
WBGene00016446.,57,2848,2905
WBGene00016447.,0,0,0
WBGene00016448.,77,813,890
WBGene00016449.,19,3358,3377
WBGene00016450.,11,1232,1243
WBGene00016451.,1,21,22
WBGene00016452.,155,1858,2013
WBGene00016453.,3,279,282
WBGene00016454.,81,1102,1183
WBGene00016455.,2,31,33
WBGene00016456.,19,2614,2633
WBGene00016457.,4,104,108
WBGene00016458.,110,2709,2819
WBGene00016459.,3,12,15
WBGene00016460.,20,120,140
WBGene00016461.,24,62,86
WBGene00016462.,13,54,67
WBGene00016463.,23,1924,1947
WBGene00016464.,6,26,32
WBGene00016465.,6,44,50
WBGene00016466.,16,208,224
WBGene00016467.,26,470,496
WBGene00016468.,27,59,86
WBGene00016469.,80,2209,2289
WBGene00016470.,0,1,1
WBGene00016471.,9,16,25
WBGene00016472.,0,3,3
WBGene00016473.,0,3,3
WBGene00016474.,2,6,8
WBGene00016475.,4,15,19
WBGene00016476.,6,4,10
WBGene00016477.,10,23,33
WBGene00016478.,4,27,31
WBGene00016479.,1,0,1
WBGene00016480.,10,24,34
WBGene00016481.,0,3,3
WBGene00016483.,3,1,4
WBGene00016484.,1,2,3
WBGene00016485.,4,5,9
WBGene00016486.,1,7,8
WBGene00016487.,4,1,5
WBGene00016488.,47,160,207
WBGene00016489.,268,2849,3117
WBGene00016490.,128,1267,1395
WBGene00016491.,18,32,50
WBGene00016492.,43,385,428
WBGene00016493.,32336,241169,273505
WBGene00016494.,336,5159,5495
WBGene00016495.,10,1289,1299
WBGene00016496.,218,13894,14112
WBGene00016497.,3,7,10
WBGene00016499.,72,720,792
WBGene00016500.,25,2026,2051
WBGene00016501.,32,2549,2581
WBGene00016502.,15,1747,1762
WBGene00016503.,13,301,314
WBGene00016504.,24,3110,3134
WBGene00016505.,23,1932,1955
WBGene00016506.,90,1171,1261
WBGene00016507.,256,2686,2942
WBGene00016508.,499,6664,7163
WBGene00016509.,282,15222,15504
WBGene00016511.,433,6924,7357
WBGene00016512.,14,11,25
WBGene00016513.,36,2283,2319
WBGene00016514.,67,229,296
WBGene00016516.,8,9,17
WBGene00016517.,2,115,117
WBGene00016518.,87,49,136
WBGene00016519.,4,7,11
WBGene00016520.,13,93,106
WBGene00016521.,3,16,19
WBGene00016522.,35,487,522
WBGene00016523.,5,19,24
WBGene00016524.,154,825,979
WBGene00016525.,7,58,65
WBGene00016526.,1,10,11
WBGene00016527.,4,12,16
WBGene00016528.,0,0,0
WBGene00016529.,0,4,4
WBGene00016530.,140,2080,2220
WBGene00016531.,215,2175,2390
WBGene00016532.,51,812,863
WBGene00016533.,155,2269,2424
WBGene00016534.,9,50,59
WBGene00016535.,9,1764,1773
WBGene00016537.,0,1,1
WBGene00016538.,89,807,896
WBGene00016539.,494,1682,2176
WBGene00016540.,129,424,553
WBGene00016541.,1,10,11
WBGene00016542.,243,2773,3016
WBGene00016543.,10,24,34
WBGene00016544.,23,251,274
WBGene00016545.,10,51,61
WBGene00016546.,14,90,104
WBGene00016547.,5,136,141
WBGene00016548.,1,2,3
WBGene00016549.,5,137,142
WBGene00016550.,5,4,9
WBGene00016551.,0,11,11
WBGene00016553.,25,266,291
WBGene00016554.,1,0,1
WBGene00016555.,11,595,606
WBGene00016556.,2,22,24
WBGene00016557.,0,5,5
WBGene00016558.,24,184,208
WBGene00016559.,40,399,439
WBGene00016561.,847,1645,2492
WBGene00016562.,2136,7800,9936
WBGene00016564.,28,698,726
WBGene00016565.,0,22,22
WBGene00016566.,137,1060,1197
WBGene00016567.,5,366,371
WBGene00016568.,122,513,635
WBGene00016570.,84,577,661
WBGene00016572.,15,72,87
WBGene00016573.,5,453,458
WBGene00016574.,17,790,807
WBGene00016575.,12,371,383
WBGene00016576.,5,727,732
WBGene00016577.,2,19,21
WBGene00016578.,0,3,3
WBGene00016579.,47,256,303
WBGene00016580.,89,341,430
WBGene00016581.,5,8,13
WBGene00016582.,39,1074,1113
WBGene00016583.,30,2538,2568
WBGene00016585.,49,396,445
WBGene00016586.,3,209,212
WBGene00016587.,6,11,17
WBGene00016588.,0,154,154
WBGene00016589.,2,1261,1263
WBGene00016590.,127,1229,1356
WBGene00016591.,46,1859,1905
WBGene00016592.,57,453,510
WBGene00016594.,206,17824,18030
WBGene00016595.,12,188,200
WBGene00016596.,7,587,594
WBGene00016597.,2,18,20
WBGene00016598.,2,31,33
WBGene00016599.,128,832,960
WBGene00016600.,173,261,434
WBGene00016601.,299,6741,7040
WBGene00016602.,23,728,751
WBGene00016603.,614,6352,6966
WBGene00016605.,4,40,44
WBGene00016606.,230,1976,2206
WBGene00016607.,293,5816,6109
WBGene00016608.,80,1192,1272
WBGene00016609.,87,455,542
WBGene00016610.,231,2661,2892
WBGene00016611.,710,8189,8899
WBGene00016612.,5,53,58
WBGene00016613.,119,1348,1467
WBGene00016614.,117,1139,1256
WBGene00016616.,23,1337,1360
WBGene00016617.,67,849,916
WBGene00016619.,12,110,122
WBGene00016620.,82,1274,1356
WBGene00016621.,71,743,814
WBGene00016622.,48,2092,2140
WBGene00016623.,63,814,877
WBGene00016624.,588,2652,3240
WBGene00016625.,14,131,145
WBGene00016626.,74,1648,1722
WBGene00016627.,3,5,8
WBGene00016628.,187,929,1116
WBGene00016629.,221,3951,4172
WBGene00016630.,495,42231,42726
WBGene00016631.,137,1933,2070
WBGene00016632.,59,430,489
WBGene00016633.,17,46,63
WBGene00016634.,185,1581,1766
WBGene00016635.,0,6418,6418
WBGene00016636.,2,5,7
WBGene00016637.,27,105,132
WBGene00016638.,1,8,9
WBGene00016639.,82,94,176
WBGene00016641.,53,1948,2001
WBGene00016642.,51,887,938
WBGene00016643.,131,2031,2162
WBGene00016644.,31,2693,2724
WBGene00016645.,80,2354,2434
WBGene00016646.,0,0,0
WBGene00016647.,0,0,0
WBGene00016648.,0,0,0
WBGene00016649.,0,0,0
WBGene00016650.,924,13908,14832
WBGene00016652.,76,567,643
WBGene00016653.,113,21081,21194
WBGene00016654.,314,770,1084
WBGene00016655.,913,16192,17105
WBGene00016657.,35,261,296
WBGene00016658.,1,5,6
WBGene00016659.,23,1055,1078
WBGene00016660.,0,14,14
WBGene00016661.,177,1666,1843
WBGene00016662.,1,16,17
WBGene00016663.,95,1330,1425
WBGene00016664.,31,1273,1304
WBGene00016665.,2,20,22
WBGene00016666.,3,76,79
WBGene00016667.,100,1948,2048
WBGene00016668.,1,0,1
WBGene00016669.,2,22,24
WBGene00016670.,8,8,16
WBGene00016671.,9,431,440
WBGene00016673.,1,11,12
WBGene00016674.,39,1450,1489
WBGene00016675.,0,6,6
WBGene00016676.,31,1855,1886
WBGene00016677.,1084,28906,29990
WBGene00016678.,209,1453,1662
WBGene00016679.,6,189,195
WBGene00016680.,0,0,0
WBGene00016681.,4,2,6
WBGene00016682.,171,599,770
WBGene00016683.,69,138,207
WBGene00016684.,54,4053,4107
WBGene00016685.,2,2,4
WBGene00016686.,3,6,9
WBGene00016687.,3,5,8
WBGene00016688.,4,34,38
WBGene00016689.,0,1,1
WBGene00016690.,0,1,1
WBGene00016691.,4,0,4
WBGene00016692.,1,4,5
WBGene00016693.,6,1,7
WBGene00016694.,0,3,3
WBGene00016695.,1,9,10
WBGene00016696.,9,42,51
WBGene00016697.,7,18,25
WBGene00016698.,8,14,22
WBGene00016699.,1,42,43
WBGene00016700.,26,27,53
WBGene00016701.,7,147,154
WBGene00016702.,78,1059,1137
WBGene00016703.,88,773,861
WBGene00016704.,98,1015,1113
WBGene00016705.,125,739,864
WBGene00016706.,371,5434,5805
WBGene00016707.,2,13,15
WBGene00016708.,0,0,0
WBGene00016709.,0,2,2
WBGene00016710.,32,931,963
WBGene00016711.,4,139,143
WBGene00016712.,1,2,3
WBGene00016713.,3,0,3
WBGene00016714.,34,594,628
WBGene00016716.,1892,8190,10082
WBGene00016717.,15,365,380
WBGene00016718.,1,1,2
WBGene00016719.,4,153,157
WBGene00016720.,2,2,4
WBGene00016721.,788,12048,12836
WBGene00016722.,3054,10864,13918
WBGene00016724.,18,120,138
WBGene00016725.,301,782,1083
WBGene00016727.,7,2,9
WBGene00016728.,41,1068,1109
WBGene00016729.,3,52,55
WBGene00016730.,33,117,150
WBGene00016731.,17,366,383
WBGene00016732.,5,236,241
WBGene00016733.,64,1543,1607
WBGene00016734.,58,1723,1781
WBGene00016735.,152,2546,2698
WBGene00016737.,1,3,4
WBGene00016738.,1,1369,1370
WBGene00016739.,174,10937,11111
WBGene00016740.,46,1756,1802
WBGene00016741.,55,985,1040
WBGene00016742.,24,20,44
WBGene00016743.,14,6,20
WBGene00016744.,90,484,574
WBGene00016745.,19,185,204
WBGene00016746.,537,11697,12234
WBGene00016747.,32,234,266
WBGene00016748.,71,303,374
WBGene00016749.,223,3979,4202
WBGene00016750.,78,1856,1934
WBGene00016751.,227,1585,1812
WBGene00016752.,0,19,19
WBGene00016753.,2,2,4
WBGene00016754.,323,4323,4646
WBGene00016755.,13,87,100
WBGene00016756.,50,249,299
WBGene00016757.,299,2008,2307
WBGene00016758.,143,1616,1759
WBGene00016759.,46,1271,1317
WBGene00016760.,51,1016,1067
WBGene00016761.,39,338,377
WBGene00016762.,55,1184,1239
WBGene00016763.,257,9088,9345
WBGene00016764.,104,911,1015
WBGene00016765.,10,24,34
WBGene00016766.,10,723,733
WBGene00016767.,7,316,323
WBGene00016768.,115,907,1022
WBGene00016769.,383,4211,4594
WBGene00016770.,3,2,5
WBGene00016772.,2,50,52
WBGene00016773.,5,1,6
WBGene00016775.,0,0,0
WBGene00016776.,2,0,2
WBGene00016777.,1,1,2
WBGene00016778.,8,0,8
WBGene00016779.,2,2,4
WBGene00016781.,52,35870,35922
WBGene00016782.,0,414,414
WBGene00016783.,33,139,172
WBGene00016785.,37,137,174
WBGene00016786.,1,53,54
WBGene00016788.,762,3932,4694
WBGene00016789.,3,34,37
WBGene00016790.,815,19122,19937
WBGene00016791.,51,783,834
WBGene00016792.,273,2344,2617
WBGene00016793.,83,2227,2310
WBGene00016794.,144,1576,1720
WBGene00016795.,4,35,39
WBGene00016796.,127,469,596
WBGene00016797.,129,222,351
WBGene00016798.,1,3,4
WBGene00016799.,43,333,376
WBGene00016800.,9,120,129
WBGene00016801.,46,1997,2043
WBGene00016803.,17,2370,2387
WBGene00016804.,0,14,14
WBGene00016805.,8,146,154
WBGene00016806.,3,443,446
WBGene00016807.,5,2,7
WBGene00016808.,89,6249,6338
WBGene00016809.,114,1056,1170
WBGene00016810.,32,1276,1308
WBGene00016811.,89,925,1014
WBGene00016812.,105,1008,1113
WBGene00016813.,6,7,13
WBGene00016815.,14,3,17
WBGene00016816.,129,836,965
WBGene00016817.,100,1038,1138
WBGene00016818.,12,48,60
WBGene00016820.,4,63,67
WBGene00016821.,3,5,8
WBGene00016822.,3,13,16
WBGene00016823.,2,0,2
WBGene00016824.,1,10,11
WBGene00016825.,2,11,13
WBGene00016826.,13,2,15
WBGene00016827.,1,8,9
WBGene00016828.,28,24,52
WBGene00016829.,2,2,4
WBGene00016830.,0,8,8
WBGene00016831.,9,9,18
WBGene00016832.,1,17,18
WBGene00016833.,5,19,24
WBGene00016834.,4,7,11
WBGene00016835.,44,259,303
WBGene00016836.,239,1884,2123
WBGene00016837.,132,4009,4141
WBGene00016838.,366,3485,3851
WBGene00016839.,1,12,13
WBGene00016840.,236,1975,2211
WBGene00016841.,139,1593,1732
WBGene00016842.,4,279,283
WBGene00016843.,2,6,8
WBGene00016844.,128,4268,4396
WBGene00016845.,0,2126,2126
WBGene00016846.,145,1356,1501
WBGene00016847.,5,22,27
WBGene00016848.,90,1546,1636
WBGene00016849.,29,399,428
WBGene00016850.,0,1,1
WBGene00016851.,3,6,9
WBGene00016852.,0,20,20
WBGene00016853.,1,3,4
WBGene00016854.,0,12,12
WBGene00016855.,5,362,367
WBGene00016856.,8,11,19
WBGene00016857.,1,1,2
WBGene00016858.,8,25,33
WBGene00016859.,0,4,4
WBGene00016860.,103,1020,1123
WBGene00016861.,1,15,16
WBGene00016862.,236,1843,2079
WBGene00016863.,6,91,97
WBGene00016864.,5,6,11
WBGene00016865.,41,1085,1126
WBGene00016866.,220,955,1175
WBGene00016867.,75,1987,2062
WBGene00016868.,136,588,724
WBGene00016869.,3,155,158
WBGene00016870.,37,102,139
WBGene00016871.,485,1794,2279
WBGene00016872.,18,270,288
WBGene00016873.,13,73,86
WBGene00016874.,82,1007,1089
WBGene00016877.,525,1109,1634
WBGene00016879.,211,1877,2088
WBGene00016880.,2,8,10
WBGene00016881.,1,2,3
WBGene00016882.,1,1,2
WBGene00016883.,22,180,202
WBGene00016884.,1,30,31
WBGene00016885.,0,0,0
WBGene00016886.,0,1,1
WBGene00016888.,533,6751,7284
WBGene00016889.,345,3793,4138
WBGene00016890.,47,203,250
WBGene00016891.,8,12,20
WBGene00016892.,100,8220,8320
WBGene00016893.,5,31,36
WBGene00016894.,52,15935,15987
WBGene00016895.,0,0,0
WBGene00016896.,65,206,271
WBGene00016898.,2152,50277,52429
WBGene00016899.,12,133,145
WBGene00016900.,284,805,1089
WBGene00016901.,0,4,4
WBGene00016902.,613,1521,2134
WBGene00016903.,164,1039,1203
WBGene00016905.,192,1459,1651
WBGene00016906.,169,1835,2004
WBGene00016907.,14,8382,8396
WBGene00016909.,73,282,355
WBGene00016911.,75,1949,2024
WBGene00016912.,2,365,367
WBGene00016913.,139,6294,6433
WBGene00016914.,12,263,275
WBGene00016915.,9,34,43
WBGene00016916.,29,1212,1241
WBGene00016917.,14,142,156
WBGene00016918.,1475,11082,12557
WBGene00016919.,887,4678,5565
WBGene00016920.,62,525,587
WBGene00016921.,11,156,167
WBGene00016922.,6,11,17
WBGene00016923.,75,892,967
WBGene00016924.,0,1,1
WBGene00016925.,8,70,78
WBGene00016926.,3,51,54
WBGene00016927.,4,38,42
WBGene00016928.,32,77,109
WBGene00016929.,1,20,21
WBGene00016930.,64,318,382
WBGene00016931.,16,89,105
WBGene00016932.,124,183,307
WBGene00016933.,1,54,55
WBGene00016934.,117,5723,5840
WBGene00016935.,82,532,614
WBGene00016937.,51,954,1005
WBGene00016938.,35,155,190
WBGene00016939.,55,532,587
WBGene00016940.,0,0,0
WBGene00016941.,0,26,26
WBGene00016942.,168,1327,1495
WBGene00016943.,918,97918,98836
WBGene00016944.,44,1503,1547
WBGene00016945.,57,303,360
WBGene00016946.,2,10,12
WBGene00016947.,18,302,320
WBGene00016948.,2,9,11
WBGene00016949.,0,2,2
WBGene00016950.,4,0,4
WBGene00016951.,40,134,174
WBGene00016953.,16,64,80
WBGene00016954.,1,4,5
WBGene00016955.,185,1069,1254
WBGene00016956.,8,32,40
WBGene00016957.,812,2449,3261
WBGene00016958.,297,2527,2824
WBGene00016959.,1,2,3
WBGene00016960.,73,693,766
WBGene00016961.,620,10189,10809
WBGene00016962.,6,339,345
WBGene00016963.,6,12,18
WBGene00016964.,172,1688,1860
WBGene00016965.,44,506,550
WBGene00016966.,76,1057,1133
WBGene00016968.,312,2019,2331
WBGene00016970.,9,497,506
WBGene00016971.,96,1089,1185
WBGene00016972.,9,66,75
WBGene00016973.,18,142,160
WBGene00016974.,26,383,409
WBGene00016975.,420,2770,3190
WBGene00016976.,231,425,656
WBGene00016977.,2359,18582,20941
WBGene00016978.,91,1338,1429
WBGene00016979.,42,894,936
WBGene00016980.,5,17,22
WBGene00016981.,63,4889,4952
WBGene00016982.,56,493,549
WBGene00016983.,28,754,782
WBGene00016984.,342,390,732
WBGene00016985.,0,3,3
WBGene00016987.,54,4515,4569
WBGene00016988.,248,3333,3581
WBGene00016989.,151,2185,2336
WBGene00016990.,56,2654,2710
WBGene00016992.,29,787,816
WBGene00016993.,54,442,496
WBGene00016995.,64,840,904
WBGene00016996.,104,931,1035
WBGene00016997.,56,3491,3547
WBGene00016998.,92,1444,1536
WBGene00016999.,16,109,125
WBGene00017000.,38,405,443
WBGene00017001.,10,117,127
WBGene00017002.,4,428,432
WBGene00017003.,22,986,1008
WBGene00017004.,85,2839,2924
WBGene00017005.,2,317,319
WBGene00017007.,116,638,754
WBGene00017009.,15,192,207
WBGene00017010.,58,788,846
WBGene00017011.,14,1460,1474
WBGene00017012.,426,2971,3397
WBGene00017013.,105,529,634
WBGene00017014.,22,315,337
WBGene00017015.,1,135,136
WBGene00017016.,554,7670,8224
WBGene00017017.,482,1545,2027
WBGene00017018.,45,1549,1594
WBGene00017019.,3,0,3
WBGene00017020.,10,64,74
WBGene00017021.,0,6,6
WBGene00017022.,18,200,218
WBGene00017023.,75,5974,6049
WBGene00017024.,10,57,67
WBGene00017025.,168,2324,2492
WBGene00017026.,12,5,17
WBGene00017027.,48,928,976
WBGene00017028.,74,513,587
WBGene00017029.,0,3,3
WBGene00017031.,114,1218,1332
WBGene00017032.,7,209,216
WBGene00017033.,26,360,386
WBGene00017034.,11,42,53
WBGene00017035.,6,29,35
WBGene00017036.,42,680,722
WBGene00017037.,233,2486,2719
WBGene00017038.,275,319,594
WBGene00017039.,140,149,289
WBGene00017040.,80,731,811
WBGene00017041.,103,586,689
WBGene00017042.,83,695,778
WBGene00017044.,130,5348,5478
WBGene00017045.,338,3452,3790
WBGene00017046.,90,1099,1189
WBGene00017048.,200,1313,1513
WBGene00017050.,33,65,98
WBGene00017051.,25,204,229
WBGene00017052.,3,18,21
WBGene00017053.,46,1488,1534
WBGene00017054.,105,2077,2182
WBGene00017055.,0,0,0
WBGene00017056.,1,0,1
WBGene00017057.,0,0,0
WBGene00017058.,0,0,0
WBGene00017059.,0,2,2
WBGene00017060.,265,34377,34642
WBGene00017061.,36,35,71
WBGene00017062.,161,2101,2262
WBGene00017063.,111,497,608
WBGene00017064.,60,2384,2444
WBGene00017065.,745,20314,21059
WBGene00017066.,469,3081,3550
WBGene00017068.,59,3031,3090
WBGene00017069.,59,276,335
WBGene00017070.,70,4043,4113
WBGene00017071.,300,2160,2460
WBGene00017072.,53,148,201
WBGene00017073.,27,318,345
WBGene00017074.,53,826,879
WBGene00017075.,229,60814,61043
WBGene00017076.,191,1500,1691
WBGene00017077.,38,275,313
WBGene00017078.,19,233,252
WBGene00017079.,33,818,851
WBGene00017080.,684,1833,2517
WBGene00017082.,111,4483,4594
WBGene00017083.,31,161,192
WBGene00017084.,724,2342,3066
WBGene00017085.,211,5392,5603
WBGene00017087.,58,668,726
WBGene00017088.,95,4697,4792
WBGene00017089.,5,180,185
WBGene00017090.,4,0,4
WBGene00017091.,9,81,90
WBGene00017092.,22,232,254
WBGene00017093.,17,301,318
WBGene00017094.,2,4,6
WBGene00017095.,1,89,90
WBGene00017096.,0,8,8
WBGene00017097.,61,6,67
WBGene00017098.,238,8740,8978
WBGene00017099.,1,7,8
WBGene00017100.,8,267,275
WBGene00017101.,147,1585,1732
WBGene00017102.,0,1,1
WBGene00017103.,7,200,207
WBGene00017104.,0,0,0
WBGene00017105.,0,1,1
WBGene00017106.,2,0,2
WBGene00017107.,3,85,88
WBGene00017108.,80,866,946
WBGene00017109.,2,0,2
WBGene00017110.,2,2,4
WBGene00017111.,4,4,8
WBGene00017112.,2,4,6
WBGene00017113.,10,48,58
WBGene00017114.,2,0,2
WBGene00017115.,2,1,3
WBGene00017116.,0,12,12
WBGene00017117.,9,83,92
WBGene00017118.,3,3,6
WBGene00017119.,252,14093,14345
WBGene00017120.,53,264,317
WBGene00017121.,4258,170752,175010
WBGene00017122.,38,110,148
WBGene00017123.,239,5893,6132
WBGene00017124.,65,464,529
WBGene00017125.,252,3261,3513
WBGene00017126.,65,1062,1127
WBGene00017127.,538,5421,5959
WBGene00017128.,173,2713,2886
WBGene00017129.,22,224,246
WBGene00017131.,1,178,179
WBGene00017132.,257,2987,3244
WBGene00017133.,19,203,222
WBGene00017134.,3,169,172
WBGene00017135.,0,38,38
WBGene00017136.,31,227,258
WBGene00017137.,16,1312,1328
WBGene00017138.,183,3498,3681
