gene_id,total_unsp,total_sp,total
WBGene00017139.,6,3,9
WBGene00017140.,0,12,12
WBGene00017141.,0,38,38
WBGene00017142.,18,578,596
WBGene00017143.,2,63,65
WBGene00017144.,80,1574,1654
WBGene00017146.,76,171,247
WBGene00017147.,50,658,708
WBGene00017148.,1,47,48
WBGene00017149.,555,26994,27549
WBGene00017150.,11,623,634
WBGene00017151.,75,466,541
WBGene00017152.,1,1,2
WBGene00017153.,0,104,104
WBGene00017154.,109,4409,4518
WBGene00017156.,382,608,990
WBGene00017157.,295,778,1073
WBGene00017158.,90,2354,2444
WBGene00017159.,424,4844,5268
WBGene00017160.,206,3287,3493
WBGene00017161.,242,2689,2931
WBGene00017162.,238,4003,4241
WBGene00017163.,448,7303,7751
WBGene00017164.,40,557,597
WBGene00017165.,352,1301,1653
WBGene00017166.,1228,45910,47138
WBGene00017168.,1,15,16
WBGene00017169.,55,3032,3087
WBGene00017170.,93,75,168
WBGene00017172.,1,1,2
WBGene00017173.,9,7,16
WBGene00017174.,4,97,101
WBGene00017175.,4,4,8
WBGene00017176.,25,253,278
WBGene00017177.,2,3,5
WBGene00017178.,45,780,825
WBGene00017179.,1,12,13
WBGene00017180.,131,777,908
WBGene00017181.,2,2,4
WBGene00017182.,1,3,4
WBGene00017183.,1,2,3
WBGene00017184.,431,8690,9121
WBGene00017185.,0,0,0
WBGene00017186.,0,0,0
WBGene00017188.,0,0,0
WBGene00017189.,0,0,0
WBGene00017190.,0,18,18
WBGene00017191.,0,0,0
WBGene00017192.,0,0,0
WBGene00017193.,232,4875,5107
WBGene00017194.,27,258,285
WBGene00017195.,92,1372,1464
WBGene00017197.,57,1709,1766
WBGene00017198.,58,655,713
WBGene00017199.,16,255,271
WBGene00017200.,1,19,20
WBGene00017201.,190,5809,5999
WBGene00017202.,0,4,4
WBGene00017203.,0,2,2
WBGene00017204.,0,10,10
WBGene00017205.,1,8,9
WBGene00017207.,1,2,3
WBGene00017208.,0,10,10
WBGene00017209.,109,0,109
WBGene00017210.,547,7247,7794
WBGene00017211.,1,21,22
WBGene00017212.,0,0,0
WBGene00017213.,2,0,2
WBGene00017214.,4,5,9
WBGene00017215.,4,5,9
WBGene00017216.,14,165,179
WBGene00017217.,169,817,986
WBGene00017218.,4,15,19
WBGene00017219.,36,557,593
WBGene00017220.,176,3755,3931
WBGene00017221.,16,1,17
WBGene00017222.,1,0,1
WBGene00017223.,0,1,1
WBGene00017224.,0,0,0
WBGene00017225.,29,21,50
WBGene00017226.,23,334,357
WBGene00017227.,0,2,2
WBGene00017228.,21,78,99
WBGene00017229.,0,11,11
WBGene00017230.,2,4,6
WBGene00017231.,8,9,17
WBGene00017232.,0,2,2
WBGene00017233.,7,28,35
WBGene00017235.,116,275,391
WBGene00017236.,16,289,305
WBGene00017237.,80,1136,1216
WBGene00017238.,117,5925,6042
WBGene00017239.,176,1344,1520
WBGene00017240.,100,1960,2060
WBGene00017241.,431,6184,6615
WBGene00017243.,9,113,122
WBGene00017244.,576,6454,7030
WBGene00017245.,345,4072,4417
WBGene00017246.,763,8110,8873
WBGene00017247.,583,4705,5288
WBGene00017248.,2,0,2
WBGene00017249.,1,8,9
WBGene00017250.,25,261,286
WBGene00017251.,2,1,3
WBGene00017252.,1,3,4
WBGene00017253.,0,2,2
WBGene00017254.,0,21,21
WBGene00017255.,34,197,231
WBGene00017257.,8,575,583
WBGene00017258.,10,48,58
WBGene00017259.,3,16,19
WBGene00017260.,101,717,818
WBGene00017261.,91,1622,1713
WBGene00017262.,331,3397,3728
WBGene00017263.,5,16,21
WBGene00017264.,1,6,7
WBGene00017265.,10,175,185
WBGene00017266.,150,1676,1826
WBGene00017267.,0,0,0
WBGene00017268.,119,2225,2344
WBGene00017269.,227,762,989
WBGene00017270.,0,0,0
WBGene00017271.,8,15,23
WBGene00017272.,105,2883,2988
WBGene00017273.,166,1245,1411
WBGene00017274.,490,3849,4339
WBGene00017275.,230,1720,1950
WBGene00017277.,4,23,27
WBGene00017278.,16,41,57
WBGene00017279.,6,19,25
WBGene00017280.,724,2289,3013
WBGene00017281.,17,11,28
WBGene00017282.,24,1149,1173
WBGene00017283.,310,7875,8185
WBGene00017284.,307,1953,2260
WBGene00017285.,21,1756,1777
WBGene00017286.,453,4024,4477
WBGene00017287.,5,142,147
WBGene00017288.,2,283,285
WBGene00017289.,20,2790,2810
WBGene00017290.,27,224,251
WBGene00017291.,37,566,603
WBGene00017292.,56,1795,1851
WBGene00017293.,14,1244,1258
WBGene00017294.,50,324,374
WBGene00017295.,105,94,199
WBGene00017296.,57,189,246
WBGene00017297.,243,15908,16151
WBGene00017298.,326,2287,2613
WBGene00017299.,182,273,455
WBGene00017300.,607,8210,8817
WBGene00017301.,221,17529,17750
WBGene00017302.,235,1340,1575
WBGene00017303.,464,5839,6303
WBGene00017304.,58,3364,3422
WBGene00017305.,4,194,198
WBGene00017306.,157,1939,2096
WBGene00017307.,28,581,609
WBGene00017308.,25,111,136
WBGene00017309.,87,59,146
WBGene00017310.,43,946,989
WBGene00017311.,43,4934,4977
WBGene00017312.,14,804,818
WBGene00017313.,237,2875,3112
WBGene00017314.,138,1198,1336
WBGene00017315.,2,19,21
WBGene00017316.,173,1063,1236
WBGene00017317.,1624,18469,20093
WBGene00017319.,504,5999,6503
WBGene00017320.,38,288,326
WBGene00017321.,29,2556,2585
WBGene00017322.,25,461,486
WBGene00017323.,33,84,117
WBGene00017324.,0,7,7
WBGene00017325.,1,2,3
WBGene00017326.,20,406,426
WBGene00017327.,36,711,747
WBGene00017328.,23,1543,1566
WBGene00017329.,74,726,800
WBGene00017330.,5,5,10
WBGene00017331.,160,660,820
WBGene00017332.,670,3428,4098
WBGene00017333.,0,7,7
WBGene00017334.,26,438,464
WBGene00017335.,50,853,903
WBGene00017336.,107,733,840
WBGene00017338.,53,286,339
WBGene00017339.,115,762,877
WBGene00017340.,21,211,232
WBGene00017341.,6,14,20
WBGene00017342.,188,1625,1813
WBGene00017343.,9,2,11
WBGene00017344.,50,2048,2098
WBGene00017345.,0,2,2
WBGene00017347.,81,13205,13286
WBGene00017348.,3,1939,1942
WBGene00017349.,149,3721,3870
WBGene00017350.,198,2758,2956
WBGene00017351.,0,42,42
WBGene00017352.,139,214,353
WBGene00017353.,77,885,962
WBGene00017354.,8,23,31
WBGene00017355.,30,1269,1299
WBGene00017356.,488,4660,5148
WBGene00017357.,105,2022,2127
WBGene00017358.,9,690,699
WBGene00017359.,10,118,128
WBGene00017360.,288,3103,3391
WBGene00017361.,5,421,426
WBGene00017362.,167,4510,4677
WBGene00017363.,60,1919,1979
WBGene00017364.,7,379,386
WBGene00017365.,0,2,2
WBGene00017366.,3,51,54
WBGene00017367.,8,280,288
WBGene00017369.,54,2840,2894
WBGene00017370.,0,12,12
WBGene00017371.,8,55,63
WBGene00017372.,551,3308,3859
WBGene00017373.,260,2843,3103
WBGene00017374.,543,8598,9141
WBGene00017375.,53,321,374
WBGene00017376.,505,11723,12228
WBGene00017378.,8,152,160
WBGene00017379.,281,7165,7446
WBGene00017380.,512,2176,2688
WBGene00017381.,78,715,793
WBGene00017382.,0,3,3
WBGene00017383.,4,2,6
WBGene00017384.,5,5,10
WBGene00017385.,14,2142,2156
WBGene00017386.,0,125,125
WBGene00017387.,0,2,2
WBGene00017388.,4,34,38
WBGene00017389.,770,815,1585
WBGene00017390.,59,359,418
WBGene00017391.,1,2,3
WBGene00017392.,0,2,2
WBGene00017393.,3,5,8
WBGene00017394.,129,740,869
WBGene00017395.,0,1,1
WBGene00017396.,11,10,21
WBGene00017397.,108,764,872
WBGene00017398.,50,827,877
WBGene00017399.,75,62,137
WBGene00017400.,47,506,553
WBGene00017401.,0,0,0
WBGene00017402.,1,0,1
WBGene00017403.,0,0,0
WBGene00017404.,2,1,3
WBGene00017405.,2,0,2
WBGene00017406.,0,0,0
WBGene00017407.,2,0,2
WBGene00017408.,0,8,8
WBGene00017410.,2,13,15
WBGene00017411.,3,155,158
WBGene00017412.,5,0,5
WBGene00017413.,2,1,3
WBGene00017414.,0,3,3
WBGene00017415.,0,2,2
WBGene00017416.,2,274,276
WBGene00017417.,59,1268,1327
WBGene00017418.,885,9718,10603
WBGene00017419.,180,5322,5502
WBGene00017420.,35,171,206
WBGene00017421.,149,932,1081
WBGene00017422.,10,554,564
WBGene00017423.,306,9316,9622
WBGene00017424.,32,115,147
WBGene00017426.,530,14238,14768
WBGene00017427.,136,1328,1464
WBGene00017428.,323,4514,4837
WBGene00017429.,485,1581,2066
WBGene00017430.,505,6241,6746
WBGene00017431.,542,4115,4657
WBGene00017432.,114,349,463
WBGene00017433.,38,304,342
WBGene00017434.,111,4123,4234
WBGene00017435.,231,4451,4682
WBGene00017436.,29,533,562
WBGene00017437.,116,1533,1649
WBGene00017438.,12,278,290
WBGene00017439.,34,302,336
WBGene00017440.,840,23081,23921
WBGene00017441.,23,85,108
WBGene00017442.,16,369,385
WBGene00017443.,54,655,709
WBGene00017444.,15,14,29
WBGene00017445.,161,2442,2603
WBGene00017446.,8,106,114
WBGene00017447.,144,2155,2299
WBGene00017448.,256,4374,4630
WBGene00017449.,141,890,1031
WBGene00017450.,8,129,137
WBGene00017451.,0,2,2
WBGene00017452.,118,85,203
WBGene00017453.,8,24,32
WBGene00017454.,5,3,8
WBGene00017455.,2,4,6
WBGene00017456.,47,33,80
WBGene00017459.,10,238,248
WBGene00017460.,7,184,191
WBGene00017461.,3,205,208
WBGene00017462.,2,226,228
WBGene00017463.,88,473,561
WBGene00017464.,37,418,455
WBGene00017465.,6,77,83
WBGene00017466.,4,61,65
WBGene00017467.,30,776,806
WBGene00017468.,27,175,202
WBGene00017469.,24,32,56
WBGene00017470.,3,1,4
WBGene00017471.,25,1330,1355
WBGene00017472.,170,2371,2541
WBGene00017473.,3,146,149
WBGene00017474.,1,10,11
WBGene00017475.,3,13,16
WBGene00017476.,6,16,22
WBGene00017478.,208,1553,1761
WBGene00017480.,316,4757,5073
WBGene00017481.,1,245,246
WBGene00017482.,27,669,696
WBGene00017483.,7,138,145
WBGene00017484.,64,4164,4228
WBGene00017485.,57,634,691
WBGene00017486.,0,84,84
WBGene00017487.,78,561,639
WBGene00017488.,89,775,864
WBGene00017489.,58,216,274
WBGene00017490.,0,0,0
WBGene00017491.,0,0,0
WBGene00017492.,5,1,6
WBGene00017493.,4,53,57
WBGene00017494.,9,25,34
WBGene00017496.,0,0,0
WBGene00017497.,3,0,3
WBGene00017498.,29,1347,1376
WBGene00017499.,0,0,0
WBGene00017500.,0,0,0
WBGene00017501.,0,1914,1914
WBGene00017502.,0,214,214
WBGene00017503.,106,1046,1152
WBGene00017504.,49,221,270
WBGene00017505.,0,3,3
WBGene00017506.,136,3930,4066
WBGene00017507.,84,473,557
WBGene00017508.,22,258,280
WBGene00017509.,22,150,172
WBGene00017510.,172,821,993
WBGene00017511.,19,30,49
WBGene00017512.,48,1004,1052
WBGene00017513.,177,1907,2084
WBGene00017514.,85,1920,2005
WBGene00017515.,39,1080,1119
WBGene00017516.,2,0,2
WBGene00017517.,2,0,2
WBGene00017518.,6,0,6
WBGene00017519.,0,1,1
WBGene00017520.,1,0,1
WBGene00017521.,0,0,0
WBGene00017522.,1,0,1
WBGene00017523.,4,0,4
WBGene00017524.,2,5,7
WBGene00017525.,0,0,0
WBGene00017526.,2,5,7
WBGene00017527.,1,0,1
WBGene00017528.,1,0,1
WBGene00017529.,3,29,32
WBGene00017530.,79,471,550
WBGene00017532.,11,44,55
WBGene00017533.,0,2,2
WBGene00017534.,183,1963,2146
WBGene00017535.,52,556,608
WBGene00017536.,78,3364,3442
WBGene00017537.,102,1033,1135
WBGene00017538.,5,187,192
WBGene00017539.,0,0,0
WBGene00017540.,1,0,1
WBGene00017541.,5,4,9
WBGene00017542.,0,9,9
WBGene00017543.,22,114,136
WBGene00017544.,22,200,222
WBGene00017545.,40,271,311
WBGene00017546.,214,5499,5713
WBGene00017547.,127,990,1117
WBGene00017548.,49,313,362
WBGene00017549.,112,697,809
WBGene00017550.,19,2,21
WBGene00017551.,0,0,0
WBGene00017552.,1,1,2
WBGene00017553.,6,6,12
WBGene00017554.,5,2,7
WBGene00017555.,4,3,7
WBGene00017556.,7,15,22
WBGene00017557.,54,1468,1522
WBGene00017559.,7,7,14
WBGene00017560.,2,45,47
WBGene00017562.,2,3,5
WBGene00017563.,154,186,340
WBGene00017564.,3,4,7
WBGene00017565.,3751,6479,10230
WBGene00017566.,1,1,2
WBGene00017567.,0,2454,2454
WBGene00017568.,67,1063,1130
WBGene00017569.,68,1592,1660
WBGene00017570.,113,430,543
WBGene00017571.,66,2809,2875
WBGene00017573.,10,7,17
WBGene00017574.,55,1565,1620
WBGene00017576.,163,454,617
WBGene00017577.,12,220,232
WBGene00017578.,64,437,501
WBGene00017579.,2,33,35
WBGene00017580.,114,438,552
WBGene00017581.,10,33,43
WBGene00017582.,160,2548,2708
WBGene00017583.,59,1478,1537
WBGene00017584.,0,2,2
WBGene00017585.,0,1,1
WBGene00017586.,18,74,92
WBGene00017587.,3,3,6
WBGene00017588.,0,2,2
WBGene00017589.,12,220,232
WBGene00017590.,3,0,3
WBGene00017591.,924,30783,31707
WBGene00017592.,22,314,336
WBGene00017593.,2,19,21
WBGene00017594.,50,399,449
WBGene00017597.,689,1578,2267
WBGene00017598.,0,2,2
WBGene00017599.,0,712,712
WBGene00017600.,115,1888,2003
WBGene00017601.,1,1,2
WBGene00017602.,3,0,3
WBGene00017603.,13,0,13
WBGene00017605.,1049,14541,15590
WBGene00017606.,23,1011,1034
WBGene00017607.,105,1090,1195
WBGene00017608.,263,1803,2066
WBGene00017609.,0,1,1
WBGene00017610.,6,3,9
WBGene00017611.,12,84,96
WBGene00017612.,0,0,0
WBGene00017613.,816,44001,44817
WBGene00017614.,13,43,56
WBGene00017615.,11,52,63
WBGene00017616.,42,322,364
WBGene00017618.,622,628,1250
WBGene00017619.,5,21,26
WBGene00017620.,170,1491,1661
WBGene00017621.,84,4570,4654
WBGene00017625.,68,220,288
WBGene00017627.,2,7,9
WBGene00017628.,302,346,648
WBGene00017629.,2,1,3
WBGene00017630.,0,0,0
WBGene00017631.,0,16,16
WBGene00017632.,55,95,150
WBGene00017633.,24,41,65
WBGene00017634.,7,18,25
WBGene00017635.,140,610,750
WBGene00017636.,5,29,34
WBGene00017637.,122,697,819
WBGene00017638.,0,0,0
WBGene00017639.,331,1400,1731
WBGene00017640.,169,1888,2057
WBGene00017641.,4,131,135
WBGene00017642.,295,4203,4498
WBGene00017643.,154,2591,2745
WBGene00017644.,570,4237,4807
WBGene00017645.,1,65,66
WBGene00017646.,120,952,1072
WBGene00017647.,139,254,393
WBGene00017648.,8,77,85
WBGene00017650.,10,204,214
WBGene00017651.,86,211,297
WBGene00017652.,3,9,12
WBGene00017653.,411,4162,4573
WBGene00017654.,2,18,20
WBGene00017655.,0,1,1
WBGene00017656.,2,24,26
WBGene00017657.,517,7951,8468
WBGene00017658.,61,3085,3146
WBGene00017659.,70,3200,3270
WBGene00017660.,24,113,137
WBGene00017661.,9,216,225
WBGene00017662.,7,8,15
WBGene00017663.,425,3947,4372
WBGene00017664.,14,50,64
WBGene00017666.,17,240,257
WBGene00017667.,127,1049,1176
WBGene00017668.,2,9,11
WBGene00017670.,26,0,26
WBGene00017671.,529,29951,30480
WBGene00017672.,2,6,8
WBGene00017673.,5,93,98
WBGene00017674.,14,197,211
WBGene00017675.,418,11363,11781
WBGene00017676.,210,2126,2336
WBGene00017677.,18,39,57
WBGene00017678.,78,3748,3826
WBGene00017679.,2,91,93
WBGene00017680.,9,22,31
WBGene00017681.,23,575,598
WBGene00017683.,62,1421,1483
WBGene00017684.,0,2,2
WBGene00017685.,0,5,5
WBGene00017686.,180,3232,3412
WBGene00017687.,97,2503,2600
WBGene00017688.,52,1113,1165
WBGene00017690.,622,742,1364
WBGene00017691.,5029,94240,99269
WBGene00017692.,35,225,260
WBGene00017693.,3,2,5
WBGene00017694.,2,3,5
WBGene00017695.,1,6,7
WBGene00017696.,34,1892,1926
WBGene00017698.,383,6145,6528
WBGene00017699.,2327,6150,8477
WBGene00017700.,70,215,285
WBGene00017701.,1,9,10
WBGene00017702.,137,1131,1268
WBGene00017703.,66,331,397
WBGene00017704.,0,0,0
WBGene00017705.,1,11,12
WBGene00017706.,3,56,59
WBGene00017707.,1,25,26
WBGene00017708.,23,306,329
WBGene00017709.,0,3,3
WBGene00017710.,4,106,110
WBGene00017711.,18,273,291
WBGene00017712.,0,154,154
WBGene00017713.,0,4,4
WBGene00017714.,5,192,197
WBGene00017715.,25,608,633
WBGene00017716.,12,150,162
WBGene00017717.,17,430,447
WBGene00017718.,1,24,25
WBGene00017719.,1728,28210,29938
WBGene00017720.,284,494,778
WBGene00017721.,18,15,33
WBGene00017722.,5,12,17
WBGene00017723.,93,175,268
WBGene00017724.,428,1788,2216
WBGene00017725.,0,4,4
WBGene00017726.,0,11522,11522
WBGene00017727.,0,32838,32838
WBGene00017729.,10,13,23
WBGene00017730.,5,204,209
WBGene00017731.,3,86,89
WBGene00017732.,81,786,867
WBGene00017733.,137,1455,1592
WBGene00017734.,140,20627,20767
WBGene00017735.,708,15356,16064
WBGene00017736.,13,93,106
WBGene00017737.,10,13,23
WBGene00017738.,97,1244,1341
WBGene00017739.,8,32,40
WBGene00017741.,179,1099,1278
WBGene00017742.,142,1751,1893
WBGene00017743.,0,10,10
WBGene00017744.,119,1361,1480
WBGene00017745.,178,3031,3209
WBGene00017746.,269,829,1098
WBGene00017747.,7,164,171
WBGene00017748.,126,2036,2162
WBGene00017749.,99,2490,2589
WBGene00017750.,50,315,365
WBGene00017751.,51,381,432
WBGene00017752.,7,29,36
WBGene00017754.,40,266,306
WBGene00017755.,41,1988,2029
WBGene00017756.,230,3349,3579
WBGene00017757.,55,2906,2961
WBGene00017758.,137,1085,1222
WBGene00017759.,12,4860,4872
WBGene00017760.,223,3425,3648
WBGene00017761.,409,529,938
WBGene00017762.,474,805,1279
WBGene00017763.,258,2671,2929
WBGene00017764.,14,122,136
WBGene00017765.,526,19425,19951
WBGene00017766.,227,1288,1515
WBGene00017767.,46,843,889
WBGene00017768.,225,2443,2668
WBGene00017769.,118,2660,2778
WBGene00017770.,138,2358,2496
WBGene00017771.,80,890,970
WBGene00017772.,536,11593,12129
WBGene00017773.,177,3137,3314
WBGene00017774.,54,1009,1063
WBGene00017775.,541,7420,7961
WBGene00017776.,90,1849,1939
WBGene00017777.,34,5272,5306
WBGene00017778.,410,3019,3429
WBGene00017779.,79,593,672
WBGene00017780.,68,345,413
WBGene00017781.,488,2074,2562
WBGene00017782.,59,898,957
WBGene00017783.,16,114,130
WBGene00017784.,1,16,17
WBGene00017785.,0,138,138
WBGene00017786.,76,281,357
WBGene00017787.,8,203,211
WBGene00017788.,3,37,40
WBGene00017789.,163,3427,3590
WBGene00017790.,8,62,70
WBGene00017791.,0,2,2
WBGene00017792.,33,383,416
WBGene00017794.,38,195,233
WBGene00017795.,366,1221,1587
WBGene00017796.,0,259,259
WBGene00017797.,548,3444,3992
WBGene00017798.,97,876,973
WBGene00017799.,30,2205,2235
WBGene00017800.,74,1623,1697
WBGene00017801.,125,1394,1519
WBGene00017802.,1,31,32
WBGene00017803.,9,57,66
WBGene00017805.,68,113,181
WBGene00017806.,2,197,199
WBGene00017807.,13,28,41
WBGene00017808.,0,27,27
WBGene00017809.,2,1,3
WBGene00017810.,1,13,14
WBGene00017811.,170,2326,2496
WBGene00017813.,30,2058,2088
WBGene00017814.,97,468,565
WBGene00017815.,163,608,771
WBGene00017816.,54,3439,3493
WBGene00017817.,2,0,2
WBGene00017818.,237,867,1104
WBGene00017819.,8,7,15
WBGene00017821.,13,18,31
WBGene00017822.,4,16,20
WBGene00017823.,11,320,331
WBGene00017824.,27,11,38
WBGene00017825.,34,1850,1884
WBGene00017826.,154,1551,1705
WBGene00017827.,112,788,900
WBGene00017828.,58,1382,1440
WBGene00017829.,430,1939,2369
WBGene00017830.,35,6782,6817
WBGene00017831.,87,747,834
WBGene00017832.,45,1024,1069
WBGene00017833.,77,337,414
WBGene00017834.,566,10924,11490
WBGene00017835.,26,409,435
WBGene00017836.,37,430,467
WBGene00017837.,91,1250,1341
WBGene00017838.,392,2343,2735
WBGene00017839.,0,1,1
WBGene00017840.,117,708,825
WBGene00017841.,3,285,288
WBGene00017842.,141,1048,1189
WBGene00017843.,0,8,8
WBGene00017845.,3,3,6
WBGene00017848.,1,40,41
WBGene00017849.,44,353,397
WBGene00017850.,260,2157,2417
WBGene00017851.,1,5,6
WBGene00017852.,190,10204,10394
WBGene00017853.,2,5,7
WBGene00017854.,0,118,118
WBGene00017855.,745,7106,7851
WBGene00017858.,115,507,622
WBGene00017860.,47,22,69
WBGene00017861.,64,792,856
WBGene00017864.,294,15855,16149
WBGene00017865.,76,545,621
WBGene00017866.,632,2899,3531
WBGene00017867.,6,58,64
WBGene00017868.,12,52,64
WBGene00017869.,3,0,3
WBGene00017870.,0,1,1
WBGene00017871.,2,5,7
WBGene00017872.,0,1,1
WBGene00017873.,0,13,13
WBGene00017874.,430,9797,10227
WBGene00017875.,1,31,32
WBGene00017876.,0,0,0
WBGene00017877.,3,1,4
WBGene00017878.,0,1,1
WBGene00017879.,42,219,261
WBGene00017880.,86,2444,2530
WBGene00017881.,112,1204,1316
WBGene00017885.,721,3277,3998
WBGene00017886.,46,450,496
WBGene00017887.,46,2550,2596
WBGene00017888.,176,1126,1302
WBGene00017889.,98,3268,3366
WBGene00017890.,2,1,3
WBGene00017891.,356,1253,1609
WBGene00017892.,613,10948,11561
WBGene00017893.,37,625,662
WBGene00017894.,355,1520,1875
WBGene00017895.,42,1916,1958
WBGene00017896.,1,3,4
WBGene00017898.,165,597,762
WBGene00017899.,4,2,6
WBGene00017900.,626,4069,4695
WBGene00017901.,340,4347,4687
WBGene00017902.,10,15,25
WBGene00017904.,766,2163,2929
WBGene00017905.,253,3942,4195
WBGene00017906.,76,131,207
WBGene00017907.,494,790,1284
WBGene00017908.,0,32,32
WBGene00017909.,60,499,559
WBGene00017910.,3,12,15
WBGene00017911.,2,5,7
WBGene00017912.,6,4,10
WBGene00017913.,0,0,0
WBGene00017914.,33,861,894
WBGene00017916.,199,1460,1659
WBGene00017917.,1,2,3
WBGene00017918.,0,4,4
WBGene00017919.,52,725,777
WBGene00017920.,244,5415,5659
WBGene00017921.,138,3451,3589
WBGene00017922.,2,14,16
WBGene00017923.,33,1841,1874
WBGene00017924.,80,1985,2065
WBGene00017925.,2174,43212,45386
WBGene00017926.,1721,65206,66927
WBGene00017927.,0,5,5
WBGene00017928.,68,1913,1981
WBGene00017929.,1224,1870,3094
WBGene00017930.,0,18,18
WBGene00017931.,180,1338,1518
WBGene00017933.,0,6,6
WBGene00017934.,218,1935,2153
WBGene00017935.,0,2,2
WBGene00017936.,80,1072,1152
WBGene00017937.,36,2720,2756
WBGene00017938.,7,389,396
WBGene00017939.,115,447,562
WBGene00017941.,22,98,120
WBGene00017942.,0,2,2
WBGene00017944.,3,13,16
WBGene00017945.,21,255,276
WBGene00017947.,172,758,930
WBGene00017948.,62,989,1051
WBGene00017949.,35,170,205
WBGene00017950.,114,1583,1697
WBGene00017951.,60,1376,1436
WBGene00017952.,321,1098,1419
WBGene00017954.,23,1064,1087
WBGene00017955.,2,7,9
WBGene00017956.,4,4,8
WBGene00017957.,118,669,787
WBGene00017959.,16,85,101
WBGene00017960.,15,127,142
WBGene00017961.,53,382,435
WBGene00017962.,16,124,140
WBGene00017963.,8,7,15
WBGene00017964.,49,15479,15528
WBGene00017965.,52,259,311
WBGene00017967.,202,3837,4039
WBGene00017968.,124,1840,1964
WBGene00017969.,106,7465,7571
WBGene00017970.,261,16965,17226
WBGene00017971.,128,129,257
WBGene00017973.,323,1107,1430
WBGene00017974.,43,541,584
WBGene00017975.,2,16,18
WBGene00017976.,153,904,1057
WBGene00017977.,9,31,40
WBGene00017978.,0,74,74
WBGene00017979.,205,5389,5594
WBGene00017980.,446,3394,3840
WBGene00017981.,58,1196,1254
WBGene00017982.,2511,20865,23376
WBGene00017983.,407,770,1177
WBGene00017984.,58,30448,30506
WBGene00017985.,5,395,400
