gene_id,total_unsp,total_sp,total
WBGene00017986.,12,137,149
WBGene00017987.,6,4,10
WBGene00017988.,28,5126,5154
WBGene00017989.,103,3224,3327
WBGene00017990.,60,2001,2061
WBGene00017991.,67,561,628
WBGene00017992.,71,604,675
WBGene00017993.,178,12323,12501
WBGene00017995.,352,3238,3590
WBGene00017996.,103,2335,2438
WBGene00017997.,602,5507,6109
WBGene00017998.,17,429,446
WBGene00017999.,44,17,61
WBGene00018000.,2,4,6
WBGene00018001.,5,2,7
WBGene00018002.,48,138,186
WBGene00018003.,1,9,10
WBGene00018004.,8,24,32
WBGene00018005.,146,1672,1818
WBGene00018006.,52,1076,1128
WBGene00018007.,29,2345,2374
WBGene00018008.,115,5646,5761
WBGene00018009.,70,1338,1408
WBGene00018010.,24,153,177
WBGene00018011.,54,704,758
WBGene00018013.,134,1201,1335
WBGene00018014.,101,553,654
WBGene00018015.,42,713,755
WBGene00018016.,33,375,408
WBGene00018017.,73,4282,4355
WBGene00018018.,94,3214,3308
WBGene00018019.,0,0,0
WBGene00018021.,0,4,4
WBGene00018022.,10,59,69
WBGene00018023.,48,267,315
WBGene00018024.,245,9245,9490
WBGene00018025.,102,3825,3927
WBGene00018026.,16,117,133
WBGene00018027.,12,9,21
WBGene00018030.,12,4,16
WBGene00018031.,3,278,281
WBGene00018033.,1058,4411,5469
WBGene00018034.,7,5,12
WBGene00018035.,7,337,344
WBGene00018036.,62,1368,1430
WBGene00018037.,87,427,514
WBGene00018038.,15,0,15
WBGene00018039.,2,7,9
WBGene00018040.,0,31,31
WBGene00018041.,13,214,227
WBGene00018042.,30,312,342
WBGene00018043.,70,739,809
WBGene00018044.,26,713,739
WBGene00018045.,4,3918,3922
WBGene00018046.,174,6523,6697
WBGene00018047.,9,14,23
WBGene00018048.,0,9,9
WBGene00018049.,3,7,10
WBGene00018050.,52,563,615
WBGene00018051.,309,2867,3176
WBGene00018052.,38,299,337
WBGene00018053.,2,11,13
WBGene00018054.,16,36,52
WBGene00018055.,0,21,21
WBGene00018056.,5,27,32
WBGene00018057.,1,6,7
WBGene00018058.,6,3,9
WBGene00018059.,8,5,13
WBGene00018060.,35,1015,1050
WBGene00018061.,63,798,861
WBGene00018062.,0,3,3
WBGene00018063.,0,2,2
WBGene00018064.,274,2946,3220
WBGene00018065.,1,51,52
WBGene00018066.,0,109,109
WBGene00018067.,37,561,598
WBGene00018068.,3,739,742
WBGene00018069.,109,1057,1166
WBGene00018070.,13,223,236
WBGene00018071.,11,768,779
WBGene00018072.,94,889,983
WBGene00018073.,55,2566,2621
WBGene00018074.,109,899,1008
WBGene00018075.,340,1657,1997
WBGene00018076.,62,556,618
WBGene00018077.,11,364,375
WBGene00018078.,21,917,938
WBGene00018080.,1,9,10
WBGene00018081.,3,15,18
WBGene00018082.,1,3,4
WBGene00018083.,5,10,15
WBGene00018084.,43,10,53
WBGene00018085.,8,908,916
WBGene00018087.,42,113,155
WBGene00018088.,149,875,1024
WBGene00018089.,201,396,597
WBGene00018090.,204,2966,3170
WBGene00018091.,3,5,8
WBGene00018092.,2,11,13
WBGene00018093.,4,5,9
WBGene00018094.,45,2,47
WBGene00018096.,1,2,3
WBGene00018097.,1,0,1
WBGene00018098.,1,0,1
WBGene00018099.,10,128,138
WBGene00018100.,60,448,508
WBGene00018101.,50,179,229
WBGene00018102.,2,6,8
WBGene00018103.,0,3,3
WBGene00018104.,0,20,20
WBGene00018105.,0,1,1
WBGene00018106.,0,1,1
WBGene00018107.,1,0,1
WBGene00018108.,0,0,0
WBGene00018109.,0,0,0
WBGene00018110.,12,22,34
WBGene00018111.,20,70,90
WBGene00018112.,46,515,561
WBGene00018113.,20,175,195
WBGene00018114.,82,113,195
WBGene00018115.,37,663,700
WBGene00018117.,93,3898,3991
WBGene00018118.,8,118,126
WBGene00018119.,4,12,16
WBGene00018120.,2,1,3
WBGene00018121.,3,66,69
WBGene00018122.,0,0,0
WBGene00018123.,0,0,0
WBGene00018124.,0,0,0
WBGene00018125.,0,0,0
WBGene00018127.,3,0,3
WBGene00018130.,15,1,16
WBGene00018131.,189,2503,2692
WBGene00018132.,112,3576,3688
WBGene00018133.,23,366,389
WBGene00018134.,7,25,32
WBGene00018135.,1,12,13
WBGene00018136.,10,344,354
WBGene00018137.,13,596,609
WBGene00018138.,435,10131,10566
WBGene00018139.,7,3,10
WBGene00018140.,65,847,912
WBGene00018141.,4,1,5
WBGene00018142.,7,101,108
WBGene00018143.,9,22,31
WBGene00018144.,128,1013,1141
WBGene00018145.,657,14148,14805
WBGene00018146.,94,1664,1758
WBGene00018148.,58,42,100
WBGene00018149.,253,1989,2242
WBGene00018150.,78,1075,1153
WBGene00018151.,821,9013,9834
WBGene00018152.,62,5674,5736
WBGene00018153.,33,983,1016
WBGene00018154.,165,2410,2575
WBGene00018155.,12,38,50
WBGene00018156.,304,5426,5730
WBGene00018157.,16,104,120
WBGene00018158.,4,24,28
WBGene00018159.,571,4434,5005
WBGene00018160.,44,1993,2037
WBGene00018161.,76,3274,3350
WBGene00018162.,0,0,0
WBGene00018163.,5,1,6
WBGene00018164.,2,3770,3772
WBGene00018165.,5,20,25
WBGene00018166.,59,970,1029
WBGene00018167.,19,565,584
WBGene00018168.,35,2,37
WBGene00018169.,0,4,4
WBGene00018170.,2,646,648
WBGene00018172.,60,206,266
WBGene00018173.,62,346,408
WBGene00018174.,43,509,552
WBGene00018175.,163,615,778
WBGene00018176.,16,152,168
WBGene00018178.,8,4,12
WBGene00018179.,7,47,54
WBGene00018180.,93,49,142
WBGene00018181.,51,3501,3552
WBGene00018182.,20,53,73
WBGene00018184.,15,391,406
WBGene00018186.,0,18,18
WBGene00018187.,4019,12476,16495
WBGene00018188.,160,1218,1378
WBGene00018189.,8,31,39
WBGene00018190.,5,10,15
WBGene00018191.,232,290,522
WBGene00018192.,0,0,0
WBGene00018193.,155,6915,7070
WBGene00018194.,20,1770,1790
WBGene00018195.,8,479,487
WBGene00018196.,12,5,17
WBGene00018198.,95,92,187
WBGene00018199.,39,1053,1092
WBGene00018200.,12,450,462
WBGene00018201.,2,128,130
WBGene00018202.,0,5,5
WBGene00018203.,1,24,25
WBGene00018204.,47,487,534
WBGene00018205.,0,0,0
WBGene00018206.,83,1539,1622
WBGene00018207.,12,94,106
WBGene00018208.,72,2405,2477
WBGene00018209.,10,14,24
WBGene00018210.,24,2056,2080
WBGene00018211.,18,14,32
WBGene00018212.,58,522,580
WBGene00018213.,55,434,489
WBGene00018214.,325,4798,5123
WBGene00018215.,100,935,1035
WBGene00018216.,289,1741,2030
WBGene00018217.,943,2348,3291
WBGene00018218.,45,7904,7949
WBGene00018219.,95,1420,1515
WBGene00018221.,680,9901,10581
WBGene00018222.,86,408,494
WBGene00018223.,10,67,77
WBGene00018224.,23,19,42
WBGene00018225.,3,8,11
WBGene00018226.,273,1497,1770
WBGene00018227.,28,59,87
WBGene00018228.,0,5,5
WBGene00018229.,2,334,336
WBGene00018230.,15,1834,1849
WBGene00018231.,2,1,3
WBGene00018232.,278,114,392
WBGene00018233.,0,12,12
WBGene00018234.,3,13,16
WBGene00018235.,1,7,8
WBGene00018236.,0,25,25
WBGene00018237.,931,19156,20087
WBGene00018238.,124,2565,2689
WBGene00018239.,45,894,939
WBGene00018240.,351,1927,2278
WBGene00018241.,20,356,376
WBGene00018242.,0,4,4
WBGene00018243.,0,0,0
WBGene00018244.,3,2,5
WBGene00018245.,1,2,3
WBGene00018246.,2,2,4
WBGene00018247.,0,1,1
WBGene00018248.,4,5,9
WBGene00018249.,366,5979,6345
WBGene00018250.,111,1882,1993
WBGene00018251.,60,407,467
WBGene00018252.,13,207,220
WBGene00018253.,17,49,66
WBGene00018254.,4,10,14
WBGene00018255.,75,66,141
WBGene00018256.,6,67,73
WBGene00018257.,139,3634,3773
WBGene00018258.,161,1973,2134
WBGene00018259.,215,1742,1957
WBGene00018260.,72,539,611
WBGene00018261.,84,466,550
WBGene00018262.,24,180,204
WBGene00018264.,2,29,31
WBGene00018265.,224,1741,1965
WBGene00018266.,70,2201,2271
WBGene00018267.,0,12,12
WBGene00018268.,19,787,806
WBGene00018269.,155,1552,1707
WBGene00018270.,43,2278,2321
WBGene00018271.,228,89751,89979
WBGene00018273.,338,573,911
WBGene00018274.,280,1399,1679
WBGene00018275.,82,427,509
WBGene00018278.,0,3,3
WBGene00018279.,0,57,57
WBGene00018280.,18,103,121
WBGene00018281.,93,985,1078
WBGene00018282.,60,1493,1553
WBGene00018283.,20,192,212
WBGene00018284.,2,6,8
WBGene00018285.,1051,9806,10857
WBGene00018286.,116,729,845
WBGene00018288.,41,1317,1358
WBGene00018289.,6,11,17
WBGene00018290.,246,8652,8898
WBGene00018291.,9,8,17
WBGene00018292.,1,156,157
WBGene00018293.,99,765,864
WBGene00018294.,78,3543,3621
WBGene00018295.,20,110,130
WBGene00018296.,0,8,8
WBGene00018297.,0,9651,9651
WBGene00018298.,284,8179,8463
WBGene00018300.,42,681,723
WBGene00018301.,15,58,73
WBGene00018302.,15,496,511
WBGene00018303.,346,8266,8612
WBGene00018304.,433,2853,3286
WBGene00018305.,305,4977,5282
WBGene00018307.,40,322,362
WBGene00018309.,12,77,89
WBGene00018310.,8,208,216
WBGene00018311.,68,1359,1427
WBGene00018312.,11,16,27
WBGene00018313.,20,58,78
WBGene00018314.,5,78,83
WBGene00018315.,10,41,51
WBGene00018316.,66,2234,2300
WBGene00018317.,106,2606,2712
WBGene00018318.,4,908,912
WBGene00018319.,469,2474,2943
WBGene00018321.,13,589,602
WBGene00018322.,0,2,2
WBGene00018323.,23,0,23
WBGene00018324.,0,1,1
WBGene00018325.,18,0,18
WBGene00018326.,1,20,21
WBGene00018327.,2,16,18
WBGene00018328.,180,828,1008
WBGene00018329.,5,10,15
WBGene00018330.,99,1628,1727
WBGene00018332.,6,4,10
WBGene00018333.,2,214,216
WBGene00018334.,118,1225,1343
WBGene00018335.,167,1790,1957
WBGene00018336.,0,0,0
WBGene00018337.,69,748,817
WBGene00018338.,3,152,155
WBGene00018339.,54,7689,7743
WBGene00018340.,155,5947,6102
WBGene00018341.,410,7712,8122
WBGene00018342.,737,9148,9885
WBGene00018343.,62,4337,4399
WBGene00018344.,114,716,830
WBGene00018345.,37,67,104
WBGene00018346.,65,574,639
WBGene00018347.,20,60,80
WBGene00018348.,48,370,418
WBGene00018349.,160,7222,7382
WBGene00018350.,157,5582,5739
WBGene00018351.,19,682,701
WBGene00018352.,2,64,66
WBGene00018353.,8,27,35
WBGene00018354.,8,45,53
WBGene00018355.,21,127,148
WBGene00018356.,250,2776,3026
WBGene00018357.,60,1661,1721
WBGene00018358.,3,31,34
WBGene00018359.,8,2,10
WBGene00018360.,7,28,35
WBGene00018361.,2104,24689,26793
WBGene00018362.,40,10049,10089
WBGene00018363.,74,972,1046
WBGene00018364.,123,420,543
WBGene00018365.,14,339,353
WBGene00018366.,52,1148,1200
WBGene00018367.,213,1809,2022
WBGene00018369.,181,1206,1387
WBGene00018370.,512,6464,6976
WBGene00018371.,34,1086,1120
WBGene00018373.,552,2562,3114
WBGene00018374.,323,2038,2361
WBGene00018375.,103,1318,1421
WBGene00018376.,712,7914,8626
WBGene00018377.,11,45,56
WBGene00018378.,1,0,1
WBGene00018379.,1,0,1
WBGene00018380.,1,200,201
WBGene00018381.,33,1,34
WBGene00018382.,0,3,3
WBGene00018383.,3,243,246
WBGene00018384.,24,304,328
WBGene00018385.,7,43,50
WBGene00018386.,46,477,523
WBGene00018387.,6,16,22
WBGene00018388.,1278,0,1278
WBGene00018389.,4,0,4
WBGene00018390.,37,755,792
WBGene00018391.,56,4965,5021
WBGene00018392.,141,1102,1243
WBGene00018393.,25,6005,6030
WBGene00018394.,15,83,98
WBGene00018395.,137,20535,20672
WBGene00018397.,7,18,25
WBGene00018398.,600,5664,6264
WBGene00018399.,44,765,809
WBGene00018400.,231,2822,3053
WBGene00018402.,37,820,857
WBGene00018403.,53,325,378
WBGene00018404.,5,34,39
WBGene00018405.,570,4531,5101
WBGene00018406.,11,20,31
WBGene00018407.,590,5027,5617
WBGene00018408.,253,1443,1696
WBGene00018409.,49,2394,2443
WBGene00018410.,13,18,31
WBGene00018411.,26,137,163
WBGene00018412.,12,37,49
WBGene00018413.,24,369,393
WBGene00018414.,16,32,48
WBGene00018415.,11,641,652
WBGene00018417.,357,2785,3142
WBGene00018418.,10,843,853
WBGene00018419.,164,1397,1561
WBGene00018420.,322,2853,3175
WBGene00018421.,24,2059,2083
WBGene00018422.,36,3928,3964
WBGene00018423.,91,624,715
WBGene00018424.,107,4195,4302
WBGene00018425.,10,45,55
WBGene00018426.,139,9137,9276
WBGene00018427.,17,3239,3256
WBGene00018428.,5,16,21
WBGene00018429.,11,93,104
WBGene00018430.,75,612,687
WBGene00018431.,23,4465,4488
WBGene00018432.,10,20,30
WBGene00018433.,2,3,5
WBGene00018434.,1,7,8
WBGene00018435.,2,283,285
WBGene00018436.,0,2,2
WBGene00018437.,1,3,4
WBGene00018438.,0,3,3
WBGene00018439.,0,0,0
WBGene00018440.,4,0,4
WBGene00018441.,0,1,1
WBGene00018442.,11,1,12
WBGene00018443.,0,0,0
WBGene00018444.,0,1,1
WBGene00018445.,0,11,11
WBGene00018446.,10,62,72
WBGene00018447.,9,15,24
WBGene00018448.,52,3081,3133
WBGene00018449.,0,0,0
WBGene00018450.,0,0,0
WBGene00018451.,0,0,0
WBGene00018452.,0,1,1
WBGene00018454.,0,3,3
WBGene00018455.,1,8,9
WBGene00018456.,9,29,38
WBGene00018457.,0,0,0
WBGene00018458.,0,1,1
WBGene00018459.,0,51,51
WBGene00018460.,0,0,0
WBGene00018461.,0,0,0
WBGene00018462.,48,1199,1247
WBGene00018463.,0,0,0
WBGene00018465.,95,589,684
WBGene00018466.,65,565,630
WBGene00018467.,278,2000,2278
WBGene00018468.,1414,11789,13203
WBGene00018470.,231,1541,1772
WBGene00018471.,8,36,44
WBGene00018472.,148,717,865
WBGene00018473.,42,385,427
WBGene00018474.,76,1296,1372
WBGene00018475.,382,12663,13045
WBGene00018476.,20,279,299
WBGene00018477.,3,15,18
WBGene00018478.,16,132,148
WBGene00018479.,5,49,54
WBGene00018480.,5,86,91
WBGene00018481.,199,1971,2170
WBGene00018482.,283,4101,4384
WBGene00018483.,26,453,479
WBGene00018484.,35,140,175
WBGene00018485.,767,2225,2992
WBGene00018486.,17,249,266
WBGene00018487.,38,256,294
WBGene00018488.,205,4982,5187
WBGene00018489.,0,3,3
WBGene00018490.,2,1,3
WBGene00018491.,348,42925,43273
WBGene00018492.,253,3566,3819
WBGene00018493.,1,1,2
WBGene00018494.,0,3,3
WBGene00018495.,0,0,0
WBGene00018496.,0,2,2
WBGene00018497.,0,2,2
WBGene00018498.,2,2,4
WBGene00018499.,0,37,37
WBGene00018500.,0,0,0
WBGene00018501.,0,2,2
WBGene00018502.,5,1,6
WBGene00018503.,0,1,1
WBGene00018504.,1,1,2
WBGene00018505.,1,0,1
WBGene00018506.,0,1,1
WBGene00018507.,0,1,1
WBGene00018508.,1106,7004,8110
WBGene00018509.,271,3736,4007
WBGene00018510.,52,208,260
WBGene00018511.,88,890,978
WBGene00018512.,208,2471,2679
WBGene00018513.,2,430,432
WBGene00018514.,89,945,1034
WBGene00018515.,8,115,123
WBGene00018516.,30,1311,1341
WBGene00018517.,205,1464,1669
WBGene00018518.,42,2864,2906
WBGene00018519.,1518,263029,264547
WBGene00018520.,222,2294,2516
WBGene00018521.,3,197,200
WBGene00018522.,290,4833,5123
WBGene00018523.,112,715,827
WBGene00018525.,0,0,0
WBGene00018526.,0,0,0
WBGene00018527.,0,0,0
WBGene00018528.,1,5,6
WBGene00018529.,2,0,2
WBGene00018530.,0,0,0
WBGene00018531.,3,5,8
WBGene00018532.,1836,30793,32629
WBGene00018533.,231,2624,2855
WBGene00018534.,9,25,34
WBGene00018535.,4,22,26
WBGene00018536.,3,4,7
WBGene00018537.,1,14,15
WBGene00018538.,702,11974,12676
WBGene00018539.,29,52,81
WBGene00018540.,28,149,177
WBGene00018541.,28,272,300
WBGene00018542.,4,59,63
WBGene00018543.,31,160,191
WBGene00018544.,15,99,114
WBGene00018545.,6,49,55
WBGene00018547.,168,415,583
WBGene00018548.,1,11,12
WBGene00018549.,0,5,5
WBGene00018550.,1,7,8
WBGene00018551.,21,22,43
WBGene00018552.,34,91,125
WBGene00018553.,3,3,6
WBGene00018554.,7,6,13
WBGene00018555.,4,0,4
WBGene00018556.,2,0,2
WBGene00018557.,2,3,5
WBGene00018558.,25,103,128
WBGene00018559.,1,0,1
WBGene00018560.,50,823,873
WBGene00018561.,19,105,124
WBGene00018562.,160,1664,1824
WBGene00018563.,10,9,19
WBGene00018564.,821,4344,5165
WBGene00018565.,39,843,882
WBGene00018566.,21,148,169
WBGene00018567.,2,0,2
WBGene00018568.,5,39,44
WBGene00018569.,245,999,1244
WBGene00018571.,23,81,104
WBGene00018572.,785,2041,2826
WBGene00018573.,9,8,17
WBGene00018575.,2,5,7
WBGene00018576.,70,470,540
WBGene00018577.,17,144,161
WBGene00018578.,15,438,453
WBGene00018579.,449,3276,3725
WBGene00018580.,8,10,18
WBGene00018582.,1389,2460,3849
WBGene00018585.,72,591,663
WBGene00018586.,130,923,1053
WBGene00018587.,40,142,182
WBGene00018589.,472,39,511
WBGene00018590.,14,4366,4380
WBGene00018591.,8,68,76
WBGene00018593.,41,1122,1163
WBGene00018594.,50,774,824
WBGene00018595.,9,344,353
WBGene00018596.,16,11,27
WBGene00018598.,17,248,265
WBGene00018599.,96,3684,3780
WBGene00018600.,16,30,46
WBGene00018601.,0,2,2
WBGene00018602.,246,16835,17081
WBGene00018603.,48,192,240
WBGene00018604.,106,5028,5134
WBGene00018605.,8,20,28
WBGene00018606.,1,94,95
WBGene00018607.,261,1217,1478
WBGene00018608.,94,275,369
WBGene00018609.,201,2923,3124
WBGene00018610.,21,1934,1955
WBGene00018611.,191,1170,1361
WBGene00018612.,63,1648,1711
WBGene00018613.,11,820,831
WBGene00018614.,1,101,102
WBGene00018615.,22,364,386
WBGene00018616.,0,96,96
WBGene00018617.,6,1,7
WBGene00018618.,1,3,4
WBGene00018619.,1,11,12
WBGene00018620.,2,11,13
WBGene00018621.,1,438,439
WBGene00018622.,45,691,736
WBGene00018623.,10,52,62
WBGene00018624.,18,108,126
WBGene00018625.,51,2389,2440
WBGene00018626.,12,92,104
WBGene00018627.,3,2,5
WBGene00018628.,32,3,35
WBGene00018630.,20,81,101
WBGene00018631.,2,2,4
WBGene00018632.,16,734,750
WBGene00018634.,246,2404,2650
WBGene00018635.,60,1119,1179
WBGene00018636.,125,1212,1337
WBGene00018637.,67,1504,1571
WBGene00018638.,23,1269,1292
WBGene00018639.,130,931,1061
WBGene00018640.,26,920,946
WBGene00018641.,28,532,560
WBGene00018643.,11,88,99
WBGene00018644.,0,0,0
WBGene00018645.,67,1255,1322
WBGene00018646.,116,855,971
WBGene00018647.,5,45,50
WBGene00018648.,18,41,59
WBGene00018649.,0,3,3
WBGene00018650.,1,12,13
WBGene00018651.,0,0,0
WBGene00018652.,2,3,5
WBGene00018653.,10,39,49
WBGene00018654.,33,560,593
WBGene00018655.,50,470,520
WBGene00018656.,288,5314,5602
WBGene00018657.,311,3257,3568
WBGene00018658.,12,19,31
WBGene00018659.,3,277,280
WBGene00018660.,1,57,58
WBGene00018661.,0,34,34
WBGene00018662.,0,0,0
WBGene00018663.,0,2,2
WBGene00018664.,8,43,51
WBGene00018665.,13,134,147
WBGene00018666.,6,61,67
WBGene00018667.,18,282,300
WBGene00018668.,5,175,180
WBGene00018669.,15,141,156
WBGene00018670.,0,5,5
WBGene00018671.,14,10,24
WBGene00018672.,172,1104,1276
WBGene00018674.,271,2983,3254
WBGene00018675.,57,239,296
WBGene00018678.,120,971,1091
WBGene00018679.,357,2675,3032
WBGene00018680.,97,235,332
WBGene00018681.,716,2283,2999
WBGene00018682.,35,926,961
WBGene00018683.,31,263,294
WBGene00018684.,0,0,0
WBGene00018687.,3,57,60
WBGene00018688.,0,32,32
WBGene00018689.,35,204,239
WBGene00018690.,15,27,42
WBGene00018691.,3,12,15
WBGene00018692.,64,3129,3193
WBGene00018693.,37,11,48
WBGene00018694.,21,40,61
WBGene00018696.,107,752,859
WBGene00018697.,64,962,1026
WBGene00018698.,17,300,317
WBGene00018699.,0,0,0
WBGene00018700.,2218,8423,10641
WBGene00018701.,394,26337,26731
WBGene00018702.,12,2323,2335
WBGene00018703.,52,1086,1138
WBGene00018704.,52,1168,1220
WBGene00018706.,11,383,394
WBGene00018707.,44,735,779
WBGene00018708.,12,92,104
WBGene00018709.,1,18,19
WBGene00018710.,790,8345,9135
WBGene00018711.,110,239,349
WBGene00018712.,68,129,197
WBGene00018713.,41,152,193
WBGene00018714.,49,1022,1071
WBGene00018715.,51,772,823
WBGene00018716.,164,505,669
WBGene00018717.,31,843,874
WBGene00018718.,49,504,553
WBGene00018719.,161,1399,1560
WBGene00018720.,249,2610,2859
WBGene00018721.,130,727,857
WBGene00018723.,106,462,568
WBGene00018724.,0,3199,3199
WBGene00018725.,0,31674,31674
WBGene00018726.,11,93,104
WBGene00018727.,67,363,430
WBGene00018728.,45,53,98
WBGene00018729.,0,5291,5291
WBGene00018730.,0,8193,8193
WBGene00018731.,0,8881,8881
WBGene00018732.,0,5292,5292
WBGene00018734.,1552,2872,4424
WBGene00018735.,17,473,490
WBGene00018736.,4,324,328
WBGene00018738.,53,229,282
WBGene00018739.,222,1260,1482
WBGene00018740.,281,1601,1882
WBGene00018741.,111,267,378
WBGene00018742.,53,486,539
WBGene00018743.,155,1679,1834
WBGene00018744.,1,1757,1758
WBGene00018745.,13,32,45
WBGene00018746.,8,49,57
WBGene00018747.,54,384,438
WBGene00018748.,38,625,663
WBGene00018749.,0,0,0
WBGene00018750.,364,1577,1941
WBGene00018751.,1,5,6
WBGene00018752.,8,40,48
WBGene00018754.,6,64,70
WBGene00018755.,139,1342,1481
WBGene00018756.,709,4962,5671
WBGene00018757.,166,1970,2136
WBGene00018758.,152,2073,2225
WBGene00018759.,0,0,0
WBGene00018760.,606,1909,2515
WBGene00018761.,609,48,657
WBGene00018762.,224,4725,4949
WBGene00018763.,63,3368,3431
WBGene00018764.,16,14131,14147
WBGene00018765.,1208,7440,8648
WBGene00018766.,127,163,290
WBGene00018767.,2,14,16
WBGene00018768.,2,0,2
WBGene00018769.,87,4035,4122
WBGene00018771.,10,21,31
WBGene00018772.,86,221,307
WBGene00018773.,19,36,55
WBGene00018774.,128,295,423
WBGene00018776.,531,5567,6098
WBGene00018777.,241,888,1129
WBGene00018778.,818,9106,9924
WBGene00018779.,68,1659,1727
WBGene00018781.,277,1078,1355
WBGene00018782.,910,9386,10296
WBGene00018783.,8,60,68
WBGene00018784.,364,10085,10449
WBGene00018785.,255,1965,2220
WBGene00018786.,9,437,446
WBGene00018787.,87,2011,2098
WBGene00018788.,320,822,1142
WBGene00018789.,68,510,578
WBGene00018791.,42,224,266
WBGene00018792.,10,14,24
WBGene00018793.,579,4027,4606
WBGene00018794.,345,662,1007
WBGene00018795.,80,1263,1343
WBGene00018797.,275,2297,2572
WBGene00018798.,49,234,283
WBGene00018802.,115,4275,4390
WBGene00018803.,91,5272,5363
WBGene00018804.,26,852,878
WBGene00018805.,10,40,50
WBGene00018806.,2,269,271
WBGene00018807.,17,159,176
WBGene00018808.,0,0,0
WBGene00018809.,2,42,44
WBGene00018810.,3,1,4
WBGene00018811.,1715,25547,27262
WBGene00018812.,284,2284,2568
WBGene00018813.,2,15,17
WBGene00018814.,36,1070,1106
WBGene00018815.,3,8,11
WBGene00018816.,4,7,11
WBGene00018819.,338,2810,3148
WBGene00018820.,11,0,11
WBGene00018821.,4,7,11
WBGene00018822.,1,1,2
WBGene00018823.,63,6423,6486
WBGene00018824.,2,28,30
WBGene00018825.,9,65,74
WBGene00018826.,2,3,5
WBGene00018827.,44,1204,1248
WBGene00018828.,1,139,140
WBGene00018829.,8,22,30
WBGene00018830.,65,1240,1305
WBGene00018831.,58,1127,1185
WBGene00018833.,296,964,1260
WBGene00018834.,0,8,8
WBGene00018835.,75,696,771
WBGene00018836.,76,949,1025
WBGene00018837.,2004,2738,4742
WBGene00018838.,0,0,0
