gene_id,total_unsp,total_sp,total
WBGene00018839.,2,236,238
WBGene00018840.,10,16,26
WBGene00018841.,1,0,1
WBGene00018842.,0,14,14
WBGene00018844.,0,11,11
WBGene00018845.,18,218,236
WBGene00018846.,25458,366999,392457
WBGene00018847.,203,2478,2681
WBGene00018848.,81,944,1025
WBGene00018849.,53,7877,7930
WBGene00018850.,59,151,210
WBGene00018851.,7,7,14
WBGene00018852.,12,124,136
WBGene00018853.,88,2205,2293
WBGene00018854.,140,2920,3060
WBGene00018855.,18,324,342
WBGene00018856.,41,44,85
WBGene00018857.,212,3121,3333
WBGene00018859.,158,1563,1721
WBGene00018860.,225,950,1175
WBGene00018861.,71,299,370
WBGene00018862.,30,594,624
WBGene00018863.,6,875,881
WBGene00018864.,233,1960,2193
WBGene00018865.,5,3,8
WBGene00018866.,268,4930,5198
WBGene00018867.,30,219,249
WBGene00018868.,55,50,105
WBGene00018869.,552,7174,7726
WBGene00018870.,4,59,63
WBGene00018871.,11,1036,1047
WBGene00018872.,491,3791,4282
WBGene00018873.,8,43,51
WBGene00018874.,665,1076,1741
WBGene00018875.,0,0,0
WBGene00018877.,122,1304,1426
WBGene00018878.,7,1007,1014
WBGene00018879.,104,654,758
WBGene00018880.,48,96,144
WBGene00018881.,0,31,31
WBGene00018882.,0,8,8
WBGene00018883.,0,20,20
WBGene00018884.,28,19,47
WBGene00018885.,97,1867,1964
WBGene00018886.,7,1170,1177
WBGene00018888.,1,4,5
WBGene00018890.,311,4706,5017
WBGene00018891.,245,5141,5386
WBGene00018892.,59,4363,4422
WBGene00018893.,477,6823,7300
WBGene00018894.,6,1426,1432
WBGene00018895.,8,7,15
WBGene00018896.,10,52,62
WBGene00018897.,56,1070,1126
WBGene00018898.,636,14218,14854
WBGene00018899.,21,346,367
WBGene00018900.,62,1850,1912
WBGene00018901.,1,62,63
WBGene00018902.,9,537,546
WBGene00018903.,6,137,143
WBGene00018904.,14,1904,1918
WBGene00018906.,52,254,306
WBGene00018907.,94,501,595
WBGene00018908.,41,388,429
WBGene00018909.,114,578,692
WBGene00018910.,0,0,0
WBGene00018911.,0,1,1
WBGene00018912.,0,0,0
WBGene00018913.,0,0,0
WBGene00018914.,0,0,0
WBGene00018915.,0,0,0
WBGene00018917.,0,0,0
WBGene00018918.,0,0,0
WBGene00018919.,0,0,0
WBGene00018920.,0,0,0
WBGene00018921.,1,144,145
WBGene00018923.,250,791,1041
WBGene00018924.,79,247,326
WBGene00018925.,17,1647,1664
WBGene00018926.,2,1,3
WBGene00018928.,59,415,474
WBGene00018929.,4,13,17
WBGene00018930.,2,14,16
WBGene00018931.,25,117,142
WBGene00018932.,160,4608,4768
WBGene00018933.,2,7,9
WBGene00018934.,35,5100,5135
WBGene00018935.,4,1681,1685
WBGene00018937.,106,1083,1189
WBGene00018938.,0,0,0
WBGene00018939.,4,367,371
WBGene00018940.,0,2,2
WBGene00018941.,0,20,20
WBGene00018942.,0,2,2
WBGene00018943.,0,3,3
WBGene00018944.,3,3,6
WBGene00018945.,16,263,279
WBGene00018946.,19,98,117
WBGene00018948.,13,222,235
WBGene00018949.,3,13,16
WBGene00018950.,54,555,609
WBGene00018951.,197,8885,9082
WBGene00018952.,252,1894,2146
WBGene00018953.,799,7259,8058
WBGene00018954.,114,681,795
WBGene00018955.,36,1491,1527
WBGene00018957.,61,1001,1062
WBGene00018958.,145,1076,1221
WBGene00018959.,41,1277,1318
WBGene00018960.,33,1443,1476
WBGene00018961.,280,3753,4033
WBGene00018963.,1357,25592,26949
WBGene00018964.,33,476,509
WBGene00018965.,105,2322,2427
WBGene00018966.,37,398,435
WBGene00018967.,113,3496,3609
WBGene00018968.,16,108,124
WBGene00018969.,34,1599,1633
WBGene00018970.,1,4,5
WBGene00018971.,212,2125,2337
WBGene00018972.,7,15,22
WBGene00018973.,4,15,19
WBGene00018974.,323,1818,2141
WBGene00018975.,614,2532,3146
WBGene00018976.,402,324,726
WBGene00018978.,0,0,0
WBGene00018979.,1,2,3
WBGene00018980.,2,1,3
WBGene00018981.,0,8,8
WBGene00018982.,1,0,1
WBGene00018984.,387,5185,5572
WBGene00018985.,160,1898,2058
WBGene00018986.,80,1045,1125
WBGene00018987.,173,1303,1476
WBGene00018988.,14,297,311
WBGene00018989.,30,638,668
WBGene00018990.,106,732,838
WBGene00018991.,54,338,392
WBGene00018992.,137,396,533
WBGene00018993.,3,6,9
WBGene00018994.,7,1,8
WBGene00018995.,116,1169,1285
WBGene00018996.,67,2530,2597
WBGene00018997.,9,70,79
WBGene00018998.,121,2159,2280
WBGene00018999.,4,24,28
WBGene00019001.,562,19675,20237
WBGene00019002.,72,526,598
WBGene00019003.,93,5559,5652
WBGene00019004.,61,1641,1702
WBGene00019005.,234,2754,2988
WBGene00019006.,154,1853,2007
WBGene00019007.,3047,7622,10669
WBGene00019008.,30,1271,1301
WBGene00019009.,62,431,493
WBGene00019010.,271,27,298
WBGene00019011.,218,1784,2002
WBGene00019012.,55,325,380
WBGene00019013.,12,284,296
WBGene00019014.,23,252,275
WBGene00019015.,0,10,10
WBGene00019016.,0,19,19
WBGene00019017.,270,38087,38357
WBGene00019018.,1098,3172,4270
WBGene00019019.,280,116,396
WBGene00019020.,0,224,224
WBGene00019021.,4,160,164
WBGene00019022.,493,1540,2033
WBGene00019023.,44,428,472
WBGene00019024.,2,12,14
WBGene00019025.,57,464,521
WBGene00019026.,0,2,2
WBGene00019027.,0,11,11
WBGene00019028.,5,20,25
WBGene00019029.,37,106,143
WBGene00019030.,100,528,628
WBGene00019032.,22,137,159
WBGene00019034.,2,1,3
WBGene00019035.,0,5,5
WBGene00019036.,8,4,12
WBGene00019037.,0,2,2
WBGene00019038.,5,17,22
WBGene00019039.,0,1,1
WBGene00019040.,0,0,0
WBGene00019041.,0,3,3
WBGene00019042.,0,1,1
WBGene00019043.,1,2,3
WBGene00019044.,1,0,1
WBGene00019045.,0,0,0
WBGene00019046.,4,10,14
WBGene00019047.,3,208,211
WBGene00019048.,25,466,491
WBGene00019049.,10,44,54
WBGene00019050.,0,0,0
WBGene00019051.,1,9,10
WBGene00019053.,0,2,2
WBGene00019054.,3,2,5
WBGene00019055.,99,1308,1407
WBGene00019057.,102,820,922
WBGene00019058.,43,296,339
WBGene00019059.,15,63,78
WBGene00019060.,247,1829,2076
WBGene00019061.,4033,72728,76761
WBGene00019062.,3,1,4
WBGene00019063.,1,9,10
WBGene00019064.,430,18512,18942
WBGene00019065.,0,1,1
WBGene00019066.,0,1,1
WBGene00019067.,38,253,291
WBGene00019068.,23,1091,1114
WBGene00019069.,243,617,860
WBGene00019070.,0,26,26
WBGene00019072.,0,0,0
WBGene00019073.,0,0,0
WBGene00019074.,332,2679,3011
WBGene00019075.,29,744,773
WBGene00019076.,103,2633,2736
WBGene00019077.,38,1735,1773
WBGene00019079.,213,3731,3944
WBGene00019080.,22,52,74
WBGene00019081.,24,7,31
WBGene00019082.,33,246,279
WBGene00019084.,7,30,37
WBGene00019085.,1,4,5
WBGene00019086.,3,5,8
WBGene00019087.,18,1991,2009
WBGene00019089.,41,102,143
WBGene00019090.,326,4072,4398
WBGene00019091.,12,32,44
WBGene00019092.,451,6438,6889
WBGene00019094.,5,10,15
WBGene00019095.,18,286,304
WBGene00019096.,1,5,6
WBGene00019097.,454,16508,16962
WBGene00019098.,4,23,27
WBGene00019099.,5,3,8
WBGene00019100.,150,970,1120
WBGene00019101.,20,196,216
WBGene00019102.,514,3716,4230
WBGene00019103.,52,222,274
WBGene00019104.,2,51,53
WBGene00019105.,22,2409,2431
WBGene00019106.,16,50,66
WBGene00019107.,6,40,46
WBGene00019108.,14,713,727
WBGene00019109.,198,1028,1226
WBGene00019111.,59,639,698
WBGene00019112.,18,27,45
WBGene00019113.,32,960,992
WBGene00019114.,33,411,444
WBGene00019115.,66,427,493
WBGene00019116.,57,1333,1390
WBGene00019117.,146,650,796
WBGene00019118.,17,2004,2021
WBGene00019119.,1,7,8
WBGene00019120.,49,1732,1781
WBGene00019121.,13,1980,1993
WBGene00019122.,160,19,179
WBGene00019123.,2,2,4
WBGene00019124.,212,4362,4574
WBGene00019125.,26,422,448
WBGene00019126.,12,63,75
WBGene00019127.,353,4371,4724
WBGene00019128.,220,726,946
WBGene00019129.,93,647,740
WBGene00019130.,109,625,734
WBGene00019131.,17,77,94
WBGene00019132.,29,99,128
WBGene00019133.,7,14,21
WBGene00019134.,2,73,75
WBGene00019135.,1,4,5
WBGene00019137.,2,0,2
WBGene00019138.,89,13,102
WBGene00019139.,4,116,120
WBGene00019140.,18,168,186
WBGene00019141.,32,326,358
WBGene00019142.,26,805,831
WBGene00019143.,132,2148,2280
WBGene00019144.,17,67,84
WBGene00019145.,5,48,53
WBGene00019146.,5,46,51
WBGene00019148.,38,453,491
WBGene00019149.,114,404,518
WBGene00019150.,0,7,7
WBGene00019151.,2,2,4
WBGene00019152.,3,81,84
WBGene00019153.,3,94,97
WBGene00019154.,16,387,403
WBGene00019155.,6,1,7
WBGene00019156.,122,1973,2095
WBGene00019157.,733,2835,3568
WBGene00019158.,59,2131,2190
WBGene00019159.,2,4,6
WBGene00019160.,244,28949,29193
WBGene00019162.,117,24409,24526
WBGene00019163.,8,2336,2344
WBGene00019164.,75,1754,1829
WBGene00019165.,7,6,13
WBGene00019166.,1241,1738,2979
WBGene00019167.,277,1764,2041
WBGene00019168.,2059,23071,25130
WBGene00019169.,6,21,27
WBGene00019170.,254,3616,3870
WBGene00019171.,23,16,39
WBGene00019174.,10,182,192
WBGene00019176.,185,200,385
WBGene00019177.,45,837,882
WBGene00019178.,11,148,159
WBGene00019179.,2,0,2
WBGene00019180.,1031,1737,2768
WBGene00019181.,17,69,86
WBGene00019182.,114,1347,1461
WBGene00019183.,798,108,906
WBGene00019184.,63,840,903
WBGene00019185.,48,1493,1541
WBGene00019186.,3,3,6
WBGene00019187.,72,252,324
WBGene00019188.,229,2396,2625
WBGene00019189.,3,45,48
WBGene00019190.,58,5,63
WBGene00019192.,0,7,7
WBGene00019193.,0,1,1
WBGene00019194.,20,28,48
WBGene00019196.,34,4149,4183
WBGene00019197.,13,164,177
WBGene00019198.,175,886,1061
WBGene00019199.,219,2081,2300
WBGene00019200.,136,966,1102
WBGene00019202.,24,27,51
WBGene00019203.,293,5026,5319
WBGene00019204.,262,2088,2350
WBGene00019205.,3344,6528,9872
WBGene00019207.,346,5865,6211
WBGene00019208.,4,7,11
WBGene00019209.,369,4564,4933
WBGene00019211.,624,1411,2035
WBGene00019212.,92,891,983
WBGene00019213.,196,1739,1935
WBGene00019214.,9,76,85
WBGene00019215.,22,316,338
WBGene00019216.,1,4,5
WBGene00019217.,545,3168,3713
WBGene00019218.,154,561,715
WBGene00019219.,165,1770,1935
WBGene00019220.,96,4399,4495
WBGene00019221.,15,558,573
WBGene00019222.,12,8,20
WBGene00019224.,39,232,271
WBGene00019225.,148,1455,1603
WBGene00019226.,29,815,844
WBGene00019227.,227,2835,3062
WBGene00019228.,12,368,380
WBGene00019229.,8,41,49
WBGene00019230.,120,367,487
WBGene00019231.,15,40,55
WBGene00019232.,423,1245,1668
WBGene00019233.,14,79,93
WBGene00019234.,32,587,619
WBGene00019235.,24,39,63
WBGene00019236.,57,277,334
WBGene00019237.,672,4445,5117
WBGene00019239.,49,16,65
WBGene00019240.,419,6627,7046
WBGene00019241.,393,1699,2092
WBGene00019242.,38,90,128
WBGene00019243.,4,702,706
WBGene00019244.,80,574,654
WBGene00019245.,219,2084,2303
WBGene00019246.,614,5765,6379
WBGene00019247.,14,424,438
WBGene00019248.,487,544,1031
WBGene00019249.,543,14145,14688
WBGene00019250.,822,5272,6094
WBGene00019251.,31,15,46
WBGene00019253.,1,29,30
WBGene00019254.,4,86,90
WBGene00019255.,8,43,51
WBGene00019257.,3,4,7
WBGene00019259.,94,2800,2894
WBGene00019260.,1,11,12
WBGene00019261.,32,8314,8346
WBGene00019262.,7,14,21
WBGene00019263.,198,1718,1916
WBGene00019264.,134,1707,1841
WBGene00019265.,8,758,766
WBGene00019266.,5,99,104
WBGene00019267.,0,9,9
WBGene00019268.,49,324,373
WBGene00019269.,26,155,181
WBGene00019270.,242,587,829
WBGene00019272.,110,439,549
WBGene00019273.,32,1111,1143
WBGene00019274.,264,828,1092
WBGene00019275.,362,2215,2577
WBGene00019276.,213,2354,2567
WBGene00019277.,120,2456,2576
WBGene00019278.,119,668,787
WBGene00019279.,1298,2699,3997
WBGene00019280.,75,886,961
WBGene00019281.,3,5,8
WBGene00019282.,634,10298,10932
WBGene00019283.,0,0,0
WBGene00019284.,73,1661,1734
WBGene00019285.,91,736,827
WBGene00019286.,420,388,808
WBGene00019287.,29,56,85
WBGene00019288.,2,2,4
WBGene00019289.,139,1212,1351
WBGene00019290.,9,346,355
WBGene00019292.,0,12,12
WBGene00019293.,18,1142,1160
WBGene00019294.,959,5902,6861
WBGene00019295.,245,2436,2681
WBGene00019296.,30,2348,2378
WBGene00019297.,9,25,34
WBGene00019298.,352,11644,11996
WBGene00019299.,69,723,792
WBGene00019300.,74,748,822
WBGene00019301.,484,7489,7973
WBGene00019302.,1,12,13
WBGene00019303.,99,85,184
WBGene00019304.,47,627,674
WBGene00019305.,68,3398,3466
WBGene00019306.,2,64,66
WBGene00019309.,3,2,5
WBGene00019310.,8,142,150
WBGene00019311.,321,12357,12678
WBGene00019312.,0,6,6
WBGene00019313.,0,1,1
WBGene00019314.,2,21,23
WBGene00019315.,89,1384,1473
WBGene00019316.,0,60,60
WBGene00019317.,164,1660,1824
WBGene00019318.,101,126,227
WBGene00019319.,30,534,564
WBGene00019320.,115,942,1057
WBGene00019321.,70,370,440
WBGene00019322.,156,67948,68104
WBGene00019323.,1081,5232,6313
WBGene00019324.,938,25514,26452
WBGene00019326.,167,2642,2809
WBGene00019327.,1814,32757,34571
WBGene00019328.,206,2467,2673
WBGene00019329.,338,1268,1606
WBGene00019331.,47,106,153
WBGene00019332.,893,12131,13024
WBGene00019333.,368,5642,6010
WBGene00019334.,38,2338,2376
WBGene00019335.,0,33,33
WBGene00019337.,7,1,8
WBGene00019338.,2,3,5
WBGene00019339.,0,76,76
WBGene00019340.,1,0,1
WBGene00019341.,26,4,30
WBGene00019342.,1,41,42
WBGene00019343.,72,111,183
WBGene00019344.,79,822,901
WBGene00019345.,168,1336,1504
WBGene00019346.,21,408,429
WBGene00019347.,826,1971,2797
WBGene00019348.,2,22,24
WBGene00019349.,0,10,10
WBGene00019350.,3,4,7
WBGene00019351.,106,3518,3624
WBGene00019352.,155,719,874
WBGene00019353.,67,1679,1746
WBGene00019354.,86,2194,2280
WBGene00019355.,211,2395,2606
WBGene00019356.,2,1,3
WBGene00019357.,104,8292,8396
WBGene00019360.,77,301,378
WBGene00019361.,830,13478,14308
WBGene00019362.,202,574,776
WBGene00019364.,12,220,232
WBGene00019365.,225,3137,3362
WBGene00019367.,14,106,120
WBGene00019368.,572,3933,4505
WBGene00019369.,48,90,138
WBGene00019370.,147,444,591
WBGene00019371.,3,5,8
WBGene00019372.,3,68,71
WBGene00019373.,89,1396,1485
WBGene00019374.,18,82,100
WBGene00019376.,4,13,17
WBGene00019379.,3,24,27
WBGene00019380.,545,6351,6896
WBGene00019381.,44,9810,9854
WBGene00019382.,5,30,35
WBGene00019383.,6,6,12
WBGene00019384.,0,0,0
WBGene00019385.,9,34,43
WBGene00019386.,4,12,16
WBGene00019387.,5,4,9
WBGene00019388.,23,164,187
WBGene00019389.,21,64,85
WBGene00019390.,8,18,26
WBGene00019391.,39,256,295
WBGene00019392.,5,18,23
WBGene00019393.,19,73,92
WBGene00019394.,157,892,1049
WBGene00019395.,44,249,293
WBGene00019396.,82,1526,1608
WBGene00019399.,55,3151,3206
WBGene00019400.,177,1876,2053
WBGene00019401.,165,13646,13811
WBGene00019402.,107,4850,4957
WBGene00019403.,211,1308,1519
WBGene00019404.,41,302,343
WBGene00019405.,9,102,111
WBGene00019406.,6,32,38
WBGene00019407.,158,993,1151
WBGene00019408.,69,1718,1787
WBGene00019409.,0,9,9
WBGene00019410.,14,33,47
WBGene00019411.,60,1265,1325
WBGene00019412.,0,2,2
WBGene00019413.,0,1,1
WBGene00019414.,0,2,2
WBGene00019415.,3,29,32
WBGene00019416.,3,12,15
WBGene00019417.,0,1,1
WBGene00019418.,3,4,7
WBGene00019419.,0,0,0
WBGene00019420.,0,2,2
WBGene00019421.,1,52,53
WBGene00019422.,0,25,25
WBGene00019423.,59,15,74
WBGene00019424.,33,357,390
WBGene00019425.,6,12,18
WBGene00019426.,5,328,333
WBGene00019427.,47,1686,1733
WBGene00019428.,501,2037,2538
WBGene00019429.,50,1308,1358
WBGene00019430.,0,14,14
WBGene00019431.,14,27,41
WBGene00019432.,191,7316,7507
WBGene00019433.,111,11414,11525
WBGene00019434.,432,822,1254
WBGene00019435.,176,1889,2065
WBGene00019436.,149,838,987
WBGene00019437.,122,1402,1524
WBGene00019438.,1,4,5
WBGene00019439.,394,10,404
WBGene00019441.,74,187,261
WBGene00019442.,0,0,0
WBGene00019444.,39,140,179
WBGene00019445.,71,198,269
WBGene00019448.,37,472,509
WBGene00019449.,4,2,6
WBGene00019450.,3,6,9
WBGene00019451.,7,0,7
WBGene00019452.,1,1,2
WBGene00019453.,2,0,2
WBGene00019454.,2,5,7
WBGene00019455.,16,120,136
WBGene00019456.,93,725,818
WBGene00019457.,255,3270,3525
WBGene00019458.,50,698,748
WBGene00019459.,4,10,14
WBGene00019460.,58,1035,1093
WBGene00019461.,25,28,53
WBGene00019462.,495,330,825
WBGene00019464.,16,516,532
WBGene00019465.,829,6232,7061
WBGene00019466.,1521,52632,54153
WBGene00019467.,20,2886,2906
WBGene00019469.,1,10,11
WBGene00019470.,2,0,2
WBGene00019471.,3,10,13
WBGene00019472.,7,24,31
WBGene00019473.,23,211,234
WBGene00019476.,55,715,770
WBGene00019477.,34,989,1023
WBGene00019478.,499,4854,5353
WBGene00019479.,469,6018,6487
WBGene00019480.,183,2130,2313
WBGene00019481.,138,5388,5526
WBGene00019482.,52,875,927
WBGene00019483.,3,9,12
WBGene00019484.,13,697,710
WBGene00019485.,175,635,810
WBGene00019486.,6,33,39
WBGene00019487.,67,804,871
WBGene00019488.,224,4541,4765
WBGene00019489.,64,2722,2786
WBGene00019490.,62,2114,2176
WBGene00019491.,33,1036,1069
WBGene00019492.,983,10113,11096
WBGene00019493.,108,990,1098
WBGene00019494.,4,35,39
WBGene00019495.,486,14201,14687
WBGene00019496.,19,145,164
WBGene00019497.,58,1428,1486
WBGene00019498.,144,1144,1288
WBGene00019501.,1,4,5
WBGene00019502.,2,5,7
WBGene00019503.,53,702,755
WBGene00019504.,19,2028,2047
WBGene00019506.,15,29,44
WBGene00019507.,5,2,7
WBGene00019508.,23,113,136
WBGene00019509.,3,156,159
WBGene00019510.,1119,64267,65386
WBGene00019511.,153,2736,2889
WBGene00019512.,16,44,60
WBGene00019513.,71,1157,1228
WBGene00019514.,1,4,5
WBGene00019515.,132,713,845
WBGene00019516.,38,212,250
WBGene00019517.,7,24,31
WBGene00019518.,31,86,117
WBGene00019519.,170,835,1005
WBGene00019520.,0,250,250
WBGene00019521.,277,4987,5264
WBGene00019522.,146,940,1086
WBGene00019524.,1,1,2
WBGene00019525.,146,1586,1732
WBGene00019526.,5,3,8
WBGene00019527.,6,14,20
WBGene00019529.,0,1,1
WBGene00019530.,2,3,5
WBGene00019531.,1,5,6
WBGene00019532.,89,62,151
WBGene00019533.,21,8,29
WBGene00019534.,5,2,7
WBGene00019535.,29,298,327
WBGene00019536.,160,224,384
WBGene00019537.,16,68439,68455
WBGene00019538.,45,604,649
WBGene00019540.,263,17776,18039
WBGene00019541.,0,59,59
WBGene00019543.,599,8244,8843
WBGene00019544.,82,2038,2120
WBGene00019545.,39,303,342
WBGene00019546.,85,764,849
WBGene00019547.,18,123,141
WBGene00019548.,1,0,1
WBGene00019549.,24,13,37
WBGene00019550.,180,984,1164
WBGene00019552.,9,75,84
WBGene00019553.,2,20,22
WBGene00019554.,54,978,1032
WBGene00019556.,9,39,48
WBGene00019557.,21,16,37
WBGene00019558.,1,0,1
WBGene00019559.,0,0,0
WBGene00019560.,0,0,0
WBGene00019561.,3,1,4
WBGene00019562.,1,0,1
WBGene00019563.,6,70,76
WBGene00019564.,1140,18484,19624
WBGene00019565.,25,411,436
WBGene00019566.,1,8,9
WBGene00019567.,5,3,8
WBGene00019568.,8,5,13
WBGene00019569.,2,14,16
WBGene00019570.,37,136,173
WBGene00019571.,119,204,323
WBGene00019572.,0,66,66
WBGene00019574.,0,1,1
WBGene00019575.,23,15,38
WBGene00019576.,0,39,39
WBGene00019577.,15,118,133
WBGene00019578.,5,53,58
WBGene00019579.,28,223,251
WBGene00019580.,6,76,82
WBGene00019582.,4,14,18
WBGene00019583.,0,0,0
WBGene00019584.,30,18,48
WBGene00019586.,22,46,68
WBGene00019587.,0,59,59
WBGene00019588.,0,29,29
WBGene00019589.,47,90,137
WBGene00019590.,13,85,98
WBGene00019591.,2,1,3
WBGene00019592.,0,430,430
WBGene00019593.,8,1029,1037
WBGene00019594.,8,1,9
WBGene00019595.,38,659,697
WBGene00019597.,75,920,995
WBGene00019598.,186,142,328
WBGene00019599.,253,1745,1998
WBGene00019600.,5,245,250
WBGene00019601.,8,69,77
WBGene00019603.,26,698,724
WBGene00019604.,0,3,3
WBGene00019605.,243,4875,5118
WBGene00019606.,0,48,48
WBGene00019607.,981,11306,12287
WBGene00019608.,20,764,784
WBGene00019609.,190,1477,1667
WBGene00019611.,24,962,986
WBGene00019612.,299,2019,2318
WBGene00019613.,4,13,17
WBGene00019614.,6,7,13
WBGene00019615.,238,1011,1249
WBGene00019616.,24,122,146
WBGene00019617.,291,15593,15884
WBGene00019618.,54,135,189
WBGene00019619.,800,15597,16397
WBGene00019620.,137,10596,10733
WBGene00019621.,0,0,0
WBGene00019622.,9,13,22
WBGene00019623.,93,916,1009
WBGene00019624.,280,2694,2974
WBGene00019625.,24,9,33
WBGene00019626.,5,7,12
WBGene00019627.,107,1493,1600
WBGene00019628.,46,2018,2064
WBGene00019629.,51,1975,2026
WBGene00019630.,38,341,379
WBGene00019631.,123,2901,3024
WBGene00019633.,103,719,822
WBGene00019636.,21,204,225
WBGene00019638.,2,1,3
WBGene00019639.,0,5,5
WBGene00019640.,24,74,98
WBGene00019641.,61,326,387
WBGene00019642.,18,115,133
WBGene00019643.,29,1090,1119
WBGene00019644.,284,2170,2454
WBGene00019645.,166,2893,3059
WBGene00019646.,3,6,9
WBGene00019647.,50,1728,1778
WBGene00019648.,4,53,57
WBGene00019649.,58,661,719
WBGene00019650.,159,1556,1715
WBGene00019651.,188,1195,1383
WBGene00019652.,50,979,1029
WBGene00019653.,14,133,147
WBGene00019654.,38,319,357
WBGene00019655.,5,166,171
WBGene00019656.,46,3178,3224
WBGene00019657.,123,1410,1533
WBGene00019658.,142,2117,2259
WBGene00019659.,34,232,266
WBGene00019660.,21,1889,1910
WBGene00019661.,19,337,356
WBGene00019662.,13,15,28
WBGene00019663.,43,2155,2198
WBGene00019664.,447,5702,6149
WBGene00019665.,60,611,671
WBGene00019666.,28,755,783
WBGene00019667.,92,146,238
WBGene00019668.,10,124,134
WBGene00019669.,77,1158,1235
WBGene00019672.,2,0,2
WBGene00019673.,145,4596,4741
WBGene00019674.,100,707,807
WBGene00019675.,0,4,4
WBGene00019676.,17,35,52
WBGene00019677.,72,509,581
WBGene00019678.,454,4765,5219
WBGene00019679.,244,4846,5090
WBGene00019680.,0,19274,19274
WBGene00019681.,0,2,2
WBGene00019682.,1581,33392,34973
WBGene00019683.,370,137,507
WBGene00019684.,4,8,12
WBGene00019685.,1,5,6
WBGene00019686.,306,2756,3062
WBGene00019687.,2,1,3
WBGene00019688.,7,4,11
WBGene00019689.,0,2,2
WBGene00019690.,3,19,22
WBGene00019691.,57,278,335
WBGene00019692.,62,544,606
WBGene00019693.,42,6541,6583
WBGene00019697.,779,2016,2795
WBGene00019698.,538,6937,7475
WBGene00019699.,9,10,19
WBGene00019700.,0,1,1
WBGene00019702.,0,0,0
WBGene00019703.,3,2,5
WBGene00019704.,0,2,2
WBGene00019705.,0,23,23
