gene_id,total_unsp,total_sp,total
WBGene00021419.,43,310,353
WBGene00021420.,53,23200,23253
WBGene00021421.,153,2523,2676
WBGene00021423.,1199,2373,3572
WBGene00021425.,337,2425,2762
WBGene00021427.,439,32157,32596
WBGene00021428.,29,14,43
WBGene00021430.,109,300,409
WBGene00021433.,2,3,5
WBGene00021434.,5,24,29
WBGene00021435.,39,19,58
WBGene00021436.,34,131,165
WBGene00021437.,83,38,121
WBGene00021438.,107,95,202
WBGene00021439.,352,977,1329
WBGene00021440.,170,821,991
WBGene00021441.,227,1805,2032
WBGene00021442.,106,1164,1270
WBGene00021443.,419,1476,1895
WBGene00021444.,514,871,1385
WBGene00021446.,297,779,1076
WBGene00021448.,6,233,239
WBGene00021449.,6,11,17
WBGene00021450.,19,13,32
WBGene00021451.,32,1,33
WBGene00021452.,37,647,684
WBGene00021453.,2,0,2
WBGene00021454.,0,1,1
WBGene00021456.,322,1303,1625
WBGene00021457.,7,29,36
WBGene00021458.,5,11,16
WBGene00021460.,77,1461,1538
WBGene00021461.,152,188,340
WBGene00021463.,26,45,71
WBGene00021464.,23,336,359
WBGene00021465.,10,250,260
WBGene00021466.,426,13440,13866
WBGene00021467.,69,2428,2497
WBGene00021468.,26,2687,2713
WBGene00021469.,41,4509,4550
WBGene00021470.,123,1160,1283
WBGene00021471.,13,18,31
WBGene00021472.,2,4,6
WBGene00021473.,393,205,598
WBGene00021474.,1266,5004,6270
WBGene00021475.,312,3864,4176
WBGene00021476.,63,1158,1221
WBGene00021477.,18,25,43
WBGene00021478.,23,283,306
WBGene00021479.,82,9,91
WBGene00021482.,184,1455,1639
WBGene00021483.,4,17,21
WBGene00021484.,0,1,1
WBGene00021485.,7,4,11
WBGene00021486.,372,15004,15376
WBGene00021487.,249,1969,2218
WBGene00021488.,1,1,2
WBGene00021489.,19,1,20
WBGene00021490.,32,152,184
WBGene00021491.,6,158,164
WBGene00021492.,46,479,525
WBGene00021493.,53,464,517
WBGene00021494.,6,40,46
WBGene00021495.,15,1398,1413
WBGene00021496.,11,19,30
WBGene00021497.,237,725,962
WBGene00021500.,2,25,27
WBGene00021502.,63,483,546
WBGene00021503.,81,4373,4454
WBGene00021504.,17,83,100
WBGene00021505.,25,65,90
WBGene00021506.,172,1718,1890
WBGene00021507.,1355,4239,5594
WBGene00021508.,73,1517,1590
WBGene00021509.,776,1312,2088
WBGene00021510.,182,619,801
WBGene00021511.,65,127,192
WBGene00021512.,380,822,1202
WBGene00021513.,129,29,158
WBGene00021514.,107,3939,4046
WBGene00021515.,56,545,601
WBGene00021516.,12,76,88
WBGene00021517.,23,39,62
WBGene00021518.,7,1397,1404
WBGene00021519.,5,517,522
WBGene00021520.,2,564,566
WBGene00021521.,21,182,203
WBGene00021522.,1142,1873,3015
WBGene00021524.,76,307,383
WBGene00021525.,9,22,31
WBGene00021526.,86,283,369
WBGene00021527.,200,578,778
WBGene00021528.,308,1088,1396
WBGene00021529.,97,1832,1929
WBGene00021530.,22,14,36
WBGene00021531.,365,1427,1792
WBGene00021532.,71,3531,3602
WBGene00021533.,32,1497,1529
WBGene00021534.,1437,13146,14583
WBGene00021535.,577,629,1206
WBGene00021536.,62,2554,2616
WBGene00021537.,16,26,42
WBGene00021538.,78,994,1072
WBGene00021539.,240,3013,3253
WBGene00021540.,37,245,282
WBGene00021541.,5,247,252
WBGene00021542.,38,6,44
WBGene00021543.,51,2890,2941
WBGene00021544.,109,1006,1115
WBGene00021545.,756,2431,3187
WBGene00021546.,142,1034,1176
WBGene00021547.,38,539,577
WBGene00021548.,29,2077,2106
WBGene00021549.,836,1281,2117
WBGene00021551.,373,3658,4031
WBGene00021552.,341,1922,2263
WBGene00021553.,12,23,35
WBGene00021554.,115,2890,3005
WBGene00021555.,17,227,244
WBGene00021556.,128,1091,1219
WBGene00021557.,0,40,40
WBGene00021558.,127,1038,1165
WBGene00021559.,113,1895,2008
WBGene00021560.,41,92,133
WBGene00021561.,668,1652,2320
WBGene00021562.,652,10058,10710
WBGene00021563.,89,2188,2277
WBGene00021564.,492,1362,1854
WBGene00021565.,28,460,488
WBGene00021566.,0,0,0
WBGene00021567.,0,0,0
WBGene00021568.,0,0,0
WBGene00021569.,0,0,0
WBGene00021570.,0,0,0
WBGene00021571.,0,0,0
WBGene00021572.,0,0,0
WBGene00021573.,0,0,0
WBGene00021574.,0,0,0
WBGene00021576.,5,43,48
WBGene00021578.,4,2,6
WBGene00021579.,1,5,6
WBGene00021580.,0,25,25
WBGene00021581.,22,87,109
WBGene00021582.,9,39,48
WBGene00021583.,293,2530,2823
WBGene00021585.,7,6,13
WBGene00021586.,9,3,12
WBGene00021587.,102,886,988
WBGene00021589.,12,1318,1330
WBGene00021590.,27,93,120
WBGene00021591.,5,11,16
WBGene00021592.,0,0,0
WBGene00021593.,11,2,13
WBGene00021594.,23,39,62
WBGene00021595.,298,5404,5702
WBGene00021596.,89,434,523
WBGene00021597.,5714,3882,9596
WBGene00021599.,82,344,426
WBGene00021600.,83,1542,1625
WBGene00021601.,29,283,312
WBGene00021602.,16,172,188
WBGene00021603.,6,149,155
WBGene00021604.,0,0,0
WBGene00021605.,30,146,176
WBGene00021606.,12,33,45
WBGene00021607.,1,233,234
WBGene00021608.,1,0,1
WBGene00021609.,26,21,47
WBGene00021610.,30,469,499
WBGene00021611.,152,831,983
WBGene00021612.,0,5,5
WBGene00021613.,213,1676,1889
WBGene00021614.,353,5362,5715
WBGene00021615.,3,0,3
WBGene00021616.,0,0,0
WBGene00021617.,8,0,8
WBGene00021619.,0,0,0
WBGene00021620.,0,1,1
WBGene00021621.,1,4,5
WBGene00021622.,0,0,0
WBGene00021623.,1,0,1
WBGene00021624.,23,333,356
WBGene00021625.,0,2726,2726
WBGene00021626.,153,958,1111
WBGene00021627.,0,8,8
WBGene00021628.,226,2258,2484
WBGene00021629.,657,4125,4782
WBGene00021630.,0,3,3
WBGene00021631.,0,0,0
WBGene00021632.,1,0,1
WBGene00021633.,9,27,36
WBGene00021634.,313,1147,1460
WBGene00021635.,152,1704,1856
WBGene00021636.,144,1513,1657
WBGene00021637.,148,1074,1222
WBGene00021638.,259,3070,3329
WBGene00021639.,21,149,170
WBGene00021640.,173,374,547
WBGene00021641.,51,65,116
WBGene00021643.,119,814,933
WBGene00021644.,104,2682,2786
WBGene00021645.,219,1692,1911
WBGene00021646.,342,1798,2140
WBGene00021647.,358,5605,5963
WBGene00021648.,8,1420,1428
WBGene00021649.,15,466,481
WBGene00021650.,0,18,18
WBGene00021651.,10,15,25
WBGene00021653.,0,14,14
WBGene00021654.,2,141,143
WBGene00021655.,40,1134,1174
WBGene00021656.,7,19,26
WBGene00021657.,85,691,776
WBGene00021658.,9,297,306
WBGene00021660.,558,4430,4988
WBGene00021661.,87,341,428
WBGene00021662.,1,29,30
WBGene00021664.,6,4,10
WBGene00021666.,68,590,658
WBGene00021667.,7,114,121
WBGene00021668.,13,25,38
WBGene00021671.,4,72,76
WBGene00021672.,27,19,46
WBGene00021673.,27,6,33
WBGene00021675.,60,147,207
WBGene00021676.,29,656,685
WBGene00021677.,28,767,795
WBGene00021678.,18,7,25
WBGene00021679.,30,494,524
WBGene00021681.,997,2364,3361
WBGene00021682.,440,1070,1510
WBGene00021683.,228,619,847
WBGene00021685.,1523,1335,2858
WBGene00021686.,1392,3575,4967
WBGene00021687.,101,739,840
WBGene00021689.,302,765,1067
WBGene00021690.,19,637,656
WBGene00021691.,158,4697,4855
WBGene00021692.,29,284,313
WBGene00021693.,84,379,463
WBGene00021694.,14,40,54
WBGene00021697.,2107,9977,12084
WBGene00021698.,820,2336,3156
WBGene00021700.,3,9,12
WBGene00021701.,63,17,80
WBGene00021702.,583,2204,2787
WBGene00021703.,13,8,21
WBGene00021704.,65,132,197
WBGene00021706.,9,19,28
WBGene00021707.,1,20,21
WBGene00021708.,2,14,16
WBGene00021709.,11,717,728
WBGene00021710.,7,68,75
WBGene00021711.,2,7,9
WBGene00021713.,1,4,5
WBGene00021714.,105,670,775
WBGene00021715.,315,4628,4943
WBGene00021716.,9,9,18
WBGene00021717.,1,2,3
WBGene00021718.,0,0,0
WBGene00021719.,0,2,2
WBGene00021720.,14,5,19
WBGene00021721.,26,303,329
WBGene00021722.,10,8,18
WBGene00021723.,0,2,2
WBGene00021724.,0,5,5
WBGene00021725.,18,188,206
WBGene00021726.,5,45,50
WBGene00021727.,0,5,5
WBGene00021728.,30,114,144
WBGene00021729.,0,0,0
WBGene00021730.,1,8,9
WBGene00021731.,6,66,72
WBGene00021732.,243,636,879
WBGene00021733.,630,1564,2194
WBGene00021734.,112,136,248
WBGene00021735.,348,1911,2259
WBGene00021736.,97,1787,1884
WBGene00021737.,3,5,8
WBGene00021738.,309,811,1120
WBGene00021739.,10,1376,1386
WBGene00021740.,522,2479,3001
WBGene00021741.,28,206,234
WBGene00021743.,156,453,609
WBGene00021744.,1,1,2
WBGene00021745.,79,288,367
WBGene00021746.,5,4,9
WBGene00021747.,14,16,30
WBGene00021748.,114,877,991
WBGene00021749.,133,1029,1162
WBGene00021750.,73,381,454
WBGene00021751.,1391,360,1751
WBGene00021752.,963,756,1719
WBGene00021753.,522,1705,2227
WBGene00021754.,1013,8092,9105
WBGene00021755.,62,204,266
WBGene00021756.,480,826,1306
WBGene00021757.,495,2873,3368
WBGene00021758.,193,1162,1355
WBGene00021763.,96,562,658
WBGene00021764.,78,264,342
WBGene00021765.,450,1028,1478
WBGene00021766.,103,712,815
WBGene00021768.,911,34726,35637
WBGene00021771.,510,2693,3203
WBGene00021772.,25,64,89
WBGene00021773.,1,3,4
WBGene00021774.,0,2,2
WBGene00021776.,173,711,884
WBGene00021778.,32,1132,1164
WBGene00021779.,1,9,10
WBGene00021780.,1,0,1
WBGene00021781.,52,559,611
WBGene00021783.,458,2728,3186
WBGene00021784.,121,2385,2506
WBGene00021785.,95,2849,2944
WBGene00021786.,9,56,65
WBGene00021787.,3,5,8
WBGene00021788.,181,55,236
WBGene00021789.,440,2614,3054
WBGene00021790.,10,7,17
WBGene00021791.,1,5,6
WBGene00021792.,2,0,2
WBGene00021793.,1,1,2
WBGene00021794.,4,19,23
WBGene00021795.,8,135,143
WBGene00021796.,116,3136,3252
WBGene00021797.,3,3,6
WBGene00021798.,20,4,24
WBGene00021799.,33,244,277
WBGene00021800.,559,17551,18110
WBGene00021801.,4,1,5
WBGene00021804.,3,95,98
WBGene00021805.,10,316,326
WBGene00021806.,0,0,0
WBGene00021807.,33,144,177
WBGene00021808.,456,2022,2478
WBGene00021809.,2,2,4
WBGene00021810.,730,1974,2704
WBGene00021811.,801,5165,5966
WBGene00021812.,35,622,657
WBGene00021813.,138,2462,2600
WBGene00021814.,104,782,886
WBGene00021815.,83,2273,2356
WBGene00021816.,158,2331,2489
WBGene00021817.,74,740,814
WBGene00021818.,657,4856,5513
WBGene00021819.,29,39,68
WBGene00021820.,1011,1831,2842
WBGene00021821.,0,10,10
WBGene00021826.,184,4449,4633
WBGene00021827.,110,867,977
WBGene00021828.,336,2027,2363
WBGene00021829.,44,7028,7072
WBGene00021830.,186,7045,7231
WBGene00021831.,714,3319,4033
WBGene00021832.,55,227,282
WBGene00021833.,15,1,16
WBGene00021834.,42,3004,3046
WBGene00021835.,138,1372,1510
WBGene00021838.,473,4054,4527
WBGene00021839.,452,7209,7661
WBGene00021840.,272,793,1065
WBGene00021841.,31,496,527
WBGene00021842.,477,1797,2274
WBGene00021843.,768,7731,8499
WBGene00021844.,116,4574,4690
WBGene00021845.,45,4107,4152
WBGene00021846.,206,943,1149
WBGene00021847.,206,2098,2304
WBGene00021848.,186,694,880
WBGene00021849.,750,20826,21576
WBGene00021850.,53,147,200
WBGene00021852.,1024,15884,16908
WBGene00021853.,0,95,95
WBGene00021854.,292,2297,2589
WBGene00021855.,164,875,1039
WBGene00021856.,438,1582,2020
WBGene00021857.,1343,9847,11190
WBGene00021858.,27,21,48
WBGene00021859.,13,18,31
WBGene00021860.,7,65,72
WBGene00021861.,4,13,17
WBGene00021862.,11,19,30
WBGene00021863.,160,907,1067
WBGene00021864.,30,356,386
WBGene00021865.,15,36,51
WBGene00021866.,41,629,670
WBGene00021867.,134,1714,1848
WBGene00021868.,264,3545,3809
WBGene00021869.,11,108,119
WBGene00021870.,112,1401,1513
WBGene00021871.,32,168,200
WBGene00021872.,41,4787,4828
WBGene00021873.,17,112,129
WBGene00021875.,173,2277,2450
WBGene00021876.,531,3134,3665
WBGene00021877.,82,114,196
WBGene00021878.,10,4,14
WBGene00021879.,26,1254,1280
WBGene00021880.,3,1,4
WBGene00021881.,170,288,458
WBGene00021882.,1110,1572,2682
WBGene00021883.,161,8253,8414
WBGene00021884.,1,384,385
WBGene00021885.,7,6,13
WBGene00021886.,872,324,1196
WBGene00021887.,35,178,213
WBGene00021888.,194,9057,9251
WBGene00021889.,0,6,6
WBGene00021890.,874,7086,7960
WBGene00021892.,18,10,28
WBGene00021893.,1728,4166,5894
WBGene00021894.,430,3887,4317
WBGene00021895.,41,323,364
WBGene00021897.,241,690,931
WBGene00021898.,8,237,245
WBGene00021899.,370,11585,11955
WBGene00021900.,150,4270,4420
WBGene00021901.,17,2657,2674
WBGene00021902.,141,819,960
WBGene00021904.,47,820,867
WBGene00021905.,160,950,1110
WBGene00021906.,467,1658,2125
WBGene00021907.,3,12,15
WBGene00021908.,6,25,31
WBGene00021909.,66,2879,2945
WBGene00021910.,667,2588,3255
WBGene00021911.,14,66,80
WBGene00021912.,124,729,853
WBGene00021913.,32,1077,1109
WBGene00021914.,184,558,742
WBGene00021915.,189,967,1156
WBGene00021917.,17,180,197
WBGene00021918.,42,1983,2025
WBGene00021919.,16,141,157
WBGene00021920.,514,5088,5602
WBGene00021921.,625,5587,6212
WBGene00021922.,60,2641,2701
WBGene00021923.,169,666,835
WBGene00021925.,159,712,871
WBGene00021926.,260,3712,3972
WBGene00021927.,21,766,787
WBGene00021928.,71,618,689
WBGene00021929.,35,1886,1921
WBGene00021930.,384,10354,10738
WBGene00021931.,84,177,261
WBGene00021932.,78,1144,1222
WBGene00021933.,40,513,553
WBGene00021934.,234,5575,5809
WBGene00021935.,198,846,1044
WBGene00021936.,846,2789,3635
WBGene00021938.,152,3023,3175
WBGene00021939.,192,1036,1228
WBGene00021941.,54,311,365
WBGene00021942.,20,325,345
WBGene00021943.,209,2435,2644
WBGene00021945.,126,607,733
WBGene00021947.,6,11,17
WBGene00021948.,645,1640,2285
WBGene00021949.,0,6,6
WBGene00021950.,107,1028,1135
WBGene00021951.,47,183,230
WBGene00021952.,560,15484,16044
WBGene00021953.,18,96,114
WBGene00021956.,118,3548,3666
WBGene00021957.,1,4,5
WBGene00021958.,2,33,35
WBGene00021959.,458,8147,8605
WBGene00021960.,268,6811,7079
WBGene00021961.,2,2,4
WBGene00021963.,40,244,284
WBGene00021964.,1,0,1
WBGene00021965.,83,803,886
WBGene00021966.,1,7,8
WBGene00021967.,0,5,5
WBGene00021968.,39,24,63
WBGene00021969.,0,3,3
WBGene00021970.,53,16,69
WBGene00021971.,0,3,3
WBGene00021972.,69,557,626
WBGene00021973.,282,2745,3027
WBGene00021974.,134,1916,2050
WBGene00021975.,32,384,416
WBGene00021976.,30,334,364
WBGene00021977.,24,1107,1131
WBGene00021978.,1,84,85
WBGene00021979.,1,1424,1425
WBGene00021980.,317,785,1102
WBGene00021981.,43,2380,2423
WBGene00021983.,97,1749,1846
WBGene00021984.,86,1024,1110
WBGene00021985.,532,2341,2873
WBGene00021986.,165,1555,1720
WBGene00021987.,0,0,0
WBGene00021988.,0,0,0
WBGene00021990.,30,61,91
WBGene00021992.,2,3,5
WBGene00021993.,0,11,11
WBGene00021994.,24,84,108
WBGene00021995.,0,4,4
WBGene00021996.,1,4,5
WBGene00021997.,0,0,0
WBGene00021998.,0,0,0
WBGene00021999.,0,3,3
WBGene00022000.,0,0,0
WBGene00022001.,9,0,9
WBGene00022002.,0,0,0
WBGene00022003.,0,0,0
WBGene00022004.,58,1062,1120
WBGene00022005.,0,8,8
WBGene00022006.,0,0,0
WBGene00022007.,0,0,0
WBGene00022008.,4,3,7
WBGene00022010.,290,3566,3856
WBGene00022011.,2,1,3
WBGene00022012.,4,37,41
WBGene00022013.,2,189,191
WBGene00022014.,335,738,1073
WBGene00022015.,638,3032,3670
WBGene00022016.,5,17,22
WBGene00022017.,8,3,11
WBGene00022018.,21,485,506
WBGene00022019.,513,3336,3849
WBGene00022020.,0,5,5
WBGene00022021.,489,7358,7847
WBGene00022022.,40,1523,1563
WBGene00022023.,1,0,1
WBGene00022024.,2,85,87
WBGene00022025.,115,2848,2963
WBGene00022026.,318,2222,2540
WBGene00022027.,486,9117,9603
WBGene00022028.,52,79,131
WBGene00022029.,135,2471,2606
WBGene00022030.,5,19,24
WBGene00022031.,139,1372,1511
WBGene00022032.,16,9,25
WBGene00022033.,50,212,262
WBGene00022034.,67,940,1007
WBGene00022035.,66,75,141
WBGene00022036.,60,194,254
WBGene00022037.,329,3634,3963
WBGene00022038.,119,1300,1419
WBGene00022039.,6,58,64
WBGene00022040.,16,1017,1033
WBGene00022042.,12672,154147,166819
WBGene00022043.,22,1111,1133
WBGene00022044.,25,2098,2123
WBGene00022045.,514,5390,5904
WBGene00022046.,10,30671,30681
WBGene00022047.,183,5537,5720
WBGene00022048.,1750,17722,19472
WBGene00022051.,273,1226,1499
WBGene00022052.,118,1142,1260
WBGene00022053.,967,19224,20191
WBGene00022054.,82,934,1016
WBGene00022055.,31,637,668
WBGene00022056.,128,385,513
WBGene00022057.,62,1964,2026
WBGene00022059.,2713,2489,5202
WBGene00022060.,26,1911,1937
WBGene00022061.,56,229,285
WBGene00022062.,40,112,152
WBGene00022063.,157,1373,1530
WBGene00022064.,1,2,3
WBGene00022066.,0,13,13
WBGene00022067.,252,981,1233
WBGene00022069.,386,12409,12795
WBGene00022070.,3,17,20
WBGene00022071.,10,51,61
WBGene00022072.,951,17765,18716
WBGene00022073.,153,959,1112
WBGene00022074.,369,2082,2451
WBGene00022075.,419,9086,9505
WBGene00022076.,25,319,344
WBGene00022077.,197,1942,2139
WBGene00022078.,1550,3942,5492
WBGene00022079.,12,8,20
WBGene00022082.,3,82,85
WBGene00022083.,1,10,11
WBGene00022085.,26,19,45
WBGene00022086.,88,150,238
WBGene00022087.,1271,1756,3027
WBGene00022089.,1479,75604,77083
WBGene00022090.,7,67,74
WBGene00022092.,235,3727,3962
WBGene00022093.,443,9112,9555
WBGene00022094.,4,2,6
WBGene00022095.,0,0,0
WBGene00022096.,1,5,6
WBGene00022097.,5,1,6
WBGene00022099.,291,5034,5325
WBGene00022100.,657,1545,2202
WBGene00022101.,42,357,399
WBGene00022102.,5,45,50
WBGene00022103.,156,341,497
WBGene00022104.,487,492,979
WBGene00022106.,364,706,1070
WBGene00022107.,79,2142,2221
WBGene00022108.,8,44,52
WBGene00022110.,19,208,227
WBGene00022111.,0,141,141
WBGene00022112.,0,26,26
WBGene00022113.,38,238,276
WBGene00022114.,166,20368,20534
WBGene00022115.,195,2335,2530
WBGene00022117.,359,697,1056
WBGene00022118.,181,1107,1288
WBGene00022119.,24,5777,5801
WBGene00022121.,342,1075,1417
WBGene00022122.,87,21266,21353
WBGene00022123.,83,428,511
WBGene00022124.,325,715,1040
WBGene00022125.,88,1052,1140
WBGene00022126.,112,688,800
WBGene00022127.,5,13122,13127
WBGene00022128.,189,1616,1805
WBGene00022129.,83,559,642
WBGene00022130.,103,412,515
WBGene00022131.,138,991,1129
WBGene00022133.,4,2,6
WBGene00022134.,758,4666,5424
WBGene00022138.,987,1271,2258
WBGene00022139.,606,2000,2606
WBGene00022140.,47,9,56
WBGene00022141.,29,1815,1844
WBGene00022142.,93,212,305
WBGene00022143.,3,16,19
WBGene00022144.,242,23455,23697
WBGene00022145.,29,18,47
WBGene00022146.,39,1703,1742
WBGene00022148.,1991,5116,7107
WBGene00022149.,380,2201,2581
WBGene00022150.,39,3979,4018
WBGene00022152.,496,1659,2155
WBGene00022153.,334,1267,1601
WBGene00022154.,36,514,550
WBGene00022155.,58,864,922
WBGene00022156.,4,45,49
WBGene00022157.,13,4,17
WBGene00022158.,52,760,812
WBGene00022159.,369,4079,4448
WBGene00022160.,36,502,538
WBGene00022161.,26,419,445
WBGene00022162.,0,1,1
WBGene00022163.,21,1,22
WBGene00022165.,152,638,790
WBGene00022166.,245,589,834
WBGene00022167.,132,1116,1248
WBGene00022168.,708,1939,2647
WBGene00022169.,374,5152,5526
WBGene00022170.,5684,75162,80846
WBGene00022171.,0,187,187
WBGene00022172.,0,117,117
WBGene00022173.,0,498,498
WBGene00022174.,262,798,1060
WBGene00022175.,226,1183,1409
WBGene00022176.,382,3742,4124
WBGene00022177.,42,331,373
WBGene00022178.,105,1366,1471
WBGene00022179.,75,375,450
WBGene00022180.,198,2955,3153
WBGene00022181.,186,3230,3416
WBGene00022182.,325,2721,3046
WBGene00022185.,192,2022,2214
WBGene00022188.,163,2845,3008
WBGene00022189.,4,18,22
WBGene00022190.,27,391,418
WBGene00022191.,27,226,253
WBGene00022192.,128,2233,2361
WBGene00022193.,59,831,890
WBGene00022194.,251,8522,8773
WBGene00022195.,210,931,1141
WBGene00022196.,115,6266,6381
WBGene00022197.,77,448,525
WBGene00022198.,104,524,628
WBGene00022199.,95,8264,8359
WBGene00022200.,162,3340,3502
WBGene00022201.,180,4426,4606
WBGene00022202.,222,2839,3061
WBGene00022203.,16,841,857
WBGene00022204.,13,39,52
WBGene00022205.,56,176,232
WBGene00022206.,99,191,290
WBGene00022207.,4,1,5
WBGene00022209.,0,0,0
WBGene00022210.,0,1,1
WBGene00022211.,139,966,1105
WBGene00022213.,7,127,134
WBGene00022214.,1,2,3
WBGene00022215.,0,4,4
WBGene00022216.,8,19,27
WBGene00022217.,1,0,1
WBGene00022218.,1,1,2
WBGene00022219.,121,789,910
WBGene00022221.,228,812,1040
WBGene00022222.,22,24,46
WBGene00022223.,4,2,6
WBGene00022224.,0,17,17
WBGene00022225.,3,16,19
WBGene00022227.,56,294,350
WBGene00022228.,71,124,195
WBGene00022229.,21,30,51
WBGene00022230.,329,5068,5397
WBGene00022231.,176,712,888
WBGene00022232.,129,1298,1427
WBGene00022233.,262,4694,4956
WBGene00022235.,1161,54743,55904
WBGene00022236.,0,21,21
WBGene00022237.,6,7,13
WBGene00022240.,123,1481,1604
WBGene00022242.,248,3207,3455
WBGene00022243.,0,24,24
WBGene00022244.,0,233,233
WBGene00022245.,1288,20650,21938
WBGene00022246.,63,887,950
WBGene00022247.,195,337,532
WBGene00022248.,240,5935,6175
WBGene00022249.,0,0,0
WBGene00022250.,43,929,972
WBGene00022251.,114,2041,2155
WBGene00022252.,114,1790,1904
WBGene00022253.,99,3739,3838
WBGene00022254.,175,7653,7828
WBGene00022255.,72,482,554
WBGene00022256.,3,7,10
WBGene00022257.,1,102,103
WBGene00022258.,102,1240,1342
WBGene00022259.,75,995,1070
WBGene00022260.,200,2888,3088
WBGene00022261.,205,2612,2817
WBGene00022262.,1,9,10
WBGene00022263.,7,65,72
WBGene00022264.,2,2,4
WBGene00022265.,0,10,10
WBGene00022266.,2,0,2
WBGene00022267.,120,1257,1377
WBGene00022268.,345,3295,3640
WBGene00022269.,227,3532,3759
WBGene00022270.,234,820,1054
WBGene00022271.,78,6621,6699
WBGene00022272.,4,46,50
WBGene00022273.,62,919,981
WBGene00022274.,30,130,160
WBGene00022275.,7,37,44
WBGene00022276.,424,22998,23422
WBGene00022277.,241,2986,3227
WBGene00022278.,409,1491,1900
WBGene00022279.,245,3079,3324
WBGene00022280.,163,2091,2254
WBGene00022281.,456,2247,2703
WBGene00022282.,0,12,12
WBGene00022283.,99,1461,1560
WBGene00022284.,226,1381,1607
WBGene00022285.,977,444,1421
WBGene00022286.,255,925,1180
WBGene00022287.,388,12251,12639
WBGene00022288.,16,123,139
WBGene00022289.,57,384,441
WBGene00022290.,2,0,2
WBGene00022291.,0,0,0
