gene_id,total_unsp,total_sp,total
WBGene00022292.,0,1,1
WBGene00022295.,33,157,190
WBGene00022296.,955,2918,3873
WBGene00022297.,145,5223,5368
WBGene00022298.,6,18,24
WBGene00022300.,323,1181,1504
WBGene00022301.,840,2797,3637
WBGene00022302.,53,952,1005
WBGene00022303.,0,245,245
WBGene00022306.,1106,3566,4672
WBGene00022307.,70,3532,3602
WBGene00022308.,1,4,5
WBGene00022309.,178,1104,1282
WBGene00022310.,361,813,1174
WBGene00022311.,5,2,7
WBGene00022312.,1,0,1
WBGene00022313.,157,285,442
WBGene00022314.,101,541,642
WBGene00022315.,0,5,5
WBGene00022316.,0,0,0
WBGene00022317.,2,21,23
WBGene00022318.,0,2,2
WBGene00022319.,1,4,5
WBGene00022320.,12,0,12
WBGene00022321.,3,2,5
WBGene00022322.,0,5,5
WBGene00022323.,1,3,4
WBGene00022324.,0,5,5
WBGene00022325.,49,559,608
WBGene00022326.,66,1164,1230
WBGene00022327.,48,312,360
WBGene00022328.,13,33,46
WBGene00022329.,33,459,492
WBGene00022330.,18,346,364
WBGene00022331.,25,208,233
WBGene00022332.,27,61,88
WBGene00022333.,1,30,31
WBGene00022334.,25,2,27
WBGene00022335.,32,86,118
WBGene00022336.,504,418417,418921
WBGene00022337.,5,360,365
WBGene00022338.,36,223,259
WBGene00022339.,531,7189,7720
WBGene00022340.,0,0,0
WBGene00022341.,0,0,0
WBGene00022342.,3,1,4
WBGene00022343.,3,4,7
WBGene00022344.,3,11,14
WBGene00022345.,4,17,21
WBGene00022346.,83,687,770
WBGene00022347.,440,4529,4969
WBGene00022348.,160,4177,4337
WBGene00022349.,42,179,221
WBGene00022350.,364,1902,2266
WBGene00022351.,221,391,612
WBGene00022352.,0,0,0
WBGene00022353.,6,555,561
WBGene00022354.,321,687,1008
WBGene00022356.,11,733,744
WBGene00022357.,75,760,835
WBGene00022358.,392,1646,2038
WBGene00022360.,421,2068,2489
WBGene00022361.,531,1650,2181
WBGene00022363.,286,900,1186
WBGene00022365.,18,113,131
WBGene00022366.,497,1097,1594
WBGene00022367.,227,164,391
WBGene00022368.,117,1973,2090
WBGene00022369.,205,1373,1578
WBGene00022370.,242,311,553
WBGene00022371.,412,1252,1664
WBGene00022372.,178,489,667
WBGene00022373.,292,6845,7137
WBGene00022374.,36,381,417
WBGene00022375.,11,16,27
WBGene00022376.,283,3546,3829
WBGene00022377.,16,126,142
WBGene00022378.,1208,7708,8916
WBGene00022379.,41,176,217
WBGene00022380.,785,8722,9507
WBGene00022381.,177,2438,2615
WBGene00022382.,0,13056,13056
WBGene00022385.,25,20,45
WBGene00022386.,364,1337,1701
WBGene00022388.,597,1503,2100
WBGene00022389.,707,2510,3217
WBGene00022390.,74,360,434
WBGene00022391.,649,1573,2222
WBGene00022392.,47,245,292
WBGene00022393.,124,3031,3155
WBGene00022394.,52,4946,4998
WBGene00022395.,17,72,89
WBGene00022396.,68,1673,1741
WBGene00022397.,160,1357,1517
WBGene00022398.,45,964,1009
WBGene00022399.,37,429,466
WBGene00022400.,44,2962,3006
WBGene00022401.,118,5322,5440
WBGene00022402.,35,2136,2171
WBGene00022403.,8,16,24
WBGene00022404.,0,65,65
WBGene00022405.,7,93,100
WBGene00022406.,10,16,26
WBGene00022407.,16,68,84
WBGene00022408.,3,67,70
WBGene00022409.,13,75,88
WBGene00022410.,27,14843,14870
WBGene00022411.,29,177,206
WBGene00022412.,185,1131,1316
WBGene00022413.,188,1979,2167
WBGene00022415.,6,214,220
WBGene00022416.,194,1918,2112
WBGene00022417.,34,636,670
WBGene00022418.,115,1051,1166
WBGene00022419.,93,681,774
WBGene00022420.,65,1746,1811
WBGene00022421.,0,3,3
WBGene00022423.,407,379,786
WBGene00022425.,611,2696,3307
WBGene00022426.,196,900,1096
WBGene00022427.,319,1342,1661
WBGene00022428.,93,514,607
WBGene00022429.,1,0,1
WBGene00022431.,46,5,51
WBGene00022432.,0,1,1
WBGene00022433.,2,0,2
WBGene00022434.,524,1549,2073
WBGene00022435.,227,544,771
WBGene00022438.,3,2,5
WBGene00022439.,25,94,119
WBGene00022440.,81,420,501
WBGene00022441.,166,2139,2305
WBGene00022442.,0,0,0
WBGene00022443.,0,4,4
WBGene00022444.,0,1,1
WBGene00022445.,47,339,386
WBGene00022446.,1,5,6
WBGene00022447.,350,388,738
WBGene00022448.,177,738,915
WBGene00022450.,72,729,801
WBGene00022452.,0,221,221
WBGene00022453.,239,5111,5350
WBGene00022454.,108,66,174
WBGene00022455.,12,2906,2918
WBGene00022456.,251,4535,4786
WBGene00022457.,91,1208,1299
WBGene00022458.,7,3634,3641
WBGene00022459.,52,1224,1276
WBGene00022460.,100,1683,1783
WBGene00022462.,17,393,410
WBGene00022463.,251,3608,3859
WBGene00022465.,71,1069,1140
WBGene00022466.,85,1578,1663
WBGene00022467.,2,10,12
WBGene00022469.,16,401,417
WBGene00022470.,503,5479,5982
WBGene00022471.,100,748,848
WBGene00022472.,128,1791,1919
WBGene00022473.,2611,5883,8494
WBGene00022474.,63,1132,1195
WBGene00022475.,64,2317,2381
WBGene00022476.,4,13,17
WBGene00022477.,0,2,2
WBGene00022478.,1,19,20
WBGene00022479.,2,22,24
WBGene00022481.,0,0,0
WBGene00022482.,0,16,16
WBGene00022483.,0,0,0
WBGene00022484.,14,71,85
WBGene00022485.,135,520,655
WBGene00022486.,21,390,411
WBGene00022487.,4,30,34
WBGene00022488.,135,1162,1297
WBGene00022489.,418,4718,5136
WBGene00022490.,63,955,1018
WBGene00022491.,173,230,403
WBGene00022492.,128,4118,4246
WBGene00022493.,214,1372,1586
WBGene00022494.,370,1035,1405
WBGene00022495.,4,64,68
WBGene00022496.,0,465,465
WBGene00022497.,0,41097,41097
WBGene00022498.,19,95,114
WBGene00022499.,231,6326,6557
WBGene00022500.,1030,15322,16352
WBGene00022501.,1022,1486,2508
WBGene00022502.,79,938,1017
WBGene00022503.,22,322,344
WBGene00022504.,40,279,319
WBGene00022505.,251,9291,9542
WBGene00022506.,8,28,36
WBGene00022507.,53,35,88
WBGene00022508.,1,22,23
WBGene00022509.,0,8,8
WBGene00022511.,4,3,7
WBGene00022512.,1,1,2
WBGene00022515.,104,3178,3282
WBGene00022516.,105,5084,5189
WBGene00022517.,97,242,339
WBGene00022518.,836,1381,2217
WBGene00022519.,200,1739,1939
WBGene00022521.,39,30,69
WBGene00022522.,20,206,226
WBGene00022526.,17,8,25
WBGene00022527.,59,121,180
WBGene00022528.,0,28,28
WBGene00022529.,4,5,9
WBGene00022530.,15,479,494
WBGene00022531.,39,1464,1503
WBGene00022532.,12,226,238
WBGene00022533.,38,248,286
WBGene00022534.,204,2744,2948
WBGene00022536.,6,20,26
WBGene00022537.,28,147,175
WBGene00022538.,178,3902,4080
WBGene00022539.,21,54,75
WBGene00022540.,53,97,150
WBGene00022541.,0,5,5
WBGene00022542.,0,4,4
WBGene00022544.,54,18,72
WBGene00022545.,4,14,18
WBGene00022546.,6,16,22
WBGene00022547.,7,31,38
WBGene00022548.,8,16,24
WBGene00022549.,117,740,857
WBGene00022550.,14,37,51
WBGene00022551.,7,21,28
WBGene00022552.,2,35,37
WBGene00022553.,1,1,2
WBGene00022554.,37,683,720
WBGene00022555.,1,2,3
WBGene00022556.,0,0,0
WBGene00022557.,0,10,10
WBGene00022558.,0,1,1
WBGene00022559.,0,4,4
WBGene00022560.,2,12,14
WBGene00022561.,2,24,26
WBGene00022562.,525,5519,6044
WBGene00022563.,3,3,6
WBGene00022564.,57,447,504
WBGene00022565.,3,23,26
WBGene00022566.,8,168,176
WBGene00022567.,120,537,657
WBGene00022568.,21,444,465
WBGene00022569.,31,794,825
WBGene00022570.,1,11,12
WBGene00022571.,3,16,19
WBGene00022572.,1,6,7
WBGene00022573.,14,369,383
WBGene00022574.,7,791,798
WBGene00022575.,0,30,30
WBGene00022576.,47,304,351
WBGene00022577.,26,310,336
WBGene00022578.,2,1,3
WBGene00022579.,328,4469,4797
WBGene00022580.,199,3154,3353
WBGene00022581.,16,50,66
WBGene00022582.,0,0,0
WBGene00022583.,228,5218,5446
WBGene00022584.,112,389,501
WBGene00022586.,1,57,58
WBGene00022587.,1,6,7
WBGene00022588.,133,1193,1326
WBGene00022589.,16,2,18
WBGene00022590.,5,105,110
WBGene00022591.,79,858,937
WBGene00022592.,557,1993,2550
WBGene00022593.,640,2829,3469
WBGene00022594.,7,16,23
WBGene00022596.,4,5,9
WBGene00022597.,212,3665,3877
WBGene00022598.,170,1823,1993
WBGene00022599.,1364,42660,44024
WBGene00022600.,4,2,6
WBGene00022601.,30,314,344
WBGene00022603.,112,2455,2567
WBGene00022604.,2,2,4
WBGene00022605.,1,19,20
WBGene00022606.,29,88,117
WBGene00022608.,203,993,1196
WBGene00022609.,143,655,798
WBGene00022610.,151,1295,1446
WBGene00022611.,27,178,205
WBGene00022612.,20,167,187
WBGene00022613.,126,1016,1142
WBGene00022614.,280,2594,2874
WBGene00022615.,101,8145,8246
WBGene00022616.,0,0,0
WBGene00022617.,2,2,4
WBGene00022618.,254,6756,7010
WBGene00022619.,0,14,14
WBGene00022620.,122,1813,1935
WBGene00022621.,4,2,6
WBGene00022622.,9,5,14
WBGene00022623.,17,637,654
WBGene00022624.,57,178,235
WBGene00022627.,25,129,154
WBGene00022628.,11,10,21
WBGene00022629.,43,761,804
WBGene00022630.,2,0,2
WBGene00022631.,20,258,278
WBGene00022632.,15,15,30
WBGene00022633.,62,683,745
WBGene00022634.,3,9,12
WBGene00022635.,210,1149,1359
WBGene00022636.,2,5,7
WBGene00022637.,4,5,9
WBGene00022638.,1,0,1
WBGene00022639.,7,27,34
WBGene00022640.,11,22,33
WBGene00022641.,9,110,119
WBGene00022642.,783,10290,11073
WBGene00022643.,9,53,62
WBGene00022644.,323,9640,9963
WBGene00022645.,528,9034,9562
WBGene00022646.,9,1878,1887
WBGene00022647.,162,1481,1643
WBGene00022648.,344,999,1343
WBGene00022649.,60,841,901
WBGene00022650.,67,81,148
WBGene00022651.,0,6,6
WBGene00022652.,0,2,2
WBGene00022653.,14,93,107
WBGene00022654.,5,5,10
WBGene00022655.,10,14,24
WBGene00022656.,1,56,57
WBGene00022657.,9,451,460
WBGene00022658.,2,60,62
WBGene00022660.,0,23,23
WBGene00022661.,72,291,363
WBGene00022662.,13,51,64
WBGene00022663.,81,1473,1554
WBGene00022664.,51,384,435
WBGene00022665.,63,1106,1169
WBGene00022666.,128,3037,3165
WBGene00022667.,359,3021,3380
WBGene00022668.,556,2214,2770
WBGene00022669.,0,2,2
WBGene00022670.,0,1,1
WBGene00022671.,3,42,45
WBGene00022672.,223,1544,1767
WBGene00022673.,120,1473,1593
WBGene00022674.,0,2,2
WBGene00022675.,1066,2404,3470
WBGene00022677.,59,702,761
WBGene00022678.,147,7968,8115
WBGene00022679.,3,2657,2660
WBGene00022680.,24,181,205
WBGene00022681.,78,241,319
WBGene00022682.,52,275,327
WBGene00022683.,162,1865,2027
WBGene00022685.,0,3,3
WBGene00022688.,0,0,0
WBGene00022689.,0,6,6
WBGene00022690.,7,36,43
WBGene00022691.,6,24,30
WBGene00022694.,81,1681,1762
WBGene00022695.,98,1052,1150
WBGene00022696.,49,350,399
WBGene00022697.,200,2013,2213
WBGene00022698.,36,242,278
WBGene00022699.,2,9,11
WBGene00022700.,24,269,293
WBGene00022702.,4,727,731
WBGene00022703.,208,2497,2705
WBGene00022704.,79,1309,1388
WBGene00022705.,22,68,90
WBGene00022706.,19,170,189
WBGene00022707.,1,12,13
WBGene00022708.,0,14,14
WBGene00022709.,2,53,55
WBGene00022710.,3,0,3
WBGene00022711.,7,10,17
WBGene00022712.,87,871,958
WBGene00022713.,2,6,8
WBGene00022714.,3,7,10
WBGene00022715.,7,53,60
WBGene00022716.,0,2,2
WBGene00022717.,191,2300,2491
WBGene00022718.,364,4414,4778
WBGene00022719.,218,3086,3304
WBGene00022720.,62,642,704
WBGene00022721.,69,1441,1510
WBGene00022722.,252,6618,6870
WBGene00022723.,17,19,36
WBGene00022724.,0,2,2
WBGene00022725.,13,89,102
WBGene00022726.,2,0,2
WBGene00022727.,116,1156,1272
WBGene00022728.,9,12,21
WBGene00022729.,0,1,1
WBGene00022730.,51,587,638
WBGene00022731.,20,22,42
WBGene00022732.,20,86,106
WBGene00022733.,99,77,176
WBGene00022734.,115,6152,6267
WBGene00022735.,41,294,335
WBGene00022736.,58,1227,1285
WBGene00022737.,6,529,535
WBGene00022738.,354,8951,9305
WBGene00022739.,308,4446,4754
WBGene00022741.,31,29,60
WBGene00022742.,178,3401,3579
WBGene00022743.,201,1115,1316
WBGene00022744.,39,216,255
WBGene00022745.,2387,12803,15190
WBGene00022746.,0,15,15
WBGene00022747.,10,365,375
WBGene00022748.,326,44884,45210
WBGene00022749.,80,3280,3360
WBGene00022750.,1093,4944,6037
WBGene00022751.,0,6,6
WBGene00022752.,15,405,420
WBGene00022753.,15,8,23
WBGene00022754.,0,7,7
WBGene00022755.,5,98,103
WBGene00022756.,12,98,110
WBGene00022757.,4,3,7
WBGene00022758.,3,2,5
WBGene00022759.,48,3278,3326
WBGene00022760.,0,102,102
WBGene00022761.,0,27,27
WBGene00022762.,49,663,712
WBGene00022763.,0,21,21
WBGene00022765.,818,11238,12056
WBGene00022766.,206,2225,2431
WBGene00022767.,27,282,309
WBGene00022769.,64,1281,1345
WBGene00022770.,33,581,614
WBGene00022771.,131,570,701
WBGene00022772.,28,93,121
WBGene00022773.,111,687,798
WBGene00022774.,71,3240,3311
WBGene00022775.,5,208,213
WBGene00022776.,23,6125,6148
WBGene00022778.,4,4,8
WBGene00022780.,8,93,101
WBGene00022781.,154,8435,8589
WBGene00022782.,198,4717,4915
WBGene00022783.,451,3587,4038
WBGene00022785.,147,2305,2452
WBGene00022786.,8,1055,1063
WBGene00022787.,69,1451,1520
WBGene00022788.,30,1217,1247
WBGene00022789.,11,183,194
WBGene00022790.,23,231,254
WBGene00022791.,420,4079,4499
WBGene00022792.,102,2562,2664
WBGene00022793.,62,6512,6574
WBGene00022794.,215,4717,4932
WBGene00022795.,8,19,27
WBGene00022796.,54,308,362
WBGene00022797.,74,748,822
WBGene00022798.,433,5442,5875
WBGene00022799.,0,4,4
WBGene00022800.,194,2864,3058
WBGene00022801.,90,3508,3598
WBGene00022802.,46,671,717
WBGene00022803.,62,1088,1150
WBGene00022804.,1,19,20
WBGene00022805.,230,1594,1824
WBGene00022806.,1,0,1
WBGene00022807.,12,26,38
WBGene00022808.,4,11,15
WBGene00022809.,1,21,22
WBGene00022810.,41,584,625
WBGene00022811.,100,92,192
WBGene00022812.,166,2840,3006
WBGene00022813.,200,2297,2497
WBGene00022814.,91,1308,1399
WBGene00022815.,24,156,180
WBGene00022816.,209,1549,1758
WBGene00022817.,544,9542,10086
WBGene00022818.,2,9,11
WBGene00022820.,1,2,3
WBGene00022821.,0,0,0
WBGene00022822.,0,3,3
WBGene00022823.,28,1873,1901
WBGene00022824.,32,316,348
WBGene00022825.,161,548,709
WBGene00022826.,0,5,5
WBGene00022827.,21,28,49
WBGene00022829.,78,210,288
WBGene00022830.,43,1198,1241
WBGene00022831.,244,2794,3038
WBGene00022832.,75,1907,1982
WBGene00022833.,5,1,6
WBGene00022834.,18,344,362
WBGene00022835.,70,1168,1238
WBGene00022836.,130,3335,3465
WBGene00022837.,63,957,1020
WBGene00022838.,47,259,306
WBGene00022840.,4,12,16
WBGene00022842.,61,548,609
WBGene00022843.,52,145,197
WBGene00022845.,0,132,132
WBGene00022846.,49,3,52
WBGene00022847.,140,1200,1340
WBGene00022848.,151,3272,3423
WBGene00022849.,25,61,86
WBGene00022850.,353,1232,1585
WBGene00022851.,130,4599,4729
WBGene00022852.,16,2831,2847
WBGene00022853.,0,44,44
WBGene00022854.,19,203,222
WBGene00022855.,138,8145,8283
WBGene00022856.,36,12398,12434
WBGene00022857.,32,516,548
WBGene00022858.,95,600,695
WBGene00022861.,7456,2375,9831
WBGene00022862.,29,1376,1405
WBGene00022864.,134,5293,5427
WBGene00022865.,174,2866,3040
WBGene00022866.,56,231,287
WBGene00022867.,259,1734,1993
WBGene00022868.,73,798,871
WBGene00022869.,2,2,4
WBGene00022870.,8,34,42
WBGene00022871.,11,12,23
WBGene00022872.,90,516,606
WBGene00022873.,17,467,484
WBGene00022874.,45,109,154
WBGene00022875.,0,1,1
WBGene00022876.,6,20,26
WBGene00022877.,0,3,3
WBGene00022880.,115,1304,1419
WBGene00022881.,30,1003,1033
WBGene00022882.,107,866,973
WBGene00022883.,31,578,609
WBGene00022884.,0,54,54
WBGene00022885.,46,1193,1239
WBGene00022886.,4,4,8
WBGene00022887.,78,2025,2103
WBGene00022888.,7,6,13
WBGene00022889.,1,1,2
WBGene00022890.,3,19,22
WBGene00022891.,30,257,287
WBGene00022892.,4,1,5
WBGene00022893.,285,756,1041
WBGene00022894.,0,0,0
WBGene00022895.,0,0,0
WBGene00022896.,0,0,0
WBGene00022897.,0,0,0
WBGene00022898.,0,1,1
WBGene00022899.,0,0,0
WBGene00022900.,0,0,0
WBGene00022901.,0,0,0
WBGene00022902.,0,0,0
WBGene00022903.,0,0,0
WBGene00022904.,0,0,0
WBGene00022905.,0,0,0
WBGene00022906.,0,0,0
WBGene00022907.,0,0,0
WBGene00022908.,0,0,0
WBGene00022909.,0,0,0
WBGene00022910.,0,0,0
WBGene00022911.,0,0,0
WBGene00022912.,0,0,0
WBGene00022913.,0,0,0
WBGene00022914.,0,0,0
WBGene00022915.,0,0,0
WBGene00022916.,0,0,0
WBGene00022917.,0,0,0
WBGene00022918.,0,5,5
WBGene00022919.,0,9,9
WBGene00022920.,0,0,0
WBGene00022921.,0,0,0
WBGene00022922.,0,9,9
WBGene00022923.,0,0,0
WBGene00022924.,0,0,0
WBGene00022925.,0,0,0
WBGene00022926.,0,13,13
WBGene00022927.,0,0,0
WBGene00022928.,0,1,1
WBGene00022929.,0,3,3
WBGene00022930.,0,0,0
WBGene00022931.,0,0,0
WBGene00022932.,0,23,23
WBGene00022933.,0,0,0
WBGene00022934.,0,0,0
WBGene00022935.,0,0,0
WBGene00022936.,0,1,1
WBGene00022937.,0,0,0
WBGene00022938.,0,3,3
WBGene00022939.,0,0,0
WBGene00022940.,0,0,0
WBGene00022941.,0,0,0
WBGene00022942.,0,0,0
WBGene00022943.,0,0,0
WBGene00022944.,0,0,0
WBGene00022945.,0,0,0
WBGene00022946.,0,0,0
WBGene00022947.,0,0,0
WBGene00022948.,0,1,1
WBGene00022949.,0,0,0
WBGene00022950.,0,0,0
WBGene00022951.,0,283934,283934
WBGene00022952.,0,0,0
WBGene00022953.,0,0,0
WBGene00022954.,0,0,0
WBGene00022955.,0,0,0
WBGene00022956.,0,136,136
WBGene00022957.,0,0,0
WBGene00022958.,0,0,0
WBGene00022959.,0,0,0
WBGene00022960.,0,0,0
WBGene00022961.,0,0,0
WBGene00022962.,0,0,0
WBGene00022963.,0,0,0
WBGene00022964.,0,0,0
WBGene00022965.,0,0,0
WBGene00022966.,0,0,0
WBGene00022967.,0,0,0
WBGene00022968.,0,0,0
WBGene00022969.,0,0,0
WBGene00022970.,0,333,333
WBGene00022971.,0,0,0
WBGene00022972.,0,0,0
WBGene00022973.,0,0,0
WBGene00022974.,0,0,0
WBGene00022975.,0,0,0
WBGene00022976.,0,0,0
WBGene00022977.,0,0,0
WBGene00022978.,0,0,0
WBGene00022979.,0,0,0
WBGene00022980.,0,0,0
WBGene00022981.,0,0,0
WBGene00022982.,0,30,30
WBGene00022983.,0,57,57
WBGene00022984.,0,0,0
WBGene00022985.,0,0,0
WBGene00022986.,0,0,0
WBGene00022987.,0,0,0
WBGene00022988.,0,0,0
WBGene00022989.,0,0,0
WBGene00022990.,0,0,0
WBGene00022991.,0,0,0
WBGene00022992.,0,0,0
WBGene00022993.,0,0,0
WBGene00022994.,0,0,0
WBGene00022995.,0,0,0
WBGene00022996.,0,0,0
WBGene00022997.,0,0,0
WBGene00022998.,1,0,1
WBGene00022999.,0,0,0
WBGene00023000.,0,0,0
WBGene00023001.,0,0,0
WBGene00023002.,0,0,0
WBGene00023003.,0,0,0
WBGene00023004.,0,0,0
WBGene00023005.,0,0,0
WBGene00023006.,0,0,0
WBGene00023007.,0,0,0
WBGene00023008.,0,0,0
WBGene00023009.,0,0,0
WBGene00023010.,0,0,0
WBGene00023011.,0,0,0
WBGene00023012.,0,0,0
WBGene00023013.,0,0,0
WBGene00023014.,0,0,0
WBGene00023015.,0,1,1
WBGene00023016.,0,0,0
WBGene00023017.,0,0,0
WBGene00023018.,0,0,0
WBGene00023019.,0,0,0
WBGene00023020.,0,268,268
WBGene00023021.,0,3039,3039
WBGene00023022.,0,0,0
WBGene00023023.,0,0,0
WBGene00023024.,0,0,0
WBGene00023025.,0,0,0
WBGene00023026.,0,0,0
WBGene00023027.,0,0,0
WBGene00023028.,0,0,0
WBGene00023029.,0,0,0
WBGene00023030.,0,0,0
WBGene00023031.,0,0,0
WBGene00023032.,0,0,0
WBGene00023033.,0,0,0
WBGene00023034.,0,0,0
WBGene00023035.,0,0,0
WBGene00023036.,372,3664,4036
WBGene00023037.,0,0,0
WBGene00023038.,0,0,0
WBGene00023039.,5,14,19
WBGene00023040.,0,0,0
WBGene00023041.,0,0,0
WBGene00023042.,0,0,0
WBGene00023043.,0,0,0
WBGene00023044.,0,0,0
WBGene00023045.,0,4,4
WBGene00023046.,0,0,0
WBGene00023047.,0,0,0
WBGene00023048.,0,0,0
WBGene00023049.,0,5,5
WBGene00023050.,0,0,0
WBGene00023051.,0,0,0
WBGene00023052.,0,0,0
WBGene00023053.,0,0,0
WBGene00023054.,0,0,0
WBGene00023055.,0,0,0
WBGene00023056.,0,0,0
WBGene00023057.,0,0,0
WBGene00023058.,0,0,0
WBGene00023059.,0,0,0
WBGene00023060.,0,0,0
WBGene00023061.,0,0,0
WBGene00023062.,0,0,0
WBGene00023063.,0,0,0
WBGene00023064.,0,0,0
WBGene00023065.,0,0,0
WBGene00023066.,0,212,212
WBGene00023067.,7168,14547,21715
WBGene00023068.,182455,315083,497538
WBGene00023069.,2,451,453
WBGene00023070.,0,0,0
WBGene00023071.,0,0,0
WBGene00023072.,0,0,0
WBGene00023073.,0,0,0
WBGene00023074.,0,0,0
WBGene00023075.,0,0,0
WBGene00023076.,0,0,0
WBGene00023077.,0,0,0
WBGene00023078.,0,0,0
WBGene00023079.,0,0,0
WBGene00023080.,0,0,0
WBGene00023081.,0,0,0
WBGene00023082.,0,0,0
WBGene00023083.,0,60,60
WBGene00023084.,0,5,5
WBGene00023085.,0,0,0
WBGene00023086.,0,0,0
WBGene00023087.,0,0,0
WBGene00023088.,0,0,0
WBGene00023089.,0,0,0
WBGene00023090.,0,0,0
WBGene00023091.,0,0,0
WBGene00023092.,0,0,0
WBGene00023093.,0,0,0
WBGene00023094.,0,0,0
WBGene00023095.,0,0,0
WBGene00023096.,0,0,0
WBGene00023097.,0,0,0
WBGene00023098.,0,0,0
WBGene00023099.,0,0,0
WBGene00023100.,0,0,0
WBGene00023101.,0,0,0
WBGene00023102.,0,0,0
WBGene00023103.,0,0,0
WBGene00023104.,9,11,20
WBGene00023105.,0,0,0
WBGene00023106.,0,0,0
WBGene00023107.,0,0,0
WBGene00023108.,0,0,0
WBGene00023109.,0,0,0
WBGene00023110.,0,0,0
WBGene00023111.,0,0,0
WBGene00023112.,0,0,0
WBGene00023113.,0,0,0
WBGene00023115.,0,0,0
WBGene00023116.,0,4,4
WBGene00023117.,0,0,0
WBGene00023118.,0,3,3
WBGene00023119.,0,0,0
WBGene00023120.,0,0,0
WBGene00023121.,0,0,0
WBGene00023122.,0,0,0
WBGene00023123.,0,0,0
WBGene00023124.,0,0,0
WBGene00023125.,0,0,0
WBGene00023126.,0,0,0
WBGene00023127.,0,0,0
WBGene00023128.,0,0,0
WBGene00023129.,0,0,0
WBGene00023130.,0,0,0
WBGene00023131.,0,0,0
WBGene00023132.,0,0,0
WBGene00023133.,0,0,0
WBGene00023134.,0,0,0
WBGene00023135.,0,0,0
WBGene00023136.,0,0,0
WBGene00023137.,0,0,0
WBGene00023138.,0,0,0
WBGene00023139.,0,0,0
WBGene00023140.,0,0,0
WBGene00023141.,0,0,0
WBGene00023142.,0,3,3
WBGene00023143.,0,0,0
WBGene00023144.,0,0,0
WBGene00023145.,0,0,0
WBGene00023146.,0,0,0
WBGene00023147.,0,0,0
WBGene00023148.,0,0,0
WBGene00023149.,0,0,0
WBGene00023150.,0,0,0
WBGene00023151.,0,0,0
WBGene00023152.,0,0,0
WBGene00023153.,0,0,0
WBGene00023154.,0,0,0
WBGene00023155.,0,0,0
WBGene00023156.,0,0,0
WBGene00023157.,0,0,0
WBGene00023158.,0,0,0
WBGene00023159.,0,0,0
WBGene00023160.,0,0,0
WBGene00023161.,0,0,0
WBGene00023162.,0,2,2
WBGene00023163.,1,1,2
WBGene00023164.,0,0,0
WBGene00023165.,0,0,0
WBGene00023166.,0,0,0
WBGene00023167.,0,0,0
WBGene00023168.,0,0,0
WBGene00023169.,0,0,0
WBGene00023170.,0,0,0
WBGene00023171.,0,0,0
WBGene00023172.,8,36,44
WBGene00023173.,0,0,0
WBGene00023174.,0,0,0
