gene_id,total_unsp,total_sp,total
WBGene00023175.,0,0,0
WBGene00023176.,0,0,0
WBGene00023177.,0,0,0
WBGene00023178.,0,0,0
WBGene00023179.,0,0,0
WBGene00023180.,0,0,0
WBGene00023181.,0,0,0
WBGene00023182.,0,0,0
WBGene00023183.,0,29,29
WBGene00023184.,0,0,0
WBGene00023185.,0,0,0
WBGene00023186.,0,0,0
WBGene00023187.,0,0,0
WBGene00023188.,0,0,0
WBGene00023189.,0,0,0
WBGene00023190.,0,0,0
WBGene00023191.,9,24,33
WBGene00023192.,0,0,0
WBGene00023193.,0,69,69
WBGene00023194.,0,1,1
WBGene00023195.,0,0,0
WBGene00023196.,0,0,0
WBGene00023197.,0,0,0
WBGene00023198.,0,0,0
WBGene00023199.,0,0,0
WBGene00023200.,0,0,0
WBGene00023201.,0,0,0
WBGene00023202.,0,0,0
WBGene00023203.,0,0,0
WBGene00023204.,0,0,0
WBGene00023205.,0,66,66
WBGene00023206.,0,0,0
WBGene00023207.,0,0,0
WBGene00023208.,0,0,0
WBGene00023209.,193,26297,26490
WBGene00023210.,0,0,0
WBGene00023211.,0,0,0
WBGene00023212.,0,0,0
WBGene00023213.,0,0,0
WBGene00023214.,0,0,0
WBGene00023215.,0,0,0
WBGene00023216.,0,0,0
WBGene00023217.,0,0,0
WBGene00023218.,0,0,0
WBGene00023219.,0,0,0
WBGene00023220.,0,0,0
WBGene00023221.,0,0,0
WBGene00023222.,0,0,0
WBGene00023223.,52,27,79
WBGene00023224.,0,0,0
WBGene00023225.,1,0,1
WBGene00023226.,0,2,2
WBGene00023227.,0,0,0
WBGene00023228.,0,0,0
WBGene00023229.,0,0,0
WBGene00023230.,0,0,0
WBGene00023231.,0,0,0
WBGene00023232.,0,0,0
WBGene00023233.,0,0,0
WBGene00023234.,0,0,0
WBGene00023235.,0,1,1
WBGene00023236.,1,0,1
WBGene00023237.,0,3,3
WBGene00023238.,0,1,1
WBGene00023239.,0,12,12
WBGene00023240.,0,0,0
WBGene00023241.,0,4,4
WBGene00023242.,0,0,0
WBGene00023243.,1,0,1
WBGene00023244.,3,1,4
WBGene00023245.,8,206,214
WBGene00023246.,0,36,36
WBGene00023247.,0,2,2
WBGene00023248.,1,2,3
WBGene00023249.,0,2,2
WBGene00023250.,0,0,0
WBGene00023251.,0,0,0
WBGene00023252.,0,59,59
WBGene00023253.,0,0,0
WBGene00023254.,0,0,0
WBGene00023255.,0,0,0
WBGene00023256.,0,0,0
WBGene00023257.,0,0,0
WBGene00023259.,19,70,89
WBGene00023260.,0,0,0
WBGene00023262.,0,3,3
WBGene00023263.,0,16505,16505
WBGene00023264.,57,32,89
WBGene00023265.,0,0,0
WBGene00023266.,0,0,0
WBGene00023267.,0,0,0
WBGene00023268.,0,5,5
WBGene00023269.,0,0,0
WBGene00023270.,10,18,28
WBGene00023271.,0,51,51
WBGene00023272.,3,1,4
WBGene00023273.,4,12,16
WBGene00023274.,1,1,2
WBGene00023275.,0,0,0
WBGene00023276.,0,22,22
WBGene00023277.,0,50,50
WBGene00023278.,0,2,2
WBGene00023279.,0,11,11
WBGene00023281.,3,46,49
WBGene00023282.,0,42,42
WBGene00023283.,0,0,0
WBGene00023284.,0,214,214
WBGene00023285.,0,7,7
WBGene00023287.,0,4,4
WBGene00023288.,0,3,3
WBGene00023289.,0,0,0
WBGene00023290.,0,0,0
WBGene00023291.,0,0,0
WBGene00023293.,0,7,7
WBGene00023294.,0,1,1
WBGene00023295.,0,0,0
WBGene00023296.,0,0,0
WBGene00023297.,0,1,1
WBGene00023298.,0,0,0
WBGene00023299.,0,0,0
WBGene00023300.,0,0,0
WBGene00023301.,2,3,5
WBGene00023302.,1,47,48
WBGene00023303.,1,5,6
WBGene00023304.,0,0,0
WBGene00023305.,0,1,1
WBGene00023306.,1,0,1
WBGene00023307.,0,0,0
WBGene00023308.,145,0,145
WBGene00023309.,0,1,1
WBGene00023310.,0,0,0
WBGene00023311.,0,3,3
WBGene00023312.,0,0,0
WBGene00023313.,0,1,1
WBGene00023314.,1,31,32
WBGene00023315.,1,0,1
WBGene00023316.,0,1,1
WBGene00023317.,2,0,2
WBGene00023318.,8,107,115
WBGene00023319.,0,17,17
WBGene00023320.,0,3,3
WBGene00023321.,0,0,0
WBGene00023322.,0,0,0
WBGene00023323.,16,223,239
WBGene00023324.,0,0,0
WBGene00023325.,0,0,0
WBGene00023326.,0,13,13
WBGene00023327.,2,0,2
WBGene00023328.,0,0,0
WBGene00023329.,0,0,0
WBGene00023330.,6,5,11
WBGene00023331.,0,0,0
WBGene00023332.,0,0,0
WBGene00023333.,0,0,0
WBGene00023334.,0,0,0
WBGene00023335.,2,0,2
WBGene00023336.,1,2,3
WBGene00023337.,1,0,1
WBGene00023338.,1,0,1
WBGene00023339.,1,4,5
WBGene00023340.,6,1,7
WBGene00023341.,0,0,0
WBGene00023342.,0,0,0
WBGene00023343.,0,0,0
WBGene00023344.,0,0,0
WBGene00023345.,0,0,0
WBGene00023346.,0,0,0
WBGene00023348.,0,9,9
WBGene00023349.,0,2,2
WBGene00023351.,1,17,18
WBGene00023352.,0,0,0
WBGene00023353.,0,5,5
WBGene00023354.,0,0,0
WBGene00023355.,116,33,149
WBGene00023356.,0,1,1
WBGene00023357.,0,1,1
WBGene00023358.,0,4,4
WBGene00023359.,0,0,0
WBGene00023360.,0,0,0
WBGene00023361.,0,0,0
WBGene00023362.,0,0,0
WBGene00023363.,0,0,0
WBGene00023364.,0,75,75
WBGene00023365.,0,0,0
WBGene00023366.,0,0,0
WBGene00023367.,0,0,0
WBGene00023368.,0,0,0
WBGene00023369.,0,0,0
WBGene00023370.,0,0,0
WBGene00023371.,0,0,0
WBGene00023372.,0,0,0
WBGene00023373.,0,13,13
WBGene00023375.,0,0,0
WBGene00023376.,0,4,4
WBGene00023377.,0,1,1
WBGene00023378.,0,0,0
WBGene00023379.,0,0,0
WBGene00023380.,0,0,0
WBGene00023381.,0,0,0
WBGene00023382.,0,0,0
WBGene00023383.,0,0,0
WBGene00023384.,0,0,0
WBGene00023385.,0,0,0
WBGene00023386.,0,0,0
WBGene00023387.,0,0,0
WBGene00023388.,0,1,1
WBGene00023389.,0,0,0
WBGene00023390.,0,1,1
WBGene00023391.,0,0,0
WBGene00023392.,0,0,0
WBGene00023393.,0,0,0
WBGene00023394.,0,0,0
WBGene00023395.,11,79,90
WBGene00023396.,0,14,14
WBGene00023397.,0,1,1
WBGene00023398.,0,0,0
WBGene00023399.,0,8,8
WBGene00023400.,0,0,0
WBGene00023401.,0,6615,6615
WBGene00023402.,0,3,3
WBGene00023404.,88,557,645
WBGene00023405.,281,4014,4295
WBGene00023407.,17,1174,1191
WBGene00023408.,181,10273,10454
WBGene00023409.,95,1339,1434
WBGene00023410.,1,1,2
WBGene00023411.,11,26,37
WBGene00023413.,6,42,48
WBGene00023414.,332,1210,1542
WBGene00023415.,38,253,291
WBGene00023416.,79,1854,1933
WBGene00023417.,24,2013,2037
WBGene00023418.,8,899,907
WBGene00023419.,104,1921,2025
WBGene00023420.,1,66,67
WBGene00023421.,76,718,794
WBGene00023422.,208,2361,2569
WBGene00023423.,46,100,146
WBGene00023424.,3,13,16
WBGene00023425.,2,10,12
WBGene00023427.,25,71,96
WBGene00023428.,0,0,0
WBGene00023429.,0,0,0
WBGene00023430.,0,0,0
WBGene00023431.,258,488,746
WBGene00023432.,311,5769,6080
WBGene00023450.,99,495,594
WBGene00023451.,13,73,86
WBGene00023452.,0,0,0
WBGene00023453.,0,2,2
WBGene00023454.,0,0,0
WBGene00023455.,0,0,0
WBGene00023456.,0,0,0
WBGene00023457.,0,1,1
WBGene00023458.,23,1076,1099
WBGene00023459.,1,0,1
WBGene00023460.,42,419,461
WBGene00023461.,0,0,0
WBGene00023462.,4,8,12
WBGene00023463.,2,18,20
WBGene00023464.,8,14,22
WBGene00023465.,11,26,37
WBGene00023466.,0,0,0
WBGene00023467.,0,0,0
WBGene00023468.,0,0,0
WBGene00023469.,0,0,0
WBGene00023470.,3,11,14
WBGene00023471.,11,9,20
WBGene00023472.,22,373,395
WBGene00023474.,5,4,9
WBGene00023475.,3,9,12
WBGene00023476.,0,18,18
WBGene00023477.,1,131,132
WBGene00023478.,3,4,7
WBGene00023479.,2,3,5
WBGene00023480.,17,89,106
WBGene00023481.,2,8,10
WBGene00023482.,0,0,0
WBGene00023483.,3,9,12
WBGene00023484.,3,3,6
WBGene00023485.,2,1498,1500
WBGene00023486.,19,532,551
WBGene00023487.,176,7646,7822
WBGene00023488.,22,4,26
WBGene00023489.,1789,391,2180
WBGene00023490.,4,73,77
WBGene00023491.,285,1131,1416
WBGene00023492.,5,58,63
WBGene00023493.,4,10,14
WBGene00023497.,109,1925,2034
WBGene00023498.,28,1076,1104
WBGene00023499.,7,15,22
WBGene00023500.,108,1156,1264
WBGene00023501.,12,105,117
WBGene00023502.,119,492,611
WBGene00023503.,39,530,569
WBGene00023504.,294,2495,2789
WBGene00023505.,5,11,16
WBGene00023506.,4,15,19
WBGene00023507.,1,10,11
WBGene00023508.,0,2,2
WBGene00023509.,3,3,6
WBGene00023510.,0,3,3
WBGene00023511.,0,4,4
WBGene00023512.,0,0,0
WBGene00023513.,3,5,8
WBGene00023514.,2,0,2
WBGene00023515.,266,310,576
WBGene00023516.,1,1,2
WBGene00023517.,0,21,21
WBGene00023518.,0,0,0
WBGene00023519.,33,359,392
WBGene00023520.,128,975,1103
WBGene00043049.,18,124,142
WBGene00043050.,205,1929,2134
WBGene00043051.,124,886,1010
WBGene00043052.,3,7,10
WBGene00043053.,251,15,266
WBGene00043054.,22,407,429
WBGene00043055.,0,0,0
WBGene00043056.,164,562,726
WBGene00043057.,97,883,980
WBGene00043058.,0,1,1
WBGene00043059.,13,7,20
WBGene00043060.,329,2789,3118
WBGene00043061.,49,20,69
WBGene00043062.,16,1000,1016
WBGene00043064.,51,8283,8334
WBGene00043065.,15,38,53
WBGene00043066.,72,565,637
WBGene00043067.,76,1650,1726
WBGene00043068.,16,237,253
WBGene00043069.,17,19,36
WBGene00043097.,259,8233,8492
WBGene00043120.,15,129,144
WBGene00043147.,0,12,12
WBGene00043156.,71,338,409
WBGene00043187.,0,0,0
WBGene00043239.,22,0,22
WBGene00043279.,152,481,633
WBGene00043283.,3,0,3
WBGene00043297.,442,5983,6425
WBGene00043302.,224,3314,3538
WBGene00043308.,6,217,223
WBGene00043327.,0,0,0
WBGene00043328.,0,0,0
WBGene00043466.,1,1,2
WBGene00043469.,0,0,0
WBGene00043534.,41,36,77
WBGene00043666.,0,6,6
WBGene00043702.,0,481,481
WBGene00043705.,50,87,137
WBGene00043743.,0,0,0
WBGene00043948.,0,0,0
WBGene00043952.,35,44,79
WBGene00043980.,4,5,9
WBGene00043981.,29,58,87
WBGene00043982.,123,1300,1423
WBGene00043983.,31,884,915
WBGene00043984.,0,4,4
WBGene00043985.,41,466,507
WBGene00043986.,2,13,15
WBGene00043987.,0,0,0
WBGene00043988.,48,52,100
WBGene00043989.,0,0,0
WBGene00043990.,0,0,0
WBGene00043991.,0,0,0
WBGene00043992.,53,384,437
WBGene00043993.,5,1,6
WBGene00043994.,29,927,956
WBGene00043995.,79,401,480
WBGene00043996.,89,33,122
WBGene00043997.,42,122,164
WBGene00043998.,2,86,88
WBGene00044000.,6,8,14
WBGene00044001.,43,2849,2892
WBGene00044002.,2,1,3
WBGene00044003.,9,1,10
WBGene00044004.,0,254,254
WBGene00044005.,0,3,3
WBGene00044006.,103,1685,1788
WBGene00044007.,266,1769,2035
WBGene00044008.,156,1681,1837
WBGene00044009.,188,1609,1797
WBGene00044011.,0,115,115
WBGene00044012.,4,7,11
WBGene00044013.,4,2,6
WBGene00044014.,3,0,3
WBGene00044015.,0,58,58
WBGene00044016.,62,1362,1424
WBGene00044018.,9,3,12
WBGene00044019.,59,726,785
WBGene00044020.,3,100,103
WBGene00044021.,29,402,431
WBGene00044022.,0,2,2
WBGene00044024.,20,114,134
WBGene00044025.,100,1878,1978
WBGene00044026.,127,9925,10052
WBGene00044027.,6,59,65
WBGene00044028.,25,527,552
WBGene00044029.,213,2916,3129
WBGene00044030.,6,6,12
WBGene00044031.,2,4,6
WBGene00044032.,8,98,106
WBGene00044034.,0,46,46
WBGene00044035.,12,182,194
WBGene00044036.,0,0,0
WBGene00044037.,0,4,4
WBGene00044038.,21,12,33
WBGene00044040.,0,0,0
WBGene00044041.,16,16,32
WBGene00044042.,0,0,0
WBGene00044043.,0,10,10
WBGene00044044.,9,10,19
WBGene00044045.,41,284,325
WBGene00044046.,0,1,1
WBGene00044047.,0,1,1
WBGene00044048.,10,19,29
WBGene00044049.,615,4788,5403
WBGene00044051.,0,2,2
WBGene00044052.,0,2,2
WBGene00044053.,4,190,194
WBGene00044054.,49,29,78
WBGene00044056.,1,0,1
WBGene00044057.,0,6,6
WBGene00044058.,16,99,115
WBGene00044059.,6,47,53
WBGene00044061.,192,1425,1617
WBGene00044062.,0,13,13
WBGene00044063.,49,3397,3446
WBGene00044065.,178,590,768
WBGene00044066.,0,60,60
WBGene00044067.,13,271,284
WBGene00044068.,628,7595,8223
WBGene00044069.,59,1513,1572
WBGene00044070.,474,7395,7869
WBGene00044071.,150,2304,2454
WBGene00044072.,291,2008,2299
WBGene00044073.,149,1685,1834
WBGene00044074.,11,49,60
WBGene00044077.,164,2705,2869
WBGene00044078.,530,5064,5594
WBGene00044079.,836,7564,8400
WBGene00044080.,2,6,8
WBGene00044081.,1,1,2
WBGene00044082.,59,1926,1985
WBGene00044083.,0,0,0
WBGene00044084.,9,14,23
WBGene00044085.,0,13,13
WBGene00044086.,0,3,3
WBGene00044087.,4,2,6
WBGene00044088.,3,4,7
WBGene00044089.,1,1,2
WBGene00044090.,2,26,28
WBGene00044091.,23,90,113
WBGene00044092.,9,29,38
WBGene00044093.,3,59,62
WBGene00044094.,137,2435,2572
WBGene00044095.,7,9,16
WBGene00044096.,0,0,0
WBGene00044097.,0,2,2
WBGene00044099.,0,0,0
WBGene00044100.,1,2,3
WBGene00044101.,3,2,5
WBGene00044102.,2,2,4
WBGene00044103.,0,26,26
WBGene00044104.,33,37,70
WBGene00044105.,0,0,0
WBGene00044106.,2,8,10
WBGene00044107.,12,4517,4529
WBGene00044109.,0,137,137
WBGene00044112.,4,8,12
WBGene00044113.,1,1,2
WBGene00044114.,2,2,4
WBGene00044115.,5,4,9
WBGene00044116.,5,4,9
WBGene00044117.,9,96,105
WBGene00044119.,2,1,3
WBGene00044120.,218,758,976
WBGene00044121.,1,7,8
WBGene00044122.,77,64,141
WBGene00044124.,4,3,7
WBGene00044125.,44,45,89
WBGene00044126.,6,3,9
WBGene00044127.,2,0,2
WBGene00044128.,0,2,2
WBGene00044129.,0,5,5
WBGene00044130.,1,8,9
WBGene00044131.,0,0,0
WBGene00044132.,24,399,423
WBGene00044133.,4,0,4
WBGene00044134.,52,625,677
WBGene00044135.,13,21,34
WBGene00044136.,3,5,8
WBGene00044137.,0,82,82
WBGene00044138.,131,903,1034
WBGene00044139.,13,106,119
WBGene00044140.,1,2,3
WBGene00044141.,0,60,60
WBGene00044142.,8,52,60
WBGene00044143.,255,772,1027
WBGene00044144.,33,1487,1520
WBGene00044145.,1,7,8
WBGene00044146.,4,1,5
WBGene00044147.,3,35,38
WBGene00044148.,3,3,6
WBGene00044149.,0,0,0
WBGene00044150.,17,189,206
WBGene00044151.,79,623,702
WBGene00044152.,7,77,84
WBGene00044153.,28,43,71
WBGene00044154.,7,34,41
WBGene00044155.,32,31,63
WBGene00044156.,15,226,241
WBGene00044157.,2,0,2
WBGene00044158.,8,9,17
WBGene00044159.,0,0,0
WBGene00044160.,8,4,12
WBGene00044161.,5,7,12
WBGene00044162.,2,1,3
WBGene00044163.,39,150,189
WBGene00044164.,0,2,2
WBGene00044166.,20,330,350
WBGene00044167.,51,670,721
WBGene00044168.,42,1103,1145
WBGene00044169.,11,50,61
WBGene00044170.,4,29,33
WBGene00044171.,0,0,0
WBGene00044174.,36,1023,1059
WBGene00044175.,61,1254,1315
WBGene00044176.,144,3066,3210
WBGene00044177.,4,5,9
WBGene00044178.,0,0,0
WBGene00044179.,1,1,2
WBGene00044180.,72,140,212
WBGene00044181.,13,117,130
WBGene00044182.,3,38,41
WBGene00044183.,1,6,7
WBGene00044184.,0,5,5
WBGene00044185.,1,0,1
WBGene00044187.,2290,116,2406
WBGene00044188.,57,625,682
WBGene00044189.,4,14,18
WBGene00044191.,319,4681,5000
WBGene00044192.,0,3,3
WBGene00044193.,0,22,22
WBGene00044194.,0,1,1
WBGene00044195.,0,3,3
WBGene00044196.,1,0,1
WBGene00044197.,0,35,35
WBGene00044198.,1,58,59
WBGene00044199.,2,0,2
WBGene00044200.,60,392,452
WBGene00044201.,0,1,1
WBGene00044202.,3,4,7
WBGene00044203.,2,14,16
WBGene00044204.,33,835,868
WBGene00044205.,6,134,140
WBGene00044206.,22,193,215
WBGene00044207.,1,9,10
WBGene00044208.,2,1,3
WBGene00044209.,3,89,92
WBGene00044210.,79,782,861
WBGene00044211.,8,89,97
WBGene00044212.,21,91,112
WBGene00044213.,7,50,57
WBGene00044215.,0,1,1
WBGene00044216.,2,17,19
WBGene00044217.,0,35,35
WBGene00044218.,2,63,65
WBGene00044219.,0,0,0
WBGene00044220.,1,14,15
WBGene00044221.,76,2063,2139
WBGene00044222.,1,11,12
WBGene00044224.,19,7,26
WBGene00044225.,0,3,3
WBGene00044226.,0,4,4
WBGene00044227.,13,86,99
WBGene00044228.,19,71,90
WBGene00044229.,11,12,23
WBGene00044230.,3,6,9
WBGene00044232.,34,21,55
WBGene00044233.,101,511,612
WBGene00044235.,0,2,2
WBGene00044236.,4,778,782
WBGene00044237.,2,1,3
WBGene00044238.,51,180,231
WBGene00044239.,18,289,307
WBGene00044240.,31,46,77
WBGene00044241.,28,438,466
WBGene00044242.,0,0,0
WBGene00044243.,1,6,7
WBGene00044244.,1,15,16
WBGene00044245.,0,54,54
WBGene00044246.,0,0,0
WBGene00044247.,5,3,8
WBGene00044249.,12,14,26
WBGene00044250.,1,12,13
WBGene00044251.,22,183,205
WBGene00044253.,8,398,406
WBGene00044256.,4,4,8
WBGene00044257.,1,17,18
WBGene00044258.,55,168,223
WBGene00044259.,0,11,11
WBGene00044260.,387,40229,40616
WBGene00044261.,13,32,45
WBGene00044262.,16,14,30
WBGene00044263.,0,0,0
WBGene00044264.,2,23,25
WBGene00044265.,6,66,72
WBGene00044266.,0,10,10
WBGene00044267.,0,1,1
WBGene00044268.,19,35,54
WBGene00044270.,1,3,4
WBGene00044271.,0,1,1
WBGene00044272.,0,0,0
WBGene00044273.,0,0,0
WBGene00044274.,0,0,0
WBGene00044275.,0,1,1
WBGene00044276.,0,2,2
WBGene00044277.,0,0,0
WBGene00044278.,3,7,10
WBGene00044279.,0,4,4
WBGene00044280.,3342,3113,6455
WBGene00044281.,3,17,20
WBGene00044282.,4,0,4
WBGene00044283.,463,1980,2443
WBGene00044284.,1,11,12
WBGene00044285.,0,6,6
WBGene00044286.,2,14,16
WBGene00044287.,24,320,344
WBGene00044288.,5,111,116
WBGene00044289.,10,662,672
WBGene00044290.,131,126,257
WBGene00044291.,203,1481,1684
WBGene00044292.,33,192,225
WBGene00044293.,1,1,2
WBGene00044294.,336,2075,2411
WBGene00044295.,9,144,153
WBGene00044296.,266,5328,5594
WBGene00044297.,29,188,217
WBGene00044298.,1,3,4
WBGene00044299.,8,90,98
WBGene00044300.,17,59,76
WBGene00044301.,81,2158,2239
WBGene00044302.,1,30,31
WBGene00044303.,30,357,387
WBGene00044304.,236,504,740
WBGene00044305.,70,2468,2538
WBGene00044306.,8,26,34
WBGene00044307.,2,5,7
WBGene00044308.,1,2,3
WBGene00044309.,3,9,12
WBGene00044310.,84,804,888
WBGene00044311.,27,381,408
WBGene00044312.,9,23,32
WBGene00044313.,15,181,196
WBGene00044314.,0,1,1
WBGene00044315.,1,8,9
WBGene00044316.,140,1336,1476
WBGene00044317.,1,25,26
WBGene00044318.,89,4389,4478
WBGene00044319.,13,534,547
WBGene00044321.,622,6236,6858
WBGene00044322.,17,1151,1168
WBGene00044323.,82,1643,1725
WBGene00044324.,34,8466,8500
WBGene00044325.,85,1544,1629
WBGene00044326.,258,2199,2457
WBGene00044329.,82,1529,1611
WBGene00044330.,38,1183,1221
WBGene00044331.,5,15,20
WBGene00044332.,0,161,161
WBGene00044333.,7,20,27
WBGene00044337.,0,0,0
WBGene00044338.,5,1088,1093
WBGene00044339.,1,215,216
WBGene00044340.,0,21,21
WBGene00044341.,136,1161,1297
WBGene00044342.,168,403,571
WBGene00044343.,6,33,39
WBGene00044344.,63,3418,3481
WBGene00044345.,50,881,931
WBGene00044346.,0,1,1
WBGene00044347.,14,15,29
WBGene00044348.,262,165,427
WBGene00044349.,34,89,123
WBGene00044350.,83,544,627
WBGene00044352.,0,5,5
WBGene00044353.,29,414,443
WBGene00044354.,13,373,386
WBGene00044355.,5,257,262
WBGene00044356.,4,20,24
WBGene00044357.,0,0,0
WBGene00044358.,11,4,15
WBGene00044359.,0,2,2
WBGene00044360.,0,7,7
WBGene00044361.,0,1,1
WBGene00044362.,0,6,6
WBGene00044363.,22,426,448
WBGene00044364.,0,2,2
WBGene00044365.,0,1,1
WBGene00044366.,0,26,26
WBGene00044367.,14,340,354
WBGene00044368.,247,25,272
WBGene00044369.,1,4,5
WBGene00044370.,0,0,0
WBGene00044371.,0,3,3
WBGene00044372.,0,1,1
WBGene00044373.,23,1954,1977
WBGene00044374.,9,38,47
WBGene00044375.,0,0,0
WBGene00044376.,0,36,36
WBGene00044377.,0,0,0
WBGene00044378.,0,3,3
WBGene00044379.,1,4,5
WBGene00044380.,13,176,189
WBGene00044381.,636,1413,2049
WBGene00044382.,13,202,215
WBGene00044383.,0,5,5
WBGene00044384.,15,1,16
WBGene00044385.,7,5,12
WBGene00044386.,11,73,84
WBGene00044387.,58,1501,1559
WBGene00044388.,0,1,1
WBGene00044389.,263,4090,4353
WBGene00044390.,1,2,3
WBGene00044391.,139,132,271
WBGene00044392.,25,174,199
WBGene00044393.,0,1,1
WBGene00044394.,6,77,83
WBGene00044395.,30,112,142
WBGene00044396.,71,3828,3899
WBGene00044397.,0,2,2
WBGene00044398.,0,3,3
WBGene00044399.,0,1,1
WBGene00044401.,145,1846,1991
WBGene00044402.,15,38,53
WBGene00044403.,48,509,557
WBGene00044405.,13,5,18
WBGene00044406.,8,437,445
WBGene00044409.,18,121,139
WBGene00044410.,67,407,474
WBGene00044411.,180,1383,1563
WBGene00044412.,8,332,340
WBGene00044413.,1240,388,1628
WBGene00044414.,10,90,100
WBGene00044415.,0,0,0
WBGene00044416.,0,0,0
WBGene00044417.,0,25,25
WBGene00044418.,640,2755,3395
WBGene00044419.,5,11,16
WBGene00044420.,19,712,731
WBGene00044421.,317,2117,2434
WBGene00044423.,13,50,63
WBGene00044424.,4,13,17
WBGene00044425.,1,0,1
WBGene00044427.,9,54,63
WBGene00044428.,36,32,68
WBGene00044429.,11,1,12
WBGene00044430.,6,2,8
WBGene00044431.,194,1992,2186
WBGene00044432.,10,28,38
WBGene00044433.,334,3505,3839
WBGene00044434.,8,31,39
WBGene00044435.,0,55,55
WBGene00044436.,13,246,259
WBGene00044437.,212,183,395
WBGene00044438.,140,624,764
WBGene00044439.,0,9,9
WBGene00044440.,76,296,372
WBGene00044441.,0,5,5
WBGene00044442.,5,235,240
WBGene00044443.,288,4948,5236
WBGene00044444.,15,14,29
WBGene00044445.,170,1163,1333
WBGene00044446.,3,62,65
WBGene00044447.,0,1,1
WBGene00044448.,0,46,46
WBGene00044449.,0,3,3
WBGene00044450.,0,0,0
WBGene00044451.,0,0,0
WBGene00044452.,143,2182,2325
WBGene00044453.,7,54,61
WBGene00044454.,0,2,2
WBGene00044455.,15,225,240
WBGene00044457.,6,446,452
WBGene00044458.,0,14,14
WBGene00044459.,70,129,199
WBGene00044460.,0,24,24
WBGene00044461.,38,24,62
WBGene00044462.,40,163,203
WBGene00044463.,27,323,350
WBGene00044464.,69,198,267
WBGene00044466.,18,1154,1172
WBGene00044467.,377,2004,2381
WBGene00044468.,43,1359,1402
WBGene00044469.,5,157,162
WBGene00044470.,3,10,13
WBGene00044471.,19,335,354
WBGene00044472.,44,334,378
WBGene00044473.,0,0,0
WBGene00044474.,0,0,0
WBGene00044475.,0,0,0
WBGene00044476.,0,13,13
WBGene00044477.,19,193,212
WBGene00044478.,10,175,185
WBGene00044479.,6,78,84
WBGene00044480.,4,15,19
WBGene00044481.,54,518,572
WBGene00044482.,86,389,475
WBGene00044483.,5,1083,1088
WBGene00044484.,105,1284,1389
WBGene00044485.,166,1427,1593
WBGene00044486.,2,23,25
WBGene00044487.,8,64,72
WBGene00044488.,184,1507,1691
WBGene00044489.,0,131,131
WBGene00044490.,0,15,15
WBGene00044491.,2,39,41
WBGene00044492.,27,131,158
WBGene00044493.,23,855,878
WBGene00044495.,76,176,252
WBGene00044498.,0,0,0
WBGene00044499.,1,20,21
WBGene00044500.,205,1626,1831
WBGene00044501.,39,4,43
WBGene00044502.,8,121,129
WBGene00044503.,0,12,12
WBGene00044504.,17,98,115
WBGene00044505.,69,6,75
WBGene00044508.,140,1195,1335
WBGene00044509.,7,843,850
WBGene00044510.,65,492,557
WBGene00044511.,18,200,218
WBGene00044512.,31,972,1003
WBGene00044513.,112,951,1063
WBGene00044514.,201,8484,8685
WBGene00044515.,10,65,75
WBGene00044516.,2,1,3
WBGene00044517.,134,105,239
WBGene00044518.,1,0,1
WBGene00044519.,1,0,1
WBGene00044520.,0,17,17
