gene_id,total_unsp,total_sp,total
WBGene00044521.,0,2,2
WBGene00044523.,1,3,4
WBGene00044524.,1,9,10
WBGene00044525.,51,240,291
WBGene00044526.,0,24,24
WBGene00044527.,13,191,204
WBGene00044528.,43,150,193
WBGene00044529.,24,37,61
WBGene00044530.,1,27,28
WBGene00044531.,23,0,23
WBGene00044533.,4,51,55
WBGene00044534.,180,1851,2031
WBGene00044535.,0,29,29
WBGene00044536.,96,2961,3057
WBGene00044537.,0,0,0
WBGene00044538.,1,6,7
WBGene00044539.,5,57,62
WBGene00044541.,0,13,13
WBGene00044542.,86,30,116
WBGene00044543.,0,0,0
WBGene00044544.,546,872,1418
WBGene00044545.,5,1,6
WBGene00044546.,9,28,37
WBGene00044547.,0,95,95
WBGene00044548.,0,2,2
WBGene00044549.,4,0,4
WBGene00044550.,1,1,2
WBGene00044551.,6,59,65
WBGene00044552.,1,38,39
WBGene00044553.,50,3225,3275
WBGene00044554.,53,178,231
WBGene00044556.,4,399,403
WBGene00044557.,108,419,527
WBGene00044558.,0,1,1
WBGene00044559.,9,148,157
WBGene00044560.,6,9,15
WBGene00044561.,1,0,1
WBGene00044562.,0,116,116
WBGene00044563.,13,12,25
WBGene00044564.,2,8,10
WBGene00044565.,0,0,0
WBGene00044567.,3,7,10
WBGene00044568.,515,5220,5735
WBGene00044569.,16,117,133
WBGene00044570.,766,616,1382
WBGene00044571.,56,275,331
WBGene00044573.,0,9,9
WBGene00044574.,39,19,58
WBGene00044575.,1,10,11
WBGene00044577.,0,0,0
WBGene00044578.,0,83,83
WBGene00044579.,7,6,13
WBGene00044580.,3,0,3
WBGene00044581.,0,0,0
WBGene00044582.,30,474,504
WBGene00044583.,0,0,0
WBGene00044584.,95,904,999
WBGene00044585.,0,1,1
WBGene00044586.,0,29,29
WBGene00044587.,1,17,18
WBGene00044588.,61,291,352
WBGene00044589.,1,4,5
WBGene00044602.,7,7,14
WBGene00044603.,110,440,550
WBGene00044604.,34,603,637
WBGene00044605.,274,2290,2564
WBGene00044606.,0,0,0
WBGene00044607.,80,2116,2196
WBGene00044608.,37,1150,1187
WBGene00044609.,335,575,910
WBGene00044610.,0,19,19
WBGene00044611.,48,140,188
WBGene00044612.,33,519,552
WBGene00044614.,52,602,654
WBGene00044615.,114,1215,1329
WBGene00044616.,0,13,13
WBGene00044617.,14,275,289
WBGene00044618.,15,217,232
WBGene00044620.,29,533,562
WBGene00044621.,5,321,326
WBGene00044623.,32,1695,1727
WBGene00044630.,104,1428,1532
WBGene00044631.,32,296,328
WBGene00044632.,3,20,23
WBGene00044633.,6,52,58
WBGene00044634.,1,1,2
WBGene00044636.,102,2338,2440
WBGene00044637.,64,415,479
WBGene00044638.,0,1232,1232
WBGene00044639.,2,0,2
WBGene00044640.,210,2368,2578
WBGene00044641.,148,109,257
WBGene00044642.,1,10,11
WBGene00044643.,16,1557,1573
WBGene00044644.,274,2955,3229
WBGene00044645.,11,64,75
WBGene00044646.,19,44,63
WBGene00044648.,49,613,662
WBGene00044649.,45,15,60
WBGene00044650.,1684,2644,4328
WBGene00044651.,493,660,1153
WBGene00044653.,2,10,12
WBGene00044654.,8,219,227
WBGene00044655.,0,3,3
WBGene00044657.,0,0,0
WBGene00044658.,26,519,545
WBGene00044659.,2,25,27
WBGene00044660.,13,82,95
WBGene00044661.,5,73,78
WBGene00044662.,5,17,22
WBGene00044663.,0,133,133
WBGene00044664.,1,2,3
WBGene00044665.,3,5,8
WBGene00044666.,102,2095,2197
WBGene00044667.,11,113,124
WBGene00044668.,0,2,2
WBGene00044670.,96,0,96
WBGene00044672.,12,261,273
WBGene00044673.,0,0,0
WBGene00044674.,4,6,10
WBGene00044675.,26,422,448
WBGene00044676.,2,142,144
WBGene00044677.,1399,2194,3593
WBGene00044678.,6,98,104
WBGene00044679.,65,886,951
WBGene00044680.,2,3,5
WBGene00044681.,436,4730,5166
WBGene00044683.,3,6,9
WBGene00044684.,10,31,41
WBGene00044686.,74,5525,5599
WBGene00044687.,2,4,6
WBGene00044689.,343,1734,2077
WBGene00044690.,55,457,512
WBGene00044691.,0,0,0
WBGene00044692.,1,0,1
WBGene00044693.,1,0,1
WBGene00044694.,0,1,1
WBGene00044695.,0,3,3
WBGene00044696.,438,6201,6639
WBGene00044697.,31,77,108
WBGene00044698.,75,2197,2272
WBGene00044699.,22,376,398
WBGene00044700.,15,62,77
WBGene00044701.,276,2367,2643
WBGene00044702.,6,6,12
WBGene00044703.,1,0,1
WBGene00044704.,0,8,8
WBGene00044705.,28,174,202
WBGene00044706.,6,3,9
WBGene00044707.,5,2,7
WBGene00044708.,8,2,10
WBGene00044709.,0,0,0
WBGene00044710.,0,0,0
WBGene00044711.,1,1,2
WBGene00044712.,6,164,170
WBGene00044713.,0,2,2
WBGene00044714.,6,2,8
WBGene00044716.,0,0,0
WBGene00044718.,1,11,12
WBGene00044719.,4,343,347
WBGene00044720.,0,22,22
WBGene00044722.,3,2,5
WBGene00044723.,16,168,184
WBGene00044724.,78,1760,1838
WBGene00044725.,15,235,250
WBGene00044726.,22,12,34
WBGene00044727.,0,1,1
WBGene00044728.,0,25297,25297
WBGene00044729.,0,22,22
WBGene00044732.,3,252,255
WBGene00044733.,3,2,5
WBGene00044734.,0,0,0
WBGene00044735.,0,0,0
WBGene00044736.,65,476,541
WBGene00044737.,670,6944,7614
WBGene00044738.,84,87,171
WBGene00044739.,0,3,3
WBGene00044741.,2,6,8
WBGene00044742.,0,20,20
WBGene00044743.,168,1991,2159
WBGene00044744.,5,17,22
WBGene00044745.,103,459,562
WBGene00044746.,0,2951,2951
WBGene00044747.,0,0,0
WBGene00044748.,0,0,0
WBGene00044749.,0,0,0
WBGene00044750.,0,0,0
WBGene00044751.,0,0,0
WBGene00044752.,0,5,5
WBGene00044753.,16,21,37
WBGene00044754.,5,4,9
WBGene00044755.,0,5,5
WBGene00044756.,42,243,285
WBGene00044757.,102,1590,1692
WBGene00044758.,6,88,94
WBGene00044759.,5,88,93
WBGene00044760.,19,85,104
WBGene00044761.,34,398,432
WBGene00044762.,74,1399,1473
WBGene00044763.,5,16,21
WBGene00044764.,58,208,266
WBGene00044767.,6,460,466
WBGene00044768.,10,3,13
WBGene00044769.,0,1,1
WBGene00044770.,90,749,839
WBGene00044771.,35,303,338
WBGene00044772.,75,226,301
WBGene00044773.,1,8,9
WBGene00044774.,231,1303,1534
WBGene00044775.,0,0,0
WBGene00044776.,123,1079,1202
WBGene00044777.,0,1,1
WBGene00044778.,0,3,3
WBGene00044779.,25,193,218
WBGene00044780.,35,59,94
WBGene00044781.,0,1,1
WBGene00044782.,0,0,0
WBGene00044783.,0,8,8
WBGene00044784.,91,9818,9909
WBGene00044786.,1,0,1
WBGene00044787.,2,4,6
WBGene00044788.,24,85,109
WBGene00044789.,45,2851,2896
WBGene00044790.,23,593,616
WBGene00044791.,0,62,62
WBGene00044792.,158,1331,1489
WBGene00044794.,0,0,0
WBGene00044795.,18,310,328
WBGene00044796.,1,11,12
WBGene00044797.,1,301,302
WBGene00044798.,8,3,11
WBGene00044799.,0,120,120
WBGene00044800.,0,0,0
WBGene00044801.,0,0,0
WBGene00044802.,0,0,0
WBGene00044803.,300,490,790
WBGene00044804.,1,2,3
WBGene00044805.,1,5,6
WBGene00044806.,4,10,14
WBGene00044807.,2,81,83
WBGene00044808.,0,0,0
WBGene00044809.,0,0,0
WBGene00044810.,1,3,4
WBGene00044811.,116,2188,2304
WBGene00044889.,0,0,0
WBGene00044891.,104,1192,1296
WBGene00044892.,0,0,0
WBGene00044894.,37,622,659
WBGene00044895.,21,13,34
WBGene00044896.,13,3,16
WBGene00044897.,6,180,186
WBGene00044898.,55,97,152
WBGene00044900.,8,157,165
WBGene00044901.,1,364,365
WBGene00044902.,0,0,0
WBGene00044903.,110,499,609
WBGene00044905.,0,5,5
WBGene00044906.,1,134,135
WBGene00044907.,31,17,48
WBGene00044908.,6,12,18
WBGene00044909.,9,59,68
WBGene00044911.,8,1,9
WBGene00044912.,6,0,6
WBGene00044914.,0,3,3
WBGene00044916.,154,2684,2838
WBGene00044917.,4,42,46
WBGene00044920.,24,233,257
WBGene00044921.,221,5053,5274
WBGene00044922.,34,1036,1070
WBGene00044923.,0,0,0
WBGene00044924.,161,642,803
WBGene00044925.,0,0,0
WBGene00044926.,0,2,2
WBGene00044927.,0,90,90
WBGene00044928.,0,0,0
WBGene00044929.,0,0,0
WBGene00044930.,0,7,7
WBGene00044931.,0,0,0
WBGene00044932.,0,0,0
WBGene00044933.,0,44,44
WBGene00044934.,0,84,84
WBGene00044935.,0,0,0
WBGene00044936.,0,0,0
WBGene00044937.,0,0,0
WBGene00044938.,0,14,14
WBGene00044939.,0,0,0
WBGene00044940.,0,0,0
WBGene00044941.,0,0,0
WBGene00044942.,0,0,0
WBGene00044943.,0,0,0
WBGene00044944.,0,0,0
WBGene00044945.,0,0,0
WBGene00044946.,0,0,0
WBGene00044947.,0,3,3
WBGene00044948.,0,0,0
WBGene00044949.,51,866,917
WBGene00044951.,0,0,0
WBGene00044952.,0,0,0
WBGene00044953.,3,3,6
WBGene00044954.,0,0,0
WBGene00044955.,0,0,0
WBGene00044956.,0,0,0
WBGene00044957.,0,0,0
WBGene00044958.,0,0,0
WBGene00044960.,0,3,3
WBGene00044961.,0,4,4
WBGene00044962.,0,0,0
WBGene00044963.,0,0,0
WBGene00044964.,0,0,0
WBGene00044965.,0,0,0
WBGene00044966.,0,0,0
WBGene00044967.,0,10,10
WBGene00044968.,0,0,0
WBGene00044969.,0,0,0
WBGene00044970.,0,0,0
WBGene00044971.,0,1,1
WBGene00044972.,0,0,0
WBGene00044973.,0,20,20
WBGene00044974.,0,0,0
WBGene00044975.,0,25,25
WBGene00044976.,2,25,27
WBGene00044977.,60,1174,1234
WBGene00044978.,2,3,5
WBGene00044979.,5,37,42
WBGene00044980.,0,0,0
WBGene00044981.,0,0,0
WBGene00044982.,0,0,0
WBGene00044983.,0,0,0
WBGene00044984.,0,0,0
WBGene00044985.,0,0,0
WBGene00044986.,0,0,0
WBGene00044987.,76,296,372
WBGene00044988.,0,21,21
WBGene00044989.,592,3895,4487
WBGene00044990.,105,1643,1748
WBGene00044991.,29,350,379
WBGene00044995.,0,0,0
WBGene00044997.,0,22,22
WBGene00044998.,0,0,0
WBGene00045000.,0,14,14
WBGene00045002.,0,1,1
WBGene00045003.,0,0,0
WBGene00045006.,0,0,0
WBGene00045007.,0,0,0
WBGene00045009.,0,0,0
WBGene00045011.,0,1,1
WBGene00045012.,0,2,2
WBGene00045013.,5,1127,1132
WBGene00045016.,0,1,1
WBGene00045017.,0,0,0
WBGene00045018.,0,1,1
WBGene00045019.,0,0,0
WBGene00045022.,0,1,1
WBGene00045024.,7,272,279
WBGene00045025.,11,2,13
WBGene00045026.,2,0,2
WBGene00045027.,0,1,1
WBGene00045028.,4,2,6
WBGene00045029.,0,4,4
WBGene00045036.,3,37,40
WBGene00045037.,3,0,3
WBGene00045038.,0,0,0
WBGene00045040.,0,1,1
WBGene00045043.,155,13,168
WBGene00045045.,18,51,69
WBGene00045046.,0,0,0
WBGene00045048.,0,318,318
WBGene00045050.,25,658,683
WBGene00045051.,0,0,0
WBGene00045052.,31,384,415
WBGene00045053.,39,137,176
WBGene00045055.,0,0,0
WBGene00045056.,57,926,983
WBGene00045057.,0,0,0
WBGene00045058.,9,75,84
WBGene00045059.,17,27,44
WBGene00045060.,17,11,28
WBGene00045061.,0,0,0
WBGene00045062.,0,47,47
WBGene00045063.,320,714,1034
WBGene00045065.,0,0,0
WBGene00045066.,15,0,15
WBGene00045067.,5,139,144
WBGene00045068.,0,0,0
WBGene00045069.,1,0,1
WBGene00045071.,0,0,0
WBGene00045072.,0,0,0
WBGene00045074.,0,0,0
WBGene00045075.,0,0,0
WBGene00045076.,1,13,14
WBGene00045077.,24,311,335
WBGene00045078.,185,2017,2202
WBGene00045082.,0,0,0
WBGene00045083.,0,11,11
WBGene00045084.,0,0,0
WBGene00045085.,0,0,0
WBGene00045086.,0,0,0
WBGene00045087.,0,0,0
WBGene00045088.,0,0,0
WBGene00045089.,0,22,22
WBGene00045090.,0,0,0
WBGene00045091.,0,2,2
WBGene00045092.,0,0,0
WBGene00045093.,0,177,177
WBGene00045094.,0,0,0
WBGene00045095.,0,149,149
WBGene00045096.,0,294,294
WBGene00045097.,1,2,3
WBGene00045098.,0,0,0
WBGene00045099.,0,1,1
WBGene00045100.,0,11,11
WBGene00045101.,2,13,15
WBGene00045102.,0,0,0
WBGene00045103.,1,1,2
WBGene00045104.,0,11,11
WBGene00045105.,0,1,1
WBGene00045106.,0,0,0
WBGene00045107.,0,1,1
WBGene00045108.,5,11,16
WBGene00045109.,0,0,0
WBGene00045110.,0,0,0
WBGene00045111.,0,0,0
WBGene00045112.,0,0,0
WBGene00045113.,0,0,0
WBGene00045114.,0,23,23
WBGene00045115.,0,9,9
WBGene00045116.,0,0,0
WBGene00045117.,0,20,20
WBGene00045118.,0,84,84
WBGene00045119.,0,20,20
WBGene00045120.,0,0,0
WBGene00045121.,0,79,79
WBGene00045122.,5,0,5
WBGene00045123.,0,12,12
WBGene00045124.,0,61,61
WBGene00045125.,0,0,0
WBGene00045126.,0,0,0
WBGene00045127.,0,5,5
WBGene00045128.,0,3,3
WBGene00045129.,0,318,318
WBGene00045130.,0,0,0
WBGene00045131.,0,0,0
WBGene00045132.,0,1580,1580
WBGene00045133.,0,7,7
WBGene00045134.,0,0,0
WBGene00045136.,0,0,0
WBGene00045137.,0,0,0
WBGene00045138.,0,0,0
WBGene00045139.,0,0,0
WBGene00045140.,0,28,28
WBGene00045141.,0,31,31
WBGene00045142.,0,178,178
WBGene00045143.,5,1,6
WBGene00045144.,8,7,15
WBGene00045145.,0,0,0
WBGene00045146.,32,114,146
WBGene00045147.,0,172,172
WBGene00045148.,0,0,0
WBGene00045149.,0,3,3
WBGene00045150.,0,14,14
WBGene00045151.,0,0,0
WBGene00045152.,0,0,0
WBGene00045153.,0,0,0
WBGene00045154.,0,0,0
WBGene00045155.,0,0,0
WBGene00045156.,0,25,25
WBGene00045157.,0,127,127
WBGene00045158.,0,1,1
WBGene00045159.,0,34,34
WBGene00045160.,0,1,1
WBGene00045161.,0,0,0
WBGene00045162.,0,21,21
WBGene00045163.,0,36,36
WBGene00045164.,0,26,26
WBGene00045165.,0,0,0
WBGene00045167.,0,10,10
WBGene00045168.,0,0,0
WBGene00045169.,0,0,0
WBGene00045170.,0,0,0
WBGene00045171.,0,372,372
WBGene00045172.,0,0,0
WBGene00045174.,0,0,0
WBGene00045175.,0,333,333
WBGene00045176.,0,28,28
WBGene00045177.,7,18,25
WBGene00045178.,2,41,43
WBGene00045179.,0,0,0
WBGene00045180.,0,0,0
WBGene00045182.,0,0,0
WBGene00045183.,4,149,153
WBGene00045184.,0,1,1
WBGene00045185.,0,0,0
WBGene00045188.,4,6,10
WBGene00045189.,0,41,41
WBGene00045190.,45,396,441
WBGene00045192.,3,1456,1459
WBGene00045193.,7,19,26
WBGene00045194.,0,0,0
WBGene00045195.,329,153,482
WBGene00045197.,0,30,30
WBGene00045198.,2,10,12
WBGene00045199.,0,0,0
WBGene00045200.,0,1,1
WBGene00045201.,0,7,7
WBGene00045202.,0,3,3
WBGene00045203.,0,3,3
WBGene00045204.,0,0,0
WBGene00045205.,0,0,0
WBGene00045207.,6,45,51
WBGene00045208.,0,4165,4165
WBGene00045209.,0,5,5
WBGene00045210.,41,214,255
WBGene00045211.,3,11,14
WBGene00045212.,184,1888,2072
WBGene00045215.,37,227,264
WBGene00045218.,21,96,117
WBGene00045234.,0,0,0
WBGene00045235.,1,1,2
WBGene00045236.,4,1,5
WBGene00045237.,19,454,473
WBGene00045238.,0,969,969
WBGene00045239.,4,4,8
WBGene00045242.,1,1,2
WBGene00045245.,8,95,103
WBGene00045246.,47,831,878
WBGene00045247.,12,37,49
WBGene00045248.,273,607,880
WBGene00045249.,178,4834,5012
WBGene00045250.,103,320,423
WBGene00045251.,0,0,0
WBGene00045252.,263,1535,1798
WBGene00045253.,119,658,777
WBGene00045254.,2,0,2
WBGene00045255.,289,1130,1419
WBGene00045261.,2,32,34
WBGene00045265.,0,15,15
WBGene00045268.,2,0,2
WBGene00045269.,3,27,30
WBGene00045270.,11,2,13
WBGene00045271.,4,85,89
WBGene00045272.,0,14240,14240
WBGene00045273.,2,2,4
WBGene00045275.,0,924,924
WBGene00045276.,0,6036,6036
WBGene00045277.,178,804,982
WBGene00045278.,0,1,1
WBGene00045279.,1,0,1
WBGene00045280.,3,2,5
WBGene00045281.,0,1,1
WBGene00045282.,7,3,10
WBGene00045283.,0,28,28
WBGene00045285.,0,1,1
WBGene00045286.,0,0,0
WBGene00045287.,0,1,1
WBGene00045289.,19,114,133
WBGene00045290.,0,0,0
WBGene00045291.,2,18,20
WBGene00045292.,1,23,24
WBGene00045293.,193,292,485
WBGene00045294.,0,0,0
WBGene00045295.,75,514,589
WBGene00045297.,4,77,81
WBGene00045298.,1,8,9
WBGene00045299.,0,0,0
WBGene00045300.,0,0,0
WBGene00045301.,1,0,1
WBGene00045302.,4,4,8
WBGene00045303.,0,1,1
WBGene00045304.,0,1,1
WBGene00045305.,0,6044,6044
WBGene00045306.,1,6,7
WBGene00045308.,5,3,8
WBGene00045309.,2,4,6
WBGene00045311.,0,0,0
WBGene00045313.,0,0,0
WBGene00045314.,0,41,41
WBGene00045315.,0,3,3
WBGene00045316.,59,33,92
WBGene00045319.,0,8,8
WBGene00045321.,0,18,18
WBGene00045322.,0,19,19
WBGene00045323.,0,1,1
WBGene00045324.,0,2,2
WBGene00045325.,0,0,0
WBGene00045326.,0,0,0
WBGene00045327.,0,2,2
WBGene00045328.,0,0,0
WBGene00045329.,0,4,4
WBGene00045330.,0,0,0
WBGene00045331.,21,461,482
WBGene00045332.,0,0,0
WBGene00045336.,173,1865,2038
WBGene00045337.,0,20,20
WBGene00045338.,1,4,5
WBGene00045339.,4,72,76
WBGene00045340.,58,381,439
WBGene00045341.,0,0,0
WBGene00045342.,0,0,0
WBGene00045343.,0,0,0
WBGene00045344.,1,1,2
WBGene00045345.,2,0,2
WBGene00045346.,0,0,0
WBGene00045347.,0,0,0
WBGene00045348.,0,8,8
WBGene00045350.,0,2,2
WBGene00045351.,0,3,3
WBGene00045352.,0,1,1
WBGene00045353.,0,2,2
WBGene00045354.,0,0,0
WBGene00045355.,5,10,15
WBGene00045356.,16,111,127
WBGene00045357.,48,72,120
WBGene00045358.,0,1,1
WBGene00045359.,0,2,2
WBGene00045360.,0,1,1
WBGene00045361.,0,0,0
WBGene00045362.,0,3,3
WBGene00045363.,0,7,7
WBGene00045364.,12,1,13
WBGene00045365.,13,411,424
WBGene00045366.,1064,4385,5449
WBGene00045367.,0,0,0
WBGene00045368.,0,0,0
WBGene00045369.,0,0,0
WBGene00045370.,0,0,0
WBGene00045371.,0,4,4
WBGene00045372.,0,0,0
WBGene00045373.,0,0,0
WBGene00045374.,0,0,0
WBGene00045375.,0,122,122
WBGene00045376.,0,0,0
WBGene00045377.,0,0,0
WBGene00045378.,0,2,2
WBGene00045379.,29,1789,1818
WBGene00045380.,0,0,0
WBGene00045381.,1,0,1
WBGene00045382.,3,70,73
WBGene00045383.,103,3094,3197
WBGene00045385.,2,23,25
WBGene00045386.,265,3533,3798
WBGene00045387.,78,833,911
WBGene00045388.,0,0,0
WBGene00045389.,0,0,0
WBGene00045390.,50,1162,1212
WBGene00045391.,0,15,15
WBGene00045392.,121,1322,1443
WBGene00045393.,5,32,37
WBGene00045394.,0,3,3
WBGene00045395.,42,154,196
WBGene00045396.,492,368,860
WBGene00045397.,541,2970,3511
WBGene00045398.,6,7,13
WBGene00045399.,3,43,46
WBGene00045400.,36,310,346
WBGene00045401.,3,59,62
WBGene00045402.,0,0,0
WBGene00045403.,118,2123,2241
WBGene00045404.,24,328,352
WBGene00045405.,16,197,213
WBGene00045406.,0,20,20
WBGene00045407.,103,1254,1357
WBGene00045408.,0,4,4
WBGene00045410.,148,1598,1746
WBGene00045411.,88,4377,4465
WBGene00045412.,5,819,824
WBGene00045413.,36,25,61
WBGene00045414.,13,16,29
WBGene00045415.,10,44,54
WBGene00045416.,2,6,8
WBGene00045417.,0,0,0
WBGene00045418.,99,3554,3653
WBGene00045419.,442,4325,4767
WBGene00045433.,116,2207,2323
WBGene00045434.,127,567,694
WBGene00045455.,44,817,861
WBGene00045456.,9,3,12
WBGene00045457.,27,2222,2249
WBGene00045458.,3,414,417
WBGene00045459.,0,2,2
WBGene00045460.,1,30,31
WBGene00045461.,196,2179,2375
WBGene00045468.,1,14,15
WBGene00045473.,1,12,13
WBGene00045474.,4,19,23
WBGene00045475.,18,38,56
WBGene00045480.,128,281,409
WBGene00045481.,14,142,156
WBGene00045482.,92,609,701
WBGene00045483.,574,10780,11354
WBGene00045484.,21,43,64
WBGene00045486.,0,2,2
WBGene00045487.,0,1,1
WBGene00045488.,4,41,45
WBGene00045490.,0,0,0
WBGene00045491.,0,1,1
WBGene00045492.,2,1,3
WBGene00045493.,3,3,6
WBGene00045494.,17,65,82
WBGene00045495.,120,1768,1888
WBGene00045496.,4,2,6
WBGene00045497.,18,61,79
WBGene00045498.,1,2,3
WBGene00045500.,7,32,39
WBGene00045501.,1,4,5
WBGene00045502.,0,1,1
WBGene00045506.,1,0,1
WBGene00045507.,13,3016,3029
WBGene00045508.,7,2,9
WBGene00045509.,18,71,89
WBGene00045510.,13,76,89
WBGene00045511.,19,43,62
WBGene00045513.,11,0,11
WBGene00045514.,0,1,1
WBGene00045515.,0,1,1
WBGene00045516.,4,119,123
WBGene00045517.,90,810,900
WBGene00045518.,0,0,0
WBGene00045519.,0,0,0
WBGene00045520.,0,0,0
WBGene00045521.,0,0,0
WBGene00045522.,0,0,0
WBGene00045523.,0,0,0
WBGene00045524.,0,0,0
WBGene00045525.,0,0,0
WBGene00045526.,0,0,0
WBGene00045527.,0,0,0
WBGene00045528.,0,0,0
WBGene00045529.,0,0,0
WBGene00045530.,0,0,0
WBGene00045531.,0,0,0
WBGene00045532.,0,0,0
WBGene00045533.,0,0,0
WBGene00045534.,0,0,0
WBGene00045535.,0,0,0
WBGene00045536.,0,0,0
WBGene00045537.,0,0,0
WBGene00045538.,0,0,0
WBGene00045539.,0,0,0
WBGene00045540.,0,0,0
WBGene00045541.,0,0,0
WBGene00045542.,0,0,0
WBGene00045543.,0,0,0
WBGene00045544.,0,0,0
WBGene00045545.,0,0,0
WBGene00045546.,0,0,0
WBGene00045547.,0,0,0
WBGene00045548.,0,0,0
WBGene00045549.,0,0,0
WBGene00045550.,0,0,0
WBGene00045551.,0,0,0
WBGene00045552.,0,0,0
WBGene00045553.,0,0,0
WBGene00045554.,0,0,0
WBGene00045555.,0,0,0
WBGene00045556.,0,0,0
WBGene00045557.,0,0,0
WBGene00045558.,0,0,0
WBGene00045559.,0,0,0
WBGene00045560.,0,0,0
WBGene00045561.,0,0,0
WBGene00045562.,0,0,0
WBGene00045563.,0,0,0
WBGene00045564.,0,0,0
WBGene00045565.,0,0,0
WBGene00045566.,0,0,0
WBGene00045567.,0,0,0
WBGene00045568.,0,0,0
WBGene00045569.,0,0,0
WBGene00045570.,0,0,0
WBGene00045571.,0,0,0
WBGene00045572.,0,0,0
WBGene00045573.,0,0,0
WBGene00045574.,0,0,0
WBGene00045575.,0,0,0
WBGene00045576.,0,0,0
WBGene00045577.,0,0,0
WBGene00045578.,0,0,0
WBGene00045579.,0,0,0
WBGene00045580.,0,0,0
WBGene00045581.,0,0,0
WBGene00045582.,0,0,0
WBGene00045583.,0,0,0
WBGene00045584.,0,0,0
WBGene00045585.,0,0,0
WBGene00045586.,0,0,0
WBGene00045587.,0,0,0
WBGene00045588.,0,0,0
WBGene00045589.,0,0,0
WBGene00045590.,0,0,0
WBGene00045591.,0,0,0
WBGene00045592.,0,0,0
WBGene00045593.,0,0,0
WBGene00045594.,0,0,0
WBGene00045595.,0,0,0
WBGene00045596.,0,0,0
WBGene00045597.,0,0,0
WBGene00045598.,0,0,0
WBGene00045599.,0,0,0
WBGene00045600.,0,0,0
WBGene00045601.,0,0,0
WBGene00045602.,0,0,0
WBGene00045603.,0,0,0
WBGene00045604.,0,0,0
WBGene00045605.,0,0,0
WBGene00045606.,0,0,0
WBGene00045607.,0,0,0
WBGene00045608.,0,0,0
WBGene00045609.,0,0,0
WBGene00045610.,0,0,0
WBGene00045611.,0,0,0
WBGene00045612.,0,0,0
WBGene00045613.,0,0,0
WBGene00045614.,0,0,0
WBGene00045615.,0,0,0
WBGene00045616.,0,0,0
WBGene00045617.,0,0,0
WBGene00045618.,0,0,0
WBGene00045619.,0,0,0
WBGene00045620.,0,0,0
WBGene00045621.,0,0,0
WBGene00045622.,0,0,0
WBGene00045623.,0,0,0
WBGene00045624.,0,0,0
WBGene00045625.,0,0,0
WBGene00045626.,0,0,0
WBGene00045627.,0,0,0
WBGene00045628.,0,0,0
WBGene00045629.,0,0,0
WBGene00045630.,0,0,0
WBGene00045631.,0,0,0
WBGene00045632.,0,0,0
WBGene00045633.,0,0,0
WBGene00045634.,0,0,0
WBGene00045635.,0,0,0
WBGene00045636.,0,0,0
WBGene00045637.,0,0,0
WBGene00045638.,0,0,0
WBGene00045639.,0,0,0
WBGene00045640.,0,0,0
WBGene00045641.,0,0,0
WBGene00045642.,0,0,0
WBGene00045643.,0,0,0
WBGene00045644.,0,0,0
WBGene00045645.,0,0,0
WBGene00045646.,0,0,0
WBGene00045647.,0,0,0
WBGene00045648.,0,0,0
WBGene00045649.,0,0,0
WBGene00045650.,0,0,0
WBGene00045651.,0,0,0
WBGene00045652.,0,0,0
WBGene00045653.,0,0,0
WBGene00045654.,0,0,0
WBGene00045655.,0,0,0
WBGene00045656.,0,0,0
WBGene00045657.,0,0,0
WBGene00045658.,0,0,0
WBGene00045659.,0,0,0
WBGene00045660.,0,0,0
WBGene00045661.,0,0,0
WBGene00045662.,0,0,0
WBGene00045663.,0,0,0
WBGene00045664.,0,0,0
WBGene00045665.,0,0,0
WBGene00045666.,0,0,0
