gene_id,total_unsp,total_sp,total
WBGene00166380.,0,0,0
WBGene00166381.,0,0,0
WBGene00166382.,0,0,0
WBGene00166383.,0,0,0
WBGene00166384.,0,0,0
WBGene00166385.,0,0,0
WBGene00166386.,0,0,0
WBGene00166387.,0,0,0
WBGene00166388.,0,0,0
WBGene00166389.,0,0,0
WBGene00166390.,0,0,0
WBGene00166391.,0,0,0
WBGene00166392.,0,0,0
WBGene00166393.,0,0,0
WBGene00166394.,0,0,0
WBGene00166395.,0,0,0
WBGene00166396.,0,0,0
WBGene00166397.,0,0,0
WBGene00166398.,0,0,0
WBGene00166399.,0,0,0
WBGene00166400.,0,0,0
WBGene00166401.,0,0,0
WBGene00166402.,0,0,0
WBGene00166403.,0,0,0
WBGene00166404.,0,0,0
WBGene00166405.,0,0,0
WBGene00166406.,0,0,0
WBGene00166407.,0,0,0
WBGene00166408.,0,0,0
WBGene00166409.,0,0,0
WBGene00166410.,0,0,0
WBGene00166411.,0,0,0
WBGene00166412.,0,0,0
WBGene00166413.,0,0,0
WBGene00166414.,0,0,0
WBGene00166415.,0,0,0
WBGene00166416.,0,0,0
WBGene00166417.,0,0,0
WBGene00166418.,0,0,0
WBGene00166419.,0,0,0
WBGene00166420.,0,0,0
WBGene00166421.,0,0,0
WBGene00166422.,0,0,0
WBGene00166423.,0,0,0
WBGene00166424.,0,0,0
WBGene00166425.,0,0,0
WBGene00166426.,0,0,0
WBGene00166427.,0,0,0
WBGene00166428.,0,0,0
WBGene00166429.,0,0,0
WBGene00166430.,0,0,0
WBGene00166431.,0,0,0
WBGene00166432.,0,0,0
WBGene00166433.,0,0,0
WBGene00166434.,0,0,0
WBGene00166435.,0,0,0
WBGene00166436.,0,0,0
WBGene00166437.,0,0,0
WBGene00166438.,0,0,0
WBGene00166439.,0,0,0
WBGene00166440.,0,0,0
WBGene00166441.,0,0,0
WBGene00166442.,0,0,0
WBGene00166443.,0,0,0
WBGene00166444.,0,0,0
WBGene00166445.,0,0,0
WBGene00166446.,0,0,0
WBGene00166447.,0,0,0
WBGene00166448.,0,0,0
WBGene00166449.,0,0,0
WBGene00166450.,0,0,0
WBGene00166451.,0,0,0
WBGene00166452.,0,0,0
WBGene00166453.,0,0,0
WBGene00166454.,0,0,0
WBGene00166455.,0,0,0
WBGene00166456.,0,0,0
WBGene00166457.,0,0,0
WBGene00166458.,0,0,0
WBGene00166459.,0,0,0
WBGene00166460.,0,0,0
WBGene00166461.,0,0,0
WBGene00166462.,0,0,0
WBGene00166463.,0,0,0
WBGene00166464.,0,0,0
WBGene00166465.,0,0,0
WBGene00166466.,0,0,0
WBGene00166467.,0,0,0
WBGene00166468.,0,0,0
WBGene00166469.,0,0,0
WBGene00166470.,0,0,0
WBGene00166471.,0,0,0
WBGene00166472.,0,0,0
WBGene00166473.,0,0,0
WBGene00166474.,0,0,0
WBGene00166475.,0,0,0
WBGene00166476.,0,0,0
WBGene00166477.,0,0,0
WBGene00166478.,0,0,0
WBGene00166479.,0,0,0
WBGene00166480.,0,0,0
WBGene00166481.,0,0,0
WBGene00166482.,0,0,0
WBGene00166483.,0,0,0
WBGene00166484.,0,0,0
WBGene00166485.,0,0,0
WBGene00166486.,0,0,0
WBGene00166487.,0,0,0
WBGene00166488.,0,0,0
WBGene00166489.,0,0,0
WBGene00166490.,0,0,0
WBGene00166491.,0,0,0
WBGene00166492.,0,0,0
WBGene00166493.,0,0,0
WBGene00166494.,0,0,0
WBGene00166495.,0,0,0
WBGene00166496.,0,0,0
WBGene00166497.,0,0,0
WBGene00166498.,0,0,0
WBGene00166499.,0,0,0
WBGene00166500.,0,0,0
WBGene00166501.,0,0,0
WBGene00166502.,0,0,0
WBGene00166503.,0,0,0
WBGene00166504.,0,0,0
WBGene00166505.,0,0,0
WBGene00166506.,0,0,0
WBGene00166507.,0,0,0
WBGene00166508.,0,0,0
WBGene00166509.,0,0,0
WBGene00166510.,0,0,0
WBGene00166511.,0,0,0
WBGene00166512.,0,0,0
WBGene00166513.,0,0,0
WBGene00166514.,0,0,0
WBGene00166515.,0,0,0
WBGene00166516.,0,0,0
WBGene00166517.,0,0,0
WBGene00166518.,0,0,0
WBGene00166519.,0,0,0
WBGene00166520.,0,0,0
WBGene00166521.,0,0,0
WBGene00166522.,0,0,0
WBGene00166523.,0,0,0
WBGene00166524.,0,0,0
WBGene00166525.,0,0,0
WBGene00166526.,0,0,0
WBGene00166527.,0,0,0
WBGene00166528.,0,0,0
WBGene00166529.,0,0,0
WBGene00166530.,0,0,0
WBGene00166531.,0,0,0
WBGene00166532.,0,0,0
WBGene00166533.,0,0,0
WBGene00166534.,0,0,0
WBGene00166535.,0,0,0
WBGene00166536.,0,0,0
WBGene00166537.,0,0,0
WBGene00166538.,0,0,0
WBGene00166539.,0,0,0
WBGene00166540.,0,0,0
WBGene00166541.,0,0,0
WBGene00166542.,0,0,0
WBGene00166543.,0,0,0
WBGene00166544.,0,0,0
WBGene00166545.,0,0,0
WBGene00166546.,0,0,0
WBGene00166547.,0,0,0
WBGene00166548.,0,0,0
WBGene00166549.,0,0,0
WBGene00166550.,0,0,0
WBGene00166551.,0,0,0
WBGene00166552.,0,0,0
WBGene00166553.,0,0,0
WBGene00166554.,0,0,0
WBGene00166555.,0,0,0
WBGene00166556.,0,0,0
WBGene00166557.,0,0,0
WBGene00166558.,0,0,0
WBGene00166559.,0,0,0
WBGene00166560.,0,0,0
WBGene00166561.,0,0,0
WBGene00166562.,0,0,0
WBGene00166563.,0,0,0
WBGene00166564.,0,0,0
WBGene00166565.,0,0,0
WBGene00166566.,0,0,0
WBGene00166567.,0,0,0
WBGene00166568.,0,0,0
WBGene00166569.,0,0,0
WBGene00166570.,0,0,0
WBGene00166571.,0,0,0
WBGene00166572.,0,0,0
WBGene00166573.,0,0,0
WBGene00166574.,0,0,0
WBGene00166575.,0,0,0
WBGene00166576.,0,0,0
WBGene00166577.,0,0,0
WBGene00166578.,0,0,0
WBGene00166579.,0,0,0
WBGene00166580.,0,0,0
WBGene00166581.,0,0,0
WBGene00166582.,0,0,0
WBGene00166583.,0,0,0
WBGene00166584.,0,0,0
WBGene00166585.,0,0,0
WBGene00166586.,0,0,0
WBGene00166587.,0,0,0
WBGene00166588.,0,0,0
WBGene00166589.,0,0,0
WBGene00166590.,0,0,0
WBGene00166591.,0,0,0
WBGene00166592.,0,0,0
WBGene00166593.,0,0,0
WBGene00166594.,0,0,0
WBGene00166595.,0,0,0
WBGene00166596.,0,0,0
WBGene00166597.,0,0,0
WBGene00166598.,0,0,0
WBGene00166599.,0,0,0
WBGene00166600.,0,0,0
WBGene00166601.,0,0,0
WBGene00166602.,0,0,0
WBGene00166603.,0,0,0
WBGene00166604.,0,0,0
WBGene00166605.,0,0,0
WBGene00166606.,0,0,0
WBGene00166607.,0,0,0
WBGene00166608.,0,0,0
WBGene00166609.,0,0,0
WBGene00166610.,0,0,0
WBGene00166611.,0,0,0
WBGene00166612.,0,0,0
WBGene00166613.,0,0,0
WBGene00166614.,0,0,0
WBGene00166615.,0,0,0
WBGene00166616.,0,0,0
WBGene00166617.,0,0,0
WBGene00166618.,0,0,0
WBGene00166619.,0,0,0
WBGene00166620.,0,0,0
WBGene00166621.,0,0,0
WBGene00166622.,0,0,0
WBGene00166623.,0,0,0
WBGene00166624.,0,0,0
WBGene00166625.,0,0,0
WBGene00166626.,0,0,0
WBGene00166627.,0,0,0
WBGene00166628.,0,0,0
WBGene00166629.,0,0,0
WBGene00166630.,0,0,0
WBGene00166631.,0,0,0
WBGene00166632.,0,0,0
WBGene00166633.,0,0,0
WBGene00166634.,0,0,0
WBGene00166635.,0,0,0
WBGene00166636.,0,0,0
WBGene00166637.,0,0,0
WBGene00166638.,0,0,0
WBGene00166639.,0,0,0
WBGene00166640.,0,0,0
WBGene00166641.,0,0,0
WBGene00166642.,0,0,0
WBGene00166643.,0,0,0
WBGene00166644.,0,0,0
WBGene00166645.,0,0,0
WBGene00166646.,0,0,0
WBGene00166647.,0,0,0
WBGene00166648.,0,0,0
WBGene00166649.,0,0,0
WBGene00166650.,0,0,0
WBGene00166651.,0,0,0
WBGene00166652.,0,0,0
WBGene00166653.,0,0,0
WBGene00166654.,0,0,0
WBGene00166655.,0,0,0
WBGene00166656.,0,0,0
WBGene00166657.,0,0,0
WBGene00166658.,0,0,0
WBGene00166659.,0,0,0
WBGene00166660.,0,0,0
WBGene00166661.,0,0,0
WBGene00166662.,0,0,0
WBGene00166663.,0,0,0
WBGene00166664.,0,0,0
WBGene00166665.,0,0,0
WBGene00166666.,0,0,0
WBGene00166667.,0,0,0
WBGene00166668.,0,0,0
WBGene00166669.,0,0,0
WBGene00166670.,0,0,0
WBGene00166671.,0,0,0
WBGene00166672.,0,0,0
WBGene00166673.,0,0,0
WBGene00166674.,0,0,0
WBGene00166675.,0,0,0
WBGene00166676.,0,0,0
WBGene00166677.,0,0,0
WBGene00166678.,0,0,0
WBGene00166679.,0,0,0
WBGene00166680.,0,0,0
WBGene00166681.,0,0,0
WBGene00166682.,0,0,0
WBGene00166683.,0,0,0
WBGene00166684.,0,0,0
WBGene00166685.,0,0,0
WBGene00166686.,0,0,0
WBGene00166687.,0,0,0
WBGene00166688.,0,0,0
WBGene00166689.,0,0,0
WBGene00166690.,0,0,0
WBGene00166691.,0,0,0
WBGene00166692.,0,0,0
WBGene00166693.,0,0,0
WBGene00166694.,0,0,0
WBGene00166695.,0,0,0
WBGene00166696.,0,0,0
WBGene00166697.,0,0,0
WBGene00166698.,0,0,0
WBGene00166699.,0,0,0
WBGene00166700.,0,0,0
WBGene00166701.,0,0,0
WBGene00166702.,0,0,0
WBGene00166703.,0,0,0
WBGene00166704.,0,0,0
WBGene00166705.,0,0,0
WBGene00166706.,0,0,0
WBGene00166707.,0,0,0
WBGene00166708.,0,0,0
WBGene00166709.,0,0,0
WBGene00166710.,0,0,0
WBGene00166711.,0,0,0
WBGene00166712.,0,0,0
WBGene00166713.,0,0,0
WBGene00166714.,0,0,0
WBGene00166715.,0,0,0
WBGene00166716.,0,0,0
WBGene00166717.,0,0,0
WBGene00166718.,0,0,0
WBGene00166719.,0,0,0
WBGene00166720.,0,0,0
WBGene00166721.,0,0,0
WBGene00166722.,0,0,0
WBGene00166723.,0,0,0
WBGene00166724.,0,0,0
WBGene00166725.,0,0,0
WBGene00166726.,0,0,0
WBGene00166727.,0,0,0
WBGene00166728.,0,0,0
WBGene00166729.,0,0,0
WBGene00166730.,0,0,0
WBGene00166731.,0,0,0
WBGene00166732.,0,0,0
WBGene00166733.,0,0,0
WBGene00166734.,0,0,0
WBGene00166735.,0,0,0
WBGene00166736.,0,0,0
WBGene00166737.,0,0,0
WBGene00166738.,0,0,0
WBGene00166739.,0,0,0
WBGene00166740.,0,0,0
WBGene00166741.,0,0,0
WBGene00166742.,0,0,0
WBGene00166743.,0,0,0
WBGene00166744.,0,0,0
WBGene00166745.,0,0,0
WBGene00166746.,0,0,0
WBGene00166747.,0,0,0
WBGene00166748.,0,0,0
WBGene00166749.,0,0,0
WBGene00166750.,0,0,0
WBGene00166751.,0,0,0
WBGene00166752.,0,0,0
WBGene00166753.,0,0,0
WBGene00166754.,0,0,0
WBGene00166755.,0,0,0
WBGene00166756.,0,0,0
WBGene00166757.,0,0,0
WBGene00166758.,0,0,0
WBGene00166759.,0,0,0
WBGene00166760.,0,0,0
WBGene00166761.,0,0,0
WBGene00166762.,0,0,0
WBGene00166763.,0,0,0
WBGene00166764.,0,0,0
WBGene00166765.,0,0,0
WBGene00166766.,0,0,0
WBGene00166767.,0,0,0
WBGene00166768.,0,0,0
WBGene00166769.,0,0,0
WBGene00166770.,0,0,0
WBGene00166771.,0,0,0
WBGene00166772.,0,0,0
WBGene00166773.,0,0,0
WBGene00166774.,0,0,0
WBGene00166775.,0,0,0
WBGene00166776.,0,0,0
WBGene00166777.,0,0,0
WBGene00166778.,0,0,0
WBGene00166779.,0,0,0
WBGene00166780.,0,0,0
WBGene00166781.,0,0,0
WBGene00166782.,0,0,0
WBGene00166783.,0,0,0
WBGene00166784.,0,0,0
WBGene00166785.,0,0,0
WBGene00166786.,0,0,0
WBGene00166787.,0,0,0
WBGene00166788.,0,0,0
WBGene00166789.,0,0,0
WBGene00166790.,0,0,0
WBGene00166791.,0,0,0
WBGene00166792.,0,0,0
WBGene00166793.,0,0,0
WBGene00166794.,0,0,0
WBGene00166795.,0,0,0
WBGene00166796.,0,0,0
WBGene00166797.,0,0,0
WBGene00166798.,0,0,0
WBGene00166799.,0,0,0
WBGene00166800.,0,0,0
WBGene00166801.,0,0,0
WBGene00166802.,0,0,0
WBGene00166803.,0,0,0
WBGene00166804.,0,0,0
WBGene00166805.,0,0,0
WBGene00166806.,0,0,0
WBGene00166807.,0,0,0
WBGene00166808.,0,0,0
WBGene00166809.,0,0,0
WBGene00166810.,0,0,0
WBGene00166811.,0,0,0
WBGene00166812.,0,0,0
WBGene00166813.,0,0,0
WBGene00166814.,0,0,0
WBGene00166815.,0,0,0
WBGene00166816.,0,0,0
WBGene00166817.,0,0,0
WBGene00166819.,0,0,0
WBGene00166820.,0,0,0
WBGene00166821.,0,0,0
WBGene00166822.,0,0,0
WBGene00166823.,0,0,0
WBGene00166824.,0,0,0
WBGene00166825.,0,0,0
WBGene00166826.,0,0,0
WBGene00166827.,0,0,0
WBGene00166828.,0,0,0
WBGene00166829.,0,0,0
WBGene00166830.,0,0,0
WBGene00166831.,0,0,0
WBGene00166832.,0,0,0
WBGene00166833.,0,0,0
WBGene00166834.,0,0,0
WBGene00166835.,0,0,0
WBGene00166836.,0,0,0
WBGene00166837.,0,0,0
WBGene00166838.,0,0,0
WBGene00166839.,0,0,0
WBGene00166840.,0,0,0
WBGene00166841.,0,0,0
WBGene00166842.,0,0,0
WBGene00166843.,0,0,0
WBGene00166844.,0,0,0
WBGene00166845.,0,0,0
WBGene00166846.,0,0,0
WBGene00166847.,0,0,0
WBGene00166848.,0,0,0
WBGene00166849.,0,0,0
