gene_id,total_unsp,total_sp,total
WBGene00171545.,0,0,0
WBGene00171546.,0,0,0
WBGene00171547.,0,0,0
WBGene00171548.,0,0,0
WBGene00171549.,0,0,0
WBGene00171550.,0,0,0
WBGene00171551.,0,0,0
WBGene00171552.,0,0,0
WBGene00171553.,0,0,0
WBGene00171554.,0,0,0
WBGene00171555.,0,0,0
WBGene00171556.,0,0,0
WBGene00171557.,0,0,0
WBGene00171558.,0,0,0
WBGene00171559.,0,0,0
WBGene00171560.,0,0,0
WBGene00171561.,0,0,0
WBGene00171562.,0,0,0
WBGene00171563.,0,0,0
WBGene00171564.,0,0,0
WBGene00171565.,0,0,0
WBGene00171566.,0,0,0
WBGene00171567.,0,0,0
WBGene00171568.,0,0,0
WBGene00171569.,0,0,0
WBGene00171570.,0,0,0
WBGene00171571.,0,0,0
WBGene00171572.,0,0,0
WBGene00171573.,0,0,0
WBGene00171574.,0,0,0
WBGene00171575.,0,0,0
WBGene00171576.,0,0,0
WBGene00171577.,0,0,0
WBGene00171578.,0,0,0
WBGene00171579.,0,0,0
WBGene00171580.,0,0,0
WBGene00171581.,0,0,0
WBGene00171582.,0,0,0
WBGene00171583.,0,0,0
WBGene00171584.,0,0,0
WBGene00171585.,0,0,0
WBGene00171586.,0,0,0
WBGene00171587.,0,0,0
WBGene00171588.,0,0,0
WBGene00171589.,0,0,0
WBGene00171590.,0,0,0
WBGene00171591.,0,0,0
WBGene00171592.,0,0,0
WBGene00171593.,0,0,0
WBGene00171594.,0,0,0
WBGene00171595.,0,0,0
WBGene00171596.,0,0,0
WBGene00171597.,0,0,0
WBGene00171598.,0,0,0
WBGene00171599.,0,0,0
WBGene00171600.,0,0,0
WBGene00171601.,0,0,0
WBGene00171602.,0,0,0
WBGene00171603.,0,0,0
WBGene00171604.,0,0,0
WBGene00171605.,0,0,0
WBGene00171606.,0,0,0
WBGene00171607.,0,0,0
WBGene00171608.,0,0,0
WBGene00171609.,0,0,0
WBGene00171610.,0,0,0
WBGene00171611.,0,0,0
WBGene00171612.,0,0,0
WBGene00171613.,0,0,0
WBGene00171614.,0,0,0
WBGene00171615.,0,0,0
WBGene00171616.,0,0,0
WBGene00171617.,0,0,0
WBGene00171618.,0,0,0
WBGene00171619.,0,0,0
WBGene00171620.,0,0,0
WBGene00171621.,0,0,0
WBGene00171622.,0,0,0
WBGene00171623.,0,0,0
WBGene00171624.,0,0,0
WBGene00171625.,0,0,0
WBGene00171626.,0,0,0
WBGene00171627.,0,0,0
WBGene00171628.,0,0,0
WBGene00171629.,0,0,0
WBGene00171630.,0,0,0
WBGene00171631.,0,0,0
WBGene00171632.,0,0,0
WBGene00171633.,0,0,0
WBGene00171634.,0,0,0
WBGene00171635.,0,0,0
WBGene00171636.,0,0,0
WBGene00171637.,0,0,0
WBGene00171638.,0,0,0
WBGene00171639.,0,0,0
WBGene00171640.,0,0,0
WBGene00171641.,0,0,0
WBGene00171642.,0,0,0
WBGene00171643.,0,0,0
WBGene00171644.,0,0,0
WBGene00171645.,0,0,0
WBGene00171646.,0,0,0
WBGene00171647.,0,0,0
WBGene00171648.,0,0,0
WBGene00171649.,0,0,0
WBGene00171650.,0,0,0
WBGene00171651.,0,0,0
WBGene00171652.,0,0,0
WBGene00171653.,0,0,0
WBGene00171654.,0,0,0
WBGene00171655.,0,0,0
WBGene00171656.,0,0,0
WBGene00171657.,0,0,0
WBGene00171658.,0,0,0
WBGene00171659.,0,0,0
WBGene00171660.,0,0,0
WBGene00171661.,0,0,0
WBGene00171662.,0,0,0
WBGene00171663.,0,0,0
WBGene00171664.,0,0,0
WBGene00171665.,0,0,0
WBGene00171666.,0,0,0
WBGene00171667.,0,0,0
WBGene00171668.,0,0,0
WBGene00171669.,0,0,0
WBGene00171670.,0,0,0
WBGene00171671.,0,0,0
WBGene00171672.,0,0,0
WBGene00171673.,0,0,0
WBGene00171674.,0,0,0
WBGene00171675.,0,0,0
WBGene00171676.,0,0,0
WBGene00171677.,0,0,0
WBGene00171678.,0,0,0
WBGene00171679.,0,0,0
WBGene00171680.,0,0,0
WBGene00171681.,0,0,0
WBGene00171682.,0,0,0
WBGene00171683.,0,0,0
WBGene00171684.,0,0,0
WBGene00171685.,0,0,0
WBGene00171686.,0,0,0
WBGene00171687.,0,0,0
WBGene00171688.,0,0,0
WBGene00171689.,0,0,0
WBGene00171690.,0,0,0
WBGene00171691.,0,0,0
WBGene00171692.,0,0,0
WBGene00171693.,0,0,0
WBGene00171694.,0,0,0
WBGene00171695.,0,0,0
WBGene00171696.,0,0,0
WBGene00171697.,0,0,0
WBGene00171698.,0,0,0
WBGene00171699.,0,0,0
WBGene00171700.,0,0,0
WBGene00171701.,0,0,0
WBGene00171702.,0,0,0
WBGene00171703.,0,0,0
WBGene00171704.,0,0,0
WBGene00171705.,0,0,0
WBGene00171706.,0,0,0
WBGene00171707.,0,0,0
WBGene00171708.,0,0,0
WBGene00171709.,0,0,0
WBGene00171710.,0,0,0
WBGene00171712.,0,0,0
WBGene00171713.,0,0,0
WBGene00171714.,0,0,0
WBGene00171715.,0,0,0
WBGene00171716.,0,0,0
WBGene00171717.,0,0,0
WBGene00171718.,0,0,0
WBGene00171719.,0,0,0
WBGene00171720.,0,0,0
WBGene00171721.,0,0,0
WBGene00171722.,0,0,0
WBGene00171723.,0,0,0
WBGene00171724.,0,0,0
WBGene00171725.,0,0,0
WBGene00171726.,0,0,0
WBGene00171727.,0,0,0
WBGene00171728.,0,0,0
WBGene00171729.,0,0,0
WBGene00171730.,0,0,0
WBGene00171731.,0,0,0
WBGene00171732.,0,0,0
WBGene00171733.,0,0,0
WBGene00171734.,0,0,0
WBGene00171735.,0,0,0
WBGene00171736.,0,0,0
WBGene00171737.,0,0,0
WBGene00171738.,0,0,0
WBGene00171739.,0,0,0
WBGene00171740.,0,0,0
WBGene00171741.,0,0,0
WBGene00171742.,0,0,0
WBGene00171743.,0,0,0
WBGene00171744.,0,0,0
WBGene00171745.,0,0,0
WBGene00171746.,0,0,0
WBGene00171747.,0,0,0
WBGene00171748.,0,0,0
WBGene00171749.,0,0,0
WBGene00171750.,0,0,0
WBGene00171751.,0,0,0
WBGene00171752.,0,0,0
WBGene00171753.,0,0,0
WBGene00171754.,0,0,0
WBGene00171755.,0,0,0
WBGene00171756.,0,0,0
WBGene00171757.,0,0,0
WBGene00171758.,0,0,0
WBGene00171759.,0,0,0
WBGene00171760.,0,0,0
WBGene00171761.,0,0,0
WBGene00171762.,0,0,0
WBGene00171763.,0,0,0
WBGene00171764.,0,0,0
WBGene00171765.,0,0,0
WBGene00171766.,0,0,0
WBGene00171767.,0,0,0
WBGene00171768.,0,0,0
WBGene00171769.,0,0,0
WBGene00171770.,0,0,0
WBGene00171771.,0,0,0
WBGene00171772.,0,0,0
WBGene00171773.,0,0,0
WBGene00171774.,0,0,0
WBGene00171775.,0,0,0
WBGene00171776.,0,0,0
WBGene00171777.,0,0,0
WBGene00171778.,0,0,0
WBGene00171779.,0,0,0
WBGene00171780.,0,0,0
WBGene00171781.,0,0,0
WBGene00171782.,0,0,0
WBGene00171783.,0,0,0
WBGene00171784.,0,0,0
WBGene00171785.,0,0,0
WBGene00171786.,0,0,0
WBGene00171787.,0,0,0
WBGene00171788.,0,0,0
WBGene00171789.,0,0,0
WBGene00171790.,0,0,0
WBGene00171791.,0,0,0
WBGene00171792.,0,0,0
WBGene00171793.,0,0,0
WBGene00171794.,0,0,0
WBGene00171795.,0,0,0
WBGene00171796.,0,0,0
WBGene00171797.,0,0,0
WBGene00171798.,0,0,0
WBGene00171799.,0,0,0
WBGene00171800.,0,0,0
WBGene00171801.,0,0,0
WBGene00171802.,0,0,0
WBGene00171803.,0,0,0
WBGene00171804.,0,0,0
WBGene00171805.,0,0,0
WBGene00171806.,0,0,0
WBGene00171807.,0,0,0
WBGene00171809.,0,0,0
WBGene00171810.,0,0,0
WBGene00171811.,0,0,0
WBGene00171812.,0,0,0
WBGene00171813.,0,0,0
WBGene00171814.,0,0,0
WBGene00171815.,0,0,0
WBGene00171816.,0,0,0
WBGene00171817.,0,0,0
WBGene00171818.,0,0,0
WBGene00171819.,0,0,0
WBGene00171820.,0,0,0
WBGene00171821.,0,0,0
WBGene00171822.,0,0,0
WBGene00171823.,0,0,0
WBGene00171824.,0,0,0
WBGene00171825.,0,0,0
WBGene00171826.,0,0,0
WBGene00171827.,0,0,0
WBGene00171828.,0,0,0
WBGene00171829.,0,0,0
WBGene00171830.,0,0,0
WBGene00171831.,0,0,0
WBGene00171832.,0,0,0
WBGene00171833.,0,0,0
WBGene00171834.,0,0,0
WBGene00171835.,0,0,0
WBGene00171836.,0,0,0
WBGene00171837.,0,0,0
WBGene00171838.,0,0,0
WBGene00171839.,0,0,0
WBGene00171840.,0,0,0
WBGene00171841.,0,0,0
WBGene00171842.,0,0,0
WBGene00171843.,0,0,0
WBGene00171844.,0,0,0
WBGene00171845.,0,0,0
WBGene00171846.,0,0,0
WBGene00171847.,0,0,0
WBGene00171848.,0,0,0
WBGene00171849.,0,0,0
WBGene00171850.,0,0,0
WBGene00171851.,0,0,0
WBGene00171852.,0,0,0
WBGene00171853.,0,0,0
WBGene00171854.,0,0,0
WBGene00171855.,0,0,0
WBGene00171856.,0,0,0
WBGene00171857.,0,0,0
WBGene00171858.,0,0,0
WBGene00171859.,0,0,0
WBGene00171860.,0,0,0
WBGene00171861.,0,0,0
WBGene00171862.,0,0,0
WBGene00171863.,0,0,0
WBGene00171864.,0,0,0
WBGene00171865.,0,0,0
WBGene00171866.,0,0,0
WBGene00171867.,0,0,0
WBGene00171868.,0,0,0
WBGene00171869.,0,0,0
WBGene00171870.,0,0,0
WBGene00171871.,0,0,0
WBGene00171872.,0,0,0
WBGene00171873.,0,0,0
WBGene00171875.,0,0,0
WBGene00171876.,0,0,0
WBGene00171877.,0,0,0
WBGene00171878.,0,0,0
WBGene00171879.,0,0,0
WBGene00171880.,0,0,0
WBGene00171881.,0,0,0
WBGene00171882.,0,0,0
WBGene00171883.,0,0,0
WBGene00171884.,0,0,0
WBGene00171885.,0,0,0
WBGene00171886.,0,0,0
WBGene00171887.,0,0,0
WBGene00171888.,0,0,0
WBGene00171889.,0,0,0
WBGene00171890.,0,0,0
WBGene00171891.,0,0,0
WBGene00171892.,0,0,0
WBGene00171893.,0,0,0
WBGene00171894.,0,0,0
WBGene00171895.,0,0,0
WBGene00171896.,0,0,0
WBGene00171897.,0,0,0
WBGene00171898.,0,0,0
WBGene00171899.,0,0,0
WBGene00171900.,0,0,0
WBGene00171901.,0,0,0
WBGene00171902.,0,0,0
WBGene00171903.,0,0,0
WBGene00171904.,0,0,0
WBGene00171905.,0,0,0
WBGene00171906.,0,0,0
WBGene00171907.,0,0,0
WBGene00171908.,0,0,0
WBGene00171909.,0,0,0
WBGene00171910.,0,0,0
WBGene00171911.,0,0,0
WBGene00171912.,0,0,0
WBGene00171913.,0,0,0
WBGene00171914.,0,0,0
WBGene00171915.,0,0,0
WBGene00171916.,0,0,0
WBGene00171917.,0,0,0
WBGene00171918.,0,0,0
WBGene00171919.,0,0,0
WBGene00171920.,0,0,0
WBGene00171921.,0,0,0
WBGene00171922.,0,0,0
WBGene00171923.,0,0,0
WBGene00171924.,0,0,0
WBGene00171925.,0,0,0
WBGene00171926.,0,0,0
WBGene00171927.,0,0,0
WBGene00171928.,0,0,0
WBGene00171929.,0,0,0
WBGene00171930.,0,0,0
WBGene00171931.,0,0,0
WBGene00171932.,0,0,0
WBGene00171933.,0,0,0
WBGene00171934.,0,0,0
WBGene00171935.,0,0,0
WBGene00171936.,0,0,0
WBGene00171937.,0,0,0
WBGene00171938.,0,0,0
WBGene00171939.,0,0,0
WBGene00171940.,0,0,0
WBGene00171941.,0,0,0
WBGene00171942.,0,0,0
WBGene00171943.,0,0,0
WBGene00171944.,0,0,0
WBGene00171945.,0,0,0
WBGene00171946.,0,0,0
WBGene00171947.,0,0,0
WBGene00171948.,0,0,0
WBGene00171949.,0,0,0
WBGene00171950.,0,0,0
WBGene00171951.,0,0,0
WBGene00171952.,0,0,0
WBGene00171953.,0,0,0
WBGene00171954.,0,0,0
WBGene00171955.,0,0,0
WBGene00171956.,0,0,0
WBGene00171957.,0,0,0
WBGene00171958.,0,0,0
WBGene00171959.,0,0,0
WBGene00171960.,0,0,0
WBGene00171961.,0,0,0
WBGene00171962.,0,0,0
WBGene00171963.,0,0,0
WBGene00171964.,0,0,0
WBGene00171965.,0,0,0
WBGene00171966.,0,0,0
WBGene00171967.,0,0,0
WBGene00171968.,0,0,0
WBGene00171969.,0,0,0
WBGene00171970.,0,0,0
WBGene00171971.,0,0,0
WBGene00171972.,0,0,0
WBGene00171973.,0,0,0
WBGene00171974.,0,0,0
WBGene00171975.,0,0,0
WBGene00171976.,0,0,0
WBGene00171977.,0,0,0
WBGene00171978.,0,0,0
WBGene00171979.,0,0,0
WBGene00171980.,0,0,0
WBGene00171981.,0,0,0
WBGene00171982.,0,0,0
WBGene00171983.,0,0,0
WBGene00171984.,0,0,0
WBGene00171985.,0,0,0
WBGene00171986.,0,0,0
WBGene00171987.,0,0,0
WBGene00171988.,0,0,0
WBGene00171989.,0,0,0
WBGene00171990.,0,0,0
WBGene00171991.,0,0,0
WBGene00171992.,0,0,0
WBGene00171993.,0,0,0
WBGene00171994.,0,0,0
WBGene00171995.,0,0,0
WBGene00171996.,0,0,0
WBGene00171997.,0,0,0
WBGene00171998.,0,0,0
WBGene00171999.,0,0,0
WBGene00172000.,0,0,0
WBGene00172001.,0,0,0
WBGene00172002.,0,0,0
WBGene00172003.,0,0,0
WBGene00172004.,0,0,0
WBGene00172006.,0,0,0
WBGene00172007.,0,0,0
WBGene00172008.,0,0,0
WBGene00172009.,0,0,0
WBGene00172010.,0,0,0
WBGene00172011.,0,0,0
WBGene00172012.,0,0,0
WBGene00172013.,0,0,0
WBGene00172014.,0,0,0
WBGene00172015.,0,0,0
WBGene00172016.,0,0,0
WBGene00172017.,0,0,0
