gene_id,total_unsp,total_sp,total
WBGene00003466.,0,1,1
WBGene00003467.,0,1,1
WBGene00003468.,0,1,1
WBGene00003469.,0,1,1
WBGene00003470.,0,0,0
WBGene00003471.,37,380,417
WBGene00003472.,329,1791,2120
WBGene00003473.,1,114,115
WBGene00003474.,6,161,167
WBGene00003475.,251,1046,1297
WBGene00003476.,1283,4361,5644
WBGene00003477.,65,639,704
WBGene00003478.,340,913,1253
WBGene00003479.,213,998,1211
WBGene00003480.,19,267,286
WBGene00003482.,419,4071,4490
WBGene00003485.,492,4141,4633
WBGene00003495.,912,97502,98414
WBGene00003497.,140,2602,2742
WBGene00003499.,5,162,167
WBGene00003504.,12,678,690
WBGene00003507.,3,237,240
WBGene00003508.,97,1364,1461
WBGene00003509.,47,592,639
WBGene00003510.,183,1546,1729
WBGene00003511.,46,6196,6242
WBGene00003514.,54,2477,2531
WBGene00003515.,239,13670,13909
WBGene00003516.,157,2248,2405
WBGene00003517.,49,647,696
WBGene00003518.,21,67,88
WBGene00003519.,222,4463,4685
WBGene00003520.,24,83,107
WBGene00003521.,0,0,0
WBGene00003522.,60,1009,1069
WBGene00003523.,64,491,555
WBGene00003524.,11,127,138
WBGene00003525.,34,137,171
WBGene00003526.,25,144,169
WBGene00003527.,27,285,312
WBGene00003528.,17,189,206
WBGene00003529.,4,11,15
WBGene00003530.,69,576,645
WBGene00003531.,13,44,57
WBGene00003532.,10,65,75
WBGene00003533.,13,49,62
WBGene00003534.,3,101,104
WBGene00003535.,0,2,2
WBGene00003536.,0,1,1
WBGene00003537.,1,4,5
WBGene00003538.,0,1,1
WBGene00003539.,1,9,10
WBGene00003540.,0,10,10
WBGene00003541.,3,1,4
WBGene00003542.,5,41,46
WBGene00003543.,9,2,11
WBGene00003544.,26,140,166
WBGene00003545.,13,2,15
WBGene00003546.,6,127,133
WBGene00003547.,5,57,62
WBGene00003548.,98,323,421
WBGene00003549.,70,1257,1327
WBGene00003550.,431,1802,2233
WBGene00003551.,15,75,90
WBGene00003552.,264,453,717
WBGene00003553.,100,579,679
WBGene00003554.,29,81,110
WBGene00003555.,111,484,595
WBGene00003556.,28,2,30
WBGene00003558.,185,233,418
WBGene00003559.,1513,6152,7665
WBGene00003561.,281,501,782
WBGene00003562.,24,205,229
WBGene00003563.,51,237,288
WBGene00003564.,64,6295,6359
WBGene00003565.,313,2240,2553
WBGene00003566.,489,3829,4318
WBGene00003567.,544,7475,8019
WBGene00003568.,136,1896,2032
WBGene00003569.,76,1137,1213
WBGene00003570.,6,50,56
WBGene00003571.,16,10,26
WBGene00003572.,7,43,50
WBGene00003573.,5,119,124
WBGene00003574.,3,10,13
WBGene00003575.,11,52,63
WBGene00003576.,233,1915,2148
WBGene00003577.,41,187,228
WBGene00003578.,353,2409,2762
WBGene00003579.,9,405,414
WBGene00003580.,40,452,492
WBGene00003581.,118,1457,1575
WBGene00003582.,376,1342,1718
WBGene00003583.,43,693,736
WBGene00003584.,115,835,950
WBGene00003585.,276,110,386
WBGene00003586.,34,469,503
WBGene00003587.,206,7814,8020
WBGene00003588.,6,6147,6153
WBGene00003589.,132,1522,1654
WBGene00003590.,85,425,510
WBGene00003591.,117,1288,1405
WBGene00003592.,277,2342,2619
WBGene00003593.,192,1331,1523
WBGene00003594.,177,940,1117
WBGene00003595.,0,13,13
WBGene00003596.,569,7809,8378
WBGene00003597.,507,1853,2360
WBGene00003598.,87,3642,3729
WBGene00003599.,259,1378,1637
WBGene00003600.,1819,4456,6275
WBGene00003601.,7,93,100
WBGene00003602.,50,1082,1132
WBGene00003603.,103,1139,1242
WBGene00003604.,45,269,314
WBGene00003605.,136,1363,1499
WBGene00003606.,282,1126,1408
WBGene00003607.,7,61,68
WBGene00003608.,2,26,28
WBGene00003609.,235,1689,1924
WBGene00003610.,58,344,402
WBGene00003611.,108,739,847
WBGene00003612.,92,302,394
WBGene00003613.,22,651,673
WBGene00003614.,534,526,1060
WBGene00003615.,3,56,59
WBGene00003616.,237,717,954
WBGene00003617.,11,168,179
WBGene00003618.,637,3580,4217
WBGene00003619.,200,1955,2155
WBGene00003620.,461,1557,2018
WBGene00003621.,84,393,477
WBGene00003622.,196,634,830
WBGene00003623.,66,796,862
WBGene00003624.,81,783,864
WBGene00003625.,215,1996,2211
WBGene00003626.,241,1060,1301
WBGene00003627.,733,1718,2451
WBGene00003628.,245,928,1173
WBGene00003629.,2,4,6
WBGene00003630.,1384,3166,4550
WBGene00003632.,104,1002,1106
WBGene00003633.,52,633,685
WBGene00003634.,102,584,686
WBGene00003635.,36,729,765
WBGene00003636.,575,1712,2287
WBGene00003637.,280,1731,2011
WBGene00003638.,128,1121,1249
WBGene00003639.,217,3029,3246
WBGene00003640.,74,1043,1117
WBGene00003641.,0,22,22
WBGene00003642.,5,24,29
WBGene00003643.,15,39,54
WBGene00003644.,16,162,178
WBGene00003645.,34,170,204
WBGene00003646.,61,726,787
WBGene00003647.,91,391,482
WBGene00003648.,17,577,594
WBGene00003649.,28,314,342
WBGene00003650.,22,94,116
WBGene00003651.,131,815,946
WBGene00003652.,96,389,485
WBGene00003653.,41,722,763
WBGene00003654.,158,414,572
WBGene00003655.,56,354,410
WBGene00003656.,119,1588,1707
WBGene00003657.,21,448,469
WBGene00003658.,194,2371,2565
WBGene00003659.,32,361,393
WBGene00003660.,94,883,977
WBGene00003661.,106,904,1010
WBGene00003662.,1,9,10
WBGene00003663.,0,217,217
WBGene00003664.,224,56,280
WBGene00003665.,0,1,1
WBGene00003667.,2,10,12
WBGene00003668.,325,822,1147
WBGene00003669.,14,58,72
WBGene00003670.,21,177,198
WBGene00003671.,2,2,4
WBGene00003672.,2,7,9
WBGene00003673.,8,70,78
WBGene00003674.,51,901,952
WBGene00003675.,319,895,1214
WBGene00003676.,257,797,1054
WBGene00003677.,172,862,1034
WBGene00003678.,396,2120,2516
WBGene00003679.,0,4,4
WBGene00003680.,19,180,199
WBGene00003681.,209,1618,1827
WBGene00003682.,10,13,23
WBGene00003683.,10,80,90
WBGene00003684.,25,257,282
WBGene00003685.,119,842,961
WBGene00003686.,6,102,108
WBGene00003687.,119,6141,6260
WBGene00003688.,86,521,607
WBGene00003689.,8,28,36
WBGene00003690.,188,1636,1824
WBGene00003691.,475,1868,2343
WBGene00003692.,41,221,262
WBGene00003693.,16,149,165
WBGene00003694.,90,567,657
WBGene00003695.,708,3578,4286
WBGene00003696.,5,6,11
WBGene00003697.,49,301,350
WBGene00003698.,0,34,34
WBGene00003699.,8,226,234
WBGene00003700.,4,55,59
WBGene00003701.,2,0,2
WBGene00003702.,31,461,492
WBGene00003703.,35,180,215
WBGene00003704.,364,1634,1998
WBGene00003705.,21,112,133
WBGene00003706.,27,130,157
WBGene00003707.,53,419,472
WBGene00003708.,2,0,2
WBGene00003709.,58,267,325
WBGene00003710.,91,429,520
WBGene00003711.,5,7,12
WBGene00003712.,51,317,368
WBGene00003713.,17,122,139
WBGene00003714.,16,36,52
WBGene00003715.,180,280,460
WBGene00003716.,2,83,85
WBGene00003717.,7,113,120
WBGene00003718.,10,116,126
WBGene00003719.,26,321,347
WBGene00003720.,33,117,150
WBGene00003721.,33,321,354
WBGene00003722.,50,416,466
WBGene00003723.,20,557,577
WBGene00003724.,20,405,425
WBGene00003725.,74,404,478
WBGene00003726.,86,1066,1152
WBGene00003727.,288,457,745
WBGene00003728.,401,2156,2557
WBGene00003729.,19,133,152
WBGene00003730.,4,66,70
WBGene00003731.,55,161,216
WBGene00003732.,59,445,504
WBGene00003733.,44,436,480
WBGene00003734.,3,0,3
WBGene00003735.,199,445,644
WBGene00003736.,52,192,244
WBGene00003738.,53,1094,1147
WBGene00003739.,101,1116,1217
WBGene00003740.,8,432,440
WBGene00003741.,11,3270,3281
WBGene00003742.,0,80,80
WBGene00003743.,154,696,850
WBGene00003744.,290,4945,5235
WBGene00003745.,108,2241,2349
WBGene00003746.,20,2389,2409
WBGene00003747.,31,1251,1282
WBGene00003748.,252,4764,5016
WBGene00003749.,315,5558,5873
WBGene00003750.,289,2558,2847
WBGene00003751.,28,3913,3941
WBGene00003752.,29,2713,2742
WBGene00003753.,1022,5463,6485
WBGene00003754.,61,2055,2116
WBGene00003755.,112,4650,4762
WBGene00003756.,667,19104,19771
WBGene00003757.,46,1080,1126
WBGene00003758.,283,3857,4140
WBGene00003759.,859,5254,6113
WBGene00003760.,7,3,10
WBGene00003761.,0,160,160
WBGene00003762.,716,7012,7728
WBGene00003763.,45,248,293
WBGene00003764.,101,1281,1382
WBGene00003765.,262,3913,4175
WBGene00003766.,55,746,801
WBGene00003767.,346,6994,7340
WBGene00003768.,104,1366,1470
WBGene00003769.,310,4869,5179
WBGene00003770.,3,46,49
WBGene00003771.,3741,19188,22929
WBGene00003772.,45,564,609
WBGene00003773.,120,939,1059
WBGene00003774.,9,60,69
WBGene00003775.,48,116,164
WBGene00003776.,513,6591,7104
WBGene00003777.,219,6367,6586
WBGene00003778.,19,62,81
WBGene00003779.,16,347,363
WBGene00003783.,3,117,120
WBGene00003784.,0,6,6
WBGene00003785.,88,1886,1974
WBGene00003786.,181,1498,1679
WBGene00003787.,30,1443,1473
WBGene00003788.,279,2219,2498
WBGene00003789.,185,1754,1939
WBGene00003790.,56,1242,1298
WBGene00003791.,21,1384,1405
WBGene00003792.,188,2239,2427
WBGene00003793.,71,2289,2360
WBGene00003794.,576,2033,2609
WBGene00003795.,36,3640,3676
WBGene00003796.,111,3139,3250
WBGene00003797.,131,1842,1973
WBGene00003798.,83,2987,3070
WBGene00003799.,542,2451,2993
WBGene00003800.,32,2391,2423
WBGene00003801.,45,1506,1551
WBGene00003802.,21,3670,3691
WBGene00003803.,64,2253,2317
WBGene00003804.,89,1809,1898
WBGene00003805.,44,1533,1577
WBGene00003806.,320,3159,3479
WBGene00003807.,68,305,373
WBGene00003808.,169,854,1023
WBGene00003812.,71,2326,2397
WBGene00003813.,56,251,307
WBGene00003815.,309,5536,5845
WBGene00003816.,2,182,184
WBGene00003818.,245,2992,3237
WBGene00003821.,601,7525,8126
WBGene00003822.,99,1885,1984
WBGene00003825.,206,6965,7171
WBGene00003826.,849,2489,3338
WBGene00003827.,355,2490,2845
WBGene00003828.,40,283,323
WBGene00003829.,14,2875,2889
WBGene00003830.,112,1368,1480
WBGene00003831.,1938,16023,17961
WBGene00003834.,96,2217,2313
WBGene00003835.,10,381,391
WBGene00003836.,581,4200,4781
WBGene00003837.,565,2193,2758
WBGene00003838.,29,96,125
WBGene00003839.,32,124,156
WBGene00003840.,19,75,94
WBGene00003841.,5,13,18
WBGene00003842.,51,241,292
WBGene00003843.,50,655,705
WBGene00003844.,4,1046,1050
WBGene00003845.,0,3,3
WBGene00003846.,0,108,108
WBGene00003847.,175,1477,1652
WBGene00003848.,32,70,102
WBGene00003849.,318,907,1225
WBGene00003850.,21,500,521
WBGene00003851.,118,1806,1924
WBGene00003854.,2,17,19
WBGene00003856.,39,236,275
WBGene00003858.,743,5190,5933
WBGene00003859.,99,836,935
WBGene00003860.,432,3973,4405
WBGene00003861.,33,535,568
WBGene00003862.,40,293,333
WBGene00003863.,5,2,7
WBGene00003864.,1,67,68
WBGene00003865.,2,99,101
WBGene00003868.,125,1375,1500
WBGene00003870.,19,1102,1121
WBGene00003876.,29,289,318
WBGene00003877.,18,208,226
WBGene00003878.,37,516,553
WBGene00003879.,15,363,378
WBGene00003882.,73,630,703
WBGene00003883.,94,380,474
WBGene00003884.,44,229,273
WBGene00003885.,139,452,591
WBGene00003886.,76,276,352
WBGene00003887.,104,663,767
WBGene00003888.,2,37,39
WBGene00003889.,7,44,51
WBGene00003890.,38,257,295
WBGene00003891.,21,3210,3231
WBGene00003892.,89,197,286
WBGene00003893.,19433,206421,225854
WBGene00003898.,119,784,903
WBGene00003901.,107,7973,8080
WBGene00003902.,1738,108245,109983
WBGene00003903.,148,11369,11517
WBGene00003904.,66,5767,5833
WBGene00003905.,594,1593,2187
WBGene00003906.,7,11,18
WBGene00003907.,295,1267,1562
WBGene00003909.,46,564,610
WBGene00003911.,119,1660,1779
WBGene00003912.,12,205,217
WBGene00003914.,334,3375,3709
WBGene00003915.,729,8288,9017
WBGene00003916.,2015,4749,6764
WBGene00003917.,263,382,645
WBGene00003918.,171,1234,1405
WBGene00003919.,150,291,441
WBGene00003920.,472,47817,48289
WBGene00003921.,78,736,814
WBGene00003922.,28,3681,3709
WBGene00003923.,44,8959,9003
WBGene00003924.,25,10614,10639
WBGene00003925.,462,7630,8092
WBGene00003926.,368,11090,11458
WBGene00003927.,66,8095,8161
WBGene00003928.,65,5182,5247
WBGene00003929.,362,7580,7942
WBGene00003930.,176,6531,6707
WBGene00003931.,198,5423,5621
WBGene00003932.,541,6100,6641
WBGene00003933.,77,2045,2122
WBGene00003934.,19087,435148,454235
WBGene00003936.,530,3987,4517
WBGene00003937.,1,7,8
WBGene00003938.,16,25,41
WBGene00003939.,30,288,318
WBGene00003941.,123,624,747
WBGene00003943.,14,79,93
WBGene00003947.,79,7055,7134
WBGene00003948.,10,7665,7675
WBGene00003949.,88,6958,7046
WBGene00003950.,338,8982,9320
WBGene00003951.,238,4804,5042
WBGene00003952.,520,5601,6121
WBGene00003953.,50,9539,9589
WBGene00003954.,372,2175,2547
WBGene00003955.,9,6549,6558
WBGene00003956.,8,261,269
WBGene00003957.,2,95,97
WBGene00003958.,3,243,246
WBGene00003959.,9,124,133
WBGene00003960.,142,1285,1427
WBGene00003961.,548,3816,4364
WBGene00003962.,477,12860,13337
WBGene00003963.,225,44072,44297
WBGene00003964.,1395,33179,34574
WBGene00003965.,61,548,609
WBGene00003966.,837,3168,4005
WBGene00003967.,121,1213,1334
WBGene00003968.,92,680,772
WBGene00003969.,346,876,1222
WBGene00003970.,105,999,1104
WBGene00003975.,194,1259,1453
WBGene00003976.,4,160,164
WBGene00003977.,0,0,0
WBGene00003978.,359,1043,1402
WBGene00003979.,9,374,383
WBGene00003980.,105,599,704
WBGene00003981.,5,8,13
WBGene00003982.,7,2112,2119
WBGene00003983.,1,269,270
WBGene00003986.,67,781,848
WBGene00003987.,1,3,4
WBGene00003989.,49,9856,9905
WBGene00003990.,102,3691,3793
WBGene00003991.,722,7320,8042
WBGene00003992.,20,2025,2045
WBGene00003993.,62,392,454
WBGene00003994.,5,371,376
WBGene00003995.,19,124,143
WBGene00003996.,166,568,734
WBGene00003997.,16,146,162
WBGene00003998.,65,178,243
WBGene00003999.,8,27,35
WBGene00004000.,19,89,108
WBGene00004001.,3,1,4
WBGene00004002.,4,24,28
WBGene00004003.,57,173,230
WBGene00004004.,195,1079,1274
WBGene00004005.,29,57,86
WBGene00004006.,12,79,91
WBGene00004007.,2,4,6
WBGene00004008.,0,172,172
WBGene00004009.,0,2,2
WBGene00004010.,104,697,801
WBGene00004011.,11,74,85
WBGene00004013.,182,871,1053
WBGene00004014.,71,24882,24953
WBGene00004015.,88,22628,22716
WBGene00004016.,146,689,835
WBGene00004017.,6,251,257
WBGene00004020.,26,199,225
WBGene00004023.,107,700,807
WBGene00004024.,26,241,267
WBGene00004025.,221,2285,2506
WBGene00004026.,33,20,53
WBGene00004027.,6,150,156
WBGene00004028.,227,384,611
WBGene00004029.,203,423,626
WBGene00004030.,49,219,268
WBGene00004031.,61,1009,1070
WBGene00004032.,707,4354,5061
WBGene00004033.,392,1488,1880
WBGene00004034.,223,949,1172
WBGene00004035.,140,1321,1461
WBGene00004036.,362,1341,1703
WBGene00004037.,43,253,296
WBGene00004038.,36,555,591
WBGene00004039.,265,3329,3594
WBGene00004040.,231,2605,2836
WBGene00004041.,0,724,724
WBGene00004042.,22,1981,2003
WBGene00004043.,8,267,275
WBGene00004044.,10,306,316
WBGene00004045.,316,783,1099
WBGene00004046.,320,16306,16626
WBGene00004047.,594,1116,1710
WBGene00004048.,49,563,612
WBGene00004049.,304,729,1033
WBGene00004050.,13,977,990
WBGene00004051.,193,1375,1568
WBGene00004052.,2,7,9
WBGene00004053.,138,2523,2661
WBGene00004054.,27,3,30
WBGene00004055.,116,1130,1246
WBGene00004056.,118,993,1111
WBGene00004057.,88,919,1007
WBGene00004058.,10,68,78
WBGene00004059.,97,486,583
WBGene00004060.,323,1536,1859
WBGene00004061.,2,78,80
WBGene00004062.,16,278,294
WBGene00004063.,109,1321,1430
WBGene00004064.,158,1040,1198
WBGene00004068.,66,808,874
WBGene00004075.,82,1282,1364
WBGene00004076.,503,3436,3939
WBGene00004077.,571,3143,3714
WBGene00004078.,0,63,63
WBGene00004083.,37,1459,1496
WBGene00004084.,0,3,3
WBGene00004085.,124,2459,2583
WBGene00004086.,79,375,454
WBGene00004087.,368,2257,2625
WBGene00004088.,336,2553,2889
WBGene00004089.,29,543,572
WBGene00004090.,237,1269,1506
WBGene00004091.,155,2156,2311
WBGene00004092.,50,876,926
WBGene00004093.,10,645,655
WBGene00004094.,51,1646,1697
WBGene00004095.,293,4366,4659
WBGene00004096.,11,314,325
WBGene00004098.,2,5,7
WBGene00004099.,0,73,73
WBGene00004100.,112,633,745
WBGene00004101.,288,2017,2305
WBGene00004102.,18,90,108
WBGene00004103.,4,4,8
WBGene00004104.,13,133,146
WBGene00004105.,134,1425,1559
WBGene00004106.,60,1872,1932
WBGene00004107.,0,6,6
WBGene00004108.,400,1654,2054
WBGene00004109.,339,1679,2018
WBGene00004110.,292,1957,2249
WBGene00004111.,186,1577,1763
WBGene00004112.,476,9458,9934
WBGene00004113.,514,11603,12117
WBGene00004114.,10,491,501
WBGene00004115.,23,79,102
WBGene00004116.,342,1793,2135
WBGene00004117.,401,3232,3633
WBGene00004118.,36,153,189
WBGene00004119.,36,349,385
WBGene00004120.,2,328,330
WBGene00004121.,272,1551,1823
WBGene00004122.,221,2012,2233
WBGene00004123.,23,189,212
WBGene00004124.,65,631,696
WBGene00004125.,124,885,1009
WBGene00004126.,241,1602,1843
WBGene00004127.,20,180,200
WBGene00004128.,1542,6470,8012
WBGene00004129.,39,856,895
WBGene00004130.,851,16728,17579
WBGene00004131.,4058,15490,19548
WBGene00004132.,341,3520,3861
WBGene00004133.,39,466,505
WBGene00004134.,1206,7488,8694
WBGene00004135.,1409,13191,14600
WBGene00004136.,506,5360,5866
WBGene00004138.,454,4320,4774
WBGene00004139.,3,27,30
WBGene00004140.,86,2240,2326
WBGene00004141.,0,3,3
WBGene00004143.,421,15905,16326
WBGene00004144.,51,2160,2211
WBGene00004145.,265,2749,3014
WBGene00004146.,1,156,157
WBGene00004147.,470,2821,3291
WBGene00004148.,273,2161,2434
WBGene00004149.,15,8,23
WBGene00004150.,10,93,103
WBGene00004151.,338,1494,1832
WBGene00004152.,311,6241,6552
WBGene00004153.,1,94,95
WBGene00004154.,59,48,107
WBGene00004155.,11,38,49
WBGene00004156.,23,333,356
WBGene00004157.,65,3233,3298
WBGene00004158.,0,2,2
WBGene00004159.,0,0,0
WBGene00004160.,0,0,0
WBGene00004161.,509,2306,2815
WBGene00004163.,23,32,55
WBGene00004164.,326,2886,3212
WBGene00004165.,16,18,34
WBGene00004166.,348,2650,2998
WBGene00004167.,1498,8113,9611
WBGene00004168.,25,1049,1074
WBGene00004169.,83,382,465
WBGene00004170.,0,2,2
WBGene00004171.,0,1,1
WBGene00004172.,78,782,860
WBGene00004173.,105,1277,1382
WBGene00004174.,7,844,851
WBGene00004175.,12,518,530
WBGene00004176.,1,7,8
WBGene00004177.,1,13,14
WBGene00004178.,59,2169,2228
WBGene00004179.,29,1432,1461
WBGene00004180.,93,1031,1124
WBGene00004181.,154,1069,1223
WBGene00004182.,435,1948,2383
WBGene00004183.,36,122,158
WBGene00004184.,111,3199,3310
WBGene00004185.,84,4975,5059
WBGene00004186.,699,2607,3306
WBGene00004187.,292,10194,10486
WBGene00004188.,133,2003,2136
WBGene00004189.,149,9674,9823
WBGene00004190.,42,440,482
WBGene00004191.,67,95,162
WBGene00004192.,786,1157,1943
WBGene00004193.,27,125,152
WBGene00004194.,29,271,300
WBGene00004195.,17,112,129
WBGene00004196.,0,0,0
WBGene00004197.,15,191,206
WBGene00004198.,25,240,265
WBGene00004199.,5,408,413
WBGene00004201.,54,4916,4970
WBGene00004202.,227,1769,1996
WBGene00004203.,289,3021,3310
WBGene00004204.,724,10971,11695
WBGene00004205.,27,573,600
WBGene00004206.,168,810,978
WBGene00004207.,306,1716,2022
WBGene00004208.,419,6573,6992
WBGene00004209.,0,1,1
WBGene00004210.,158,1343,1501
WBGene00004211.,9,29,38
WBGene00004212.,72,2323,2395
WBGene00004213.,557,1907,2464
WBGene00004214.,88,1712,1800
WBGene00004215.,1174,2602,3776
WBGene00004216.,59,347,406
WBGene00004217.,32,242,274
WBGene00004218.,14,97,111
WBGene00004219.,116,1246,1362
WBGene00004220.,104,780,884
WBGene00004221.,22,255,277
WBGene00004222.,53,1017,1070
WBGene00004223.,14,79,93
WBGene00004224.,87,515,602
WBGene00004225.,92,239,331
WBGene00004226.,144,1664,1808
WBGene00004227.,48,318,366
WBGene00004228.,129,891,1020
WBGene00004229.,30,217,247
WBGene00004230.,74,115,189
WBGene00004231.,65,147,212
WBGene00004232.,85,289,374
WBGene00004233.,25,19,44
WBGene00004234.,13,76,89
WBGene00004235.,45,508,553
WBGene00004236.,54,8,62
WBGene00004237.,96,829,925
WBGene00004238.,295,1206,1501
WBGene00004239.,1,78,79
WBGene00004240.,14,5,19
WBGene00004241.,0,82,82
WBGene00004242.,6,54,60
WBGene00004243.,4,38,42
WBGene00004244.,52,605,657
WBGene00004245.,260,3671,3931
WBGene00004246.,3,21,24
WBGene00004248.,19,2042,2061
WBGene00004249.,454,3926,4380
WBGene00004254.,311,1620,1931
WBGene00004255.,28,136,164
WBGene00004256.,159,911,1070
WBGene00004257.,92,459,551
WBGene00004258.,480,11087,11567
WBGene00004259.,34,1423,1457
WBGene00004264.,30,1048,1078
WBGene00004265.,268,482,750
WBGene00004266.,160,13303,13463
WBGene00004267.,175,4014,4189
WBGene00004268.,230,6512,6742
WBGene00004269.,75,1523,1598
WBGene00004270.,70,3911,3981
WBGene00004271.,201,2005,2206
WBGene00004272.,44,3844,3888
WBGene00004273.,79,5589,5668
WBGene00004274.,122,16040,16162
WBGene00004275.,37,89,126
WBGene00004276.,129,2737,2866
WBGene00004277.,204,2072,2276
WBGene00004278.,397,4203,4600
WBGene00004279.,29,389,418
WBGene00004281.,48,386,434
WBGene00004282.,279,924,1203
WBGene00004283.,52,321,373
WBGene00004284.,63,1249,1312
WBGene00004285.,114,476,590
WBGene00004286.,41,1498,1539
WBGene00004287.,1,1,2
WBGene00004296.,208,2844,3052
WBGene00004297.,95,811,906
WBGene00004298.,76,184,260
WBGene00004300.,3,13362,13365
WBGene00004301.,29,68,97
WBGene00004302.,1143,36805,37948
WBGene00004303.,73,1739,1812
WBGene00004304.,233,3278,3511
WBGene00004305.,117,7496,7613
WBGene00004306.,227,2058,2285
WBGene00004307.,128,3641,3769
WBGene00004308.,75,1842,1917
WBGene00004309.,20,55,75
WBGene00004310.,393,3517,3910
WBGene00004311.,409,2117,2526
WBGene00004312.,218,1450,1668
WBGene00004313.,170,2412,2582
WBGene00004314.,724,1288,2012
WBGene00004315.,128,4978,5106
WBGene00004316.,960,1334,2294
WBGene00004317.,127,1013,1140
WBGene00004318.,271,1725,1996
WBGene00004319.,158,3482,3640
WBGene00004320.,330,5347,5677
WBGene00004321.,23,2957,2980
WBGene00004322.,124,1292,1416
WBGene00004323.,280,1970,2250
WBGene00004324.,72,577,649
WBGene00004326.,64,3370,3434
WBGene00004328.,24,141,165
WBGene00004332.,32,308,340
WBGene00004333.,63,454,517
WBGene00004334.,3,156,159
WBGene00004335.,94,970,1064
WBGene00004336.,1145,16226,17371
WBGene00004337.,393,3128,3521
