gene_id,total_unsp,total_sp,total
WBGene00013175.,10,12,22
WBGene00013176.,111,1785,1896
WBGene00013177.,209,2428,2637
WBGene00013178.,85,936,1021
WBGene00013179.,2,3,5
WBGene00013180.,82,1000,1082
WBGene00013181.,2444,18286,20730
WBGene00013182.,2,2,4
WBGene00013184.,0,0,0
WBGene00013186.,4,3,7
WBGene00013187.,29,216,245
WBGene00013188.,59,290,349
WBGene00013189.,360,1148,1508
WBGene00013190.,4,19,23
WBGene00013192.,1,15,16
WBGene00013193.,82,749,831
WBGene00013194.,3,4,7
WBGene00013195.,17,157,174
WBGene00013196.,27,241,268
WBGene00013197.,26,188,214
WBGene00013198.,26,98,124
WBGene00013200.,498,7091,7589
WBGene00013201.,384,1003,1387
WBGene00013202.,111,1284,1395
WBGene00013203.,86,839,925
WBGene00013204.,41,879,920
WBGene00013207.,5,8,13
WBGene00013208.,29,165,194
WBGene00013209.,94,1942,2036
WBGene00013210.,0,6562,6562
WBGene00013211.,75,637,712
WBGene00013212.,86,183,269
WBGene00013213.,186,2127,2313
WBGene00013214.,76,532,608
WBGene00013215.,23,281,304
WBGene00013216.,28,593,621
WBGene00013217.,174,1359,1533
WBGene00013218.,26,162,188
WBGene00013219.,65,4187,4252
WBGene00013220.,1,3,4
WBGene00013221.,21,44,65
WBGene00013222.,231,689,920
WBGene00013223.,356,2456,2812
WBGene00013224.,77,887,964
WBGene00013225.,230,1123,1353
WBGene00013226.,16,2,18
WBGene00013227.,13,78,91
WBGene00013228.,2553,4013,6566
WBGene00013230.,0,0,0
WBGene00013231.,38,438,476
WBGene00013232.,181,541,722
WBGene00013233.,1,8,9
WBGene00013234.,0,9,9
WBGene00013235.,8,185,193
WBGene00013236.,49,3026,3075
WBGene00013237.,180,10034,10214
WBGene00013238.,965,16788,17753
WBGene00013239.,170,1673,1843
WBGene00013240.,226,710,936
WBGene00013241.,76,855,931
WBGene00013242.,73,262,335
WBGene00013243.,130,479,609
WBGene00013244.,45,199,244
WBGene00013246.,63,173,236
WBGene00013247.,14,97,111
WBGene00013248.,31,136,167
WBGene00013249.,18,52,70
WBGene00013250.,8,81,89
WBGene00013251.,12,60,72
WBGene00013252.,7,89,96
WBGene00013253.,86,202,288
WBGene00013254.,3,5,8
WBGene00013255.,273,2903,3176
WBGene00013256.,102,1458,1560
WBGene00013257.,4,35,39
WBGene00013258.,680,367,1047
WBGene00013259.,155,883,1038
WBGene00013260.,32,1300,1332
WBGene00013261.,188,224,412
WBGene00013263.,34,4865,4899
WBGene00013264.,5,17,22
WBGene00013265.,186,668,854
WBGene00013266.,101,2289,2390
WBGene00013267.,221,1717,1938
WBGene00013268.,32,565,597
WBGene00013269.,12,2391,2403
WBGene00013270.,141,384,525
WBGene00013272.,62,121,183
WBGene00013273.,411,1336,1747
WBGene00013275.,65,2498,2563
WBGene00013276.,9,9,18
WBGene00013277.,1,2,3
WBGene00013278.,3,35,38
WBGene00013279.,0,3,3
WBGene00013280.,0,0,0
WBGene00013281.,2,16,18
WBGene00013282.,1,0,1
WBGene00013283.,1,2,3
WBGene00013284.,6,713,719
WBGene00013285.,11,39,50
WBGene00013286.,2,43,45
WBGene00013287.,212,237,449
WBGene00013288.,0,8,8
WBGene00013289.,1090,3843,4933
WBGene00013290.,0,0,0
WBGene00013292.,248,1295,1543
WBGene00013293.,41,382,423
WBGene00013294.,7,10,17
WBGene00013295.,3,201,204
WBGene00013296.,0,0,0
WBGene00013297.,2,4,6
WBGene00013298.,6,49,55
WBGene00013299.,0,0,0
WBGene00013300.,7,11,18
WBGene00013301.,21,3361,3382
WBGene00013302.,24,728,752
WBGene00013303.,88,238,326
WBGene00013304.,22,37,59
WBGene00013305.,1,5,6
WBGene00013306.,2,36,38
WBGene00013307.,70,4186,4256
WBGene00013308.,0,1227,1227
WBGene00013310.,74,129,203
WBGene00013311.,94,26546,26640
WBGene00013312.,14,246,260
WBGene00013313.,6,5,11
WBGene00013315.,0,0,0
WBGene00013316.,0,0,0
WBGene00013317.,751,2468,3219
WBGene00013318.,5,7,12
WBGene00013319.,0,3,3
WBGene00013320.,3,0,3
WBGene00013321.,273,2299,2572
WBGene00013322.,35,164,199
WBGene00013323.,18,1597,1615
WBGene00013324.,330,4514,4844
WBGene00013325.,56,550,606
WBGene00013326.,284,900,1184
WBGene00013327.,478,2931,3409
WBGene00013328.,8,6,14
WBGene00013329.,6,98,104
WBGene00013330.,3,196,199
WBGene00013331.,65,96,161
WBGene00013332.,32,1077,1109
WBGene00013333.,15,51,66
WBGene00013334.,187,1374,1561
WBGene00013335.,77,372,449
WBGene00013336.,16,42,58
WBGene00013337.,1,0,1
WBGene00013338.,1,3,4
WBGene00013339.,239,947,1186
WBGene00013340.,371,5481,5852
WBGene00013341.,0,1,1
WBGene00013343.,793,4110,4903
WBGene00013344.,58,2333,2391
WBGene00013345.,74,216,290
WBGene00013347.,1120,5246,6366
WBGene00013348.,19,153,172
WBGene00013349.,2,149,151
WBGene00013350.,291,592,883
WBGene00013351.,0,1,1
WBGene00013352.,280,2197,2477
WBGene00013353.,92,156,248
WBGene00013354.,659,2787,3446
WBGene00013355.,344,2057,2401
WBGene00013356.,0,1,1
WBGene00013357.,5,4,9
WBGene00013358.,77,583,660
WBGene00013359.,44,527,571
WBGene00013360.,490,7143,7633
WBGene00013361.,466,1450,1916
WBGene00013362.,74,215,289
WBGene00013363.,2,25,27
WBGene00013364.,6,15,21
WBGene00013365.,219,2160,2379
WBGene00013366.,815,2958,3773
WBGene00013367.,9,5,14
WBGene00013368.,17,25,42
WBGene00013369.,0,0,0
WBGene00013370.,0,3,3
WBGene00013371.,0,0,0
WBGene00013372.,0,0,0
WBGene00013373.,13,20,33
WBGene00013374.,1,0,1
WBGene00013375.,38,65,103
WBGene00013376.,127,847,974
WBGene00013378.,22,2456,2478
WBGene00013379.,539,2954,3493
WBGene00013380.,1,107,108
WBGene00013381.,12,106,118
WBGene00013382.,46,549,595
WBGene00013383.,16,73,89
WBGene00013385.,55,471,526
WBGene00013386.,0,5,5
WBGene00013387.,239,1245,1484
WBGene00013388.,4,11,15
WBGene00013389.,2,4,6
WBGene00013390.,1,1,2
WBGene00013391.,0,3,3
WBGene00013392.,3,13,16
WBGene00013393.,0,0,0
WBGene00013394.,1,0,1
WBGene00013395.,2,1,3
WBGene00013396.,1,1,2
WBGene00013397.,4,4,8
WBGene00013398.,2,3,5
WBGene00013399.,5,1,6
WBGene00013400.,3,3,6
WBGene00013401.,2,18,20
WBGene00013402.,27,137,164
WBGene00013403.,12,45,57
WBGene00013404.,4,176,180
WBGene00013405.,48,325,373
WBGene00013406.,743,11843,12586
WBGene00013407.,59,452,511
WBGene00013408.,1,16,17
WBGene00013409.,1,2,3
WBGene00013410.,3,26,29
WBGene00013411.,7,1,8
WBGene00013412.,0,2,2
WBGene00013415.,186,1281,1467
WBGene00013416.,274,756,1030
WBGene00013417.,58,60,118
WBGene00013418.,217,1837,2054
WBGene00013419.,26,62,88
WBGene00013421.,1,24,25
WBGene00013422.,168,1018,1186
WBGene00013424.,0,11,11
WBGene00013425.,103,301,404
WBGene00013426.,24,421,445
WBGene00013427.,71,1,72
WBGene00013429.,8,9,17
WBGene00013431.,118,192,310
WBGene00013432.,8,123,131
WBGene00013433.,3,399,402
WBGene00013434.,167,1041,1208
WBGene00013435.,286,3430,3716
WBGene00013436.,160,1735,1895
WBGene00013437.,3,17,20
WBGene00013438.,5,643,648
WBGene00013439.,7,23,30
WBGene00013440.,24,123,147
WBGene00013441.,160,1076,1236
WBGene00013442.,22,307,329
WBGene00013443.,111,315,426
WBGene00013445.,24,368,392
WBGene00013446.,362,1030,1392
WBGene00013447.,212,829,1041
WBGene00013448.,135,952,1087
WBGene00013449.,3,17,20
WBGene00013450.,11,19,30
WBGene00013451.,4,19,23
WBGene00013452.,4,8,12
WBGene00013453.,43,652,695
WBGene00013454.,2,1,3
WBGene00013455.,229,842,1071
WBGene00013456.,81,511,592
WBGene00013457.,41,176,217
WBGene00013458.,111,1298,1409
WBGene00013459.,910,6304,7214
WBGene00013460.,526,1148,1674
WBGene00013461.,337,1811,2148
WBGene00013462.,215,2621,2836
WBGene00013463.,0,14722,14722
WBGene00013464.,92,698,790
WBGene00013465.,123,927,1050
WBGene00013466.,0,0,0
WBGene00013467.,2,1,3
WBGene00013468.,2,2,4
WBGene00013469.,1,3,4
WBGene00013470.,5,1,6
WBGene00013471.,0,0,0
WBGene00013472.,0,3,3
WBGene00013473.,1,0,1
WBGene00013474.,0,5,5
WBGene00013475.,0,0,0
WBGene00013476.,0,2,2
WBGene00013477.,152,5581,5733
WBGene00013478.,2,3,5
WBGene00013479.,60,245,305
WBGene00013480.,42,11,53
WBGene00013481.,900,8824,9724
WBGene00013482.,79,874,953
WBGene00013483.,0,0,0
WBGene00013484.,14,16,30
WBGene00013485.,147,349,496
WBGene00013486.,31,32,63
WBGene00013487.,14,3,17
WBGene00013489.,53,11754,11807
WBGene00013490.,7,70,77
WBGene00013491.,0,0,0
WBGene00013492.,0,4,4
WBGene00013493.,0,2,2
WBGene00013494.,4,5,9
WBGene00013495.,15,1,16
WBGene00013496.,27,155,182
WBGene00013497.,35,232,267
WBGene00013498.,6,11,17
WBGene00013499.,152,648,800
WBGene00013500.,0,1,1
WBGene00013501.,1,5,6
WBGene00013502.,1,0,1
WBGene00013503.,14,2,16
WBGene00013505.,10,13,23
WBGene00013506.,204,355,559
WBGene00013507.,13,45,58
WBGene00013508.,1,5,6
WBGene00013509.,11,267,278
WBGene00013510.,130,82,212
WBGene00013511.,0,1,1
WBGene00013512.,14,25,39
WBGene00013513.,3,19,22
WBGene00013514.,2250,28545,30795
WBGene00013515.,554,5878,6432
WBGene00013516.,184,1658,1842
WBGene00013517.,35,41,76
WBGene00013518.,236,1048,1284
WBGene00013519.,2,0,2
WBGene00013520.,12,7,19
WBGene00013521.,0,0,0
WBGene00013522.,100,789,889
WBGene00013523.,0,0,0
WBGene00013524.,0,1,1
WBGene00013525.,3,5,8
WBGene00013526.,3,7,10
WBGene00013527.,4,0,4
WBGene00013528.,3,1,4
WBGene00013529.,245,1053,1298
WBGene00013530.,315,1509,1824
WBGene00013531.,308,1978,2286
WBGene00013532.,11,1776,1787
WBGene00013534.,108,132,240
WBGene00013535.,5,85,90
WBGene00013536.,170,76,246
WBGene00013537.,8,9,17
WBGene00013538.,221,1139,1360
WBGene00013539.,23,115,138
WBGene00013540.,24,184,208
WBGene00013541.,26,82,108
WBGene00013542.,55,610,665
WBGene00013543.,140,670,810
WBGene00013544.,370,3900,4270
WBGene00013545.,390,1279,1669
WBGene00013547.,20,94,114
WBGene00013548.,114,786,900
WBGene00013549.,181,817,998
WBGene00013550.,79,2163,2242
WBGene00013551.,43,339,382
WBGene00013552.,11,356,367
WBGene00013553.,246,2143,2389
WBGene00013554.,112,352,464
WBGene00013555.,3,9,12
WBGene00013556.,169,940,1109
WBGene00013557.,544,1934,2478
WBGene00013558.,108,1062,1170
WBGene00013559.,13,24,37
WBGene00013560.,87,412,499
WBGene00013561.,157,1097,1254
WBGene00013562.,3,16,19
WBGene00013563.,76,46,122
WBGene00013564.,9,13,22
WBGene00013565.,0,0,0
WBGene00013566.,0,2,2
WBGene00013567.,1,136,137
WBGene00013568.,50,465,515
WBGene00013569.,4,553,557
WBGene00013570.,0,0,0
WBGene00013571.,0,0,0
WBGene00013572.,0,0,0
WBGene00013573.,72,81,153
WBGene00013574.,73,45,118
WBGene00013575.,55,939,994
WBGene00013576.,23,345,368
WBGene00013577.,1738,14449,16187
WBGene00013578.,57,230,287
WBGene00013579.,21,4,25
WBGene00013580.,1028,1600,2628
WBGene00013581.,1,4,5
WBGene00013583.,3,0,3
WBGene00013584.,46,238,284
WBGene00013585.,23,372,395
WBGene00013586.,4,4,8
WBGene00013587.,44,108,152
WBGene00013588.,1023,11967,12990
WBGene00013589.,0,12,12
WBGene00013590.,0,4,4
WBGene00013591.,68,1014,1082
WBGene00013592.,24,29,53
WBGene00013593.,156,1077,1233
WBGene00013594.,128,218,346
WBGene00013595.,127,896,1023
WBGene00013596.,60,978,1038
WBGene00013597.,626,5922,6548
WBGene00013598.,109,2115,2224
WBGene00013599.,322,678,1000
WBGene00013601.,87,748,835
WBGene00013602.,23,541,564
WBGene00013603.,401,3495,3896
WBGene00013604.,66,1187,1253
WBGene00013605.,155,1859,2014
WBGene00013606.,256,1805,2061
WBGene00013607.,0,1,1
WBGene00013608.,1,5,6
WBGene00013609.,2,20,22
WBGene00013610.,6,245,251
WBGene00013611.,3,109,112
WBGene00013612.,0,93,93
WBGene00013613.,1,11,12
WBGene00013614.,0,0,0
WBGene00013615.,6,1,7
WBGene00013616.,0,0,0
WBGene00013617.,0,0,0
WBGene00013618.,0,0,0
WBGene00013619.,0,0,0
WBGene00013620.,0,3,3
WBGene00013621.,4,4,8
WBGene00013622.,1,2,3
WBGene00013623.,29,344,373
WBGene00013624.,0,8,8
WBGene00013625.,0,2,2
WBGene00013626.,1,1,2
WBGene00013627.,0,1,1
WBGene00013628.,1,1,2
WBGene00013629.,11,5,16
WBGene00013631.,10,4,14
WBGene00013632.,218,479,697
WBGene00013633.,28,146,174
WBGene00013634.,20,33,53
WBGene00013635.,0,0,0
WBGene00013636.,0,0,0
WBGene00013637.,6,39,45
WBGene00013638.,244,2129,2373
WBGene00013639.,1148,701,1849
WBGene00013640.,124,16,140
WBGene00013642.,145,520,665
WBGene00013643.,12,22,34
WBGene00013644.,6,56,62
WBGene00013645.,1,5,6
WBGene00013646.,9,14,23
WBGene00013647.,345,3301,3646
WBGene00013648.,6,0,6
WBGene00013649.,8,14,22
WBGene00013650.,9,224,233
WBGene00013651.,13,7,20
WBGene00013652.,0,17,17
WBGene00013653.,2,8,10
WBGene00013654.,5,25,30
WBGene00013655.,16,10,26
WBGene00013656.,3,4,7
WBGene00013657.,0,0,0
WBGene00013658.,37,349,386
WBGene00013659.,1,54,55
WBGene00013661.,7,14,21
WBGene00013662.,26,132,158
WBGene00013665.,119,849,968
WBGene00013666.,124,702,826
WBGene00013667.,147,1014,1161
WBGene00013668.,138,1387,1525
WBGene00013669.,26,261,287
WBGene00013670.,360,1906,2266
WBGene00013671.,91,1625,1716
WBGene00013672.,69,142,211
WBGene00013673.,97,393,490
WBGene00013674.,109,761,870
WBGene00013676.,209,1797,2006
WBGene00013677.,411,2470,2881
WBGene00013678.,364,1730,2094
WBGene00013679.,199,1354,1553
WBGene00013680.,352,1126,1478
WBGene00013682.,1554,2332,3886
WBGene00013683.,302,3252,3554
WBGene00013684.,6,4,10
WBGene00013685.,25,59,84
WBGene00013687.,208,1081,1289
WBGene00013688.,337,4028,4365
WBGene00013689.,22,1035,1057
WBGene00013690.,72,1216,1288
WBGene00013691.,59,555,614
WBGene00013692.,140,1445,1585
WBGene00013693.,66,119,185
WBGene00013694.,104,925,1029
WBGene00013695.,247,1669,1916
WBGene00013696.,0,4,4
WBGene00013697.,9,606,615
WBGene00013698.,22,411,433
WBGene00013699.,2,4,6
WBGene00013700.,2,28,30
WBGene00013701.,2,105,107
WBGene00013702.,121,643,764
WBGene00013703.,354,1505,1859
WBGene00013704.,35,260,295
WBGene00013705.,0,0,0
WBGene00013706.,3,13,16
WBGene00013707.,0,2,2
WBGene00013708.,11,351,362
WBGene00013709.,293,3308,3601
WBGene00013710.,0,26,26
WBGene00013711.,403,1178,1581
WBGene00013712.,0,1,1
WBGene00013713.,0,7,7
WBGene00013716.,9,95,104
WBGene00013717.,16,411,427
WBGene00013718.,51,1456,1507
WBGene00013719.,18,624,642
WBGene00013720.,9,687,696
WBGene00013721.,0,0,0
WBGene00013722.,0,1,1
WBGene00013723.,0,34,34
WBGene00013724.,86,477,563
WBGene00013725.,116,1206,1322
WBGene00013726.,106,802,908
WBGene00013727.,15,220,235
WBGene00013728.,59,764,823
WBGene00013729.,11,423,434
WBGene00013730.,810,2747,3557
WBGene00013732.,2256,1636,3892
WBGene00013734.,18,4241,4259
WBGene00013735.,1905,3656,5561
WBGene00013736.,40,1429,1469
WBGene00013737.,481,1376,1857
WBGene00013738.,259,1254,1513
WBGene00013739.,144,97,241
WBGene00013740.,30,1613,1643
WBGene00013741.,3,44,47
WBGene00013742.,98,174,272
WBGene00013744.,1,12,13
WBGene00013746.,243,528,771
WBGene00013747.,12,3,15
WBGene00013748.,40,369,409
WBGene00013749.,22,52,74
WBGene00013750.,5,6,11
WBGene00013751.,35,296,331
WBGene00013752.,431,652,1083
WBGene00013753.,73,686,759
WBGene00013754.,1,3,4
WBGene00013755.,5,34,39
WBGene00013756.,22,311,333
WBGene00013757.,1,10,11
WBGene00013758.,11,303,314
WBGene00013759.,0,2,2
WBGene00013760.,2,2,4
WBGene00013761.,4,142,146
WBGene00013762.,1,12,13
WBGene00013763.,5,38,43
WBGene00013764.,21,34,55
WBGene00013765.,154,1950,2104
WBGene00013766.,203,24205,24408
WBGene00013768.,233,552,785
WBGene00013770.,0,3,3
WBGene00013771.,5,5,10
WBGene00013772.,2,0,2
WBGene00013773.,1,7,8
WBGene00013774.,52,84,136
WBGene00013775.,0,9,9
WBGene00013776.,1,109,110
WBGene00013777.,0,1,1
WBGene00013778.,6,26,32
WBGene00013779.,0,24,24
WBGene00013781.,50,218,268
WBGene00013782.,82,283,365
WBGene00013783.,4,4,8
WBGene00013784.,2397,16203,18600
WBGene00013785.,5,2,7
WBGene00013786.,1,3,4
WBGene00013788.,1,2,3
WBGene00013789.,150,568,718
WBGene00013790.,93,792,885
WBGene00013791.,1,1,2
WBGene00013792.,165,273,438
WBGene00013794.,0,9,9
WBGene00013795.,0,0,0
WBGene00013796.,0,0,0
WBGene00013797.,0,1,1
WBGene00013798.,1,2,3
WBGene00013799.,6,11,17
WBGene00013800.,1,1,2
WBGene00013801.,8,13,21
WBGene00013802.,83,197,280
WBGene00013803.,362,2604,2966
WBGene00013804.,433,3162,3595
WBGene00013805.,597,4374,4971
WBGene00013806.,75,434,509
WBGene00013807.,420,946,1366
WBGene00013808.,317,1851,2168
WBGene00013809.,18,17,35
WBGene00013810.,2,2,4
WBGene00013811.,1,4,5
WBGene00013812.,39,75,114
WBGene00013814.,48,48,96
WBGene00013815.,0,5,5
WBGene00013816.,2,10,12
WBGene00013817.,10,90,100
WBGene00013819.,295,2315,2610
WBGene00013820.,1,14,15
WBGene00013821.,13,0,13
WBGene00013822.,2,7,9
WBGene00013823.,46,2,48
WBGene00013824.,3,10,13
WBGene00013825.,53,105,158
WBGene00013826.,1,35,36
WBGene00013827.,0,0,0
WBGene00013828.,29,3,32
WBGene00013829.,0,20,20
WBGene00013830.,3,17,20
WBGene00013831.,4,3,7
WBGene00013832.,2,18,20
WBGene00013833.,2,28,30
WBGene00013834.,7,6,13
WBGene00013835.,28,134,162
WBGene00013836.,1,34,35
WBGene00013837.,0,1,1
WBGene00013838.,3,143,146
WBGene00013839.,0,6,6
WBGene00013840.,0,2,2
WBGene00013841.,7,46,53
WBGene00013842.,19,115,134
WBGene00013843.,2,18,20
WBGene00013844.,5,11,16
WBGene00013845.,27,285,312
WBGene00013846.,2,15,17
WBGene00013847.,223,1312,1535
WBGene00013848.,176,546,722
WBGene00013849.,17,44,61
WBGene00013850.,84,124,208
WBGene00013852.,48,421,469
WBGene00013853.,5,1626,1631
WBGene00013854.,2,4,6
WBGene00013855.,92,875,967
WBGene00013856.,2,67,69
WBGene00013857.,133,633,766
WBGene00013858.,0,0,0
WBGene00013859.,681,10808,11489
WBGene00013860.,232,2389,2621
WBGene00013862.,13,402,415
WBGene00013863.,4,7,11
WBGene00013865.,5,50,55
WBGene00013866.,378,3124,3502
WBGene00013867.,72,247,319
WBGene00013868.,3,44,47
WBGene00013869.,230,1440,1670
WBGene00013870.,25,332,357
WBGene00013871.,7,30,37
WBGene00013872.,156,796,952
WBGene00013873.,21,17,38
WBGene00013874.,8,33,41
WBGene00013875.,7,15,22
WBGene00013876.,10,268,278
WBGene00013877.,111,947,1058
WBGene00013878.,314,2120,2434
WBGene00013879.,7,26,33
WBGene00013880.,23,1681,1704
WBGene00013881.,54,551,605
WBGene00013882.,1056,8645,9701
WBGene00013883.,29,87,116
WBGene00013884.,3008,21747,24755
WBGene00013886.,4,17,21
WBGene00013887.,0,4,4
WBGene00013888.,0,0,0
WBGene00013889.,0,0,0
WBGene00013890.,0,0,0
WBGene00013891.,1,65,66
WBGene00013892.,145,2224,2369
WBGene00013893.,19,1408,1427
WBGene00013894.,95,853,948
WBGene00013895.,55,401,456
WBGene00013896.,84,674,758
WBGene00013897.,20,1208,1228
WBGene00013898.,201,2912,3113
WBGene00013899.,25,891,916
WBGene00013900.,3,40,43
WBGene00013901.,4,212,216
WBGene00013902.,32,96,128
WBGene00013903.,1,12,13
WBGene00013904.,6,23,29
WBGene00013905.,2,12,14
WBGene00013906.,4,106,110
WBGene00013907.,1,28,29
WBGene00013908.,3,4,7
WBGene00013909.,2,8,10
WBGene00013910.,0,2,2
WBGene00013911.,3,18,21
WBGene00013912.,12,7,19
WBGene00013913.,7,1,8
WBGene00013914.,45,133,178
WBGene00013915.,7,4,11
WBGene00013916.,9,11,20
WBGene00013917.,57,595,652
WBGene00013918.,0,0,0
WBGene00013919.,285,1580,1865
WBGene00013920.,66,2165,2231
WBGene00013921.,134,766,900
WBGene00013923.,13,130,143
WBGene00013924.,184,4349,4533
WBGene00013925.,56,1096,1152
WBGene00013926.,10,287,297
WBGene00013927.,0,2,2
WBGene00013928.,2,1,3
WBGene00013929.,3,21,24
WBGene00013930.,0,0,0
WBGene00013931.,6,0,6
WBGene00013932.,0,0,0
WBGene00013933.,6,9,15
WBGene00013934.,713,2616,3329
WBGene00013935.,0,1,1
WBGene00013937.,0,0,0
WBGene00013938.,41,841,882
WBGene00013939.,0,43,43
WBGene00013940.,0,1,1
WBGene00013941.,0,4,4
WBGene00013942.,0,3,3
WBGene00013943.,0,0,0
WBGene00013944.,2,3,5
WBGene00013946.,81,294,375
WBGene00013947.,36,311,347
WBGene00013948.,0,0,0
WBGene00013949.,73,430,503
WBGene00013950.,95,538,633
WBGene00013951.,0,4,4
WBGene00013953.,1,1,2
WBGene00013954.,0,11,11
WBGene00013955.,136,42,178
WBGene00013956.,0,2,2
WBGene00013957.,129,387,516
WBGene00013958.,285,4398,4683
WBGene00013959.,161,1024,1185
WBGene00013960.,96,580,676
WBGene00013961.,0,3,3
WBGene00013962.,150,2049,2199
WBGene00013963.,7,175,182
WBGene00013964.,13,565,578
WBGene00013965.,13,51,64
WBGene00013966.,22,629,651
WBGene00013967.,62,530,592
WBGene00013968.,5,19,24
WBGene00013969.,229,2808,3037
WBGene00013970.,118,667,785
WBGene00013971.,0,0,0
WBGene00013972.,0,0,0
WBGene00013973.,0,3,3
WBGene00013974.,21,33,54
WBGene00013975.,20,138,158
WBGene00013976.,13,34,47
WBGene00013978.,2,4,6
WBGene00013979.,2,5,7
WBGene00013980.,46,236,282
WBGene00013982.,16,258,274
WBGene00013983.,65,3019,3084
WBGene00013984.,1166,3239,4405
WBGene00013985.,74,1406,1480
WBGene00013986.,1,16,17
WBGene00013987.,2,22,24
WBGene00013988.,1,1,2
WBGene00013989.,50,721,771
WBGene00013993.,0,0,0
WBGene00013994.,99,801,900
WBGene00013995.,0,10,10
WBGene00013996.,6,48,54
WBGene00013997.,325,3065,3390
WBGene00013998.,30,523,553
WBGene00013999.,5,3,8
WBGene00014000.,17,289,306
WBGene00014001.,185,2717,2902
WBGene00014002.,20,115,135
WBGene00014003.,34,5257,5291
WBGene00014004.,180,1455,1635
WBGene00014005.,4,5,9
WBGene00014006.,6,2802,2808
WBGene00014007.,0,14,14
WBGene00014008.,26,352,378
WBGene00014009.,9,434,443
WBGene00014011.,41,1666,1707
WBGene00014012.,67,2112,2179
WBGene00014013.,87,2946,3033
WBGene00014014.,118,458,576
WBGene00014015.,95,1911,2006
WBGene00014016.,1186,16205,17391
WBGene00014017.,209,3156,3365
WBGene00014018.,202,1452,1654
WBGene00014019.,129,1203,1332
WBGene00014020.,42,999,1041
WBGene00014021.,252,970,1222
WBGene00014022.,437,6221,6658
WBGene00014023.,167,526,693
WBGene00014024.,89,326,415
WBGene00014025.,133,2648,2781
WBGene00014026.,0,0,0
WBGene00014027.,21,195,216
WBGene00014028.,62,375,437
WBGene00014029.,0,10,10
WBGene00014030.,74,6001,6075
WBGene00014031.,50,2210,2260
WBGene00014032.,3,2,5
WBGene00014033.,111,598,709
WBGene00014034.,2,437,439
WBGene00014035.,113,520,633
WBGene00014036.,824,3059,3883
WBGene00014037.,1819,3,1822
WBGene00014039.,151,1129,1280
WBGene00014040.,0,0,0
WBGene00014041.,0,0,0
