gene_id,total_unsp,total_sp,total
WBGene00022067.,211,647,858
WBGene00022069.,300,8012,8312
WBGene00022070.,0,12,12
WBGene00022071.,14,57,71
WBGene00022072.,2139,26166,28305
WBGene00022073.,102,665,767
WBGene00022074.,281,1323,1604
WBGene00022075.,473,8186,8659
WBGene00022076.,4,15,19
WBGene00022077.,130,1486,1616
WBGene00022078.,846,2512,3358
WBGene00022079.,7,8,15
WBGene00022082.,3,10,13
WBGene00022083.,5,10,15
WBGene00022085.,12,9,21
WBGene00022086.,47,56,103
WBGene00022087.,785,1326,2111
WBGene00022089.,1407,51980,53387
WBGene00022090.,5,8,13
WBGene00022092.,269,3063,3332
WBGene00022093.,1009,15068,16077
WBGene00022094.,1,1,2
WBGene00022095.,0,0,0
WBGene00022096.,0,1,1
WBGene00022097.,4,0,4
WBGene00022099.,325,5055,5380
WBGene00022100.,637,1402,2039
WBGene00022101.,25,240,265
WBGene00022102.,4,34,38
WBGene00022103.,209,601,810
WBGene00022104.,316,381,697
WBGene00022106.,100,323,423
WBGene00022107.,68,1249,1317
WBGene00022108.,8,18,26
WBGene00022110.,11,164,175
WBGene00022111.,0,226,226
WBGene00022112.,0,21,21
WBGene00022113.,30,158,188
WBGene00022114.,154,15099,15253
WBGene00022115.,200,1701,1901
WBGene00022117.,356,523,879
WBGene00022118.,117,771,888
WBGene00022119.,24,4174,4198
WBGene00022121.,249,682,931
WBGene00022122.,142,17064,17206
WBGene00022123.,63,357,420
WBGene00022124.,199,485,684
WBGene00022125.,71,686,757
WBGene00022126.,112,499,611
WBGene00022127.,7,12054,12061
WBGene00022128.,119,932,1051
WBGene00022129.,100,589,689
WBGene00022130.,23,97,120
WBGene00022131.,140,666,806
WBGene00022133.,2,0,2
WBGene00022134.,707,3313,4020
WBGene00022138.,378,777,1155
WBGene00022139.,374,1251,1625
WBGene00022140.,33,6,39
WBGene00022141.,24,1121,1145
WBGene00022142.,13,13,26
WBGene00022143.,2,15,17
WBGene00022144.,84,11642,11726
WBGene00022145.,10,17,27
WBGene00022146.,56,2482,2538
WBGene00022148.,1004,3016,4020
WBGene00022149.,273,1584,1857
WBGene00022150.,24,2576,2600
WBGene00022152.,264,1121,1385
WBGene00022153.,277,1024,1301
WBGene00022154.,27,301,328
WBGene00022155.,57,570,627
WBGene00022156.,2,40,42
WBGene00022157.,5,2,7
WBGene00022158.,60,674,734
WBGene00022159.,280,3026,3306
WBGene00022160.,25,570,595
WBGene00022161.,29,478,507
WBGene00022162.,0,1,1
WBGene00022163.,20,14,34
WBGene00022165.,133,493,626
WBGene00022166.,139,349,488
WBGene00022167.,92,783,875
WBGene00022168.,433,1338,1771
WBGene00022169.,314,3694,4008
WBGene00022170.,5196,53397,58593
WBGene00022171.,0,166,166
WBGene00022172.,0,98,98
WBGene00022173.,0,595,595
WBGene00022174.,210,542,752
WBGene00022175.,116,560,676
WBGene00022176.,277,1491,1768
WBGene00022177.,3,15,18
WBGene00022178.,16,102,118
WBGene00022179.,12,17,29
WBGene00022180.,158,2913,3071
WBGene00022181.,17,83,100
WBGene00022182.,363,1965,2328
WBGene00022185.,179,1458,1637
WBGene00022188.,110,1328,1438
WBGene00022189.,0,8,8
WBGene00022190.,10,336,346
WBGene00022191.,54,323,377
WBGene00022192.,116,1609,1725
WBGene00022193.,45,688,733
WBGene00022194.,353,10027,10380
WBGene00022195.,156,621,777
WBGene00022196.,21,391,412
WBGene00022197.,66,353,419
WBGene00022198.,75,372,447
WBGene00022199.,83,6961,7044
WBGene00022200.,9,122,131
WBGene00022201.,87,1466,1553
WBGene00022202.,175,2899,3074
WBGene00022203.,30,561,591
WBGene00022204.,3,33,36
WBGene00022205.,45,114,159
WBGene00022206.,51,131,182
WBGene00022207.,4,14,18
WBGene00022209.,1,0,1
WBGene00022210.,3,1,4
WBGene00022211.,109,551,660
WBGene00022213.,3,34,37
WBGene00022214.,2,28,30
WBGene00022215.,3,5,8
WBGene00022216.,1,2,3
WBGene00022217.,0,1,1
WBGene00022218.,0,4,4
WBGene00022219.,98,494,592
WBGene00022221.,204,512,716
WBGene00022222.,20,49,69
WBGene00022223.,2,3,5
WBGene00022224.,0,14,14
WBGene00022225.,2,15,17
WBGene00022227.,51,345,396
WBGene00022228.,49,165,214
WBGene00022229.,27,21,48
WBGene00022230.,1005,9149,10154
WBGene00022231.,96,599,695
WBGene00022232.,119,849,968
WBGene00022233.,218,3191,3409
WBGene00022235.,1150,39265,40415
WBGene00022236.,0,26,26
WBGene00022237.,2,8,10
WBGene00022240.,106,1122,1228
WBGene00022242.,232,3020,3252
WBGene00022243.,1,21,22
WBGene00022244.,0,158,158
WBGene00022245.,825,8416,9241
WBGene00022246.,25,211,236
WBGene00022247.,94,167,261
WBGene00022248.,250,4223,4473
WBGene00022249.,0,2,2
WBGene00022250.,53,444,497
WBGene00022251.,102,1161,1263
WBGene00022252.,40,292,332
WBGene00022253.,126,2923,3049
WBGene00022254.,47,1080,1127
WBGene00022255.,35,279,314
WBGene00022256.,4,3,7
WBGene00022257.,1,57,58
WBGene00022258.,72,793,865
WBGene00022259.,84,719,803
WBGene00022260.,134,978,1112
WBGene00022261.,21,107,128
WBGene00022262.,1,3,4
WBGene00022263.,5,137,142
WBGene00022264.,0,4,4
WBGene00022265.,0,3,3
WBGene00022266.,0,0,0
WBGene00022267.,28,86,114
WBGene00022268.,286,2542,2828
WBGene00022269.,299,2734,3033
WBGene00022270.,160,435,595
WBGene00022271.,46,3363,3409
WBGene00022272.,2,35,37
WBGene00022273.,34,543,577
WBGene00022274.,62,259,321
WBGene00022275.,4,48,52
WBGene00022276.,256,4390,4646
WBGene00022277.,251,2079,2330
WBGene00022278.,326,1083,1409
WBGene00022279.,163,2052,2215
WBGene00022280.,124,1419,1543
WBGene00022281.,327,1235,1562
WBGene00022282.,0,3,3
WBGene00022283.,50,426,476
WBGene00022284.,97,471,568
WBGene00022285.,850,687,1537
WBGene00022286.,171,842,1013
WBGene00022287.,168,2434,2602
WBGene00022288.,16,124,140
WBGene00022289.,6,15,21
WBGene00022290.,1,1,2
WBGene00022291.,0,0,0
WBGene00022292.,0,0,0
WBGene00022295.,20,73,93
WBGene00022296.,538,1669,2207
WBGene00022297.,194,4351,4545
WBGene00022298.,7,14,21
WBGene00022300.,227,826,1053
WBGene00022301.,618,1818,2436
WBGene00022302.,114,1607,1721
WBGene00022303.,0,148,148
WBGene00022306.,1048,2589,3637
WBGene00022307.,27,1129,1156
WBGene00022308.,1,3,4
WBGene00022309.,129,808,937
WBGene00022310.,323,1372,1695
WBGene00022311.,4,3,7
WBGene00022312.,0,0,0
WBGene00022313.,96,159,255
WBGene00022314.,75,335,410
WBGene00022315.,2,3,5
WBGene00022316.,0,0,0
WBGene00022317.,11,94,105
WBGene00022318.,0,1,1
WBGene00022319.,0,2,2
WBGene00022320.,11,0,11
WBGene00022321.,2,0,2
WBGene00022322.,0,2,2
WBGene00022323.,0,0,0
WBGene00022324.,4,13,17
WBGene00022325.,7,72,79
WBGene00022326.,7,70,77
WBGene00022327.,11,26,37
WBGene00022328.,4,5,9
WBGene00022329.,3,55,58
WBGene00022330.,1,10,11
WBGene00022331.,5,27,32
WBGene00022332.,2,0,2
WBGene00022333.,4,27,31
WBGene00022334.,20,31,51
WBGene00022335.,36,143,179
WBGene00022336.,455,284075,284530
WBGene00022337.,2,4,6
WBGene00022338.,20,12,32
WBGene00022339.,687,6707,7394
WBGene00022340.,0,6,6
WBGene00022341.,0,1,1
WBGene00022342.,2,1,3
WBGene00022343.,2,2,4
WBGene00022344.,4,4,8
WBGene00022345.,5,1,6
WBGene00022346.,2,18,20
WBGene00022347.,205,2125,2330
WBGene00022348.,92,2140,2232
WBGene00022349.,30,94,124
WBGene00022350.,285,1142,1427
WBGene00022351.,109,260,369
WBGene00022352.,0,53,53
WBGene00022353.,4,27,31
WBGene00022354.,319,706,1025
WBGene00022356.,20,1211,1231
WBGene00022357.,78,881,959
WBGene00022358.,281,1028,1309
WBGene00022360.,285,1576,1861
WBGene00022361.,345,966,1311
WBGene00022363.,190,670,860
WBGene00022365.,14,125,139
WBGene00022366.,318,754,1072
WBGene00022367.,144,148,292
WBGene00022368.,122,1506,1628
WBGene00022369.,163,1083,1246
WBGene00022370.,163,230,393
WBGene00022371.,257,870,1127
WBGene00022372.,164,377,541
WBGene00022373.,311,5410,5721
WBGene00022374.,25,208,233
WBGene00022375.,4,7,11
WBGene00022376.,195,2231,2426
WBGene00022377.,5,73,78
WBGene00022378.,830,4106,4936
WBGene00022379.,28,150,178
WBGene00022380.,713,5942,6655
WBGene00022381.,147,1849,1996
WBGene00022382.,0,944,944
WBGene00022385.,20,14,34
WBGene00022386.,285,1009,1294
WBGene00022388.,408,997,1405
WBGene00022389.,355,1360,1715
WBGene00022390.,52,233,285
WBGene00022391.,428,1057,1485
WBGene00022392.,16,83,99
WBGene00022393.,105,1554,1659
WBGene00022394.,48,3650,3698
WBGene00022395.,19,67,86
WBGene00022396.,41,758,799
WBGene00022397.,237,1510,1747
WBGene00022398.,51,639,690
WBGene00022399.,26,285,311
WBGene00022400.,49,1983,2032
WBGene00022401.,119,3652,3771
WBGene00022402.,35,1375,1410
WBGene00022403.,5,5,10
WBGene00022404.,1,11,12
WBGene00022405.,6,31,37
WBGene00022406.,0,5,5
WBGene00022407.,3,10,13
WBGene00022408.,0,20,20
WBGene00022409.,7,49,56
WBGene00022410.,13,10085,10098
WBGene00022411.,13,30,43
WBGene00022412.,47,225,272
WBGene00022413.,13,59,72
WBGene00022415.,38,804,842
WBGene00022416.,71,329,400
WBGene00022417.,38,901,939
WBGene00022418.,81,788,869
WBGene00022419.,46,358,404
WBGene00022420.,57,1137,1194
WBGene00022421.,1,1,2
WBGene00022423.,168,162,330
WBGene00022425.,309,1266,1575
WBGene00022426.,141,733,874
WBGene00022427.,193,988,1181
WBGene00022428.,72,461,533
WBGene00022429.,0,0,0
WBGene00022431.,32,5,37
WBGene00022432.,0,30,30
WBGene00022433.,1,0,1
WBGene00022434.,447,1053,1500
WBGene00022435.,154,237,391
WBGene00022438.,2,0,2
WBGene00022439.,5,2,7
WBGene00022440.,5,24,29
WBGene00022441.,146,1011,1157
WBGene00022442.,0,0,0
WBGene00022443.,0,0,0
WBGene00022444.,2,3,5
WBGene00022445.,4,19,23
WBGene00022446.,0,4,4
WBGene00022447.,215,343,558
WBGene00022448.,137,667,804
WBGene00022450.,55,547,602
WBGene00022452.,0,156,156
WBGene00022453.,165,2704,2869
WBGene00022454.,64,39,103
WBGene00022455.,26,1911,1937
WBGene00022456.,128,2406,2534
WBGene00022457.,88,660,748
WBGene00022458.,10,2681,2691
WBGene00022459.,52,557,609
WBGene00022460.,99,1129,1228
WBGene00022462.,15,349,364
WBGene00022463.,217,2105,2322
WBGene00022465.,69,651,720
WBGene00022466.,78,1018,1096
WBGene00022467.,0,3,3
WBGene00022469.,12,166,178
WBGene00022470.,494,3630,4124
WBGene00022471.,46,321,367
WBGene00022472.,482,5733,6215
WBGene00022473.,1912,4315,6227
WBGene00022474.,7,37,44
WBGene00022475.,71,1371,1442
WBGene00022476.,0,0,0
WBGene00022477.,0,1,1
WBGene00022478.,1,11,12
WBGene00022479.,1,3,4
WBGene00022481.,0,1,1
WBGene00022482.,1,2,3
WBGene00022483.,0,0,0
WBGene00022484.,5,28,33
WBGene00022485.,70,266,336
WBGene00022486.,11,21,32
WBGene00022487.,3,21,24
WBGene00022488.,120,734,854
WBGene00022489.,432,3524,3956
WBGene00022490.,12,51,63
WBGene00022491.,110,175,285
WBGene00022492.,116,3520,3636
WBGene00022493.,182,1088,1270
WBGene00022494.,0,0,0
WBGene00022495.,1,5,6
WBGene00022496.,0,101,101
WBGene00022497.,0,1700,1700
WBGene00022498.,12,37,49
WBGene00022499.,211,6102,6313
WBGene00022500.,565,6175,6740
WBGene00022501.,595,948,1543
WBGene00022502.,57,582,639
WBGene00022503.,10,165,175
WBGene00022504.,30,115,145
WBGene00022505.,27,497,524
WBGene00022506.,8,48,56
WBGene00022507.,24,7,31
WBGene00022508.,1,6,7
WBGene00022509.,0,5,5
WBGene00022511.,1,6,7
WBGene00022512.,0,0,0
WBGene00022515.,42,858,900
WBGene00022516.,63,2254,2317
WBGene00022517.,85,152,237
WBGene00022518.,428,770,1198
WBGene00022519.,283,1907,2190
WBGene00022521.,32,45,77
WBGene00022522.,20,168,188
WBGene00022526.,15,13,28
WBGene00022527.,38,69,107
WBGene00022528.,1,16,17
WBGene00022529.,5,4,9
WBGene00022530.,10,126,136
WBGene00022531.,57,1082,1139
WBGene00022532.,6,129,135
WBGene00022533.,19,154,173
WBGene00022534.,181,1747,1928
WBGene00022536.,3,4,7
WBGene00022537.,9,48,57
WBGene00022538.,180,2810,2990
WBGene00022539.,25,50,75
WBGene00022540.,33,27,60
WBGene00022541.,0,0,0
WBGene00022542.,2,3,5
WBGene00022544.,42,11,53
WBGene00022545.,4,2,6
WBGene00022546.,5,6,11
WBGene00022547.,2,25,27
WBGene00022548.,8,2,10
WBGene00022549.,16,35,51
WBGene00022550.,3,9,12
WBGene00022551.,1,3,4
WBGene00022552.,1,22,23
WBGene00022553.,2,1,3
WBGene00022554.,34,489,523
WBGene00022555.,0,0,0
WBGene00022556.,0,3,3
WBGene00022557.,0,5,5
WBGene00022558.,0,0,0
WBGene00022559.,0,0,0
WBGene00022560.,0,6,6
WBGene00022561.,0,0,0
WBGene00022562.,16,156,172
WBGene00022563.,3,2,5
WBGene00022564.,47,355,402
WBGene00022565.,2,6,8
WBGene00022566.,3,41,44
WBGene00022567.,21,74,95
WBGene00022568.,18,371,389
WBGene00022569.,21,624,645
WBGene00022570.,2,12,14
WBGene00022571.,1,1,2
WBGene00022572.,0,0,0
WBGene00022573.,0,14,14
WBGene00022574.,0,14,14
WBGene00022575.,0,0,0
WBGene00022576.,29,174,203
WBGene00022577.,30,243,273
WBGene00022578.,0,0,0
WBGene00022579.,329,3273,3602
WBGene00022580.,145,1910,2055
WBGene00022581.,2,10,12
WBGene00022582.,0,0,0
WBGene00022583.,230,3997,4227
WBGene00022584.,81,313,394
WBGene00022586.,4,36,40
WBGene00022587.,0,18,18
WBGene00022588.,65,380,445
WBGene00022589.,7,2,9
WBGene00022590.,0,53,53
WBGene00022591.,207,1581,1788
WBGene00022592.,258,973,1231
WBGene00022593.,114,464,578
WBGene00022594.,2,6,8
WBGene00022596.,2,3,5
WBGene00022597.,104,864,968
WBGene00022598.,89,1417,1506
WBGene00022599.,1689,32641,34330
WBGene00022600.,2,6,8
WBGene00022601.,39,257,296
WBGene00022603.,86,1702,1788
WBGene00022604.,1,2,3
WBGene00022605.,0,4,4
WBGene00022606.,14,52,66
WBGene00022608.,135,729,864
WBGene00022609.,60,336,396
WBGene00022610.,26,88,114
WBGene00022611.,31,115,146
WBGene00022612.,23,204,227
WBGene00022613.,75,550,625
WBGene00022614.,197,1657,1854
WBGene00022615.,22,971,993
WBGene00022616.,0,4,4
WBGene00022617.,0,2,2
WBGene00022618.,193,3460,3653
WBGene00022619.,0,21,21
WBGene00022620.,104,1293,1397
WBGene00022621.,0,0,0
WBGene00022622.,3,1,4
WBGene00022623.,14,375,389
WBGene00022624.,52,105,157
WBGene00022627.,20,48,68
WBGene00022628.,3,9,12
WBGene00022629.,33,574,607
WBGene00022630.,3,5,8
WBGene00022631.,20,245,265
WBGene00022632.,8,5,13
WBGene00022633.,44,372,416
WBGene00022634.,2,7,9
WBGene00022635.,96,504,600
WBGene00022636.,1,4,5
WBGene00022637.,1,6,7
WBGene00022638.,0,0,0
WBGene00022639.,3,7,10
WBGene00022640.,7,5,12
WBGene00022641.,7,24,31
WBGene00022642.,41,239,280
WBGene00022643.,6,40,46
WBGene00022644.,13,298,311
WBGene00022645.,30,267,297
WBGene00022646.,21,938,959
WBGene00022647.,102,701,803
WBGene00022648.,170,585,755
WBGene00022649.,20,178,198
WBGene00022650.,257,270,527
WBGene00022651.,0,4,4
WBGene00022652.,0,1,1
WBGene00022653.,12,54,66
WBGene00022654.,7,3,10
WBGene00022655.,17,37,54
WBGene00022656.,4,156,160
WBGene00022657.,17,1009,1026
WBGene00022658.,2,14,16
WBGene00022660.,0,24,24
WBGene00022661.,41,134,175
WBGene00022662.,15,42,57
WBGene00022663.,82,1111,1193
WBGene00022664.,35,858,893
WBGene00022665.,80,808,888
WBGene00022666.,82,1261,1343
WBGene00022667.,267,2073,2340
WBGene00022668.,269,1796,2065
WBGene00022669.,0,3,3
WBGene00022670.,0,3,3
WBGene00022671.,7,21,28
WBGene00022672.,216,939,1155
WBGene00022673.,44,505,549
WBGene00022674.,1,0,1
WBGene00022675.,593,1678,2271
WBGene00022677.,36,612,648
WBGene00022678.,182,6358,6540
WBGene00022679.,13,2583,2596
WBGene00022680.,27,179,206
WBGene00022681.,37,122,159
WBGene00022682.,42,135,177
WBGene00022683.,68,568,636
WBGene00022685.,1,0,1
WBGene00022688.,0,1,1
WBGene00022689.,0,1,1
WBGene00022690.,5,12,17
WBGene00022691.,0,5,5
WBGene00022694.,72,992,1064
WBGene00022695.,54,405,459
WBGene00022696.,28,162,190
WBGene00022697.,179,1805,1984
WBGene00022698.,18,55,73
WBGene00022699.,0,5,5
WBGene00022700.,20,145,165
WBGene00022702.,7,482,489
WBGene00022703.,240,1887,2127
WBGene00022704.,84,716,800
WBGene00022705.,5,32,37
WBGene00022706.,15,118,133
WBGene00022707.,2,3,5
WBGene00022708.,1,9,10
WBGene00022709.,13,116,129
WBGene00022710.,1,32,33
WBGene00022711.,2,4,6
WBGene00022712.,36,253,289
WBGene00022713.,0,4,4
WBGene00022714.,6,3,9
WBGene00022715.,13,48,61
WBGene00022716.,2,4,6
WBGene00022717.,82,997,1079
WBGene00022718.,197,2008,2205
WBGene00022719.,196,2267,2463
WBGene00022720.,45,323,368
WBGene00022721.,53,705,758
WBGene00022722.,152,2764,2916
WBGene00022723.,14,8,22
WBGene00022724.,0,10,10
WBGene00022725.,8,53,61
WBGene00022726.,0,0,0
WBGene00022727.,99,935,1034
WBGene00022728.,1,3,4
WBGene00022729.,0,0,0
WBGene00022730.,33,384,417
WBGene00022731.,15,18,33
WBGene00022732.,8,53,61
WBGene00022733.,147,148,295
WBGene00022734.,104,3818,3922
WBGene00022735.,13,62,75
WBGene00022736.,16,292,308
WBGene00022737.,9,382,391
WBGene00022738.,309,5576,5885
WBGene00022739.,252,2526,2778
WBGene00022741.,15,10,25
WBGene00022742.,144,2345,2489
WBGene00022743.,124,832,956
WBGene00022744.,30,130,160
WBGene00022745.,1324,7765,9089
WBGene00022746.,0,7,7
WBGene00022747.,0,28,28
WBGene00022748.,252,24697,24949
WBGene00022749.,72,2440,2512
WBGene00022750.,850,2933,3783
WBGene00022751.,0,1,1
WBGene00022752.,16,220,236
WBGene00022753.,8,9,17
WBGene00022754.,0,7,7
WBGene00022755.,1,18,19
WBGene00022756.,12,71,83
WBGene00022757.,2,2,4
WBGene00022758.,0,2,2
WBGene00022759.,46,2259,2305
WBGene00022760.,0,99,99
WBGene00022761.,0,16,16
WBGene00022762.,65,436,501
WBGene00022763.,0,14,14
WBGene00022765.,824,6828,7652
WBGene00022766.,138,2301,2439
WBGene00022767.,25,505,530
WBGene00022769.,41,862,903
WBGene00022770.,45,643,688
WBGene00022771.,111,579,690
WBGene00022772.,24,92,116
WBGene00022773.,127,553,680
WBGene00022774.,58,2608,2666
WBGene00022775.,4,167,171
WBGene00022776.,30,3353,3383
WBGene00022778.,1,4,5
WBGene00022780.,1,8,9
WBGene00022781.,88,4054,4142
WBGene00022782.,39,708,747
WBGene00022783.,447,3106,3553
WBGene00022785.,134,1675,1809
WBGene00022786.,10,791,801
WBGene00022787.,65,890,955
WBGene00022788.,21,925,946
WBGene00022789.,5,77,82
WBGene00022790.,28,281,309
WBGene00022791.,501,3784,4285
WBGene00022792.,87,1338,1425
WBGene00022793.,61,4680,4741
WBGene00022794.,290,4518,4808
WBGene00022795.,9,10,19
WBGene00022796.,91,443,534
WBGene00022797.,39,524,563
WBGene00022798.,223,2469,2692
WBGene00022799.,2,12,14
WBGene00022800.,123,1631,1754
WBGene00022801.,136,4683,4819
WBGene00022802.,40,471,511
WBGene00022803.,59,781,840
WBGene00022804.,0,8,8
WBGene00022805.,160,931,1091
WBGene00022806.,2,1,3
WBGene00022807.,4,16,20
WBGene00022808.,4,33,37
WBGene00022809.,1,1,2
WBGene00022810.,32,321,353
WBGene00022811.,60,52,112
WBGene00022812.,138,1828,1966
WBGene00022813.,57,452,509
WBGene00022814.,31,445,476
WBGene00022815.,23,111,134
WBGene00022816.,284,2553,2837
WBGene00022817.,305,4018,4323
WBGene00022818.,4,6,10
WBGene00022820.,0,4,4
WBGene00022821.,0,0,0
WBGene00022822.,0,4,4
WBGene00022823.,36,1879,1915
WBGene00022824.,28,199,227
WBGene00022825.,112,390,502
WBGene00022826.,0,3,3
WBGene00022827.,37,36,73
WBGene00022829.,56,169,225
WBGene00022830.,33,772,805
WBGene00022831.,111,1678,1789
WBGene00022832.,92,1570,1662
WBGene00022833.,4,2,6
WBGene00022834.,5,187,192
WBGene00022835.,72,729,801
WBGene00022836.,114,2095,2209
WBGene00022837.,51,436,487
WBGene00022838.,13,32,45
WBGene00022840.,11,13,24
WBGene00022842.,29,294,323
WBGene00022843.,40,65,105
WBGene00022845.,2,118,120
WBGene00022846.,30,3,33
WBGene00022847.,33,145,178
WBGene00022848.,36,374,410
WBGene00022849.,12,58,70
WBGene00022850.,364,1057,1421
WBGene00022851.,109,2435,2544
WBGene00022852.,6,1866,1872
WBGene00022853.,0,2078,2078
WBGene00022854.,21,150,171
WBGene00022855.,70,4230,4300
WBGene00022856.,28,7804,7832
WBGene00022857.,13,364,377
WBGene00022858.,38,73,111
WBGene00022861.,2987,674,3661
WBGene00022862.,26,761,787
WBGene00022864.,139,4006,4145
WBGene00022865.,175,2148,2323
WBGene00022866.,2,7,9
WBGene00022867.,8,31,39
WBGene00022868.,9,146,155
WBGene00022869.,2,0,2
WBGene00022870.,4,1,5
WBGene00022871.,2,79,81
WBGene00022872.,3,6,9
WBGene00022873.,2,7,9
WBGene00022874.,45,136,181
WBGene00022875.,0,0,0
WBGene00022876.,0,5,5
WBGene00022877.,3,3,6
WBGene00022880.,113,708,821
WBGene00022881.,24,649,673
WBGene00022882.,59,421,480
WBGene00022883.,28,419,447
WBGene00022884.,0,21,21
WBGene00022885.,57,826,883
WBGene00022886.,1,3,4
WBGene00022887.,25,657,682
WBGene00022888.,4,1,5
WBGene00022889.,1,0,1
WBGene00022890.,0,2,2
WBGene00022891.,2,39,41
WBGene00022892.,0,1,1
WBGene00022893.,31,67,98
WBGene00022894.,0,0,0
WBGene00022895.,0,1,1
WBGene00022896.,0,1,1
WBGene00022897.,0,0,0
WBGene00022898.,0,2,2
WBGene00022899.,0,0,0
WBGene00022900.,0,0,0
WBGene00022901.,0,0,0
WBGene00022902.,0,0,0
WBGene00022903.,0,0,0
WBGene00022904.,0,0,0
WBGene00022905.,0,0,0
WBGene00022906.,0,0,0
WBGene00022907.,0,0,0
WBGene00022908.,0,0,0
WBGene00022909.,0,0,0
WBGene00022910.,0,0,0
WBGene00022911.,0,0,0
WBGene00022912.,0,0,0
WBGene00022913.,0,0,0
WBGene00022914.,0,0,0
WBGene00022915.,0,0,0
WBGene00022916.,0,1,1
WBGene00022917.,0,19,19
WBGene00022918.,0,4,4
WBGene00022919.,0,12,12
WBGene00022920.,0,0,0
WBGene00022921.,0,0,0
WBGene00022922.,0,28,28
WBGene00022923.,0,0,0
WBGene00022924.,0,0,0
WBGene00022925.,0,0,0
WBGene00022926.,0,8,8
WBGene00022927.,0,0,0
WBGene00022928.,0,0,0
WBGene00022929.,0,2,2
WBGene00022930.,0,0,0
WBGene00022931.,0,0,0
WBGene00022932.,0,37,37
WBGene00022933.,0,0,0
WBGene00022934.,0,0,0
WBGene00022935.,0,0,0
WBGene00022936.,0,3,3
WBGene00022937.,0,0,0
WBGene00022938.,0,2,2
WBGene00022939.,0,0,0
WBGene00022940.,0,0,0
WBGene00022941.,0,0,0
WBGene00022942.,0,0,0
WBGene00022943.,0,0,0
WBGene00022944.,0,0,0
WBGene00022945.,0,0,0
WBGene00022946.,0,0,0
WBGene00022947.,0,0,0
WBGene00022948.,0,0,0
WBGene00022949.,0,1,1
WBGene00022950.,0,15,15
WBGene00022951.,0,138895,138895
WBGene00022952.,0,1,1
WBGene00022953.,0,0,0
WBGene00022954.,0,0,0
WBGene00022955.,0,0,0
WBGene00022956.,0,54,54
WBGene00022957.,0,0,0
WBGene00022958.,0,0,0
WBGene00022959.,0,0,0
WBGene00022960.,0,0,0
WBGene00022961.,0,0,0
WBGene00022962.,0,8,8
