gene_id,total_unsp,total_sp,total
WBGene00001933.,0,1645,1645
WBGene00001934.,0,3380,3380
WBGene00001935.,0,630,630
WBGene00001936.,0,1574,1574
WBGene00001937.,0,774,774
WBGene00001938.,0,1893,1893
WBGene00001939.,0,28,28
WBGene00001940.,0,85,85
WBGene00001941.,0,949,949
WBGene00001942.,0,640,640
WBGene00001943.,0,27,27
WBGene00001944.,0,24,24
WBGene00001945.,368,7174,7542
WBGene00001946.,628,10209,10837
WBGene00001947.,0,0,0
WBGene00001948.,324,608,932
WBGene00001949.,31,499,530
WBGene00001950.,0,55,55
WBGene00001951.,8,93,101
WBGene00001952.,31,185,216
WBGene00001953.,84,216,300
WBGene00001954.,17,73,90
WBGene00001955.,650,17260,17910
WBGene00001956.,0,5,5
WBGene00001957.,155,512,667
WBGene00001958.,7,306,313
WBGene00001959.,5,66,71
WBGene00001960.,28,87,115
WBGene00001961.,9,28,37
WBGene00001962.,6,8,14
WBGene00001963.,13,103,116
WBGene00001964.,0,8,8
WBGene00001965.,0,11,11
WBGene00001966.,0,7,7
WBGene00001967.,0,5,5
WBGene00001968.,0,5,5
WBGene00001971.,137,10559,10696
WBGene00001972.,252,3620,3872
WBGene00001973.,16,635,651
WBGene00001974.,32,1103,1135
WBGene00001975.,73,600,673
WBGene00001976.,0,27,27
WBGene00001977.,1,707,708
WBGene00001978.,139,1323,1462
WBGene00001979.,88,1160,1248
WBGene00001980.,1258,945,2203
WBGene00001981.,3,21,24
WBGene00001983.,73,507,580
WBGene00001984.,52,72,124
WBGene00001985.,12,59,71
WBGene00001986.,128,268,396
WBGene00001987.,463,302,765
WBGene00001988.,41,278,319
WBGene00001989.,111,234,345
WBGene00001990.,154,890,1044
WBGene00001991.,28,188,216
WBGene00001992.,31,140,171
WBGene00001993.,81,3871,3952
WBGene00001994.,196,3227,3423
WBGene00001995.,103,856,959
WBGene00001996.,219,503,722
WBGene00001997.,146,234,380
WBGene00001998.,47,255,302
WBGene00001999.,64,7622,7686
WBGene00002000.,120,2089,2209
WBGene00002001.,291,1668,1959
WBGene00002002.,53,875,928
WBGene00002003.,96,259,355
WBGene00002004.,360,792,1152
WBGene00002005.,229,12847,13076
WBGene00002006.,2,3,5
WBGene00002007.,115,4655,4770
WBGene00002008.,164,960,1124
WBGene00002010.,35,3087,3122
WBGene00002011.,978,4795,5773
WBGene00002012.,1253,39682,40935
WBGene00002013.,748,21137,21885
WBGene00002015.,0,0,0
WBGene00002016.,66,7396,7462
WBGene00002017.,0,5168,5168
WBGene00002018.,91,6346,6437
WBGene00002019.,0,12,12
WBGene00002020.,0,2,2
WBGene00002021.,112,411,523
WBGene00002023.,326,2686,3012
WBGene00002024.,136,1417,1553
WBGene00002025.,114,649,763
WBGene00002026.,28,607,635
WBGene00002027.,158,2367,2525
WBGene00002028.,19,231,250
WBGene00002029.,20,153,173
WBGene00002030.,78,154,232
WBGene00002031.,49,248,297
WBGene00002032.,11,92,103
WBGene00002033.,11,122,133
WBGene00002034.,7,394,401
WBGene00002035.,198,917,1115
WBGene00002036.,269,1251,1520
WBGene00002037.,140,428,568
WBGene00002038.,176,1419,1595
WBGene00002039.,131,235,366
WBGene00002040.,358,943,1301
WBGene00002041.,430,1199,1629
WBGene00002042.,53,292,345
WBGene00002043.,171,476,647
WBGene00002044.,33,403,436
WBGene00002045.,6980,31727,38707
WBGene00002046.,136,815,951
WBGene00002047.,41,532,573
WBGene00002048.,866,3929,4795
WBGene00002050.,402,1455,1857
WBGene00002051.,7,16,23
WBGene00002052.,161,905,1066
WBGene00002053.,177,1633,1810
WBGene00002054.,1264,21381,22645
WBGene00002055.,32,5333,5365
WBGene00002056.,496,2469,2965
WBGene00002057.,65,217,282
WBGene00002058.,37,243,280
WBGene00002059.,174,1600,1774
WBGene00002060.,50,1150,1200
WBGene00002061.,14,478,492
WBGene00002062.,37,255,292
WBGene00002063.,134,275,409
WBGene00002064.,686,2161,2847
WBGene00002065.,751,54658,55409
WBGene00002066.,147,1685,1832
WBGene00002067.,44,174,218
WBGene00002068.,10,464,474
WBGene00002069.,543,3501,4044
WBGene00002070.,20,420,440
WBGene00002071.,14,491,505
WBGene00002072.,52,453,505
WBGene00002073.,4,370,374
WBGene00002074.,54,1670,1724
WBGene00002075.,122,400,522
WBGene00002076.,319,505,824
WBGene00002077.,314,4385,4699
WBGene00002078.,422,6158,6580
WBGene00002079.,40,250,290
WBGene00002080.,120,392,512
WBGene00002081.,26,306,332
WBGene00002083.,10,474,484
WBGene00002084.,32,562,594
WBGene00002085.,3,13,16
WBGene00002086.,74,770,844
WBGene00002087.,9,26,35
WBGene00002088.,7,28,35
WBGene00002089.,38,210,248
WBGene00002090.,6,5,11
WBGene00002091.,25,7,32
WBGene00002092.,0,6,6
WBGene00002093.,80,502,582
WBGene00002094.,99,547,646
WBGene00002095.,16,60,76
WBGene00002096.,1,2,3
WBGene00002097.,41,482,523
WBGene00002098.,5,23,28
WBGene00002099.,3,4,7
WBGene00002100.,107,1950,2057
WBGene00002101.,682,2161,2843
WBGene00002102.,2,9,11
WBGene00002103.,8,41,49
WBGene00002104.,16,69,85
WBGene00002105.,71,552,623
WBGene00002106.,3,20,23
WBGene00002107.,114,685,799
WBGene00002108.,55,148,203
WBGene00002109.,92,487,579
WBGene00002110.,369,2110,2479
WBGene00002111.,77,721,798
WBGene00002112.,44,310,354
WBGene00002113.,113,1097,1210
WBGene00002114.,0,9,9
WBGene00002115.,1,6,7
WBGene00002116.,27,12,39
WBGene00002117.,4,14,18
WBGene00002118.,124,741,865
WBGene00002119.,85,82,167
WBGene00002120.,1,24,25
WBGene00002121.,3,5,8
WBGene00002123.,273,521,794
WBGene00002124.,9,73,82
WBGene00002125.,14,208,222
WBGene00002127.,8,675,683
WBGene00002128.,146,780,926
WBGene00002129.,73,1002,1075
WBGene00002130.,4,29,33
WBGene00002131.,5,5,10
WBGene00002132.,20,389,409
WBGene00002133.,204,497,701
WBGene00002134.,162,1852,2014
WBGene00002135.,113,1225,1338
WBGene00002136.,80,417,497
WBGene00002137.,162,997,1159
WBGene00002138.,37,362,399
WBGene00002139.,17,488,505
WBGene00002140.,135,663,798
WBGene00002141.,285,105,390
WBGene00002142.,102,226,328
WBGene00002143.,79,78,157
WBGene00002144.,11,30,41
WBGene00002146.,70,452,522
WBGene00002147.,234,656,890
WBGene00002148.,121,826,947
WBGene00002149.,187,136,323
WBGene00002150.,199,136,335
WBGene00002151.,285,202,487
WBGene00002152.,361,2264,2625
WBGene00002153.,53,477,530
WBGene00002162.,3146,14943,18089
WBGene00002163.,635,1838,2473
WBGene00002169.,195,1007,1202
WBGene00002173.,549,1858,2407
WBGene00002174.,163,868,1031
WBGene00002175.,606,642,1248
WBGene00002176.,446,461,907
WBGene00002177.,61,218,279
WBGene00002178.,83,509,592
WBGene00002179.,419,1943,2362
WBGene00002180.,39,544,583
WBGene00002181.,120,460,580
WBGene00002182.,74,169,243
WBGene00002183.,171,745,916
WBGene00002184.,322,659,981
WBGene00002185.,385,702,1087
WBGene00002186.,9,15,24
WBGene00002187.,196,834,1030
WBGene00002188.,58,96,154
WBGene00002189.,2353,5474,7827
WBGene00002190.,549,3055,3604
WBGene00002191.,1460,9445,10905
WBGene00002192.,364,1572,1936
WBGene00002193.,7,7,14
WBGene00002194.,16,54,70
WBGene00002195.,86,421,507
WBGene00002196.,133,4565,4698
WBGene00002198.,304,360,664
WBGene00002199.,20,22,42
WBGene00002200.,55,246,301
WBGene00002201.,82,1674,1756
WBGene00002202.,327,7013,7340
WBGene00002203.,317,1887,2204
WBGene00002204.,4,11,15
WBGene00002205.,5,6,11
WBGene00002206.,7,5,12
WBGene00002207.,123,588,711
WBGene00002208.,7,13,20
WBGene00002210.,617,1710,2327
WBGene00002211.,4,23,27
WBGene00002212.,4,9,13
WBGene00002213.,84,286,370
WBGene00002214.,42,510,552
WBGene00002215.,345,1777,2122
WBGene00002216.,76,582,658
WBGene00002217.,171,1245,1416
WBGene00002218.,37,54,91
WBGene00002219.,79,623,702
WBGene00002220.,102,509,611
WBGene00002221.,42,431,473
WBGene00002222.,6,18,24
WBGene00002223.,1043,2534,3577
WBGene00002224.,177,211,388
WBGene00002225.,5,758,763
WBGene00002226.,7,1524,1531
WBGene00002227.,3,7,10
WBGene00002228.,24,720,744
WBGene00002229.,43,637,680
WBGene00002230.,283,236,519
WBGene00002231.,30,488,518
WBGene00002232.,199,1706,1905
WBGene00002233.,114,236,350
WBGene00002234.,36,246,282
WBGene00002235.,317,155,472
WBGene00002238.,4,643,647
WBGene00002239.,105,515,620
WBGene00002240.,299,491,790
WBGene00002241.,575,997,1572
WBGene00002242.,308,355,663
WBGene00002243.,156,160,316
WBGene00002244.,136,684,820
WBGene00002245.,321,807,1128
WBGene00002246.,3,61,64
WBGene00002247.,184,987,1171
WBGene00002248.,52,49,101
WBGene00002249.,34,1099,1133
WBGene00002250.,36,1994,2030
WBGene00002251.,196,993,1189
WBGene00002252.,121,189,310
WBGene00002253.,3695,8746,12441
WBGene00002254.,8741,31245,39986
WBGene00002255.,824,2800,3624
WBGene00002256.,45,470,515
WBGene00002257.,111,543,654
WBGene00002258.,367,3215,3582
WBGene00002259.,31,462,493
WBGene00002260.,8,49,57
WBGene00002261.,557,1578,2135
WBGene00002262.,128,890,1018
WBGene00002263.,1202,5761,6963
WBGene00002264.,307,6675,6982
WBGene00002265.,2583,29174,31757
WBGene00002266.,706,4241,4947
WBGene00002267.,423,5948,6371
WBGene00002268.,1714,7453,9167
WBGene00002269.,824,4283,5107
WBGene00002270.,39,769,808
WBGene00002271.,174,4504,4678
WBGene00002272.,1415,9906,11321
WBGene00002273.,177,13314,13491
WBGene00002274.,131,1349,1480
WBGene00002275.,9,220,229
WBGene00002276.,80,929,1009
WBGene00002278.,112,253,365
WBGene00002280.,817,10373,11190
WBGene00002282.,13,50,63
WBGene00002285.,0,40,40
WBGene00002295.,351,4391,4742
WBGene00002297.,77,268,345
WBGene00002299.,202,726,928
WBGene00002324.,36,562,598
WBGene00002335.,74,1833,1907
WBGene00002344.,474,12007,12481
WBGene00002348.,245,14269,14514
WBGene00002363.,24,1661,1685
WBGene00002368.,10,398,408
WBGene00002393.,30,134,164
WBGene00002497.,358,205,563
WBGene00002583.,402,2249,2651
WBGene00002601.,82,209,291
WBGene00002632.,93,736,829
WBGene00002637.,208,2725,2933
WBGene00002694.,56,1023,1079
WBGene00002696.,151,1773,1924
WBGene00002717.,799,3502,4301
WBGene00002783.,471,1602,2073
WBGene00002804.,19,690,709
WBGene00002827.,52,106,158
WBGene00002845.,124,1435,1559
WBGene00002850.,173,2334,2507
WBGene00002855.,115,2591,2706
WBGene00002879.,82,531,613
WBGene00002881.,398,2606,3004
WBGene00002889.,178,1269,1447
WBGene00002891.,48,1763,1811
WBGene00002915.,230,2572,2802
WBGene00002957.,116,1501,1617
WBGene00002974.,257,589,846
WBGene00002975.,54,69,123
WBGene00002976.,300,644,944
WBGene00002977.,91,18,109
WBGene00002978.,2911,71112,74023
WBGene00002979.,648,2261,2909
WBGene00002980.,648,32445,33093
WBGene00002981.,455,15087,15542
WBGene00002982.,141,649,790
WBGene00002983.,105,126,231
WBGene00002985.,74,926,1000
WBGene00002986.,78,544,622
WBGene00002987.,110,158,268
WBGene00002988.,69,206,275
WBGene00002989.,241,493,734
WBGene00002990.,464,1152,1616
WBGene00002991.,354,714,1068
WBGene00002992.,183,411,594
WBGene00002993.,0,0,0
WBGene00002994.,47,1585,1632
WBGene00002996.,50,106,156
WBGene00002997.,71,345,416
WBGene00002998.,110,673,783
WBGene00002999.,345,1075,1420
WBGene00003000.,63,135,198
WBGene00003001.,93,143,236
WBGene00003002.,285,2315,2600
WBGene00003003.,2074,3402,5476
WBGene00003006.,199,358,557
WBGene00003007.,68,189,257
WBGene00003008.,29,50,79
WBGene00003009.,103,1187,1290
WBGene00003010.,229,584,813
WBGene00003011.,209,850,1059
WBGene00003012.,32,683,715
WBGene00003014.,257,3407,3664
WBGene00003015.,201,60,261
WBGene00003017.,31,28,59
WBGene00003018.,108,978,1086
WBGene00003019.,132,583,715
WBGene00003020.,358,560,918
WBGene00003021.,126,1081,1207
WBGene00003022.,106,382,488
WBGene00003024.,283,1370,1653
WBGene00003025.,302,2392,2694
WBGene00003026.,101,929,1030
WBGene00003029.,72,864,936
WBGene00003030.,299,1399,1698
WBGene00003031.,33,238,271
WBGene00003033.,16,163,179
WBGene00003034.,175,1481,1656
WBGene00003035.,83,363,446
WBGene00003036.,5,1146,1151
WBGene00003037.,22,310,332
WBGene00003038.,24,927,951
WBGene00003039.,0,6,6
WBGene00003040.,320,2341,2661
WBGene00003041.,178,936,1114
WBGene00003043.,80,1222,1302
WBGene00003044.,286,1068,1354
WBGene00003045.,247,1048,1295
WBGene00003046.,14,31,45
WBGene00003047.,215,1070,1285
WBGene00003048.,2803,5061,7864
WBGene00003052.,55,4083,4138
WBGene00003053.,33,5029,5062
WBGene00003055.,24,107,131
WBGene00003056.,188,339,527
WBGene00003057.,1,5,6
WBGene00003058.,26,18,44
WBGene00003059.,89,517,606
WBGene00003060.,925,2059,2984
WBGene00003061.,198,1921,2119
WBGene00003062.,20,817,837
WBGene00003063.,444,15746,16190
WBGene00003064.,15,921,936
WBGene00003065.,181,2301,2482
WBGene00003066.,41,568,609
WBGene00003067.,10,230,240
WBGene00003068.,215,862,1077
WBGene00003071.,283,3079,3362
WBGene00003072.,300,2651,2951
WBGene00003073.,207,5374,5581
WBGene00003074.,73,587,660
WBGene00003075.,22,27,49
WBGene00003076.,118,656,774
WBGene00003077.,155,515,670
WBGene00003078.,31,670,701
WBGene00003079.,0,4081,4081
WBGene00003080.,160,1109,1269
WBGene00003081.,363,1199,1562
WBGene00003082.,171,706,877
WBGene00003083.,123,1722,1845
WBGene00003084.,124,944,1068
WBGene00003085.,264,3211,3475
WBGene00003086.,365,991,1356
WBGene00003087.,46,890,936
WBGene00003088.,0,6,6
WBGene00003089.,99,705,804
WBGene00003090.,6,1022,1028
WBGene00003091.,3,187,190
WBGene00003092.,12,190,202
WBGene00003093.,77,1050,1127
WBGene00003094.,2,69,71
WBGene00003095.,0,26,26
WBGene00003096.,1,67,68
WBGene00003097.,21,2288,2309
WBGene00003098.,1,4,5
WBGene00003099.,0,7,7
WBGene00003100.,34,18,52
WBGene00003102.,168,402,570
WBGene00003104.,71,51,122
WBGene00003106.,86,155,241
WBGene00003107.,43,34,77
WBGene00003111.,127,810,937
WBGene00003112.,49,181,230
WBGene00003114.,72,48,120
WBGene00003119.,208,839,1047
WBGene00003123.,18,1180,1198
WBGene00003124.,390,1880,2270
WBGene00003129.,148,722,870
WBGene00003130.,198,1330,1528
WBGene00003132.,62,907,969
WBGene00003133.,311,854,1165
WBGene00003134.,82,408,490
WBGene00003136.,102,385,487
WBGene00003142.,109,414,523
WBGene00003143.,246,565,811
WBGene00003144.,381,1153,1534
WBGene00003148.,17,1627,1644
WBGene00003149.,420,1440,1860
WBGene00003150.,717,3617,4334
WBGene00003151.,165,1239,1404
WBGene00003153.,2431,4543,6974
WBGene00003154.,40,399,439
WBGene00003155.,23,419,442
WBGene00003156.,22,576,598
WBGene00003157.,14,755,769
WBGene00003158.,35,769,804
WBGene00003159.,3,352,355
WBGene00003160.,143,1573,1716
WBGene00003161.,66,467,533
WBGene00003162.,12,1328,1340
WBGene00003163.,572,10856,11428
WBGene00003164.,31,222,253
WBGene00003165.,112,469,581
WBGene00003166.,603,886,1489
WBGene00003167.,83,336,419
WBGene00003168.,87,217,304
WBGene00003169.,210,708,918
WBGene00003170.,59,129,188
WBGene00003171.,326,2433,2759
WBGene00003172.,46,1036,1082
WBGene00003173.,140,294,434
WBGene00003174.,91,215,306
WBGene00003175.,206,2002,2208
WBGene00003176.,5,34,39
WBGene00003177.,69,344,413
WBGene00003178.,106,3964,4070
WBGene00003179.,92,445,537
WBGene00003180.,0,13,13
WBGene00003181.,0,68,68
WBGene00003182.,377,1758,2135
WBGene00003183.,10,470,480
WBGene00003184.,9,123,132
WBGene00003185.,5,537,542
WBGene00003186.,148,573,721
WBGene00003196.,318,949,1267
WBGene00003209.,279,1423,1702
WBGene00003210.,217,1285,1502
WBGene00003214.,145,1313,1458
WBGene00003216.,3,242,245
WBGene00003218.,69,2252,2321
WBGene00003219.,6,39,45
WBGene00003220.,120,542,662
WBGene00003221.,279,1018,1297
WBGene00003222.,81,487,568
WBGene00003224.,38,142,180
WBGene00003225.,504,3252,3756
WBGene00003228.,33,182,215
WBGene00003229.,128,747,875
WBGene00003230.,9,269,278
WBGene00003231.,5,119,124
WBGene00003232.,120,182,302
WBGene00003233.,65,103,168
WBGene00003234.,358,1206,1564
WBGene00003235.,313,1067,1380
WBGene00003236.,6,278,284
WBGene00003237.,447,1366,1813
WBGene00003238.,282,1031,1313
WBGene00003239.,71,810,881
WBGene00003241.,122,648,770
WBGene00003242.,562,9917,10479
WBGene00003243.,522,1239,1761
WBGene00003245.,22,208,230
WBGene00003246.,357,478,835
WBGene00003247.,203,1110,1313
WBGene00003248.,38,30,68
WBGene00003249.,249,1870,2119
WBGene00003252.,12,210,222
WBGene00003253.,30,1186,1216
WBGene00003254.,20,256,276
WBGene00003258.,679,181,860
WBGene00003260.,0,18,18
WBGene00003261.,0,0,0
WBGene00003262.,0,78,78
WBGene00003263.,0,1,1
WBGene00003264.,0,3,3
WBGene00003265.,0,0,0
WBGene00003266.,0,0,0
WBGene00003267.,0,0,0
WBGene00003268.,0,1,1
WBGene00003269.,0,3,3
WBGene00003270.,0,0,0
WBGene00003271.,0,0,0
WBGene00003272.,0,2,2
WBGene00003273.,0,5,5
WBGene00003274.,0,8,8
WBGene00003275.,0,32,32
WBGene00003277.,0,2,2
WBGene00003278.,0,0,0
WBGene00003279.,0,22,22
WBGene00003280.,0,124,124
WBGene00003281.,0,23,23
WBGene00003282.,0,0,0
WBGene00003283.,0,0,0
WBGene00003284.,0,3,3
WBGene00003285.,0,2,2
WBGene00003286.,0,0,0
WBGene00003287.,0,16,16
WBGene00003288.,0,143,143
WBGene00003289.,0,0,0
WBGene00003290.,0,0,0
WBGene00003291.,0,30,30
WBGene00003292.,0,0,0
WBGene00003293.,0,0,0
WBGene00003294.,0,0,0
WBGene00003295.,0,0,0
WBGene00003296.,0,1,1
WBGene00003297.,0,22,22
WBGene00003298.,0,0,0
WBGene00003299.,0,0,0
WBGene00003300.,0,8,8
WBGene00003301.,0,0,0
WBGene00003302.,0,1,1
WBGene00003303.,0,15,15
WBGene00003304.,0,4,4
WBGene00003305.,0,8,8
WBGene00003306.,0,0,0
WBGene00003307.,0,9,9
WBGene00003308.,0,19,19
WBGene00003309.,0,0,0
WBGene00003310.,0,0,0
WBGene00003311.,0,2,2
WBGene00003312.,0,6,6
WBGene00003313.,0,0,0
WBGene00003314.,0,0,0
WBGene00003315.,0,0,0
WBGene00003316.,0,0,0
WBGene00003317.,0,0,0
WBGene00003318.,0,0,0
WBGene00003319.,0,0,0
WBGene00003321.,0,2,2
WBGene00003322.,0,0,0
WBGene00003323.,0,7,7
WBGene00003324.,0,5,5
WBGene00003325.,0,0,0
WBGene00003326.,0,0,0
WBGene00003327.,0,4,4
WBGene00003328.,0,30,30
WBGene00003329.,0,10,10
WBGene00003330.,0,7,7
WBGene00003331.,0,78,78
WBGene00003332.,0,17,17
WBGene00003333.,0,53,53
WBGene00003334.,0,0,0
WBGene00003335.,0,15,15
WBGene00003336.,0,30,30
WBGene00003337.,0,0,0
WBGene00003338.,0,27,27
WBGene00003339.,0,8,8
WBGene00003340.,0,9,9
WBGene00003341.,0,0,0
WBGene00003342.,0,5,5
WBGene00003343.,0,4,4
WBGene00003344.,0,0,0
WBGene00003345.,0,0,0
WBGene00003346.,0,0,0
WBGene00003347.,0,0,0
WBGene00003348.,0,0,0
WBGene00003349.,0,639,639
WBGene00003350.,0,2,2
WBGene00003351.,0,2,2
WBGene00003352.,0,0,0
WBGene00003353.,0,2,2
WBGene00003354.,0,0,0
WBGene00003355.,0,0,0
WBGene00003356.,0,0,0
WBGene00003357.,0,59,59
WBGene00003358.,0,0,0
WBGene00003359.,0,16,16
WBGene00003360.,0,0,0
WBGene00003361.,0,0,0
WBGene00003362.,0,4,4
WBGene00003363.,0,2,2
WBGene00003364.,0,1,1
WBGene00003365.,0,10,10
WBGene00003366.,0,0,0
WBGene00003367.,684,3585,4269
WBGene00003368.,48,566,614
WBGene00003369.,198,11814,12012
WBGene00003370.,41377,125953,167330
WBGene00003371.,39722,278272,317994
WBGene00003372.,386,2230,2616
WBGene00003373.,64,276,340
WBGene00003374.,283,704,987
WBGene00003375.,127,990,1117
WBGene00003376.,181,510,691
WBGene00003377.,30,115,145
WBGene00003378.,504,2564,3068
WBGene00003380.,36,117,153
WBGene00003384.,18,97,115
WBGene00003385.,368,1264,1632
WBGene00003386.,64,221,285
WBGene00003387.,238,124,362
WBGene00003388.,139,757,896
WBGene00003389.,52,1209,1261
WBGene00003390.,18,393,411
WBGene00003391.,563,2139,2702
WBGene00003392.,140,697,837
WBGene00003393.,194,1672,1866
WBGene00003394.,42,104,146
WBGene00003395.,16,236,252
WBGene00003396.,140,595,735
WBGene00003397.,48,439,487
WBGene00003400.,303,434,737
WBGene00003401.,370,1328,1698
WBGene00003402.,126,447,573
WBGene00003403.,88,299,387
WBGene00003404.,1085,2432,3517
WBGene00003405.,48,574,622
WBGene00003406.,30,1124,1154
WBGene00003407.,518,1818,2336
WBGene00003408.,281,656,937
WBGene00003409.,99,462,561
WBGene00003410.,4,60,64
WBGene00003411.,126,971,1097
WBGene00003412.,68,209,277
WBGene00003413.,693,251,944
WBGene00003414.,148,101,249
WBGene00003415.,53,1087,1140
WBGene00003417.,84,122,206
WBGene00003418.,38,335,373
WBGene00003420.,8,10,18
WBGene00003421.,155,452,607
WBGene00003422.,177,870,1047
WBGene00003423.,1079,1407,2486
WBGene00003424.,0,1,1
WBGene00003425.,0,4,4
WBGene00003426.,0,0,0
WBGene00003429.,0,0,0
WBGene00003430.,0,1,1
WBGene00003431.,0,8,8
WBGene00003432.,0,2,2
WBGene00003433.,0,0,0
WBGene00003434.,0,1,1
WBGene00003435.,0,1,1
WBGene00003437.,0,3,3
WBGene00003438.,0,0,0
WBGene00003442.,0,8,8
WBGene00003443.,0,9,9
WBGene00003444.,0,5,5
WBGene00003445.,0,3,3
WBGene00003446.,0,1,1
WBGene00003448.,0,3,3
WBGene00003449.,0,1,1
WBGene00003450.,0,1,1
WBGene00003451.,0,11,11
WBGene00003452.,0,8,8
WBGene00003456.,0,8,8
WBGene00003457.,0,6,6
WBGene00003458.,0,2,2
WBGene00003460.,0,5,5
WBGene00003462.,0,4,4
WBGene00003463.,0,5,5
WBGene00003464.,0,0,0
WBGene00003465.,0,3,3
WBGene00003466.,0,4,4
WBGene00003467.,0,0,0
WBGene00003468.,0,2,2
WBGene00003469.,0,1,1
WBGene00003470.,0,4,4
WBGene00003471.,91,424,515
WBGene00003472.,335,1273,1608
WBGene00003473.,892,27032,27924
WBGene00003474.,308,5257,5565
WBGene00003475.,205,620,825
WBGene00003476.,1243,4633,5876
WBGene00003477.,49,309,358
WBGene00003478.,216,430,646
WBGene00003479.,325,423,748
WBGene00003480.,74,302,376
WBGene00003482.,245,455,700
WBGene00003485.,70,166,236
WBGene00003495.,425,20451,20876
WBGene00003497.,129,1027,1156
WBGene00003499.,5,72,77
WBGene00003504.,15,386,401
WBGene00003507.,6,254,260
WBGene00003508.,116,687,803
WBGene00003509.,88,602,690
WBGene00003510.,215,893,1108
WBGene00003511.,18,497,515
WBGene00003514.,473,17727,18200
WBGene00003515.,620,23370,23990
WBGene00003516.,142,766,908
WBGene00003517.,21,82,103
WBGene00003518.,86,251,337
WBGene00003519.,156,937,1093
WBGene00003520.,54,77,131
WBGene00003521.,0,0,0
WBGene00003522.,3,11,14
WBGene00003523.,85,94,179
WBGene00003524.,26,56,82
WBGene00003525.,824,1183,2007
WBGene00003526.,35,123,158
WBGene00003527.,72,235,307
WBGene00003528.,81,1191,1272
WBGene00003529.,13,11,24
WBGene00003530.,43,138,181
WBGene00003531.,14,3,17
WBGene00003532.,20,26,46
