gene_id,total_unsp,total_sp,total
WBGene00003533.,30,34,64
WBGene00003534.,15,21,36
WBGene00003535.,14,9,23
WBGene00003536.,2,5,7
WBGene00003537.,5,7,12
WBGene00003538.,5,9,14
WBGene00003539.,4,10,14
WBGene00003540.,2,20,22
WBGene00003541.,10,5,15
WBGene00003542.,9,9,18
WBGene00003543.,18,20,38
WBGene00003544.,61,223,284
WBGene00003545.,19,7,26
WBGene00003546.,8,20,28
WBGene00003547.,37,115,152
WBGene00003548.,316,988,1304
WBGene00003549.,70,484,554
WBGene00003550.,753,1134,1887
WBGene00003551.,16,36,52
WBGene00003552.,112,190,302
WBGene00003553.,30,14,44
WBGene00003554.,56,9,65
WBGene00003555.,139,118,257
WBGene00003556.,21,4,25
WBGene00003558.,166,105,271
WBGene00003559.,788,2638,3426
WBGene00003561.,417,871,1288
WBGene00003562.,98,297,395
WBGene00003563.,59,112,171
WBGene00003564.,76,4062,4138
WBGene00003565.,211,951,1162
WBGene00003566.,353,1278,1631
WBGene00003567.,829,11277,12106
WBGene00003568.,194,1181,1375
WBGene00003569.,67,397,464
WBGene00003570.,10,36,46
WBGene00003571.,43,63,106
WBGene00003572.,46,186,232
WBGene00003573.,32,237,269
WBGene00003574.,13,22,35
WBGene00003575.,30,79,109
WBGene00003576.,162,622,784
WBGene00003577.,40,85,125
WBGene00003578.,125,417,542
WBGene00003579.,15,46,61
WBGene00003580.,45,227,272
WBGene00003581.,158,968,1126
WBGene00003582.,522,1281,1803
WBGene00003583.,62,470,532
WBGene00003584.,158,530,688
WBGene00003585.,352,65,417
WBGene00003586.,31,296,327
WBGene00003587.,153,1466,1619
WBGene00003588.,7,2593,2600
WBGene00003589.,164,1697,1861
WBGene00003590.,110,264,374
WBGene00003591.,208,1199,1407
WBGene00003592.,175,951,1126
WBGene00003593.,265,974,1239
WBGene00003594.,195,754,949
WBGene00003595.,5,4,9
WBGene00003596.,1977,16068,18045
WBGene00003597.,711,1852,2563
WBGene00003598.,103,3137,3240
WBGene00003599.,569,2080,2649
WBGene00003600.,1405,3063,4468
WBGene00003601.,23,125,148
WBGene00003602.,177,4115,4292
WBGene00003603.,140,885,1025
WBGene00003604.,140,428,568
WBGene00003605.,94,589,683
WBGene00003606.,432,1327,1759
WBGene00003607.,169,773,942
WBGene00003608.,5,124,129
WBGene00003609.,152,1178,1330
WBGene00003610.,29,48,77
WBGene00003611.,16,67,83
WBGene00003612.,86,184,270
WBGene00003613.,57,1308,1365
WBGene00003614.,607,308,915
WBGene00003615.,10,88,98
WBGene00003616.,206,415,621
WBGene00003617.,68,1214,1282
WBGene00003618.,774,2763,3537
WBGene00003619.,287,1971,2258
WBGene00003620.,489,1211,1700
WBGene00003621.,185,643,828
WBGene00003622.,83,173,256
WBGene00003623.,64,471,535
WBGene00003624.,80,408,488
WBGene00003625.,170,1255,1425
WBGene00003626.,242,1204,1446
WBGene00003627.,631,1400,2031
WBGene00003628.,1245,3207,4452
WBGene00003629.,13,10,23
WBGene00003630.,871,1275,2146
WBGene00003632.,344,1748,2092
WBGene00003633.,32,225,257
WBGene00003634.,194,665,859
WBGene00003635.,73,1371,1444
WBGene00003636.,593,1164,1757
WBGene00003637.,222,1082,1304
WBGene00003638.,199,1359,1558
WBGene00003639.,193,1998,2191
WBGene00003640.,115,836,951
WBGene00003641.,5,52,57
WBGene00003642.,12,26,38
WBGene00003643.,33,89,122
WBGene00003644.,44,183,227
WBGene00003645.,156,665,821
WBGene00003646.,71,709,780
WBGene00003647.,94,618,712
WBGene00003648.,17,157,174
WBGene00003649.,89,865,954
WBGene00003650.,24,40,64
WBGene00003651.,139,419,558
WBGene00003652.,75,204,279
WBGene00003653.,51,344,395
WBGene00003654.,341,1160,1501
WBGene00003655.,57,164,221
WBGene00003656.,161,1312,1473
WBGene00003657.,30,135,165
WBGene00003658.,67,280,347
WBGene00003659.,77,574,651
WBGene00003660.,205,889,1094
WBGene00003661.,92,666,758
WBGene00003662.,3,7,10
WBGene00003663.,0,4,4
WBGene00003664.,31,8,39
WBGene00003665.,3,2,5
WBGene00003667.,6,6,12
WBGene00003668.,120,209,329
WBGene00003669.,79,237,316
WBGene00003670.,108,765,873
WBGene00003671.,32,90,122
WBGene00003672.,2,29,31
WBGene00003673.,21,140,161
WBGene00003674.,64,792,856
WBGene00003675.,237,356,593
WBGene00003676.,211,429,640
WBGene00003677.,189,691,880
WBGene00003678.,960,8196,9156
WBGene00003679.,2,17,19
WBGene00003680.,166,779,945
WBGene00003681.,149,612,761
WBGene00003682.,21,26,47
WBGene00003683.,44,167,211
WBGene00003684.,155,654,809
WBGene00003685.,266,980,1246
WBGene00003686.,20,321,341
WBGene00003687.,116,3324,3440
WBGene00003688.,77,197,274
WBGene00003689.,229,1046,1275
WBGene00003690.,233,1386,1619
WBGene00003691.,890,2370,3260
WBGene00003692.,59,294,353
WBGene00003693.,42,645,687
WBGene00003694.,123,715,838
WBGene00003695.,1106,3213,4319
WBGene00003696.,58,214,272
WBGene00003697.,155,539,694
WBGene00003698.,5,160,165
WBGene00003699.,37,796,833
WBGene00003700.,22,218,240
WBGene00003701.,8,3,11
WBGene00003702.,60,264,324
WBGene00003703.,10,0,10
WBGene00003704.,211,526,737
WBGene00003705.,66,185,251
WBGene00003706.,49,182,231
WBGene00003707.,199,969,1168
WBGene00003708.,18,4,22
WBGene00003709.,96,324,420
WBGene00003710.,257,1172,1429
WBGene00003711.,49,143,192
WBGene00003712.,166,677,843
WBGene00003713.,29,83,112
WBGene00003714.,45,48,93
WBGene00003715.,159,238,397
WBGene00003716.,30,259,289
WBGene00003717.,17,29,46
WBGene00003718.,24,281,305
WBGene00003719.,32,282,314
WBGene00003720.,104,278,382
WBGene00003721.,59,567,626
WBGene00003722.,149,538,687
WBGene00003723.,73,1705,1778
WBGene00003724.,54,855,909
WBGene00003725.,244,761,1005
WBGene00003726.,134,794,928
WBGene00003727.,182,158,340
WBGene00003728.,617,1742,2359
WBGene00003729.,27,9,36
WBGene00003730.,26,355,381
WBGene00003731.,93,117,210
WBGene00003732.,78,277,355
WBGene00003733.,49,396,445
WBGene00003734.,6,6,12
WBGene00003735.,159,224,383
WBGene00003736.,54,153,207
WBGene00003738.,57,475,532
WBGene00003739.,345,1751,2096
WBGene00003740.,86,2133,2219
WBGene00003741.,46,4137,4183
WBGene00003742.,2,8,10
WBGene00003743.,165,340,505
WBGene00003744.,104,787,891
WBGene00003745.,193,1350,1543
WBGene00003746.,60,1911,1971
WBGene00003747.,71,999,1070
WBGene00003748.,213,1685,1898
WBGene00003749.,191,1618,1809
WBGene00003750.,2749,8531,11280
WBGene00003751.,74,2050,2124
WBGene00003752.,27,1363,1390
WBGene00003753.,950,3077,4027
WBGene00003754.,80,524,604
WBGene00003755.,569,13862,14431
WBGene00003756.,331,3691,4022
WBGene00003757.,42,302,344
WBGene00003758.,851,4399,5250
WBGene00003759.,931,3514,4445
WBGene00003760.,2,7,9
WBGene00003761.,0,55,55
WBGene00003762.,1211,5017,6228
WBGene00003763.,19,94,113
WBGene00003764.,44,301,345
WBGene00003765.,873,6945,7818
WBGene00003766.,1641,20209,21850
WBGene00003767.,4667,55773,60440
WBGene00003768.,298,2933,3231
WBGene00003769.,1684,16696,18380
WBGene00003770.,38,202,240
WBGene00003771.,9768,25466,35234
WBGene00003772.,84,539,623
WBGene00003773.,1031,3671,4702
WBGene00003774.,47,49,96
WBGene00003775.,70,100,170
WBGene00003776.,219,1398,1617
WBGene00003777.,217,2721,2938
WBGene00003778.,375,1467,1842
WBGene00003779.,71,321,392
WBGene00003783.,15,330,345
WBGene00003784.,3,22,25
WBGene00003785.,58,769,827
WBGene00003786.,1172,5485,6657
WBGene00003787.,25,602,627
WBGene00003788.,119,609,728
WBGene00003789.,146,584,730
WBGene00003790.,60,502,562
WBGene00003791.,12,531,543
WBGene00003792.,131,861,992
WBGene00003793.,38,877,915
WBGene00003794.,588,859,1447
WBGene00003795.,22,721,743
WBGene00003796.,97,1079,1176
WBGene00003797.,79,601,680
WBGene00003798.,56,1049,1105
WBGene00003799.,474,603,1077
WBGene00003800.,30,1109,1139
WBGene00003801.,14,579,593
WBGene00003802.,30,1876,1906
WBGene00003803.,104,990,1094
WBGene00003804.,71,622,693
WBGene00003805.,36,482,518
WBGene00003806.,250,635,885
WBGene00003807.,57,112,169
WBGene00003808.,171,461,632
WBGene00003812.,117,2116,2233
WBGene00003813.,62,193,255
WBGene00003815.,38,439,477
WBGene00003816.,25,105,130
WBGene00003818.,139,1070,1209
WBGene00003821.,967,8764,9731
WBGene00003822.,149,3419,3568
WBGene00003825.,203,3134,3337
WBGene00003826.,548,989,1537
WBGene00003827.,286,1677,1963
WBGene00003828.,887,3868,4755
WBGene00003829.,3,498,501
WBGene00003830.,149,873,1022
WBGene00003831.,1637,7187,8824
WBGene00003834.,196,3526,3722
WBGene00003835.,5,167,172
WBGene00003836.,278,934,1212
WBGene00003837.,277,57,334
WBGene00003838.,63,113,176
WBGene00003839.,80,207,287
WBGene00003840.,76,115,191
WBGene00003841.,19,29,48
WBGene00003842.,34,61,95
WBGene00003843.,36,262,298
WBGene00003844.,3,449,452
WBGene00003845.,2,13,15
WBGene00003846.,1,258,259
WBGene00003847.,31,150,181
WBGene00003848.,63,81,144
WBGene00003849.,294,656,950
WBGene00003850.,57,418,475
WBGene00003851.,124,858,982
WBGene00003854.,18,49,67
WBGene00003856.,207,866,1073
WBGene00003858.,769,5165,5934
WBGene00003859.,110,435,545
WBGene00003860.,299,1069,1368
WBGene00003861.,422,2513,2935
WBGene00003862.,12,35,47
WBGene00003863.,17,5,22
WBGene00003864.,1,92,93
WBGene00003865.,4,109,113
WBGene00003868.,111,641,752
WBGene00003870.,16,496,512
WBGene00003876.,83,339,422
WBGene00003877.,73,425,498
WBGene00003878.,39,157,196
WBGene00003879.,8,58,66
WBGene00003882.,35,280,315
WBGene00003883.,120,301,421
WBGene00003884.,101,344,445
WBGene00003885.,177,564,741
WBGene00003886.,74,229,303
WBGene00003887.,81,134,215
WBGene00003888.,6,5,11
WBGene00003889.,51,58,109
WBGene00003890.,48,353,401
WBGene00003891.,55,5344,5399
WBGene00003892.,192,297,489
WBGene00003893.,6212,23879,30091
WBGene00003898.,142,502,644
WBGene00003901.,97,2267,2364
WBGene00003902.,1423,43082,44505
WBGene00003903.,80,11313,11393
WBGene00003904.,29,1188,1217
WBGene00003905.,577,988,1565
WBGene00003906.,10,18,28
WBGene00003907.,133,340,473
WBGene00003909.,50,67,117
WBGene00003911.,69,484,553
WBGene00003912.,77,365,442
WBGene00003914.,157,608,765
WBGene00003915.,189,1235,1424
WBGene00003916.,1432,2187,3619
WBGene00003917.,139,207,346
WBGene00003918.,172,803,975
WBGene00003919.,104,95,199
WBGene00003920.,274,13859,14133
WBGene00003921.,84,267,351
WBGene00003922.,11,536,547
WBGene00003923.,8,1131,1139
WBGene00003924.,15,2186,2201
WBGene00003925.,113,936,1049
WBGene00003926.,113,1253,1366
WBGene00003927.,35,1390,1425
WBGene00003928.,12,421,433
WBGene00003929.,149,1718,1867
WBGene00003930.,90,1155,1245
WBGene00003931.,99,637,736
WBGene00003932.,144,747,891
WBGene00003933.,57,770,827
WBGene00003934.,22765,252929,275694
WBGene00003936.,462,1301,1763
WBGene00003937.,4,8,12
WBGene00003938.,31,38,69
WBGene00003939.,62,129,191
WBGene00003941.,585,1866,2451
WBGene00003943.,208,916,1124
WBGene00003947.,28,1234,1262
WBGene00003948.,13,1322,1335
WBGene00003949.,34,1276,1310
WBGene00003950.,163,1532,1695
WBGene00003951.,162,1291,1453
WBGene00003952.,184,930,1114
WBGene00003953.,23,1233,1256
WBGene00003954.,347,1155,1502
WBGene00003955.,5,871,876
WBGene00003956.,69,2052,2121
WBGene00003957.,2,52,54
WBGene00003958.,11,322,333
WBGene00003959.,62,226,288
WBGene00003960.,123,585,708
WBGene00003961.,384,1167,1551
WBGene00003962.,217,2632,2849
WBGene00003963.,54,3644,3698
WBGene00003964.,354,5970,6324
WBGene00003965.,65,461,526
WBGene00003966.,361,626,987
WBGene00003967.,127,650,777
WBGene00003968.,201,949,1150
WBGene00003969.,259,893,1152
WBGene00003970.,162,1614,1776
WBGene00003975.,188,819,1007
WBGene00003976.,16,68,84
WBGene00003977.,0,2,2
WBGene00003978.,350,744,1094
WBGene00003979.,9,291,300
WBGene00003980.,264,887,1151
WBGene00003981.,25,24,49
WBGene00003982.,8,1217,1225
WBGene00003983.,1,594,595
WBGene00003986.,67,555,622
WBGene00003987.,13,42,55
WBGene00003989.,14,726,740
WBGene00003990.,24,329,353
WBGene00003991.,204,1060,1264
WBGene00003992.,12,1195,1207
WBGene00003993.,59,200,259
WBGene00003994.,4,202,206
WBGene00003995.,626,1292,1918
WBGene00003996.,177,518,695
WBGene00003997.,12,99,111
WBGene00003998.,54,70,124
WBGene00003999.,24,48,72
WBGene00004000.,26,44,70
WBGene00004001.,15,14,29
WBGene00004002.,21,45,66
WBGene00004003.,102,158,260
WBGene00004004.,140,408,548
WBGene00004005.,115,179,294
WBGene00004006.,19,71,90
WBGene00004007.,12,36,48
WBGene00004008.,0,51,51
WBGene00004009.,0,3,3
WBGene00004010.,82,294,376
WBGene00004011.,26,118,144
WBGene00004013.,428,1291,1719
WBGene00004014.,17,1739,1756
WBGene00004015.,24,1903,1927
WBGene00004016.,239,290,529
WBGene00004017.,7,26,33
WBGene00004020.,58,208,266
WBGene00004023.,923,3044,3967
WBGene00004024.,63,492,555
WBGene00004025.,44,121,165
WBGene00004026.,50,2,52
WBGene00004027.,23,145,168
WBGene00004028.,287,234,521
WBGene00004029.,255,252,507
WBGene00004030.,112,526,638
WBGene00004031.,64,880,944
WBGene00004032.,423,1837,2260
WBGene00004033.,495,757,1252
WBGene00004034.,133,453,586
WBGene00004035.,304,1071,1375
WBGene00004036.,669,1295,1964
WBGene00004037.,233,948,1181
WBGene00004038.,97,732,829
WBGene00004039.,152,1227,1379
WBGene00004040.,195,1698,1893
WBGene00004041.,0,283,283
WBGene00004042.,18,766,784
WBGene00004043.,17,124,141
WBGene00004044.,22,192,214
WBGene00004045.,420,403,823
WBGene00004046.,183,4818,5001
WBGene00004047.,520,549,1069
WBGene00004048.,37,280,317
WBGene00004049.,219,369,588
WBGene00004050.,10,581,591
WBGene00004051.,175,708,883
WBGene00004052.,12,26,38
WBGene00004053.,404,4689,5093
WBGene00004054.,121,14,135
WBGene00004055.,170,773,943
WBGene00004056.,140,522,662
WBGene00004057.,90,557,647
WBGene00004058.,56,239,295
WBGene00004059.,114,403,517
WBGene00004060.,279,624,903
WBGene00004061.,25,228,253
WBGene00004062.,19,169,188
WBGene00004063.,131,600,731
WBGene00004064.,185,915,1100
WBGene00004068.,294,1873,2167
WBGene00004075.,82,1282,1364
WBGene00004076.,570,3115,3685
WBGene00004077.,211,578,789
WBGene00004078.,0,45,45
WBGene00004083.,38,901,939
WBGene00004084.,0,28,28
WBGene00004085.,102,517,619
WBGene00004086.,68,297,365
WBGene00004087.,237,1122,1359
WBGene00004088.,306,1144,1450
WBGene00004089.,34,284,318
WBGene00004090.,122,364,486
WBGene00004091.,287,1874,2161
WBGene00004092.,58,582,640
WBGene00004093.,20,454,474
WBGene00004094.,29,935,964
WBGene00004095.,204,2745,2949
WBGene00004096.,249,2155,2404
WBGene00004098.,7,6,13
WBGene00004099.,0,15,15
WBGene00004100.,170,550,720
WBGene00004101.,163,847,1010
WBGene00004102.,5,9,14
WBGene00004103.,26,4,30
WBGene00004104.,35,56,91
WBGene00004105.,141,790,931
WBGene00004106.,113,1649,1762
WBGene00004107.,1,7,8
WBGene00004108.,1113,2775,3888
WBGene00004109.,276,1214,1490
WBGene00004110.,215,1312,1527
WBGene00004111.,172,871,1043
WBGene00004112.,196,519,715
WBGene00004113.,309,3958,4267
WBGene00004114.,30,665,695
WBGene00004115.,79,68,147
WBGene00004116.,276,821,1097
WBGene00004117.,352,1846,2198
WBGene00004118.,29,112,141
WBGene00004119.,229,894,1123
WBGene00004120.,1,16,17
WBGene00004121.,214,677,891
WBGene00004122.,272,1442,1714
WBGene00004123.,64,202,266
WBGene00004124.,27,128,155
WBGene00004125.,131,416,547
WBGene00004126.,168,734,902
WBGene00004127.,57,30,87
WBGene00004128.,1164,3241,4405
WBGene00004129.,56,247,303
WBGene00004130.,655,5298,5953
WBGene00004131.,3773,10407,14180
WBGene00004132.,228,1861,2089
WBGene00004133.,21,30,51
WBGene00004134.,178,309,487
WBGene00004135.,6423,32353,38776
WBGene00004136.,274,2613,2887
WBGene00004138.,836,4452,5288
WBGene00004139.,0,56,56
WBGene00004140.,51,641,692
WBGene00004141.,0,1,1
WBGene00004143.,438,18713,19151
WBGene00004144.,33,524,557
WBGene00004145.,656,5758,6414
WBGene00004146.,0,15,15
WBGene00004147.,426,1943,2369
WBGene00004148.,244,1169,1413
WBGene00004149.,56,31,87
WBGene00004150.,23,42,65
WBGene00004151.,161,468,629
WBGene00004152.,183,1930,2113
WBGene00004153.,0,149,149
WBGene00004154.,246,153,399
WBGene00004155.,35,28,63
WBGene00004156.,9,29,38
WBGene00004157.,148,5387,5535
WBGene00004158.,0,4,4
WBGene00004159.,1,1,2
WBGene00004160.,0,0,0
WBGene00004161.,561,864,1425
WBGene00004163.,60,92,152
WBGene00004164.,400,1749,2149
WBGene00004165.,38,27,65
WBGene00004166.,345,1771,2116
WBGene00004167.,770,3537,4307
WBGene00004168.,47,886,933
WBGene00004169.,280,2204,2484
WBGene00004170.,2,4,6
WBGene00004171.,0,3,3
WBGene00004172.,78,317,395
WBGene00004173.,238,1027,1265
WBGene00004174.,2,45,47
WBGene00004175.,17,243,260
WBGene00004176.,0,12,12
WBGene00004177.,11,160,171
WBGene00004178.,35,604,639
WBGene00004179.,38,750,788
WBGene00004180.,49,210,259
WBGene00004181.,97,341,438
WBGene00004182.,678,1647,2325
WBGene00004183.,130,571,701
WBGene00004184.,131,2198,2329
WBGene00004185.,84,3256,3340
WBGene00004186.,567,1613,2180
WBGene00004187.,167,2974,3141
WBGene00004188.,105,553,658
WBGene00004189.,46,1154,1200
WBGene00004190.,40,211,251
WBGene00004191.,163,114,277
WBGene00004192.,509,120,629
WBGene00004193.,32,125,157
WBGene00004194.,79,404,483
WBGene00004195.,31,148,179
WBGene00004196.,0,0,0
WBGene00004197.,21,88,109
WBGene00004198.,50,296,346
WBGene00004199.,2,282,284
WBGene00004201.,23,847,870
WBGene00004202.,424,1333,1757
WBGene00004203.,123,642,765
WBGene00004204.,383,3647,4030
WBGene00004205.,28,281,309
WBGene00004206.,145,252,397
WBGene00004207.,275,696,971
WBGene00004208.,374,4606,4980
WBGene00004209.,11,11,22
WBGene00004210.,168,721,889
WBGene00004211.,40,56,96
WBGene00004212.,119,2027,2146
WBGene00004213.,885,2889,3774
WBGene00004214.,51,745,796
WBGene00004215.,1124,1576,2700
WBGene00004216.,11,22,33
WBGene00004217.,36,114,150
WBGene00004218.,70,178,248
WBGene00004219.,46,132,178
WBGene00004220.,90,509,599
WBGene00004221.,46,223,269
WBGene00004222.,79,905,984
WBGene00004223.,19,15,34
WBGene00004224.,43,52,95
WBGene00004225.,113,407,520
WBGene00004226.,70,297,367
WBGene00004227.,15,79,94
WBGene00004228.,49,116,165
WBGene00004229.,22,16,38
WBGene00004230.,76,39,115
WBGene00004231.,109,74,183
WBGene00004232.,115,56,171
WBGene00004233.,42,15,57
WBGene00004234.,29,82,111
WBGene00004235.,60,471,531
WBGene00004236.,116,37,153
WBGene00004237.,115,453,568
WBGene00004238.,839,2733,3572
WBGene00004239.,1,105,106
WBGene00004240.,58,7,65
WBGene00004241.,3,92,95
WBGene00004242.,5,75,80
WBGene00004243.,10,83,93
WBGene00004244.,85,561,646
WBGene00004245.,352,2330,2682
WBGene00004246.,16,45,61
WBGene00004248.,25,912,937
WBGene00004249.,806,4340,5146
WBGene00004254.,181,916,1097
WBGene00004255.,30,99,129
WBGene00004256.,113,164,277
WBGene00004257.,56,80,136
WBGene00004258.,289,2714,3003
WBGene00004259.,68,2915,2983
WBGene00004264.,18,209,227
WBGene00004265.,192,282,474
WBGene00004266.,186,6649,6835
WBGene00004267.,158,955,1113
WBGene00004268.,153,2623,2776
WBGene00004269.,40,323,363
WBGene00004270.,24,531,555
WBGene00004271.,288,2840,3128
WBGene00004272.,108,4269,4377
WBGene00004273.,104,2532,2636
WBGene00004274.,127,7256,7383
WBGene00004275.,54,33,87
WBGene00004276.,75,1445,1520
WBGene00004277.,197,957,1154
WBGene00004278.,317,2346,2663
WBGene00004279.,57,349,406
WBGene00004281.,65,219,284
WBGene00004282.,226,241,467
WBGene00004283.,59,145,204
WBGene00004284.,87,707,794
WBGene00004285.,137,234,371
WBGene00004286.,63,1186,1249
WBGene00004287.,5,6,11
WBGene00004296.,158,1342,1500
WBGene00004297.,53,319,372
WBGene00004298.,84,147,231
WBGene00004300.,56,43552,43608
WBGene00004301.,58,40,98
WBGene00004302.,195,2545,2740
WBGene00004303.,65,829,894
WBGene00004304.,106,1028,1134
WBGene00004305.,40,802,842
WBGene00004306.,150,958,1108
WBGene00004307.,78,1009,1087
WBGene00004308.,62,781,843
WBGene00004309.,9,32,41
WBGene00004310.,343,1371,1714
WBGene00004311.,234,790,1024
WBGene00004312.,100,377,477
WBGene00004313.,144,1663,1807
WBGene00004314.,478,403,881
WBGene00004315.,73,1557,1630
WBGene00004316.,734,732,1466
WBGene00004317.,171,970,1141
WBGene00004318.,333,1530,1863
WBGene00004319.,126,1926,2052
WBGene00004320.,164,1458,1622
WBGene00004321.,50,2301,2351
WBGene00004322.,258,1395,1653
WBGene00004323.,194,1142,1336
WBGene00004324.,93,464,557
WBGene00004326.,37,926,963
WBGene00004328.,21,72,93
WBGene00004332.,46,335,381
WBGene00004333.,80,253,333
WBGene00004334.,2,24,26
WBGene00004335.,67,128,195
WBGene00004336.,1375,16220,17595
WBGene00004337.,484,1972,2456
WBGene00004338.,139,252,391
WBGene00004339.,61,261,322
WBGene00004340.,153,703,856
WBGene00004341.,88,533,621
WBGene00004342.,29,19,48
WBGene00004343.,184,834,1018
WBGene00004344.,37,582,619
WBGene00004345.,630,948,1578
WBGene00004346.,96,368,464
WBGene00004347.,1438,448,1886
WBGene00004348.,62,431,493
WBGene00004349.,367,754,1121
WBGene00004350.,291,1015,1306
WBGene00004351.,0,0,0
WBGene00004352.,4,5,9
WBGene00004353.,10,21,31
WBGene00004354.,6,7,13
WBGene00004355.,58,733,791
WBGene00004356.,45,1212,1257
WBGene00004357.,603,3505,4108
WBGene00004358.,350,1960,2310
WBGene00004359.,33,46,79
WBGene00004360.,69,319,388
WBGene00004361.,26,168,194
WBGene00004363.,92,1123,1215
WBGene00004364.,300,2040,2340
WBGene00004367.,218,602,820
WBGene00004368.,307,1100,1407
WBGene00004369.,96,514,610
WBGene00004370.,69,376,445
WBGene00004371.,115,671,786
WBGene00004372.,153,156,309
WBGene00004373.,366,2283,2649
WBGene00004374.,73,296,369
WBGene00004375.,197,701,898
WBGene00004377.,72,292,364
WBGene00004378.,233,1156,1389
WBGene00004380.,167,1035,1202
WBGene00004381.,126,466,592
WBGene00004382.,775,2444,3219
WBGene00004383.,26,468,494
WBGene00004384.,1141,1759,2900
WBGene00004385.,72,521,593
WBGene00004386.,97,711,808
WBGene00004387.,102,1927,2029
WBGene00004388.,71,607,678
WBGene00004389.,233,1165,1398
WBGene00004390.,423,4521,4944
WBGene00004391.,43,1001,1044
WBGene00004392.,54,1944,1998
WBGene00004393.,326,478,804
WBGene00004394.,17,8,25
