gene_id,total_unsp,total_sp,total
WBGene00004395.,50,126,176
WBGene00004397.,8,72,80
WBGene00004398.,12,24,36
WBGene00004400.,4,115,119
WBGene00004401.,1163,956,2119
WBGene00004402.,69,29,98
WBGene00004403.,355,450,805
WBGene00004404.,171,470,641
WBGene00004405.,40,1655,1695
WBGene00004408.,335,144957,145292
WBGene00004409.,11820,57195,69015
WBGene00004410.,26020,62068,88088
WBGene00004411.,106,1038,1144
WBGene00004412.,25784,93233,119017
WBGene00004413.,744,85555,86299
WBGene00004414.,11403,121397,132800
WBGene00004415.,235,57112,57347
WBGene00004416.,14565,96422,110987
WBGene00004417.,16397,93387,109784
WBGene00004418.,28005,101280,129285
WBGene00004419.,17484,72149,89633
WBGene00004420.,19153,75530,94683
WBGene00004421.,14878,140829,155707
WBGene00004422.,879,5983,6862
WBGene00004423.,25905,101570,127475
WBGene00004424.,76374,295159,371533
WBGene00004425.,17294,128196,145490
WBGene00004426.,19672,81762,101434
WBGene00004427.,2891,99703,102594
WBGene00004428.,17545,96125,113670
WBGene00004429.,53633,111396,165029
WBGene00004430.,28263,106346,134609
WBGene00004431.,16201,97009,113210
WBGene00004432.,1609,88548,90157
WBGene00004433.,12798,107175,119973
WBGene00004434.,13651,73067,86718
WBGene00004435.,12710,82861,95571
WBGene00004436.,21599,97618,119217
WBGene00004437.,2756,19773,22529
WBGene00004438.,5347,25388,30735
WBGene00004439.,11153,44395,55548
WBGene00004440.,6597,82744,89341
WBGene00004441.,23775,59620,83395
WBGene00004442.,11191,50432,61623
WBGene00004443.,74274,53489,127763
WBGene00004444.,13056,57460,70516
WBGene00004445.,7438,82077,89515
WBGene00004446.,39636,135089,174725
WBGene00004447.,24865,80184,105049
WBGene00004448.,8765,76038,84803
WBGene00004449.,22117,112152,134269
WBGene00004450.,12642,114446,127088
WBGene00004451.,0,30,30
WBGene00004452.,13166,127141,140307
WBGene00004453.,9301,128381,137682
WBGene00004454.,22742,86086,108828
WBGene00004455.,13,10,23
WBGene00004456.,0,95020,95020
WBGene00004457.,39,712,751
WBGene00004458.,76,941,1017
WBGene00004459.,16,1471,1487
WBGene00004460.,27,1536,1563
WBGene00004461.,29,841,870
WBGene00004462.,109,2020,2129
WBGene00004463.,43,1268,1311
WBGene00004464.,530,1331,1861
WBGene00004465.,129,983,1112
WBGene00004466.,48,1076,1124
WBGene00004467.,18,1511,1529
WBGene00004468.,111,605,716
WBGene00004469.,2999,75101,78100
WBGene00004470.,9584,101705,111289
WBGene00004471.,155,76546,76701
WBGene00004472.,19060,96414,115474
WBGene00004473.,13364,82915,96279
WBGene00004474.,26051,110887,136938
WBGene00004475.,7053,62374,69427
WBGene00004476.,30026,111863,141889
WBGene00004477.,24351,117104,141455
WBGene00004478.,24484,149770,174254
WBGene00004479.,15986,86774,102760
WBGene00004480.,37031,128013,165044
WBGene00004481.,6775,87103,93878
WBGene00004482.,16825,82411,99236
WBGene00004483.,32224,137170,169394
WBGene00004484.,18518,88961,107479
WBGene00004485.,3999,43752,47751
WBGene00004486.,13917,83696,97613
WBGene00004487.,27176,107395,134571
WBGene00004488.,25156,104594,129750
WBGene00004489.,17354,80507,97861
WBGene00004490.,43182,65090,108272
WBGene00004491.,3697,69849,73546
WBGene00004492.,25064,119929,144993
WBGene00004493.,16215,84924,101139
WBGene00004494.,36255,159699,195954
WBGene00004495.,13298,112284,125582
WBGene00004496.,19084,110556,129640
WBGene00004497.,7592,95898,103490
WBGene00004498.,77593,76915,154508
WBGene00004499.,31397,94116,125513
WBGene00004501.,32,690,722
WBGene00004502.,32,1077,1109
WBGene00004503.,4,1048,1052
WBGene00004504.,332,1187,1519
WBGene00004505.,21,912,933
WBGene00004506.,31,1574,1605
WBGene00004507.,40,539,579
WBGene00004508.,102,671,773
WBGene00004509.,189,682,871
WBGene00004510.,53,464,517
WBGene00004512.,0,11036,11036
WBGene00004513.,0,0,0
WBGene00004567.,0,303233,303233
WBGene00004622.,0,14933795,14933795
WBGene00004677.,0,155099,155099
WBGene00004679.,655,3664,4319
WBGene00004680.,108,430,538
WBGene00004681.,513,882,1395
WBGene00004682.,186,1658,1844
WBGene00004684.,113,765,878
WBGene00004698.,10,1036,1046
WBGene00004699.,85,841,926
WBGene00004700.,202,2790,2992
WBGene00004701.,13,956,969
WBGene00004702.,12,592,604
WBGene00004703.,131,1923,2054
WBGene00004704.,103,2586,2689
WBGene00004705.,348,1933,2281
WBGene00004706.,122,681,803
WBGene00004708.,0,0,0
WBGene00004716.,0,4,4
WBGene00004717.,0,0,0
WBGene00004719.,259,356,615
WBGene00004721.,62,302,364
WBGene00004723.,79,738,817
WBGene00004726.,41,522,563
WBGene00004727.,232,1711,1943
WBGene00004728.,403,1609,2012
WBGene00004729.,196,508,704
WBGene00004732.,551,1462,2013
WBGene00004735.,343,711,1054
WBGene00004736.,1713,37321,39034
WBGene00004737.,5,533,538
WBGene00004738.,33,1211,1244
WBGene00004739.,764,2277,3041
WBGene00004740.,191,711,902
WBGene00004742.,15,17,32
WBGene00004743.,318,698,1016
WBGene00004744.,116,790,906
WBGene00004745.,69,285,354
WBGene00004746.,56,1337,1393
WBGene00004747.,49,321,370
WBGene00004748.,27,109,136
WBGene00004749.,85,1465,1550
WBGene00004750.,4,26,30
WBGene00004751.,892,2296,3188
WBGene00004752.,88,549,637
WBGene00004753.,135,521,656
WBGene00004754.,296,435,731
WBGene00004755.,17,664,681
WBGene00004756.,28,459,487
WBGene00004758.,108,2593,2701
WBGene00004759.,47,1414,1461
WBGene00004760.,409,1979,2388
WBGene00004762.,187,869,1056
WBGene00004764.,72,92,164
WBGene00004765.,265,193,458
WBGene00004766.,249,2117,2366
WBGene00004767.,77,637,714
WBGene00004768.,17,661,678
WBGene00004769.,18,164,182
WBGene00004771.,171,281,452
WBGene00004773.,748,1805,2553
WBGene00004774.,35,528,563
WBGene00004775.,47,317,364
WBGene00004776.,84,91,175
WBGene00004777.,287,284,571
WBGene00004778.,22,277,299
WBGene00004779.,204,318,522
WBGene00004780.,195,242,437
WBGene00004781.,22,736,758
WBGene00004782.,154,1107,1261
WBGene00004783.,536,1929,2465
WBGene00004786.,39,183,222
WBGene00004787.,88,189,277
WBGene00004788.,62,1024,1086
WBGene00004789.,290,874,1164
WBGene00004790.,143,445,588
WBGene00004793.,167,101,268
WBGene00004795.,74,219,293
WBGene00004796.,98,216,314
WBGene00004798.,658,4399,5057
WBGene00004800.,105,1377,1482
WBGene00004801.,181,1103,1284
WBGene00004802.,23,36,59
WBGene00004803.,103,337,440
WBGene00004804.,458,3249,3707
WBGene00004806.,336,1205,1541
WBGene00004807.,111,12061,12172
WBGene00004808.,32,1169,1201
WBGene00004809.,220,1357,1577
WBGene00004810.,11,140,151
WBGene00004811.,86,609,695
WBGene00004812.,0,1,1
WBGene00004813.,0,2,2
WBGene00004814.,0,14,14
WBGene00004815.,0,2,2
WBGene00004816.,0,6,6
WBGene00004817.,0,12,12
WBGene00004818.,0,9,9
WBGene00004819.,0,4,4
WBGene00004820.,0,1,1
WBGene00004821.,0,6,6
WBGene00004822.,0,548,548
WBGene00004823.,1,125,126
WBGene00004824.,175,641,816
WBGene00004825.,0,966,966
WBGene00004826.,0,861,861
WBGene00004827.,0,230,230
WBGene00004829.,180,795,975
WBGene00004830.,212,536,748
WBGene00004831.,549,849,1398
WBGene00004833.,0,453,453
WBGene00004834.,0,34,34
WBGene00004835.,0,20,20
WBGene00004836.,0,1778,1778
WBGene00004837.,0,0,0
WBGene00004838.,0,0,0
WBGene00004839.,0,19,19
WBGene00004840.,0,27,27
WBGene00004841.,0,52,52
WBGene00004842.,0,15,15
WBGene00004843.,0,0,0
WBGene00004844.,0,11,11
WBGene00004845.,0,9,9
WBGene00004846.,0,5,5
WBGene00004847.,0,0,0
WBGene00004848.,0,7,7
WBGene00004849.,0,36,36
WBGene00004850.,0,0,0
WBGene00004851.,0,3,3
WBGene00004854.,123,341,464
WBGene00004855.,283,2920,3203
WBGene00004856.,441,1125,1566
WBGene00004857.,104,366,470
WBGene00004858.,161,447,608
WBGene00004859.,225,540,765
WBGene00004860.,112,400,512
WBGene00004862.,811,4515,5326
WBGene00004873.,361,1055,1416
WBGene00004874.,140,1627,1767
WBGene00004875.,27,149,176
WBGene00004876.,26,141,167
WBGene00004877.,15,8,23
WBGene00004878.,161,478,639
WBGene00004879.,470,2510,2980
WBGene00004880.,180,1080,1260
WBGene00004881.,321,1985,2306
WBGene00004882.,109,1551,1660
WBGene00004883.,7,234,241
WBGene00004884.,454,2291,2745
WBGene00004885.,36,563,599
WBGene00004886.,126,505,631
WBGene00004887.,158,1212,1370
WBGene00004888.,364,2226,2590
WBGene00004889.,92,506,598
WBGene00004890.,135,2151,2286
WBGene00004891.,107,1164,1271
WBGene00004892.,508,1749,2257
WBGene00004893.,82,357,439
WBGene00004894.,1110,884,1994
WBGene00004895.,3514,579,4093
WBGene00004896.,922,2307,3229
WBGene00004897.,33,4940,4973
WBGene00004898.,44,663,707
WBGene00004899.,22,9,31
WBGene00004900.,27,464,491
WBGene00004901.,13,33,46
WBGene00004902.,99,1259,1358
WBGene00004903.,16,19,35
WBGene00004904.,21,16,37
WBGene00004905.,192,212,404
WBGene00004906.,90,47,137
WBGene00004907.,19,33,52
WBGene00004908.,11,5,16
WBGene00004909.,11,13,24
WBGene00004910.,50,589,639
WBGene00004911.,22,178,200
WBGene00004912.,52,390,442
WBGene00004913.,162,353,515
WBGene00004914.,109,2159,2268
WBGene00004915.,8,1083,1091
WBGene00004916.,157,2194,2351
WBGene00004917.,89,1894,1983
WBGene00004918.,395,1863,2258
WBGene00004919.,199,1914,2113
WBGene00004920.,397,3191,3588
WBGene00004921.,213,1241,1454
WBGene00004922.,209,447,656
WBGene00004923.,590,822,1412
WBGene00004924.,284,3688,3972
WBGene00004925.,501,515,1016
WBGene00004926.,61,574,635
WBGene00004927.,92,558,650
WBGene00004928.,119,411,530
WBGene00004929.,692,1038,1730
WBGene00004930.,623,4825,5448
WBGene00004931.,235,1194,1429
WBGene00004932.,130,627,757
WBGene00004933.,520,1576,2096
WBGene00004944.,90,248,338
WBGene00004945.,81,1228,1309
WBGene00004946.,364,1116,1480
WBGene00004947.,1253,1576,2829
WBGene00004949.,215,446,661
WBGene00004950.,11,398,409
WBGene00004951.,165,5477,5642
WBGene00004952.,15,403,418
WBGene00004953.,69,790,859
WBGene00004954.,37,163,200
WBGene00004955.,190,1115,1305
WBGene00004958.,25,53,78
WBGene00004959.,10,126,136
WBGene00004960.,26,80,106
WBGene00004962.,14,9,23
WBGene00004963.,61,16,77
WBGene00004964.,10,44,54
WBGene00004965.,13,7,20
WBGene00004966.,10,5,15
WBGene00004969.,220,159,379
WBGene00004971.,7,7,14
WBGene00004972.,6,48,54
WBGene00004973.,8,9,17
WBGene00004974.,5,8,13
WBGene00004975.,16,367,383
WBGene00004976.,12,15,27
WBGene00004978.,416,673,1089
WBGene00004979.,232,792,1024
WBGene00004980.,322,5416,5738
WBGene00004981.,56,481,537
WBGene00004984.,8,62,70
WBGene00004985.,56,441,497
WBGene00004986.,2476,15833,18309
WBGene00004987.,665,3810,4475
WBGene00004988.,1748,9800,11548
WBGene00004989.,4,39,43
WBGene00004990.,7474,37808,45282
WBGene00004991.,125,1072,1197
WBGene00004992.,28,6,34
WBGene00004993.,2071,8906,10977
WBGene00004994.,9,20,29
WBGene00004995.,1724,6632,8356
WBGene00004996.,12,33,45
WBGene00004997.,6,20,26
WBGene00004998.,14,23,37
WBGene00004999.,7303,52850,60153
WBGene00005000.,1666,11631,13297
WBGene00005001.,393,1707,2100
WBGene00005002.,52,360,412
WBGene00005003.,1515,7906,9421
WBGene00005004.,37,152,189
WBGene00005005.,1,2,3
WBGene00005006.,66,545,611
WBGene00005007.,45,1252,1297
WBGene00005008.,13,125,138
WBGene00005009.,29,1287,1316
WBGene00005010.,307,592,899
WBGene00005011.,100,387,487
WBGene00005012.,1,1,2
WBGene00005013.,13,23,36
WBGene00005014.,17,417,434
WBGene00005015.,89,1401,1490
WBGene00005016.,1,13,14
WBGene00005017.,2,8,10
WBGene00005018.,6,35,41
WBGene00005019.,62,733,795
WBGene00005020.,103,131,234
WBGene00005021.,31,246,277
WBGene00005022.,10,334,344
WBGene00005023.,100,793,893
WBGene00005024.,323,174,497
WBGene00005025.,54,328,382
WBGene00005026.,171,644,815
WBGene00005027.,5,4,9
WBGene00005028.,0,5,5
WBGene00005029.,8,14,22
WBGene00005030.,8,23,31
WBGene00005031.,12,9,21
WBGene00005032.,10,38,48
WBGene00005033.,5,40,45
WBGene00005034.,7,8,15
WBGene00005035.,16,22,38
WBGene00005036.,38,84,122
WBGene00005037.,7,13,20
WBGene00005038.,15,23,38
WBGene00005039.,18,9,27
WBGene00005040.,38,32,70
WBGene00005041.,1,24,25
WBGene00005042.,2,8,10
WBGene00005043.,10,15,25
WBGene00005044.,1,1,2
WBGene00005045.,2,4,6
WBGene00005046.,4,16,20
WBGene00005047.,16,45,61
WBGene00005048.,2,4,6
WBGene00005049.,2,6,8
WBGene00005050.,5,10,15
WBGene00005051.,25,35,60
WBGene00005052.,7,14,21
WBGene00005053.,4,15,19
WBGene00005054.,10,5,15
WBGene00005055.,12,7,19
WBGene00005056.,88,6,94
WBGene00005057.,15,26,41
WBGene00005058.,9,14,23
WBGene00005059.,14,9,23
WBGene00005060.,10,23,33
WBGene00005061.,59,4,63
WBGene00005062.,10,10,20
WBGene00005063.,26,74,100
WBGene00005064.,7,20,27
WBGene00005065.,33,10,43
WBGene00005066.,6,7,13
WBGene00005067.,0,7,7
WBGene00005068.,2,18,20
WBGene00005069.,4,13,17
WBGene00005070.,8,17,25
WBGene00005071.,8,4,12
WBGene00005072.,13,14,27
WBGene00005073.,0,14,14
WBGene00005074.,0,2,2
WBGene00005075.,4,6,10
WBGene00005076.,14,3,17
WBGene00005077.,215,349,564
WBGene00005078.,79,167,246
WBGene00005079.,11,4,15
WBGene00005080.,9,8,17
WBGene00005081.,43,50,93
WBGene00005082.,1,8,9
WBGene00005083.,10,15,25
WBGene00005084.,3,8,11
WBGene00005085.,11,21,32
WBGene00005086.,8,20,28
WBGene00005087.,1,15,16
WBGene00005088.,36,70,106
WBGene00005089.,7,12,19
WBGene00005090.,17,43,60
WBGene00005091.,12,9,21
WBGene00005092.,15,29,44
WBGene00005093.,7,8,15
WBGene00005094.,4,5,9
WBGene00005095.,4,13,17
WBGene00005096.,13,40,53
WBGene00005097.,2,17,19
WBGene00005098.,0,4,4
WBGene00005099.,2,2,4
WBGene00005100.,3,4,7
WBGene00005101.,29,177,206
WBGene00005102.,1,2,3
WBGene00005103.,8,22,30
WBGene00005104.,2,14,16
WBGene00005105.,2,47,49
WBGene00005106.,3,8,11
WBGene00005107.,14,119,133
WBGene00005108.,6,153,159
WBGene00005109.,1,25,26
WBGene00005110.,115,143,258
WBGene00005111.,20,140,160
WBGene00005112.,1,16,17
WBGene00005113.,18,46,64
WBGene00005114.,6,6,12
WBGene00005115.,0,46,46
WBGene00005116.,9,18,27
WBGene00005117.,8,28,36
WBGene00005118.,1,22,23
WBGene00005119.,15,10,25
WBGene00005120.,28,19,47
WBGene00005121.,4,8,12
WBGene00005122.,29,10,39
WBGene00005123.,14,7,21
WBGene00005124.,6,13,19
WBGene00005125.,14,11,25
WBGene00005126.,10,9,19
WBGene00005127.,72,165,237
WBGene00005128.,120,3,123
WBGene00005129.,31,48,79
WBGene00005130.,5,3,8
WBGene00005131.,22,111,133
WBGene00005132.,19,38,57
WBGene00005133.,20,9,29
WBGene00005134.,3,6,9
WBGene00005135.,0,12,12
WBGene00005136.,4,3,7
WBGene00005137.,1,0,1
WBGene00005138.,0,0,0
WBGene00005139.,0,3,3
WBGene00005140.,9,10,19
WBGene00005141.,9,18,27
WBGene00005142.,8,3,11
WBGene00005143.,56,8,64
WBGene00005144.,11,14,25
WBGene00005145.,17,4,21
WBGene00005146.,22,17,39
WBGene00005147.,18,76,94
WBGene00005148.,0,0,0
WBGene00005149.,23,85,108
WBGene00005150.,22,45,67
WBGene00005153.,72,103,175
WBGene00005159.,5,1,6
WBGene00005160.,5,7,12
WBGene00005161.,17,5,22
WBGene00005162.,22,15,37
WBGene00005163.,9,29,38
WBGene00005164.,15,11,26
WBGene00005165.,11,6,17
WBGene00005166.,2,5,7
WBGene00005167.,7,14,21
WBGene00005168.,8,13,21
WBGene00005169.,19,35,54
WBGene00005170.,42,30,72
WBGene00005171.,12,35,47
WBGene00005172.,16,38,54
WBGene00005173.,6,17,23
WBGene00005174.,65,165,230
WBGene00005175.,21,20,41
WBGene00005176.,44,30,74
WBGene00005177.,155,133,288
WBGene00005178.,27,10,37
WBGene00005179.,2,1,3
WBGene00005180.,8,13,21
WBGene00005181.,10,9,19
WBGene00005182.,22,46,68
WBGene00005183.,10,13,23
WBGene00005184.,8,14,22
WBGene00005185.,7,10,17
WBGene00005186.,16,21,37
WBGene00005187.,17,14,31
WBGene00005188.,10,9,19
WBGene00005189.,22,46,68
WBGene00005190.,7,7,14
WBGene00005191.,77,146,223
WBGene00005192.,2,2,4
WBGene00005193.,36,1,37
WBGene00005194.,0,4,4
WBGene00005195.,49,17,66
WBGene00005196.,1,6,7
WBGene00005197.,7,54,61
WBGene00005198.,2,15,17
WBGene00005199.,2,8,10
WBGene00005200.,23,7,30
WBGene00005201.,24,1,25
WBGene00005202.,23,22,45
WBGene00005203.,5,32,37
WBGene00005204.,10,14,24
WBGene00005205.,4,89,93
WBGene00005206.,15,187,202
WBGene00005207.,1,20,21
WBGene00005208.,36,78,114
WBGene00005210.,6,34,40
WBGene00005211.,10,15,25
WBGene00005212.,2,5,7
WBGene00005213.,15,14,29
WBGene00005214.,40,15,55
WBGene00005215.,7,15,22
WBGene00005216.,16,5,21
WBGene00005217.,1,6,7
WBGene00005218.,8,19,27
WBGene00005219.,13,7,20
WBGene00005220.,2,4,6
WBGene00005221.,36,23,59
WBGene00005222.,24,16,40
WBGene00005223.,5,2,7
WBGene00005224.,5,4,9
WBGene00005225.,3,3,6
WBGene00005226.,19,34,53
WBGene00005227.,2,12,14
WBGene00005228.,268,103,371
WBGene00005229.,16,21,37
WBGene00005230.,5,14,19
WBGene00005231.,17,48,65
WBGene00005232.,2,3,5
WBGene00005233.,20,16,36
WBGene00005234.,10,13,23
WBGene00005235.,3,13,16
WBGene00005236.,8,23,31
WBGene00005237.,14,11,25
WBGene00005238.,1,5,6
WBGene00005239.,1,10,11
WBGene00005240.,17,34,51
WBGene00005241.,10,24,34
WBGene00005242.,16,26,42
WBGene00005243.,28,166,194
WBGene00005244.,29,20,49
WBGene00005245.,5,64,69
WBGene00005246.,4,57,61
WBGene00005247.,11,33,44
WBGene00005248.,9,19,28
WBGene00005249.,8,8,16
WBGene00005250.,9,23,32
WBGene00005251.,38,54,92
WBGene00005252.,12,28,40
WBGene00005253.,33,83,116
WBGene00005254.,6,26,32
WBGene00005255.,11,18,29
WBGene00005256.,4,11,15
WBGene00005257.,9,39,48
WBGene00005258.,5,15,20
WBGene00005259.,2,15,17
WBGene00005260.,5,16,21
WBGene00005261.,21,13,34
WBGene00005262.,11,38,49
WBGene00005263.,6,17,23
WBGene00005264.,4,11,15
WBGene00005265.,3,8,11
WBGene00005266.,0,26,26
WBGene00005267.,28,30,58
WBGene00005268.,0,7,7
WBGene00005269.,5,29,34
WBGene00005270.,5,10,15
WBGene00005271.,69,63,132
WBGene00005272.,20,15,35
WBGene00005273.,14,14,28
WBGene00005274.,9,9,18
WBGene00005275.,2,25,27
WBGene00005276.,5,11,16
WBGene00005277.,1,3,4
WBGene00005278.,3,1,4
WBGene00005279.,9,12,21
WBGene00005280.,0,0,0
WBGene00005281.,0,1,1
WBGene00005282.,10,10,20
WBGene00005283.,9,6,15
WBGene00005284.,3,3,6
WBGene00005285.,6,7,13
WBGene00005286.,0,5,5
WBGene00005287.,2,1,3
WBGene00005288.,2,5,7
WBGene00005289.,3,24,27
WBGene00005290.,6,17,23
WBGene00005291.,0,15,15
WBGene00005292.,0,43,43
WBGene00005293.,4,40,44
WBGene00005294.,0,1,1
WBGene00005295.,9,24,33
WBGene00005296.,17,12,29
WBGene00005297.,6,11,17
WBGene00005298.,53,24,77
WBGene00005299.,15,41,56
WBGene00005300.,4,28,32
WBGene00005301.,16,15,31
WBGene00005302.,3,12,15
WBGene00005303.,4,10,14
WBGene00005304.,2,1,3
WBGene00005305.,14,14,28
WBGene00005306.,4,8,12
WBGene00005307.,21,14,35
WBGene00005308.,6,14,20
WBGene00005309.,4,15,19
WBGene00005310.,3,15,18
WBGene00005311.,64,38,102
WBGene00005312.,20,23,43
WBGene00005313.,6,5,11
WBGene00005314.,2,10,12
WBGene00005315.,5,9,14
WBGene00005316.,27,6,33
WBGene00005317.,1,12,13
WBGene00005318.,10,8,18
WBGene00005319.,12,12,24
WBGene00005320.,4,11,15
WBGene00005321.,13,10,23
WBGene00005322.,0,2,2
WBGene00005323.,9,8,17
WBGene00005324.,129,16,145
WBGene00005325.,0,15,15
WBGene00005326.,0,14,14
WBGene00005327.,2,27,29
WBGene00005328.,6,17,23
WBGene00005329.,0,4,4
WBGene00005330.,1,9,10
WBGene00005331.,1,8,9
WBGene00005332.,11,20,31
WBGene00005333.,4,12,16
WBGene00005334.,8,15,23
WBGene00005335.,15,10,25
WBGene00005336.,1,5,6
WBGene00005337.,7,7,14
WBGene00005338.,4,35,39
WBGene00005339.,12,49,61
WBGene00005340.,2,3,5
WBGene00005341.,7,15,22
WBGene00005342.,2,36,38
WBGene00005343.,4,10,14
WBGene00005344.,25,21,46
WBGene00005345.,14,43,57
WBGene00005346.,6,69,75
WBGene00005347.,10,82,92
WBGene00005348.,3,17,20
WBGene00005349.,4,3,7
WBGene00005350.,6,16,22
WBGene00005351.,40,28,68
WBGene00005352.,0,3,3
WBGene00005353.,7,22,29
WBGene00005354.,0,21,21
WBGene00005355.,3,3,6
WBGene00005356.,11,20,31
WBGene00005357.,10,18,28
WBGene00005358.,4,0,4
WBGene00005359.,8,12,20
WBGene00005360.,0,8,8
WBGene00005361.,1,4,5
WBGene00005362.,11,45,56
WBGene00005363.,11,22,33
WBGene00005364.,13,23,36
WBGene00005365.,10,24,34
WBGene00005366.,0,47,47
WBGene00005367.,3,7,10
WBGene00005368.,0,11,11
WBGene00005369.,0,7,7
WBGene00005370.,4,21,25
WBGene00005371.,18,19,37
WBGene00005372.,10,4,14
WBGene00005373.,0,20,20
WBGene00005374.,0,19,19
WBGene00005375.,1,10,11
WBGene00005376.,0,22,22
WBGene00005377.,0,9,9
WBGene00005378.,9,7,16
WBGene00005379.,0,15,15
WBGene00005380.,17,27,44
WBGene00005381.,6,32,38
WBGene00005382.,11,16,27
WBGene00005383.,4,33,37
WBGene00005384.,0,61,61
WBGene00005385.,10,21,31
WBGene00005386.,10,9,19
WBGene00005387.,95,43,138
WBGene00005388.,7,12,19
WBGene00005389.,1,6,7
WBGene00005390.,1,9,10
WBGene00005391.,0,1,1
WBGene00005392.,5,6,11
WBGene00005393.,2,25,27
WBGene00005394.,0,6,6
WBGene00005395.,3,7,10
WBGene00005396.,19,12,31
WBGene00005397.,6,21,27
WBGene00005398.,53,4,57
WBGene00005399.,12,26,38
WBGene00005400.,6,8,14
WBGene00005401.,0,16,16
WBGene00005402.,0,6,6
WBGene00005403.,4,19,23
WBGene00005404.,0,11,11
WBGene00005405.,11,9,20
WBGene00005406.,11,19,30
WBGene00005407.,10,7,17
WBGene00005408.,13,9,22
WBGene00005409.,0,25,25
WBGene00005410.,10,14,24
WBGene00005411.,1,13,14
WBGene00005412.,6,12,18
WBGene00005413.,6,21,27
WBGene00005414.,7,8,15
WBGene00005415.,2,7,9
WBGene00005416.,3,18,21
WBGene00005417.,4,33,37
WBGene00005418.,4,23,27
WBGene00005419.,0,6,6
WBGene00005420.,84,225,309
WBGene00005421.,26,22,48
WBGene00005422.,27,113,140
WBGene00005423.,9,40,49
WBGene00005424.,4,4,8
WBGene00005425.,7,11,18
WBGene00005426.,6,9,15
WBGene00005427.,8,29,37
WBGene00005428.,6,4,10
WBGene00005429.,13,13,26
WBGene00005430.,7,12,19
WBGene00005431.,14,37,51
WBGene00005432.,2,45,47
WBGene00005433.,6,6,12
WBGene00005434.,59,26,85
WBGene00005435.,0,0,0
WBGene00005436.,0,12,12
WBGene00005437.,14,35,49
WBGene00005438.,26,90,116
WBGene00005439.,5,11,16
WBGene00005440.,25,17,42
WBGene00005441.,5,6,11
WBGene00005442.,2,3,5
