gene_id,total_unsp,total_sp,total
WBGene00007250.,0,5,5
WBGene00007251.,1,0,1
WBGene00007252.,58,163,221
WBGene00007253.,47,191,238
WBGene00007254.,34,115,149
WBGene00007255.,26,80,106
WBGene00007256.,1073,1819,2892
WBGene00007257.,536,903,1439
WBGene00007258.,78,376,454
WBGene00007259.,6,8,14
WBGene00007260.,563,754,1317
WBGene00007261.,428,1765,2193
WBGene00007262.,6,10,16
WBGene00007264.,18,13,31
WBGene00007265.,0,2,2
WBGene00007266.,36,325,361
WBGene00007267.,59,405,464
WBGene00007268.,30,45,75
WBGene00007269.,10,5,15
WBGene00007270.,75,1346,1421
WBGene00007271.,55,43,98
WBGene00007273.,35,21,56
WBGene00007274.,28,72,100
WBGene00007275.,265,277,542
WBGene00007277.,36,71,107
WBGene00007278.,40,127,167
WBGene00007279.,5,2,7
WBGene00007281.,6,68,74
WBGene00007282.,35,26,61
WBGene00007283.,7,12,19
WBGene00007284.,213,540,753
WBGene00007285.,29,172,201
WBGene00007286.,72,134,206
WBGene00007287.,33,435,468
WBGene00007288.,115,411,526
WBGene00007289.,4,4,8
WBGene00007290.,0,6,6
WBGene00007291.,11,5,16
WBGene00007292.,8,18,26
WBGene00007293.,0,7,7
WBGene00007294.,4,9,13
WBGene00007295.,33,124,157
WBGene00007296.,82,739,821
WBGene00007297.,42,206,248
WBGene00007299.,25,189,214
WBGene00007300.,0,7,7
WBGene00007301.,2527638,83,2527721
WBGene00007302.,39,629,668
WBGene00007303.,6,16,22
WBGene00007304.,281,827,1108
WBGene00007305.,7,19,26
WBGene00007306.,6,6,12
WBGene00007307.,1,10,11
WBGene00007308.,1,11,12
WBGene00007309.,17,7,24
WBGene00007310.,20,16,36
WBGene00007311.,25,6,31
WBGene00007312.,18,277,295
WBGene00007313.,8,18,26
WBGene00007314.,40,30,70
WBGene00007315.,3,5,8
WBGene00007316.,287,760,1047
WBGene00007317.,46,1105,1151
WBGene00007319.,8,2,10
WBGene00007320.,1,4,5
WBGene00007321.,51,232,283
WBGene00007322.,13,31,44
WBGene00007323.,12,11,23
WBGene00007324.,344,1515,1859
WBGene00007325.,13,16,29
WBGene00007326.,48,49,97
WBGene00007327.,55,91,146
WBGene00007328.,20,17,37
WBGene00007329.,200,643,843
WBGene00007330.,146,1997,2143
WBGene00007331.,708,1892,2600
WBGene00007332.,1,100,101
WBGene00007333.,54,506,560
WBGene00007334.,96,718,814
WBGene00007335.,17,5,22
WBGene00007336.,340,2588,2928
WBGene00007337.,10,27,37
WBGene00007338.,95,168,263
WBGene00007339.,14,94,108
WBGene00007340.,69,209,278
WBGene00007341.,0,0,0
WBGene00007342.,0,6,6
WBGene00007343.,48,151,199
WBGene00007344.,19,22,41
WBGene00007345.,124,605,729
WBGene00007346.,35,53,88
WBGene00007347.,119,264,383
WBGene00007348.,90,260,350
WBGene00007349.,95,294,389
WBGene00007350.,397,2972,3369
WBGene00007351.,92,42,134
WBGene00007352.,172,939,1111
WBGene00007353.,233,1117,1350
WBGene00007354.,18,64,82
WBGene00007355.,0,1228,1228
WBGene00007356.,0,3,3
WBGene00007357.,85,230,315
WBGene00007358.,15,91,106
WBGene00007359.,4,13,17
WBGene00007360.,17,11,28
WBGene00007361.,38,6,44
WBGene00007362.,91,261,352
WBGene00007363.,45,841,886
WBGene00007364.,7,70,77
WBGene00007365.,3457,28996,32453
WBGene00007366.,673,1931,2604
WBGene00007367.,9,61,70
WBGene00007368.,10,27,37
WBGene00007369.,0,12,12
WBGene00007370.,6,25,31
WBGene00007372.,42,189,231
WBGene00007373.,0,8,8
WBGene00007374.,14,31,45
WBGene00007375.,17,37,54
WBGene00007376.,3,8,11
WBGene00007377.,4,1,5
WBGene00007378.,75,30,105
WBGene00007379.,10,4,14
WBGene00007380.,2,18,20
WBGene00007381.,2,11,13
WBGene00007382.,17,67,84
WBGene00007383.,7,3,10
WBGene00007384.,9,127,136
WBGene00007385.,2547,12603,15150
WBGene00007386.,90,665,755
WBGene00007387.,105,232,337
WBGene00007388.,47,137,184
WBGene00007389.,78,231,309
WBGene00007390.,64,1654,1718
WBGene00007391.,5,25,30
WBGene00007392.,26,277,303
WBGene00007393.,14,172,186
WBGene00007394.,50,148,198
WBGene00007395.,301,1048,1349
WBGene00007396.,51,154,205
WBGene00007397.,19,99,118
WBGene00007398.,14,76,90
WBGene00007399.,18,13,31
WBGene00007400.,50,549,599
WBGene00007401.,10,9,19
WBGene00007402.,36,135,171
WBGene00007403.,65,414,479
WBGene00007404.,124,326,450
WBGene00007405.,116,786,902
WBGene00007406.,27,20,47
WBGene00007407.,5,17,22
WBGene00007408.,107,930,1037
WBGene00007409.,240,674,914
WBGene00007410.,38,24,62
WBGene00007411.,17,138,155
WBGene00007412.,55,837,892
WBGene00007413.,368,1584,1952
WBGene00007414.,200,936,1136
WBGene00007415.,24,77,101
WBGene00007416.,109,250,359
WBGene00007417.,41,257,298
WBGene00007418.,15,83,98
WBGene00007419.,150,760,910
WBGene00007420.,2,13,15
WBGene00007421.,98,538,636
WBGene00007422.,36,323,359
WBGene00007423.,3,32,35
WBGene00007424.,18,158,176
WBGene00007425.,25,61,86
WBGene00007426.,8,9,17
WBGene00007427.,18,7,25
WBGene00007428.,70,973,1043
WBGene00007429.,200,720,920
WBGene00007430.,28,333,361
WBGene00007431.,25,233,258
WBGene00007432.,5,9,14
WBGene00007433.,239,2235,2474
WBGene00007434.,9,359,368
WBGene00007435.,5,79,84
WBGene00007436.,6,426,432
WBGene00007437.,18,36,54
WBGene00007438.,19,13,32
WBGene00007439.,4,33,37
WBGene00007440.,153,629,782
WBGene00007441.,0,3,3
WBGene00007442.,0,15,15
WBGene00007443.,435,2040,2475
WBGene00007444.,54,430,484
WBGene00007445.,63,392,455
WBGene00007446.,21,15,36
WBGene00007447.,3,12,15
WBGene00007448.,15,40,55
WBGene00007449.,185,1632,1817
WBGene00007450.,134,462,596
WBGene00007451.,2,12,14
WBGene00007452.,31,218,249
WBGene00007453.,23,135,158
WBGene00007454.,14,29,43
WBGene00007455.,20,67,87
WBGene00007456.,12,7,19
WBGene00007457.,4,9,13
WBGene00007458.,11,2,13
WBGene00007459.,0,0,0
WBGene00007460.,43,2772,2815
WBGene00007461.,19,10,29
WBGene00007462.,23,48,71
WBGene00007463.,44,3042,3086
WBGene00007464.,37,142,179
WBGene00007465.,12,13,25
WBGene00007466.,5,26,31
WBGene00007467.,2,19,21
WBGene00007468.,10,12,22
WBGene00007469.,10,18,28
WBGene00007470.,0,7,7
WBGene00007471.,23,10,33
WBGene00007472.,18,18,36
WBGene00007473.,0,7,7
WBGene00007474.,60,400,460
WBGene00007475.,0,0,0
WBGene00007476.,8,1657,1665
WBGene00007478.,20,10,30
WBGene00007479.,10,19,29
WBGene00007480.,150,335,485
WBGene00007481.,0,0,0
WBGene00007482.,45,143,188
WBGene00007483.,15,36,51
WBGene00007484.,23,161,184
WBGene00007485.,36,39,75
WBGene00007486.,309,239,548
WBGene00007487.,56,239,295
WBGene00007488.,346,459,805
WBGene00007489.,13,34,47
WBGene00007490.,113,247,360
WBGene00007492.,256,1674,1930
WBGene00007493.,25,402,427
WBGene00007494.,17,10,27
WBGene00007495.,107,236,343
WBGene00007496.,20,5,25
WBGene00007497.,1,9,10
WBGene00007499.,223,369,592
WBGene00007500.,167,926,1093
WBGene00007502.,41,100,141
WBGene00007503.,13,19,32
WBGene00007504.,14,232,246
WBGene00007505.,387,1309,1696
WBGene00007506.,40,40,80
WBGene00007507.,6,16,22
WBGene00007508.,6,17,23
WBGene00007509.,10,8,18
WBGene00007511.,183,1021,1204
WBGene00007512.,18,16,34
WBGene00007513.,138,553,691
WBGene00007514.,118,1374,1492
WBGene00007515.,12,122,134
WBGene00007516.,63,1387,1450
WBGene00007517.,138,1853,1991
WBGene00007518.,46,53,99
WBGene00007520.,94,444,538
WBGene00007521.,20,16,36
WBGene00007522.,168,225,393
WBGene00007523.,0,3,3
WBGene00007525.,53,783,836
WBGene00007528.,26,144,170
WBGene00007529.,40,271,311
WBGene00007530.,43,35,78
WBGene00007531.,65,290,355
WBGene00007533.,46,126,172
WBGene00007534.,227,6520,6747
WBGene00007535.,3,38,41
WBGene00007536.,25,58,83
WBGene00007537.,110,4299,4409
WBGene00007538.,6,15,21
WBGene00007539.,0,0,0
WBGene00007540.,8,21,29
WBGene00007541.,30,1703,1733
WBGene00007542.,11,63,74
WBGene00007543.,5,315,320
WBGene00007544.,60,1220,1280
WBGene00007545.,162,266,428
WBGene00007546.,103,479,582
WBGene00007547.,91,547,638
WBGene00007548.,53,161,214
WBGene00007549.,30,151,181
WBGene00007550.,62,110,172
WBGene00007551.,74,874,948
WBGene00007552.,5,30,35
WBGene00007553.,5,1075,1080
WBGene00007554.,167,1508,1675
WBGene00007555.,36,9313,9349
WBGene00007556.,59,215,274
WBGene00007557.,93,503,596
WBGene00007558.,123,520,643
WBGene00007559.,1,13,14
WBGene00007560.,1,4,5
WBGene00007561.,19,386,405
WBGene00007562.,169,375,544
WBGene00007563.,3,47,50
WBGene00007564.,2,563,565
WBGene00007565.,26,67,93
WBGene00007567.,0,0,0
WBGene00007569.,8,6,14
WBGene00007570.,17,3,20
WBGene00007571.,0,4,4
WBGene00007572.,17,9,26
WBGene00007573.,28,479,507
WBGene00007574.,125,2255,2380
WBGene00007576.,212,1568,1780
WBGene00007577.,212,670,882
WBGene00007578.,8,256,264
WBGene00007579.,102,392,494
WBGene00007580.,7,154,161
WBGene00007581.,48,643,691
WBGene00007583.,245,259,504
WBGene00007584.,10,19,29
WBGene00007585.,56,210,266
WBGene00007586.,105,6539,6644
WBGene00007587.,73,1035,1108
WBGene00007588.,41,1370,1411
WBGene00007589.,5,183,188
WBGene00007590.,380,2070,2450
WBGene00007591.,76,420,496
WBGene00007592.,486,2241,2727
WBGene00007593.,142,460,602
WBGene00007594.,41,199,240
WBGene00007595.,27,98,125
WBGene00007597.,81,81,162
WBGene00007598.,11,28,39
WBGene00007599.,382,1313,1695
WBGene00007600.,2,7,9
WBGene00007601.,10,8,18
WBGene00007602.,376,1115,1491
WBGene00007603.,38,185,223
WBGene00007604.,15,880,895
WBGene00007605.,13,131,144
WBGene00007606.,34,461,495
WBGene00007607.,19,118,137
WBGene00007608.,40,133,173
WBGene00007609.,32,1334,1366
WBGene00007610.,7,14,21
WBGene00007611.,10,22,32
WBGene00007613.,4,15,19
WBGene00007614.,263,225,488
WBGene00007615.,41,192,233
WBGene00007616.,139,750,889
WBGene00007617.,646,6914,7560
WBGene00007618.,9,10,19
WBGene00007619.,144,602,746
WBGene00007620.,1016,925,1941
WBGene00007621.,317,1789,2106
WBGene00007622.,59,94,153
WBGene00007623.,102,938,1040
WBGene00007624.,18,201,219
WBGene00007625.,88,474,562
WBGene00007626.,53,553,606
WBGene00007627.,64,859,923
WBGene00007628.,379,2984,3363
WBGene00007629.,38,68,106
WBGene00007630.,15,2427,2442
WBGene00007631.,33,12,45
WBGene00007632.,4,35,39
WBGene00007633.,28,13,41
WBGene00007635.,209,215,424
WBGene00007637.,127,288,415
WBGene00007638.,0,0,0
WBGene00007639.,17,18,35
WBGene00007640.,139,298,437
WBGene00007641.,14,7,21
WBGene00007642.,8,51,59
WBGene00007643.,31,118,149
WBGene00007644.,16,71,87
WBGene00007645.,399,1234,1633
WBGene00007646.,148,2103,2251
WBGene00007647.,833,3975,4808
WBGene00007648.,7,23,30
WBGene00007649.,11,18,29
WBGene00007650.,197,811,1008
WBGene00007651.,115,741,856
WBGene00007652.,88,346,434
WBGene00007653.,118,1085,1203
WBGene00007654.,20,22,42
WBGene00007655.,416,8,424
WBGene00007656.,8,18,26
WBGene00007657.,28,25,53
WBGene00007658.,26,11,37
WBGene00007659.,6,19,25
WBGene00007660.,5,23,28
WBGene00007661.,10,2,12
WBGene00007662.,12,6,18
WBGene00007664.,163,845,1008
WBGene00007666.,208,2112,2320
WBGene00007667.,55,243,298
WBGene00007668.,44,454,498
WBGene00007669.,12,15,27
WBGene00007670.,43,63,106
WBGene00007672.,25,111,136
WBGene00007673.,0,1,1
WBGene00007674.,13,10,23
WBGene00007675.,71,201,272
WBGene00007676.,13,15,28
WBGene00007677.,12,92,104
WBGene00007678.,8,4,12
WBGene00007679.,58,689,747
WBGene00007680.,265,940,1205
WBGene00007681.,113,493,606
WBGene00007682.,23,197,220
WBGene00007683.,928,5321,6249
WBGene00007684.,629,3173,3802
WBGene00007685.,347,1898,2245
WBGene00007686.,10,383,393
WBGene00007687.,26,29,55
WBGene00007688.,4,12,16
WBGene00007689.,113,1268,1381
WBGene00007690.,475,303,778
WBGene00007691.,16,21,37
WBGene00007692.,27,106,133
WBGene00007693.,33,14,47
WBGene00007694.,31,171,202
WBGene00007695.,40,117,157
WBGene00007696.,28,732,760
WBGene00007697.,48,234,282
WBGene00007698.,80,518,598
WBGene00007699.,0,0,0
WBGene00007700.,0,1,1
WBGene00007701.,18,6,24
WBGene00007702.,167,321,488
WBGene00007703.,703,1554,2257
WBGene00007704.,28,89,117
WBGene00007705.,18,532,550
WBGene00007707.,36,1349,1385
WBGene00007708.,0,0,0
WBGene00007709.,38,1359,1397
WBGene00007710.,39,548,587
WBGene00007711.,30,1045,1075
WBGene00007712.,6,648,654
WBGene00007713.,0,27,27
WBGene00007714.,0,2,2
WBGene00007715.,0,1,1
WBGene00007716.,6,26,32
WBGene00007717.,35,51,86
WBGene00007718.,3,918,921
WBGene00007719.,0,7,7
WBGene00007720.,1,471,472
WBGene00007721.,1,1,2
WBGene00007722.,195,867,1062
WBGene00007723.,36,184,220
WBGene00007724.,54,43,97
WBGene00007725.,129,562,691
WBGene00007726.,26,103,129
WBGene00007727.,1,13,14
WBGene00007728.,16,98,114
WBGene00007729.,30,85,115
WBGene00007730.,164,3496,3660
WBGene00007731.,6,382,388
WBGene00007732.,6,117,123
WBGene00007733.,1,17,18
WBGene00007734.,5,32,37
WBGene00007735.,11,6,17
WBGene00007736.,33,680,713
WBGene00007739.,47,18,65
WBGene00007740.,2,4,6
WBGene00007741.,40,154,194
WBGene00007742.,21,21,42
WBGene00007743.,162,612,774
WBGene00007744.,188,294,482
WBGene00007745.,169,580,749
WBGene00007746.,40,251,291
WBGene00007747.,8,15,23
WBGene00007748.,116,355,471
WBGene00007749.,62,1053,1115
WBGene00007750.,111,283,394
WBGene00007751.,77,94,171
WBGene00007752.,374,1513,1887
WBGene00007753.,117,291,408
WBGene00007754.,25,35,60
WBGene00007755.,55,122,177
WBGene00007756.,138,439,577
WBGene00007757.,98,140,238
WBGene00007758.,134,601,735
WBGene00007759.,2,6,8
WBGene00007760.,44,408,452
WBGene00007761.,400,1628,2028
WBGene00007762.,18,463,481
WBGene00007763.,51,113,164
WBGene00007764.,383,1513,1896
WBGene00007765.,240,1059,1299
WBGene00007766.,6,130,136
WBGene00007767.,0,0,0
WBGene00007768.,10,5,15
WBGene00007769.,8,1,9
WBGene00007770.,0,1,1
WBGene00007771.,5,101,106
WBGene00007772.,57,562,619
WBGene00007773.,2,13,15
WBGene00007774.,76,448,524
WBGene00007775.,96,142,238
WBGene00007776.,55,228,283
WBGene00007777.,34,19,53
WBGene00007778.,17,67,84
WBGene00007779.,89,959,1048
WBGene00007780.,28,180,208
WBGene00007784.,51,1065,1116
WBGene00007785.,20,938,958
WBGene00007786.,255,5321,5576
WBGene00007787.,27,1168,1195
WBGene00007788.,67,213,280
WBGene00007789.,41,175,216
WBGene00007791.,41,45,86
WBGene00007792.,3,13,16
WBGene00007793.,1,11,12
WBGene00007794.,3,6,9
WBGene00007795.,0,3,3
WBGene00007796.,28,114,142
WBGene00007797.,40,104,144
WBGene00007798.,6,0,6
WBGene00007799.,349,491,840
WBGene00007800.,16,51,67
WBGene00007801.,164,304,468
WBGene00007802.,24,7,31
WBGene00007804.,5,61,66
WBGene00007805.,5,6,11
WBGene00007806.,7,4,11
WBGene00007807.,35,113,148
WBGene00007808.,37,76,113
WBGene00007809.,20,58,78
WBGene00007810.,106,379,485
WBGene00007811.,377,2305,2682
WBGene00007812.,268,1190,1458
WBGene00007813.,61,65,126
WBGene00007816.,262,325,587
WBGene00007817.,430,670,1100
WBGene00007818.,159,211,370
WBGene00007819.,15,131,146
WBGene00007820.,122,274,396
WBGene00007821.,25,53,78
WBGene00007822.,24,9,33
WBGene00007823.,31,18,49
WBGene00007824.,2507,3403,5910
WBGene00007825.,26,203,229
WBGene00007826.,26,480,506
WBGene00007827.,174,946,1120
WBGene00007829.,25,6,31
WBGene00007831.,2,19,21
WBGene00007832.,6,33,39
WBGene00007833.,17,37,54
WBGene00007834.,7,28,35
WBGene00007835.,19,38,57
WBGene00007836.,24,1012,1036
WBGene00007837.,35,305,340
WBGene00007838.,3,56,59
WBGene00007840.,172,166,338
WBGene00007841.,330,3374,3704
WBGene00007842.,0,62,62
WBGene00007844.,71,92,163
WBGene00007846.,48,364,412
WBGene00007847.,74,412,486
WBGene00007848.,871,5960,6831
WBGene00007849.,171,299,470
WBGene00007850.,9,5,14
WBGene00007851.,14,8,22
WBGene00007852.,1,8,9
WBGene00007853.,6,9,15
WBGene00007854.,71,181,252
WBGene00007855.,0,2873,2873
WBGene00007856.,14,265,279
WBGene00007857.,21,241,262
WBGene00007858.,18,62,80
WBGene00007859.,54,262,316
WBGene00007860.,565,1729,2294
WBGene00007861.,16,34,50
WBGene00007862.,143,384,527
WBGene00007863.,11,19,30
WBGene00007864.,12,15,27
WBGene00007865.,6,7,13
WBGene00007866.,11,76,87
WBGene00007867.,106,639,745
WBGene00007868.,6,198,204
WBGene00007869.,3,17,20
WBGene00007870.,2,334,336
WBGene00007871.,0,0,0
WBGene00007872.,0,3,3
WBGene00007873.,0,1,1
WBGene00007874.,0,0,0
WBGene00007875.,110,856,966
WBGene00007876.,4,3,7
WBGene00007877.,523,3235,3758
WBGene00007878.,262,986,1248
WBGene00007880.,1994,6099,8093
WBGene00007881.,159,1767,1926
WBGene00007882.,86,2301,2387
WBGene00007883.,950,11848,12798
WBGene00007885.,22,37,59
WBGene00007886.,159,397,556
WBGene00007887.,15,10,25
WBGene00007888.,15,13,28
WBGene00007889.,4,0,4
WBGene00007890.,284,1293,1577
WBGene00007891.,4,9,13
WBGene00007892.,144,544,688
WBGene00007893.,3,5,8
WBGene00007894.,8,15,23
WBGene00007895.,8,19,27
WBGene00007896.,70,71,141
WBGene00007897.,1,9,10
WBGene00007898.,15,145,160
WBGene00007899.,109,735,844
WBGene00007900.,266,1198,1464
WBGene00007901.,7,174,181
WBGene00007902.,0,270,270
WBGene00007903.,21,9,30
WBGene00007904.,67,209,276
WBGene00007905.,8,11,19
WBGene00007906.,64,311,375
WBGene00007907.,776,1433,2209
WBGene00007908.,203,610,813
WBGene00007909.,47,51,98
WBGene00007910.,14,53,67
WBGene00007911.,49,295,344
WBGene00007912.,105,710,815
WBGene00007913.,56,116,172
WBGene00007914.,91,811,902
WBGene00007916.,10,130,140
WBGene00007917.,68,334,402
WBGene00007918.,45,571,616
WBGene00007919.,2119,11199,13318
WBGene00007920.,0,0,0
WBGene00007921.,182,1157,1339
WBGene00007922.,164,421,585
WBGene00007923.,164,1498,1662
WBGene00007924.,219,2010,2229
WBGene00007925.,22,91,113
WBGene00007926.,40,46,86
WBGene00007927.,80,373,453
WBGene00007928.,20,87,107
WBGene00007929.,142,103,245
WBGene00007931.,247,1643,1890
WBGene00007932.,334,684,1018
WBGene00007933.,77,257,334
WBGene00007934.,94,728,822
WBGene00007935.,112,46,158
WBGene00007937.,104,352,456
WBGene00007938.,5,35,40
WBGene00007939.,59,254,313
WBGene00007941.,28,134,162
WBGene00007942.,44,749,793
WBGene00007943.,42,244,286
WBGene00007944.,144,533,677
WBGene00007945.,49,250,299
WBGene00007946.,57,327,384
WBGene00007947.,17,27,44
WBGene00007948.,75,54,129
WBGene00007949.,13,89,102
WBGene00007950.,393,956,1349
WBGene00007951.,123,229,352
WBGene00007952.,38,799,837
WBGene00007953.,96,330,426
WBGene00007954.,29,23,52
WBGene00007955.,87,1746,1833
WBGene00007956.,82,352,434
WBGene00007957.,33,125,158
WBGene00007958.,3180,8919,12099
WBGene00007959.,242,1409,1651
WBGene00007960.,1,6,7
WBGene00007961.,0,20,20
WBGene00007962.,20,6,26
WBGene00007963.,11,39,50
WBGene00007964.,61,603,664
WBGene00007965.,7,195,202
WBGene00007966.,18,131,149
WBGene00007967.,15,223,238
WBGene00007969.,25,2095,2120
WBGene00007970.,35,270,305
WBGene00007971.,134,916,1050
WBGene00007972.,80,284,364
WBGene00007973.,150,1197,1347
WBGene00007974.,53,436,489
WBGene00007975.,119,709,828
WBGene00007976.,39,294,333
WBGene00007977.,11,7,18
WBGene00007978.,114,523,637
WBGene00007979.,42,512,554
WBGene00007980.,304,5152,5456
WBGene00007981.,115,1365,1480
WBGene00007982.,186,505,691
WBGene00007983.,66,170,236
WBGene00007984.,80,372,452
WBGene00007985.,198,219,417
WBGene00007986.,4,6,10
WBGene00007987.,0,3,3
WBGene00007988.,39,27,66
WBGene00007989.,5,301,306
WBGene00007990.,3,247,250
WBGene00007991.,47,184,231
WBGene00007992.,3,57,60
WBGene00007993.,105,1414,1519
WBGene00007994.,44,85,129
WBGene00007995.,6,6,12
WBGene00007996.,6,12,18
WBGene00007997.,49,35,84
WBGene00007998.,10,26,36
WBGene00007999.,16,22,38
WBGene00008000.,102,1211,1313
WBGene00008001.,6,3,9
WBGene00008002.,100,303,403
WBGene00008003.,13,199,212
WBGene00008005.,50,272,322
WBGene00008006.,140,787,927
WBGene00008007.,12,50,62
WBGene00008008.,146,346,492
WBGene00008009.,31,7,38
WBGene00008010.,6,154,160
WBGene00008012.,0,13,13
WBGene00008013.,12,15,27
WBGene00008014.,17,66,83
WBGene00008015.,15,5,20
WBGene00008016.,4,8,12
WBGene00008017.,9,48,57
WBGene00008018.,168,446,614
WBGene00008019.,67,441,508
WBGene00008020.,13,92,105
WBGene00008021.,18,119,137
WBGene00008022.,57,95,152
WBGene00008023.,5,48,53
WBGene00008024.,4,3,7
WBGene00008025.,17,109,126
WBGene00008026.,16,12,28
WBGene00008027.,210,1145,1355
WBGene00008028.,45,409,454
WBGene00008029.,1,7,8
WBGene00008030.,2,3,5
WBGene00008031.,50,115,165
WBGene00008032.,1166,7968,9134
WBGene00008033.,200,365,565
WBGene00008034.,479,4176,4655
WBGene00008035.,41,536,577
WBGene00008036.,0,2,2
WBGene00008037.,35,112,147
WBGene00008038.,16,23,39
WBGene00008039.,14,153,167
WBGene00008040.,1090,6099,7189
WBGene00008041.,222,1861,2083
WBGene00008042.,33,85,118
WBGene00008043.,26,87,113
WBGene00008044.,66,233,299
WBGene00008045.,176,142,318
WBGene00008047.,36,91,127
WBGene00008048.,1,7,8
WBGene00008050.,36,517,553
WBGene00008051.,127,405,532
WBGene00008052.,144,1018,1162
WBGene00008053.,32,779,811
WBGene00008054.,38,5,43
WBGene00008055.,11,25,36
WBGene00008056.,14,4,18
WBGene00008057.,6,16,22
WBGene00008058.,0,0,0
WBGene00008059.,0,0,0
WBGene00008060.,0,0,0
WBGene00008061.,17,128,145
WBGene00008062.,79,286,365
WBGene00008063.,9,25,34
WBGene00008064.,2030,171,2201
WBGene00008065.,57,137,194
WBGene00008066.,7,51,58
WBGene00008067.,1,1,2
WBGene00008068.,3,10,13
WBGene00008069.,4,5,9
WBGene00008070.,2,139,141
WBGene00008071.,25,9,34
WBGene00008072.,15,9,24
WBGene00008073.,1,78,79
WBGene00008074.,16,6,22
WBGene00008075.,52,187,239
WBGene00008076.,41,230,271
WBGene00008077.,8,21,29
WBGene00008078.,32,207,239
WBGene00008079.,11,21,32
WBGene00008080.,7,48,55
WBGene00008081.,210,521,731
WBGene00008082.,98,287,385
WBGene00008083.,14,19,33
WBGene00008084.,11,23,34
WBGene00008085.,51,365,416
WBGene00008086.,3,34,37
WBGene00008087.,10,4,14
WBGene00008088.,1,9,10
WBGene00008089.,335,1380,1715
WBGene00008090.,0,1,1
WBGene00008091.,20,70,90
WBGene00008092.,5,138,143
WBGene00008093.,49,33,82
WBGene00008094.,308,402,710
WBGene00008095.,20,134,154
WBGene00008096.,8,112,120
WBGene00008097.,16,393,409
WBGene00008098.,19,46,65
WBGene00008099.,16,74,90
