gene_id,total_unsp,total_sp,total
WBGene00008100.,124,732,856
WBGene00008101.,28,232,260
WBGene00008102.,11,80,91
WBGene00008104.,0,0,0
WBGene00008105.,2,11,13
WBGene00008106.,4,7,11
WBGene00008107.,26,389,415
WBGene00008110.,154,1382,1536
WBGene00008111.,15,31,46
WBGene00008112.,21,15,36
WBGene00008113.,15,25,40
WBGene00008114.,22,111,133
WBGene00008117.,61,1949,2010
WBGene00008118.,160,497,657
WBGene00008119.,399,1171,1570
WBGene00008120.,269,834,1103
WBGene00008121.,92,1072,1164
WBGene00008122.,0,11,11
WBGene00008123.,42,168,210
WBGene00008124.,7,5,12
WBGene00008125.,0,3,3
WBGene00008126.,11,5,16
WBGene00008127.,180,307,487
WBGene00008128.,39,124,163
WBGene00008129.,20,26,46
WBGene00008130.,18,346,364
WBGene00008131.,41,615,656
WBGene00008132.,4006,237,4243
WBGene00008133.,89,168,257
WBGene00008134.,89,281,370
WBGene00008135.,0,0,0
WBGene00008136.,57,694,751
WBGene00008137.,2,32,34
WBGene00008138.,6,28,34
WBGene00008139.,37,496,533
WBGene00008140.,611,345,956
WBGene00008141.,3,16,19
WBGene00008142.,120,1096,1216
WBGene00008143.,112,686,798
WBGene00008144.,42,210,252
WBGene00008145.,145,362,507
WBGene00008146.,13,24,37
WBGene00008147.,148,832,980
WBGene00008148.,23,236,259
WBGene00008149.,208,3427,3635
WBGene00008150.,46,14,60
WBGene00008151.,256,2434,2690
WBGene00008152.,190,1624,1814
WBGene00008153.,22,16,38
WBGene00008154.,3,9,12
WBGene00008155.,322,656,978
WBGene00008156.,12,12,24
WBGene00008157.,18,49,67
WBGene00008158.,12,15,27
WBGene00008159.,5,0,5
WBGene00008160.,12,20,32
WBGene00008161.,12,4,16
WBGene00008162.,28,14,42
WBGene00008163.,1,7,8
WBGene00008164.,70,1307,1377
WBGene00008165.,47,768,815
WBGene00008166.,32,512,544
WBGene00008167.,71,130,201
WBGene00008168.,37,248,285
WBGene00008169.,22,187,209
WBGene00008170.,65,292,357
WBGene00008171.,27,142,169
WBGene00008172.,7,137,144
WBGene00008173.,20,291,311
WBGene00008174.,42,183,225
WBGene00008175.,4,12,16
WBGene00008176.,15,32,47
WBGene00008177.,130,707,837
WBGene00008178.,170,58,228
WBGene00008179.,0,3,3
WBGene00008180.,13,12,25
WBGene00008183.,1636,1209,2845
WBGene00008184.,11,53,64
WBGene00008185.,105,19,124
WBGene00008186.,29,8,37
WBGene00008187.,41,37,78
WBGene00008188.,10,9,19
WBGene00008190.,19,17,36
WBGene00008191.,380,5687,6067
WBGene00008192.,4,6,10
WBGene00008193.,7,70,77
WBGene00008194.,323,1249,1572
WBGene00008195.,185,709,894
WBGene00008196.,0,75,75
WBGene00008197.,78,479,557
WBGene00008198.,52,1082,1134
WBGene00008199.,52,187,239
WBGene00008200.,26,149,175
WBGene00008201.,5,6,11
WBGene00008202.,5,81,86
WBGene00008203.,52,163,215
WBGene00008204.,24,349,373
WBGene00008205.,816,7687,8503
WBGene00008206.,157,569,726
WBGene00008207.,5,31,36
WBGene00008208.,28,119,147
WBGene00008209.,15,27,42
WBGene00008210.,29,96,125
WBGene00008211.,1959,23402,25361
WBGene00008212.,12,36,48
WBGene00008213.,51,407,458
WBGene00008214.,134,516,650
WBGene00008215.,24,293,317
WBGene00008216.,10,36,46
WBGene00008217.,0,1,1
WBGene00008218.,22,642,664
WBGene00008219.,24,684,708
WBGene00008220.,11,167,178
WBGene00008221.,39,256,295
WBGene00008222.,25,76,101
WBGene00008223.,47,7,54
WBGene00008224.,303,2994,3297
WBGene00008225.,120,2029,2149
WBGene00008226.,386,2269,2655
WBGene00008227.,213,661,874
WBGene00008228.,23,400,423
WBGene00008229.,769,10519,11288
WBGene00008230.,54,255,309
WBGene00008231.,4,16,20
WBGene00008232.,26,263,289
WBGene00008233.,11,487,498
WBGene00008234.,38,161,199
WBGene00008235.,15,102,117
WBGene00008236.,34,198,232
WBGene00008237.,86,434,520
WBGene00008238.,19,607,626
WBGene00008239.,69,717,786
WBGene00008240.,11,24,35
WBGene00008241.,3,3,6
WBGene00008242.,2,22,24
WBGene00008243.,2,3,5
WBGene00008244.,0,3,3
WBGene00008245.,4,215,219
WBGene00008246.,22,179,201
WBGene00008247.,71,31,102
WBGene00008248.,12,83,95
WBGene00008249.,28,30,58
WBGene00008250.,23,40,63
WBGene00008251.,17,35,52
WBGene00008252.,13,114,127
WBGene00008253.,2,39,41
WBGene00008254.,132,415,547
WBGene00008255.,476,2160,2636
WBGene00008256.,56,162,218
WBGene00008257.,10,36,46
WBGene00008258.,21,440,461
WBGene00008259.,4,3,7
WBGene00008260.,25,60,85
WBGene00008261.,25,116,141
WBGene00008262.,1198,19757,20955
WBGene00008263.,39,65,104
WBGene00008265.,285,182,467
WBGene00008266.,60,484,544
WBGene00008267.,14,119,133
WBGene00008268.,1,17,18
WBGene00008269.,2,50,52
WBGene00008270.,222,170,392
WBGene00008271.,19,28,47
WBGene00008272.,93,86,179
WBGene00008273.,111,386,497
WBGene00008274.,671,4146,4817
WBGene00008275.,84,573,657
WBGene00008277.,89,22,111
WBGene00008278.,207,129,336
WBGene00008279.,70,2,72
WBGene00008280.,23,36,59
WBGene00008281.,44,346,390
WBGene00008282.,8,3,11
WBGene00008283.,75,345,420
WBGene00008284.,54,164,218
WBGene00008285.,10,10,20
WBGene00008286.,18,11,29
WBGene00008287.,58,246,304
WBGene00008288.,72,487,559
WBGene00008289.,3,3,6
WBGene00008290.,7,6,13
WBGene00008291.,0,4,4
WBGene00008292.,8,22,30
WBGene00008293.,13,1,14
WBGene00008294.,3,14,17
WBGene00008295.,0,1,1
WBGene00008296.,157,756,913
WBGene00008297.,0,3,3
WBGene00008298.,1945,10447,12392
WBGene00008299.,15,17,32
WBGene00008300.,16,208,224
WBGene00008301.,34,111,145
WBGene00008302.,22,57,79
WBGene00008303.,33,79,112
WBGene00008304.,62,501,563
WBGene00008306.,0,4,4
WBGene00008307.,377,263,640
WBGene00008308.,0,8,8
WBGene00008309.,28,236,264
WBGene00008310.,111,552,663
WBGene00008311.,164,1782,1946
WBGene00008312.,15,9,24
WBGene00008313.,3,5,8
WBGene00008314.,52,121,173
WBGene00008315.,100,326,426
WBGene00008316.,32,118,150
WBGene00008317.,70,1024,1094
WBGene00008318.,10,276,286
WBGene00008319.,0,4,4
WBGene00008320.,44,239,283
WBGene00008321.,4,10,14
WBGene00008322.,0,14,14
WBGene00008323.,18,235,253
WBGene00008324.,1,45,46
WBGene00008325.,23,32,55
WBGene00008326.,0,0,0
WBGene00008327.,5,11,16
WBGene00008328.,43,11,54
WBGene00008330.,9,352,361
WBGene00008331.,276,1828,2104
WBGene00008332.,82,320,402
WBGene00008333.,28,263,291
WBGene00008334.,74,327,401
WBGene00008335.,92,478,570
WBGene00008336.,30,216,246
WBGene00008337.,1,4,5
WBGene00008338.,180,1045,1225
WBGene00008339.,77,865,942
WBGene00008340.,24,108,132
WBGene00008341.,90,2048,2138
WBGene00008342.,75,176,251
WBGene00008343.,32,1563,1595
WBGene00008344.,150,822,972
WBGene00008345.,58,1275,1333
WBGene00008346.,55,148,203
WBGene00008348.,129,251,380
WBGene00008349.,26,60,86
WBGene00008350.,16,14,30
WBGene00008351.,0,1,1
WBGene00008352.,88,834,922
WBGene00008353.,5,245,250
WBGene00008354.,19,63,82
WBGene00008355.,11,51,62
WBGene00008356.,51,10972,11023
WBGene00008357.,13,2485,2498
WBGene00008358.,47,3576,3623
WBGene00008359.,57,4673,4730
WBGene00008360.,18,4656,4674
WBGene00008361.,80,396,476
WBGene00008362.,90,1315,1405
WBGene00008363.,34,300,334
WBGene00008364.,34,479,513
WBGene00008365.,36,28,64
WBGene00008366.,952,3674,4626
WBGene00008367.,0,3,3
WBGene00008368.,253,571,824
WBGene00008369.,138,135,273
WBGene00008370.,161,573,734
WBGene00008371.,304,1081,1385
WBGene00008372.,18,97,115
WBGene00008373.,14,7,21
WBGene00008374.,13,14,27
WBGene00008375.,17,678,695
WBGene00008376.,23,23,46
WBGene00008377.,1,13,14
WBGene00008378.,1,8,9
WBGene00008379.,20,172,192
WBGene00008380.,79,569,648
WBGene00008381.,18,10,28
WBGene00008382.,33,101,134
WBGene00008383.,9,12,21
WBGene00008384.,9,107,116
WBGene00008385.,26,362,388
WBGene00008386.,228,1652,1880
WBGene00008387.,25,134,159
WBGene00008388.,197,1182,1379
WBGene00008389.,1167,9042,10209
WBGene00008390.,23,46,69
WBGene00008392.,931,3012,3943
WBGene00008393.,11,35,46
WBGene00008394.,8,9,17
WBGene00008395.,303,1533,1836
WBGene00008396.,0,240,240
WBGene00008397.,0,2,2
WBGene00008398.,1708,7914,9622
WBGene00008399.,104,425,529
WBGene00008400.,116,588,704
WBGene00008401.,45,46,91
WBGene00008402.,61,869,930
WBGene00008403.,83,353,436
WBGene00008404.,35,822,857
WBGene00008405.,36,851,887
WBGene00008407.,299,552,851
WBGene00008408.,43,562,605
WBGene00008409.,31,357,388
WBGene00008410.,42,504,546
WBGene00008411.,51,485,536
WBGene00008412.,264,1932,2196
WBGene00008413.,82,688,770
WBGene00008414.,498,5010,5508
WBGene00008415.,170,2898,3068
WBGene00008417.,28,345,373
WBGene00008418.,43,285,328
WBGene00008419.,632,4008,4640
WBGene00008420.,478,1267,1745
WBGene00008421.,292,864,1156
WBGene00008422.,48,865,913
WBGene00008423.,4,27,31
WBGene00008424.,46,204,250
WBGene00008425.,95,452,547
WBGene00008426.,27,66,93
WBGene00008427.,21,42,63
WBGene00008428.,29,514,543
WBGene00008429.,149,747,896
WBGene00008430.,416,1451,1867
WBGene00008431.,126,307,433
WBGene00008432.,85,339,424
WBGene00008433.,7,35,42
WBGene00008434.,15,212,227
WBGene00008435.,276,887,1163
WBGene00008436.,205,1954,2159
WBGene00008438.,754,1492,2246
WBGene00008439.,761,6416,7177
WBGene00008440.,5,82,87
WBGene00008441.,162,243,405
WBGene00008442.,152,300,452
WBGene00008443.,1814,1079,2893
WBGene00008444.,627,1765,2392
WBGene00008446.,845,6179,7024
WBGene00008447.,40,262,302
WBGene00008448.,4,22,26
WBGene00008449.,16,39,55
WBGene00008450.,34,594,628
WBGene00008451.,15,77,92
WBGene00008452.,352,3355,3707
WBGene00008453.,602,1966,2568
WBGene00008454.,53,847,900
WBGene00008455.,401,2258,2659
WBGene00008456.,8,189,197
WBGene00008457.,70,172,242
WBGene00008458.,87,419,506
WBGene00008459.,56,360,416
WBGene00008460.,87,25,112
WBGene00008462.,71,226,297
WBGene00008463.,0,43,43
WBGene00008464.,3,15,18
WBGene00008465.,267,7,274
WBGene00008468.,30,49,79
WBGene00008470.,7,6,13
WBGene00008471.,0,6,6
WBGene00008472.,33,21,54
WBGene00008473.,6,2,8
WBGene00008474.,3,13,16
WBGene00008475.,9,9,18
WBGene00008476.,50,150,200
WBGene00008477.,8,1712,1720
WBGene00008478.,4,13,17
WBGene00008479.,6,5,11
WBGene00008480.,101,1837,1938
WBGene00008481.,43,105,148
WBGene00008482.,21,10,31
WBGene00008483.,17,21,38
WBGene00008484.,59,1560,1619
WBGene00008485.,8,52,60
WBGene00008486.,88,3247,3335
WBGene00008487.,26,38,64
WBGene00008488.,21,79,100
WBGene00008489.,20,41,61
WBGene00008490.,56,289,345
WBGene00008491.,102,101,203
WBGene00008492.,58,398,456
WBGene00008493.,2,21,23
WBGene00008494.,15,29,44
WBGene00008495.,225,1759,1984
WBGene00008496.,13,17,30
WBGene00008497.,21,3,24
WBGene00008498.,74,169,243
WBGene00008499.,149,817,966
WBGene00008500.,55,43,98
WBGene00008501.,3,7,10
WBGene00008502.,128,650,778
WBGene00008503.,27,461,488
WBGene00008504.,18,462,480
WBGene00008505.,884,38895,39779
WBGene00008506.,67,2800,2867
WBGene00008507.,9,26,35
WBGene00008508.,1,29,30
WBGene00008509.,6,119,125
WBGene00008510.,301,1317,1618
WBGene00008511.,23,42,65
WBGene00008512.,19,9,28
WBGene00008513.,76,738,814
WBGene00008514.,40,1173,1213
WBGene00008515.,91,200,291
WBGene00008516.,16,115,131
WBGene00008517.,20,81,101
WBGene00008518.,30,61,91
WBGene00008519.,143,395,538
WBGene00008520.,90,32,122
WBGene00008521.,296,2510,2806
WBGene00008522.,8,831,839
WBGene00008523.,16,0,16
WBGene00008524.,46,4,50
WBGene00008526.,15,16,31
WBGene00008527.,4,8,12
WBGene00008528.,103,540,643
WBGene00008529.,24,32,56
WBGene00008530.,419,3229,3648
WBGene00008531.,147,432,579
WBGene00008532.,104,973,1077
WBGene00008533.,240,577,817
WBGene00008534.,8,14,22
WBGene00008535.,15,21,36
WBGene00008536.,10,17,27
WBGene00008537.,95,13,108
WBGene00008538.,853,4986,5839
WBGene00008539.,15,20,35
WBGene00008540.,19,19,38
WBGene00008541.,6,20,26
WBGene00008542.,30,295,325
WBGene00008543.,19,105,124
WBGene00008545.,25,21,46
WBGene00008546.,136,527,663
WBGene00008547.,222,487,709
WBGene00008548.,89,520,609
WBGene00008549.,499,3540,4039
WBGene00008550.,17,43,60
WBGene00008551.,10,30,40
WBGene00008552.,0,8,8
WBGene00008553.,13,93,106
WBGene00008554.,144,1195,1339
WBGene00008555.,1130,1598,2728
WBGene00008556.,22,1,23
WBGene00008557.,37,94,131
WBGene00008558.,7,62,69
WBGene00008559.,18,33,51
WBGene00008560.,6,5,11
WBGene00008561.,23,56,79
WBGene00008563.,0,464,464
WBGene00008564.,41,210,251
WBGene00008565.,48,46,94
WBGene00008566.,17,19,36
WBGene00008567.,5,62,67
WBGene00008568.,18,20,38
WBGene00008569.,27,345,372
WBGene00008570.,526,523,1049
WBGene00008571.,88,144,232
WBGene00008572.,2784,22592,25376
WBGene00008574.,13,7,20
WBGene00008575.,10,4,14
WBGene00008576.,0,1379,1379
WBGene00008577.,0,2329,2329
WBGene00008578.,82,130,212
WBGene00008579.,84,161,245
WBGene00008580.,19,116,135
WBGene00008581.,9,23,32
WBGene00008582.,131,1014,1145
WBGene00008583.,460,314,774
WBGene00008584.,23,55,78
WBGene00008585.,82,318,400
WBGene00008586.,125,1052,1177
WBGene00008587.,34,171,205
WBGene00008588.,26,144,170
WBGene00008589.,232,528,760
WBGene00008590.,0,8,8
WBGene00008591.,67,5651,5718
WBGene00008592.,2,322,324
WBGene00008593.,3,10,13
WBGene00008594.,23,123,146
WBGene00008595.,42,124,166
WBGene00008596.,89,335,424
WBGene00008597.,56,139,195
WBGene00008598.,27,37,64
WBGene00008599.,24,129,153
WBGene00008600.,375,170,545
WBGene00008601.,2078,2631,4709
WBGene00008602.,299,1654,1953
WBGene00008603.,154,925,1079
WBGene00008604.,75,290,365
WBGene00008605.,34,29,63
WBGene00008606.,69,205,274
WBGene00008607.,926,3848,4774
WBGene00008609.,32,42,74
WBGene00008610.,145,1480,1625
WBGene00008611.,3,23,26
WBGene00008612.,79,9,88
WBGene00008613.,13,137,150
WBGene00008615.,28,133,161
WBGene00008616.,12,112,124
WBGene00008617.,27,31,58
WBGene00008618.,9,17,26
WBGene00008619.,7,12,19
WBGene00008620.,0,6,6
WBGene00008621.,60,80,140
WBGene00008622.,205,1394,1599
WBGene00008623.,170,34,204
WBGene00008624.,188,819,1007
WBGene00008625.,38,152,190
WBGene00008626.,54,274,328
WBGene00008627.,13,28,41
WBGene00008628.,389,13469,13858
WBGene00008629.,9,50,59
WBGene00008630.,6,22,28
WBGene00008631.,0,6,6
WBGene00008632.,7,27,34
WBGene00008633.,4,35,39
WBGene00008634.,6,67,73
WBGene00008635.,12,13,25
WBGene00008636.,0,2,2
WBGene00008637.,0,9,9
WBGene00008638.,0,6,6
WBGene00008639.,40,141,181
WBGene00008640.,7,16,23
WBGene00008641.,22,158,180
WBGene00008642.,10,676,686
WBGene00008643.,9,45,54
WBGene00008644.,24,98,122
WBGene00008645.,27,473,500
WBGene00008646.,38,229,267
WBGene00008647.,12,17,29
WBGene00008648.,231,804,1035
WBGene00008649.,6,11,17
WBGene00008650.,6,19,25
WBGene00008651.,10,14,24
WBGene00008652.,30,45,75
WBGene00008654.,201,312,513
WBGene00008655.,14,14,28
WBGene00008656.,15,118,133
WBGene00008657.,11,15,26
WBGene00008658.,1,7,8
WBGene00008659.,4,8,12
WBGene00008660.,6,47,53
WBGene00008661.,13,6,19
WBGene00008662.,51,132,183
WBGene00008663.,23,321,344
WBGene00008664.,17,1039,1056
WBGene00008665.,3293,1034,4327
WBGene00008666.,225,980,1205
WBGene00008667.,120,472,592
WBGene00008669.,62,318,380
WBGene00008670.,186,430,616
WBGene00008671.,0,54,54
WBGene00008672.,0,19,19
WBGene00008673.,19,7,26
WBGene00008675.,2,0,2
WBGene00008676.,6,7,13
WBGene00008677.,72,437,509
WBGene00008678.,3,16,19
WBGene00008679.,4,42,46
WBGene00008680.,18,55,73
WBGene00008681.,104,660,764
WBGene00008682.,80,1674,1754
WBGene00008683.,196,876,1072
WBGene00008684.,33,215,248
WBGene00008685.,105,584,689
WBGene00008686.,60,335,395
WBGene00008687.,23,362,385
WBGene00008688.,261,1852,2113
WBGene00008690.,144,464,608
WBGene00008691.,20,303,323
WBGene00008692.,35,158,193
WBGene00008693.,14,229,243
WBGene00008694.,244,944,1188
WBGene00008695.,28,54,82
WBGene00008696.,0,1,1
WBGene00008698.,17,9,26
WBGene00008699.,3,2,5
WBGene00008700.,3,4,7
WBGene00008701.,7,12,19
WBGene00008702.,5,8,13
WBGene00008703.,1,2,3
WBGene00008706.,1004,2414,3418
WBGene00008707.,38,2577,2615
WBGene00008708.,10,21,31
WBGene00008709.,38,164,202
WBGene00008710.,21,336,357
WBGene00008711.,274,323,597
WBGene00008712.,47,778,825
WBGene00008713.,45,130,175
WBGene00008714.,65,124,189
WBGene00008716.,5,18,23
WBGene00008717.,6,3,9
WBGene00008719.,16,29,45
WBGene00008720.,171,889,1060
WBGene00008722.,34,306,340
WBGene00008723.,20,4,24
WBGene00008724.,20,29,49
WBGene00008725.,3,6,9
WBGene00008726.,141,512,653
WBGene00008727.,19,21,40
WBGene00008728.,10,30,40
WBGene00008729.,218,2286,2504
WBGene00008730.,60,152,212
WBGene00008731.,80,164,244
WBGene00008732.,32,28,60
WBGene00008733.,51,572,623
WBGene00008734.,1,15,16
WBGene00008735.,432,495,927
WBGene00008736.,65,82,147
WBGene00008737.,7,16,23
WBGene00008739.,47,151,198
WBGene00008740.,2,238,240
WBGene00008741.,517,2553,3070
WBGene00008742.,77,373,450
WBGene00008743.,14,53,67
WBGene00008744.,192,1673,1865
WBGene00008745.,115,2475,2590
WBGene00008746.,317,766,1083
WBGene00008747.,26,162,188
WBGene00008748.,69,1468,1537
WBGene00008749.,46,195,241
WBGene00008750.,340,514,854
WBGene00008751.,0,14,14
WBGene00008752.,0,5,5
WBGene00008753.,7,15,22
WBGene00008754.,4,6,10
WBGene00008755.,17,43,60
WBGene00008757.,3,311,314
WBGene00008758.,6,28,34
WBGene00008759.,0,7,7
WBGene00008760.,24,608,632
WBGene00008761.,93,613,706
WBGene00008762.,5,209,214
WBGene00008763.,38,83,121
WBGene00008764.,22,453,475
WBGene00008765.,54,1019,1073
WBGene00008766.,303,1144,1447
WBGene00008767.,32,663,695
WBGene00008768.,797,2932,3729
WBGene00008769.,28,833,861
WBGene00008770.,94,662,756
WBGene00008772.,7,4,11
WBGene00008773.,123,646,769
WBGene00008774.,26,392,418
WBGene00008775.,127,392,519
WBGene00008776.,53,51,104
WBGene00008777.,985,3794,4779
WBGene00008778.,0,3,3
WBGene00008779.,135,282,417
WBGene00008780.,217,1126,1343
WBGene00008781.,89,548,637
WBGene00008782.,1,6,7
WBGene00008783.,273,883,1156
WBGene00008784.,1,12,13
WBGene00008785.,16,16,32
WBGene00008786.,8,14,22
WBGene00008787.,56,173,229
WBGene00008788.,0,13,13
WBGene00008789.,19,37,56
WBGene00008790.,6,5,11
WBGene00008791.,53,206,259
WBGene00008792.,0,13,13
WBGene00008793.,69,23,92
WBGene00008794.,7,20,27
WBGene00008795.,11,101,112
WBGene00008796.,5,16,21
WBGene00008797.,4,25,29
WBGene00008798.,13,232,245
WBGene00008799.,10,35,45
WBGene00008800.,87,1235,1322
WBGene00008801.,12,17,29
WBGene00008802.,61,221,282
WBGene00008803.,289,2695,2984
WBGene00008804.,13,14,27
WBGene00008805.,75,645,720
WBGene00008806.,45,291,336
WBGene00008807.,20,46,66
WBGene00008808.,36,35,71
WBGene00008809.,52,33,85
WBGene00008810.,1335,6255,7590
WBGene00008811.,18,24,42
WBGene00008812.,54,236,290
WBGene00008813.,2,30,32
WBGene00008814.,8,13,21
WBGene00008815.,5,10,15
WBGene00008816.,13,15,28
WBGene00008817.,0,6,6
WBGene00008818.,16,29,45
WBGene00008819.,316,637,953
WBGene00008820.,36,2186,2222
WBGene00008821.,19,11,30
WBGene00008822.,16,9,25
WBGene00008823.,4,8,12
WBGene00008824.,2,5,7
WBGene00008825.,9,6,15
WBGene00008826.,5,10,15
WBGene00008827.,8,10,18
WBGene00008828.,3,4,7
WBGene00008829.,29,8,37
WBGene00008830.,11,131,142
WBGene00008831.,70,167,237
WBGene00008832.,292,1351,1643
WBGene00008833.,7,194,201
WBGene00008834.,17,812,829
WBGene00008835.,6,113,119
WBGene00008837.,3,9,12
WBGene00008838.,25,28,53
WBGene00008839.,6,27,33
WBGene00008840.,22,304,326
WBGene00008841.,7042,30614,37656
WBGene00008842.,5,42,47
WBGene00008843.,4,5,9
WBGene00008844.,4,8,12
WBGene00008847.,4,4,8
WBGene00008848.,14,261,275
WBGene00008849.,58,61,119
WBGene00008850.,2,14,16
WBGene00008851.,48,65,113
WBGene00008852.,279,1472,1751
WBGene00008853.,12,4,16
WBGene00008854.,26,6,32
WBGene00008855.,4,4,8
WBGene00008856.,393,1291,1684
WBGene00008857.,57,9258,9315
WBGene00008858.,10,15,25
WBGene00008859.,14,1259,1273
WBGene00008860.,380,1370,1750
WBGene00008861.,45,734,779
WBGene00008862.,14,30,44
WBGene00008863.,5,15,20
WBGene00008865.,62,434,496
WBGene00008866.,52,6,58
WBGene00008868.,173,295,468
WBGene00008869.,22,20,42
WBGene00008870.,5,10,15
WBGene00008871.,14,18,32
WBGene00008872.,7,8,15
WBGene00008873.,8,12,20
WBGene00008874.,27,52,79
WBGene00008875.,5,29,34
WBGene00008876.,304,1079,1383
WBGene00008877.,30,322,352
WBGene00008878.,1374,1708,3082
WBGene00008879.,72,99,171
WBGene00008880.,55,233,288
WBGene00008881.,8,3,11
WBGene00008882.,103,714,817
WBGene00008883.,10,47,57
WBGene00008884.,12,39,51
WBGene00008885.,56,326,382
WBGene00008886.,1613,4069,5682
WBGene00008887.,52,626,678
WBGene00008889.,4,2,6
WBGene00008890.,48,105,153
WBGene00008891.,1,79,80
WBGene00008892.,18,16,34
WBGene00008893.,23,11,34
WBGene00008894.,45,27,72
WBGene00008897.,138,477,615
WBGene00008898.,5,7,12
WBGene00008899.,23,13,36
WBGene00008900.,85,398,483
WBGene00008901.,1197,17,1214
WBGene00008902.,42,38,80
WBGene00008903.,17,34,51
WBGene00008904.,0,25,25
WBGene00008905.,137,708,845
WBGene00008906.,2,8,10
WBGene00008907.,1,10,11
WBGene00008908.,15,16,31
WBGene00008909.,4,3,7
WBGene00008910.,227,1827,2054
WBGene00008911.,0,0,0
WBGene00008912.,5,114,119
WBGene00008914.,35,2547,2582
WBGene00008915.,855,23016,23871
WBGene00008916.,169,399,568
WBGene00008917.,62,239,301
WBGene00008918.,10,214,224
WBGene00008919.,227,1321,1548
WBGene00008920.,15147,61622,76769
WBGene00008921.,58,452,510
WBGene00008922.,501,5674,6175
WBGene00008923.,117,293,410
WBGene00008924.,60,233,293
WBGene00008925.,167,1681,1848
WBGene00008926.,1099,6397,7496
WBGene00008927.,247,679,926
WBGene00008928.,4,11,15
WBGene00008929.,35,127,162
WBGene00008930.,887,2540,3427
WBGene00008932.,544,778,1322
WBGene00008933.,3,19,22
WBGene00008934.,186,804,990
WBGene00008935.,57,96,153
WBGene00008936.,26,76,102
WBGene00008937.,20,34,54
WBGene00008939.,229,778,1007
WBGene00008940.,109,602,711
WBGene00008941.,115,4,119
WBGene00008942.,2,7,9
WBGene00008943.,12,6,18
WBGene00008944.,55,679,734
WBGene00008945.,21,66,87
