gene_id,total_unsp,total_sp,total
WBGene00008946.,42,17,59
WBGene00008947.,19,17,36
WBGene00008948.,128,1375,1503
WBGene00008949.,13,68,81
WBGene00008950.,1,5,6
WBGene00008951.,192,649,841
WBGene00008952.,68,191,259
WBGene00008953.,151,316,467
WBGene00008954.,26,63,89
WBGene00008955.,26,39,65
WBGene00008956.,58,108,166
WBGene00008957.,35,175,210
WBGene00008958.,2,6,8
WBGene00008959.,4,3,7
WBGene00008960.,9,9,18
WBGene00008961.,16,410,426
WBGene00008963.,32,215,247
WBGene00008964.,92,124,216
WBGene00008965.,18,28,46
WBGene00008966.,0,7,7
WBGene00008967.,4,197,201
WBGene00008968.,11,82,93
WBGene00008969.,104,480,584
WBGene00008970.,0,351,351
WBGene00008971.,72,2000,2072
WBGene00008972.,5,48,53
WBGene00008973.,27,692,719
WBGene00008974.,177,904,1081
WBGene00008975.,54,1393,1447
WBGene00008976.,1,69,70
WBGene00008977.,41,64,105
WBGene00008978.,56,152,208
WBGene00008979.,50,515,565
WBGene00008980.,221,1467,1688
WBGene00008981.,7,6,13
WBGene00008982.,0,2,2
WBGene00008983.,3,8,11
WBGene00008984.,12,9,21
WBGene00008985.,19,43,62
WBGene00008986.,70,220,290
WBGene00008987.,65,200,265
WBGene00008988.,22,68,90
WBGene00008989.,64,347,411
WBGene00008990.,110,887,997
WBGene00008991.,101,27,128
WBGene00008992.,0,42,42
WBGene00008993.,66,168,234
WBGene00008994.,18,40,58
WBGene00008995.,100,193,293
WBGene00008996.,74,222,296
WBGene00008997.,148,168,316
WBGene00008998.,93,320,413
WBGene00008999.,890,2732,3622
WBGene00009000.,38,188,226
WBGene00009001.,13,22,35
WBGene00009002.,94,611,705
WBGene00009004.,787,6086,6873
WBGene00009005.,33,27,60
WBGene00009006.,23,249,272
WBGene00009007.,46,487,533
WBGene00009008.,109,395,504
WBGene00009009.,12,100,112
WBGene00009010.,50,827,877
WBGene00009011.,28,573,601
WBGene00009012.,83,1339,1422
WBGene00009013.,100,1173,1273
WBGene00009014.,4,19,23
WBGene00009015.,39,16,55
WBGene00009016.,41,10,51
WBGene00009017.,0,12,12
WBGene00009018.,27,88,115
WBGene00009019.,0,43,43
WBGene00009020.,4,61,65
WBGene00009021.,2,10,12
WBGene00009023.,56,184,240
WBGene00009024.,6,11,17
WBGene00009025.,47,211,258
WBGene00009026.,18,103,121
WBGene00009027.,130,311,441
WBGene00009028.,71,164,235
WBGene00009029.,39,26,65
WBGene00009030.,32,178,210
WBGene00009031.,13,49,62
WBGene00009032.,13,12,25
WBGene00009033.,46,304,350
WBGene00009035.,33,132,165
WBGene00009036.,7,10,17
WBGene00009038.,36,1,37
WBGene00009039.,16,14,30
WBGene00009041.,2,6,8
WBGene00009042.,17,146,163
WBGene00009043.,5,17,22
WBGene00009044.,4,9,13
WBGene00009045.,19,774,793
WBGene00009046.,1,16,17
WBGene00009047.,5,2,7
WBGene00009048.,21,509,530
WBGene00009049.,84,940,1024
WBGene00009050.,1120,17600,18720
WBGene00009051.,211,1398,1609
WBGene00009052.,108,646,754
WBGene00009054.,115,490,605
WBGene00009055.,183,913,1096
WBGene00009056.,260,1451,1711
WBGene00009057.,121,411,532
WBGene00009058.,59,976,1035
WBGene00009059.,9,88,97
WBGene00009060.,97,92,189
WBGene00009061.,15,24,39
WBGene00009063.,0,12,12
WBGene00009064.,53,270,323
WBGene00009065.,393,834,1227
WBGene00009067.,0,22,22
WBGene00009068.,72,202,274
WBGene00009069.,0,1359,1359
WBGene00009070.,2424,48,2472
WBGene00009071.,15,21,36
WBGene00009073.,23,16,39
WBGene00009075.,18,21,39
WBGene00009076.,0,8,8
WBGene00009077.,10,25,35
WBGene00009078.,590,1472,2062
WBGene00009079.,0,7,7
WBGene00009081.,134,982,1116
WBGene00009082.,20,1588,1608
WBGene00009084.,91,1435,1526
WBGene00009085.,23,25,48
WBGene00009086.,11,23,34
WBGene00009087.,12,343,355
WBGene00009088.,3,5,8
WBGene00009089.,26,65,91
WBGene00009090.,80,1069,1149
WBGene00009091.,229,3219,3448
WBGene00009092.,90,1273,1363
WBGene00009093.,172,441,613
WBGene00009094.,76,166,242
WBGene00009095.,37,125,162
WBGene00009096.,315,11297,11612
WBGene00009097.,260,14974,15234
WBGene00009098.,577,1432,2009
WBGene00009099.,32,28,60
WBGene00009100.,87,374,461
WBGene00009101.,26,155,181
WBGene00009102.,13,214,227
WBGene00009103.,193,2189,2382
WBGene00009104.,6,17,23
WBGene00009106.,105,781,886
WBGene00009107.,78,90,168
WBGene00009108.,27,13,40
WBGene00009109.,181,229,410
WBGene00009110.,3,168,171
WBGene00009112.,30,1066,1096
WBGene00009113.,8,48,56
WBGene00009114.,43,29,72
WBGene00009115.,50,58,108
WBGene00009116.,98,748,846
WBGene00009117.,21,32,53
WBGene00009118.,39,491,530
WBGene00009119.,1288,69869,71157
WBGene00009120.,215,1308,1523
WBGene00009121.,24,358,382
WBGene00009122.,3,108,111
WBGene00009123.,49,3017,3066
WBGene00009124.,102,306,408
WBGene00009125.,35,61,96
WBGene00009126.,252,3907,4159
WBGene00009127.,126,924,1050
WBGene00009128.,0,387,387
WBGene00009129.,23,23,46
WBGene00009130.,6,7,13
WBGene00009131.,89,509,598
WBGene00009132.,36,583,619
WBGene00009133.,33,104,137
WBGene00009134.,19,13,32
WBGene00009135.,11,111,122
WBGene00009136.,18,35,53
WBGene00009137.,52,611,663
WBGene00009138.,9,412,421
WBGene00009139.,220,1499,1719
WBGene00009140.,600,2415,3015
WBGene00009141.,532,2251,2783
WBGene00009142.,295,9381,9676
WBGene00009143.,35,50,85
WBGene00009144.,15,24,39
WBGene00009145.,183,451,634
WBGene00009146.,24,51,75
WBGene00009147.,72,35,107
WBGene00009148.,18,12,30
WBGene00009149.,12,18,30
WBGene00009150.,4,0,4
WBGene00009151.,1,2,3
WBGene00009152.,0,4,4
WBGene00009153.,14,41,55
WBGene00009154.,5,14,19
WBGene00009155.,37,85,122
WBGene00009156.,12,82,94
WBGene00009157.,73,154,227
WBGene00009158.,203,535,738
WBGene00009159.,55,846,901
WBGene00009160.,16,4,20
WBGene00009161.,1225,15322,16547
WBGene00009162.,171,328,499
WBGene00009163.,45,205,250
WBGene00009164.,47,2184,2231
WBGene00009165.,20,552,572
WBGene00009166.,23,42,65
WBGene00009167.,0,3,3
WBGene00009168.,7,23,30
WBGene00009169.,16,8,24
WBGene00009170.,5,31,36
WBGene00009171.,13,9,22
WBGene00009172.,239,521,760
WBGene00009173.,5,63,68
WBGene00009174.,398,1064,1462
WBGene00009176.,24,517,541
WBGene00009177.,55,564,619
WBGene00009178.,52,23,75
WBGene00009179.,141,518,659
WBGene00009180.,2284,27483,29767
WBGene00009182.,45,115,160
WBGene00009183.,34,152,186
WBGene00009184.,4,55,59
WBGene00009185.,5,6,11
WBGene00009186.,12,46,58
WBGene00009187.,317,1092,1409
WBGene00009188.,476,933,1409
WBGene00009189.,246,1442,1688
WBGene00009190.,184,345,529
WBGene00009191.,4,336,340
WBGene00009192.,534,955,1489
WBGene00009193.,14,13,27
WBGene00009194.,56,87,143
WBGene00009195.,0,7,7
WBGene00009196.,27,17,44
WBGene00009197.,24,27,51
WBGene00009200.,171,845,1016
WBGene00009201.,59,720,779
WBGene00009202.,4,26,30
WBGene00009203.,9,114,123
WBGene00009204.,78,111,189
WBGene00009205.,35,155,190
WBGene00009206.,0,0,0
WBGene00009207.,23,335,358
WBGene00009208.,57,173,230
WBGene00009209.,2,5,7
WBGene00009210.,0,13,13
WBGene00009211.,36,1070,1106
WBGene00009212.,1,17,18
WBGene00009213.,1,37,38
WBGene00009214.,0,3,3
WBGene00009215.,0,14,14
WBGene00009216.,0,437,437
WBGene00009217.,41,85,126
WBGene00009218.,54,216,270
WBGene00009219.,189,1525,1714
WBGene00009220.,261,145,406
WBGene00009221.,67,1249,1316
WBGene00009222.,108,632,740
WBGene00009223.,51,388,439
WBGene00009224.,133,83,216
WBGene00009225.,20,134,154
WBGene00009226.,52,1770,1822
WBGene00009227.,15,79,94
WBGene00009228.,42,24,66
WBGene00009229.,36,32,68
WBGene00009230.,28,25,53
WBGene00009231.,44,142,186
WBGene00009232.,8,25,33
WBGene00009233.,121,435,556
WBGene00009234.,155,321,476
WBGene00009235.,2,15,17
WBGene00009236.,39,298,337
WBGene00009237.,9,632,641
WBGene00009238.,4,13,17
WBGene00009239.,38,193,231
WBGene00009240.,34,22,56
WBGene00009241.,29,506,535
WBGene00009242.,27,57,84
WBGene00009243.,50,604,654
WBGene00009245.,228,695,923
WBGene00009246.,114,3005,3119
WBGene00009247.,17,31,48
WBGene00009248.,0,37,37
WBGene00009249.,0,1,1
WBGene00009250.,6,60,66
WBGene00009251.,9,8,17
WBGene00009252.,18,3,21
WBGene00009254.,96,1034,1130
WBGene00009255.,17,18,35
WBGene00009256.,97,749,846
WBGene00009257.,81,143,224
WBGene00009258.,390,1369,1759
WBGene00009259.,289,3782,4071
WBGene00009260.,42,460,502
WBGene00009261.,2,5,7
WBGene00009262.,90,1131,1221
WBGene00009263.,24,20,44
WBGene00009264.,244,963,1207
WBGene00009266.,462,7151,7613
WBGene00009267.,112,969,1081
WBGene00009268.,3,13,16
WBGene00009269.,10,15,25
WBGene00009270.,17,417,434
WBGene00009271.,165,383,548
WBGene00009272.,12,211,223
WBGene00009274.,80,413,493
WBGene00009276.,35,435,470
WBGene00009277.,184,340,524
WBGene00009278.,55,51,106
WBGene00009279.,12,13,25
WBGene00009280.,1,97,98
WBGene00009281.,9,11,20
WBGene00009283.,24,101,125
WBGene00009284.,161,509,670
WBGene00009285.,60,944,1004
WBGene00009286.,50,256,306
WBGene00009287.,61,221,282
WBGene00009288.,242,383,625
WBGene00009289.,78,1541,1619
WBGene00009290.,43,666,709
WBGene00009291.,302,1551,1853
WBGene00009292.,51,57,108
WBGene00009293.,12,36,48
WBGene00009294.,499,3374,3873
WBGene00009295.,5,1,6
WBGene00009296.,47,192,239
WBGene00009297.,1,12,13
WBGene00009298.,1,3,4
WBGene00009299.,28,99,127
WBGene00009300.,2,1,3
WBGene00009301.,7,7,14
WBGene00009302.,0,0,0
WBGene00009303.,34,6,40
WBGene00009304.,207,542,749
WBGene00009305.,89,576,665
WBGene00009306.,21,1359,1380
WBGene00009307.,62,1823,1885
WBGene00009308.,10,9,19
WBGene00009309.,0,8,8
WBGene00009310.,7,23,30
WBGene00009311.,32,33,65
WBGene00009312.,1093,50,1143
WBGene00009313.,14,10,24
WBGene00009314.,282,618,900
WBGene00009315.,287,851,1138
WBGene00009316.,4,17,21
WBGene00009318.,13,14,27
WBGene00009319.,73,857,930
WBGene00009320.,190,511,701
WBGene00009321.,8,16,24
WBGene00009322.,103,786,889
WBGene00009323.,15,229,244
WBGene00009324.,21,16,37
WBGene00009325.,224,483,707
WBGene00009326.,29,25,54
WBGene00009327.,14,9,23
WBGene00009328.,1,3,4
WBGene00009329.,70,369,439
WBGene00009330.,28,534,562
WBGene00009331.,3,52,55
WBGene00009332.,3,62,65
WBGene00009333.,49,664,713
WBGene00009334.,101,210,311
WBGene00009335.,44,121,165
WBGene00009336.,45,519,564
WBGene00009337.,550,1662,2212
WBGene00009338.,43,8,51
WBGene00009339.,18,129,147
WBGene00009340.,246,1358,1604
WBGene00009341.,25,370,395
WBGene00009342.,103,966,1069
WBGene00009343.,69,142,211
WBGene00009344.,2,0,2
WBGene00009345.,31,5,36
WBGene00009346.,46,141,187
WBGene00009347.,195,717,912
WBGene00009349.,6,2149,2155
WBGene00009350.,70,180,250
WBGene00009352.,34,570,604
WBGene00009353.,103,2184,2287
WBGene00009354.,153,186,339
WBGene00009355.,19,118,137
WBGene00009356.,36,11,47
WBGene00009357.,65,84,149
WBGene00009358.,130,699,829
WBGene00009359.,15,10,25
WBGene00009360.,26,17,43
WBGene00009361.,14,72,86
WBGene00009362.,17,42,59
WBGene00009363.,1,19,20
WBGene00009364.,25,554,579
WBGene00009365.,62,547,609
WBGene00009366.,70,281,351
WBGene00009367.,61,459,520
WBGene00009368.,125,644,769
WBGene00009369.,79,315,394
WBGene00009370.,52,91,143
WBGene00009371.,17,13,30
WBGene00009372.,176,570,746
WBGene00009373.,75,519,594
WBGene00009374.,244,2404,2648
WBGene00009375.,191,433,624
WBGene00009377.,4,5,9
WBGene00009378.,0,0,0
WBGene00009380.,87,1561,1648
WBGene00009381.,6,15,21
WBGene00009382.,4,25,29
WBGene00009383.,1067,8824,9891
WBGene00009384.,8,171,179
WBGene00009385.,78,713,791
WBGene00009386.,17,232,249
WBGene00009387.,47,131,178
WBGene00009388.,772,5520,6292
WBGene00009389.,552,2231,2783
WBGene00009390.,33,62,95
WBGene00009391.,5,4,9
WBGene00009392.,5,6,11
WBGene00009393.,97,848,945
WBGene00009394.,2147,14303,16450
WBGene00009395.,8,11,19
WBGene00009396.,458,2566,3024
WBGene00009397.,21,319,340
WBGene00009398.,6,104,110
WBGene00009399.,116,474,590
WBGene00009400.,27,9,36
WBGene00009401.,5,76,81
WBGene00009402.,1,7,8
WBGene00009403.,22,206,228
WBGene00009404.,9,178,187
WBGene00009405.,71,633,704
WBGene00009406.,73,272,345
WBGene00009408.,1,57,58
WBGene00009409.,4,234,238
WBGene00009410.,1,10,11
WBGene00009411.,8,11,19
WBGene00009412.,16,9,25
WBGene00009413.,37,24,61
WBGene00009414.,13,8,21
WBGene00009415.,1,3,4
WBGene00009416.,24,53,77
WBGene00009417.,3,8,11
WBGene00009418.,5,19,24
WBGene00009419.,0,0,0
WBGene00009420.,1,5,6
WBGene00009421.,3,9,12
WBGene00009422.,0,1,1
WBGene00009423.,0,4346,4346
WBGene00009424.,20,24,44
WBGene00009425.,30,9,39
WBGene00009426.,19,1,20
WBGene00009427.,17,73,90
WBGene00009428.,19,33,52
WBGene00009429.,15,39,54
WBGene00009430.,60,349,409
WBGene00009431.,12,23,35
WBGene00009432.,38,353,391
WBGene00009433.,201,982,1183
WBGene00009434.,71,387,458
WBGene00009435.,160,1230,1390
WBGene00009436.,15,1508,1523
WBGene00009437.,72,200,272
WBGene00009438.,38,14,52
WBGene00009439.,211,741,952
WBGene00009440.,176,2999,3175
WBGene00009441.,30,283,313
WBGene00009442.,49,163,212
WBGene00009443.,70,480,550
WBGene00009444.,26,324,350
WBGene00009445.,45,836,881
WBGene00009446.,13,44,57
WBGene00009447.,53,396,449
WBGene00009448.,57,938,995
WBGene00009449.,13,21,34
WBGene00009450.,27,771,798
WBGene00009451.,146,1548,1694
WBGene00009452.,511,1873,2384
WBGene00009453.,124,289,413
WBGene00009454.,2952,17921,20873
WBGene00009455.,243,1202,1445
WBGene00009456.,114,642,756
WBGene00009457.,17,112,129
WBGene00009458.,4,9,13
WBGene00009459.,12,42,54
WBGene00009460.,218,2202,2420
WBGene00009461.,93,175,268
WBGene00009462.,193,281,474
WBGene00009463.,1,3,4
WBGene00009464.,2240,1337,3577
WBGene00009465.,9,12,21
WBGene00009466.,265,1354,1619
WBGene00009467.,9,6,15
WBGene00009468.,46,99,145
WBGene00009469.,32,162,194
WBGene00009470.,5,11,16
WBGene00009471.,14,32,46
WBGene00009472.,10,8,18
WBGene00009473.,6,2,8
WBGene00009474.,3,3,6
WBGene00009475.,1015,3393,4408
WBGene00009476.,419,2976,3395
WBGene00009477.,746,3841,4587
WBGene00009478.,90,915,1005
WBGene00009479.,65,701,766
WBGene00009480.,44,113,157
WBGene00009481.,9,173,182
WBGene00009482.,126,249,375
WBGene00009483.,4,134,138
WBGene00009484.,184,337,521
WBGene00009485.,22,52,74
WBGene00009486.,59,358,417
WBGene00009487.,7,32,39
WBGene00009488.,11,4,15
WBGene00009489.,2,28,30
WBGene00009490.,17,112,129
WBGene00009491.,9,9,18
WBGene00009492.,11,11,22
WBGene00009493.,6,49,55
WBGene00009494.,5,14,19
WBGene00009495.,7,2491,2498
WBGene00009496.,3,19,22
WBGene00009497.,2,4,6
WBGene00009498.,324,980,1304
WBGene00009499.,136,716,852
WBGene00009500.,83,1032,1115
WBGene00009501.,0,1,1
WBGene00009502.,7,5,12
WBGene00009503.,239,2753,2992
WBGene00009504.,10,126,136
WBGene00009505.,24,997,1021
WBGene00009507.,122,473,595
WBGene00009508.,109,599,708
WBGene00009509.,15,72,87
WBGene00009510.,3,13,16
WBGene00009511.,29,45,74
WBGene00009512.,48,827,875
WBGene00009513.,13,16,29
WBGene00009514.,621,2879,3500
WBGene00009515.,38,31,69
WBGene00009517.,19,4,23
WBGene00009518.,41,146,187
WBGene00009519.,4,3,7
WBGene00009520.,13,10,23
WBGene00009521.,295,761,1056
WBGene00009522.,9,29,38
WBGene00009523.,11,5,16
WBGene00009524.,7,2,9
WBGene00009525.,7,4,11
WBGene00009526.,18,12,30
WBGene00009527.,28,33,61
WBGene00009528.,29,73,102
WBGene00009529.,11,236,247
WBGene00009530.,53,51,104
WBGene00009531.,287,1255,1542
WBGene00009532.,2844,5776,8620
WBGene00009533.,47,535,582
WBGene00009534.,216,3384,3600
WBGene00009535.,60,10,70
WBGene00009536.,46,103,149
WBGene00009537.,0,10,10
WBGene00009538.,4,1,5
WBGene00009539.,0,9,9
WBGene00009540.,21,12,33
WBGene00009541.,59,62,121
WBGene00009542.,34,526,560
WBGene00009543.,40,161,201
WBGene00009544.,173,594,767
WBGene00009546.,1,18,19
WBGene00009547.,127,604,731
WBGene00009548.,15,25,40
WBGene00009549.,0,2,2
WBGene00009550.,4,15,19
WBGene00009551.,25,167,192
WBGene00009552.,108,596,704
WBGene00009553.,17,260,277
WBGene00009554.,14,400,414
WBGene00009555.,0,0,0
WBGene00009556.,51,194,245
WBGene00009557.,65,170,235
WBGene00009558.,169,747,916
WBGene00009559.,14,579,593
WBGene00009560.,157,330,487
WBGene00009561.,43,63,106
WBGene00009562.,400,3224,3624
WBGene00009563.,46,367,413
WBGene00009565.,97,580,677
WBGene00009566.,0,6,6
WBGene00009567.,5,14,19
WBGene00009568.,4,5,9
WBGene00009569.,6,17,23
WBGene00009570.,10,29,39
WBGene00009571.,5,32,37
WBGene00009572.,2,68,70
WBGene00009573.,2,16,18
WBGene00009574.,256,1574,1830
WBGene00009575.,9,1101,1110
WBGene00009576.,2,68,70
WBGene00009577.,1015,5720,6735
WBGene00009578.,970,11673,12643
WBGene00009579.,143,283,426
WBGene00009580.,90,2140,2230
WBGene00009581.,13,28,41
WBGene00009582.,108,655,763
WBGene00009583.,143,2007,2150
WBGene00009584.,1638,7965,9603
WBGene00009585.,51,40,91
WBGene00009586.,52,543,595
WBGene00009587.,261,2004,2265
WBGene00009588.,1859,554,2413
WBGene00009589.,865,319,1184
WBGene00009590.,0,0,0
WBGene00009592.,6,4,10
WBGene00009593.,19,16,35
WBGene00009594.,1019,2310,3329
WBGene00009595.,284,1183,1467
WBGene00009596.,12,9,21
WBGene00009597.,11,23,34
WBGene00009598.,13,38,51
WBGene00009599.,0,3,3
WBGene00009600.,58,2717,2775
WBGene00009601.,68,295,363
WBGene00009602.,100,47,147
WBGene00009603.,7,12,19
WBGene00009604.,0,12,12
WBGene00009605.,8,9,17
WBGene00009606.,3,11,14
WBGene00009607.,5,6,11
WBGene00009608.,16,6,22
WBGene00009609.,4,6,10
WBGene00009610.,1,0,1
WBGene00009611.,94,186,280
WBGene00009612.,1,37,38
WBGene00009613.,1,0,1
WBGene00009614.,19,51,70
WBGene00009615.,2,0,2
WBGene00009616.,2,1,3
WBGene00009617.,73,185,258
WBGene00009618.,41,189,230
WBGene00009619.,68,143,211
WBGene00009620.,448,992,1440
WBGene00009621.,0,3639,3639
WBGene00009622.,90,94,184
WBGene00009623.,1335,816,2151
WBGene00009624.,1920,2974,4894
WBGene00009625.,38,62,100
WBGene00009626.,50,252,302
WBGene00009627.,18,146,164
WBGene00009628.,102,6600,6702
WBGene00009629.,199,155,354
WBGene00009630.,21,36,57
WBGene00009631.,0,19,19
WBGene00009632.,224,1412,1636
WBGene00009633.,7,28,35
WBGene00009634.,9,241,250
WBGene00009635.,126,803,929
WBGene00009636.,77,316,393
WBGene00009637.,3,268,271
WBGene00009638.,103,5933,6036
WBGene00009639.,16,1042,1058
WBGene00009640.,8,171,179
WBGene00009641.,14,12,26
WBGene00009642.,78,290,368
WBGene00009643.,0,36,36
WBGene00009644.,3,17,20
WBGene00009645.,99,386,485
WBGene00009646.,1,3,4
WBGene00009647.,71,46,117
WBGene00009648.,11,367,378
WBGene00009649.,41,45,86
WBGene00009650.,28,695,723
WBGene00009651.,25,19,44
WBGene00009652.,5,8,13
WBGene00009653.,69,35,104
WBGene00009654.,225,356,581
WBGene00009656.,9,180,189
WBGene00009657.,136,341,477
WBGene00009658.,0,10,10
WBGene00009659.,1,8,9
WBGene00009660.,1309,8260,9569
WBGene00009661.,57,1105,1162
WBGene00009662.,2,2,4
WBGene00009663.,9,373,382
WBGene00009664.,326,8143,8469
WBGene00009665.,6,238,244
WBGene00009666.,36,690,726
WBGene00009667.,258,155,413
WBGene00009668.,107,769,876
WBGene00009670.,6,22,28
WBGene00009671.,199,1466,1665
WBGene00009672.,225,970,1195
WBGene00009673.,50,146,196
WBGene00009674.,96,516,612
WBGene00009675.,12,23,35
WBGene00009676.,190,738,928
WBGene00009677.,16,236,252
WBGene00009678.,272,941,1213
WBGene00009679.,26,128,154
WBGene00009680.,0,0,0
WBGene00009681.,0,7,7
WBGene00009682.,0,0,0
WBGene00009683.,18,66,84
WBGene00009684.,0,0,0
WBGene00009685.,13,44,57
WBGene00009686.,30,29,59
WBGene00009687.,2,1,3
WBGene00009688.,2954,13532,16486
WBGene00009689.,8,13,21
WBGene00009690.,28,18,46
WBGene00009691.,0,58005,58005
WBGene00009692.,0,19237,19237
WBGene00009693.,2,9,11
WBGene00009695.,16,14,30
WBGene00009696.,21,116,137
WBGene00009697.,0,54,54
WBGene00009698.,1,26,27
WBGene00009700.,414,1842,2256
WBGene00009701.,3,154,157
WBGene00009702.,52,369,421
WBGene00009704.,1,0,1
WBGene00009705.,2,12,14
WBGene00009706.,18,39,57
WBGene00009707.,3,3,6
WBGene00009708.,14,12,26
WBGene00009709.,75,45,120
WBGene00009710.,5,13,18
WBGene00009711.,938,4381,5319
WBGene00009712.,12,3155,3167
WBGene00009713.,159,438,597
WBGene00009714.,0,18,18
WBGene00009715.,53,656,709
WBGene00009716.,40,146,186
WBGene00009717.,295,1202,1497
WBGene00009720.,5,5,10
WBGene00009721.,8,6,14
WBGene00009722.,13,627,640
WBGene00009723.,77,4305,4382
WBGene00009724.,94,8603,8697
WBGene00009725.,10,16,26
WBGene00009726.,71,126,197
WBGene00009727.,59,185,244
WBGene00009728.,3,31,34
WBGene00009729.,66,224,290
WBGene00009730.,811,3191,4002
WBGene00009731.,81,497,578
WBGene00009732.,184,1369,1553
WBGene00009733.,15,212,227
WBGene00009734.,109,577,686
WBGene00009735.,31,99,130
WBGene00009736.,168,514,682
WBGene00009738.,250,338,588
WBGene00009739.,1401,3457,4858
WBGene00009740.,461,4797,5258
WBGene00009741.,150,674,824
WBGene00009742.,7,221,228
WBGene00009743.,50,249,299
WBGene00009744.,48,281,329
WBGene00009745.,29,241,270
WBGene00009746.,3,4,7
WBGene00009747.,0,3,3
WBGene00009748.,2,11,13
WBGene00009749.,16,4,20
WBGene00009750.,0,3,3
WBGene00009751.,2,11,13
WBGene00009752.,2,6,8
WBGene00009753.,8,17,25
WBGene00009754.,2,25,27
WBGene00009755.,2,6,8
WBGene00009756.,5,0,5
WBGene00009757.,3,8,11
WBGene00009758.,9,0,9
WBGene00009759.,2,1,3
WBGene00009760.,3,19,22
WBGene00009761.,3,9,12
WBGene00009762.,3,2,5
WBGene00009763.,18,8,26
WBGene00009764.,9,2,11
WBGene00009765.,7,4,11
WBGene00009766.,13,10,23
WBGene00009767.,1,4,5
WBGene00009768.,22,33,55
WBGene00009769.,39,721,760
WBGene00009770.,199,1303,1502
WBGene00009771.,94,994,1088
WBGene00009772.,713,46349,47062
WBGene00009773.,146,6597,6743
WBGene00009774.,19,240,259
WBGene00009775.,1,9,10
WBGene00009776.,299,1751,2050
WBGene00009777.,54,72,126
WBGene00009778.,3,23,26
WBGene00009779.,58,241,299
WBGene00009780.,73,140,213
WBGene00009781.,231,1126,1357
WBGene00009782.,24,115,139
WBGene00009783.,78,1023,1101
WBGene00009784.,43,683,726
WBGene00009785.,148,967,1115
