gene_id,total_unsp,total_sp,total
WBGene00009786.,4,24,28
WBGene00009787.,181,7048,7229
WBGene00009788.,7,10,17
WBGene00009789.,137,126,263
WBGene00009790.,42,169,211
WBGene00009791.,25,36,61
WBGene00009793.,34,1877,1911
WBGene00009796.,1208,8364,9572
WBGene00009797.,264,1681,1945
WBGene00009798.,32,62,94
WBGene00009799.,106,315,421
WBGene00009800.,132,535,667
WBGene00009801.,80,876,956
WBGene00009802.,3,20,23
WBGene00009803.,426,2902,3328
WBGene00009804.,328,4180,4508
WBGene00009805.,52,671,723
WBGene00009806.,12,7,19
WBGene00009807.,23,116,139
WBGene00009808.,9,135,144
WBGene00009809.,329,1741,2070
WBGene00009810.,9,77,86
WBGene00009811.,25,414,439
WBGene00009812.,45,1396,1441
WBGene00009813.,1291,10470,11761
WBGene00009814.,5,47,52
WBGene00009815.,0,9,9
WBGene00009816.,18,9,27
WBGene00009817.,1,2,3
WBGene00009818.,85,174,259
WBGene00009819.,104,521,625
WBGene00009820.,26,155,181
WBGene00009822.,15,6,21
WBGene00009823.,50,119,169
WBGene00009824.,21,111,132
WBGene00009825.,101,273,374
WBGene00009826.,28,71,99
WBGene00009827.,36,19,55
WBGene00009828.,12,6,18
WBGene00009829.,72,1142,1214
WBGene00009830.,15,47,62
WBGene00009831.,37,499,536
WBGene00009833.,2,9,11
WBGene00009834.,8,18,26
WBGene00009835.,179,651,830
WBGene00009836.,182,65,247
WBGene00009837.,4,25,29
WBGene00009838.,20,16,36
WBGene00009839.,16,29,45
WBGene00009840.,38,85,123
WBGene00009841.,25,14,39
WBGene00009842.,67,341,408
WBGene00009843.,69,404,473
WBGene00009844.,82,136,218
WBGene00009846.,113,68,181
WBGene00009848.,467,1062,1529
WBGene00009849.,21,18,39
WBGene00009850.,58,765,823
WBGene00009851.,35,1133,1168
WBGene00009852.,23,292,315
WBGene00009853.,1,17,18
WBGene00009854.,7,19,26
WBGene00009855.,2,3,5
WBGene00009856.,13,24,37
WBGene00009857.,1,16,17
WBGene00009858.,0,7,7
WBGene00009859.,9,8,17
WBGene00009860.,7,7,14
WBGene00009861.,2,16,18
WBGene00009862.,3,49,52
WBGene00009863.,1,1,2
WBGene00009864.,20,16,36
WBGene00009865.,105,347,452
WBGene00009866.,0,1,1
WBGene00009867.,46,31,77
WBGene00009868.,0,1,1
WBGene00009869.,8,6,14
WBGene00009871.,13,5,18
WBGene00009872.,8,24,32
WBGene00009873.,11,5,16
WBGene00009874.,19,42,61
WBGene00009875.,17,5,22
WBGene00009876.,239,1134,1373
WBGene00009877.,50,311,361
WBGene00009878.,33,702,735
WBGene00009879.,37,104,141
WBGene00009880.,187,1052,1239
WBGene00009881.,130,2037,2167
WBGene00009882.,139,4615,4754
WBGene00009883.,48,125,173
WBGene00009884.,17,27,44
WBGene00009885.,45,92,137
WBGene00009886.,351,2228,2579
WBGene00009887.,85,588,673
WBGene00009888.,4675,21741,26416
WBGene00009889.,34,52,86
WBGene00009890.,10,16,26
WBGene00009891.,14,7,21
WBGene00009892.,2,5,7
WBGene00009893.,14,2,16
WBGene00009894.,1,9,10
WBGene00009895.,568,3512,4080
WBGene00009896.,240,1803,2043
WBGene00009897.,28,46,74
WBGene00009898.,4,11,15
WBGene00009899.,79,240,319
WBGene00009900.,9,77,86
WBGene00009901.,69,373,442
WBGene00009902.,37,78,115
WBGene00009903.,30,229,259
WBGene00009904.,32,130,162
WBGene00009905.,6,3,9
WBGene00009906.,16,7,23
WBGene00009907.,20,6,26
WBGene00009908.,44,185,229
WBGene00009909.,0,5,5
WBGene00009910.,10,6,16
WBGene00009911.,4,5,9
WBGene00009912.,27,18,45
WBGene00009913.,1,1,2
WBGene00009914.,16,50,66
WBGene00009915.,33,1394,1427
WBGene00009916.,74,242,316
WBGene00009917.,222,1022,1244
WBGene00009918.,39,1514,1553
WBGene00009919.,169,1237,1406
WBGene00009920.,1106,4628,5734
WBGene00009921.,11,90,101
WBGene00009922.,68,423,491
WBGene00009923.,17,69,86
WBGene00009924.,107,921,1028
WBGene00009925.,7,880,887
WBGene00009926.,20,13,33
WBGene00009927.,47,295,342
WBGene00009929.,50,57,107
WBGene00009930.,21,407,428
WBGene00009931.,18,122,140
WBGene00009933.,1,7,8
WBGene00009935.,197,1055,1252
WBGene00009936.,0,0,0
WBGene00009937.,94,398,492
WBGene00009938.,3,7,10
WBGene00009939.,67,320,387
WBGene00009940.,98,839,937
WBGene00009941.,0,11,11
WBGene00009942.,18,15,33
WBGene00009943.,65,258,323
WBGene00009944.,47,553,600
WBGene00009945.,618,3509,4127
WBGene00009946.,28,167,195
WBGene00009947.,258,1154,1412
WBGene00009948.,47,362,409
WBGene00009949.,41,69,110
WBGene00009950.,8,17,25
WBGene00009951.,41,67,108
WBGene00009952.,195,1573,1768
WBGene00009953.,84,403,487
WBGene00009954.,4,6,10
WBGene00009955.,8,606,614
WBGene00009956.,16,7,23
WBGene00009957.,880,6564,7444
WBGene00009958.,200,1014,1214
WBGene00009959.,9,14,23
WBGene00009960.,0,0,0
WBGene00009961.,11,20,31
WBGene00009962.,53,23,76
WBGene00009963.,85,120,205
WBGene00009964.,33,114,147
WBGene00009965.,64,180,244
WBGene00009966.,43,706,749
WBGene00009967.,9,17,26
WBGene00009968.,148,662,810
WBGene00009969.,92,416,508
WBGene00009971.,31,101,132
WBGene00009972.,38,31,69
WBGene00009973.,785,5616,6401
WBGene00009974.,346,3206,3552
WBGene00009975.,1050,1955,3005
WBGene00009976.,177,939,1116
WBGene00009977.,116,425,541
WBGene00009978.,4880,4303,9183
WBGene00009979.,106,25,131
WBGene00009980.,40,454,494
WBGene00009981.,40,192,232
WBGene00009982.,3,106,109
WBGene00009983.,1,28,29
WBGene00009984.,99,195,294
WBGene00009985.,199,1548,1747
WBGene00009986.,19,73,92
WBGene00009987.,82,596,678
WBGene00009988.,51,63,114
WBGene00009990.,2,4,6
WBGene00009991.,15,37,52
WBGene00009992.,459,4285,4744
WBGene00009993.,23,7122,7145
WBGene00009994.,27,500,527
WBGene00009995.,7499,23261,30760
WBGene00009996.,328,4749,5077
WBGene00009997.,0,6,6
WBGene00009998.,29,3,32
WBGene00009999.,15,16,31
WBGene00010000.,0,8,8
WBGene00010001.,50,2959,3009
WBGene00010002.,74,401,475
WBGene00010003.,203,294,497
WBGene00010004.,40,59,99
WBGene00010005.,14,19,33
WBGene00010006.,1103,481,1584
WBGene00010007.,3,15,18
WBGene00010008.,17,44,61
WBGene00010009.,50,460,510
WBGene00010010.,61,104,165
WBGene00010011.,49,78,127
WBGene00010012.,1189,4176,5365
WBGene00010013.,201,2165,2366
WBGene00010014.,6,23,29
WBGene00010015.,16,499,515
WBGene00010016.,7,5,12
WBGene00010017.,0,5,5
WBGene00010018.,128,1336,1464
WBGene00010019.,345,1088,1433
WBGene00010020.,0,2,2
WBGene00010021.,3,3,6
WBGene00010022.,1,8,9
WBGene00010023.,1,21,22
WBGene00010024.,0,11,11
WBGene00010025.,3,40,43
WBGene00010026.,4,14,18
WBGene00010027.,16,9,25
WBGene00010028.,47,778,825
WBGene00010030.,1,43,44
WBGene00010031.,34,376,410
WBGene00010032.,29,28,57
WBGene00010033.,12,147,159
WBGene00010034.,10,20,30
WBGene00010035.,11,23,34
WBGene00010036.,11,124,135
WBGene00010037.,544,7011,7555
WBGene00010038.,76,815,891
WBGene00010039.,179,711,890
WBGene00010040.,41,897,938
WBGene00010041.,0,2970,2970
WBGene00010042.,21,187,208
WBGene00010043.,88,386,474
WBGene00010044.,283,1458,1741
WBGene00010045.,231,993,1224
WBGene00010046.,23,76,99
WBGene00010047.,88,1074,1162
WBGene00010048.,103,496,599
WBGene00010049.,3218,9556,12774
WBGene00010050.,139,386,525
WBGene00010051.,37,210,247
WBGene00010052.,35,1663,1698
WBGene00010053.,0,14,14
WBGene00010054.,0,436,436
WBGene00010055.,779,690,1469
WBGene00010056.,15,978,993
WBGene00010057.,113,467,580
WBGene00010058.,21,14,35
WBGene00010059.,62,829,891
WBGene00010060.,51,77,128
WBGene00010061.,38,476,514
WBGene00010062.,28,117,145
WBGene00010063.,57,172,229
WBGene00010064.,12,305,317
WBGene00010065.,1,11,12
WBGene00010066.,3,11,14
WBGene00010067.,4,4,8
WBGene00010068.,1,16,17
WBGene00010069.,85,40,125
WBGene00010070.,1487,5020,6507
WBGene00010071.,169,52,221
WBGene00010072.,54,410,464
WBGene00010073.,209,155,364
WBGene00010074.,110,291,401
WBGene00010075.,17,656,673
WBGene00010077.,108,244,352
WBGene00010079.,261,444,705
WBGene00010080.,29,94,123
WBGene00010081.,15,159,174
WBGene00010082.,3,80,83
WBGene00010083.,307,1057,1364
WBGene00010084.,0,5,5
WBGene00010085.,2,3,5
WBGene00010086.,1293,865,2158
WBGene00010087.,0,6,6
WBGene00010088.,10,7,17
WBGene00010089.,96,543,639
WBGene00010091.,0,2,2
WBGene00010092.,11,6,17
WBGene00010093.,21,294,315
WBGene00010094.,29,526,555
WBGene00010095.,6,22,28
WBGene00010096.,185,709,894
WBGene00010097.,76,1261,1337
WBGene00010098.,3,8,11
WBGene00010099.,3,6,9
WBGene00010100.,8,8,16
WBGene00010101.,2,15,17
WBGene00010102.,2,27,29
WBGene00010103.,18,0,18
WBGene00010104.,3,6,9
WBGene00010105.,2,9,11
WBGene00010106.,0,4,4
WBGene00010107.,0,10,10
WBGene00010108.,3,24,27
WBGene00010109.,44,479,523
WBGene00010110.,127,713,840
WBGene00010111.,136,430,566
WBGene00010112.,21,85,106
WBGene00010113.,235,927,1162
WBGene00010114.,3,6,9
WBGene00010115.,136,853,989
WBGene00010116.,177,750,927
WBGene00010117.,233,1607,1840
WBGene00010118.,14,15,29
WBGene00010119.,24,20,44
WBGene00010120.,19,10,29
WBGene00010121.,18,19,37
WBGene00010122.,4,10,14
WBGene00010123.,7,6,13
WBGene00010124.,11,7,18
WBGene00010125.,27,137,164
WBGene00010126.,6,4,10
WBGene00010127.,12,8,20
WBGene00010128.,30,152,182
WBGene00010129.,4,1,5
WBGene00010130.,137,3624,3761
WBGene00010131.,15,417,432
WBGene00010132.,157,552,709
WBGene00010133.,8933,6073,15006
WBGene00010134.,103,219,322
WBGene00010135.,6,1185,1191
WBGene00010136.,31,90,121
WBGene00010137.,133,214,347
WBGene00010138.,70,116,186
WBGene00010139.,86,751,837
WBGene00010140.,27,154,181
WBGene00010141.,268,1069,1337
WBGene00010142.,32,116,148
WBGene00010143.,35,90,125
WBGene00010144.,34,87,121
WBGene00010145.,38,3,41
WBGene00010146.,450,727,1177
WBGene00010147.,4,3,7
WBGene00010148.,25,140,165
WBGene00010149.,0,5,5
WBGene00010150.,772,2498,3270
WBGene00010152.,2,15,17
WBGene00010153.,0,9,9
WBGene00010155.,11,9,20
WBGene00010157.,20,11,31
WBGene00010158.,1,4,5
WBGene00010159.,274,543,817
WBGene00010160.,209,290,499
WBGene00010161.,299,294,593
WBGene00010162.,1,10,11
WBGene00010163.,4,24,28
WBGene00010165.,8,5,13
WBGene00010166.,4,2,6
WBGene00010167.,10,4,14
WBGene00010168.,16,8,24
WBGene00010169.,10,11,21
WBGene00010170.,2,6,8
WBGene00010171.,6,9,15
WBGene00010172.,12,3,15
WBGene00010173.,10,17,27
WBGene00010174.,13823,89908,103731
WBGene00010175.,194,594,788
WBGene00010176.,17,35,52
WBGene00010177.,391,3435,3826
WBGene00010178.,139,583,722
WBGene00010179.,48,159,207
WBGene00010180.,0,2,2
WBGene00010181.,14,5,19
WBGene00010182.,7,8,15
WBGene00010183.,7,34,41
WBGene00010184.,12,47,59
WBGene00010185.,5,44,49
WBGene00010186.,13,61,74
WBGene00010187.,13,38,51
WBGene00010188.,24,149,173
WBGene00010189.,28,47,75
WBGene00010191.,61,1033,1094
WBGene00010192.,18,225,243
WBGene00010193.,16,354,370
WBGene00010194.,4,131,135
WBGene00010195.,23,153,176
WBGene00010196.,11,17,28
WBGene00010197.,36,528,564
WBGene00010198.,72,282,354
WBGene00010199.,155,1949,2104
WBGene00010200.,207,304,511
WBGene00010202.,15,142,157
WBGene00010203.,0,5,5
WBGene00010204.,44,4736,4780
WBGene00010205.,19,26,45
WBGene00010206.,1,5,6
WBGene00010209.,8,24,32
WBGene00010212.,356,41,397
WBGene00010214.,47,62,109
WBGene00010215.,37,114,151
WBGene00010216.,8,27,35
WBGene00010217.,7,15,22
WBGene00010218.,18,16,34
WBGene00010219.,3,5,8
WBGene00010220.,19,14,33
WBGene00010221.,52,2602,2654
WBGene00010222.,29,29,58
WBGene00010223.,34,82,116
WBGene00010224.,105,205,310
WBGene00010225.,41,222,263
WBGene00010226.,3,12,15
WBGene00010227.,87,338,425
WBGene00010228.,101,24,125
WBGene00010229.,124,508,632
WBGene00010230.,96,1216,1312
WBGene00010231.,199,1642,1841
WBGene00010232.,268,3959,4227
WBGene00010233.,44,304,348
WBGene00010234.,1,252,253
WBGene00010235.,21,148,169
WBGene00010236.,269,2656,2925
WBGene00010237.,8,51,59
WBGene00010238.,70,592,662
WBGene00010239.,28,631,659
WBGene00010240.,23,17,40
WBGene00010241.,7,34,41
WBGene00010242.,153,455,608
WBGene00010243.,19,67,86
WBGene00010244.,330,22892,23222
WBGene00010245.,3,34,37
WBGene00010246.,2,11,13
WBGene00010247.,11,2,13
WBGene00010248.,82,150,232
WBGene00010249.,32,1,33
WBGene00010250.,59,36,95
WBGene00010251.,1036,2784,3820
WBGene00010253.,1,1,2
WBGene00010254.,2,9,11
WBGene00010255.,0,13,13
WBGene00010256.,3,6,9
WBGene00010257.,0,7,7
WBGene00010258.,26,139,165
WBGene00010259.,635,911,1546
WBGene00010260.,377,15592,15969
WBGene00010261.,14,23,37
WBGene00010262.,765,7137,7902
WBGene00010263.,6,69,75
WBGene00010264.,83,294,377
WBGene00010265.,5,4,9
WBGene00010266.,198,1124,1322
WBGene00010267.,5,13,18
WBGene00010268.,35,72,107
WBGene00010269.,17,155,172
WBGene00010270.,3,3,6
WBGene00010271.,2,3,5
WBGene00010272.,252,1021,1273
WBGene00010273.,11,26,37
WBGene00010274.,15,10,25
WBGene00010275.,114,109,223
WBGene00010276.,0,0,0
WBGene00010277.,8,73,81
WBGene00010278.,6,207,213
WBGene00010279.,122,1641,1763
WBGene00010280.,70,1190,1260
WBGene00010281.,10,345,355
WBGene00010282.,31,53,84
WBGene00010283.,50,266,316
WBGene00010284.,138,1441,1579
WBGene00010285.,9,58,67
WBGene00010286.,88,728,816
WBGene00010288.,42,246,288
WBGene00010289.,4,24,28
WBGene00010290.,102,1707,1809
WBGene00010291.,516,1751,2267
WBGene00010292.,2,5,7
WBGene00010293.,45,348,393
WBGene00010294.,14,108,122
WBGene00010295.,56,229,285
WBGene00010296.,4,302,306
WBGene00010297.,25,72,97
WBGene00010298.,2,1,3
WBGene00010299.,20,14,34
WBGene00010300.,6,3,9
WBGene00010301.,8,2,10
WBGene00010303.,64,1495,1559
WBGene00010304.,80,287,367
WBGene00010305.,101,740,841
WBGene00010306.,745,1464,2209
WBGene00010307.,9,221,230
WBGene00010308.,104,466,570
WBGene00010309.,135,431,566
WBGene00010310.,10,118,128
WBGene00010311.,5,84,89
WBGene00010313.,31,29,60
WBGene00010314.,3,18,21
WBGene00010315.,155,538,693
WBGene00010316.,273,385,658
WBGene00010317.,133,1619,1752
WBGene00010318.,45,158,203
WBGene00010319.,66,124,190
WBGene00010320.,247,1374,1621
WBGene00010321.,82,416,498
WBGene00010322.,32,22,54
WBGene00010323.,11,2,13
WBGene00010324.,7,7,14
WBGene00010325.,23,457,480
WBGene00010326.,2395,9082,11477
WBGene00010327.,119,172,291
WBGene00010328.,150,938,1088
WBGene00010329.,88,277,365
WBGene00010330.,613065,18,613083
WBGene00010331.,72,159,231
WBGene00010332.,17,191,208
WBGene00010333.,384,2703,3087
WBGene00010334.,166,517,683
WBGene00010335.,187,512,699
WBGene00010336.,56,330,386
WBGene00010337.,1318,7832,9150
WBGene00010338.,101,247,348
WBGene00010339.,40,727,767
WBGene00010340.,58,268,326
WBGene00010341.,137,384,521
WBGene00010342.,100,122,222
WBGene00010343.,9,28,37
WBGene00010344.,35,115,150
WBGene00010345.,56,42,98
WBGene00010348.,20,389,409
WBGene00010349.,85,140,225
WBGene00010350.,359,737,1096
WBGene00010351.,8,98,106
WBGene00010352.,18,6,24
WBGene00010353.,2,79,81
WBGene00010354.,14,56,70
WBGene00010355.,5,4,9
WBGene00010356.,64,511,575
WBGene00010357.,308,2137,2445
WBGene00010358.,4,17,21
WBGene00010359.,15,14,29
WBGene00010360.,11,15,26
WBGene00010361.,7,8,15
WBGene00010362.,5,114,119
WBGene00010363.,51,179,230
WBGene00010364.,1,87,88
WBGene00010365.,58,23,81
WBGene00010366.,61,14,75
WBGene00010367.,71,291,362
WBGene00010368.,15,5,20
WBGene00010369.,205,1810,2015
WBGene00010370.,583,2125,2708
WBGene00010371.,0,33,33
WBGene00010372.,39,36,75
WBGene00010373.,5,9,14
WBGene00010374.,400,686,1086
WBGene00010375.,17,276,293
WBGene00010376.,0,2,2
WBGene00010377.,0,0,0
WBGene00010378.,0,79,79
WBGene00010379.,0,0,0
WBGene00010380.,5,7,12
WBGene00010381.,4,6,10
WBGene00010382.,0,24,24
WBGene00010383.,64,250,314
WBGene00010385.,280,319,599
WBGene00010386.,161,89,250
WBGene00010387.,13,26,39
WBGene00010388.,4,9,13
WBGene00010389.,29,7,36
WBGene00010390.,11,28,39
WBGene00010391.,13,5,18
WBGene00010392.,36,7,43
WBGene00010394.,30,17,47
WBGene00010395.,0,4,4
WBGene00010396.,31,41,72
WBGene00010397.,16,413,429
WBGene00010399.,0,0,0
WBGene00010400.,0,3,3
WBGene00010401.,7,83,90
WBGene00010402.,11,20,31
WBGene00010403.,30,15,45
WBGene00010404.,0,0,0
WBGene00010405.,46,734,780
WBGene00010406.,51,1803,1854
WBGene00010407.,67,1077,1144
WBGene00010408.,121,1422,1543
WBGene00010409.,99,332,431
WBGene00010410.,1,2,3
WBGene00010411.,28,18,46
WBGene00010412.,0,16,16
WBGene00010413.,1,5,6
WBGene00010414.,14,16,30
WBGene00010415.,16,11,27
WBGene00010416.,253,764,1017
WBGene00010417.,0,0,0
WBGene00010418.,52,440,492
WBGene00010419.,2307,32865,35172
WBGene00010420.,109,419,528
WBGene00010421.,60,206,266
WBGene00010422.,16,188,204
WBGene00010423.,75,37,112
WBGene00010424.,4,18,22
WBGene00010425.,470,14192,14662
WBGene00010426.,44,28,72
WBGene00010427.,853,941,1794
WBGene00010428.,105,826,931
WBGene00010430.,0,0,0
WBGene00010431.,0,0,0
WBGene00010432.,55,187,242
WBGene00010433.,35,373,408
WBGene00010434.,53,49,102
WBGene00010435.,383,3563,3946
WBGene00010436.,0,105,105
WBGene00010437.,83,145,228
WBGene00010439.,40,306,346
WBGene00010440.,476,5257,5733
WBGene00010442.,47,101,148
WBGene00010444.,680,1457,2137
WBGene00010446.,10,85,95
WBGene00010447.,69,53,122
WBGene00010448.,110,176,286
WBGene00010449.,36,245,281
WBGene00010450.,243,1560,1803
WBGene00010451.,51,10,61
WBGene00010453.,103,222,325
WBGene00010454.,38,44,82
WBGene00010455.,20,20,40
WBGene00010456.,102,957,1059
WBGene00010457.,12,45,57
WBGene00010458.,21,418,439
WBGene00010459.,14,335,349
WBGene00010460.,6,29,35
WBGene00010461.,5,7,12
WBGene00010463.,19,3,22
WBGene00010464.,0,3,3
WBGene00010465.,125,840,965
WBGene00010466.,0,17,17
WBGene00010467.,0,4,4
WBGene00010468.,6,30,36
WBGene00010469.,3,35,38
WBGene00010470.,113,418,531
WBGene00010471.,208,1024,1232
WBGene00010472.,4,21,25
WBGene00010473.,32,103,135
WBGene00010474.,0,2,2
WBGene00010475.,194,258,452
WBGene00010476.,39,770,809
WBGene00010477.,5,95,100
WBGene00010478.,30,2309,2339
WBGene00010479.,154,904,1058
WBGene00010480.,1097,8389,9486
WBGene00010481.,17,259,276
WBGene00010483.,0,11,11
WBGene00010484.,789,6094,6883
WBGene00010485.,1,21,22
WBGene00010486.,7,9,16
WBGene00010487.,25,15,40
WBGene00010488.,519,1857,2376
WBGene00010491.,7,271,278
WBGene00010492.,5,18,23
WBGene00010493.,4,20,24
WBGene00010494.,7,25,32
WBGene00010495.,8,37,45
WBGene00010496.,67,587,654
WBGene00010497.,61,123,184
WBGene00010498.,136,420,556
WBGene00010499.,3,6,9
WBGene00010500.,294,1362,1656
WBGene00010501.,18,70,88
WBGene00010502.,85,431,516
WBGene00010503.,267,979,1246
WBGene00010504.,40,232,272
WBGene00010505.,49,51,100
WBGene00010506.,52,117,169
WBGene00010507.,150,2025,2175
WBGene00010508.,22,27,49
WBGene00010509.,1,3,4
WBGene00010510.,27,9,36
WBGene00010511.,12,7,19
WBGene00010512.,50,152,202
WBGene00010513.,136,365,501
WBGene00010514.,503,2484,2987
WBGene00010515.,63,464,527
WBGene00010516.,599,3597,4196
WBGene00010517.,2,1,3
WBGene00010518.,0,0,0
WBGene00010519.,24,31,55
WBGene00010520.,86,271,357
WBGene00010521.,28,36,64
WBGene00010522.,55,468,523
WBGene00010523.,10,3,13
WBGene00010524.,15,158,173
WBGene00010525.,16,89,105
WBGene00010526.,0,5,5
WBGene00010527.,4,12,16
WBGene00010528.,61,508,569
WBGene00010529.,11,12,23
WBGene00010530.,13,10,23
WBGene00010531.,0,1,1
WBGene00010534.,1,19,20
WBGene00010535.,15,1,16
WBGene00010536.,1,6,7
WBGene00010537.,242,177,419
WBGene00010538.,11,17,28
WBGene00010539.,144,636,780
WBGene00010540.,80,585,665
WBGene00010541.,890,3749,4639
WBGene00010542.,11,380,391
WBGene00010543.,6,8,14
WBGene00010544.,0,31,31
WBGene00010545.,0,261,261
WBGene00010546.,9,133,142
WBGene00010547.,8,6,14
WBGene00010550.,80,807,887
WBGene00010551.,151,638,789
WBGene00010552.,39,292,331
WBGene00010553.,21,146,167
WBGene00010554.,15,12,27
WBGene00010555.,2,10,12
WBGene00010556.,1800,73195,74995
WBGene00010557.,28,253,281
WBGene00010558.,124,125,249
WBGene00010559.,22,184,206
WBGene00010560.,199,2514,2713
WBGene00010562.,137,1089,1226
WBGene00010563.,26,4,30
WBGene00010564.,164,754,918
WBGene00010565.,15,205,220
WBGene00010566.,36,55,91
WBGene00010567.,73,357,430
WBGene00010568.,0,26,26
WBGene00010569.,79,254,333
WBGene00010570.,0,3,3
WBGene00010571.,34,69,103
WBGene00010572.,17,220,237
WBGene00010573.,123,278,401
WBGene00010574.,3,44,47
WBGene00010575.,162,1042,1204
WBGene00010576.,2,3,5
WBGene00010577.,4,5,9
WBGene00010578.,4,5,9
WBGene00010579.,83,4097,4180
WBGene00010580.,31,24,55
WBGene00010581.,7,89,96
WBGene00010582.,128,610,738
WBGene00010583.,2,602,604
WBGene00010584.,2,14,16
WBGene00010585.,117,303,420
WBGene00010586.,6,7,13
WBGene00010587.,110,153,263
WBGene00010588.,0,2,2
WBGene00010589.,3,21,24
WBGene00010590.,2,8,10
WBGene00010591.,12,31,43
WBGene00010592.,72,174,246
WBGene00010593.,86,539,625
WBGene00010594.,30,17,47
WBGene00010595.,16,26,42
WBGene00010596.,0,26,26
WBGene00010597.,533,395,928
WBGene00010598.,0,3,3
WBGene00010599.,11,23,34
WBGene00010600.,6,37,43
WBGene00010601.,2,6,8
WBGene00010602.,5,27,32
WBGene00010603.,15,86,101
WBGene00010604.,2,57,59
WBGene00010605.,290,682,972
WBGene00010606.,25,67,92
WBGene00010607.,25,24,49
WBGene00010608.,72,401,473
WBGene00010609.,160,590,750
WBGene00010610.,257,959,1216
WBGene00010611.,1,2,3
WBGene00010612.,0,3,3
WBGene00010613.,7,3,10
WBGene00010614.,20,31,51
WBGene00010615.,107,811,918
WBGene00010616.,90,1178,1268
WBGene00010617.,10,37,47
WBGene00010618.,0,4,4
WBGene00010619.,120,467,587
WBGene00010620.,88,1006,1094
WBGene00010621.,8,102,110
WBGene00010622.,50,399,449
WBGene00010623.,12,26,38
WBGene00010624.,94,472,566
WBGene00010625.,71,296,367
WBGene00010626.,427,1480,1907
WBGene00010627.,292,2557,2849
WBGene00010628.,69,326,395
WBGene00010629.,87,1091,1178
WBGene00010630.,27,66,93
WBGene00010631.,159,1234,1393
WBGene00010632.,268,579,847
WBGene00010633.,0,4,4
WBGene00010634.,4,9,13
WBGene00010635.,13,152,165
WBGene00010636.,19,32,51
WBGene00010637.,14,59,73
