gene_id,total_unsp,total_sp,total
WBGene00010638.,186,757,943
WBGene00010639.,757,6189,6946
WBGene00010640.,7,435,442
WBGene00010641.,63,760,823
WBGene00010642.,74,268,342
WBGene00010643.,59,221,280
WBGene00010644.,101,525,626
WBGene00010645.,100,515,615
WBGene00010646.,50,56,106
WBGene00010647.,5,206,211
WBGene00010648.,130,474,604
WBGene00010649.,121,468,589
WBGene00010650.,3,10,13
WBGene00010651.,5,16,21
WBGene00010652.,3,8,11
WBGene00010653.,0,7,7
WBGene00010654.,14,35,49
WBGene00010655.,19,76,95
WBGene00010656.,2,3,5
WBGene00010657.,7,18,25
WBGene00010658.,14,148,162
WBGene00010659.,7,12,19
WBGene00010660.,53,161,214
WBGene00010661.,26,162,188
WBGene00010662.,19,25,44
WBGene00010663.,142,319,461
WBGene00010664.,88,982,1070
WBGene00010665.,382,2341,2723
WBGene00010666.,6,266,272
WBGene00010667.,65,406,471
WBGene00010669.,71,98,169
WBGene00010670.,11,413,424
WBGene00010671.,25,559,584
WBGene00010672.,4,6,10
WBGene00010673.,12,21,33
WBGene00010674.,29,197,226
WBGene00010675.,133,458,591
WBGene00010676.,112,1070,1182
WBGene00010677.,60,2233,2293
WBGene00010678.,61,430,491
WBGene00010679.,10,31,41
WBGene00010680.,25,43,68
WBGene00010681.,606,12248,12854
WBGene00010682.,29,1187,1216
WBGene00010683.,0,50,50
WBGene00010684.,130,62,192
WBGene00010685.,83,391,474
WBGene00010686.,43,221,264
WBGene00010687.,69,1094,1163
WBGene00010688.,6,18,24
WBGene00010689.,8,41,49
WBGene00010690.,4,6,10
WBGene00010691.,6,34,40
WBGene00010692.,3,20,23
WBGene00010693.,64,139,203
WBGene00010694.,48,16,64
WBGene00010697.,56,725,781
WBGene00010698.,7,14,21
WBGene00010699.,193,638,831
WBGene00010700.,186,2504,2690
WBGene00010701.,40,884,924
WBGene00010702.,76,208,284
WBGene00010703.,314,1126,1440
WBGene00010704.,10,132,142
WBGene00010705.,11,15,26
WBGene00010706.,2,9,11
WBGene00010707.,7,15,22
WBGene00010708.,41,60,101
WBGene00010709.,154,381,535
WBGene00010711.,0,152,152
WBGene00010712.,16,25,41
WBGene00010713.,158,316,474
WBGene00010714.,87,46,133
WBGene00010715.,4,3,7
WBGene00010716.,24,80,104
WBGene00010717.,284,1080,1364
WBGene00010718.,57,281,338
WBGene00010719.,2,7,9
WBGene00010720.,44,382,426
WBGene00010721.,69,239,308
WBGene00010722.,177,631,808
WBGene00010723.,23,80,103
WBGene00010724.,83,368,451
WBGene00010725.,48,255,303
WBGene00010726.,11,587,598
WBGene00010727.,119,925,1044
WBGene00010728.,5,10,15
WBGene00010730.,59,3336,3395
WBGene00010731.,462,2066,2528
WBGene00010732.,222,1220,1442
WBGene00010733.,0,0,0
WBGene00010734.,70,193,263
WBGene00010735.,111,66,177
WBGene00010736.,260,1887,2147
WBGene00010737.,26,161,187
WBGene00010738.,21,126,147
WBGene00010740.,0,1195,1195
WBGene00010741.,18,107,125
WBGene00010742.,66,2071,2137
WBGene00010743.,4,12,16
WBGene00010744.,201,646,847
WBGene00010745.,10,43,53
WBGene00010746.,63,10,73
WBGene00010747.,70,80,150
WBGene00010748.,8,3,11
WBGene00010749.,9,47,56
WBGene00010750.,21,73,94
WBGene00010752.,41,247,288
WBGene00010753.,16,19,35
WBGene00010754.,10,25,35
WBGene00010755.,16,147,163
WBGene00010756.,90,430,520
WBGene00010757.,31,142,173
WBGene00010758.,69,315,384
WBGene00010759.,129,562,691
WBGene00010760.,3,12,15
WBGene00010761.,13,9,22
WBGene00010762.,12,17,29
WBGene00010763.,2,11,13
WBGene00010764.,13,19,32
WBGene00010765.,24,56,80
WBGene00010766.,67,907,974
WBGene00010767.,19,255,274
WBGene00010768.,82,38,120
WBGene00010769.,1173,10164,11337
WBGene00010770.,164,268,432
WBGene00010771.,43,144,187
WBGene00010772.,459,566,1025
WBGene00010773.,159,946,1105
WBGene00010774.,65,218,283
WBGene00010775.,32,10,42
WBGene00010776.,104,298,402
WBGene00010777.,0,0,0
WBGene00010778.,347,3147,3494
WBGene00010779.,18,17,35
WBGene00010780.,66,798,864
WBGene00010781.,28,182,210
WBGene00010782.,18,99,117
WBGene00010783.,204,949,1153
WBGene00010784.,148,444,592
WBGene00010785.,156,1049,1205
WBGene00010786.,20,40,60
WBGene00010787.,19,150,169
WBGene00010788.,41,89,130
WBGene00010789.,244,766,1010
WBGene00010790.,818,37565,38383
WBGene00010791.,8,249,257
WBGene00010792.,20,91,111
WBGene00010793.,823,2572,3395
WBGene00010794.,523,6142,6665
WBGene00010795.,60,622,682
WBGene00010796.,501,1845,2346
WBGene00010797.,5,7,12
WBGene00010798.,2,6,8
WBGene00010799.,10,17,27
WBGene00010800.,14,14,28
WBGene00010801.,10,4,14
WBGene00010802.,19,5,24
WBGene00010803.,23,295,318
WBGene00010804.,14,10,24
WBGene00010805.,40,285,325
WBGene00010806.,215,2088,2303
WBGene00010807.,24,705,729
WBGene00010808.,2,12,14
WBGene00010809.,115,4539,4654
WBGene00010810.,289,1140,1429
WBGene00010811.,151,733,884
WBGene00010812.,170,951,1121
WBGene00010813.,274,574,848
WBGene00010814.,71,184,255
WBGene00010815.,98,164,262
WBGene00010817.,0,3,3
WBGene00010818.,18,24,42
WBGene00010819.,1,8,9
WBGene00010820.,0,1,1
WBGene00010821.,9,6,15
WBGene00010822.,159,1183,1342
WBGene00010823.,3,11,14
WBGene00010824.,0,2,2
WBGene00010825.,9,24,33
WBGene00010827.,53,439,492
WBGene00010828.,374,1299,1673
WBGene00010829.,7,12,19
WBGene00010830.,63,1431,1494
WBGene00010831.,29,24,53
WBGene00010832.,4,42,46
WBGene00010833.,67,255,322
WBGene00010834.,40,502,542
WBGene00010835.,33,27,60
WBGene00010836.,14,43,57
WBGene00010837.,128,1377,1505
WBGene00010838.,345,1332,1677
WBGene00010839.,53,181,234
WBGene00010840.,313,848,1161
WBGene00010842.,204,1142,1346
WBGene00010843.,29,58,87
WBGene00010844.,188,1247,1435
WBGene00010845.,126,828,954
WBGene00010846.,86,255,341
WBGene00010847.,60,255,315
WBGene00010848.,58,926,984
WBGene00010849.,287,180,467
WBGene00010850.,311,1058,1369
WBGene00010851.,15,46,61
WBGene00010854.,0,30,30
WBGene00010855.,84,14,98
WBGene00010856.,609,983,1592
WBGene00010857.,98,116,214
WBGene00010858.,29,68,97
WBGene00010859.,26,43,69
WBGene00010862.,2,19,21
WBGene00010863.,44,57,101
WBGene00010864.,167,805,972
WBGene00010865.,218,636,854
WBGene00010866.,1,4,5
WBGene00010867.,274,1353,1627
WBGene00010868.,142,2159,2301
WBGene00010869.,3,35,38
WBGene00010870.,60,594,654
WBGene00010871.,63,160,223
WBGene00010872.,91,2341,2432
WBGene00010873.,56,355,411
WBGene00010874.,7,35,42
WBGene00010875.,91,562,653
WBGene00010876.,5,6,11
WBGene00010877.,66,285,351
WBGene00010878.,91,571,662
WBGene00010879.,140,1911,2051
WBGene00010880.,21,24,45
WBGene00010881.,68,211,279
WBGene00010882.,86,1258,1344
WBGene00010883.,8,6,14
WBGene00010884.,71,314,385
WBGene00010885.,0,3,3
WBGene00010886.,2,17,19
WBGene00010887.,145,726,871
WBGene00010888.,355,1359,1714
WBGene00010889.,40,390,430
WBGene00010890.,244,2235,2479
WBGene00010891.,19,600,619
WBGene00010892.,11,375,386
WBGene00010893.,24,20,44
WBGene00010894.,44,7,51
WBGene00010895.,14,24,38
WBGene00010896.,61,2071,2132
WBGene00010897.,146,790,936
WBGene00010898.,81,187,268
WBGene00010899.,30,69,99
WBGene00010900.,19,7,26
WBGene00010901.,6,143,149
WBGene00010902.,168,630,798
WBGene00010904.,46,465,511
WBGene00010905.,81,575,656
WBGene00010906.,15,70,85
WBGene00010907.,32,93,125
WBGene00010908.,130,1097,1227
WBGene00010909.,109,420,529
WBGene00010910.,213,554,767
WBGene00010911.,148,1139,1287
WBGene00010912.,80,1022,1102
WBGene00010913.,143,1268,1411
WBGene00010915.,24,4,28
WBGene00010916.,23,29,52
WBGene00010917.,12,6,18
WBGene00010918.,234,602,836
WBGene00010919.,149,75,224
WBGene00010920.,13,50,63
WBGene00010921.,6,38,44
WBGene00010922.,0,203,203
WBGene00010923.,228,519,747
WBGene00010924.,26,10,36
WBGene00010925.,30,29,59
WBGene00010926.,0,0,0
WBGene00010927.,9,41,50
WBGene00010928.,0,36,36
WBGene00010929.,29,108,137
WBGene00010930.,21,11,32
WBGene00010931.,18,37,55
WBGene00010932.,2,6,8
WBGene00010933.,5,12,17
WBGene00010934.,8,51,59
WBGene00010935.,0,1382,1382
WBGene00010936.,63,285,348
WBGene00010937.,23,57,80
WBGene00010938.,8,1,9
WBGene00010939.,7,0,7
WBGene00010940.,24,1959,1983
WBGene00010941.,84,356,440
WBGene00010942.,510,2609,3119
WBGene00010943.,76,647,723
WBGene00010944.,38,572,610
WBGene00010945.,28,798,826
WBGene00010946.,16,4,20
WBGene00010947.,1,220,221
WBGene00010948.,34,19,53
WBGene00010949.,17,5,22
WBGene00010950.,13,27,40
WBGene00010951.,43,106,149
WBGene00010952.,17,17,34
WBGene00010953.,7,6,13
WBGene00010954.,10,2,12
WBGene00010955.,63,943,1006
WBGene00010956.,0,10,10
WBGene00010957.,0,388600,388600
WBGene00010958.,0,95406,95406
WBGene00010959.,0,105648,105648
WBGene00010960.,0,493827,493827
WBGene00010961.,0,42108,42108
WBGene00010962.,0,392781,392781
WBGene00010963.,0,61431,61431
WBGene00010964.,0,224678,224678
WBGene00010965.,0,223624,223624
WBGene00010966.,0,17598,17598
WBGene00010967.,0,62321,62321
WBGene00010968.,27,85,112
WBGene00010969.,3,19,22
WBGene00010970.,128,342,470
WBGene00010971.,50,249,299
WBGene00010972.,43,335,378
WBGene00010973.,26,61,87
WBGene00010974.,112,473,585
WBGene00010975.,81,295,376
WBGene00010976.,37,523,560
WBGene00010977.,123,733,856
WBGene00010978.,7,31,38
WBGene00010979.,136,116,252
WBGene00010980.,21,38,59
WBGene00010981.,139,790,929
WBGene00010982.,117,593,710
WBGene00010983.,102,111,213
WBGene00010984.,16,388,404
WBGene00010985.,131,310,441
WBGene00010986.,64,178,242
WBGene00010987.,20,20,40
WBGene00010988.,51,410,461
WBGene00010989.,1,121,122
WBGene00010990.,393,971,1364
WBGene00010991.,19,60,79
WBGene00010992.,6,3,9
WBGene00010993.,155,3885,4040
WBGene00010994.,334,1525,1859
WBGene00010995.,5,25,30
WBGene00010996.,11,24,35
WBGene00010998.,27,38,65
WBGene00010999.,18,18,36
WBGene00011000.,47,21,68
WBGene00011001.,2,2,4
WBGene00011002.,24,42,66
WBGene00011003.,44,170,214
WBGene00011004.,1126,1193,2319
WBGene00011005.,5,23,28
WBGene00011006.,11,27,38
WBGene00011007.,5,7,12
WBGene00011008.,9,7,16
WBGene00011009.,2,14,16
WBGene00011010.,3,21,24
WBGene00011011.,2,19,21
WBGene00011012.,2,11,13
WBGene00011013.,10,16,26
WBGene00011014.,31,73,104
WBGene00011015.,3982,17225,21207
WBGene00011016.,45,713,758
WBGene00011017.,11,528,539
WBGene00011018.,275,2604,2879
WBGene00011019.,377,2747,3124
WBGene00011020.,90,363,453
WBGene00011021.,741,3253,3994
WBGene00011022.,10,4,14
WBGene00011023.,7,5,12
WBGene00011024.,3,8,11
WBGene00011025.,7,13,20
WBGene00011026.,2848,5017,7865
WBGene00011027.,69,184,253
WBGene00011028.,329,592,921
WBGene00011029.,154,475,629
WBGene00011030.,166,304,470
WBGene00011032.,115,854,969
WBGene00011033.,35,428,463
WBGene00011034.,49,447,496
WBGene00011035.,110,527,637
WBGene00011036.,74,497,571
WBGene00011037.,41,223,264
WBGene00011038.,88,846,934
WBGene00011039.,17,82,99
WBGene00011040.,36,193,229
WBGene00011041.,1,18,19
WBGene00011042.,15,470,485
WBGene00011043.,331,665,996
WBGene00011044.,256,116,372
WBGene00011045.,157,563,720
WBGene00011046.,7,24,31
WBGene00011047.,29,473,502
WBGene00011049.,5,17,22
WBGene00011050.,174,1905,2079
WBGene00011051.,100,1266,1366
WBGene00011052.,80,278,358
WBGene00011053.,18,18,36
WBGene00011054.,50,400,450
WBGene00011055.,185,1378,1563
WBGene00011056.,2,3,5
WBGene00011058.,250,434,684
WBGene00011059.,725,3398,4123
WBGene00011060.,305,2810,3115
WBGene00011061.,61,534,595
WBGene00011062.,6,187,193
WBGene00011063.,26,173,199
WBGene00011064.,128,784,912
WBGene00011065.,14,70,84
WBGene00011066.,47,267,314
WBGene00011067.,71,494,565
WBGene00011068.,55,543,598
WBGene00011069.,19,137,156
WBGene00011070.,659,5875,6534
WBGene00011071.,116,454,570
WBGene00011072.,4311,13008,17319
WBGene00011073.,29,136,165
WBGene00011074.,58,66,124
WBGene00011075.,47,25,72
WBGene00011076.,39,96,135
WBGene00011077.,10,71,81
WBGene00011078.,22,10,32
WBGene00011079.,0,0,0
WBGene00011081.,20,40,60
WBGene00011082.,33,90,123
WBGene00011083.,119,71,190
WBGene00011084.,11,18,29
WBGene00011087.,50,193,243
WBGene00011088.,9,314,323
WBGene00011089.,46,775,821
WBGene00011090.,68,159,227
WBGene00011092.,58,115,173
WBGene00011093.,72,194,266
WBGene00011094.,31,108,139
WBGene00011095.,4,155,159
WBGene00011096.,8,15,23
WBGene00011097.,258,1012,1270
WBGene00011098.,16,49,65
WBGene00011099.,55,234,289
WBGene00011100.,67,201,268
WBGene00011101.,42,26,68
WBGene00011102.,723,10634,11357
WBGene00011103.,7,76,83
WBGene00011104.,59,68,127
WBGene00011105.,197,845,1042
WBGene00011106.,37,535,572
WBGene00011107.,21,43,64
WBGene00011108.,134,135,269
WBGene00011109.,79,844,923
WBGene00011110.,431,1520,1951
WBGene00011111.,54,1213,1267
WBGene00011112.,9,105,114
WBGene00011113.,31,47,78
WBGene00011114.,6,16,22
WBGene00011115.,77,858,935
WBGene00011116.,164,4288,4452
WBGene00011117.,9,155,164
WBGene00011119.,231,941,1172
WBGene00011120.,0,15,15
WBGene00011121.,21,104,125
WBGene00011122.,235,1083,1318
WBGene00011123.,172,395,567
WBGene00011124.,79,841,920
WBGene00011127.,0,11,11
WBGene00011128.,68,3247,3315
WBGene00011129.,15,16,31
WBGene00011130.,5766,27,5793
WBGene00011131.,120,225,345
WBGene00011132.,1,5,6
WBGene00011133.,45,102,147
WBGene00011134.,0,5,5
WBGene00011135.,0,16,16
WBGene00011136.,21,33,54
WBGene00011137.,19,269,288
WBGene00011139.,78,258,336
WBGene00011140.,105,310,415
WBGene00011141.,152,683,835
WBGene00011142.,75,478,553
WBGene00011143.,131,696,827
WBGene00011144.,15,1282,1297
WBGene00011145.,63,454,517
WBGene00011146.,547,2485,3032
WBGene00011147.,40,143,183
WBGene00011149.,15,10,25
WBGene00011150.,8,5,13
WBGene00011151.,9,6,15
WBGene00011152.,20,12,32
WBGene00011153.,21,10,31
WBGene00011154.,87,913,1000
WBGene00011155.,746,4662,5408
WBGene00011156.,13372,93053,106425
WBGene00011157.,3,57,60
WBGene00011158.,2,118,120
WBGene00011159.,4,15,19
WBGene00011160.,1,5,6
WBGene00011161.,0,22,22
WBGene00011162.,3,2,5
WBGene00011163.,14,20,34
WBGene00011164.,7,2,9
WBGene00011165.,5,26,31
WBGene00011166.,20,231,251
WBGene00011167.,19,175,194
WBGene00011168.,11,17,28
WBGene00011169.,9,9,18
WBGene00011170.,0,5,5
WBGene00011171.,40,166,206
WBGene00011172.,3,41,44
WBGene00011173.,5,9,14
WBGene00011174.,13,3,16
WBGene00011175.,16,31,47
WBGene00011176.,4,41,45
WBGene00011177.,0,2,2
WBGene00011178.,1,12,13
WBGene00011179.,18,35,53
WBGene00011180.,34,38,72
WBGene00011181.,131,1579,1710
WBGene00011182.,168,476,644
WBGene00011183.,11,14,25
WBGene00011184.,9,104,113
WBGene00011185.,5,113,118
WBGene00011186.,15,14,29
WBGene00011187.,6,50,56
WBGene00011188.,79,644,723
WBGene00011189.,47,211,258
WBGene00011190.,135,386,521
WBGene00011191.,15,34,49
WBGene00011192.,29,29,58
WBGene00011193.,43,393,436
WBGene00011194.,110,309,419
WBGene00011195.,41,924,965
WBGene00011196.,0,0,0
WBGene00011197.,120,503,623
WBGene00011198.,96,1940,2036
WBGene00011200.,8,14,22
WBGene00011201.,21,92,113
WBGene00011202.,2,8,10
WBGene00011203.,15,19,34
WBGene00011205.,179,1010,1189
WBGene00011206.,49,226,275
WBGene00011207.,261,228,489
WBGene00011208.,1,14,15
WBGene00011209.,25,71,96
WBGene00011210.,8,18,26
WBGene00011211.,36,14,50
WBGene00011212.,122,484,606
WBGene00011213.,123,297,420
WBGene00011214.,9,58,67
WBGene00011215.,131,345,476
WBGene00011216.,121,769,890
WBGene00011217.,155,356,511
WBGene00011218.,47,264,311
WBGene00011219.,5,16,21
WBGene00011220.,11,81,92
WBGene00011221.,200,791,991
WBGene00011222.,169,1267,1436
WBGene00011223.,53,298,351
WBGene00011224.,26,112,138
WBGene00011225.,57,274,331
WBGene00011226.,254,706,960
WBGene00011227.,4,128,132
WBGene00011228.,17,32,49
WBGene00011229.,0,13,13
WBGene00011230.,187,4239,4426
WBGene00011231.,50,1640,1690
WBGene00011232.,2815,41033,43848
WBGene00011234.,0,32,32
WBGene00011235.,53,117,170
WBGene00011236.,37,311,348
WBGene00011237.,83,1278,1361
WBGene00011238.,21,50,71
WBGene00011239.,42,395,437
WBGene00011240.,381,2936,3317
WBGene00011241.,9,39,48
WBGene00011242.,79,772,851
WBGene00011243.,9,49,58
WBGene00011244.,59,2016,2075
WBGene00011245.,5,4,9
WBGene00011246.,35,70,105
WBGene00011247.,216,1334,1550
WBGene00011248.,93,616,709
WBGene00011249.,7,16,23
WBGene00011250.,58,956,1014
WBGene00011251.,140,283,423
WBGene00011252.,11,71,82
WBGene00011253.,20,482,502
WBGene00011254.,197,5252,5449
WBGene00011255.,35,95,130
WBGene00011257.,29,8,37
WBGene00011258.,20,96,116
WBGene00011259.,408,1732,2140
WBGene00011260.,22,53,75
WBGene00011261.,394,321,715
WBGene00011262.,25,57,82
WBGene00011263.,15,1264,1279
WBGene00011264.,25,22,47
WBGene00011265.,6,180,186
WBGene00011266.,9,413,422
WBGene00011267.,0,29,29
WBGene00011268.,141,479,620
WBGene00011269.,48,29,77
WBGene00011270.,277,2853,3130
WBGene00011271.,73,309,382
WBGene00011272.,42,156,198
WBGene00011273.,2566,34003,36569
WBGene00011274.,227,773,1000
WBGene00011275.,30,148,178
WBGene00011276.,74,1176,1250
WBGene00011277.,10,22,32
WBGene00011278.,0,55,55
WBGene00011279.,221,1828,2049
WBGene00011280.,62,432,494
WBGene00011281.,104,546,650
WBGene00011282.,319,1841,2160
WBGene00011283.,430,2252,2682
WBGene00011284.,163,3983,4146
WBGene00011285.,215,1109,1324
WBGene00011286.,801,3920,4721
WBGene00011287.,105,390,495
WBGene00011288.,9,441,450
WBGene00011289.,211,22695,22906
WBGene00011290.,5,24,29
WBGene00011291.,167,683,850
WBGene00011292.,909,7673,8582
WBGene00011293.,91,74,165
WBGene00011294.,30,21,51
WBGene00011295.,1,3,4
WBGene00011296.,11,54,65
WBGene00011297.,4,18,22
WBGene00011298.,184,530,714
WBGene00011299.,276,1805,2081
WBGene00011300.,294,9590,9884
WBGene00011302.,331,1167,1498
WBGene00011303.,557,1765,2322
WBGene00011304.,5402,17145,22547
WBGene00011305.,29,437,466
WBGene00011306.,63,412,475
WBGene00011307.,198,27,225
WBGene00011308.,206,1738,1944
WBGene00011309.,246,561,807
WBGene00011310.,49,157,206
WBGene00011311.,433,3548,3981
WBGene00011312.,15,672,687
WBGene00011313.,9,52,61
WBGene00011314.,60,147,207
WBGene00011315.,28,130,158
WBGene00011317.,85,510,595
WBGene00011318.,28,361,389
WBGene00011319.,74,345,419
WBGene00011320.,3,68,71
WBGene00011321.,23,381,404
WBGene00011322.,26,31,57
WBGene00011323.,145,959,1104
WBGene00011324.,7,370,377
WBGene00011325.,20,54,74
WBGene00011326.,89,731,820
WBGene00011327.,2,16,18
WBGene00011328.,628,5179,5807
WBGene00011329.,72,786,858
WBGene00011330.,126,1404,1530
WBGene00011331.,78,1349,1427
WBGene00011333.,164,1582,1746
WBGene00011334.,160,1520,1680
WBGene00011335.,65,53,118
WBGene00011336.,5,4,9
WBGene00011337.,127,2167,2294
WBGene00011338.,93,475,568
WBGene00011339.,28,31,59
WBGene00011340.,42,37,79
WBGene00011341.,0,19,19
WBGene00011342.,11,3,14
WBGene00011344.,464,1717,2181
WBGene00011345.,3,173,176
WBGene00011346.,0,0,0
WBGene00011348.,129,396,525
WBGene00011349.,110,758,868
WBGene00011350.,1,76,77
WBGene00011351.,9,39,48
WBGene00011352.,274,2208,2482
WBGene00011353.,46,132,178
WBGene00011354.,15,49,64
WBGene00011355.,6,31,37
WBGene00011356.,8,6,14
WBGene00011357.,2,8,10
WBGene00011358.,10,21,31
WBGene00011359.,48,9,57
WBGene00011360.,19,19,38
WBGene00011361.,68,177,245
WBGene00011362.,8,9,17
WBGene00011363.,0,52,52
WBGene00011364.,131,645,776
WBGene00011365.,5,17,22
WBGene00011366.,17,66,83
WBGene00011367.,93,815,908
WBGene00011368.,61,434,495
WBGene00011369.,9,51,60
WBGene00011371.,65,157,222
WBGene00011372.,325,280,605
WBGene00011373.,0,7,7
WBGene00011374.,829,2499,3328
WBGene00011375.,155,616,771
WBGene00011376.,21,193,214
WBGene00011378.,17,14,31
WBGene00011379.,13,8,21
WBGene00011380.,62,153,215
WBGene00011381.,30,154,184
WBGene00011382.,71,471,542
WBGene00011383.,173,1563,1736
WBGene00011386.,5,22,27
WBGene00011387.,11,2,13
WBGene00011388.,10,8,18
WBGene00011389.,1,0,1
WBGene00011390.,3,5,8
WBGene00011391.,243,722,965
WBGene00011392.,770,27837,28607
WBGene00011393.,58,228,286
WBGene00011394.,91,341,432
WBGene00011395.,10,5,15
WBGene00011396.,6,5,11
WBGene00011397.,42,241,283
WBGene00011398.,356,2045,2401
WBGene00011399.,3,173,176
WBGene00011400.,191,581,772
WBGene00011401.,15,16,31
WBGene00011402.,30,22,52
WBGene00011403.,18,8,26
WBGene00011404.,196,749,945
WBGene00011405.,14,23,37
WBGene00011407.,134,632,766
WBGene00011408.,79,570,649
WBGene00011409.,37,1061,1098
WBGene00011410.,13,625,638
WBGene00011411.,1,337,338
WBGene00011412.,62,610,672
WBGene00011414.,17,26,43
WBGene00011415.,60,334,394
WBGene00011416.,0,0,0
WBGene00011417.,0,0,0
WBGene00011418.,0,0,0
WBGene00011419.,0,13,13
WBGene00011420.,0,0,0
WBGene00011421.,17,53,70
WBGene00011422.,60,98,158
WBGene00011423.,481,2087,2568
WBGene00011424.,77,420,497
WBGene00011425.,36,43,79
WBGene00011426.,23,35,58
WBGene00011427.,26,73,99
WBGene00011428.,576,4515,5091
WBGene00011429.,7,82,89
WBGene00011430.,43,334,377
WBGene00011431.,6,32,38
WBGene00011432.,0,13,13
WBGene00011433.,314,819,1133
WBGene00011434.,21,231,252
WBGene00011435.,5,13,18
WBGene00011436.,93,1069,1162
WBGene00011437.,28,252,280
WBGene00011438.,5,8,13
WBGene00011439.,237,1393,1630
WBGene00011440.,112,1714,1826
WBGene00011441.,59,272,331
WBGene00011442.,45,213,258
WBGene00011443.,16,69,85
WBGene00011444.,76,279,355
WBGene00011445.,205,771,976
WBGene00011446.,15,355,370
WBGene00011447.,50,78,128
WBGene00011448.,26,81,107
WBGene00011449.,85,1597,1682
WBGene00011450.,14,202,216
WBGene00011451.,34,250,284
WBGene00011452.,120,649,769
WBGene00011453.,40,326,366
WBGene00011454.,42,110,152
WBGene00011456.,127,83,210
WBGene00011458.,16,14,30
WBGene00011459.,16,6,22
WBGene00011460.,67,125,192
WBGene00011462.,20,40,60
WBGene00011463.,32,125,157
WBGene00011464.,38,325,363
WBGene00011465.,18,149,167
WBGene00011466.,5,17,22
WBGene00011467.,5,17,22
WBGene00011468.,8,25,33
WBGene00011469.,1,0,1
WBGene00011470.,0,1,1
WBGene00011471.,54,239,293
