gene_id,total_unsp,total_sp,total
WBGene00011472.,3,6,9
WBGene00011473.,15,186,201
WBGene00011474.,38,10279,10317
WBGene00011475.,2,20,22
WBGene00011476.,33,111,144
WBGene00011478.,13,40,53
WBGene00011479.,88,596,684
WBGene00011480.,595,6044,6639
WBGene00011481.,8,1483,1491
WBGene00011482.,11,82,93
WBGene00011483.,0,13,13
WBGene00011484.,7,186,193
WBGene00011485.,7,3,10
WBGene00011486.,1,9,10
WBGene00011487.,19,31,50
WBGene00011488.,102,587,689
WBGene00011489.,109,494,603
WBGene00011490.,75,500,575
WBGene00011491.,13,5,18
WBGene00011492.,53,15,68
WBGene00011493.,10,40,50
WBGene00011494.,3,4,7
WBGene00011495.,130,1071,1201
WBGene00011497.,110,400,510
WBGene00011498.,146,424,570
WBGene00011499.,4,0,4
WBGene00011500.,184,1222,1406
WBGene00011501.,11,180,191
WBGene00011502.,30,296,326
WBGene00011503.,252,587,839
WBGene00011505.,4,18,22
WBGene00011506.,0,10,10
WBGene00011507.,73,1549,1622
WBGene00011508.,14,9,23
WBGene00011509.,1,36,37
WBGene00011510.,357,3824,4181
WBGene00011511.,423,1345,1768
WBGene00011512.,38,182,220
WBGene00011513.,7,242,249
WBGene00011514.,32,188,220
WBGene00011515.,26,16,42
WBGene00011516.,8,77,85
WBGene00011517.,102,398,500
WBGene00011518.,8,11,19
WBGene00011519.,9,31,40
WBGene00011520.,143,533,676
WBGene00011521.,2,741,743
WBGene00011522.,460,5030,5490
WBGene00011523.,78,101,179
WBGene00011524.,34,23,57
WBGene00011526.,105,1028,1133
WBGene00011527.,20,1047,1067
WBGene00011528.,92,670,762
WBGene00011529.,38,864,902
WBGene00011530.,26,15,41
WBGene00011531.,161,3081,3242
WBGene00011532.,154,1030,1184
WBGene00011533.,2,0,2
WBGene00011534.,12,70,82
WBGene00011535.,2,3,5
WBGene00011536.,0,4,4
WBGene00011537.,0,7,7
WBGene00011538.,70,1604,1674
WBGene00011539.,5,34,39
WBGene00011540.,138,326,464
WBGene00011541.,4,4,8
WBGene00011542.,9,4,13
WBGene00011543.,111,753,864
WBGene00011544.,14,3,17
WBGene00011545.,52,319,371
WBGene00011546.,28,64,92
WBGene00011547.,3,5,8
WBGene00011548.,4,1,5
WBGene00011549.,0,1,1
WBGene00011550.,3,18,21
WBGene00011551.,20,84,104
WBGene00011554.,14,10,24
WBGene00011556.,14,4,18
WBGene00011557.,1,2,3
WBGene00011558.,0,1487,1487
WBGene00011559.,49,337,386
WBGene00011560.,29,520,549
WBGene00011561.,433,11569,12002
WBGene00011562.,132,598,730
WBGene00011563.,7,9,16
WBGene00011564.,380,1394,1774
WBGene00011565.,6,20,26
WBGene00011566.,3,19,22
WBGene00011567.,0,1,1
WBGene00011568.,11,27,38
WBGene00011570.,3,7,10
WBGene00011571.,819,8908,9727
WBGene00011572.,27,64,91
WBGene00011573.,50,1955,2005
WBGene00011574.,3,26,29
WBGene00011575.,14,104,118
WBGene00011576.,477,704,1181
WBGene00011577.,1,5,6
WBGene00011578.,67,193,260
WBGene00011579.,477,2229,2706
WBGene00011580.,69,787,856
WBGene00011581.,14,56,70
WBGene00011582.,66,58,124
WBGene00011583.,56,251,307
WBGene00011584.,0,0,0
WBGene00011585.,0,0,0
WBGene00011586.,106,1138,1244
WBGene00011587.,21,135,156
WBGene00011589.,37,316,353
WBGene00011590.,278,442,720
WBGene00011591.,18,88,106
WBGene00011592.,70,48,118
WBGene00011593.,3,37,40
WBGene00011594.,10,16,26
WBGene00011595.,3,7,10
WBGene00011596.,42,232,274
WBGene00011597.,142,228,370
WBGene00011599.,0,331,331
WBGene00011600.,50,310,360
WBGene00011601.,79,280,359
WBGene00011604.,229,665,894
WBGene00011605.,122,1409,1531
WBGene00011606.,8,28,36
WBGene00011607.,50,71,121
WBGene00011608.,3,99,102
WBGene00011609.,0,1,1
WBGene00011610.,5,56,61
WBGene00011611.,11,16,27
WBGene00011612.,41,22,63
WBGene00011613.,23,94,117
WBGene00011614.,5,114,119
WBGene00011615.,15,132,147
WBGene00011616.,11,17,28
WBGene00011617.,5,2,7
WBGene00011618.,12,13,25
WBGene00011619.,12,2,14
WBGene00011620.,9,10,19
WBGene00011621.,8,14,22
WBGene00011622.,31,45,76
WBGene00011623.,4,18,22
WBGene00011624.,31,87,118
WBGene00011625.,41,489,530
WBGene00011626.,0,0,0
WBGene00011627.,0,0,0
WBGene00011628.,1,0,1
WBGene00011629.,503,6885,7388
WBGene00011630.,43,71,114
WBGene00011631.,500,2386,2886
WBGene00011633.,40,141,181
WBGene00011634.,154,811,965
WBGene00011635.,31,333,364
WBGene00011636.,455,2015,2470
WBGene00011637.,79,453,532
WBGene00011638.,39,987,1026
WBGene00011639.,440,2985,3425
WBGene00011640.,16,145,161
WBGene00011641.,0,477,477
WBGene00011642.,2,35,37
WBGene00011643.,34,72,106
WBGene00011644.,129,771,900
WBGene00011645.,38,257,295
WBGene00011646.,27,19,46
WBGene00011647.,1190,4168,5358
WBGene00011648.,74,410,484
WBGene00011649.,19,20,39
WBGene00011650.,2,1,3
WBGene00011651.,12,5,17
WBGene00011652.,4,11,15
WBGene00011653.,16,13,29
WBGene00011654.,6,9,15
WBGene00011655.,7,5,12
WBGene00011656.,13,17,30
WBGene00011657.,8,62,70
WBGene00011658.,4,3,7
WBGene00011659.,1,1,2
WBGene00011660.,207,373,580
WBGene00011661.,81,730,811
WBGene00011662.,156,1884,2040
WBGene00011663.,132,346,478
WBGene00011664.,24,291,315
WBGene00011665.,3,7,10
WBGene00011666.,4,10,14
WBGene00011668.,1,5,6
WBGene00011669.,5,10,15
WBGene00011670.,6,80,86
WBGene00011671.,35,129,164
WBGene00011672.,659,5327,5986
WBGene00011673.,29,218,247
WBGene00011674.,22,101,123
WBGene00011675.,79,88,167
WBGene00011676.,36,163,199
WBGene00011677.,74,160,234
WBGene00011678.,41,310,351
WBGene00011679.,92,1037,1129
WBGene00011680.,28,340,368
WBGene00011681.,193,1467,1660
WBGene00011682.,68,132,200
WBGene00011683.,412,1507,1919
WBGene00011684.,46,292,338
WBGene00011685.,0,9,9
WBGene00011686.,5,4,9
WBGene00011687.,32,1380,1412
WBGene00011688.,48,582,630
WBGene00011689.,46,45,91
WBGene00011690.,5,13,18
WBGene00011691.,6,6,12
WBGene00011692.,1466,7901,9367
WBGene00011693.,15,53,68
WBGene00011694.,64,130,194
WBGene00011695.,44,61,105
WBGene00011696.,328,1724,2052
WBGene00011697.,17,16,33
WBGene00011698.,6,25,31
WBGene00011699.,14,48,62
WBGene00011701.,14,32,46
WBGene00011702.,25,59,84
WBGene00011703.,16,10,26
WBGene00011704.,1,8,9
WBGene00011705.,54,229,283
WBGene00011706.,18,87,105
WBGene00011707.,16,85,101
WBGene00011708.,545,2477,3022
WBGene00011709.,35,69,104
WBGene00011710.,0,0,0
WBGene00011712.,0,34,34
WBGene00011713.,9,110,119
WBGene00011714.,0,7,7
WBGene00011715.,0,18,18
WBGene00011716.,3,5,8
WBGene00011717.,34,309,343
WBGene00011718.,39,120,159
WBGene00011719.,52,164,216
WBGene00011720.,293,1596,1889
WBGene00011721.,3,8,11
WBGene00011722.,155,1110,1265
WBGene00011723.,200,1420,1620
WBGene00011724.,6,4,10
WBGene00011725.,67,206,273
WBGene00011726.,369,3302,3671
WBGene00011727.,114,937,1051
WBGene00011728.,20,65,85
WBGene00011729.,106,1340,1446
WBGene00011730.,48,2290,2338
WBGene00011731.,26,280,306
WBGene00011732.,768,2206,2974
WBGene00011733.,1010,18426,19436
WBGene00011734.,160,1738,1898
WBGene00011735.,514,2692,3206
WBGene00011736.,321,4287,4608
WBGene00011737.,615,7785,8400
WBGene00011738.,117,770,887
WBGene00011739.,16,293,309
WBGene00011740.,205,876,1081
WBGene00011741.,15,39,54
WBGene00011742.,50,525,575
WBGene00011743.,272,1452,1724
WBGene00011744.,21,16,37
WBGene00011745.,76,134,210
WBGene00011746.,56,699,755
WBGene00011747.,86,695,781
WBGene00011748.,5,31,36
WBGene00011749.,2,2,4
WBGene00011750.,6,11,17
WBGene00011751.,2,42,44
WBGene00011752.,22,125,147
WBGene00011753.,2,1,3
WBGene00011754.,38,157,195
WBGene00011755.,1050,2792,3842
WBGene00011756.,30,299,329
WBGene00011757.,5,11,16
WBGene00011758.,83,926,1009
WBGene00011759.,23,1031,1054
WBGene00011760.,28,137,165
WBGene00011761.,33,379,412
WBGene00011762.,20,121,141
WBGene00011763.,171,4688,4859
WBGene00011765.,89,197,286
WBGene00011767.,460,1087,1547
WBGene00011768.,18,325,343
WBGene00011770.,5,12,17
WBGene00011771.,222,980,1202
WBGene00011772.,20,55,75
WBGene00011773.,9,319,328
WBGene00011774.,294,1243,1537
WBGene00011775.,145,816,961
WBGene00011776.,22,455,477
WBGene00011777.,1,75,76
WBGene00011778.,3,9,12
WBGene00011779.,3,4,7
WBGene00011780.,18,3,21
WBGene00011781.,10,5,15
WBGene00011782.,9,5,14
WBGene00011783.,5,7,12
WBGene00011784.,12,8,20
WBGene00011785.,19,13,32
WBGene00011786.,8,23,31
WBGene00011788.,43,211,254
WBGene00011789.,3,10,13
WBGene00011790.,11,16,27
WBGene00011791.,0,21,21
WBGene00011793.,21,73,94
WBGene00011794.,219,488,707
WBGene00011795.,8,54,62
WBGene00011796.,36,22,58
WBGene00011797.,21,145,166
WBGene00011798.,199,653,852
WBGene00011799.,40,209,249
WBGene00011800.,285,1254,1539
WBGene00011801.,879,5195,6074
WBGene00011802.,42,463,505
WBGene00011803.,34,29,63
WBGene00011804.,23,31,54
WBGene00011805.,0,22,22
WBGene00011806.,57,639,696
WBGene00011807.,120,413,533
WBGene00011808.,4,8,12
WBGene00011809.,0,3,3
WBGene00011810.,22,17,39
WBGene00011811.,16,101,117
WBGene00011812.,5,39,44
WBGene00011813.,77,610,687
WBGene00011814.,51,201,252
WBGene00011815.,218,2249,2467
WBGene00011816.,6,10,16
WBGene00011817.,478,1444,1922
WBGene00011818.,19,14,33
WBGene00011819.,34,262,296
WBGene00011820.,31,281,312
WBGene00011821.,97,531,628
WBGene00011822.,47,283,330
WBGene00011823.,4,524,528
WBGene00011824.,563,1081,1644
WBGene00011826.,80,88,168
WBGene00011827.,799,898,1697
WBGene00011828.,11,359,370
WBGene00011829.,47,65,112
WBGene00011830.,54,584,638
WBGene00011831.,4,43,47
WBGene00011832.,103,869,972
WBGene00011833.,13,50,63
WBGene00011834.,30,366,396
WBGene00011835.,26,537,563
WBGene00011836.,13,36,49
WBGene00011837.,6,28,34
WBGene00011838.,11,90,101
WBGene00011839.,25,952,977
WBGene00011840.,0,4,4
WBGene00011841.,6,21,27
WBGene00011842.,1,3,4
WBGene00011844.,14,53,67
WBGene00011846.,10,24,34
WBGene00011847.,2,28,30
WBGene00011848.,8,7,15
WBGene00011849.,70,4398,4468
WBGene00011850.,76,156,232
WBGene00011851.,0,9,9
WBGene00011852.,3,13,16
WBGene00011853.,7,15,22
WBGene00011854.,1215,1385,2600
WBGene00011855.,1,23,24
WBGene00011856.,467,2857,3324
WBGene00011857.,161,1440,1601
WBGene00011858.,75,1181,1256
WBGene00011859.,181,1706,1887
WBGene00011860.,10,302,312
WBGene00011864.,170,1382,1552
WBGene00011867.,77,2277,2354
WBGene00011868.,97,374,471
WBGene00011869.,170,47068,47238
WBGene00011870.,31,1927,1958
WBGene00011871.,80,355,435
WBGene00011872.,60,219,279
WBGene00011873.,114,106,220
WBGene00011874.,1,13,14
WBGene00011875.,25,98,123
WBGene00011876.,1,11,12
WBGene00011877.,6,14,20
WBGene00011878.,77,132,209
WBGene00011879.,114,335,449
WBGene00011880.,199,2142,2341
WBGene00011882.,22,9,31
WBGene00011883.,216,980,1196
WBGene00011884.,134,10607,10741
WBGene00011885.,270,1083,1353
WBGene00011886.,18,94,112
WBGene00011887.,287,420,707
WBGene00011888.,181,298,479
WBGene00011890.,35,356,391
WBGene00011891.,43,825,868
WBGene00011892.,193,1454,1647
WBGene00011893.,64,409,473
WBGene00011894.,587,3001,3588
WBGene00011895.,22,22,44
WBGene00011896.,6,74,80
WBGene00011897.,146,1467,1613
WBGene00011898.,3,175,178
WBGene00011899.,36,382,418
WBGene00011900.,69,15,84
WBGene00011902.,2,7,9
WBGene00011903.,6,23,29
WBGene00011904.,330,669,999
WBGene00011906.,13,29,42
WBGene00011908.,99,161,260
WBGene00011909.,32,11,43
WBGene00011910.,11,25,36
WBGene00011911.,0,16,16
WBGene00011912.,143,1259,1402
WBGene00011913.,387,1688,2075
WBGene00011914.,22,328,350
WBGene00011915.,46,246,292
WBGene00011916.,63,226,289
WBGene00011917.,177,2249,2426
WBGene00011918.,8,22,30
WBGene00011919.,22,4,26
WBGene00011920.,61,457,518
WBGene00011921.,12,4,16
WBGene00011922.,7,32,39
WBGene00011923.,25,86,111
WBGene00011924.,48,202,250
WBGene00011925.,16,223,239
WBGene00011926.,48,134,182
WBGene00011927.,30,326,356
WBGene00011928.,15,14,29
WBGene00011929.,1,1,2
WBGene00011930.,41,159,200
WBGene00011931.,23,344,367
WBGene00011932.,80,575,655
WBGene00011933.,10,10,20
WBGene00011934.,0,0,0
WBGene00011935.,15,723,738
WBGene00011936.,439,3089,3528
WBGene00011937.,0,2,2
WBGene00011938.,47,132,179
WBGene00011939.,103,397,500
WBGene00011940.,291,606,897
WBGene00011941.,70,193,263
WBGene00011942.,0,1,1
WBGene00011943.,0,2,2
WBGene00011944.,1288,6722,8010
WBGene00011945.,36,137,173
WBGene00011947.,0,1,1
WBGene00011948.,2,14,16
WBGene00011949.,21,45,66
WBGene00011950.,4,8,12
WBGene00011951.,6,27,33
WBGene00011952.,68,49,117
WBGene00011953.,510,4289,4799
WBGene00011954.,0,6,6
WBGene00011955.,75,700,775
WBGene00011956.,38,359,397
WBGene00011957.,140,624,764
WBGene00011958.,7,89,96
WBGene00011959.,3,301,304
WBGene00011960.,22,48,70
WBGene00011961.,13,4,17
WBGene00011962.,92,678,770
WBGene00011963.,69,215,284
WBGene00011964.,58,387,445
WBGene00011965.,135,558,693
WBGene00011966.,2361,18083,20444
WBGene00011967.,217,1601,1818
WBGene00011968.,0,21,21
WBGene00011969.,15,610,625
WBGene00011970.,200,565,765
WBGene00011971.,246,1825,2071
WBGene00011972.,83,762,845
WBGene00011973.,9,8,17
WBGene00011974.,32,314,346
WBGene00011975.,145,770,915
WBGene00011976.,173,450,623
WBGene00011977.,240,5184,5424
WBGene00011978.,617,3252,3869
WBGene00011979.,11,23,34
WBGene00011980.,238,1273,1511
WBGene00011981.,2,70,72
WBGene00011982.,5,13,18
WBGene00011983.,4,25,29
WBGene00011984.,65,460,525
WBGene00011985.,39,504,543
WBGene00011986.,2,58,60
WBGene00011988.,57,191,248
WBGene00011989.,5,1,6
WBGene00011990.,9,128,137
WBGene00011991.,37,3,40
WBGene00011992.,0,2,2
WBGene00011993.,1,4,5
WBGene00011994.,20,414,434
WBGene00011995.,354,1305,1659
WBGene00011996.,24,187,211
WBGene00011997.,44,756,800
WBGene00011999.,21,26,47
WBGene00012000.,32,528,560
WBGene00012002.,49,348,397
WBGene00012003.,53,33,86
WBGene00012004.,210,1026,1236
WBGene00012005.,2038,1148,3186
WBGene00012007.,20,551,571
WBGene00012008.,0,14,14
WBGene00012009.,77,98,175
WBGene00012010.,3,17,20
WBGene00012011.,4,13,17
WBGene00012012.,6,12,18
WBGene00012013.,218,718,936
WBGene00012014.,152,939,1091
WBGene00012015.,282,1768,2050
WBGene00012016.,97,296,393
WBGene00012017.,95,41,136
WBGene00012018.,477,2082,2559
WBGene00012019.,5745,1077,6822
WBGene00012020.,2,84,86
WBGene00012021.,18,7,25
WBGene00012022.,20,12,32
WBGene00012023.,33,52,85
WBGene00012024.,1,2,3
WBGene00012025.,5,9,14
WBGene00012026.,6,20,26
WBGene00012027.,2,9,11
WBGene00012028.,16,24,40
WBGene00012029.,111,511,622
WBGene00012030.,470,6988,7458
WBGene00012031.,73,1574,1647
WBGene00012032.,9,32,41
WBGene00012033.,293,817,1110
WBGene00012034.,109,672,781
WBGene00012035.,38,571,609
WBGene00012036.,4,7,11
WBGene00012037.,1094,4479,5573
WBGene00012038.,0,21,21
WBGene00012039.,0,2,2
WBGene00012040.,8,14,22
WBGene00012041.,14,22,36
WBGene00012042.,23,152,175
WBGene00012043.,4,21,25
WBGene00012044.,2,27,29
WBGene00012045.,9,2,11
WBGene00012046.,7,4,11
WBGene00012047.,17,6,23
WBGene00012048.,8,5,13
WBGene00012049.,7,7,14
WBGene00012050.,6,12,18
WBGene00012051.,19,16,35
WBGene00012052.,1,6,7
WBGene00012053.,0,0,0
WBGene00012054.,26,2,28
WBGene00012055.,8,21,29
WBGene00012056.,3,22,25
WBGene00012057.,0,1,1
WBGene00012058.,16,10,26
WBGene00012059.,190,1629,1819
WBGene00012060.,0,0,0
WBGene00012061.,0,7,7
WBGene00012062.,84,274,358
WBGene00012063.,2,6,8
WBGene00012064.,0,0,0
WBGene00012065.,0,0,0
WBGene00012066.,11,4,15
WBGene00012067.,1,3,4
WBGene00012068.,21,63,84
WBGene00012069.,45,322,367
WBGene00012070.,127,198,325
WBGene00012072.,16,7,23
WBGene00012073.,37,245,282
WBGene00012074.,14,21,35
WBGene00012075.,0,3,3
WBGene00012077.,41,7,48
WBGene00012078.,1,7,8
WBGene00012079.,1,13,14
WBGene00012080.,0,5,5
WBGene00012081.,15,4,19
WBGene00012083.,5,17,22
WBGene00012084.,229,244,473
WBGene00012085.,173,2318,2491
WBGene00012086.,26,17,43
WBGene00012087.,6,5,11
WBGene00012088.,5,13,18
WBGene00012089.,7,10,17
WBGene00012090.,3,3,6
WBGene00012091.,46,10,56
WBGene00012093.,19,4,23
WBGene00012094.,0,4038,4038
WBGene00012095.,122,513,635
WBGene00012096.,1,10,11
WBGene00012097.,503,21392,21895
WBGene00012098.,2,3,5
WBGene00012099.,142,143,285
WBGene00012100.,222,2256,2478
WBGene00012101.,51,6538,6589
WBGene00012102.,16,14,30
WBGene00012103.,4,55,59
WBGene00012104.,151,1897,2048
WBGene00012105.,78,392,470
WBGene00012106.,55,338,393
WBGene00012107.,15,112,127
WBGene00012108.,7,11,18
WBGene00012109.,33,155,188
WBGene00012110.,32,118,150
WBGene00012111.,25,111,136
WBGene00012112.,63,293,356
WBGene00012113.,77,12387,12464
WBGene00012114.,49,119,168
WBGene00012115.,31,42,73
WBGene00012116.,55,132,187
WBGene00012117.,918,7434,8352
WBGene00012118.,69,442,511
WBGene00012119.,1,30,31
WBGene00012120.,8,21,29
WBGene00012121.,358,2493,2851
WBGene00012122.,35,792,827
WBGene00012123.,33,47,80
WBGene00012124.,23,334,357
WBGene00012125.,132,842,974
WBGene00012126.,585,609,1194
WBGene00012127.,36,296,332
WBGene00012128.,216,2809,3025
WBGene00012130.,53,251,304
WBGene00012131.,25,177,202
WBGene00012132.,93,393,486
WBGene00012133.,2,5,7
WBGene00012134.,208,1067,1275
WBGene00012135.,86,118,204
WBGene00012136.,997,2148,3145
WBGene00012137.,109,220,329
WBGene00012138.,30,94,124
WBGene00012139.,885,834,1719
WBGene00012140.,1472,33463,34935
WBGene00012142.,92,329,421
WBGene00012143.,77,388,465
WBGene00012144.,270,4052,4322
WBGene00012145.,48,273,321
WBGene00012146.,0,0,0
WBGene00012147.,14,27,41
WBGene00012148.,228,26288,26516
WBGene00012149.,612,1800,2412
WBGene00012150.,92,252,344
WBGene00012151.,14,139,153
WBGene00012152.,231,1077,1308
WBGene00012155.,22,150,172
WBGene00012156.,5,366,371
WBGene00012157.,182,442,624
WBGene00012158.,2049,8314,10363
WBGene00012159.,2,26,28
WBGene00012162.,14,112,126
WBGene00012163.,11,17,28
WBGene00012164.,66,111,177
WBGene00012165.,90,218,308
WBGene00012166.,21,2495,2516
WBGene00012167.,22,374,396
WBGene00012168.,166,280,446
WBGene00012169.,3,1,4
WBGene00012170.,13,5,18
WBGene00012171.,0,10,10
WBGene00012172.,29,32,61
WBGene00012173.,12,19,31
WBGene00012174.,10,10,20
WBGene00012175.,20,39,59
WBGene00012176.,23,14,37
WBGene00012177.,2,2,4
WBGene00012178.,116,215,331
WBGene00012179.,2965,111849,114814
WBGene00012180.,267,110,377
WBGene00012181.,13,4,17
WBGene00012182.,44,1996,2040
WBGene00012183.,0,233,233
WBGene00012184.,67,130,197
WBGene00012185.,140,874,1014
WBGene00012186.,13,44,57
WBGene00012187.,58,570,628
WBGene00012188.,184,569,753
WBGene00012189.,19,108,127
WBGene00012190.,33,83,116
WBGene00012191.,48,53,101
WBGene00012192.,133,291,424
WBGene00012193.,1122,4610,5732
WBGene00012194.,107,1239,1346
WBGene00012195.,55,46,101
WBGene00012196.,17,70,87
WBGene00012197.,110,1145,1255
WBGene00012198.,18,160,178
WBGene00012199.,9,18,27
WBGene00012200.,11,6,17
WBGene00012201.,112,571,683
WBGene00012202.,23,46,69
WBGene00012203.,108,1032,1140
WBGene00012204.,72,2568,2640
WBGene00012205.,41,632,673
WBGene00012206.,32,565,597
WBGene00012207.,4,11,15
WBGene00012208.,57,394,451
WBGene00012209.,29,275,304
WBGene00012210.,9,175,184
WBGene00012211.,8,30,38
WBGene00012212.,0,8,8
WBGene00012213.,0,11,11
WBGene00012214.,0,1,1
WBGene00012215.,5,21,26
WBGene00012216.,142,3852,3994
WBGene00012217.,37,34,71
WBGene00012218.,2,9,11
WBGene00012219.,14,39,53
WBGene00012220.,66,175,241
WBGene00012221.,599,3669,4268
WBGene00012222.,114,168,282
WBGene00012223.,7,4,11
WBGene00012224.,10,12,22
WBGene00012225.,98,206,304
WBGene00012226.,147,907,1054
WBGene00012227.,8,60,68
WBGene00012228.,16,64,80
WBGene00012230.,430,727,1157
WBGene00012231.,17,17,34
WBGene00012232.,3,1,4
WBGene00012233.,14,11,25
WBGene00012234.,257,831,1088
WBGene00012235.,122,520,642
WBGene00012236.,54,208,262
WBGene00012237.,1,115,116
WBGene00012238.,4,11,15
WBGene00012239.,83,1134,1217
WBGene00012240.,3,12,15
WBGene00012241.,90,206,296
WBGene00012242.,2,23,25
WBGene00012243.,48,511,559
WBGene00012244.,69,5011,5080
WBGene00012245.,531,3671,4202
WBGene00012246.,6,16,22
WBGene00012247.,2,3,5
WBGene00012248.,4,0,4
WBGene00012249.,10,12,22
WBGene00012250.,35,2,37
WBGene00012251.,21,117,138
WBGene00012252.,531,772,1303
WBGene00012253.,227,4774,5001
WBGene00012254.,76,117,193
WBGene00012255.,3,12,15
WBGene00012256.,1,9,10
WBGene00012257.,6,4,10
WBGene00012258.,50,751,801
WBGene00012259.,140,415,555
WBGene00012260.,2,6,8
WBGene00012261.,1,20,21
WBGene00012264.,5,46,51
WBGene00012265.,11,37,48
WBGene00012266.,17,17,34
WBGene00012267.,2,7,9
WBGene00012268.,6,72,78
WBGene00012269.,9,2,11
WBGene00012270.,26,15,41
WBGene00012271.,39,71,110
WBGene00012272.,212,91,303
WBGene00012274.,734,2434,3168
WBGene00012275.,107,135,242
WBGene00012276.,101,794,895
WBGene00012277.,126,493,619
WBGene00012278.,0,8,8
WBGene00012279.,9,189,198
WBGene00012280.,10,72,82
WBGene00012281.,159,437,596
WBGene00012282.,62,317,379
WBGene00012283.,10,6,16
WBGene00012284.,2,2,4
WBGene00012285.,17,11,28
WBGene00012286.,8,9,17
WBGene00012287.,0,9,9
WBGene00012288.,4,8,12
WBGene00012289.,335,1567,1902
WBGene00012290.,18,65,83
WBGene00012291.,382,1072,1454
WBGene00012292.,0,0,0
WBGene00012293.,125,23,148
WBGene00012294.,0,1,1
WBGene00012295.,57,96,153
WBGene00012296.,24,29,53
WBGene00012297.,5,16,21
WBGene00012298.,118,958,1076
WBGene00012299.,16,25,41
WBGene00012300.,0,0,0
WBGene00012301.,2,8,10
WBGene00012302.,2,2,4
WBGene00012303.,9,8,17
WBGene00012304.,92,18,110
WBGene00012305.,4,4,8
WBGene00012306.,253,566,819
WBGene00012307.,33,123,156
WBGene00012308.,18,12,30
WBGene00012309.,0,8,8
WBGene00012310.,47,2,49
WBGene00012311.,0,14,14
WBGene00012312.,0,1,1
WBGene00012313.,2,0,2
WBGene00012314.,0,0,0
WBGene00012315.,95,682,777
WBGene00012316.,205,840,1045
WBGene00012317.,107,1125,1232
WBGene00012318.,3,6,9
WBGene00012319.,278,798,1076
WBGene00012320.,1,2,3
WBGene00012321.,16,52,68
WBGene00012322.,143,434,577
WBGene00012323.,4,13,17
WBGene00012324.,14,346,360
WBGene00012325.,39,57,96
