gene_id,total_unsp,total_sp,total
WBGene00012326.,295,757,1052
WBGene00012328.,34,75,109
WBGene00012329.,29,16,45
WBGene00012330.,101,499,600
WBGene00012332.,38,181,219
WBGene00012333.,17,36,53
WBGene00012334.,24,9,33
WBGene00012335.,0,4,4
WBGene00012336.,20,16,36
WBGene00012337.,203,1522,1725
WBGene00012339.,634,4042,4676
WBGene00012340.,97,332,429
WBGene00012341.,172,704,876
WBGene00012342.,151,793,944
WBGene00012343.,135,976,1111
WBGene00012344.,429,3701,4130
WBGene00012345.,19,38,57
WBGene00012346.,13,5,18
WBGene00012347.,1049,410,1459
WBGene00012348.,936,2968,3904
WBGene00012349.,7,2,9
WBGene00012350.,0,0,0
WBGene00012351.,3505,14878,18383
WBGene00012352.,213,499,712
WBGene00012353.,88,835,923
WBGene00012354.,1020,20242,21262
WBGene00012355.,39,0,39
WBGene00012356.,13,154,167
WBGene00012357.,0,14,14
WBGene00012358.,320,1477,1797
WBGene00012359.,46,645,691
WBGene00012360.,213,831,1044
WBGene00012361.,46,1011,1057
WBGene00012362.,599,1439,2038
WBGene00012363.,189,590,779
WBGene00012364.,138,340,478
WBGene00012365.,57,417,474
WBGene00012366.,110,1118,1228
WBGene00012368.,7,84,91
WBGene00012369.,96,516,612
WBGene00012370.,173,269,442
WBGene00012371.,790,346,1136
WBGene00012372.,76,170,246
WBGene00012373.,0,0,0
WBGene00012374.,69,112,181
WBGene00012375.,59,897,956
WBGene00012376.,790,8258,9048
WBGene00012377.,0,0,0
WBGene00012378.,2,7,9
WBGene00012379.,4,21,25
WBGene00012381.,80,374,454
WBGene00012382.,13402,80996,94398
WBGene00012383.,4854,26559,31413
WBGene00012384.,58,518,576
WBGene00012385.,86,425,511
WBGene00012386.,437237,618,437855
WBGene00012387.,68,127,195
WBGene00012388.,18,18,36
WBGene00012389.,283,623,906
WBGene00012390.,261,349,610
WBGene00012391.,60,146,206
WBGene00012393.,190,429,619
WBGene00012394.,34,20,54
WBGene00012395.,5,380,385
WBGene00012396.,12,51,63
WBGene00012397.,0,13,13
WBGene00012398.,139,868,1007
WBGene00012399.,116,160,276
WBGene00012400.,12,52,64
WBGene00012401.,3,32,35
WBGene00012402.,2,4,6
WBGene00012403.,11,23,34
WBGene00012404.,41,494,535
WBGene00012405.,0,1,1
WBGene00012406.,12,16,28
WBGene00012407.,63,358,421
WBGene00012408.,23,78,101
WBGene00012409.,2,4,6
WBGene00012411.,5,7,12
WBGene00012412.,0,306,306
WBGene00012413.,20,101,121
WBGene00012414.,4,6,10
WBGene00012415.,18,10,28
WBGene00012416.,51,69,120
WBGene00012418.,141,149,290
WBGene00012419.,0,0,0
WBGene00012420.,11,1072,1083
WBGene00012421.,247,1633,1880
WBGene00012423.,266,769,1035
WBGene00012424.,1581,4825,6406
WBGene00012425.,36,45,81
WBGene00012426.,23,20,43
WBGene00012428.,55,12,67
WBGene00012429.,0,13,13
WBGene00012431.,18,103,121
WBGene00012432.,52,185,237
WBGene00012433.,3,11,14
WBGene00012434.,236,1629,1865
WBGene00012435.,4,335,339
WBGene00012436.,4,28,32
WBGene00012437.,228,1028,1256
WBGene00012439.,48,531,579
WBGene00012440.,12,453,465
WBGene00012441.,47,110,157
WBGene00012442.,42,23,65
WBGene00012443.,749,6057,6806
WBGene00012444.,353,4333,4686
WBGene00012445.,52,172,224
WBGene00012446.,62,121,183
WBGene00012448.,33,28,61
WBGene00012449.,18,119,137
WBGene00012450.,23,56,79
WBGene00012451.,10,4,14
WBGene00012452.,0,1447,1447
WBGene00012453.,4,11,15
WBGene00012454.,1,9,10
WBGene00012455.,44,35,79
WBGene00012456.,46,78,124
WBGene00012457.,63,160,223
WBGene00012458.,324,961,1285
WBGene00012459.,51,443,494
WBGene00012460.,89,302,391
WBGene00012461.,290,151,441
WBGene00012462.,418,489,907
WBGene00012463.,458,1061,1519
WBGene00012464.,60,166,226
WBGene00012465.,135,648,783
WBGene00012466.,579,1174,1753
WBGene00012467.,40,175,215
WBGene00012468.,431,1949,2380
WBGene00012469.,57,211,268
WBGene00012470.,27,13,40
WBGene00012471.,85,4762,4847
WBGene00012472.,102,688,790
WBGene00012473.,144,199,343
WBGene00012474.,229,768,997
WBGene00012475.,19,10,29
WBGene00012476.,9,119,128
WBGene00012477.,45,64,109
WBGene00012478.,193,1577,1770
WBGene00012479.,181,673,854
WBGene00012480.,27,30,57
WBGene00012481.,33,156,189
WBGene00012482.,1,6,7
WBGene00012483.,0,722,722
WBGene00012484.,28,1439,1467
WBGene00012485.,4,64,68
WBGene00012486.,5,4,9
WBGene00012487.,4,35,39
WBGene00012488.,2,2,4
WBGene00012489.,0,0,0
WBGene00012490.,0,8,8
WBGene00012491.,95,127,222
WBGene00012492.,9,56,65
WBGene00012493.,0,5,5
WBGene00012494.,272,982,1254
WBGene00012496.,61,540,601
WBGene00012497.,62,1004,1066
WBGene00012498.,0,77,77
WBGene00012499.,0,29,29
WBGene00012500.,10,34,44
WBGene00012501.,1,3,4
WBGene00012502.,3,5,8
WBGene00012503.,15,5,20
WBGene00012504.,2,3,5
WBGene00012505.,2,16,18
WBGene00012509.,0,13,13
WBGene00012512.,18,95,113
WBGene00012513.,29,116,145
WBGene00012514.,43,194,237
WBGene00012515.,32,3,35
WBGene00012516.,0,1,1
WBGene00012517.,9,9,18
WBGene00012518.,4,15,19
WBGene00012519.,3,1,4
WBGene00012520.,8,3,11
WBGene00012521.,0,17,17
WBGene00012522.,423,904,1327
WBGene00012523.,1,2,3
WBGene00012524.,101,346,447
WBGene00012525.,19,35,54
WBGene00012526.,2,21,23
WBGene00012527.,65,254,319
WBGene00012528.,75,2410,2485
WBGene00012529.,128,749,877
WBGene00012530.,1059,618,1677
WBGene00012531.,75,436,511
WBGene00012532.,68,255,323
WBGene00012533.,7,85,92
WBGene00012535.,69,24,93
WBGene00012536.,50,103,153
WBGene00012537.,5,354,359
WBGene00012538.,48,107,155
WBGene00012540.,15,31,46
WBGene00012541.,25,11,36
WBGene00012542.,34,20,54
WBGene00012543.,555,1342,1897
WBGene00012544.,980,6186,7166
WBGene00012545.,61,21,82
WBGene00012546.,62,931,993
WBGene00012547.,6,30,36
WBGene00012548.,335,942,1277
WBGene00012549.,18,2,20
WBGene00012550.,12,956,968
WBGene00012551.,13,467,480
WBGene00012552.,1,124,125
WBGene00012553.,4267,18022,22289
WBGene00012554.,350,3262,3612
WBGene00012555.,50,296,346
WBGene00012556.,112,573,685
WBGene00012557.,8,3,11
WBGene00012558.,152,719,871
WBGene00012559.,145,397,542
WBGene00012560.,408,544,952
WBGene00012561.,2,9,11
WBGene00012562.,93,559,652
WBGene00012564.,52,478,530
WBGene00012565.,35,308,343
WBGene00012566.,12,119,131
WBGene00012567.,7,25,32
WBGene00012568.,13,131,144
WBGene00012569.,3,120,123
WBGene00012570.,14,16,30
WBGene00012571.,10,2,12
WBGene00012572.,22,41,63
WBGene00012573.,129,475,604
WBGene00012574.,5,20,25
WBGene00012575.,1,7,8
WBGene00012576.,139,296,435
WBGene00012577.,19,9,28
WBGene00012578.,362,651,1013
WBGene00012579.,1,0,1
WBGene00012580.,5,2,7
WBGene00012581.,0,5,5
WBGene00012582.,11,107,118
WBGene00012583.,28,40,68
WBGene00012584.,1052,1806,2858
WBGene00012585.,1742,2203,3945
WBGene00012586.,4,10,14
WBGene00012587.,3,15,18
WBGene00012588.,12,29,41
WBGene00012589.,15,229,244
WBGene00012590.,4,8,12
WBGene00012591.,0,2077,2077
WBGene00012592.,0,48,48
WBGene00012593.,3,48,51
WBGene00012594.,22,125,147
WBGene00012595.,3,43,46
WBGene00012596.,7,12,19
WBGene00012597.,18,10,28
WBGene00012600.,87,260,347
WBGene00012602.,521,4541,5062
WBGene00012603.,12,91,103
WBGene00012604.,0,788,788
WBGene00012605.,97,449,546
WBGene00012606.,51,242,293
WBGene00012607.,57,70,127
WBGene00012608.,236,1006,1242
WBGene00012609.,3,9,12
WBGene00012610.,72,378,450
WBGene00012612.,10,14,24
WBGene00012614.,24,26,50
WBGene00012615.,857,4673,5530
WBGene00012616.,14,95,109
WBGene00012617.,0,7,7
WBGene00012618.,28,30,58
WBGene00012620.,0,7,7
WBGene00012621.,8,91,99
WBGene00012622.,19,80,99
WBGene00012623.,14,58,72
WBGene00012624.,100,318,418
WBGene00012625.,11,36,47
WBGene00012626.,28,96,124
WBGene00012627.,24,26,50
WBGene00012628.,52,260,312
WBGene00012629.,103,274,377
WBGene00012630.,3,8,11
WBGene00012631.,3,13,16
WBGene00012632.,27,84,111
WBGene00012633.,31,23,54
WBGene00012634.,15,190,205
WBGene00012635.,13,23,36
WBGene00012636.,22,9,31
WBGene00012637.,1,30,31
WBGene00012638.,3,2,5
WBGene00012639.,37,49,86
WBGene00012640.,10,56,66
WBGene00012641.,311,2217,2528
WBGene00012642.,21,31,52
WBGene00012643.,45,1584,1629
WBGene00012644.,403,382,785
WBGene00012645.,239,1062,1301
WBGene00012646.,159,1135,1294
WBGene00012647.,43,266,309
WBGene00012648.,51,493,544
WBGene00012649.,0,6,6
WBGene00012650.,12,339,351
WBGene00012651.,45,177,222
WBGene00012652.,11,370,381
WBGene00012653.,0,0,0
WBGene00012654.,52,40,92
WBGene00012655.,1,31,32
WBGene00012656.,15,21,36
WBGene00012657.,64,151,215
WBGene00012658.,118,262,380
WBGene00012659.,39,5,44
WBGene00012660.,0,112,112
WBGene00012661.,5,8,13
WBGene00012662.,103,578,681
WBGene00012663.,153,496,649
WBGene00012664.,3,427,430
WBGene00012665.,85,270,355
WBGene00012666.,694,2683,3377
WBGene00012668.,3432,6492,9924
WBGene00012669.,35,61,96
WBGene00012670.,28,17,45
WBGene00012671.,5,18,23
WBGene00012672.,7,5,12
WBGene00012673.,27,66,93
WBGene00012674.,358,831,1189
WBGene00012675.,210,667,877
WBGene00012676.,325,515,840
WBGene00012678.,37,105,142
WBGene00012679.,22,29,51
WBGene00012680.,2,46,48
WBGene00012681.,8,5,13
WBGene00012682.,19,22,41
WBGene00012683.,2,27,29
WBGene00012684.,9,1,10
WBGene00012686.,16,3,19
WBGene00012688.,22,28,50
WBGene00012689.,18,39,57
WBGene00012690.,13,10,23
WBGene00012692.,851,5265,6116
WBGene00012693.,286,1201,1487
WBGene00012694.,93,417,510
WBGene00012695.,39,1190,1229
WBGene00012696.,20,144,164
WBGene00012697.,49,464,513
WBGene00012698.,48,238,286
WBGene00012699.,42,37,79
WBGene00012700.,45,302,347
WBGene00012701.,150,482,632
WBGene00012702.,21,31,52
WBGene00012703.,103,89,192
WBGene00012704.,55,137,192
WBGene00012705.,10,8,18
WBGene00012706.,4,3,7
WBGene00012707.,13,24,37
WBGene00012708.,5,21,26
WBGene00012709.,61,79,140
WBGene00012710.,12,193,205
WBGene00012711.,20,55,75
WBGene00012712.,263,279,542
WBGene00012713.,126,1104,1230
WBGene00012714.,83,406,489
WBGene00012715.,53,274,327
WBGene00012716.,10,75,85
WBGene00012717.,1009,8486,9495
WBGene00012718.,468,137,605
WBGene00012719.,193,249,442
WBGene00012720.,6,19,25
WBGene00012721.,77,43,120
WBGene00012722.,108,836,944
WBGene00012723.,43,213,256
WBGene00012724.,24,18,42
WBGene00012725.,3,15,18
WBGene00012726.,19,33,52
WBGene00012727.,0,0,0
WBGene00012728.,51,737,788
WBGene00012729.,4,24,28
WBGene00012730.,629,1004,1633
WBGene00012731.,6,34,40
WBGene00012732.,242,366,608
WBGene00012734.,407,392,799
WBGene00012735.,549,868,1417
WBGene00012738.,54,1174,1228
WBGene00012739.,2638,4970,7608
WBGene00012740.,83,275,358
WBGene00012741.,21,21,42
WBGene00012742.,0,14,14
WBGene00012743.,28,9,37
WBGene00012744.,190,114,304
WBGene00012745.,23,4,27
WBGene00012746.,0,5,5
WBGene00012747.,50,38,88
WBGene00012748.,9,76,85
WBGene00012749.,9,23,32
WBGene00012750.,173,334,507
WBGene00012752.,0,0,0
WBGene00012753.,34,437,471
WBGene00012754.,20,44,64
WBGene00012755.,67,396,463
WBGene00012756.,266,638,904
WBGene00012757.,106,721,827
WBGene00012758.,45,134,179
WBGene00012759.,319,3922,4241
WBGene00012760.,13383,1938,15321
WBGene00012761.,2,16,18
WBGene00012762.,83,746,829
WBGene00012763.,362,904,1266
WBGene00012764.,0,312,312
WBGene00012765.,307,1032,1339
WBGene00012766.,64,2144,2208
WBGene00012767.,331,459,790
WBGene00012768.,35,11218,11253
WBGene00012769.,338,1762,2100
WBGene00012770.,162,93,255
WBGene00012771.,5,7,12
WBGene00012772.,54,10,64
WBGene00012773.,13,6,19
WBGene00012775.,111,21,132
WBGene00012776.,202,759,961
WBGene00012777.,16,96,112
WBGene00012778.,81,392,473
WBGene00012779.,173,188,361
WBGene00012780.,25,5,30
WBGene00012781.,0,39,39
WBGene00012782.,243,1488,1731
WBGene00012783.,566,15585,16151
WBGene00012784.,22,12,34
WBGene00012785.,3,4,7
WBGene00012786.,2,30,32
WBGene00012787.,13,71,84
WBGene00012788.,139,13,152
WBGene00012789.,6,1,7
WBGene00012790.,0,0,0
WBGene00012791.,69,78,147
WBGene00012792.,6,31,37
WBGene00012793.,9,5,14
WBGene00012794.,106,1617,1723
WBGene00012795.,9,113,122
WBGene00012796.,80,218,298
WBGene00012798.,10,25,35
WBGene00012799.,2,14,16
WBGene00012802.,135,325,460
WBGene00012803.,29,932,961
WBGene00012804.,120,351,471
WBGene00012806.,88,331,419
WBGene00012807.,111,502,613
WBGene00012808.,47,280,327
WBGene00012809.,29,20,49
WBGene00012810.,23,86,109
WBGene00012811.,97,199,296
WBGene00012812.,472,4161,4633
WBGene00012813.,2965,14050,17015
WBGene00012814.,139,50,189
WBGene00012815.,16,37,53
WBGene00012816.,4,9,13
WBGene00012817.,7,3,10
WBGene00012818.,8,5,13
WBGene00012819.,41,254,295
WBGene00012820.,32,0,32
WBGene00012821.,144,529,673
WBGene00012822.,5,44,49
WBGene00012823.,30,186,216
WBGene00012824.,89,179,268
WBGene00012825.,902,5240,6142
WBGene00012826.,118,294,412
WBGene00012827.,27,14,41
WBGene00012828.,535,224,759
WBGene00012829.,317,1186,1503
WBGene00012830.,30,280,310
WBGene00012831.,4,15,19
WBGene00012832.,286,18,304
WBGene00012833.,85,559,644
WBGene00012834.,70,126,196
WBGene00012835.,154,378,532
WBGene00012836.,3,4,7
WBGene00012837.,1,22,23
WBGene00012838.,3,20,23
WBGene00012839.,1,2,3
WBGene00012840.,70,130,200
WBGene00012841.,0,11,11
WBGene00012844.,0,0,0
WBGene00012845.,160,187,347
WBGene00012846.,9,17,26
WBGene00012847.,25,31,56
WBGene00012848.,18,4,22
WBGene00012849.,2,6,8
WBGene00012850.,2330,10601,12931
WBGene00012851.,3,79,82
WBGene00012852.,109,87,196
WBGene00012853.,91,4378,4469
WBGene00012854.,292,1469,1761
WBGene00012855.,12,15,27
WBGene00012856.,46,45,91
WBGene00012857.,228,544,772
WBGene00012858.,34,310,344
WBGene00012859.,52,69,121
WBGene00012860.,64,327,391
WBGene00012861.,17,260,277
WBGene00012862.,1,1,2
WBGene00012863.,13,10,23
WBGene00012864.,60,146,206
WBGene00012866.,94,225,319
WBGene00012867.,70,270,340
WBGene00012868.,998,1500,2498
WBGene00012869.,81,454,535
WBGene00012870.,6,7,13
WBGene00012871.,0,0,0
WBGene00012872.,1,3,4
WBGene00012873.,10,22,32
WBGene00012874.,0,0,0
WBGene00012875.,604,2302,2906
WBGene00012876.,3,0,3
WBGene00012877.,2,4,6
WBGene00012878.,0,2,2
WBGene00012879.,12,122,134
WBGene00012880.,14,7,21
WBGene00012883.,33,309,342
WBGene00012885.,633,3380,4013
WBGene00012886.,366,1933,2299
WBGene00012887.,204,747,951
WBGene00012888.,41,336,377
WBGene00012889.,357,700,1057
WBGene00012890.,145,271,416
WBGene00012891.,406,951,1357
WBGene00012892.,30,10,40
WBGene00012893.,26,41,67
WBGene00012894.,955,827,1782
WBGene00012895.,187,476,663
WBGene00012896.,91,1697,1788
WBGene00012897.,7,583,590
WBGene00012898.,16,22,38
WBGene00012899.,19,57,76
WBGene00012900.,8,49,57
WBGene00012901.,74,83,157
WBGene00012903.,254,1409,1663
WBGene00012904.,68,287,355
WBGene00012905.,4,21,25
WBGene00012906.,88,564,652
WBGene00012907.,1643,5232,6875
WBGene00012908.,237,859,1096
WBGene00012909.,102,156,258
WBGene00012910.,21,170,191
WBGene00012911.,209,727,936
WBGene00012912.,2,17,19
WBGene00012913.,0,3,3
WBGene00012914.,2,3,5
WBGene00012915.,81,124,205
WBGene00012916.,4,11,15
WBGene00012917.,62,9,71
WBGene00012919.,292,498,790
WBGene00012920.,88,178,266
WBGene00012921.,0,732,732
WBGene00012922.,5,47,52
WBGene00012923.,23,77,100
WBGene00012924.,10,26,36
WBGene00012925.,18,17,35
WBGene00012926.,4,46,50
WBGene00012927.,66,243,309
WBGene00012928.,47,1428,1475
WBGene00012929.,538,2103,2641
WBGene00012930.,617,1265,1882
WBGene00012931.,158,511,669
WBGene00012932.,97,563,660
WBGene00012933.,0,75,75
WBGene00012934.,186,265,451
WBGene00012935.,195,295,490
WBGene00012936.,204,720,924
WBGene00012937.,0,5,5
WBGene00012938.,220,204,424
WBGene00012939.,41,9,50
WBGene00012940.,40,12,52
WBGene00012941.,13,51,64
WBGene00012942.,1,119,120
WBGene00012943.,147,487,634
WBGene00012945.,0,80,80
WBGene00012946.,51,4,55
WBGene00012947.,10,26,36
WBGene00012948.,406,347,753
WBGene00012950.,46,280,326
WBGene00012951.,288,894,1182
WBGene00012952.,2,13,15
WBGene00012953.,10,92,102
WBGene00012954.,45,179,224
WBGene00012955.,3,6,9
WBGene00012956.,45,25,70
WBGene00012958.,18,25,43
WBGene00012959.,23,174,197
WBGene00012960.,1143,1514,2657
WBGene00012961.,37,486,523
WBGene00012962.,52,242,294
WBGene00012964.,74,1288,1362
WBGene00012965.,0,20,20
WBGene00012966.,17,438,455
WBGene00012967.,217,193,410
WBGene00012968.,368,1281,1649
WBGene00012969.,26,46,72
WBGene00012970.,45,107,152
WBGene00012972.,102,649,751
WBGene00012973.,1036,2974,4010
WBGene00012974.,49,33,82
WBGene00012975.,525,144,669
WBGene00012976.,12,102,114
WBGene00012977.,128,138,266
WBGene00012978.,184,1004,1188
WBGene00012979.,9,65,74
WBGene00012980.,1487,2702,4189
WBGene00012981.,11,10,21
WBGene00012982.,162,879,1041
WBGene00012983.,274,1778,2052
WBGene00012984.,104,264,368
WBGene00012985.,29,21,50
WBGene00012987.,768,2868,3636
WBGene00012988.,560,1805,2365
WBGene00012989.,2292,1245,3537
WBGene00012990.,470,744,1214
WBGene00012992.,97,373,470
WBGene00012993.,315,195,510
WBGene00012994.,195,310,505
WBGene00012995.,345,579,924
WBGene00012996.,213,594,807
WBGene00012997.,16,331,347
WBGene00012998.,177,354,531
WBGene00012999.,686,1515,2201
WBGene00013000.,754,239,993
WBGene00013001.,303,671,974
WBGene00013002.,519,505,1024
WBGene00013004.,897,3143,4040
WBGene00013006.,276,271,547
WBGene00013007.,9,2,11
WBGene00013008.,515,2973,3488
WBGene00013009.,14,77,91
WBGene00013010.,0,0,0
WBGene00013011.,75,329,404
WBGene00013013.,81,585,666
WBGene00013014.,198,630,828
WBGene00013015.,126,368,494
WBGene00013017.,67,1293,1360
WBGene00013018.,21,475,496
WBGene00013019.,351,493,844
WBGene00013020.,190,2018,2208
WBGene00013021.,178,295,473
WBGene00013023.,23,142,165
WBGene00013024.,38,391,429
WBGene00013025.,13,3341,3354
WBGene00013026.,7,499,506
WBGene00013027.,14,82,96
WBGene00013028.,20,36,56
WBGene00013029.,78,435,513
WBGene00013030.,122,521,643
WBGene00013031.,3,67,70
WBGene00013032.,24,8,32
WBGene00013033.,25,5,30
WBGene00013034.,960,1070,2030
WBGene00013035.,477,1749,2226
WBGene00013036.,29,18,47
WBGene00013037.,59,111,170
WBGene00013038.,108,787,895
WBGene00013039.,555,2128,2683
WBGene00013040.,509,518,1027
WBGene00013041.,31,146,177
WBGene00013042.,212,553,765
WBGene00013043.,65,78,143
WBGene00013044.,54,14,68
WBGene00013045.,5,7,12
WBGene00013046.,51,456,507
WBGene00013047.,0,6,6
WBGene00013048.,24,279,303
WBGene00013049.,3,12,15
WBGene00013050.,22,25,47
WBGene00013051.,0,8,8
WBGene00013052.,4,7,11
WBGene00013053.,23,6,29
WBGene00013054.,4,20,24
WBGene00013055.,35,113,148
WBGene00013056.,14,17,31
WBGene00013058.,55,5,60
WBGene00013059.,0,0,0
WBGene00013060.,3,9,12
WBGene00013061.,0,2,2
WBGene00013062.,0,2,2
WBGene00013063.,0,0,0
WBGene00013064.,0,0,0
WBGene00013066.,20,35,55
WBGene00013067.,12,2,14
WBGene00013068.,22,79,101
WBGene00013069.,12,2,14
WBGene00013070.,0,20,20
WBGene00013071.,0,278,278
WBGene00013072.,32,25,57
WBGene00013073.,74,120,194
WBGene00013074.,28,24,52
WBGene00013075.,233,329,562
WBGene00013076.,34,50,84
WBGene00013077.,7714,38798,46512
WBGene00013078.,3541,18451,21992
WBGene00013079.,5393,20719,26112
WBGene00013080.,3079,9871,12950
WBGene00013081.,2089,19752,21841
WBGene00013082.,254,311,565
WBGene00013083.,41,71,112
WBGene00013085.,3,80,83
WBGene00013086.,1,8,9
WBGene00013087.,1,12,13
WBGene00013088.,11,18,29
WBGene00013089.,0,0,0
WBGene00013090.,1,9,10
WBGene00013091.,58,221,279
WBGene00013093.,940,891,1831
WBGene00013094.,653,6915,7568
WBGene00013095.,302,490,792
WBGene00013096.,370,661,1031
WBGene00013098.,125,251,376
WBGene00013100.,6,27,33
WBGene00013101.,46,81,127
WBGene00013102.,4,1,5
WBGene00013103.,294,3106,3400
WBGene00013104.,769,8635,9404
WBGene00013105.,3,10,13
WBGene00013106.,128,1194,1322
WBGene00013107.,13,24,37
WBGene00013109.,117,3614,3731
WBGene00013111.,259,2426,2685
WBGene00013112.,0,0,0
WBGene00013113.,14,0,14
WBGene00013114.,77,0,77
WBGene00013116.,145,164,309
WBGene00013117.,3,7,10
WBGene00013118.,142,408,550
WBGene00013119.,425,457,882
WBGene00013120.,2,1,3
WBGene00013121.,21,3,24
WBGene00013122.,64,191,255
WBGene00013123.,331,296,627
WBGene00013124.,566,380,946
WBGene00013125.,10,16,26
WBGene00013126.,18,7,25
WBGene00013127.,69,235,304
WBGene00013128.,167,610,777
WBGene00013129.,775,2393,3168
WBGene00013130.,0,1,1
WBGene00013131.,128,229,357
WBGene00013132.,164,558,722
WBGene00013134.,11,37,48
WBGene00013135.,43,238,281
WBGene00013136.,132,810,942
WBGene00013137.,89,300,389
WBGene00013138.,6,6,12
WBGene00013139.,60,248,308
WBGene00013140.,54,583,637
WBGene00013141.,6,25,31
WBGene00013142.,9,6,15
WBGene00013143.,19,488,507
WBGene00013144.,2274,8036,10310
WBGene00013145.,12,35,47
WBGene00013146.,125,373,498
WBGene00013147.,4,56,60
WBGene00013148.,8,6,14
WBGene00013149.,52,58,110
WBGene00013150.,15,315,330
WBGene00013151.,90,226,316
WBGene00013152.,9,16,25
WBGene00013153.,8,80,88
WBGene00013154.,0,13,13
WBGene00013155.,15,20,35
WBGene00013156.,13,278,291
WBGene00013157.,0,20,20
WBGene00013158.,11,2,13
WBGene00013159.,115,207,322
WBGene00013160.,595,635,1230
WBGene00013161.,365,863,1228
WBGene00013162.,12,15,27
WBGene00013163.,63,7,70
WBGene00013164.,216,131,347
WBGene00013165.,27,52,79
WBGene00013166.,35,30,65
WBGene00013167.,538,280,818
WBGene00013168.,84,733,817
WBGene00013169.,26,100,126
WBGene00013170.,5,7,12
WBGene00013171.,264,28,292
WBGene00013172.,0,2,2
WBGene00013173.,40,10,50
WBGene00013175.,8,13,21
WBGene00013176.,57,301,358
WBGene00013177.,295,1244,1539
WBGene00013178.,82,395,477
WBGene00013179.,12,19,31
WBGene00013180.,51,133,184
WBGene00013181.,13382,72734,86116
WBGene00013182.,4,17,21
WBGene00013184.,0,0,0
WBGene00013186.,12,6,18
WBGene00013187.,54,203,257
WBGene00013188.,97,184,281
WBGene00013189.,403,536,939
WBGene00013190.,21,51,72
WBGene00013192.,0,17,17
WBGene00013193.,158,1102,1260
WBGene00013194.,1,7,8
