gene_id,total_unsp,total_sp,total
WBGene00013195.,43,164,207
WBGene00013196.,36,148,184
WBGene00013197.,110,313,423
WBGene00013198.,50,99,149
WBGene00013200.,868,5590,6458
WBGene00013201.,258,515,773
WBGene00013202.,165,1079,1244
WBGene00013203.,113,576,689
WBGene00013204.,54,503,557
WBGene00013207.,30,20,50
WBGene00013208.,37,166,203
WBGene00013209.,100,764,864
WBGene00013210.,0,2412,2412
WBGene00013211.,129,469,598
WBGene00013212.,201,115,316
WBGene00013213.,106,382,488
WBGene00013214.,81,499,580
WBGene00013215.,26,295,321
WBGene00013216.,74,1724,1798
WBGene00013217.,104,402,506
WBGene00013218.,16,118,134
WBGene00013219.,34,964,998
WBGene00013220.,2,0,2
WBGene00013221.,34,61,95
WBGene00013222.,225,387,612
WBGene00013223.,296,1107,1403
WBGene00013224.,88,690,778
WBGene00013225.,240,607,847
WBGene00013226.,20,9,29
WBGene00013227.,91,311,402
WBGene00013228.,1402,1424,2826
WBGene00013230.,0,5,5
WBGene00013231.,51,225,276
WBGene00013232.,235,423,658
WBGene00013233.,0,9,9
WBGene00013234.,1,40,41
WBGene00013235.,26,113,139
WBGene00013236.,155,6330,6485
WBGene00013237.,56,1070,1126
WBGene00013238.,154,1185,1339
WBGene00013239.,63,315,378
WBGene00013240.,319,402,721
WBGene00013241.,42,167,209
WBGene00013242.,120,346,466
WBGene00013243.,214,401,615
WBGene00013244.,163,1542,1705
WBGene00013246.,156,200,356
WBGene00013247.,35,88,123
WBGene00013248.,50,154,204
WBGene00013249.,37,82,119
WBGene00013250.,10,123,133
WBGene00013251.,30,206,236
WBGene00013252.,35,199,234
WBGene00013253.,142,201,343
WBGene00013254.,6,10,16
WBGene00013255.,311,1488,1799
WBGene00013256.,148,721,869
WBGene00013257.,144,707,851
WBGene00013258.,815,257,1072
WBGene00013259.,95,312,407
WBGene00013260.,17,265,282
WBGene00013261.,175,270,445
WBGene00013263.,6,139,145
WBGene00013264.,30,41,71
WBGene00013265.,105,343,448
WBGene00013266.,70,563,633
WBGene00013267.,210,449,659
WBGene00013268.,43,135,178
WBGene00013269.,19,998,1017
WBGene00013270.,166,302,468
WBGene00013272.,100,67,167
WBGene00013273.,624,1366,1990
WBGene00013275.,53,551,604
WBGene00013276.,29,84,113
WBGene00013277.,5,14,19
WBGene00013278.,15,37,52
WBGene00013279.,6,6,12
WBGene00013280.,0,0,0
WBGene00013281.,14,51,65
WBGene00013282.,2,12,14
WBGene00013283.,13,13,26
WBGene00013284.,6,591,597
WBGene00013285.,18,27,45
WBGene00013286.,12,30,42
WBGene00013287.,125,67,192
WBGene00013288.,14,22,36
WBGene00013289.,613,1205,1818
WBGene00013290.,1,7,8
WBGene00013292.,152,500,652
WBGene00013293.,37,145,182
WBGene00013294.,9,12,21
WBGene00013295.,44,907,951
WBGene00013296.,0,5,5
WBGene00013297.,8,9,17
WBGene00013298.,24,87,111
WBGene00013299.,6,5,11
WBGene00013300.,53,7,60
WBGene00013301.,9,938,947
WBGene00013302.,24,342,366
WBGene00013303.,190,280,470
WBGene00013304.,41,61,102
WBGene00013305.,2,17,19
WBGene00013306.,2,24,26
WBGene00013307.,69,3548,3617
WBGene00013308.,0,983,983
WBGene00013310.,29,33,62
WBGene00013311.,7,1965,1972
WBGene00013312.,8,36,44
WBGene00013313.,18,9,27
WBGene00013315.,0,0,0
WBGene00013316.,0,0,0
WBGene00013317.,622,854,1476
WBGene00013318.,48,12,60
WBGene00013319.,2,13,15
WBGene00013320.,7,1,8
WBGene00013321.,256,379,635
WBGene00013322.,88,102,190
WBGene00013323.,12,579,591
WBGene00013324.,93,530,623
WBGene00013325.,48,585,633
WBGene00013326.,293,343,636
WBGene00013327.,213,470,683
WBGene00013328.,52,11,63
WBGene00013329.,15,115,130
WBGene00013330.,5,37,42
WBGene00013331.,123,23,146
WBGene00013332.,23,676,699
WBGene00013333.,87,251,338
WBGene00013334.,140,400,540
WBGene00013335.,53,56,109
WBGene00013336.,51,47,98
WBGene00013337.,9,11,20
WBGene00013338.,31,6,37
WBGene00013339.,186,462,648
WBGene00013340.,145,768,913
WBGene00013341.,1,4,5
WBGene00013343.,566,1478,2044
WBGene00013344.,56,65,121
WBGene00013345.,60,74,134
WBGene00013347.,486,956,1442
WBGene00013348.,48,360,408
WBGene00013349.,14,175,189
WBGene00013350.,197,247,444
WBGene00013351.,0,10,10
WBGene00013352.,140,313,453
WBGene00013353.,126,105,231
WBGene00013354.,445,1036,1481
WBGene00013355.,304,1552,1856
WBGene00013356.,0,7,7
WBGene00013357.,29,46,75
WBGene00013358.,61,190,251
WBGene00013359.,67,349,416
WBGene00013360.,304,2073,2377
WBGene00013361.,229,272,501
WBGene00013362.,86,108,194
WBGene00013363.,5,12,17
WBGene00013364.,8,15,23
WBGene00013365.,132,544,676
WBGene00013366.,548,529,1077
WBGene00013367.,11,3,14
WBGene00013368.,27,32,59
WBGene00013369.,0,16,16
WBGene00013370.,0,17,17
WBGene00013371.,0,2,2
WBGene00013372.,0,1,1
WBGene00013373.,7,13,20
WBGene00013374.,3,2,5
WBGene00013375.,50,59,109
WBGene00013376.,106,325,431
WBGene00013378.,45,2548,2593
WBGene00013379.,759,1850,2609
WBGene00013380.,5,277,282
WBGene00013381.,24,89,113
WBGene00013382.,54,464,518
WBGene00013383.,18,79,97
WBGene00013385.,85,219,304
WBGene00013386.,0,7,7
WBGene00013387.,115,412,527
WBGene00013388.,7,36,43
WBGene00013389.,25,50,75
WBGene00013390.,3,1,4
WBGene00013391.,3,6,9
WBGene00013392.,4,5,9
WBGene00013393.,0,1,1
WBGene00013394.,1,2,3
WBGene00013395.,9,7,16
WBGene00013396.,10,8,18
WBGene00013397.,32,25,57
WBGene00013398.,7,34,41
WBGene00013399.,21,33,54
WBGene00013400.,12,11,23
WBGene00013401.,1,11,12
WBGene00013402.,21,25,46
WBGene00013403.,48,64,112
WBGene00013404.,2,37,39
WBGene00013405.,66,186,252
WBGene00013406.,236,1567,1803
WBGene00013407.,47,198,245
WBGene00013408.,4,10,14
WBGene00013409.,1,2,3
WBGene00013410.,1,3,4
WBGene00013411.,22,10,32
WBGene00013412.,5,6,11
WBGene00013415.,176,749,925
WBGene00013416.,331,410,741
WBGene00013417.,183,55,238
WBGene00013418.,57,241,298
WBGene00013419.,24,36,60
WBGene00013421.,2,17,19
WBGene00013422.,76,206,282
WBGene00013424.,29,104,133
WBGene00013425.,172,251,423
WBGene00013426.,20,98,118
WBGene00013427.,141,3,144
WBGene00013429.,22,10,32
WBGene00013431.,211,276,487
WBGene00013432.,14,59,73
WBGene00013433.,10,210,220
WBGene00013434.,173,671,844
WBGene00013435.,181,463,644
WBGene00013436.,149,881,1030
WBGene00013437.,20,24,44
WBGene00013438.,1,212,213
WBGene00013439.,32,76,108
WBGene00013440.,58,187,245
WBGene00013441.,166,504,670
WBGene00013442.,24,140,164
WBGene00013443.,175,190,365
WBGene00013445.,43,206,249
WBGene00013446.,194,259,453
WBGene00013447.,303,289,592
WBGene00013448.,279,877,1156
WBGene00013449.,10,20,30
WBGene00013450.,25,8,33
WBGene00013451.,19,13,32
WBGene00013452.,18,12,30
WBGene00013453.,35,138,173
WBGene00013454.,17,1,18
WBGene00013455.,311,805,1116
WBGene00013456.,79,217,296
WBGene00013457.,33,9,42
WBGene00013458.,75,282,357
WBGene00013459.,374,1042,1416
WBGene00013460.,384,724,1108
WBGene00013461.,296,873,1169
WBGene00013462.,168,1351,1519
WBGene00013463.,0,3035,3035
WBGene00013464.,93,570,663
WBGene00013465.,112,572,684
WBGene00013466.,5,6,11
WBGene00013467.,6,2,8
WBGene00013468.,7,9,16
WBGene00013469.,16,5,21
WBGene00013470.,21,8,29
WBGene00013471.,3,5,8
WBGene00013472.,7,5,12
WBGene00013473.,5,7,12
WBGene00013474.,1,20,21
WBGene00013475.,9,10,19
WBGene00013476.,0,5,5
WBGene00013477.,160,1770,1930
WBGene00013478.,12,47,59
WBGene00013479.,49,108,157
WBGene00013480.,68,28,96
WBGene00013481.,1137,5744,6881
WBGene00013482.,65,210,275
WBGene00013483.,3,8,11
WBGene00013484.,102,90,192
WBGene00013485.,621,1014,1635
WBGene00013486.,96,120,216
WBGene00013487.,47,15,62
WBGene00013489.,128,34381,34509
WBGene00013490.,13,34,47
WBGene00013491.,0,0,0
WBGene00013492.,3,30,33
WBGene00013493.,3,12,15
WBGene00013494.,15,23,38
WBGene00013495.,26,7,33
WBGene00013496.,39,114,153
WBGene00013497.,41,129,170
WBGene00013498.,22,42,64
WBGene00013499.,116,201,317
WBGene00013500.,0,2,2
WBGene00013501.,7,1608,1615
WBGene00013502.,14,13,27
WBGene00013503.,55,12,67
WBGene00013505.,35,2,37
WBGene00013506.,130,138,268
WBGene00013507.,18,53,71
WBGene00013508.,4,8,12
WBGene00013509.,7,131,138
WBGene00013510.,114,46,160
WBGene00013511.,23,30,53
WBGene00013512.,12,16,28
WBGene00013513.,13,46,59
WBGene00013514.,112,673,785
WBGene00013515.,2018,12442,14460
WBGene00013516.,737,3972,4709
WBGene00013517.,91,84,175
WBGene00013518.,200,471,671
WBGene00013519.,2,3,5
WBGene00013520.,69,10,79
WBGene00013521.,1,0,1
WBGene00013522.,64,250,314
WBGene00013523.,0,1,1
WBGene00013524.,1,0,1
WBGene00013525.,18,3,21
WBGene00013526.,26,19,45
WBGene00013527.,11,18,29
WBGene00013528.,8,6,14
WBGene00013529.,216,478,694
WBGene00013530.,404,530,934
WBGene00013531.,77,227,304
WBGene00013532.,15,595,610
WBGene00013534.,168,73,241
WBGene00013535.,28,140,168
WBGene00013536.,190,62,252
WBGene00013537.,17,8,25
WBGene00013538.,228,700,928
WBGene00013539.,68,83,151
WBGene00013540.,66,191,257
WBGene00013541.,70,126,196
WBGene00013542.,32,178,210
WBGene00013543.,87,314,401
WBGene00013544.,278,1370,1648
WBGene00013545.,398,979,1377
WBGene00013547.,10,10,20
WBGene00013548.,190,865,1055
WBGene00013549.,231,521,752
WBGene00013550.,26,1014,1040
WBGene00013551.,59,128,187
WBGene00013552.,9,166,175
WBGene00013553.,174,768,942
WBGene00013554.,149,105,254
WBGene00013555.,19,51,70
WBGene00013556.,56,159,215
WBGene00013557.,563,866,1429
WBGene00013558.,153,516,669
WBGene00013559.,199,947,1146
WBGene00013560.,668,2975,3643
WBGene00013561.,152,505,657
WBGene00013562.,47,81,128
WBGene00013563.,88,85,173
WBGene00013564.,25,29,54
WBGene00013565.,0,4,4
WBGene00013566.,1,7,8
WBGene00013567.,0,191,191
WBGene00013568.,229,2412,2641
WBGene00013569.,67,1358,1425
WBGene00013570.,0,0,0
WBGene00013571.,0,9,9
WBGene00013572.,0,0,0
WBGene00013573.,47,29,76
WBGene00013574.,120,52,172
WBGene00013575.,61,574,635
WBGene00013576.,13,173,186
WBGene00013577.,1281,5423,6704
WBGene00013578.,52,173,225
WBGene00013579.,58,11,69
WBGene00013580.,1175,1294,2469
WBGene00013581.,2,1,3
WBGene00013583.,5,14,19
WBGene00013584.,83,229,312
WBGene00013585.,39,271,310
WBGene00013586.,29,17,46
WBGene00013587.,60,68,128
WBGene00013588.,166,686,852
WBGene00013589.,0,21,21
WBGene00013590.,0,28,28
WBGene00013591.,43,445,488
WBGene00013592.,35,27,62
WBGene00013593.,235,586,821
WBGene00013594.,225,302,527
WBGene00013595.,289,1250,1539
WBGene00013596.,67,724,791
WBGene00013597.,421,2041,2462
WBGene00013598.,92,701,793
WBGene00013599.,184,250,434
WBGene00013601.,63,157,220
WBGene00013602.,23,133,156
WBGene00013603.,282,1005,1287
WBGene00013604.,85,461,546
WBGene00013605.,123,657,780
WBGene00013606.,248,765,1013
WBGene00013607.,4,17,21
WBGene00013608.,13,18,31
WBGene00013609.,36,277,313
WBGene00013610.,21,312,333
WBGene00013611.,12,184,196
WBGene00013612.,10,152,162
WBGene00013613.,10,20,30
WBGene00013614.,2,0,2
WBGene00013615.,11,0,11
WBGene00013616.,3,4,7
WBGene00013617.,0,0,0
WBGene00013618.,0,0,0
WBGene00013619.,0,1,1
WBGene00013620.,2,8,10
WBGene00013621.,10,1,11
WBGene00013622.,0,3,3
WBGene00013623.,65,470,535
WBGene00013624.,0,25,25
WBGene00013625.,6,10,16
WBGene00013626.,5,12,17
WBGene00013627.,6,6,12
WBGene00013628.,6,10,16
WBGene00013629.,10,4,14
WBGene00013631.,45,7,52
WBGene00013632.,375,236,611
WBGene00013633.,361,1339,1700
WBGene00013634.,49,42,91
WBGene00013635.,1,31,32
WBGene00013636.,0,12,12
WBGene00013637.,110,786,896
WBGene00013638.,137,518,655
WBGene00013639.,1680,582,2262
WBGene00013640.,157,177,334
WBGene00013642.,161,548,709
WBGene00013643.,143,608,751
WBGene00013644.,15,23,38
WBGene00013645.,9,4,13
WBGene00013646.,35,4,39
WBGene00013647.,528,2662,3190
WBGene00013648.,25,8,33
WBGene00013649.,35,36,71
WBGene00013650.,29,361,390
WBGene00013651.,77,46,123
WBGene00013652.,3,16,19
WBGene00013653.,9,32,41
WBGene00013654.,20,12,32
WBGene00013655.,55,34,89
WBGene00013656.,10,8,18
WBGene00013657.,1,0,1
WBGene00013658.,25,45,70
WBGene00013659.,1,18,19
WBGene00013661.,37,7,44
WBGene00013662.,63,219,282
WBGene00013665.,17,29,46
WBGene00013666.,85,174,259
WBGene00013667.,193,623,816
WBGene00013668.,112,315,427
WBGene00013669.,67,136,203
WBGene00013670.,464,1117,1581
WBGene00013671.,125,686,811
WBGene00013672.,251,251,502
WBGene00013673.,73,30,103
WBGene00013674.,34,143,177
WBGene00013676.,214,733,947
WBGene00013677.,380,892,1272
WBGene00013678.,390,942,1332
WBGene00013679.,204,540,744
WBGene00013680.,400,770,1170
WBGene00013682.,1571,1152,2723
WBGene00013683.,257,1203,1460
WBGene00013684.,29,6,35
WBGene00013685.,12,33,45
WBGene00013687.,145,508,653
WBGene00013688.,533,3791,4324
WBGene00013689.,36,879,915
WBGene00013690.,65,441,506
WBGene00013691.,72,417,489
WBGene00013692.,280,1308,1588
WBGene00013693.,128,60,188
WBGene00013694.,126,983,1109
WBGene00013695.,285,1168,1453
WBGene00013696.,0,3,3
WBGene00013697.,18,375,393
WBGene00013698.,17,41,58
WBGene00013699.,1,10,11
WBGene00013700.,29,207,236
WBGene00013701.,14,384,398
WBGene00013702.,52,154,206
WBGene00013703.,302,640,942
WBGene00013704.,55,152,207
WBGene00013705.,3,5,8
WBGene00013706.,0,50,50
WBGene00013707.,2,10,12
WBGene00013708.,32,508,540
WBGene00013709.,240,1860,2100
WBGene00013710.,5,46,51
WBGene00013711.,763,536,1299
WBGene00013712.,1,2,3
WBGene00013713.,0,3,3
WBGene00013716.,51,275,326
WBGene00013717.,12,304,316
WBGene00013718.,72,1451,1523
WBGene00013719.,45,409,454
WBGene00013720.,19,440,459
WBGene00013721.,0,25,25
WBGene00013722.,0,15,15
WBGene00013723.,0,47,47
WBGene00013724.,47,137,184
WBGene00013725.,62,333,395
WBGene00013726.,69,313,382
WBGene00013727.,40,73,113
WBGene00013728.,60,429,489
WBGene00013729.,21,376,397
WBGene00013730.,856,1638,2494
WBGene00013732.,2793,1291,4084
WBGene00013734.,47,5702,5749
WBGene00013735.,1475,2058,3533
WBGene00013736.,60,1141,1201
WBGene00013737.,489,831,1320
WBGene00013738.,484,558,1042
WBGene00013739.,218,95,313
WBGene00013740.,34,403,437
WBGene00013741.,32,54,86
WBGene00013742.,184,179,363
WBGene00013744.,0,7,7
WBGene00013746.,187,174,361
WBGene00013747.,43,7,50
WBGene00013748.,61,837,898
WBGene00013749.,42,78,120
WBGene00013750.,12,86,98
WBGene00013751.,34,194,228
WBGene00013752.,113,400,513
WBGene00013753.,46,312,358
WBGene00013754.,4,6,10
WBGene00013755.,20,73,93
WBGene00013756.,48,334,382
WBGene00013757.,2,17,19
WBGene00013758.,25,323,348
WBGene00013759.,3,5,8
WBGene00013760.,2,23,25
WBGene00013761.,12,100,112
WBGene00013762.,23,93,116
WBGene00013763.,48,240,288
WBGene00013764.,27,26,53
WBGene00013765.,71,262,333
WBGene00013766.,289,13463,13752
WBGene00013768.,102,304,406
WBGene00013770.,2,4,6
WBGene00013771.,11,33,44
WBGene00013772.,7,1,8
WBGene00013773.,2,9,11
WBGene00013774.,18,29,47
WBGene00013775.,5,14,19
WBGene00013776.,2,183,185
WBGene00013777.,1,9,10
WBGene00013778.,26,76,102
WBGene00013779.,6,27,33
WBGene00013781.,180,349,529
WBGene00013782.,72,127,199
WBGene00013783.,2,1,3
WBGene00013784.,1220,4690,5910
WBGene00013785.,24,10,34
WBGene00013786.,15,20,35
WBGene00013788.,3,3,6
WBGene00013789.,172,219,391
WBGene00013790.,117,355,472
WBGene00013791.,1,10,11
WBGene00013792.,292,220,512
WBGene00013794.,0,20,20
WBGene00013795.,1,6,7
WBGene00013796.,0,3,3
WBGene00013797.,0,7,7
WBGene00013798.,5,5,10
WBGene00013799.,20,30,50
WBGene00013800.,24,31,55
WBGene00013801.,13,33,46
WBGene00013802.,159,305,464
WBGene00013803.,281,917,1198
WBGene00013804.,245,1012,1257
WBGene00013805.,172,474,646
WBGene00013806.,225,849,1074
WBGene00013807.,434,677,1111
WBGene00013808.,249,1141,1390
WBGene00013809.,10,12,22
WBGene00013810.,10,7,17
WBGene00013811.,4,11,15
WBGene00013812.,100,103,203
WBGene00013814.,39,19,58
WBGene00013815.,0,8,8
WBGene00013816.,16,24,40
WBGene00013817.,1,46,47
WBGene00013819.,159,263,422
WBGene00013820.,8,3,11
WBGene00013821.,32,5,37
WBGene00013822.,43,51,94
WBGene00013823.,112,33,145
WBGene00013824.,9,11,20
WBGene00013825.,99,16,115
WBGene00013826.,16,42,58
WBGene00013827.,0,10,10
WBGene00013828.,20,0,20
WBGene00013829.,0,12,12
WBGene00013830.,0,7,7
WBGene00013831.,31,20,51
WBGene00013832.,3,10,13
WBGene00013833.,12,9,21
WBGene00013834.,20,9,29
WBGene00013835.,53,48,101
WBGene00013836.,50,331,381
WBGene00013837.,2,19,21
WBGene00013838.,19,917,936
WBGene00013839.,3,69,72
WBGene00013840.,7,43,50
WBGene00013841.,26,60,86
WBGene00013842.,47,162,209
WBGene00013843.,9,24,33
WBGene00013844.,5,21,26
WBGene00013845.,35,162,197
WBGene00013846.,22,10,32
WBGene00013847.,140,408,548
WBGene00013848.,149,189,338
WBGene00013849.,32,33,65
WBGene00013850.,95,133,228
WBGene00013852.,13,13,26
WBGene00013853.,14,3328,3342
WBGene00013854.,4,1,5
WBGene00013855.,118,232,350
WBGene00013856.,3,96,99
WBGene00013857.,106,315,421
WBGene00013858.,0,8,8
WBGene00013859.,1666,13869,15535
WBGene00013860.,166,685,851
WBGene00013862.,29,185,214
WBGene00013863.,19,12,31
WBGene00013865.,5,18,23
WBGene00013866.,224,792,1016
WBGene00013867.,31,72,103
WBGene00013868.,2,17,19
WBGene00013869.,425,1347,1772
WBGene00013870.,27,296,323
WBGene00013871.,31,79,110
WBGene00013872.,178,38,216
WBGene00013873.,46,24,70
WBGene00013874.,20,26,46
WBGene00013875.,27,82,109
WBGene00013876.,11,77,88
WBGene00013877.,128,923,1051
WBGene00013878.,273,1168,1441
WBGene00013879.,7,18,25
WBGene00013880.,19,410,429
WBGene00013881.,38,333,371
WBGene00013882.,5513,28240,33753
WBGene00013883.,58,74,132
WBGene00013884.,1233,3844,5077
WBGene00013886.,36,13,49
WBGene00013887.,0,1,1
WBGene00013888.,0,0,0
WBGene00013889.,0,0,0
WBGene00013890.,0,0,0
WBGene00013891.,2,48,50
WBGene00013892.,108,708,816
WBGene00013893.,19,502,521
WBGene00013894.,122,415,537
WBGene00013895.,76,651,727
WBGene00013896.,69,210,279
WBGene00013897.,72,819,891
WBGene00013898.,599,7042,7641
WBGene00013899.,73,1440,1513
WBGene00013900.,20,330,350
WBGene00013901.,55,1277,1332
WBGene00013902.,239,556,795
WBGene00013903.,3,37,40
WBGene00013904.,57,186,243
WBGene00013905.,19,117,136
WBGene00013906.,50,382,432
WBGene00013907.,37,74,111
WBGene00013908.,11,25,36
WBGene00013909.,12,20,32
WBGene00013910.,2,3,5
WBGene00013911.,25,28,53
WBGene00013912.,37,20,57
WBGene00013913.,26,8,34
WBGene00013914.,132,65,197
WBGene00013915.,13,5,18
WBGene00013916.,34,11,45
WBGene00013917.,31,268,299
WBGene00013918.,0,0,0
WBGene00013919.,155,800,955
WBGene00013920.,33,590,623
WBGene00013921.,181,568,749
WBGene00013923.,29,211,240
WBGene00013924.,59,824,883
WBGene00013925.,112,670,782
WBGene00013926.,38,673,711
WBGene00013927.,1,11,12
WBGene00013928.,9,7,16
WBGene00013929.,13,0,13
WBGene00013930.,2,6,8
WBGene00013931.,14,1,15
WBGene00013932.,0,0,0
WBGene00013933.,14,28,42
WBGene00013934.,761,2229,2990
WBGene00013935.,1,5,6
WBGene00013937.,5,7,12
WBGene00013938.,12,51,63
WBGene00013939.,0,59,59
WBGene00013940.,6,10,16
WBGene00013941.,1,24,25
WBGene00013942.,3,6,9
WBGene00013943.,0,14,14
WBGene00013944.,13,34,47
WBGene00013946.,75,37,112
WBGene00013947.,12,32,44
WBGene00013948.,0,0,0
WBGene00013949.,70,205,275
WBGene00013950.,58,272,330
WBGene00013951.,4,19,23
WBGene00013953.,9,1,10
WBGene00013954.,2,20,22
WBGene00013955.,202,62,264
WBGene00013956.,0,3,3
WBGene00013957.,233,495,728
WBGene00013958.,79,767,846
WBGene00013959.,96,296,392
WBGene00013960.,39,29,68
WBGene00013961.,4,163,167
WBGene00013962.,69,532,601
WBGene00013963.,14,255,269
WBGene00013964.,19,512,531
WBGene00013965.,42,37,79
WBGene00013966.,11,171,182
WBGene00013967.,42,196,238
WBGene00013968.,21,99,120
WBGene00013969.,501,2170,2671
WBGene00013970.,169,599,768
WBGene00013971.,1,0,1
WBGene00013972.,5,0,5
WBGene00013973.,2,1,3
WBGene00013974.,30,12,42
WBGene00013975.,70,258,328
WBGene00013976.,40,32,72
WBGene00013978.,9,8,17
WBGene00013979.,8,8,16
WBGene00013980.,83,66,149
WBGene00013982.,24,43,67
WBGene00013983.,50,1479,1529
WBGene00013984.,663,1100,1763
WBGene00013985.,62,723,785
WBGene00013986.,0,25,25
WBGene00013987.,13,22,35
WBGene00013988.,6,2,8
WBGene00013989.,78,474,552
WBGene00013993.,0,0,0
WBGene00013994.,74,532,606
WBGene00013995.,23,39,62
WBGene00013996.,46,255,301
WBGene00013997.,158,894,1052
WBGene00013998.,19,318,337
WBGene00013999.,9,8,17
WBGene00014000.,140,1467,1607
WBGene00014001.,371,3200,3571
WBGene00014002.,1472,6398,7870
WBGene00014003.,51,1393,1444
WBGene00014004.,244,1314,1558
WBGene00014005.,4,29,33
WBGene00014006.,13,2940,2953
WBGene00014007.,0,31,31
WBGene00014008.,8,16,24
WBGene00014009.,1,0,1
WBGene00014011.,53,1002,1055
WBGene00014012.,64,9537,9601
WBGene00014013.,286,3382,3668
WBGene00014014.,118,437,555
WBGene00014015.,102,1377,1479
WBGene00014016.,3329,17124,20453
WBGene00014017.,421,2395,2816
WBGene00014018.,239,1059,1298
WBGene00014019.,139,610,749
WBGene00014020.,44,361,405
WBGene00014021.,210,516,726
WBGene00014022.,412,2061,2473
WBGene00014023.,149,282,431
WBGene00014024.,103,249,352
WBGene00014025.,210,1767,1977
WBGene00014026.,0,0,0
WBGene00014027.,26,111,137
WBGene00014028.,56,186,242
WBGene00014029.,6,7,13
WBGene00014030.,101,4958,5059
WBGene00014031.,73,1434,1507
WBGene00014032.,0,0,0
WBGene00014033.,100,181,281
WBGene00014034.,2,199,201
WBGene00014035.,124,257,381
WBGene00014036.,829,2065,2894
WBGene00014037.,142,6,148
WBGene00014039.,20,59,79
WBGene00014040.,1,7,8
WBGene00014041.,0,6,6
WBGene00014042.,0,4,4
WBGene00014043.,6,12,18
WBGene00014044.,0,1,1
WBGene00014045.,0,6,6
WBGene00014046.,0,19,19
WBGene00014047.,48,177,225
WBGene00014048.,8,11,19
WBGene00014049.,15,8,23
WBGene00014050.,0,4,4
WBGene00014051.,427,955,1382
WBGene00014052.,37,139,176
WBGene00014053.,159,691,850
WBGene00014054.,73,1052,1125
WBGene00014055.,140,559,699
WBGene00014057.,167,822,989
WBGene00014058.,288,2595,2883
