gene_id,total_unsp,total_sp,total
WBGene00014060.,24,76,100
WBGene00014061.,0,0,0
WBGene00014062.,18,62,80
WBGene00014063.,13,75,88
WBGene00014064.,0,21,21
WBGene00014065.,159,82,241
WBGene00014066.,56,648,704
WBGene00014067.,6,33,39
WBGene00014068.,0,4,4
WBGene00014069.,0,18,18
WBGene00014070.,63,10,73
WBGene00014073.,39,88,127
WBGene00014074.,158,627,785
WBGene00014075.,134,942,1076
WBGene00014076.,143,395,538
WBGene00014077.,40,190,230
WBGene00014078.,253,1609,1862
WBGene00014079.,61,317,378
WBGene00014080.,46,240,286
WBGene00014081.,86,309,395
WBGene00014082.,10,8,18
WBGene00014083.,101,761,862
WBGene00014084.,0,10,10
WBGene00014085.,4,28,32
WBGene00014086.,1479,5486,6965
WBGene00014087.,59,713,772
WBGene00014088.,321,3533,3854
WBGene00014089.,36,42,78
WBGene00014090.,31,560,591
WBGene00014091.,872,9267,10139
WBGene00014092.,501,2357,2858
WBGene00014093.,24,16,40
WBGene00014094.,22,42,64
WBGene00014095.,450,81182,81632
WBGene00014096.,9,1449,1458
WBGene00014097.,7,41,48
WBGene00014098.,446,2914,3360
WBGene00014099.,254,2501,2755
WBGene00014100.,17,44,61
WBGene00014101.,344,365,709
WBGene00014102.,2,10,12
WBGene00014103.,81,16,97
WBGene00014104.,5,3,8
WBGene00014105.,14,29,43
WBGene00014106.,93,256,349
WBGene00014107.,37,154,191
WBGene00014108.,372,4065,4437
WBGene00014109.,48,1747,1795
WBGene00014111.,21,311,332
WBGene00014112.,82,789,871
WBGene00014113.,17,239,256
WBGene00014114.,56,456,512
WBGene00014115.,168,1542,1710
WBGene00014116.,7,4,11
WBGene00014117.,5,80,85
WBGene00014118.,184,694,878
WBGene00014119.,165,347,512
WBGene00014120.,0,178,178
WBGene00014121.,25,23,48
WBGene00014122.,23,76,99
WBGene00014123.,88,1658,1746
WBGene00014124.,30,566,596
WBGene00014125.,97,3953,4050
WBGene00014126.,0,0,0
WBGene00014127.,7,21,28
WBGene00014128.,5,3,8
WBGene00014129.,3,11,14
WBGene00014130.,4,10,14
WBGene00014131.,3,81,84
WBGene00014132.,24,10,34
WBGene00014134.,17,19,36
WBGene00014135.,22,33,55
WBGene00014136.,83,211,294
WBGene00014137.,17,231,248
WBGene00014138.,84,354,438
WBGene00014139.,131,199,330
WBGene00014140.,239,400,639
WBGene00014141.,49,276,325
WBGene00014142.,10,14,24
WBGene00014143.,0,3,3
WBGene00014144.,1,7,8
WBGene00014145.,40,161,201
WBGene00014147.,0,0,0
WBGene00014148.,143,1128,1271
WBGene00014149.,3,33,36
WBGene00014150.,130,415,545
WBGene00014151.,155,725,880
WBGene00014152.,58,115,173
WBGene00014153.,84,432,516
WBGene00014154.,5,5,10
WBGene00014155.,8,20,28
WBGene00014156.,168,1378,1546
WBGene00014157.,1,2,3
WBGene00014158.,3,4,7
WBGene00014159.,9,392,401
WBGene00014160.,8,51,59
WBGene00014161.,36,65,101
WBGene00014162.,4,22,26
WBGene00014163.,2,117,119
WBGene00014164.,120,1069,1189
WBGene00014165.,643,8704,9347
WBGene00014166.,45,119,164
WBGene00014168.,0,2,2
WBGene00014169.,1,0,1
WBGene00014170.,3,6,9
WBGene00014171.,1551,1740,3291
WBGene00014172.,149,654,803
WBGene00014173.,36,274,310
WBGene00014174.,0,5,5
WBGene00014175.,679,3678,4357
WBGene00014176.,24,145,169
WBGene00014177.,61,481,542
WBGene00014178.,31,40,71
WBGene00014179.,15,3,18
WBGene00014180.,17,4,21
WBGene00014181.,40,160,200
WBGene00014182.,0,0,0
WBGene00014183.,4,11,15
WBGene00014184.,13,8,21
WBGene00014185.,0,1,1
WBGene00014186.,0,0,0
WBGene00014188.,0,0,0
WBGene00014189.,5,18,23
WBGene00014190.,8,19,27
WBGene00014191.,4,4,8
WBGene00014192.,19,18,37
WBGene00014193.,5,18,23
WBGene00014194.,2,22,24
WBGene00014195.,47,147,194
WBGene00014196.,7,20,27
WBGene00014197.,5,11,16
WBGene00014198.,9,203,212
WBGene00014199.,14,27,41
WBGene00014200.,7,34,41
WBGene00014201.,1,2,3
WBGene00014202.,122,1912,2034
WBGene00014203.,22,173,195
WBGene00014204.,103,3667,3770
WBGene00014205.,23,207,230
WBGene00014206.,33,349,382
WBGene00014207.,221,1558,1779
WBGene00014208.,66,654,720
WBGene00014209.,122,572,694
WBGene00014210.,42,174,216
WBGene00014213.,255,4809,5064
WBGene00014214.,618,475,1093
WBGene00014215.,297,832,1129
WBGene00014216.,7,3,10
WBGene00014217.,7,7,14
WBGene00014218.,220,1812,2032
WBGene00014219.,48,530,578
WBGene00014220.,60,157,217
WBGene00014221.,43,539,582
WBGene00014222.,116,361,477
WBGene00014223.,68,94,162
WBGene00014224.,122,776,898
WBGene00014225.,15,33,48
WBGene00014226.,0,173,173
WBGene00014227.,140,609,749
WBGene00014228.,10,262,272
WBGene00014229.,10,5,15
WBGene00014230.,30,314,344
WBGene00014232.,147,835,982
WBGene00014233.,435,2901,3336
WBGene00014234.,15,333,348
WBGene00014235.,10,8,18
WBGene00014236.,7,5,12
WBGene00014238.,0,5,5
WBGene00014239.,5,9,14
WBGene00014240.,4,0,4
WBGene00014241.,0,10,10
WBGene00014242.,0,5,5
WBGene00014243.,205,1103,1308
WBGene00014244.,24,293,317
WBGene00014245.,59,223,282
WBGene00014246.,7,11,18
WBGene00014247.,1,6,7
WBGene00014248.,87,173,260
WBGene00014249.,32,949,981
WBGene00014250.,21,687,708
WBGene00014251.,113,574,687
WBGene00014252.,622,2956,3578
WBGene00014253.,322,1266,1588
WBGene00014254.,12,65,77
WBGene00014255.,6,127,133
WBGene00014256.,29,344,373
WBGene00014258.,111,670,781
WBGene00014259.,123,701,824
WBGene00014260.,20,36,56
WBGene00014261.,467,862,1329
WBGene00014262.,403,2688,3091
WBGene00014263.,0,0,0
WBGene00014264.,0,0,0
WBGene00014265.,0,0,0
WBGene00014266.,0,0,0
WBGene00014267.,0,0,0
WBGene00014268.,0,0,0
WBGene00014269.,0,0,0
WBGene00014270.,0,1,1
WBGene00014271.,0,0,0
WBGene00014272.,0,3,3
WBGene00014273.,0,0,0
WBGene00014274.,0,0,0
WBGene00014275.,0,0,0
WBGene00014276.,0,0,0
WBGene00014277.,0,0,0
WBGene00014278.,0,0,0
WBGene00014279.,0,6,6
WBGene00014280.,0,1,1
WBGene00014281.,0,3,3
WBGene00014282.,0,0,0
WBGene00014283.,0,0,0
WBGene00014284.,0,0,0
WBGene00014285.,0,0,0
WBGene00014286.,0,0,0
WBGene00014287.,0,0,0
WBGene00014288.,0,0,0
WBGene00014289.,0,3,3
WBGene00014290.,0,0,0
WBGene00014291.,0,22,22
WBGene00014292.,0,0,0
WBGene00014293.,0,0,0
WBGene00014294.,3466,7693,11159
WBGene00014295.,0,1,1
WBGene00014296.,0,2,2
WBGene00014297.,0,1,1
WBGene00014298.,0,1,1
WBGene00014299.,0,0,0
WBGene00014300.,161,274,435
WBGene00014301.,0,0,0
WBGene00014302.,0,0,0
WBGene00014303.,0,4,4
WBGene00014304.,0,0,0
WBGene00014305.,0,0,0
WBGene00014306.,0,0,0
WBGene00014307.,7593,44379,51972
WBGene00014308.,98,9491,9589
WBGene00014309.,15172,102671,117843
WBGene00014310.,0,0,0
WBGene00014311.,0,0,0
WBGene00014312.,0,0,0
WBGene00014313.,0,0,0
WBGene00014314.,0,0,0
WBGene00014315.,0,0,0
WBGene00014316.,0,0,0
WBGene00014317.,0,0,0
WBGene00014318.,0,0,0
WBGene00014319.,0,0,0
WBGene00014320.,0,4,4
WBGene00014321.,0,0,0
WBGene00014322.,0,6,6
WBGene00014323.,0,0,0
WBGene00014324.,0,0,0
WBGene00014325.,0,0,0
WBGene00014326.,0,0,0
WBGene00014327.,0,14,14
WBGene00014328.,0,18,18
WBGene00014329.,0,41,41
WBGene00014330.,0,0,0
WBGene00014331.,0,0,0
WBGene00014332.,0,2,2
WBGene00014333.,0,0,0
WBGene00014334.,0,0,0
WBGene00014335.,0,0,0
WBGene00014336.,0,0,0
WBGene00014337.,0,1,1
WBGene00014338.,0,1,1
WBGene00014339.,0,0,0
WBGene00014340.,0,2,2
WBGene00014341.,0,0,0
WBGene00014342.,0,0,0
WBGene00014343.,0,0,0
WBGene00014344.,0,0,0
WBGene00014345.,0,0,0
WBGene00014346.,0,2,2
WBGene00014347.,0,0,0
WBGene00014348.,0,5,5
WBGene00014349.,0,7,7
WBGene00014350.,0,6,6
WBGene00014351.,0,0,0
WBGene00014352.,0,0,0
WBGene00014353.,0,0,0
WBGene00014354.,0,0,0
WBGene00014355.,0,0,0
WBGene00014356.,0,0,0
WBGene00014357.,0,0,0
WBGene00014358.,0,2,2
WBGene00014359.,0,0,0
WBGene00014360.,0,0,0
WBGene00014361.,0,0,0
WBGene00014362.,1,0,1
WBGene00014363.,0,0,0
WBGene00014364.,0,0,0
WBGene00014365.,0,0,0
WBGene00014366.,0,0,0
WBGene00014367.,0,0,0
WBGene00014368.,0,0,0
WBGene00014369.,0,0,0
WBGene00014370.,0,0,0
WBGene00014371.,0,7,7
WBGene00014372.,0,1,1
WBGene00014373.,0,0,0
WBGene00014374.,0,0,0
WBGene00014375.,13,64,77
WBGene00014376.,0,0,0
WBGene00014377.,0,0,0
WBGene00014378.,0,0,0
WBGene00014379.,0,0,0
WBGene00014380.,0,0,0
WBGene00014381.,0,0,0
WBGene00014382.,0,7,7
WBGene00014384.,0,0,0
WBGene00014385.,0,56,56
WBGene00014386.,0,0,0
WBGene00014387.,0,0,0
WBGene00014388.,0,0,0
WBGene00014389.,0,0,0
WBGene00014390.,0,0,0
WBGene00014391.,0,3,3
WBGene00014392.,0,0,0
WBGene00014393.,0,0,0
WBGene00014394.,0,32,32
WBGene00014395.,0,0,0
WBGene00014396.,0,0,0
WBGene00014397.,0,0,0
WBGene00014398.,0,0,0
WBGene00014399.,0,0,0
WBGene00014400.,0,4,4
WBGene00014401.,0,0,0
WBGene00014402.,0,0,0
WBGene00014403.,0,0,0
WBGene00014404.,0,0,0
WBGene00014405.,0,3,3
WBGene00014406.,0,0,0
WBGene00014407.,0,0,0
WBGene00014408.,0,0,0
WBGene00014409.,0,3,3
WBGene00014410.,0,0,0
WBGene00014411.,0,0,0
WBGene00014413.,0,0,0
WBGene00014414.,0,0,0
WBGene00014415.,0,0,0
WBGene00014416.,0,0,0
WBGene00014417.,0,5,5
WBGene00014418.,0,0,0
WBGene00014419.,0,0,0
WBGene00014420.,0,10,10
WBGene00014421.,0,0,0
WBGene00014422.,0,0,0
WBGene00014423.,0,0,0
WBGene00014424.,0,0,0
WBGene00014425.,0,0,0
WBGene00014426.,0,0,0
WBGene00014427.,0,0,0
WBGene00014428.,0,25,25
WBGene00014429.,4,1,5
WBGene00014430.,0,0,0
WBGene00014431.,0,0,0
WBGene00014432.,0,0,0
WBGene00014433.,0,0,0
WBGene00014434.,0,0,0
WBGene00014435.,0,0,0
WBGene00014436.,0,0,0
WBGene00014437.,0,0,0
WBGene00014438.,0,0,0
WBGene00014439.,0,42,42
WBGene00014440.,0,3,3
WBGene00014441.,0,0,0
WBGene00014442.,0,0,0
WBGene00014443.,0,0,0
WBGene00014444.,0,0,0
WBGene00014445.,0,0,0
WBGene00014446.,0,0,0
WBGene00014447.,0,0,0
WBGene00014448.,0,0,0
WBGene00014449.,0,0,0
WBGene00014450.,0,110,110
WBGene00014451.,0,75,75
WBGene00014452.,0,23,23
WBGene00014453.,0,18,18
WBGene00014454.,0,570789,570789
WBGene00014455.,0,8,8
WBGene00014456.,0,26,26
WBGene00014457.,0,518,518
WBGene00014458.,0,26,26
WBGene00014459.,0,211,211
WBGene00014460.,0,43,43
WBGene00014461.,0,20,20
WBGene00014462.,0,198,198
WBGene00014463.,0,27,27
WBGene00014464.,0,9,9
WBGene00014465.,0,32,32
WBGene00014466.,0,229,229
WBGene00014467.,0,17,17
WBGene00014468.,0,16,16
WBGene00014469.,0,26,26
WBGene00014470.,0,88,88
WBGene00014471.,0,4,4
WBGene00014472.,0,294580,294580
WBGene00014473.,0,2683,2683
WBGene00014474.,0,0,0
WBGene00014475.,0,0,0
WBGene00014476.,0,18,18
WBGene00014477.,0,1,1
WBGene00014478.,0,1,1
WBGene00014479.,0,0,0
WBGene00014480.,0,0,0
WBGene00014481.,0,0,0
WBGene00014482.,0,0,0
WBGene00014483.,0,0,0
WBGene00014484.,0,0,0
WBGene00014485.,0,0,0
WBGene00014486.,1,2,3
WBGene00014487.,4,0,4
WBGene00014488.,0,0,0
WBGene00014489.,1,0,1
WBGene00014490.,0,0,0
WBGene00014491.,0,0,0
WBGene00014493.,0,0,0
WBGene00014494.,0,0,0
WBGene00014495.,0,0,0
WBGene00014496.,0,0,0
WBGene00014497.,0,0,0
WBGene00014498.,0,0,0
WBGene00014499.,0,0,0
WBGene00014500.,0,15,15
WBGene00014501.,0,0,0
WBGene00014502.,0,0,0
WBGene00014503.,0,0,0
WBGene00014504.,0,0,0
WBGene00014505.,0,24526,24526
WBGene00014506.,0,0,0
WBGene00014507.,0,0,0
WBGene00014508.,0,0,0
WBGene00014509.,0,0,0
WBGene00014510.,0,0,0
WBGene00014511.,0,1,1
WBGene00014512.,0,1,1
WBGene00014513.,0,0,0
WBGene00014514.,0,0,0
WBGene00014515.,0,0,0
WBGene00014516.,0,0,0
WBGene00014517.,0,0,0
WBGene00014518.,0,2,2
WBGene00014519.,0,2,2
WBGene00014520.,0,3,3
WBGene00014521.,0,0,0
WBGene00014522.,0,0,0
WBGene00014523.,0,2,2
WBGene00014524.,0,0,0
WBGene00014525.,0,0,0
WBGene00014526.,0,0,0
WBGene00014527.,0,0,0
WBGene00014528.,0,0,0
WBGene00014529.,0,0,0
WBGene00014530.,0,0,0
WBGene00014531.,0,0,0
WBGene00014532.,0,0,0
WBGene00014533.,0,16,16
WBGene00014534.,0,12,12
WBGene00014535.,0,4,4
WBGene00014536.,0,8,8
WBGene00014537.,0,0,0
WBGene00014538.,0,11,11
WBGene00014539.,0,0,0
WBGene00014540.,0,0,0
WBGene00014541.,0,0,0
WBGene00014542.,0,38,38
WBGene00014543.,0,0,0
WBGene00014544.,0,0,0
WBGene00014545.,0,0,0
WBGene00014546.,0,0,0
WBGene00014547.,0,0,0
WBGene00014548.,0,0,0
WBGene00014549.,0,0,0
WBGene00014550.,0,0,0
WBGene00014551.,0,0,0
WBGene00014552.,0,0,0
WBGene00014553.,0,0,0
WBGene00014554.,0,18,18
WBGene00014555.,0,0,0
WBGene00014556.,0,0,0
WBGene00014557.,0,0,0
WBGene00014558.,0,0,0
WBGene00014559.,0,0,0
WBGene00014560.,0,0,0
WBGene00014561.,0,0,0
WBGene00014562.,10,166,176
WBGene00014563.,0,0,0
WBGene00014564.,0,0,0
WBGene00014565.,0,0,0
WBGene00014566.,0,0,0
WBGene00014567.,0,0,0
WBGene00014568.,0,0,0
WBGene00014569.,451,815,1266
WBGene00014570.,0,1,1
WBGene00014571.,0,0,0
WBGene00014572.,0,7,7
WBGene00014573.,0,0,0
WBGene00014574.,0,0,0
WBGene00014575.,0,0,0
WBGene00014576.,25,118,143
WBGene00014577.,0,25,25
WBGene00014578.,0,0,0
WBGene00014579.,0,2,2
WBGene00014580.,0,0,0
WBGene00014581.,0,0,0
WBGene00014582.,0,3,3
WBGene00014583.,0,0,0
WBGene00014584.,0,1,1
WBGene00014585.,0,0,0
WBGene00014586.,0,0,0
WBGene00014587.,0,0,0
WBGene00014588.,0,0,0
WBGene00014589.,0,2,2
WBGene00014590.,0,0,0
WBGene00014591.,0,0,0
WBGene00014592.,0,2,2
WBGene00014593.,0,0,0
WBGene00014594.,0,0,0
WBGene00014595.,0,0,0
WBGene00014596.,0,21,21
WBGene00014597.,0,0,0
WBGene00014598.,0,0,0
WBGene00014599.,0,2,2
WBGene00014600.,0,0,0
WBGene00014601.,0,0,0
WBGene00014602.,0,1,1
WBGene00014603.,0,0,0
WBGene00014604.,0,0,0
WBGene00014605.,0,98,98
WBGene00014606.,0,0,0
WBGene00014607.,0,0,0
WBGene00014608.,0,0,0
WBGene00014609.,0,0,0
WBGene00014610.,0,0,0
WBGene00014611.,0,0,0
WBGene00014612.,0,0,0
WBGene00014613.,153,407,560
WBGene00014614.,0,5,5
WBGene00014615.,4,6,10
WBGene00014616.,0,0,0
WBGene00014617.,0,0,0
WBGene00014618.,0,0,0
WBGene00014619.,0,0,0
WBGene00014620.,0,1,1
WBGene00014621.,0,0,0
WBGene00014622.,0,4,4
WBGene00014623.,0,0,0
WBGene00014624.,0,0,0
WBGene00014625.,0,0,0
WBGene00014626.,0,0,0
WBGene00014627.,0,0,0
WBGene00014628.,0,0,0
WBGene00014629.,0,0,0
WBGene00014630.,0,0,0
WBGene00014631.,0,0,0
WBGene00014632.,0,0,0
WBGene00014633.,0,0,0
WBGene00014634.,0,0,0
WBGene00014635.,0,0,0
WBGene00014636.,0,0,0
WBGene00014637.,0,1,1
WBGene00014638.,0,0,0
WBGene00014639.,0,0,0
WBGene00014640.,0,0,0
WBGene00014641.,5,6,11
WBGene00014643.,0,70,70
WBGene00014644.,0,0,0
WBGene00014645.,0,0,0
WBGene00014646.,0,0,0
WBGene00014647.,0,0,0
WBGene00014648.,0,0,0
WBGene00014649.,0,1,1
WBGene00014650.,0,0,0
WBGene00014651.,0,0,0
WBGene00014652.,0,0,0
WBGene00014653.,0,0,0
WBGene00014654.,0,0,0
WBGene00014655.,0,0,0
WBGene00014656.,0,0,0
WBGene00014657.,0,17,17
WBGene00014658.,0,5,5
WBGene00014659.,0,19,19
WBGene00014660.,5,9,14
WBGene00014663.,0,107,107
WBGene00014664.,0,0,0
WBGene00014665.,0,9,9
WBGene00014666.,47,110,157
WBGene00014667.,2,8,10
WBGene00014668.,17,47,64
WBGene00014669.,26,269,295
WBGene00014670.,0,12,12
WBGene00014671.,0,6,6
WBGene00014672.,0,40,40
WBGene00014673.,0,0,0
WBGene00014674.,0,14,14
WBGene00014675.,0,0,0
WBGene00014676.,0,0,0
WBGene00014677.,0,1,1
WBGene00014678.,3,5,8
WBGene00014679.,6,16,22
WBGene00014681.,0,0,0
WBGene00014682.,0,3,3
WBGene00014683.,0,4,4
WBGene00014684.,0,4,4
WBGene00014685.,0,0,0
WBGene00014686.,0,10,10
WBGene00014689.,0,8,8
WBGene00014691.,0,0,0
WBGene00014692.,0,0,0
WBGene00014693.,0,13,13
WBGene00014694.,0,11,11
WBGene00014695.,0,0,0
WBGene00014696.,0,0,0
WBGene00014697.,37,353,390
WBGene00014698.,88,1185,1273
WBGene00014699.,0,5,5
WBGene00014700.,4,51,55
WBGene00014701.,0,20,20
WBGene00014702.,0,40,40
WBGene00014703.,1,16,17
WBGene00014704.,0,1,1
WBGene00014705.,0,13,13
WBGene00014706.,0,2,2
WBGene00014707.,0,5,5
WBGene00014708.,0,1,1
WBGene00014710.,3,10,13
WBGene00014711.,4,4,8
WBGene00014714.,12,96,108
WBGene00014715.,0,0,0
WBGene00014716.,0,0,0
WBGene00014717.,0,0,0
WBGene00014718.,0,0,0
WBGene00014719.,0,0,0
WBGene00014720.,0,0,0
WBGene00014721.,0,0,0
WBGene00014722.,6,8,14
WBGene00014723.,4,7,11
WBGene00014724.,0,0,0
WBGene00014727.,0,2,2
WBGene00014728.,0,12,12
WBGene00014729.,0,28,28
WBGene00014730.,4,109,113
WBGene00014731.,0,24,24
WBGene00014732.,4,18,22
WBGene00014733.,0,6,6
WBGene00014734.,11,32,43
WBGene00014735.,0,6,6
WBGene00014738.,0,0,0
WBGene00014740.,0,9,9
WBGene00014741.,0,21,21
WBGene00014744.,0,45,45
WBGene00014745.,0,15,15
WBGene00014746.,3,98,101
WBGene00014748.,0,0,0
WBGene00014751.,29,107,136
WBGene00014752.,0,0,0
WBGene00014753.,0,52,52
WBGene00014754.,5,9,14
WBGene00014755.,0,1,1
WBGene00014757.,0,11,11
WBGene00014758.,0,14,14
WBGene00014759.,11,11,22
WBGene00014760.,0,12,12
WBGene00014761.,45,44,89
WBGene00014763.,0,0,0
WBGene00014764.,5,14,19
WBGene00014766.,0,0,0
WBGene00014767.,0,0,0
WBGene00014768.,0,7,7
WBGene00014769.,7,11,18
WBGene00014770.,12,13,25
WBGene00014771.,6,35,41
WBGene00014772.,863,2764,3627
WBGene00014773.,0,34,34
WBGene00014775.,0,3,3
WBGene00014776.,0,3,3
WBGene00014777.,5,4,9
WBGene00014778.,0,83,83
WBGene00014779.,5,1,6
WBGene00014781.,0,0,0
WBGene00014782.,0,0,0
WBGene00014783.,0,0,0
WBGene00014784.,0,0,0
WBGene00014785.,0,0,0
WBGene00014786.,0,0,0
WBGene00014787.,0,5,5
WBGene00014788.,0,0,0
WBGene00014789.,16,23,39
WBGene00014790.,28,24,52
WBGene00014793.,0,457,457
WBGene00014794.,48,8,56
WBGene00014796.,10,4,14
WBGene00014798.,2,12,14
WBGene00014799.,0,25,25
WBGene00014800.,12,50,62
WBGene00014801.,30,86,116
WBGene00014803.,0,14,14
WBGene00014805.,3,3,6
WBGene00014806.,0,9,9
WBGene00014807.,19,22,41
WBGene00014809.,16,8,24
WBGene00014811.,14,222,236
WBGene00014813.,24,16,40
WBGene00014814.,0,17,17
WBGene00014817.,0,23,23
WBGene00014818.,0,16,16
WBGene00014819.,0,4,4
WBGene00014820.,72,90,162
WBGene00014821.,179,121,300
WBGene00014822.,25,67,92
WBGene00014824.,0,0,0
WBGene00014825.,0,13,13
WBGene00014826.,4415,24380,28795
WBGene00014827.,1,5,6
WBGene00014828.,0,0,0
WBGene00014829.,0,1,1
WBGene00014832.,2,11,13
WBGene00014833.,10,6,16
WBGene00014834.,16,7,23
WBGene00014835.,3,22,25
WBGene00014836.,23,562,585
WBGene00014837.,0,32,32
WBGene00014838.,60,95,155
WBGene00014839.,3,2,5
WBGene00014841.,25,19,44
WBGene00014842.,0,10,10
WBGene00014843.,0,44,44
WBGene00014844.,10,8,18
WBGene00014845.,0,0,0
WBGene00014846.,10,26,36
WBGene00014848.,72,575,647
WBGene00014849.,0,0,0
WBGene00014850.,0,0,0
WBGene00014851.,2,11,13
WBGene00014852.,0,98,98
WBGene00014853.,0,0,0
WBGene00014854.,4,1,5
WBGene00014855.,0,1,1
WBGene00014856.,0,0,0
WBGene00014857.,0,0,0
WBGene00014858.,0,8,8
WBGene00014861.,0,31,31
WBGene00014862.,17,6,23
WBGene00014863.,2,14,16
WBGene00014864.,18,16,34
WBGene00014865.,0,10,10
WBGene00014866.,0,0,0
WBGene00014867.,0,0,0
WBGene00014868.,0,0,0
WBGene00014869.,0,0,0
WBGene00014870.,7,87,94
WBGene00014871.,0,180,180
WBGene00014872.,0,0,0
WBGene00014873.,0,0,0
WBGene00014874.,3,4,7
WBGene00014875.,0,10,10
WBGene00014876.,0,0,0
WBGene00014877.,0,6,6
WBGene00014878.,0,7,7
WBGene00014879.,0,16,16
WBGene00014880.,0,0,0
WBGene00014881.,0,19,19
WBGene00014882.,0,3,3
WBGene00014883.,0,8,8
WBGene00014884.,25,24,49
WBGene00014885.,0,2,2
WBGene00014886.,0,61,61
WBGene00014887.,0,8,8
WBGene00014888.,0,9,9
WBGene00014889.,0,0,0
WBGene00014890.,0,0,0
WBGene00014891.,0,0,0
WBGene00014892.,0,2,2
WBGene00014893.,0,4,4
WBGene00014894.,0,14,14
WBGene00014895.,0,4,4
WBGene00014896.,0,6,6
WBGene00014897.,0,1,1
WBGene00014898.,3,28,31
WBGene00014902.,0,0,0
WBGene00014903.,0,2,2
WBGene00014904.,25,53,78
WBGene00014905.,3,4,7
WBGene00014906.,4,20,24
WBGene00014907.,3,40,43
WBGene00014908.,0,1,1
WBGene00014909.,0,3,3
WBGene00014910.,0,0,0
WBGene00014911.,0,0,0
WBGene00014912.,0,0,0
WBGene00014914.,28,22,50
WBGene00014915.,35,195,230
WBGene00014916.,3,151,154
WBGene00014917.,13,116,129
WBGene00014918.,14,156,170
WBGene00014920.,2,14,16
WBGene00014921.,0,34,34
WBGene00014922.,0,7,7
WBGene00014923.,12,17,29
WBGene00014924.,21,13,34
WBGene00014925.,0,15,15
WBGene00014926.,23,28,51
WBGene00014927.,3,30,33
WBGene00014928.,0,0,0
WBGene00014929.,0,0,0
WBGene00014930.,0,0,0
WBGene00014931.,0,0,0
WBGene00014932.,0,0,0
WBGene00014933.,0,11,11
WBGene00014934.,0,9,9
WBGene00014935.,0,6,6
WBGene00014936.,0,14,14
WBGene00014937.,3,6,9
WBGene00014938.,111,809,920
WBGene00014939.,0,12,12
WBGene00014941.,41,139,180
WBGene00014943.,9,14,23
WBGene00014944.,0,11,11
WBGene00014945.,0,15,15
WBGene00014946.,0,50,50
WBGene00014947.,25,180,205
WBGene00014948.,12,11,23
WBGene00014949.,0,1,1
WBGene00014950.,0,0,0
WBGene00014951.,0,0,0
WBGene00014952.,0,1,1
WBGene00014953.,5,6,11
WBGene00014954.,6,3,9
WBGene00014955.,0,78,78
WBGene00014956.,0,28,28
WBGene00014957.,0,6,6
WBGene00014958.,0,13,13
WBGene00014961.,0,12,12
WBGene00014962.,0,0,0
WBGene00014963.,0,6,6
WBGene00014964.,0,1,1
WBGene00014965.,64,569,633
WBGene00014966.,0,1,1
WBGene00014967.,0,28,28
WBGene00014969.,0,11,11
WBGene00014970.,0,15,15
WBGene00014971.,0,0,0
WBGene00014972.,0,8,8
WBGene00014973.,0,16,16
WBGene00014974.,0,0,0
WBGene00014975.,23,194,217
WBGene00014976.,0,5,5
WBGene00014977.,1,16,17
WBGene00014978.,11,94,105
WBGene00014979.,1,42,43
WBGene00014980.,1,3,4
WBGene00014981.,0,10,10
WBGene00014983.,0,1,1
WBGene00014984.,0,11,11
WBGene00014987.,0,159,159
WBGene00014989.,341,872,1213
WBGene00014990.,0,0,0
WBGene00014991.,0,15,15
WBGene00014992.,0,23,23
WBGene00014993.,0,9,9
WBGene00014994.,56,84,140
WBGene00014996.,4,1,5
WBGene00014997.,9,1,10
WBGene00014998.,45,65,110
WBGene00014999.,52,190,242
WBGene00015000.,38,86,124
WBGene00015001.,92,370,462
WBGene00015002.,52,204,256
WBGene00015003.,9,18,27
WBGene00015004.,39,97,136
WBGene00015005.,31,46,77
WBGene00015006.,4,5,9
WBGene00015007.,370,2291,2661
WBGene00015008.,27,300,327
WBGene00015009.,52,551,603
WBGene00015010.,58,206,264
WBGene00015011.,47,1296,1343
WBGene00015012.,15,27,42
WBGene00015013.,8,124,132
WBGene00015014.,20,132,152
