gene_id,total_unsp,total_sp,total
WBGene00015015.,0,10,10
WBGene00015016.,30,134,164
WBGene00015017.,80,327,407
WBGene00015018.,10,26,36
WBGene00015019.,62,87,149
WBGene00015020.,0,7,7
WBGene00015021.,171,699,870
WBGene00015022.,336,938,1274
WBGene00015023.,42,186,228
WBGene00015024.,8,27,35
WBGene00015025.,356,1844,2200
WBGene00015026.,15,18,33
WBGene00015027.,112,141,253
WBGene00015028.,64,106,170
WBGene00015029.,15,274,289
WBGene00015030.,10,8,18
WBGene00015032.,12,9,21
WBGene00015033.,163,208,371
WBGene00015034.,9,10,19
WBGene00015035.,50,30,80
WBGene00015036.,14,36,50
WBGene00015037.,42,57,99
WBGene00015038.,34,67,101
WBGene00015040.,27,123,150
WBGene00015041.,54,67,121
WBGene00015042.,13,113,126
WBGene00015043.,88,554,642
WBGene00015044.,111,1701,1812
WBGene00015045.,28,145,173
WBGene00015046.,166,1083,1249
WBGene00015047.,341,1909,2250
WBGene00015048.,83,2271,2354
WBGene00015049.,9,60,69
WBGene00015050.,45,119,164
WBGene00015051.,8,33,41
WBGene00015052.,120,484,604
WBGene00015053.,21,553,574
WBGene00015054.,31,13,44
WBGene00015055.,88,147,235
WBGene00015056.,24,62,86
WBGene00015057.,28,271,299
WBGene00015058.,0,21,21
WBGene00015059.,13,411,424
WBGene00015061.,1515,9693,11208
WBGene00015062.,30,141,171
WBGene00015063.,9,729,738
WBGene00015064.,412,1974,2386
WBGene00015065.,6,19,25
WBGene00015066.,7,29,36
WBGene00015067.,77,595,672
WBGene00015068.,3,17,20
WBGene00015069.,4,10,14
WBGene00015070.,11,41,52
WBGene00015071.,10,10,20
WBGene00015072.,12,19,31
WBGene00015073.,12,206,218
WBGene00015074.,84,1000,1084
WBGene00015075.,93,860,953
WBGene00015076.,56,2108,2164
WBGene00015077.,24,45,69
WBGene00015078.,2,2,4
WBGene00015079.,224,52,276
WBGene00015080.,23,26,49
WBGene00015081.,44,61,105
WBGene00015082.,13,14,27
WBGene00015083.,6,90,96
WBGene00015084.,6,6,12
WBGene00015085.,32,89,121
WBGene00015087.,39,126,165
WBGene00015088.,143,628,771
WBGene00015089.,21,63,84
WBGene00015091.,111,969,1080
WBGene00015092.,246,2286,2532
WBGene00015093.,2,2,4
WBGene00015094.,4,18,22
WBGene00015095.,107,466,573
WBGene00015096.,49,170,219
WBGene00015097.,23,63,86
WBGene00015098.,6,69,75
WBGene00015099.,157,972,1129
WBGene00015100.,10,20,30
WBGene00015101.,63,1997,2060
WBGene00015102.,13,143,156
WBGene00015103.,21,16,37
WBGene00015104.,17,589,606
WBGene00015105.,150,242,392
WBGene00015106.,7,10,17
WBGene00015107.,86,482,568
WBGene00015108.,2,10,12
WBGene00015110.,43,156,199
WBGene00015111.,4,17,21
WBGene00015112.,11,26,37
WBGene00015113.,11,53,64
WBGene00015114.,9,5,14
WBGene00015115.,579,1512,2091
WBGene00015116.,167,1083,1250
WBGene00015117.,93,1407,1500
WBGene00015118.,6,4,10
WBGene00015119.,0,9,9
WBGene00015121.,0,3,3
WBGene00015122.,20,411,431
WBGene00015124.,75,144,219
WBGene00015125.,31,994,1025
WBGene00015126.,182,1772,1954
WBGene00015128.,98,1117,1215
WBGene00015129.,0,3,3
WBGene00015130.,41,587,628
WBGene00015131.,102,291,393
WBGene00015132.,21,176,197
WBGene00015133.,76,1028,1104
WBGene00015134.,73,379,452
WBGene00015135.,30,54,84
WBGene00015136.,85,622,707
WBGene00015137.,121,1021,1142
WBGene00015138.,36,31,67
WBGene00015139.,183,158,341
WBGene00015141.,88,358,446
WBGene00015142.,3,14,17
WBGene00015143.,32,945,977
WBGene00015145.,95,893,988
WBGene00015146.,74,555,629
WBGene00015147.,31,409,440
WBGene00015148.,51,770,821
WBGene00015149.,0,50,50
WBGene00015150.,12,105,117
WBGene00015151.,3,12,15
WBGene00015152.,99,195,294
WBGene00015153.,29,16,45
WBGene00015155.,320,744,1064
WBGene00015156.,880,1290,2170
WBGene00015157.,36,459,495
WBGene00015158.,79,324,403
WBGene00015159.,956,2896,3852
WBGene00015160.,28,524,552
WBGene00015161.,48,670,718
WBGene00015162.,218,936,1154
WBGene00015163.,48,2945,2993
WBGene00015164.,63,622,685
WBGene00015165.,15,14,29
WBGene00015167.,12,112,124
WBGene00015168.,59,3149,3208
WBGene00015169.,27,18,45
WBGene00015170.,0,3,3
WBGene00015171.,29,99,128
WBGene00015172.,11,1162,1173
WBGene00015173.,277,561,838
WBGene00015175.,8,14,22
WBGene00015176.,177,990,1167
WBGene00015177.,123,446,569
WBGene00015178.,10,13,23
WBGene00015179.,27,116,143
WBGene00015180.,3,7,10
WBGene00015181.,25,1045,1070
WBGene00015182.,144,427,571
WBGene00015183.,7,7,14
WBGene00015184.,108,740,848
WBGene00015185.,574,1652,2226
WBGene00015186.,64,779,843
WBGene00015188.,74,140,214
WBGene00015189.,21,88,109
WBGene00015190.,6,55,61
WBGene00015191.,116,371,487
WBGene00015192.,7,11,18
WBGene00015193.,0,3,3
WBGene00015194.,127,289,416
WBGene00015196.,40,69,109
WBGene00015197.,42,339,381
WBGene00015198.,8,29,37
WBGene00015199.,19,11,30
WBGene00015200.,108,472,580
WBGene00015202.,346,1668,2014
WBGene00015203.,218,1678,1896
WBGene00015204.,30,784,814
WBGene00015205.,172,897,1069
WBGene00015206.,74,674,748
WBGene00015207.,221,703,924
WBGene00015208.,278,1993,2271
WBGene00015210.,21,83,104
WBGene00015211.,4,36,40
WBGene00015214.,9,18,27
WBGene00015215.,3,17,20
WBGene00015216.,49,160,209
WBGene00015217.,36,394,430
WBGene00015218.,10,73,83
WBGene00015219.,265,1527,1792
WBGene00015220.,27,402,429
WBGene00015221.,2,8,10
WBGene00015222.,12,5,17
WBGene00015223.,41,26,67
WBGene00015224.,8,4,12
WBGene00015225.,25,23,48
WBGene00015226.,9,21,30
WBGene00015227.,5,40,45
WBGene00015228.,2,12,14
WBGene00015229.,5,13,18
WBGene00015230.,1,11,12
WBGene00015231.,40,129,169
WBGene00015232.,2721,13210,15931
WBGene00015233.,11,287,298
WBGene00015235.,0,197,197
WBGene00015236.,58,28,86
WBGene00015237.,229,1225,1454
WBGene00015238.,41,190,231
WBGene00015241.,25,4,29
WBGene00015242.,0,8,8
WBGene00015243.,40,70,110
WBGene00015244.,14,14,28
WBGene00015245.,85,475,560
WBGene00015246.,86,31,117
WBGene00015247.,0,69,69
WBGene00015248.,1969,7750,9719
WBGene00015249.,433,1420,1853
WBGene00015250.,245,864,1109
WBGene00015251.,450,4912,5362
WBGene00015252.,10,29,39
WBGene00015253.,3,2,5
WBGene00015254.,0,1,1
WBGene00015255.,5,14,19
WBGene00015257.,18,12,30
WBGene00015258.,14,10,24
WBGene00015259.,5,11,16
WBGene00015260.,10,14,24
WBGene00015261.,4,18,22
WBGene00015262.,153,160,313
WBGene00015263.,144,369,513
WBGene00015264.,74,148,222
WBGene00015265.,12,34,46
WBGene00015266.,120,162,282
WBGene00015267.,86,226,312
WBGene00015268.,81,50,131
WBGene00015269.,0,0,0
WBGene00015270.,0,0,0
WBGene00015271.,0,0,0
WBGene00015272.,0,0,0
WBGene00015273.,284,2,286
WBGene00015277.,0,0,0
WBGene00015278.,45,144,189
WBGene00015279.,27,97,124
WBGene00015280.,215,631,846
WBGene00015281.,14,45,59
WBGene00015282.,113,605,718
WBGene00015283.,55,588,643
WBGene00015284.,28,118,146
WBGene00015285.,155,1277,1432
WBGene00015286.,38,183,221
WBGene00015287.,10,189,199
WBGene00015288.,12,18,30
WBGene00015291.,86,314,400
WBGene00015292.,20,19,39
WBGene00015293.,727,3471,4198
WBGene00015294.,165,1549,1714
WBGene00015295.,52,461,513
WBGene00015296.,253,1357,1610
WBGene00015297.,49,456,505
WBGene00015298.,70,216,286
WBGene00015299.,65,103,168
WBGene00015300.,9,79,88
WBGene00015301.,563,657,1220
WBGene00015303.,357,487,844
WBGene00015305.,22,33,55
WBGene00015306.,17,39,56
WBGene00015307.,76,315,391
WBGene00015308.,78,830,908
WBGene00015309.,42,53,95
WBGene00015310.,79,590,669
WBGene00015311.,19,32,51
WBGene00015312.,13,224,237
WBGene00015313.,28,190,218
WBGene00015315.,5,6,11
WBGene00015316.,51,2,53
WBGene00015317.,5,12,17
WBGene00015318.,4,3,7
WBGene00015320.,10,47,57
WBGene00015321.,0,5,5
WBGene00015322.,11,237,248
WBGene00015323.,34,48,82
WBGene00015324.,24,240,264
WBGene00015325.,0,2,2
WBGene00015326.,33,2314,2347
WBGene00015327.,50,355,405
WBGene00015328.,260,586,846
WBGene00015329.,48,709,757
WBGene00015330.,56,491,547
WBGene00015331.,1,1,2
WBGene00015332.,108,770,878
WBGene00015333.,30,41,71
WBGene00015334.,93,227,320
WBGene00015335.,12,25,37
WBGene00015336.,14,323,337
WBGene00015337.,1,22,23
WBGene00015338.,11,7,18
WBGene00015339.,9,97,106
WBGene00015340.,17,55,72
WBGene00015341.,19,33,52
WBGene00015342.,2,7,9
WBGene00015344.,41,576,617
WBGene00015345.,22,12,34
WBGene00015346.,255,3991,4246
WBGene00015347.,126,526,652
WBGene00015348.,1,8,9
WBGene00015349.,277,522,799
WBGene00015350.,71,4486,4557
WBGene00015351.,5,9,14
WBGene00015352.,231,2119,2350
WBGene00015353.,9,156,165
WBGene00015354.,612,10265,10877
WBGene00015355.,38,85,123
WBGene00015356.,351,2007,2358
WBGene00015357.,30,153,183
WBGene00015359.,7,33,40
WBGene00015360.,8,18,26
WBGene00015361.,14,11,25
WBGene00015362.,88,573,661
WBGene00015364.,34,46,80
WBGene00015366.,6,22,28
WBGene00015367.,19,67,86
WBGene00015368.,49,39,88
WBGene00015369.,18,142,160
WBGene00015371.,103,24,127
WBGene00015372.,2,4,6
WBGene00015373.,23,45,68
WBGene00015374.,6,9,15
WBGene00015375.,10,41,51
WBGene00015376.,13,18,31
WBGene00015377.,15,49,64
WBGene00015378.,35,106,141
WBGene00015379.,2,2,4
WBGene00015380.,0,20,20
WBGene00015381.,69,111,180
WBGene00015382.,32,79,111
WBGene00015385.,0,34,34
WBGene00015386.,195,19,214
WBGene00015387.,124,185,309
WBGene00015388.,25,26,51
WBGene00015389.,170,741,911
WBGene00015390.,61,125,186
WBGene00015391.,75,1618,1693
WBGene00015392.,0,25,25
WBGene00015393.,1863,12564,14427
WBGene00015394.,6,8,14
WBGene00015395.,34,54,88
WBGene00015396.,5,18,23
WBGene00015397.,0,10,10
WBGene00015398.,5,1154,1159
WBGene00015399.,26,17,43
WBGene00015400.,89,344,433
WBGene00015401.,31,43,74
WBGene00015402.,474,2174,2648
WBGene00015403.,5,81,86
WBGene00015404.,129,1054,1183
WBGene00015405.,294,1864,2158
WBGene00015406.,3,38,41
WBGene00015407.,26,158,184
WBGene00015408.,12,257,269
WBGene00015409.,10,64,74
WBGene00015410.,234,833,1067
WBGene00015411.,14,17,31
WBGene00015412.,23,22,45
WBGene00015413.,215,2670,2885
WBGene00015414.,0,29,29
WBGene00015416.,36,58,94
WBGene00015417.,8,70,78
WBGene00015418.,862,2502,3364
WBGene00015419.,14,48,62
WBGene00015421.,20,21,41
WBGene00015422.,10,1,11
WBGene00015423.,23,297,320
WBGene00015424.,16,74,90
WBGene00015425.,122,504,626
WBGene00015426.,14,17,31
WBGene00015427.,202,1215,1417
WBGene00015428.,16,4,20
WBGene00015429.,73,329,402
WBGene00015430.,373,814,1187
WBGene00015432.,3,9,12
WBGene00015433.,21,143,164
WBGene00015434.,257,663,920
WBGene00015435.,10,13,23
WBGene00015436.,2,10,12
WBGene00015437.,16,37,53
WBGene00015438.,24,17,41
WBGene00015439.,34,6,40
WBGene00015440.,36,77,113
WBGene00015441.,10,53,63
WBGene00015442.,14,4,18
WBGene00015444.,61,50,111
WBGene00015446.,10,3,13
WBGene00015447.,3,13,16
WBGene00015448.,12,27,39
WBGene00015449.,8,5,13
WBGene00015450.,32,807,839
WBGene00015451.,90,583,673
WBGene00015453.,2,4,6
WBGene00015454.,29,522,551
WBGene00015455.,833,808,1641
WBGene00015456.,0,34,34
WBGene00015457.,4,12,16
WBGene00015458.,1,5,6
WBGene00015459.,0,5,5
WBGene00015460.,21,310,331
WBGene00015461.,100,937,1037
WBGene00015462.,19,357,376
WBGene00015463.,6,354,360
WBGene00015464.,58,662,720
WBGene00015465.,23,35,58
WBGene00015466.,8,584,592
WBGene00015467.,7,33,40
WBGene00015468.,81,562,643
WBGene00015469.,42,180,222
WBGene00015470.,18,1042,1060
WBGene00015471.,226,796,1022
WBGene00015472.,57,228,285
WBGene00015473.,46,45,91
WBGene00015474.,27,292,319
WBGene00015476.,338,1231,1569
WBGene00015477.,111,1342,1453
WBGene00015478.,63,262,325
WBGene00015479.,45,96,141
WBGene00015480.,167,298,465
WBGene00015481.,122,1950,2072
WBGene00015483.,67,259,326
WBGene00015484.,97,2902,2999
WBGene00015485.,78,760,838
WBGene00015486.,110,470,580
WBGene00015487.,53,3066,3119
WBGene00015488.,222,478,700
WBGene00015489.,5,24,29
WBGene00015491.,3,4,7
WBGene00015492.,34,913,947
WBGene00015493.,41,37,78
WBGene00015494.,139,247,386
WBGene00015495.,36,2283,2319
WBGene00015496.,19,13,32
WBGene00015497.,72,39,111
WBGene00015499.,176,842,1018
WBGene00015500.,26,25,51
WBGene00015501.,332,2697,3029
WBGene00015504.,159,636,795
WBGene00015505.,52,207,259
WBGene00015507.,172,577,749
WBGene00015508.,92,760,852
WBGene00015509.,341,1078,1419
WBGene00015510.,45,681,726
WBGene00015511.,2,47,49
WBGene00015512.,79,669,748
WBGene00015513.,95,930,1025
WBGene00015514.,1332,12071,13403
WBGene00015515.,25,392,417
WBGene00015516.,15,34,49
WBGene00015517.,227,713,940
WBGene00015518.,0,44,44
WBGene00015519.,22,79,101
WBGene00015520.,0,16,16
WBGene00015521.,0,3,3
WBGene00015522.,7,16,23
WBGene00015523.,31,103,134
WBGene00015524.,54,537,591
WBGene00015525.,99,660,759
WBGene00015526.,7,57,64
WBGene00015527.,19,109,128
WBGene00015528.,9,22,31
WBGene00015529.,6,40,46
WBGene00015530.,0,5,5
WBGene00015531.,125,599,724
WBGene00015532.,7,54,61
WBGene00015533.,9,15,24
WBGene00015534.,3,8,11
WBGene00015535.,2,37,39
WBGene00015536.,14,92,106
WBGene00015537.,9,22,31
WBGene00015538.,2,484,486
WBGene00015539.,103,433,536
WBGene00015540.,13,789,802
WBGene00015541.,102,117,219
WBGene00015544.,30,187,217
WBGene00015545.,46,31,77
WBGene00015546.,1,70,71
WBGene00015547.,83,1472,1555
WBGene00015549.,151,1036,1187
WBGene00015550.,11,58,69
WBGene00015551.,2060,9458,11518
WBGene00015552.,46,2694,2740
WBGene00015553.,531,2641,3172
WBGene00015554.,30,177,207
WBGene00015555.,238,794,1032
WBGene00015557.,83,552,635
WBGene00015558.,9,13,22
WBGene00015559.,88,198,286
WBGene00015560.,30,224,254
WBGene00015561.,471,2035,2506
WBGene00015562.,11,60,71
WBGene00015564.,2,11,13
WBGene00015565.,466,2500,2966
WBGene00015566.,12,74,86
WBGene00015567.,97,865,962
WBGene00015568.,21,72,93
WBGene00015569.,11,160,171
WBGene00015570.,23,78,101
WBGene00015572.,9,5,14
WBGene00015573.,3,1,4
WBGene00015574.,15,66,81
WBGene00015575.,3,7,10
WBGene00015576.,36,79,115
WBGene00015577.,64,275,339
WBGene00015578.,1,446,447
WBGene00015579.,0,949,949
WBGene00015580.,186,476,662
WBGene00015581.,429,2286,2715
WBGene00015582.,3,28,31
WBGene00015583.,28,27,55
WBGene00015586.,5,71,76
WBGene00015587.,0,9,9
WBGene00015588.,8,14,22
WBGene00015589.,4,20,24
WBGene00015590.,26,287,313
WBGene00015591.,42,484,526
WBGene00015592.,44,25,69
WBGene00015593.,30,827,857
WBGene00015594.,3,6,9
WBGene00015595.,12,8,20
WBGene00015596.,3,27,30
WBGene00015597.,55,436,491
WBGene00015598.,4,43,47
WBGene00015599.,5,60,65
WBGene00015600.,9,23,32
WBGene00015601.,43,60,103
WBGene00015602.,17,155,172
WBGene00015603.,0,16,16
WBGene00015604.,0,6,6
WBGene00015605.,270,1119,1389
WBGene00015606.,8,16,24
WBGene00015607.,2,34,36
WBGene00015608.,44,267,311
WBGene00015609.,20,135,155
WBGene00015610.,0,10,10
WBGene00015611.,6,848,854
WBGene00015613.,1,30,31
WBGene00015614.,12,24,36
WBGene00015615.,0,38,38
WBGene00015616.,35,13,48
WBGene00015618.,30,46,76
WBGene00015619.,664,2721,3385
WBGene00015620.,40,58,98
WBGene00015621.,105,781,886
WBGene00015622.,12,10,22
WBGene00015623.,15,91,106
WBGene00015624.,15,149,164
WBGene00015625.,16,57,73
WBGene00015626.,52,253,305
WBGene00015627.,6,4,10
WBGene00015628.,2,5,7
WBGene00015629.,28,16,44
WBGene00015630.,24,24,48
WBGene00015631.,9,46,55
WBGene00015632.,271,1117,1388
WBGene00015633.,913,4285,5198
WBGene00015634.,7,15,22
WBGene00015635.,56,493,549
WBGene00015636.,0,4,4
WBGene00015637.,5,16,21
WBGene00015638.,46,283,329
WBGene00015639.,24,20,44
WBGene00015640.,81,206,287
WBGene00015641.,47,663,710
WBGene00015642.,116,407,523
WBGene00015644.,94,477,571
WBGene00015645.,12,104,116
WBGene00015646.,19,8,27
WBGene00015647.,140,1103,1243
WBGene00015648.,213,549,762
WBGene00015649.,19,56,75
WBGene00015650.,742,1895,2637
WBGene00015651.,330,220,550
WBGene00015652.,6,4,10
WBGene00015653.,7,7,14
WBGene00015654.,7,11,18
WBGene00015655.,0,7,7
WBGene00015656.,40,4,44
WBGene00015658.,213,385,598
WBGene00015660.,5,86,91
WBGene00015661.,1,2,3
WBGene00015662.,12,17,29
WBGene00015663.,15,11,26
WBGene00015664.,16,417,433
WBGene00015665.,26,23,49
WBGene00015666.,31,157,188
WBGene00015667.,1,2,3
WBGene00015668.,6,12,18
WBGene00015670.,20,91,111
WBGene00015671.,102,816,918
WBGene00015672.,14,53,67
WBGene00015673.,130,513,643
WBGene00015675.,74,191,265
WBGene00015676.,14,306,320
WBGene00015677.,91,306,397
WBGene00015678.,368,744,1112
WBGene00015679.,16,48,64
WBGene00015680.,151,1577,1728
WBGene00015681.,6,4,10
WBGene00015682.,11,9,20
WBGene00015683.,1,10,11
WBGene00015684.,199,1462,1661
WBGene00015685.,14,12,26
WBGene00015686.,73,113,186
WBGene00015687.,45,1964,2009
WBGene00015688.,6,17,23
WBGene00015689.,0,7,7
WBGene00015690.,34,8,42
WBGene00015691.,104,410,514
WBGene00015692.,45,40,85
WBGene00015693.,6,14,20
WBGene00015694.,26,16,42
WBGene00015695.,24,69,93
WBGene00015696.,3,5,8
WBGene00015697.,41,186,227
WBGene00015698.,3,99,102
WBGene00015700.,68,83,151
WBGene00015701.,77,199,276
WBGene00015702.,10,334,344
WBGene00015703.,13,762,775
WBGene00015704.,240,192,432
WBGene00015705.,45,210,255
WBGene00015706.,9,164,173
WBGene00015707.,2,29,31
WBGene00015708.,30,81,111
WBGene00015709.,23,215,238
WBGene00015710.,5,66,71
WBGene00015711.,7,21,28
WBGene00015712.,12,19,31
WBGene00015713.,60,655,715
WBGene00015714.,15,20,35
WBGene00015716.,63,229,292
WBGene00015718.,11,35,46
WBGene00015719.,0,1,1
WBGene00015720.,24,12,36
WBGene00015721.,4,1,5
WBGene00015722.,20,5,25
WBGene00015723.,28,24,52
WBGene00015724.,12,3,15
WBGene00015725.,23,10,33
WBGene00015726.,10,6,16
WBGene00015727.,1,4,5
WBGene00015728.,38,161,199
WBGene00015729.,25,453,478
WBGene00015730.,0,0,0
WBGene00015731.,0,0,0
WBGene00015733.,23,68,91
WBGene00015734.,33,945,978
WBGene00015735.,703,1146,1849
WBGene00015736.,11,12,23
WBGene00015737.,3,6,9
WBGene00015738.,8,12,20
WBGene00015739.,24,32,56
WBGene00015740.,87,701,788
WBGene00015741.,265,1240,1505
WBGene00015742.,91,378,469
WBGene00015743.,107,850,957
WBGene00015744.,124,314,438
WBGene00015745.,49,277,326
WBGene00015746.,77,1026,1103
WBGene00015747.,151,444,595
WBGene00015748.,71,615,686
WBGene00015750.,26,131,157
WBGene00015751.,44,75,119
WBGene00015752.,54,708,762
WBGene00015753.,28,164,192
WBGene00015754.,117,943,1060
WBGene00015755.,1459,11441,12900
WBGene00015756.,68,357,425
WBGene00015757.,11,1,12
WBGene00015758.,7,7,14
WBGene00015759.,174,876,1050
WBGene00015760.,15,14,29
WBGene00015761.,18,13,31
WBGene00015762.,14,7,21
WBGene00015763.,1,3,4
WBGene00015764.,49,5,54
WBGene00015765.,5,10,15
WBGene00015766.,11,165,176
WBGene00015767.,115,473,588
WBGene00015768.,47,126,173
WBGene00015769.,15,249,264
WBGene00015770.,7,6,13
WBGene00015771.,0,4,4
WBGene00015772.,4,6,10
WBGene00015773.,12,10,22
WBGene00015774.,15,23,38
WBGene00015775.,81,15,96
WBGene00015776.,340,5938,6278
WBGene00015777.,31,228,259
WBGene00015778.,16,4031,4047
WBGene00015779.,223,636,859
WBGene00015780.,18,38,56
WBGene00015781.,23,146,169
WBGene00015782.,12,76,88
WBGene00015783.,36,201,237
WBGene00015784.,23,36,59
WBGene00015785.,0,13,13
WBGene00015786.,377,1375,1752
WBGene00015787.,55,221,276
WBGene00015788.,22,82,104
WBGene00015789.,15,174,189
WBGene00015790.,455,1903,2358
WBGene00015791.,41,767,808
WBGene00015792.,18,25,43
WBGene00015793.,35,191,226
WBGene00015794.,26,67,93
WBGene00015795.,102,17,119
WBGene00015796.,79,107,186
WBGene00015797.,52,237,289
WBGene00015798.,15,71,86
WBGene00015799.,27,100,127
WBGene00015800.,216,393,609
WBGene00015801.,77,324,401
WBGene00015802.,115,321,436
WBGene00015803.,613,2355,2968
WBGene00015805.,354,2608,2962
WBGene00015806.,41,430,471
WBGene00015807.,6,118,124
WBGene00015809.,1398,9870,11268
WBGene00015810.,8,3499,3507
WBGene00015811.,483,13571,14054
WBGene00015813.,303,2844,3147
WBGene00015814.,101,1246,1347
WBGene00015815.,191,509,700
WBGene00015816.,75,252,327
WBGene00015817.,369,1914,2283
WBGene00015818.,28,179,207
WBGene00015819.,4,193,197
WBGene00015820.,7,30,37
WBGene00015821.,29,37,66
WBGene00015822.,86,97,183
WBGene00015823.,0,12547,12547
WBGene00015824.,11,193,204
WBGene00015825.,2,1,3
WBGene00015826.,7,6,13
WBGene00015827.,5,9,14
WBGene00015828.,5,8,13
WBGene00015829.,3,15,18
WBGene00015830.,5,14,19
WBGene00015832.,10,12,22
WBGene00015833.,2,11,13
WBGene00015834.,9,14,23
WBGene00015835.,14,10,24
WBGene00015836.,7,5,12
WBGene00015837.,11,9,20
WBGene00015838.,1,10,11
WBGene00015839.,10,15,25
WBGene00015840.,8,6,14
WBGene00015841.,29,10,39
WBGene00015842.,48,193,241
WBGene00015843.,179,379,558
WBGene00015845.,0,9,9
WBGene00015846.,3,7,10
WBGene00015847.,0,3,3
WBGene00015848.,0,1,1
WBGene00015849.,71,325,396
WBGene00015850.,40,142,182
WBGene00015851.,59,74,133
WBGene00015852.,0,140,140
WBGene00015853.,99,522,621
WBGene00015854.,3,4,7
WBGene00015855.,5,4,9
WBGene00015856.,3,7,10
WBGene00015857.,51,352,403
WBGene00015858.,10,23,33
WBGene00015859.,17,59,76
WBGene00015860.,20,34,54
WBGene00015861.,88,367,455
WBGene00015862.,30,113,143
WBGene00015863.,33,25,58
WBGene00015864.,173,1491,1664
WBGene00015865.,84,598,682
WBGene00015866.,24,306,330
WBGene00015867.,41,35,76
WBGene00015868.,1124,1806,2930
WBGene00015869.,1,8,9
WBGene00015870.,8,8,16
WBGene00015871.,6,6,12
WBGene00015872.,9,0,9
WBGene00015873.,6,9,15
WBGene00015874.,1,3,4
WBGene00015875.,7,4,11
WBGene00015876.,1,23,24
WBGene00015877.,11,17,28
WBGene00015878.,15,88,103
WBGene00015879.,33,10,43
WBGene00015882.,7,4,11
WBGene00015883.,5,6,11
WBGene00015884.,27,95,122
WBGene00015885.,6,150,156
WBGene00015886.,0,15,15
WBGene00015887.,15,281,296
WBGene00015888.,0,17,17
WBGene00015889.,52,206,258
WBGene00015890.,1,11,12
WBGene00015891.,0,8,8
WBGene00015892.,4,8,12
WBGene00015893.,1,10,11
WBGene00015894.,19,77,96
WBGene00015895.,0,2,2
WBGene00015896.,0,43,43
