gene_id,total_unsp,total_sp,total
WBGene00015897.,65,218,283
WBGene00015898.,19,9,28
WBGene00015899.,9,6,15
WBGene00015900.,30,95,125
WBGene00015901.,111,247,358
WBGene00015902.,14,42,56
WBGene00015903.,3,6,9
WBGene00015904.,5,6,11
WBGene00015905.,4,9,13
WBGene00015906.,9,28,37
WBGene00015907.,2,6,8
WBGene00015908.,34,29,63
WBGene00015909.,1,3,4
WBGene00015910.,1,6,7
WBGene00015911.,4,3,7
WBGene00015912.,7,32,39
WBGene00015913.,1109,8939,10048
WBGene00015914.,93,40,133
WBGene00015915.,56,337,393
WBGene00015916.,108,584,692
WBGene00015917.,10,17,27
WBGene00015918.,75,201,276
WBGene00015919.,27,372,399
WBGene00015920.,19,903,922
WBGene00015921.,134,215,349
WBGene00015922.,45,259,304
WBGene00015924.,3,1,4
WBGene00015925.,75,125,200
WBGene00015926.,536,1571,2107
WBGene00015927.,185,844,1029
WBGene00015928.,219,453,672
WBGene00015929.,1,19,20
WBGene00015930.,58,376,434
WBGene00015931.,13,17,30
WBGene00015932.,6,11,17
WBGene00015933.,187,781,968
WBGene00015934.,22,248,270
WBGene00015935.,299,682,981
WBGene00015936.,199,315,514
WBGene00015937.,23,23,46
WBGene00015938.,201,1032,1233
WBGene00015939.,20,80,100
WBGene00015940.,38,269,307
WBGene00015941.,197,970,1167
WBGene00015942.,58,500,558
WBGene00015943.,77,2298,2375
WBGene00015944.,6,17,23
WBGene00015945.,240,356,596
WBGene00015946.,45,176,221
WBGene00015947.,1297,5884,7181
WBGene00015948.,251,1343,1594
WBGene00015949.,65,138,203
WBGene00015950.,20,15,35
WBGene00015952.,34,126,160
WBGene00015953.,113,230,343
WBGene00015954.,764,2247,3011
WBGene00015955.,37,1489,1526
WBGene00015956.,383,2313,2696
WBGene00015957.,35,82,117
WBGene00015958.,6,10,16
WBGene00015959.,5,8,13
WBGene00015960.,9,3,12
WBGene00015961.,7,10,17
WBGene00015962.,4,5,9
WBGene00015963.,11,27,38
WBGene00015964.,101,51,152
WBGene00015965.,27,71,98
WBGene00015968.,379,998,1377
WBGene00015969.,123,436,559
WBGene00015970.,12,41,53
WBGene00015971.,141,519,660
WBGene00015972.,125,417,542
WBGene00015974.,377,283,660
WBGene00015975.,24,544,568
WBGene00015976.,184,861,1045
WBGene00015977.,32,129,161
WBGene00015978.,33,1070,1103
WBGene00015979.,3,0,3
WBGene00015980.,253,748,1001
WBGene00015981.,91,572,663
WBGene00015982.,22,2,24
WBGene00015984.,23,52,75
WBGene00015985.,8,20,28
WBGene00015986.,37,26,63
WBGene00015987.,5,4,9
WBGene00015988.,13,16,29
WBGene00015989.,15,432,447
WBGene00015990.,2,20,22
WBGene00015991.,19,23,42
WBGene00015992.,11,26,37
WBGene00015993.,231,2133,2364
WBGene00015994.,24,8,32
WBGene00015996.,13,157,170
WBGene00015997.,0,10,10
WBGene00015998.,13,15,28
WBGene00015999.,24,96,120
WBGene00016000.,12,11,23
WBGene00016002.,334,1007,1341
WBGene00016003.,22,92,114
WBGene00016004.,27,309,336
WBGene00016005.,97,468,565
WBGene00016006.,1069,6477,7546
WBGene00016008.,21,11,32
WBGene00016009.,68,2784,2852
WBGene00016010.,33,7,40
WBGene00016011.,1433,4534,5967
WBGene00016012.,7,109,116
WBGene00016013.,13,18,31
WBGene00016014.,68,733,801
WBGene00016015.,88,1099,1187
WBGene00016016.,10,74,84
WBGene00016017.,0,6,6
WBGene00016018.,117,517,634
WBGene00016019.,51,962,1013
WBGene00016020.,247,1155,1402
WBGene00016021.,118,622,740
WBGene00016022.,67,495,562
WBGene00016023.,31,220,251
WBGene00016024.,89,200,289
WBGene00016025.,42,133,175
WBGene00016027.,34,89,123
WBGene00016028.,162,3120,3282
WBGene00016029.,307,122,429
WBGene00016030.,30,398,428
WBGene00016032.,86,96,182
WBGene00016033.,33,3608,3641
WBGene00016034.,20,84,104
WBGene00016037.,109,30,139
WBGene00016038.,16,451,467
WBGene00016039.,4,61,65
WBGene00016040.,26,208,234
WBGene00016044.,290,515,805
WBGene00016045.,102,641,743
WBGene00016046.,6,235,241
WBGene00016047.,7,10,17
WBGene00016048.,92,1680,1772
WBGene00016049.,15,81,96
WBGene00016050.,4,8,12
WBGene00016051.,4,5,9
WBGene00016052.,1145,10185,11330
WBGene00016053.,20,10,30
WBGene00016054.,24,14,38
WBGene00016055.,51,337,388
WBGene00016056.,0,3,3
WBGene00016057.,68,722,790
WBGene00016058.,0,0,0
WBGene00016059.,240,715,955
WBGene00016060.,264,670,934
WBGene00016061.,963,7384,8347
WBGene00016062.,16,2066,2082
WBGene00016063.,12,12,24
WBGene00016064.,32,21,53
WBGene00016066.,14,36,50
WBGene00016067.,82,266,348
WBGene00016068.,59,306,365
WBGene00016069.,6,23,29
WBGene00016070.,5,10,15
WBGene00016071.,11,24,35
WBGene00016072.,27,52,79
WBGene00016073.,394,4960,5354
WBGene00016074.,47,182,229
WBGene00016075.,24,26,50
WBGene00016076.,0,0,0
WBGene00016077.,18,9,27
WBGene00016078.,2,2,4
WBGene00016080.,6,6,12
WBGene00016081.,37,110,147
WBGene00016082.,0,11,11
WBGene00016083.,16,6,22
WBGene00016084.,15,26,41
WBGene00016085.,10,43,53
WBGene00016087.,20,169,189
WBGene00016088.,19,123,142
WBGene00016089.,60,81,141
WBGene00016090.,104,102,206
WBGene00016091.,6,9,15
WBGene00016092.,13,17,30
WBGene00016093.,62,183,245
WBGene00016094.,19,71,90
WBGene00016095.,41,209,250
WBGene00016096.,3,140,143
WBGene00016097.,20,549,569
WBGene00016099.,182,476,658
WBGene00016100.,16,225,241
WBGene00016101.,38,496,534
WBGene00016102.,20,177,197
WBGene00016103.,193,1663,1856
WBGene00016104.,59,129,188
WBGene00016105.,12,19,31
WBGene00016106.,14,29,43
WBGene00016107.,65,126,191
WBGene00016108.,84,111,195
WBGene00016109.,144,483,627
WBGene00016110.,33,40,73
WBGene00016111.,35,505,540
WBGene00016112.,10,97,107
WBGene00016113.,50,533,583
WBGene00016114.,394,3747,4141
WBGene00016115.,720,7527,8247
WBGene00016116.,207,1093,1300
WBGene00016118.,528,3275,3803
WBGene00016119.,919,9566,10485
WBGene00016120.,308,1573,1881
WBGene00016121.,133,750,883
WBGene00016123.,34,111,145
WBGene00016124.,56,428,484
WBGene00016125.,3,45,48
WBGene00016126.,54,243,297
WBGene00016128.,34,1192,1226
WBGene00016129.,60,631,691
WBGene00016130.,8,18,26
WBGene00016131.,75,321,396
WBGene00016132.,5,5,10
WBGene00016133.,24,60,84
WBGene00016134.,128,413,541
WBGene00016135.,81,372,453
WBGene00016136.,13,6,19
WBGene00016137.,2,18,20
WBGene00016138.,70,997,1067
WBGene00016139.,61,210,271
WBGene00016140.,46,979,1025
WBGene00016142.,40,1112,1152
WBGene00016143.,185,741,926
WBGene00016144.,166,656,822
WBGene00016145.,64,814,878
WBGene00016146.,122,703,825
WBGene00016147.,27,188,215
WBGene00016148.,73,331,404
WBGene00016149.,28,93,121
WBGene00016150.,177,1093,1270
WBGene00016151.,111,719,830
WBGene00016152.,24,91,115
WBGene00016153.,3,11,14
WBGene00016154.,167,633,800
WBGene00016155.,4,37,41
WBGene00016156.,19,439,458
WBGene00016157.,209,873,1082
WBGene00016158.,111,1240,1351
WBGene00016159.,95,282,377
WBGene00016160.,46,7,53
WBGene00016161.,12,7,19
WBGene00016162.,572,3023,3595
WBGene00016163.,4,117,121
WBGene00016164.,6,12,18
WBGene00016165.,108,189,297
WBGene00016166.,252,2209,2461
WBGene00016167.,65,1052,1117
WBGene00016168.,4,6,10
WBGene00016169.,64,102,166
WBGene00016170.,132,1411,1543
WBGene00016171.,90,329,419
WBGene00016172.,687,2100,2787
WBGene00016173.,343,2277,2620
WBGene00016174.,36,153,189
WBGene00016175.,52,140,192
WBGene00016177.,14,21,35
WBGene00016178.,52,328,380
WBGene00016179.,0,3,3
WBGene00016180.,2,239,241
WBGene00016181.,6,25,31
WBGene00016182.,33,287,320
WBGene00016183.,13,10,23
WBGene00016184.,127,287,414
WBGene00016185.,15,25,40
WBGene00016187.,28,324,352
WBGene00016188.,106,515,621
WBGene00016189.,8,71,79
WBGene00016190.,29,378,407
WBGene00016191.,125,890,1015
WBGene00016192.,15,651,666
WBGene00016193.,402,405,807
WBGene00016194.,209,8454,8663
WBGene00016195.,25,692,717
WBGene00016196.,8,4,12
WBGene00016197.,1584,2484,4068
WBGene00016198.,13,30,43
WBGene00016199.,12,38,50
WBGene00016200.,71,717,788
WBGene00016201.,69,1494,1563
WBGene00016202.,37,657,694
WBGene00016203.,183,420,603
WBGene00016204.,24,140,164
WBGene00016206.,15,13,28
WBGene00016207.,119,706,825
WBGene00016208.,7,185,192
WBGene00016209.,174,1299,1473
WBGene00016210.,200,1294,1494
WBGene00016211.,31,139,170
WBGene00016212.,98,1909,2007
WBGene00016213.,12,6,18
WBGene00016215.,14,259,273
WBGene00016216.,68,317,385
WBGene00016217.,32,170,202
WBGene00016218.,61,190,251
WBGene00016219.,132,425,557
WBGene00016220.,7,7,14
WBGene00016221.,61,232,293
WBGene00016222.,1,2,3
WBGene00016223.,3,8,11
WBGene00016224.,7,47,54
WBGene00016225.,0,4,4
WBGene00016226.,0,3,3
WBGene00016227.,2,6,8
WBGene00016230.,15,67,82
WBGene00016231.,20,8,28
WBGene00016232.,13,44,57
WBGene00016233.,24,156,180
WBGene00016234.,359,1511,1870
WBGene00016235.,5,1328,1333
WBGene00016236.,23,225,248
WBGene00016237.,71,874,945
WBGene00016238.,10,669,679
WBGene00016239.,4,71,75
WBGene00016242.,14,26,40
WBGene00016244.,217,1192,1409
WBGene00016245.,48,542,590
WBGene00016246.,61,177,238
WBGene00016247.,18,43,61
WBGene00016248.,40,297,337
WBGene00016249.,258,1121,1379
WBGene00016250.,136,5351,5487
WBGene00016253.,31,124,155
WBGene00016254.,0,39,39
WBGene00016255.,26,57,83
WBGene00016257.,10,12,22
WBGene00016258.,126,3819,3945
WBGene00016259.,28,3,31
WBGene00016260.,122,456,578
WBGene00016261.,46,347,393
WBGene00016262.,26,129,155
WBGene00016263.,18,66,84
WBGene00016264.,358,1647,2005
WBGene00016265.,50,401,451
WBGene00016266.,323,1312,1635
WBGene00016268.,23,121,144
WBGene00016269.,3140,7808,10948
WBGene00016271.,9483,12,9495
WBGene00016273.,22,17,39
WBGene00016274.,20,666,686
WBGene00016276.,19,45,64
WBGene00016277.,45,266,311
WBGene00016278.,86,630,716
WBGene00016279.,3,18,21
WBGene00016280.,22,18,40
WBGene00016281.,19,22,41
WBGene00016282.,24,63,87
WBGene00016283.,41,113,154
WBGene00016284.,5,3,8
WBGene00016285.,26,5,31
WBGene00016286.,19,14,33
WBGene00016287.,12,28,40
WBGene00016288.,13,30,43
WBGene00016289.,4478,9115,13593
WBGene00016291.,20,141,161
WBGene00016292.,319,510,829
WBGene00016293.,117,467,584
WBGene00016294.,39,17,56
WBGene00016295.,28,139,167
WBGene00016296.,3,4,7
WBGene00016297.,2,10,12
WBGene00016298.,5,30,35
WBGene00016299.,15,3,18
WBGene00016300.,26,9,35
WBGene00016301.,42,154,196
WBGene00016302.,15,70,85
WBGene00016303.,11,67,78
WBGene00016304.,95,469,564
WBGene00016305.,44,157,201
WBGene00016306.,5,6,11
WBGene00016307.,2,13,15
WBGene00016308.,13,12,25
WBGene00016309.,6,6,12
WBGene00016310.,109,995,1104
WBGene00016311.,53,1129,1182
WBGene00016312.,29,37,66
WBGene00016313.,10,435,445
WBGene00016314.,47,326,373
WBGene00016315.,68,665,733
WBGene00016316.,345,4204,4549
WBGene00016317.,26,382,408
WBGene00016318.,158,1343,1501
WBGene00016319.,13,20,33
WBGene00016320.,2,0,2
WBGene00016321.,601,2241,2842
WBGene00016322.,2,1,3
WBGene00016323.,209,740,949
WBGene00016324.,88,227,315
WBGene00016325.,70,298,368
WBGene00016326.,175,1616,1791
WBGene00016327.,11,13,24
WBGene00016328.,60,125,185
WBGene00016329.,24,30,54
WBGene00016330.,511,2022,2533
WBGene00016331.,219,1760,1979
WBGene00016332.,1344,7835,9179
WBGene00016333.,496,2427,2923
WBGene00016334.,0,2,2
WBGene00016335.,85,146,231
WBGene00016336.,6,6,12
WBGene00016337.,0,5,5
WBGene00016338.,22,32,54
WBGene00016339.,5,3,8
WBGene00016340.,94,148,242
WBGene00016341.,27,600,627
WBGene00016343.,286,641,927
WBGene00016344.,40,98,138
WBGene00016345.,2,148,150
WBGene00016346.,5,44,49
WBGene00016347.,116,1,117
WBGene00016349.,4,77,81
WBGene00016350.,1,7,8
WBGene00016351.,3,9,12
WBGene00016352.,41,210,251
WBGene00016353.,4,69,73
WBGene00016354.,180,498,678
WBGene00016355.,27,137,164
WBGene00016356.,13,19,32
WBGene00016357.,2,8,10
WBGene00016358.,3,3,6
WBGene00016359.,6,312,318
WBGene00016360.,29,62,91
WBGene00016361.,34,36,70
WBGene00016362.,344,9362,9706
WBGene00016363.,78,147,225
WBGene00016364.,88,185,273
WBGene00016365.,35,131,166
WBGene00016366.,23,158,181
WBGene00016367.,32,162,194
WBGene00016368.,49,133,182
WBGene00016369.,4,6,10
WBGene00016370.,4,8,12
WBGene00016371.,24,15,39
WBGene00016373.,18,65,83
WBGene00016374.,89,540,629
WBGene00016375.,5,276,281
WBGene00016376.,15,303,318
WBGene00016378.,270,2040,2310
WBGene00016379.,750,8024,8774
WBGene00016380.,31,304,335
WBGene00016381.,60,351,411
WBGene00016382.,8,6,14
WBGene00016383.,74,1041,1115
WBGene00016384.,152,2099,2251
WBGene00016386.,128,41,169
WBGene00016387.,29,141,170
WBGene00016388.,5,1,6
WBGene00016389.,4,4,8
WBGene00016390.,23,262,285
WBGene00016391.,114,702,816
WBGene00016392.,23,232,255
WBGene00016393.,642,8889,9531
WBGene00016394.,75,49,124
WBGene00016395.,309,1207,1516
WBGene00016396.,521,838,1359
WBGene00016397.,92,250,342
WBGene00016398.,6,11,17
WBGene00016399.,4,8,12
WBGene00016400.,65,490,555
WBGene00016402.,16,56,72
WBGene00016403.,818,1796,2614
WBGene00016404.,98,451,549
WBGene00016405.,271,5313,5584
WBGene00016406.,114,1555,1669
WBGene00016407.,1428,4399,5827
WBGene00016408.,93,725,818
WBGene00016409.,178,960,1138
WBGene00016410.,10,7,17
WBGene00016411.,40,664,704
WBGene00016412.,18,501,519
WBGene00016413.,10,12,22
WBGene00016414.,1,1,2
WBGene00016415.,1062,6874,7936
WBGene00016416.,22,142,164
WBGene00016417.,319,1372,1691
WBGene00016418.,172,504,676
WBGene00016419.,45,429,474
WBGene00016420.,7,19,26
WBGene00016421.,34,167,201
WBGene00016422.,6,74,80
WBGene00016423.,96,108,204
WBGene00016424.,21,49,70
WBGene00016425.,2,17,19
WBGene00016427.,821,309,1130
WBGene00016428.,58,279,337
WBGene00016429.,14,18,32
WBGene00016430.,11,10,21
WBGene00016431.,74,138,212
WBGene00016432.,1153,1396,2549
WBGene00016433.,0,4,4
WBGene00016434.,0,4,4
WBGene00016435.,205,1446,1651
WBGene00016436.,27,214,241
WBGene00016437.,92,7,99
WBGene00016438.,138,1038,1176
WBGene00016439.,83,737,820
WBGene00016440.,2,26,28
WBGene00016441.,10,29,39
WBGene00016442.,20,228,248
WBGene00016443.,136,645,781
WBGene00016444.,168,552,720
WBGene00016445.,36,90,126
WBGene00016446.,34,339,373
WBGene00016447.,0,0,0
WBGene00016448.,77,251,328
WBGene00016449.,19,585,604
WBGene00016450.,16,541,557
WBGene00016451.,2,9,11
WBGene00016452.,237,1288,1525
WBGene00016453.,7,84,91
WBGene00016454.,45,373,418
WBGene00016455.,4,32,36
WBGene00016456.,16,1445,1461
WBGene00016457.,2,79,81
WBGene00016458.,74,1373,1447
WBGene00016459.,11,8,19
WBGene00016460.,40,159,199
WBGene00016461.,71,97,168
WBGene00016462.,8,17,25
WBGene00016463.,17,609,626
WBGene00016464.,22,26,48
WBGene00016465.,14,137,151
WBGene00016466.,42,325,367
WBGene00016467.,32,128,160
WBGene00016468.,39,21,60
WBGene00016469.,32,318,350
WBGene00016470.,4,11,15
WBGene00016471.,13,35,48
WBGene00016472.,3,12,15
WBGene00016473.,2,10,12
WBGene00016474.,20,18,38
WBGene00016475.,5,6,11
WBGene00016476.,7,14,21
WBGene00016477.,5,11,16
WBGene00016478.,5,5,10
WBGene00016479.,18,6,24
WBGene00016480.,9,6,15
WBGene00016481.,8,5,13
WBGene00016483.,5,4,9
WBGene00016484.,1,1,2
WBGene00016485.,5,17,22
WBGene00016486.,7,19,26
WBGene00016487.,16,27,43
WBGene00016488.,86,100,186
WBGene00016489.,218,944,1162
WBGene00016490.,75,463,538
WBGene00016491.,13,19,32
WBGene00016492.,8,40,48
WBGene00016493.,25736,62183,87919
WBGene00016494.,437,2981,3418
WBGene00016495.,17,725,742
WBGene00016496.,174,4690,4864
WBGene00016497.,5,4,9
WBGene00016499.,49,223,272
WBGene00016500.,107,2732,2839
WBGene00016501.,49,972,1021
WBGene00016502.,7,47,54
WBGene00016503.,20,103,123
WBGene00016504.,18,939,957
WBGene00016505.,14,1180,1194
WBGene00016506.,104,771,875
WBGene00016507.,498,2858,3356
WBGene00016508.,327,1455,1782
WBGene00016509.,629,21641,22270
WBGene00016511.,76,721,797
WBGene00016512.,26,23,49
WBGene00016513.,339,4702,5041
WBGene00016514.,75,113,188
WBGene00016516.,32,44,76
WBGene00016517.,3,15,18
WBGene00016518.,33,49,82
WBGene00016519.,15,12,27
WBGene00016520.,25,89,114
WBGene00016521.,3,19,22
WBGene00016522.,14,62,76
WBGene00016523.,21,9,30
WBGene00016524.,70,166,236
WBGene00016525.,17,14,31
WBGene00016526.,2,3,5
WBGene00016527.,15,19,34
WBGene00016528.,0,8,8
WBGene00016529.,0,12,12
WBGene00016530.,136,769,905
WBGene00016531.,100,277,377
WBGene00016532.,65,348,413
WBGene00016533.,160,794,954
WBGene00016534.,26,38,64
WBGene00016535.,7,199,206
WBGene00016537.,0,20,20
WBGene00016538.,48,236,284
WBGene00016539.,444,787,1231
WBGene00016540.,190,522,712
WBGene00016541.,5,12,17
WBGene00016542.,365,1420,1785
WBGene00016543.,10,6,16
WBGene00016544.,11,94,105
WBGene00016545.,12,30,42
WBGene00016546.,32,37,69
WBGene00016547.,23,82,105
WBGene00016548.,7,10,17
WBGene00016549.,19,45,64
WBGene00016550.,15,4,19
WBGene00016551.,0,3,3
WBGene00016553.,10,50,60
WBGene00016554.,0,1,1
WBGene00016555.,23,248,271
WBGene00016556.,9,20,29
WBGene00016557.,4,9,13
WBGene00016558.,48,145,193
WBGene00016559.,61,155,216
WBGene00016561.,558,572,1130
WBGene00016562.,1248,1311,2559
WBGene00016564.,29,185,214
WBGene00016565.,0,16,16
WBGene00016566.,137,515,652
WBGene00016567.,3,118,121
WBGene00016568.,73,126,199
WBGene00016570.,29,154,183
WBGene00016572.,36,23,59
WBGene00016573.,17,404,421
WBGene00016574.,39,729,768
WBGene00016575.,31,866,897
WBGene00016576.,6,501,507
WBGene00016577.,2,20,22
WBGene00016578.,1,7,8
WBGene00016579.,39,82,121
WBGene00016580.,28,103,131
WBGene00016581.,2,12,14
WBGene00016582.,42,404,446
WBGene00016583.,12,358,370
WBGene00016585.,65,62,127
WBGene00016586.,6,184,190
WBGene00016587.,69,76,145
WBGene00016588.,0,46,46
WBGene00016589.,0,344,344
WBGene00016590.,95,279,374
WBGene00016591.,55,745,800
WBGene00016592.,46,224,270
WBGene00016594.,123,4444,4567
WBGene00016595.,14,13,27
WBGene00016596.,1,58,59
WBGene00016597.,7,10,17
WBGene00016598.,0,16,16
WBGene00016599.,213,715,928
WBGene00016600.,110,67,177
WBGene00016601.,384,2730,3114
WBGene00016602.,24,444,468
WBGene00016603.,489,2912,3401
WBGene00016605.,15,41,56
WBGene00016606.,213,685,898
WBGene00016607.,64,353,417
WBGene00016608.,71,339,410
WBGene00016609.,284,134,418
WBGene00016610.,296,3545,3841
WBGene00016611.,315,1374,1689
WBGene00016612.,8,37,45
WBGene00016613.,107,447,554
WBGene00016614.,88,290,378
WBGene00016616.,15,355,370
WBGene00016617.,45,438,483
WBGene00016619.,36,71,107
WBGene00016620.,55,346,401
WBGene00016621.,219,945,1164
WBGene00016622.,51,648,699
WBGene00016623.,53,231,284
WBGene00016624.,298,915,1213
WBGene00016625.,22,33,55
WBGene00016626.,20,150,170
WBGene00016627.,7,6,13
WBGene00016628.,128,545,673
WBGene00016629.,48,277,325
WBGene00016630.,259,9401,9660
WBGene00016631.,39,215,254
WBGene00016632.,29,188,217
WBGene00016633.,18,100,118
WBGene00016634.,368,1195,1563
WBGene00016635.,0,2345,2345
WBGene00016636.,9,3,12
WBGene00016637.,22,87,109
WBGene00016638.,6,5,11
WBGene00016639.,97,26,123
WBGene00016641.,22,75,97
WBGene00016642.,82,235,317
WBGene00016643.,102,519,621
WBGene00016644.,5,7,12
WBGene00016645.,42,500,542
WBGene00016646.,0,0,0
WBGene00016647.,0,0,0
WBGene00016648.,0,0,0
WBGene00016649.,0,0,0
WBGene00016650.,683,4595,5278
WBGene00016652.,63,309,372
WBGene00016653.,11,1124,1135
WBGene00016654.,147,355,502
WBGene00016655.,223,1482,1705
WBGene00016657.,47,348,395
WBGene00016658.,1,2,3
WBGene00016659.,2,13,15
WBGene00016660.,3,10,13
WBGene00016661.,176,533,709
WBGene00016662.,2,4,6
WBGene00016663.,135,800,935
WBGene00016664.,16,15,31
WBGene00016665.,9,46,55
WBGene00016666.,11,127,138
WBGene00016667.,104,434,538
WBGene00016668.,8,4,12
WBGene00016669.,12,48,60
WBGene00016670.,8,15,23
WBGene00016671.,15,98,113
WBGene00016673.,3,3,6
WBGene00016674.,39,307,346
WBGene00016675.,0,25,25
WBGene00016676.,32,381,413
WBGene00016677.,456,4459,4915
WBGene00016678.,127,450,577
WBGene00016679.,15,75,90
WBGene00016680.,1,7,8
WBGene00016681.,23,25,48
WBGene00016682.,60,96,156
WBGene00016683.,52,74,126
WBGene00016684.,70,1617,1687
WBGene00016685.,12,7,19
WBGene00016686.,8,12,20
WBGene00016687.,7,4,11
WBGene00016688.,16,11,27
WBGene00016689.,3,2,5
WBGene00016690.,3,3,6
WBGene00016691.,17,2,19
WBGene00016692.,9,11,20
WBGene00016693.,31,37,68
WBGene00016694.,0,22,22
WBGene00016695.,3,28,31
WBGene00016696.,8,19,27
WBGene00016697.,11,36,47
WBGene00016698.,17,22,39
WBGene00016699.,4,14,18
WBGene00016700.,50,32,82
WBGene00016701.,14,55,69
WBGene00016702.,137,733,870
WBGene00016703.,44,268,312
WBGene00016704.,81,376,457
WBGene00016705.,131,290,421
WBGene00016706.,319,2039,2358
WBGene00016707.,2,0,2
WBGene00016708.,1,5,6
WBGene00016709.,7,12,19
WBGene00016710.,31,214,245
WBGene00016711.,9,41,50
WBGene00016712.,2,5,7
WBGene00016713.,3,1,4
WBGene00016714.,13,27,40
WBGene00016716.,1624,5355,6979
WBGene00016717.,31,152,183
WBGene00016718.,11,7,18
WBGene00016719.,23,263,286
WBGene00016720.,2,7,9
WBGene00016721.,1559,6647,8206
WBGene00016722.,1407,2359,3766
WBGene00016724.,15,55,70
WBGene00016725.,196,132,328
WBGene00016727.,8,14,22
WBGene00016728.,40,216,256
WBGene00016729.,8,48,56
WBGene00016730.,8,34,42
WBGene00016731.,2,10,12
WBGene00016732.,4,3,7
WBGene00016733.,12,22,34
WBGene00016734.,74,1119,1193
WBGene00016735.,91,527,618
WBGene00016737.,1,3,4
WBGene00016738.,12,892,904
WBGene00016739.,123,3447,3570
WBGene00016740.,48,488,536
WBGene00016741.,78,556,634
WBGene00016742.,5,6,11
WBGene00016743.,29,17,46
WBGene00016744.,96,238,334
WBGene00016745.,10,87,97
WBGene00016746.,155,1229,1384
WBGene00016747.,46,82,128
WBGene00016748.,80,169,249
WBGene00016749.,115,847,962
WBGene00016750.,60,940,1000
WBGene00016751.,132,502,634
WBGene00016752.,0,11,11
WBGene00016753.,16,6,22
WBGene00016754.,285,1191,1476
WBGene00016755.,25,23,48
WBGene00016756.,67,130,197
WBGene00016757.,139,355,494
WBGene00016758.,98,277,375
WBGene00016759.,54,285,339
WBGene00016760.,58,1079,1137
WBGene00016761.,41,132,173
WBGene00016762.,31,252,283
