gene_id,total_unsp,total_sp,total
WBGene00016763.,119,1335,1454
WBGene00016764.,86,288,374
WBGene00016765.,12,13,25
WBGene00016766.,2,371,373
WBGene00016767.,2,64,66
WBGene00016768.,136,533,669
WBGene00016769.,204,414,618
WBGene00016770.,3,6,9
WBGene00016772.,13,32,45
WBGene00016773.,40,12,52
WBGene00016775.,2,7,9
WBGene00016776.,7,3,10
WBGene00016777.,4,3,7
WBGene00016778.,7,5,12
WBGene00016779.,7,20,27
WBGene00016781.,70,21050,21120
WBGene00016782.,2,401,403
WBGene00016783.,10,52,62
WBGene00016785.,12,34,46
WBGene00016786.,2,6,8
WBGene00016788.,203,809,1012
WBGene00016789.,2,9,11
WBGene00016790.,639,5244,5883
WBGene00016791.,60,392,452
WBGene00016792.,151,1085,1236
WBGene00016793.,39,399,438
WBGene00016794.,97,663,760
WBGene00016795.,8,60,68
WBGene00016796.,171,406,577
WBGene00016797.,161,97,258
WBGene00016798.,4,23,27
WBGene00016799.,30,134,164
WBGene00016800.,15,53,68
WBGene00016801.,35,438,473
WBGene00016803.,14,864,878
WBGene00016804.,0,12,12
WBGene00016805.,14,44,58
WBGene00016806.,2,100,102
WBGene00016807.,6,4,10
WBGene00016808.,51,1204,1255
WBGene00016809.,55,338,393
WBGene00016810.,38,447,485
WBGene00016811.,88,270,358
WBGene00016812.,84,268,352
WBGene00016813.,7,6,13
WBGene00016815.,10,0,10
WBGene00016816.,132,340,472
WBGene00016817.,43,146,189
WBGene00016818.,17,30,47
WBGene00016820.,4,15,19
WBGene00016821.,5,4,9
WBGene00016822.,12,7,19
WBGene00016823.,10,2,12
WBGene00016824.,8,6,14
WBGene00016825.,3,26,29
WBGene00016826.,36,4,40
WBGene00016827.,24,6,30
WBGene00016828.,10,14,24
WBGene00016829.,6,3,9
WBGene00016830.,12,16,28
WBGene00016831.,25,19,44
WBGene00016832.,9,8,17
WBGene00016833.,10,12,22
WBGene00016834.,2,8,10
WBGene00016835.,46,84,130
WBGene00016836.,248,813,1061
WBGene00016837.,71,1088,1159
WBGene00016838.,300,1358,1658
WBGene00016839.,1,4,5
WBGene00016840.,507,1425,1932
WBGene00016841.,93,405,498
WBGene00016842.,8,67,75
WBGene00016843.,4,2,6
WBGene00016844.,27,365,392
WBGene00016845.,0,200,200
WBGene00016846.,97,308,405
WBGene00016847.,10,12,22
WBGene00016848.,152,949,1101
WBGene00016849.,47,207,254
WBGene00016850.,2,43,45
WBGene00016851.,4,25,29
WBGene00016852.,0,9,9
WBGene00016853.,4,5,9
WBGene00016854.,6,15,21
WBGene00016855.,5,500,505
WBGene00016856.,13,21,34
WBGene00016857.,9,11,20
WBGene00016858.,20,17,37
WBGene00016859.,9,15,24
WBGene00016860.,73,263,336
WBGene00016861.,1,17,18
WBGene00016862.,94,464,558
WBGene00016863.,11,17,28
WBGene00016864.,3,9,12
WBGene00016865.,29,240,269
WBGene00016866.,671,3924,4595
WBGene00016867.,67,489,556
WBGene00016868.,79,169,248
WBGene00016869.,12,194,206
WBGene00016870.,60,290,350
WBGene00016871.,243,539,782
WBGene00016872.,26,136,162
WBGene00016873.,13,56,69
WBGene00016874.,187,922,1109
WBGene00016877.,118,11,129
WBGene00016879.,117,335,452
WBGene00016880.,0,31,31
WBGene00016881.,2,33,35
WBGene00016882.,1,2,3
WBGene00016883.,70,451,521
WBGene00016884.,5,68,73
WBGene00016885.,0,5,5
WBGene00016886.,1,5,6
WBGene00016888.,245,1278,1523
WBGene00016889.,271,1371,1642
WBGene00016890.,153,133,286
WBGene00016891.,2,2,4
WBGene00016892.,58,1343,1401
WBGene00016893.,8,52,60
WBGene00016894.,70,7972,8042
WBGene00016895.,0,0,0
WBGene00016896.,32,42,74
WBGene00016898.,1008,9870,10878
WBGene00016899.,13,37,50
WBGene00016900.,773,1337,2110
WBGene00016901.,0,15,15
WBGene00016902.,430,467,897
WBGene00016903.,232,600,832
WBGene00016905.,168,997,1165
WBGene00016906.,66,140,206
WBGene00016907.,48,5647,5695
WBGene00016909.,58,136,194
WBGene00016911.,38,360,398
WBGene00016912.,10,118,128
WBGene00016913.,61,952,1013
WBGene00016914.,14,98,112
WBGene00016915.,15,20,35
WBGene00016916.,55,549,604
WBGene00016917.,14,63,77
WBGene00016918.,1295,3045,4340
WBGene00016919.,357,1058,1415
WBGene00016920.,58,147,205
WBGene00016921.,13,23,36
WBGene00016922.,14,26,40
WBGene00016923.,283,2948,3231
WBGene00016924.,2,2,4
WBGene00016925.,14,18,32
WBGene00016926.,10,27,37
WBGene00016927.,10,7,17
WBGene00016928.,23,32,55
WBGene00016929.,4,11,15
WBGene00016930.,75,231,306
WBGene00016931.,21,50,71
WBGene00016932.,139,100,239
WBGene00016933.,21,25,46
WBGene00016934.,61,1230,1291
WBGene00016935.,128,348,476
WBGene00016937.,49,463,512
WBGene00016938.,55,91,146
WBGene00016939.,73,327,400
WBGene00016940.,1,12,13
WBGene00016941.,4,12,16
WBGene00016942.,4,18,22
WBGene00016943.,29,1003,1032
WBGene00016944.,37,428,465
WBGene00016945.,59,146,205
WBGene00016946.,5,5,10
WBGene00016947.,18,150,168
WBGene00016948.,14,4,18
WBGene00016949.,9,14,23
WBGene00016950.,2,0,2
WBGene00016951.,64,33,97
WBGene00016953.,27,10,37
WBGene00016954.,4,2,6
WBGene00016955.,149,459,608
WBGene00016956.,18,24,42
WBGene00016957.,386,526,912
WBGene00016958.,272,1210,1482
WBGene00016959.,8,14,22
WBGene00016960.,59,284,343
WBGene00016961.,229,4260,4489
WBGene00016962.,5,33,38
WBGene00016963.,9,18,27
WBGene00016964.,59,295,354
WBGene00016965.,59,274,333
WBGene00016966.,125,639,764
WBGene00016968.,164,796,960
WBGene00016970.,17,98,115
WBGene00016971.,44,283,327
WBGene00016972.,26,40,66
WBGene00016973.,12,16,28
WBGene00016974.,19,237,256
WBGene00016975.,237,702,939
WBGene00016976.,141,247,388
WBGene00016977.,1601,7343,8944
WBGene00016978.,68,435,503
WBGene00016979.,27,143,170
WBGene00016980.,1,4,5
WBGene00016981.,59,1263,1322
WBGene00016982.,70,228,298
WBGene00016983.,27,154,181
WBGene00016984.,196,136,332
WBGene00016985.,0,10,10
WBGene00016987.,30,879,909
WBGene00016988.,241,1290,1531
WBGene00016989.,124,681,805
WBGene00016990.,41,988,1029
WBGene00016992.,41,315,356
WBGene00016993.,51,269,320
WBGene00016995.,22,396,418
WBGene00016996.,37,113,150
WBGene00016997.,53,1975,2028
WBGene00016998.,75,383,458
WBGene00016999.,24,34,58
WBGene00017000.,23,44,67
WBGene00017001.,17,71,88
WBGene00017002.,2,87,89
WBGene00017003.,18,100,118
WBGene00017004.,103,1149,1252
WBGene00017005.,3,144,147
WBGene00017007.,85,241,326
WBGene00017009.,15,181,196
WBGene00017010.,86,392,478
WBGene00017011.,15,534,549
WBGene00017012.,157,737,894
WBGene00017013.,60,111,171
WBGene00017014.,29,180,209
WBGene00017015.,4,214,218
WBGene00017016.,204,2605,2809
WBGene00017017.,511,1148,1659
WBGene00017018.,18,27,45
WBGene00017019.,8,5,13
WBGene00017020.,21,46,67
WBGene00017021.,1,12,13
WBGene00017022.,6,37,43
WBGene00017023.,48,2756,2804
WBGene00017024.,7,19,26
WBGene00017025.,140,1054,1194
WBGene00017026.,22,18,40
WBGene00017027.,15,20,35
WBGene00017028.,61,50,111
WBGene00017029.,0,4,4
WBGene00017031.,105,690,795
WBGene00017032.,20,197,217
WBGene00017033.,14,146,160
WBGene00017034.,61,172,233
WBGene00017035.,23,40,63
WBGene00017036.,52,212,264
WBGene00017037.,222,796,1018
WBGene00017038.,395,457,852
WBGene00017039.,108,203,311
WBGene00017040.,57,193,250
WBGene00017041.,221,909,1130
WBGene00017042.,87,339,426
WBGene00017044.,103,1090,1193
WBGene00017045.,454,2814,3268
WBGene00017046.,68,309,377
WBGene00017048.,74,257,331
WBGene00017050.,14,20,34
WBGene00017051.,80,317,397
WBGene00017052.,7,17,24
WBGene00017053.,39,628,667
WBGene00017054.,653,4430,5083
WBGene00017055.,4,5,9
WBGene00017056.,0,7,7
WBGene00017057.,1,0,1
WBGene00017058.,0,4,4
WBGene00017059.,0,8,8
WBGene00017060.,315,14111,14426
WBGene00017061.,21,16,37
WBGene00017062.,142,791,933
WBGene00017063.,88,166,254
WBGene00017064.,50,650,700
WBGene00017065.,266,2191,2457
WBGene00017066.,348,1153,1501
WBGene00017068.,13,28,41
WBGene00017069.,139,401,540
WBGene00017070.,65,742,807
WBGene00017071.,221,734,955
WBGene00017072.,37,74,111
WBGene00017073.,1,10,11
WBGene00017074.,51,582,633
WBGene00017075.,210,20071,20281
WBGene00017076.,261,1053,1314
WBGene00017077.,50,191,241
WBGene00017078.,28,133,161
WBGene00017079.,35,312,347
WBGene00017080.,440,999,1439
WBGene00017082.,39,542,581
WBGene00017083.,46,28,74
WBGene00017084.,318,487,805
WBGene00017085.,66,592,658
WBGene00017087.,41,147,188
WBGene00017088.,99,1231,1330
WBGene00017089.,1,29,30
WBGene00017090.,14,6,20
WBGene00017091.,27,91,118
WBGene00017092.,7,14,21
WBGene00017093.,3,7,10
WBGene00017094.,8,5,13
WBGene00017095.,1,4,5
WBGene00017096.,0,4,4
WBGene00017097.,18,1,19
WBGene00017098.,109,636,745
WBGene00017099.,1,10,11
WBGene00017100.,9,63,72
WBGene00017101.,147,362,509
WBGene00017102.,0,9,9
WBGene00017103.,14,50,64
WBGene00017104.,0,0,0
WBGene00017105.,0,8,8
WBGene00017106.,7,8,15
WBGene00017107.,5,56,61
WBGene00017108.,34,123,157
WBGene00017109.,22,12,34
WBGene00017110.,10,2,12
WBGene00017111.,34,16,50
WBGene00017112.,15,60,75
WBGene00017113.,19,41,60
WBGene00017114.,5,3,8
WBGene00017115.,10,3,13
WBGene00017116.,1,19,20
WBGene00017117.,9,21,30
WBGene00017118.,8,22,30
WBGene00017119.,88,1143,1231
WBGene00017120.,42,153,195
WBGene00017121.,3952,40473,44425
WBGene00017122.,33,48,81
WBGene00017123.,143,949,1092
WBGene00017124.,48,156,204
WBGene00017125.,156,727,883
WBGene00017126.,22,161,183
WBGene00017127.,2103,9426,11529
WBGene00017128.,1396,7259,8655
WBGene00017129.,19,115,134
WBGene00017131.,6,47,53
WBGene00017132.,162,642,804
WBGene00017133.,56,307,363
WBGene00017134.,3,313,316
WBGene00017135.,1,22,23
WBGene00017136.,14,22,36
WBGene00017137.,17,693,710
WBGene00017138.,144,1129,1273
WBGene00017139.,11,26,37
WBGene00017140.,3,19,22
WBGene00017141.,1,95,96
WBGene00017142.,59,959,1018
WBGene00017143.,3,30,33
WBGene00017144.,133,790,923
WBGene00017146.,28,57,85
WBGene00017147.,14,149,163
WBGene00017148.,0,17,17
WBGene00017149.,80,1064,1144
WBGene00017150.,8,188,196
WBGene00017151.,44,102,146
WBGene00017152.,1,2,3
WBGene00017153.,0,111,111
WBGene00017154.,21,59,80
WBGene00017156.,325,315,640
WBGene00017157.,131,183,314
WBGene00017158.,88,1099,1187
WBGene00017159.,352,1427,1779
WBGene00017160.,248,1308,1556
WBGene00017161.,151,607,758
WBGene00017162.,187,797,984
WBGene00017163.,81,577,658
WBGene00017164.,36,252,288
WBGene00017165.,399,898,1297
WBGene00017166.,3083,36075,39158
WBGene00017168.,0,25,25
WBGene00017169.,22,298,320
WBGene00017170.,33,12,45
WBGene00017172.,2,12,14
WBGene00017173.,25,10,35
WBGene00017174.,17,96,113
WBGene00017175.,12,6,18
WBGene00017176.,32,105,137
WBGene00017177.,6,15,21
WBGene00017178.,44,515,559
WBGene00017179.,6,11,17
WBGene00017180.,258,729,987
WBGene00017181.,4,6,10
WBGene00017182.,4,8,12
WBGene00017183.,4,3,7
WBGene00017184.,224,1197,1421
WBGene00017185.,0,0,0
WBGene00017186.,0,0,0
WBGene00017188.,0,0,0
WBGene00017189.,0,0,0
WBGene00017190.,0,106,106
WBGene00017191.,0,2,2
WBGene00017192.,0,0,0
WBGene00017193.,54,560,614
WBGene00017194.,58,130,188
WBGene00017195.,125,944,1069
WBGene00017197.,87,1001,1088
WBGene00017198.,39,183,222
WBGene00017199.,3,20,23
WBGene00017200.,6,48,54
WBGene00017201.,72,734,806
WBGene00017202.,3,21,24
WBGene00017203.,4,15,19
WBGene00017204.,1,65,66
WBGene00017205.,4,13,17
WBGene00017207.,0,2,2
WBGene00017208.,0,11,11
WBGene00017209.,40,6,46
WBGene00017210.,754,3880,4634
WBGene00017211.,3,30,33
WBGene00017212.,4,1,5
WBGene00017213.,10,14,24
WBGene00017214.,18,18,36
WBGene00017215.,15,8,23
WBGene00017216.,7,52,59
WBGene00017217.,71,125,196
WBGene00017218.,16,18,34
WBGene00017219.,62,326,388
WBGene00017220.,223,3324,3547
WBGene00017221.,85,14,99
WBGene00017222.,8,5,13
WBGene00017223.,0,4,4
WBGene00017224.,1,4,5
WBGene00017225.,40,40,80
WBGene00017226.,47,235,282
WBGene00017227.,1,13,14
WBGene00017228.,20,30,50
WBGene00017229.,3,11,14
WBGene00017230.,17,15,32
WBGene00017231.,18,17,35
WBGene00017232.,7,16,23
WBGene00017233.,44,235,279
WBGene00017235.,75,230,305
WBGene00017236.,22,104,126
WBGene00017237.,68,300,368
WBGene00017238.,67,965,1032
WBGene00017239.,154,473,627
WBGene00017240.,90,490,580
WBGene00017241.,165,492,657
WBGene00017243.,33,146,179
WBGene00017244.,141,556,697
WBGene00017245.,118,603,721
WBGene00017246.,198,591,789
WBGene00017247.,317,930,1247
WBGene00017248.,18,7,25
WBGene00017249.,0,13,13
WBGene00017250.,97,887,984
WBGene00017251.,2,28,30
WBGene00017252.,2,7,9
WBGene00017253.,2,5,7
WBGene00017254.,0,7,7
WBGene00017255.,52,139,191
WBGene00017257.,14,90,104
WBGene00017258.,35,101,136
WBGene00017259.,4,10,14
WBGene00017260.,84,292,376
WBGene00017261.,69,488,557
WBGene00017262.,103,423,526
WBGene00017263.,6,3,9
WBGene00017264.,4,12,16
WBGene00017265.,9,25,34
WBGene00017266.,33,85,118
WBGene00017267.,0,6,6
WBGene00017268.,52,718,770
WBGene00017269.,75,296,371
WBGene00017270.,0,0,0
WBGene00017271.,12,6,18
WBGene00017272.,296,2931,3227
WBGene00017273.,96,395,491
WBGene00017274.,737,2673,3410
WBGene00017275.,203,1049,1252
WBGene00017277.,22,10,32
WBGene00017278.,24,23,47
WBGene00017279.,11,8,19
WBGene00017280.,532,459,991
WBGene00017281.,21,42,63
WBGene00017282.,12,338,350
WBGene00017283.,153,1080,1233
WBGene00017284.,223,723,946
WBGene00017285.,16,589,605
WBGene00017286.,220,821,1041
WBGene00017287.,12,132,144
WBGene00017288.,5,103,108
WBGene00017289.,8,546,554
WBGene00017290.,17,92,109
WBGene00017291.,115,1231,1346
WBGene00017292.,18,203,221
WBGene00017293.,9,370,379
WBGene00017294.,289,379,668
WBGene00017295.,88,64,152
WBGene00017296.,199,267,466
WBGene00017297.,397,3331,3728
WBGene00017298.,224,922,1146
WBGene00017299.,141,1194,1335
WBGene00017300.,215,1262,1477
WBGene00017301.,23,660,683
WBGene00017302.,1301,1758,3059
WBGene00017303.,1084,5667,6751
WBGene00017304.,542,8185,8727
WBGene00017305.,4,24,28
WBGene00017306.,291,1081,1372
WBGene00017307.,12,21,33
WBGene00017308.,6,21,27
WBGene00017309.,56,21,77
WBGene00017310.,56,442,498
WBGene00017311.,67,3627,3694
WBGene00017312.,8,15,23
WBGene00017313.,242,1063,1305
WBGene00017314.,75,210,285
WBGene00017315.,6,1,7
WBGene00017316.,166,657,823
WBGene00017317.,699,3000,3699
WBGene00017319.,168,718,886
WBGene00017320.,49,114,163
WBGene00017321.,44,1151,1195
WBGene00017322.,20,59,79
WBGene00017323.,6,9,15
WBGene00017324.,0,15,15
WBGene00017325.,2,3,5
WBGene00017326.,24,105,129
WBGene00017327.,31,164,195
WBGene00017328.,15,361,376
WBGene00017329.,5,36,41
WBGene00017330.,16,98,114
WBGene00017331.,114,272,386
WBGene00017332.,426,1546,1972
WBGene00017333.,1,16,17
WBGene00017334.,19,60,79
WBGene00017335.,25,65,90
WBGene00017336.,44,152,196
WBGene00017338.,44,76,120
WBGene00017339.,68,111,179
WBGene00017340.,18,91,109
WBGene00017341.,21,31,52
WBGene00017342.,304,4541,4845
WBGene00017343.,12,7,19
WBGene00017344.,50,579,629
WBGene00017345.,5,11,16
WBGene00017347.,88,5256,5344
WBGene00017348.,1,324,325
WBGene00017349.,62,955,1017
WBGene00017350.,160,761,921
WBGene00017351.,6,13,19
WBGene00017352.,57,196,253
WBGene00017353.,120,630,750
WBGene00017354.,19,23,42
WBGene00017355.,28,326,354
WBGene00017356.,198,687,885
WBGene00017357.,157,942,1099
WBGene00017358.,23,311,334
WBGene00017359.,17,81,98
WBGene00017360.,217,921,1138
WBGene00017361.,23,698,721
WBGene00017362.,105,671,776
WBGene00017363.,9,117,126
WBGene00017364.,0,52,52
WBGene00017365.,0,13,13
WBGene00017366.,5,33,38
WBGene00017367.,12,60,72
WBGene00017369.,109,2018,2127
WBGene00017370.,41,166,207
WBGene00017371.,19,70,89
WBGene00017372.,306,1159,1465
WBGene00017373.,206,1118,1324
WBGene00017374.,800,4206,5006
WBGene00017375.,66,219,285
WBGene00017376.,472,2978,3450
WBGene00017378.,31,107,138
WBGene00017379.,295,2397,2692
WBGene00017380.,389,1085,1474
WBGene00017381.,111,355,466
WBGene00017382.,21,20,41
WBGene00017383.,6,6,12
WBGene00017384.,18,13,31
WBGene00017385.,22,1312,1334
WBGene00017386.,0,1,1
WBGene00017387.,0,8,8
WBGene00017388.,2,31,33
WBGene00017389.,270,278,548
WBGene00017390.,411,3976,4387
WBGene00017391.,2,5,7
WBGene00017392.,10,7,17
WBGene00017393.,4,13,17
WBGene00017394.,71,259,330
WBGene00017395.,1,8,9
WBGene00017396.,23,15,38
WBGene00017397.,67,249,316
WBGene00017398.,69,446,515
WBGene00017399.,46,33,79
WBGene00017400.,44,86,130
WBGene00017401.,0,3,3
WBGene00017402.,2,3,5
WBGene00017403.,15,1,16
WBGene00017404.,3,6,9
WBGene00017405.,2,11,13
WBGene00017406.,1,1,2
WBGene00017407.,2,8,10
WBGene00017408.,1,8,9
WBGene00017410.,3,15,18
WBGene00017411.,32,214,246
WBGene00017412.,29,5,34
WBGene00017413.,32,42,74
WBGene00017414.,2,21,23
WBGene00017415.,12,11,23
WBGene00017416.,1,52,53
WBGene00017417.,29,109,138
WBGene00017418.,324,1811,2135
WBGene00017419.,103,1294,1397
WBGene00017420.,25,47,72
WBGene00017421.,411,950,1361
WBGene00017422.,35,777,812
WBGene00017423.,236,2057,2293
WBGene00017424.,47,66,113
WBGene00017426.,123,506,629
WBGene00017427.,271,1137,1408
WBGene00017428.,340,1947,2287
WBGene00017429.,254,442,696
WBGene00017430.,261,2407,2668
WBGene00017431.,63,310,373
WBGene00017432.,17,26,43
WBGene00017433.,51,106,157
WBGene00017434.,126,1616,1742
WBGene00017435.,132,918,1050
WBGene00017436.,8,24,32
WBGene00017437.,59,268,327
WBGene00017438.,17,25,42
WBGene00017439.,21,56,77
WBGene00017440.,3831,29779,33610
WBGene00017441.,18,30,48
WBGene00017442.,18,82,100
WBGene00017443.,31,118,149
WBGene00017444.,20,13,33
WBGene00017445.,336,1992,2328
WBGene00017446.,18,146,164
WBGene00017447.,84,517,601
WBGene00017448.,163,1274,1437
WBGene00017449.,88,167,255
WBGene00017450.,27,167,194
WBGene00017451.,0,1,1
WBGene00017452.,162,132,294
WBGene00017453.,15,30,45
WBGene00017454.,8,11,19
WBGene00017455.,7,21,28
WBGene00017456.,76,56,132
WBGene00017459.,41,218,259
WBGene00017460.,7,180,187
WBGene00017461.,7,352,359
WBGene00017462.,11,325,336
WBGene00017463.,73,213,286
WBGene00017464.,28,116,144
WBGene00017465.,5,34,39
WBGene00017466.,18,56,74
WBGene00017467.,18,192,210
WBGene00017468.,24,80,104
WBGene00017469.,11,159,170
WBGene00017470.,9,6,15
WBGene00017471.,10,75,85
WBGene00017472.,129,771,900
WBGene00017473.,6,86,92
WBGene00017474.,3,13,16
WBGene00017475.,12,55,67
WBGene00017476.,9,10,19
WBGene00017478.,133,451,584
WBGene00017480.,83,322,405
WBGene00017481.,5,384,389
WBGene00017482.,57,407,464
WBGene00017483.,7,106,113
WBGene00017484.,308,10454,10762
WBGene00017485.,49,429,478
WBGene00017486.,0,74,74
WBGene00017487.,16,99,115
WBGene00017488.,23,269,292
WBGene00017489.,100,182,282
WBGene00017490.,0,3,3
WBGene00017491.,2,0,2
WBGene00017492.,6,8,14
WBGene00017493.,8,24,32
WBGene00017494.,17,31,48
WBGene00017496.,2,0,2
WBGene00017497.,18,0,18
WBGene00017498.,364,4030,4394
WBGene00017499.,0,0,0
WBGene00017500.,0,0,0
WBGene00017501.,0,111,111
WBGene00017502.,0,902,902
WBGene00017503.,83,306,389
WBGene00017504.,109,210,319
WBGene00017505.,0,17,17
WBGene00017506.,121,1073,1194
WBGene00017507.,70,259,329
WBGene00017508.,21,142,163
WBGene00017509.,14,55,69
WBGene00017510.,204,473,677
WBGene00017511.,15,10,25
WBGene00017512.,39,169,208
WBGene00017513.,129,781,910
WBGene00017514.,62,364,426
WBGene00017515.,47,297,344
WBGene00017516.,0,11,11
WBGene00017517.,13,7,20
WBGene00017518.,13,1,14
WBGene00017519.,1,8,9
WBGene00017520.,11,5,16
WBGene00017521.,3,7,10
WBGene00017522.,4,0,4
WBGene00017523.,2,13,15
WBGene00017524.,8,14,22
WBGene00017525.,8,9,17
WBGene00017526.,5,4,9
WBGene00017527.,1,5,6
WBGene00017528.,14,5,19
WBGene00017529.,7,35,42
WBGene00017530.,67,80,147
WBGene00017532.,18,96,114
WBGene00017533.,5,14,19
WBGene00017534.,102,374,476
WBGene00017535.,12,16,28
WBGene00017536.,69,847,916
WBGene00017537.,14,124,138
WBGene00017538.,6,52,58
WBGene00017539.,0,0,0
WBGene00017540.,0,1,1
WBGene00017541.,7,4,11
WBGene00017542.,0,2,2
WBGene00017543.,19,40,59
WBGene00017544.,10,46,56
WBGene00017545.,22,97,119
WBGene00017546.,133,1198,1331
WBGene00017547.,126,723,849
WBGene00017548.,63,304,367
WBGene00017549.,208,609,817
WBGene00017550.,33,2,35
WBGene00017551.,0,3,3
WBGene00017552.,14,6,20
WBGene00017553.,24,13,37
WBGene00017554.,22,16,38
WBGene00017555.,22,15,37
WBGene00017556.,14,13,27
WBGene00017557.,52,776,828
WBGene00017559.,9,3,12
WBGene00017560.,4,6,10
WBGene00017562.,6,7,13
WBGene00017563.,216,1361,1577
WBGene00017564.,5,6,11
WBGene00017565.,2686,3155,5841
WBGene00017566.,3,8,11
WBGene00017567.,0,2087,2087
WBGene00017568.,29,225,254
WBGene00017569.,36,177,213
WBGene00017570.,35,34,69
WBGene00017571.,30,658,688
WBGene00017573.,11,13,24
WBGene00017574.,55,436,491
WBGene00017576.,189,85,274
WBGene00017577.,22,15,37
WBGene00017578.,93,218,311
WBGene00017579.,21,38,59
WBGene00017580.,170,188,358
WBGene00017581.,19,48,67
WBGene00017582.,318,6254,6572
WBGene00017583.,66,563,629
WBGene00017584.,1,12,13
WBGene00017585.,4,2,6
WBGene00017586.,19,27,46
WBGene00017587.,5,6,11
WBGene00017588.,1,3,4
WBGene00017589.,11,35,46
WBGene00017590.,12,3,15
WBGene00017591.,387,3346,3733
WBGene00017592.,33,149,182
WBGene00017593.,10,32,42
WBGene00017594.,10,11,21
WBGene00017597.,527,646,1173
WBGene00017598.,0,5,5
WBGene00017599.,2,967,969
WBGene00017600.,1006,5026,6032
WBGene00017601.,8,6,14
WBGene00017602.,5,3,8
WBGene00017603.,36,1,37
WBGene00017605.,905,3929,4834
WBGene00017606.,62,652,714
WBGene00017607.,85,769,854
WBGene00017608.,264,679,943
WBGene00017609.,0,3,3
WBGene00017610.,5,1,6
WBGene00017611.,37,83,120
WBGene00017612.,0,0,0
WBGene00017613.,1090,10069,11159
WBGene00017614.,24,38,62
WBGene00017615.,19,38,57
WBGene00017616.,35,127,162
WBGene00017618.,448,365,813
WBGene00017619.,22,59,81
WBGene00017620.,282,1050,1332
WBGene00017621.,139,1707,1846
WBGene00017625.,70,61,131
WBGene00017627.,4,4,8
WBGene00017628.,246,346,592
WBGene00017629.,3,33,36
WBGene00017630.,2,1,3
WBGene00017631.,0,2,2
WBGene00017632.,54,54,108
WBGene00017633.,23,24,47
WBGene00017634.,3,22,25
