gene_id,total_unsp,total_sp,total
WBGene00017635.,97,103,200
WBGene00017636.,5,14,19
WBGene00017637.,54,391,445
WBGene00017638.,0,2,2
WBGene00017639.,344,1003,1347
WBGene00017640.,122,485,607
WBGene00017641.,5,85,90
WBGene00017642.,265,1500,1765
WBGene00017643.,78,617,695
WBGene00017644.,979,2623,3602
WBGene00017645.,20,49,69
WBGene00017646.,153,476,629
WBGene00017647.,70,41,111
WBGene00017648.,5,17,22
WBGene00017650.,16,102,118
WBGene00017651.,52,68,120
WBGene00017652.,5,13,18
WBGene00017653.,297,2077,2374
WBGene00017654.,8,21,29
WBGene00017655.,2,3,5
WBGene00017656.,2,12,14
WBGene00017657.,256,1214,1470
WBGene00017658.,1,19,20
WBGene00017659.,173,2661,2834
WBGene00017660.,1022,5321,6343
WBGene00017661.,14,95,109
WBGene00017662.,18,30,48
WBGene00017663.,337,2309,2646
WBGene00017664.,28,54,82
WBGene00017666.,27,21,48
WBGene00017667.,203,594,797
WBGene00017668.,2,29,31
WBGene00017670.,63,5,68
WBGene00017671.,231,4711,4942
WBGene00017672.,1,5,6
WBGene00017673.,12,59,71
WBGene00017674.,20,227,247
WBGene00017675.,590,5962,6552
WBGene00017676.,100,828,928
WBGene00017677.,12,20,32
WBGene00017678.,24,203,227
WBGene00017679.,6,17,23
WBGene00017680.,7,7,14
WBGene00017681.,11,126,137
WBGene00017683.,44,499,543
WBGene00017684.,3,11,14
WBGene00017685.,1,19,20
WBGene00017686.,83,1182,1265
WBGene00017687.,66,369,435
WBGene00017688.,74,531,605
WBGene00017690.,246,177,423
WBGene00017691.,629,2298,2927
WBGene00017692.,60,240,300
WBGene00017693.,13,4,17
WBGene00017694.,12,22,34
WBGene00017695.,9,5,14
WBGene00017696.,83,1260,1343
WBGene00017698.,508,2802,3310
WBGene00017699.,1509,1962,3471
WBGene00017700.,29,77,106
WBGene00017701.,1,5,6
WBGene00017702.,75,570,645
WBGene00017703.,32,49,81
WBGene00017704.,1,6,7
WBGene00017705.,3,3,6
WBGene00017706.,4,17,21
WBGene00017707.,12,2,14
WBGene00017708.,29,145,174
WBGene00017709.,4,10,14
WBGene00017710.,24,52,76
WBGene00017711.,14,82,96
WBGene00017712.,1,35,36
WBGene00017713.,4,3,7
WBGene00017714.,14,144,158
WBGene00017715.,18,139,157
WBGene00017716.,11,16,27
WBGene00017717.,14,158,172
WBGene00017718.,5,83,88
WBGene00017719.,237,1367,1604
WBGene00017720.,114,148,262
WBGene00017721.,35,10,45
WBGene00017722.,6,7,13
WBGene00017723.,177,226,403
WBGene00017724.,409,1282,1691
WBGene00017725.,0,10,10
WBGene00017726.,0,3881,3881
WBGene00017727.,0,13322,13322
WBGene00017729.,18,14,32
WBGene00017730.,7,81,88
WBGene00017731.,4,74,78
WBGene00017732.,60,230,290
WBGene00017733.,117,493,610
WBGene00017734.,46,1291,1337
WBGene00017735.,357,2818,3175
WBGene00017736.,26,70,96
WBGene00017737.,28,12,40
WBGene00017738.,69,428,497
WBGene00017739.,13,20,33
WBGene00017741.,79,309,388
WBGene00017742.,111,496,607
WBGene00017743.,4,14,18
WBGene00017744.,93,385,478
WBGene00017745.,97,667,764
WBGene00017746.,100,383,483
WBGene00017747.,36,215,251
WBGene00017748.,61,548,609
WBGene00017749.,107,785,892
WBGene00017750.,62,223,285
WBGene00017751.,144,308,452
WBGene00017752.,9,47,56
WBGene00017754.,50,83,133
WBGene00017755.,30,572,602
WBGene00017756.,303,2038,2341
WBGene00017757.,35,702,737
WBGene00017758.,79,402,481
WBGene00017759.,4,989,993
WBGene00017760.,104,1098,1202
WBGene00017761.,198,153,351
WBGene00017762.,268,366,634
WBGene00017763.,112,644,756
WBGene00017764.,17,39,56
WBGene00017765.,354,4014,4368
WBGene00017766.,136,513,649
WBGene00017767.,41,196,237
WBGene00017768.,100,439,539
WBGene00017769.,68,653,721
WBGene00017770.,151,1006,1157
WBGene00017771.,92,373,465
WBGene00017772.,284,1833,2117
WBGene00017773.,92,841,933
WBGene00017774.,37,621,658
WBGene00017775.,378,3353,3731
WBGene00017776.,98,810,908
WBGene00017777.,19,2101,2120
WBGene00017778.,215,685,900
WBGene00017779.,71,170,241
WBGene00017780.,25,58,83
WBGene00017781.,171,375,546
WBGene00017782.,46,296,342
WBGene00017783.,23,47,70
WBGene00017784.,1,21,22
WBGene00017785.,8,205,213
WBGene00017786.,85,176,261
WBGene00017787.,3,69,72
WBGene00017788.,1,15,16
WBGene00017789.,448,3027,3475
WBGene00017790.,31,143,174
WBGene00017791.,0,8,8
WBGene00017792.,26,159,185
WBGene00017794.,60,19,79
WBGene00017795.,161,306,467
WBGene00017796.,0,96,96
WBGene00017797.,250,996,1246
WBGene00017798.,31,14,45
WBGene00017799.,25,304,329
WBGene00017800.,60,634,694
WBGene00017801.,117,614,731
WBGene00017802.,9,8,17
WBGene00017803.,16,34,50
WBGene00017805.,21,29,50
WBGene00017806.,9,35,44
WBGene00017807.,25,27,52
WBGene00017808.,0,18,18
WBGene00017809.,14,8,22
WBGene00017810.,1,4,5
WBGene00017811.,209,1820,2029
WBGene00017813.,65,1022,1087
WBGene00017814.,126,169,295
WBGene00017815.,60,217,277
WBGene00017816.,25,507,532
WBGene00017817.,4,3,7
WBGene00017818.,217,493,710
WBGene00017819.,15,27,42
WBGene00017821.,20,29,49
WBGene00017822.,6,10,16
WBGene00017823.,21,290,311
WBGene00017824.,29,22,51
WBGene00017825.,19,283,302
WBGene00017826.,88,571,659
WBGene00017827.,36,247,283
WBGene00017828.,49,705,754
WBGene00017829.,398,812,1210
WBGene00017830.,28,832,860
WBGene00017831.,94,347,441
WBGene00017832.,19,158,177
WBGene00017833.,355,1541,1896
WBGene00017834.,3468,28901,32369
WBGene00017835.,18,12,30
WBGene00017836.,51,269,320
WBGene00017837.,95,510,605
WBGene00017838.,958,3886,4844
WBGene00017839.,0,5,5
WBGene00017840.,92,204,296
WBGene00017841.,2,15,17
WBGene00017842.,87,113,200
WBGene00017843.,3,4,7
WBGene00017845.,3,9,12
WBGene00017848.,4,71,75
WBGene00017849.,60,281,341
WBGene00017850.,238,772,1010
WBGene00017851.,0,6,6
WBGene00017852.,129,2647,2776
WBGene00017853.,14,12,26
WBGene00017854.,0,36,36
WBGene00017855.,326,1272,1598
WBGene00017858.,133,293,426
WBGene00017860.,52,15,67
WBGene00017861.,66,236,302
WBGene00017864.,128,3170,3298
WBGene00017865.,42,184,226
WBGene00017866.,251,653,904
WBGene00017867.,18,64,82
WBGene00017868.,50,122,172
WBGene00017869.,4,3,7
WBGene00017870.,10,3,13
WBGene00017871.,1,7,8
WBGene00017872.,1,5,6
WBGene00017873.,1,5,6
WBGene00017874.,173,1502,1675
WBGene00017875.,2,12,14
WBGene00017876.,1,3,4
WBGene00017877.,2,9,11
WBGene00017878.,1,0,1
WBGene00017879.,47,98,145
WBGene00017880.,53,277,330
WBGene00017881.,61,226,287
WBGene00017885.,370,1424,1794
WBGene00017886.,52,177,229
WBGene00017887.,47,419,466
WBGene00017888.,109,391,500
WBGene00017889.,93,763,856
WBGene00017890.,0,5,5
WBGene00017891.,178,325,503
WBGene00017892.,128,709,837
WBGene00017893.,35,251,286
WBGene00017894.,309,1067,1376
WBGene00017895.,46,696,742
WBGene00017896.,3,15,18
WBGene00017898.,78,97,175
WBGene00017899.,20,5,25
WBGene00017900.,374,1173,1547
WBGene00017901.,182,881,1063
WBGene00017902.,9,4,13
WBGene00017904.,425,996,1421
WBGene00017905.,102,569,671
WBGene00017906.,76,83,159
WBGene00017907.,420,1276,1696
WBGene00017908.,0,111,111
WBGene00017909.,22,14,36
WBGene00017910.,5,15,20
WBGene00017911.,8,3,11
WBGene00017912.,31,15,46
WBGene00017913.,0,3,3
WBGene00017914.,21,186,207
WBGene00017916.,151,489,640
WBGene00017917.,5,7,12
WBGene00017918.,2,8,10
WBGene00017919.,74,412,486
WBGene00017920.,240,2665,2905
WBGene00017921.,71,428,499
WBGene00017922.,9,21,30
WBGene00017923.,32,562,594
WBGene00017924.,43,369,412
WBGene00017925.,2200,14093,16293
WBGene00017926.,1689,16373,18062
WBGene00017927.,0,7,7
WBGene00017928.,88,1663,1751
WBGene00017929.,1501,755,2256
WBGene00017930.,1,48,49
WBGene00017931.,125,525,650
WBGene00017933.,5,10,15
WBGene00017934.,120,528,648
WBGene00017935.,2,4,6
WBGene00017936.,73,255,328
WBGene00017937.,6,13,19
WBGene00017938.,8,342,350
WBGene00017939.,70,73,143
WBGene00017941.,26,39,65
WBGene00017942.,3,2,5
WBGene00017944.,13,7,20
WBGene00017945.,22,54,76
WBGene00017947.,108,269,377
WBGene00017948.,36,57,93
WBGene00017949.,15,31,46
WBGene00017950.,85,1032,1117
WBGene00017951.,64,629,693
WBGene00017952.,1322,2105,3427
WBGene00017954.,9,272,281
WBGene00017955.,8,5,13
WBGene00017956.,5,5,10
WBGene00017957.,60,232,292
WBGene00017959.,21,13,34
WBGene00017960.,9,13,22
WBGene00017961.,110,490,600
WBGene00017962.,12,19,31
WBGene00017963.,29,90,119
WBGene00017964.,61,6183,6244
WBGene00017965.,28,80,108
WBGene00017967.,141,1403,1544
WBGene00017968.,143,732,875
WBGene00017969.,26,246,272
WBGene00017970.,272,4543,4815
WBGene00017971.,107,85,192
WBGene00017973.,240,522,762
WBGene00017974.,68,237,305
WBGene00017975.,2,10,12
WBGene00017976.,38,131,169
WBGene00017977.,1,27,28
WBGene00017978.,0,5,5
WBGene00017979.,233,5140,5373
WBGene00017980.,242,997,1239
WBGene00017981.,114,593,707
WBGene00017982.,459,3034,3493
WBGene00017983.,111,171,282
WBGene00017984.,38,3314,3352
WBGene00017985.,15,194,209
WBGene00017986.,37,230,267
WBGene00017987.,14,28,42
WBGene00017988.,19,1213,1232
WBGene00017989.,43,675,718
WBGene00017990.,23,235,258
WBGene00017991.,37,82,119
WBGene00017992.,93,370,463
WBGene00017993.,79,2157,2236
WBGene00017995.,286,878,1164
WBGene00017996.,70,818,888
WBGene00017997.,428,1685,2113
WBGene00017998.,30,35,65
WBGene00017999.,39,17,56
WBGene00018000.,7,14,21
WBGene00018001.,2,3,5
WBGene00018002.,26,56,82
WBGene00018003.,10,6,16
WBGene00018004.,12,6,18
WBGene00018005.,84,347,431
WBGene00018006.,35,341,376
WBGene00018007.,20,706,726
WBGene00018008.,76,1226,1302
WBGene00018009.,32,237,269
WBGene00018010.,44,206,250
WBGene00018011.,53,355,408
WBGene00018013.,98,351,449
WBGene00018014.,88,227,315
WBGene00018015.,44,206,250
WBGene00018016.,70,151,221
WBGene00018017.,34,898,932
WBGene00018018.,72,1348,1420
WBGene00018019.,1,0,1
WBGene00018021.,1,8,9
WBGene00018022.,9,12,21
WBGene00018023.,43,78,121
WBGene00018024.,186,3363,3549
WBGene00018025.,188,1795,1983
WBGene00018026.,40,49,89
WBGene00018027.,15,9,24
WBGene00018030.,14,3,17
WBGene00018031.,1,25,26
WBGene00018033.,1788,2845,4633
WBGene00018034.,11,11,22
WBGene00018035.,36,223,259
WBGene00018036.,78,735,813
WBGene00018037.,77,70,147
WBGene00018038.,31,1,32
WBGene00018039.,12,2,14
WBGene00018040.,3,18,21
WBGene00018041.,37,59,96
WBGene00018042.,42,218,260
WBGene00018043.,65,217,282
WBGene00018044.,79,1031,1110
WBGene00018045.,0,365,365
WBGene00018046.,67,726,793
WBGene00018047.,9,21,30
WBGene00018048.,5,8,13
WBGene00018049.,0,4,4
WBGene00018050.,15,24,39
WBGene00018051.,338,1579,1917
WBGene00018052.,102,470,572
WBGene00018053.,14,15,29
WBGene00018054.,55,41,96
WBGene00018055.,5,64,69
WBGene00018056.,28,88,116
WBGene00018057.,37,159,196
WBGene00018058.,17,6,23
WBGene00018059.,41,15,56
WBGene00018060.,26,364,390
WBGene00018061.,35,155,190
WBGene00018062.,5,5,10
WBGene00018063.,0,1,1
WBGene00018064.,178,813,991
WBGene00018065.,8,11,19
WBGene00018066.,0,8,8
WBGene00018067.,60,101,161
WBGene00018068.,2,261,263
WBGene00018069.,73,231,304
WBGene00018070.,34,124,158
WBGene00018071.,15,243,258
WBGene00018072.,92,252,344
WBGene00018073.,38,660,698
WBGene00018074.,95,235,330
WBGene00018075.,197,457,654
WBGene00018076.,78,256,334
WBGene00018077.,2,71,73
WBGene00018078.,19,211,230
WBGene00018080.,1,6,7
WBGene00018081.,3,7,10
WBGene00018082.,2,8,10
WBGene00018083.,1,5,6
WBGene00018084.,9,4,13
WBGene00018085.,7,254,261
WBGene00018087.,22,31,53
WBGene00018088.,81,256,337
WBGene00018089.,154,109,263
WBGene00018090.,127,964,1091
WBGene00018091.,5,14,19
WBGene00018092.,7,1,8
WBGene00018093.,13,10,23
WBGene00018094.,56,33,89
WBGene00018096.,8,7,15
WBGene00018097.,2,0,2
WBGene00018098.,2,3,5
WBGene00018099.,18,97,115
WBGene00018100.,16,117,133
WBGene00018101.,84,230,314
WBGene00018102.,37,188,225
WBGene00018103.,0,34,34
WBGene00018104.,4,295,299
WBGene00018105.,2,5,7
WBGene00018106.,1,0,1
WBGene00018107.,0,2,2
WBGene00018108.,0,0,0
WBGene00018109.,0,4,4
WBGene00018110.,19,8,27
WBGene00018111.,46,49,95
WBGene00018112.,163,597,760
WBGene00018113.,29,13,42
WBGene00018114.,94,147,241
WBGene00018115.,45,183,228
WBGene00018117.,70,1822,1892
WBGene00018118.,37,203,240
WBGene00018119.,23,25,48
WBGene00018120.,1,0,1
WBGene00018121.,9,16,25
WBGene00018122.,0,0,0
WBGene00018123.,0,0,0
WBGene00018124.,2,0,2
WBGene00018125.,0,0,0
WBGene00018127.,4,4,8
WBGene00018130.,49,10,59
WBGene00018131.,169,922,1091
WBGene00018132.,146,1138,1284
WBGene00018133.,14,16,30
WBGene00018134.,3,13,16
WBGene00018135.,0,16,16
WBGene00018136.,8,173,181
WBGene00018137.,25,300,325
WBGene00018138.,10,20,30
WBGene00018139.,12,7,19
WBGene00018140.,99,353,452
WBGene00018141.,4,2,6
WBGene00018142.,13,28,41
WBGene00018143.,11,12,23
WBGene00018144.,103,339,442
WBGene00018145.,523,3059,3582
WBGene00018146.,87,582,669
WBGene00018148.,152,184,336
WBGene00018149.,231,814,1045
WBGene00018150.,117,1002,1119
WBGene00018151.,203,884,1087
WBGene00018152.,36,1174,1210
WBGene00018153.,36,280,316
WBGene00018154.,276,1606,1882
WBGene00018155.,5,17,22
WBGene00018156.,183,887,1070
WBGene00018157.,20,34,54
WBGene00018158.,3,8,11
WBGene00018159.,221,549,770
WBGene00018160.,44,571,615
WBGene00018161.,54,583,637
WBGene00018162.,3,7,10
WBGene00018163.,7,6,13
WBGene00018164.,7,1486,1493
WBGene00018165.,8,21,29
WBGene00018166.,34,218,252
WBGene00018167.,2,23,25
WBGene00018168.,63,14,77
WBGene00018169.,0,0,0
WBGene00018170.,5,95,100
WBGene00018172.,42,33,75
WBGene00018173.,51,86,137
WBGene00018174.,30,47,77
WBGene00018175.,85,134,219
WBGene00018176.,19,3,22
WBGene00018178.,16,4,20
WBGene00018179.,15,40,55
WBGene00018180.,16,17,33
WBGene00018181.,44,475,519
WBGene00018182.,5,6,11
WBGene00018184.,9,73,82
WBGene00018186.,0,23,23
WBGene00018187.,1056,2681,3737
WBGene00018188.,207,457,664
WBGene00018189.,31,11,42
WBGene00018190.,7,5,12
WBGene00018191.,175,81,256
WBGene00018192.,0,0,0
WBGene00018193.,153,2732,2885
WBGene00018194.,2,69,71
WBGene00018195.,89,1222,1311
WBGene00018196.,31,14,45
WBGene00018198.,53,44,97
WBGene00018199.,29,321,350
WBGene00018200.,31,265,296
WBGene00018201.,4,29,33
WBGene00018202.,3,9,12
WBGene00018203.,1,15,16
WBGene00018204.,85,471,556
WBGene00018205.,7,2,9
WBGene00018206.,37,347,384
WBGene00018207.,25,39,64
WBGene00018208.,36,857,893
WBGene00018209.,30,7,37
WBGene00018210.,24,239,263
WBGene00018211.,29,16,45
WBGene00018212.,47,173,220
WBGene00018213.,58,234,292
WBGene00018214.,211,1014,1225
WBGene00018215.,42,79,121
WBGene00018216.,166,598,764
WBGene00018217.,585,897,1482
WBGene00018218.,15,1363,1378
WBGene00018219.,52,249,301
WBGene00018221.,513,2853,3366
WBGene00018222.,56,192,248
WBGene00018223.,8,62,70
WBGene00018224.,26,35,61
WBGene00018225.,15,17,32
WBGene00018226.,117,648,765
WBGene00018227.,37,96,133
WBGene00018228.,1,5,6
WBGene00018229.,2,49,51
WBGene00018230.,8,387,395
WBGene00018231.,4,10,14
WBGene00018232.,2134,5276,7410
WBGene00018233.,0,40,40
WBGene00018234.,4,12,16
WBGene00018235.,13,29,42
WBGene00018236.,0,15,15
WBGene00018237.,635,3974,4609
WBGene00018238.,170,1247,1417
WBGene00018239.,46,233,279
WBGene00018240.,95,428,523
WBGene00018241.,29,151,180
WBGene00018242.,4,5,9
WBGene00018243.,3,8,11
WBGene00018244.,2,0,2
WBGene00018245.,8,21,29
WBGene00018246.,2,2,4
WBGene00018247.,4,6,10
WBGene00018248.,13,8,21
WBGene00018249.,290,1643,1933
WBGene00018250.,213,1267,1480
WBGene00018251.,13,91,104
WBGene00018252.,49,477,526
WBGene00018253.,25,34,59
WBGene00018254.,9,11,20
WBGene00018255.,117,166,283
WBGene00018256.,27,13,40
WBGene00018257.,164,2085,2249
WBGene00018258.,61,162,223
WBGene00018259.,142,597,739
WBGene00018260.,84,429,513
WBGene00018261.,25,99,124
WBGene00018262.,26,102,128
WBGene00018264.,5,49,54
WBGene00018265.,202,713,915
WBGene00018266.,36,725,761
WBGene00018267.,12,36,48
WBGene00018268.,56,1802,1858
WBGene00018269.,144,704,848
WBGene00018270.,32,718,750
WBGene00018271.,197,9663,9860
WBGene00018273.,292,420,712
WBGene00018274.,202,563,765
WBGene00018275.,33,44,77
WBGene00018278.,0,7,7
WBGene00018279.,0,17,17
WBGene00018280.,36,56,92
WBGene00018281.,91,375,466
WBGene00018282.,52,213,265
WBGene00018283.,17,54,71
WBGene00018284.,3,25,28
WBGene00018285.,751,4389,5140
WBGene00018286.,70,314,384
WBGene00018288.,22,286,308
WBGene00018289.,8,15,23
WBGene00018290.,163,2779,2942
WBGene00018291.,15,14,29
WBGene00018292.,9,6,15
WBGene00018293.,28,96,124
WBGene00018294.,92,3985,4077
WBGene00018295.,25,23,48
WBGene00018296.,0,14,14
WBGene00018297.,0,49,49
WBGene00018298.,516,4726,5242
WBGene00018300.,21,45,66
WBGene00018301.,13,11,24
WBGene00018302.,39,186,225
WBGene00018303.,455,2495,2950
WBGene00018304.,232,502,734
WBGene00018305.,280,1393,1673
WBGene00018307.,23,40,63
WBGene00018309.,2,15,17
WBGene00018310.,7,70,77
WBGene00018311.,130,971,1101
WBGene00018312.,14,11,25
WBGene00018313.,21,26,47
WBGene00018314.,7,40,47
WBGene00018315.,55,63,118
WBGene00018316.,55,877,932
WBGene00018317.,101,1268,1369
WBGene00018318.,2,145,147
WBGene00018319.,683,1876,2559
WBGene00018321.,4,292,296
WBGene00018322.,0,1,1
WBGene00018323.,11,5,16
WBGene00018324.,0,7,7
WBGene00018325.,23,9,32
WBGene00018326.,2,28,30
WBGene00018327.,5,14,19
WBGene00018328.,174,328,502
WBGene00018329.,7,2,9
WBGene00018330.,78,362,440
WBGene00018332.,14,5,19
WBGene00018333.,3,32,35
WBGene00018334.,57,263,320
WBGene00018335.,197,642,839
WBGene00018336.,2,1,3
WBGene00018337.,75,264,339
WBGene00018338.,4,83,87
WBGene00018339.,44,2054,2098
WBGene00018340.,58,188,246
WBGene00018341.,107,659,766
WBGene00018342.,415,1303,1718
WBGene00018343.,63,818,881
WBGene00018344.,90,177,267
WBGene00018345.,31,44,75
WBGene00018346.,91,747,838
WBGene00018347.,154,438,592
WBGene00018348.,50,354,404
WBGene00018349.,188,3022,3210
WBGene00018350.,137,1815,1952
WBGene00018351.,48,389,437
WBGene00018352.,2,10,12
WBGene00018353.,26,17,43
WBGene00018354.,26,28,54
WBGene00018355.,56,82,138
WBGene00018356.,167,839,1006
WBGene00018357.,32,283,315
WBGene00018358.,10,65,75
WBGene00018359.,29,12,41
WBGene00018360.,21,17,38
WBGene00018361.,1257,5046,6303
WBGene00018362.,6,496,502
WBGene00018363.,159,1232,1391
WBGene00018364.,106,163,269
WBGene00018365.,12,110,122
WBGene00018366.,56,277,333
WBGene00018367.,73,225,298
WBGene00018369.,129,403,532
WBGene00018370.,248,953,1201
WBGene00018371.,42,485,527
WBGene00018373.,326,661,987
WBGene00018374.,222,462,684
WBGene00018375.,50,75,125
WBGene00018376.,710,2588,3298
WBGene00018377.,21,11,32
WBGene00018378.,17,17,34
WBGene00018379.,14,12,26
WBGene00018380.,23,427,450
WBGene00018381.,65,5,70
WBGene00018382.,10,8,18
WBGene00018383.,12,92,104
WBGene00018384.,465,2776,3241
WBGene00018385.,13,31,44
WBGene00018386.,27,190,217
WBGene00018387.,20,33,53
WBGene00018388.,46,1,47
WBGene00018389.,26,13,39
WBGene00018390.,24,341,365
WBGene00018391.,40,937,977
WBGene00018392.,107,337,444
WBGene00018393.,9,958,967
WBGene00018394.,16,10,26
WBGene00018395.,105,4718,4823
WBGene00018397.,5,10,15
WBGene00018398.,55,187,242
WBGene00018399.,73,582,655
WBGene00018400.,395,2516,2911
WBGene00018402.,28,149,177
WBGene00018403.,109,196,305
WBGene00018404.,13,35,48
WBGene00018405.,259,1334,1593
WBGene00018406.,17,6,23
WBGene00018407.,210,723,933
WBGene00018408.,146,383,529
WBGene00018409.,28,622,650
WBGene00018410.,9,15,24
WBGene00018411.,24,20,44
WBGene00018412.,39,44,83
WBGene00018413.,55,239,294
WBGene00018414.,21,21,42
WBGene00018415.,8,245,253
WBGene00018417.,446,1247,1693
WBGene00018418.,9,25,34
WBGene00018419.,124,559,683
WBGene00018420.,237,1202,1439
WBGene00018421.,13,649,662
WBGene00018422.,20,557,577
WBGene00018423.,56,167,223
WBGene00018424.,44,310,354
WBGene00018425.,36,69,105
WBGene00018426.,44,1319,1363
WBGene00018427.,7,102,109
WBGene00018428.,8,12,20
WBGene00018429.,10,21,31
WBGene00018430.,92,221,313
WBGene00018431.,21,384,405
WBGene00018432.,8,9,17
WBGene00018433.,4,10,14
WBGene00018434.,8,22,30
WBGene00018435.,5,141,146
WBGene00018436.,0,0,0
WBGene00018437.,4,6,10
WBGene00018438.,4,14,18
WBGene00018439.,2,8,10
WBGene00018440.,2,4,6
WBGene00018441.,0,3,3
WBGene00018442.,10,11,21
WBGene00018443.,3,2,5
WBGene00018444.,4,13,17
WBGene00018445.,0,13,13
WBGene00018446.,15,21,36
WBGene00018447.,5,9,14
WBGene00018448.,18,209,227
WBGene00018449.,0,0,0
WBGene00018450.,0,0,0
WBGene00018451.,0,5,5
WBGene00018452.,0,15,15
WBGene00018454.,0,19,19
WBGene00018455.,6,5,11
WBGene00018456.,14,33,47
WBGene00018457.,4,5,9
WBGene00018458.,0,14,14
WBGene00018459.,0,309,309
WBGene00018460.,0,0,0
WBGene00018461.,0,3,3
WBGene00018462.,47,252,299
WBGene00018463.,0,0,0
WBGene00018465.,186,785,971
WBGene00018466.,54,290,344
WBGene00018467.,210,893,1103
WBGene00018468.,751,3497,4248
WBGene00018470.,425,800,1225
WBGene00018471.,3,22,25
WBGene00018472.,168,213,381
WBGene00018473.,30,75,105
WBGene00018474.,76,299,375
WBGene00018475.,343,3431,3774
WBGene00018476.,9,97,106
WBGene00018477.,6,16,22
WBGene00018478.,12,46,58
WBGene00018479.,7,14,21
WBGene00018480.,6,14,20
WBGene00018481.,269,1156,1425
WBGene00018482.,144,1188,1332
WBGene00018483.,26,476,502
WBGene00018484.,31,45,76
WBGene00018485.,721,1350,2071
WBGene00018486.,25,147,172
WBGene00018487.,13,18,31
WBGene00018488.,75,203,278
WBGene00018489.,0,2,2
WBGene00018490.,7,8,15
WBGene00018491.,322,7739,8061
WBGene00018492.,363,2035,2398
WBGene00018493.,3,6,9
WBGene00018494.,4,19,23
WBGene00018495.,0,18,18
WBGene00018496.,2,8,10
WBGene00018497.,0,6,6
WBGene00018498.,12,16,28
WBGene00018499.,0,24,24
WBGene00018500.,0,2,2
WBGene00018501.,10,7,17
WBGene00018502.,16,8,24
WBGene00018503.,0,2,2
WBGene00018504.,6,16,22
WBGene00018505.,12,4,16
WBGene00018506.,18,57,75
WBGene00018507.,5,80,85
WBGene00018508.,1040,4054,5094
