gene_id,total_unsp,total_sp,total
WBGene00020277.,12,12,24
WBGene00020279.,391,339,730
WBGene00020280.,73,272,345
WBGene00020281.,24,21,45
WBGene00020282.,12,4,16
WBGene00020283.,65,32,97
WBGene00020284.,379,1213,1592
WBGene00020285.,5,17,22
WBGene00020286.,31,1007,1038
WBGene00020287.,73,945,1018
WBGene00020288.,14,9,23
WBGene00020289.,5,18,23
WBGene00020290.,2,22,24
WBGene00020291.,5,10,15
WBGene00020292.,6,13,19
WBGene00020293.,6,12,18
WBGene00020294.,437,503,940
WBGene00020295.,27,171,198
WBGene00020296.,171,1186,1357
WBGene00020297.,6244,39939,46183
WBGene00020298.,230,1129,1359
WBGene00020299.,139,469,608
WBGene00020300.,12,88,100
WBGene00020301.,241,966,1207
WBGene00020302.,0,483,483
WBGene00020304.,11,4,15
WBGene00020305.,7,17,24
WBGene00020306.,59,5,64
WBGene00020307.,222,589,811
WBGene00020308.,42,9,51
WBGene00020309.,46,10,56
WBGene00020311.,4,54,58
WBGene00020313.,27,110,137
WBGene00020314.,42,362,404
WBGene00020315.,82,2432,2514
WBGene00020316.,175,543,718
WBGene00020317.,193,6638,6831
WBGene00020318.,7,29,36
WBGene00020319.,9,102,111
WBGene00020320.,13,302,315
WBGene00020321.,20,1200,1220
WBGene00020322.,15,394,409
WBGene00020323.,47,69,116
WBGene00020324.,288,1174,1462
WBGene00020325.,14,125,139
WBGene00020326.,35,99,134
WBGene00020327.,3,33,36
WBGene00020328.,2,7,9
WBGene00020329.,64,363,427
WBGene00020330.,43,116,159
WBGene00020333.,6,14,20
WBGene00020334.,171,1492,1663
WBGene00020335.,54,240,294
WBGene00020338.,10,6,16
WBGene00020339.,34,726,760
WBGene00020340.,106,551,657
WBGene00020341.,132,523,655
WBGene00020342.,6,2,8
WBGene00020343.,87,236,323
WBGene00020345.,8,44,52
WBGene00020346.,468,1444,1912
WBGene00020347.,226,1955,2181
WBGene00020348.,14,556,570
WBGene00020349.,46,122,168
WBGene00020350.,0,16,16
WBGene00020351.,0,5,5
WBGene00020352.,17,14,31
WBGene00020353.,10,13,23
WBGene00020354.,6,6,12
WBGene00020356.,17,15,32
WBGene00020357.,62,71,133
WBGene00020358.,8,175,183
WBGene00020359.,15,146,161
WBGene00020360.,273,889,1162
WBGene00020361.,13,23,36
WBGene00020362.,1,8,9
WBGene00020363.,95,758,853
WBGene00020364.,6,37,43
WBGene00020365.,47,54,101
WBGene00020366.,402,2721,3123
WBGene00020368.,76,578,654
WBGene00020369.,316,2284,2600
WBGene00020370.,21,70,91
WBGene00020371.,2,1,3
WBGene00020372.,15,21,36
WBGene00020373.,48,4193,4241
WBGene00020374.,2932,3370,6302
WBGene00020375.,16,166,182
WBGene00020376.,58,307,365
WBGene00020377.,25,152,177
WBGene00020378.,121,459,580
WBGene00020379.,44,434,478
WBGene00020380.,1147,1417,2564
WBGene00020381.,26,102,128
WBGene00020382.,240,1827,2067
WBGene00020383.,183,622,805
WBGene00020384.,31,27,58
WBGene00020385.,212,153,365
WBGene00020386.,10,36,46
WBGene00020388.,21,30,51
WBGene00020389.,408,4027,4435
WBGene00020390.,150,1385,1535
WBGene00020391.,45,7065,7110
WBGene00020392.,46,330,376
WBGene00020393.,36,933,969
WBGene00020394.,27,141,168
WBGene00020396.,72,76,148
WBGene00020397.,1837,10337,12174
WBGene00020398.,180,974,1154
WBGene00020399.,146,550,696
WBGene00020400.,5,4,9
WBGene00020401.,60,160,220
WBGene00020402.,120,658,778
WBGene00020403.,191,689,880
WBGene00020404.,87,488,575
WBGene00020406.,0,8,8
WBGene00020407.,32,499,531
WBGene00020408.,94,228,322
WBGene00020409.,5,9,14
WBGene00020410.,3,2,5
WBGene00020411.,41,384,425
WBGene00020412.,77,522,599
WBGene00020413.,100,340,440
WBGene00020414.,13,9,22
WBGene00020415.,10,67,77
WBGene00020416.,2,12,14
WBGene00020417.,82,3174,3256
WBGene00020418.,26,48,74
WBGene00020419.,6,31,37
WBGene00020420.,13,55,68
WBGene00020421.,42,42,84
WBGene00020422.,37,553,590
WBGene00020423.,15,893,908
WBGene00020424.,13,47,60
WBGene00020425.,91,473,564
WBGene00020426.,22,120,142
WBGene00020427.,77,365,442
WBGene00020428.,10,11,21
WBGene00020430.,44,15,59
WBGene00020431.,13,22,35
WBGene00020432.,32,12,44
WBGene00020433.,2,0,2
WBGene00020434.,3,15,18
WBGene00020435.,14,19,33
WBGene00020436.,371,172,543
WBGene00020437.,35,856,891
WBGene00020438.,0,2,2
WBGene00020439.,0,6,6
WBGene00020440.,3,12,15
WBGene00020441.,89,404,493
WBGene00020442.,62,692,754
WBGene00020443.,169,555,724
WBGene00020444.,46,96,142
WBGene00020445.,9,52,61
WBGene00020446.,86,1309,1395
WBGene00020447.,165,1146,1311
WBGene00020448.,4,28,32
WBGene00020449.,25,173,198
WBGene00020450.,28,445,473
WBGene00020451.,22,110,132
WBGene00020452.,0,3,3
WBGene00020453.,16,56,72
WBGene00020454.,0,6,6
WBGene00020455.,68,468,536
WBGene00020456.,31,216,247
WBGene00020457.,23,340,363
WBGene00020458.,3,27,30
WBGene00020459.,0,0,0
WBGene00020460.,7,60,67
WBGene00020461.,70,133,203
WBGene00020462.,186,632,818
WBGene00020463.,22,441,463
WBGene00020464.,9,329,338
WBGene00020465.,68,23,91
WBGene00020466.,28,232,260
WBGene00020467.,10,33,43
WBGene00020468.,18,27,45
WBGene00020469.,0,0,0
WBGene00020471.,31,24,55
WBGene00020472.,14,8,22
WBGene00020473.,17,9,26
WBGene00020474.,55,48,103
WBGene00020475.,172,936,1108
WBGene00020476.,18,1,19
WBGene00020478.,98,25,123
WBGene00020479.,20,77,97
WBGene00020480.,88,311,399
WBGene00020481.,172,1558,1730
WBGene00020482.,49,96,145
WBGene00020483.,17,32,49
WBGene00020484.,5,4,9
WBGene00020485.,19,45,64
WBGene00020486.,60,166,226
WBGene00020487.,0,2,2
WBGene00020488.,5,112,117
WBGene00020489.,149,186,335
WBGene00020490.,193,340,533
WBGene00020491.,56,223,279
WBGene00020492.,26,11,37
WBGene00020494.,48,86,134
WBGene00020496.,327,2036,2363
WBGene00020497.,5,796,801
WBGene00020498.,99,618,717
WBGene00020499.,116,325,441
WBGene00020500.,96,547,643
WBGene00020501.,28,32,60
WBGene00020502.,135,369,504
WBGene00020503.,29,20,49
WBGene00020504.,501,1038,1539
WBGene00020505.,10,28,38
WBGene00020506.,82,136,218
WBGene00020507.,77,3098,3175
WBGene00020508.,15,292,307
WBGene00020509.,304,531,835
WBGene00020510.,35,564,599
WBGene00020511.,136,1720,1856
WBGene00020515.,3,9,12
WBGene00020516.,112,452,564
WBGene00020517.,114,2474,2588
WBGene00020520.,35,6,41
WBGene00020522.,55,47,102
WBGene00020523.,5,5,10
WBGene00020524.,35,10,45
WBGene00020525.,0,3,3
WBGene00020526.,12,3,15
WBGene00020527.,31,32,63
WBGene00020528.,90,38,128
WBGene00020530.,386,1159,1545
WBGene00020531.,10,17,27
WBGene00020532.,35,89,124
WBGene00020533.,6,7,13
WBGene00020534.,0,5,5
WBGene00020535.,2,8,10
WBGene00020536.,0,5,5
WBGene00020537.,2,9,11
WBGene00020539.,0,6,6
WBGene00020540.,59,369,428
WBGene00020541.,6,11,17
WBGene00020542.,2,21,23
WBGene00020543.,2,5,7
WBGene00020544.,2,27,29
WBGene00020545.,3,4,7
WBGene00020546.,13,4,17
WBGene00020547.,7,5,12
WBGene00020548.,0,0,0
WBGene00020549.,2,607,609
WBGene00020550.,3,15,18
WBGene00020551.,19,85,104
WBGene00020553.,69,1189,1258
WBGene00020554.,32,77,109
WBGene00020555.,12,68,80
WBGene00020556.,68,176,244
WBGene00020557.,274,1255,1529
WBGene00020558.,59,343,402
WBGene00020559.,21,28,49
WBGene00020560.,27,10,37
WBGene00020561.,195,513,708
WBGene00020562.,93,1808,1901
WBGene00020563.,161,825,986
WBGene00020564.,27,96,123
WBGene00020565.,13,239,252
WBGene00020566.,39,145,184
WBGene00020567.,49,58,107
WBGene00020568.,360,1333,1693
WBGene00020569.,67,52,119
WBGene00020571.,28,32,60
WBGene00020572.,105,330,435
WBGene00020573.,30,154,184
WBGene00020574.,56,177,233
WBGene00020575.,77,179,256
WBGene00020576.,5,139,144
WBGene00020577.,81,1189,1270
WBGene00020578.,23,135,158
WBGene00020579.,106,334,440
WBGene00020580.,1,28,29
WBGene00020581.,311,836,1147
WBGene00020582.,10,235,245
WBGene00020583.,13,33,46
WBGene00020584.,28,13,41
WBGene00020585.,282,2608,2890
WBGene00020586.,101,353,454
WBGene00020587.,29,129,158
WBGene00020588.,159,1432,1591
WBGene00020589.,87,369,456
WBGene00020590.,34,22,56
WBGene00020591.,49,56,105
WBGene00020592.,82,609,691
WBGene00020593.,45,290,335
WBGene00020594.,5,13,18
WBGene00020595.,127,747,874
WBGene00020596.,109,955,1064
WBGene00020598.,10,41,51
WBGene00020599.,58,160,218
WBGene00020600.,161,434,595
WBGene00020601.,36,889,925
WBGene00020602.,11,29,40
WBGene00020603.,0,7,7
WBGene00020604.,121,2130,2251
WBGene00020605.,49,204,253
WBGene00020607.,8,15,23
WBGene00020608.,6,9,15
WBGene00020609.,25,11,36
WBGene00020611.,27,10,37
WBGene00020612.,11,57,68
WBGene00020613.,0,6,6
WBGene00020614.,27,9,36
WBGene00020615.,17,2,19
WBGene00020616.,0,4,4
WBGene00020617.,1,6,7
WBGene00020618.,2,12,14
WBGene00020619.,16,40,56
WBGene00020620.,3,8,11
WBGene00020622.,2,3,5
WBGene00020623.,6,8,14
WBGene00020624.,8,5,13
WBGene00020625.,14,211,225
WBGene00020626.,41,86,127
WBGene00020627.,43,63,106
WBGene00020628.,74,700,774
WBGene00020629.,42,571,613
WBGene00020630.,95,358,453
WBGene00020631.,2,27,29
WBGene00020632.,202,229,431
WBGene00020633.,52,378,430
WBGene00020634.,33,58,91
WBGene00020635.,22,9,31
WBGene00020636.,38,1728,1766
WBGene00020637.,1,11,12
WBGene00020638.,13,25,38
WBGene00020639.,6,13,19
WBGene00020640.,2,21,23
WBGene00020641.,1,14,15
WBGene00020642.,11,19,30
WBGene00020645.,7,5,12
WBGene00020646.,16,34,50
WBGene00020647.,103,915,1018
WBGene00020648.,35,173,208
WBGene00020649.,252,850,1102
WBGene00020650.,4,24,28
WBGene00020651.,121,580,701
WBGene00020652.,42,238,280
WBGene00020653.,6,6,12
WBGene00020655.,11,3,14
WBGene00020656.,10,3,13
WBGene00020657.,190,99,289
WBGene00020658.,84,871,955
WBGene00020659.,22,18,40
WBGene00020660.,0,1,1
WBGene00020661.,0,5,5
WBGene00020662.,1212,7257,8469
WBGene00020663.,82,150,232
WBGene00020664.,102,40,142
WBGene00020665.,1,28,29
WBGene00020666.,22,11,33
WBGene00020667.,9,19,28
WBGene00020669.,29,6,35
WBGene00020670.,1,7,8
WBGene00020672.,620,47,667
WBGene00020673.,50,311,361
WBGene00020674.,15,28,43
WBGene00020675.,29,64,93
WBGene00020678.,517,2032,2549
WBGene00020679.,244,6840,7084
WBGene00020680.,9,15,24
WBGene00020682.,290,1531,1821
WBGene00020683.,26,1311,1337
WBGene00020684.,8,133,141
WBGene00020686.,85,12,97
WBGene00020687.,50,585,635
WBGene00020688.,20,22,42
WBGene00020689.,184,392,576
WBGene00020690.,200,982,1182
WBGene00020691.,26,29,55
WBGene00020692.,14,39,53
WBGene00020693.,87,237,324
WBGene00020694.,66,139,205
WBGene00020695.,164,2355,2519
WBGene00020696.,171,2705,2876
WBGene00020697.,95,168,263
WBGene00020698.,26,39,65
WBGene00020699.,36,77,113
WBGene00020700.,8,40,48
WBGene00020701.,61,281,342
WBGene00020702.,83,39,122
WBGene00020703.,104,660,764
WBGene00020705.,543,2198,2741
WBGene00020706.,489,1436,1925
WBGene00020707.,18,44,62
WBGene00020708.,25,102,127
WBGene00020709.,17,650,667
WBGene00020710.,53,1880,1933
WBGene00020711.,0,0,0
WBGene00020712.,91,144,235
WBGene00020713.,16,75,91
WBGene00020714.,62,662,724
WBGene00020715.,0,7,7
WBGene00020716.,31,121,152
WBGene00020717.,117,393,510
WBGene00020718.,37,631,668
WBGene00020719.,58,795,853
WBGene00020720.,18,52,70
WBGene00020721.,86,446,532
WBGene00020722.,1129,5814,6943
WBGene00020725.,80,851,931
WBGene00020726.,35,175,210
WBGene00020727.,36,114,150
WBGene00020728.,31,15,46
WBGene00020729.,105,172,277
WBGene00020730.,20,131,151
WBGene00020732.,741,4299,5040
WBGene00020735.,263,977,1240
WBGene00020736.,1334,2081,3415
WBGene00020737.,238,667,905
WBGene00020738.,119,841,960
WBGene00020739.,27,9,36
WBGene00020740.,83,854,937
WBGene00020741.,15,217,232
WBGene00020742.,87,465,552
WBGene00020743.,14,128,142
WBGene00020744.,6,141,147
WBGene00020746.,16,32,48
WBGene00020747.,5,41,46
WBGene00020748.,58,142,200
WBGene00020749.,12,43,55
WBGene00020750.,8,24,32
WBGene00020751.,0,8,8
WBGene00020752.,0,2,2
WBGene00020753.,0,5,5
WBGene00020754.,0,0,0
WBGene00020755.,1,12,13
WBGene00020756.,82,378,460
WBGene00020757.,40,382,422
WBGene00020758.,96,362,458
WBGene00020759.,79,355,434
WBGene00020760.,703,2448,3151
WBGene00020761.,110,446,556
WBGene00020762.,150,2033,2183
WBGene00020763.,39,488,527
WBGene00020764.,8,14,22
WBGene00020765.,101,125,226
WBGene00020766.,5,43,48
WBGene00020767.,78,674,752
WBGene00020769.,21,36,57
WBGene00020770.,320,129,449
WBGene00020771.,8,3,11
WBGene00020772.,2,3,5
WBGene00020773.,12,16,28
WBGene00020774.,49,173,222
WBGene00020775.,13,21,34
WBGene00020777.,68,283,351
WBGene00020778.,11,37,48
WBGene00020779.,262,913,1175
WBGene00020781.,381,3359,3740
WBGene00020782.,47,256,303
WBGene00020783.,68,213,281
WBGene00020784.,72,312,384
WBGene00020785.,9,15,24
WBGene00020786.,50,160,210
WBGene00020787.,24,14,38
WBGene00020788.,34,119,153
WBGene00020789.,11,34,45
WBGene00020790.,39,106,145
WBGene00020791.,17,17,34
WBGene00020792.,23,58,81
WBGene00020793.,25,32,57
WBGene00020794.,13,14,27
WBGene00020795.,136,55,191
WBGene00020796.,29,970,999
WBGene00020797.,18,18,36
WBGene00020798.,54,202,256
WBGene00020799.,98,1190,1288
WBGene00020800.,16,120,136
WBGene00020801.,16,194,210
WBGene00020802.,3,9,12
WBGene00020803.,5,22,27
WBGene00020804.,12,19,31
WBGene00020805.,0,33,33
WBGene00020806.,55,385,440
WBGene00020807.,26,63,89
WBGene00020808.,7257,38323,45580
WBGene00020809.,23,20,43
WBGene00020811.,147,525,672
WBGene00020812.,320,3239,3559
WBGene00020813.,24,14,38
WBGene00020817.,0,64,64
WBGene00020819.,54,350,404
WBGene00020820.,29,321,350
WBGene00020821.,136,1274,1410
WBGene00020822.,95,555,650
WBGene00020823.,45,139,184
WBGene00020824.,183,845,1028
WBGene00020825.,52,177,229
WBGene00020826.,54,42,96
WBGene00020827.,296,1398,1694
WBGene00020829.,43,21,64
WBGene00020830.,87,309,396
WBGene00020831.,111,2426,2537
WBGene00020832.,37,19,56
WBGene00020833.,14,54,68
WBGene00020834.,78,36,114
WBGene00020835.,112,13,125
WBGene00020836.,31,290,321
WBGene00020837.,22,446,468
WBGene00020838.,133,1510,1643
WBGene00020839.,79,449,528
WBGene00020840.,0,61,61
WBGene00020841.,1,12,13
WBGene00020842.,24,263,287
WBGene00020843.,9,199,208
WBGene00020844.,0,344,344
WBGene00020845.,1,5,6
WBGene00020846.,261,1094,1355
WBGene00020847.,189,948,1137
WBGene00020849.,51,170,221
WBGene00020850.,34,78,112
WBGene00020851.,8,30,38
WBGene00020852.,303,1316,1619
WBGene00020853.,17,46,63
WBGene00020854.,429,8488,8917
WBGene00020855.,130,68,198
WBGene00020856.,14,15,29
WBGene00020857.,38,50,88
WBGene00020858.,66,106,172
WBGene00020859.,182,656,838
WBGene00020860.,0,36,36
WBGene00020861.,125,325,450
WBGene00020862.,4491,26417,30908
WBGene00020863.,24,48,72
WBGene00020864.,89,240,329
WBGene00020865.,216,2384,2600
WBGene00020866.,447,678,1125
WBGene00020867.,254,901,1155
WBGene00020868.,946,4253,5199
WBGene00020869.,186,1630,1816
WBGene00020870.,7,36,43
WBGene00020871.,4,0,4
WBGene00020872.,16,108,124
WBGene00020873.,110,651,761
WBGene00020874.,8,20,28
WBGene00020875.,1,7,8
WBGene00020877.,4,12,16
WBGene00020878.,29,162,191
WBGene00020879.,9,16,25
WBGene00020880.,14,11,25
WBGene00020881.,24,92,116
WBGene00020882.,14,8,22
WBGene00020883.,10,251,261
WBGene00020884.,280,1137,1417
WBGene00020885.,28,16,44
WBGene00020886.,689,13355,14044
WBGene00020887.,154,527,681
WBGene00020888.,14,8,22
WBGene00020889.,7,44,51
WBGene00020890.,5,5,10
WBGene00020891.,403,4186,4589
WBGene00020892.,4,7,11
WBGene00020893.,8,11,19
WBGene00020894.,1252,12931,14183
WBGene00020895.,427,1551,1978
WBGene00020896.,2,330,332
WBGene00020897.,153,347,500
WBGene00020898.,1,56,57
WBGene00020899.,0,10,10
WBGene00020900.,19,15,34
WBGene00020901.,84,384,468
WBGene00020902.,158,255,413
WBGene00020903.,84,147,231
WBGene00020904.,28,125,153
WBGene00020905.,9,24,33
WBGene00020906.,18,87,105
WBGene00020908.,41,144,185
WBGene00020909.,109,600,709
WBGene00020910.,28,221,249
WBGene00020911.,23,86,109
WBGene00020912.,397,3749,4146
WBGene00020913.,8,19,27
WBGene00020914.,26,14,40
WBGene00020915.,62,2554,2616
WBGene00020917.,624,3088,3712
WBGene00020918.,18,3,21
WBGene00020919.,33,125,158
WBGene00020920.,59,80,139
WBGene00020921.,39,976,1015
WBGene00020922.,0,9,9
WBGene00020923.,0,23,23
WBGene00020924.,27,89,116
WBGene00020927.,107,6,113
WBGene00020929.,302,1555,1857
WBGene00020930.,2958,6538,9496
WBGene00020931.,132,7742,7874
WBGene00020932.,305,1148,1453
WBGene00020933.,46,707,753
WBGene00020935.,173,732,905
WBGene00020936.,48,568,616
WBGene00020937.,40,585,625
WBGene00020938.,28,145,173
WBGene00020939.,37,322,359
WBGene00020940.,6,9,15
WBGene00020941.,22,46,68
WBGene00020942.,353,1395,1748
WBGene00020943.,42,97,139
WBGene00020944.,3,13,16
WBGene00020945.,55,15,70
WBGene00020946.,1031,8953,9984
WBGene00020947.,160,483,643
WBGene00020948.,18,117,135
WBGene00020949.,15,318,333
WBGene00020950.,240,5406,5646
WBGene00020951.,364,2962,3326
WBGene00020952.,373,279,652
WBGene00020953.,0,8,8
WBGene00020954.,241,798,1039
WBGene00020955.,274,152,426
WBGene00020957.,156,197,353
WBGene00020961.,41,25,66
WBGene00020962.,55,202,257
WBGene00020964.,167,515,682
WBGene00020966.,33,37,70
WBGene00020967.,16,77,93
WBGene00020970.,113,349,462
WBGene00020971.,1,1,2
WBGene00020972.,17,40,57
WBGene00020973.,7,71,78
WBGene00020974.,0,16,16
WBGene00020976.,24,57,81
WBGene00020977.,17,12,29
WBGene00020978.,9,2,11
WBGene00020979.,0,5,5
WBGene00020981.,63,268,331
WBGene00020982.,10,3,13
WBGene00020983.,26,21,47
WBGene00020984.,2,8,10
WBGene00020985.,11,239,250
WBGene00020986.,24,7,31
WBGene00020987.,5,21,26
WBGene00020988.,4,13,17
WBGene00020989.,25,65,90
WBGene00020990.,0,7,7
WBGene00020991.,2,2,4
WBGene00020992.,9,2,11
WBGene00020993.,23,491,514
WBGene00020994.,22,1290,1312
WBGene00020995.,464,2746,3210
WBGene00020997.,85,159,244
WBGene00020999.,77,325,402
WBGene00021000.,28,364,392
WBGene00021001.,37,28,65
WBGene00021002.,29,314,343
WBGene00021003.,1,6,7
WBGene00021004.,179,1193,1372
WBGene00021005.,20,24,44
WBGene00021006.,8,6,14
WBGene00021007.,6,41,47
WBGene00021008.,44,18,62
WBGene00021009.,1372,1449,2821
WBGene00021010.,7,11,18
WBGene00021011.,0,1585,1585
WBGene00021012.,76,262,338
WBGene00021013.,0,89,89
WBGene00021014.,21,208,229
WBGene00021015.,0,125,125
WBGene00021016.,24,11,35
WBGene00021017.,36,154,190
WBGene00021018.,0,16,16
WBGene00021019.,38,64,102
WBGene00021020.,730,1098,1828
WBGene00021021.,229,703,932
WBGene00021022.,240,419,659
WBGene00021023.,2,11,13
WBGene00021024.,241,1409,1650
WBGene00021025.,43,45,88
WBGene00021026.,130,977,1107
WBGene00021027.,62,110,172
WBGene00021028.,53,27,80
WBGene00021029.,0,34,34
WBGene00021030.,1,8,9
WBGene00021031.,9,69,78
WBGene00021032.,19,2,21
WBGene00021033.,4,8,12
WBGene00021034.,3,26,29
WBGene00021035.,18,140,158
WBGene00021036.,1185,5213,6398
WBGene00021037.,38,279,317
WBGene00021038.,219,1080,1299
WBGene00021039.,77,498,575
WBGene00021040.,11,67,78
WBGene00021041.,4,6,10
WBGene00021042.,8,43,51
WBGene00021043.,815,13960,14775
WBGene00021044.,140,606,746
WBGene00021045.,3,23,26
WBGene00021046.,96,369,465
WBGene00021047.,370,2164,2534
WBGene00021048.,581,3535,4116
WBGene00021049.,48,550,598
WBGene00021050.,0,39352,39352
WBGene00021051.,49,573,622
WBGene00021052.,43,100,143
WBGene00021053.,12,35,47
WBGene00021054.,4,4,8
WBGene00021055.,75,329,404
WBGene00021056.,11,75,86
WBGene00021057.,53,709,762
WBGene00021058.,170,347,517
WBGene00021059.,197,457,654
WBGene00021060.,357,1950,2307
WBGene00021061.,51,338,389
WBGene00021063.,54,390,444
WBGene00021066.,11,186,197
WBGene00021067.,5,27,32
WBGene00021068.,429,1399,1828
WBGene00021070.,79,43,122
WBGene00021072.,71,40,111
WBGene00021073.,140,1137,1277
WBGene00021074.,141,1666,1807
WBGene00021075.,21402,282,21684
WBGene00021076.,71,416,487
WBGene00021078.,724,2247,2971
WBGene00021079.,3570,12266,15836
WBGene00021080.,699,1581,2280
WBGene00021081.,63,37,100
WBGene00021082.,13,233,246
WBGene00021083.,5,5,10
WBGene00021084.,1,3,4
WBGene00021085.,0,0,0
WBGene00021086.,0,0,0
WBGene00021087.,9,15,24
WBGene00021088.,26,757,783
WBGene00021089.,27,1738,1765
WBGene00021090.,11,1,12
WBGene00021091.,0,32,32
WBGene00021092.,1,5,6
WBGene00021093.,40,630,670
WBGene00021094.,35,105,140
WBGene00021095.,18,17,35
WBGene00021096.,38,9,47
WBGene00021097.,67,756,823
WBGene00021098.,0,0,0
WBGene00021099.,3,12,15
WBGene00021100.,11,44,55
WBGene00021101.,23,4,27
WBGene00021103.,186,628,814
WBGene00021104.,214,269,483
WBGene00021106.,0,0,0
WBGene00021107.,0,0,0
WBGene00021108.,0,0,0
WBGene00021109.,1,0,1
WBGene00021110.,14,16,30
WBGene00021111.,40,63,103
WBGene00021112.,8,398,406
WBGene00021113.,1,6,7
WBGene00021114.,24,191,215
WBGene00021115.,1,9,10
WBGene00021116.,85,346,431
WBGene00021117.,6,10,16
WBGene00021118.,11,9,20
WBGene00021120.,3,11,14
WBGene00021121.,193,1580,1773
WBGene00021122.,5,6,11
WBGene00021123.,59,307,366
WBGene00021124.,112,59,171
WBGene00021125.,47,38,85
WBGene00021127.,70,681,751
WBGene00021128.,54,308,362
WBGene00021129.,24,19,43
WBGene00021130.,39,27,66
WBGene00021131.,92,271,363
WBGene00021132.,116,386,502
WBGene00021133.,117,571,688
WBGene00021134.,38,187,225
WBGene00021135.,15,85,100
WBGene00021136.,7,29,36
WBGene00021137.,6,3,9
WBGene00021138.,0,3,3
WBGene00021139.,4,7,11
WBGene00021140.,1,3,4
WBGene00021141.,5,4,9
WBGene00021142.,0,0,0
WBGene00021143.,0,5,5
WBGene00021144.,10,12,22
WBGene00021145.,4,6,10
WBGene00021146.,90,108,198
WBGene00021148.,68,244,312
WBGene00021149.,141,574,715
WBGene00021150.,0,0,0
WBGene00021151.,9,12,21
WBGene00021152.,122,220,342
WBGene00021153.,37,10,47
WBGene00021154.,8,9,17
WBGene00021155.,17,234,251
WBGene00021156.,71,295,366
WBGene00021157.,35,120,155
WBGene00021158.,4,33,37
WBGene00021159.,88,166,254
WBGene00021160.,102,291,393
WBGene00021161.,842,4631,5473
WBGene00021162.,4,7,11
WBGene00021163.,15,93,108
