gene_id,total_unsp,total_sp,total
WBGene00021164.,15,13,28
WBGene00021165.,0,13,13
WBGene00021166.,11,21,32
WBGene00021167.,237,3082,3319
WBGene00021168.,8,71,79
WBGene00021169.,1,10,11
WBGene00021170.,35,651,686
WBGene00021171.,327,1149,1476
WBGene00021173.,10,14,24
WBGene00021174.,0,4,4
WBGene00021175.,27,16,43
WBGene00021176.,365,1432,1797
WBGene00021177.,10,6,16
WBGene00021178.,38,295,333
WBGene00021179.,2,0,2
WBGene00021180.,27,22,49
WBGene00021181.,3,8,11
WBGene00021182.,9,16,25
WBGene00021183.,18,51,69
WBGene00021184.,5,10,15
WBGene00021185.,133,389,522
WBGene00021186.,175,318,493
WBGene00021187.,8,2005,2013
WBGene00021188.,3,5,8
WBGene00021190.,35,179,214
WBGene00021191.,107,461,568
WBGene00021192.,41,190,231
WBGene00021193.,5,7,12
WBGene00021195.,18,42,60
WBGene00021196.,30,24,54
WBGene00021197.,0,4,4
WBGene00021198.,14,16,30
WBGene00021199.,9,25,34
WBGene00021200.,50,149,199
WBGene00021201.,36,670,706
WBGene00021202.,98,658,756
WBGene00021204.,12,40,52
WBGene00021205.,75,1093,1168
WBGene00021207.,26,13,39
WBGene00021208.,116,1009,1125
WBGene00021209.,258,552,810
WBGene00021210.,166,960,1126
WBGene00021212.,21,14,35
WBGene00021213.,79,45,124
WBGene00021214.,25,27,52
WBGene00021215.,214,236,450
WBGene00021216.,0,0,0
WBGene00021217.,0,0,0
WBGene00021218.,0,0,0
WBGene00021219.,0,0,0
WBGene00021220.,0,27,27
WBGene00021221.,0,0,0
WBGene00021222.,0,3,3
WBGene00021223.,0,0,0
WBGene00021224.,0,0,0
WBGene00021225.,0,0,0
WBGene00021226.,0,0,0
WBGene00021227.,0,0,0
WBGene00021228.,0,0,0
WBGene00021230.,13,7,20
WBGene00021232.,22,49,71
WBGene00021233.,30,14,44
WBGene00021234.,32,5,37
WBGene00021235.,9,14,23
WBGene00021236.,0,1835,1835
WBGene00021237.,298,900,1198
WBGene00021238.,392,128,520
WBGene00021239.,427,593,1020
WBGene00021241.,0,4,4
WBGene00021243.,0,11,11
WBGene00021244.,131,46,177
WBGene00021245.,58,214,272
WBGene00021246.,113,282,395
WBGene00021247.,53,48,101
WBGene00021248.,139,900,1039
WBGene00021249.,9,16,25
WBGene00021252.,14,19,33
WBGene00021253.,1390,9239,10629
WBGene00021254.,134,276,410
WBGene00021256.,65,40,105
WBGene00021257.,12,30,42
WBGene00021259.,24,11,35
WBGene00021260.,284,1329,1613
WBGene00021261.,32,19,51
WBGene00021262.,4,80,84
WBGene00021263.,5,8,13
WBGene00021264.,69,556,625
WBGene00021265.,40,58,98
WBGene00021266.,16,1,17
WBGene00021267.,50,177,227
WBGene00021268.,133,1259,1392
WBGene00021269.,70,241,311
WBGene00021270.,10,366,376
WBGene00021271.,44,77,121
WBGene00021272.,138,1009,1147
WBGene00021273.,5,9,14
WBGene00021274.,71,260,331
WBGene00021275.,131,179,310
WBGene00021276.,175,260,435
WBGene00021277.,125,1138,1263
WBGene00021278.,44,54,98
WBGene00021279.,13,17,30
WBGene00021280.,0,18,18
WBGene00021281.,1791,4714,6505
WBGene00021282.,27,123,150
WBGene00021284.,7,7,14
WBGene00021285.,0,14,14
WBGene00021286.,351,2028,2379
WBGene00021287.,8,35,43
WBGene00021288.,34,13,47
WBGene00021289.,2,10,12
WBGene00021290.,1,9,10
WBGene00021291.,12,16,28
WBGene00021292.,152,961,1113
WBGene00021293.,2,5,7
WBGene00021294.,213,417,630
WBGene00021295.,137,364,501
WBGene00021296.,14,434,448
WBGene00021297.,18,627,645
WBGene00021298.,14,2,16
WBGene00021299.,4,4,8
WBGene00021300.,1,2,3
WBGene00021301.,24,16,40
WBGene00021302.,11,8,19
WBGene00021303.,0,5,5
WBGene00021304.,108,163,271
WBGene00021305.,601,568,1169
WBGene00021309.,60,104,164
WBGene00021310.,16,33,49
WBGene00021311.,59,425,484
WBGene00021312.,96,1624,1720
WBGene00021313.,65,494,559
WBGene00021314.,65,387,452
WBGene00021315.,57,530,587
WBGene00021316.,406,3327,3733
WBGene00021317.,4,1,5
WBGene00021319.,137,322,459
WBGene00021320.,284,572,856
WBGene00021321.,135,389,524
WBGene00021322.,775,2688,3463
WBGene00021323.,67,233,300
WBGene00021324.,125,370,495
WBGene00021325.,397,1492,1889
WBGene00021326.,50,123,173
WBGene00021327.,1459,1290,2749
WBGene00021328.,32,239,271
WBGene00021329.,123,475,598
WBGene00021331.,83,951,1034
WBGene00021332.,189,186,375
WBGene00021333.,123,317,440
WBGene00021334.,564,538,1102
WBGene00021335.,0,5,5
WBGene00021336.,64,350,414
WBGene00021337.,14,72,86
WBGene00021338.,73,45,118
WBGene00021339.,6,67,73
WBGene00021340.,751,2630,3381
WBGene00021342.,108,16,124
WBGene00021343.,81,144,225
WBGene00021344.,220,143,363
WBGene00021345.,0,6,6
WBGene00021346.,190,795,985
WBGene00021347.,119,851,970
WBGene00021348.,163,926,1089
WBGene00021349.,52,239,291
WBGene00021350.,36936,117970,154906
WBGene00021351.,78,694,772
WBGene00021352.,270,2176,2446
WBGene00021353.,173,217,390
WBGene00021354.,47,186,233
WBGene00021355.,1250,6150,7400
WBGene00021357.,160,320,480
WBGene00021358.,10,25,35
WBGene00021359.,87,530,617
WBGene00021360.,3,4,7
WBGene00021362.,111,159,270
WBGene00021363.,137,225,362
WBGene00021364.,1,3,4
WBGene00021365.,177,722,899
WBGene00021366.,110,436,546
WBGene00021367.,13,543,556
WBGene00021368.,26,15,41
WBGene00021369.,451,2602,3053
WBGene00021370.,392,1271,1663
WBGene00021371.,162,805,967
WBGene00021372.,18,219,237
WBGene00021373.,8,18,26
WBGene00021374.,207,549,756
WBGene00021375.,36,555,591
WBGene00021376.,85,275,360
WBGene00021377.,61,1055,1116
WBGene00021378.,132,681,813
WBGene00021379.,13,56,69
WBGene00021380.,3,5,8
WBGene00021381.,27,29,56
WBGene00021382.,1028,1521,2549
WBGene00021383.,38,38,76
WBGene00021384.,9,15,24
WBGene00021385.,0,28,28
WBGene00021386.,18,18,36
WBGene00021387.,65,237,302
WBGene00021388.,59,254,313
WBGene00021389.,51,21,72
WBGene00021390.,6,4,10
WBGene00021391.,16,361,377
WBGene00021392.,35,456,491
WBGene00021394.,211,666,877
WBGene00021395.,342,1723,2065
WBGene00021396.,52,116,168
WBGene00021397.,12,91,103
WBGene00021398.,0,9,9
WBGene00021400.,61,262,323
WBGene00021401.,33,401,434
WBGene00021402.,71,445,516
WBGene00021403.,0,0,0
WBGene00021404.,4,0,4
WBGene00021405.,0,0,0
WBGene00021406.,3,0,3
WBGene00021407.,0,0,0
WBGene00021408.,3,0,3
WBGene00021409.,0,0,0
WBGene00021410.,21,9,30
WBGene00021412.,30,21,51
WBGene00021413.,56,12,68
WBGene00021414.,3,5,8
WBGene00021415.,183,750,933
WBGene00021416.,62,217,279
WBGene00021417.,43,77,120
WBGene00021418.,20,66,86
WBGene00021419.,31,136,167
WBGene00021420.,25,1058,1083
WBGene00021421.,77,754,831
WBGene00021423.,814,614,1428
WBGene00021425.,180,377,557
WBGene00021427.,82,914,996
WBGene00021428.,93,19,112
WBGene00021430.,186,150,336
WBGene00021433.,3,7,10
WBGene00021434.,18,15,33
WBGene00021435.,37,24,61
WBGene00021436.,35,37,72
WBGene00021437.,51,40,91
WBGene00021438.,114,159,273
WBGene00021439.,254,456,710
WBGene00021440.,111,408,519
WBGene00021441.,106,533,639
WBGene00021442.,58,222,280
WBGene00021443.,310,860,1170
WBGene00021444.,237,320,557
WBGene00021446.,377,626,1003
WBGene00021448.,6,25,31
WBGene00021449.,12,11,23
WBGene00021450.,32,24,56
WBGene00021451.,90,14,104
WBGene00021452.,18,74,92
WBGene00021453.,0,3,3
WBGene00021454.,0,5,5
WBGene00021456.,229,828,1057
WBGene00021457.,22,13,35
WBGene00021458.,4,19,23
WBGene00021460.,57,217,274
WBGene00021461.,260,161,421
WBGene00021463.,79,38,117
WBGene00021464.,10,35,45
WBGene00021465.,15,165,180
WBGene00021466.,214,2341,2555
WBGene00021467.,61,543,604
WBGene00021468.,32,1105,1137
WBGene00021469.,50,4484,4534
WBGene00021470.,82,260,342
WBGene00021471.,17,53,70
WBGene00021472.,6,8,14
WBGene00021473.,212,114,326
WBGene00021474.,1019,2336,3355
WBGene00021475.,171,753,924
WBGene00021476.,33,201,234
WBGene00021477.,37,11,48
WBGene00021478.,499,2702,3201
WBGene00021479.,92,28,120
WBGene00021482.,187,1018,1205
WBGene00021483.,11,15,26
WBGene00021484.,3,2,5
WBGene00021485.,4,7,11
WBGene00021486.,358,3448,3806
WBGene00021487.,356,919,1275
WBGene00021488.,4,4,8
WBGene00021489.,30,7,37
WBGene00021490.,36,55,91
WBGene00021491.,30,282,312
WBGene00021492.,8,28,36
WBGene00021493.,180,847,1027
WBGene00021494.,86,350,436
WBGene00021495.,28,351,379
WBGene00021496.,35,54,89
WBGene00021497.,273,630,903
WBGene00021500.,8,44,52
WBGene00021502.,64,203,267
WBGene00021503.,23,273,296
WBGene00021504.,37,23,60
WBGene00021505.,59,154,213
WBGene00021506.,97,945,1042
WBGene00021507.,579,1358,1937
WBGene00021508.,52,567,619
WBGene00021509.,982,1397,2379
WBGene00021510.,112,469,581
WBGene00021511.,40,60,100
WBGene00021512.,147,106,253
WBGene00021513.,112,32,144
WBGene00021514.,106,1100,1206
WBGene00021515.,84,399,483
WBGene00021516.,43,122,165
WBGene00021517.,22,11,33
WBGene00021518.,4,31,35
WBGene00021519.,8,38,46
WBGene00021520.,1,54,55
WBGene00021521.,16,160,176
WBGene00021522.,903,1526,2429
WBGene00021524.,60,51,111
WBGene00021525.,18,39,57
WBGene00021526.,51,122,173
WBGene00021527.,197,356,553
WBGene00021528.,203,391,594
WBGene00021529.,31,221,252
WBGene00021530.,42,20,62
WBGene00021531.,463,1963,2426
WBGene00021532.,182,2168,2350
WBGene00021533.,16,410,426
WBGene00021534.,555,2617,3172
WBGene00021535.,403,320,723
WBGene00021536.,27,410,437
WBGene00021537.,26,26,52
WBGene00021538.,69,289,358
WBGene00021539.,100,722,822
WBGene00021540.,74,283,357
WBGene00021541.,9,107,116
WBGene00021542.,44,62,106
WBGene00021543.,38,587,625
WBGene00021544.,201,691,892
WBGene00021545.,439,1213,1652
WBGene00021546.,86,274,360
WBGene00021547.,65,318,383
WBGene00021548.,59,661,720
WBGene00021549.,362,465,827
WBGene00021551.,387,1731,2118
WBGene00021552.,281,998,1279
WBGene00021553.,30,29,59
WBGene00021554.,148,1801,1949
WBGene00021555.,45,174,219
WBGene00021556.,71,302,373
WBGene00021557.,0,41,41
WBGene00021558.,77,300,377
WBGene00021559.,204,1354,1558
WBGene00021560.,63,108,171
WBGene00021561.,396,731,1127
WBGene00021562.,377,4056,4433
WBGene00021563.,66,536,602
WBGene00021564.,487,301,788
WBGene00021565.,19,75,94
WBGene00021566.,0,0,0
WBGene00021567.,0,0,0
WBGene00021568.,0,0,0
WBGene00021569.,0,0,0
WBGene00021570.,0,0,0
WBGene00021571.,0,0,0
WBGene00021572.,0,0,0
WBGene00021573.,0,0,0
WBGene00021574.,0,0,0
WBGene00021576.,27,205,232
WBGene00021578.,6,13,19
WBGene00021579.,3,2,5
WBGene00021580.,1,38,39
WBGene00021581.,23,6,29
WBGene00021582.,15,21,36
WBGene00021583.,195,517,712
WBGene00021585.,25,2,27
WBGene00021586.,29,5,34
WBGene00021587.,140,412,552
WBGene00021589.,3,859,862
WBGene00021590.,5,8,13
WBGene00021591.,21,37,58
WBGene00021592.,0,7,7
WBGene00021593.,53,2,55
WBGene00021594.,71,64,135
WBGene00021595.,169,485,654
WBGene00021596.,80,269,349
WBGene00021597.,4603,3211,7814
WBGene00021599.,87,206,293
WBGene00021600.,142,1023,1165
WBGene00021601.,116,447,563
WBGene00021602.,30,45,75
WBGene00021603.,15,16,31
WBGene00021604.,2,12,14
WBGene00021605.,62,223,285
WBGene00021606.,53,40,93
WBGene00021607.,4,490,494
WBGene00021608.,6,6,12
WBGene00021609.,34,24,58
WBGene00021610.,26,193,219
WBGene00021611.,105,403,508
WBGene00021612.,1,13,14
WBGene00021613.,159,561,720
WBGene00021614.,291,2122,2413
WBGene00021615.,18,1,19
WBGene00021616.,2,6,8
WBGene00021617.,23,7,30
WBGene00021619.,4,3,7
WBGene00021620.,3,19,22
WBGene00021621.,7,8,15
WBGene00021622.,2,7,9
WBGene00021623.,8,15,23
WBGene00021624.,215,1514,1729
WBGene00021625.,0,49,49
WBGene00021626.,110,209,319
WBGene00021627.,0,15,15
WBGene00021628.,85,359,444
WBGene00021629.,304,1875,2179
WBGene00021630.,7,4,11
WBGene00021631.,6,2,8
WBGene00021632.,14,10,24
WBGene00021633.,9,10,19
WBGene00021634.,291,526,817
WBGene00021635.,137,930,1067
WBGene00021636.,129,532,661
WBGene00021637.,205,754,959
WBGene00021638.,124,653,777
WBGene00021639.,38,141,179
WBGene00021640.,380,724,1104
WBGene00021641.,41,20,61
WBGene00021643.,165,450,615
WBGene00021644.,83,738,821
WBGene00021645.,205,513,718
WBGene00021646.,227,494,721
WBGene00021647.,733,1265,1998
WBGene00021648.,2,129,131
WBGene00021649.,14,121,135
WBGene00021650.,3,12,15
WBGene00021651.,23,40,63
WBGene00021653.,0,29,29
WBGene00021654.,4,128,132
WBGene00021655.,31,378,409
WBGene00021656.,9,13,22
WBGene00021657.,76,148,224
WBGene00021658.,44,377,421
WBGene00021660.,177,610,787
WBGene00021661.,93,130,223
WBGene00021662.,0,52,52
WBGene00021664.,14,10,24
WBGene00021666.,90,470,560
WBGene00021667.,2,60,62
WBGene00021668.,34,63,97
WBGene00021671.,5,40,45
WBGene00021672.,30,26,56
WBGene00021673.,23,23,46
WBGene00021675.,37,45,82
WBGene00021676.,27,288,315
WBGene00021677.,36,365,401
WBGene00021678.,76,30,106
WBGene00021679.,27,98,125
WBGene00021681.,376,573,949
WBGene00021682.,244,680,924
WBGene00021683.,171,234,405
WBGene00021685.,893,689,1582
WBGene00021686.,505,789,1294
WBGene00021687.,89,176,265
WBGene00021689.,280,364,644
WBGene00021690.,8,18,26
WBGene00021691.,420,8726,9146
WBGene00021692.,35,262,297
WBGene00021693.,96,233,329
WBGene00021694.,10,25,35
WBGene00021697.,428,1047,1475
WBGene00021698.,559,874,1433
WBGene00021700.,3,11,14
WBGene00021701.,69,91,160
WBGene00021702.,299,1285,1584
WBGene00021703.,15,9,24
WBGene00021704.,98,129,227
WBGene00021706.,20,33,53
WBGene00021707.,4,18,22
WBGene00021708.,9,10,19
WBGene00021709.,29,84,113
WBGene00021710.,8,45,53
WBGene00021711.,11,19,30
WBGene00021713.,0,6,6
WBGene00021714.,58,183,241
WBGene00021715.,197,933,1130
WBGene00021716.,16,18,34
WBGene00021717.,0,1,1
WBGene00021718.,1,2,3
WBGene00021719.,0,4,4
WBGene00021720.,36,65,101
WBGene00021721.,80,329,409
WBGene00021722.,7,7,14
WBGene00021723.,1,2,3
WBGene00021724.,5,13,18
WBGene00021725.,39,83,122
WBGene00021726.,5,21,26
WBGene00021727.,1,6,7
WBGene00021728.,36,35,71
WBGene00021729.,0,2,2
WBGene00021730.,5,10,15
WBGene00021731.,5,8,13
WBGene00021732.,101,170,271
WBGene00021733.,391,468,859
WBGene00021734.,88,86,174
WBGene00021735.,273,1000,1273
WBGene00021736.,250,1657,1907
WBGene00021737.,4,9,13
WBGene00021738.,202,303,505
WBGene00021739.,31,773,804
WBGene00021740.,317,679,996
WBGene00021741.,30,51,81
WBGene00021743.,110,9,119
WBGene00021744.,10,8,18
WBGene00021745.,36,75,111
WBGene00021746.,5,5,10
WBGene00021747.,25,47,72
WBGene00021748.,83,238,321
WBGene00021749.,124,332,456
WBGene00021750.,49,145,194
WBGene00021751.,508,95,603
WBGene00021752.,282,175,457
WBGene00021753.,219,385,604
WBGene00021754.,308,669,977
WBGene00021755.,83,144,227
WBGene00021756.,390,1011,1401
WBGene00021757.,156,241,397
WBGene00021758.,168,572,740
WBGene00021763.,104,218,322
WBGene00021764.,79,276,355
WBGene00021765.,258,483,741
WBGene00021766.,77,127,204
WBGene00021768.,421,3559,3980
WBGene00021771.,497,1272,1769
WBGene00021772.,62,46,108
WBGene00021773.,0,21,21
WBGene00021774.,0,9,9
WBGene00021776.,246,508,754
WBGene00021778.,34,214,248
WBGene00021779.,5,26,31
WBGene00021780.,0,2,2
WBGene00021781.,43,204,247
WBGene00021783.,289,1022,1311
WBGene00021784.,110,747,857
WBGene00021785.,82,750,832
WBGene00021786.,24,31,55
WBGene00021787.,23,9,32
WBGene00021788.,121,63,184
WBGene00021789.,300,482,782
WBGene00021790.,65,6,71
WBGene00021791.,3,6,9
WBGene00021792.,4,5,9
WBGene00021793.,7,9,16
WBGene00021794.,14,26,40
WBGene00021795.,34,186,220
WBGene00021796.,44,337,381
WBGene00021797.,8,58,66
WBGene00021798.,20,14,34
WBGene00021799.,65,131,196
WBGene00021800.,348,3165,3513
WBGene00021801.,10,7,17
WBGene00021804.,7,50,57
WBGene00021805.,39,244,283
WBGene00021806.,2,5,7
WBGene00021807.,39,56,95
WBGene00021808.,372,1017,1389
WBGene00021809.,0,90,90
WBGene00021810.,461,859,1320
WBGene00021811.,272,1887,2159
WBGene00021812.,57,264,321
WBGene00021813.,75,309,384
WBGene00021814.,93,117,210
WBGene00021815.,60,411,471
WBGene00021816.,82,515,597
WBGene00021817.,61,250,311
WBGene00021818.,100,911,1011
WBGene00021819.,42,56,98
WBGene00021820.,682,1190,1872
WBGene00021821.,1,21,22
WBGene00021826.,138,412,550
WBGene00021827.,108,209,317
WBGene00021828.,136,376,512
WBGene00021829.,30,812,842
WBGene00021830.,92,940,1032
WBGene00021831.,370,690,1060
WBGene00021832.,113,182,295
WBGene00021833.,52,13,65
WBGene00021834.,16,857,873
WBGene00021835.,79,265,344
WBGene00021838.,419,1309,1728
WBGene00021839.,451,1925,2376
WBGene00021840.,268,237,505
WBGene00021841.,31,177,208
WBGene00021842.,560,828,1388
WBGene00021843.,2638,10789,13427
WBGene00021844.,39,467,506
WBGene00021845.,32,806,838
WBGene00021846.,238,310,548
WBGene00021847.,142,307,449
WBGene00021848.,99,87,186
WBGene00021849.,527,3359,3886
WBGene00021850.,27,36,63
WBGene00021852.,641,2913,3554
WBGene00021853.,0,17,17
WBGene00021854.,128,486,614
WBGene00021855.,224,1326,1550
WBGene00021856.,239,525,764
WBGene00021857.,515,1117,1632
WBGene00021858.,81,105,186
WBGene00021859.,35,29,64
WBGene00021860.,7,11,18
WBGene00021861.,17,29,46
WBGene00021862.,115,91,206
WBGene00021863.,178,413,591
WBGene00021864.,92,273,365
WBGene00021865.,38,52,90
WBGene00021866.,61,206,267
WBGene00021867.,75,360,435
WBGene00021868.,156,803,959
WBGene00021869.,8,130,138
WBGene00021870.,85,74,159
WBGene00021871.,24,93,117
WBGene00021872.,52,1566,1618
WBGene00021873.,139,588,727
WBGene00021875.,223,1136,1359
WBGene00021876.,922,6048,6970
WBGene00021877.,76,69,145
WBGene00021878.,43,16,59
WBGene00021879.,62,275,337
WBGene00021880.,3,2,5
WBGene00021881.,114,113,227
WBGene00021882.,361,370,731
WBGene00021883.,181,2901,3082
WBGene00021884.,8,140,148
WBGene00021885.,15,9,24
WBGene00021886.,801,152,953
WBGene00021887.,89,227,316
WBGene00021888.,81,721,802
WBGene00021889.,6,6,12
WBGene00021890.,655,3704,4359
WBGene00021892.,19,8,27
WBGene00021893.,701,1281,1982
WBGene00021894.,1818,4031,5849
WBGene00021895.,32,94,126
WBGene00021897.,84,208,292
WBGene00021898.,2,169,171
WBGene00021899.,300,3154,3454
WBGene00021900.,486,6709,7195
WBGene00021901.,19,783,802
WBGene00021902.,130,447,577
WBGene00021904.,56,377,433
WBGene00021905.,123,460,583
WBGene00021906.,340,707,1047
WBGene00021907.,1,4,5
WBGene00021908.,10,7,17
WBGene00021909.,235,3798,4033
WBGene00021910.,646,559,1205
WBGene00021911.,11,47,58
WBGene00021912.,76,253,329
WBGene00021913.,16,271,287
WBGene00021914.,125,160,285
WBGene00021915.,167,408,575
WBGene00021917.,33,25,58
WBGene00021918.,23,64,87
WBGene00021919.,25,13,38
WBGene00021920.,196,823,1019
WBGene00021921.,332,1501,1833
WBGene00021922.,83,1301,1384
WBGene00021923.,66,160,226
WBGene00021925.,146,261,407
WBGene00021926.,188,1653,1841
WBGene00021927.,48,369,417
WBGene00021928.,73,135,208
WBGene00021929.,19,489,508
WBGene00021930.,225,1813,2038
WBGene00021931.,71,23,94
WBGene00021932.,63,162,225
WBGene00021933.,39,88,127
WBGene00021934.,74,479,553
WBGene00021935.,104,206,310
WBGene00021936.,465,594,1059
WBGene00021938.,132,649,781
WBGene00021939.,227,221,448
WBGene00021941.,55,85,140
WBGene00021942.,22,131,153
WBGene00021943.,213,498,711
WBGene00021945.,133,580,713
WBGene00021947.,40,25,65
WBGene00021948.,827,1348,2175
WBGene00021949.,3,6,9
WBGene00021950.,61,184,245
WBGene00021951.,42,162,204
WBGene00021952.,166,1998,2164
WBGene00021953.,22,83,105
WBGene00021956.,193,2759,2952
WBGene00021957.,2,2,4
WBGene00021958.,16,46,62
WBGene00021959.,241,1294,1535
WBGene00021960.,240,1878,2118
WBGene00021961.,0,8,8
WBGene00021963.,14,30,44
WBGene00021964.,11,2,13
WBGene00021965.,58,206,264
WBGene00021966.,5,20,25
WBGene00021967.,2,27,29
WBGene00021968.,24,16,40
WBGene00021969.,5,10,15
WBGene00021970.,18,26,44
WBGene00021971.,0,1,1
WBGene00021972.,46,139,185
WBGene00021973.,203,815,1018
WBGene00021974.,150,905,1055
WBGene00021975.,26,132,158
WBGene00021976.,4,13,17
WBGene00021977.,11,559,570
WBGene00021978.,0,32,32
WBGene00021979.,2,390,392
WBGene00021980.,181,329,510
WBGene00021981.,31,858,889
WBGene00021983.,114,939,1053
WBGene00021984.,256,1000,1256
WBGene00021985.,317,1246,1563
WBGene00021986.,133,1243,1376
WBGene00021987.,0,3,3
WBGene00021988.,0,2,2
WBGene00021990.,159,100,259
WBGene00021992.,13,8,21
WBGene00021993.,0,9,9
WBGene00021994.,21,11,32
WBGene00021995.,13,19,32
WBGene00021996.,5,24,29
WBGene00021997.,0,0,0
WBGene00021998.,0,0,0
WBGene00021999.,0,2,2
WBGene00022000.,0,0,0
WBGene00022001.,45,0,45
WBGene00022002.,0,3,3
WBGene00022003.,0,0,0
WBGene00022004.,47,192,239
WBGene00022005.,0,6,6
WBGene00022006.,0,0,0
WBGene00022007.,0,0,0
WBGene00022008.,26,20,46
WBGene00022010.,213,1216,1429
WBGene00022011.,0,3,3
WBGene00022012.,10,44,54
WBGene00022013.,4,78,82
WBGene00022014.,963,818,1781
WBGene00022015.,482,1511,1993
WBGene00022016.,8,12,20
WBGene00022017.,5,39,44
WBGene00022018.,17,230,247
WBGene00022019.,466,1437,1903
WBGene00022020.,0,6,6
WBGene00022021.,330,1884,2214
WBGene00022022.,40,208,248
WBGene00022023.,2,1,3
WBGene00022024.,4,18,22
WBGene00022025.,171,776,947
WBGene00022026.,420,1053,1473
WBGene00022027.,872,6431,7303
WBGene00022028.,49,43,92
WBGene00022029.,94,336,430
WBGene00022030.,13,14,27
WBGene00022031.,90,396,486
WBGene00022032.,13,59,72
WBGene00022033.,24,36,60
WBGene00022034.,92,516,608
WBGene00022035.,108,50,158
WBGene00022036.,80,154,234
WBGene00022037.,129,865,994
WBGene00022038.,33,38,71
WBGene00022039.,12,72,84
WBGene00022040.,37,778,815
WBGene00022042.,12514,45675,58189
WBGene00022043.,20,272,292
WBGene00022044.,35,473,508
WBGene00022045.,1589,4551,6140
WBGene00022046.,1,1741,1742
WBGene00022047.,278,2615,2893
WBGene00022048.,1052,8691,9743
WBGene00022051.,207,547,754
WBGene00022052.,146,367,513
WBGene00022053.,487,2306,2793
WBGene00022054.,106,369,475
WBGene00022055.,101,561,662
WBGene00022056.,107,153,260
WBGene00022057.,43,323,366
WBGene00022059.,1435,1410,2845
WBGene00022060.,12,269,281
WBGene00022061.,31,79,110
WBGene00022062.,70,112,182
WBGene00022063.,107,668,775
