gene_id,total_unsp,total_sp,total
WBGene00022064.,10,22,32
WBGene00022066.,0,4,4
WBGene00022067.,298,573,871
WBGene00022069.,229,3569,3798
WBGene00022070.,4,20,24
WBGene00022071.,18,10,28
WBGene00022072.,300,1731,2031
WBGene00022073.,81,306,387
WBGene00022074.,320,842,1162
WBGene00022075.,172,1183,1355
WBGene00022076.,23,38,61
WBGene00022077.,232,2032,2264
WBGene00022078.,1161,3526,4687
WBGene00022079.,53,52,105
WBGene00022082.,10,38,48
WBGene00022083.,30,39,69
WBGene00022085.,63,27,90
WBGene00022086.,78,50,128
WBGene00022087.,573,624,1197
WBGene00022089.,1284,16903,18187
WBGene00022090.,9,77,86
WBGene00022092.,147,796,943
WBGene00022093.,622,3284,3906
WBGene00022094.,11,6,17
WBGene00022095.,1,0,1
WBGene00022096.,4,6,10
WBGene00022097.,26,3,29
WBGene00022099.,143,828,971
WBGene00022100.,321,585,906
WBGene00022101.,61,252,313
WBGene00022102.,12,23,35
WBGene00022103.,230,100,330
WBGene00022104.,474,132,606
WBGene00022106.,300,262,562
WBGene00022107.,46,501,547
WBGene00022108.,30,112,142
WBGene00022110.,46,261,307
WBGene00022111.,0,178,178
WBGene00022112.,0,32,32
WBGene00022113.,40,113,153
WBGene00022114.,74,2882,2956
WBGene00022115.,231,1583,1814
WBGene00022117.,71,52,123
WBGene00022118.,93,265,358
WBGene00022119.,25,688,713
WBGene00022121.,250,274,524
WBGene00022122.,8,1166,1174
WBGene00022123.,50,117,167
WBGene00022124.,248,431,679
WBGene00022125.,59,333,392
WBGene00022126.,108,342,450
WBGene00022127.,16,2841,2857
WBGene00022128.,118,389,507
WBGene00022129.,91,157,248
WBGene00022130.,146,575,721
WBGene00022131.,195,773,968
WBGene00022133.,9,3,12
WBGene00022134.,388,725,1113
WBGene00022138.,506,406,912
WBGene00022139.,384,1246,1630
WBGene00022140.,104,5,109
WBGene00022141.,26,313,339
WBGene00022142.,77,86,163
WBGene00022143.,3,7,10
WBGene00022144.,88,9210,9298
WBGene00022145.,41,8,49
WBGene00022146.,18,93,111
WBGene00022148.,602,753,1355
WBGene00022149.,267,11439,11706
WBGene00022150.,38,733,771
WBGene00022152.,221,468,689
WBGene00022153.,174,319,493
WBGene00022154.,41,145,186
WBGene00022155.,77,197,274
WBGene00022156.,6,12,18
WBGene00022157.,11,6,17
WBGene00022158.,41,237,278
WBGene00022159.,338,264,602
WBGene00022160.,32,118,150
WBGene00022161.,30,106,136
WBGene00022162.,5,2,7
WBGene00022163.,53,3,56
WBGene00022165.,114,197,311
WBGene00022166.,170,463,633
WBGene00022167.,85,410,495
WBGene00022168.,419,793,1212
WBGene00022169.,245,1607,1852
WBGene00022170.,3631,11803,15434
WBGene00022171.,0,88,88
WBGene00022172.,0,84,84
WBGene00022173.,0,34,34
WBGene00022174.,218,158,376
WBGene00022175.,124,291,415
WBGene00022176.,212,477,689
WBGene00022177.,54,135,189
WBGene00022178.,207,1166,1373
WBGene00022179.,90,42,132
WBGene00022180.,104,289,393
WBGene00022181.,187,1184,1371
WBGene00022182.,222,570,792
WBGene00022185.,153,670,823
WBGene00022188.,144,531,675
WBGene00022189.,4,18,22
WBGene00022190.,34,232,266
WBGene00022191.,146,447,593
WBGene00022192.,114,943,1057
WBGene00022193.,28,324,352
WBGene00022194.,1506,18573,20079
WBGene00022195.,230,407,637
WBGene00022196.,198,3213,3411
WBGene00022197.,58,195,253
WBGene00022198.,118,408,526
WBGene00022199.,69,1219,1288
WBGene00022200.,155,1617,1772
WBGene00022201.,97,726,823
WBGene00022202.,170,403,573
WBGene00022203.,50,250,300
WBGene00022204.,8,69,77
WBGene00022205.,79,188,267
WBGene00022206.,112,138,250
WBGene00022207.,9,37,46
WBGene00022209.,3,4,7
WBGene00022210.,4,3,7
WBGene00022211.,80,331,411
WBGene00022213.,29,51,80
WBGene00022214.,5,4,9
WBGene00022215.,2,11,13
WBGene00022216.,9,16,25
WBGene00022217.,4,4,8
WBGene00022218.,3,5,8
WBGene00022219.,59,175,234
WBGene00022221.,168,289,457
WBGene00022222.,31,54,85
WBGene00022223.,7,5,12
WBGene00022224.,2,29,31
WBGene00022225.,2,15,17
WBGene00022227.,128,385,513
WBGene00022228.,54,65,119
WBGene00022229.,50,26,76
WBGene00022230.,71,232,303
WBGene00022231.,156,179,335
WBGene00022232.,100,233,333
WBGene00022233.,500,6093,6593
WBGene00022235.,457,9041,9498
WBGene00022236.,0,36,36
WBGene00022237.,7,5,12
WBGene00022240.,89,424,513
WBGene00022242.,157,507,664
WBGene00022243.,4,39,43
WBGene00022244.,4,153,157
WBGene00022245.,417,2598,3015
WBGene00022246.,31,133,164
WBGene00022247.,132,92,224
WBGene00022248.,199,1372,1571
WBGene00022249.,0,1,1
WBGene00022250.,30,183,213
WBGene00022251.,95,453,548
WBGene00022252.,59,361,420
WBGene00022253.,61,930,991
WBGene00022254.,170,2482,2652
WBGene00022255.,52,267,319
WBGene00022256.,8,22,30
WBGene00022257.,0,107,107
WBGene00022258.,39,227,266
WBGene00022259.,23,128,151
WBGene00022260.,72,316,388
WBGene00022261.,35,100,135
WBGene00022262.,3,16,19
WBGene00022263.,2,28,30
WBGene00022264.,2,33,35
WBGene00022265.,10,51,61
WBGene00022266.,13,10,23
WBGene00022267.,62,163,225
WBGene00022268.,419,2282,2701
WBGene00022269.,280,1698,1978
WBGene00022270.,223,120,343
WBGene00022271.,49,1455,1504
WBGene00022272.,2,24,26
WBGene00022273.,56,285,341
WBGene00022274.,85,46,131
WBGene00022275.,7,47,54
WBGene00022276.,336,6518,6854
WBGene00022277.,195,649,844
WBGene00022278.,429,901,1330
WBGene00022279.,102,818,920
WBGene00022280.,141,903,1044
WBGene00022281.,328,466,794
WBGene00022282.,0,4,4
WBGene00022283.,41,78,119
WBGene00022284.,103,433,536
WBGene00022285.,701,276,977
WBGene00022286.,230,606,836
WBGene00022287.,17,67,84
WBGene00022288.,40,150,190
WBGene00022289.,26,26,52
WBGene00022290.,11,2,13
WBGene00022291.,0,1,1
WBGene00022292.,1,7,8
WBGene00022295.,60,146,206
WBGene00022296.,443,1117,1560
WBGene00022297.,73,929,1002
WBGene00022298.,16,39,55
WBGene00022300.,203,458,661
WBGene00022301.,448,672,1120
WBGene00022302.,78,496,574
WBGene00022303.,4,250,254
WBGene00022306.,717,1586,2303
WBGene00022307.,81,1596,1677
WBGene00022308.,1,2,3
WBGene00022309.,149,494,643
WBGene00022310.,238,843,1081
WBGene00022311.,11,14,25
WBGene00022312.,5,2,7
WBGene00022313.,148,137,285
WBGene00022314.,245,634,879
WBGene00022315.,20,22,42
WBGene00022316.,2,32,34
WBGene00022317.,12,43,55
WBGene00022318.,3,5,8
WBGene00022319.,0,6,6
WBGene00022320.,18,4,22
WBGene00022321.,12,17,29
WBGene00022322.,4,9,13
WBGene00022323.,4,5,9
WBGene00022324.,26,94,120
WBGene00022325.,37,149,186
WBGene00022326.,43,242,285
WBGene00022327.,40,40,80
WBGene00022328.,16,5,21
WBGene00022329.,39,166,205
WBGene00022330.,23,268,291
WBGene00022331.,29,38,67
WBGene00022332.,28,28,56
WBGene00022333.,7,16,23
WBGene00022334.,70,18,88
WBGene00022335.,31,194,225
WBGene00022336.,1619,117758,119377
WBGene00022337.,7,104,111
WBGene00022338.,89,145,234
WBGene00022339.,184,995,1179
WBGene00022340.,2,38,40
WBGene00022341.,1,9,10
WBGene00022342.,10,10,20
WBGene00022343.,0,5,5
WBGene00022344.,12,21,33
WBGene00022345.,23,116,139
WBGene00022346.,45,113,158
WBGene00022347.,167,1151,1318
WBGene00022348.,79,752,831
WBGene00022349.,79,68,147
WBGene00022350.,190,377,567
WBGene00022351.,115,121,236
WBGene00022352.,0,20,20
WBGene00022353.,26,544,570
WBGene00022354.,1523,2241,3764
WBGene00022356.,53,1066,1119
WBGene00022357.,46,238,284
WBGene00022358.,357,750,1107
WBGene00022360.,352,427,779
WBGene00022361.,383,583,966
WBGene00022363.,180,443,623
WBGene00022365.,16,50,66
WBGene00022366.,364,256,620
WBGene00022367.,155,103,258
WBGene00022368.,92,480,572
WBGene00022369.,128,469,597
WBGene00022370.,93,107,200
WBGene00022371.,684,215,899
WBGene00022372.,177,147,324
WBGene00022373.,216,749,965
WBGene00022374.,68,195,263
WBGene00022375.,6,15,21
WBGene00022376.,263,1389,1652
WBGene00022377.,4,54,58
WBGene00022378.,955,2883,3838
WBGene00022379.,50,72,122
WBGene00022380.,784,2819,3603
WBGene00022381.,130,629,759
WBGene00022382.,0,402,402
WBGene00022385.,29,31,60
WBGene00022386.,345,1163,1508
WBGene00022388.,307,299,606
WBGene00022389.,367,773,1140
WBGene00022390.,103,168,271
WBGene00022391.,409,346,755
WBGene00022392.,77,267,344
WBGene00022393.,267,1856,2123
WBGene00022394.,31,526,557
WBGene00022395.,16,57,73
WBGene00022396.,46,837,883
WBGene00022397.,131,780,911
WBGene00022398.,52,314,366
WBGene00022399.,79,294,373
WBGene00022400.,85,1556,1641
WBGene00022401.,142,2223,2365
WBGene00022402.,85,1175,1260
WBGene00022403.,15,14,29
WBGene00022404.,6,55,61
WBGene00022405.,11,73,84
WBGene00022406.,9,18,27
WBGene00022407.,8,12,20
WBGene00022408.,2,42,44
WBGene00022409.,29,43,72
WBGene00022410.,14,2579,2593
WBGene00022411.,18,29,47
WBGene00022412.,108,299,407
WBGene00022413.,128,490,618
WBGene00022415.,4,28,32
WBGene00022416.,65,138,203
WBGene00022417.,28,77,105
WBGene00022418.,61,133,194
WBGene00022419.,103,259,362
WBGene00022420.,61,532,593
WBGene00022421.,6,8,14
WBGene00022423.,412,186,598
WBGene00022425.,196,643,839
WBGene00022426.,139,465,604
WBGene00022427.,236,744,980
WBGene00022428.,92,290,382
WBGene00022429.,1,0,1
WBGene00022431.,90,22,112
WBGene00022432.,1,40,41
WBGene00022433.,7,3,10
WBGene00022434.,297,461,758
WBGene00022435.,130,187,317
WBGene00022438.,9,9,18
WBGene00022439.,159,361,520
WBGene00022440.,522,1320,1842
WBGene00022441.,235,860,1095
WBGene00022442.,0,0,0
WBGene00022443.,0,5,5
WBGene00022444.,1,3,4
WBGene00022445.,279,1023,1302
WBGene00022446.,4,21,25
WBGene00022447.,223,201,424
WBGene00022448.,78,179,257
WBGene00022450.,51,456,507
WBGene00022452.,0,511,511
WBGene00022453.,280,1237,1517
WBGene00022454.,138,122,260
WBGene00022455.,14,313,327
WBGene00022456.,176,1257,1433
WBGene00022457.,205,573,778
WBGene00022458.,11,665,676
WBGene00022459.,61,380,441
WBGene00022460.,72,491,563
WBGene00022462.,18,151,169
WBGene00022463.,136,743,879
WBGene00022465.,127,525,652
WBGene00022466.,97,639,736
WBGene00022467.,4,13,17
WBGene00022469.,40,194,234
WBGene00022470.,167,525,692
WBGene00022471.,69,232,301
WBGene00022472.,150,742,892
WBGene00022473.,1383,2668,4051
WBGene00022474.,274,1399,1673
WBGene00022475.,34,375,409
WBGene00022476.,8,7,15
WBGene00022477.,8,228,236
WBGene00022478.,9,26,35
WBGene00022479.,13,45,58
WBGene00022481.,0,2,2
WBGene00022482.,0,57,57
WBGene00022483.,0,0,0
WBGene00022484.,18,43,61
WBGene00022485.,69,199,268
WBGene00022486.,38,92,130
WBGene00022487.,2,65,67
WBGene00022488.,92,165,257
WBGene00022489.,252,1529,1781
WBGene00022490.,53,155,208
WBGene00022491.,79,108,187
WBGene00022492.,99,949,1048
WBGene00022493.,109,192,301
WBGene00022494.,0,35,35
WBGene00022495.,20,83,103
WBGene00022496.,0,744,744
WBGene00022497.,0,18660,18660
WBGene00022498.,18,48,66
WBGene00022499.,107,714,821
WBGene00022500.,421,4753,5174
WBGene00022501.,510,556,1066
WBGene00022502.,55,326,381
WBGene00022503.,25,191,216
WBGene00022504.,39,37,76
WBGene00022505.,103,1023,1126
WBGene00022506.,36,47,83
WBGene00022507.,16,3,19
WBGene00022508.,3,10,13
WBGene00022509.,0,51,51
WBGene00022511.,6,53,59
WBGene00022512.,5,4,9
WBGene00022515.,159,1387,1546
WBGene00022516.,136,2138,2274
WBGene00022517.,89,37,126
WBGene00022518.,388,774,1162
WBGene00022519.,242,759,1001
WBGene00022521.,60,20,80
WBGene00022522.,51,172,223
WBGene00022526.,10,12,22
WBGene00022527.,23,58,81
WBGene00022528.,2,12,14
WBGene00022529.,20,14,34
WBGene00022530.,98,730,828
WBGene00022531.,49,492,541
WBGene00022532.,21,171,192
WBGene00022533.,55,154,209
WBGene00022534.,267,1415,1682
WBGene00022536.,30,17,47
WBGene00022537.,34,96,130
WBGene00022538.,125,1300,1425
WBGene00022539.,15,28,43
WBGene00022540.,29,62,91
WBGene00022541.,0,2,2
WBGene00022542.,2,7,9
WBGene00022544.,39,12,51
WBGene00022545.,16,30,46
WBGene00022546.,49,60,109
WBGene00022547.,23,70,93
WBGene00022548.,31,14,45
WBGene00022549.,107,207,314
WBGene00022550.,26,40,66
WBGene00022551.,6,9,15
WBGene00022552.,13,41,54
WBGene00022553.,10,33,43
WBGene00022554.,101,889,990
WBGene00022555.,0,17,17
WBGene00022556.,0,6,6
WBGene00022557.,2,15,17
WBGene00022558.,2,5,7
WBGene00022559.,1,20,21
WBGene00022560.,0,8,8
WBGene00022561.,1,20,21
WBGene00022562.,653,3076,3729
WBGene00022563.,8,14,22
WBGene00022564.,72,79,151
WBGene00022565.,7,23,30
WBGene00022566.,6,97,103
WBGene00022567.,38,114,152
WBGene00022568.,14,110,124
WBGene00022569.,24,137,161
WBGene00022570.,5,6,11
WBGene00022571.,2,25,27
WBGene00022572.,3,8,11
WBGene00022573.,12,39,51
WBGene00022574.,59,1155,1214
WBGene00022575.,0,433,433
WBGene00022576.,16,60,76
WBGene00022577.,18,6,24
WBGene00022578.,6,8,14
WBGene00022579.,213,1170,1383
WBGene00022580.,113,965,1078
WBGene00022581.,25,75,100
WBGene00022582.,0,6,6
WBGene00022583.,171,1459,1630
WBGene00022584.,51,149,200
WBGene00022586.,5,44,49
WBGene00022587.,2,18,20
WBGene00022588.,108,337,445
WBGene00022589.,13,3,16
WBGene00022590.,6,39,45
WBGene00022591.,9,34,43
WBGene00022592.,230,569,799
WBGene00022593.,271,682,953
WBGene00022594.,8,3,11
WBGene00022596.,23,99,122
WBGene00022597.,3830,36924,40754
WBGene00022598.,130,589,719
WBGene00022599.,468,3509,3977
WBGene00022600.,4,4,8
WBGene00022601.,17,85,102
WBGene00022603.,127,924,1051
WBGene00022604.,2,11,13
WBGene00022605.,11,103,114
WBGene00022606.,27,66,93
WBGene00022608.,66,262,328
WBGene00022609.,75,204,279
WBGene00022610.,126,472,598
WBGene00022611.,31,15,46
WBGene00022612.,10,13,23
WBGene00022613.,67,275,342
WBGene00022614.,304,900,1204
WBGene00022615.,28,507,535
WBGene00022616.,7,11,18
WBGene00022617.,4,4,8
WBGene00022618.,127,1334,1461
WBGene00022619.,0,21,21
WBGene00022620.,155,1006,1161
WBGene00022621.,0,2,2
WBGene00022622.,18,2,20
WBGene00022623.,28,345,373
WBGene00022624.,60,132,192
WBGene00022627.,39,71,110
WBGene00022628.,14,9,23
WBGene00022629.,34,172,206
WBGene00022630.,1,8,9
WBGene00022631.,42,187,229
WBGene00022632.,13,11,24
WBGene00022633.,44,93,137
WBGene00022634.,6,14,20
WBGene00022635.,141,438,579
WBGene00022636.,11,26,37
WBGene00022637.,4,31,35
WBGene00022638.,7,5,12
WBGene00022639.,11,35,46
WBGene00022640.,18,9,27
WBGene00022641.,18,36,54
WBGene00022642.,930,3954,4884
WBGene00022643.,33,31,64
WBGene00022644.,35,118,153
WBGene00022645.,19,66,85
WBGene00022646.,27,1125,1152
WBGene00022647.,113,443,556
WBGene00022648.,363,999,1362
WBGene00022649.,20,117,137
WBGene00022650.,50,41,91
WBGene00022651.,4,9,13
WBGene00022652.,0,8,8
WBGene00022653.,9,45,54
WBGene00022654.,25,28,53
WBGene00022655.,40,33,73
WBGene00022656.,5,25,30
WBGene00022657.,3,36,39
WBGene00022658.,6,38,44
WBGene00022660.,0,10,10
WBGene00022661.,36,53,89
WBGene00022662.,12,18,30
WBGene00022663.,58,291,349
WBGene00022664.,39,521,560
WBGene00022665.,12,42,54
WBGene00022666.,125,965,1090
WBGene00022667.,167,819,986
WBGene00022668.,153,1149,1302
WBGene00022669.,0,6,6
WBGene00022670.,2,11,13
WBGene00022671.,17,25,42
WBGene00022672.,152,441,593
WBGene00022673.,137,525,662
WBGene00022674.,3,4,7
WBGene00022675.,496,599,1095
WBGene00022677.,77,443,520
WBGene00022678.,34,1519,1553
WBGene00022679.,0,27,27
WBGene00022680.,34,15,49
WBGene00022681.,33,98,131
WBGene00022682.,45,119,164
WBGene00022683.,43,146,189
WBGene00022685.,3,3,6
WBGene00022688.,0,5,5
WBGene00022689.,2,5,7
WBGene00022690.,11,5,16
WBGene00022691.,7,20,27
WBGene00022694.,85,657,742
WBGene00022695.,59,258,317
WBGene00022696.,62,178,240
WBGene00022697.,139,582,721
WBGene00022698.,10,23,33
WBGene00022699.,1,4,5
WBGene00022700.,44,93,137
WBGene00022702.,2,172,174
WBGene00022703.,86,562,648
WBGene00022704.,85,398,483
WBGene00022705.,12,31,43
WBGene00022706.,33,35,68
WBGene00022707.,10,32,42
WBGene00022708.,1,55,56
WBGene00022709.,10,15,25
WBGene00022710.,3,10,13
WBGene00022711.,31,11,42
WBGene00022712.,171,915,1086
WBGene00022713.,16,12,28
WBGene00022714.,11,9,20
WBGene00022715.,28,22,50
WBGene00022716.,10,15,25
WBGene00022717.,98,879,977
WBGene00022718.,221,1730,1951
WBGene00022719.,170,1084,1254
WBGene00022720.,37,133,170
WBGene00022721.,83,266,349
WBGene00022722.,81,655,736
WBGene00022723.,60,15,75
WBGene00022724.,0,11,11
WBGene00022725.,6,11,17
WBGene00022726.,2,0,2
WBGene00022727.,110,355,465
WBGene00022728.,8,9,17
WBGene00022729.,0,2,2
WBGene00022730.,40,171,211
WBGene00022731.,16,27,43
WBGene00022732.,5,33,38
WBGene00022733.,57,57,114
WBGene00022734.,53,588,641
WBGene00022735.,27,59,86
WBGene00022736.,31,182,213
WBGene00022737.,18,190,208
WBGene00022738.,112,974,1086
WBGene00022739.,235,1376,1611
WBGene00022741.,94,42,136
WBGene00022742.,358,2527,2885
WBGene00022743.,220,380,600
WBGene00022744.,50,108,158
WBGene00022745.,2588,10900,13488
WBGene00022746.,0,9,9
WBGene00022747.,0,18,18
WBGene00022748.,526,15822,16348
WBGene00022749.,118,1539,1657
WBGene00022750.,550,1454,2004
WBGene00022751.,0,7,7
WBGene00022752.,20,169,189
WBGene00022753.,7,12,19
WBGene00022754.,0,10,10
WBGene00022755.,7,90,97
WBGene00022756.,8,21,29
WBGene00022757.,15,18,33
WBGene00022758.,10,7,17
WBGene00022759.,23,710,733
WBGene00022760.,0,2,2
WBGene00022761.,0,6,6
WBGene00022762.,79,343,422
WBGene00022763.,0,3,3
WBGene00022765.,376,1561,1937
WBGene00022766.,26,418,444
WBGene00022767.,15,84,99
WBGene00022769.,55,422,477
WBGene00022770.,19,110,129
WBGene00022771.,100,216,316
WBGene00022772.,38,64,102
WBGene00022773.,50,221,271
WBGene00022774.,71,791,862
WBGene00022775.,20,160,180
WBGene00022776.,18,900,918
WBGene00022778.,19,7,26
WBGene00022780.,9,49,58
WBGene00022781.,622,10542,11164
WBGene00022782.,89,607,696
WBGene00022783.,128,685,813
WBGene00022785.,143,992,1135
WBGene00022786.,11,158,169
WBGene00022787.,41,255,296
WBGene00022788.,51,1453,1504
WBGene00022789.,28,25,53
WBGene00022790.,24,89,113
WBGene00022791.,236,949,1185
WBGene00022792.,52,449,501
WBGene00022793.,26,681,707
WBGene00022794.,209,988,1197
WBGene00022795.,16,51,67
WBGene00022796.,14,36,50
WBGene00022797.,134,761,895
WBGene00022798.,133,2224,2357
WBGene00022799.,2,8,10
WBGene00022800.,104,987,1091
WBGene00022801.,23,458,481
WBGene00022802.,131,686,817
WBGene00022803.,38,280,318
WBGene00022804.,3,29,32
WBGene00022805.,166,743,909
WBGene00022806.,8,5,13
WBGene00022807.,17,24,41
WBGene00022808.,12,25,37
WBGene00022809.,5,7,12
WBGene00022810.,27,145,172
WBGene00022811.,67,15,82
WBGene00022812.,301,2055,2356
WBGene00022813.,18,80,98
WBGene00022814.,45,185,230
WBGene00022815.,41,75,116
WBGene00022816.,62,63,125
WBGene00022817.,296,2032,2328
WBGene00022818.,11,9,20
WBGene00022820.,4,19,23
WBGene00022821.,0,4,4
WBGene00022822.,0,3,3
WBGene00022823.,50,1144,1194
WBGene00022824.,37,206,243
WBGene00022825.,104,161,265
WBGene00022826.,0,6,6
WBGene00022827.,34,21,55
WBGene00022829.,51,83,134
WBGene00022830.,75,624,699
WBGene00022831.,136,813,949
WBGene00022832.,41,360,401
WBGene00022833.,6,13,19
WBGene00022834.,6,87,93
WBGene00022835.,62,288,350
WBGene00022836.,107,729,836
WBGene00022837.,67,248,315
WBGene00022838.,85,247,332
WBGene00022840.,12,11,23
WBGene00022842.,100,349,449
WBGene00022843.,51,65,116
WBGene00022845.,1,21,22
WBGene00022846.,25,4,29
WBGene00022847.,80,324,404
WBGene00022848.,34,539,573
WBGene00022849.,23,37,60
WBGene00022850.,199,419,618
WBGene00022851.,58,805,863
WBGene00022852.,5,763,768
WBGene00022853.,0,2091,2091
WBGene00022854.,48,202,250
WBGene00022855.,70,2106,2176
WBGene00022856.,41,5259,5300
WBGene00022857.,8,247,255
WBGene00022858.,147,94,241
WBGene00022861.,15759,907,16666
WBGene00022862.,14,387,401
WBGene00022864.,90,1144,1234
WBGene00022865.,163,787,950
WBGene00022866.,60,200,260
WBGene00022867.,605,3515,4120
WBGene00022868.,88,1346,1434
WBGene00022869.,14,4,18
WBGene00022870.,12,22,34
WBGene00022871.,4,321,325
WBGene00022872.,17,17,34
WBGene00022873.,9,126,135
WBGene00022874.,22,38,60
WBGene00022875.,0,0,0
WBGene00022876.,6,14,20
WBGene00022877.,5,11,16
WBGene00022880.,101,536,637
WBGene00022881.,29,394,423
WBGene00022882.,74,348,422
WBGene00022883.,28,183,211
WBGene00022884.,0,26,26
WBGene00022885.,77,533,610
WBGene00022886.,11,9,20
WBGene00022887.,168,1780,1948
WBGene00022888.,23,12,35
WBGene00022889.,3,9,12
WBGene00022890.,5,9,14
WBGene00022891.,12,30,42
WBGene00022892.,2,6,8
WBGene00022893.,129,621,750
WBGene00022894.,0,0,0
WBGene00022895.,0,0,0
WBGene00022896.,0,1,1
WBGene00022897.,0,0,0
WBGene00022898.,0,1,1
WBGene00022899.,0,0,0
WBGene00022900.,0,0,0
WBGene00022901.,0,0,0
WBGene00022902.,0,0,0
WBGene00022903.,0,0,0
WBGene00022904.,0,0,0
WBGene00022905.,0,0,0
WBGene00022906.,0,0,0
WBGene00022907.,0,0,0
WBGene00022908.,0,0,0
WBGene00022909.,0,3,3
WBGene00022910.,0,0,0
WBGene00022911.,0,0,0
WBGene00022912.,0,0,0
WBGene00022913.,0,0,0
WBGene00022914.,0,0,0
WBGene00022915.,0,0,0
WBGene00022916.,0,10,10
WBGene00022917.,0,16,16
WBGene00022918.,0,8,8
WBGene00022919.,0,13,13
WBGene00022920.,0,0,0
WBGene00022921.,0,0,0
WBGene00022922.,0,10,10
WBGene00022923.,0,0,0
WBGene00022924.,0,0,0
WBGene00022925.,0,0,0
WBGene00022926.,0,4,4
WBGene00022927.,0,3,3
WBGene00022928.,0,0,0
WBGene00022929.,0,7,7
WBGene00022930.,0,0,0
WBGene00022931.,0,0,0
WBGene00022932.,0,31,31
WBGene00022933.,0,0,0
WBGene00022934.,0,0,0
WBGene00022935.,0,0,0
WBGene00022936.,0,7,7
WBGene00022937.,0,0,0
WBGene00022938.,0,3,3
WBGene00022939.,0,0,0
WBGene00022940.,0,2,2
WBGene00022941.,0,1,1
WBGene00022942.,0,1,1
WBGene00022943.,0,8,8
WBGene00022944.,0,0,0
WBGene00022945.,0,0,0
WBGene00022946.,0,0,0
WBGene00022947.,0,0,0
WBGene00022948.,0,6,6
WBGene00022949.,0,2,2
WBGene00022950.,0,27,27
WBGene00022951.,0,256345,256345
WBGene00022952.,0,7,7
WBGene00022953.,0,0,0
WBGene00022954.,0,0,0
WBGene00022955.,0,0,0
WBGene00022956.,0,260,260
WBGene00022957.,0,0,0
WBGene00022958.,0,0,0
WBGene00022959.,0,0,0
