gene_id,total_unsp,total_sp,total
WBGene00044324.,17,648,665
WBGene00044325.,53,464,517
WBGene00044326.,213,867,1080
WBGene00044329.,83,561,644
WBGene00044330.,14,294,308
WBGene00044331.,10,13,23
WBGene00044332.,3,37,40
WBGene00044333.,5,12,17
WBGene00044337.,0,14,14
WBGene00044338.,8,531,539
WBGene00044339.,0,7,7
WBGene00044340.,0,1,1
WBGene00044341.,88,328,416
WBGene00044342.,100,174,274
WBGene00044343.,16,29,45
WBGene00044344.,57,326,383
WBGene00044345.,24,188,212
WBGene00044346.,1,3,4
WBGene00044347.,19,5,24
WBGene00044348.,381,295,676
WBGene00044349.,75,144,219
WBGene00044350.,237,707,944
WBGene00044352.,10,16,26
WBGene00044353.,30,96,126
WBGene00044354.,21,199,220
WBGene00044355.,27,41,68
WBGene00044356.,3,20,23
WBGene00044357.,0,4,4
WBGene00044358.,33,10,43
WBGene00044359.,1,15,16
WBGene00044360.,0,43,43
WBGene00044361.,1,2,3
WBGene00044362.,0,6,6
WBGene00044363.,18,115,133
WBGene00044364.,0,9,9
WBGene00044365.,0,5,5
WBGene00044366.,0,13,13
WBGene00044367.,11,74,85
WBGene00044368.,98,39,137
WBGene00044369.,1,0,1
WBGene00044370.,0,1,1
WBGene00044371.,0,4,4
WBGene00044372.,0,6,6
WBGene00044373.,14,213,227
WBGene00044374.,10,87,97
WBGene00044375.,0,881,881
WBGene00044376.,0,48,48
WBGene00044377.,0,6,6
WBGene00044378.,0,8,8
WBGene00044379.,1,10,11
WBGene00044380.,25,52,77
WBGene00044381.,27,40,67
WBGene00044382.,10,175,185
WBGene00044383.,2,8,10
WBGene00044384.,31,6,37
WBGene00044385.,6,5,11
WBGene00044386.,12,57,69
WBGene00044387.,48,395,443
WBGene00044388.,0,1,1
WBGene00044389.,817,6462,7279
WBGene00044390.,2,15,17
WBGene00044391.,51,38,89
WBGene00044392.,8,25,33
WBGene00044393.,1,14,15
WBGene00044394.,2,15,17
WBGene00044395.,13,20,33
WBGene00044396.,68,894,962
WBGene00044397.,0,3,3
WBGene00044398.,0,1,1
WBGene00044399.,1,1,2
WBGene00044401.,170,1052,1222
WBGene00044402.,21,11,32
WBGene00044403.,87,198,285
WBGene00044405.,8,5,13
WBGene00044406.,23,168,191
WBGene00044409.,11,42,53
WBGene00044410.,51,144,195
WBGene00044411.,106,387,493
WBGene00044412.,26,266,292
WBGene00044413.,330,151,481
WBGene00044414.,16,21,37
WBGene00044415.,0,7,7
WBGene00044416.,0,7,7
WBGene00044417.,0,33,33
WBGene00044418.,379,1153,1532
WBGene00044419.,9,6,15
WBGene00044420.,30,329,359
WBGene00044421.,454,1286,1740
WBGene00044423.,11,60,71
WBGene00044424.,3,22,25
WBGene00044425.,0,1,1
WBGene00044427.,14,42,56
WBGene00044428.,26,28,54
WBGene00044429.,35,22,57
WBGene00044430.,8,6,14
WBGene00044431.,268,862,1130
WBGene00044432.,3,7,10
WBGene00044433.,374,2613,2987
WBGene00044434.,21,17,38
WBGene00044435.,0,30,30
WBGene00044436.,16,100,116
WBGene00044437.,102,57,159
WBGene00044438.,142,223,365
WBGene00044439.,0,16,16
WBGene00044440.,104,157,261
WBGene00044441.,0,17,17
WBGene00044442.,46,895,941
WBGene00044443.,220,2330,2550
WBGene00044444.,8,3,11
WBGene00044445.,89,251,340
WBGene00044446.,5,17,22
WBGene00044447.,2,3,5
WBGene00044448.,1,6,7
WBGene00044449.,0,2,2
WBGene00044450.,0,5,5
WBGene00044451.,0,5,5
WBGene00044452.,105,599,704
WBGene00044453.,7,29,36
WBGene00044454.,0,1,1
WBGene00044455.,21,64,85
WBGene00044457.,15,45,60
WBGene00044458.,0,6,6
WBGene00044459.,96,103,199
WBGene00044460.,5,7,12
WBGene00044461.,66,51,117
WBGene00044462.,34,51,85
WBGene00044463.,16,24,40
WBGene00044464.,88,165,253
WBGene00044466.,24,326,350
WBGene00044467.,337,792,1129
WBGene00044468.,74,718,792
WBGene00044469.,1,19,20
WBGene00044470.,14,18,32
WBGene00044471.,91,1438,1529
WBGene00044472.,10,104,114
WBGene00044473.,0,0,0
WBGene00044474.,0,4,4
WBGene00044475.,0,2,2
WBGene00044476.,0,8,8
WBGene00044477.,57,179,236
WBGene00044478.,18,325,343
WBGene00044479.,116,1276,1392
WBGene00044480.,15,16,31
WBGene00044481.,137,703,840
WBGene00044482.,83,218,301
WBGene00044483.,11,392,403
WBGene00044484.,80,284,364
WBGene00044485.,362,1304,1666
WBGene00044486.,0,28,28
WBGene00044487.,44,126,170
WBGene00044488.,45,48,93
WBGene00044489.,0,274,274
WBGene00044490.,0,54,54
WBGene00044491.,11,38,49
WBGene00044492.,41,84,125
WBGene00044493.,33,293,326
WBGene00044495.,86,84,170
WBGene00044498.,0,5,5
WBGene00044499.,3,8,11
WBGene00044500.,143,474,617
WBGene00044501.,45,9,54
WBGene00044502.,4,33,37
WBGene00044503.,0,19,19
WBGene00044504.,27,78,105
WBGene00044505.,14,3,17
WBGene00044508.,245,913,1158
WBGene00044509.,17,318,335
WBGene00044510.,39,108,147
WBGene00044511.,6,82,88
WBGene00044512.,62,361,423
WBGene00044513.,89,343,432
WBGene00044514.,175,2231,2406
WBGene00044515.,3,21,24
WBGene00044516.,6,0,6
WBGene00044517.,82,84,166
WBGene00044518.,0,10,10
WBGene00044519.,2,2,4
WBGene00044520.,0,14,14
WBGene00044521.,2,14,16
WBGene00044523.,3,9,12
WBGene00044524.,2,4,6
WBGene00044525.,15,78,93
WBGene00044526.,1,21,22
WBGene00044527.,40,116,156
WBGene00044528.,116,103,219
WBGene00044529.,86,142,228
WBGene00044530.,3,25,28
WBGene00044531.,15,1,16
WBGene00044533.,2,22,24
WBGene00044534.,43,204,247
WBGene00044535.,1,13,14
WBGene00044536.,391,4254,4645
WBGene00044537.,0,2,2
WBGene00044538.,11,5,16
WBGene00044539.,5,8,13
WBGene00044541.,2,17,19
WBGene00044542.,52,32,84
WBGene00044543.,5,1,6
WBGene00044544.,295,340,635
WBGene00044545.,17,10,27
WBGene00044546.,5,32,37
WBGene00044547.,0,929,929
WBGene00044548.,0,4,4
WBGene00044549.,30,3,33
WBGene00044550.,22,5,27
WBGene00044551.,13,64,77
WBGene00044552.,2,10,12
WBGene00044553.,41,636,677
WBGene00044554.,63,186,249
WBGene00044556.,25,102,127
WBGene00044557.,100,163,263
WBGene00044558.,0,8,8
WBGene00044559.,7,28,35
WBGene00044560.,18,13,31
WBGene00044561.,5,3,8
WBGene00044562.,0,72,72
WBGene00044563.,21,4,25
WBGene00044564.,15,19,34
WBGene00044565.,0,1,1
WBGene00044567.,15,9,24
WBGene00044568.,793,3547,4340
WBGene00044569.,13,9,22
WBGene00044570.,827,679,1506
WBGene00044571.,60,7,67
WBGene00044573.,7,12,19
WBGene00044574.,33,11,44
WBGene00044575.,8,8,16
WBGene00044577.,2,3,5
WBGene00044578.,2,41,43
WBGene00044579.,5,8,13
WBGene00044580.,0,8,8
WBGene00044581.,0,5,5
WBGene00044582.,31,122,153
WBGene00044583.,0,4,4
WBGene00044584.,50,53,103
WBGene00044585.,16,13,29
WBGene00044586.,0,38,38
WBGene00044587.,5,14,19
WBGene00044588.,65,114,179
WBGene00044589.,8,4,12
WBGene00044602.,5,7,12
WBGene00044603.,36,106,142
WBGene00044604.,55,283,338
WBGene00044605.,318,1069,1387
WBGene00044606.,0,0,0
WBGene00044607.,175,773,948
WBGene00044608.,31,287,318
WBGene00044609.,187,238,425
WBGene00044610.,0,11,11
WBGene00044611.,31,81,112
WBGene00044612.,56,407,463
WBGene00044614.,39,316,355
WBGene00044615.,108,635,743
WBGene00044616.,1,1,2
WBGene00044617.,8,30,38
WBGene00044618.,13,118,131
WBGene00044620.,26,53,79
WBGene00044621.,1,20,21
WBGene00044623.,2,28,30
WBGene00044630.,98,63,161
WBGene00044631.,25,28,53
WBGene00044632.,3,12,15
WBGene00044633.,2,2,4
WBGene00044634.,2,0,2
WBGene00044636.,275,1671,1946
WBGene00044637.,62,89,151
WBGene00044638.,0,430,430
WBGene00044639.,6,3,9
WBGene00044640.,658,2891,3549
WBGene00044641.,76,24,100
WBGene00044642.,12,13,25
WBGene00044643.,17,740,757
WBGene00044644.,52,329,381
WBGene00044645.,6,32,38
WBGene00044646.,20,59,79
WBGene00044648.,46,312,358
WBGene00044649.,95,21,116
WBGene00044650.,718,2163,2881
WBGene00044651.,267,228,495
WBGene00044653.,1,13,14
WBGene00044654.,10,47,57
WBGene00044655.,1,4,5
WBGene00044657.,0,2,2
WBGene00044658.,2,16,18
WBGene00044659.,8,55,63
WBGene00044660.,55,274,329
WBGene00044661.,6,28,34
WBGene00044662.,9,8,17
WBGene00044663.,2,76,78
WBGene00044664.,7,19,26
WBGene00044665.,6,9,15
WBGene00044666.,90,533,623
WBGene00044667.,32,167,199
WBGene00044668.,1,4,5
WBGene00044670.,87,7,94
WBGene00044672.,20,110,130
WBGene00044673.,4,0,4
WBGene00044674.,1,3,4
WBGene00044675.,41,213,254
WBGene00044676.,6,62,68
WBGene00044677.,587,811,1398
WBGene00044678.,5,46,51
WBGene00044679.,39,340,379
WBGene00044680.,0,2,2
WBGene00044681.,243,929,1172
WBGene00044683.,10,19,29
WBGene00044684.,8,16,24
WBGene00044686.,88,1213,1301
WBGene00044687.,7,10,17
WBGene00044689.,232,500,732
WBGene00044690.,47,191,238
WBGene00044691.,0,0,0
WBGene00044692.,12,15,27
WBGene00044693.,0,9,9
WBGene00044694.,3,10,13
WBGene00044695.,1,5,6
WBGene00044696.,751,2892,3643
WBGene00044697.,29,76,105
WBGene00044698.,84,1888,1972
WBGene00044699.,16,252,268
WBGene00044700.,9,23,32
WBGene00044701.,176,820,996
WBGene00044702.,3,2,5
WBGene00044703.,5,4,9
WBGene00044704.,0,21,21
WBGene00044705.,69,165,234
WBGene00044706.,19,10,29
WBGene00044707.,12,13,25
WBGene00044708.,30,2,32
WBGene00044709.,0,0,0
WBGene00044710.,0,0,0
WBGene00044711.,2,0,2
WBGene00044712.,13,12,25
WBGene00044713.,4,8,12
WBGene00044714.,2,4,6
WBGene00044716.,0,16,16
WBGene00044718.,0,9,9
WBGene00044719.,3,9,12
WBGene00044720.,0,11,11
WBGene00044722.,4,2,6
WBGene00044723.,6,14,20
WBGene00044724.,0,8,8
WBGene00044725.,35,211,246
WBGene00044726.,50,74,124
WBGene00044727.,0,3,3
WBGene00044728.,0,31117,31117
WBGene00044729.,0,17,17
WBGene00044732.,5,56,61
WBGene00044733.,4,19,23
WBGene00044734.,0,0,0
WBGene00044735.,0,0,0
WBGene00044736.,97,538,635
WBGene00044737.,704,2643,3347
WBGene00044738.,54,20,74
WBGene00044739.,0,5,5
WBGene00044741.,10,19,29
WBGene00044742.,0,137,137
WBGene00044743.,117,421,538
WBGene00044744.,8,46,54
WBGene00044745.,46,88,134
WBGene00044746.,0,903,903
WBGene00044747.,0,0,0
WBGene00044748.,0,3,3
WBGene00044749.,0,0,0
WBGene00044750.,0,0,0
WBGene00044751.,0,0,0
WBGene00044752.,0,9,9
WBGene00044753.,17,25,42
WBGene00044754.,8,4,12
WBGene00044755.,0,5,5
WBGene00044756.,12,70,82
WBGene00044757.,336,2078,2414
WBGene00044758.,11,47,58
WBGene00044759.,2,35,37
WBGene00044760.,8,17,25
WBGene00044761.,100,367,467
WBGene00044762.,97,1205,1302
WBGene00044763.,19,25,44
WBGene00044764.,31,87,118
WBGene00044767.,10,159,169
WBGene00044768.,8,11,19
WBGene00044769.,2,1,3
WBGene00044770.,27,126,153
WBGene00044771.,74,252,326
WBGene00044772.,115,257,372
WBGene00044773.,7,15,22
WBGene00044774.,167,552,719
WBGene00044775.,0,4,4
WBGene00044776.,119,375,494
WBGene00044777.,3,2,5
WBGene00044778.,0,1,1
WBGene00044779.,273,1139,1412
WBGene00044780.,23,42,65
WBGene00044781.,0,4,4
WBGene00044782.,0,5,5
WBGene00044783.,3,20,23
WBGene00044784.,74,1577,1651
WBGene00044786.,5,3,8
WBGene00044787.,8,14,22
WBGene00044788.,45,21,66
WBGene00044789.,7,213,220
WBGene00044790.,68,297,365
WBGene00044791.,4,5,9
WBGene00044792.,177,540,717
WBGene00044794.,0,0,0
WBGene00044795.,21,196,217
WBGene00044796.,29,16,45
WBGene00044797.,0,55,55
WBGene00044798.,23,2,25
WBGene00044799.,2,56,58
WBGene00044800.,0,0,0
WBGene00044801.,0,0,0
WBGene00044802.,0,0,0
WBGene00044803.,78,107,185
WBGene00044804.,6,17,23
WBGene00044805.,1,12,13
WBGene00044806.,3,23,26
WBGene00044807.,6,58,64
WBGene00044808.,0,3,3
WBGene00044809.,0,0,0
WBGene00044810.,6,4,10
WBGene00044811.,124,793,917
WBGene00044889.,2,2,4
WBGene00044891.,236,941,1177
WBGene00044892.,0,4,4
WBGene00044894.,36,132,168
WBGene00044895.,42,29,71
WBGene00044896.,13,13,26
WBGene00044897.,5,25,30
WBGene00044898.,107,43,150
WBGene00044900.,893,7700,8593
WBGene00044901.,1,125,126
WBGene00044902.,0,0,0
WBGene00044903.,53,141,194
WBGene00044905.,0,20,20
WBGene00044906.,21,44,65
WBGene00044907.,16,19,35
WBGene00044908.,8,12,20
WBGene00044909.,10,25,35
WBGene00044911.,17,8,25
WBGene00044912.,11,13,24
WBGene00044914.,0,17,17
WBGene00044916.,116,764,880
WBGene00044917.,6,14,20
WBGene00044920.,12,88,100
WBGene00044921.,799,11712,12511
WBGene00044922.,66,717,783
WBGene00044923.,0,7,7
WBGene00044924.,151,452,603
WBGene00044925.,0,0,0
WBGene00044926.,0,5,5
WBGene00044927.,0,32,32
WBGene00044928.,0,0,0
WBGene00044929.,0,0,0
WBGene00044930.,0,7,7
WBGene00044931.,0,0,0
WBGene00044932.,0,0,0
WBGene00044933.,0,48,48
WBGene00044934.,0,73,73
WBGene00044935.,0,0,0
WBGene00044936.,0,0,0
WBGene00044937.,0,0,0
WBGene00044938.,0,6,6
WBGene00044939.,0,0,0
WBGene00044940.,0,0,0
WBGene00044941.,0,0,0
WBGene00044942.,0,0,0
WBGene00044943.,0,0,0
WBGene00044944.,0,0,0
WBGene00044945.,0,0,0
WBGene00044946.,0,0,0
WBGene00044947.,0,8,8
WBGene00044948.,0,0,0
WBGene00044949.,57,261,318
WBGene00044951.,0,0,0
WBGene00044952.,0,0,0
WBGene00044953.,6,3,9
WBGene00044954.,0,0,0
WBGene00044955.,0,0,0
WBGene00044956.,0,0,0
WBGene00044957.,0,0,0
WBGene00044958.,0,0,0
WBGene00044960.,4,440,444
WBGene00044961.,0,12,12
WBGene00044962.,0,0,0
WBGene00044963.,0,0,0
WBGene00044964.,0,0,0
WBGene00044965.,0,0,0
WBGene00044966.,0,0,0
WBGene00044967.,0,0,0
WBGene00044968.,0,0,0
WBGene00044969.,0,0,0
WBGene00044970.,0,0,0
WBGene00044971.,0,0,0
WBGene00044972.,0,1,1
WBGene00044973.,0,9,9
WBGene00044974.,0,0,0
WBGene00044975.,0,34,34
WBGene00044976.,3,23,26
WBGene00044977.,166,1715,1881
WBGene00044978.,0,7,7
WBGene00044979.,15,31,46
WBGene00044980.,0,0,0
WBGene00044981.,0,0,0
WBGene00044982.,0,0,0
WBGene00044983.,0,0,0
WBGene00044984.,0,0,0
WBGene00044985.,0,0,0
WBGene00044986.,0,0,0
WBGene00044987.,99,287,386
WBGene00044988.,0,14,14
WBGene00044989.,328,783,1111
WBGene00044990.,136,670,806
WBGene00044991.,30,169,199
WBGene00044995.,0,0,0
WBGene00044997.,0,19,19
WBGene00044998.,3,3,6
WBGene00045000.,0,9,9
WBGene00045002.,0,1,1
WBGene00045003.,0,0,0
WBGene00045006.,0,0,0
WBGene00045007.,0,0,0
WBGene00045009.,0,2,2
WBGene00045011.,0,1,1
WBGene00045012.,0,0,0
WBGene00045013.,11,580,591
WBGene00045016.,1,3,4
WBGene00045017.,0,312,312
WBGene00045018.,0,6,6
WBGene00045019.,0,0,0
WBGene00045022.,0,0,0
WBGene00045024.,26,28,54
WBGene00045025.,20,12,32
WBGene00045026.,3,0,3
WBGene00045027.,0,18,18
WBGene00045028.,6,14,20
WBGene00045029.,0,7,7
WBGene00045036.,12,34,46
WBGene00045037.,0,3,3
WBGene00045038.,1,0,1
WBGene00045040.,1,2,3
WBGene00045043.,354,5,359
WBGene00045045.,15,8,23
WBGene00045046.,0,0,0
WBGene00045048.,0,111,111
WBGene00045050.,8,55,63
WBGene00045051.,0,0,0
WBGene00045052.,59,246,305
WBGene00045053.,57,124,181
WBGene00045055.,0,0,0
WBGene00045056.,91,335,426
WBGene00045057.,0,0,0
WBGene00045058.,33,95,128
WBGene00045059.,21,11,32
WBGene00045060.,6,7,13
WBGene00045061.,1,4,5
WBGene00045062.,0,66,66
WBGene00045063.,241,155,396
WBGene00045065.,0,0,0
WBGene00045066.,8,4,12
WBGene00045067.,3,19,22
WBGene00045068.,0,0,0
WBGene00045069.,2,2,4
WBGene00045071.,0,2,2
WBGene00045072.,0,0,0
WBGene00045074.,0,0,0
WBGene00045075.,0,1,1
WBGene00045076.,2,9,11
WBGene00045077.,30,217,247
WBGene00045078.,46,137,183
WBGene00045082.,0,0,0
WBGene00045083.,0,25,25
WBGene00045084.,0,0,0
WBGene00045085.,0,0,0
WBGene00045086.,0,0,0
WBGene00045087.,0,0,0
WBGene00045088.,0,0,0
WBGene00045089.,0,7,7
WBGene00045090.,0,0,0
WBGene00045091.,0,2,2
WBGene00045092.,0,0,0
WBGene00045093.,0,190,190
WBGene00045094.,0,0,0
WBGene00045095.,0,213,213
WBGene00045096.,0,685,685
WBGene00045097.,16,45,61
WBGene00045098.,0,4,4
WBGene00045099.,1,2,3
WBGene00045100.,3,7,10
WBGene00045101.,5,13,18
WBGene00045102.,0,0,0
WBGene00045103.,3,1,4
WBGene00045104.,0,17,17
WBGene00045105.,0,9,9
WBGene00045106.,0,8,8
WBGene00045107.,0,2,2
WBGene00045108.,7,3,10
WBGene00045109.,0,0,0
WBGene00045110.,0,0,0
WBGene00045111.,0,0,0
WBGene00045112.,0,0,0
WBGene00045113.,0,0,0
WBGene00045114.,0,39,39
WBGene00045115.,0,1,1
WBGene00045116.,0,0,0
WBGene00045117.,0,8,8
WBGene00045118.,0,82,82
WBGene00045119.,0,13,13
WBGene00045120.,0,0,0
WBGene00045121.,0,38,38
WBGene00045122.,17,3,20
WBGene00045123.,0,24,24
WBGene00045124.,0,92,92
WBGene00045125.,0,0,0
WBGene00045126.,0,0,0
WBGene00045127.,0,6,6
WBGene00045128.,0,1,1
WBGene00045129.,0,365,365
WBGene00045130.,0,0,0
WBGene00045131.,0,3,3
WBGene00045132.,0,1703,1703
WBGene00045133.,0,12,12
WBGene00045134.,0,0,0
WBGene00045136.,0,0,0
WBGene00045137.,0,1,1
WBGene00045138.,0,0,0
WBGene00045139.,0,0,0
WBGene00045140.,0,26,26
WBGene00045141.,0,8,8
WBGene00045142.,0,420,420
WBGene00045143.,1,2,3
WBGene00045144.,24,12,36
WBGene00045145.,0,0,0
WBGene00045146.,69,249,318
WBGene00045147.,0,196,196
WBGene00045148.,0,0,0
WBGene00045149.,0,7,7
WBGene00045150.,0,39,39
WBGene00045151.,0,0,0
WBGene00045152.,0,0,0
WBGene00045153.,0,0,0
WBGene00045154.,0,0,0
WBGene00045155.,0,0,0
WBGene00045156.,0,97,97
WBGene00045157.,0,131,131
WBGene00045158.,0,8,8
WBGene00045159.,0,13,13
WBGene00045160.,0,9,9
WBGene00045161.,0,0,0
WBGene00045162.,0,46,46
WBGene00045163.,0,56,56
WBGene00045164.,0,17,17
WBGene00045165.,0,0,0
WBGene00045167.,0,11,11
WBGene00045168.,0,0,0
WBGene00045169.,0,0,0
WBGene00045170.,0,0,0
WBGene00045171.,0,417,417
WBGene00045172.,0,0,0
WBGene00045174.,0,0,0
WBGene00045175.,0,170,170
WBGene00045176.,0,39,39
WBGene00045177.,30,51,81
WBGene00045178.,0,28,28
WBGene00045179.,0,5,5
WBGene00045180.,3,12,15
WBGene00045182.,0,2,2
WBGene00045183.,21,285,306
WBGene00045184.,4,0,4
WBGene00045185.,0,5,5
WBGene00045188.,8,46,54
WBGene00045189.,0,172,172
WBGene00045190.,79,294,373
WBGene00045192.,12,510,522
WBGene00045193.,11,1,12
WBGene00045194.,0,0,0
WBGene00045195.,495,274,769
WBGene00045197.,0,80,80
WBGene00045198.,9,6,15
WBGene00045199.,0,1,1
WBGene00045200.,0,0,0
WBGene00045201.,0,13,13
WBGene00045202.,0,2,2
WBGene00045203.,0,1,1
WBGene00045204.,0,0,0
WBGene00045205.,0,3,3
WBGene00045207.,31,81,112
WBGene00045208.,0,1129,1129
WBGene00045209.,0,0,0
WBGene00045210.,12,42,54
WBGene00045211.,4,10,14
WBGene00045212.,309,1053,1362
WBGene00045215.,98,192,290
WBGene00045218.,19,60,79
WBGene00045234.,0,1,1
WBGene00045235.,0,0,0
WBGene00045236.,5,10,15
WBGene00045237.,42,277,319
WBGene00045238.,0,610,610
WBGene00045239.,3,21,24
WBGene00045242.,0,25,25
WBGene00045245.,281,1059,1340
WBGene00045246.,35,17,52
WBGene00045247.,11,17,28
WBGene00045248.,174,305,479
WBGene00045249.,189,1854,2043
WBGene00045250.,50,63,113
WBGene00045251.,0,4,4
WBGene00045252.,45,115,160
WBGene00045253.,179,830,1009
WBGene00045254.,11,0,11
WBGene00045255.,225,725,950
WBGene00045261.,3,20,23
WBGene00045265.,2,25,27
WBGene00045268.,0,3,3
WBGene00045269.,1,12,13
WBGene00045270.,19,3,22
WBGene00045271.,10,56,66
WBGene00045272.,0,7143,7143
WBGene00045273.,3,11,14
WBGene00045275.,0,475,475
WBGene00045276.,0,4933,4933
WBGene00045277.,100,257,357
WBGene00045278.,0,5,5
WBGene00045279.,1,6,7
WBGene00045280.,9,2,11
WBGene00045281.,0,2,2
WBGene00045282.,10,12,22
WBGene00045283.,0,9,9
WBGene00045285.,0,8,8
WBGene00045286.,0,2,2
WBGene00045287.,1,3,4
WBGene00045289.,87,98,185
WBGene00045290.,0,2,2
WBGene00045291.,11,49,60
WBGene00045292.,5,24,29
WBGene00045293.,69,110,179
WBGene00045294.,3,2,5
WBGene00045295.,69,338,407
WBGene00045297.,1,59,60
WBGene00045298.,0,3,3
WBGene00045299.,0,0,0
WBGene00045300.,0,0,0
WBGene00045301.,0,0,0
WBGene00045302.,8,2,10
WBGene00045303.,1,12,13
WBGene00045304.,0,1,1
WBGene00045305.,3,763,766
WBGene00045306.,5,13,18
WBGene00045308.,13,10,23
WBGene00045309.,2,4,6
WBGene00045311.,0,0,0
WBGene00045313.,0,0,0
WBGene00045314.,2,9,11
WBGene00045315.,0,14,14
WBGene00045316.,9,12,21
WBGene00045319.,0,2,2
WBGene00045321.,0,18,18
WBGene00045322.,0,8,8
WBGene00045323.,0,4,4
WBGene00045324.,0,4,4
WBGene00045325.,0,0,0
WBGene00045326.,0,1,1
WBGene00045327.,0,17,17
WBGene00045328.,0,3,3
WBGene00045329.,0,20,20
WBGene00045330.,0,0,0
WBGene00045331.,16,93,109
WBGene00045332.,0,5,5
WBGene00045336.,223,694,917
WBGene00045337.,5,37,42
WBGene00045338.,8,462,470
WBGene00045339.,3,203,206
WBGene00045340.,57,131,188
WBGene00045341.,0,10,10
WBGene00045342.,0,1,1
WBGene00045343.,0,6,6
WBGene00045344.,1,2,3
WBGene00045345.,11,1,12
WBGene00045346.,0,5,5
WBGene00045347.,0,0,0
WBGene00045348.,0,11,11
WBGene00045350.,0,15,15
WBGene00045351.,0,2,2
WBGene00045352.,0,3,3
WBGene00045353.,0,4,4
WBGene00045354.,0,0,0
WBGene00045355.,19,14,33
WBGene00045356.,16,105,121
WBGene00045357.,50,40,90
WBGene00045358.,0,4,4
WBGene00045359.,0,7,7
WBGene00045360.,0,5,5
WBGene00045361.,4,6,10
WBGene00045362.,0,6,6
WBGene00045363.,6,12,18
WBGene00045364.,41,9,50
WBGene00045365.,22,167,189
WBGene00045366.,556,1304,1860
WBGene00045367.,0,0,0
WBGene00045368.,0,0,0
WBGene00045369.,0,0,0
WBGene00045370.,0,0,0
WBGene00045371.,0,1,1
WBGene00045372.,0,0,0
WBGene00045373.,0,0,0
WBGene00045374.,0,0,0
WBGene00045375.,0,122,122
WBGene00045376.,0,0,0
WBGene00045377.,0,0,0
WBGene00045378.,0,2,2
WBGene00045379.,5,28,33
WBGene00045380.,1,17,18
WBGene00045381.,6,6,12
WBGene00045382.,4,16,20
WBGene00045383.,51,985,1036
WBGene00045385.,13,15,28
WBGene00045386.,493,2453,2946
WBGene00045387.,402,1721,2123
WBGene00045388.,0,0,0
WBGene00045389.,0,0,0
WBGene00045390.,163,1036,1199
WBGene00045391.,0,5,5
WBGene00045392.,245,822,1067
WBGene00045393.,2,22,24
WBGene00045394.,0,96,96
WBGene00045395.,39,91,130
WBGene00045396.,601,452,1053
WBGene00045397.,625,2853,3478
WBGene00045398.,0,3,3
WBGene00045399.,3,30,33
WBGene00045400.,77,213,290
WBGene00045401.,2,24,26
WBGene00045402.,0,0,0
WBGene00045403.,38,187,225
WBGene00045404.,15,80,95
WBGene00045405.,25,93,118
WBGene00045406.,0,30,30
WBGene00045407.,79,336,415
WBGene00045408.,3,4,7
WBGene00045410.,99,379,478
WBGene00045411.,466,5518,5984
WBGene00045412.,12,1269,1281
WBGene00045413.,41,20,61
WBGene00045414.,11,10,21
WBGene00045415.,35,116,151
WBGene00045416.,11,25,36
WBGene00045417.,5,1,6
WBGene00045418.,110,1245,1355
WBGene00045419.,426,1735,2161
WBGene00045433.,101,379,480
WBGene00045434.,110,421,531
WBGene00045455.,9,28,37
WBGene00045456.,22,5,27
WBGene00045457.,22,763,785
WBGene00045458.,5,19,24
WBGene00045459.,1,12,13
