gene_id,total_unsp,total_sp,total
WBGene00174330.,0,12,12
WBGene00174331.,0,0,0
WBGene00174332.,0,0,0
WBGene00174333.,0,2,2
WBGene00174334.,0,2,2
WBGene00174335.,0,0,0
WBGene00174336.,0,0,0
WBGene00174337.,0,1,1
WBGene00174338.,0,0,0
WBGene00174339.,0,0,0
WBGene00174340.,0,0,0
WBGene00174341.,0,3,3
WBGene00174342.,0,0,0
WBGene00174343.,0,0,0
WBGene00174344.,0,0,0
WBGene00174345.,0,0,0
WBGene00174346.,0,0,0
WBGene00174347.,0,0,0
WBGene00174348.,0,2,2
WBGene00174349.,0,0,0
WBGene00174350.,0,0,0
WBGene00174351.,0,3,3
WBGene00174352.,0,11,11
WBGene00174353.,0,2,2
WBGene00174354.,0,9,9
WBGene00174355.,0,0,0
WBGene00174356.,0,0,0
WBGene00174357.,0,0,0
WBGene00174358.,0,0,0
WBGene00174359.,0,0,0
WBGene00174360.,0,4,4
WBGene00174361.,0,0,0
WBGene00174362.,0,2,2
WBGene00174363.,0,0,0
WBGene00174364.,0,0,0
WBGene00174365.,0,0,0
WBGene00174366.,0,0,0
WBGene00174367.,0,0,0
WBGene00174368.,0,3,3
WBGene00174369.,0,0,0
WBGene00174370.,0,11,11
WBGene00174371.,0,0,0
WBGene00174372.,0,0,0
WBGene00174373.,0,0,0
WBGene00174374.,0,0,0
WBGene00174375.,0,0,0
WBGene00174376.,0,3,3
WBGene00174377.,0,4,4
WBGene00174378.,0,0,0
WBGene00174379.,0,0,0
WBGene00174380.,0,3,3
WBGene00174381.,0,0,0
WBGene00174382.,0,2,2
WBGene00174383.,0,0,0
WBGene00174384.,0,1,1
WBGene00174385.,0,2,2
WBGene00174386.,0,0,0
WBGene00174387.,0,0,0
WBGene00174388.,0,0,0
WBGene00174389.,0,0,0
WBGene00174390.,0,0,0
WBGene00174391.,0,1,1
WBGene00174392.,0,0,0
WBGene00174393.,0,0,0
WBGene00174394.,0,1,1
WBGene00174395.,0,0,0
WBGene00174396.,0,2,2
WBGene00174397.,0,1,1
WBGene00174398.,0,5,5
WBGene00174399.,0,0,0
WBGene00174400.,0,0,0
WBGene00174401.,0,0,0
WBGene00174402.,0,0,0
WBGene00174403.,0,0,0
WBGene00174404.,0,0,0
WBGene00174405.,0,0,0
WBGene00174406.,0,68,68
WBGene00174407.,0,0,0
WBGene00174408.,0,0,0
WBGene00174409.,0,1,1
WBGene00174410.,0,7,7
WBGene00174411.,0,1,1
WBGene00174412.,0,3,3
WBGene00174413.,0,0,0
WBGene00174414.,0,0,0
WBGene00174415.,0,0,0
WBGene00174416.,0,12,12
WBGene00174417.,0,0,0
WBGene00174418.,0,0,0
WBGene00174419.,0,0,0
WBGene00174420.,0,1,1
WBGene00174421.,0,0,0
WBGene00174422.,0,0,0
WBGene00174423.,0,0,0
WBGene00174424.,0,0,0
WBGene00174425.,0,0,0
WBGene00174426.,0,3,3
WBGene00174427.,0,0,0
WBGene00174428.,0,0,0
WBGene00174429.,0,6,6
WBGene00174430.,0,0,0
WBGene00174431.,0,0,0
WBGene00174432.,0,0,0
WBGene00174433.,0,0,0
WBGene00174434.,0,0,0
WBGene00174435.,0,4,4
WBGene00174436.,0,0,0
WBGene00174437.,0,0,0
WBGene00174438.,0,0,0
WBGene00174439.,0,0,0
WBGene00174440.,0,12,12
WBGene00174441.,0,0,0
WBGene00174442.,0,10,10
WBGene00174443.,0,0,0
WBGene00174444.,0,0,0
WBGene00174445.,0,0,0
WBGene00174446.,0,0,0
WBGene00174447.,0,0,0
WBGene00174448.,0,0,0
WBGene00174449.,0,0,0
WBGene00174450.,0,0,0
WBGene00174451.,0,0,0
WBGene00174452.,0,1,1
WBGene00174453.,0,6,6
WBGene00174454.,0,0,0
WBGene00174455.,0,0,0
WBGene00174456.,0,0,0
WBGene00174457.,0,0,0
WBGene00174458.,0,0,0
WBGene00174459.,0,0,0
WBGene00174460.,0,0,0
WBGene00174461.,0,0,0
WBGene00174462.,0,0,0
WBGene00174463.,0,1,1
WBGene00174464.,0,0,0
WBGene00174465.,0,0,0
WBGene00174466.,0,0,0
WBGene00174467.,0,0,0
WBGene00174468.,0,0,0
WBGene00174469.,0,0,0
WBGene00174470.,0,0,0
WBGene00174471.,0,0,0
WBGene00174472.,0,0,0
WBGene00174473.,0,0,0
WBGene00174474.,0,3,3
WBGene00174475.,0,6,6
WBGene00174476.,0,0,0
WBGene00174477.,0,0,0
WBGene00174478.,0,5,5
WBGene00174479.,0,0,0
WBGene00174480.,0,0,0
WBGene00174481.,0,0,0
WBGene00174482.,0,0,0
WBGene00174483.,0,0,0
WBGene00174484.,0,0,0
WBGene00174485.,0,2,2
WBGene00174486.,0,0,0
WBGene00174487.,0,11,11
WBGene00174488.,0,0,0
WBGene00174489.,0,0,0
WBGene00174490.,0,1,1
WBGene00174491.,0,0,0
WBGene00174492.,0,0,0
WBGene00174493.,0,2,2
WBGene00174494.,0,0,0
WBGene00174495.,0,0,0
WBGene00174496.,0,6,6
WBGene00174497.,0,8,8
WBGene00174498.,0,0,0
WBGene00174499.,0,15,15
WBGene00174500.,0,2,2
WBGene00174501.,0,0,0
WBGene00174502.,0,0,0
WBGene00174503.,0,0,0
WBGene00174504.,0,1,1
WBGene00174505.,0,2,2
WBGene00174506.,0,0,0
WBGene00174507.,0,0,0
WBGene00174508.,0,0,0
WBGene00174509.,0,0,0
WBGene00174510.,0,0,0
WBGene00174511.,0,1,1
WBGene00174512.,0,2,2
WBGene00174513.,0,5,5
WBGene00174514.,0,2,2
WBGene00174515.,0,1,1
WBGene00174516.,0,0,0
WBGene00174517.,0,0,0
WBGene00174518.,0,0,0
WBGene00174519.,0,0,0
WBGene00174520.,0,0,0
WBGene00174521.,0,0,0
WBGene00174522.,0,0,0
WBGene00174523.,0,3,3
WBGene00174524.,0,0,0
WBGene00174525.,0,0,0
WBGene00174526.,0,0,0
WBGene00174527.,0,5,5
WBGene00174528.,0,0,0
WBGene00174529.,0,6,6
WBGene00174530.,0,0,0
WBGene00174531.,0,0,0
WBGene00174532.,0,0,0
WBGene00174533.,0,0,0
WBGene00174534.,0,0,0
WBGene00174535.,0,0,0
WBGene00174536.,0,0,0
WBGene00174537.,0,0,0
WBGene00174538.,0,0,0
WBGene00174539.,0,0,0
WBGene00174540.,0,0,0
WBGene00174541.,0,0,0
WBGene00174542.,0,0,0
WBGene00174543.,0,1,1
WBGene00174544.,0,4,4
WBGene00174545.,0,5,5
WBGene00174546.,0,0,0
WBGene00174547.,0,0,0
WBGene00174548.,0,0,0
WBGene00174549.,0,0,0
WBGene00174550.,0,0,0
WBGene00174551.,0,1,1
WBGene00174552.,0,6,6
WBGene00174553.,0,0,0
WBGene00174554.,0,0,0
WBGene00174555.,0,0,0
WBGene00174556.,0,2,2
WBGene00174557.,0,4,4
WBGene00174558.,0,0,0
WBGene00174559.,0,3,3
WBGene00174560.,0,6,6
WBGene00174561.,0,0,0
WBGene00174562.,0,0,0
WBGene00174563.,0,0,0
WBGene00174564.,0,0,0
WBGene00174565.,0,1,1
WBGene00174566.,0,0,0
WBGene00174567.,0,0,0
WBGene00174568.,0,0,0
WBGene00174569.,0,0,0
WBGene00174570.,0,0,0
WBGene00174571.,0,0,0
WBGene00174572.,0,0,0
WBGene00174573.,0,0,0
WBGene00174574.,0,0,0
WBGene00174575.,0,2,2
WBGene00174576.,0,0,0
WBGene00174577.,0,1,1
WBGene00174578.,0,0,0
WBGene00174579.,0,1,1
WBGene00174580.,0,0,0
WBGene00174581.,0,0,0
WBGene00174582.,0,1,1
WBGene00174583.,0,0,0
WBGene00174584.,0,0,0
WBGene00174585.,0,0,0
WBGene00174586.,0,0,0
WBGene00174587.,0,0,0
WBGene00174588.,0,0,0
WBGene00174589.,0,0,0
WBGene00174590.,0,0,0
WBGene00174591.,0,0,0
WBGene00174592.,0,0,0
WBGene00174593.,0,0,0
WBGene00174594.,0,0,0
WBGene00174595.,0,0,0
WBGene00174596.,0,0,0
WBGene00174597.,0,0,0
WBGene00174598.,0,0,0
WBGene00174599.,0,3,3
WBGene00174600.,0,0,0
WBGene00174601.,0,0,0
WBGene00174602.,0,8,8
WBGene00174603.,0,0,0
WBGene00174604.,0,6,6
WBGene00174605.,0,0,0
WBGene00174606.,0,0,0
WBGene00174607.,0,1,1
WBGene00174608.,0,0,0
WBGene00174609.,0,3,3
WBGene00174610.,0,2,2
WBGene00174611.,0,0,0
WBGene00174612.,0,2,2
WBGene00174613.,0,0,0
WBGene00174614.,0,0,0
WBGene00174615.,0,1,1
WBGene00174616.,0,0,0
WBGene00174617.,0,0,0
WBGene00174618.,0,0,0
WBGene00174619.,0,0,0
WBGene00174620.,0,0,0
WBGene00174621.,0,0,0
WBGene00174622.,0,3,3
WBGene00174623.,0,0,0
WBGene00174624.,0,0,0
WBGene00174625.,0,1,1
WBGene00174626.,0,0,0
WBGene00174627.,0,0,0
WBGene00174628.,0,0,0
WBGene00174629.,0,0,0
WBGene00174630.,0,9,9
WBGene00174631.,0,25,25
WBGene00174632.,0,0,0
WBGene00174633.,0,0,0
WBGene00174634.,0,3,3
WBGene00174635.,0,0,0
WBGene00174636.,0,0,0
WBGene00174637.,0,1,1
WBGene00174638.,0,0,0
WBGene00174639.,0,0,0
WBGene00174640.,0,0,0
WBGene00174641.,0,0,0
WBGene00174642.,0,0,0
WBGene00174643.,0,0,0
WBGene00174644.,0,0,0
WBGene00174645.,0,0,0
WBGene00174646.,0,0,0
WBGene00174647.,0,0,0
WBGene00174648.,0,0,0
WBGene00174649.,0,0,0
WBGene00174650.,0,0,0
WBGene00174651.,0,0,0
WBGene00174652.,0,0,0
WBGene00174653.,0,10,10
WBGene00174654.,0,0,0
WBGene00174655.,0,1,1
WBGene00174656.,0,0,0
WBGene00174657.,0,0,0
WBGene00174658.,0,0,0
WBGene00174659.,0,8,8
WBGene00174660.,0,0,0
WBGene00174661.,0,0,0
WBGene00174662.,0,0,0
WBGene00174663.,0,0,0
WBGene00174664.,0,0,0
WBGene00174665.,0,0,0
WBGene00174666.,0,0,0
WBGene00174667.,0,0,0
WBGene00174668.,0,1,1
WBGene00174669.,0,0,0
WBGene00174670.,0,0,0
WBGene00174671.,0,0,0
WBGene00174672.,0,0,0
WBGene00174673.,0,71,71
WBGene00174674.,0,1,1
WBGene00174675.,0,0,0
WBGene00174676.,0,4,4
WBGene00174677.,0,3,3
WBGene00174678.,0,0,0
WBGene00174679.,0,2,2
WBGene00174680.,0,0,0
WBGene00174681.,0,0,0
WBGene00174682.,0,0,0
WBGene00174683.,0,0,0
WBGene00174684.,0,0,0
WBGene00174685.,0,0,0
WBGene00174686.,0,4,4
WBGene00174687.,0,0,0
WBGene00174688.,0,0,0
WBGene00174689.,0,0,0
WBGene00174690.,0,0,0
WBGene00174691.,0,0,0
WBGene00174692.,0,8,8
WBGene00174693.,0,2,2
WBGene00174694.,0,0,0
WBGene00174695.,0,4,4
WBGene00174696.,0,0,0
WBGene00174697.,0,6,6
WBGene00174698.,0,6,6
WBGene00174699.,0,0,0
WBGene00174700.,0,0,0
WBGene00174701.,0,1,1
WBGene00174702.,0,13,13
WBGene00174703.,0,0,0
WBGene00174704.,0,0,0
WBGene00174705.,0,0,0
WBGene00174706.,0,0,0
WBGene00174707.,0,2,2
WBGene00174708.,0,0,0
WBGene00174709.,0,0,0
WBGene00174710.,0,18,18
WBGene00174711.,0,0,0
WBGene00174712.,0,2,2
WBGene00174713.,0,0,0
WBGene00174714.,0,0,0
WBGene00174715.,0,1,1
WBGene00174716.,0,0,0
WBGene00174717.,0,0,0
WBGene00174718.,0,0,0
WBGene00174719.,0,0,0
WBGene00174720.,0,0,0
WBGene00174721.,0,4,4
WBGene00174722.,0,0,0
WBGene00174723.,0,0,0
WBGene00174724.,0,8,8
WBGene00174725.,0,0,0
WBGene00174726.,0,9,9
WBGene00174727.,0,3,3
WBGene00174728.,0,0,0
WBGene00174729.,0,0,0
WBGene00174730.,0,2,2
WBGene00174731.,0,2,2
WBGene00174732.,0,0,0
WBGene00174733.,0,0,0
WBGene00174734.,0,0,0
WBGene00174735.,0,1,1
WBGene00174736.,0,0,0
WBGene00174737.,0,0,0
WBGene00174738.,0,1,1
WBGene00174739.,0,3,3
WBGene00174740.,0,0,0
WBGene00174741.,0,15,15
WBGene00174742.,0,0,0
WBGene00174743.,0,0,0
WBGene00174744.,0,0,0
WBGene00174745.,0,0,0
WBGene00174746.,0,0,0
WBGene00174747.,0,0,0
WBGene00174748.,0,0,0
WBGene00174749.,0,0,0
WBGene00174750.,0,7,7
WBGene00174751.,0,0,0
WBGene00174752.,0,0,0
WBGene00174753.,0,0,0
WBGene00174754.,0,0,0
WBGene00174755.,0,1,1
WBGene00174756.,0,0,0
WBGene00174757.,0,0,0
WBGene00174758.,0,1,1
WBGene00174759.,0,0,0
WBGene00174760.,0,0,0
WBGene00174761.,0,0,0
WBGene00174762.,0,0,0
WBGene00174763.,0,2,2
WBGene00174764.,0,0,0
WBGene00174765.,0,0,0
WBGene00174766.,0,0,0
WBGene00174767.,0,0,0
WBGene00174768.,0,2,2
WBGene00174769.,0,0,0
WBGene00174770.,0,0,0
WBGene00174771.,0,1,1
WBGene00174772.,0,0,0
WBGene00174773.,0,1,1
WBGene00174774.,0,0,0
WBGene00174775.,0,0,0
WBGene00174776.,0,0,0
WBGene00174777.,0,0,0
WBGene00174778.,0,0,0
WBGene00174779.,0,3,3
WBGene00174780.,0,1,1
WBGene00174781.,0,0,0
WBGene00174782.,0,0,0
WBGene00174783.,0,0,0
WBGene00174784.,0,6,6
WBGene00174785.,0,0,0
WBGene00174786.,0,0,0
WBGene00174787.,0,5,5
WBGene00174788.,0,9,9
WBGene00174789.,0,0,0
WBGene00174790.,0,0,0
WBGene00174791.,0,0,0
WBGene00174792.,0,0,0
WBGene00174793.,0,2,2
WBGene00174794.,0,2,2
WBGene00174795.,0,0,0
WBGene00174796.,0,0,0
WBGene00174797.,0,0,0
WBGene00174798.,0,1,1
WBGene00174799.,0,0,0
WBGene00174800.,0,4,4
WBGene00174801.,0,0,0
WBGene00174802.,0,0,0
WBGene00174803.,0,0,0
WBGene00174804.,0,0,0
WBGene00174805.,0,0,0
WBGene00174806.,0,0,0
WBGene00174807.,0,3,3
WBGene00174808.,0,2,2
WBGene00174809.,0,0,0
WBGene00174810.,0,1,1
WBGene00174811.,0,2,2
WBGene00174812.,0,0,0
WBGene00174813.,0,2,2
WBGene00174814.,0,0,0
WBGene00174815.,0,0,0
WBGene00174816.,0,0,0
WBGene00174817.,0,4,4
WBGene00174818.,0,0,0
WBGene00174819.,0,0,0
WBGene00174820.,0,0,0
WBGene00174821.,0,11,11
WBGene00174822.,0,0,0
WBGene00174823.,0,0,0
WBGene00174824.,0,1,1
WBGene00174825.,0,0,0
WBGene00174826.,0,0,0
WBGene00174827.,0,0,0
WBGene00174828.,0,0,0
WBGene00174829.,0,0,0
WBGene00174830.,0,0,0
WBGene00174831.,0,0,0
WBGene00174832.,0,1,1
WBGene00174833.,0,11,11
WBGene00174834.,0,0,0
WBGene00174835.,0,0,0
WBGene00174836.,0,0,0
WBGene00174837.,0,5,5
WBGene00174838.,0,5,5
WBGene00174839.,0,3,3
WBGene00174840.,0,2,2
WBGene00174841.,0,6,6
WBGene00174842.,0,0,0
WBGene00174843.,0,0,0
WBGene00174844.,0,0,0
WBGene00174845.,0,0,0
WBGene00174846.,0,2,2
WBGene00174847.,0,0,0
WBGene00174848.,0,0,0
WBGene00174849.,0,0,0
WBGene00174850.,0,2,2
WBGene00174851.,0,3,3
WBGene00174852.,0,0,0
WBGene00174853.,0,2,2
WBGene00174854.,0,0,0
WBGene00174855.,0,0,0
WBGene00174856.,0,2,2
WBGene00174857.,0,4,4
WBGene00174858.,0,0,0
WBGene00174859.,0,0,0
WBGene00174860.,0,0,0
WBGene00174861.,0,0,0
WBGene00174862.,0,0,0
WBGene00174863.,0,0,0
WBGene00174864.,0,0,0
WBGene00174865.,0,0,0
WBGene00174866.,0,1,1
WBGene00174867.,0,0,0
WBGene00174868.,0,5,5
WBGene00174869.,0,0,0
WBGene00174870.,0,0,0
WBGene00174871.,0,0,0
WBGene00174872.,0,4,4
WBGene00174873.,0,0,0
WBGene00174874.,0,2,2
WBGene00174875.,0,0,0
WBGene00174876.,0,1,1
WBGene00174877.,0,0,0
WBGene00174878.,0,8,8
WBGene00174879.,0,0,0
WBGene00174880.,0,9,9
WBGene00174881.,0,0,0
WBGene00174882.,0,0,0
WBGene00174883.,0,4,4
WBGene00174884.,0,20,20
WBGene00174885.,0,0,0
WBGene00174886.,0,0,0
WBGene00174887.,0,0,0
WBGene00174888.,0,1,1
WBGene00174889.,0,1,1
WBGene00174890.,0,0,0
WBGene00174891.,0,4,4
WBGene00174892.,0,0,0
WBGene00174893.,0,0,0
WBGene00174894.,0,0,0
WBGene00174895.,0,5,5
WBGene00174896.,0,0,0
WBGene00174897.,0,0,0
WBGene00174898.,0,0,0
WBGene00174899.,0,0,0
WBGene00174900.,0,0,0
WBGene00174901.,0,1,1
WBGene00174902.,0,3,3
WBGene00174903.,0,0,0
WBGene00174904.,0,4,4
WBGene00174905.,0,0,0
WBGene00174906.,0,0,0
WBGene00174907.,0,0,0
WBGene00174908.,0,0,0
WBGene00174909.,0,0,0
WBGene00174910.,0,2,2
WBGene00174911.,0,0,0
WBGene00174912.,0,5,5
WBGene00174913.,0,0,0
WBGene00174914.,0,0,0
WBGene00174915.,0,0,0
WBGene00174916.,0,0,0
WBGene00174917.,0,0,0
WBGene00174918.,0,0,0
WBGene00174919.,0,1,1
WBGene00174920.,0,0,0
WBGene00174921.,0,0,0
WBGene00174922.,0,0,0
WBGene00174923.,0,0,0
WBGene00174924.,0,0,0
WBGene00174925.,0,0,0
WBGene00174926.,0,0,0
WBGene00174927.,0,0,0
WBGene00174928.,0,0,0
WBGene00174929.,0,0,0
WBGene00174930.,0,0,0
WBGene00174931.,0,4,4
WBGene00174932.,0,0,0
WBGene00174933.,0,0,0
WBGene00174934.,0,0,0
WBGene00174935.,0,0,0
WBGene00174936.,0,0,0
WBGene00174937.,0,7,7
WBGene00174938.,0,6,6
WBGene00174939.,0,0,0
WBGene00174940.,0,0,0
WBGene00174941.,0,0,0
WBGene00174942.,0,0,0
WBGene00174943.,0,0,0
WBGene00174944.,0,1,1
WBGene00174945.,0,0,0
WBGene00174946.,0,0,0
WBGene00174947.,0,0,0
WBGene00174948.,0,0,0
WBGene00174949.,0,0,0
WBGene00174950.,0,0,0
WBGene00174951.,0,0,0
WBGene00174952.,0,0,0
WBGene00174953.,0,1,1
WBGene00174954.,0,0,0
WBGene00174955.,0,4,4
WBGene00174956.,0,0,0
WBGene00174957.,0,0,0
WBGene00174958.,0,0,0
WBGene00174959.,0,0,0
WBGene00174960.,0,0,0
WBGene00174961.,0,5,5
WBGene00174962.,0,0,0
WBGene00174963.,0,0,0
WBGene00174964.,0,4,4
WBGene00174965.,0,0,0
WBGene00174966.,0,0,0
WBGene00174967.,0,0,0
WBGene00174968.,0,0,0
WBGene00174969.,0,0,0
WBGene00174970.,0,0,0
WBGene00174971.,0,35,35
WBGene00174972.,0,14,14
WBGene00174973.,0,0,0
WBGene00174974.,0,0,0
WBGene00174975.,0,0,0
WBGene00174976.,0,0,0
WBGene00174977.,0,1,1
WBGene00174978.,0,0,0
WBGene00174979.,0,0,0
WBGene00174980.,0,0,0
WBGene00174981.,0,0,0
WBGene00174982.,0,0,0
WBGene00174983.,0,1,1
WBGene00174984.,0,0,0
WBGene00174985.,0,0,0
WBGene00174986.,0,0,0
WBGene00174987.,0,0,0
WBGene00174988.,0,8,8
WBGene00174989.,0,2,2
WBGene00174990.,0,0,0
WBGene00174991.,0,0,0
WBGene00174992.,0,0,0
WBGene00174993.,0,0,0
WBGene00174994.,0,0,0
WBGene00174995.,0,0,0
WBGene00174996.,0,0,0
WBGene00174997.,0,1,1
WBGene00174998.,0,0,0
WBGene00174999.,0,0,0
WBGene00175000.,0,2,2
WBGene00175001.,0,0,0
WBGene00175002.,0,0,0
WBGene00175003.,0,1,1
WBGene00175004.,0,0,0
WBGene00175005.,0,9,9
WBGene00175006.,0,7,7
WBGene00175007.,0,0,0
WBGene00175008.,0,0,0
WBGene00175009.,0,0,0
WBGene00175010.,0,1,1
WBGene00175011.,0,0,0
WBGene00175012.,0,0,0
WBGene00175013.,0,0,0
WBGene00175014.,0,1,1
WBGene00175015.,0,0,0
WBGene00175016.,0,0,0
WBGene00175017.,0,0,0
WBGene00175018.,0,0,0
WBGene00175019.,0,0,0
WBGene00175020.,0,0,0
WBGene00175021.,0,0,0
WBGene00175022.,0,4,4
WBGene00175023.,0,0,0
WBGene00175024.,0,0,0
WBGene00175025.,0,0,0
WBGene00175027.,278,287,565
WBGene00175028.,11,15,26
WBGene00175029.,94,284,378
WBGene00175030.,11,311,322
WBGene00175031.,12,12,24
WBGene00175034.,27,123,150
WBGene00175035.,55,196,251
WBGene00175036.,0,35,35
WBGene00184956.,21,3,24
WBGene00184990.,12,115,127
WBGene00185001.,62,300,362
WBGene00185002.,106,207,313
WBGene00185005.,39,480,519
WBGene00185006.,12,7,19
WBGene00185014.,46,211,257
WBGene00185048.,120,481,601
WBGene00185055.,9,24,33
WBGene00185067.,0,1,1
WBGene00185076.,81,242,323
WBGene00185077.,2,13,15
WBGene00185078.,587,113,700
WBGene00185079.,94,358,452
WBGene00185086.,12,87,99
WBGene00185088.,7,174,181
WBGene00185089.,18,28,46
WBGene00185092.,22,85,107
WBGene00185093.,2,17,19
WBGene00185095.,3,34,37
WBGene00185096.,2,3,5
WBGene00185097.,2,1,3
WBGene00185098.,61,238,299
WBGene00185100.,8,7,15
WBGene00185101.,5,6,11
WBGene00185102.,29,264,293
WBGene00185116.,2,8,10
WBGene00185117.,29,47,76
WBGene00185118.,763,1262,2025
WBGene00185119.,14,2,16
WBGene00189930.,2,1,3
WBGene00189931.,1,0,1
WBGene00189932.,5,18,23
WBGene00189933.,17,29,46
WBGene00189937.,0,11,11
WBGene00189943.,12,1,13
WBGene00189944.,23,91,114
WBGene00189946.,1,1,2
WBGene00189947.,8,8,16
WBGene00189948.,7,71,78
WBGene00189949.,23,14,37
WBGene00189950.,42,21,63
WBGene00189951.,90,64,154
WBGene00189952.,20,52,72
WBGene00189953.,8,2,10
WBGene00189954.,5,15,20
WBGene00189955.,2,1,3
WBGene00189956.,16,7,23
WBGene00189957.,11,9,20
WBGene00189958.,7,157,164
WBGene00189961.,21,9,30
WBGene00189964.,0,0,0
WBGene00189966.,0,1,1
WBGene00189967.,0,0,0
WBGene00189968.,0,0,0
WBGene00189969.,0,0,0
WBGene00189970.,0,0,0
WBGene00189971.,0,1,1
WBGene00189972.,0,0,0
WBGene00189973.,0,0,0
WBGene00189974.,0,0,0
WBGene00189975.,0,0,0
WBGene00189976.,0,0,0
WBGene00189977.,0,0,0
WBGene00189978.,0,0,0
WBGene00189979.,0,0,0
WBGene00189980.,0,0,0
WBGene00189981.,0,0,0
WBGene00189982.,0,0,0
WBGene00189983.,0,0,0
WBGene00189984.,0,0,0
WBGene00189985.,0,0,0
WBGene00189986.,0,2,2
WBGene00189987.,37,59,96
WBGene00189993.,4,17,21
WBGene00189995.,8,3,11
WBGene00194641.,897,2389,3286
WBGene00194642.,57,158,215
WBGene00194643.,56,25,81
WBGene00194644.,102,320,422
WBGene00194645.,4,13,17
WBGene00194646.,7,35,42
WBGene00194647.,1,0,1
WBGene00194649.,3,17,20
WBGene00194650.,11,8,19
WBGene00194651.,91,396,487
WBGene00194652.,18,14,32
WBGene00194653.,21,4,25
WBGene00194654.,23,17,40
WBGene00194656.,6,2,8
WBGene00194657.,48,124,172
WBGene00194658.,1123,13114,14237
WBGene00194659.,49,145,194
WBGene00194660.,0,23,23
WBGene00194661.,2,3,5
WBGene00194663.,2,14,16
WBGene00194664.,12,114,126
WBGene00194665.,116,26,142
WBGene00194666.,2,2,4
WBGene00194667.,9,12,21
WBGene00194668.,4,34,38
WBGene00194669.,15,19,34
WBGene00194670.,3,15,18
WBGene00194672.,0,6,6
WBGene00194673.,6,5,11
WBGene00194674.,13,79,92
WBGene00194675.,8,11,19
WBGene00194676.,13,8,21
WBGene00194677.,77,122,199
WBGene00194678.,0,1,1
WBGene00194679.,55,418,473
WBGene00194680.,44,58,102
WBGene00194681.,117,596,713
WBGene00194682.,15,47,62
WBGene00194683.,53,184,237
WBGene00194684.,16,29,45
WBGene00194686.,0,1,1
WBGene00194687.,113,144,257
WBGene00194689.,65,476,541
WBGene00194690.,3,12,15
WBGene00194691.,8,17,25
WBGene00194692.,213,1214,1427
WBGene00194695.,4,11,15
WBGene00194696.,3,0,3
WBGene00194697.,13,13,26
WBGene00194698.,0,0,0
WBGene00194699.,0,10,10
WBGene00194700.,69,83,152
WBGene00194701.,8,13,21
WBGene00194702.,57,11,68
WBGene00194703.,0,8,8
WBGene00194704.,4,4,8
WBGene00194706.,28,137,165
WBGene00194707.,37,821,858
WBGene00194708.,2,34,36
WBGene00194710.,129,247,376
WBGene00194711.,16,22,38
WBGene00194712.,8,12,20
WBGene00194713.,0,74,74
WBGene00194714.,0,2,2
WBGene00194715.,3,3,6
WBGene00194716.,0,86,86
WBGene00194717.,10,19,29
WBGene00194725.,2,18,20
WBGene00194726.,18,45,63
WBGene00194727.,27,26,53
WBGene00194729.,15,41,56
WBGene00194730.,2,0,2
WBGene00194731.,25,53,78
WBGene00194733.,0,4,4
WBGene00194734.,5,4,9
WBGene00194735.,8,8,16
WBGene00194737.,42,22,64
WBGene00194738.,6,9,15
WBGene00194742.,32,88,120
WBGene00194744.,1,9,10
WBGene00194746.,5,7,12
WBGene00194747.,160,1013,1173
WBGene00194748.,0,92,92
WBGene00194759.,0,0,0
WBGene00194768.,0,42,42
WBGene00194769.,146,141,287
WBGene00194771.,1,9,10
WBGene00194780.,0,7,7
WBGene00194783.,0,1,1
WBGene00194784.,15,30,45
WBGene00194785.,3,2,5
WBGene00194786.,22,6,28
WBGene00194787.,2,0,2
WBGene00194788.,8,30,38
WBGene00194792.,98,44,142
WBGene00194793.,6,17,23
WBGene00194794.,0,15,15
WBGene00194795.,0,43,43
WBGene00194799.,0,0,0
WBGene00194800.,3,30,33
WBGene00194801.,1,3,4
WBGene00194802.,0,0,0
WBGene00194803.,27,221,248
WBGene00194804.,0,15,15
WBGene00194805.,0,0,0
WBGene00194806.,0,13,13
WBGene00194807.,0,6,6
WBGene00194808.,0,0,0
WBGene00194809.,0,0,0
WBGene00194810.,0,3,3
WBGene00194811.,1,1,2
WBGene00194812.,0,49,49
WBGene00194814.,86,672,758
WBGene00194815.,92,82,174
WBGene00194816.,10,15,25
WBGene00194821.,2,2,4
WBGene00194822.,0,2,2
WBGene00194823.,0,3,3
WBGene00194824.,0,3,3
WBGene00194825.,0,2,2
WBGene00194826.,0,3,3
WBGene00194827.,0,8,8
WBGene00194828.,0,0,0
WBGene00194829.,0,5,5
WBGene00194830.,0,5,5
WBGene00194831.,0,0,0
WBGene00194832.,0,9,9
WBGene00194833.,1,4,5
WBGene00194834.,0,0,0
WBGene00194835.,5,17,22
WBGene00194836.,1350,380,1730
WBGene00194839.,2,0,2
WBGene00194840.,0,0,0
WBGene00194841.,5,2,7
WBGene00194842.,57,5,62
WBGene00194843.,12,22,34
WBGene00194844.,16,6,22
WBGene00194847.,164,332,496
WBGene00194848.,52,50,102
WBGene00194849.,32,91,123
WBGene00194850.,6,6,12
WBGene00194851.,0,0,0
WBGene00194852.,16,67,83
WBGene00194853.,4,1,5
WBGene00194854.,3,3,6
