gene_id,total_unsp,total_sp,total
WBGene00194855.,41,116,157
WBGene00194856.,125,63,188
WBGene00194861.,12,18,30
WBGene00194864.,6,2,8
WBGene00194865.,5,0,5
WBGene00194866.,77,214,291
WBGene00194867.,1,7,8
WBGene00194868.,56,24,80
WBGene00194869.,0,151,151
WBGene00194870.,22,12,34
WBGene00194871.,7,2,9
WBGene00194883.,59,459,518
WBGene00194884.,14,6,20
WBGene00194885.,1,0,1
WBGene00194886.,4,22,26
WBGene00194888.,7,5,12
WBGene00194890.,531,0,531
WBGene00194891.,0,9,9
WBGene00194892.,32,146,178
WBGene00194894.,4,5,9
WBGene00194895.,5,12,17
WBGene00194896.,25,12,37
WBGene00194898.,1,3,4
WBGene00194902.,18,12,30
WBGene00194905.,138,501,639
WBGene00194906.,1,10,11
WBGene00194907.,2,11,13
WBGene00194908.,649,1383,2032
WBGene00194909.,68,338,406
WBGene00194910.,72,117,189
WBGene00194912.,5,4,9
WBGene00194913.,176,182,358
WBGene00194914.,0,4,4
WBGene00194915.,12,76,88
WBGene00194916.,5,3,8
WBGene00194917.,16,8,24
WBGene00194918.,1,15,16
WBGene00194919.,8,16,24
WBGene00194920.,1,5,6
WBGene00194921.,216,1110,1326
WBGene00194922.,0,9,9
WBGene00194923.,0,24,24
WBGene00194924.,0,0,0
WBGene00194925.,0,0,0
WBGene00194926.,97,360,457
WBGene00194927.,1,0,1
WBGene00194928.,28,42,70
WBGene00194929.,0,15,15
WBGene00194930.,0,4,4
WBGene00194931.,0,2,2
WBGene00194932.,0,7,7
WBGene00194933.,0,6,6
WBGene00194934.,13,135,148
WBGene00194935.,0,0,0
WBGene00194939.,9,14,23
WBGene00194940.,1,8,9
WBGene00194945.,1,0,1
WBGene00194951.,0,2,2
WBGene00194952.,4,9,13
WBGene00194955.,31,27,58
WBGene00194957.,2,32,34
WBGene00194981.,1,19,20
WBGene00194982.,39,229,268
WBGene00194983.,0,0,0
WBGene00194984.,0,0,0
WBGene00194985.,7,5,12
WBGene00194986.,0,0,0
WBGene00194987.,0,5,5
WBGene00194988.,0,0,0
WBGene00194989.,0,0,0
WBGene00194990.,0,1,1
WBGene00194991.,0,1,1
WBGene00194992.,0,0,0
WBGene00194993.,0,7,7
WBGene00194994.,0,1,1
WBGene00194995.,0,2,2
WBGene00194996.,0,0,0
WBGene00194997.,0,1,1
WBGene00194998.,15,113,128
WBGene00194999.,0,1,1
WBGene00195000.,0,38,38
WBGene00195001.,0,0,0
WBGene00195002.,0,0,0
WBGene00195003.,5,9,14
WBGene00195004.,22,4,26
WBGene00195005.,0,50,50
WBGene00195006.,20,6,26
WBGene00195007.,0,0,0
WBGene00195008.,0,0,0
WBGene00195009.,3,6,9
WBGene00195010.,7,10,17
WBGene00195011.,201,546,747
WBGene00195012.,10,8,18
WBGene00195016.,0,31,31
WBGene00195017.,0,36,36
WBGene00195018.,0,0,0
WBGene00195019.,0,0,0
WBGene00195020.,0,0,0
WBGene00195021.,0,5,5
WBGene00195022.,0,0,0
WBGene00195023.,0,0,0
WBGene00195024.,0,12,12
WBGene00195025.,0,0,0
WBGene00195026.,0,0,0
WBGene00195027.,0,0,0
WBGene00195028.,0,0,0
WBGene00195029.,0,0,0
WBGene00195030.,0,0,0
WBGene00195031.,0,0,0
WBGene00195032.,0,0,0
WBGene00195033.,0,0,0
WBGene00195034.,0,5,5
WBGene00195035.,0,5,5
WBGene00195036.,0,2,2
WBGene00195037.,0,0,0
WBGene00195038.,0,0,0
WBGene00195039.,0,0,0
WBGene00195040.,0,54,54
WBGene00195043.,0,1768,1768
WBGene00195045.,4,8,12
WBGene00195046.,21,12,33
WBGene00195048.,4,11,15
WBGene00195049.,26,87,113
WBGene00195050.,73,634,707
WBGene00195051.,0,2,2
WBGene00195056.,9,13,22
WBGene00195057.,5,2,7
WBGene00195058.,61,13,74
WBGene00195060.,173,1796,1969
WBGene00195061.,15,11,26
WBGene00195063.,78,519,597
WBGene00195064.,8,0,8
WBGene00195065.,1,21,22
WBGene00195067.,276,939,1215
WBGene00195068.,19,3,22
WBGene00195069.,2,15,17
WBGene00195070.,0,6,6
WBGene00195071.,0,0,0
WBGene00195072.,1,2,3
WBGene00195073.,806,2899,3705
WBGene00195077.,8,10,18
WBGene00195081.,16,49,65
WBGene00195084.,52,173,225
WBGene00195086.,31,4271,4302
WBGene00195093.,121,1184,1305
WBGene00195117.,9,16,25
WBGene00195142.,0,367,367
WBGene00195143.,173,237,410
WBGene00195144.,3,8,11
WBGene00195145.,26,14,40
WBGene00195146.,0,113,113
WBGene00195147.,23,13,36
WBGene00195148.,6,5,11
WBGene00195149.,3,5,8
WBGene00195150.,6,20,26
WBGene00195151.,0,3,3
WBGene00195154.,11,13,24
WBGene00195155.,1,4,5
WBGene00195157.,40,33,73
WBGene00195158.,1,4,5
WBGene00195159.,0,10,10
WBGene00195160.,0,0,0
WBGene00195164.,8,27,35
WBGene00195165.,7,13,20
WBGene00195166.,26,477,503
WBGene00195168.,1,0,1
WBGene00195169.,34,57,91
WBGene00195170.,114,696,810
WBGene00195171.,22,1,23
WBGene00195172.,9,0,9
WBGene00195174.,8,6,14
WBGene00195175.,0,420,420
WBGene00195176.,25,115,140
WBGene00195177.,2,19,21
WBGene00195178.,9,9,18
WBGene00195179.,19,38,57
WBGene00195180.,14,51,65
WBGene00195181.,0,7,7
WBGene00195182.,13,22,35
WBGene00195183.,6,13,19
WBGene00195184.,17,126,143
WBGene00195185.,666,1089,1755
WBGene00195186.,124,132,256
WBGene00195188.,3,6,9
WBGene00195189.,15,9,24
WBGene00195192.,46,27,73
WBGene00195208.,8,13,21
WBGene00195209.,0,123,123
WBGene00195210.,8,8,16
WBGene00195211.,14,11,25
WBGene00195212.,153,233,386
WBGene00195213.,1,8,9
WBGene00195214.,0,2,2
WBGene00195215.,9,4,13
WBGene00195226.,11,23,34
WBGene00195227.,4,17,21
WBGene00195228.,1,7,8
WBGene00195229.,0,0,0
WBGene00195230.,0,3,3
WBGene00195231.,0,6,6
WBGene00195232.,123,113,236
WBGene00195233.,244,1944,2188
WBGene00195234.,3,0,3
WBGene00195235.,2,4,6
WBGene00195236.,0,0,0
WBGene00195237.,0,0,0
WBGene00195238.,0,2,2
WBGene00195239.,36,182,218
WBGene00195240.,0,23,23
WBGene00195241.,0,0,0
WBGene00195242.,0,4,4
WBGene00195243.,11,39,50
WBGene00195244.,3,6,9
WBGene00195245.,0,17,17
WBGene00195246.,18,28,46
WBGene00195247.,2,1,3
WBGene00195248.,14,17,31
WBGene00195250.,5,8,13
WBGene00195252.,57,3,60
WBGene00195253.,18,107,125
WBGene00195254.,5,2,7
WBGene00195255.,26,30,56
WBGene00195256.,4,6,10
WBGene00195257.,37,57,94
WBGene00195258.,0,1,1
WBGene00195259.,0,0,0
WBGene00195260.,0,0,0
WBGene00195261.,0,10,10
WBGene00195262.,0,6,6
WBGene00195263.,0,0,0
WBGene00195264.,0,4,4
WBGene00195265.,0,9,9
WBGene00195266.,0,8,8
WBGene00195267.,0,0,0
WBGene00195268.,0,11,11
WBGene00195269.,0,3,3
WBGene00195270.,0,0,0
WBGene00195271.,0,0,0
WBGene00195272.,0,0,0
WBGene00195273.,0,0,0
WBGene00195274.,0,0,0
WBGene00195275.,0,3,3
WBGene00195276.,0,6,6
WBGene00195277.,0,1,1
WBGene00195278.,0,4,4
WBGene00195279.,0,8,8
WBGene00195280.,0,1,1
WBGene00195281.,0,0,0
WBGene00195282.,0,0,0
WBGene00195283.,0,9,9
WBGene00195284.,0,0,0
WBGene00195285.,0,0,0
WBGene00195286.,0,4,4
WBGene00195287.,0,17,17
WBGene00195288.,0,0,0
WBGene00195289.,0,1,1
WBGene00195290.,0,0,0
WBGene00195291.,0,6,6
WBGene00195292.,0,0,0
WBGene00195293.,0,0,0
WBGene00195294.,0,9,9
WBGene00195295.,0,20,20
WBGene00195296.,0,3,3
WBGene00195297.,0,0,0
WBGene00195298.,0,0,0
WBGene00195299.,0,0,0
WBGene00195300.,0,2,2
WBGene00195301.,0,0,0
WBGene00195302.,0,10,10
WBGene00195303.,0,0,0
WBGene00195304.,0,0,0
WBGene00195305.,0,26,26
WBGene00195306.,0,1,1
WBGene00195307.,0,0,0
WBGene00195308.,0,22,22
WBGene00195309.,0,1,1
WBGene00195310.,0,1,1
WBGene00195311.,0,0,0
WBGene00195312.,0,0,0
WBGene00195313.,0,0,0
WBGene00195314.,0,0,0
WBGene00195315.,0,0,0
WBGene00195316.,0,0,0
WBGene00195317.,0,2,2
WBGene00195318.,0,0,0
WBGene00195319.,0,16,16
WBGene00195320.,0,0,0
WBGene00195321.,0,0,0
WBGene00195322.,0,1,1
WBGene00195323.,0,0,0
WBGene00195324.,0,1,1
WBGene00195325.,0,14,14
WBGene00195326.,0,1,1
WBGene00195327.,0,18,18
WBGene00195328.,0,5,5
WBGene00195329.,0,5,5
WBGene00195330.,0,46,46
WBGene00195331.,0,11,11
WBGene00195332.,0,6,6
WBGene00195333.,0,27,27
WBGene00195334.,0,0,0
WBGene00195335.,0,4,4
WBGene00195336.,0,4,4
WBGene00195337.,0,24,24
WBGene00195338.,0,0,0
WBGene00195339.,0,0,0
WBGene00195340.,0,4,4
WBGene00195341.,0,0,0
WBGene00195342.,0,1,1
WBGene00195343.,0,7,7
WBGene00195344.,0,0,0
WBGene00195345.,0,0,0
WBGene00195346.,0,0,0
WBGene00195347.,0,17,17
WBGene00195348.,0,0,0
WBGene00195349.,0,0,0
WBGene00195350.,0,0,0
WBGene00195351.,0,7,7
WBGene00195352.,0,0,0
WBGene00195353.,0,0,0
WBGene00195354.,0,30,30
WBGene00195355.,0,0,0
WBGene00195356.,0,69,69
WBGene00195357.,0,7,7
WBGene00195358.,0,0,0
WBGene00195359.,0,1,1
WBGene00195360.,0,1,1
WBGene00195361.,0,0,0
WBGene00195362.,0,0,0
WBGene00195363.,0,34,34
WBGene00195364.,0,4,4
WBGene00195365.,0,5,5
WBGene00195366.,0,12,12
WBGene00195367.,0,0,0
WBGene00195368.,0,0,0
WBGene00195369.,0,2,2
WBGene00195370.,0,3,3
WBGene00195371.,0,8,8
WBGene00195372.,0,4,4
WBGene00195373.,0,2,2
WBGene00195374.,0,5,5
WBGene00195375.,0,0,0
WBGene00195376.,0,3,3
WBGene00195377.,0,0,0
WBGene00195378.,0,12,12
WBGene00195379.,0,0,0
WBGene00195380.,0,1,1
WBGene00195381.,0,1,1
WBGene00195382.,0,15,15
WBGene00195383.,0,0,0
WBGene00195384.,0,1,1
WBGene00195385.,0,0,0
WBGene00195386.,0,2,2
WBGene00195387.,0,4,4
WBGene00195388.,0,0,0
WBGene00195389.,0,12,12
WBGene00195390.,0,3,3
WBGene00195391.,0,7,7
WBGene00195392.,0,8,8
WBGene00195393.,0,0,0
WBGene00195394.,0,19,19
WBGene00195395.,0,0,0
WBGene00195396.,0,1,1
WBGene00195397.,0,4,4
WBGene00195398.,0,16,16
WBGene00195399.,0,5,5
WBGene00195400.,0,19,19
WBGene00195401.,0,0,0
WBGene00195402.,0,3,3
WBGene00195403.,0,29,29
WBGene00195404.,0,0,0
WBGene00195405.,0,10,10
WBGene00195406.,0,11,11
WBGene00195407.,0,1,1
WBGene00195408.,0,4,4
WBGene00195409.,0,0,0
WBGene00195410.,0,0,0
WBGene00195411.,0,0,0
WBGene00195412.,0,0,0
WBGene00195413.,0,1,1
WBGene00195414.,0,5,5
WBGene00195415.,0,0,0
WBGene00195416.,0,10,10
WBGene00195417.,0,6,6
WBGene00195418.,0,4,4
WBGene00195419.,0,5,5
WBGene00195420.,0,1,1
WBGene00195421.,0,26,26
WBGene00195422.,0,0,0
WBGene00195423.,0,6,6
WBGene00195424.,0,2,2
WBGene00195425.,0,0,0
WBGene00195426.,0,23,23
WBGene00195427.,0,10,10
WBGene00195428.,0,2,2
WBGene00195429.,0,0,0
WBGene00195430.,0,0,0
WBGene00195431.,0,1,1
WBGene00195432.,0,10,10
WBGene00195433.,0,0,0
WBGene00195434.,0,0,0
WBGene00195435.,0,0,0
WBGene00195436.,0,17,17
WBGene00195437.,0,0,0
WBGene00195438.,0,14,14
WBGene00195439.,0,0,0
WBGene00195440.,0,13,13
WBGene00195441.,0,4,4
WBGene00195442.,0,11,11
WBGene00195443.,0,1,1
WBGene00195444.,0,6,6
WBGene00195445.,0,1,1
WBGene00195446.,0,0,0
WBGene00195447.,0,11,11
WBGene00195448.,0,23,23
WBGene00195449.,0,1,1
WBGene00195450.,0,1,1
WBGene00195451.,0,1,1
WBGene00195452.,0,6,6
WBGene00195453.,0,33,33
WBGene00195454.,0,74,74
WBGene00195455.,0,1,1
WBGene00195456.,0,11,11
WBGene00195457.,0,0,0
WBGene00195458.,0,5,5
WBGene00195459.,0,0,0
WBGene00195460.,0,0,0
WBGene00195461.,0,0,0
WBGene00195462.,0,0,0
WBGene00195463.,0,1,1
WBGene00195464.,0,4,4
WBGene00195465.,0,0,0
WBGene00195466.,0,0,0
WBGene00195467.,0,3,3
WBGene00195468.,0,0,0
WBGene00195469.,0,0,0
WBGene00195470.,0,2,2
WBGene00195471.,0,15,15
WBGene00195472.,0,8,8
WBGene00195473.,0,12,12
WBGene00195474.,0,24,24
WBGene00195475.,0,0,0
WBGene00195476.,0,0,0
WBGene00195477.,0,3,3
WBGene00195478.,0,0,0
WBGene00195479.,0,4,4
WBGene00195480.,0,20,20
WBGene00195481.,0,0,0
WBGene00195482.,0,0,0
WBGene00195483.,0,7,7
WBGene00195484.,0,43,43
WBGene00195485.,0,8,8
WBGene00195486.,0,15,15
WBGene00195487.,0,18,18
WBGene00195488.,0,0,0
WBGene00195489.,0,0,0
WBGene00195490.,0,0,0
WBGene00195491.,0,0,0
WBGene00195492.,0,0,0
WBGene00195493.,0,17,17
WBGene00195494.,0,9,9
WBGene00195495.,0,56,56
WBGene00195496.,0,11,11
WBGene00195497.,0,17,17
WBGene00195498.,0,0,0
WBGene00195499.,0,1,1
WBGene00195500.,0,13,13
WBGene00195501.,0,4,4
WBGene00195502.,0,4,4
WBGene00195503.,0,0,0
WBGene00195504.,0,1,1
WBGene00195505.,0,1,1
WBGene00195506.,0,5,5
WBGene00195507.,0,6,6
WBGene00195508.,0,5,5
WBGene00195509.,0,3,3
WBGene00195510.,0,1,1
WBGene00195511.,0,14,14
WBGene00195512.,0,11,11
WBGene00195513.,0,1,1
WBGene00195514.,0,4,4
WBGene00195515.,0,2,2
WBGene00195516.,0,0,0
WBGene00195517.,0,2,2
WBGene00195518.,0,0,0
WBGene00195519.,0,0,0
WBGene00195520.,0,2,2
WBGene00195521.,0,20,20
WBGene00195522.,0,1,1
WBGene00195523.,0,0,0
WBGene00195524.,0,1,1
WBGene00195525.,0,3,3
WBGene00195526.,0,0,0
WBGene00195527.,0,0,0
WBGene00195528.,0,6,6
WBGene00195529.,0,0,0
WBGene00195530.,0,1,1
WBGene00195531.,0,6,6
WBGene00195532.,0,5,5
WBGene00195533.,0,0,0
WBGene00195534.,0,1,1
WBGene00195535.,0,0,0
WBGene00195536.,0,11,11
WBGene00195537.,0,0,0
WBGene00195538.,0,2,2
WBGene00195539.,0,2,2
WBGene00195540.,0,0,0
WBGene00195541.,0,4,4
WBGene00195542.,0,60,60
WBGene00195543.,0,24,24
WBGene00195544.,0,0,0
WBGene00195545.,0,0,0
WBGene00195546.,0,0,0
WBGene00195547.,0,4,4
WBGene00195548.,0,2,2
WBGene00195549.,0,2,2
WBGene00195550.,0,14,14
WBGene00195551.,0,0,0
WBGene00195552.,0,13,13
WBGene00195553.,0,1,1
WBGene00195554.,0,0,0
WBGene00195555.,0,15,15
WBGene00195556.,0,4,4
WBGene00195557.,0,0,0
WBGene00195558.,0,0,0
WBGene00195559.,0,1,1
WBGene00195560.,0,4,4
WBGene00195561.,0,11,11
WBGene00195562.,0,21,21
WBGene00195563.,0,4,4
WBGene00195564.,0,14,14
WBGene00195565.,0,2,2
WBGene00195566.,0,13,13
WBGene00195567.,0,0,0
WBGene00195568.,0,11,11
WBGene00195569.,0,0,0
WBGene00195570.,0,35,35
WBGene00195571.,0,0,0
WBGene00195572.,0,13,13
WBGene00195573.,0,0,0
WBGene00195574.,0,15,15
WBGene00195575.,0,11,11
WBGene00195576.,0,0,0
WBGene00195577.,0,0,0
WBGene00195578.,0,16,16
WBGene00195579.,0,6,6
WBGene00195580.,0,3,3
WBGene00195581.,0,0,0
WBGene00195582.,0,0,0
WBGene00195583.,0,0,0
WBGene00195584.,0,1,1
WBGene00195585.,0,2,2
WBGene00195586.,0,8,8
WBGene00195587.,0,0,0
WBGene00195588.,0,221,221
WBGene00195589.,0,0,0
WBGene00195590.,0,10,10
WBGene00195591.,0,13,13
WBGene00195592.,0,0,0
WBGene00195593.,0,4,4
WBGene00195594.,0,5,5
WBGene00195595.,0,0,0
WBGene00195596.,0,12,12
WBGene00195597.,0,0,0
WBGene00195598.,0,2,2
WBGene00195599.,0,0,0
WBGene00195600.,0,0,0
WBGene00195601.,0,15,15
WBGene00195602.,0,0,0
WBGene00195603.,0,0,0
WBGene00195604.,0,4,4
WBGene00195605.,0,0,0
WBGene00195606.,0,7,7
WBGene00195607.,0,1,1
WBGene00195608.,0,0,0
WBGene00195609.,0,0,0
WBGene00195610.,0,0,0
WBGene00195611.,0,2,2
WBGene00195612.,0,0,0
WBGene00195613.,0,15,15
WBGene00195614.,0,1,1
WBGene00195615.,0,18,18
WBGene00195616.,0,10,10
WBGene00195617.,0,0,0
WBGene00195618.,0,0,0
WBGene00195619.,0,1,1
WBGene00195620.,0,0,0
WBGene00195621.,0,10,10
WBGene00195622.,0,3,3
WBGene00195623.,0,11,11
WBGene00195624.,0,0,0
WBGene00195625.,0,0,0
WBGene00195626.,0,0,0
WBGene00195627.,0,0,0
WBGene00195628.,0,7,7
WBGene00195629.,0,0,0
WBGene00195630.,0,8,8
WBGene00195631.,0,0,0
WBGene00195632.,0,0,0
WBGene00195633.,0,1,1
WBGene00195634.,0,0,0
WBGene00195635.,0,7,7
WBGene00195636.,0,9,9
WBGene00195637.,0,2,2
WBGene00195638.,0,0,0
WBGene00195639.,0,14,14
WBGene00195640.,0,0,0
WBGene00195641.,0,4,4
WBGene00195642.,0,14,14
WBGene00195643.,0,0,0
WBGene00195644.,0,0,0
WBGene00195645.,0,6,6
WBGene00195646.,0,8,8
WBGene00195647.,0,51,51
WBGene00195648.,0,37,37
WBGene00195649.,0,0,0
WBGene00195650.,0,17,17
WBGene00195651.,0,25,25
WBGene00195652.,0,0,0
WBGene00195653.,0,1,1
WBGene00195654.,0,0,0
WBGene00195655.,0,0,0
WBGene00195656.,0,13,13
WBGene00195657.,0,6,6
WBGene00195658.,0,0,0
WBGene00195659.,0,18,18
WBGene00195660.,0,0,0
WBGene00195661.,0,7,7
WBGene00195662.,0,2,2
WBGene00195663.,0,4,4
WBGene00195664.,0,3,3
WBGene00195665.,0,0,0
WBGene00195666.,0,2,2
WBGene00195667.,0,2,2
WBGene00195668.,0,0,0
WBGene00195669.,0,0,0
WBGene00195670.,0,3,3
WBGene00195671.,0,0,0
WBGene00195672.,0,0,0
WBGene00195673.,0,1,1
WBGene00195674.,0,5,5
WBGene00195675.,0,0,0
WBGene00195676.,0,0,0
WBGene00195677.,0,1,1
WBGene00195678.,0,0,0
WBGene00195679.,0,0,0
WBGene00195680.,0,0,0
WBGene00195681.,0,0,0
WBGene00195682.,0,0,0
WBGene00195683.,0,2,2
WBGene00195684.,0,1,1
WBGene00195685.,0,9,9
WBGene00195686.,0,0,0
WBGene00195687.,0,12,12
WBGene00195688.,0,0,0
WBGene00195689.,0,0,0
WBGene00195690.,0,0,0
WBGene00195691.,0,3,3
WBGene00195692.,0,1,1
WBGene00195693.,0,19,19
WBGene00195694.,0,5,5
WBGene00195695.,0,0,0
WBGene00195696.,0,0,0
WBGene00195697.,0,1,1
WBGene00195698.,0,0,0
WBGene00195699.,0,1,1
WBGene00195700.,0,1,1
WBGene00195701.,0,1,1
WBGene00195702.,0,0,0
WBGene00195703.,0,11,11
WBGene00195704.,0,3,3
WBGene00195705.,0,16,16
WBGene00195706.,0,0,0
WBGene00195707.,0,0,0
WBGene00195708.,0,8,8
WBGene00195709.,0,1,1
WBGene00195710.,0,0,0
WBGene00195711.,0,0,0
WBGene00195712.,0,10,10
WBGene00195713.,0,18,18
WBGene00195714.,0,2,2
WBGene00195715.,0,2,2
WBGene00195716.,0,11,11
WBGene00195717.,0,6,6
WBGene00195718.,0,2,2
WBGene00195719.,0,3,3
WBGene00195720.,0,8,8
WBGene00195721.,0,3,3
WBGene00195722.,0,15,15
WBGene00195723.,0,19,19
WBGene00195724.,0,0,0
WBGene00195725.,0,17,17
WBGene00195726.,0,1,1
WBGene00195727.,0,0,0
WBGene00195728.,0,62,62
WBGene00195729.,0,2,2
WBGene00195730.,0,0,0
WBGene00195731.,0,23,23
WBGene00195732.,0,12,12
WBGene00195733.,0,0,0
WBGene00195734.,0,3,3
WBGene00195735.,0,10,10
WBGene00195736.,0,0,0
WBGene00195737.,0,2,2
WBGene00195738.,0,0,0
WBGene00195739.,0,4,4
WBGene00195740.,0,25,25
WBGene00195741.,0,0,0
WBGene00195742.,0,0,0
WBGene00195743.,0,0,0
WBGene00195744.,0,8,8
WBGene00195745.,0,1,1
WBGene00195746.,0,0,0
WBGene00195747.,0,12,12
WBGene00195748.,0,0,0
WBGene00195749.,0,0,0
WBGene00195750.,0,0,0
WBGene00195751.,0,0,0
WBGene00195752.,0,12,12
WBGene00195753.,0,0,0
WBGene00195754.,0,9,9
WBGene00195755.,0,3,3
WBGene00195756.,0,0,0
WBGene00195757.,0,0,0
WBGene00195758.,0,5,5
WBGene00195759.,0,1,1
WBGene00195760.,0,1,1
WBGene00195761.,0,14,14
WBGene00195762.,0,2,2
WBGene00195763.,0,1,1
WBGene00195764.,0,0,0
WBGene00195765.,0,18,18
WBGene00195766.,0,10,10
WBGene00195767.,0,6,6
WBGene00195768.,0,2,2
WBGene00195769.,0,65,65
WBGene00195770.,0,9,9
WBGene00195771.,0,1,1
WBGene00195772.,0,0,0
WBGene00195773.,0,9,9
WBGene00195774.,0,5,5
WBGene00195775.,0,20,20
WBGene00195776.,0,5,5
WBGene00195777.,0,3,3
WBGene00195778.,0,0,0
WBGene00195779.,0,0,0
WBGene00195780.,0,6,6
WBGene00195781.,0,0,0
WBGene00195782.,0,14,14
WBGene00195783.,0,6,6
WBGene00195784.,0,40,40
WBGene00195785.,0,50,50
WBGene00195786.,0,33,33
WBGene00195787.,0,18,18
WBGene00195788.,0,1,1
WBGene00195789.,0,1,1
WBGene00195790.,0,2,2
WBGene00195791.,0,14,14
WBGene00195792.,0,1,1
WBGene00195793.,0,5,5
WBGene00195794.,0,2,2
WBGene00195795.,0,6,6
WBGene00195796.,0,0,0
WBGene00195797.,0,0,0
WBGene00195798.,0,0,0
WBGene00195799.,0,2,2
WBGene00195800.,0,0,0
WBGene00195801.,0,24,24
WBGene00195802.,0,1,1
WBGene00195803.,0,0,0
WBGene00195804.,0,8,8
WBGene00195805.,0,11,11
WBGene00195806.,0,5,5
WBGene00195807.,0,16,16
WBGene00195808.,0,4,4
WBGene00195809.,0,0,0
WBGene00195810.,0,6,6
WBGene00195811.,0,21,21
WBGene00195812.,0,0,0
WBGene00195813.,0,0,0
WBGene00195814.,0,9,9
WBGene00195815.,0,0,0
WBGene00195816.,0,0,0
WBGene00195817.,0,2,2
WBGene00195818.,0,1,1
WBGene00195819.,0,8,8
WBGene00195820.,0,30,30
WBGene00195821.,0,0,0
WBGene00195822.,0,4,4
WBGene00195823.,0,72,72
WBGene00195824.,0,0,0
WBGene00195825.,0,4,4
WBGene00195826.,0,34,34
WBGene00195827.,0,0,0
WBGene00195828.,0,0,0
WBGene00195829.,0,0,0
WBGene00195830.,0,0,0
WBGene00195831.,0,2,2
WBGene00195832.,0,0,0
WBGene00195833.,0,36,36
WBGene00195834.,0,3,3
WBGene00195835.,0,0,0
WBGene00195836.,0,3,3
WBGene00195837.,0,0,0
WBGene00195838.,0,6,6
WBGene00195839.,0,5,5
WBGene00195840.,0,17,17
WBGene00195841.,0,2,2
WBGene00195842.,0,3,3
WBGene00195843.,0,1,1
WBGene00195844.,0,1,1
WBGene00195845.,0,2,2
WBGene00195846.,0,7,7
WBGene00195847.,0,2,2
WBGene00195848.,0,17,17
WBGene00195849.,0,0,0
WBGene00195850.,0,3,3
WBGene00195851.,0,1,1
WBGene00195852.,0,17,17
WBGene00195853.,0,8,8
WBGene00195854.,0,0,0
WBGene00195855.,0,1,1
WBGene00195856.,0,7,7
WBGene00195857.,0,0,0
WBGene00195858.,0,0,0
WBGene00195859.,0,16,16
WBGene00195860.,0,0,0
WBGene00195861.,0,5,5
WBGene00195862.,0,5,5
WBGene00195863.,0,0,0
WBGene00195864.,0,22,22
WBGene00195865.,0,3,3
WBGene00195866.,0,14,14
WBGene00195867.,0,1,1
WBGene00195868.,0,3,3
WBGene00195869.,0,0,0
WBGene00195870.,0,0,0
WBGene00195871.,0,9,9
WBGene00195872.,0,0,0
WBGene00195873.,0,1,1
WBGene00195874.,0,0,0
WBGene00195875.,0,0,0
WBGene00195876.,0,4,4
WBGene00195877.,0,0,0
WBGene00195878.,0,0,0
WBGene00195879.,0,1,1
WBGene00195880.,0,4,4
WBGene00195881.,0,3,3
WBGene00195882.,0,32,32
WBGene00195883.,0,7,7
WBGene00195884.,0,0,0
WBGene00195885.,0,1,1
WBGene00195886.,0,5,5
WBGene00195887.,0,193,193
WBGene00195888.,0,0,0
WBGene00195889.,0,26,26
WBGene00195890.,0,1,1
WBGene00195891.,0,2,2
WBGene00195892.,0,2,2
WBGene00195893.,0,9,9
WBGene00195894.,0,0,0
WBGene00195895.,0,0,0
WBGene00195896.,0,3,3
WBGene00195897.,0,11,11
WBGene00195898.,0,16,16
WBGene00195899.,0,23,23
WBGene00195900.,0,3,3
WBGene00195901.,0,2,2
WBGene00195902.,0,0,0
WBGene00195903.,0,0,0
WBGene00195904.,0,0,0
WBGene00195905.,0,0,0
WBGene00195906.,0,1,1
WBGene00195907.,0,43,43
WBGene00195908.,0,10,10
WBGene00195909.,0,15,15
WBGene00195910.,0,20,20
WBGene00195911.,0,1,1
WBGene00195912.,0,1,1
WBGene00195913.,0,3,3
WBGene00195914.,0,115,115
WBGene00195915.,0,6,6
WBGene00195916.,0,0,0
WBGene00195917.,0,0,0
WBGene00195918.,0,0,0
WBGene00195919.,0,7,7
WBGene00195920.,0,0,0
WBGene00195921.,0,119,119
WBGene00195922.,0,0,0
WBGene00195923.,0,9,9
WBGene00195924.,0,1,1
WBGene00195925.,0,1,1
WBGene00195926.,0,3,3
WBGene00195927.,0,15,15
WBGene00195928.,0,0,0
WBGene00195929.,0,0,0
WBGene00195930.,0,2,2
WBGene00195931.,0,0,0
WBGene00195932.,0,4,4
WBGene00195933.,0,0,0
WBGene00195934.,0,9,9
WBGene00195935.,0,31,31
WBGene00195936.,0,5,5
WBGene00195937.,0,0,0
WBGene00195938.,0,0,0
WBGene00195939.,0,22,22
WBGene00195940.,0,12,12
WBGene00195941.,0,13,13
WBGene00195942.,0,3,3
WBGene00195943.,0,0,0
WBGene00195944.,0,3,3
WBGene00195945.,0,0,0
WBGene00195946.,0,2,2
WBGene00195947.,0,29,29
WBGene00195948.,0,9,9
WBGene00195949.,0,4,4
