gene_id,total_unsp,total_sp,total
WBGene00199683.,0,3,3
WBGene00199684.,0,4,4
WBGene00199685.,0,10,10
WBGene00199686.,0,9,9
WBGene00199687.,0,0,0
WBGene00199688.,1,0,1
WBGene00199689.,0,6,6
WBGene00199690.,0,0,0
WBGene00199691.,0,5,5
WBGene00199692.,0,2,2
WBGene00199693.,0,0,0
WBGene00199694.,0,0,0
WBGene00199695.,0,2,2
WBGene00199696.,0,0,0
WBGene00199697.,0,5,5
WBGene00199698.,0,0,0
WBGene00199699.,0,6,6
WBGene00199700.,0,6,6
WBGene00199701.,0,1,1
WBGene00199702.,0,8,8
WBGene00199703.,0,4,4
WBGene00199704.,0,5,5
WBGene00199705.,0,0,0
WBGene00199706.,0,1,1
WBGene00199707.,0,6,6
WBGene00199708.,0,5,5
WBGene00199709.,0,3,3
WBGene00199710.,0,21,21
WBGene00199711.,0,10,10
WBGene00199712.,0,7,7
WBGene00199713.,0,8,8
WBGene00199714.,0,3,3
WBGene00199715.,0,2,2
WBGene00199716.,0,13,13
WBGene00199717.,0,6,6
WBGene00199718.,0,0,0
WBGene00199719.,0,17,17
WBGene00199720.,0,0,0
WBGene00199721.,0,0,0
WBGene00199722.,0,6,6
WBGene00199723.,0,0,0
WBGene00199724.,0,4,4
WBGene00199725.,0,1,1
WBGene00199726.,0,0,0
WBGene00199727.,0,13,13
WBGene00199728.,0,0,0
WBGene00199729.,0,2,2
WBGene00199730.,0,0,0
WBGene00199731.,0,6,6
WBGene00199732.,0,112,112
WBGene00199733.,0,9,9
WBGene00199734.,0,0,0
WBGene00199735.,0,3,3
WBGene00199736.,0,0,0
WBGene00199737.,0,4,4
WBGene00199738.,0,7,7
WBGene00199739.,0,0,0
WBGene00199740.,0,10,10
WBGene00199741.,0,11,11
WBGene00199742.,0,20,20
WBGene00199743.,0,17,17
WBGene00199744.,0,0,0
WBGene00199745.,0,2,2
WBGene00199746.,0,3,3
WBGene00199747.,0,0,0
WBGene00199748.,0,5,5
WBGene00199749.,0,6,6
WBGene00199750.,0,2,2
WBGene00199751.,0,9,9
WBGene00199752.,0,1,1
WBGene00199753.,0,1334,1334
WBGene00199754.,0,1,1
WBGene00199755.,0,0,0
WBGene00199756.,0,2,2
WBGene00199757.,0,0,0
WBGene00199758.,0,4,4
WBGene00199759.,0,2,2
WBGene00199760.,0,0,0
WBGene00199761.,0,3,3
WBGene00199762.,0,4,4
WBGene00199763.,0,0,0
WBGene00199764.,0,11,11
WBGene00199765.,0,8,8
WBGene00199766.,0,0,0
WBGene00199767.,0,10,10
WBGene00199768.,0,14,14
WBGene00199769.,0,1,1
WBGene00199770.,0,11,11
WBGene00199771.,0,0,0
WBGene00199772.,0,16,16
WBGene00199773.,0,26,26
WBGene00199774.,0,0,0
WBGene00199775.,0,9,9
WBGene00199776.,0,0,0
WBGene00199777.,0,9,9
WBGene00199778.,0,2,2
WBGene00199779.,0,7,7
WBGene00199780.,0,10,10
WBGene00199781.,0,3,3
WBGene00199782.,0,3,3
WBGene00199783.,0,10,10
WBGene00199784.,0,1,1
WBGene00199785.,0,0,0
WBGene00199786.,0,2,2
WBGene00199787.,0,1,1
WBGene00199788.,0,8,8
WBGene00199789.,0,0,0
WBGene00199790.,0,2,2
WBGene00199791.,0,0,0
WBGene00199792.,0,1,1
WBGene00199793.,0,0,0
WBGene00199794.,0,24,24
WBGene00199795.,0,0,0
WBGene00199796.,0,0,0
WBGene00199797.,0,0,0
WBGene00199798.,0,0,0
WBGene00199799.,0,0,0
WBGene00199800.,0,1,1
WBGene00199801.,0,0,0
WBGene00199802.,0,1,1
WBGene00199803.,0,2,2
WBGene00199804.,0,0,0
WBGene00199805.,0,0,0
WBGene00199806.,0,1,1
WBGene00199807.,0,4,4
WBGene00199808.,0,2,2
WBGene00199809.,0,22,22
WBGene00199810.,0,11,11
WBGene00199811.,0,3,3
WBGene00199812.,0,2,2
WBGene00199813.,0,0,0
WBGene00199814.,0,13,13
WBGene00199815.,0,2,2
WBGene00199816.,0,1,1
WBGene00199817.,0,9,9
WBGene00199818.,0,0,0
WBGene00199819.,0,37,37
WBGene00199820.,0,7,7
WBGene00199821.,0,0,0
WBGene00199822.,0,1,1
WBGene00199823.,0,14,14
WBGene00199824.,0,4,4
WBGene00199825.,0,1,1
WBGene00199826.,0,0,0
WBGene00199827.,0,0,0
WBGene00199828.,0,0,0
WBGene00199829.,0,2,2
WBGene00199830.,0,0,0
WBGene00199831.,0,1,1
WBGene00199832.,0,2,2
WBGene00199833.,0,0,0
WBGene00199834.,0,1,1
WBGene00199835.,0,0,0
WBGene00199836.,0,0,0
WBGene00199837.,0,2,2
WBGene00199838.,0,11,11
WBGene00199839.,0,2,2
WBGene00199840.,0,10,10
WBGene00199841.,0,0,0
WBGene00199842.,0,6,6
WBGene00199843.,0,6,6
WBGene00199844.,0,0,0
WBGene00199845.,0,9,9
WBGene00199846.,0,0,0
WBGene00199847.,0,0,0
WBGene00199848.,0,0,0
WBGene00199849.,0,9,9
WBGene00199850.,0,2,2
WBGene00199851.,0,5,5
WBGene00199852.,0,0,0
WBGene00199853.,0,1,1
WBGene00199854.,0,27,27
WBGene00199855.,0,18,18
WBGene00199856.,0,4,4
WBGene00199857.,0,1,1
WBGene00199858.,0,11,11
WBGene00199859.,0,3,3
WBGene00199860.,0,0,0
WBGene00199861.,0,2,2
WBGene00199862.,0,0,0
WBGene00199863.,0,4,4
WBGene00199864.,0,0,0
WBGene00199865.,0,0,0
WBGene00199866.,0,54,54
WBGene00199867.,0,3,3
WBGene00199868.,0,0,0
WBGene00199869.,0,1,1
WBGene00199870.,0,2,2
WBGene00199871.,0,41,41
WBGene00199872.,0,0,0
WBGene00199873.,0,0,0
WBGene00199874.,0,7,7
WBGene00199875.,0,1,1
WBGene00199876.,0,4,4
WBGene00199877.,0,2,2
WBGene00199878.,0,1,1
WBGene00199879.,0,9,9
WBGene00199880.,0,0,0
WBGene00199881.,0,1,1
WBGene00199882.,0,0,0
WBGene00199883.,0,2,2
WBGene00199884.,0,0,0
WBGene00199885.,0,0,0
WBGene00199886.,0,11,11
WBGene00199887.,1,2,3
WBGene00199888.,0,1,1
WBGene00199889.,0,8,8
WBGene00199890.,0,4,4
WBGene00199891.,0,6,6
WBGene00199892.,0,4,4
WBGene00199893.,0,8,8
WBGene00199894.,0,7,7
WBGene00199895.,0,6,6
WBGene00199896.,0,3,3
WBGene00199897.,0,55,55
WBGene00199898.,0,27,27
WBGene00199899.,0,41,41
WBGene00199900.,0,13,13
WBGene00199901.,0,0,0
WBGene00199902.,0,0,0
WBGene00199903.,0,0,0
WBGene00199904.,0,6,6
WBGene00199905.,0,1,1
WBGene00199906.,0,0,0
WBGene00199907.,0,4,4
WBGene00199908.,0,14,14
WBGene00199909.,0,19,19
WBGene00199910.,0,0,0
WBGene00199911.,0,3,3
WBGene00199912.,0,1,1
WBGene00199913.,0,0,0
WBGene00199914.,0,12,12
WBGene00199915.,0,1,1
WBGene00199916.,0,0,0
WBGene00199917.,0,14,14
WBGene00199918.,0,0,0
WBGene00199919.,0,0,0
WBGene00199920.,0,0,0
WBGene00199921.,0,0,0
WBGene00199922.,0,4,4
WBGene00199923.,0,0,0
WBGene00199924.,0,13,13
WBGene00199925.,0,22,22
WBGene00199926.,0,2,2
WBGene00199927.,0,0,0
WBGene00199928.,0,1,1
WBGene00199929.,0,2,2
WBGene00199930.,0,0,0
WBGene00199931.,0,14,14
WBGene00199932.,0,0,0
WBGene00199933.,0,16,16
WBGene00199934.,0,1,1
WBGene00199935.,0,11,11
WBGene00199936.,0,0,0
WBGene00199937.,0,0,0
WBGene00199938.,0,1,1
WBGene00199939.,0,0,0
WBGene00199940.,0,23,23
WBGene00199941.,0,0,0
WBGene00199942.,0,4,4
WBGene00199943.,0,3,3
WBGene00199944.,0,6,6
WBGene00199945.,0,1,1
WBGene00199946.,0,418,418
WBGene00199947.,0,11,11
WBGene00199948.,0,1,1
WBGene00199949.,0,5,5
WBGene00199950.,0,2,2
WBGene00199951.,0,0,0
WBGene00199952.,0,2,2
WBGene00199953.,0,13,13
WBGene00199954.,0,1,1
WBGene00199955.,0,1,1
WBGene00199956.,0,1,1
WBGene00199957.,0,17,17
WBGene00199958.,0,0,0
WBGene00199959.,0,2,2
WBGene00199960.,0,5,5
WBGene00199961.,0,0,0
WBGene00199962.,0,1,1
WBGene00199963.,0,0,0
WBGene00199964.,0,0,0
WBGene00199965.,0,0,0
WBGene00199966.,0,0,0
WBGene00199967.,0,0,0
WBGene00199968.,0,0,0
WBGene00199969.,0,0,0
WBGene00199970.,0,25,25
WBGene00199971.,0,0,0
WBGene00199972.,0,13,13
WBGene00199973.,0,0,0
WBGene00199974.,0,0,0
WBGene00199975.,0,0,0
WBGene00199976.,0,3,3
WBGene00199977.,0,14,14
WBGene00199978.,0,9,9
WBGene00199979.,0,0,0
WBGene00199980.,0,0,0
WBGene00199981.,0,1,1
WBGene00199982.,0,1,1
WBGene00199983.,0,0,0
WBGene00199984.,0,0,0
WBGene00199985.,0,0,0
WBGene00199986.,0,22,22
WBGene00199987.,0,0,0
WBGene00199988.,0,5,5
WBGene00199989.,0,3,3
WBGene00199990.,0,73,73
WBGene00199991.,0,0,0
WBGene00199992.,0,6,6
WBGene00199993.,0,0,0
WBGene00199994.,0,1,1
WBGene00199995.,0,11,11
WBGene00199996.,0,0,0
WBGene00199997.,0,12,12
WBGene00199998.,0,2,2
WBGene00199999.,0,0,0
WBGene00200000.,0,3,3
WBGene00200001.,0,5,5
WBGene00200002.,0,3,3
WBGene00200003.,0,10,10
WBGene00200004.,0,0,0
WBGene00200005.,0,1,1
WBGene00200006.,0,0,0
WBGene00200007.,0,0,0
WBGene00200008.,0,22,22
WBGene00200009.,0,58,58
WBGene00200010.,0,4,4
WBGene00200011.,0,0,0
WBGene00200012.,0,10,10
WBGene00200013.,0,6,6
WBGene00200014.,0,8,8
WBGene00200015.,0,2,2
WBGene00200016.,0,0,0
WBGene00200017.,0,0,0
WBGene00200018.,0,0,0
WBGene00200019.,0,2,2
WBGene00200020.,0,2,2
WBGene00200021.,0,0,0
WBGene00200022.,0,2,2
WBGene00200023.,0,1,1
WBGene00200024.,0,2,2
WBGene00200025.,0,40,40
WBGene00200026.,0,4,4
WBGene00200027.,0,2,2
WBGene00200028.,0,123,123
WBGene00200029.,0,2,2
WBGene00200030.,0,0,0
WBGene00200031.,0,10,10
WBGene00200032.,0,8,8
WBGene00200033.,0,0,0
WBGene00200034.,0,43,43
WBGene00200035.,0,0,0
WBGene00200036.,0,2,2
WBGene00200037.,0,0,0
WBGene00200038.,0,5,5
WBGene00200039.,0,3,3
WBGene00200040.,0,0,0
WBGene00200041.,0,0,0
WBGene00200042.,0,3,3
WBGene00200043.,0,6,6
WBGene00200044.,0,9,9
WBGene00200045.,0,9,9
WBGene00200046.,0,0,0
WBGene00200047.,0,30,30
WBGene00200048.,0,0,0
WBGene00200049.,0,7,7
WBGene00200050.,0,6,6
WBGene00200051.,0,3,3
WBGene00200052.,0,0,0
WBGene00200053.,0,5,5
WBGene00200054.,0,3,3
WBGene00200055.,0,0,0
WBGene00200056.,0,22,22
WBGene00200057.,0,10,10
WBGene00200058.,0,14,14
WBGene00200059.,0,5,5
WBGene00200060.,0,0,0
WBGene00200061.,0,27,27
WBGene00200062.,0,22,22
WBGene00200063.,0,0,0
WBGene00200064.,0,0,0
WBGene00200065.,0,3,3
WBGene00200066.,0,0,0
WBGene00200067.,0,23,23
WBGene00200068.,0,8,8
WBGene00200069.,0,0,0
WBGene00200070.,0,1,1
WBGene00200071.,0,1,1
WBGene00200072.,0,0,0
WBGene00200073.,0,0,0
WBGene00200074.,0,17,17
WBGene00200075.,0,40,40
WBGene00200076.,0,0,0
WBGene00200077.,0,0,0
WBGene00200078.,0,0,0
WBGene00200079.,0,4,4
WBGene00200080.,0,6,6
WBGene00200081.,0,1,1
WBGene00200082.,0,9,9
WBGene00200083.,0,0,0
WBGene00200084.,0,0,0
WBGene00200085.,0,0,0
WBGene00200086.,0,0,0
WBGene00200087.,0,0,0
WBGene00200088.,0,3,3
WBGene00200089.,0,31,31
WBGene00200090.,0,0,0
WBGene00200091.,0,0,0
WBGene00200092.,0,6,6
WBGene00200093.,0,0,0
WBGene00200094.,0,0,0
WBGene00200095.,0,4,4
WBGene00200096.,0,1,1
WBGene00200097.,0,0,0
WBGene00200098.,0,4,4
WBGene00200099.,0,5,5
WBGene00200100.,0,26,26
WBGene00200101.,0,0,0
WBGene00200102.,0,0,0
WBGene00200103.,0,5,5
WBGene00200104.,0,0,0
WBGene00200105.,0,1,1
WBGene00200106.,0,4,4
WBGene00200107.,0,36,36
WBGene00200108.,0,0,0
WBGene00200109.,0,18,18
WBGene00200110.,0,1,1
WBGene00200111.,0,4,4
WBGene00200112.,0,0,0
WBGene00200113.,0,14,14
WBGene00200114.,0,0,0
WBGene00200115.,0,2,2
WBGene00200116.,0,26,26
WBGene00200117.,0,0,0
WBGene00200118.,0,1,1
WBGene00200119.,0,0,0
WBGene00200120.,0,0,0
WBGene00200121.,0,2,2
WBGene00200122.,0,0,0
WBGene00200123.,0,0,0
WBGene00200124.,0,0,0
WBGene00200125.,0,3,3
WBGene00200126.,0,13,13
WBGene00200127.,0,2,2
WBGene00200128.,0,10,10
WBGene00200129.,0,1,1
WBGene00200130.,0,1,1
WBGene00200131.,0,17,17
WBGene00200132.,0,0,0
WBGene00200133.,0,61,61
WBGene00200134.,0,12,12
WBGene00200135.,0,3,3
WBGene00200136.,0,2,2
WBGene00200137.,0,9,9
WBGene00200138.,0,1,1
WBGene00200139.,0,0,0
WBGene00200140.,0,3,3
WBGene00200141.,0,0,0
WBGene00200142.,0,0,0
WBGene00200143.,0,8,8
WBGene00200144.,0,0,0
WBGene00200145.,0,0,0
WBGene00200146.,0,0,0
WBGene00200147.,0,3,3
WBGene00200148.,0,11,11
WBGene00200149.,0,0,0
WBGene00200150.,0,3,3
WBGene00200151.,0,0,0
WBGene00200152.,0,1,1
WBGene00200153.,0,8,8
WBGene00200154.,0,14,14
WBGene00200155.,0,4,4
WBGene00200156.,0,0,0
WBGene00200157.,0,0,0
WBGene00200158.,0,0,0
WBGene00200159.,0,8,8
WBGene00200160.,0,0,0
WBGene00200161.,0,2,2
WBGene00200162.,0,0,0
WBGene00200163.,0,6,6
WBGene00200164.,0,17,17
WBGene00200165.,0,0,0
WBGene00200166.,0,10,10
WBGene00200167.,0,8,8
WBGene00200168.,0,3,3
WBGene00200169.,0,15,15
WBGene00200170.,0,5,5
WBGene00200171.,0,0,0
WBGene00200172.,0,0,0
WBGene00200173.,0,0,0
WBGene00200174.,0,0,0
WBGene00200175.,0,10,10
WBGene00200176.,0,0,0
WBGene00200177.,0,15,15
WBGene00200178.,0,2,2
WBGene00200179.,0,0,0
WBGene00200180.,0,0,0
WBGene00200181.,0,19,19
WBGene00200182.,0,14,14
WBGene00200183.,0,0,0
WBGene00200184.,0,5,5
WBGene00200185.,0,3,3
WBGene00200186.,0,5,5
WBGene00200187.,0,34,34
WBGene00200188.,0,13,13
WBGene00200189.,0,2,2
WBGene00200190.,0,4,4
WBGene00200191.,0,0,0
WBGene00200192.,0,27,27
WBGene00200193.,0,11,11
WBGene00200194.,0,4,4
WBGene00200195.,0,9,9
WBGene00200196.,0,7,7
WBGene00200197.,0,1,1
WBGene00200198.,0,3,3
WBGene00200199.,0,2,2
WBGene00200200.,0,0,0
WBGene00200201.,0,0,0
WBGene00200202.,0,6,6
WBGene00200203.,0,38,38
WBGene00200204.,0,1,1
WBGene00200205.,0,0,0
WBGene00200206.,0,0,0
WBGene00200207.,0,0,0
WBGene00200208.,0,0,0
WBGene00200209.,0,2,2
WBGene00200210.,0,9,9
WBGene00200211.,0,5,5
WBGene00200212.,0,2,2
WBGene00200213.,0,0,0
WBGene00200214.,0,16,16
WBGene00200215.,0,57,57
WBGene00200216.,0,9,9
WBGene00200217.,0,1,1
WBGene00200218.,0,0,0
WBGene00200219.,0,3,3
WBGene00200220.,0,1,1
WBGene00200221.,0,0,0
WBGene00200222.,0,0,0
WBGene00200223.,0,5,5
WBGene00200224.,0,0,0
WBGene00200225.,0,10,10
WBGene00200226.,0,1,1
WBGene00200227.,0,5,5
WBGene00200228.,0,2,2
WBGene00200229.,0,0,0
WBGene00200230.,0,0,0
WBGene00200231.,0,22,22
WBGene00200232.,0,0,0
WBGene00200233.,0,7,7
WBGene00200234.,0,0,0
WBGene00200235.,0,2,2
WBGene00200236.,0,0,0
WBGene00200237.,0,2,2
WBGene00200238.,0,0,0
WBGene00200239.,0,0,0
WBGene00200240.,0,0,0
WBGene00200241.,0,0,0
WBGene00200242.,0,8,8
WBGene00200243.,0,16,16
WBGene00200244.,0,8,8
WBGene00200245.,0,12,12
WBGene00200246.,0,0,0
WBGene00200247.,0,14,14
WBGene00200248.,0,2,2
WBGene00200249.,0,0,0
WBGene00200250.,0,8,8
WBGene00200251.,0,2,2
WBGene00200252.,0,0,0
WBGene00200253.,0,3,3
WBGene00200254.,0,0,0
WBGene00200255.,0,12,12
WBGene00200256.,0,2,2
WBGene00200257.,0,7,7
WBGene00200258.,0,0,0
WBGene00200259.,0,9,9
WBGene00200260.,0,1,1
WBGene00200261.,0,21,21
WBGene00200262.,0,0,0
WBGene00200263.,0,19,19
WBGene00200264.,0,2,2
WBGene00200265.,0,0,0
WBGene00200266.,0,7,7
WBGene00200267.,0,0,0
WBGene00200268.,0,4,4
WBGene00200269.,0,0,0
WBGene00200270.,0,7,7
WBGene00200271.,0,0,0
WBGene00200272.,0,2,2
WBGene00200273.,0,10,10
WBGene00200274.,0,0,0
WBGene00200275.,0,0,0
WBGene00200276.,0,1,1
WBGene00200277.,0,13,13
WBGene00200278.,0,21,21
WBGene00200279.,0,3,3
WBGene00200280.,0,15,15
WBGene00200281.,0,2,2
WBGene00200282.,0,9,9
WBGene00200283.,0,0,0
WBGene00200284.,0,0,0
WBGene00200285.,0,0,0
WBGene00200286.,0,0,0
WBGene00200287.,0,2,2
WBGene00200288.,0,0,0
WBGene00200289.,0,15,15
WBGene00200290.,0,3,3
WBGene00200291.,0,5,5
WBGene00200292.,0,0,0
WBGene00200293.,0,8,8
WBGene00200294.,0,68,68
WBGene00200295.,0,2,2
WBGene00200296.,0,0,0
WBGene00200297.,0,1,1
WBGene00200298.,0,0,0
WBGene00200299.,0,0,0
WBGene00200300.,0,17,17
WBGene00200301.,0,6,6
WBGene00200302.,0,11,11
WBGene00200303.,0,0,0
WBGene00200304.,0,0,0
WBGene00200305.,0,10,10
WBGene00200306.,0,0,0
WBGene00200307.,0,0,0
WBGene00200308.,0,19,19
WBGene00200309.,0,8,8
WBGene00200310.,0,12,12
WBGene00200311.,0,3,3
WBGene00200312.,0,6,6
WBGene00200313.,0,15,15
WBGene00200314.,0,6,6
WBGene00200315.,0,2,2
WBGene00200316.,0,0,0
WBGene00200317.,0,0,0
WBGene00200318.,0,19,19
WBGene00200319.,0,18,18
WBGene00200320.,0,1,1
WBGene00200321.,0,6,6
WBGene00200322.,0,0,0
WBGene00200323.,0,5,5
WBGene00200324.,0,6,6
WBGene00200325.,0,17,17
WBGene00200326.,0,0,0
WBGene00200327.,0,5,5
WBGene00200328.,0,2,2
WBGene00200329.,0,0,0
WBGene00200330.,0,6,6
WBGene00200331.,0,0,0
WBGene00200332.,0,0,0
WBGene00200333.,0,15,15
WBGene00200334.,0,0,0
WBGene00200335.,0,2,2
WBGene00200336.,0,1,1
WBGene00200337.,0,5,5
WBGene00200338.,0,6,6
WBGene00200339.,0,0,0
WBGene00200340.,0,2,2
WBGene00200341.,0,1,1
WBGene00200342.,0,2,2
WBGene00200343.,0,0,0
WBGene00200344.,0,9,9
WBGene00200345.,0,2,2
WBGene00200346.,0,0,0
WBGene00200347.,0,68,68
WBGene00200348.,0,0,0
WBGene00200349.,0,0,0
WBGene00200350.,0,6,6
WBGene00200351.,0,0,0
WBGene00200352.,0,0,0
WBGene00200353.,0,4,4
WBGene00200354.,0,0,0
WBGene00200355.,0,0,0
WBGene00200356.,0,0,0
WBGene00200357.,0,5,5
WBGene00200358.,0,30,30
WBGene00200359.,0,2,2
WBGene00200360.,0,1,1
WBGene00200361.,0,0,0
WBGene00200362.,0,0,0
WBGene00200363.,0,0,0
WBGene00200364.,0,2,2
WBGene00200365.,0,10,10
WBGene00200366.,0,1,1
WBGene00200367.,0,5,5
WBGene00200368.,0,0,0
WBGene00200369.,0,0,0
WBGene00200370.,0,1,1
WBGene00200371.,0,4,4
WBGene00200372.,0,2,2
WBGene00200373.,0,1,1
WBGene00200374.,0,2,2
WBGene00200375.,0,49,49
WBGene00200376.,0,0,0
WBGene00200377.,0,8,8
WBGene00200378.,0,0,0
WBGene00200379.,0,11,11
WBGene00200380.,0,0,0
WBGene00200381.,0,1,1
WBGene00200382.,0,2,2
WBGene00200383.,0,0,0
WBGene00200384.,0,14,14
WBGene00200385.,0,21,21
WBGene00200386.,0,4,4
WBGene00200387.,0,0,0
WBGene00200388.,0,3,3
WBGene00200389.,0,1,1
WBGene00200390.,0,27,27
WBGene00200391.,0,2,2
WBGene00200392.,0,0,0
WBGene00200393.,0,7,7
WBGene00200394.,0,6,6
WBGene00200395.,0,4,4
WBGene00200396.,0,4,4
WBGene00200397.,0,67,67
WBGene00200398.,0,0,0
WBGene00200399.,0,7,7
WBGene00200400.,0,17,17
WBGene00200401.,0,5,5
WBGene00200402.,0,0,0
WBGene00200403.,0,1,1
WBGene00200404.,0,0,0
WBGene00200405.,0,0,0
WBGene00200406.,0,0,0
WBGene00200407.,0,21,21
WBGene00200408.,0,19,19
WBGene00200409.,0,3,3
WBGene00200410.,0,1,1
WBGene00200411.,0,0,0
WBGene00200412.,0,0,0
WBGene00200413.,0,0,0
WBGene00200414.,0,0,0
WBGene00200415.,0,7,7
WBGene00200416.,0,7,7
WBGene00200417.,0,3,3
WBGene00200418.,0,0,0
WBGene00200419.,0,0,0
WBGene00200420.,0,17,17
WBGene00200421.,0,2,2
WBGene00200422.,0,0,0
WBGene00200423.,0,8,8
WBGene00200424.,0,10,10
WBGene00200425.,0,10,10
WBGene00200426.,0,6,6
WBGene00200427.,0,0,0
WBGene00200428.,0,11,11
WBGene00200429.,0,8,8
WBGene00200430.,0,0,0
WBGene00200431.,0,11,11
WBGene00200432.,0,0,0
WBGene00200433.,0,1,1
WBGene00200434.,0,0,0
WBGene00200435.,0,3,3
WBGene00200436.,0,4,4
WBGene00200437.,0,13,13
WBGene00200438.,0,0,0
WBGene00200439.,0,0,0
WBGene00200440.,0,6,6
WBGene00200441.,0,0,0
WBGene00200442.,0,7,7
WBGene00200443.,0,6,6
WBGene00200444.,0,4,4
WBGene00200445.,0,3,3
WBGene00200446.,0,0,0
WBGene00200447.,0,1,1
WBGene00200448.,0,1,1
WBGene00200449.,0,2,2
WBGene00200450.,0,1,1
WBGene00200451.,0,2,2
WBGene00200452.,0,6,6
WBGene00200453.,0,2,2
WBGene00200454.,0,0,0
WBGene00200455.,0,37,37
WBGene00200456.,0,35,35
WBGene00200457.,0,4,4
WBGene00200458.,0,0,0
WBGene00200459.,0,346,346
WBGene00200460.,0,1,1
WBGene00200461.,0,16,16
WBGene00200462.,0,6,6
WBGene00200463.,0,2,2
WBGene00200464.,0,1,1
WBGene00200465.,0,3,3
WBGene00200466.,0,0,0
WBGene00200467.,0,0,0
WBGene00200468.,0,3,3
WBGene00200469.,0,17,17
WBGene00200470.,0,10,10
WBGene00200471.,0,0,0
WBGene00200472.,0,17,17
WBGene00200473.,0,2,2
WBGene00200474.,0,0,0
WBGene00200475.,0,8,8
WBGene00200476.,0,12,12
WBGene00200477.,0,1,1
WBGene00200478.,0,29,29
WBGene00200479.,0,1,1
WBGene00200480.,0,0,0
WBGene00200481.,0,10,10
WBGene00200482.,0,1,1
WBGene00200483.,0,24,24
WBGene00200484.,0,1,1
WBGene00200485.,0,20,20
WBGene00200486.,0,3,3
WBGene00200487.,0,13,13
WBGene00200488.,0,27,27
WBGene00200489.,0,2,2
WBGene00200490.,0,5,5
WBGene00200491.,0,0,0
WBGene00200492.,0,10,10
WBGene00200493.,0,4,4
WBGene00200494.,0,1,1
WBGene00200495.,0,2,2
WBGene00200496.,0,6,6
WBGene00200497.,0,0,0
WBGene00200498.,0,21,21
WBGene00200499.,0,0,0
WBGene00200500.,0,8,8
WBGene00200501.,0,0,0
WBGene00200502.,0,25,25
WBGene00200503.,0,0,0
WBGene00200504.,0,0,0
WBGene00200505.,0,1,1
WBGene00200506.,0,0,0
WBGene00200507.,0,8,8
WBGene00200508.,0,0,0
WBGene00200509.,0,6,6
WBGene00200510.,0,0,0
WBGene00200511.,0,0,0
WBGene00200512.,0,0,0
WBGene00200513.,0,8,8
WBGene00200514.,0,3,3
WBGene00200515.,0,0,0
WBGene00200516.,0,2,2
WBGene00200517.,0,0,0
WBGene00200518.,0,1,1
WBGene00200519.,0,8,8
WBGene00200520.,0,0,0
WBGene00200521.,0,5,5
WBGene00200522.,0,0,0
WBGene00200523.,0,10,10
WBGene00200524.,0,0,0
WBGene00200525.,0,0,0
WBGene00200526.,0,15,15
WBGene00200527.,0,59,59
WBGene00200528.,0,5,5
WBGene00200529.,0,2,2
WBGene00200530.,0,4,4
WBGene00200531.,0,2,2
WBGene00200532.,0,0,0
WBGene00200533.,0,0,0
WBGene00200534.,0,6,6
WBGene00200535.,0,3,3
WBGene00200536.,0,8,8
WBGene00200537.,0,5,5
WBGene00200538.,0,52,52
WBGene00200539.,0,0,0
WBGene00200540.,0,0,0
WBGene00200541.,0,1,1
WBGene00200542.,0,5,5
WBGene00200543.,0,0,0
WBGene00200544.,0,0,0
WBGene00200545.,0,5,5
WBGene00200546.,0,4,4
WBGene00200547.,0,2,2
WBGene00200548.,0,1,1
WBGene00200549.,0,0,0
WBGene00200550.,0,6,6
WBGene00200551.,0,2,2
WBGene00200552.,0,1,1
WBGene00200553.,0,0,0
WBGene00200554.,0,0,0
WBGene00200555.,0,1,1
WBGene00200556.,0,0,0
WBGene00200557.,0,1,1
WBGene00200558.,0,40,40
WBGene00200559.,0,1,1
WBGene00200560.,0,0,0
WBGene00200561.,0,0,0
WBGene00200562.,0,0,0
WBGene00200563.,0,3,3
WBGene00200564.,0,0,0
WBGene00200565.,0,8,8
WBGene00200566.,0,3,3
WBGene00200567.,0,0,0
WBGene00200568.,0,0,0
WBGene00200569.,0,0,0
WBGene00200570.,0,21,21
WBGene00200571.,0,0,0
WBGene00200572.,0,15,15
WBGene00200573.,0,0,0
WBGene00200574.,0,16,16
WBGene00200575.,0,0,0
WBGene00200576.,0,5,5
WBGene00200577.,0,8,8
WBGene00200578.,0,0,0
WBGene00200579.,0,16,16
WBGene00200580.,0,3,3
WBGene00200581.,0,3,3
WBGene00200582.,0,4,4
WBGene00200583.,0,10,10
WBGene00200584.,0,1,1
WBGene00200585.,0,4,4
WBGene00200586.,0,2,2
WBGene00200587.,0,11,11
WBGene00200588.,0,1,1
WBGene00200589.,0,0,0
WBGene00200590.,0,5,5
WBGene00200591.,0,2,2
WBGene00200592.,0,0,0
WBGene00200593.,0,0,0
WBGene00200594.,0,3,3
WBGene00200595.,0,2,2
WBGene00200596.,0,12,12
WBGene00200597.,0,1,1
WBGene00200598.,0,5,5
WBGene00200599.,0,0,0
WBGene00200600.,0,1,1
WBGene00200601.,0,15,15
WBGene00200602.,0,0,0
WBGene00200603.,0,0,0
WBGene00200604.,0,4,4
WBGene00200605.,0,10,10
WBGene00200606.,0,0,0
WBGene00200607.,0,7,7
WBGene00200608.,0,0,0
WBGene00200609.,0,1,1
WBGene00200610.,0,0,0
WBGene00200611.,0,8,8
WBGene00200612.,0,0,0
WBGene00200613.,0,4,4
WBGene00200614.,0,1,1
WBGene00200615.,0,2,2
